/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.423: (move f4-4f f5-4f)
58.433: (move f5-3f f5-4f)
58.435: (move f6-9f f7-9f)
58.445: (move f1-8f f0-8f)
58.447: (move f5-5f f5-4f)
58.450: (move f4-2f f5-2f)
58.450: (move f4-2f f3-2f)
58.452: (move f4-6f f4-5f)
58.453: (move f0-7f f0-8f)
58.453: (move f5-5f f4-5f)
58.456: (move f5-2f f6-2f)
58.460: (move f4-7f f4-8f)
58.466: (move f3-2f f3-3f)
58.471: (move f4-3f f4-4f)
58.473: (move f4-2f f4-3f)
58.476: (move f4-3f f3-3f)
58.482: (move f2-4f f2-3f)
58.482: (putdown f3-11f key4-0)
58.488: (move f3-3f f2-3f)
58.512: (move f3-0f f4-0f)
58.514: (move f2-5f f2-4f)
58.523: (move f4-7f f4-6f)
58.527: (move f3-4f f2-4f)
58.531: (move f6-2f f7-2f)
58.552: (move f7-3f f7-2f)
58.565: (move f1-4f f1-5f)
58.579: (move f4-1f f3-1f)
58.582: (move f3-2f f3-1f)
58.583: (move f4-7f f3-7f)
58.598: (move f4-3f f5-3f)
58.608: (move f5-4f f5-3f)
58.616: (move f4-3f f5-3f)
58.618: (move f5-2f f5-3f)
58.623: (move f1-4f f1-5f)
58.626: (move f6-2f f7-2f)
58.636: (move f4-3f f3-3f)
58.649: (move f3-4f f3-3f)
58.655: (move f3-1f f2-1f)
58.656: (move f2-3f f2-4f)
58.669: (move f3-4f f2-4f)
58.670: (move f3-1f f3-2f)
58.671: (pickup f4-3f key4-2)
58.674: (move f4-3f f4-4f)
58.685: (pickup-and-loose f0-7f key3-1 key4-0)
58.693: (move f3-4f f4-4f)
58.702: (move f4-2f f4-1f)
58.735: (move f2-4f f1-4f)
58.737: (move f1-5f f1-4f)
58.758: (move f7-9f f8-9f)
58.758: (move f1-6f f0-6f)
58.770: (putdown f1-6f key4-0)
58.773: (move f3-2f f2-2f)
58.785: (move f1-6f f1-5f)
58.794: (move f5-2f f6-2f)
58.813: (move f2-0f f3-0f)
58.816: (move f3-4f f3-5f)
58.817: (move f6-6f f6-7f)
58.819: (move f2-4f f1-4f)
58.839: (move f1-3f f1-4f)
58.858: (move f1-3f f2-3f)
58.868: (move f0-6f f0-5f)
58.868: (move f1-5f f0-5f)
58.883: (unlock f4-9f f4-8f key2-4 shape2)
58.889: (unlock f5-8f f4-8f key2-4 shape2)
58.893: (move f1-9f f0-9f)
58.895: (move f5-7f f6-7f)
58.922: (move f5-2f f5-1f)
58.928: (move f3-1f f4-1f)
58.940: (move f5-8f f5-7f)
58.953: (move f5-8f f6-8f)
58.957: (move f2-0f f1-0f)
58.967: (move f4-1f f5-1f)
58.968: (move f2-0f f1-0f)
58.970: (move f6-5f f6-6f)
58.973: (move f5-6f f6-6f)
58.979: (move f4-3f f4-2f)
58.988: (move f2-8f f1-8f)
58.989: (move f2-8f f1-8f)
58.992: (move f5-9f f5-8f)
58.994: (move f5-8f f6-8f)
59.008: (unlock f5-8f f4-8f key2-4 shape2)
59.012: (move f7-8f f8-8f)
59.015: (move f4-3f f5-3f)
59.016: (move f4-8f f5-8f)
59.020: (move f0-8f f0-7f)
59.021: (move f5-2f f5-3f)
59.030: (move f4-10f f3-10f)
59.040: (move f6-8f f7-8f)
59.044: (move f1-7f f0-7f)
59.051: (move f5-8f f6-8f)
59.052: (move f7-9f f7-8f)
59.055: (move f4-9f f5-9f)
59.058: (move f2-0f f3-0f)
59.060: (move f1-3f f1-2f)
59.068: (move f6-8f f6-7f)
59.071: (move f4-1f f4-0f)
59.073: (move f5-9f f5-8f)
59.089: (move f1-6f f2-6f)
59.092: (move f4-2f f5-2f)
59.093: (move f2-8f f1-8f)
59.096: (move f2-7f f2-6f)
59.106: (move f4-3f f4-4f)
59.108: (move f2-3f f2-4f)
59.109: (move f1-4f f2-4f)
59.116: (move f4-2f f3-2f)
59.116: (move f4-8f f5-8f)
59.120: (move f5-1f f5-0f)
59.125: (unlock f5-8f f4-8f key2-4 shape2)
59.126: (move f4-3f f3-3f)
59.130: (move f5-7f f6-7f)
59.132: (move f3-2f f3-3f)
59.132: (pickup-and-loose f4-2f key1-2 key4-0)
59.137: (pickup-and-loose f5-7f key4-0 key1-2)
59.148: (move f1-8f f0-8f)
56.762: (move f4-2f f3-2f)
56.790: (pickup-and-loose f4-2f key0-2 key4-0)
56.940: (pickup-and-loose f5-7f key1-5 key2-4)
56.964: (move f4-2f f4-1f)
57.066: (pickup-and-loose f5-7f key2-2 key2-4)
57.222: (move f9-10f f9-11f)
57.225: (putdown f0-6f key4-0)
57.260: (move f5-7f f6-7f)
57.341: (move f2-1f f3-1f)
57.343: (move f3-0f f3-1f)
57.359: (move f0-7f f1-7f)
57.405: (move f4-3f f3-3f)
57.406: (move f3-2f f3-3f)
57.418: (move f4-3f f5-3f)
57.421: (move f5-2f f5-3f)
57.444: (move f5-7f f6-7f)
57.475: (move f4-2f f5-2f)
57.482: (move f3-11f f2-11f)
57.485: (move f5-7f f6-7f)
57.492: (move f5-7f f5-6f)
57.507: (move f3-11f f2-11f)
57.507: (move f2-10f f2-11f)
57.524: (move f4-3f f4-4f)
57.557: (move f2-1f f3-1f)
57.564: (move f3-0f f3-1f)
57.577: (move f3-11f f3-10f)
57.586: (move f4-10f f3-10f)
57.589: (move f3-2f f2-2f)
57.637: (move f4-2f f4-3f)
57.645: (move f5-2f f6-2f)
57.655: (move f5-7f f6-7f)
57.667: (move f0-7f f0-6f)
57.677: (move f5-7f f5-6f)
57.705: (move f5-7f f5-8f)
57.705: (move f0-7f f1-7f)
57.716: (move f5-7f f5-6f)
57.759: (pickup-and-loose f2-11f key4-4 key4-0)
57.762: (move f5-2f f5-1f)
57.766: (move f4-1f f5-1f)
57.808: (move f6-3f f6-4f)
57.813: (move f5-4f f6-4f)
57.836: (move f5-4f f5-5f)
57.851: (move f4-9f f4-10f)
57.854: (move f6-2f f6-3f)
57.857: (move f5-3f f6-3f)
57.876: (move f3-2f f3-1f)
57.877: (move f4-1f f3-1f)
57.887: (move f5-7f f5-8f)
57.887: (move f5-7f f5-6f)
57.901: (move f8-9f f9-9f)
57.938: (move f6-4f f7-4f)
57.942: (move f5-7f f5-8f)
57.951: (move f4-9f f3-9f)
57.953: (move f1-6f f1-5f)
57.961: (move f1-6f f2-6f)
57.978: (move f3-7f f2-7f)
57.997: (move f3-11f f3-10f)
58.008: (pickup-and-loose f3-11f key2-4 key4-0)
58.012: (move f5-3f f6-3f)
58.015: (move f3-3f f3-2f)
58.017: (move f7-2f f7-3f)
58.020: (move f6-2f f6-3f)
58.024: (move f6-3f f7-3f)
58.027: (move f3-2f f3-1f)
58.027: (pickup-and-loose f3-11f key2-4 key4-0)
58.038: (move f7-9f f8-9f)
58.039: (move f4-1f f3-1f)
58.043: (move f5-4f f6-4f)
58.043: (move f6-5f f6-4f)
58.057: (move f4-2f f3-2f)
58.078: (move f0-7f f0-6f)
58.097: (move f1-6f f1-7f)
58.103: (move f4-2f f3-2f)
58.103: (move f4-8f f4-9f)
58.111: (move f4-4f f5-4f)
58.113: (move f5-3f f5-4f)
58.116: (move f5-7f f5-8f)
58.118: (putdown f0-7f key4-0)
58.120: (move f1-0f f1-1f)
58.128: (move f0-6f f1-6f)
58.148: (move f2-1f f1-1f)
58.152: (pickup-and-loose f0-6f key1-0 key4-0)
58.153: (move f2-1f f1-1f)
58.158: (move f8-8f f8-9f)
58.165: (move f1-0f f1-1f)
58.174: (move f2-1f f2-2f)
58.182: (move f3-2f f2-2f)
58.198: (move f1-8f f1-7f)
58.199: (move f4-8f f5-8f)
58.213: (move f5-2f f6-2f)
58.220: (move f3-3f f2-3f)
58.221: (move f2-2f f2-3f)
58.222: (move f2-1f f2-2f)
58.222: (move f1-6f f1-7f)
58.232: (move f1-4f f1-5f)
58.262: (move f4-2f f4-1f)
58.262: (move f4-2f f4-1f)
58.271: (move f6-4f f6-3f)
58.273: (move f2-3f f2-2f)
58.274: (move f1-6f f0-6f)
58.275: (move f2-2f f3-2f)
58.279: (move f5-3f f6-3f)
58.285: (move f3-1f f3-2f)
58.285: (move f4-4f f5-4f)
58.286: (move f5-3f f5-4f)
58.295: (move f0-7f f0-8f)
58.296: (move f7-8f f7-9f)
58.297: (move f0-7f f0-6f)
58.302: (move f1-8f f0-8f)
58.312: (move f5-3f f6-3f)
58.313: (move f6-2f f6-3f)
58.314: (move f3-2f f2-2f)
58.316: (move f0-9f f0-8f)
58.318: (move f1-8f f1-7f)
58.343: (move f2-2f f1-2f)
58.351: (move f1-8f f1-7f)
58.356: (move f4-1f f5-1f)
58.361: (move f5-2f f5-1f)
58.373: (move f6-2f f7-2f)
58.378: (move f3-3f f2-3f)
58.384: (move f7-2f f8-2f)
58.386: (move f0-6f f0-7f)
58.392: (move f2-2f f2-3f)
58.404: (move f3-11f f3-10f)
58.411: (move f2-10f f1-10f)
58.413: (move f1-9f f1-10f)
58.415: (move f2-2f f1-2f)
58.427: (move f7-2f f8-2f)
58.438: (move f6-2f f7-2f)
58.450: (move f4-3f f5-3f)
58.450: (move f4-3f f4-4f)
58.451: (move f4-3f f3-3f)
58.460: (move f5-2f f5-3f)
58.461: (move f3-2f f3-3f)
58.464: (move f4-3f f5-3f)
58.477: (move f4-6f f4-5f)
58.482: (move f3-7f f3-8f)
58.490: (move f4-0f f4-1f)
58.494: (move f4-8f f3-8f)
58.503: (move f5-4f f5-3f)
58.507: (move f3-1f f4-1f)
58.535: (move f0-7f f0-8f)
58.540: (move f1-7f f1-8f)
58.542: (move f5-3f f5-4f)
58.542: (move f3-0f f4-0f)
58.545: (move f4-5f f4-4f)
58.545: (move f5-4f f4-4f)
58.545: (move f5-7f f6-7f)
58.553: (move f4-6f f3-6f)
58.554: (move f3-7f f3-6f)
58.569: (putdown f3-11f key4-0)
58.571: (move f4-4f f5-4f)
58.584: (putdown f3-11f key4-0)
58.589: (move f4-3f f4-4f)
58.599: (move f4-3f f3-3f)
58.600: (putdown f0-7f key2-4)
58.602: (move f2-2f f2-1f)
58.607: (move f4-5f f3-5f)
58.615: (pickup-and-loose f5-7f key4-0 key2-4)
58.617: (move f3-1f f2-1f)
58.620: (pickup-and-loose f0-7f key3-1 key4-0)
58.621: (move f4-1f f3-1f)
58.623: (move f2-4f f2-3f)
58.624: (move f4-4f f4-5f)
58.626: (move f3-3f f2-3f)
58.644: (move f3-5f f4-5f)
58.651: (move f2-6f f2-5f)
58.651: (move f1-5f f2-5f)
58.652: (move f3-2f f3-1f)
58.660: (move f5-3f f5-2f)
58.663: (move f6-2f f6-3f)
58.671: (move f2-2f f2-1f)
58.672: (move f6-7f f6-8f)
58.675: (move f3-1f f2-1f)
58.688: (move f4-10f f4-11f)
58.691: (move f3-11f f4-11f)
58.695: (move f5-3f f6-3f)
58.727: (move f3-0f f4-0f)
58.733: (move f4-2f f5-2f)
58.744: (move f2-2f f2-3f)
58.748: (move f0-6f f1-6f)
58.749: (move f4-3f f4-2f)
58.759: (move f6-2f f7-2f)
58.761: (move f4-9f f5-9f)
58.761: (move f5-8f f5-9f)
58.765: (move f4-2f f5-2f)
58.769: (move f4-2f f4-3f)
58.774: (move f0-6f f0-7f)
58.780: (move f4-6f f5-6f)
58.796: (move f5-7f f5-6f)
58.805: (move f8-9f f8-10f)
58.824: (move f1-5f f1-4f)
58.846: (move f4-4f f3-4f)
58.847: (move f3-3f f3-4f)
58.847: (move f4-10f f4-9f)
58.854: (move f0-6f f0-5f)
58.856: (move f4-1f f4-0f)
58.857: (move f4-4f f4-5f)
58.860: (move f5-7f f5-8f)
58.864: (move f5-2f f6-2f)
55.184: (pickup-and-loose f9-11f key2-5 key4-0)
56.506: (pickup-and-loose f4-2f key0-2 key4-2)
56.507: (move f2-11f f2-10f)
56.510: (move f3-10f f2-10f)
56.672: (move f7-3f f7-4f)
56.675: (move f6-4f f7-4f)
56.783: (move f2-11f f2-10f)
56.828: (move f4-2f f3-2f)
56.872: (pickup f1-6f key4-3)
57.033: (move f4-2f f4-1f)
57.048: (move f5-8f f5-9f)
57.069: (move f6-4f f6-5f)
57.073: (move f5-5f f6-5f)
57.166: (move f5-6f f5-5f)
57.193: (move f6-7f f6-8f)
57.197: (move f5-8f f6-8f)
57.214: (move f5-8f f5-9f)
57.217: (move f8-9f f9-9f)
57.258: (move f5-8f f5-9f)
57.274: (putdown f0-6f key3-1)
57.297: (unlock f5-8f f4-8f key2-2 shape2)
57.337: (move f2-7f f1-7f)
57.351: (move f5-7f f6-7f)
57.363: (move f5-6f f5-5f)
57.369: (move f1-6f f1-7f)
57.372: (move f3-2f f3-1f)
57.372: (move f4-1f f3-1f)
57.375: (move f0-7f f1-7f)
57.383: (move f6-7f f6-8f)
57.390: (move f5-8f f5-9f)
57.393: (move f6-7f f6-8f)
57.404: (move f5-8f f6-8f)
57.411: (move f5-8f f6-8f)
57.424: (move f5-6f f5-5f)
57.448: (move f0-7f f1-7f)
57.472: (unlock f5-8f f4-8f key2-2 shape2)
57.492: (move f4-3f f3-3f)
57.493: (move f3-2f f3-3f)
57.508: (move f4-10f f3-10f)
57.510: (move f3-9f f3-10f)
57.514: (move f5-2f f5-3f)
57.514: (move f4-3f f5-3f)
57.539: (move f5-7f f6-7f)
57.544: (move f4-2f f5-2f)
57.552: (move f5-4f f5-5f)
57.553: (move f5-8f f6-8f)
57.577: (putdown f0-6f key2-4)
57.581: (move f0-7f f0-6f)
57.590: (move f6-7f f6-8f)
57.600: (move f5-6f f5-5f)
57.610: (move f4-3f f4-4f)
57.612: (move f5-7f f5-6f)
57.623: (move f5-6f f4-6f)
57.625: (move f5-4f f6-4f)
57.648: (unlock f7-2f f7-1f key0-2 shape0)
57.648: (move f6-3f f6-4f)
57.656: (move f4-5f f5-5f)
57.703: (move f4-2f f4-3f)
57.725: (pickup-and-loose f1-6f key4-3 key1-0)
57.737: (move f3-2f f2-2f)
57.741: (move f6-7f f6-6f)
57.744: (pickup-and-loose f2-11f key4-4 key4-0)
57.746: (move f5-6f f6-6f)
57.752: (move f0-7f f1-7f)
57.759: (move f5-2f f6-2f)
57.792: (pickup-and-loose f2-11f key4-4 key4-0)
57.801: (move f5-7f f5-8f)
57.801: (move f5-7f f5-6f)
57.808: (move f5-4f f5-5f)
57.816: (move f6-3f f6-4f)
57.827: (move f5-6f f4-6f)
57.840: (move f5-6f f4-6f)
57.841: (move f0-7f f1-7f)
57.841: (move f1-6f f1-7f)
57.843: (move f6-3f f7-3f)
57.846: (move f5-4f f6-4f)
57.847: (move f7-2f f7-3f)
57.848: (move f0-7f f1-7f)
57.857: (move f6-4f f7-4f)
57.859: (move f4-9f f3-9f)
57.863: (move f5-4f f5-5f)
57.868: (move f4-5f f5-5f)
57.870: (move f3-10f f2-10f)
57.883: (move f5-2f f5-1f)
57.883: (move f3-8f f3-9f)
57.884: (move f6-7f f7-7f)
57.888: (move f4-1f f5-1f)
57.904: (move f4-9f f4-10f)
57.921: (move f5-3f f6-3f)
57.924: (move f6-2f f6-3f)
57.931: (move f2-2f f2-1f)
57.932: (move f5-4f f6-4f)
57.936: (move f1-6f f1-5f)
57.937: (move f6-3f f6-4f)
57.938: (move f6-7f f6-6f)
57.941: (move f7-9f f8-9f)
57.946: (move f5-6f f6-6f)
57.954: (move f2-11f f3-11f)
57.965: (move f3-1f f2-1f)
57.968: (move f6-7f f6-6f)
57.980: (move f5-6f f6-6f)
57.983: (move f0-7f f0-6f)
57.998: (move f5-7f f5-8f)
57.999: (move f4-1f f3-1f)
58.018: (move f0-5f f1-5f)
58.019: (move f7-2f f7-3f)
58.021: (move f6-3f f7-3f)
58.022: (move f0-7f f0-6f)
58.022: (move f5-6f f4-6f)
58.028: (move f3-2f f3-1f)
58.034: (move f3-11f f3-10f)
58.037: (move f6-7f f7-7f)
58.074: (move f4-1f f3-1f)
58.079: (move f1-6f f2-6f)
58.081: (move f6-7f f7-7f)
58.082: (move f6-2f f6-3f)
58.085: (move f3-2f f3-1f)
58.086: (move f5-3f f6-3f)
58.093: (move f8-9f f8-10f)
58.102: (move f3-11f f3-10f)
58.107: (move f3-10f f3-9f)
58.111: (move f7-2f f7-3f)
58.123: (move f7-2f f8-2f)
58.126: (move f3-9f f2-9f)
58.128: (move f7-3f f8-3f)
58.141: (move f6-3f f7-3f)
58.146: (move f4-4f f3-4f)
58.147: (move f8-2f f8-3f)
58.149: (move f3-6f f2-6f)
58.150: (move f3-3f f3-4f)
58.153: (putdown f9-11f key4-0)
58.155: (pickup-and-loose f0-6f key1-0 key2-4)
58.157: (move f4-4f f5-4f)
58.161: (move f5-6f f6-6f)
58.162: (move f5-3f f5-4f)
58.163: (move f6-7f f6-6f)
58.163: (move f4-4f f4-5f)
58.166: (move f2-7f f2-6f)
58.170: (move f4-9f f3-9f)
58.174: (putdown f0-7f key1-0)
58.175: (move f0-6f f1-6f)
58.181: (move f5-8f f5-9f)
58.191: (move f5-6f f5-5f)
58.195: (move f6-4f f6-3f)
58.216: (pickup-and-loose f0-6f key1-0 key3-1)
58.224: (pickup-and-loose f9-11f key0-1 key4-0)
58.239: (move f5-3f f6-3f)
58.242: (move f6-7f f7-7f)
58.252: (move f2-2f f3-2f)
58.255: (move f3-1f f3-0f)
58.267: (move f4-9f f5-9f)
58.267: (move f3-3f f2-3f)
58.269: (move f4-5f f5-5f)
58.269: (move f2-2f f2-3f)
58.279: (move f5-6f f5-5f)
58.282: (move f5-8f f5-9f)
58.290: (move f4-0f f3-0f)
58.291: (move f3-1f f3-2f)
58.296: (move f7-2f f8-2f)
58.316: (move f6-3f f7-3f)
58.319: (move f4-4f f3-4f)
58.328: (move f7-4f f7-3f)
58.331: (move f3-3f f3-4f)
58.340: (move f5-8f f6-8f)
58.344: (move f4-5f f4-6f)
58.349: (move f4-4f f5-4f)
58.351: (move f3-10f f2-10f)
58.352: (move f2-2f f3-2f)
58.358: (move f6-7f f6-8f)
58.358: (move f3-1f f3-2f)
58.359: (move f5-3f f5-4f)
58.374: (move f4-4f f4-5f)
58.382: (move f9-11f f10-11f)
58.387: (move f2-3f f2-4f)
58.399: (move f6-3f f6-2f)
58.408: (move f2-2f f1-2f)
58.410: (move f2-3f f2-4f)
58.413: (move f4-1f f4-0f)
58.425: (move f2-2f f2-3f)
58.429: (move f6-2f f7-2f)
58.438: (move f3-4f f2-4f)
58.439: (move f4-9f f5-9f)
58.442: (move f0-6f f0-7f)
58.445: (move f5-2f f6-2f)
58.447: (move f0-7f f0-8f)
58.454: (move f3-2f f2-2f)
58.456: (move f3-3f f2-3f)
58.457: (move f5-3f f6-3f)
58.458: (move f1-6f f1-5f)
58.466: (move f1-7f f2-7f)
58.466: (move f3-10f f4-10f)
58.481: (move f7-2f f8-2f)
58.481: (move f5-2f f6-2f)
58.481: (move f2-2f f1-2f)
58.482: (move f5-8f f6-8f)
58.494: (move f6-3f f6-4f)
58.496: (move f3-10f f3-9f)
58.496: (move f6-2f f7-2f)
58.498: (move f9-9f f9-10f)
58.508: (move f3-1f f4-1f)
54.961: (move f9-11f f9-10f)
55.927: (move f9-11f f10-11f)
56.464: (move f2-9f f2-10f)
56.464: (move f3-10f f2-10f)
56.795: (move f6-4f f7-4f)
56.807: (move f7-3f f7-4f)
56.866: (move f3-11f f3-10f)
56.884: (move f2-10f f3-10f)
56.921: (move f2-11f f2-10f)
56.921: (move f2-11f f2-10f)
57.017: (move f5-8f f5-7f)
57.026: (pickup f1-6f key4-3)
57.094: (move f5-8f f5-9f)
57.111: (move f7-4f f8-4f)
57.127: (move f8-3f f8-4f)
57.145: (move f8-9f f9-9f)
57.174: (move f6-4f f6-5f)
57.175: (move f5-5f f6-5f)
57.195: (putdown f0-6f key3-1)
57.199: (move f2-10f f2-9f)
57.258: (move f5-8f f5-7f)
57.274: (move f5-6f f5-5f)
57.285: (move f5-8f f5-9f)
57.336: (move f3-10f f3-11f)
57.346: (unlock f5-8f f4-8f key2-2 shape2)
57.365: (move f5-8f f6-8f)
57.379: (move f6-7f f6-8f)
57.390: (move f1-6f f1-7f)
57.392: (move f4-2f f4-3f)
57.401: (move f5-8f f5-9f)
57.414: (move f0-7f f1-7f)
57.415: (move f0-7f f1-7f)
57.439: (move f4-1f f3-1f)
57.439: (move f3-2f f3-1f)
57.455: (move f4-2f f5-2f)
57.465: (move f4-2f f3-2f)
57.483: (move f5-6f f5-5f)
57.519: (move f4-10f f3-10f)
57.520: (move f3-9f f3-10f)
57.525: (move f5-8f f6-8f)
57.542: (move f5-8f f6-8f)
57.550: (move f3-2f f3-3f)
57.554: (move f4-3f f3-3f)
57.556: (move f7-3f f7-4f)
57.562: (move f0-7f f0-6f)
57.576: (move f6-7f f6-8f)
57.576: (move f5-8f f5-9f)
57.578: (move f4-5f f5-5f)
57.579: (move f5-4f f5-5f)
57.586: (move f6-4f f7-4f)
57.588: (move f4-3f f5-3f)
57.589: (move f5-2f f5-3f)
57.609: (move f5-8f f4-8f)
57.612: (move f7-2f f6-2f)
57.670: (move f4-3f f4-4f)
57.671: (move f4-2f f4-1f)
57.691: (move f6-3f f6-4f)
57.714: (unlock f7-2f f7-1f key0-2 shape0)
57.715: (move f5-6f f4-6f)
57.717: (move f5-4f f6-4f)
57.717: (move f6-4f f7-4f)
57.732: (move f7-3f f7-4f)
57.745: (move f5-8f f6-8f)
57.747: (move f6-6f f6-5f)
57.761: (move f7-7f f7-8f)
57.769: (move f6-5f f7-5f)
57.771: (move f7-4f f7-5f)
57.772: (move f5-5f f6-5f)
57.788: (move f4-5f f5-5f)
57.788: (move f5-4f f5-5f)
57.788: (move f6-8f f7-8f)
57.802: (move f5-8f f4-8f)
57.803: (move f9-10f f9-11f)
57.803: (move f8-10f f9-10f)
57.804: (move f3-2f f2-2f)
57.806: (move f9-9f f9-10f)
57.822: (move f5-5f f5-4f)
57.826: (move f1-6f f1-5f)
57.828: (move f5-2f f6-2f)
57.850: (move f6-7f f6-6f)
57.850: (move f7-2f f7-3f)
57.851: (move f5-6f f6-6f)
57.852: (move f3-1f f2-1f)
57.860: (move f2-2f f2-1f)
57.892: (move f7-7f f7-8f)
57.894: (move f6-3f f7-3f)
57.899: (move f7-2f f7-3f)
57.906: (move f6-3f f6-4f)
57.918: (move f5-6f f4-6f)
57.922: (move f3-10f f2-10f)
57.925: (move f6-6f f6-5f)
57.926: (move f5-4f f6-4f)
57.937: (move f1-6f f2-6f)
57.955: (move f5-5f f6-5f)
57.955: (move f4-1f f5-1f)
57.956: (move f6-8f f7-8f)
57.959: (move f5-2f f5-1f)
57.963: (move f6-6f f6-5f)
57.964: (move f2-11f f3-11f)
57.966: (move f3-11f f4-11f)
57.970: (move f3-10f f2-10f)
57.985: (move f5-5f f6-5f)
57.989: (move f6-7f f7-7f)
57.999: (move f6-8f f7-8f)
58.001: (move f7-7f f7-8f)
58.002: (move f2-11f f3-11f)
58.010: (move f8-9f f8-10f)
58.038: (move f2-9f f1-9f)
58.038: (move f5-6f f6-6f)
58.039: (move f5-5f f5-4f)
58.048: (move f1-6f f1-5f)
58.049: (move f5-5f f6-5f)
58.053: (move f6-4f f6-5f)
58.061: (move f5-5f f5-4f)
58.064: (move f6-7f f6-6f)
58.068: (move f7-2f f7-3f)
58.088: (move f5-3f f6-3f)
58.090: (move f3-1f f2-1f)
58.091: (move f1-7f f1-8f)
58.093: (move f6-2f f6-3f)
58.106: (move f1-6f f2-6f)
58.110: (move f6-3f f7-3f)
58.120: (move f6-6f f6-5f)
58.121: (move f7-7f f7-8f)
58.121: (move f1-7f f1-8f)
58.130: (move f5-5f f6-5f)
58.134: (pickup-and-loose f0-6f key1-0 key3-1)
58.136: (move f6-8f f7-8f)
58.154: (move f6-7f f7-7f)
58.161: (move f3-9f f2-9f)
58.164: (move f5-5f f6-5f)
58.170: (move f3-1f f2-1f)
58.174: (move f6-4f f6-5f)
58.183: (move f2-2f f2-1f)
58.188: (move f3-9f f2-9f)
58.196: (move f2-10f f2-9f)
58.208: (move f1-6f f1-7f)
58.209: (move f7-2f f8-2f)
58.222: (move f7-2f f8-2f)
58.236: (move f5-9f f4-9f)
58.246: (move f8-2f f8-3f)
58.261: (move f4-5f f4-6f)
58.265: (move f7-4f f7-3f)
58.266: (move f5-5f f5-4f)
58.274: (move f3-1f f3-0f)
58.279: (move f6-5f f6-6f)
58.281: (move f7-3f f8-3f)
58.287: (move f2-6f f1-6f)
58.287: (move f6-3f f7-3f)
58.294: (move f4-4f f4-5f)
58.305: (move f6-4f f7-4f)
58.311: (move f1-7f f1-6f)
58.320: (move f4-4f f3-4f)
58.320: (move f3-3f f3-4f)
58.333: (move f3-4f f2-4f)
58.335: (move f4-5f f4-6f)
58.343: (move f4-4f f5-4f)
58.349: (move f5-3f f5-4f)
58.350: (move f5-9f f4-9f)
58.352: (move f2-3f f2-4f)
58.354: (move f0-6f f1-6f)
58.364: (move f6-3f f6-4f)
58.369: (move f6-3f f6-2f)
58.372: (move f6-2f f6-3f)
58.375: (move f7-2f f8-2f)
58.378: (move f0-6f f0-7f)
58.380: (move f3-4f f2-4f)
58.386: (move f2-3f f2-4f)
58.395: (move f2-10f f1-10f)
58.400: (move f3-10f f3-9f)
58.404: (move f5-5f f5-6f)
58.406: (move f6-8f f7-8f)
58.416: (move f5-5f f5-6f)
58.416: (move f1-7f f0-7f)
58.425: (move f5-5f f6-5f)
58.430: (move f2-2f f2-3f)
58.450: (move f5-9f f4-9f)
58.451: (move f3-3f f2-3f)
58.455: (move f3-1f f3-0f)
58.464: (move f0-7f f0-8f)
58.469: (move f4-6f f5-6f)
58.469: (move f3-1f f3-0f)
58.472: (move f6-8f f7-8f)
58.473: (move f3-4f f3-5f)
58.479: (move f4-1f f4-0f)
58.481: (move f5-5f f6-5f)
58.488: (move f4-0f f3-0f)
58.496: (move f4-5f f3-5f)
58.496: (move f1-7f f1-8f)
58.518: (move f3-10f f4-10f)
58.521: (move f3-4f f3-5f)
58.524: (move f4-5f f3-5f)
58.532: (move f5-5f f5-4f)
58.547: (move f6-3f f7-3f)
58.549: (move f3-10f f4-10f)
58.549: (move f2-6f f2-5f)
58.558: (move f1-5f f2-5f)
58.561: (move f5-9f f4-9f)
58.562: (pickup-and-loose f3-0f key4-1 key4-0)
58.570: (move f1-6f f1-5f)
54.404: (move f9-10f f9-9f)
55.323: (move f9-10f f8-10f)
55.385: (pickup-and-loose f9-11f key2-5 key2-4)
56.339: (move f9-10f f10-10f)
56.339: (move f10-11f f10-10f)
56.519: (move f2-9f f2-10f)
56.529: (move f3-10f f2-10f)
56.803: (pickup-and-loose f5-7f key1-5 key2-2)
57.012: (move f3-11f f3-10f)
57.020: (move f3-11f f3-10f)
57.031: (move f2-10f f3-10f)
57.034: (move f2-10f f3-10f)
57.068: (pickup-and-loose f5-7f key1-5 key2-2)
57.169: (move f5-8f f5-7f)
57.178: (pickup f1-6f key4-3)
57.238: (move f8-3f f8-4f)
57.251: (move f7-4f f8-4f)
57.262: (move f9-10f f9-11f)
57.314: (move f4-3f f5-3f)
57.323: (move f5-2f f5-3f)
57.330: (move f2-10f f2-9f)
57.337: (move f3-10f f3-11f)
57.339: (move f4-9f f4-10f)
57.342: (move f2-10f f2-9f)
57.362: (move f6-5f f6-4f)
57.367: (move f5-4f f6-4f)
57.386: (move f0-7f f1-7f)
57.388: (move f1-6f f1-7f)
57.391: (move f4-9f f3-9f)
57.419: (move f4-3f f3-3f)
57.427: (move f3-2f f3-3f)
