/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.693: (move f2-3f f2-4f)
30.697: (move f6-2f f6-3f)
30.700: (move f7-3f f6-3f)
30.722: (move f6-2f f6-3f)
30.726: (move f7-3f f6-3f)
30.726: (move f6-2f f6-3f)
30.727: (move f7-3f f6-3f)
30.755: (move f6-2f f6-3f)
30.757: (move f7-3f f6-3f)
30.775: (move f1-4f f2-4f)
30.779: (move f6-2f f6-3f)
30.784: (move f7-3f f6-3f)
30.821: (move f6-2f f6-3f)
30.825: (move f6-2f f6-3f)
30.831: (move f6-2f f6-3f)
30.831: (move f5-2f f5-3f)
30.832: (move f6-3f f5-3f)
30.838: (move f6-2f f6-3f)
30.841: (move f3-4f f2-4f)
30.846: (move f7-3f f6-3f)
30.849: (move f1-4f f2-4f)
30.860: (move f7-3f f6-3f)
30.861: (move f3-4f f2-4f)
30.864: (move f6-2f f6-3f)
30.866: (move f6-2f f6-3f)
30.871: (move f2-3f f2-4f)
30.889: (move f7-3f f6-3f)
30.900: (move f5-2f f5-3f)
30.903: (move f6-3f f5-3f)
30.924: (move f6-2f f6-3f)
30.924: (move f7-3f f6-3f)
30.924: (move f7-3f f6-3f)
30.924: (move f6-2f f6-3f)
30.942: (move f6-1f f7-1f)
30.944: (move f6-1f f7-1f)
30.953: (move f6-2f f6-3f)
30.953: (move f7-3f f6-3f)
30.981: (pickup f3-4f key2-0)
30.987: (move f2-3f f2-4f)
30.990: (move f3-4f f2-4f)
30.992: (putdown f8-1f key2-2)
31.009: (pickup f4-5f key2-0)
31.021: (putdown f2-4f key3-1)
31.023: (move f3-3f f3-4f)
31.025: (move f2-4f f3-4f)
31.027: (putdown f8-1f key2-2)
31.030: (move f4-5f f4-6f)
31.066: (move f6-2f f5-2f)
31.067: (putdown f7-0f key2-2)
31.069: (putdown f7-1f key0-3)
31.075: (move f4-5f f3-5f)
31.080: (unlock f5-2f f5-1f key0-3 shape0)
31.081: (move f5-1f f5-2f)
31.081: (move f4-5f f4-6f)
31.082: (move f6-3f f5-3f)
31.092: (move f5-2f f5-3f)
31.112: (move f6-1f f7-1f)
31.113: (unlock f1-4f f1-5f key3-0 shape3)
31.117: (move f1-4f f2-4f)
31.122: (pickup-and-loose f7-1f key2-2 key0-3)
31.125: (move f6-1f f7-1f)
31.157: (unlock f1-4f f1-5f key3-0 shape3)
31.203: (move f6-6f f6-5f)
31.204: (move f2-3f f2-4f)
31.207: (move f4-5f f4-4f)
31.215: (move f5-5f f6-5f)
31.225: (move f4-4f f4-5f)
31.299: (move f3-4f f3-3f)
31.317: (move f4-4f f4-5f)
31.388: (move f7-2f f7-1f)
31.390: (move f5-1f f4-1f)
31.400: (move f7-2f f7-1f)
31.421: (putdown f6-3f key2-2)
31.427: (move f7-2f f7-1f)
31.429: (move f7-2f f7-1f)
31.443: (move f6-2f f6-3f)
31.447: (putdown f6-3f key0-3)
31.448: (move f6-2f f5-2f)
31.460: (move f6-1f f6-2f)
31.460: (move f6-1f f6-2f)
31.462: (move f6-1f f7-1f)
31.467: (pickup f7-1f key0-3)
31.469: (move f5-3f f6-3f)
31.472: (move f6-2f f5-2f)
31.477: (move f6-2f f6-3f)
31.479: (move f6-4f f6-3f)
31.479: (pickup f7-1f key2-2)
31.515: (move f7-3f f6-3f)
31.526: (move f6-2f f7-2f)
31.527: (putdown f3-3f key3-1)
31.534: (move f7-1f f7-2f)
31.539: (move f7-3f f6-3f)
31.558: (move f3-4f f3-3f)
31.560: (pickup f7-1f key0-3)
31.565: (move f4-4f f3-4f)
31.566: (move f2-4f f2-3f)
31.587: (pickup f7-1f key2-2)
31.592: (move f7-2f f7-1f)
31.594: (move f6-1f f6-0f)
31.596: (move f7-2f f7-1f)
31.597: (move f1-4f f2-4f)
31.598: (move f1-4f f2-4f)
31.602: (move f6-1f f6-0f)
31.602: (move f6-1f f6-2f)
31.603: (move f7-1f f7-2f)
31.606: (move f7-2f f7-1f)
31.607: (move f6-2f f5-2f)
31.607: (move f6-1f f5-1f)
31.609: (move f6-1f f5-1f)
31.609: (move f7-2f f7-1f)
31.618: (move f1-4f f2-4f)
31.619: (move f6-2f f7-2f)
31.619: (move f6-2f f5-2f)
31.621: (move f6-2f f5-2f)
31.641: (move f7-1f f7-2f)
31.649: (move f6-2f f5-2f)
31.650: (move f6-1f f6-2f)
31.653: (move f6-2f f7-2f)
31.663: (pickup-and-loose f7-1f key3-3 key0-3)
31.664: (move f6-2f f5-2f)
31.674: (move f6-2f f5-2f)
31.753: (move f6-2f f5-2f)
31.760: (move f6-1f f6-0f)
31.762: (move f4-4f f4-5f)
31.771: (move f6-1f f6-0f)
31.786: (move f6-1f f5-1f)
31.790: (move f4-5f f5-5f)
31.792: (move f6-2f f5-2f)
31.807: (putdown f8-2f key2-2)
31.816: (putdown f6-0f key2-2)
31.816: (move f2-4f f3-4f)
31.821: (move f6-1f f5-1f)
31.827: (move f6-2f f5-2f)
31.844: (pickup f7-1f key3-3)
31.847: (move f6-2f f6-3f)
31.851: (pickup f7-1f key3-3)
31.856: (putdown f8-2f key2-2)
31.869: (putdown f6-0f key2-2)
31.869: (move f6-2f f5-2f)
31.870: (move f6-2f f5-2f)
31.871: (move f3-4f f4-4f)
31.880: (putdown f8-2f key0-3)
31.885: (move f6-2f f5-2f)
31.889: (putdown f6-2f key2-2)
31.894: (move f3-2f f3-1f)
31.901: (move f5-2f f6-2f)
31.901: (putdown f6-0f key0-3)
31.901: (putdown f7-3f key2-2)
31.902: (move f3-4f f4-4f)
31.902: (pickup f7-1f key3-3)
31.907: (move f6-3f f6-2f)
31.908: (pickup f7-1f key3-3)
31.913: (move f2-3f f3-3f)
31.914: (putdown f8-2f key0-3)
31.926: (move f3-2f f3-1f)
31.927: (move f6-2f f5-2f)
31.928: (putdown f6-1f key0-3)
31.932: (putdown f6-0f key0-3)
31.933: (putdown f6-2f key2-2)
31.939: (putdown f6-2f key0-3)
31.948: (putdown f7-3f key2-2)
31.959: (move f3-2f f3-3f)
31.959: (putdown f6-1f key0-3)
27.842: (move f3-3f f3-2f)
27.877: (move f2-4f f2-3f)
27.877: (move f3-3f f2-3f)
27.996: (move f3-4f f2-4f)
28.043: (move f3-4f f2-4f)
28.071: (move f3-4f f2-4f)
28.154: (unlock f3-4f f3-5f key3-3 shape3)
28.230: (unlock f3-4f f3-5f key3-3 shape3)
28.275: (unlock f4-5f f3-5f key3-3 shape3)
28.288: (move f4-5f f4-6f)
28.392: (move f3-4f f3-3f)
28.415: (move f3-4f f3-5f)
28.447: (move f3-4f f3-3f)
28.455: (move f3-4f f3-3f)
28.514: (move f4-4f f4-5f)
28.531: (move f4-4f f4-5f)
28.567: (move f4-4f f3-4f)
28.569: (move f4-4f f3-4f)
28.617: (move f2-4f f1-4f)
28.804: (move f4-5f f5-5f)
28.945: (pickup f4-4f key3-3)
28.946: (move f3-4f f4-4f)
28.946: (pickup-and-loose f4-4f key3-3 key2-0)
29.030: (pickup f4-4f key3-3)
29.034: (pickup-and-loose f4-4f key3-3 key0-0)
29.034: (move f3-4f f4-4f)
29.057: (pickup f4-4f key3-3)
29.230: (pickup f4-4f key3-3)
29.241: (pickup f4-4f key3-3)
29.313: (move f3-4f f4-4f)
29.601: (putdown f7-1f key2-2)
29.625: (putdown f7-1f key2-2)
29.628: (pickup-and-loose f7-1f key0-3 key2-2)
29.635: (pickup-and-loose f7-1f key0-3 key2-2)
29.669: (move f7-0f f7-1f)
29.672: (move f8-1f f7-1f)
29.703: (move f8-1f f7-1f)
29.821: (move f2-4f f2-5f)
29.844: (move f5-3f f5-4f)
29.845: (move f6-4f f5-4f)
29.910: (move f6-4f f5-4f)
29.913: (move f5-3f f5-4f)
29.926: (move f6-3f f6-4f)
29.956: (move f6-3f f6-4f)
29.991: (move f6-3f f6-4f)
29.992: (move f3-4f f4-4f)
29.994: (unlock f4-4f f5-4f key0-0 shape0)
30.007: (move f3-4f f4-4f)
30.010: (move f6-3f f6-4f)
30.029: (move f6-3f f6-4f)
30.044: (pickup-and-loose f4-5f key2-0 key3-3)
30.070: (move f6-4f f5-4f)
30.075: (move f5-3f f5-4f)
30.095: (move f6-3f f6-4f)
30.100: (move f6-3f f6-4f)
30.118: (move f6-3f f6-4f)
30.157: (move f7-0f f8-0f)
30.159: (move f6-3f f6-4f)
30.162: (move f6-3f f6-4f)
30.168: (move f8-1f f8-0f)
30.173: (move f6-3f f6-4f)
30.176: (move f6-3f f6-4f)
30.190: (move f7-0f f6-0f)
30.192: (putdown f8-0f key2-2)
30.208: (move f8-1f f8-2f)
30.210: (move f6-3f f6-4f)
30.212: (move f8-1f f8-0f)
30.219: (move f6-3f f6-4f)
30.232: (putdown f3-3f key3-3)
30.237: (putdown f8-0f key2-2)
30.254: (move f8-1f f8-2f)
30.264: (move f6-3f f6-4f)
30.264: (move f6-3f f6-4f)
30.312: (move f6-3f f6-4f)
30.314: (pickup-and-loose f7-1f key3-3 key2-2)
30.331: (pickup-and-loose f7-1f key3-3 key2-2)
30.341: (move f6-3f f6-4f)
30.345: (putdown f2-4f key3-3)
30.348: (putdown f3-4f key3-3)
30.350: (move f6-3f f6-4f)
30.352: (move f6-3f f6-4f)
30.437: (putdown f4-5f key3-3)
30.442: (putdown f6-4f key2-2)
30.499: (putdown f6-4f key0-3)
30.509: (putdown f8-2f key2-2)
30.513: (putdown f6-0f key2-2)
30.525: (move f6-3f f6-4f)
30.558: (putdown f8-2f key2-2)
30.586: (move f6-3f f6-4f)
30.602: (move f3-4f f2-4f)
30.606: (move f6-4f f6-5f)
30.630: (move f3-4f f2-4f)
30.691: (move f6-4f f6-5f)
30.693: (move f6-4f f6-5f)
30.697: (pickup-and-loose f8-0f key1-0 key2-2)
30.713: (move f6-2f f6-3f)
30.725: (move f6-2f f6-3f)
30.729: (unlock f3-4f f3-5f key3-1 shape3)
30.729: (move f4-5f f4-6f)
30.741: (move f6-3f f5-3f)
30.742: (pickup-and-loose f8-0f key1-0 key2-2)
30.751: (move f5-2f f5-3f)
30.776: (move f6-3f f5-3f)
30.777: (move f5-2f f5-3f)
30.808: (move f4-5f f4-6f)
30.808: (move f6-3f f5-3f)
30.816: (move f5-2f f5-3f)
30.828: (move f6-3f f5-3f)
30.829: (move f5-2f f5-3f)
30.832: (move f6-3f f5-3f)
30.834: (move f6-2f f6-3f)
30.842: (move f6-3f f5-3f)
30.844: (move f5-2f f5-3f)
30.848: (move f5-2f f5-3f)
30.854: (putdown f7-1f key0-3)
30.863: (move f7-1f f7-2f)
30.866: (move f8-2f f7-2f)
30.879: (putdown f7-1f key0-3)
30.900: (move f7-1f f7-2f)
30.903: (move f6-3f f5-3f)
30.903: (move f5-2f f5-3f)
30.905: (move f8-2f f7-2f)
30.908: (move f6-2f f6-3f)
30.911: (pickup-and-loose f7-1f key2-2 key0-3)
30.911: (move f2-4f f2-3f)
30.931: (putdown f5-3f key2-2)
30.934: (move f4-5f f4-6f)
30.935: (move f6-3f f5-3f)
30.935: (pickup-and-loose f7-1f key2-2 key0-3)
30.954: (move f4-4f f4-5f)
30.955: (pickup f4-5f key2-0)
30.955: (move f5-2f f5-3f)
30.957: (move f6-2f f5-2f)
30.962: (putdown f2-4f key0-0)
30.967: (unlock f5-2f f5-1f key0-3 shape0)
30.967: (move f5-1f f5-2f)
30.975: (move f6-2f f5-2f)
30.981: (move f5-1f f5-2f)
30.981: (unlock f5-2f f5-1f key0-3 shape0)
30.988: (move f5-2f f5-3f)
30.989: (move f6-3f f5-3f)
30.995: (move f4-4f f4-5f)
30.995: (move f6-3f f5-3f)
31.006: (putdown f5-3f key0-3)
31.009: (move f5-2f f5-3f)
31.022: (move f6-3f f5-3f)
31.026: (move f5-2f f5-3f)
31.051: (putdown f7-1f key0-3)
31.061: (putdown f7-1f key0-3)
31.069: (move f2-4f f3-4f)
31.076: (move f5-2f f5-3f)
31.077: (move f6-3f f5-3f)
31.080: (move f6-3f f5-3f)
31.082: (move f6-2f f5-2f)
31.083: (move f5-1f f5-2f)
31.083: (move f5-2f f5-3f)
31.084: (move f6-3f f5-3f)
31.088: (unlock f5-2f f5-1f key0-3 shape0)
31.093: (move f5-2f f5-3f)
31.104: (pickup-and-loose f7-1f key2-2 key0-3)
31.110: (move f2-4f f2-3f)
31.110: (move f2-4f f2-3f)
31.113: (pickup-and-loose f7-1f key2-2 key0-3)
31.134: (putdown f2-4f key2-0)
31.137: (move f2-4f f3-4f)
31.156: (move f3-5f f3-4f)
31.157: (move f4-4f f3-4f)
31.161: (unlock f5-2f f5-1f key0-3 shape0)
31.162: (move f5-1f f5-2f)
31.162: (move f6-2f f5-2f)
31.166: (unlock f3-4f f3-5f key3-0 shape3)
31.167: (move f3-4f f4-4f)
31.171: (move f7-1f f7-0f)
31.171: (move f8-0f f7-0f)
31.180: (move f6-3f f5-3f)
31.182: (move f6-3f f5-3f)
31.183: (move f6-3f f5-3f)
31.184: (move f6-3f f5-3f)
31.185: (move f6-3f f5-3f)
31.186: (move f5-2f f5-3f)
31.193: (move f6-3f f5-3f)
31.212: (move f5-2f f5-3f)
31.234: (move f5-1f f4-1f)
31.234: (move f5-1f f4-1f)
31.241: (move f2-4f f3-4f)
31.244: (move f6-1f f7-1f)
31.255: (move f4-4f f4-5f)
31.257: (putdown f6-3f key2-2)
31.275: (move f4-4f f4-5f)
31.286: (putdown f6-3f key2-2)
31.287: (move f6-3f f5-3f)
31.288: (move f6-2f f6-3f)
31.291: (move f6-1f f7-1f)
31.301: (putdown f6-3f key0-3)
31.309: (putdown f6-3f key0-3)
31.311: (move f3-3f f3-4f)
31.318: (move f4-4f f4-5f)
31.321: (move f4-4f f4-5f)
31.324: (move f6-2f f6-3f)
31.328: (move f2-4f f3-4f)
27.742: (move f3-3f f3-2f)
27.778: (move f2-4f f2-3f)
27.778: (move f3-3f f2-3f)
27.812: (move f3-3f f3-2f)
27.845: (move f2-4f f2-3f)
27.846: (move f3-3f f2-3f)
27.872: (move f4-6f f5-6f)
27.873: (move f5-5f f5-6f)
27.932: (move f3-2f f3-1f)
27.949: (move f4-5f f4-6f)
27.977: (move f4-6f f4-7f)
27.979: (move f3-3f f3-2f)
27.985: (move f3-4f f2-4f)
27.994: (move f3-4f f3-5f)
28.007: (move f3-3f f2-3f)
28.008: (move f2-4f f2-3f)
28.010: (move f3-4f f2-4f)
28.015: (unlock f4-5f f3-5f key3-3 shape3)
28.020: (move f5-5f f6-5f)
28.165: (unlock f1-4f f1-5f key3-3 shape3)
28.223: (unlock f4-5f f3-5f key3-3 shape3)
28.240: (move f4-4f f4-5f)
28.249: (move f4-5f f4-6f)
28.271: (unlock f3-4f f3-5f key3-3 shape3)
28.306: (unlock f3-4f f3-5f key3-3 shape3)
28.322: (move f3-2f f4-2f)
28.328: (move f3-4f f3-5f)
28.359: (move f3-4f f2-4f)
28.363: (move f4-5f f4-6f)
28.405: (move f3-4f f2-4f)
28.415: (move f3-5f f3-6f)
28.433: (move f4-4f f3-4f)
28.436: (move f3-4f f3-3f)
28.442: (move f2-3f f2-2f)
28.442: (move f3-2f f2-2f)
28.452: (move f3-4f f3-3f)
28.464: (move f4-4f f3-4f)
28.505: (move f2-4f f1-4f)
28.535: (move f4-4f f3-4f)
28.540: (move f4-4f f4-5f)
28.548: (move f4-4f f4-5f)
28.554: (move f4-4f f4-5f)
28.566: (move f1-4f f1-3f)
28.567: (move f2-3f f1-3f)
28.573: (move f2-4f f1-4f)
28.623: (pickup-and-loose f4-4f key3-3 key0-0)
28.638: (move f4-4f f4-5f)
28.640: (move f3-4f f3-3f)
28.664: (move f4-5f f5-5f)
28.690: (move f3-4f f3-3f)
28.725: (move f1-4f f0-4f)
28.743: (move f2-4f f1-4f)
28.758: (move f4-5f f5-5f)
28.880: (move f4-5f f5-5f)
29.023: (move f3-4f f4-4f)
29.029: (pickup-and-loose f4-4f key3-3 key2-0)
29.086: (pickup-and-loose f4-4f key3-3 key3-1)
29.090: (move f4-6f f3-6f)
29.158: (move f3-4f f4-4f)
29.197: (move f3-5f f2-5f)
29.200: (move f2-4f f2-5f)
29.202: (unlock f2-5f f3-5f key3-3 shape3)
29.250: (move f5-4f f4-4f)
29.285: (move f5-4f f4-4f)
29.321: (unlock f2-5f f1-5f key3-3 shape3)
29.487: (move f5-4f f4-4f)
29.651: (pickup f7-1f key0-3)
29.662: (pickup f7-1f key0-3)
29.670: (pickup f7-1f key0-3)
29.707: (move f2-4f f2-5f)
29.743: (move f5-3f f5-4f)
29.750: (move f6-4f f5-4f)
29.766: (move f2-4f f2-5f)
29.777: (move f5-3f f5-4f)
29.784: (move f6-4f f5-4f)
29.819: (move f6-4f f5-4f)
29.822: (move f5-3f f5-4f)
29.837: (move f5-3f f5-4f)
29.848: (move f6-4f f5-4f)
29.851: (move f6-4f f5-4f)
29.851: (move f5-3f f5-4f)
29.899: (move f5-3f f5-4f)
29.908: (move f6-4f f5-4f)
29.912: (move f5-3f f5-4f)
29.913: (move f6-4f f5-4f)
29.918: (move f5-3f f5-4f)
29.929: (move f6-4f f5-4f)
29.965: (move f5-3f f5-4f)
29.977: (pickup-and-loose f4-5f key2-0 key3-3)
29.977: (pickup-and-loose f3-4f key0-0 key3-3)
29.980: (move f6-4f f5-4f)
29.985: (move f5-3f f5-4f)
29.987: (move f6-4f f5-4f)
30.003: (pickup-and-loose f4-5f key2-0 key3-3)
30.007: (pickup-and-loose f3-4f key2-0 key3-3)
30.008: (move f5-3f f5-4f)
30.011: (move f6-4f f5-4f)
30.018: (move f6-3f f6-4f)
30.027: (move f4-5f f4-4f)
30.056: (move f6-3f f6-4f)
30.061: (move f5-3f f5-4f)
30.067: (move f5-3f f5-4f)
30.069: (move f6-4f f5-4f)
30.073: (move f5-3f f5-4f)
30.075: (move f6-4f f5-4f)
30.076: (move f6-4f f5-4f)
30.102: (move f5-3f f5-4f)
30.104: (move f3-4f f4-4f)
30.109: (move f5-3f f5-4f)
30.112: (move f6-3f f6-4f)
30.121: (move f6-4f f5-4f)
30.127: (move f6-4f f5-4f)
30.130: (move f5-3f f5-4f)
30.147: (move f6-4f f5-4f)
30.152: (move f5-3f f5-4f)
30.157: (move f6-4f f5-4f)
30.159: (move f6-4f f5-4f)
30.162: (putdown f3-3f key3-3)
30.162: (move f6-4f f5-4f)
30.162: (move f5-3f f5-4f)
30.165: (move f5-3f f5-4f)
30.169: (move f5-3f f5-4f)
30.172: (move f5-3f f5-4f)
30.185: (putdown f3-4f key3-3)
30.187: (move f6-5f f5-5f)
30.187: (move f6-3f f6-4f)
30.192: (move f6-4f f5-4f)
30.194: (move f6-4f f5-4f)
30.194: (move f5-4f f5-5f)
30.223: (putdown f3-3f key3-3)
30.226: (move f5-3f f5-4f)
30.235: (putdown f3-4f key3-3)
30.237: (pickup f7-1f key3-3)
30.244: (move f6-5f f5-5f)
30.245: (move f5-4f f5-5f)
30.248: (pickup f7-1f key3-3)
30.253: (putdown f3-3f key3-3)
30.265: (pickup f7-1f key3-3)
30.265: (putdown f2-4f key3-3)
30.266: (putdown f4-6f key3-3)
30.266: (putdown f2-3f key3-3)
30.268: (putdown f3-2f key3-3)
30.269: (putdown f5-4f key2-2)
30.287: (putdown f5-5f key3-3)
30.289: (move f6-3f f6-4f)
30.295: (move f7-0f f6-0f)
30.320: (putdown f4-4f key0-0)
30.322: (move f6-3f f6-4f)
30.329: (putdown f2-4f key3-3)
30.332: (putdown f5-4f key0-3)
30.340: (putdown f3-5f key3-3)
30.343: (putdown f2-4f key3-3)
30.355: (putdown f6-4f key2-2)
30.357: (putdown f1-4f key3-3)
30.366: (putdown f4-5f key3-3)
30.376: (move f3-4f f4-4f)
30.378: (move f6-4f f5-4f)
30.382: (putdown f4-4f key3-3)
30.383: (putdown f4-5f key3-3)
30.386: (putdown f6-4f key2-2)
30.394: (pickup f8-0f key1-0)
30.398: (putdown f3-4f key3-3)
30.399: (putdown f3-4f key3-3)
30.401: (move f6-4f f5-4f)
30.401: (putdown f4-5f key3-3)
30.407: (pickup f8-0f key1-0)
30.409: (putdown f2-5f key3-3)
30.409: (putdown f4-4f key2-0)
30.416: (putdown f6-4f key0-3)
30.424: (putdown f4-4f key3-1)
30.436: (move f5-4f f5-5f)
30.437: (move f6-5f f5-5f)
30.440: (putdown f6-4f key2-2)
30.444: (putdown f6-4f key0-3)
30.445: (move f6-3f f6-4f)
30.448: (pickup f8-0f key1-0)
30.459: (putdown f6-4f key0-3)
30.473: (move f6-3f f6-4f)
30.486: (putdown f6-4f key0-3)
30.497: (move f6-3f f6-4f)
30.506: (move f6-4f f6-5f)
30.509: (putdown f6-4f key2-2)
30.533: (move f6-3f f6-4f)
30.544: (move f6-4f f6-5f)
30.553: (move f6-4f f6-5f)
30.573: (move f6-4f f6-5f)
30.573: (putdown f6-4f key0-3)
30.575: (move f6-4f f6-5f)
30.603: (move f4-5f f4-6f)
30.616: (move f6-4f f6-5f)
30.619: (move f6-4f f6-5f)
30.652: (move f6-4f f6-5f)
30.652: (move f6-4f f6-5f)
30.659: (move f7-1f f7-2f)
30.669: (move f7-1f f7-2f)
30.675: (move f6-4f f6-5f)
30.675: (move f6-4f f6-5f)
30.689: (move f6-4f f6-5f)
30.693: (move f6-4f f6-5f)
30.708: (move f6-4f f6-5f)
27.675: (move f5-5f f6-5f)
27.759: (pickup f4-4f key2-3)
27.811: (move f3-2f f3-1f)
27.821: (move f4-6f f5-6f)
27.824: (move f5-5f f5-6f)
27.826: (move f5-5f f5-6f)
27.827: (move f4-6f f5-6f)
27.834: (pickup-and-loose f4-4f key2-3 key0-3)
27.864: (pickup-and-loose f4-4f key2-3 key2-2)
27.874: (move f3-3f f2-3f)
27.879: (move f3-3f f2-3f)
27.882: (move f2-4f f2-3f)
27.882: (move f3-4f f2-4f)
27.883: (move f3-3f f3-2f)
27.883: (move f3-3f f3-2f)
27.884: (move f2-4f f2-3f)
27.887: (move f3-3f f3-2f)
27.887: (move f3-2f f3-1f)
27.896: (move f3-3f f3-2f)
27.905: (unlock f3-4f f3-5f key3-3 shape3)
27.908: (move f2-4f f2-3f)
27.916: (move f3-3f f2-3f)
27.927: (move f2-4f f2-3f)
27.930: (move f3-3f f2-3f)
27.936: (move f4-6f f4-7f)
27.949: (move f4-5f f4-6f)
27.949: (move f4-6f f4-7f)
27.962: (move f5-6f f5-7f)
27.963: (move f4-7f f5-7f)
27.971: (move f3-4f f2-4f)
27.974: (unlock f3-4f f3-5f key3-3 shape3)
27.979: (move f4-6f f5-6f)
27.980: (move f5-5f f5-6f)
27.987: (unlock f4-5f f3-5f key3-3 shape3)
27.997: (move f4-7f f3-7f)
27.998: (move f3-6f f3-7f)
28.020: (move f4-5f f4-6f)
28.022: (move f3-6f f3-7f)
28.024: (move f5-5f f6-5f)
28.055: (unlock f1-4f f1-5f key3-3 shape3)
28.077: (move f4-6f f4-7f)
28.081: (move f3-2f f3-1f)
28.097: (move f1-4f f2-4f)
28.098: (move f2-5f f2-4f)
28.117: (move f4-5f f4-6f)
28.126: (unlock f1-4f f1-5f key3-3 shape3)
28.137: (move f5-5f f6-5f)
28.152: (unlock f4-5f f3-5f key3-3 shape3)
28.156: (move f3-5f f4-5f)
28.158: (move f4-4f f4-5f)
28.173: (move f4-4f f5-4f)
28.186: (move f4-2f f5-2f)
28.188: (move f2-2f f2-1f)
28.189: (move f3-1f f2-1f)
28.209: (move f4-5f f4-6f)
28.213: (move f4-5f f4-6f)
28.229: (move f3-4f f3-3f)
28.232: (unlock f3-4f f3-5f key3-3 shape3)
28.237: (move f6-5f f6-6f)
28.238: (move f5-6f f6-6f)
28.239: (move f3-2f f4-2f)
28.251: (unlock f4-5f f3-5f key3-3 shape3)
28.273: (unlock f1-4f f1-5f key3-3 shape3)
28.297: (move f4-5f f4-6f)
28.302: (unlock f4-5f f3-5f key3-3 shape3)
28.303: (move f3-5f f4-5f)
28.304: (move f4-4f f4-5f)
28.314: (move f3-4f f3-3f)
28.316: (move f3-2f f4-2f)
28.321: (move f2-3f f2-2f)
28.321: (move f3-2f f2-2f)
28.354: (move f3-5f f3-6f)
28.356: (move f3-4f f2-4f)
28.357: (move f3-5f f3-6f)
28.374: (move f4-5f f4-6f)
28.397: (move f3-4f f2-4f)
28.398: (move f3-2f f2-2f)
28.398: (move f2-3f f2-2f)
28.400: (unlock f4-5f f3-5f key3-3 shape3)
28.411: (move f3-4f f3-5f)
28.417: (move f4-5f f3-5f)
28.417: (move f3-1f f4-1f)
28.422: (move f4-2f f4-1f)
28.443: (move f2-3f f1-3f)
28.445: (move f1-4f f1-3f)
28.465: (move f3-4f f3-5f)
28.468: (move f4-5f f3-5f)
28.471: (move f3-2f f4-2f)
28.492: (move f3-4f f2-4f)
28.523: (move f2-3f f1-3f)
28.526: (move f1-4f f1-3f)
28.534: (move f4-5f f5-5f)
28.542: (move f4-4f f4-5f)
28.548: (move f4-4f f4-5f)
28.589: (move f2-3f f2-2f)
28.590: (move f3-2f f2-2f)
28.592: (move f4-4f f3-4f)
28.596: (move f1-4f f0-4f)
28.608: (move f4-4f f4-5f)
28.634: (move f2-4f f1-4f)
28.635: (move f2-4f f1-4f)
28.640: (move f2-4f f1-4f)
28.642: (move f3-4f f3-3f)
28.643: (move f4-5f f5-5f)
28.656: (move f2-4f f1-4f)
28.658: (move f3-1f f3-0f)
28.659: (move f1-4f f1-3f)
28.661: (move f4-4f f3-4f)
28.662: (unlock f2-5f f1-5f key3-3 shape3)
28.662: (unlock f2-5f f3-5f key3-3 shape3)
28.663: (move f4-4f f3-4f)
28.671: (move f1-4f f0-4f)
28.671: (move f4-5f f5-5f)
28.715: (move f2-3f f1-3f)
28.716: (move f4-5f f5-5f)
28.717: (move f1-4f f1-3f)
28.721: (move f3-4f f3-3f)
28.768: (move f4-5f f5-5f)
28.792: (move f4-5f f5-5f)
28.818: (move f3-4f f3-3f)
28.823: (move f4-5f f5-5f)
28.839: (move f1-4f f0-4f)
28.846: (move f6-5f f7-5f)
28.861: (move f1-4f f0-4f)
28.937: (move f4-7f f4-8f)
28.949: (move f1-4f f1-5f)
28.953: (move f2-5f f1-5f)
29.006: (move f4-6f f3-6f)
29.018: (pickup-and-loose f4-4f key3-3 key2-0)
29.056: (move f4-6f f3-6f)
29.061: (move f0-4f f0-3f)
29.065: (move f1-3f f0-3f)
29.114: (unlock f2-5f f3-5f key3-3 shape3)
29.114: (unlock f2-5f f3-5f key3-3 shape3)
29.119: (move f3-5f f2-5f)
29.120: (move f2-4f f2-5f)
29.126: (move f2-4f f2-5f)
29.133: (move f3-5f f2-5f)
29.149: (move f5-4f f4-4f)
29.188: (move f5-4f f4-4f)
29.188: (unlock f2-5f f1-5f key3-3 shape3)
29.201: (move f6-5f f6-4f)
29.214: (pickup-and-loose f4-4f key3-3 key3-1)
29.233: (pickup f4-4f key3-3)
29.249: (move f5-4f f4-4f)
29.252: (move f5-4f f4-4f)
29.254: (unlock f2-5f f1-5f key3-3 shape3)
29.280: (move f5-4f f4-4f)
29.281: (move f5-4f f4-4f)
29.288: (move f5-4f f4-4f)
29.294: (move f5-4f f4-4f)
29.304: (move f3-4f f4-4f)
29.304: (move f4-5f f4-4f)
29.336: (move f5-4f f4-4f)
29.343: (move f4-5f f4-4f)
29.345: (move f3-4f f4-4f)
29.384: (move f5-4f f4-4f)
29.479: (move f5-4f f4-4f)
29.487: (move f5-4f f4-4f)
29.490: (move f5-4f f4-4f)
29.495: (move f5-4f f4-4f)
