/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.044: (pickup-and-loose f2-0f key0-0 key1-0)
16.045: (move f2-0f f3-0f)
16.045: (move f3-1f f3-0f)
16.049: (pickup f2-1f key1-0)
16.052: (putdown f2-1f key0-0)
16.062: (move f2-1f f3-1f)
16.065: (putdown f2-2f key1-0)
16.078: (move f2-1f f2-0f)
16.081: (move f1-1f f2-1f)
16.081: (move f2-2f f2-1f)
16.081: (move f1-1f f1-2f)
16.081: (move f2-2f f1-2f)
16.089: (move f2-1f f3-1f)
16.090: (pickup-and-loose f3-1f key1-1 key1-0)
16.098: (move f2-0f f1-0f)
16.109: (move f2-1f f3-1f)
16.141: (move f3-2f f3-3f)
16.142: (move f2-3f f3-3f)
16.152: (pickup-and-loose f2-1f key1-0 key0-0)
16.190: (move f2-1f f1-1f)
16.221: (unlock f2-2f f3-2f key0-0 shape0)
16.254: (move f1-1f f1-0f)
16.254: (move f1-0f f2-0f)
16.267: (move f2-1f f2-2f)
16.274: (pickup-and-loose f2-0f key0-0 key0-1)
16.278: (pickup f2-0f key0-0)
16.283: (unlock f2-2f f3-2f key0-0 shape0)
16.284: (move f1-0f f2-0f)
16.293: (move f2-1f f2-2f)
16.298: (pickup-and-loose f2-1f key1-0 key0-0)
16.319: (unlock f2-0f f2-1f key1-1 shape1)
16.319: (move f1-0f f2-0f)
16.319: (move f2-1f f2-0f)
16.322: (unlock f3-1f f3-2f key0-0 shape0)
16.338: (unlock f2-2f f3-2f key0-0 shape0)
16.339: (move f2-2f f2-3f)
16.341: (move f3-1f f2-1f)
16.345: (move f2-1f f2-0f)
16.351: (move f2-1f f2-0f)
16.353: (move f1-0f f2-0f)
16.369: (move f2-1f f3-1f)
16.379: (move f2-1f f3-1f)
16.380: (move f2-1f f3-1f)
16.384: (move f2-1f f3-1f)
16.384: (move f2-2f f2-3f)
16.393: (move f1-1f f1-2f)
16.394: (move f2-2f f1-2f)
16.396: (move f1-1f f0-1f)
16.423: (move f2-1f f1-1f)
16.440: (move f2-1f f2-2f)
16.454: (pickup-and-loose f2-1f key1-0 key0-0)
16.473: (putdown f2-1f key0-0)
16.490: (move f1-0f f1-1f)
16.490: (move f2-2f f2-1f)
16.490: (move f2-1f f1-1f)
16.507: (move f1-0f f2-0f)
16.509: (move f3-1f f2-1f)
16.555: (putdown f2-0f key0-1)
16.562: (move f2-1f f3-1f)
16.562: (move f3-0f f3-1f)
16.586: (move f1-0f f2-0f)
16.596: (pickup-and-loose f2-1f key1-0 key1-1)
16.604: (move f2-1f f1-1f)
16.605: (move f1-0f f1-1f)
16.617: (move f2-2f f2-1f)
16.617: (move f3-1f f2-1f)
16.621: (move f1-1f f0-1f)
16.622: (move f2-1f f2-0f)
16.648: (unlock f3-1f f3-2f key0-0 shape0)
16.649: (move f1-2f f0-2f)
16.653: (move f2-1f f2-0f)
16.654: (putdown f3-1f key0-0)
16.655: (move f2-0f f2-1f)
16.665: (putdown f2-2f key1-1)
16.675: (move f3-2f f3-3f)
16.677: (pickup-and-loose f2-0f key0-0 key1-1)
16.689: (move f1-1f f1-0f)
16.689: (move f2-2f f2-1f)
16.689: (move f2-1f f2-0f)
16.693: (move f2-1f f2-0f)
16.693: (move f2-1f f2-2f)
16.708: (move f2-1f f3-1f)
16.708: (pickup f2-1f key1-0)
16.719: (move f2-1f f2-0f)
16.734: (move f1-1f f1-2f)
16.741: (pickup-and-loose f2-0f key0-0 key1-1)
16.773: (move f2-1f f1-1f)
16.784: (move f2-0f f3-0f)
16.790: (move f2-1f f2-0f)
16.802: (move f3-1f f3-0f)
16.802: (move f2-0f f3-0f)
16.807: (putdown f3-1f key1-0)
16.829: (move f2-1f f1-1f)
16.847: (move f2-2f f1-2f)
16.860: (move f1-0f f0-0f)
16.883: (move f2-1f f1-1f)
16.898: (move f2-1f f2-2f)
16.902: (move f2-2f f2-3f)
16.911: (putdown f3-1f key1-0)
16.924: (move f2-1f f1-1f)
16.932: (move f1-1f f0-1f)
16.937: (move f2-2f f1-2f)
16.942: (move f2-1f f2-2f)
16.943: (move f2-2f f1-2f)
16.944: (move f1-1f f1-2f)
16.957: (move f2-0f f2-1f)
16.980: (unlock f1-1f f2-1f key1-1 shape1)
16.981: (pickup-and-loose f1-1f key1-1 key0-0)
16.985: (move f2-3f f3-3f)
16.992: (move f3-0f f2-0f)
16.993: (move f2-1f f2-0f)
17.021: (move f2-0f f3-0f)
17.039: (move f2-3f f1-3f)
17.040: (move f1-2f f1-3f)
17.052: (move f2-0f f3-0f)
17.057: (move f2-2f f1-2f)
17.058: (move f1-1f f1-2f)
17.061: (move f2-0f f3-0f)
17.062: (move f2-1f f2-2f)
17.062: (move f2-0f f3-0f)
17.071: (move f2-1f f2-2f)
17.072: (pickup-and-loose f2-1f key1-1 key0-0)
17.073: (move f2-0f f3-0f)
17.077: (move f2-1f f1-1f)
17.079: (move f2-1f f1-1f)
17.102: (move f2-0f f3-0f)
17.112: (move f3-1f f3-0f)
17.118: (move f2-1f f1-1f)
12.929: (move f3-2f f3-1f)
13.702: (move f3-2f f3-1f)
13.716: (move f2-0f f2-1f)
13.822: (move f2-2f f1-2f)
13.863: (move f3-1f f3-0f)
13.909: (move f2-2f f1-2f)
13.909: (move f1-1f f1-2f)
13.932: (unlock f2-2f f3-2f key0-0 shape0)
13.936: (move f2-2f f2-1f)
13.967: (pickup-and-loose f2-2f key1-1 key0-0)
13.990: (pickup-and-loose f2-1f key1-0 key0-0)
14.001: (unlock f3-1f f3-2f key0-0 shape0)
14.022: (move f3-2f f2-2f)
14.106: (move f2-0f f2-1f)
14.123: (move f3-2f f2-2f)
14.141: (move f3-1f f2-1f)
14.141: (move f2-2f f2-1f)
14.156: (pickup-and-loose f2-2f key1-1 key0-0)
14.161: (unlock f3-1f f2-1f key1-1 shape1)
14.161: (move f3-2f f3-1f)
14.161: (move f2-1f f3-1f)
14.171: (move f2-1f f2-2f)
14.246: (move f2-1f f3-1f)
14.458: (move f2-1f f2-2f)
14.477: (putdown f3-2f key1-1)
14.496: (move f2-1f f3-1f)
14.546: (pickup-and-loose f2-0f key0-0 key1-0)
14.615: (move f2-1f f2-0f)
14.615: (pickup-and-loose f2-0f key0-0 key1-0)
14.643: (pickup-and-loose f2-1f key1-1 key0-0)
14.670: (pickup f2-1f key1-1)
14.682: (move f2-2f f2-1f)
14.707: (move f1-1f f1-2f)
14.707: (move f2-2f f1-2f)
14.743: (move f2-1f f2-0f)
14.821: (move f2-1f f1-1f)
14.843: (unlock f2-2f f3-2f key0-0 shape0)
14.898: (move f3-1f f3-0f)
14.899: (move f2-0f f3-0f)
14.906: (move f2-1f f2-2f)
14.907: (move f2-0f f3-0f)
14.931: (move f3-1f f2-1f)
14.933: (move f2-2f f2-1f)
14.958: (putdown f2-2f key0-0)
14.987: (putdown f2-2f key0-0)
14.996: (unlock f3-1f f3-2f key0-0 shape0)
15.020: (pickup-and-loose f3-1f key1-1 key1-0)
15.020: (move f2-1f f3-1f)
15.038: (move f2-1f f2-2f)
15.075: (move f2-2f f1-2f)
15.082: (pickup-and-loose f2-1f key1-0 key0-0)
15.084: (move f1-2f f0-2f)
15.084: (move f0-1f f0-2f)
15.090: (move f3-0f f3-1f)
15.090: (move f2-1f f3-1f)
15.116: (move f2-2f f1-2f)
15.116: (move f1-1f f1-2f)
15.119: (pickup f2-0f key0-0)
15.137: (move f3-0f f3-1f)
15.161: (putdown f2-1f key0-0)
15.171: (move f2-1f f3-1f)
15.179: (pickup-and-loose f2-2f key1-1 key0-0)
15.201: (move f2-2f f2-1f)
15.201: (move f3-1f f2-1f)
15.205: (unlock f2-0f f2-1f key1-1 shape1)
15.205: (move f2-1f f2-0f)
15.205: (move f1-0f f2-0f)
15.230: (pickup-and-loose f2-2f key1-1 key1-0)
15.235: (pickup-and-loose f2-1f key1-0 key0-0)
15.248: (move f2-1f f3-1f)
15.255: (move f2-1f f3-1f)
15.261: (move f2-1f f3-1f)
15.267: (move f2-1f f3-1f)
15.268: (pickup-and-loose f2-0f key1-1 key1-0)
15.279: (unlock f2-2f f3-2f key0-0 shape0)
15.318: (unlock f2-2f f3-2f key0-0 shape0)
15.338: (move f2-1f f3-1f)
15.382: (move f2-1f f2-2f)
15.394: (move f2-2f f1-2f)
15.403: (move f2-2f f2-3f)
15.410: (move f2-1f f2-0f)
15.416: (move f3-2f f3-3f)
15.424: (move f2-2f f2-1f)
15.436: (move f2-1f f1-1f)
15.492: (move f2-0f f3-0f)
15.494: (move f1-1f f1-2f)
15.494: (move f2-2f f1-2f)
15.496: (putdown f3-1f key0-0)
15.511: (move f1-1f f0-1f)
15.557: (move f2-1f f2-2f)
15.569: (unlock f3-1f f3-2f key0-0 shape0)
15.597: (move f2-1f f3-1f)
15.617: (move f3-1f f2-1f)
15.626: (move f3-1f f2-1f)
15.626: (move f2-2f f2-1f)
15.671: (pickup-and-loose f2-1f key1-0 key1-1)
15.679: (putdown f3-1f key0-0)
15.686: (move f3-1f f3-2f)
15.686: (move f2-2f f3-2f)
15.698: (move f1-1f f0-1f)
15.705: (move f2-1f f2-2f)
15.717: (move f2-0f f3-0f)
15.741: (move f3-1f f3-0f)
15.741: (move f2-0f f3-0f)
15.779: (move f2-3f f3-3f)
15.795: (move f2-2f f1-2f)
15.798: (move f2-2f f2-1f)
15.808: (move f1-1f f1-2f)
15.808: (unlock f1-2f f0-2f key1-1 shape1)
15.820: (move f2-1f f2-2f)
15.820: (move f2-1f f3-1f)
15.848: (move f2-2f f2-3f)
15.863: (putdown f3-1f key1-0)
15.880: (move f2-1f f3-1f)
15.885: (move f2-0f f3-0f)
15.886: (move f3-1f f3-0f)
15.896: (pickup f2-1f key1-0)
15.906: (move f2-1f f2-0f)
15.914: (move f2-2f f2-3f)
15.914: (move f2-0f f2-1f)
15.921: (move f2-0f f3-0f)
15.925: (move f2-0f f3-0f)
15.926: (move f3-1f f3-0f)
15.926: (move f2-0f f3-0f)
15.929: (unlock f2-2f f3-2f key0-0 shape0)
15.933: (move f2-1f f2-2f)
15.937: (move f2-0f f3-0f)
15.938: (move f2-2f f1-2f)
15.938: (move f2-1f f2-2f)
15.945: (unlock f1-1f f2-1f key1-1 shape1)
15.946: (pickup-and-loose f1-1f key1-1 key0-0)
15.960: (move f2-1f f2-0f)
15.967: (move f2-1f f1-1f)
15.968: (move f1-2f f2-2f)
15.970: (move f1-0f f1-1f)
15.977: (putdown f2-2f key0-0)
15.983: (move f2-1f f1-1f)
15.983: (move f1-2f f1-1f)
16.005: (move f2-1f f3-1f)
16.006: (move f3-0f f3-1f)
16.016: (putdown f2-1f key0-0)
16.022: (move f2-1f f1-1f)
16.025: (putdown f2-2f key1-0)
16.026: (pickup-and-loose f2-0f key0-0 key1-0)
16.029: (pickup-and-loose f2-2f key1-1 key0-0)
16.043: (move f1-1f f0-1f)
16.051: (move f2-1f f2-0f)
16.073: (pickup-and-loose f3-1f key1-1 key1-0)
16.102: (move f2-0f f1-0f)
16.103: (move f2-1f f1-1f)
16.125: (move f2-1f f2-0f)
16.144: (pickup-and-loose f2-1f key1-1 key0-0)
16.154: (move f2-1f f2-2f)
16.157: (move f2-1f f2-2f)
16.160: (move f2-0f f3-0f)
16.160: (move f2-1f f1-1f)
16.167: (move f2-1f f1-1f)
16.189: (move f2-1f f2-0f)
16.191: (pickup-and-loose f2-0f key1-1 key1-0)
16.195: (unlock f2-0f f2-1f key1-1 shape1)
16.195: (move f2-1f f2-0f)
16.196: (unlock f2-0f f2-1f key1-1 shape1)
16.196: (move f2-1f f2-0f)
16.205: (pickup-and-loose f2-2f key1-1 key1-0)
16.225: (unlock f2-0f f2-1f key1-1 shape1)
16.225: (move f2-1f f2-0f)
16.225: (move f2-2f f2-1f)
16.227: (pickup-and-loose f2-0f key0-0 key1-1)
16.237: (pickup-and-loose f2-2f key1-1 key1-0)
16.238: (move f2-1f f2-0f)
16.258: (move f2-2f f2-3f)
16.263: (move f2-1f f2-0f)
16.280: (move f2-1f f2-2f)
16.282: (move f1-1f f1-2f)
16.287: (move f2-1f f2-0f)
16.294: (move f2-0f f1-0f)
16.299: (move f2-1f f3-1f)
16.300: (move f2-1f f2-2f)
16.324: (putdown f1-2f key0-0)
16.327: (putdown f2-2f key1-0)
16.332: (move f1-1f f1-0f)
16.351: (pickup-and-loose f2-0f key0-0 key1-0)
16.358: (move f2-1f f3-1f)
16.365: (move f2-1f f2-2f)
16.387: (move f3-1f f3-0f)
16.393: (move f2-2f f2-3f)
16.412: (move f1-1f f0-1f)
16.412: (move f1-1f f1-2f)
16.417: (putdown f2-1f key0-0)
16.431: (putdown f3-1f key0-0)
16.438: (move f2-1f f1-1f)
16.438: (putdown f2-1f key1-1)
16.455: (putdown f2-2f key0-0)
16.466: (move f2-1f f2-2f)
16.480: (move f2-1f f1-1f)
16.480: (move f2-1f f2-2f)
16.497: (move f2-1f f2-0f)
16.500: (move f2-2f f2-3f)
16.505: (move f2-1f f2-0f)
16.512: (putdown f2-2f key0-0)
12.468: (move f2-2f f3-2f)
12.574: (move f3-2f f3-1f)
12.647: (move f3-1f f3-0f)
12.745: (move f3-1f f2-1f)
12.745: (move f2-2f f2-1f)
12.886: (move f2-2f f2-1f)
12.923: (move f2-2f f1-2f)
12.947: (move f3-0f f2-0f)
12.973: (move f2-2f f2-1f)
12.984: (move f3-2f f2-2f)
13.000: (pickup-and-loose f2-2f key1-1 key0-0)
13.143: (move f3-1f f2-1f)
13.143: (move f2-2f f2-1f)
13.646: (putdown f3-1f key0-0)
13.700: (move f1-1f f1-2f)
13.700: (move f2-2f f1-2f)
13.721: (move f2-2f f1-2f)
13.746: (move f3-1f f3-0f)
13.811: (move f2-1f f3-1f)
13.832: (move f1-1f f1-2f)
13.932: (unlock f2-2f f3-2f key0-0 shape0)
13.960: (move f2-2f f2-1f)
13.963: (move f2-0f f2-1f)
13.981: (move f3-1f f2-1f)
13.986: (move f2-2f f2-1f)
13.989: (move f3-1f f2-1f)
13.999: (putdown f2-2f key0-0)
14.007: (pickup-and-loose f2-2f key1-1 key0-0)
14.018: (unlock f3-1f f3-2f key0-0 shape0)
14.023: (move f1-2f f0-2f)
14.023: (move f0-1f f0-2f)
14.038: (move f2-2f f2-1f)
14.038: (move f3-1f f2-1f)
14.090: (move f2-2f f2-1f)
14.113: (move f2-2f f1-2f)
14.123: (move f2-2f f2-1f)
14.127: (pickup-and-loose f2-1f key1-0 key0-0)
14.141: (pickup-and-loose f2-1f key1-0 key0-0)
14.151: (pickup-and-loose f2-2f key1-1 key1-0)
14.199: (move f3-1f f2-1f)
14.199: (move f2-2f f2-1f)
14.218: (unlock f3-1f f3-2f key0-0 shape0)
14.233: (putdown f3-2f key0-0)
14.255: (pickup-and-loose f2-2f key1-1 key0-0)
14.268: (move f2-1f f1-1f)
14.268: (move f1-0f f1-1f)
14.280: (move f2-1f f2-2f)
14.324: (move f2-1f f3-1f)
14.386: (move f2-2f f2-3f)
14.442: (move f2-1f f3-1f)
14.442: (move f3-0f f3-1f)
14.445: (move f2-2f f2-3f)
14.495: (move f2-1f f2-2f)
14.495: (move f2-2f f1-2f)
14.515: (putdown f3-1f key0-0)
14.533: (pickup-and-loose f2-1f key1-1 key0-0)
14.621: (move f2-0f f3-0f)
14.621: (move f3-1f f3-0f)
14.623: (putdown f0-2f key0-0)
14.649: (move f2-1f f2-2f)
14.649: (move f2-2f f3-2f)
14.649: (move f3-1f f3-2f)
14.664: (move f2-1f f3-1f)
14.705: (move f2-2f f1-2f)
14.770: (pickup f2-1f key1-0)
14.781: (unlock f2-2f f3-2f key0-0 shape0)
14.785: (move f2-0f f3-0f)
14.785: (move f3-1f f3-0f)
14.796: (move f2-1f f2-2f)
14.802: (move f2-1f f2-0f)
14.828: (move f2-1f f2-2f)
14.856: (move f2-2f f2-3f)
14.868: (move f3-1f f2-1f)
14.878: (move f2-2f f2-1f)
14.897: (move f2-1f f1-1f)
14.897: (move f1-2f f1-1f)
14.907: (move f2-2f f2-1f)
14.929: (pickup f2-1f key1-0)
14.934: (move f1-2f f2-2f)
14.935: (move f2-1f f2-0f)
14.943: (unlock f1-2f f0-2f key1-1 shape1)
14.943: (move f2-2f f1-2f)
14.951: (move f2-1f f1-1f)
14.956: (pickup-and-loose f2-2f key1-1 key0-0)
14.960: (move f3-0f f3-1f)
14.960: (move f2-1f f3-1f)
14.964: (pickup-and-loose f3-1f key1-1 key0-0)
14.965: (unlock f2-2f f3-2f key0-0 shape0)
14.965: (putdown f2-2f key1-0)
14.966: (putdown f2-1f key0-0)
14.968: (pickup-and-loose f2-1f key1-0 key1-1)
14.989: (move f2-1f f3-1f)
14.991: (putdown f2-2f key0-0)
14.993: (pickup f2-1f key1-0)
15.013: (unlock f3-1f f3-2f key0-0 shape0)
15.051: (putdown f2-1f key0-0)
15.054: (move f2-2f f2-1f)
15.074: (pickup-and-loose f2-2f key1-1 key0-0)
15.077: (putdown f2-2f key0-0)
15.123: (move f2-1f f2-0f)
15.124: (move f2-2f f2-1f)
15.137: (move f2-3f f3-3f)
15.142: (pickup-and-loose f2-1f key1-0 key0-0)
15.143: (move f1-2f f1-1f)
15.143: (move f2-1f f1-1f)
15.146: (pickup-and-loose f2-2f key1-1 key1-0)
15.148: (move f0-1f f0-2f)
15.148: (move f1-2f f0-2f)
15.175: (pickup-and-loose f3-1f key1-1 key1-0)
15.176: (move f2-1f f3-1f)
15.181: (pickup-and-loose f2-2f key1-1 key1-0)
15.198: (pickup f2-0f key0-0)
15.201: (pickup-and-loose f2-2f key1-1 key1-0)
15.231: (move f2-1f f2-0f)
15.256: (move f2-1f f1-1f)
15.260: (move f1-1f f1-2f)
15.260: (move f2-2f f1-2f)
15.288: (move f2-2f f2-3f)
15.289: (move f3-0f f3-1f)
15.294: (pickup-and-loose f2-1f key1-0 key0-0)
15.301: (move f2-2f f2-1f)
15.317: (putdown f1-2f key0-0)
15.328: (unlock f2-2f f3-2f key0-0 shape0)
15.357: (putdown f1-2f key0-0)
15.391: (move f2-2f f2-3f)
15.394: (move f1-1f f0-1f)
15.414: (move f3-3f f2-3f)
15.414: (move f2-2f f2-3f)
15.418: (move f2-1f f3-1f)
15.419: (move f2-2f f2-3f)
15.428: (move f1-2f f0-2f)
15.428: (move f0-1f f0-2f)
15.432: (move f2-1f f2-0f)
15.434: (move f1-1f f0-1f)
15.493: (move f2-2f f2-3f)
15.500: (move f2-2f f3-2f)
15.507: (putdown f3-1f key0-0)
15.531: (move f2-2f f2-3f)
15.547: (putdown f3-1f key0-0)
15.552: (putdown f2-2f key0-0)
15.564: (move f3-1f f2-1f)
15.564: (move f2-2f f1-2f)
15.564: (move f1-1f f1-2f)
15.565: (move f2-0f f3-0f)
15.568: (move f2-1f f2-2f)
15.569: (move f3-1f f3-0f)
15.590: (move f2-2f f2-3f)
15.598: (move f2-1f f2-0f)
15.621: (move f2-2f f2-1f)
15.636: (unlock f2-2f f2-1f key1-1 shape1)
15.640: (pickup-and-loose f2-1f key1-0 key0-0)
15.650: (move f2-0f f3-0f)
15.650: (putdown f3-1f key1-0)
15.659: (move f2-2f f2-1f)
15.659: (move f2-0f f3-0f)
15.659: (move f1-1f f2-1f)
15.659: (move f2-0f f2-1f)
15.660: (move f3-1f f3-0f)
15.672: (move f3-0f f3-1f)
15.674: (move f3-1f f2-1f)
15.679: (move f3-1f f3-2f)
15.679: (move f2-2f f2-1f)
15.679: (move f2-2f f3-2f)
15.681: (move f2-2f f1-2f)
15.683: (move f3-0f f3-1f)
15.694: (move f3-0f f3-1f)
15.696: (move f3-1f f3-0f)
15.696: (move f2-0f f3-0f)
15.697: (pickup-and-loose f2-0f key0-0 key1-1)
15.697: (move f3-0f f2-0f)
15.697: (move f2-1f f2-0f)
15.699: (move f2-0f f3-0f)
15.699: (move f3-1f f3-0f)
15.708: (move f2-0f f2-1f)
15.712: (move f2-2f f2-3f)
15.739: (move f1-1f f1-2f)
15.745: (move f3-1f f3-2f)
15.751: (move f2-2f f2-3f)
15.792: (move f3-2f f3-3f)
15.795: (putdown f1-1f key0-0)
15.797: (move f1-2f f0-2f)
15.802: (move f2-2f f1-2f)
15.802: (putdown f3-1f key0-0)
15.812: (move f2-0f f3-0f)
15.812: (move f3-1f f3-0f)
15.815: (move f2-0f f3-0f)
15.816: (move f3-1f f3-0f)
15.817: (move f2-2f f1-2f)
15.828: (move f2-0f f3-0f)
15.829: (move f3-1f f3-0f)
15.829: (move f2-0f f3-0f)
15.829: (move f3-1f f3-0f)
15.830: (move f2-0f f3-0f)
15.832: (putdown f2-1f key1-1)
15.836: (move f2-2f f1-2f)
15.851: (move f2-3f f3-3f)
15.854: (move f2-0f f1-0f)
15.864: (pickup-and-loose f2-0f key0-0 key1-1)
15.874: (move f3-1f f3-0f)
15.875: (move f2-0f f2-1f)
11.432: (move f2-2f f3-2f)
11.646: (move f2-2f f2-1f)
11.646: (move f3-1f f2-1f)
11.677: (pickup f2-1f key1-0)
11.779: (move f3-0f f2-0f)
11.919: (move f2-2f f2-1f)
12.502: (move f2-2f f3-2f)
12.606: (move f3-1f f3-0f)
12.614: (putdown f3-1f key0-0)
12.687: (move f3-2f f3-1f)
12.687: (move f2-1f f3-1f)
12.717: (move f2-2f f1-2f)
12.847: (move f3-0f f2-0f)
12.847: (move f2-1f f2-0f)
12.849: (move f2-1f f3-1f)
12.936: (pickup-and-loose f2-1f key1-1 key0-0)
12.942: (move f2-2f f2-1f)
12.972: (pickup f2-1f key1-1)
12.984: (move f1-2f f0-2f)
13.001: (move f2-2f f2-1f)
13.002: (move f2-2f f2-1f)
13.036: (move f3-1f f2-1f)
13.066: (putdown f0-2f key0-0)
13.090: (pickup-and-loose f2-2f key1-1 key0-0)
13.115: (move f2-2f f2-1f)
13.115: (move f3-1f f2-1f)
13.132: (move f2-2f f2-1f)
13.175: (pickup-and-loose f2-1f key1-0 key0-0)
13.190: (putdown f3-2f key1-1)
13.230: (move f0-2f f1-2f)
13.270: (putdown f3-2f key0-0)
13.428: (move f2-2f f2-3f)
13.440: (unlock f3-1f f3-2f key0-0 shape0)
13.453: (pickup-and-loose f2-1f key1-1 key0-0)
13.493: (move f3-2f f2-2f)
13.517: (unlock f2-2f f3-2f key0-0 shape0)
13.569: (move f0-2f f0-1f)
13.641: (move f2-1f f1-1f)
13.695: (move f3-1f f3-0f)
13.761: (unlock f2-2f f3-2f key0-0 shape0)
13.776: (putdown f3-1f key0-0)
13.784: (pickup f2-1f key1-0)
13.791: (move f3-1f f3-2f)
13.827: (pickup f2-1f key1-0)
13.876: (move f1-2f f1-1f)
13.876: (move f2-1f f1-1f)
13.877: (unlock f1-2f f0-2f key1-1 shape1)
13.877: (move f2-2f f1-2f)
13.882: (move f2-0f f1-0f)
13.915: (move f2-0f f2-1f)
13.917: (pickup-and-loose f2-1f key1-0 key0-0)
13.925: (move f3-1f f2-1f)
13.940: (pickup f2-1f key1-0)
13.941: (move f2-1f f3-1f)
13.944: (move f2-2f f2-1f)
13.950: (move f3-1f f2-1f)
13.967: (pickup-and-loose f3-1f key1-1 key0-0)
13.967: (move f3-1f f2-1f)
13.973: (move f2-2f f2-1f)
13.975: (unlock f3-1f f3-2f key0-0 shape0)
13.976: (move f1-2f f0-2f)
13.977: (move f0-1f f0-2f)
13.990: (pickup f2-1f key1-0)
13.995: (putdown f2-1f key0-0)
14.002: (pickup-and-loose f2-2f key1-1 key0-0)
14.003: (move f2-3f f3-3f)
14.003: (move f3-2f f3-3f)
14.008: (pickup f2-1f key1-0)
14.029: (pickup f2-1f key1-0)
14.029: (pickup-and-loose f2-1f key1-0 key1-1)
14.033: (pickup f2-1f key1-0)
14.033: (pickup-and-loose f2-1f key1-0 key1-1)
14.035: (move f2-1f f3-1f)
14.044: (move f2-2f f2-1f)
14.079: (move f2-2f f2-1f)
14.080: (move f2-2f f1-2f)
14.080: (move f1-1f f1-2f)
14.085: (move f2-1f f2-2f)
14.089: (putdown f2-2f key0-0)
14.104: (move f2-1f f1-1f)
14.104: (move f1-2f f1-1f)
14.108: (move f1-2f f0-2f)
14.111: (move f3-1f f2-1f)
14.115: (move f2-1f f1-1f)
14.115: (move f1-2f f1-1f)
14.119: (move f3-1f f2-1f)
14.123: (putdown f0-2f key0-0)
14.125: (move f2-2f f2-1f)
14.128: (pickup-and-loose f3-1f key1-1 key0-0)
14.135: (move f3-1f f2-1f)
14.135: (move f2-2f f2-1f)
14.143: (move f2-1f f2-0f)
14.163: (move f2-2f f2-1f)
14.169: (move f2-1f f2-0f)
14.173: (move f2-3f f3-3f)
14.193: (pickup-and-loose f2-1f key1-0 key0-0)
14.259: (putdown f3-2f key0-0)
14.268: (move f2-2f f1-2f)
14.286: (pickup-and-loose f2-2f key1-1 key1-0)
14.305: (move f2-2f f2-3f)
14.319: (move f3-2f f3-1f)
14.357: (putdown f1-2f key0-0)
14.373: (unlock f3-1f f3-2f key0-0 shape0)
14.374: (move f1-2f f0-2f)
14.378: (move f3-0f f2-0f)
14.378: (move f2-1f f2-0f)
14.380: (move f2-2f f2-3f)
14.390: (move f2-2f f3-2f)
14.392: (move f2-2f f2-3f)
14.420: (move f2-1f f2-2f)
14.485: (move f2-2f f3-2f)
14.500: (move f3-3f f2-3f)
14.500: (move f2-2f f2-3f)
14.514: (move f2-2f f2-3f)
14.535: (move f2-1f f3-1f)
14.566: (move f2-2f f1-2f)
14.575: (move f2-2f f2-1f)
14.579: (move f2-2f f2-1f)
14.596: (move f2-2f f2-1f)
14.606: (move f2-2f f2-1f)
14.613: (move f1-2f f2-2f)
14.613: (move f2-1f f2-2f)
14.614: (unlock f2-2f f2-1f key1-1 shape1)
14.636: (putdown f3-1f key0-0)
14.643: (move f2-2f f3-2f)
14.644: (move f3-1f f3-2f)
14.702: (unlock f1-2f f0-2f key1-1 shape1)
14.702: (move f2-2f f1-2f)
14.722: (move f2-2f f2-3f)
14.723: (move f3-1f f3-2f)
14.736: (move f2-0f f3-0f)
14.737: (move f3-1f f3-0f)
14.748: (putdown f0-2f key0-0)
14.750: (move f2-1f f1-1f)
14.776: (pickup f2-1f key1-0)
14.778: (putdown f1-2f key0-0)
14.790: (move f1-2f f1-1f)
14.790: (move f2-1f f1-1f)
14.827: (pickup-and-loose f2-1f key1-0 key1-1)
14.828: (move f2-1f f3-1f)
14.828: (move f3-2f f3-1f)
14.830: (move f2-1f f2-2f)
14.830: (move f2-2f f1-2f)
14.847: (putdown f2-1f key0-0)
14.878: (move f0-1f f0-2f)
14.878: (move f1-2f f0-2f)
14.907: (move f2-2f f2-1f)
14.907: (move f2-2f f1-2f)
14.919: (move f1-2f f0-2f)
14.932: (unlock f1-2f f0-2f key1-1 shape1)
14.933: (move f2-2f f1-2f)
14.933: (move f2-1f f2-2f)
14.948: (putdown f3-1f key0-0)
14.953: (putdown f3-1f key0-0)
14.955: (putdown f2-2f key0-0)
14.970: (move f2-2f f1-2f)
14.979: (pickup f2-1f key0-0)
14.995: (move f2-1f f2-2f)
14.998: (move f1-2f f2-2f)
15.002: (move f3-0f f3-1f)
15.002: (move f2-1f f3-1f)
15.003: (move f2-1f f3-1f)
15.008: (move f2-1f f3-1f)
15.016: (move f1-2f f2-2f)
15.024: (putdown f0-2f key0-0)
15.037: (move f2-1f f3-1f)
15.043: (pickup-and-loose f2-1f key0-0 key1-1)
15.044: (move f2-1f f3-1f)
15.053: (putdown f2-3f key0-0)
15.055: (move f1-2f f1-1f)
