/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.218: (move f4-0f f3-0f)
8.240: (putdown f4-1f key2-1)
8.289: (move f3-1f f3-0f)
8.316: (move f4-0f f3-0f)
8.358: (move f4-0f f3-0f)
8.362: (move f4-1f f4-0f)
8.369: (move f4-0f f3-0f)
8.378: (move f4-0f f3-0f)
8.380: (move f4-1f f4-0f)
8.393: (unlock f2-3f f1-3f key2-0 shape2)
8.402: (move f3-3f f2-3f)
8.418: (move f3-3f f3-4f)
8.421: (move f4-1f f4-0f)
8.421: (move f3-3f f2-3f)
8.427: (move f4-1f f4-0f)
8.427: (move f3-3f f2-3f)
8.436: (move f4-1f f4-0f)
8.437: (move f3-3f f3-4f)
8.437: (move f3-3f f2-3f)
8.439: (move f3-3f f2-3f)
8.440: (move f3-3f f3-4f)
8.440: (move f3-4f f2-4f)
8.440: (move f2-3f f2-4f)
8.442: (move f4-3f f3-3f)
8.443: (move f3-3f f2-3f)
8.443: (move f4-1f f4-0f)
8.444: (unlock f2-3f f1-3f key2-0 shape2)
8.445: (move f3-1f f4-1f)
8.447: (move f4-3f f4-4f)
8.451: (move f3-3f f3-4f)
8.451: (move f2-3f f2-4f)
8.451: (move f4-1f f4-0f)
8.455: (move f4-1f f4-0f)
8.455: (move f3-3f f3-4f)
8.456: (move f4-1f f4-0f)
8.458: (move f3-3f f3-4f)
8.460: (move f3-3f f2-3f)
4.118: (move f3-0f f2-0f)
4.500: (move f4-1f f4-2f)
5.091: (unlock f4-1f f3-1f key2-1 shape2)
5.091: (move f4-2f f4-1f)
5.434: (move f4-0f f3-0f)
5.435: (unlock f3-0f f3-1f key2-0 shape2)
5.505: (move f4-2f f4-1f)
5.507: (unlock f4-1f f3-1f key2-1 shape2)
5.612: (unlock f4-1f f3-1f key2-1 shape2)
5.623: (unlock f4-1f f3-1f key2-1 shape2)
5.687: (unlock f4-1f f3-1f key2-1 shape2)
5.742: (move f4-0f f3-0f)
5.754: (unlock f4-1f f3-1f key2-1 shape2)
5.770: (unlock f4-1f f3-1f key2-1 shape2)
5.793: (unlock f4-1f f3-1f key2-1 shape2)
5.828: (pickup f4-0f key2-0)
5.835: (move f4-2f f4-1f)
5.839: (pickup f4-0f key2-0)
5.912: (pickup f4-0f key2-0)
5.932: (pickup f4-0f key2-0)
5.949: (pickup f4-0f key2-0)
5.950: (move f4-0f f4-1f)
5.950: (unlock f4-1f f3-1f key2-0 shape2)
5.981: (unlock f3-2f f3-1f key2-1 shape2)
5.981: (move f4-2f f3-2f)
5.981: (move f3-3f f3-2f)
5.984: (pickup f4-0f key2-0)
6.041: (unlock f4-1f f3-1f key2-1 shape2)
6.083: (pickup f4-0f key2-0)
6.090: (pickup f4-0f key2-0)
6.099: (move f3-3f f3-2f)
6.100: (move f4-2f f3-2f)
6.210: (move f4-0f f4-1f)
6.223: (unlock f4-1f f3-1f key2-1 shape2)
6.245: (move f4-1f f4-2f)
6.287: (pickup f4-0f key2-0)
6.319: (move f2-4f f2-3f)
6.358: (move f2-4f f3-4f)
6.465: (move f4-2f f4-1f)
6.526: (move f4-1f f4-2f)
6.527: (move f3-2f f4-2f)
6.533: (move f4-1f f3-1f)
6.536: (move f3-2f f3-1f)
6.543: (move f3-1f f3-0f)
6.545: (move f3-2f f3-1f)
6.545: (move f4-1f f3-1f)
6.550: (move f3-2f f3-1f)
6.551: (move f4-1f f3-1f)
6.553: (move f3-2f f3-1f)
6.553: (move f2-1f f3-1f)
6.553: (move f4-1f f4-2f)
6.554: (move f3-2f f3-1f)
6.555: (move f4-1f f3-1f)
6.555: (move f3-2f f4-2f)
6.557: (move f3-2f f3-1f)
6.557: (move f4-1f f3-1f)
6.558: (move f3-2f f4-2f)
6.559: (move f4-1f f4-2f)
6.559: (move f3-2f f3-1f)
6.559: (move f4-1f f3-1f)
6.563: (move f3-2f f4-2f)
6.563: (move f4-1f f4-2f)
6.564: (move f3-2f f4-2f)
6.564: (move f4-1f f4-2f)
6.565: (move f3-2f f4-2f)
6.565: (move f4-1f f4-2f)
6.565: (move f4-1f f4-2f)
6.565: (move f3-2f f4-2f)
6.565: (move f3-2f f4-2f)
6.570: (move f3-2f f3-1f)
6.570: (move f4-1f f3-1f)
6.573: (move f4-1f f4-2f)
6.574: (move f4-1f f3-1f)
6.575: (move f3-2f f3-1f)
6.576: (move f3-2f f4-2f)
6.629: (move f3-2f f4-2f)
6.630: (move f4-3f f4-2f)
6.663: (move f4-1f f4-2f)
6.669: (pickup f3-1f key1-1)
6.676: (move f4-1f f4-2f)
6.678: (move f4-1f f4-2f)
6.692: (move f4-1f f4-2f)
6.701: (move f4-1f f4-2f)
6.704: (move f4-1f f4-2f)
6.708: (pickup f4-2f key1-0)
6.709: (move f4-1f f4-2f)
6.717: (move f4-1f f4-2f)
6.728: (move f4-1f f4-2f)
6.729: (move f4-1f f3-1f)
6.730: (move f4-1f f3-1f)
6.730: (move f4-1f f4-2f)
6.730: (move f4-1f f4-2f)
6.734: (move f4-1f f3-1f)
6.741: (move f4-1f f3-1f)
6.745: (move f4-1f f3-1f)
6.751: (move f4-1f f3-1f)
6.769: (move f3-0f f2-0f)
6.769: (move f2-1f f2-0f)
6.784: (move f4-1f f3-1f)
6.784: (move f4-1f f3-1f)
6.812: (move f4-1f f4-2f)
6.818: (move f3-0f f2-0f)
6.905: (move f4-1f f4-2f)
6.911: (move f4-1f f4-0f)
6.944: (move f4-1f f4-0f)
6.949: (move f4-1f f4-0f)
6.960: (move f4-1f f4-0f)
6.962: (move f4-1f f4-2f)
6.967: (move f4-1f f4-0f)
6.990: (move f4-1f f4-0f)
7.002: (move f4-1f f4-0f)
7.002: (move f4-1f f4-2f)
7.013: (move f3-2f f2-2f)
7.014: (move f2-3f f2-2f)
7.015: (move f3-1f f4-1f)
7.029: (move f4-1f f4-0f)
7.031: (move f4-1f f4-0f)
7.035: (move f4-1f f4-0f)
7.039: (move f4-1f f4-0f)
7.049: (move f4-1f f4-0f)
7.055: (move f3-4f f2-4f)
7.055: (move f2-3f f2-4f)
7.074: (move f4-1f f4-0f)
7.092: (move f4-1f f4-0f)
7.095: (putdown f3-0f key2-0)
7.101: (move f4-1f f4-0f)
7.103: (unlock f4-1f f3-1f key2-1 shape2)
7.107: (move f4-1f f4-2f)
7.114: (move f3-3f f2-3f)
7.121: (move f4-0f f3-0f)
7.121: (move f3-1f f3-0f)
7.143: (move f4-1f f4-0f)
7.145: (move f3-3f f2-3f)
7.146: (move f4-1f f4-0f)
7.171: (putdown f4-1f key2-1)
7.171: (putdown f4-1f key2-0)
7.249: (move f3-3f f3-4f)
7.249: (move f4-4f f3-4f)
7.255: (unlock f2-3f f1-3f key2-1 shape2)
7.266: (move f4-2f f3-2f)
7.266: (unlock f3-2f f3-1f key2-1 shape2)
7.266: (move f3-3f f3-2f)
7.279: (move f4-2f f3-2f)
7.287: (move f4-2f f4-3f)
7.287: (move f3-1f f3-0f)
7.288: (move f4-0f f3-0f)
7.289: (unlock f3-0f f3-1f key2-1 shape2)
7.301: (move f3-1f f3-0f)
7.301: (unlock f3-0f f3-1f key2-1 shape2)
7.326: (putdown f4-2f key2-1)
7.356: (move f4-0f f3-0f)
7.380: (move f4-0f f3-0f)
7.387: (move f4-0f f3-0f)
7.414: (move f4-0f f3-0f)
7.418: (move f4-0f f3-0f)
7.419: (unlock f3-0f f3-1f key2-1 shape2)
7.420: (move f3-1f f3-0f)
7.449: (move f3-1f f3-0f)
7.449: (unlock f3-0f f3-1f key2-1 shape2)
7.450: (move f4-0f f3-0f)
7.451: (putdown f4-1f key2-1)
7.457: (unlock f3-0f f3-1f key2-1 shape2)
7.457: (move f4-4f f3-4f)
7.458: (move f3-1f f3-0f)
7.458: (move f3-3f f3-4f)
7.471: (move f4-0f f3-0f)
7.485: (move f4-0f f3-0f)
7.485: (unlock f3-0f f3-1f key2-1 shape2)
7.488: (move f3-1f f3-0f)
7.492: (move f4-1f f4-0f)
7.519: (move f4-0f f3-0f)
7.531: (putdown f4-1f key2-1)
7.562: (putdown f4-2f key2-1)
7.589: (pickup-and-loose f4-1f key1-0 key2-1)
7.612: (move f3-1f f3-0f)
7.644: (putdown f4-1f key2-1)
7.644: (move f3-1f f2-1f)
7.646: (move f3-1f f2-1f)
7.650: (move f4-2f f3-2f)
7.654: (move f3-1f f3-0f)
7.657: (move f4-2f f4-3f)
7.658: (move f4-2f f3-2f)
7.665: (putdown f4-1f key2-1)
7.666: (pickup f4-3f key1-0)
7.669: (putdown f4-1f key2-1)
7.676: (move f4-2f f3-2f)
7.676: (move f3-1f f3-2f)
7.687: (move f4-2f f4-3f)
7.687: (move f4-2f f3-2f)
7.689: (move f4-2f f4-3f)
7.696: (move f4-2f f3-2f)
7.698: (putdown f4-1f key2-1)
7.700: (move f3-1f f3-2f)
7.700: (move f4-0f f3-0f)
7.702: (move f4-2f f3-2f)
7.704: (move f4-2f f3-2f)
7.706: (move f4-2f f4-3f)
7.707: (move f4-2f f3-2f)
7.711: (move f4-2f f4-3f)
7.712: (move f2-0f f2-1f)
4.011: (move f2-0f f2-1f)
4.023: (move f4-2f f3-2f)
4.063: (move f4-1f f3-1f)
4.063: (move f3-0f f3-1f)
4.181: (move f3-0f f2-0f)
4.309: (move f3-0f f2-0f)
4.462: (move f4-2f f4-3f)
4.723: (move f4-1f f4-2f)
5.007: (move f4-1f f4-2f)
5.065: (move f2-3f f3-3f)
5.065: (move f3-4f f3-3f)
5.249: (unlock f4-1f f3-1f key2-1 shape2)
5.268: (move f2-0f f1-0f)
5.395: (move f4-1f f3-1f)
5.395: (move f3-2f f3-1f)
5.533: (unlock f3-0f f3-1f key2-0 shape2)
5.533: (move f4-0f f3-0f)
5.586: (move f4-0f f3-0f)
5.596: (move f4-0f f3-0f)
5.619: (move f4-0f f3-0f)
5.645: (move f4-0f f3-0f)
5.657: (move f4-1f f4-2f)
5.699: (move f4-0f f3-0f)
5.707: (move f4-0f f3-0f)
5.712: (move f4-0f f3-0f)
5.719: (pickup-and-loose f4-1f key2-1 key2-0)
5.905: (pickup f4-0f key2-0)
5.959: (move f4-0f f3-0f)
5.973: (move f4-2f f4-1f)
5.973: (unlock f4-1f f3-1f key2-1 shape2)
5.973: (move f3-1f f4-1f)
5.979: (pickup f4-0f key2-0)
5.980: (unlock f3-2f f3-1f key2-1 shape2)
6.005: (pickup f4-0f key2-0)
6.007: (pickup f4-0f key2-0)
6.012: (move f4-0f f4-1f)
6.051: (pickup f4-0f key2-0)
6.055: (move f4-0f f4-1f)
6.058: (pickup f4-0f key2-0)
6.061: (pickup f4-0f key2-0)
6.074: (pickup f4-0f key2-0)
6.088: (pickup-and-loose f4-1f key2-1 key1-1)
6.093: (pickup f4-0f key2-0)
6.098: (unlock f4-1f f3-1f key2-0 shape2)
6.098: (move f4-0f f4-1f)
6.115: (move f4-0f f4-1f)
6.133: (pickup f4-0f key2-0)
6.135: (move f4-0f f4-1f)
6.141: (move f4-0f f4-1f)
6.154: (pickup f4-0f key2-0)
6.167: (move f3-0f f2-0f)
6.174: (pickup f4-0f key2-0)
6.185: (move f4-0f f4-1f)
6.210: (pickup f4-0f key2-0)
6.229: (pickup f4-0f key2-0)
6.302: (pickup f4-0f key2-0)
6.314: (move f4-0f f4-1f)
6.317: (pickup f4-0f key2-0)
6.399: (move f4-1f f4-2f)
6.453: (pickup-and-loose f4-1f key2-0 key2-1)
6.482: (move f4-0f f4-1f)
6.496: (move f4-1f f4-2f)
6.513: (move f4-1f f3-1f)
6.528: (move f4-1f f4-2f)
6.537: (move f4-1f f3-1f)
6.540: (move f4-1f f3-1f)
6.542: (move f4-1f f4-2f)
6.543: (move f4-1f f3-1f)
6.545: (move f4-1f f3-1f)
6.546: (move f4-1f f3-1f)
6.546: (move f3-2f f3-1f)
6.547: (move f4-1f f3-1f)
6.549: (move f4-1f f3-1f)
6.555: (move f4-0f f3-0f)
6.557: (move f4-1f f4-2f)
6.558: (move f4-1f f4-2f)
6.561: (move f4-1f f4-2f)
6.563: (move f4-1f f3-1f)
6.567: (move f4-1f f4-2f)
6.569: (move f4-1f f4-2f)
6.589: (move f4-2f f4-1f)
6.633: (move f4-2f f3-2f)
6.642: (pickup f3-1f key1-1)
6.642: (pickup f3-1f key1-1)
6.649: (pickup f3-1f key1-1)
6.649: (move f3-1f f3-0f)
6.657: (pickup f3-1f key1-1)
6.659: (pickup f3-1f key1-1)
6.661: (pickup f4-2f key1-0)
6.674: (pickup f3-1f key1-1)
6.677: (move f3-2f f4-2f)
6.678: (move f4-1f f4-2f)
6.684: (move f4-1f f4-2f)
6.712: (pickup f4-2f key1-0)
6.718: (move f4-1f f4-2f)
6.719: (pickup f3-1f key1-1)
6.720: (move f4-1f f4-0f)
6.721: (pickup f3-1f key1-1)
6.739: (move f4-1f f4-2f)
6.751: (move f3-0f f4-0f)
6.752: (move f4-1f f4-0f)
6.761: (move f3-0f f2-0f)
6.761: (move f2-1f f2-0f)
6.774: (move f3-0f f2-0f)
6.774: (move f2-1f f2-0f)
6.784: (move f4-1f f3-1f)
6.788: (move f4-1f f3-1f)
6.802: (move f3-0f f2-0f)
6.805: (move f3-0f f2-0f)
6.808: (move f3-0f f2-0f)
6.810: (move f3-0f f2-0f)
6.813: (move f2-3f f2-2f)
6.814: (move f3-0f f2-0f)
6.818: (move f3-0f f2-0f)
6.822: (move f3-0f f2-0f)
6.841: (move f4-1f f4-2f)
6.843: (putdown f4-2f key2-0)
6.854: (move f3-0f f2-0f)
6.874: (move f2-3f f2-2f)
6.875: (move f3-2f f2-2f)
6.876: (move f2-3f f2-4f)
6.876: (move f3-4f f2-4f)
6.882: (move f4-2f f4-3f)
6.910: (move f3-4f f2-4f)
6.910: (move f2-3f f2-4f)
6.929: (move f3-2f f2-2f)
6.930: (move f2-3f f2-2f)
6.966: (move f4-1f f4-0f)
6.982: (move f3-1f f3-0f)
6.982: (move f4-0f f3-0f)
6.984: (move f4-1f f4-0f)
6.990: (move f2-2f f2-1f)
6.996: (move f4-1f f4-0f)
7.004: (move f3-1f f3-0f)
7.005: (move f4-0f f3-0f)
7.006: (move f2-3f f3-3f)
7.009: (move f2-3f f2-2f)
7.010: (move f3-1f f4-1f)
7.011: (move f4-1f f4-2f)
7.038: (move f4-0f f3-0f)
7.038: (move f3-1f f3-0f)
7.041: (move f4-1f f4-0f)
7.044: (move f2-3f f2-4f)
7.062: (move f3-1f f3-0f)
7.062: (move f4-0f f3-0f)
7.093: (move f4-0f f3-0f)
7.094: (move f3-1f f3-0f)
7.095: (unlock f2-3f f1-3f key2-1 shape2)
7.096: (move f3-4f f4-4f)
7.110: (putdown f2-0f key2-0)
7.115: (move f4-0f f3-0f)
7.117: (move f3-1f f3-0f)
7.118: (move f4-1f f4-0f)
7.122: (unlock f2-3f f1-3f key2-1 shape2)
7.123: (move f4-1f f4-0f)
7.128: (move f4-1f f4-0f)
7.128: (move f3-1f f3-0f)
7.128: (move f4-0f f3-0f)
7.145: (move f2-3f f1-3f)
7.186: (putdown f3-0f key1-1)
7.196: (putdown f3-0f key2-0)
7.265: (putdown f4-1f key2-1)
7.283: (move f4-2f f4-1f)
7.287: (putdown f3-0f key2-0)
7.288: (putdown f4-1f key2-0)
7.288: (putdown f4-1f key2-1)
7.290: (move f4-2f f3-2f)
7.291: (move f4-2f f3-2f)
7.297: (move f4-2f f4-3f)
7.302: (move f4-2f f4-3f)
7.314: (move f4-0f f3-0f)
7.315: (move f3-1f f3-0f)
7.329: (putdown f4-1f key2-1)
7.334: (pickup-and-loose f4-1f key1-0 key2-1)
7.359: (putdown f4-1f key1-1)
7.369: (putdown f4-1f key2-0)
7.384: (putdown f4-1f key2-1)
7.414: (move f3-1f f3-0f)
7.444: (putdown f2-4f key2-1)
7.465: (move f3-1f f3-0f)
7.497: (putdown f4-1f key2-1)
7.526: (putdown f4-1f key2-1)
7.533: (move f4-1f f4-0f)
7.551: (putdown f4-1f key2-1)
7.581: (move f4-0f f3-0f)
7.601: (move f4-0f f3-0f)
7.621: (move f4-0f f3-0f)
7.622: (move f3-1f f2-1f)
7.623: (move f4-0f f3-0f)
7.623: (move f4-0f f3-0f)
7.631: (move f3-1f f3-0f)
7.632: (putdown f4-1f key2-1)
7.639: (move f3-1f f2-1f)
7.640: (move f4-2f f3-2f)
7.642: (move f3-1f f2-1f)
7.642: (move f3-1f f2-1f)
7.645: (putdown f4-1f key2-1)
7.646: (move f4-2f f4-3f)
7.651: (move f3-1f f2-1f)
7.652: (move f3-1f f2-1f)
3.011: (move f3-2f f3-3f)
3.011: (move f4-3f f3-3f)
3.034: (move f3-2f f2-2f)
3.034: (move f2-1f f2-2f)
4.009: (move f2-0f f2-1f)
4.013: (move f3-1f f2-1f)
4.013: (unlock f2-1f f3-1f key2-0 shape2)
4.013: (move f2-0f f2-1f)
4.022: (move f4-2f f3-2f)
4.023: (move f4-2f f3-2f)
4.023: (move f3-1f f3-2f)
4.023: (unlock f3-2f f3-1f key2-0 shape2)
4.044: (move f3-0f f2-0f)
4.066: (move f3-0f f2-0f)
4.094: (move f1-0f f1-1f)
4.094: (move f2-1f f1-1f)
4.131: (move f4-1f f3-1f)
4.131: (move f3-0f f3-1f)
4.139: (move f3-0f f2-0f)
4.144: (move f3-0f f2-0f)
4.147: (move f3-0f f2-0f)
4.170: (move f3-0f f2-0f)
4.369: (move f4-3f f4-4f)
4.384: (move f3-0f f2-0f)
4.428: (move f3-0f f2-0f)
4.497: (move f4-1f f4-2f)
4.522: (move f4-1f f4-2f)
4.549: (move f4-1f f4-2f)
4.558: (move f4-1f f4-2f)
4.630: (move f4-1f f4-2f)
4.646: (move f3-0f f2-0f)
4.662: (move f4-1f f4-2f)
4.771: (move f4-2f f4-3f)
5.020: (move f4-1f f4-2f)
5.108: (pickup-and-loose f4-1f key2-1 key2-0)
5.108: (unlock f4-1f f3-1f key2-1 shape2)
5.112: (move f4-2f f4-3f)
5.207: (move f4-1f f4-2f)
5.208: (move f4-1f f4-2f)
5.251: (move f4-1f f4-2f)
5.322: (move f2-0f f1-0f)
5.382: (move f3-2f f3-1f)
5.382: (move f4-1f f3-1f)
5.388: (unlock f3-0f f3-1f key2-0 shape2)
5.388: (move f4-0f f3-0f)
5.388: (move f4-0f f3-0f)
5.389: (unlock f3-0f f3-1f key2-0 shape2)
5.409: (unlock f3-0f f3-1f key2-0 shape2)
5.409: (move f4-0f f3-0f)
5.412: (move f4-0f f3-0f)
5.413: (unlock f3-0f f3-1f key2-0 shape2)
5.442: (move f4-1f f4-2f)
5.443: (move f3-2f f4-2f)
5.477: (move f4-1f f4-2f)
5.480: (move f4-0f f3-0f)
5.481: (unlock f3-0f f3-1f key2-0 shape2)
5.499: (unlock f3-0f f3-1f key2-0 shape2)
5.500: (move f4-0f f3-0f)
5.508: (move f4-0f f3-0f)
5.509: (unlock f3-0f f3-1f key2-0 shape2)
5.513: (move f4-1f f3-1f)
5.531: (move f2-0f f1-0f)
5.656: (move f4-1f f4-2f)
5.662: (pickup-and-loose f4-1f key2-1 key2-0)
5.663: (move f4-1f f4-2f)
5.672: (move f4-1f f4-2f)
5.710: (pickup-and-loose f4-1f key2-1 key2-0)
5.725: (move f4-0f f3-0f)
5.725: (unlock f3-0f f3-1f key2-0 shape2)
5.735: (pickup-and-loose f4-1f key2-1 key2-0)
5.774: (pickup-and-loose f4-1f key2-1 key2-0)
5.781: (pickup-and-loose f4-1f key2-1 key2-0)
5.797: (pickup-and-loose f4-1f key2-1 key2-0)
5.800: (move f4-0f f3-0f)
5.842: (move f4-0f f3-0f)
5.847: (move f4-0f f3-0f)
5.872: (move f4-0f f3-0f)
5.879: (move f4-0f f3-0f)
5.881: (pickup-and-loose f4-1f key2-1 key2-0)
5.883: (pickup f4-0f key2-0)
5.914: (move f4-0f f3-0f)
5.918: (unlock f4-1f f3-1f key2-1 shape2)
5.921: (move f4-0f f3-0f)
5.924: (pickup-and-loose f4-1f key2-1 key2-0)
5.944: (move f4-0f f4-1f)
5.945: (unlock f4-1f f3-1f key2-0 shape2)
5.954: (move f4-0f f3-0f)
5.980: (move f3-3f f4-3f)
5.982: (move f4-4f f4-3f)
5.989: (move f2-2f f2-1f)
5.990: (unlock f2-1f f3-1f key2-1 shape2)
5.990: (move f3-1f f2-1f)
6.010: (move f2-0f f2-1f)
6.016: (move f4-0f f4-1f)
6.017: (unlock f4-1f f3-1f key2-0 shape2)
6.021: (move f4-1f f4-0f)
6.021: (pickup f4-0f key2-0)
6.022: (pickup-and-loose f4-0f key2-0 key1-0)
6.025: (move f2-2f f3-2f)
6.027: (move f3-3f f3-2f)
6.030: (move f4-2f f3-2f)
6.031: (move f4-0f f4-1f)
6.031: (unlock f4-1f f3-1f key2-0 shape2)
6.037: (move f4-0f f4-1f)
6.037: (unlock f4-1f f3-1f key2-0 shape2)
6.046: (unlock f3-0f f3-1f key2-1 shape2)
6.046: (move f4-0f f3-0f)
6.047: (move f3-1f f3-0f)
6.065: (move f4-0f f4-1f)
6.065: (unlock f4-1f f3-1f key2-0 shape2)
6.084: (unlock f4-1f f3-1f key2-0 shape2)
6.085: (move f4-0f f4-1f)
6.090: (move f4-0f f4-1f)
6.096: (move f4-3f f3-3f)
6.097: (move f3-2f f3-3f)
6.110: (pickup-and-loose f4-0f key2-0 key1-1)
6.114: (move f4-2f f4-3f)
6.117: (move f3-3f f3-2f)
6.118: (move f2-2f f3-2f)
6.131: (pickup-and-loose f4-1f key2-1 key1-1)
6.150: (move f3-0f f3-1f)
6.158: (move f3-0f f2-0f)
6.166: (move f3-0f f2-0f)
6.177: (move f3-3f f4-3f)
6.186: (move f4-2f f4-3f)
6.192: (move f4-2f f3-2f)
6.208: (move f4-0f f4-1f)
6.214: (move f4-0f f4-1f)
6.224: (move f4-0f f4-1f)
6.245: (move f4-0f f4-1f)
6.245: (unlock f4-1f f3-1f key2-0 shape2)
6.258: (move f4-0f f4-1f)
6.276: (pickup f4-0f key2-0)
6.282: (pickup f4-0f key2-0)
6.287: (pickup-and-loose f4-1f key2-0 key2-1)
6.287: (unlock f4-1f f3-1f key2-0 shape2)
6.289: (move f4-0f f3-0f)
6.293: (move f4-0f f4-1f)
6.316: (move f4-0f f4-1f)
6.325: (move f4-0f f4-1f)
6.325: (unlock f4-1f f3-1f key2-0 shape2)
6.356: (pickup-and-loose f3-1f key1-1 key2-1)
6.427: (move f3-1f f3-0f)
6.466: (move f3-1f f3-0f)
6.513: (putdown f3-1f key2-1)
6.514: (move f4-1f f3-1f)
6.526: (move f4-1f f4-2f)
6.533: (move f4-0f f4-1f)
6.554: (move f3-1f f3-0f)
6.581: (move f3-1f f3-0f)
6.615: (move f3-1f f3-0f)
6.617: (move f3-1f f3-0f)
6.656: (move f3-1f f3-0f)
6.663: (move f4-1f f4-2f)
6.667: (move f4-1f f4-2f)
6.674: (move f4-1f f4-2f)
6.680: (move f4-2f f3-2f)
6.686: (move f4-1f f4-2f)
6.693: (move f4-1f f4-2f)
6.697: (move f4-0f f3-0f)
6.700: (move f4-1f f3-1f)
6.700: (move f4-1f f4-2f)
6.710: (move f4-1f f4-2f)
6.712: (move f4-1f f4-2f)
6.723: (pickup f3-1f key1-1)
6.725: (pickup f3-1f key1-1)
6.731: (move f4-1f f3-1f)
6.733: (move f4-1f f3-1f)
6.734: (move f3-0f f3-1f)
6.734: (putdown f3-2f key2-0)
6.737: (move f4-1f f3-1f)
6.740: (move f4-1f f3-1f)
6.745: (move f4-1f f3-1f)
6.750: (move f4-1f f3-1f)
6.756: (putdown f2-1f key2-0)
6.758: (move f3-0f f2-0f)
6.758: (move f3-0f f2-0f)
6.758: (move f2-1f f2-0f)
6.764: (move f3-0f f2-0f)
6.765: (move f2-1f f2-0f)
6.766: (move f2-1f f2-0f)
6.767: (move f3-0f f2-0f)
6.767: (move f3-0f f2-0f)
6.768: (move f2-1f f2-0f)
6.768: (move f3-0f f2-0f)
6.774: (move f3-0f f2-0f)
6.774: (move f2-1f f2-0f)
6.775: (move f3-0f f2-0f)
6.775: (move f2-1f f2-0f)
6.780: (move f4-1f f3-1f)
6.790: (move f3-0f f2-0f)
6.800: (move f4-1f f3-1f)
6.804: (move f3-0f f2-0f)
6.805: (move f3-0f f2-0f)
6.806: (move f3-0f f2-0f)
6.807: (move f3-0f f2-0f)
6.809: (putdown f2-0f key1-1)
6.817: (move f3-0f f2-0f)
6.822: (move f4-1f f4-0f)
6.824: (pickup-and-loose f3-1f key1-1 key2-0)
2.034: (move f2-2f f2-3f)
2.034: (move f3-3f f2-3f)
2.944: (move f3-3f f3-4f)
2.944: (move f4-4f f3-4f)
3.011: (move f3-2f f3-3f)
3.011: (move f4-3f f3-3f)
3.021: (move f4-3f f3-3f)
3.021: (move f3-2f f3-3f)
3.027: (move f2-1f f2-2f)
3.027: (move f3-2f f2-2f)
3.046: (move f3-2f f2-2f)
3.046: (move f2-1f f2-2f)
3.498: (pickup f4-3f key2-1)
3.975: (move f2-0f f2-1f)
3.981: (move f2-0f f2-1f)
3.992: (move f4-2f f3-2f)
4.003: (move f2-0f f2-1f)
4.012: (move f2-0f f2-1f)
4.013: (move f4-2f f3-2f)
4.015: (move f3-0f f3-1f)
4.015: (move f2-0f f2-1f)
4.015: (unlock f2-1f f3-1f key2-0 shape2)
4.015: (move f3-1f f2-1f)
4.017: (move f4-1f f3-1f)
4.018: (move f2-0f f2-1f)
4.019: (move f4-2f f3-2f)
4.019: (move f4-1f f3-1f)
4.020: (move f3-1f f3-2f)
4.020: (unlock f3-2f f3-1f key2-0 shape2)
4.020: (move f3-0f f3-1f)
4.021: (move f4-2f f3-2f)
4.022: (move f2-0f f2-1f)
4.025: (move f2-0f f2-1f)
4.028: (move f4-2f f3-2f)
4.031: (move f4-1f f3-1f)
4.032: (move f3-0f f3-1f)
4.033: (move f4-2f f3-2f)
4.034: (move f4-1f f3-1f)
4.034: (move f3-0f f3-1f)
4.042: (move f4-2f f3-2f)
4.046: (move f4-2f f3-2f)
4.047: (move f2-0f f2-1f)
4.047: (move f4-2f f3-2f)
4.054: (move f2-1f f1-1f)
4.054: (move f1-0f f1-1f)
4.069: (move f4-2f f3-2f)
4.080: (move f4-1f f3-1f)
4.091: (move f3-0f f3-1f)
4.092: (move f4-1f f3-1f)
4.193: (move f1-0f f1-1f)
4.193: (move f2-1f f1-1f)
4.216: (move f3-0f f2-0f)
4.256: (move f3-0f f2-0f)
4.259: (move f3-0f f2-0f)
4.276: (move f3-0f f2-0f)
4.337: (move f3-0f f3-1f)
4.337: (move f3-0f f2-0f)
4.337: (move f4-1f f3-1f)
4.361: (move f3-0f f2-0f)
4.363: (move f3-0f f2-0f)
4.372: (move f3-0f f2-0f)
4.376: (move f3-0f f2-0f)
4.382: (move f3-0f f2-0f)
4.385: (move f3-0f f2-0f)
4.394: (move f3-0f f2-0f)
4.400: (move f3-0f f3-1f)
4.400: (move f3-0f f3-1f)
4.400: (move f4-1f f3-1f)
4.400: (move f4-1f f3-1f)
4.400: (move f4-2f f4-3f)
4.421: (move f3-0f f2-0f)
4.484: (move f4-2f f4-3f)
4.504: (move f4-2f f4-3f)
4.508: (move f4-2f f4-3f)
4.586: (move f4-3f f4-4f)
4.587: (move f4-2f f4-3f)
4.615: (move f3-0f f2-0f)
4.643: (move f4-2f f4-3f)
4.697: (move f4-1f f4-2f)
4.722: (move f4-1f f4-2f)
4.727: (move f4-1f f4-2f)
4.744: (move f4-1f f4-2f)
