/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.084: (move f7-1f f7-0f)
17.104: (move f7-1f f6-1f)
17.112: (move f7-1f f6-1f)
17.115: (pickup f7-1f key1-0)
17.116: (move f7-1f f6-1f)
17.142: (move f6-0f f5-0f)
17.144: (move f6-0f f5-0f)
17.147: (move f7-1f f7-0f)
17.156: (pickup-and-loose f7-1f key2-0 key1-0)
17.157: (pickup-and-loose f5-1f key2-1 key1-2)
17.157: (pickup-and-loose f7-1f key0-1 key1-0)
17.173: (pickup f5-1f key2-1)
17.176: (pickup f5-1f key2-1)
17.177: (move f7-2f f6-2f)
17.180: (pickup f5-1f key2-1)
17.186: (putdown f6-2f key0-2)
17.195: (move f7-0f f6-0f)
17.215: (pickup f7-1f key1-0)
17.221: (move f7-0f f7-1f)
17.238: (move f5-2f f6-2f)
17.255: (pickup f7-1f key1-0)
17.260: (pickup-and-loose f5-1f key2-1 key0-2)
17.268: (putdown f7-2f key1-2)
17.271: (pickup-and-loose f5-1f key2-1 key0-1)
17.272: (move f7-1f f6-1f)
17.281: (pickup-and-loose f5-1f key2-1 key2-0)
17.284: (pickup-and-loose f7-1f key3-0 key1-0)
17.286: (pickup-and-loose f7-1f key0-3 key1-0)
17.297: (move f7-1f f7-2f)
17.299: (move f6-2f f7-2f)
17.305: (move f7-1f f6-1f)
12.430: (pickup f5-1f key2-1)
12.856: (move f5-1f f5-2f)
12.879: (pickup-and-loose f5-1f key2-1 key2-3)
12.909: (pickup-and-loose f5-1f key2-1 key1-0)
13.001: (pickup-and-loose f5-1f key2-1 key1-0)
13.025: (pickup-and-loose f5-1f key2-1 key1-0)
13.053: (pickup-and-loose f5-1f key2-1 key1-0)
13.731: (pickup-and-loose f6-1f key2-3 key1-0)
13.732: (pickup-and-loose f6-1f key2-3 key1-0)
13.780: (move f6-1f f7-1f)
13.823: (pickup-and-loose f6-1f key2-3 key1-0)
13.828: (pickup-and-loose f6-1f key2-3 key1-0)
13.853: (move f6-1f f7-1f)
13.911: (pickup-and-loose f6-1f key2-3 key1-0)
13.915: (move f6-1f f7-1f)
13.930: (move f5-1f f6-1f)
13.961: (pickup-and-loose f6-1f key2-3 key1-0)
13.970: (pickup-and-loose f6-1f key2-3 key1-0)
13.994: (pickup-and-loose f6-1f key2-3 key1-0)
14.009: (pickup-and-loose f6-1f key2-3 key1-0)
14.012: (pickup-and-loose f6-1f key2-3 key1-0)
14.047: (pickup-and-loose f6-1f key2-3 key1-0)
14.056: (pickup-and-loose f6-1f key2-3 key1-0)
14.062: (move f5-1f f5-0f)
14.080: (move f5-1f f4-1f)
14.086: (pickup-and-loose f6-1f key2-3 key1-0)
14.088: (pickup-and-loose f6-1f key2-3 key1-0)
14.105: (pickup-and-loose f6-1f key2-3 key1-0)
14.174: (move f7-1f f6-1f)
14.182: (pickup-and-loose f6-1f key2-3 key1-0)
14.250: (pickup-and-loose f7-1f key1-0 key2-3)
14.267: (move f7-1f f6-1f)
14.273: (move f7-1f f6-1f)
14.333: (pickup-and-loose f5-1f key2-1 key2-3)
14.369: (move f7-1f f6-1f)
14.375: (move f7-1f f6-1f)
14.376: (move f7-1f f6-1f)
14.380: (move f7-1f f6-1f)
14.416: (move f7-1f f6-1f)
14.438: (move f7-1f f6-1f)
14.453: (move f7-1f f6-1f)
14.466: (move f7-1f f6-1f)
14.469: (move f7-1f f6-1f)
14.469: (move f7-1f f6-1f)
14.493: (move f7-1f f6-1f)
14.529: (move f7-1f f6-1f)
14.571: (putdown f6-1f key1-0)
14.571: (putdown f6-1f key1-0)
14.663: (putdown f6-1f key1-0)
14.664: (putdown f6-1f key1-0)
14.678: (putdown f7-1f key2-3)
14.750: (putdown f6-1f key1-0)
14.803: (putdown f6-1f key1-0)
14.804: (putdown f6-1f key1-0)
14.816: (pickup f6-1f key2-3)
14.823: (putdown f6-1f key1-0)
14.839: (putdown f6-1f key1-0)
14.844: (putdown f6-1f key1-0)
14.850: (move f5-1f f5-2f)
14.851: (move f6-2f f5-2f)
14.868: (pickup f6-1f key2-3)
14.891: (putdown f6-1f key1-0)
14.898: (putdown f6-1f key1-0)
14.915: (putdown f6-1f key1-0)
14.915: (putdown f6-1f key1-0)
14.931: (putdown f6-1f key1-0)
14.934: (putdown f6-1f key1-0)
15.026: (pickup-and-loose f6-1f key2-3 key3-0)
15.090: (pickup-and-loose f6-1f key2-3 key0-3)
15.096: (move f7-1f f7-2f)
15.100: (move f6-2f f7-2f)
15.157: (move f6-2f f5-2f)
15.157: (move f5-1f f5-2f)
15.181: (pickup-and-loose f6-1f key2-3 key0-1)
15.200: (pickup-and-loose f6-1f key2-3 key2-0)
15.232: (move f6-1f f5-1f)
15.258: (move f6-1f f6-0f)
15.279: (move f6-2f f5-2f)
15.279: (move f5-1f f5-2f)
15.299: (move f6-1f f6-2f)
15.324: (move f6-1f f6-0f)
15.325: (move f6-2f f5-2f)
15.328: (move f5-1f f5-2f)
15.334: (move f6-2f f5-2f)
15.335: (move f5-1f f5-2f)
15.352: (move f6-1f f5-1f)
15.366: (move f6-1f f5-1f)
15.382: (move f6-1f f6-0f)
15.383: (move f6-1f f5-1f)
15.405: (move f6-1f f6-2f)
15.408: (move f6-0f f7-0f)
15.409: (unlock f6-2f f6-1f key1-0 shape1)
15.412: (move f7-1f f7-0f)
15.412: (move f7-2f f6-2f)
15.416: (move f6-1f f6-0f)
15.416: (move f6-2f f5-2f)
15.416: (move f5-1f f5-2f)
15.425: (move f6-1f f5-1f)
15.425: (move f6-1f f7-1f)
15.440: (move f6-1f f6-0f)
15.445: (move f6-1f f6-2f)
15.454: (move f6-2f f5-2f)
15.454: (move f5-1f f5-2f)
15.459: (move f6-1f f6-2f)
15.488: (move f6-1f f6-2f)
15.494: (unlock f6-2f f6-1f key1-0 shape1)
15.494: (move f7-2f f6-2f)
15.495: (move f7-1f f7-2f)
15.499: (move f6-2f f7-2f)
15.500: (move f6-1f f5-1f)
15.509: (move f6-1f f7-1f)
15.513: (move f6-1f f6-0f)
15.515: (move f6-1f f6-2f)
15.517: (move f6-1f f5-1f)
15.525: (move f6-1f f5-1f)
15.526: (move f6-1f f5-1f)
15.527: (move f6-1f f6-2f)
15.528: (move f6-0f f5-0f)
15.528: (move f5-1f f5-0f)
15.531: (move f6-1f f6-0f)
15.535: (move f6-1f f6-2f)
15.565: (move f6-1f f6-0f)
15.566: (move f6-1f f6-0f)
15.569: (move f7-0f f6-0f)
15.569: (move f7-0f f6-0f)
15.570: (move f7-2f f6-2f)
15.574: (move f6-1f f6-2f)
15.592: (move f6-1f f6-2f)
15.598: (move f6-1f f7-1f)
15.610: (move f6-1f f7-1f)
15.616: (move f6-1f f5-1f)
15.616: (move f6-1f f5-1f)
15.628: (move f6-1f f5-1f)
15.632: (move f7-2f f6-2f)
15.634: (move f6-1f f6-2f)
15.638: (move f7-2f f6-2f)
15.640: (move f6-1f f6-2f)
15.643: (move f5-1f f4-1f)
15.653: (unlock f7-1f f6-1f key1-0 shape1)
15.654: (move f6-1f f6-0f)
15.654: (move f6-1f f6-0f)
15.656: (move f7-0f f6-0f)
15.657: (move f7-0f f6-0f)
15.679: (move f6-1f f6-0f)
15.685: (move f6-1f f5-1f)
15.691: (unlock f7-1f f6-1f key1-0 shape1)
15.691: (move f7-0f f6-0f)
15.694: (unlock f7-1f f6-1f key1-0 shape1)
15.709: (unlock f7-1f f6-1f key1-0 shape1)
15.713: (move f7-2f f6-2f)
15.715: (move f6-1f f5-1f)
15.719: (move f6-1f f6-2f)
15.720: (move f6-1f f5-1f)
15.721: (move f7-2f f6-2f)
15.726: (move f6-1f f5-1f)
15.727: (move f6-1f f6-2f)
15.731: (move f6-1f f6-0f)
15.738: (move f7-0f f6-0f)
15.739: (move f6-1f f5-1f)
15.744: (move f7-0f f6-0f)
15.746: (unlock f6-0f f6-1f key1-0 shape1)
15.746: (move f6-1f f6-0f)
15.756: (move f6-1f f6-0f)
15.760: (move f7-0f f6-0f)
15.763: (move f6-1f f6-0f)
15.766: (unlock f6-0f f6-1f key1-0 shape1)
15.766: (unlock f6-0f f6-1f key1-0 shape1)
15.769: (move f7-0f f6-0f)
15.776: (move f6-1f f5-1f)
15.777: (move f6-1f f5-1f)
15.782: (move f7-2f f6-2f)
15.784: (unlock f6-0f f6-1f key1-0 shape1)
15.785: (move f6-1f f6-2f)
15.793: (move f7-2f f6-2f)
15.793: (move f6-1f f6-0f)
15.796: (move f6-1f f6-2f)
15.796: (unlock f6-2f f6-1f key1-0 shape1)
15.797: (move f7-2f f6-2f)
15.798: (move f7-1f f7-2f)
15.798: (move f6-1f f6-2f)
15.798: (move f7-0f f6-0f)
15.803: (move f6-1f f6-2f)
15.804: (move f7-2f f6-2f)
15.807: (unlock f6-2f f6-1f key1-0 shape1)
15.811: (move f6-1f f5-1f)
15.811: (unlock f6-2f f6-1f key1-0 shape1)
15.812: (move f6-1f f5-1f)
15.820: (move f7-1f f7-2f)
15.821: (move f6-1f f6-0f)
15.824: (move f6-1f f6-0f)
15.825: (move f7-0f f6-0f)
15.829: (move f7-0f f6-0f)
15.831: (move f7-2f f6-2f)
15.833: (move f6-1f f6-2f)
15.833: (move f6-1f f5-1f)
15.836: (unlock f7-1f f6-1f key1-0 shape1)
15.836: (move f6-1f f5-1f)
15.837: (unlock f7-1f f6-1f key1-0 shape1)
15.844: (move f6-1f f6-0f)
15.844: (move f6-1f f6-0f)
12.846: (pickup-and-loose f5-1f key2-1 key1-0)
12.847: (pickup-and-loose f5-1f key2-1 key1-0)
12.864: (move f5-1f f5-2f)
12.874: (move f5-1f f5-2f)
12.902: (pickup-and-loose f5-1f key2-1 key2-3)
12.913: (pickup-and-loose f5-1f key2-1 key1-0)
12.918: (pickup-and-loose f5-1f key2-1 key1-0)
12.962: (move f5-1f f5-2f)
12.964: (pickup-and-loose f5-1f key2-1 key1-0)
12.984: (pickup-and-loose f5-1f key2-1 key1-0)
12.993: (pickup-and-loose f5-1f key2-1 key2-3)
13.001: (pickup-and-loose f5-1f key2-1 key1-0)
13.006: (pickup-and-loose f5-1f key2-1 key1-0)
13.018: (move f5-1f f5-2f)
13.029: (move f5-1f f5-2f)
13.037: (pickup-and-loose f5-1f key2-1 key1-0)
13.041: (pickup-and-loose f5-1f key2-1 key2-3)
13.060: (pickup-and-loose f5-1f key2-1 key1-0)
13.060: (pickup-and-loose f5-1f key2-1 key1-0)
13.066: (pickup-and-loose f5-1f key2-1 key2-3)
13.099: (pickup-and-loose f5-1f key2-1 key1-0)
13.108: (pickup-and-loose f5-1f key2-1 key1-0)
13.111: (pickup-and-loose f5-1f key2-1 key1-0)
13.179: (pickup-and-loose f5-1f key2-1 key1-0)
13.242: (pickup-and-loose f5-1f key2-1 key1-0)
13.275: (move f4-1f f4-2f)
13.275: (move f5-2f f4-2f)
13.353: (move f5-2f f6-2f)
13.356: (move f6-1f f6-2f)
13.483: (move f6-1f f6-0f)
13.486: (move f5-0f f6-0f)
13.734: (pickup-and-loose f6-1f key2-3 key1-0)
13.832: (pickup-and-loose f6-1f key2-3 key1-0)
13.863: (pickup-and-loose f6-1f key2-3 key1-0)
13.881: (move f6-1f f7-1f)
13.886: (move f6-1f f7-1f)
13.917: (move f5-1f f5-2f)
13.945: (pickup-and-loose f6-1f key2-3 key1-0)
13.953: (pickup-and-loose f6-1f key2-3 key1-0)
13.957: (pickup-and-loose f6-1f key2-3 key1-0)
13.959: (pickup-and-loose f6-1f key2-3 key1-0)
13.963: (move f5-1f f6-1f)
13.987: (move f6-1f f7-1f)
13.990: (pickup-and-loose f6-1f key2-3 key1-0)
13.991: (move f6-1f f7-1f)
13.995: (pickup-and-loose f6-1f key2-3 key1-0)
14.011: (move f6-1f f7-1f)
14.012: (pickup-and-loose f6-1f key2-3 key1-0)
14.050: (pickup-and-loose f6-1f key2-3 key1-0)
14.051: (pickup-and-loose f6-1f key2-3 key1-0)
14.051: (pickup-and-loose f6-1f key2-3 key1-0)
14.053: (move f6-1f f7-1f)
14.072: (move f5-1f f5-0f)
14.081: (move f6-1f f7-1f)
14.091: (move f5-1f f6-1f)
14.091: (pickup-and-loose f6-1f key2-3 key1-0)
14.095: (move f5-1f f4-1f)
14.127: (move f5-1f f4-1f)
14.147: (move f5-1f f5-0f)
14.155: (pickup-and-loose f6-1f key2-3 key1-0)
14.165: (pickup-and-loose f7-1f key1-0 key2-3)
14.175: (move f5-1f f6-1f)
14.192: (move f5-1f f5-0f)
14.195: (move f5-1f f4-1f)
14.213: (move f5-2f f5-3f)
14.233: (move f5-1f f6-1f)
14.248: (move f5-1f f4-1f)
14.256: (pickup-and-loose f7-1f key1-0 key2-3)
14.260: (move f5-1f f4-1f)
14.264: (move f5-1f f6-1f)
14.269: (move f7-1f f6-1f)
14.273: (move f5-1f f5-0f)
14.281: (move f5-1f f5-0f)
14.282: (move f7-1f f6-1f)
14.296: (pickup-and-loose f7-1f key1-0 key2-3)
14.317: (move f7-1f f6-1f)
14.338: (move f4-1f f4-0f)
14.338: (move f5-0f f4-0f)
14.352: (move f7-1f f6-1f)
14.371: (move f7-1f f6-1f)
14.461: (move f7-1f f6-1f)
14.577: (putdown f6-1f key1-0)
14.613: (putdown f7-1f key2-3)
14.671: (putdown f6-1f key1-0)
14.687: (putdown f7-1f key2-3)
14.687: (putdown f6-1f key1-0)
14.718: (pickup-and-loose f5-1f key2-1 key2-3)
14.749: (putdown f7-1f key2-3)
14.785: (move f5-1f f5-2f)
14.785: (move f6-2f f5-2f)
14.793: (putdown f6-1f key1-0)
14.797: (putdown f6-1f key1-0)
14.798: (putdown f6-1f key1-0)
14.801: (putdown f6-1f key1-0)
14.820: (putdown f6-1f key1-0)
14.827: (putdown f6-1f key1-0)
14.839: (putdown f6-1f key1-0)
14.879: (move f5-1f f4-1f)
14.887: (pickup-and-loose f5-1f key2-1 key2-3)
14.887: (putdown f6-1f key1-0)
14.891: (pickup-and-loose f5-1f key2-1 key2-3)
14.891: (putdown f6-1f key1-0)
14.891: (putdown f6-1f key1-0)
14.903: (move f5-1f f5-2f)
14.903: (move f6-2f f5-2f)
14.917: (putdown f6-1f key1-0)
14.926: (putdown f6-1f key1-0)
14.960: (move f5-1f f5-2f)
14.960: (move f6-2f f5-2f)
14.966: (move f5-1f f5-2f)
14.971: (move f6-2f f5-2f)
14.999: (move f5-1f f6-1f)
15.032: (move f5-1f f6-1f)
15.055: (move f7-1f f7-2f)
15.056: (move f6-1f f6-2f)
15.058: (move f6-2f f7-2f)
15.071: (move f5-1f f5-0f)
15.138: (move f6-1f f6-2f)
15.148: (move f7-1f f7-2f)
15.150: (move f6-2f f5-2f)
15.154: (move f5-1f f5-2f)
15.155: (move f6-2f f5-2f)
15.156: (move f6-2f f7-2f)
15.158: (move f5-1f f5-2f)
15.159: (move f6-2f f7-2f)
15.162: (move f7-1f f7-2f)
15.208: (move f6-2f f5-2f)
15.213: (move f6-1f f6-2f)
15.216: (move f5-1f f5-2f)
15.217: (move f6-2f f5-2f)
15.221: (move f5-1f f5-2f)
15.226: (move f6-1f f5-1f)
15.227: (move f6-1f f5-1f)
15.233: (move f6-1f f5-1f)
15.243: (move f6-1f f6-0f)
15.244: (move f6-1f f6-0f)
15.258: (move f6-1f f6-2f)
15.268: (move f6-1f f7-1f)
15.268: (move f6-1f f6-2f)
15.269: (move f7-1f f6-1f)
15.273: (move f5-1f f5-2f)
15.273: (move f6-2f f5-2f)
15.275: (move f5-1f f5-2f)
15.275: (move f5-1f f5-2f)
15.275: (move f6-2f f5-2f)
15.276: (move f6-2f f5-2f)
15.278: (move f6-2f f5-2f)
15.279: (move f6-1f f6-2f)
15.281: (move f6-1f f6-0f)
15.284: (move f5-1f f5-2f)
15.306: (move f6-1f f5-1f)
15.316: (move f5-1f f5-2f)
15.317: (move f6-1f f6-2f)
15.320: (move f6-1f f5-1f)
15.321: (move f6-1f f6-0f)
15.326: (move f6-1f f5-1f)
15.329: (move f6-1f f7-1f)
15.329: (move f5-1f f5-2f)
15.336: (move f6-1f f6-0f)
15.341: (move f6-1f f6-0f)
15.342: (move f6-1f f6-2f)
15.362: (move f5-1f f5-2f)
15.364: (move f6-1f f5-1f)
15.367: (move f6-1f f6-2f)
15.368: (move f6-2f f5-2f)
15.368: (move f5-1f f5-2f)
15.370: (move f6-1f f6-2f)
15.385: (move f5-1f f5-2f)
15.391: (move f6-1f f6-0f)
15.400: (move f6-2f f5-2f)
15.401: (move f7-1f f7-0f)
15.401: (move f6-1f f5-1f)
15.403: (move f7-1f f7-0f)
15.403: (move f6-1f f6-2f)
15.403: (move f6-0f f7-0f)
15.405: (move f6-1f f6-2f)
15.406: (move f5-1f f5-2f)
15.406: (move f6-1f f5-1f)
15.408: (move f6-2f f5-2f)
15.411: (move f6-0f f7-0f)
15.412: (move f6-1f f6-2f)
15.413: (move f5-1f f5-2f)
15.415: (move f6-1f f6-0f)
15.415: (move f6-1f f7-1f)
15.416: (move f6-1f f7-1f)
15.418: (move f6-1f f7-1f)
15.420: (move f6-1f f5-1f)
15.421: (move f6-1f f6-2f)
15.425: (move f6-1f f6-2f)
15.426: (move f7-1f f7-2f)
15.426: (move f6-1f f5-1f)
15.429: (move f6-1f f6-0f)
15.435: (move f6-1f f6-0f)
15.438: (move f5-1f f5-2f)
15.440: (move f6-1f f5-1f)
15.440: (move f6-1f f6-0f)
15.442: (move f6-1f f6-2f)
15.442: (move f6-2f f5-2f)
15.442: (move f5-1f f5-2f)
15.449: (move f6-1f f6-2f)
12.781: (move f5-1f f5-2f)
12.788: (move f5-1f f5-2f)
12.837: (pickup-and-loose f5-1f key2-1 key2-3)
12.839: (pickup-and-loose f5-1f key2-1 key2-3)
12.855: (move f5-1f f5-2f)
12.860: (move f5-1f f5-2f)
12.883: (move f5-1f f5-2f)
12.896: (pickup-and-loose f5-1f key2-1 key2-3)
12.912: (pickup-and-loose f5-1f key2-1 key2-3)
12.943: (move f5-1f f5-2f)
12.962: (move f5-1f f5-2f)
12.962: (move f5-1f f5-2f)
12.968: (pickup-and-loose f5-1f key2-1 key2-3)
12.972: (pickup-and-loose f5-1f key2-1 key2-3)
12.978: (move f5-1f f5-2f)
12.982: (move f5-1f f5-2f)
13.004: (pickup-and-loose f5-1f key2-1 key2-3)
13.007: (pickup-and-loose f5-1f key2-1 key2-3)
13.013: (pickup-and-loose f5-1f key2-1 key2-3)
13.027: (move f5-1f f5-2f)
13.028: (move f5-1f f5-2f)
13.037: (move f5-1f f5-2f)
13.039: (move f5-1f f5-2f)
13.049: (move f5-1f f5-2f)
13.062: (move f5-1f f5-2f)
13.082: (move f5-1f f5-2f)
13.108: (move f5-1f f5-2f)
13.113: (pickup-and-loose f5-1f key2-1 key2-3)
13.135: (move f5-1f f5-2f)
13.224: (move f5-1f f5-2f)
13.294: (move f6-1f f6-2f)
13.297: (move f5-2f f6-2f)
13.301: (move f4-1f f4-2f)
13.301: (move f5-2f f4-2f)
13.359: (move f4-1f f4-2f)
13.368: (move f5-2f f4-2f)
13.376: (move f6-1f f6-2f)
13.377: (move f5-2f f6-2f)
13.447: (move f4-1f f4-2f)
13.448: (move f5-2f f4-2f)
13.499: (move f4-1f f4-2f)
13.503: (move f5-2f f4-2f)
13.509: (move f4-1f f4-2f)
13.510: (move f5-2f f4-2f)
13.517: (move f5-0f f6-0f)
13.521: (move f6-1f f6-0f)
13.530: (move f5-2f f6-2f)
13.534: (move f6-1f f6-2f)
13.558: (move f6-1f f6-2f)
13.561: (move f5-2f f6-2f)
13.571: (move f6-1f f6-0f)
13.574: (move f5-0f f6-0f)
13.591: (move f5-2f f6-2f)
13.591: (move f6-1f f6-2f)
13.623: (move f6-1f f6-0f)
13.623: (move f5-0f f6-0f)
13.693: (move f6-1f f6-0f)
13.693: (move f5-0f f6-0f)
13.714: (move f5-0f f6-0f)
13.714: (move f6-1f f6-0f)
13.827: (move f5-1f f6-1f)
13.828: (move f5-1f f6-1f)
13.832: (pickup-and-loose f6-1f key2-3 key1-0)
13.873: (pickup-and-loose f6-1f key2-3 key1-0)
13.896: (pickup-and-loose f6-1f key2-3 key1-0)
13.919: (move f5-1f f6-1f)
13.921: (pickup-and-loose f6-1f key2-3 key1-0)
13.924: (move f5-1f f6-1f)
13.958: (move f5-1f f5-0f)
13.958: (move f5-1f f5-0f)
13.962: (pickup-and-loose f6-1f key2-3 key1-0)
14.008: (move f5-1f f4-1f)
14.010: (move f5-1f f4-1f)
14.019: (move f5-1f f6-1f)
14.021: (move f6-1f f7-1f)
14.022: (pickup-and-loose f6-1f key2-3 key1-0)
14.034: (move f6-1f f7-1f)
14.050: (move f5-1f f5-0f)
14.056: (move f5-3f f4-3f)
14.056: (move f5-1f f5-0f)
14.057: (move f4-2f f4-3f)
14.072: (move f5-1f f4-1f)
14.074: (move f5-1f f6-1f)
14.079: (move f5-1f f4-1f)
14.115: (move f5-1f f5-0f)
14.116: (move f6-1f f7-1f)
14.129: (move f5-1f f6-1f)
14.133: (move f5-1f f5-0f)
14.134: (move f5-1f f6-1f)
14.142: (move f5-1f f4-1f)
14.153: (move f5-1f f6-1f)
14.155: (move f5-1f f5-0f)
14.156: (move f5-1f f6-1f)
14.163: (move f5-1f f4-1f)
14.166: (move f5-1f f6-1f)
14.176: (move f5-1f f6-1f)
14.177: (move f5-1f f5-0f)
14.177: (move f5-1f f4-1f)
14.183: (move f5-1f f4-1f)
14.184: (move f5-1f f6-1f)
14.191: (move f5-1f f5-0f)
14.191: (move f5-1f f5-0f)
14.194: (move f5-1f f4-1f)
14.195: (move f5-1f f4-1f)
14.201: (move f5-1f f5-0f)
14.205: (move f6-1f f7-1f)
14.205: (move f6-1f f7-1f)
14.211: (move f5-1f f4-1f)
14.214: (move f5-1f f6-1f)
14.220: (move f5-1f f5-0f)
14.224: (move f5-1f f5-0f)
14.236: (move f5-1f f5-0f)
14.239: (move f5-1f f4-1f)
14.240: (move f5-2f f5-3f)
14.246: (move f5-1f f4-1f)
14.246: (move f5-1f f6-1f)
14.250: (move f5-1f f6-1f)
14.257: (move f5-1f f4-1f)
14.260: (move f5-2f f5-3f)
14.261: (move f5-1f f4-1f)
14.264: (move f5-1f f4-1f)
14.270: (move f5-1f f6-1f)
14.275: (move f5-1f f4-1f)
14.278: (move f5-1f f5-0f)
14.278: (move f5-1f f6-1f)
14.280: (pickup-and-loose f7-1f key1-0 key2-3)
14.281: (move f5-1f f5-0f)
14.283: (move f5-1f f5-0f)
14.289: (move f5-1f f5-0f)
14.300: (pickup-and-loose f7-1f key1-0 key2-3)
14.305: (move f5-1f f6-1f)
14.335: (move f5-1f f5-0f)
14.350: (move f5-0f f4-0f)
14.353: (move f4-1f f4-0f)
14.356: (move f5-2f f5-3f)
14.360: (move f5-1f f6-1f)
14.370: (move f5-1f f4-1f)
14.378: (pickup-and-loose f7-1f key0-3 key2-3)
14.392: (pickup-and-loose f7-1f key1-0 key2-3)
14.405: (move f5-1f f5-0f)
14.408: (pickup-and-loose f7-1f key3-0 key2-3)
14.415: (pickup-and-loose f7-1f key1-0 key2-3)
14.436: (move f5-1f f4-1f)
14.441: (move f5-2f f5-3f)
14.449: (move f5-2f f5-3f)
14.463: (move f4-1f f4-0f)
14.464: (move f5-0f f4-0f)
14.469: (pickup-and-loose f7-1f key1-0 key2-3)
14.470: (move f5-1f f4-1f)
14.503: (pickup-and-loose f7-1f key1-0 key2-3)
14.509: (move f4-1f f4-0f)
14.510: (move f5-0f f4-0f)
14.581: (move f4-1f f4-0f)
14.581: (move f5-0f f4-0f)
14.583: (move f5-0f f4-0f)
14.583: (move f4-1f f4-0f)
14.659: (putdown f6-1f key1-0)
14.663: (move f6-2f f7-2f)
14.663: (move f7-1f f7-2f)
14.703: (putdown f6-1f key1-0)
14.710: (putdown f7-1f key2-3)
14.719: (putdown f7-1f key2-3)
14.738: (putdown f6-1f key1-0)
14.752: (putdown f6-1f key1-0)
14.770: (move f5-3f f5-4f)
14.794: (putdown f6-1f key1-0)
14.804: (move f5-1f f5-2f)
14.804: (move f6-2f f5-2f)
14.807: (move f5-1f f5-2f)
14.808: (move f6-2f f5-2f)
14.815: (putdown f7-1f key2-3)
14.817: (putdown f7-1f key2-3)
14.856: (move f6-2f f5-2f)
14.856: (move f5-1f f5-2f)
14.863: (putdown f6-1f key1-0)
14.868: (move f6-2f f5-2f)
14.869: (move f5-1f f5-2f)
14.871: (putdown f7-1f key2-3)
14.878: (pickup-and-loose f5-1f key2-1 key2-3)
14.887: (move f6-2f f5-2f)
14.889: (move f5-1f f5-2f)
14.894: (move f6-2f f5-2f)
14.894: (move f5-1f f5-2f)
14.894: (move f6-2f f5-2f)
14.895: (move f5-1f f5-2f)
14.903: (move f6-1f f6-2f)
14.907: (putdown f7-1f key2-3)
14.927: (move f5-1f f5-2f)
14.928: (move f6-2f f5-2f)
14.935: (pickup-and-loose f5-1f key2-1 key2-3)
14.992: (move f6-1f f6-2f)
14.994: (move f6-1f f6-0f)
14.999: (move f4-2f f3-2f)
15.009: (move f5-1f f5-2f)
15.009: (move f5-1f f5-2f)
15.025: (move f6-2f f5-2f)
15.047: (move f5-2f f6-2f)
15.052: (move f7-1f f6-1f)
15.052: (move f6-1f f6-2f)
15.053: (move f6-1f f6-2f)
12.801: (move f5-1f f5-2f)
12.807: (move f5-1f f5-2f)
12.873: (move f5-1f f5-2f)
12.879: (move f5-1f f5-2f)
12.962: (move f5-1f f5-2f)
12.984: (move f5-1f f5-2f)
12.984: (move f5-1f f5-2f)
13.000: (move f5-1f f5-2f)
13.058: (move f5-2f f6-2f)
13.063: (move f6-1f f6-2f)
13.064: (move f5-1f f5-2f)
13.086: (move f5-1f f5-2f)
13.122: (move f5-2f f6-2f)
13.123: (move f6-1f f6-2f)
13.201: (move f4-1f f4-2f)
13.205: (move f4-1f f4-2f)
13.205: (move f5-2f f4-2f)
13.207: (move f5-2f f4-2f)
13.258: (move f4-1f f4-2f)
13.268: (move f5-2f f4-2f)
13.270: (move f4-1f f4-2f)
13.275: (move f5-2f f4-2f)
13.280: (move f6-1f f6-2f)
13.283: (move f5-2f f6-2f)
13.320: (move f6-1f f6-2f)
13.322: (move f5-2f f6-2f)
13.337: (move f4-1f f4-2f)
13.344: (move f5-2f f4-2f)
13.378: (move f5-0f f6-0f)
13.380: (move f5-0f f6-0f)
13.380: (move f6-1f f6-0f)
13.380: (move f6-1f f6-0f)
13.381: (move f4-1f f4-2f)
13.390: (move f5-2f f4-2f)
13.393: (move f4-1f f4-2f)
13.395: (move f5-2f f4-2f)
13.398: (move f6-1f f6-2f)
13.402: (move f5-2f f6-2f)
13.424: (move f4-1f f4-2f)
13.434: (move f5-2f f4-2f)
13.436: (move f4-1f f4-2f)
13.441: (move f4-1f f4-2f)
13.443: (move f5-2f f4-2f)
13.444: (move f4-1f f4-2f)
13.447: (move f5-2f f4-2f)
13.449: (move f5-2f f4-2f)
13.449: (move f5-2f f4-2f)
13.452: (move f5-2f f6-2f)
13.452: (move f6-1f f6-2f)
13.452: (move f4-1f f4-2f)
13.452: (move f6-1f f6-2f)
13.460: (move f5-2f f6-2f)
13.464: (move f6-1f f6-2f)
13.467: (move f5-2f f6-2f)
13.471: (move f5-0f f6-0f)
13.475: (move f6-1f f6-0f)
13.477: (move f5-0f f6-0f)
13.478: (move f6-1f f6-0f)
13.478: (move f5-2f f4-2f)
13.478: (move f4-1f f4-2f)
13.486: (move f5-2f f6-2f)
13.492: (move f6-1f f6-2f)
