/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.745: (move f5-6f f6-6f)
26.748: (move f3-5f f3-6f)
26.785: (move f3-1f f3-0f)
26.797: (pickup-and-loose f4-4f key2-2 key2-3)
26.798: (unlock f4-4f f4-3f key2-2 shape2)
26.802: (move f3-1f f3-0f)
26.823: (unlock f4-4f f4-3f key2-3 shape2)
26.837: (move f4-5f f5-5f)
26.856: (move f4-5f f5-5f)
26.869: (move f4-5f f5-5f)
26.878: (move f4-5f f5-5f)
26.880: (move f4-4f f4-5f)
26.906: (unlock f6-4f f7-4f key2-1 shape2)
26.913: (move f6-6f f5-6f)
26.944: (move f2-3f f1-3f)
26.950: (move f1-2f f1-3f)
26.954: (move f3-4f f3-5f)
26.956: (putdown f6-3f key2-3)
26.964: (move f6-4f f6-5f)
26.966: (move f5-5f f6-5f)
26.971: (move f5-1f f4-1f)
27.002: (putdown f3-0f key3-1)
27.036: (move f6-3f f5-3f)
27.043: (pickup-and-loose f3-5f key2-0 key1-2)
27.074: (move f5-1f f4-1f)
27.082: (unlock f3-2f f4-2f key3-1 shape3)
27.085: (move f3-1f f3-2f)
27.102: (move f3-1f f3-0f)
27.143: (move f3-5f f3-6f)
27.171: (move f3-1f f3-2f)
27.181: (move f2-2f f1-2f)
27.182: (move f6-3f f6-4f)
27.184: (move f1-1f f1-2f)
27.235: (move f3-4f f3-5f)
27.242: (move f4-5f f3-5f)
27.253: (move f5-1f f4-1f)
27.273: (move f5-5f f5-6f)
27.281: (move f3-3f f3-2f)
27.305: (pickup-and-loose f4-4f key2-2 key2-3)
27.333: (move f3-1f f4-1f)
27.335: (move f3-1f f3-0f)
27.367: (move f3-2f f3-1f)
27.370: (move f6-2f f6-3f)
27.385: (move f2-2f f2-1f)
27.387: (move f3-1f f2-1f)
27.451: (move f3-1f f3-2f)
27.456: (unlock f1-4f f1-3f key1-2 shape1)
27.459: (move f1-3f f1-4f)
27.462: (move f2-4f f1-4f)
27.471: (move f6-5f f6-6f)
27.473: (unlock f6-4f f7-4f key2-1 shape2)
27.474: (move f5-6f f6-6f)
27.490: (pickup-and-loose f3-5f key2-0 key2-2)
27.491: (unlock f5-1f f5-2f key1-2 shape1)
27.491: (unlock f6-4f f7-4f key2-1 shape2)
27.500: (move f2-1f f2-0f)
27.501: (move f3-0f f2-0f)
27.502: (move f3-0f f2-0f)
27.504: (move f2-1f f2-0f)
27.506: (move f6-5f f6-6f)
27.509: (move f3-5f f3-6f)
27.510: (move f5-6f f6-6f)
27.541: (move f5-1f f6-1f)
27.546: (move f5-1f f6-1f)
27.549: (move f6-4f f6-5f)
27.556: (move f5-5f f6-5f)
27.572: (move f5-5f f5-6f)
27.574: (move f2-4f f1-4f)
27.575: (move f6-4f f6-5f)
27.583: (move f6-4f f6-5f)
27.583: (putdown f4-4f key2-3)
27.592: (move f5-5f f6-5f)
27.604: (move f6-4f f6-5f)
27.606: (move f3-1f f3-2f)
27.611: (move f4-1f f5-1f)
27.649: (putdown f3-2f key3-1)
27.665: (move f5-1f f6-1f)
27.673: (move f6-6f f5-6f)
27.677: (putdown f5-1f key3-1)
27.682: (putdown f5-6f key2-2)
27.700: (putdown f5-6f key2-3)
27.701: (move f5-5f f5-6f)
27.711: (move f4-5f f4-4f)
27.720: (putdown f5-5f key2-3)
27.730: (move f5-4f f6-4f)
27.736: (pickup-and-loose f6-6f key0-3 key2-3)
27.737: (putdown f6-6f key2-3)
27.739: (putdown f5-5f key2-3)
27.739: (move f3-2f f2-2f)
27.757: (putdown f5-5f key2-2)
27.767: (move f3-6f f2-6f)
27.769: (move f5-5f f6-5f)
27.785: (move f3-3f f3-4f)
27.789: (move f2-2f f1-2f)
27.798: (move f1-1f f1-2f)
27.823: (move f6-2f f6-1f)
27.835: (move f5-5f f5-6f)
27.836: (move f4-5f f5-5f)
27.846: (move f5-5f f5-6f)
27.854: (move f4-5f f4-4f)
27.864: (move f2-1f f3-1f)
27.880: (move f5-5f f5-6f)
27.883: (move f5-5f f5-6f)
27.890: (move f5-1f f6-1f)
27.903: (move f4-5f f5-5f)
27.904: (move f2-1f f1-1f)
27.916: (move f2-1f f1-1f)
27.928: (move f5-3f f6-3f)
27.929: (move f1-2f f1-1f)
27.929: (move f6-4f f6-3f)
27.933: (move f2-4f f3-4f)
27.952: (move f5-1f f5-2f)
27.963: (move f4-5f f5-5f)
27.974: (move f3-0f f2-0f)
27.975: (move f2-1f f2-0f)
27.983: (move f3-5f f4-5f)
27.984: (putdown f6-3f key3-1)
27.995: (move f5-6f f6-6f)
27.998: (move f3-3f f3-4f)
27.998: (move f3-5f f4-5f)
28.004: (move f3-5f f3-6f)
28.009: (move f3-5f f3-6f)
28.011: (move f5-6f f6-6f)
28.020: (move f6-4f f6-3f)
28.023: (move f5-1f f6-1f)
28.026: (move f2-2f f2-1f)
28.033: (move f6-4f f5-4f)
28.039: (move f5-5f f4-5f)
28.041: (move f4-5f f3-5f)
28.048: (move f3-4f f2-4f)
28.052: (move f4-4f f5-4f)
28.070: (move f5-5f f5-6f)
28.077: (putdown f4-4f key2-3)
28.079: (move f2-1f f1-1f)
28.083: (move f6-4f f6-5f)
28.098: (move f2-4f f3-4f)
28.108: (move f4-5f f3-5f)
28.109: (move f4-5f f3-5f)
28.110: (unlock f6-4f f7-4f key2-2 shape2)
28.117: (move f4-4f f3-4f)
21.708: (move f3-0f f3-1f)
21.897: (move f3-0f f3-1f)
21.897: (move f2-0f f2-1f)
21.897: (move f3-1f f2-1f)
22.014: (move f3-0f f3-1f)
23.136: (unlock f4-4f f4-3f key2-2 shape2)
23.234: (move f3-1f f2-1f)
23.571: (pickup f3-0f key2-1)
23.638: (pickup f3-0f key2-1)
23.744: (move f3-1f f4-1f)
23.759: (move f3-1f f3-2f)
23.790: (move f3-0f f2-0f)
23.817: (move f3-0f f2-0f)
23.846: (move f3-0f f2-0f)
24.068: (pickup-and-loose f3-0f key2-1 key3-1)
24.159: (move f2-0f f1-0f)
24.218: (pickup f3-0f key2-1)
24.224: (move f4-4f f4-5f)
24.470: (unlock f6-4f f7-4f key2-3 shape2)
24.490: (pickup f4-4f key2-2)
24.588: (move f4-4f f5-4f)
24.689: (move f4-1f f3-1f)
24.715: (move f6-6f f5-6f)
24.718: (putdown f3-1f key2-3)
24.729: (pickup f4-4f key2-2)
24.781: (move f3-0f f3-1f)
25.097: (move f4-1f f3-1f)
25.124: (pickup f6-6f key0-3)
25.133: (move f6-4f f5-4f)
25.136: (move f5-3f f5-4f)
25.168: (move f4-1f f3-1f)
25.201: (move f4-1f f3-1f)
25.235: (unlock f5-3f f4-3f key2-3 shape2)
25.236: (move f3-1f f3-0f)
25.256: (move f3-2f f3-1f)
25.286: (move f3-1f f3-2f)
25.300: (putdown f3-1f key2-1)
25.312: (pickup f6-6f key0-3)
25.354: (move f3-1f f2-1f)
25.368: (move f3-2f f3-1f)
25.408: (move f2-1f f3-1f)
25.428: (move f5-5f f5-6f)
25.429: (move f6-6f f5-6f)
25.555: (move f6-6f f5-6f)
25.557: (move f5-5f f5-6f)
25.579: (move f3-1f f2-1f)
25.822: (putdown f2-1f key3-1)
25.864: (pickup-and-loose f3-5f key2-0 key1-2)
25.876: (move f6-5f f5-5f)
25.906: (move f4-4f f4-5f)
25.910: (move f3-5f f4-5f)
25.916: (move f6-5f f5-5f)
25.966: (move f4-4f f4-5f)
25.967: (move f5-5f f4-5f)
26.039: (move f3-4f f4-4f)
26.048: (move f4-4f f3-4f)
26.050: (move f2-1f f2-2f)
26.058: (move f3-2f f2-2f)
26.089: (move f4-4f f4-5f)
26.090: (move f5-5f f4-5f)
26.120: (move f1-2f f2-2f)
26.163: (move f2-1f f2-2f)
26.168: (move f3-2f f2-2f)
26.201: (move f3-4f f4-4f)
26.213: (move f3-2f f2-2f)
26.218: (move f3-2f f2-2f)
26.230: (move f6-4f f6-5f)
26.280: (move f2-1f f2-2f)
26.286: (move f3-2f f2-2f)
26.298: (move f3-2f f2-2f)
26.298: (move f2-1f f2-2f)
26.362: (move f3-5f f3-6f)
26.402: (move f3-2f f2-2f)
26.424: (move f1-1f f2-1f)
26.430: (move f2-1f f2-2f)
26.431: (unlock f1-2f f1-3f key1-2 shape1)
26.488: (unlock f3-2f f4-2f key3-1 shape3)
26.496: (unlock f3-2f f3-3f key3-1 shape3)
26.548: (move f4-4f f4-5f)
26.548: (unlock f3-6f f2-6f key1-2 shape1)
26.575: (move f4-5f f4-6f)
26.577: (move f5-6f f4-6f)
26.616: (pickup f1-1f key1-2)
26.625: (move f4-4f f4-5f)
26.642: (move f6-4f f5-4f)
26.646: (pickup f1-1f key1-2)
26.682: (move f4-5f f5-5f)
26.687: (move f6-5f f5-5f)
26.689: (move f5-4f f5-5f)
26.689: (move f5-4f f5-5f)
26.704: (move f4-4f f4-5f)
26.736: (move f5-4f f4-4f)
26.758: (move f6-5f f6-6f)
26.765: (move f4-5f f5-5f)
26.768: (unlock f4-4f f4-3f key2-0 shape2)
26.793: (move f5-6f f6-6f)
26.813: (move f5-6f f6-6f)
26.818: (putdown f6-4f key2-3)
26.820: (unlock f4-4f f4-3f key2-2 shape2)
26.822: (pickup-and-loose f4-4f key2-2 key2-3)
26.883: (putdown f2-2f key3-1)
26.894: (move f6-6f f5-6f)
26.899: (move f3-5f f3-6f)
26.912: (move f3-5f f4-5f)
26.927: (move f4-1f f5-1f)
26.977: (move f5-6f f6-6f)
26.978: (move f6-5f f6-6f)
26.984: (putdown f2-0f key2-1)
27.004: (move f4-1f f5-1f)
27.010: (move f4-5f f3-5f)
27.017: (move f3-4f f3-5f)
27.026: (move f3-4f f3-5f)
27.038: (move f5-5f f5-6f)
27.047: (unlock f6-4f f7-4f key2-1 shape2)
27.061: (move f6-4f f6-5f)
27.075: (move f3-5f f3-6f)
27.096: (putdown f3-2f key3-1)
27.102: (move f4-4f f5-4f)
27.139: (move f5-5f f6-5f)
27.141: (move f6-4f f6-5f)
27.143: (move f3-1f f3-0f)
27.183: (move f3-4f f4-4f)
27.185: (move f5-6f f5-7f)
27.187: (move f3-4f f3-5f)
27.212: (move f3-3f f3-2f)
27.219: (pickup-and-loose f4-4f key2-2 key0-3)
27.243: (move f4-5f f3-5f)
27.245: (pickup f2-0f key0-1)
27.253: (move f4-5f f5-5f)
27.261: (move f6-6f f6-5f)
27.268: (move f6-3f f6-4f)
27.274: (move f4-5f f3-5f)
27.284: (move f2-1f f2-0f)
27.286: (move f3-0f f2-0f)
27.300: (putdown f3-0f key3-1)
27.320: (move f3-0f f2-0f)
27.326: (move f4-5f f3-5f)
27.333: (move f6-1f f5-1f)
27.341: (move f3-1f f4-1f)
27.382: (move f3-1f f3-2f)
27.385: (move f3-2f f3-3f)
27.396: (move f3-1f f3-0f)
27.431: (pickup-and-loose f3-5f key2-0 key2-3)
27.432: (move f5-5f f5-6f)
27.441: (move f6-3f f6-4f)
27.450: (move f5-1f f4-1f)
27.454: (unlock f1-4f f1-3f key1-2 shape1)
27.457: (move f1-3f f1-4f)
27.470: (move f5-2f f5-3f)
27.488: (pickup-and-loose f1-1f key1-2 key3-1)
27.509: (move f3-5f f3-6f)
27.520: (move f6-1f f6-2f)
27.522: (move f5-2f f6-2f)
27.557: (move f6-5f f6-6f)
27.567: (move f5-6f f6-6f)
27.573: (move f3-1f f3-2f)
27.576: (move f3-5f f3-6f)
27.598: (move f6-5f f6-6f)
27.599: (move f5-1f f6-1f)
27.599: (putdown f3-2f key3-1)
27.604: (putdown f4-4f key2-3)
27.609: (move f5-6f f6-6f)
27.618: (move f2-1f f2-0f)
27.618: (move f3-0f f2-0f)
27.624: (move f6-5f f6-6f)
27.634: (move f2-2f f1-2f)
27.640: (move f1-1f f1-2f)
27.654: (move f6-6f f5-6f)
27.658: (move f6-5f f6-6f)
27.660: (move f6-4f f6-5f)
27.682: (move f2-1f f2-0f)
27.686: (putdown f5-6f key2-3)
27.688: (move f3-0f f2-0f)
27.696: (pickup-and-loose f6-6f key0-3 key2-2)
27.698: (move f6-4f f6-5f)
27.700: (move f2-1f f1-1f)
27.703: (putdown f6-6f key2-2)
27.719: (putdown f5-6f key2-2)
27.752: (putdown f5-6f key2-3)
27.762: (move f3-0f f2-0f)
27.766: (move f2-1f f2-0f)
27.779: (move f6-5f f7-5f)
27.782: (move f6-5f f7-5f)
27.784: (putdown f6-4f key3-1)
27.785: (move f6-5f f7-5f)
27.785: (move f2-2f f1-2f)
27.796: (move f6-5f f6-6f)
27.796: (move f5-6f f6-6f)
27.806: (move f1-1f f1-2f)
27.845: (move f6-3f f6-4f)
27.846: (move f5-5f f6-5f)
27.853: (move f2-2f f1-2f)
27.856: (move f1-1f f1-2f)
27.859: (move f4-5f f5-5f)
27.864: (move f5-5f f5-6f)
27.886: (move f5-5f f5-6f)
27.893: (move f4-5f f5-5f)
27.902: (move f5-1f f6-1f)
27.904: (move f3-1f f2-1f)
27.905: (move f5-5f f5-6f)
21.559: (move f3-0f f3-1f)
21.780: (move f3-2f f2-2f)
21.782: (move f2-1f f2-2f)
21.856: (move f3-1f f2-1f)
21.857: (move f2-0f f2-1f)
21.868: (move f3-0f f3-1f)
21.945: (move f3-1f f2-1f)
21.945: (move f2-0f f2-1f)
22.199: (move f3-0f f3-1f)
22.232: (move f3-0f f3-1f)
22.527: (move f2-0f f2-1f)
22.527: (move f3-1f f2-1f)
23.040: (move f4-1f f5-1f)
23.109: (move f4-5f f5-5f)
23.109: (move f5-4f f5-5f)
23.128: (move f6-5f f5-5f)
23.134: (move f5-4f f5-5f)
23.166: (unlock f4-4f f4-3f key2-2 shape2)
23.220: (move f1-0f f1-1f)
23.220: (move f2-1f f1-1f)
23.447: (unlock f4-4f f4-3f key2-2 shape2)
23.452: (move f3-0f f2-0f)
23.463: (move f3-0f f2-0f)
23.630: (move f3-0f f2-0f)
23.684: (pickup-and-loose f3-0f key2-1 key2-3)
23.716: (move f3-1f f4-1f)
23.735: (move f3-1f f3-2f)
23.757: (move f3-1f f3-2f)
23.777: (move f3-1f f4-1f)
23.848: (move f3-1f f4-1f)
23.877: (pickup f3-0f key2-1)
23.915: (move f3-1f f3-2f)
23.948: (move f4-4f f4-5f)
24.096: (move f3-0f f2-0f)
24.189: (move f4-4f f4-5f)
24.243: (move f2-1f f2-2f)
24.243: (move f3-2f f2-2f)
24.267: (move f2-0f f1-0f)
24.289: (move f4-4f f4-5f)
24.302: (move f4-4f f5-4f)
24.324: (pickup f3-5f key2-0)
24.361: (move f6-5f f5-5f)
24.369: (move f5-6f f5-5f)
24.421: (move f2-0f f1-0f)
24.485: (move f4-4f f5-4f)
24.486: (pickup f3-0f key2-1)
24.531: (move f6-5f f6-6f)
24.618: (move f2-0f f1-0f)
24.652: (move f6-6f f5-6f)
24.652: (move f4-4f f5-4f)
24.716: (move f3-1f f2-1f)
24.722: (move f2-0f f2-1f)
24.744: (move f5-4f f5-5f)
24.778: (move f3-1f f2-1f)
24.779: (move f6-6f f5-6f)
24.784: (move f2-0f f2-1f)
24.803: (putdown f2-1f key2-3)
24.849: (move f5-3f f5-4f)
24.869: (putdown f4-4f key2-2)
24.893: (move f5-3f f6-3f)
25.004: (move f3-0f f3-1f)
25.031: (move f6-4f f5-4f)
25.115: (move f3-4f f3-5f)
25.116: (move f4-5f f3-5f)
25.136: (move f3-1f f2-1f)
25.159: (move f3-1f f2-1f)
25.193: (move f6-4f f6-3f)
25.197: (move f3-1f f2-1f)
25.267: (putdown f4-1f key2-1)
25.268: (putdown f3-2f key2-1)
25.279: (move f3-1f f2-1f)
25.285: (move f4-1f f3-1f)
25.342: (move f3-1f f2-1f)
25.356: (move f3-1f f2-1f)
25.361: (move f2-2f f2-1f)
25.362: (move f2-2f f2-1f)
25.363: (move f3-1f f2-1f)
25.386: (putdown f3-1f key2-1)
25.391: (move f5-4f f4-4f)
25.406: (move f3-2f f3-1f)
25.415: (move f6-5f f5-5f)
25.419: (move f5-4f f6-4f)
25.449: (move f4-5f f4-6f)
25.530: (move f3-2f f3-1f)
25.549: (putdown f3-1f key2-1)
25.576: (move f2-0f f2-1f)
25.593: (move f2-1f f3-1f)
25.638: (putdown f3-1f key2-1)
25.652: (move f2-2f f2-1f)
25.660: (move f3-2f f3-1f)
25.737: (move f4-4f f3-4f)
25.749: (move f2-1f f2-0f)
25.751: (move f3-0f f2-0f)
25.772: (putdown f3-1f key3-1)
25.788: (move f5-5f f5-6f)
25.893: (putdown f4-5f key2-2)
25.904: (move f4-4f f3-4f)
25.959: (putdown f6-4f key2-3)
25.981: (move f6-5f f5-5f)
25.985: (move f3-5f f3-6f)
25.986: (move f4-6f f3-6f)
25.989: (move f4-4f f4-5f)
25.990: (move f3-5f f4-5f)
26.004: (putdown f5-6f key0-3)
26.009: (move f6-5f f5-5f)
26.025: (move f3-5f f4-5f)
26.032: (pickup-and-loose f3-5f key2-0 key1-2)
26.069: (move f4-5f f5-5f)
26.075: (move f5-4f f5-5f)
26.084: (pickup-and-loose f3-5f key2-0 key1-2)
26.101: (move f4-4f f3-4f)
26.133: (move f2-1f f1-1f)
26.154: (move f4-4f f4-5f)
26.157: (move f5-5f f5-6f)
26.157: (move f6-6f f5-6f)
26.158: (move f3-5f f4-5f)
26.160: (move f5-4f f4-4f)
26.165: (move f5-5f f5-6f)
26.170: (move f6-4f f6-5f)
26.180: (unlock f3-6f f2-6f key1-2 shape1)
26.186: (move f3-1f f3-2f)
26.192: (move f3-1f f4-1f)
26.265: (putdown f3-2f key2-3)
26.285: (move f1-2f f2-2f)
26.298: (move f5-6f f4-6f)
26.310: (move f3-2f f2-2f)
26.337: (move f3-4f f2-4f)
26.345: (move f3-5f f3-6f)
26.374: (move f2-1f f2-2f)
26.378: (move f3-2f f2-2f)
26.382: (move f5-5f f4-5f)
26.382: (move f4-4f f4-5f)
26.413: (putdown f5-4f key2-2)
26.445: (move f3-5f f3-6f)
26.455: (move f3-2f f2-2f)
26.470: (move f1-1f f2-1f)
26.526: (putdown f5-3f key2-3)
26.530: (move f3-2f f2-2f)
26.610: (move f3-5f f3-6f)
26.615: (move f2-1f f2-2f)
26.616: (putdown f5-4f key2-3)
26.622: (move f3-2f f2-2f)
26.634: (move f4-4f f4-5f)
26.634: (move f3-1f f4-1f)
26.686: (move f2-1f f2-2f)
26.702: (move f4-4f f4-5f)
26.709: (unlock f4-4f f4-3f key2-2 shape2)
26.710: (move f6-4f f5-4f)
26.712: (move f4-5f f5-5f)
26.716: (move f5-6f f4-6f)
26.718: (move f4-5f f4-6f)
26.728: (move f4-5f f5-5f)
26.729: (move f3-1f f3-0f)
26.733: (unlock f4-4f f4-3f key2-2 shape2)
26.752: (putdown f2-1f key2-1)
26.752: (move f3-2f f2-2f)
26.760: (move f4-5f f5-5f)
26.764: (move f6-4f f5-4f)
26.769: (move f6-4f f5-4f)
26.797: (move f1-1f f2-1f)
26.798: (move f2-0f f3-0f)
26.805: (move f6-4f f5-4f)
26.809: (move f3-1f f3-0f)
26.811: (move f6-5f f6-4f)
26.820: (pickup-and-loose f2-0f key0-1 key2-1)
26.835: (move f3-1f f3-2f)
26.836: (move f3-1f f3-0f)
26.853: (move f1-1f f2-1f)
26.854: (move f3-1f f3-0f)
26.865: (move f4-5f f4-6f)
26.865: (move f5-6f f4-6f)
26.880: (move f4-5f f3-5f)
26.884: (move f6-6f f5-6f)
26.888: (move f5-6f f5-7f)
26.899: (move f3-1f f3-0f)
26.922: (move f2-2f f2-1f)
26.930: (putdown f1-0f key2-1)
26.944: (move f1-2f f1-3f)
26.954: (move f3-1f f3-0f)
26.955: (move f3-3f f3-4f)
26.956: (move f2-1f f3-1f)
26.965: (move f5-1f f4-1f)
26.965: (move f3-1f f3-0f)
27.010: (putdown f3-0f key2-3)
27.029: (move f6-4f f5-4f)
27.031: (putdown f2-2f key3-1)
27.033: (move f5-5f f5-6f)
27.039: (move f3-1f f4-1f)
27.045: (move f5-3f f5-4f)
27.048: (move f5-4f f5-3f)
27.055: (move f4-5f f3-5f)
27.061: (move f3-1f f4-1f)
27.073: (move f3-5f f3-6f)
27.076: (putdown f2-0f key2-1)
27.089: (move f3-5f f3-6f)
27.094: (move f3-1f f3-0f)
27.100: (move f4-4f f5-4f)
27.109: (move f6-6f f6-5f)
27.114: (move f4-4f f5-4f)
27.125: (move f6-5f f6-6f)
21.374: (move f2-1f f2-2f)
21.375: (move f3-2f f2-2f)
21.807: (move f3-2f f2-2f)
21.807: (move f2-1f f2-2f)
21.844: (move f2-0f f2-1f)
21.844: (move f3-1f f2-1f)
21.902: (move f2-0f f2-1f)
21.904: (move f3-1f f2-1f)
21.944: (move f3-0f f3-1f)
22.040: (move f2-0f f2-1f)
22.041: (move f3-1f f2-1f)
22.100: (move f3-2f f2-2f)
22.101: (move f2-1f f2-2f)
22.180: (move f3-0f f3-1f)
22.369: (move f2-0f f2-1f)
22.370: (move f3-1f f2-1f)
22.426: (move f3-0f f3-1f)
22.749: (move f4-1f f5-1f)
22.868: (move f5-1f f6-1f)
22.902: (move f1-1f f1-2f)
22.903: (move f2-2f f1-2f)
23.037: (move f4-5f f5-5f)
23.037: (move f5-4f f5-5f)
23.167: (move f4-1f f5-1f)
23.173: (move f5-4f f5-5f)
23.183: (move f4-5f f5-5f)
23.183: (move f5-4f f5-5f)
23.186: (move f6-5f f5-5f)
23.216: (move f5-4f f5-5f)
23.243: (move f4-5f f5-5f)
23.244: (move f5-4f f5-5f)
23.263: (move f4-1f f5-1f)
23.290: (move f2-1f f1-1f)
23.293: (move f1-0f f1-1f)
23.362: (move f2-1f f1-1f)
23.366: (move f1-0f f1-1f)
23.496: (move f2-1f f1-1f)
23.496: (move f1-0f f1-1f)
23.627: (pickup f3-0f key2-1)
23.643: (pickup f3-0f key2-1)
23.678: (pickup f3-0f key2-1)
23.679: (pickup f3-0f key2-1)
23.691: (move f2-2f f2-3f)
23.718: (move f3-1f f3-2f)
23.734: (move f3-1f f3-2f)
23.745: (pickup f3-0f key2-1)
23.746: (move f3-1f f4-1f)
23.749: (pickup f3-0f key2-1)
23.780: (move f3-0f f2-0f)
23.819: (pickup-and-loose f3-0f key2-1 key0-1)
23.822: (move f3-0f f2-0f)
23.860: (move f4-1f f3-1f)
23.863: (move f3-2f f3-1f)
23.908: (move f3-0f f2-0f)
23.996: (move f3-1f f3-2f)
24.001: (move f4-4f f4-5f)
24.005: (move f4-4f f4-5f)
24.011: (move f5-4f f4-4f)
24.015: (unlock f4-4f f4-3f key2-3 shape2)
24.018: (move f4-6f f5-6f)
24.022: (move f5-5f f5-6f)
24.062: (move f6-6f f5-6f)
24.062: (move f5-5f f5-6f)
24.080: (move f5-1f f5-0f)
24.093: (move f2-0f f1-0f)
24.095: (move f2-0f f1-0f)
24.141: (move f3-1f f4-1f)
24.151: (move f3-1f f4-1f)
24.164: (move f3-1f f4-1f)
24.165: (move f1-1f f0-1f)
24.199: (pickup f3-0f key2-1)
24.200: (move f2-0f f1-0f)
24.210: (pickup f3-5f key2-0)
24.215: (move f3-1f f3-2f)
24.264: (move f3-2f f2-2f)
24.275: (move f5-6f f5-5f)
24.288: (move f6-5f f5-5f)
24.304: (move f4-4f f5-4f)
24.316: (move f2-1f f2-2f)
24.327: (move f3-2f f2-2f)
24.361: (move f4-4f f5-4f)
24.361: (pickup f3-5f key2-0)
24.415: (move f4-6f f3-6f)
24.415: (move f3-5f f3-6f)
24.434: (move f5-6f f5-5f)
24.490: (unlock f6-4f f7-4f key2-2 shape2)
24.527: (move f2-0f f1-0f)
24.538: (move f4-1f f4-2f)
24.538: (move f3-2f f4-2f)
24.561: (move f6-5f f6-6f)
24.562: (move f5-5f f4-5f)
24.563: (move f4-4f f4-5f)
24.685: (move f3-2f f3-1f)
24.720: (move f2-1f f3-1f)
24.725: (move f3-0f f3-1f)
24.741: (pickup-and-loose f1-1f key1-2 key2-1)
24.760: (move f3-1f f2-1f)
24.770: (putdown f5-5f key2-3)
24.770: (move f3-1f f2-1f)
24.798: (move f3-0f f3-1f)
24.805: (move f3-1f f2-1f)
24.813: (putdown f5-5f key2-2)
24.854: (pickup-and-loose f4-6f key0-0 key2-2)
24.884: (move f5-4f f5-5f)
24.889: (putdown f4-4f key2-2)
24.890: (move f5-4f f5-5f)
24.904: (move f5-4f f5-5f)
24.929: (pickup-and-loose f3-5f key2-0 key2-2)
24.935: (pickup-and-loose f6-6f key0-3 key2-3)
24.947: (move f5-4f f5-5f)
24.968: (move f5-4f f5-5f)
25.019: (move f2-1f f3-1f)
25.021: (move f3-4f f3-5f)
25.028: (move f4-5f f3-5f)
25.122: (move f4-1f f3-1f)
25.130: (move f2-1f f2-2f)
25.131: (move f3-1f f2-1f)
25.141: (putdown f4-4f key2-2)
25.147: (move f3-1f f2-1f)
25.149: (move f2-1f f3-1f)
25.152: (move f5-4f f5-5f)
25.153: (move f5-4f f5-5f)
25.154: (move f3-4f f3-5f)
25.156: (move f2-1f f3-1f)
25.156: (move f4-5f f3-5f)
25.162: (move f2-0f f2-1f)
25.163: (move f2-1f f3-1f)
25.196: (move f2-1f f2-2f)
25.214: (move f4-1f f5-1f)
25.227: (move f3-4f f3-5f)
25.230: (move f4-5f f3-5f)
25.298: (putdown f4-1f key2-1)
25.299: (move f6-4f f6-3f)
25.302: (move f5-5f f5-6f)
25.303: (move f5-4f f6-4f)
25.307: (move f5-3f f6-3f)
25.308: (move f2-1f f2-2f)
25.334: (move f5-5f f5-6f)
25.342: (move f2-2f f2-1f)
25.344: (move f3-1f f2-1f)
25.355: (putdown f3-2f key2-1)
25.364: (putdown f3-2f key2-1)
25.371: (putdown f3-1f key2-1)
25.372: (move f5-4f f5-3f)
25.377: (move f4-5f f5-5f)
25.383: (pickup-and-loose f4-4f key2-2 key3-1)
25.385: (unlock f5-3f f4-3f key2-2 shape2)
25.391: (move f3-1f f2-1f)
25.394: (pickup-and-loose f4-4f key2-2 key2-3)
25.399: (putdown f3-1f key2-1)
25.405: (move f2-2f f2-1f)
25.408: (move f5-4f f4-4f)
25.449: (putdown f3-1f key2-1)
25.458: (move f4-6f f3-6f)
25.482: (putdown f4-1f key2-1)
25.490: (move f6-3f f6-4f)
25.491: (move f5-4f f6-4f)
25.492: (move f5-4f f6-4f)
25.492: (pickup-and-loose f3-1f key3-1 key2-1)
25.521: (move f5-5f f4-5f)
25.528: (move f4-6f f4-5f)
25.554: (move f5-4f f6-4f)
25.580: (putdown f6-6f key2-3)
25.585: (putdown f4-5f key2-2)
25.589: (move f4-5f f4-6f)
25.598: (move f4-5f f4-6f)
25.618: (move f3-1f f2-1f)
25.620: (move f2-2f f2-1f)
25.628: (move f2-0f f2-1f)
25.648: (putdown f5-5f key3-1)
25.654: (putdown f2-2f key2-1)
25.666: (putdown f5-5f key0-3)
25.667: (move f3-2f f2-2f)
25.715: (move f5-6f f5-5f)
25.718: (move f4-4f f3-4f)
25.720: (putdown f3-1f key2-1)
25.725: (move f4-5f f4-6f)
25.729: (move f2-1f f2-2f)
25.729: (move f3-2f f2-2f)
25.737: (move f3-5f f4-5f)
25.749: (move f4-4f f4-5f)
25.794: (move f4-1f f5-1f)
25.802: (move f4-4f f3-4f)
25.812: (move f3-5f f3-6f)
25.841: (putdown f4-5f key2-2)
25.849: (putdown f5-1f key2-1)
25.850: (putdown f4-1f key2-1)
25.865: (move f1-1f f1-2f)
25.868: (move f2-2f f1-2f)
25.880: (putdown f3-2f key2-1)
25.881: (move f3-1f f2-1f)
