/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.263: (move f2-3f f2-4f)
24.265: (move f2-1f f3-1f)
24.380: (move f2-2f f2-1f)
24.380: (move f1-1f f2-1f)
24.381: (move f2-1f f2-0f)
24.381: (move f3-0f f3-1f)
24.381: (move f2-1f f3-1f)
24.390: (move f1-5f f2-5f)
24.440: (move f5-1f f5-0f)
24.444: (move f2-2f f2-1f)
24.452: (move f4-0f f5-0f)
24.461: (putdown f2-1f key1-2)
24.468: (putdown f2-1f key1-2)
24.472: (pickup-and-loose f2-1f key1-2 key0-2)
24.497: (move f2-1f f2-0f)
24.505: (move f2-0f f2-1f)
24.542: (move f2-1f f1-1f)
24.543: (move f1-2f f1-1f)
24.547: (move f2-1f f3-1f)
24.554: (pickup-and-loose f2-0f key0-2 key1-2)
24.574: (move f3-1f f3-0f)
24.587: (move f2-2f f1-2f)
24.587: (move f1-3f f1-2f)
24.622: (move f5-1f f5-0f)
24.629: (move f3-0f f2-0f)
24.629: (move f2-1f f2-0f)
24.638: (pickup f2-3f key2-1)
24.642: (move f2-1f f3-1f)
24.648: (move f2-1f f2-2f)
24.653: (move f2-1f f1-1f)
24.680: (move f2-1f f1-1f)
24.682: (unlock f5-1f f4-1f key3-1 shape3)
24.722: (move f1-3f f1-2f)
24.725: (move f2-2f f1-2f)
24.732: (putdown f3-1f key3-2)
24.740: (move f5-6f f4-6f)
24.749: (unlock f3-1f f4-1f key3-2 shape3)
24.752: (move f1-4f f1-5f)
24.754: (move f1-1f f1-2f)
24.755: (move f0-2f f1-2f)
24.765: (move f0-3f f1-3f)
24.770: (pickup f2-3f key2-1)
24.787: (move f5-5f f4-5f)
24.788: (move f4-6f f4-5f)
24.802: (move f1-4f f1-5f)
24.818: (putdown f3-5f key3-2)
24.818: (move f2-1f f3-1f)
24.831: (move f2-5f f3-5f)
24.842: (unlock f0-2f f0-1f key1-2 shape1)
24.869: (move f2-1f f2-0f)
24.875: (move f2-0f f3-0f)
24.899: (move f3-0f f3-1f)
24.899: (move f2-1f f3-1f)
24.959: (move f2-3f f3-3f)
24.982: (move f2-1f f3-1f)
24.986: (move f2-1f f2-2f)
24.989: (move f2-3f f3-3f)
24.998: (putdown f2-0f key1-2)
25.001: (putdown f2-5f key3-2)
25.045: (move f2-1f f3-1f)
25.048: (move f2-1f f3-1f)
25.061: (move f2-1f f1-1f)
25.104: (putdown f3-0f key0-0)
25.124: (move f1-2f f1-1f)
25.164: (putdown f3-0f key1-2)
25.177: (move f1-2f f1-1f)
25.178: (move f2-1f f1-1f)
25.186: (move f1-2f f1-1f)
25.193: (move f4-5f f4-6f)
25.209: (putdown f3-0f key1-2)
20.027: (move f3-1f f3-0f)
20.146: (move f2-0f f3-0f)
20.199: (move f2-0f f3-0f)
20.477: (move f3-1f f2-1f)
20.593: (move f3-1f f3-0f)
20.593: (move f2-0f f3-0f)
20.681: (unlock f3-1f f3-2f key0-0 shape0)
20.753: (move f3-1f f3-0f)
20.789: (move f3-1f f3-2f)
20.935: (move f3-1f f3-0f)
21.104: (pickup f4-0f key0-1)
21.116: (move f2-0f f2-1f)
21.195: (move f2-6f f3-6f)
21.195: (move f3-1f f3-0f)
21.292: (putdown f3-0f key0-2)
21.340: (unlock f3-1f f3-2f key0-0 shape0)
21.479: (putdown f2-1f key0-0)
21.496: (move f3-1f f3-0f)
21.529: (move f3-1f f2-1f)
21.568: (putdown f2-1f key1-2)
21.606: (move f3-1f f2-1f)
21.612: (move f3-1f f2-1f)
21.696: (move f3-1f f3-2f)
21.727: (move f3-1f f3-2f)
21.728: (pickup f2-0f key0-2)
21.733: (putdown f2-1f key1-2)
21.735: (pickup f3-1f key0-0)
21.800: (pickup-and-loose f2-1f key1-2 key0-0)
21.817: (move f3-1f f2-1f)
21.876: (putdown f2-1f key0-0)
21.892: (putdown f2-1f key0-0)
21.929: (move f2-0f f3-0f)
22.002: (move f2-0f f2-1f)
22.003: (putdown f2-1f key1-2)
22.015: (move f2-0f f3-0f)
22.023: (putdown f2-1f key0-2)
22.024: (move f2-0f f1-0f)
22.081: (move f2-2f f2-3f)
22.088: (move f2-6f f2-5f)
22.166: (move f3-1f f3-0f)
22.301: (move f2-1f f2-0f)
22.306: (move f2-2f f1-2f)
22.306: (move f1-1f f1-2f)
22.359: (move f3-0f f3-1f)
22.359: (move f2-1f f3-1f)
22.364: (putdown f2-1f key0-0)
22.367: (move f3-1f f3-2f)
22.383: (move f3-1f f2-1f)
22.400: (move f3-0f f2-0f)
22.400: (move f2-1f f2-0f)
22.403: (unlock f3-1f f3-2f key0-0 shape0)
22.443: (move f1-1f f1-0f)
22.444: (move f2-0f f1-0f)
22.453: (move f4-0f f5-0f)
22.467: (move f2-0f f2-1f)
22.475: (move f2-1f f1-1f)
22.478: (putdown f3-1f key0-0)
22.507: (move f2-0f f3-0f)
22.567: (putdown f2-6f key3-2)
22.616: (move f3-5f f3-6f)
22.617: (move f2-6f f3-6f)
22.662: (move f3-0f f2-0f)
22.662: (move f2-1f f2-0f)
22.712: (move f2-1f f2-0f)
22.728: (move f3-1f f2-1f)
22.736: (move f3-1f f3-0f)
22.737: (move f2-1f f2-2f)
22.759: (move f3-1f f3-2f)
22.769: (move f2-1f f3-1f)
22.807: (unlock f2-1f f3-1f key1-2 shape1)
22.877: (pickup f2-0f key0-2)
22.893: (move f2-1f f1-1f)
22.898: (move f2-1f f3-1f)
22.932: (move f3-0f f4-0f)
22.960: (move f1-2f f1-3f)
22.960: (move f2-3f f1-3f)
22.975: (move f3-0f f4-0f)
22.985: (move f2-1f f2-2f)
23.005: (move f2-0f f2-1f)
23.020: (putdown f1-0f key0-2)
23.045: (move f2-0f f1-0f)
23.056: (move f2-0f f3-0f)
23.062: (move f1-1f f2-1f)
23.062: (unlock f2-1f f3-1f key1-2 shape1)
23.068: (move f3-1f f3-0f)
23.079: (move f2-1f f2-0f)
23.083: (move f3-1f f2-1f)
23.096: (move f2-1f f1-1f)
23.113: (move f2-1f f2-0f)
23.114: (move f1-0f f2-0f)
23.124: (move f2-1f f2-2f)
23.149: (move f2-0f f3-0f)
23.149: (move f3-1f f3-0f)
23.151: (unlock f3-0f f3-1f key1-2 shape1)
23.186: (move f3-1f f2-1f)
23.191: (move f3-1f f3-0f)
23.221: (move f1-0f f1-1f)
23.222: (move f2-1f f1-1f)
23.229: (move f2-1f f1-1f)
23.245: (move f3-0f f2-0f)
23.253: (move f2-1f f2-2f)
23.281: (pickup f2-3f key2-1)
23.290: (move f2-1f f2-2f)
23.300: (move f3-0f f2-0f)
23.300: (move f2-1f f2-0f)
23.304: (pickup f3-1f key0-0)
23.326: (move f3-0f f4-0f)
23.360: (pickup f4-0f key2-2)
23.379: (pickup-and-loose f3-1f key0-0 key0-2)
23.392: (putdown f2-1f key0-2)
23.400: (unlock f2-2f f3-2f key0-0 shape0)
23.403: (move f2-1f f2-2f)
23.404: (move f3-2f f2-2f)
23.439: (putdown f2-1f key0-2)
23.443: (move f2-3f f1-3f)
23.444: (move f1-2f f1-3f)
23.450: (move f3-3f f4-3f)
23.457: (pickup f3-1f key0-0)
23.471: (pickup-and-loose f2-1f key1-2 key0-2)
23.498: (pickup-and-loose f2-1f key1-2 key0-2)
23.500: (move f2-3f f3-3f)
23.500: (unlock f2-1f f3-1f key1-2 shape1)
23.510: (move f3-0f f4-0f)
23.516: (move f1-3f f1-4f)
23.524: (move f2-1f f1-1f)
23.528: (move f3-2f f4-2f)
23.552: (putdown f3-0f key0-2)
23.558: (move f2-1f f2-0f)
23.562: (move f2-1f f2-0f)
23.565: (move f3-3f f4-3f)
23.565: (move f1-2f f1-3f)
23.566: (move f2-3f f1-3f)
23.569: (move f1-1f f2-1f)
23.576: (pickup f2-0f key0-2)
23.583: (move f4-5f f4-6f)
23.583: (move f3-6f f4-6f)
23.605: (pickup-and-loose f3-1f key0-0 key1-2)
23.618: (move f2-1f f2-0f)
23.618: (move f3-0f f2-0f)
23.646: (move f2-3f f2-4f)
23.663: (move f3-3f f3-4f)
23.671: (move f1-1f f1-2f)
23.672: (putdown f3-0f key0-2)
23.673: (move f2-3f f3-3f)
23.685: (putdown f3-1f key0-0)
23.714: (pickup-and-loose f3-1f key1-2 key0-0)
23.723: (move f2-1f f2-0f)
23.725: (unlock f3-1f f3-2f key0-0 shape0)
23.736: (putdown f3-1f key0-0)
23.748: (pickup-and-loose f3-1f key1-2 key0-0)
23.757: (move f1-1f f1-0f)
23.760: (move f3-0f f2-0f)
23.781: (pickup-and-loose f3-1f key0-0 key3-2)
23.783: (move f2-1f f2-2f)
23.788: (move f1-1f f1-0f)
23.793: (unlock f5-1f f4-1f key3-1 shape3)
23.801: (move f0-3f f1-3f)
23.808: (move f1-2f f1-3f)
23.809: (move f3-0f f2-0f)
23.815: (pickup f2-3f key2-1)
23.820: (move f2-1f f1-1f)
23.826: (move f3-3f f3-4f)
23.839: (move f2-1f f1-1f)
23.855: (move f5-1f f4-1f)
23.861: (move f2-0f f3-0f)
23.862: (move f2-1f f2-0f)
23.878: (move f1-3f f0-3f)
23.913: (move f2-1f f3-1f)
23.922: (move f2-0f f2-1f)
23.929: (move f1-2f f1-3f)
23.933: (move f3-0f f2-0f)
23.950: (move f2-1f f2-0f)
23.951: (pickup-and-loose f3-1f key0-0 key0-1)
23.975: (move f1-3f f0-3f)
23.984: (move f2-2f f1-2f)
23.987: (move f1-1f f1-2f)
23.998: (move f2-1f f2-2f)
24.012: (putdown f3-0f key0-2)
24.020: (pickup f2-0f key0-2)
24.024: (move f0-2f f0-3f)
24.024: (move f3-5f f4-5f)
24.046: (move f3-0f f4-0f)
24.062: (move f1-2f f1-1f)
24.062: (move f3-3f f4-3f)
24.063: (move f2-1f f1-1f)
24.070: (move f3-1f f3-0f)
24.084: (move f1-5f f2-5f)
24.084: (move f2-4f f2-5f)
24.088: (move f1-2f f1-3f)
24.091: (move f3-2f f3-3f)
24.093: (move f1-3f f0-3f)
24.097: (move f2-1f f2-0f)
24.117: (move f4-5f f5-5f)
24.118: (move f3-0f f4-0f)
24.134: (pickup f2-3f key2-1)
24.147: (move f3-3f f3-4f)
24.147: (move f2-4f f3-4f)
24.150: (move f2-3f f2-4f)
24.151: (move f1-4f f2-4f)
24.167: (unlock f3-1f f3-2f key0-2 shape0)
19.861: (move f3-1f f3-0f)
20.000: (move f4-0f f3-0f)
20.045: (move f2-0f f3-0f)
20.053: (move f3-1f f3-0f)
20.441: (move f3-1f f2-1f)
20.617: (unlock f3-1f f3-2f key0-0 shape0)
20.635: (move f3-1f f2-1f)
20.686: (move f3-1f f3-2f)
20.750: (move f3-1f f3-2f)
20.848: (pickup f4-0f key0-1)
20.863: (move f3-1f f3-0f)
20.865: (move f2-0f f3-0f)
20.866: (move f3-1f f3-0f)
20.920: (move f3-6f f4-6f)
20.984: (pickup-and-loose f4-0f key0-1 key0-2)
21.035: (move f2-0f f2-1f)
21.058: (move f3-1f f3-0f)
21.066: (move f4-0f f3-0f)
21.072: (move f2-0f f3-0f)
21.072: (move f3-1f f3-0f)
21.085: (putdown f3-0f key0-2)
21.196: (pickup f4-0f key0-1)
21.196: (putdown f3-0f key0-2)
21.203: (move f2-6f f3-6f)
21.319: (move f4-0f f5-0f)
21.331: (putdown f2-1f key0-2)
21.374: (putdown f2-1f key0-0)
21.406: (move f3-1f f3-0f)
21.411: (putdown f2-1f key0-0)
21.471: (putdown f2-1f key1-2)
21.604: (pickup-and-loose f2-1f key1-2 key0-0)
21.609: (move f3-1f f2-1f)
21.662: (putdown f2-1f key1-2)
21.663: (putdown f2-1f key0-0)
21.669: (move f2-1f f2-0f)
21.669: (move f3-0f f2-0f)
21.679: (move f3-1f f3-2f)
21.716: (move f3-1f f2-1f)
21.726: (pickup f2-0f key0-2)
21.728: (move f3-1f f3-2f)
21.750: (move f2-1f f1-1f)
21.780: (move f4-0f f5-0f)
21.799: (pickup-and-loose f2-1f key1-2 key0-0)
21.807: (pickup-and-loose f2-1f key1-2 key0-0)
21.879: (putdown f2-1f key0-0)
21.905: (move f2-0f f3-0f)
21.916: (move f3-6f f3-5f)
21.917: (move f2-5f f3-5f)
21.940: (move f3-1f f3-0f)
21.965: (move f3-1f f3-0f)
21.966: (move f2-6f f2-5f)
21.986: (move f2-5f f1-5f)
21.992: (move f2-0f f3-0f)
21.993: (putdown f2-1f key1-2)
21.993: (move f3-1f f2-1f)
22.010: (move f2-0f f1-0f)
22.019: (putdown f2-1f key0-2)
22.035: (move f2-1f f2-2f)
22.060: (move f2-2f f2-3f)
22.077: (move f5-0f f5-1f)
22.125: (move f2-0f f1-0f)
22.125: (move f1-1f f1-0f)
22.129: (unlock f3-1f f3-2f key0-2 shape0)
22.132: (move f2-2f f1-2f)
22.132: (move f1-1f f1-2f)
22.142: (pickup f2-0f key0-2)
22.195: (move f2-1f f2-0f)
22.200: (move f2-1f f1-1f)
22.201: (move f1-0f f1-1f)
22.210: (move f3-1f f3-2f)
22.212: (move f2-1f f1-1f)
22.218: (move f2-1f f2-0f)
22.221: (move f4-0f f5-0f)
22.246: (move f4-0f f5-0f)
22.250: (move f3-1f f3-0f)
22.251: (move f3-1f f2-1f)
22.254: (move f2-1f f3-1f)
22.254: (move f3-0f f3-1f)
22.274: (move f3-0f f3-1f)
22.275: (move f2-1f f3-1f)
22.307: (move f3-1f f3-2f)
22.319: (move f3-1f f2-1f)
22.324: (move f2-1f f2-0f)
22.333: (move f3-0f f2-0f)
22.333: (move f2-1f f2-0f)
22.338: (move f3-2f f2-2f)
22.338: (move f2-1f f2-2f)
22.338: (unlock f2-2f f3-2f key0-0 shape0)
22.341: (unlock f3-1f f3-2f key0-0 shape0)
22.353: (move f3-1f f3-2f)
22.363: (putdown f2-1f key0-0)
22.368: (move f4-0f f5-0f)
22.372: (putdown f3-1f key0-0)
22.376: (putdown f2-1f key0-0)
22.396: (putdown f3-1f key0-0)
22.415: (move f3-1f f2-1f)
22.417: (move f2-1f f2-2f)
22.420: (move f3-1f f2-1f)
22.456: (move f2-1f f1-1f)
22.460: (move f2-0f f3-0f)
22.491: (pickup-and-loose f2-0f key0-2 key0-0)
22.497: (move f2-1f f2-0f)
22.506: (unlock f3-1f f3-2f key0-0 shape0)
22.515: (move f2-1f f3-1f)
22.522: (move f2-1f f2-0f)
22.526: (move f3-2f f4-2f)
22.528: (move f2-1f f2-2f)
22.529: (move f3-3f f4-3f)
22.563: (move f2-1f f1-1f)
22.567: (move f1-3f f1-4f)
22.570: (pickup-and-loose f3-1f key0-0 key0-2)
22.575: (move f2-1f f3-1f)
22.582: (move f3-0f f2-0f)
22.582: (move f2-1f f2-0f)
22.587: (pickup f2-0f key0-2)
22.610: (pickup-and-loose f3-1f key0-0 key1-2)
22.617: (move f3-0f f4-0f)
22.619: (move f3-3f f3-4f)
22.622: (move f2-3f f2-4f)
22.624: (move f2-1f f3-1f)
22.640: (move f2-1f f1-1f)
22.654: (move f3-0f f2-0f)
22.655: (move f2-1f f2-0f)
22.657: (move f2-1f f2-0f)
22.660: (move f2-1f f2-0f)
22.665: (unlock f3-0f f3-1f key1-2 shape1)
22.666: (move f4-0f f5-0f)
22.669: (move f3-1f f3-0f)
22.670: (move f2-0f f3-0f)
22.681: (move f2-1f f3-1f)
22.683: (unlock f3-1f f3-2f key0-0 shape0)
22.688: (move f2-1f f1-1f)
22.688: (pickup-and-loose f3-1f key0-0 key0-2)
22.690: (move f3-0f f4-0f)
22.692: (putdown f1-0f key0-2)
22.694: (putdown f3-1f key0-2)
22.702: (move f2-1f f2-2f)
22.703: (move f3-2f f2-2f)
22.704: (unlock f2-2f f3-2f key0-0 shape0)
22.707: (pickup f3-1f key0-0)
22.745: (move f2-3f f1-3f)
22.746: (move f3-0f f2-0f)
22.748: (move f1-2f f1-3f)
22.749: (pickup f2-0f key0-2)
22.765: (move f3-1f f3-2f)
22.785: (move f2-1f f3-1f)
22.785: (move f2-1f f2-2f)
22.830: (move f2-1f f1-1f)
22.831: (move f1-0f f2-0f)
22.845: (move f2-1f f3-1f)
22.856: (move f3-0f f4-0f)
22.857: (move f2-0f f1-0f)
22.859: (move f1-1f f1-0f)
22.865: (move f3-0f f4-0f)
22.870: (move f3-1f f3-0f)
22.881: (pickup f2-0f key0-2)
22.882: (move f2-1f f2-2f)
22.901: (move f3-0f f2-0f)
22.902: (move f2-1f f2-0f)
22.903: (move f2-1f f2-0f)
22.912: (move f2-1f f2-2f)
22.931: (putdown f2-0f key0-0)
22.933: (move f2-1f f3-1f)
22.940: (move f3-1f f2-1f)
22.955: (move f2-1f f2-0f)
22.955: (move f2-0f f1-0f)
22.955: (move f1-0f f2-0f)
22.956: (unlock f3-0f f3-1f key1-2 shape1)
22.957: (move f1-1f f1-0f)
22.968: (move f3-1f f2-1f)
22.973: (move f2-2f f1-2f)
22.976: (move f1-1f f1-2f)
22.981: (move f3-1f f3-0f)
22.982: (move f3-2f f3-3f)
22.992: (move f2-0f f2-1f)
23.003: (move f3-1f f3-0f)
23.007: (move f3-1f f2-1f)
23.011: (move f3-1f f3-0f)
23.012: (move f2-1f f2-2f)
23.028: (putdown f1-0f key0-2)
23.030: (move f1-0f f2-0f)
23.032: (move f2-2f f2-3f)
23.045: (unlock f2-2f f3-2f key0-2 shape0)
23.048: (move f3-1f f2-1f)
23.070: (move f3-0f f3-1f)
23.073: (move f2-1f f2-2f)
23.075: (move f2-1f f2-0f)
23.083: (move f2-1f f1-1f)
23.084: (move f3-2f f4-2f)
23.090: (pickup f4-0f key2-2)
23.098: (move f3-1f f3-0f)
23.100: (move f2-1f f1-1f)
23.111: (pickup f2-3f key2-1)
23.115: (move f2-1f f1-1f)
23.120: (move f3-1f f2-1f)
23.124: (move f2-1f f2-2f)
23.126: (putdown f2-2f key0-2)
23.134: (move f2-2f f2-3f)
23.139: (move f2-1f f2-2f)
23.146: (move f2-2f f2-3f)
19.086: (pickup f4-6f key2-0)
19.754: (move f4-0f f3-0f)
19.887: (move f3-1f f3-0f)
19.913: (move f4-0f f3-0f)
20.088: (move f4-0f f3-0f)
20.127: (move f4-6f f4-5f)
20.127: (move f3-5f f4-5f)
20.282: (move f2-0f f3-0f)
20.316: (move f2-0f f3-0f)
20.507: (move f2-0f f3-0f)
20.527: (move f3-1f f3-0f)
20.562: (move f3-1f f2-1f)
20.620: (move f2-0f f3-0f)
20.638: (move f2-0f f3-0f)
20.639: (move f3-1f f3-0f)
20.639: (pickup f4-6f key1-1)
20.643: (move f3-1f f3-2f)
20.653: (move f5-0f f5-1f)
20.687: (move f3-1f f3-2f)
20.692: (move f2-0f f3-0f)
20.699: (move f3-1f f3-0f)
20.730: (pickup-and-loose f4-0f key0-1 key0-2)
20.762: (move f2-0f f3-0f)
20.767: (move f3-1f f3-0f)
20.829: (move f3-1f f3-0f)
20.835: (move f4-0f f3-0f)
20.863: (move f3-1f f3-0f)
20.874: (move f3-1f f3-0f)
20.877: (move f3-1f f3-0f)
20.878: (move f2-0f f3-0f)
20.925: (move f2-0f f3-0f)
20.925: (move f3-1f f3-0f)
20.926: (move f2-0f f3-0f)
20.961: (move f3-1f f3-0f)
20.984: (move f3-0f f3-1f)
20.988: (putdown f3-0f key0-2)
20.994: (move f3-6f f4-6f)
21.009: (move f2-0f f3-0f)
21.010: (move f3-1f f3-0f)
21.028: (move f3-1f f3-0f)
21.029: (move f4-0f f5-0f)
21.040: (move f2-0f f3-0f)
21.041: (move f3-1f f3-0f)
21.078: (pickup-and-loose f4-0f key0-1 key0-2)
21.093: (move f2-2f f1-2f)
21.093: (move f1-1f f1-2f)
21.192: (move f3-1f f3-0f)
21.209: (move f3-0f f2-0f)
21.227: (putdown f2-1f key0-2)
21.259: (move f4-0f f5-0f)
21.319: (move f2-1f f2-2f)
21.319: (move f3-2f f2-2f)
21.320: (unlock f2-2f f3-2f key0-0 shape0)
21.361: (putdown f2-1f key0-0)
21.363: (move f2-2f f2-3f)
21.406: (move f1-1f f1-0f)
21.406: (move f2-0f f1-0f)
21.415: (move f4-0f f5-0f)
21.474: (move f4-0f f5-0f)
21.526: (putdown f2-1f key0-0)
21.533: (move f3-1f f2-1f)
21.549: (pickup-and-loose f2-1f key1-2 key0-0)
21.568: (putdown f2-1f key0-0)
21.568: (move f4-0f f5-0f)
21.582: (unlock f3-1f f3-2f key0-0 shape0)
21.583: (move f2-0f f3-0f)
21.600: (move f2-1f f2-0f)
21.600: (move f3-0f f2-0f)
21.603: (move f3-1f f2-1f)
21.615: (move f3-1f f2-1f)
21.636: (pickup f2-0f key0-2)
21.657: (pickup f2-0f key0-2)
21.664: (move f2-2f f3-2f)
21.665: (move f3-1f f3-2f)
21.668: (move f3-1f f3-2f)
21.670: (move f2-2f f3-2f)
21.678: (move f3-1f f3-2f)
21.687: (move f2-1f f1-1f)
21.688: (move f4-0f f5-0f)
21.705: (pickup f3-1f key0-0)
21.726: (pickup-and-loose f2-1f key1-2 key0-0)
21.730: (move f5-0f f5-1f)
21.735: (move f5-0f f5-1f)
21.762: (pickup f2-0f key0-2)
21.798: (putdown f2-1f key1-2)
21.801: (move f3-1f f2-1f)
21.802: (unlock f3-1f f3-2f key0-0 shape0)
21.803: (pickup-and-loose f2-1f key1-2 key0-0)
21.805: (pickup-and-loose f3-1f key0-0 key0-2)
21.831: (pickup-and-loose f3-1f key0-0 key0-2)
21.839: (move f2-1f f2-2f)
21.840: (putdown f3-0f key2-2)
21.881: (move f2-0f f1-0f)
21.885: (move f2-0f f2-1f)
21.898: (move f2-5f f1-5f)
21.899: (putdown f2-1f key0-0)
21.907: (putdown f2-1f key0-0)
21.908: (putdown f2-1f key0-0)
21.923: (move f3-0f f2-0f)
21.923: (move f2-1f f2-0f)
21.923: (putdown f2-1f key0-0)
21.925: (move f2-0f f3-0f)
21.927: (move f2-5f f3-5f)
21.929: (move f2-2f f2-3f)
21.930: (move f3-6f f3-5f)
21.949: (pickup f2-0f key0-2)
21.950: (move f2-1f f3-1f)
21.954: (pickup f3-1f key1-2)
21.966: (pickup f3-1f key0-0)
21.968: (pickup f2-0f key0-2)
21.973: (move f2-0f f2-1f)
21.973: (move f3-1f f2-1f)
21.988: (move f3-1f f2-1f)
21.989: (move f2-0f f2-1f)
21.992: (putdown f2-1f key1-2)
21.993: (move f2-2f f2-1f)
21.994: (move f3-1f f2-1f)
22.000: (move f3-1f f2-1f)
22.001: (move f2-1f f1-1f)
22.011: (move f2-2f f2-1f)
22.014: (move f2-0f f2-1f)
22.022: (move f2-1f f2-2f)
22.027: (unlock f2-2f f3-2f key0-2 shape0)
22.028: (pickup f5-1f key3-0)
22.031: (move f2-1f f3-1f)
22.034: (unlock f3-1f f3-2f key0-2 shape0)
22.041: (move f3-2f f4-2f)
22.045: (unlock f3-1f f3-2f key0-2 shape0)
22.049: (move f1-1f f1-0f)
22.049: (move f2-0f f1-0f)
22.050: (move f2-0f f2-1f)
22.051: (move f2-0f f2-1f)
22.055: (move f3-5f f3-4f)
22.068: (move f1-5f f1-4f)
22.084: (move f5-0f f5-1f)
22.086: (pickup f2-0f key0-2)
22.087: (move f3-1f f3-0f)
22.101: (move f5-0f f5-1f)
22.111: (move f2-1f f2-0f)
22.124: (move f2-2f f2-3f)
22.127: (move f2-2f f1-2f)
22.130: (move f1-1f f1-2f)
22.130: (move f2-2f f1-2f)
22.130: (move f1-1f f1-2f)
22.131: (move f3-1f f3-0f)
22.166: (move f5-0f f5-1f)
22.167: (move f1-1f f1-2f)
22.168: (move f2-1f f3-1f)
22.168: (move f3-0f f3-1f)
22.169: (move f2-2f f1-2f)
22.171: (move f4-0f f5-0f)
22.207: (move f2-1f f1-1f)
22.209: (move f1-0f f1-1f)
22.213: (move f2-1f f1-1f)
22.215: (move f2-2f f2-3f)
22.219: (move f2-1f f2-2f)
22.223: (move f3-3f f2-3f)
22.240: (move f4-6f f5-6f)
22.241: (move f3-2f f3-3f)
22.243: (move f2-1f f2-0f)
22.279: (putdown f3-0f key0-1)
22.291: (putdown f3-1f key0-0)
22.305: (move f1-1f f1-2f)
22.307: (move f2-2f f1-2f)
22.317: (move f2-2f f2-3f)
22.321: (move f2-2f f1-2f)
22.322: (move f1-1f f1-2f)
22.325: (move f2-2f f1-2f)
22.326: (move f1-1f f1-2f)
22.350: (unlock f2-2f f3-2f key0-0 shape0)
22.351: (move f2-1f f2-2f)
22.352: (move f3-2f f2-2f)
22.369: (move f2-1f f3-1f)
22.370: (move f2-2f f2-3f)
22.374: (putdown f2-1f key0-0)
22.387: (unlock f3-1f f3-2f key0-0 shape0)
22.389: (move f2-1f f2-0f)
22.389: (pickup-and-loose f2-0f key0-2 key0-0)
22.391: (move f1-3f f1-4f)
22.392: (move f2-4f f1-4f)
22.399: (move f4-0f f5-0f)
22.402: (move f2-0f f1-0f)
22.404: (move f1-1f f1-0f)
22.416: (move f2-1f f2-0f)
22.416: (move f1-1f f1-0f)
22.416: (move f2-0f f1-0f)
22.416: (pickup-and-loose f2-0f key0-2 key0-0)
22.416: (move f1-1f f1-0f)
22.417: (move f2-0f f1-0f)
22.427: (pickup f2-0f key0-2)
22.432: (move f2-1f f3-1f)
22.437: (putdown f3-1f key0-2)
22.457: (move f3-0f f4-0f)
22.459: (move f3-1f f2-1f)
22.467: (move f2-1f f2-0f)
22.471: (move f2-1f f2-0f)
22.479: (move f2-0f f1-0f)
22.480: (move f2-0f f1-0f)
22.481: (move f1-1f f1-0f)
22.492: (move f2-1f f3-1f)
18.439: (move f4-6f f4-5f)
19.148: (pickup f4-6f key2-0)
19.318: (move f3-1f f2-1f)
19.318: (move f2-0f f2-1f)
19.665: (move f4-0f f3-0f)
19.910: (move f4-6f f3-6f)
19.950: (move f3-1f f3-0f)
20.000: (move f4-0f f3-0f)
20.033: (move f3-1f f3-0f)
20.052: (move f3-5f f4-5f)
20.053: (move f4-6f f4-5f)
20.090: (move f4-6f f4-5f)
20.093: (move f2-0f f3-0f)
20.143: (move f2-0f f3-0f)
20.150: (move f3-1f f3-0f)
20.152: (move f2-0f f3-0f)
20.172: (move f2-0f f3-0f)
20.227: (move f2-0f f3-0f)
20.287: (move f4-6f f5-6f)
20.335: (move f2-0f f3-0f)
20.359: (move f3-1f f3-0f)
20.364: (move f2-0f f1-0f)
20.413: (move f5-0f f5-1f)
20.427: (move f3-1f f3-0f)
20.435: (move f3-1f f2-1f)
20.436: (pickup-and-loose f3-1f key0-0 key0-1)
20.441: (move f2-0f f3-0f)
20.444: (move f3-1f f2-1f)
20.500: (move f5-0f f5-1f)
20.511: (move f2-0f f3-0f)
20.540: (move f2-0f f3-0f)
20.542: (move f3-1f f3-0f)
20.566: (move f3-1f f2-1f)
20.581: (pickup-and-loose f2-0f key0-2 key0-1)
20.583: (unlock f3-1f f3-2f key0-0 shape0)
20.592: (move f2-0f f3-0f)
20.622: (move f3-1f f3-2f)
20.624: (move f2-2f f3-2f)
20.632: (move f2-2f f3-2f)
20.632: (move f3-1f f3-2f)
20.645: (move f3-1f f3-2f)
20.656: (move f4-5f f5-5f)
20.660: (move f5-6f f5-5f)
20.715: (pickup f4-6f key1-1)
20.724: (move f3-1f f3-2f)
20.738: (move f2-0f f3-0f)
20.743: (move f4-6f f3-6f)
20.746: (move f5-0f f5-1f)
20.773: (move f3-1f f3-0f)
20.799: (unlock f3-1f f3-2f key0-1 shape0)
20.813: (move f2-0f f3-0f)
20.845: (unlock f3-1f f3-2f key0-0 shape0)
20.850: (move f3-0f f3-1f)
