/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.308: (move f9-3f f9-2f)
90.312: (move f9-7f f10-7f)
90.313: (move f8-2f f8-1f)
90.316: (move f7-7f f7-8f)
90.341: (move f6-7f f6-6f)
90.352: (move f8-4f f8-3f)
90.365: (move f8-4f f7-4f)
90.367: (move f8-2f f9-2f)
90.367: (move f8-4f f9-4f)
90.370: (move f8-2f f7-2f)
90.370: (move f6-8f f6-9f)
90.371: (move f7-6f f6-6f)
90.371: (move f9-3f f9-2f)
90.395: (move f9-7f f10-7f)
90.408: (move f7-3f f7-2f)
90.426: (move f9-8f f9-7f)
90.433: (move f8-2f f7-2f)
90.441: (move f7-7f f6-7f)
90.442: (move f6-6f f6-7f)
90.463: (move f9-1f f8-1f)
90.466: (move f9-3f f10-3f)
90.472: (move f10-2f f10-3f)
90.504: (move f3-9f f3-8f)
90.524: (move f1-8f f2-8f)
90.526: (move f8-5f f7-5f)
90.532: (move f2-7f f2-8f)
90.544: (pickup-and-loose f10-4f key3-3 key2-2)
90.545: (move f7-7f f6-7f)
90.546: (move f3-8f f2-8f)
90.581: (move f9-1f f9-2f)
90.589: (move f10-4f f11-4f)
90.593: (move f7-5f f7-4f)
90.594: (move f2-9f f2-8f)
90.598: (move f7-2f f7-3f)
90.598: (move f10-4f f11-4f)
90.634: (move f8-5f f7-5f)
90.651: (move f10-4f f11-4f)
87.667: (move f9-4f f9-3f)
87.821: (move f9-4f f9-3f)
87.944: (move f9-4f f8-4f)
88.038: (move f8-3f f9-3f)
88.038: (move f9-4f f9-3f)
88.063: (move f9-2f f9-3f)
88.314: (move f1-6f f1-7f)
88.345: (move f7-5f f7-6f)
88.450: (move f7-5f f7-6f)
88.542: (move f5-6f f6-6f)
88.550: (move f7-5f f7-6f)
88.558: (move f5-6f f6-6f)
88.600: (move f0-4f f1-4f)
88.672: (unlock f7-7f f8-7f key2-2 shape2)
88.679: (move f10-3f f10-4f)
88.696: (move f8-3f f8-2f)
88.697: (move f2-5f f3-5f)
88.698: (move f9-4f f8-4f)
88.704: (move f9-4f f10-4f)
88.708: (move f3-4f f3-5f)
88.710: (unlock f3-5f f2-5f key2-2 shape2)
88.797: (move f3-5f f4-5f)
88.811: (move f7-7f f7-6f)
88.868: (unlock f8-4f f7-4f key3-3 shape3)
88.873: (move f3-4f f2-4f)
88.878: (move f2-5f f2-4f)
88.897: (move f10-3f f11-3f)
88.901: (unlock f8-4f f7-4f key3-3 shape3)
88.909: (move f7-6f f7-7f)
88.916: (unlock f7-7f f8-7f key2-2 shape2)
88.920: (move f6-7f f7-7f)
88.931: (unlock f9-1f f9-0f key2-2 shape2)
88.970: (move f9-2f f8-2f)
88.971: (move f8-1f f8-2f)
88.981: (move f1-9f f2-9f)
88.994: (move f2-8f f2-9f)
88.995: (unlock f9-1f f9-0f key2-2 shape2)
89.005: (move f7-6f f7-7f)
89.044: (move f3-5f f3-6f)
89.056: (move f9-3f f9-4f)
89.058: (move f8-4f f9-4f)
89.062: (move f9-3f f9-4f)
89.088: (move f7-5f f8-5f)
89.126: (move f3-5f f4-5f)
89.140: (move f7-2f f6-2f)
89.155: (move f11-4f f11-3f)
89.175: (move f10-4f f9-4f)
89.187: (move f9-3f f9-4f)
89.187: (move f8-4f f9-4f)
89.192: (move f3-5f f3-6f)
89.207: (move f9-4f f10-4f)
89.207: (move f11-4f f11-3f)
89.215: (move f7-6f f7-7f)
89.233: (move f3-5f f2-5f)
89.258: (move f7-2f f6-2f)
89.263: (unlock f8-3f f7-3f key2-2 shape2)
89.264: (move f4-6f f5-6f)
89.266: (move f11-4f f11-3f)
89.272: (move f9-3f f8-3f)
89.274: (move f8-2f f8-3f)
89.285: (move f7-6f f6-6f)
89.289: (move f3-6f f4-6f)
89.291: (move f4-5f f4-6f)
89.347: (move f8-1f f7-1f)
89.370: (move f7-2f f7-1f)
89.395: (move f9-4f f9-3f)
89.425: (move f4-6f f4-5f)
89.428: (move f8-1f f7-1f)
89.430: (move f7-2f f7-1f)
89.436: (move f4-6f f4-5f)
89.459: (move f4-6f f5-6f)
89.460: (move f7-2f f6-2f)
89.490: (move f4-6f f3-6f)
89.496: (move f8-4f f9-4f)
89.498: (move f7-6f f7-7f)
89.503: (move f4-6f f3-6f)
89.505: (move f2-4f f1-4f)
89.513: (move f7-3f f8-3f)
89.522: (move f9-3f f8-3f)
89.522: (move f8-4f f8-3f)
89.525: (move f8-2f f8-3f)
89.549: (move f10-4f f9-4f)
89.624: (move f9-4f f10-4f)
89.647: (move f8-4f f8-5f)
89.670: (move f11-4f f11-3f)
89.686: (move f3-9f f3-10f)
89.689: (move f2-10f f3-10f)
89.707: (move f8-1f f7-1f)
89.723: (move f9-7f f9-6f)
89.724: (move f7-6f f6-6f)
89.745: (move f10-4f f9-4f)
89.753: (move f10-4f f9-4f)
89.758: (move f3-5f f3-4f)
89.764: (move f8-5f f7-5f)
89.765: (move f7-4f f7-5f)
89.793: (move f10-4f f9-4f)
89.822: (move f8-1f f9-1f)
89.822: (move f9-2f f9-1f)
89.836: (unlock f7-2f f7-3f key2-2 shape2)
89.839: (move f7-2f f6-2f)
89.840: (move f8-3f f8-2f)
89.852: (unlock f8-3f f7-3f key2-2 shape2)
89.854: (move f7-7f f7-8f)
89.857: (move f6-8f f7-8f)
89.869: (move f2-3f f2-2f)
89.870: (move f9-2f f10-2f)
89.872: (move f7-7f f7-6f)
89.874: (move f8-2f f7-2f)
89.879: (move f7-1f f7-2f)
89.886: (move f4-6f f4-7f)
89.889: (move f11-4f f11-3f)
89.905: (move f1-9f f1-10f)
89.915: (move f9-2f f9-1f)
89.915: (move f8-1f f9-1f)
89.928: (move f7-2f f7-1f)
89.931: (move f9-2f f10-2f)
89.948: (move f6-7f f6-8f)
89.975: (move f9-2f f10-2f)
89.982: (move f11-4f f11-3f)
89.987: (move f9-2f f9-1f)
89.995: (move f8-1f f9-1f)
90.017: (move f4-6f f4-7f)
90.073: (move f7-3f f7-2f)
90.073: (move f7-1f f7-2f)
90.077: (move f9-3f f8-3f)
90.077: (move f8-4f f8-3f)
90.082: (move f8-2f f8-3f)
90.087: (move f8-2f f7-2f)
90.091: (move f7-7f f7-8f)
90.101: (move f6-8f f7-8f)
90.103: (move f7-7f f6-7f)
90.109: (move f6-8f f5-8f)
90.144: (move f9-4f f10-4f)
90.154: (move f2-8f f3-8f)
90.177: (move f3-9f f3-8f)
90.187: (move f8-8f f9-8f)
90.201: (move f2-8f f3-8f)
90.203: (move f9-2f f10-2f)
90.213: (move f10-4f f11-4f)
90.242: (move f7-7f f7-8f)
90.258: (move f10-4f f11-4f)
90.261: (move f7-8f f8-8f)
90.268: (pickup-and-loose f10-4f key3-3 key2-2)
90.281: (move f1-6f f0-6f)
90.294: (move f7-6f f6-6f)
90.300: (move f4-6f f4-7f)
90.303: (move f4-6f f4-7f)
90.319: (move f7-6f f7-5f)
90.320: (move f8-4f f8-5f)
90.323: (move f8-3f f7-3f)
90.329: (move f7-4f f7-3f)
90.338: (move f8-4f f8-5f)
90.368: (move f5-6f f4-6f)
90.380: (move f6-6f f5-6f)
90.417: (move f2-4f f2-3f)
90.432: (move f4-7f f5-7f)
90.434: (move f4-7f f5-7f)
90.439: (move f5-6f f5-7f)
90.442: (move f5-6f f5-7f)
90.446: (move f6-8f f6-9f)
90.497: (move f6-8f f5-8f)
90.510: (move f6-8f f5-8f)
90.514: (move f8-2f f8-1f)
90.515: (move f10-4f f11-4f)
90.521: (move f7-1f f8-1f)
90.526: (move f7-1f f7-2f)
90.526: (move f8-5f f7-5f)
90.530: (move f8-2f f7-2f)
90.545: (move f10-2f f10-3f)
90.561: (move f11-3f f10-3f)
90.562: (move f3-9f f4-9f)
90.568: (move f6-7f f6-8f)
90.588: (pickup-and-loose f3-10f key4-2 key2-2)
90.588: (move f8-2f f9-2f)
90.591: (move f9-3f f9-2f)
90.604: (move f4-9f f4-10f)
90.615: (move f10-2f f10-3f)
90.616: (move f11-3f f10-3f)
90.617: (move f10-4f f11-4f)
90.631: (move f3-10f f4-10f)
90.640: (pickup-and-loose f10-4f key3-3 key2-2)
90.648: (pickup-and-loose f10-4f key3-3 key2-2)
90.656: (move f9-7f f10-7f)
90.680: (move f7-6f f6-6f)
90.681: (move f6-7f f6-6f)
90.705: (move f6-8f f6-9f)
90.753: (move f2-2f f1-2f)
90.769: (move f7-5f f7-4f)
90.772: (move f10-2f f10-3f)
90.779: (move f10-2f f10-3f)
90.779: (move f9-3f f10-3f)
90.791: (move f7-6f f7-5f)
90.800: (move f7-1f f8-1f)
90.803: (move f9-3f f10-3f)
90.829: (move f6-7f f5-7f)
90.833: (move f4-7f f3-7f)
90.842: (move f7-4f f7-3f)
90.865: (move f10-2f f10-1f)
90.867: (move f9-1f f10-1f)
90.869: (move f1-3f f1-2f)
87.514: (move f6-6f f7-6f)
87.872: (move f6-6f f7-6f)
87.885: (move f9-4f f9-3f)
87.890: (unlock f8-4f f7-4f key3-3 shape3)
87.913: (move f9-4f f9-3f)
87.968: (move f9-4f f8-4f)
87.969: (move f8-5f f8-4f)
87.969: (move f8-3f f8-4f)
87.999: (move f9-4f f8-4f)
88.038: (move f9-4f f9-3f)
88.050: (move f1-4f f1-3f)
88.176: (move f9-4f f8-4f)
88.252: (move f8-3f f9-3f)
88.310: (move f1-4f f2-4f)
88.433: (move f7-5f f7-6f)
88.442: (move f9-4f f9-3f)
88.540: (move f8-3f f8-4f)
88.576: (move f7-5f f7-6f)
88.603: (move f9-4f f9-3f)
88.658: (move f9-4f f9-5f)
88.757: (move f9-4f f9-5f)
88.757: (move f8-5f f9-5f)
88.782: (move f7-6f f7-7f)
88.861: (move f4-6f f5-6f)
88.872: (move f5-6f f6-6f)
88.923: (move f5-6f f6-6f)
88.931: (move f9-4f f8-4f)
88.944: (move f8-3f f8-2f)
88.975: (move f1-4f f1-3f)
88.983: (move f2-3f f1-3f)
89.008: (move f9-4f f10-4f)
89.017: (move f10-3f f10-4f)
89.025: (move f10-3f f10-4f)
89.028: (move f9-4f f10-4f)
89.058: (unlock f7-7f f8-7f key2-2 shape2)
89.080: (move f3-4f f2-4f)
89.083: (move f2-5f f2-4f)
89.137: (move f7-6f f7-7f)
89.141: (move f7-7f f7-6f)
89.148: (move f7-7f f7-6f)
89.191: (move f10-3f f11-3f)
89.207: (move f7-6f f6-6f)
89.210: (unlock f9-1f f9-0f key2-2 shape2)
89.239: (move f7-6f f7-7f)
89.244: (move f10-3f f11-3f)
89.256: (move f3-10f f2-10f)
89.262: (unlock f9-1f f9-0f key2-2 shape2)
89.297: (unlock f7-7f f8-7f key2-2 shape2)
89.308: (move f2-4f f1-4f)
89.310: (move f7-6f f6-6f)
89.312: (move f5-7f f6-7f)
89.333: (move f3-8f f3-9f)
89.334: (move f2-9f f3-9f)
89.343: (move f6-6f f6-7f)
89.347: (move f3-5f f4-5f)
89.362: (move f2-9f f2-10f)
89.372: (move f1-10f f2-10f)
89.396: (move f9-4f f8-4f)
89.398: (unlock f9-1f f9-0f key2-2 shape2)
89.412: (move f5-7f f6-7f)
89.427: (move f6-6f f6-7f)
89.432: (move f7-2f f6-2f)
89.451: (move f9-3f f9-4f)
89.458: (move f7-5f f8-5f)
89.465: (move f3-5f f3-6f)
89.498: (move f7-2f f6-2f)
89.500: (move f11-4f f11-3f)
89.516: (move f1-7f f2-7f)
89.530: (move f8-4f f8-5f)
89.586: (move f3-6f f4-6f)
89.589: (move f11-4f f11-3f)
89.593: (move f4-5f f4-6f)
89.597: (move f4-6f f4-7f)
89.602: (move f4-6f f4-5f)
89.621: (move f8-4f f8-5f)
89.627: (move f7-6f f6-6f)
89.631: (move f11-4f f11-3f)
89.641: (move f10-4f f11-4f)
89.644: (move f3-6f f4-6f)
89.645: (move f4-5f f4-6f)
89.648: (move f11-3f f11-4f)
89.659: (move f8-2f f8-3f)
89.665: (move f9-3f f8-3f)
89.666: (unlock f8-3f f7-3f key2-2 shape2)
89.690: (move f8-1f f9-1f)
89.696: (move f6-6f f5-6f)
89.707: (move f1-7f f1-8f)
89.708: (move f7-2f f6-2f)
89.749: (move f5-7f f5-8f)
89.771: (move f8-4f f8-3f)
89.772: (move f9-3f f8-3f)
89.788: (move f8-2f f8-1f)
89.827: (move f5-7f f5-8f)
89.860: (move f4-6f f3-6f)
89.914: (move f11-4f f11-3f)
89.996: (move f9-1f f8-1f)
89.998: (move f10-4f f9-4f)
90.012: (move f1-2f f1-1f)
90.084: (move f9-1f f8-1f)
90.085: (move f9-1f f9-2f)
90.093: (move f8-3f f7-3f)
90.093: (move f3-6f f3-5f)
90.096: (move f3-6f f3-5f)
90.096: (move f4-5f f3-5f)
90.099: (move f4-5f f3-5f)
90.099: (move f7-2f f7-3f)
90.108: (move f6-6f f5-6f)
90.116: (move f6-6f f6-7f)
90.122: (move f7-7f f6-7f)
90.140: (move f7-8f f8-8f)
90.149: (move f1-2f f1-1f)
90.152: (move f9-1f f9-2f)
90.174: (move f8-5f f7-5f)
90.183: (move f9-8f f9-7f)
90.186: (move f8-1f f9-1f)
90.194: (move f7-7f f6-7f)
90.196: (move f9-2f f9-1f)
90.217: (move f10-4f f11-4f)
90.220: (move f2-4f f2-3f)
90.224: (move f7-7f f7-8f)
90.224: (move f6-8f f5-8f)
90.233: (unlock f7-2f f7-3f key2-2 shape2)
90.235: (move f9-2f f10-2f)
90.238: (move f5-7f f5-8f)
90.252: (move f6-8f f7-8f)
90.254: (move f8-2f f7-2f)
90.255: (move f7-1f f7-2f)
90.276: (move f0-6f f0-5f)
90.317: (move f7-7f f7-8f)
90.351: (pickup-and-loose f10-4f key3-3 key2-2)
90.396: (move f2-3f f2-2f)
90.426: (move f1-2f f0-2f)
90.430: (move f7-7f f6-7f)
90.434: (move f8-4f f8-3f)
90.435: (move f9-3f f8-3f)
90.438: (pickup-and-loose f10-4f key3-3 key2-2)
90.444: (move f3-10f f3-9f)
90.469: (move f8-4f f9-4f)
90.477: (move f7-6f f7-5f)
90.481: (move f8-4f f9-4f)
90.493: (move f8-4f f8-5f)
90.512: (move f8-4f f8-5f)
90.517: (move f8-3f f7-3f)
90.519: (move f8-4f f7-4f)
90.522: (move f10-4f f9-4f)
90.530: (move f8-8f f9-8f)
90.542: (move f10-4f f9-4f)
90.544: (move f7-7f f7-8f)
90.552: (move f10-4f f11-4f)
90.557: (move f1-2f f0-2f)
90.570: (move f7-7f f7-8f)
90.586: (move f6-6f f6-7f)
90.597: (move f7-7f f6-7f)
90.615: (move f7-5f f8-5f)
90.631: (move f9-3f f9-2f)
90.631: (move f8-2f f9-2f)
90.654: (move f9-4f f10-4f)
90.659: (move f4-6f f4-7f)
90.681: (move f7-3f f8-3f)
90.695: (move f7-6f f6-6f)
90.703: (move f6-7f f6-6f)
90.710: (move f1-4f f0-4f)
90.719: (move f6-6f f5-6f)
90.734: (move f6-6f f5-6f)
90.768: (move f5-6f f5-7f)
90.772: (move f8-2f f7-2f)
90.776: (move f4-7f f5-7f)
90.781: (move f5-8f f5-7f)
90.803: (move f1-4f f1-5f)
90.809: (pickup-and-loose f3-10f key4-2 key2-2)
90.831: (move f5-6f f5-7f)
90.833: (move f10-2f f10-3f)
90.841: (move f6-8f f6-9f)
90.845: (move f4-7f f5-7f)
90.849: (move f11-3f f10-3f)
90.851: (move f10-2f f10-3f)
90.855: (move f9-3f f9-2f)
90.856: (move f7-1f f8-1f)
90.863: (move f6-8f f7-8f)
90.867: (move f6-8f f5-8f)
90.877: (move f7-7f f7-8f)
90.900: (move f11-3f f10-3f)
90.906: (move f7-5f f7-4f)
90.920: (move f10-2f f10-3f)
90.923: (move f5-6f f4-6f)
90.944: (move f11-3f f10-3f)
90.947: (move f8-2f f7-2f)
90.970: (move f3-10f f4-10f)
90.971: (move f9-3f f9-2f)
90.979: (move f7-3f f7-2f)
90.980: (move f4-9f f4-10f)
91.022: (move f9-1f f10-1f)
91.076: (move f0-6f f0-7f)
91.080: (move f1-7f f0-7f)
91.083: (move f6-6f f6-7f)
91.083: (move f9-1f f10-1f)
91.101: (move f9-3f f10-3f)
91.103: (move f4-7f f3-7f)
91.118: (move f10-4f f10-3f)
91.122: (move f7-7f f6-7f)
87.648: (move f9-2f f9-3f)
87.698: (move f9-2f f9-3f)
87.825: (move f6-6f f7-6f)
88.121: (unlock f8-4f f7-4f key3-3 shape3)
88.127: (move f9-4f f9-3f)
88.223: (move f6-6f f7-6f)
88.244: (move f9-4f f8-4f)
88.331: (move f8-3f f8-4f)
88.333: (move f9-4f f8-4f)
88.333: (move f8-5f f8-4f)
88.424: (move f7-6f f7-7f)
88.430: (move f6-7f f7-7f)
88.510: (move f2-4f f3-4f)
88.530: (move f5-6f f6-6f)
88.531: (move f9-2f f8-2f)
88.557: (move f7-6f f7-7f)
88.558: (move f6-7f f7-7f)
88.569: (move f9-4f f9-3f)
88.569: (move f8-1f f8-2f)
88.575: (move f7-6f f7-5f)
88.579: (move f9-4f f9-3f)
88.608: (move f8-1f f8-2f)
88.610: (move f9-2f f8-2f)
88.613: (unlock f2-4f f2-5f key2-2 shape2)
88.637: (unlock f8-4f f7-4f key3-3 shape3)
88.708: (move f9-4f f9-3f)
88.730: (move f9-4f f9-3f)
88.791: (move f1-4f f1-3f)
88.817: (move f2-3f f1-3f)
89.004: (move f7-6f f7-7f)
89.028: (move f3-5f f3-4f)
89.037: (move f3-5f f3-4f)
89.037: (unlock f3-5f f2-5f key2-2 shape2)
89.051: (move f3-6f f3-5f)
89.053: (unlock f3-5f f2-5f key2-2 shape2)
89.054: (move f7-5f f7-6f)
89.057: (move f4-5f f3-5f)
89.121: (move f7-6f f7-7f)
89.180: (move f4-6f f5-6f)
89.194: (move f7-6f f6-6f)
89.209: (move f8-5f f8-4f)
89.214: (move f7-4f f8-4f)
89.219: (unlock f7-7f f8-7f key2-2 shape2)
89.257: (move f9-2f f8-2f)
89.294: (move f8-3f f8-2f)
89.326: (unlock f7-7f f8-7f key2-2 shape2)
89.327: (move f8-1f f7-1f)
89.404: (move f8-1f f7-1f)
89.405: (move f9-4f f10-4f)
89.418: (pickup-and-loose f10-4f key2-2 key3-3)
89.427: (pickup-and-loose f2-10f key4-1 key4-2)
89.445: (move f4-6f f5-6f)
89.452: (move f6-7f f6-8f)
89.453: (move f5-8f f6-8f)
89.457: (move f9-7f f9-6f)
89.457: (move f3-9f f2-9f)
89.469: (move f8-5f f7-5f)
89.472: (move f7-4f f7-5f)
89.472: (move f2-10f f2-9f)
89.502: (move f3-10f f2-10f)
89.503: (move f11-4f f11-3f)
89.507: (move f10-3f f11-3f)
89.524: (move f2-4f f1-4f)
89.526: (move f9-2f f8-2f)
89.535: (move f8-3f f8-2f)
89.536: (move f7-7f f7-6f)
89.546: (move f9-5f f9-6f)
89.556: (move f5-8f f6-8f)
89.557: (move f6-7f f6-8f)
89.575: (unlock f9-1f f9-0f key2-2 shape2)
89.593: (move f8-1f f7-1f)
89.596: (move f7-2f f7-1f)
89.600: (move f6-6f f5-6f)
89.614: (move f11-4f f11-3f)
89.619: (move f1-3f f2-3f)
89.620: (move f2-4f f2-3f)
89.625: (move f8-4f f9-4f)
89.626: (move f7-2f f6-2f)
89.628: (move f9-3f f9-4f)
89.641: (move f9-4f f8-4f)
89.646: (move f9-5f f9-6f)
89.654: (move f5-7f f6-7f)
89.664: (move f3-9f f3-10f)
89.664: (move f2-10f f3-10f)
89.670: (move f6-6f f6-7f)
89.682: (move f9-4f f8-4f)
89.698: (move f6-6f f5-6f)
89.707: (move f8-4f f8-5f)
89.716: (move f8-4f f9-4f)
89.736: (move f9-5f f8-5f)
89.738: (move f8-4f f8-5f)
89.756: (move f8-4f f8-5f)
89.756: (move f8-4f f8-5f)
89.762: (move f8-4f f8-5f)
89.767: (move f7-7f f7-6f)
89.768: (move f1-8f f1-9f)
89.769: (move f8-4f f7-4f)
89.802: (move f5-7f f6-7f)
89.805: (move f6-6f f6-7f)
89.815: (move f7-2f f6-2f)
89.818: (move f10-1f f10-2f)
89.833: (move f9-2f f10-2f)
89.835: (move f4-6f f4-7f)
89.843: (move f7-6f f6-6f)
89.855: (move f8-4f f8-5f)
89.886: (move f10-1f f10-2f)
89.902: (move f9-2f f10-2f)
89.927: (move f4-6f f4-7f)
89.930: (move f9-3f f8-3f)
89.933: (move f8-4f f8-3f)
89.947: (move f7-6f f7-5f)
89.961: (move f10-4f f11-4f)
89.961: (move f11-3f f11-4f)
89.976: (move f8-4f f8-3f)
89.980: (move f10-4f f11-4f)
89.981: (move f11-3f f11-4f)
89.993: (move f9-3f f8-3f)
89.996: (move f8-4f f8-3f)
90.001: (move f3-6f f4-6f)
90.006: (move f4-5f f4-6f)
90.012: (move f8-1f f9-1f)
90.012: (move f9-2f f9-1f)
90.021: (move f7-7f f6-7f)
90.023: (move f6-6f f6-7f)
90.045: (move f5-6f f4-6f)
90.054: (putdown f2-10f key4-2)
90.096: (move f5-7f f5-8f)
90.100: (move f8-2f f8-1f)
90.102: (move f8-4f f7-4f)
90.127: (move f6-6f f6-7f)
90.131: (move f7-7f f6-7f)
90.174: (move f7-5f f8-5f)
90.187: (move f2-3f f2-2f)
90.204: (move f10-3f f10-2f)
90.207: (move f9-2f f10-2f)
90.227: (move f7-8f f8-8f)
90.228: (move f7-8f f6-8f)
90.236: (move f6-7f f6-8f)
90.245: (move f5-7f f5-8f)
90.248: (move f4-6f f4-5f)
90.264: (move f6-6f f5-6f)
90.279: (move f0-5f f0-4f)
90.288: (move f9-1f f8-1f)
90.291: (move f8-3f f8-2f)
90.309: (move f10-4f f9-4f)
90.325: (move f9-2f f10-2f)
90.327: (move f9-1f f8-1f)
90.341: (move f8-1f f9-1f)
90.368: (move f9-7f f10-7f)
90.371: (move f9-1f f9-2f)
90.400: (move f8-5f f7-5f)
90.403: (move f7-2f f6-2f)
90.403: (move f4-7f f5-7f)
90.411: (move f8-8f f9-8f)
90.417: (move f5-6f f5-7f)
90.419: (move f9-1f f9-2f)
90.419: (move f8-5f f7-5f)
90.434: (unlock f7-2f f7-3f key2-2 shape2)
90.435: (move f7-3f f7-2f)
90.436: (move f6-6f f6-7f)
90.437: (move f7-7f f6-7f)
90.441: (move f2-4f f2-3f)
90.443: (move f7-7f f7-8f)
90.443: (move f4-6f f3-6f)
90.450: (move f8-2f f7-2f)
90.468: (move f9-2f f10-2f)
90.472: (move f9-1f f8-1f)
90.499: (move f8-3f f7-3f)
90.502: (move f7-2f f7-3f)
90.505: (move f9-8f f9-7f)
90.514: (move f7-8f f8-8f)
90.517: (move f1-4f f0-4f)
90.524: (move f3-9f f4-9f)
90.550: (move f9-1f f9-2f)
90.554: (move f7-7f f7-8f)
90.559: (move f10-4f f9-4f)
90.570: (move f5-6f f4-6f)
90.588: (move f7-2f f7-1f)
90.602: (move f7-7f f6-7f)
90.610: (move f8-5f f7-5f)
90.646: (move f3-9f f4-9f)
90.648: (move f0-4f f0-5f)
90.655: (move f9-2f f9-1f)
90.659: (move f8-4f f8-3f)
90.659: (move f9-3f f8-3f)
90.682: (move f7-6f f6-6f)
90.689: (move f6-7f f6-6f)
90.700: (move f3-10f f3-9f)
90.701: (move f7-7f f7-8f)
90.712: (move f7-7f f7-8f)
90.719: (move f7-5f f7-4f)
90.719: (move f9-4f f10-4f)
90.733: (move f9-4f f10-4f)
90.749: (move f6-7f f6-8f)
90.750: (move f7-8f f6-8f)
90.756: (move f8-4f f7-4f)
90.770: (move f9-3f f8-3f)
90.774: (move f9-2f f9-1f)
90.774: (move f8-4f f8-3f)
90.783: (move f2-10f f1-10f)
87.610: (move f6-6f f7-6f)
87.843: (move f9-2f f9-3f)
87.920: (move f8-3f f9-3f)
87.925: (move f9-4f f9-3f)
88.040: (move f9-2f f9-3f)
88.058: (move f9-2f f9-3f)
88.106: (move f7-5f f7-6f)
88.223: (move f7-5f f7-6f)
88.427: (move f9-4f f9-3f)
88.467: (move f10-4f f9-4f)
88.570: (unlock f7-7f f8-7f key2-2 shape2)
88.680: (unlock f7-7f f8-7f key2-2 shape2)
88.684: (move f9-2f f8-2f)
88.708: (move f8-1f f8-2f)
88.739: (move f7-6f f7-7f)
88.744: (move f6-7f f7-7f)
88.767: (move f3-4f f2-4f)
88.772: (move f3-4f f2-4f)
88.789: (move f9-3f f9-4f)
88.812: (move f7-5f f8-5f)
88.823: (move f2-4f f2-5f)
88.827: (move f5-6f f6-6f)
88.842: (move f5-6f f6-6f)
88.868: (move f8-5f f8-4f)
88.871: (move f7-4f f8-4f)
88.899: (move f7-6f f7-5f)
88.908: (move f9-2f f8-2f)
88.910: (move f9-2f f8-2f)
88.910: (move f6-7f f7-7f)
88.913: (move f8-1f f8-2f)
88.914: (move f8-1f f8-2f)
88.918: (move f7-6f f7-7f)
88.929: (unlock f8-4f f7-4f key3-3 shape3)
88.952: (move f9-4f f8-4f)
88.966: (unlock f8-4f f7-4f key3-3 shape3)
89.006: (move f1-4f f1-3f)
89.025: (move f9-3f f9-4f)
89.029: (move f7-5f f7-6f)
89.034: (move f2-3f f1-3f)
89.046: (move f7-5f f7-6f)
89.109: (move f2-4f f3-4f)
89.120: (move f7-5f f8-5f)
89.122: (move f0-4f f1-4f)
89.130: (move f2-4f f1-4f)
89.139: (move f3-5f f2-5f)
89.161: (move f3-5f f2-5f)
89.208: (unlock f7-7f f8-7f key2-2 shape2)
89.272: (move f9-3f f8-3f)
89.274: (move f8-2f f8-3f)
89.346: (unlock f9-1f f9-0f key2-2 shape2)
89.375: (move f1-9f f2-9f)
89.386: (unlock f7-5f f7-4f key3-3 shape3)
89.393: (move f8-5f f7-5f)
89.393: (move f7-4f f7-5f)
89.397: (move f5-7f f6-7f)
89.404: (move f6-6f f6-7f)
89.462: (move f4-6f f4-5f)
89.465: (pickup-and-loose f10-4f key2-2 key3-3)
89.471: (move f8-1f f7-1f)
89.474: (move f8-5f f7-5f)
89.482: (move f9-4f f9-3f)
89.483: (move f9-4f f10-4f)
89.488: (move f7-4f f7-5f)
89.498: (move f8-3f f8-2f)
89.520: (move f4-6f f3-6f)
89.525: (move f1-10f f1-9f)
89.539: (move f7-6f f7-7f)
89.540: (move f2-3f f2-2f)
89.555: (move f8-3f f8-2f)
89.559: (pickup-and-loose f10-4f key2-2 key3-3)
89.560: (move f2-9f f1-9f)
89.568: (move f7-5f f7-4f)
89.578: (move f2-10f f2-9f)
89.584: (move f6-6f f5-6f)
89.585: (move f3-5f f3-4f)
89.586: (move f3-5f f3-4f)
89.590: (move f3-5f f4-5f)
89.606: (move f8-3f f8-2f)
89.621: (move f9-4f f8-4f)
89.634: (move f3-4f f3-5f)
89.648: (move f4-6f f4-5f)
89.651: (pickup-and-loose f2-10f key4-1 key4-2)
89.659: (unlock f9-1f f9-0f key2-2 shape2)
89.687: (move f2-10f f2-9f)
89.690: (move f8-1f f7-1f)
89.697: (move f8-5f f7-5f)
89.709: (move f7-7f f7-6f)
89.715: (move f7-4f f7-5f)
89.717: (move f8-4f f9-4f)
89.723: (move f3-9f f2-9f)
89.726: (move f8-1f f7-1f)
89.753: (move f7-2f f7-1f)
89.758: (move f6-8f f7-8f)
89.762: (move f7-7f f7-8f)
89.764: (move f8-1f f7-1f)
89.764: (move f8-3f f8-2f)
89.779: (move f6-7f f6-8f)
89.791: (move f9-3f f8-3f)
89.793: (move f8-2f f8-3f)
89.801: (move f5-7f f5-8f)
89.812: (move f7-7f f7-6f)
89.814: (move f5-8f f6-8f)
