/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.567: (move f1-1f f2-1f)
15.650: (move f2-1f f2-2f)
15.650: (move f1-2f f2-2f)
15.664: (move f1-2f f1-3f)
15.664: (move f1-2f f1-3f)
15.666: (move f1-2f f1-3f)
15.666: (move f1-2f f1-3f)
15.666: (move f1-2f f1-3f)
15.667: (move f1-2f f1-3f)
15.667: (move f1-2f f1-3f)
15.684: (move f1-1f f1-2f)
15.684: (move f1-1f f1-2f)
15.685: (move f1-2f f2-2f)
15.685: (move f1-2f f2-2f)
15.688: (move f2-1f f2-2f)
15.688: (move f2-1f f2-2f)
15.690: (move f1-1f f2-1f)
15.690: (move f1-1f f2-1f)
15.696: (move f1-1f f2-1f)
15.696: (move f1-1f f2-1f)
15.699: (move f1-1f f2-1f)
15.699: (move f1-1f f2-1f)
15.728: (move f1-1f f2-1f)
15.759: (move f2-1f f2-2f)
15.759: (move f2-1f f2-2f)
15.759: (move f1-2f f2-2f)
15.760: (move f1-2f f2-2f)
15.778: (move f1-1f f2-1f)
15.778: (move f1-1f f2-1f)
15.799: (move f1-2f f2-2f)
15.799: (move f2-1f f2-2f)
15.799: (move f2-1f f2-2f)
15.799: (move f1-2f f2-2f)
15.800: (move f1-2f f2-2f)
15.800: (move f1-2f f2-2f)
15.812: (move f2-1f f2-2f)
15.812: (move f2-1f f2-2f)
15.820: (move f1-1f f1-2f)
15.820: (move f1-1f f1-2f)
15.825: (move f2-1f f2-2f)
15.825: (move f2-1f f2-2f)
15.858: (move f2-1f f2-2f)
15.858: (move f2-1f f2-2f)
15.871: (move f2-1f f2-2f)
15.871: (move f2-1f f2-2f)
15.873: (move f1-2f f0-2f)
15.875: (move f1-2f f0-2f)
15.876: (move f1-2f f0-2f)
15.876: (move f1-2f f0-2f)
15.877: (move f1-2f f0-2f)
15.877: (move f1-2f f0-2f)
15.881: (move f1-2f f0-2f)
15.887: (move f1-2f f0-2f)
15.887: (move f1-2f f0-2f)
15.916: (move f1-1f f1-2f)
15.916: (move f1-1f f1-2f)
15.916: (move f1-1f f1-2f)
15.916: (move f1-1f f1-2f)
15.941: (move f1-2f f1-3f)
15.941: (move f1-2f f1-3f)
15.960: (move f1-1f f1-2f)
15.961: (move f1-1f f1-2f)
15.992: (move f1-2f f1-3f)
15.994: (move f1-2f f1-3f)
15.994: (move f1-2f f1-3f)
15.995: (move f1-2f f1-3f)
15.996: (move f1-2f f1-3f)
15.996: (move f1-2f f1-3f)
16.001: (move f1-2f f1-3f)
16.048: (move f1-3f f1-4f)
16.049: (move f1-3f f1-4f)
16.072: (move f1-2f f2-2f)
16.075: (move f1-2f f2-2f)
16.078: (move f1-2f f2-2f)
16.078: (move f1-2f f2-2f)
16.079: (move f2-1f f2-2f)
16.079: (move f2-1f f2-2f)
16.082: (move f2-1f f2-2f)
16.082: (move f2-1f f2-2f)
16.103: (move f1-3f f1-4f)
16.117: (move f2-1f f3-1f)
13.630: (move f0-1f f0-2f)
13.630: (move f0-1f f0-2f)
13.632: (move f1-2f f0-2f)
13.632: (move f1-2f f0-2f)
13.714: (move f0-1f f0-2f)
13.724: (move f1-2f f0-2f)
13.757: (move f1-0f f2-0f)
13.757: (move f1-0f f2-0f)
13.758: (move f2-1f f2-0f)
13.758: (move f2-1f f2-0f)
13.826: (move f1-0f f2-0f)
13.826: (move f2-1f f2-0f)
13.959: (move f1-1f f1-0f)
13.966: (move f1-1f f1-0f)
13.968: (move f1-1f f1-0f)
13.968: (move f1-1f f1-0f)
13.974: (move f1-1f f1-0f)
13.974: (move f1-1f f1-0f)
13.976: (move f1-1f f1-0f)
13.978: (move f1-1f f1-0f)
13.978: (move f1-1f f1-0f)
13.994: (move f1-1f f0-1f)
14.002: (move f1-1f f0-1f)
14.002: (move f1-1f f0-1f)
14.037: (move f1-1f f0-1f)
14.038: (move f1-1f f0-1f)
14.040: (move f1-1f f0-1f)
14.040: (move f1-1f f0-1f)
14.040: (move f1-1f f0-1f)
14.041: (move f1-1f f0-1f)
14.122: (move f1-1f f1-0f)
14.122: (move f1-1f f1-0f)
14.130: (move f1-1f f1-0f)
14.131: (move f1-1f f1-0f)
14.156: (move f1-1f f0-1f)
14.156: (move f1-1f f0-1f)
14.161: (move f1-1f f0-1f)
14.161: (move f1-1f f0-1f)
14.348: (move f1-1f f1-2f)
14.348: (move f1-1f f1-2f)
14.349: (move f1-1f f1-2f)
14.587: (move f1-1f f1-2f)
14.591: (move f1-1f f2-1f)
14.597: (move f1-1f f2-1f)
14.599: (move f1-1f f2-1f)
14.600: (move f1-1f f1-2f)
14.600: (move f1-1f f1-2f)
14.603: (move f1-1f f2-1f)
14.625: (move f1-1f f2-1f)
14.626: (move f1-1f f2-1f)
14.678: (move f1-1f f1-2f)
14.691: (move f1-1f f1-2f)
14.692: (move f1-1f f1-2f)
14.718: (move f1-1f f1-2f)
14.719: (move f1-1f f1-2f)
14.741: (move f1-1f f1-2f)
14.741: (move f1-1f f1-2f)
14.773: (move f1-1f f2-1f)
14.773: (move f1-1f f2-1f)
14.802: (move f1-1f f2-1f)
14.802: (move f1-1f f2-1f)
14.807: (move f1-1f f2-1f)
14.828: (move f1-1f f2-1f)
14.828: (move f1-1f f2-1f)
14.997: (move f1-1f f1-2f)
14.998: (move f1-1f f1-2f)
15.002: (move f1-1f f1-2f)
15.078: (move f1-1f f2-1f)
15.079: (move f1-1f f2-1f)
15.106: (move f1-1f f2-1f)
15.123: (move f1-2f f1-3f)
15.148: (move f1-2f f1-3f)
15.148: (move f1-2f f1-3f)
15.203: (move f1-1f f2-1f)
15.204: (move f1-1f f2-1f)
15.236: (move f1-1f f2-1f)
15.273: (move f1-1f f1-2f)
15.274: (move f1-1f f1-2f)
15.277: (move f1-1f f2-1f)
15.277: (move f1-1f f2-1f)
15.297: (move f1-1f f1-2f)
15.356: (move f1-1f f1-2f)
15.391: (move f1-1f f2-1f)
15.396: (move f1-1f f1-2f)
15.396: (move f1-1f f1-2f)
15.399: (move f1-1f f1-2f)
15.399: (move f1-1f f1-2f)
15.408: (move f1-1f f1-2f)
15.408: (move f1-1f f1-2f)
15.446: (move f1-1f f2-1f)
15.446: (move f1-1f f2-1f)
15.452: (move f1-1f f2-1f)
15.460: (move f1-1f f2-1f)
15.495: (move f1-2f f2-2f)
15.495: (move f2-1f f2-2f)
15.519: (move f1-2f f2-2f)
15.519: (move f2-1f f2-2f)
15.519: (move f2-1f f2-2f)
15.519: (move f1-2f f2-2f)
15.684: (move f1-2f f0-2f)
15.684: (move f1-2f f0-2f)
15.697: (move f1-2f f0-2f)
15.697: (move f1-2f f0-2f)
15.698: (move f1-2f f0-2f)
15.698: (move f1-2f f0-2f)
15.704: (move f1-1f f1-2f)
15.704: (move f1-1f f1-2f)
15.727: (move f2-1f f2-0f)
15.728: (move f2-1f f2-0f)
15.734: (putdown f2-1f key3-2)
15.734: (putdown f2-1f key3-1)
15.782: (move f1-2f f0-2f)
15.782: (move f1-2f f0-2f)
15.796: (move f1-1f f2-1f)
15.796: (move f1-1f f2-1f)
15.834: (move f2-1f f2-0f)
15.834: (move f2-1f f2-0f)
15.840: (move f1-2f f1-3f)
15.840: (move f1-2f f1-3f)
15.851: (move f2-1f f2-0f)
15.851: (move f2-1f f2-0f)
15.853: (move f2-0f f2-1f)
15.853: (move f2-0f f2-1f)
15.856: (move f1-2f f1-3f)
15.856: (move f1-2f f1-3f)
15.871: (putdown f2-1f key3-2)
15.871: (putdown f2-1f key3-1)
15.875: (move f1-2f f1-3f)
15.875: (move f1-2f f1-3f)
15.876: (move f1-2f f1-3f)
15.876: (move f1-2f f1-3f)
15.893: (move f1-2f f0-2f)
15.904: (move f2-1f f2-0f)
15.904: (move f2-1f f2-0f)
15.906: (move f1-2f f0-2f)
15.906: (move f1-2f f0-2f)
15.907: (move f2-1f f2-0f)
15.914: (move f2-1f f2-0f)
15.914: (move f2-1f f2-0f)
15.920: (move f2-1f f2-0f)
15.920: (move f2-1f f2-0f)
15.944: (move f1-2f f0-2f)
15.945: (move f1-2f f0-2f)
16.016: (move f1-2f f2-2f)
16.019: (putdown f1-2f key3-2)
16.019: (putdown f1-2f key3-1)
16.032: (move f1-4f f2-4f)
16.032: (move f1-4f f2-4f)
16.041: (move f1-2f f2-2f)
16.042: (move f1-2f f2-2f)
16.084: (move f1-4f f2-4f)
16.098: (move f2-0f f1-0f)
16.098: (move f2-0f f1-0f)
16.106: (move f2-0f f1-0f)
16.107: (move f2-0f f1-0f)
16.110: (move f2-0f f1-0f)
16.112: (move f1-1f f1-0f)
16.112: (move f1-1f f1-0f)
16.117: (move f1-1f f1-0f)
16.122: (move f2-0f f1-0f)
16.123: (move f2-0f f1-0f)
16.126: (move f1-2f f1-3f)
16.157: (move f1-1f f1-0f)
16.157: (move f1-1f f1-0f)
16.159: (move f1-1f f1-0f)
16.161: (move f1-1f f1-0f)
16.164: (move f1-1f f1-0f)
16.165: (move f1-1f f1-0f)
16.175: (move f1-2f f1-3f)
16.176: (move f1-2f f1-3f)
16.196: (move f1-2f f2-2f)
16.196: (move f1-2f f2-2f)
16.223: (move f1-2f f2-2f)
16.224: (move f1-2f f2-2f)
16.229: (move f1-1f f0-1f)
16.229: (move f1-1f f0-1f)
16.232: (move f1-1f f0-1f)
16.241: (move f2-1f f2-2f)
16.241: (move f2-1f f2-2f)
16.254: (move f0-2f f0-1f)
16.254: (move f0-2f f0-1f)
16.261: (move f1-2f f2-2f)
16.261: (move f1-2f f2-2f)
16.263: (move f1-1f f0-1f)
16.263: (move f1-1f f0-1f)
16.263: (move f1-1f f0-1f)
16.263: (move f0-2f f0-1f)
16.266: (move f1-3f f1-4f)
16.268: (move f2-1f f2-2f)
16.268: (move f2-1f f2-2f)
16.272: (move f1-3f f1-4f)
16.272: (move f1-3f f1-4f)
16.273: (move f2-1f f2-2f)
16.273: (move f1-2f f2-2f)
16.273: (move f1-2f f2-2f)
16.274: (move f2-1f f2-2f)
16.278: (move f2-0f f1-0f)
16.278: (move f2-0f f1-0f)
16.279: (move f1-2f f2-2f)
16.279: (move f1-2f f2-2f)
13.675: (move f1-0f f2-0f)
13.676: (move f2-1f f2-0f)
13.687: (move f2-1f f2-0f)
13.687: (move f1-0f f2-0f)
13.688: (move f1-0f f2-0f)
13.688: (move f2-1f f2-0f)
13.800: (move f1-0f f2-0f)
13.800: (move f1-0f f2-0f)
13.801: (move f2-1f f2-0f)
13.801: (move f2-1f f2-0f)
13.807: (move f1-0f f2-0f)
13.807: (move f2-1f f2-0f)
13.830: (move f0-1f f0-2f)
13.832: (move f1-2f f0-2f)
13.835: (move f1-2f f0-2f)
13.835: (move f0-1f f0-2f)
13.835: (move f1-2f f0-2f)
13.836: (move f0-1f f0-2f)
13.841: (move f0-1f f0-2f)
13.842: (move f0-1f f0-2f)
13.844: (move f1-2f f0-2f)
13.845: (move f1-2f f0-2f)
13.846: (move f1-2f f0-2f)
13.849: (move f0-1f f0-2f)
13.853: (move f2-1f f2-0f)
13.853: (move f2-1f f2-0f)
13.859: (move f1-0f f2-0f)
13.859: (move f1-0f f2-0f)
13.867: (move f0-1f f0-2f)
13.867: (move f0-1f f0-2f)
13.868: (move f1-2f f0-2f)
13.868: (move f1-2f f0-2f)
13.939: (move f1-2f f0-2f)
13.940: (move f0-1f f0-2f)
13.942: (move f0-1f f0-2f)
13.942: (move f0-1f f0-2f)
13.946: (move f1-2f f0-2f)
13.946: (move f1-2f f0-2f)
13.949: (move f2-1f f2-0f)
13.951: (move f1-0f f2-0f)
13.952: (move f1-2f f0-2f)
13.952: (move f1-2f f0-2f)
13.956: (move f0-1f f0-2f)
13.957: (move f0-1f f0-2f)
13.972: (move f1-0f f2-0f)
13.973: (move f1-0f f2-0f)
13.973: (move f2-1f f2-0f)
13.975: (move f2-1f f2-0f)
14.107: (move f2-1f f2-0f)
14.108: (move f2-1f f2-0f)
14.112: (move f1-0f f2-0f)
14.112: (move f1-0f f2-0f)
14.396: (move f1-2f f1-1f)
14.396: (move f1-2f f1-1f)
14.422: (move f2-1f f1-1f)
14.422: (move f2-1f f1-1f)
14.477: (move f2-1f f1-1f)
14.477: (move f2-1f f1-1f)
15.255: (move f1-2f f2-2f)
15.256: (move f2-1f f2-2f)
15.324: (move f1-2f f2-2f)
15.324: (move f1-2f f2-2f)
15.326: (move f2-1f f2-2f)
15.326: (move f2-1f f2-2f)
15.406: (move f1-2f f2-2f)
15.406: (move f2-1f f2-2f)
15.416: (move f1-0f f2-0f)
15.416: (move f1-0f f2-0f)
15.417: (move f2-1f f2-0f)
15.417: (move f2-1f f2-0f)
15.423: (move f1-2f f2-2f)
15.423: (move f1-2f f2-2f)
15.424: (move f1-0f f2-0f)
15.425: (move f2-1f f2-2f)
15.425: (move f2-1f f2-2f)
15.429: (move f2-1f f2-0f)
15.432: (move f1-2f f1-3f)
15.432: (move f1-2f f1-3f)
15.435: (move f1-2f f1-3f)
15.446: (move f1-2f f1-3f)
15.447: (move f1-2f f2-2f)
15.447: (move f2-1f f2-2f)
15.447: (move f2-1f f2-2f)
15.447: (move f1-2f f2-2f)
15.469: (move f1-2f f1-3f)
15.469: (move f1-2f f1-3f)
15.474: (move f1-2f f1-3f)
15.474: (move f1-2f f1-3f)
15.493: (move f2-1f f2-2f)
15.493: (move f2-1f f2-2f)
15.494: (move f1-2f f2-2f)
15.494: (move f1-2f f2-2f)
15.517: (move f2-1f f2-2f)
15.517: (move f2-1f f2-2f)
15.518: (move f1-2f f2-2f)
15.518: (move f1-2f f2-2f)
15.522: (move f1-2f f2-2f)
15.523: (move f2-1f f2-2f)
15.540: (move f1-0f f2-0f)
15.541: (move f2-1f f2-0f)
15.546: (move f1-2f f1-3f)
15.548: (move f1-0f f2-0f)
15.548: (move f1-0f f2-0f)
15.552: (move f2-1f f2-0f)
15.552: (move f2-1f f2-0f)
15.554: (move f0-1f f0-2f)
15.559: (move f1-2f f0-2f)
15.560: (move f1-2f f1-3f)
15.561: (move f1-2f f1-3f)
15.574: (move f1-2f f0-2f)
15.575: (move f1-2f f0-2f)
15.598: (move f2-1f f2-2f)
15.598: (move f1-2f f0-2f)
15.598: (move f1-2f f0-2f)
15.602: (move f1-2f f2-2f)
15.603: (move f0-1f f0-2f)
15.603: (move f0-1f f0-2f)
15.604: (move f0-1f f0-2f)
15.604: (move f0-1f f0-2f)
15.607: (move f2-1f f2-0f)
15.607: (move f2-1f f2-0f)
15.609: (move f1-2f f0-2f)
15.609: (move f1-2f f0-2f)
15.616: (move f1-2f f0-2f)
15.620: (pickup f0-2f key3-1)
15.620: (pickup f0-2f key3-2)
15.625: (move f1-0f f2-0f)
15.625: (move f1-0f f2-0f)
15.626: (move f0-1f f0-2f)
15.635: (move f2-1f f2-0f)
15.635: (move f1-2f f2-2f)
15.635: (move f1-2f f2-2f)
15.635: (move f2-1f f2-0f)
15.635: (move f2-1f f2-2f)
15.635: (move f2-1f f2-2f)
15.658: (move f1-0f f2-0f)
15.671: (move f2-1f f2-0f)
15.675: (move f1-2f f0-2f)
15.678: (move f1-2f f1-3f)
15.678: (move f1-2f f1-3f)
15.687: (pickup f0-2f key0-1)
15.688: (pickup f0-2f key0-1)
15.691: (pickup f0-2f key0-1)
15.691: (pickup-and-loose f0-2f key0-1 key3-1)
15.691: (pickup-and-loose f0-2f key0-1 key3-2)
15.691: (pickup f0-2f key0-1)
15.692: (move f1-2f f0-2f)
15.692: (move f1-2f f0-2f)
15.697: (move f1-2f f1-3f)
15.722: (move f2-1f f2-2f)
15.722: (move f1-2f f0-2f)
15.725: (move f1-2f f0-2f)
15.726: (move f1-2f f2-2f)
15.734: (move f1-2f f2-2f)
15.735: (move f2-1f f2-2f)
15.735: (move f1-2f f2-2f)
15.737: (move f2-1f f2-2f)
15.751: (move f1-2f f1-3f)
15.751: (move f1-2f f1-3f)
15.766: (move f1-2f f1-3f)
15.766: (move f1-2f f1-3f)
15.780: (move f1-2f f1-3f)
15.789: (move f1-2f f2-2f)
15.790: (move f1-2f f2-2f)
15.791: (move f1-2f f1-3f)
15.791: (move f1-2f f1-3f)
15.791: (move f2-1f f2-2f)
15.791: (move f2-1f f2-2f)
15.822: (move f2-1f f2-2f)
15.822: (move f2-1f f2-2f)
15.822: (move f1-2f f2-2f)
15.822: (move f1-2f f2-2f)
15.834: (move f2-1f f2-2f)
15.834: (move f2-1f f2-2f)
15.836: (move f1-2f f2-2f)
15.836: (move f1-2f f2-2f)
15.838: (move f2-1f f2-0f)
15.838: (move f2-1f f2-0f)
15.838: (move f2-1f f2-2f)
15.838: (move f1-2f f2-2f)
15.842: (move f1-2f f1-3f)
15.865: (putdown f2-0f key3-1)
15.865: (putdown f2-0f key3-2)
15.886: (move f1-2f f1-3f)
15.888: (move f1-2f f1-3f)
15.944: (putdown f2-0f key3-1)
15.944: (putdown f2-0f key3-2)
15.951: (move f1-2f f1-3f)
15.951: (move f1-2f f1-3f)
15.951: (pickup f2-2f key3-1)
15.951: (pickup f2-2f key3-2)
15.966: (move f2-1f f2-0f)
15.966: (move f2-1f f2-0f)
16.006: (move f1-2f f0-2f)
16.006: (move f1-2f f0-2f)
16.020: (move f1-2f f0-2f)
16.020: (move f1-2f f0-2f)
16.064: (move f1-3f f1-4f)
16.084: (move f1-3f f1-4f)
16.084: (move f1-3f f1-4f)
13.764: (pickup f1-1f key0-0)
13.764: (pickup f1-1f key0-0)
13.781: (pickup f1-1f key0-0)
13.781: (pickup f1-1f key0-0)
13.870: (pickup f1-1f key0-0)
13.874: (pickup f1-1f key0-0)
14.546: (pickup f1-1f key1-3)
14.546: (pickup f1-1f key1-3)
14.575: (pickup f1-1f key1-3)
14.575: (pickup f1-1f key1-3)
14.608: (pickup f1-1f key1-3)
14.609: (pickup f1-1f key1-3)
15.562: (move f0-2f f1-2f)
15.562: (move f0-2f f1-2f)
15.568: (move f0-2f f1-2f)
15.568: (move f0-2f f1-2f)
15.595: (move f1-1f f2-1f)
15.595: (move f1-1f f2-1f)
15.648: (move f1-1f f1-2f)
15.651: (move f1-1f f1-2f)
15.805: (move f0-2f f1-2f)
15.806: (move f0-2f f1-2f)
15.890: (move f1-1f f1-2f)
15.890: (move f1-1f f1-2f)
15.911: (move f2-0f f2-1f)
15.911: (move f2-0f f2-1f)
15.925: (pickup f0-2f key0-1)
15.925: (pickup f0-2f key0-1)
16.042: (move f2-0f f2-1f)
16.043: (move f2-0f f2-1f)
16.149: (move f1-3f f1-4f)
16.149: (move f1-3f f1-4f)
16.161: (move f1-3f f1-4f)
16.175: (move f1-4f f2-4f)
16.177: (move f1-3f f1-4f)
16.177: (move f1-3f f1-4f)
16.185: (move f1-3f f1-4f)
16.185: (move f1-3f f1-4f)
16.198: (move f1-3f f1-4f)
16.270: (move f1-4f f2-4f)
16.272: (move f1-4f f2-4f)
16.274: (move f1-3f f1-4f)
16.274: (move f1-3f f1-4f)
16.276: (move f2-0f f1-0f)
16.276: (move f2-0f f1-0f)
16.276: (move f1-3f f1-4f)
16.292: (move f0-2f f0-1f)
16.294: (move f0-2f f0-1f)
16.294: (move f0-2f f0-1f)
16.301: (move f2-0f f3-0f)
16.327: (move f2-0f f3-0f)
16.327: (move f2-0f f3-0f)
16.337: (move f2-0f f1-0f)
16.337: (move f2-0f f1-0f)
16.350: (move f0-2f f0-1f)
16.351: (move f0-2f f0-1f)
16.356: (move f0-2f f0-3f)
16.356: (move f1-3f f0-3f)
16.356: (move f1-3f f0-3f)
16.356: (move f0-2f f0-3f)
16.357: (move f1-3f f0-3f)
16.357: (move f1-3f f0-3f)
16.359: (move f2-0f f3-0f)
16.360: (move f0-2f f0-3f)
16.360: (move f0-2f f0-3f)
16.364: (move f0-2f f0-1f)
16.364: (move f0-2f f0-1f)
16.365: (move f0-2f f0-3f)
16.366: (move f1-3f f0-3f)
16.369: (move f2-0f f3-0f)
16.369: (move f2-0f f3-0f)
16.377: (move f2-0f f3-0f)
16.377: (move f2-0f f3-0f)
16.379: (move f1-3f f0-3f)
16.380: (move f2-0f f3-0f)
16.380: (move f2-0f f3-0f)
16.381: (move f2-0f f3-0f)
16.382: (move f0-2f f0-3f)
16.398: (move f0-2f f0-3f)
16.398: (move f1-3f f0-3f)
16.398: (move f1-3f f0-3f)
16.398: (move f0-2f f0-3f)
16.401: (move f1-4f f1-5f)
16.403: (move f1-4f f1-5f)
16.407: (move f0-2f f0-1f)
16.409: (move f0-2f f0-1f)
16.414: (move f1-4f f1-5f)
16.439: (move f1-3f f0-3f)
16.442: (move f1-3f f1-4f)
16.442: (move f1-3f f1-4f)
16.443: (move f1-3f f1-4f)
16.443: (move f1-3f f1-4f)
16.443: (move f0-2f f0-3f)
16.444: (move f1-3f f1-4f)
16.446: (move f1-3f f1-4f)
16.446: (move f1-3f f1-4f)
16.447: (move f1-3f f1-4f)
16.450: (move f2-0f f3-0f)
16.451: (move f2-0f f3-0f)
16.461: (move f0-2f f0-3f)
16.461: (move f0-2f f0-3f)
16.469: (move f1-3f f0-3f)
16.469: (move f1-3f f0-3f)
16.501: (move f1-1f f1-0f)
16.501: (move f1-1f f1-0f)
16.513: (move f1-1f f1-0f)
16.513: (move f1-1f f1-0f)
16.538: (move f1-3f f1-4f)
16.543: (move f1-3f f1-4f)
16.544: (move f1-3f f1-4f)
16.546: (putdown f0-2f key0-0)
16.546: (putdown f0-2f key0-0)
16.551: (putdown f0-2f key1-3)
16.551: (putdown f0-2f key1-3)
16.557: (putdown f0-2f key0-0)
16.562: (putdown f0-2f key1-3)
16.564: (putdown f0-2f key0-0)
16.572: (putdown f0-2f key1-3)
16.589: (move f0-2f f0-1f)
16.590: (move f0-2f f0-1f)
16.591: (putdown f0-2f key0-0)
16.591: (putdown f0-2f key0-0)
16.594: (move f1-1f f1-0f)
16.595: (move f1-1f f1-0f)
16.600: (putdown f2-0f key0-0)
16.600: (putdown f2-0f key0-0)
16.602: (putdown f0-2f key1-3)
16.603: (putdown f0-2f key1-3)
16.603: (move f1-1f f0-1f)
16.604: (move f1-1f f0-1f)
16.605: (putdown f0-2f key0-0)
16.605: (putdown f0-2f key0-0)
16.605: (putdown f2-0f key0-0)
16.608: (putdown f2-0f key1-3)
16.608: (putdown f2-0f key1-3)
16.614: (putdown f0-2f key1-3)
16.615: (putdown f2-0f key1-3)
16.616: (putdown f0-2f key1-3)
16.630: (putdown f0-2f key0-0)
16.630: (putdown f0-2f key0-0)
16.635: (putdown f0-2f key1-3)
16.637: (putdown f0-2f key1-3)
16.649: (putdown f0-2f key0-0)
16.654: (putdown f0-2f key1-3)
16.668: (putdown f2-0f key0-0)
16.672: (putdown f0-2f key0-0)
16.672: (putdown f0-2f key0-0)
16.673: (putdown f2-0f key0-0)
16.674: (putdown f2-0f key0-0)
16.675: (putdown f2-0f key1-3)
16.678: (putdown f0-2f key1-3)
16.678: (putdown f0-2f key1-3)
16.679: (putdown f2-0f key1-3)
16.680: (putdown f2-0f key1-3)
16.680: (putdown f2-0f key0-0)
16.681: (putdown f2-0f key0-0)
16.691: (putdown f2-0f key1-3)
16.691: (putdown f2-0f key1-3)
16.699: (move f2-0f f1-0f)
16.699: (move f2-0f f1-0f)
16.704: (move f0-2f f0-1f)
16.705: (move f0-2f f0-1f)
16.705: (putdown f2-0f key0-0)
16.706: (move f0-2f f0-3f)
16.706: (move f0-2f f0-3f)
16.715: (putdown f2-0f key1-3)
16.730: (move f0-2f f0-1f)
16.730: (move f0-2f f0-1f)
16.739: (move f0-2f f0-3f)
16.739: (move f0-2f f0-3f)
16.752: (move f1-1f f0-1f)
16.752: (move f1-1f f0-1f)
16.757: (putdown f2-0f key0-0)
16.757: (putdown f2-0f key0-0)
16.760: (putdown f2-0f key1-3)
16.760: (putdown f2-0f key1-3)
16.763: (move f1-3f f1-4f)
16.763: (move f1-3f f1-4f)
16.768: (move f0-2f f0-1f)
16.768: (move f0-2f f0-1f)
16.782: (move f2-0f f1-0f)
16.782: (move f2-0f f1-0f)
16.791: (move f1-1f f0-1f)
16.791: (move f1-1f f0-1f)
16.793: (move f0-2f f0-3f)
16.793: (move f0-2f f0-3f)
16.796: (move f1-3f f0-3f)
16.797: (move f1-3f f0-3f)
16.826: (move f2-2f f3-2f)
16.837: (move f1-3f f0-3f)
16.837: (move f1-3f f0-3f)
16.838: (move f0-2f f0-3f)
16.838: (move f0-2f f0-3f)
16.850: (move f2-2f f3-2f)
16.850: (move f2-2f f3-2f)
16.851: (move f1-3f f0-3f)
16.851: (move f1-3f f0-3f)
16.853: (move f0-2f f0-3f)
16.853: (move f0-2f f0-3f)
16.854: (move f0-2f f0-3f)
14.103: (move f1-1f f1-0f)
14.103: (move f1-1f f1-0f)
14.108: (move f1-1f f1-0f)
14.108: (move f1-1f f1-0f)
14.121: (move f1-1f f0-1f)
14.121: (move f1-1f f0-1f)
14.140: (move f1-1f f1-0f)
14.140: (move f1-1f f1-0f)
14.144: (move f0-1f f1-1f)
14.144: (move f0-1f f1-1f)
14.149: (move f1-2f f1-1f)
14.149: (move f1-2f f1-1f)
14.172: (move f1-1f f0-1f)
14.173: (move f1-1f f0-1f)
14.175: (move f1-1f f0-1f)
14.175: (move f1-1f f0-1f)
14.284: (move f0-1f f1-1f)
14.284: (move f0-1f f1-1f)
14.292: (move f1-2f f1-1f)
14.292: (move f1-2f f1-1f)
14.359: (move f1-2f f1-1f)
14.359: (move f1-2f f1-1f)
14.360: (move f0-1f f1-1f)
14.360: (move f0-1f f1-1f)
14.412: (move f1-0f f1-1f)
14.412: (move f1-0f f1-1f)
14.413: (move f2-1f f1-1f)
14.413: (move f2-1f f1-1f)
14.453: (move f2-1f f1-1f)
14.454: (move f2-1f f1-1f)
14.678: (move f1-1f f1-2f)
14.678: (move f1-1f f1-2f)
14.708: (move f1-1f f2-1f)
14.708: (move f1-1f f2-1f)
14.931: (move f1-1f f2-1f)
14.931: (move f1-1f f2-1f)
14.944: (move f1-1f f1-2f)
14.945: (move f1-1f f1-2f)
14.996: (move f1-1f f2-1f)
14.996: (move f1-1f f2-1f)
15.162: (move f1-1f f1-2f)
15.162: (move f1-1f f1-2f)
15.271: (move f1-1f f2-1f)
15.271: (move f1-1f f2-1f)
15.366: (move f1-1f f1-2f)
15.367: (move f1-1f f1-2f)
15.415: (move f1-1f f2-1f)
15.416: (move f1-1f f2-1f)
15.537: (move f1-1f f2-1f)
15.538: (move f1-1f f2-1f)
15.574: (move f1-1f f1-2f)
15.574: (move f1-1f f1-2f)
15.674: (move f1-2f f0-2f)
15.674: (move f1-2f f0-2f)
15.675: (move f0-1f f0-2f)
15.675: (move f0-1f f0-2f)
15.695: (move f0-2f f1-2f)
15.695: (move f0-2f f1-2f)
15.706: (move f1-1f f1-2f)
15.706: (move f1-1f f1-2f)
15.723: (move f0-3f f1-3f)
15.725: (move f0-3f f1-3f)
15.737: (move f1-2f f1-3f)
15.737: (move f1-2f f1-3f)
15.766: (move f1-0f f2-0f)
15.766: (move f1-0f f2-0f)
15.768: (move f2-1f f2-0f)
15.768: (move f2-1f f2-0f)
15.799: (move f1-2f f1-3f)
15.799: (move f1-2f f1-3f)
15.810: (move f0-3f f1-3f)
15.810: (move f0-3f f1-3f)
15.813: (putdown f1-2f key3-1)
15.813: (putdown f1-2f key3-2)
15.816: (move f1-2f f1-3f)
15.816: (move f1-2f f1-3f)
15.855: (move f2-0f f2-1f)
15.855: (move f2-0f f2-1f)
15.862: (move f0-2f f1-2f)
15.863: (move f2-0f f2-1f)
