/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.121: (move f1-5f f1-4f)
41.126: (move f1-3f f1-2f)
41.126: (move f2-4f f2-3f)
41.134: (move f2-6f f1-6f)
41.149: (move f1-3f f1-2f)
41.150: (move f1-3f f1-2f)
41.152: (move f1-3f f1-2f)
39.695: (move f1-6f f2-6f)
39.711: (pickup f1-6f key0-3)
39.712: (move f1-6f f2-6f)
39.740: (move f1-4f f2-4f)
39.742: (pickup f1-5f key3-1)
39.777: (move f1-4f f2-4f)
39.814: (move f1-6f f2-6f)
39.815: (move f1-6f f2-6f)
39.845: (move f1-6f f2-6f)
39.872: (move f1-4f f2-4f)
39.876: (pickup f1-5f key1-1)
39.879: (move f1-6f f1-5f)
39.879: (move f1-6f f1-5f)
39.883: (pickup f1-5f key2-1)
39.890: (pickup f1-5f key2-1)
39.900: (pickup f1-5f key3-1)
39.913: (move f1-6f f1-5f)
39.917: (move f1-6f f1-5f)
39.920: (move f1-6f f1-5f)
39.928: (pickup f1-5f key2-1)
39.930: (move f1-6f f2-6f)
39.933: (pickup f1-5f key2-1)
39.943: (move f1-5f f1-4f)
39.960: (move f1-6f f2-6f)
39.966: (move f1-6f f2-6f)
39.989: (move f1-6f f2-6f)
40.017: (move f1-4f f1-5f)
40.020: (move f1-4f f2-4f)
40.020: (move f1-4f f1-5f)
40.022: (move f1-6f f1-7f)
40.024: (move f1-6f f2-6f)
40.036: (move f1-4f f2-4f)
40.041: (move f1-6f f2-6f)
40.045: (move f1-6f f2-6f)
40.050: (move f1-6f f1-7f)
40.056: (move f1-4f f2-4f)
40.089: (move f1-6f f1-5f)
40.094: (move f1-5f f1-4f)
40.101: (move f1-6f f1-5f)
40.116: (move f1-6f f1-5f)
40.124: (move f1-6f f2-6f)
40.127: (move f1-6f f1-5f)
40.131: (unlock f1-7f f0-7f key2-1 shape2)
40.137: (move f1-6f f1-5f)
40.142: (move f1-6f f1-5f)
40.151: (move f1-6f f1-5f)
40.157: (move f2-7f f2-6f)
40.175: (unlock f1-7f f0-7f key2-1 shape2)
40.214: (move f1-4f f1-5f)
40.217: (move f2-3f f1-3f)
40.235: (move f1-4f f1-3f)
40.254: (move f1-4f f1-3f)
40.259: (move f2-4f f1-4f)
40.262: (move f1-3f f1-4f)
40.273: (move f2-4f f1-4f)
40.273: (move f1-5f f1-4f)
40.297: (move f1-5f f1-4f)
40.304: (move f1-4f f1-3f)
40.311: (move f1-5f f1-6f)
40.330: (move f1-6f f1-7f)
40.336: (move f1-4f f1-3f)
40.338: (pickup-and-loose f2-4f key0-3 key2-1)
40.341: (move f1-4f f1-5f)
40.341: (move f1-6f f2-6f)
40.353: (move f1-6f f1-5f)
40.355: (move f1-4f f1-3f)
40.367: (move f1-6f f1-7f)
40.384: (move f1-4f f1-3f)
40.384: (move f1-6f f1-7f)
40.387: (move f1-6f f1-7f)
40.395: (move f1-4f f1-3f)
40.428: (move f1-6f f1-7f)
40.430: (move f1-5f f1-4f)
40.437: (move f1-5f f1-4f)
40.454: (move f1-5f f1-6f)
40.460: (move f1-7f f1-6f)
40.481: (move f1-4f f1-3f)
40.484: (move f1-6f f2-6f)
40.487: (pickup-and-loose f2-6f key2-1 key3-1)
40.487: (pickup-and-loose f2-6f key2-1 key1-1)
40.490: (move f1-6f f2-6f)
40.490: (move f1-7f f1-6f)
40.492: (move f1-5f f1-6f)
40.505: (move f1-6f f1-7f)
40.507: (move f1-4f f1-3f)
40.516: (move f2-7f f1-7f)
40.529: (move f1-4f f1-3f)
40.533: (move f1-7f f1-6f)
40.536: (move f2-6f f1-6f)
40.544: (putdown f2-6f key3-1)
40.545: (move f1-6f f2-6f)
40.558: (move f1-6f f1-5f)
40.577: (move f1-4f f1-3f)
40.578: (putdown f2-6f key2-1)
40.584: (move f1-4f f1-3f)
40.584: (move f1-4f f1-3f)
40.587: (putdown f2-6f key3-1)
40.587: (putdown f2-6f key1-1)
40.596: (move f1-4f f1-3f)
40.617: (move f1-3f f1-2f)
40.620: (move f1-4f f1-3f)
40.624: (move f1-4f f1-3f)
40.629: (move f1-6f f1-7f)
40.632: (putdown f2-4f key1-1)
40.633: (move f1-3f f1-2f)
40.633: (putdown f2-4f key3-1)
40.638: (move f1-6f f2-6f)
40.644: (pickup-and-loose f2-6f key2-1 key1-1)
40.644: (pickup-and-loose f2-6f key2-1 key3-1)
40.649: (move f1-5f f1-6f)
40.650: (move f1-4f f1-3f)
40.651: (putdown f2-6f key0-3)
40.657: (move f1-5f f1-6f)
40.665: (move f1-4f f1-3f)
40.675: (move f1-6f f1-5f)
40.678: (putdown f2-6f key0-3)
40.686: (move f1-4f f1-3f)
40.689: (putdown f2-4f key2-1)
40.698: (move f1-4f f1-3f)
40.708: (move f1-3f f1-2f)
40.710: (pickup-and-loose f2-4f key2-1 key1-1)
40.711: (move f1-3f f1-2f)
40.720: (putdown f2-4f key1-1)
40.720: (putdown f2-4f key3-1)
40.734: (move f1-4f f1-3f)
40.735: (move f1-3f f1-2f)
40.735: (putdown f2-4f key0-3)
40.735: (putdown f2-6f key3-1)
40.739: (putdown f2-6f key2-1)
40.739: (putdown f2-6f key1-1)
40.748: (move f1-4f f2-4f)
40.755: (move f1-3f f1-2f)
40.759: (move f1-6f f1-7f)
40.763: (move f1-3f f1-2f)
40.765: (move f1-6f f2-6f)
40.768: (move f1-4f f1-3f)
40.773: (move f1-6f f1-5f)
40.780: (move f1-3f f1-2f)
40.792: (move f2-6f f2-7f)
40.795: (move f1-7f f2-7f)
40.810: (move f1-3f f1-2f)
40.827: (move f1-4f f2-4f)
40.827: (putdown f2-4f key2-1)
40.831: (move f1-6f f1-5f)
40.837: (move f1-7f f1-6f)
40.839: (move f1-3f f1-2f)
40.840: (move f2-6f f1-6f)
40.855: (move f1-3f f1-2f)
40.861: (pickup-and-loose f1-7f key2-1 key0-3)
40.867: (move f1-3f f1-2f)
40.869: (putdown f2-6f key3-1)
40.874: (putdown f2-6f key1-1)
40.882: (putdown f2-4f key1-1)
40.884: (move f1-3f f1-4f)
40.887: (move f2-4f f1-4f)
40.888: (move f1-5f f1-4f)
40.900: (move f1-6f f1-5f)
40.908: (move f2-6f f1-6f)
40.913: (putdown f1-7f key3-1)
40.924: (putdown f1-7f key2-1)
40.925: (move f1-7f f1-6f)
40.926: (putdown f1-7f key3-1)
40.928: (move f2-6f f1-6f)
40.928: (putdown f1-7f key1-1)
40.930: (move f2-4f f1-4f)
40.930: (move f1-7f f1-6f)
40.931: (putdown f1-7f key3-1)
40.934: (putdown f1-7f key1-1)
40.942: (move f2-6f f1-6f)
40.943: (move f2-6f f1-6f)
40.991: (move f1-6f f1-5f)
40.992: (move f1-3f f1-2f)
40.992: (move f1-6f f1-5f)
40.995: (move f1-3f f1-2f)
40.996: (move f1-4f f2-4f)
41.015: (move f2-4f f1-4f)
41.016: (move f1-7f f1-6f)
41.025: (move f2-6f f1-6f)
41.031: (move f2-4f f1-4f)
41.049: (move f1-3f f1-2f)
41.052: (move f1-3f f1-2f)
41.053: (move f1-5f f1-4f)
41.053: (move f1-4f f2-4f)
41.066: (move f1-5f f1-4f)
41.068: (putdown f1-7f key0-3)
41.084: (move f1-5f f1-4f)
41.090: (move f1-3f f2-3f)
41.090: (move f2-4f f2-3f)
41.098: (move f1-5f f1-4f)
41.102: (move f1-5f f1-4f)
41.116: (move f1-5f f1-4f)
41.116: (putdown f1-4f key0-3)
41.118: (move f1-5f f1-4f)
41.127: (move f2-6f f1-6f)
41.127: (move f1-3f f1-2f)
41.128: (move f1-3f f1-2f)
41.129: (move f1-5f f1-4f)
41.131: (move f1-5f f1-4f)
41.143: (putdown f2-6f key2-1)
41.149: (move f1-5f f1-4f)
39.515: (move f1-5f f1-6f)
39.636: (move f1-4f f2-4f)
39.677: (move f1-6f f2-6f)
39.697: (move f1-6f f2-6f)
39.763: (move f1-6f f2-6f)
39.781: (pickup f2-4f key0-3)
39.806: (move f1-6f f2-6f)
39.817: (move f1-7f f1-6f)
39.829: (move f1-6f f2-6f)
39.862: (move f1-4f f2-4f)
39.865: (move f1-4f f1-5f)
39.873: (move f1-6f f1-5f)
39.877: (pickup f1-5f key1-1)
39.877: (pickup f1-5f key2-1)
39.905: (move f1-6f f1-5f)
39.922: (pickup f1-5f key2-1)
39.933: (unlock f2-4f f3-4f key2-1 shape2)
39.991: (move f1-5f f1-4f)
39.995: (move f1-6f f1-7f)
40.005: (move f1-6f f2-6f)
40.028: (move f1-4f f2-4f)
40.028: (move f1-6f f1-7f)
40.039: (move f1-4f f2-4f)
40.040: (move f1-6f f2-6f)
40.045: (move f1-4f f2-4f)
40.054: (move f1-6f f2-6f)
40.084: (move f1-6f f1-5f)
40.091: (move f1-4f f2-4f)
40.115: (move f1-4f f1-5f)
40.121: (move f1-6f f1-5f)
40.122: (move f1-6f f1-5f)
40.122: (move f1-5f f1-4f)
40.139: (move f1-6f f1-5f)
40.154: (move f1-6f f1-5f)
40.202: (move f1-6f f1-5f)
40.218: (move f1-6f f1-5f)
40.237: (move f1-6f f1-5f)
40.239: (move f1-5f f1-4f)
40.272: (move f1-5f f1-4f)
40.278: (move f1-5f f1-4f)
40.286: (move f1-6f f2-6f)
40.286: (move f1-4f f1-3f)
40.293: (move f1-5f f1-4f)
40.298: (move f1-5f f1-4f)
40.326: (move f1-6f f1-5f)
40.344: (move f1-5f f1-4f)
40.362: (move f1-5f f1-6f)
40.378: (move f1-4f f1-3f)
40.399: (move f1-6f f1-7f)
40.400: (move f1-6f f1-7f)
40.401: (move f1-5f f1-4f)
40.409: (move f1-5f f1-4f)
40.420: (move f1-5f f1-4f)
40.439: (move f1-6f f1-7f)
40.456: (move f1-5f f1-6f)
40.465: (move f1-3f f1-2f)
40.479: (move f1-6f f2-6f)
40.482: (pickup-and-loose f2-6f key2-1 key1-1)
40.485: (move f1-4f f1-3f)
40.490: (move f1-5f f1-6f)
40.496: (move f1-5f f1-4f)
40.504: (move f1-5f f1-4f)
40.518: (move f1-4f f1-3f)
40.528: (move f1-4f f1-3f)
40.555: (move f2-4f f1-4f)
40.563: (move f1-4f f1-3f)
40.564: (move f2-4f f2-3f)
40.567: (move f1-4f f1-3f)
40.571: (move f1-3f f2-3f)
40.574: (putdown f2-6f key2-1)
40.576: (move f1-6f f1-7f)
40.577: (putdown f2-6f key2-1)
40.577: (move f1-4f f1-3f)
40.578: (putdown f2-6f key1-1)
40.591: (move f1-4f f1-3f)
40.600: (move f1-4f f1-3f)
40.611: (move f1-7f f1-6f)
40.625: (putdown f2-4f key1-1)
40.640: (move f1-6f f2-6f)
40.643: (move f1-3f f1-2f)
40.656: (move f1-5f f1-6f)
40.664: (move f1-3f f1-2f)
40.665: (move f2-6f f1-6f)
40.669: (move f1-5f f1-6f)
40.672: (move f2-6f f1-6f)
40.682: (move f2-6f f1-6f)
40.688: (move f1-4f f2-4f)
40.690: (move f1-4f f1-3f)
40.694: (move f1-4f f1-3f)
40.695: (move f1-7f f2-7f)
40.696: (move f2-6f f1-6f)
40.700: (move f1-4f f1-5f)
40.714: (move f1-4f f1-3f)
40.720: (putdown f2-6f key3-1)
40.721: (putdown f2-6f key1-1)
40.727: (putdown f2-6f key1-1)
40.734: (move f1-4f f1-3f)
40.739: (move f1-7f f1-6f)
40.740: (putdown f2-6f key2-1)
40.746: (move f1-4f f1-3f)
40.751: (move f1-6f f1-7f)
40.754: (move f1-3f f1-2f)
40.782: (move f2-6f f1-6f)
40.783: (move f1-7f f1-6f)
40.791: (move f1-6f f1-5f)
40.794: (move f1-3f f1-2f)
40.801: (move f1-3f f1-2f)
40.805: (putdown f2-4f key3-1)
40.806: (putdown f2-4f key1-1)
40.832: (move f1-3f f1-2f)
40.862: (move f2-6f f1-6f)
40.862: (move f2-6f f1-6f)
40.863: (move f1-6f f1-7f)
40.886: (move f1-3f f1-2f)
40.898: (move f1-6f f1-5f)
40.907: (move f2-4f f1-4f)
40.913: (move f1-3f f1-2f)
40.915: (putdown f1-5f key2-1)
40.919: (putdown f1-5f key2-1)
40.920: (putdown f1-7f key2-1)
40.921: (move f1-5f f1-4f)
40.921: (putdown f1-7f key1-1)
40.927: (putdown f1-7f key1-1)
40.932: (pickup-and-loose f1-7f key2-1 key1-1)
40.934: (move f1-7f f1-6f)
40.935: (pickup-and-loose f1-7f key2-1 key3-1)
40.951: (move f1-7f f1-6f)
40.960: (move f1-7f f1-6f)
40.961: (move f1-6f f1-5f)
40.973: (move f1-3f f1-2f)
40.980: (putdown f1-7f key2-1)
40.984: (move f1-3f f1-2f)
40.989: (move f1-3f f1-2f)
40.996: (move f1-3f f1-2f)
41.004: (move f1-6f f1-7f)
41.012: (move f1-3f f1-2f)
41.016: (move f2-4f f1-4f)
41.016: (move f1-5f f1-4f)
41.030: (move f2-4f f1-4f)
41.037: (move f1-3f f1-2f)
41.039: (move f2-6f f1-6f)
41.041: (move f1-7f f1-6f)
41.044: (putdown f1-5f key3-1)
41.046: (move f2-6f f1-6f)
41.050: (move f1-7f f1-6f)
41.050: (move f2-4f f1-4f)
41.056: (move f2-6f f1-6f)
41.058: (move f1-3f f1-2f)
41.073: (move f1-4f f1-5f)
41.075: (move f1-3f f1-2f)
41.082: (move f1-5f f1-4f)
41.100: (putdown f2-6f key0-3)
41.104: (move f1-5f f1-4f)
41.118: (move f1-5f f1-4f)
41.120: (move f1-3f f1-2f)
41.128: (move f1-4f f2-4f)
41.132: (putdown f1-7f key1-1)
41.136: (putdown f1-7f key3-1)
41.137: (move f1-3f f1-2f)
41.139: (move f2-6f f1-6f)
41.140: (move f1-7f f1-6f)
41.150: (move f2-6f f1-6f)
41.151: (move f1-3f f2-3f)
41.152: (putdown f2-6f key3-1)
41.160: (move f1-3f f1-2f)
41.163: (move f2-4f f2-3f)
41.167: (move f1-3f f2-3f)
41.171: (move f1-3f f1-2f)
41.191: (move f1-6f f1-7f)
41.195: (move f2-6f f2-7f)
41.202: (move f2-4f f1-4f)
41.203: (move f2-4f f1-4f)
41.231: (move f1-4f f2-4f)
41.234: (move f1-3f f1-2f)
41.240: (move f1-7f f2-7f)
41.242: (move f2-6f f2-7f)
41.243: (move f1-4f f2-4f)
41.252: (move f1-4f f2-4f)
41.255: (move f1-3f f2-3f)
41.257: (move f1-4f f2-4f)
41.258: (move f2-4f f2-3f)
41.264: (move f1-4f f2-4f)
41.265: (move f2-6f f1-6f)
41.268: (move f1-5f f1-4f)
41.275: (putdown f1-4f key0-3)
41.276: (move f2-4f f2-3f)
41.277: (move f1-3f f2-3f)
41.283: (move f1-4f f1-3f)
41.286: (putdown f1-5f key0-3)
41.293: (move f1-5f f2-5f)
41.300: (move f1-4f f2-4f)
41.311: (move f2-6f f2-5f)
41.315: (move f1-5f f2-5f)
41.316: (putdown f1-4f key2-1)
41.321: (putdown f1-6f key2-1)
41.322: (move f1-5f f1-4f)
41.325: (putdown f1-3f key2-1)
41.326: (move f1-7f f2-7f)
41.326: (move f1-5f f1-4f)
41.332: (move f1-4f f2-4f)
39.580: (move f1-6f f2-6f)
39.584: (move f2-5f f2-6f)
39.689: (move f1-4f f2-4f)
39.703: (move f1-4f f1-5f)
39.705: (move f2-7f f2-6f)
39.719: (move f1-6f f2-6f)
39.806: (move f1-6f f2-6f)
39.824: (move f1-4f f2-4f)
39.848: (move f2-7f f2-6f)
39.854: (move f1-6f f1-7f)
39.868: (move f1-6f f2-6f)
39.881: (move f2-4f f1-4f)
39.898: (move f1-6f f2-6f)
39.981: (move f1-6f f2-6f)
39.995: (unlock f2-4f f3-4f key2-1 shape2)
40.017: (move f1-4f f1-5f)
40.029: (move f1-4f f2-4f)
40.036: (move f1-6f f1-7f)
40.045: (pickup f1-5f key2-1)
40.062: (move f1-6f f2-6f)
40.068: (move f1-6f f2-6f)
40.072: (move f1-6f f1-5f)
40.073: (pickup f1-5f key2-1)
40.089: (move f1-6f f1-5f)
40.095: (move f1-4f f1-5f)
40.097: (move f1-4f f1-5f)
40.100: (move f1-6f f1-5f)
40.105: (move f1-4f f1-5f)
40.113: (move f1-5f f1-4f)
40.125: (move f1-6f f1-5f)
40.135: (move f1-6f f1-5f)
40.165: (move f1-6f f2-6f)
40.170: (move f1-6f f1-7f)
40.174: (move f1-4f f2-4f)
40.198: (move f1-4f f1-5f)
40.201: (move f1-6f f1-5f)
40.206: (move f1-4f f1-5f)
40.212: (move f1-6f f1-5f)
40.220: (move f1-4f f1-3f)
40.236: (move f1-6f f1-5f)
40.250: (move f1-6f f1-5f)
40.252: (move f1-4f f1-3f)
40.261: (move f1-5f f1-4f)
40.283: (move f1-5f f1-4f)
40.332: (move f1-4f f1-3f)
40.339: (unlock f1-7f f0-7f key2-1 shape2)
40.340: (move f1-6f f1-7f)
40.344: (move f1-6f f2-6f)
40.350: (move f1-5f f1-4f)
40.357: (unlock f2-3f f3-3f key3-1 shape3)
40.381: (move f1-4f f1-3f)
40.385: (move f1-4f f1-3f)
40.395: (move f1-6f f1-7f)
40.396: (move f1-5f f1-4f)
40.398: (move f1-6f f1-7f)
40.425: (move f1-5f f1-4f)
40.439: (move f1-6f f1-7f)
40.440: (move f1-6f f1-7f)
40.462: (move f1-4f f1-3f)
40.464: (move f1-6f f2-6f)
40.466: (move f1-6f f2-6f)
40.469: (move f1-4f f1-3f)
40.475: (move f1-4f f1-3f)
40.480: (pickup-and-loose f2-6f key1-1 key2-1)
40.481: (move f1-5f f1-6f)
40.488: (move f1-5f f1-4f)
40.500: (move f1-5f f1-4f)
40.501: (move f1-4f f1-3f)
40.509: (move f1-4f f1-3f)
40.513: (move f1-4f f1-3f)
40.524: (move f1-6f f1-5f)
40.541: (move f1-6f f1-5f)
40.548: (move f1-4f f1-3f)
40.553: (move f1-7f f1-6f)
40.563: (move f1-4f f2-4f)
40.566: (putdown f2-6f key2-1)
40.566: (move f1-4f f2-4f)
40.568: (move f1-4f f1-3f)
40.572: (move f1-5f f1-6f)
40.576: (move f1-4f f2-4f)
40.576: (move f1-5f f1-6f)
40.578: (putdown f2-4f key2-1)
40.584: (pickup-and-loose f2-6f key2-1 key0-3)
40.586: (move f1-4f f1-3f)
40.589: (move f2-4f f2-3f)
40.598: (move f1-6f f1-5f)
40.598: (move f1-6f f1-5f)
40.632: (move f1-7f f1-6f)
40.634: (move f1-7f f1-6f)
40.647: (putdown f2-6f key3-1)
40.652: (move f1-6f f1-5f)
40.663: (move f1-4f f1-3f)
40.663: (putdown f2-4f key0-3)
40.672: (move f1-4f f1-3f)
40.678: (move f1-4f f2-4f)
40.678: (move f1-4f f1-3f)
40.679: (move f1-4f f1-3f)
40.679: (move f1-4f f1-5f)
40.681: (move f1-4f f1-5f)
40.686: (move f1-3f f1-2f)
40.712: (putdown f2-6f key1-1)
40.724: (putdown f1-6f key0-3)
40.734: (move f1-4f f1-3f)
40.744: (move f1-4f f1-3f)
40.746: (move f1-4f f1-3f)
40.754: (move f1-4f f1-3f)
40.756: (putdown f2-6f key3-1)
40.765: (move f1-6f f1-7f)
40.770: (move f1-4f f1-3f)
40.770: (move f1-4f f1-3f)
40.778: (putdown f2-6f key0-3)
40.783: (putdown f2-6f key0-3)
40.786: (move f1-3f f1-2f)
40.789: (putdown f1-6f key2-1)
40.798: (putdown f2-4f key1-1)
40.846: (move f2-6f f1-6f)
40.854: (move f1-5f f1-4f)
40.866: (putdown f2-6f key2-1)
40.882: (move f1-3f f1-2f)
40.885: (move f1-5f f1-6f)
40.899: (move f1-6f f1-5f)
40.907: (move f1-6f f1-5f)
40.936: (pickup-and-loose f1-7f key2-1 key1-1)
40.941: (move f1-7f f1-6f)
40.943: (move f1-7f f1-6f)
40.953: (move f1-7f f1-6f)
40.953: (move f1-6f f1-5f)
40.954: (move f1-5f f1-4f)
40.961: (move f1-6f f1-5f)
40.964: (move f1-3f f1-2f)
40.964: (putdown f1-7f key0-3)
40.966: (move f1-4f f2-4f)
40.978: (move f1-5f f1-6f)
40.982: (move f1-3f f1-2f)
40.986: (move f1-3f f1-2f)
40.987: (move f1-5f f1-6f)
40.991: (pickup-and-loose f1-6f key2-1 key3-1)
40.998: (pickup-and-loose f1-5f key2-1 key3-1)
40.999: (move f1-6f f1-5f)
41.003: (move f2-5f f3-5f)
41.004: (move f1-3f f1-2f)
41.004: (putdown f1-5f key3-1)
41.008: (move f1-3f f1-2f)
41.013: (putdown f1-7f key3-1)
41.019: (move f1-6f f1-5f)
41.027: (move f1-6f f1-7f)
41.030: (move f2-4f f1-4f)
41.033: (move f1-7f f1-6f)
41.046: (move f1-6f f1-5f)
41.047: (move f1-3f f1-2f)
41.049: (move f1-5f f1-4f)
41.049: (move f1-3f f1-2f)
41.050: (move f2-4f f1-4f)
41.050: (move f1-5f f1-4f)
41.051: (move f2-6f f1-6f)
41.053: (move f1-3f f1-2f)
41.058: (move f2-6f f1-6f)
41.065: (move f1-5f f1-4f)
41.070: (move f2-4f f1-4f)
41.072: (move f1-5f f1-4f)
41.119: (move f2-4f f2-3f)
41.119: (move f1-3f f2-3f)
41.124: (move f1-5f f1-6f)
41.130: (move f1-4f f2-4f)
41.135: (putdown f1-7f key1-1)
41.136: (move f1-4f f2-4f)
41.138: (move f2-6f f1-6f)
41.153: (move f1-7f f1-6f)
41.154: (move f1-4f f2-4f)
41.156: (move f1-3f f1-2f)
41.161: (move f1-4f f2-4f)
41.161: (move f1-3f f1-2f)
41.172: (move f1-4f f2-4f)
41.176: (move f2-4f f2-3f)
41.179: (move f1-3f f1-2f)
41.179: (move f1-3f f1-2f)
41.180: (move f1-3f f1-2f)
41.193: (move f1-6f f1-7f)
41.193: (move f1-6f f1-7f)
41.217: (move f2-4f f2-3f)
41.225: (move f1-5f f1-6f)
41.228: (move f1-5f f1-4f)
41.236: (move f1-4f f1-3f)
41.237: (move f1-4f f2-4f)
41.238: (move f1-5f f1-6f)
41.238: (move f1-4f f2-4f)
41.239: (move f1-4f f1-3f)
41.239: (putdown f1-5f key3-1)
41.242: (move f2-4f f2-3f)
41.249: (putdown f1-6f key3-1)
41.259: (move f1-3f f2-3f)
41.263: (move f1-4f f2-4f)
41.263: (move f2-4f f2-3f)
41.266: (move f1-3f f2-3f)
41.272: (move f1-4f f2-4f)
41.274: (move f2-6f f2-7f)
41.274: (move f1-7f f2-7f)
41.282: (move f1-6f f1-7f)
41.284: (move f1-5f f1-4f)
41.289: (move f1-6f f1-7f)
39.734: (move f1-5f f1-6f)
39.784: (move f2-3f f2-4f)
39.814: (move f1-4f f2-4f)
39.898: (move f1-6f f2-6f)
39.927: (move f1-6f f2-6f)
39.944: (move f1-6f f2-6f)
39.989: (pickup f1-6f key2-1)
39.991: (move f1-6f f2-6f)
39.993: (move f1-6f f2-6f)
39.999: (unlock f2-4f f3-4f key2-1 shape2)
40.015: (unlock f2-4f f3-4f key2-1 shape2)
40.020: (move f1-4f f2-4f)
40.030: (move f1-4f f2-4f)
40.037: (move f1-4f f2-4f)
40.042: (move f1-6f f2-6f)
40.042: (move f1-4f f2-4f)
40.044: (unlock f2-4f f3-4f key2-1 shape2)
40.045: (pickup f1-5f key2-1)
40.051: (pickup f1-5f key2-1)
40.056: (unlock f2-4f f3-4f key2-1 shape2)
40.062: (move f1-6f f2-6f)
40.076: (move f1-6f f1-5f)
40.077: (move f1-6f f1-5f)
40.077: (pickup f1-5f key2-1)
40.081: (move f1-5f f1-6f)
40.082: (pickup f1-6f key2-1)
40.082: (pickup f1-5f key2-1)
40.087: (move f1-6f f1-5f)
40.119: (move f1-4f f2-4f)
40.123: (move f1-4f f1-5f)
40.124: (move f1-6f f1-5f)
40.127: (pickup f1-5f key2-1)
40.130: (move f1-4f f1-5f)
40.136: (pickup f1-5f key2-1)
40.152: (move f1-5f f1-6f)
40.159: (move f1-6f f1-7f)
40.167: (move f1-6f f2-6f)
40.172: (move f1-4f f2-4f)
40.181: (move f1-6f f2-6f)
40.217: (move f1-5f f1-6f)
40.237: (move f1-6f f1-5f)
40.251: (move f1-6f f1-5f)
40.252: (move f1-6f f1-5f)
40.259: (move f1-6f f1-7f)
40.265: (move f1-5f f1-4f)
40.266: (move f1-6f f1-5f)
40.281: (move f2-3f f1-3f)
40.287: (move f1-5f f1-4f)
40.287: (move f1-4f f1-3f)
40.303: (move f2-3f f1-3f)
40.314: (move f1-5f f1-4f)
40.314: (move f2-4f f1-4f)
40.321: (move f1-6f f1-7f)
40.338: (move f1-5f f1-4f)
40.342: (move f1-4f f1-5f)
40.343: (unlock f1-7f f0-7f key2-1 shape2)
40.345: (unlock f1-7f f0-7f key2-1 shape2)
40.346: (move f1-5f f1-4f)
40.348: (pickup f1-7f key2-1)
40.349: (move f1-6f f2-6f)
40.351: (move f1-5f f1-4f)
40.370: (move f1-4f f1-3f)
40.371: (move f1-4f f1-3f)
40.394: (move f1-6f f1-7f)
40.419: (move f1-5f f1-4f)
40.420: (move f1-5f f1-4f)
40.425: (move f1-5f f1-4f)
40.434: (move f1-5f f1-4f)
40.435: (move f1-6f f1-7f)
40.438: (move f2-4f f2-3f)
40.440: (move f1-3f f2-3f)
40.453: (move f1-4f f1-3f)
40.457: (move f1-6f f2-6f)
40.459: (move f1-4f f1-3f)
40.472: (move f2-3f f1-3f)
40.472: (move f1-4f f1-3f)
40.494: (move f1-5f f1-4f)
40.496: (move f1-4f f1-3f)
40.502: (move f1-5f f1-4f)
40.502: (move f1-6f f2-6f)
40.506: (move f1-6f f2-6f)
40.520: (move f1-6f f2-6f)
40.523: (move f1-6f f2-6f)
40.533: (putdown f2-6f key2-1)
40.558: (move f2-6f f1-6f)
40.598: (move f1-4f f1-3f)
40.614: (move f1-4f f1-3f)
40.622: (move f1-7f f1-6f)
40.638: (move f1-6f f1-5f)
40.638: (move f1-5f f1-6f)
40.642: (move f2-6f f1-6f)
40.644: (putdown f2-6f key0-3)
40.648: (move f1-7f f1-6f)
40.650: (move f1-6f f2-6f)
40.655: (move f1-4f f1-3f)
40.655: (pickup-and-loose f2-6f key2-1 key3-1)
40.656: (pickup-and-loose f2-6f key2-1 key1-1)
40.656: (move f1-4f f1-3f)
40.658: (move f1-4f f1-3f)
40.667: (move f1-4f f1-3f)
40.671: (move f1-4f f1-3f)
40.675: (move f1-4f f1-3f)
40.686: (move f1-6f f2-6f)
40.687: (putdown f2-6f key2-1)
40.688: (putdown f2-6f key2-1)
40.697: (move f1-6f f2-6f)
40.700: (move f1-4f f1-3f)
40.701: (putdown f2-4f key2-1)
40.702: (move f1-4f f1-3f)
40.709: (move f1-6f f1-7f)
40.712: (move f1-3f f1-2f)
40.713: (move f1-5f f1-6f)
40.732: (putdown f2-4f key3-1)
40.733: (putdown f2-4f key1-1)
40.738: (move f1-3f f1-2f)
40.739: (move f1-3f f1-2f)
40.759: (move f1-6f f1-5f)
40.775: (putdown f2-6f key3-1)
40.777: (move f2-6f f1-6f)
40.783: (unlock f2-7f f2-8f key3-1 shape3)
40.789: (move f1-3f f1-2f)
40.798: (move f1-5f f1-6f)
40.800: (move f1-3f f1-2f)
40.803: (move f1-4f f1-3f)
40.808: (move f1-6f f1-7f)
40.821: (move f1-6f f1-7f)
40.849: (putdown f2-6f key3-1)
40.855: (putdown f2-6f key1-1)
40.857: (putdown f1-5f key0-3)
40.864: (move f1-5f f1-6f)
40.871: (move f1-5f f1-6f)
40.871: (move f1-3f f1-2f)
40.875: (move f1-3f f1-2f)
40.877: (move f1-5f f1-6f)
40.880: (move f1-3f f1-2f)
40.897: (move f1-6f f1-5f)
