/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.137: (move f0-4f f0-3f)
59.141: (move f0-4f f0-3f)
59.142: (move f8-4f f8-3f)
59.218: (move f8-10f f7-10f)
59.307: (pickup-and-loose f9-3f key0-3 key4-3)
59.313: (move f3-2f f4-2f)
59.354: (move f8-4f f7-4f)
59.355: (move f5-0f f6-0f)
59.357: (move f7-1f f8-1f)
59.357: (move f8-2f f8-1f)
59.359: (move f7-5f f7-4f)
59.389: (move f8-4f f9-4f)
59.397: (move f9-3f f9-4f)
59.441: (move f9-8f f10-8f)
59.447: (move f9-5f f9-4f)
59.455: (move f8-7f f8-8f)
59.457: (move f7-5f f6-5f)
59.461: (move f10-7f f10-8f)
59.464: (move f6-7f f7-7f)
59.470: (move f8-7f f8-8f)
59.474: (move f3-10f f4-10f)
59.481: (move f6-6f f5-6f)
59.482: (move f5-5f f5-6f)
59.511: (move f8-3f f8-2f)
59.531: (move f8-9f f8-10f)
59.540: (move f8-9f f8-10f)
59.543: (move f7-5f f6-5f)
59.613: (move f8-10f f7-10f)
59.614: (move f9-6f f10-6f)
59.615: (move f10-7f f10-6f)
59.625: (move f9-6f f10-6f)
59.629: (move f6-0f f7-0f)
59.633: (move f7-1f f7-0f)
59.638: (move f0-1f f0-0f)
59.650: (move f10-7f f10-6f)
59.668: (move f5-5f f5-4f)
59.678: (move f8-6f f7-6f)
59.688: (move f9-3f f9-2f)
59.698: (move f9-6f f10-6f)
59.703: (move f7-5f f7-6f)
59.703: (move f10-5f f10-6f)
59.714: (move f10-5f f10-6f)
59.714: (move f9-6f f10-6f)
59.724: (move f8-6f f7-6f)
59.728: (move f7-5f f7-6f)
59.728: (move f6-6f f5-6f)
59.736: (move f5-5f f5-6f)
59.737: (move f8-5f f8-4f)
59.738: (move f7-4f f8-4f)
59.779: (move f8-6f f9-6f)
59.798: (move f9-5f f9-6f)
59.842: (move f8-6f f8-7f)
59.851: (move f9-5f f9-6f)
59.852: (move f8-6f f9-6f)
59.858: (move f8-6f f8-7f)
59.880: (move f3-10f f4-10f)
59.900: (move f3-5f f4-5f)
59.906: (move f10-7f f10-8f)
59.906: (move f4-6f f4-5f)
59.923: (move f9-8f f10-8f)
59.931: (move f5-5f f5-4f)
59.935: (move f9-8f f10-8f)
59.951: (move f7-1f f8-1f)
59.976: (move f7-6f f6-6f)
59.979: (move f6-5f f6-6f)
59.982: (move f10-7f f10-8f)
60.003: (move f8-4f f8-3f)
60.029: (move f2-2f f3-2f)
60.032: (move f8-4f f7-4f)
60.039: (move f7-5f f7-4f)
60.058: (move f9-4f f10-4f)
60.058: (move f0-1f f0-0f)
60.059: (move f10-5f f10-4f)
60.083: (move f7-5f f7-4f)
60.087: (move f9-5f f10-5f)
60.091: (move f9-3f f8-3f)
60.109: (move f6-5f f5-5f)
60.169: (move f8-10f f9-10f)
60.235: (pickup-and-loose f0-1f key4-4 key4-3)
60.243: (move f9-10f f10-10f)
60.243: (move f10-9f f10-10f)
60.252: (move f10-8f f10-9f)
60.264: (move f10-9f f10-10f)
60.284: (move f6-3f f7-3f)
60.288: (move f9-10f f10-10f)
60.296: (move f7-4f f7-3f)
60.296: (move f6-3f f7-3f)
60.302: (move f7-4f f7-3f)
60.312: (move f9-6f f9-7f)
60.345: (move f8-7f f9-7f)
60.405: (move f6-5f f6-6f)
60.409: (move f7-6f f6-6f)
60.412: (putdown f9-3f key4-3)
60.417: (move f5-4f f4-4f)
60.448: (move f3-5f f3-4f)
60.456: (move f5-6f f4-6f)
60.458: (move f2-4f f3-4f)
60.481: (move f3-5f f3-6f)
60.483: (move f4-6f f3-6f)
60.484: (move f9-2f f10-2f)
60.502: (putdown f8-3f key2-4)
60.521: (move f9-4f f9-3f)
60.523: (move f8-3f f9-3f)
60.532: (move f3-9f f2-9f)
60.537: (move f6-5f f6-4f)
60.541: (move f6-5f f5-5f)
60.547: (move f7-4f f6-4f)
60.571: (putdown f0-1f key4-4)
60.590: (move f8-10f f9-10f)
60.597: (move f4-8f f4-9f)
60.601: (move f4-10f f4-9f)
60.602: (move f5-4f f6-4f)
60.611: (move f3-10f f2-10f)
60.630: (move f3-9f f4-9f)
60.664: (move f8-3f f9-3f)
57.134: (move f8-4f f9-4f)
57.143: (move f9-5f f9-4f)
57.620: (move f9-5f f9-4f)
57.628: (move f8-4f f9-4f)
57.711: (move f7-6f f7-5f)
57.715: (move f6-5f f7-5f)
57.925: (move f5-5f f6-5f)
57.929: (move f6-6f f6-5f)
57.979: (move f5-5f f5-4f)
57.985: (move f4-4f f5-4f)
58.056: (move f7-3f f8-3f)
58.090: (move f8-2f f9-2f)
58.092: (move f9-3f f9-2f)
58.107: (move f8-4f f8-3f)
58.121: (move f8-7f f8-6f)
58.121: (move f7-6f f8-6f)
58.131: (move f7-3f f8-3f)
58.144: (move f1-2f f1-1f)
58.144: (move f0-1f f1-1f)
58.152: (move f8-4f f8-3f)
58.204: (move f2-3f f2-2f)
58.206: (move f9-3f f9-4f)
58.212: (move f1-2f f2-2f)
58.248: (move f6-7f f6-6f)
58.249: (move f5-6f f6-6f)
58.252: (move f5-4f f6-4f)
58.253: (move f6-5f f6-4f)
58.288: (move f4-5f f5-5f)
58.305: (move f5-6f f5-5f)
58.351: (move f6-6f f6-5f)
58.354: (move f5-5f f6-5f)
58.406: (move f5-5f f5-4f)
58.468: (move f4-5f f4-4f)
58.471: (move f3-4f f4-4f)
58.610: (move f1-1f f2-1f)
58.611: (move f2-2f f2-1f)
58.617: (move f8-7f f9-7f)
58.674: (move f7-7f f8-7f)
58.679: (move f6-6f f7-6f)
58.681: (move f7-7f f7-6f)
58.805: (move f9-3f f8-3f)
58.814: (move f0-3f f1-3f)
58.816: (move f1-4f f1-3f)
58.817: (move f0-3f f1-3f)
58.820: (move f4-3f f5-3f)
58.820: (move f7-3f f7-2f)
58.821: (move f1-4f f1-3f)
58.829: (move f5-4f f5-3f)
58.848: (move f7-3f f7-2f)
58.856: (move f0-3f f0-2f)
58.856: (move f6-2f f7-2f)
58.863: (move f6-2f f7-2f)
58.864: (move f0-3f f0-2f)
58.867: (move f8-1f f8-0f)
58.886: (move f7-0f f8-0f)
58.950: (move f6-7f f7-7f)
58.971: (move f5-1f f6-1f)
58.983: (move f8-7f f8-8f)
58.990: (move f6-0f f6-1f)
58.993: (move f5-1f f5-2f)
58.997: (move f4-2f f5-2f)
59.052: (move f1-4f f2-4f)
59.070: (move f1-4f f2-4f)
59.071: (move f7-7f f8-7f)
59.071: (move f7-7f f7-6f)
59.080: (move f6-6f f7-6f)
59.099: (move f4-7f f4-6f)
59.111: (move f4-4f f4-3f)
59.113: (move f4-2f f4-3f)
59.113: (move f4-7f f4-6f)
59.118: (move f8-5f f9-5f)
59.137: (move f8-5f f7-5f)
59.142: (move f8-5f f7-5f)
59.162: (move f7-1f f7-0f)
59.164: (move f6-0f f7-0f)
59.172: (move f8-10f f7-10f)
59.212: (move f3-2f f4-2f)
59.220: (move f4-3f f4-2f)
59.250: (move f6-2f f6-1f)
59.262: (move f5-1f f6-1f)
59.265: (move f6-2f f6-1f)
59.275: (move f9-3f f9-4f)
59.280: (move f5-1f f6-1f)
59.281: (putdown f9-4f key0-3)
59.306: (move f8-1f f8-0f)
59.323: (move f7-0f f8-0f)
59.410: (move f6-0f f7-0f)
59.441: (move f7-1f f8-1f)
59.447: (move f3-10f f4-10f)
59.449: (move f8-2f f8-1f)
59.460: (move f4-9f f4-10f)
59.481: (move f9-3f f9-4f)
59.503: (move f8-5f f9-5f)
59.557: (move f8-5f f8-6f)
59.576: (move f3-8f f3-9f)
59.579: (move f5-5f f5-6f)
59.581: (move f6-6f f5-6f)
59.582: (move f10-6f f10-5f)
59.592: (move f0-1f f0-0f)
59.594: (move f9-5f f10-5f)
59.596: (move f8-0f f9-0f)
59.602: (move f9-4f f9-5f)
59.604: (move f8-5f f8-6f)
59.643: (move f10-6f f10-5f)
59.653: (move f4-6f f4-7f)
59.667: (move f3-8f f3-9f)
59.670: (move f9-5f f10-5f)
59.672: (move f8-10f f7-10f)
59.676: (move f8-10f f7-10f)
59.706: (move f8-8f f9-8f)
59.711: (move f8-8f f9-8f)
59.715: (move f9-7f f9-8f)
59.735: (move f9-7f f9-8f)
59.764: (move f6-4f f5-4f)
59.771: (move f8-8f f8-9f)
59.777: (move f8-8f f8-9f)
59.778: (move f5-5f f5-4f)
59.780: (move f2-1f f2-0f)
59.831: (move f9-3f f9-2f)
59.833: (move f10-6f f10-7f)
59.840: (move f10-6f f10-7f)
59.859: (move f9-7f f10-7f)
59.859: (move f9-7f f10-7f)
59.916: (move f8-5f f8-4f)
59.986: (move f5-5f f5-6f)
59.995: (move f6-6f f5-6f)
60.005: (putdown f8-3f key0-3)
60.011: (move f4-7f f5-7f)
60.032: (move f4-7f f5-7f)
60.054: (move f7-6f f6-6f)
60.055: (move f6-5f f6-6f)
60.084: (move f8-3f f8-4f)
60.085: (move f9-4f f8-4f)
60.126: (move f8-10f f9-10f)
60.127: (putdown f10-2f key4-3)
60.133: (move f6-5f f5-5f)
60.134: (move f9-3f f8-3f)
60.164: (move f5-1f f5-0f)
60.173: (move f3-8f f4-8f)
60.178: (move f4-7f f4-8f)
60.181: (move f5-1f f5-0f)
60.187: (move f5-5f f5-4f)
60.194: (pickup-and-loose f0-1f key4-4 key4-3)
60.197: (move f4-7f f4-8f)
60.199: (move f3-8f f4-8f)
60.238: (move f10-8f f10-9f)
60.243: (move f5-4f f4-4f)
60.287: (move f5-6f f4-6f)
60.362: (move f5-5f f4-5f)
60.371: (move f9-10f f10-10f)
60.371: (move f10-9f f10-10f)
60.375: (move f9-6f f9-7f)
60.377: (move f8-7f f9-7f)
60.420: (move f9-3f f9-2f)
60.449: (move f5-4f f4-4f)
60.466: (move f5-4f f6-4f)
60.492: (putdown f9-3f key4-3)
60.496: (move f8-5f f8-4f)
60.502: (move f4-4f f3-4f)
60.522: (move f5-6f f4-6f)
60.544: (move f7-4f f6-4f)
60.544: (move f6-5f f6-4f)
60.553: (move f2-2f f3-2f)
60.557: (move f9-2f f10-2f)
60.573: (move f7-4f f8-4f)
60.577: (move f2-10f f2-9f)
60.580: (move f2-9f f2-10f)
60.589: (move f3-10f f2-10f)
60.595: (move f9-4f f8-4f)
60.604: (putdown f8-3f key2-4)
60.618: (move f6-5f f6-6f)
60.621: (move f7-6f f6-6f)
60.627: (pickup-and-loose f9-3f key2-2 key4-3)
60.630: (move f5-4f f6-4f)
60.635: (move f8-10f f9-10f)
60.637: (move f8-10f f9-10f)
60.646: (putdown f0-1f key4-3)
60.670: (putdown f0-1f key4-4)
60.672: (move f5-4f f5-3f)
60.681: (putdown f9-2f key0-3)
60.685: (move f4-10f f4-9f)
60.700: (move f7-6f f6-6f)
60.707: (move f6-5f f6-6f)
60.716: (pickup-and-loose f9-3f key0-3 key2-4)
60.716: (move f10-8f f10-9f)
60.718: (move f6-5f f5-5f)
60.720: (move f10-8f f10-9f)
60.751: (move f7-6f f7-7f)
60.752: (move f8-7f f7-7f)
60.754: (move f8-1f f8-2f)
60.762: (move f9-10f f10-10f)
60.767: (move f6-4f f6-3f)
60.776: (move f4-9f f5-9f)
60.796: (move f4-9f f5-9f)
60.797: (move f8-7f f8-8f)
60.822: (move f6-5f f5-5f)
60.836: (move f7-10f f6-10f)
60.854: (move f9-3f f9-2f)
60.861: (move f6-4f f6-3f)
60.864: (move f6-6f f6-7f)
57.795: (move f7-6f f7-5f)
57.799: (move f6-5f f7-5f)
57.818: (move f6-4f f7-4f)
57.818: (move f7-5f f7-4f)
57.876: (move f6-6f f6-5f)
57.876: (move f5-5f f6-5f)
57.906: (move f7-5f f8-5f)
57.907: (move f8-6f f8-5f)
57.938: (move f5-5f f5-4f)
57.938: (move f4-4f f5-4f)
58.005: (move f1-3f f1-2f)
58.015: (move f0-2f f1-2f)
58.017: (move f1-3f f1-2f)
58.028: (move f0-2f f1-2f)
58.038: (move f8-2f f9-2f)
58.105: (move f7-7f f8-7f)
58.108: (move f7-7f f7-6f)
58.118: (move f6-6f f7-6f)
58.145: (move f2-2f f2-1f)
58.147: (move f1-1f f2-1f)
58.207: (move f6-1f f7-1f)
58.211: (move f8-7f f8-6f)
58.212: (move f7-6f f8-6f)
58.225: (move f7-0f f7-1f)
58.247: (move f6-5f f7-5f)
58.251: (move f7-6f f7-5f)
58.319: (move f0-2f f0-1f)
58.323: (move f5-7f f5-6f)
58.331: (move f0-2f f0-1f)
58.334: (move f5-7f f5-6f)
58.335: (move f4-6f f5-6f)
58.337: (move f6-5f f6-4f)
58.338: (move f5-4f f6-4f)
58.352: (move f4-6f f5-6f)
58.495: (move f7-2f f7-1f)
58.513: (move f6-1f f7-1f)
58.534: (move f7-2f f7-1f)
58.538: (move f6-1f f7-1f)
58.640: (move f5-2f f6-2f)
58.641: (move f6-1f f6-2f)
58.642: (move f7-6f f8-6f)
58.642: (move f8-7f f8-6f)
58.666: (move f9-7f f9-6f)
58.667: (move f8-6f f9-6f)
58.706: (move f8-7f f9-7f)
58.784: (move f5-4f f6-4f)
58.784: (move f6-5f f6-4f)
58.854: (move f5-3f f6-3f)
58.855: (move f6-4f f6-3f)
58.908: (move f5-2f f5-3f)
58.908: (move f4-3f f5-3f)
58.911: (move f5-4f f5-3f)
58.922: (move f4-5f f4-4f)
58.946: (move f5-4f f4-4f)
58.955: (move f7-0f f8-0f)
58.967: (move f5-3f f5-2f)
58.973: (move f8-1f f8-0f)
58.979: (move f4-2f f5-2f)
59.004: (move f8-4f f9-4f)
59.007: (move f9-5f f9-4f)
59.064: (move f4-4f f4-3f)
59.075: (move f8-7f f8-8f)
59.118: (move f8-7f f9-7f)
59.139: (move f1-3f f2-3f)
59.145: (move f2-4f f2-3f)
59.148: (move f1-3f f2-3f)
59.149: (move f7-0f f8-0f)
59.152: (move f2-4f f2-3f)
59.222: (move f8-8f f9-8f)
59.237: (move f9-7f f9-8f)
59.297: (move f8-8f f8-9f)
59.336: (move f9-5f f9-4f)
59.339: (move f5-4f f5-3f)
59.342: (move f8-4f f9-4f)
59.354: (putdown f9-4f key0-3)
59.358: (move f7-5f f6-5f)
59.368: (move f9-7f f10-7f)
59.393: (move f9-3f f9-4f)
59.425: (move f9-3f f9-4f)
59.430: (move f7-5f f6-5f)
59.433: (move f4-5f f3-5f)
59.461: (move f4-6f f4-7f)
59.488: (move f8-7f f8-8f)
59.499: (move f9-3f f9-4f)
59.519: (move f5-7f f6-7f)
59.525: (move f5-7f f6-7f)
59.594: (move f7-5f f7-6f)
59.608: (move f7-5f f7-6f)
59.610: (move f8-6f f7-6f)
59.627: (move f3-9f f3-10f)
59.635: (move f5-5f f5-6f)
59.639: (move f5-0f f6-0f)
59.640: (move f6-6f f5-6f)
59.641: (move f8-9f f8-10f)
59.641: (move f8-6f f7-6f)
59.647: (move f5-0f f6-0f)
59.655: (move f8-9f f8-10f)
59.661: (move f6-1f f6-0f)
59.673: (move f6-1f f6-0f)
59.679: (move f9-5f f9-6f)
59.685: (move f8-0f f9-0f)
59.703: (move f8-6f f9-6f)
59.705: (move f4-6f f4-7f)
59.709: (move f3-2f f4-2f)
59.712: (move f3-9f f3-10f)
59.729: (move f9-4f f9-5f)
59.763: (move f8-6f f9-6f)
59.768: (move f8-6f f8-7f)
59.768: (move f8-6f f8-7f)
59.776: (move f9-5f f9-6f)
59.831: (move f6-4f f5-4f)
59.846: (move f5-5f f5-4f)
59.929: (move f7-5f f7-4f)
59.936: (move f8-4f f7-4f)
59.958: (move f8-3f f8-2f)
59.960: (move f7-2f f8-2f)
59.963: (move f8-4f f8-3f)
59.966: (move f7-5f f7-4f)
59.970: (move f8-4f f7-4f)
59.982: (move f8-4f f8-3f)
59.996: (move f8-3f f8-2f)
60.002: (move f7-2f f8-2f)
60.011: (move f9-0f f10-0f)
60.040: (move f10-7f f10-8f)
60.042: (move f10-7f f10-8f)
60.043: (move f9-8f f10-8f)
60.044: (move f9-8f f10-8f)
60.050: (putdown f8-3f key0-3)
60.063: (move f9-3f f8-3f)
60.074: (move f2-2f f3-2f)
60.080: (move f8-4f f8-3f)
60.095: (move f9-3f f8-3f)
60.142: (move f6-6f f5-6f)
60.144: (move f9-3f f8-3f)
60.146: (move f5-5f f5-6f)
60.156: (move f8-0f f9-0f)
60.174: (putdown f8-3f key4-3)
60.189: (move f2-0f f3-0f)
60.190: (move f8-3f f8-4f)
60.193: (move f9-4f f8-4f)
60.248: (putdown f10-2f key4-3)
60.288: (move f2-1f f2-0f)
60.293: (move f6-6f f5-6f)
60.305: (move f5-5f f5-6f)
60.327: (move f5-4f f4-4f)
60.332: (move f10-9f f10-10f)
60.334: (move f8-4f f7-4f)
60.336: (move f9-10f f10-10f)
60.337: (move f5-5f f5-4f)
60.375: (putdown f8-3f key4-3)
60.384: (move f5-6f f4-6f)
60.466: (move f6-3f f6-2f)
60.475: (move f5-5f f5-4f)
60.494: (move f4-6f f4-5f)
60.507: (move f4-6f f4-5f)
60.555: (move f9-2f f10-2f)
60.574: (move f6-3f f6-2f)
60.582: (move f10-2f f9-2f)
60.589: (move f9-2f f9-3f)
60.608: (move f8-3f f8-2f)
60.613: (move f9-2f f8-2f)
60.631: (move f5-3f f6-3f)
60.666: (move f6-10f f6-9f)
60.667: (move f6-4f f6-3f)
60.677: (move f9-5f f10-5f)
60.685: (move f10-10f f10-9f)
60.696: (move f6-7f f7-7f)
60.720: (move f5-4f f4-4f)
60.726: (move f5-3f f5-2f)
60.733: (move f9-4f f9-3f)
60.741: (move f2-4f f2-5f)
60.744: (move f6-3f f5-3f)
60.753: (putdown f8-4f key0-3)
60.755: (move f5-9f f6-9f)
60.756: (move f5-4f f5-3f)
60.757: (move f2-4f f2-5f)
60.768: (move f7-10f f6-10f)
60.768: (putdown f9-5f key0-3)
60.774: (putdown f9-2f key0-3)
60.775: (move f9-5f f10-5f)
60.789: (move f5-9f f6-9f)
60.791: (move f5-6f f4-6f)
60.792: (move f6-4f f6-3f)
60.800: (move f4-7f f3-7f)
60.805: (move f10-9f f10-10f)
60.814: (move f9-10f f10-10f)
60.821: (move f5-3f f4-3f)
60.822: (pickup-and-loose f9-4f key0-3 key4-3)
60.835: (move f10-9f f10-10f)
60.837: (move f7-10f f7-9f)
60.842: (move f6-3f f5-3f)
60.842: (move f4-4f f4-3f)
60.854: (move f9-10f f10-10f)
60.854: (move f8-4f f8-5f)
60.860: (move f9-5f f8-5f)
60.860: (move f4-9f f5-9f)
60.905: (move f7-7f f6-7f)
60.922: (move f8-3f f9-3f)
60.922: (move f6-4f f6-3f)
60.927: (move f6-6f f6-7f)
57.676: (move f6-5f f7-5f)
57.678: (move f7-6f f7-5f)
57.700: (pickup-and-loose f8-5f key2-4 key4-3)
57.725: (move f9-6f f9-5f)
57.728: (move f8-5f f9-5f)
57.805: (move f8-7f f8-6f)
57.806: (move f7-6f f8-6f)
57.906: (move f6-4f f7-4f)
57.908: (move f7-5f f7-4f)
58.003: (move f7-5f f8-5f)
58.003: (move f8-6f f8-5f)
58.293: (move f5-4f f6-4f)
58.293: (move f6-5f f6-4f)
58.336: (move f6-4f f7-4f)
58.339: (move f7-5f f7-4f)
58.471: (move f8-6f f8-5f)
58.475: (move f7-5f f8-5f)
58.543: (move f6-2f f7-2f)
58.547: (move f7-1f f7-2f)
58.567: (move f8-2f f9-2f)
58.617: (move f8-2f f9-2f)
58.620: (move f8-7f f9-7f)
58.742: (move f0-1f f1-1f)
58.750: (move f1-2f f1-1f)
58.759: (move f0-1f f1-1f)
58.762: (move f1-2f f1-1f)
58.763: (move f9-7f f9-6f)
58.764: (move f8-6f f9-6f)
58.798: (move f5-2f f5-1f)
58.820: (move f1-2f f2-2f)
58.829: (move f2-3f f2-2f)
58.831: (move f1-2f f2-2f)
58.843: (move f2-3f f2-2f)
58.875: (move f4-3f f5-3f)
58.884: (move f5-4f f5-3f)
58.895: (move f4-5f f5-5f)
58.896: (move f4-5f f5-5f)
58.902: (move f5-6f f6-6f)
58.906: (move f6-7f f6-6f)
58.912: (move f6-7f f6-6f)
58.913: (move f5-6f f6-6f)
58.928: (move f5-6f f5-5f)
58.936: (move f5-6f f5-5f)
58.965: (move f5-3f f6-3f)
58.966: (move f6-2f f6-3f)
58.968: (move f6-4f f6-3f)
58.984: (move f8-7f f8-8f)
59.021: (move f8-5f f8-4f)
59.022: (move f7-4f f8-4f)
59.057: (move f4-5f f4-4f)
59.060: (move f4-5f f4-4f)
59.164: (move f9-7f f9-6f)
59.171: (move f8-6f f9-6f)
59.173: (move f8-9f f8-10f)
59.190: (move f8-4f f9-4f)
59.221: (move f9-6f f10-6f)
59.233: (move f10-7f f10-6f)
59.269: (move f4-3f f4-2f)
59.277: (move f3-2f f4-2f)
59.314: (move f8-8f f9-8f)
59.319: (move f9-7f f9-8f)
59.326: (move f9-3f f9-4f)
59.384: (move f8-8f f8-9f)
59.386: (move f5-3f f6-3f)
59.391: (move f6-4f f6-3f)
59.402: (move f6-3f f6-2f)
59.405: (move f5-2f f6-2f)
59.432: (move f9-3f f9-4f)
59.454: (move f9-7f f10-7f)
59.462: (move f4-2f f5-2f)
59.474: (move f5-3f f5-2f)
59.488: (putdown f9-4f key2-2)
59.531: (move f4-2f f4-3f)
59.534: (move f5-3f f4-3f)
59.541: (move f4-4f f4-3f)
59.548: (move f2-5f f3-5f)
59.558: (move f4-6f f4-7f)
59.560: (move f10-7f f10-8f)
59.561: (move f9-8f f10-8f)
59.567: (move f2-5f f3-5f)
59.574: (move f4-5f f3-5f)
59.581: (move f4-5f f3-5f)
59.616: (move f6-7f f7-7f)
59.620: (move f9-5f f9-4f)
59.623: (move f8-0f f8-1f)
59.626: (move f6-7f f7-7f)
59.627: (move f7-1f f8-1f)
59.637: (move f8-0f f9-0f)
59.677: (move f7-1f f7-0f)
59.677: (move f6-0f f7-0f)
59.687: (move f6-0f f7-0f)
59.689: (move f7-1f f7-0f)
59.745: (move f8-8f f9-8f)
59.746: (move f9-7f f9-8f)
59.770: (move f8-10f f7-10f)
59.771: (move f8-10f f7-10f)
59.808: (move f8-8f f8-9f)
59.824: (move f2-1f f2-0f)
59.880: (move f9-7f f10-7f)
59.903: (move f8-2f f8-1f)
59.916: (move f7-1f f8-1f)
59.920: (move f8-4f f8-3f)
59.948: (move f8-2f f8-1f)
59.948: (move f7-1f f8-1f)
59.949: (move f4-6f f4-7f)
59.958: (move f8-0f f9-0f)
59.993: (move f9-3f f8-3f)
60.004: (move f3-10f f4-10f)
60.031: (move f3-10f f4-10f)
60.044: (pickup-and-loose f8-5f key2-4 key0-3)
60.077: (move f9-3f f8-3f)
60.092: (move f9-0f f10-0f)
60.187: (move f3-0f f4-0f)
60.195: (move f0-1f f0-0f)
60.207: (move f0-1f f0-0f)
60.208: (putdown f10-2f key4-3)
60.250: (move f3-7f f3-8f)
60.300: (putdown f8-3f key2-2)
60.363: (move f6-2f f7-2f)
60.378: (move f5-4f f4-4f)
60.426: (move f3-7f f2-7f)
60.438: (move f7-4f f7-3f)
60.438: (move f6-3f f7-3f)
60.442: (move f8-4f f7-4f)
60.451: (move f5-6f f4-6f)
60.459: (move f6-2f f7-2f)
60.515: (move f6-5f f6-6f)
60.516: (move f9-0f f10-0f)
60.522: (move f7-6f f6-6f)
60.546: (move f5-2f f5-1f)
60.582: (move f6-10f f6-9f)
60.587: (move f6-5f f6-6f)
60.601: (move f4-7f f3-7f)
60.603: (move f7-9f f6-9f)
60.604: (move f7-6f f6-6f)
60.607: (move f3-5f f2-5f)
60.624: (move f6-5f f5-5f)
60.656: (putdown f8-5f key4-3)
60.658: (move f10-2f f9-2f)
60.664: (move f6-9f f5-9f)
60.667: (move f2-0f f3-0f)
60.700: (putdown f9-4f key0-3)
60.705: (move f9-2f f9-3f)
60.711: (move f6-5f f5-5f)
60.727: (move f6-2f f6-1f)
60.733: (move f8-10f f9-10f)
60.737: (move f8-10f f9-10f)
60.740: (move f5-3f f5-2f)
60.763: (move f6-2f f5-2f)
60.795: (move f6-3f f5-3f)
60.809: (pickup-and-loose f0-1f key4-4 key4-3)
60.813: (putdown f8-4f key0-3)
60.814: (move f5-4f f5-3f)
60.817: (move f10-8f f10-9f)
60.821: (move f10-8f f10-9f)
60.830: (move f6-2f f6-1f)
60.832: (pickup-and-loose f0-1f key4-4 key4-3)
60.832: (move f9-4f f9-3f)
60.846: (putdown f9-5f key0-3)
60.856: (move f5-9f f6-9f)
60.863: (move f5-3f f5-2f)
60.866: (move f6-2f f5-2f)
60.868: (move f4-7f f3-7f)
60.870: (move f8-7f f9-7f)
60.875: (move f9-6f f9-7f)
60.887: (move f5-4f f4-4f)
60.887: (move f6-9f f7-9f)
60.894: (move f6-9f f6-10f)
60.908: (move f4-4f f3-4f)
60.911: (move f3-5f f3-4f)
60.912: (move f6-3f f5-3f)
60.920: (move f5-3f f4-3f)
60.929: (move f3-5f f3-6f)
60.929: (move f8-5f f7-5f)
60.938: (move f9-6f f9-7f)
60.940: (move f5-6f f4-6f)
60.940: (move f4-4f f4-3f)
60.941: (move f8-7f f9-7f)
60.945: (move f6-9f f6-10f)
60.960: (move f4-7f f5-7f)
60.973: (move f7-4f f7-5f)
60.978: (move f6-9f f7-9f)
60.980: (move f8-4f f8-5f)
60.980: (move f9-5f f8-5f)
60.986: (move f8-9f f7-9f)
61.007: (move f9-4f f9-5f)
61.013: (move f6-9f f7-9f)
61.014: (move f8-3f f9-3f)
61.029: (move f5-3f f4-3f)
61.033: (move f5-2f f4-2f)
61.036: (move f7-4f f6-4f)
61.039: (move f5-4f f4-4f)
61.040: (move f6-5f f6-4f)
61.045: (pickup-and-loose f9-2f key0-3 key4-3)
61.046: (move f9-3f f9-2f)
61.053: (move f4-3f f4-2f)
61.056: (move f4-7f f4-8f)
61.077: (move f5-6f f4-6f)
61.087: (move f6-7f f5-7f)
61.099: (move f9-4f f9-5f)
57.044: (move f9-5f f9-4f)
57.046: (move f8-4f f9-4f)
57.283: (move f7-3f f8-3f)
57.288: (move f8-4f f8-3f)
57.717: (move f8-6f f8-5f)
57.718: (move f7-5f f8-5f)
57.794: (pickup-and-loose f8-5f key2-4 key4-3)
57.816: (move f7-5f f7-4f)
57.817: (move f8-5f f9-5f)
57.817: (move f6-4f f7-4f)
57.818: (move f9-6f f9-5f)
58.191: (move f8-6f f9-6f)
58.192: (move f9-7f f9-6f)
58.235: (pickup-and-loose f8-5f key2-4 key4-3)
58.244: (move f9-6f f9-5f)
58.245: (move f8-5f f9-5f)
58.464: (move f5-5f f6-5f)
58.465: (move f6-6f f6-5f)
58.498: (move f5-5f f6-5f)
58.499: (move f6-6f f6-5f)
58.550: (move f5-5f f5-4f)
58.555: (move f4-4f f5-4f)
58.555: (move f5-5f f5-4f)
58.555: (move f4-4f f5-4f)
58.567: (move f8-5f f9-5f)
58.593: (move f8-5f f7-5f)
58.763: (move f2-2f f2-1f)
58.764: (move f1-1f f2-1f)
58.769: (move f2-2f f2-1f)
58.773: (move f1-1f f2-1f)
58.921: (move f5-3f f6-3f)
58.924: (move f6-2f f6-1f)
58.926: (move f5-1f f6-1f)
58.927: (move f6-4f f6-3f)
59.016: (move f5-3f f5-2f)
59.020: (move f4-2f f5-2f)
59.067: (move f8-5f f8-6f)
59.109: (move f7-4f f8-4f)
59.110: (move f8-5f f8-4f)
59.165: (move f5-2f f5-1f)
59.190: (move f6-6f f7-6f)
59.193: (move f7-7f f8-7f)
