/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.679: (move f5-7f f5-8f)
88.692: (move f4-8f f3-8f)
88.692: (move f4-8f f5-8f)
88.698: (move f4-8f f5-8f)
88.713: (move f5-7f f5-8f)
88.714: (move f1-9f f1-8f)
88.733: (move f4-8f f5-8f)
88.742: (move f2-8f f3-8f)
88.798: (move f2-8f f2-9f)
88.898: (move f3-9f f3-8f)
88.976: (pickup-and-loose f2-8f key1-3 key4-4)
89.028: (pickup-and-loose f4-8f key3-5 key4-4)
89.056: (pickup-and-loose f4-8f key3-5 key4-4)
89.056: (pickup-and-loose f4-8f key3-5 key4-4)
89.066: (move f2-8f f2-9f)
89.085: (move f2-8f f1-8f)
89.126: (move f4-8f f3-8f)
89.261: (move f2-9f f2-10f)
89.291: (move f2-9f f1-9f)
89.292: (move f1-8f f1-9f)
89.300: (pickup-and-loose f2-8f key1-1 key4-4)
89.334: (move f2-9f f2-10f)
89.343: (putdown f2-8f key4-4)
89.344: (move f3-8f f2-8f)
89.357: (move f2-8f f1-8f)
89.365: (move f3-6f f2-6f)
89.368: (move f2-7f f2-6f)
89.402: (putdown f2-8f key4-4)
89.412: (pickup-and-loose f2-8f key1-1 key4-4)
89.424: (putdown f2-8f key4-4)
89.427: (pickup-and-loose f2-8f key1-1 key4-4)
89.434: (move f3-6f f3-5f)
89.485: (move f3-9f f2-9f)
89.535: (move f1-8f f0-8f)
89.536: (pickup-and-loose f2-8f key0-4 key4-4)
89.542: (move f3-5f f3-6f)
89.563: (move f3-5f f3-6f)
89.590: (move f3-6f f2-6f)
89.619: (pickup-and-loose f2-8f key1-4 key4-4)
89.622: (move f2-9f f2-10f)
89.693: (move f2-9f f2-10f)
89.713: (move f1-8f f1-7f)
89.714: (move f2-7f f1-7f)
89.729: (move f5-6f f5-5f)
89.735: (move f4-4f f4-3f)
89.743: (move f2-9f f2-10f)
89.762: (move f3-8f f2-8f)
89.764: (move f4-4f f4-3f)
89.777: (move f4-8f f5-8f)
89.810: (move f3-9f f3-10f)
89.817: (move f3-9f f3-10f)
89.822: (move f2-9f f1-9f)
89.825: (move f3-9f f4-9f)
89.828: (move f1-8f f1-9f)
89.841: (move f4-8f f4-9f)
89.847: (move f4-8f f3-8f)
89.848: (move f3-9f f4-9f)
89.862: (move f3-8f f3-9f)
89.873: (move f4-8f f4-9f)
89.877: (move f3-9f f4-9f)
89.885: (move f4-8f f4-9f)
89.885: (move f3-9f f3-10f)
89.902: (move f4-8f f5-8f)
89.925: (move f2-9f f1-9f)
89.927: (move f1-8f f1-9f)
89.933: (move f4-4f f5-4f)
89.951: (move f5-5f f5-4f)
89.958: (move f4-4f f5-4f)
89.969: (move f5-5f f5-4f)
90.006: (move f3-8f f3-7f)
90.053: (move f6-10f f7-10f)
90.053: (move f6-10f f7-10f)
90.063: (move f1-8f f0-8f)
90.092: (move f4-4f f4-3f)
90.094: (move f4-4f f4-3f)
90.098: (move f1-8f f1-9f)
90.107: (move f2-9f f1-9f)
90.115: (pickup-and-loose f3-8f key1-3 key2-2)
90.127: (move f1-8f f0-8f)
90.135: (move f4-4f f4-3f)
90.167: (move f2-7f f1-7f)
90.204: (move f1-8f f1-7f)
90.209: (move f1-8f f1-9f)
90.220: (move f2-9f f1-9f)
90.246: (move f2-7f f1-7f)
90.257: (move f1-8f f1-9f)
90.266: (move f2-9f f1-9f)
90.266: (move f1-8f f1-7f)
90.277: (move f4-4f f5-4f)
90.279: (move f3-1f f2-1f)
90.280: (move f4-4f f5-4f)
90.281: (move f3-8f f2-8f)
90.288: (move f3-8f f3-9f)
90.294: (putdown f3-8f key2-2)
90.297: (move f3-1f f3-0f)
90.298: (move f2-2f f2-1f)
90.299: (move f5-5f f5-4f)
90.299: (move f5-5f f5-4f)
90.311: (move f5-5f f5-4f)
90.317: (move f4-4f f5-4f)
90.319: (move f4-1f f3-1f)
90.325: (move f4-4f f4-3f)
90.334: (move f4-0f f3-0f)
90.335: (move f3-2f f3-1f)
90.337: (move f3-2f f3-1f)
90.339: (move f5-10f f6-10f)
90.350: (move f4-1f f3-1f)
90.357: (move f4-1f f3-1f)
90.357: (move f3-2f f3-1f)
90.374: (pickup-and-loose f4-8f key1-3 key2-2)
90.378: (move f2-8f f2-7f)
90.380: (move f6-9f f6-10f)
90.384: (move f1-7f f0-7f)
90.405: (move f6-10f f7-10f)
90.405: (move f1-7f f0-7f)
90.412: (move f6-10f f7-10f)
90.418: (move f1-8f f0-8f)
90.419: (move f6-10f f7-10f)
90.437: (move f2-3f f1-3f)
90.437: (move f2-3f f1-3f)
90.444: (move f2-3f f1-3f)
90.445: (move f1-7f f0-7f)
90.457: (move f3-2f f3-1f)
90.467: (move f4-4f f4-3f)
90.480: (move f4-1f f3-1f)
90.487: (move f1-8f f0-8f)
90.496: (move f3-1f f3-0f)
90.502: (move f3-1f f3-0f)
90.509: (move f4-0f f3-0f)
90.512: (move f4-4f f5-4f)
90.513: (putdown f4-8f key2-2)
90.516: (move f4-0f f3-0f)
90.518: (move f5-5f f5-4f)
90.523: (move f3-5f f4-5f)
90.527: (move f5-2f f5-1f)
90.528: (move f2-2f f2-1f)
90.539: (move f3-1f f2-1f)
90.542: (move f2-3f f1-3f)
90.542: (move f2-7f f1-7f)
90.546: (move f1-8f f0-8f)
90.559: (move f5-2f f5-1f)
90.562: (move f2-7f f2-6f)
90.563: (move f4-1f f5-1f)
90.563: (move f4-1f f5-1f)
90.565: (move f1-8f f1-7f)
90.575: (move f5-2f f5-1f)
90.578: (move f3-8f f3-7f)
90.578: (move f3-6f f2-6f)
90.622: (pickup-and-loose f3-8f key0-4 key2-2)
90.624: (move f4-1f f5-1f)
90.627: (move f5-5f f5-4f)
90.631: (move f1-8f f1-7f)
90.632: (move f3-1f f2-1f)
90.642: (move f2-7f f1-7f)
90.647: (move f4-4f f5-4f)
90.648: (move f2-2f f2-1f)
90.657: (move f6-10f f7-10f)
90.662: (move f2-7f f1-7f)
90.668: (move f4-1f f5-1f)
90.676: (move f5-2f f5-1f)
90.683: (move f6-2f f5-2f)
90.684: (move f6-2f f5-2f)
90.687: (move f1-8f f1-7f)
90.689: (move f2-4f f1-4f)
90.695: (move f3-8f f3-9f)
90.700: (move f1-3f f1-4f)
90.707: (move f3-6f f3-5f)
90.713: (move f5-2f f5-3f)
90.738: (move f4-8f f3-8f)
90.742: (move f4-0f f3-0f)
90.743: (move f3-1f f3-0f)
90.754: (move f2-8f f2-7f)
90.771: (move f6-10f f7-10f)
90.773: (pickup-and-loose f3-8f key1-4 key2-2)
87.245: (move f3-7f f3-8f)
87.477: (move f2-9f f2-10f)
87.483: (move f3-10f f2-10f)
87.502: (move f3-10f f2-10f)
87.510: (move f2-9f f2-10f)
87.519: (move f3-10f f2-10f)
87.534: (move f2-9f f2-10f)
87.948: (move f3-7f f2-7f)
87.966: (move f3-6f f3-7f)
87.972: (move f2-6f f2-7f)
87.995: (move f3-6f f3-7f)
88.209: (move f2-9f f1-9f)
88.209: (move f1-8f f1-9f)
88.225: (move f1-8f f1-9f)
88.227: (move f2-9f f1-9f)
88.268: (move f1-8f f1-9f)
88.268: (move f2-9f f1-9f)
88.311: (move f3-8f f3-9f)
88.356: (pickup-and-loose f3-8f key1-3 key1-1)
88.364: (move f0-7f f0-8f)
88.376: (move f1-8f f0-8f)
88.386: (move f3-9f f2-9f)
88.407: (move f3-8f f3-7f)
88.408: (move f0-7f f0-8f)
88.412: (move f1-8f f0-8f)
88.427: (move f0-7f f0-8f)
88.435: (move f1-8f f0-8f)
88.464: (move f2-8f f2-9f)
88.478: (move f2-8f f3-8f)
88.482: (move f2-8f f2-9f)
88.551: (pickup f3-8f key1-3)
88.560: (putdown f3-8f key1-1)
88.623: (move f3-8f f3-9f)
88.643: (move f3-8f f3-7f)
88.705: (move f3-9f f2-9f)
88.708: (pickup f3-8f key1-3)
88.715: (move f2-8f f1-8f)
88.718: (move f2-8f f1-8f)
88.725: (move f2-8f f2-9f)
88.797: (move f2-8f f2-9f)
88.803: (move f2-8f f2-9f)
88.807: (move f2-8f f2-9f)
88.870: (move f2-8f f3-8f)
88.948: (move f2-8f f3-8f)
88.949: (move f2-8f f3-8f)
88.963: (move f2-8f f2-9f)
88.975: (move f2-8f f1-8f)
88.975: (pickup-and-loose f3-8f key0-4 key1-1)
88.994: (move f2-8f f2-9f)
89.007: (move f2-8f f2-9f)
89.008: (pickup-and-loose f3-8f key1-4 key1-1)
89.013: (move f2-8f f1-8f)
89.013: (move f2-8f f1-8f)
89.022: (move f2-8f f1-8f)
89.066: (move f2-8f f2-9f)
89.088: (move f4-8f f3-8f)
89.091: (move f4-8f f3-8f)
89.119: (move f2-8f f2-9f)
89.122: (move f4-8f f3-8f)
89.124: (move f2-8f f3-8f)
89.140: (move f2-8f f3-8f)
89.146: (pickup f3-8f key0-4)
89.152: (move f2-8f f3-8f)
89.154: (move f2-8f f3-8f)
89.161: (pickup-and-loose f3-8f key3-5 key2-2)
89.184: (move f2-8f f3-8f)
89.187: (move f2-8f f1-8f)
89.198: (pickup f3-8f key1-4)
89.220: (move f2-8f f1-8f)
89.239: (move f2-8f f1-8f)
89.276: (move f5-5f f4-5f)
89.288: (move f3-5f f4-5f)
89.292: (move f2-8f f1-8f)
89.308: (pickup f3-8f key0-4)
89.320: (move f2-8f f1-8f)
89.357: (move f4-8f f5-8f)
89.362: (pickup f3-8f key1-4)
89.371: (move f4-8f f5-8f)
89.374: (move f4-3f f3-3f)
89.375: (move f4-3f f3-3f)
89.416: (move f2-9f f3-9f)
89.420: (move f4-8f f5-8f)
89.486: (move f2-8f f2-9f)
89.504: (move f3-9f f2-9f)
89.557: (move f3-7f f4-7f)
89.621: (move f4-3f f4-2f)
89.627: (move f3-8f f3-9f)
89.642: (move f4-3f f4-2f)
89.658: (move f2-9f f2-8f)
89.663: (move f1-8f f2-8f)
89.699: (move f4-3f f3-3f)
89.727: (move f4-3f f3-3f)
89.737: (move f4-3f f3-3f)
89.771: (move f2-9f f2-10f)
89.787: (move f3-6f f2-6f)
89.806: (move f2-8f f1-8f)
89.812: (move f3-8f f3-7f)
89.821: (move f1-7f f1-6f)
89.831: (move f3-6f f2-6f)
89.846: (move f2-6f f1-6f)
89.871: (move f4-5f f4-4f)
89.934: (move f4-3f f5-3f)
89.935: (move f4-3f f5-3f)
89.938: (move f5-4f f5-3f)
89.941: (move f5-4f f5-3f)
89.963: (move f4-3f f4-2f)
89.972: (move f4-3f f3-3f)
89.990: (move f5-8f f5-7f)
89.997: (move f4-3f f4-2f)
89.999: (move f4-3f f4-2f)
90.002: (move f1-8f f0-8f)
90.019: (move f3-8f f3-9f)
90.022: (move f2-9f f3-9f)
90.025: (move f3-5f f4-5f)
90.025: (move f2-8f f2-7f)
90.027: (move f3-0f f2-0f)
90.031: (move f2-1f f2-0f)
90.043: (move f1-9f f1-10f)
90.047: (move f2-10f f1-10f)
90.070: (move f5-5f f5-4f)
90.090: (move f3-8f f2-8f)
90.106: (move f3-8f f3-7f)
90.111: (move f4-3f f3-3f)
90.120: (move f2-7f f3-7f)
90.129: (move f2-6f f1-6f)
90.133: (move f1-8f f1-7f)
90.134: (move f3-8f f2-8f)
90.147: (move f6-10f f7-10f)
90.167: (move f3-7f f2-7f)
90.172: (move f0-8f f0-7f)
90.175: (move f1-7f f0-7f)
90.182: (move f2-8f f2-7f)
90.215: (move f4-3f f4-2f)
90.250: (move f2-1f f1-1f)
90.265: (move f0-8f f0-9f)
90.267: (move f1-9f f0-9f)
90.280: (move f5-4f f5-3f)
90.285: (move f4-3f f5-3f)
90.296: (move f2-1f f2-0f)
90.299: (move f2-8f f2-7f)
90.306: (move f4-3f f5-3f)
90.306: (move f5-4f f5-3f)
90.306: (move f5-4f f5-3f)
90.308: (move f3-0f f2-0f)
90.313: (move f2-8f f2-7f)
90.313: (move f5-8f f5-9f)
90.329: (move f4-3f f4-2f)
90.332: (move f4-3f f5-3f)
90.332: (move f2-8f f2-7f)
90.359: (move f2-1f f2-0f)
90.369: (move f3-0f f2-0f)
90.400: (move f4-9f f5-9f)
90.405: (move f4-9f f5-9f)
90.408: (move f5-8f f5-9f)
90.434: (move f5-8f f5-9f)
90.437: (move f4-9f f5-9f)
90.447: (move f2-9f f2-10f)
90.451: (move f2-8f f2-7f)
90.462: (move f3-8f f2-8f)
90.464: (move f5-8f f5-9f)
90.491: (move f2-1f f1-1f)
90.509: (move f4-3f f5-3f)
90.526: (pickup-and-loose f3-0f key3-4 key4-4)
90.527: (move f5-4f f5-3f)
90.529: (pickup-and-loose f5-8f key3-5 key4-4)
90.532: (putdown f3-8f key2-2)
90.551: (pickup f3-8f key1-3)
90.573: (move f5-8f f5-7f)
90.605: (move f2-9f f1-9f)
90.607: (move f2-8f f2-7f)
90.609: (move f1-8f f1-9f)
90.616: (move f2-8f f2-7f)
90.618: (pickup-and-loose f5-8f key2-2 key4-4)
90.621: (putdown f3-9f key2-2)
90.632: (move f3-8f f3-9f)
90.649: (move f4-3f f5-3f)
90.650: (move f2-8f f2-7f)
90.651: (move f2-8f f2-7f)
90.657: (move f4-8f f3-8f)
90.669: (move f1-8f f0-8f)
90.679: (move f3-8f f3-7f)
90.680: (move f5-4f f5-3f)
90.690: (move f5-3f f6-3f)
90.694: (move f2-8f f2-7f)
90.705: (move f2-1f f1-1f)
90.716: (move f3-0f f2-0f)
90.739: (putdown f3-7f key2-2)
90.745: (move f2-7f f1-7f)
90.757: (move f4-8f f4-7f)
90.757: (move f2-10f f1-10f)
90.768: (move f4-8f f4-7f)
90.771: (move f1-9f f1-10f)
90.776: (move f2-9f f3-9f)
90.778: (move f3-8f f3-9f)
90.786: (move f1-8f f1-7f)
90.813: (move f4-8f f4-7f)
90.821: (pickup-and-loose f3-0f key3-4 key4-4)
90.824: (move f5-8f f5-9f)
90.840: (move f2-6f f1-6f)
90.857: (move f3-1f f3-0f)
87.481: (move f3-8f f3-9f)
87.660: (move f3-7f f3-8f)
87.718: (move f2-6f f2-7f)
87.736: (move f3-7f f3-8f)
87.737: (move f3-7f f2-7f)
87.765: (move f2-6f f2-7f)
87.800: (move f3-7f f2-7f)
88.289: (move f2-8f f2-9f)
88.318: (move f3-9f f2-9f)
88.469: (move f3-8f f2-8f)
88.470: (move f2-7f f2-8f)
88.530: (move f2-8f f1-8f)
88.592: (move f1-6f f1-7f)
88.610: (move f3-9f f2-9f)
88.623: (move f2-8f f2-9f)
88.641: (move f2-7f f1-7f)
88.646: (move f5-4f f4-4f)
88.663: (move f4-5f f4-4f)
88.675: (putdown f3-8f key1-3)
88.681: (putdown f3-8f key1-4)
88.690: (putdown f3-8f key0-4)
88.812: (move f3-9f f3-8f)
88.814: (move f2-8f f3-8f)
88.818: (pickup-and-loose f3-8f key1-3 key1-1)
88.828: (move f2-8f f1-8f)
88.842: (pickup-and-loose f3-8f key1-3 key1-1)
88.964: (putdown f3-8f key1-1)
88.990: (pickup f3-8f key1-3)
89.007: (putdown f3-8f key1-1)
89.014: (pickup f3-8f key1-3)
89.042: (putdown f3-8f key1-1)
89.073: (move f3-8f f2-8f)
89.199: (move f3-3f f3-2f)
89.205: (move f4-2f f3-2f)
89.229: (move f4-2f f3-2f)
89.229: (move f3-3f f3-2f)
89.279: (move f3-0f f4-0f)
89.290: (move f3-3f f2-3f)
89.307: (move f3-3f f2-3f)
89.365: (move f3-8f f3-9f)
89.400: (pickup-and-loose f3-8f key1-4 key1-1)
89.413: (pickup-and-loose f3-8f key0-4 key1-1)
89.418: (pickup-and-loose f3-8f key0-4 key1-1)
89.427: (move f3-8f f2-8f)
89.437: (move f3-8f f2-8f)
89.437: (move f4-5f f4-4f)
89.471: (move f3-8f f2-8f)
89.472: (move f3-8f f2-8f)
89.479: (pickup-and-loose f3-8f key1-4 key1-1)
89.532: (pickup f3-8f key0-4)
89.537: (move f3-0f f4-0f)
89.559: (move f3-3f f3-2f)
89.562: (move f4-2f f3-2f)
89.568: (move f4-2f f3-2f)
89.570: (move f3-3f f3-2f)
89.575: (pickup f3-8f key1-4)
89.586: (move f5-8f f4-8f)
89.586: (move f4-2f f3-2f)
89.589: (pickup-and-loose f3-8f key3-5 key1-3)
89.599: (move f3-3f f3-2f)
89.612: (pickup f3-8f key0-4)
89.620: (pickup f3-8f key1-4)
89.631: (move f3-8f f4-8f)
89.635: (move f3-8f f3-7f)
89.651: (move f3-3f f2-3f)
89.658: (move f3-8f f2-8f)
89.661: (move f3-3f f2-3f)
89.668: (move f2-8f f2-9f)
89.680: (move f3-3f f2-3f)
89.697: (move f3-9f f2-9f)
89.722: (move f3-8f f2-8f)
89.792: (move f5-3f f6-3f)
89.798: (move f5-3f f6-3f)
89.811: (move f3-7f f4-7f)
89.811: (move f3-3f f3-2f)
89.822: (move f4-2f f3-2f)
89.842: (move f3-8f f3-9f)
89.858: (move f3-7f f4-7f)
89.858: (move f3-8f f3-9f)
89.870: (move f3-8f f3-9f)
89.873: (move f3-8f f3-9f)
89.875: (move f2-9f f2-10f)
89.896: (move f4-2f f4-1f)
89.903: (move f4-2f f4-1f)
89.905: (move f3-3f f2-3f)
89.905: (move f3-8f f2-8f)
89.924: (move f3-8f f2-8f)
89.931: (move f2-8f f1-8f)
89.933: (move f2-9f f2-10f)
89.935: (move f5-8f f4-8f)
89.942: (move f3-8f f3-7f)
89.949: (move f3-3f f3-2f)
89.955: (move f4-2f f3-2f)
89.969: (move f3-8f f2-8f)
89.990: (move f5-9f f6-9f)
90.012: (move f3-3f f2-3f)
90.016: (move f5-4f f5-3f)
90.019: (move f5-9f f6-9f)
90.025: (move f2-8f f2-7f)
90.040: (move f5-9f f6-9f)
90.064: (move f3-8f f2-8f)
90.071: (move f2-9f f2-10f)
90.082: (move f3-7f f2-7f)
90.101: (move f2-9f f2-10f)
90.115: (move f1-7f f2-7f)
90.125: (move f2-9f f2-10f)
90.126: (move f3-8f f3-7f)
90.126: (move f2-8f f2-7f)
90.132: (move f2-9f f2-10f)
90.133: (move f5-3f f6-3f)
90.137: (move f3-8f f3-7f)
90.143: (move f2-9f f2-10f)
90.150: (move f5-3f f6-3f)
90.150: (move f5-3f f6-3f)
90.151: (move f4-7f f3-7f)
90.158: (move f4-7f f3-7f)
90.161: (move f3-8f f3-7f)
90.232: (move f4-7f f3-7f)
90.248: (move f2-9f f3-9f)
90.248: (move f3-8f f3-9f)
90.248: (move f4-2f f4-1f)
90.251: (move f4-7f f4-8f)
90.255: (move f3-8f f4-8f)
90.271: (move f4-2f f4-1f)
90.271: (move f1-9f f1-10f)
90.272: (move f2-10f f1-10f)
90.284: (move f4-2f f4-1f)
90.289: (move f3-8f f3-9f)
90.294: (move f2-10f f1-10f)
90.296: (move f1-9f f1-10f)
90.296: (move f2-9f f2-10f)
90.318: (move f3-7f f3-6f)
90.325: (move f1-9f f1-10f)
90.326: (move f2-10f f1-10f)
90.334: (move f3-8f f3-9f)
90.339: (move f4-7f f5-7f)
90.343: (move f3-8f f4-8f)
90.345: (move f3-8f f3-7f)
90.345: (move f2-7f f3-7f)
90.364: (move f3-8f f3-9f)
90.368: (move f5-3f f6-3f)
90.389: (move f2-6f f1-6f)
90.395: (move f2-8f f2-7f)
90.396: (move f2-9f f1-9f)
90.404: (move f1-8f f1-9f)
90.417: (move f3-7f f2-7f)
90.436: (move f3-8f f3-7f)
90.441: (move f3-0f f2-0f)
90.441: (move f2-6f f1-6f)
90.451: (move f3-8f f3-7f)
90.453: (move f2-9f f3-9f)
90.457: (move f3-8f f3-9f)
90.459: (move f4-2f f5-2f)
90.460: (move f5-3f f5-2f)
90.461: (move f2-9f f3-9f)
90.464: (move f5-3f f5-2f)
90.465: (move f4-2f f5-2f)
90.467: (move f3-8f f3-9f)
90.467: (move f1-9f f0-9f)
90.473: (move f3-8f f3-9f)
90.474: (move f3-8f f3-9f)
90.476: (move f0-8f f0-9f)
90.480: (putdown f3-9f key2-2)
90.480: (move f4-2f f4-1f)
90.483: (move f2-9f f2-10f)
90.491: (move f1-9f f0-9f)
90.500: (move f0-8f f0-9f)
90.500: (move f4-5f f5-5f)
90.507: (move f2-9f f3-9f)
90.507: (move f3-8f f3-9f)
90.518: (move f5-3f f6-3f)
90.518: (move f3-8f f3-7f)
90.522: (move f1-9f f0-9f)
90.527: (move f3-8f f3-9f)
90.528: (move f0-8f f0-9f)
90.539: (move f1-8f f1-9f)
90.541: (move f3-8f f3-7f)
90.550: (move f2-9f f1-9f)
90.550: (move f3-8f f3-7f)
90.552: (move f3-8f f3-7f)
90.557: (move f3-8f f3-7f)
90.561: (move f2-7f f3-7f)
90.562: (move f3-8f f3-7f)
90.564: (move f3-9f f2-9f)
90.567: (move f2-7f f3-7f)
90.585: (move f3-8f f2-8f)
90.603: (move f2-9f f1-9f)
90.609: (move f3-7f f3-6f)
90.614: (move f3-8f f3-7f)
90.614: (move f1-8f f1-9f)
90.614: (move f4-2f f4-1f)
90.634: (pickup-and-loose f3-8f key1-3 key3-5)
90.641: (putdown f3-7f key2-2)
90.648: (move f2-7f f3-7f)
90.653: (pickup-and-loose f3-8f key1-3 key3-5)
90.655: (move f1-8f f1-9f)
90.663: (move f2-9f f1-9f)
90.671: (move f1-8f f0-8f)
90.673: (move f3-9f f2-9f)
90.676: (move f5-9f f6-9f)
86.259: (move f3-9f f2-9f)
86.260: (move f2-8f f2-9f)
86.606: (move f1-7f f1-8f)
86.608: (move f2-8f f1-8f)
87.873: (move f3-8f f3-9f)
87.908: (move f3-8f f3-9f)
88.091: (move f3-8f f2-8f)
88.092: (move f2-7f f2-8f)
88.134: (move f3-8f f2-8f)
88.136: (move f2-7f f2-8f)
88.277: (pickup-and-loose f2-8f key4-4 key1-3)
88.354: (pickup-and-loose f2-8f key4-4 key0-4)
88.357: (pickup-and-loose f2-8f key4-4 key1-4)
88.359: (move f3-9f f2-9f)
88.375: (move f2-8f f2-9f)
88.376: (move f3-9f f2-9f)
88.378: (move f2-8f f2-9f)
88.395: (move f3-9f f2-9f)
88.408: (move f2-8f f2-9f)
88.544: (move f2-8f f2-9f)
88.563: (move f3-8f f4-8f)
88.577: (move f3-9f f2-9f)
88.588: (pickup-and-loose f2-8f key4-4 key1-3)
88.605: (move f2-8f f2-9f)
88.630: (move f2-8f f1-8f)
88.638: (move f3-9f f2-9f)
88.644: (move f2-8f f1-8f)
88.654: (move f2-8f f1-8f)
88.666: (pickup-and-loose f2-8f key4-4 key1-4)
88.679: (pickup-and-loose f2-8f key4-4 key0-4)
88.712: (pickup f2-8f key4-4)
88.751: (move f2-9f f2-10f)
88.804: (move f1-6f f1-7f)
88.821: (move f2-8f f1-8f)
88.822: (move f2-7f f1-7f)
88.836: (move f4-8f f5-8f)
88.836: (move f5-7f f5-8f)
88.836: (move f1-6f f1-7f)
88.852: (pickup-and-loose f4-8f key4-4 key1-3)
88.870: (move f2-7f f1-7f)
88.896: (move f2-8f f1-8f)
88.909: (move f3-8f f2-8f)
88.930: (move f3-8f f2-8f)
89.001: (move f2-8f f2-9f)
89.001: (move f2-8f f2-9f)
89.004: (move f3-9f f2-9f)
89.027: (move f3-9f f2-9f)
89.040: (move f2-8f f2-9f)
89.117: (move f2-9f f2-10f)
89.120: (move f3-9f f2-9f)
89.124: (move f2-8f f2-9f)
89.147: (move f3-9f f2-9f)
89.160: (move f2-8f f2-9f)
89.208: (move f2-8f f2-9f)
89.284: (move f2-9f f1-9f)
89.284: (move f2-8f f1-8f)
89.286: (move f2-9f f1-9f)
89.288: (move f1-8f f1-9f)
89.291: (move f1-8f f1-9f)
89.302: (move f3-8f f2-8f)
89.309: (move f2-8f f2-9f)
89.319: (move f3-8f f2-8f)
89.323: (move f2-8f f1-8f)
89.332: (move f3-9f f2-9f)
89.338: (move f3-8f f4-8f)
89.363: (pickup-and-loose f4-8f key3-5 key4-4)
89.372: (pickup-and-loose f2-8f key1-1 key1-3)
89.415: (move f2-8f f1-8f)
89.418: (move f2-8f f1-8f)
89.424: (move f3-8f f2-8f)
89.430: (move f3-8f f2-8f)
89.443: (putdown f2-8f key1-3)
89.479: (move f2-8f f1-8f)
89.481: (putdown f2-8f key1-4)
89.482: (move f3-8f f2-8f)
89.489: (move f4-1f f3-1f)
89.498: (move f3-8f f2-8f)
89.506: (move f3-8f f3-9f)
89.510: (putdown f2-8f key0-4)
89.515: (move f3-2f f3-1f)
89.517: (pickup-and-loose f2-8f key1-1 key0-4)
89.518: (move f3-8f f2-8f)
89.523: (move f2-8f f1-8f)
89.524: (pickup-and-loose f2-8f key1-1 key1-4)
89.543: (move f4-1f f3-1f)
89.543: (move f3-2f f3-1f)
89.587: (pickup-and-loose f1-9f key4-5 key2-2)
89.661: (move f2-3f f1-3f)
89.664: (move f1-8f f0-8f)
89.674: (move f2-3f f1-3f)
89.686: (move f2-7f f3-7f)
89.698: (move f3-8f f2-8f)
89.701: (move f3-8f f3-7f)
89.710: (putdown f2-8f key4-4)
89.727: (move f3-8f f3-7f)
89.745: (pickup-and-loose f3-9f key4-4 key1-3)
89.753: (pickup-and-loose f4-8f key2-2 key1-3)
89.763: (move f3-8f f2-8f)
89.784: (putdown f2-8f key1-3)
89.804: (move f3-8f f2-8f)
89.818: (move f3-8f f2-8f)
89.820: (move f3-8f f2-8f)
89.823: (move f2-7f f1-7f)
89.826: (move f4-8f f3-8f)
89.827: (move f5-3f f4-3f)
89.833: (putdown f2-8f key1-4)
89.840: (move f1-8f f1-7f)
89.857: (pickup-and-loose f2-8f key0-4 key4-4)
89.865: (move f3-8f f2-8f)
89.866: (move f4-4f f4-3f)
89.866: (move f5-3f f6-3f)
89.869: (move f3-2f f3-1f)
89.903: (move f3-2f f3-1f)
89.908: (move f4-1f f3-1f)
89.909: (move f3-2f f3-1f)
89.915: (move f3-9f f3-10f)
89.921: (putdown f2-8f key0-4)
89.934: (move f3-8f f2-8f)
89.936: (move f4-8f f3-8f)
89.954: (pickup-and-loose f2-8f key1-4 key4-4)
89.960: (move f4-1f f3-1f)
89.961: (move f4-1f f3-1f)
89.965: (move f4-8f f4-9f)
89.987: (move f3-9f f4-9f)
90.010: (move f1-8f f0-8f)
90.014: (move f2-3f f1-3f)
90.015: (move f2-3f f1-3f)
90.025: (move f3-2f f2-2f)
90.027: (move f2-3f f2-2f)
90.032: (move f2-3f f1-3f)
90.046: (move f3-2f f2-2f)
90.050: (move f2-3f f2-2f)
90.094: (move f3-7f f2-7f)
90.109: (move f3-7f f2-7f)
90.112: (move f2-9f f2-10f)
90.124: (move f3-7f f2-7f)
90.124: (move f2-8f f2-7f)
90.126: (move f2-8f f2-7f)
90.126: (move f2-8f f2-7f)
90.129: (move f3-7f f2-7f)
90.130: (move f3-8f f2-8f)
90.142: (move f2-8f f2-7f)
90.167: (move f3-2f f3-1f)
90.177: (move f2-8f f2-7f)
90.179: (move f2-7f f1-7f)
90.189: (move f1-8f f1-7f)
90.203: (move f3-7f f2-7f)
90.208: (move f4-1f f3-1f)
90.216: (move f4-1f f4-0f)
90.223: (pickup-and-loose f3-8f key1-3 key3-5)
90.224: (move f4-8f f4-7f)
90.226: (move f4-1f f4-0f)
90.232: (move f3-7f f4-7f)
90.236: (move f2-3f f1-3f)
90.291: (move f3-8f f3-9f)
90.292: (move f4-8f f4-7f)
90.297: (move f3-2f f3-1f)
90.322: (move f4-8f f5-8f)
90.338: (move f4-1f f3-1f)
90.344: (move f3-8f f3-9f)
90.354: (move f2-8f f1-8f)
90.356: (move f2-3f f1-3f)
