/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.579: (move f1-4f f2-4f)
10.584: (move f0-3f f1-3f)
10.605: (putdown f0-3f key0-2)
10.610: (move f0-3f f1-3f)
10.633: (move f0-4f f1-4f)
10.634: (move f1-4f f1-3f)
10.634: (move f0-3f f1-3f)
10.650: (putdown f0-3f key0-2)
10.664: (move f1-1f f1-2f)
10.665: (move f2-2f f1-2f)
10.680: (move f0-5f f0-4f)
10.688: (putdown f0-3f key1-1)
10.699: (move f2-3f f3-3f)
10.737: (putdown f0-3f key1-1)
10.798: (move f1-3f f1-4f)
10.798: (move f2-4f f1-4f)
10.800: (move f0-4f f0-5f)
10.834: (move f1-4f f2-4f)
10.834: (move f2-3f f2-4f)
10.862: (pickup-and-loose f1-4f key0-2 key1-1)
10.891: (move f1-3f f0-3f)
10.956: (move f0-2f f0-3f)
10.957: (move f1-3f f0-3f)
10.966: (move f1-3f f1-2f)
10.999: (move f2-4f f1-4f)
11.005: (move f1-3f f1-4f)
11.057: (move f0-5f f0-4f)
11.060: (putdown f1-4f key2-1)
11.068: (move f1-4f f2-4f)
11.110: (move f0-3f f0-4f)
11.135: (move f1-3f f1-4f)
11.184: (move f1-3f f2-3f)
11.187: (move f1-4f f2-4f)
11.210: (move f0-3f f0-4f)
11.284: (move f1-3f f1-4f)
11.349: (pickup f2-3f key2-1)
11.352: (pickup f2-3f key2-1)
11.356: (move f1-4f f2-4f)
11.416: (move f1-3f f1-4f)
11.425: (move f2-2f f3-2f)
11.425: (move f2-3f f1-3f)
11.426: (move f3-3f f3-2f)
11.451: (move f2-3f f3-3f)
11.500: (move f1-3f f1-2f)
11.524: (putdown f1-4f key1-1)
11.537: (move f0-5f f1-5f)
11.538: (move f1-4f f1-5f)
11.545: (move f1-3f f1-4f)
11.555: (move f0-4f f0-3f)
11.566: (unlock f2-4f f2-5f key0-2 shape0)
11.571: (move f1-3f f1-4f)
11.588: (putdown f0-4f key0-2)
11.599: (move f1-3f f0-3f)
11.622: (move f2-4f f3-4f)
11.622: (move f3-3f f3-4f)
11.627: (move f1-3f f1-2f)
11.630: (move f0-2f f1-2f)
11.658: (move f0-2f f0-1f)
11.659: (pickup f0-5f key2-2)
11.676: (move f1-4f f0-4f)
11.678: (move f0-3f f0-4f)
11.681: (move f2-3f f1-3f)
11.682: (move f1-2f f1-3f)
11.683: (pickup-and-loose f1-3f key0-2 key2-1)
11.685: (putdown f0-3f key2-1)
11.693: (move f2-2f f2-3f)
11.695: (move f1-3f f0-3f)
11.720: (move f1-3f f1-4f)
11.744: (move f2-2f f1-2f)
11.745: (move f1-3f f1-2f)
11.782: (move f0-5f f1-5f)
11.797: (move f0-3f f0-2f)
11.800: (move f1-3f f1-4f)
11.807: (move f0-3f f0-2f)
11.826: (unlock f2-4f f2-5f key0-2 shape0)
11.859: (move f1-3f f0-3f)
11.888: (move f1-3f f0-3f)
11.916: (move f0-4f f0-5f)
11.920: (move f0-2f f0-1f)
11.920: (move f1-5f f0-5f)
12.003: (move f0-3f f0-2f)
12.005: (move f1-4f f1-3f)
12.006: (move f0-4f f0-5f)
12.035: (pickup f0-5f key2-2)
12.049: (putdown f1-4f key2-1)
12.051: (move f1-3f f1-2f)
12.063: (move f0-5f f1-5f)
12.065: (move f1-4f f1-5f)
12.085: (move f0-4f f0-5f)
12.088: (move f1-4f f2-4f)
12.119: (move f0-4f f0-5f)
12.130: (move f2-3f f2-4f)
12.130: (move f2-4f f3-4f)
12.158: (move f2-2f f1-2f)
12.163: (move f1-3f f1-2f)
12.166: (pickup f0-5f key2-2)
12.174: (move f1-3f f1-2f)
12.193: (move f2-4f f2-3f)
12.193: (move f1-3f f2-3f)
12.200: (move f2-1f f1-1f)
12.201: (move f1-4f f1-5f)
12.202: (move f0-5f f1-5f)
12.215: (pickup f2-3f key2-1)
12.228: (move f1-3f f1-2f)
12.242: (move f1-4f f1-3f)
12.271: (move f2-3f f2-4f)
12.344: (move f1-1f f1-0f)
12.350: (move f1-3f f1-4f)
12.379: (move f1-3f f1-2f)
12.394: (move f1-4f f2-4f)
12.431: (move f1-3f f1-2f)
12.456: (move f1-3f f2-3f)
12.458: (putdown f1-4f key1-1)
12.470: (move f3-2f f2-2f)
12.473: (move f2-1f f2-2f)
12.487: (move f1-2f f0-2f)
12.489: (putdown f1-4f key1-1)
12.496: (move f2-3f f2-4f)
12.498: (move f1-4f f2-4f)
12.505: (move f0-4f f0-5f)
12.533: (move f1-4f f1-3f)
12.533: (move f0-3f f1-3f)
12.535: (move f0-3f f1-3f)
12.537: (move f1-4f f1-3f)
12.542: (unlock f1-5f f2-5f key0-2 shape0)
12.572: (putdown f1-4f key1-1)
12.657: (move f0-3f f0-2f)
12.658: (move f1-2f f0-2f)
12.659: (move f2-4f f2-3f)
12.660: (move f1-3f f2-3f)
12.672: (move f2-4f f2-3f)
12.698: (move f1-3f f2-3f)
12.717: (putdown f1-4f key2-1)
12.731: (move f0-5f f1-5f)
12.732: (move f1-4f f1-5f)
12.736: (putdown f1-2f key2-1)
12.749: (putdown f1-4f key1-1)
12.764: (move f0-3f f1-3f)
6.240: (move f0-3f f1-3f)
6.715: (move f0-3f f0-2f)
6.837: (move f0-2f f1-2f)
6.837: (move f1-3f f1-2f)
7.070: (move f0-3f f0-4f)
7.071: (pickup f0-4f key0-2)
7.166: (pickup-and-loose f0-3f key0-2 key1-1)
7.668: (move f1-4f f1-3f)
7.668: (move f0-3f f1-3f)
7.709: (move f1-3f f2-3f)
7.710: (move f2-4f f2-3f)
7.975: (move f0-4f f0-3f)
8.173: (move f1-5f f1-4f)
8.174: (move f0-4f f1-4f)
8.300: (move f1-3f f1-4f)
8.300: (move f2-4f f1-4f)
8.323: (putdown f0-3f key1-1)
8.409: (move f0-3f f0-2f)
8.502: (pickup-and-loose f0-4f key1-1 key2-2)
8.514: (move f0-3f f0-2f)
8.548: (move f0-3f f1-3f)
8.642: (move f1-3f f1-4f)
8.643: (move f0-4f f1-4f)
8.697: (move f0-3f f1-3f)
8.697: (move f1-4f f1-3f)
8.697: (move f1-3f f1-2f)
8.699: (move f0-2f f1-2f)
8.782: (pickup f0-4f key1-1)
8.847: (move f1-3f f1-2f)
8.848: (move f0-2f f1-2f)
8.879: (move f1-3f f1-2f)
8.879: (move f0-2f f1-2f)
8.886: (pickup f0-4f key1-1)
8.896: (move f2-2f f1-2f)
8.896: (move f1-3f f1-2f)
8.908: (move f0-4f f1-4f)
8.908: (move f1-3f f1-4f)
8.912: (move f1-3f f1-2f)
8.913: (move f0-2f f1-2f)
8.933: (move f1-3f f1-2f)
8.937: (move f0-2f f1-2f)
8.943: (move f0-2f f1-2f)
8.944: (move f1-3f f1-2f)
9.006: (move f1-3f f1-2f)
9.006: (move f0-2f f1-2f)
9.013: (move f0-2f f1-2f)
9.013: (move f1-3f f1-2f)
9.080: (move f1-1f f2-1f)
9.080: (move f2-2f f2-1f)
9.089: (move f0-3f f1-3f)
9.089: (move f1-4f f1-3f)
9.144: (move f0-3f f1-3f)
9.169: (move f0-2f f1-2f)
9.169: (move f1-3f f1-2f)
9.173: (move f0-3f f0-4f)
9.174: (move f0-3f f1-3f)
9.194: (move f0-3f f0-4f)
9.200: (move f0-4f f1-4f)
9.200: (move f1-3f f1-4f)
9.229: (move f0-2f f0-1f)
9.295: (move f0-3f f1-3f)
9.301: (move f0-3f f1-3f)
9.305: (move f0-3f f1-3f)
9.362: (move f0-4f f1-4f)
9.371: (move f0-3f f0-2f)
9.386: (move f1-3f f2-3f)
9.406: (move f2-4f f2-3f)
9.411: (move f1-3f f2-3f)
9.423: (move f2-4f f2-3f)
9.423: (move f1-3f f2-3f)
9.462: (pickup f2-3f key2-1)
9.528: (move f2-2f f2-1f)
9.546: (move f0-3f f0-2f)
9.557: (move f2-3f f2-2f)
9.619: (move f1-3f f2-3f)
9.646: (move f2-4f f2-3f)
9.647: (move f1-3f f2-3f)
9.675: (move f0-3f f0-2f)
9.757: (move f2-4f f2-3f)
9.760: (move f1-3f f2-3f)
9.761: (move f2-3f f1-3f)
9.809: (move f2-4f f2-3f)
9.809: (move f1-3f f2-3f)
9.865: (move f1-4f f2-4f)
9.907: (move f0-4f f1-4f)
9.929: (move f1-3f f2-3f)
9.950: (move f0-3f f0-4f)
9.992: (move f2-4f f1-4f)
10.080: (move f0-3f f1-3f)
10.080: (move f1-4f f1-3f)
10.087: (pickup-and-loose f0-4f key1-1 key2-2)
10.129: (move f2-3f f2-4f)
10.142: (move f0-3f f0-2f)
10.150: (move f0-3f f0-2f)
10.157: (move f0-3f f0-2f)
10.172: (move f0-3f f0-2f)
10.174: (move f0-4f f0-3f)
10.229: (move f2-4f f1-4f)
10.232: (move f1-3f f1-4f)
10.264: (move f1-5f f1-4f)
10.264: (move f2-4f f1-4f)
10.278: (move f2-4f f3-4f)
10.285: (move f1-3f f0-3f)
10.290: (move f0-2f f0-1f)
10.307: (move f0-3f f1-3f)
10.309: (move f0-3f f0-2f)
10.375: (move f2-3f f2-2f)
10.376: (move f1-2f f2-2f)
10.381: (putdown f0-3f key0-2)
10.389: (putdown f1-3f key2-1)
10.421: (putdown f0-3f key0-2)
10.437: (move f2-3f f2-2f)
10.438: (move f1-2f f2-2f)
10.445: (move f1-3f f1-4f)
10.460: (move f0-3f f0-4f)
10.520: (putdown f0-3f key1-1)
10.523: (move f0-3f f0-4f)
10.533: (move f3-3f f3-2f)
10.536: (move f2-2f f3-2f)
10.540: (putdown f2-2f key2-1)
10.570: (move f1-4f f1-5f)
10.570: (move f0-5f f1-5f)
10.577: (move f0-1f f1-1f)
10.580: (move f1-2f f1-1f)
10.603: (pickup-and-loose f0-4f key1-1 key0-2)
10.608: (putdown f0-3f key1-1)
10.631: (putdown f2-4f key2-1)
10.663: (move f0-4f f1-4f)
10.719: (putdown f0-2f key1-1)
10.731: (move f0-3f f0-4f)
10.733: (move f0-1f f1-1f)
10.736: (move f1-2f f1-1f)
10.760: (move f2-3f f3-3f)
10.790: (putdown f1-3f key1-1)
10.791: (putdown f0-4f key2-2)
10.799: (move f0-4f f0-5f)
10.806: (putdown f0-3f key1-1)
10.807: (move f0-5f f0-4f)
10.825: (move f0-3f f1-3f)
10.826: (move f1-4f f2-4f)
10.830: (move f0-4f f0-5f)
10.834: (move f0-3f f1-3f)
10.922: (move f2-2f f1-2f)
10.923: (move f1-1f f1-2f)
10.941: (pickup f3-2f key0-1)
10.942: (pickup-and-loose f1-3f key0-2 key1-1)
11.050: (pickup-and-loose f0-2f key0-2 key1-1)
11.057: (putdown f1-3f key1-1)
11.089: (move f1-3f f0-3f)
11.096: (pickup-and-loose f0-4f key0-2 key2-2)
11.128: (move f0-5f f0-4f)
11.144: (move f0-2f f0-1f)
11.150: (putdown f0-2f key1-1)
11.158: (move f0-4f f0-3f)
11.161: (pickup f3-4f key0-0)
11.171: (move f0-2f f0-1f)
11.173: (putdown f0-4f key2-2)
11.182: (move f1-3f f0-3f)
11.183: (move f0-2f f0-3f)
11.187: (move f0-5f f0-4f)
11.195: (putdown f1-4f key2-1)
11.208: (move f2-2f f3-2f)
11.209: (move f3-3f f3-2f)
11.214: (move f1-3f f1-2f)
11.244: (move f0-3f f0-4f)
11.263: (move f1-4f f0-4f)
11.265: (move f0-3f f0-4f)
11.305: (move f1-4f f2-4f)
11.315: (move f1-3f f1-2f)
11.325: (move f1-3f f1-2f)
11.331: (move f0-3f f0-2f)
11.331: (move f0-3f f0-4f)
11.331: (move f1-4f f0-4f)
11.338: (pickup f2-3f key2-1)
11.345: (move f0-3f f0-4f)
11.348: (move f1-3f f1-2f)
11.365: (move f3-3f f3-4f)
11.366: (move f2-4f f3-4f)
11.370: (putdown f3-3f key2-1)
11.407: (unlock f3-4f f4-4f key1-1 shape1)
11.410: (move f2-3f f1-3f)
11.411: (move f1-2f f1-3f)
11.418: (move f1-4f f2-4f)
11.420: (move f2-3f f2-4f)
11.420: (move f1-4f f2-4f)
11.421: (move f0-3f f0-4f)
11.431: (move f1-3f f2-3f)
11.459: (move f0-4f f0-3f)
11.492: (move f1-4f f1-3f)
11.523: (move f1-4f f1-3f)
11.535: (move f0-2f f0-1f)
11.560: (move f2-1f f2-0f)
11.561: (move f1-0f f2-0f)
11.617: (pickup f2-3f key2-1)
11.624: (move f0-2f f0-1f)
11.628: (move f2-3f f3-3f)
11.654: (move f1-3f f2-3f)
11.654: (move f2-3f f1-3f)
11.669: (move f2-3f f1-3f)
11.673: (pickup f1-0f key2-0)
5.800: (move f0-2f f1-2f)
5.800: (move f1-3f f1-2f)
5.983: (move f1-3f f2-3f)
5.996: (move f0-4f f1-4f)
5.996: (move f1-3f f1-4f)
6.431: (move f0-3f f1-3f)
6.911: (move f0-3f f0-2f)
7.043: (move f0-2f f1-2f)
7.043: (move f1-3f f1-2f)
7.158: (pickup f0-4f key0-2)
7.186: (pickup f0-4f key0-2)
7.187: (move f0-3f f0-4f)
7.395: (move f0-2f f0-1f)
7.408: (move f0-4f f1-4f)
7.417: (move f0-4f f0-5f)
7.449: (move f0-4f f0-3f)
7.458: (move f0-2f f1-2f)
7.459: (move f1-3f f1-2f)
7.558: (move f0-4f f1-4f)
7.647: (move f0-4f f0-3f)
7.690: (move f0-4f f0-3f)
7.717: (move f0-4f f1-4f)
7.913: (move f2-4f f2-3f)
7.915: (move f1-3f f2-3f)
7.948: (move f0-4f f0-3f)
8.024: (move f0-2f f1-2f)
8.059: (move f0-4f f1-4f)
8.060: (move f1-3f f1-4f)
8.103: (move f0-4f f0-3f)
8.213: (move f1-3f f1-2f)
8.312: (move f0-2f f1-2f)
8.312: (move f1-3f f1-2f)
8.331: (move f1-3f f2-3f)
8.396: (move f1-3f f1-2f)
8.398: (move f0-2f f1-2f)
8.404: (move f0-4f f1-4f)
8.528: (move f2-4f f1-4f)
8.530: (move f1-3f f1-4f)
8.621: (move f0-2f f1-2f)
8.621: (move f1-3f f1-2f)
8.629: (pickup-and-loose f0-4f key1-1 key2-2)
8.660: (move f1-2f f2-2f)
8.660: (move f2-3f f2-2f)
8.678: (move f0-4f f1-4f)
8.693: (move f1-3f f1-2f)
8.693: (move f0-2f f1-2f)
8.717: (move f1-3f f1-4f)
8.774: (move f0-3f f1-3f)
8.809: (pickup f2-3f key2-1)
8.848: (move f1-3f f1-2f)
8.851: (move f1-3f f2-3f)
8.856: (move f2-4f f1-4f)
8.879: (move f1-3f f1-4f)
8.881: (move f0-1f f1-1f)
8.882: (move f1-2f f1-1f)
8.883: (pickup f2-3f key2-1)
8.885: (move f1-3f f1-4f)
8.890: (move f0-4f f1-4f)
8.897: (pickup f2-3f key2-1)
8.900: (move f1-3f f1-2f)
8.900: (move f2-2f f1-2f)
8.901: (move f0-3f f1-3f)
8.902: (move f2-2f f1-2f)
8.902: (move f1-4f f1-3f)
8.915: (pickup f0-4f key1-1)
8.916: (move f1-3f f1-2f)
8.918: (move f0-2f f1-2f)
8.927: (move f1-3f f1-2f)
8.934: (move f1-3f f1-2f)
8.953: (move f2-4f f2-3f)
8.982: (move f3-3f f2-3f)
8.991: (move f0-3f f0-2f)
9.009: (pickup f0-4f key1-1)
9.043: (putdown f1-2f key2-1)
9.063: (move f0-2f f1-2f)
9.064: (move f1-3f f1-2f)
9.072: (move f2-2f f2-1f)
9.096: (move f0-4f f1-4f)
9.098: (move f1-3f f1-4f)
9.114: (putdown f1-4f key2-2)
9.118: (move f2-2f f2-3f)
9.130: (move f1-3f f2-3f)
9.135: (move f0-4f f1-4f)
9.135: (move f1-3f f1-4f)
9.144: (move f0-2f f1-2f)
9.145: (move f1-3f f1-2f)
9.194: (move f0-3f f0-4f)
9.198: (move f0-3f f1-3f)
9.202: (move f0-2f f0-1f)
9.214: (move f0-4f f1-4f)
9.216: (move f1-3f f1-2f)
9.216: (move f0-2f f1-2f)
9.219: (putdown f1-4f key2-1)
9.230: (move f0-4f f1-4f)
9.231: (move f1-3f f1-4f)
9.247: (move f1-3f f1-2f)
9.250: (move f0-2f f1-2f)
9.278: (move f0-2f f1-2f)
9.319: (move f0-3f f0-2f)
9.321: (move f0-4f f0-5f)
9.327: (move f1-3f f2-3f)
9.341: (move f1-3f f2-3f)
9.344: (move f0-2f f0-1f)
9.356: (move f1-3f f1-4f)
9.357: (move f0-4f f1-4f)
9.373: (move f0-3f f1-3f)
9.435: (move f0-4f f1-4f)
9.435: (move f1-3f f1-4f)
9.445: (move f1-3f f1-2f)
9.492: (move f0-4f f1-4f)
9.506: (move f2-4f f2-3f)
9.513: (move f1-3f f2-3f)
9.527: (move f0-4f f0-5f)
9.537: (unlock f3-4f f4-4f key1-1 shape1)
9.554: (move f0-3f f1-3f)
9.580: (move f1-0f f1-1f)
9.612: (move f1-3f f2-3f)
9.627: (move f2-4f f2-3f)
9.631: (move f1-3f f2-3f)
9.641: (move f3-2f f2-2f)
9.658: (move f0-4f f0-5f)
9.696: (move f1-3f f1-4f)
9.697: (move f0-4f f1-4f)
9.716: (move f0-2f f1-2f)
9.724: (unlock f3-2f f3-1f key0-1 shape0)
9.725: (pickup f3-2f key0-1)
9.785: (move f2-3f f2-2f)
9.797: (move f2-3f f2-4f)
9.800: (move f1-4f f2-4f)
9.800: (move f0-3f f0-2f)
9.822: (move f1-3f f2-3f)
9.855: (move f2-3f f1-3f)
9.866: (move f2-4f f2-3f)
9.868: (move f1-3f f2-3f)
9.887: (move f1-2f f2-2f)
9.888: (move f2-3f f2-2f)
9.895: (move f0-3f f1-3f)
9.897: (move f1-4f f1-3f)
9.909: (move f2-3f f2-2f)
9.911: (move f1-2f f2-2f)
9.917: (move f1-3f f1-2f)
9.933: (move f0-4f f1-4f)
9.939: (move f1-3f f1-4f)
9.944: (move f1-3f f1-4f)
9.984: (move f1-3f f2-3f)
9.989: (move f0-4f f1-4f)
10.009: (move f1-2f f2-2f)
10.009: (move f2-3f f2-2f)
10.017: (move f0-3f f0-4f)
10.020: (move f2-1f f3-1f)
10.022: (move f3-2f f3-1f)
10.028: (move f2-3f f3-3f)
10.028: (move f3-4f f3-3f)
10.033: (move f1-3f f2-3f)
10.038: (move f1-3f f1-2f)
10.045: (move f2-1f f1-1f)
10.046: (move f1-2f f1-1f)
10.071: (move f2-3f f2-4f)
10.071: (move f1-4f f2-4f)
10.096: (move f2-2f f2-1f)
10.096: (move f1-1f f2-1f)
10.127: (move f3-4f f2-4f)
10.142: (move f0-4f f1-4f)
10.142: (move f1-3f f2-3f)
10.150: (move f1-4f f2-4f)
10.166: (move f0-1f f1-1f)
10.167: (move f1-2f f1-1f)
10.169: (pickup-and-loose f0-4f key1-1 key2-2)
10.179: (putdown f0-3f key2-2)
10.196: (move f1-2f f1-1f)
10.196: (move f0-1f f1-1f)
10.217: (pickup-and-loose f0-4f key1-1 key2-2)
10.217: (pickup-and-loose f0-4f key1-1 key0-2)
10.228: (putdown f0-3f key2-1)
10.231: (move f0-1f f1-1f)
10.233: (move f1-2f f1-1f)
10.271: (move f0-3f f0-2f)
10.288: (move f0-2f f0-3f)
10.300: (move f1-3f f1-4f)
10.300: (move f0-4f f1-4f)
10.324: (pickup-and-loose f0-4f key1-1 key0-2)
10.325: (move f2-2f f3-2f)
10.325: (move f3-3f f3-2f)
10.329: (move f0-4f f0-3f)
10.334: (move f1-3f f1-2f)
10.345: (move f0-3f f1-3f)
10.355: (move f1-1f f2-1f)
10.355: (move f2-2f f2-1f)
10.367: (move f1-2f f2-2f)
10.368: (move f0-2f f0-1f)
10.368: (move f2-3f f2-2f)
10.393: (move f2-4f f3-4f)
10.395: (move f2-3f f2-2f)
10.395: (move f1-2f f2-2f)
10.400: (putdown f2-1f key2-1)
10.403: (move f1-3f f0-3f)
10.408: (move f1-3f f1-4f)
10.410: (move f0-2f f0-1f)
10.431: (move f0-4f f1-4f)
10.436: (move f0-3f f0-2f)
5.954: (move f0-2f f1-2f)
5.954: (move f1-3f f1-2f)
6.067: (move f0-4f f1-4f)
6.140: (move f1-3f f2-3f)
6.179: (move f2-3f f2-2f)
6.179: (move f1-2f f2-2f)
6.188: (move f1-2f f1-1f)
6.188: (move f0-1f f1-1f)
6.193: (move f0-4f f1-4f)
6.193: (move f1-3f f1-4f)
6.887: (move f2-3f f2-4f)
6.887: (move f1-4f f2-4f)
7.042: (move f2-3f f3-3f)
7.128: (pickup-and-loose f0-3f key0-2 key1-1)
7.161: (pickup-and-loose f0-3f key0-2 key1-1)
7.161: (move f0-4f f0-3f)
7.226: (pickup-and-loose f0-3f key0-2 key1-1)
7.234: (pickup f0-4f key0-2)
7.296: (pickup f2-3f key2-1)
7.479: (move f0-4f f0-5f)
7.512: (move f0-4f f0-5f)
7.538: (move f0-3f f1-3f)
7.538: (move f1-4f f1-3f)
7.543: (move f0-2f f0-1f)
7.577: (move f0-4f f0-3f)
7.609: (move f0-5f f1-5f)
7.609: (move f1-4f f1-5f)
7.656: (move f0-4f f1-4f)
7.666: (move f1-3f f1-2f)
7.668: (move f0-2f f1-2f)
7.681: (move f1-4f f1-3f)
7.681: (move f0-3f f1-3f)
7.698: (move f0-3f f1-3f)
7.699: (move f1-4f f1-3f)
7.734: (move f0-4f f1-4f)
7.749: (move f0-4f f0-3f)
7.781: (move f0-4f f0-3f)
7.818: (move f0-4f f0-3f)
7.849: (move f0-4f f0-3f)
7.947: (move f0-4f f1-4f)
8.047: (move f0-4f f0-3f)
8.078: (move f0-4f f0-3f)
8.126: (pickup f2-3f key2-1)
8.172: (putdown f0-3f key1-1)
8.230: (putdown f0-5f key0-2)
8.235: (move f2-3f f1-3f)
8.259: (pickup f2-3f key2-1)
8.261: (move f2-4f f1-4f)
8.291: (move f0-4f f1-4f)
8.291: (move f1-3f f1-4f)
8.329: (pickup f2-3f key2-1)
8.385: (move f0-3f f0-2f)
8.394: (putdown f0-3f key1-1)
8.422: (move f0-3f f0-2f)
8.428: (putdown f0-3f key1-1)
8.515: (move f0-3f f0-2f)
8.532: (move f1-3f f2-3f)
8.545: (move f2-2f f2-1f)
8.545: (move f1-1f f2-1f)
8.548: (move f2-3f f2-2f)
8.548: (move f1-2f f2-2f)
8.644: (move f1-3f f1-4f)
8.697: (move f1-4f f1-3f)
8.698: (move f0-3f f1-3f)
8.772: (move f2-3f f2-2f)
8.772: (move f1-2f f2-2f)
8.779: (pickup f2-3f key2-1)
8.781: (pickup-and-loose f0-5f key2-2 key0-2)
8.810: (move f0-1f f1-1f)
8.812: (move f1-2f f1-1f)
8.828: (move f0-2f f1-2f)
8.828: (move f1-3f f1-2f)
8.841: (move f2-3f f2-2f)
8.841: (move f1-2f f2-2f)
8.843: (move f2-4f f2-3f)
8.846: (move f1-3f f2-3f)
8.851: (move f2-3f f2-2f)
8.854: (move f1-2f f2-2f)
8.862: (move f1-3f f1-2f)
8.874: (move f1-3f f1-2f)
8.874: (move f0-2f f1-2f)
8.883: (pickup f2-3f key2-1)
8.894: (pickup f2-3f key2-1)
8.898: (move f1-3f f1-2f)
8.900: (move f0-2f f1-2f)
8.913: (pickup f2-3f key2-1)
8.917: (move f1-1f f1-2f)
8.918: (move f2-2f f1-2f)
8.923: (move f0-1f f1-1f)
8.924: (move f1-2f f1-1f)
8.959: (move f1-3f f1-2f)
8.964: (pickup-and-loose f2-3f key2-1 key0-2)
8.974: (move f2-4f f2-3f)
9.000: (move f2-2f f2-3f)
9.025: (pickup f2-3f key2-1)
9.075: (move f0-4f f1-4f)
9.123: (move f1-4f f1-3f)
9.125: (move f0-3f f1-3f)
9.127: (move f1-2f f1-1f)
9.134: (move f2-3f f2-4f)
9.177: (move f1-4f f2-4f)
9.188: (move f1-2f f1-1f)
9.222: (move f0-4f f1-4f)
9.234: (move f2-3f f2-2f)
9.236: (move f0-4f f1-4f)
9.243: (move f3-2f f3-1f)
9.245: (putdown f1-2f key0-2)
9.262: (putdown f1-2f key2-1)
9.270: (move f1-4f f2-4f)
9.272: (move f2-3f f2-4f)
9.319: (move f1-3f f1-2f)
9.319: (move f2-2f f1-2f)
9.327: (move f1-3f f1-4f)
9.332: (putdown f2-3f key0-2)
9.337: (move f0-4f f1-4f)
9.343: (putdown f1-4f key2-2)
9.344: (move f0-1f f1-1f)
9.345: (move f1-2f f1-1f)
9.366: (move f1-3f f2-3f)
9.367: (move f0-4f f0-5f)
9.381: (move f2-3f f2-4f)
9.426: (unlock f3-3f f4-3f key1-1 shape1)
9.449: (putdown f1-4f key2-1)
9.451: (move f0-3f f0-2f)
9.467: (move f1-2f f2-2f)
9.472: (move f0-2f f1-2f)
9.473: (move f1-3f f1-2f)
9.476: (move f0-4f f1-4f)
9.476: (move f1-3f f1-4f)
9.517: (move f0-3f f0-2f)
9.526: (move f2-2f f2-1f)
9.530: (move f1-3f f2-3f)
9.532: (move f2-3f f2-4f)
9.532: (move f1-4f f2-4f)
9.587: (move f1-4f f2-4f)
9.598: (move f0-4f f0-5f)
9.624: (move f1-1f f2-1f)
9.628: (move f2-3f f2-2f)
9.629: (move f1-2f f2-2f)
9.660: (unlock f3-4f f4-4f key1-1 shape1)
9.678: (move f2-3f f2-2f)
9.682: (move f2-3f f2-2f)
9.687: (move f0-4f f0-5f)
9.688: (move f2-3f f2-2f)
9.731: (move f2-2f f2-1f)
9.733: (move f3-2f f2-2f)
9.734: (move f3-2f f3-1f)
9.742: (move f2-1f f3-1f)
9.752: (unlock f2-4f f2-5f key0-0 shape0)
9.763: (move f2-3f f2-2f)
9.763: (move f2-3f f1-3f)
9.777: (move f1-2f f1-1f)
9.790: (move f2-3f f1-3f)
9.793: (move f1-2f f1-3f)
9.801: (move f2-3f f1-3f)
9.805: (move f1-4f f1-3f)
9.805: (move f2-3f f1-3f)
9.811: (move f1-2f f1-1f)
9.847: (move f2-3f f1-3f)
9.858: (move f1-3f f1-4f)
9.862: (move f1-4f f2-4f)
9.862: (move f2-3f f2-4f)
9.873: (move f2-2f f2-1f)
9.874: (move f1-1f f2-1f)
9.880: (move f1-3f f2-3f)
9.882: (move f3-4f f2-4f)
9.906: (putdown f2-1f key2-1)
9.909: (move f1-2f f2-2f)
9.909: (move f2-3f f2-2f)
9.912: (move f1-4f f2-4f)
9.925: (move f0-5f f1-5f)
9.927: (move f1-4f f1-5f)
9.929: (move f1-3f f1-4f)
9.956: (move f1-4f f2-4f)
9.957: (move f2-3f f2-4f)
9.976: (unlock f3-2f f4-2f key2-1 shape2)
9.995: (move f2-3f f2-2f)
9.997: (move f1-2f f2-2f)
10.009: (move f2-3f f3-3f)
10.016: (move f0-5f f1-5f)
10.019: (move f1-4f f1-5f)
10.027: (move f2-3f f2-4f)
10.029: (move f1-2f f2-2f)
10.029: (move f1-4f f2-4f)
10.032: (move f2-3f f2-2f)
10.045: (move f2-2f f2-1f)
10.046: (move f1-1f f2-1f)
10.050: (move f1-2f f2-2f)
10.078: (move f2-3f f2-2f)
10.080: (move f1-2f f2-2f)
10.085: (move f2-1f f1-1f)
10.086: (move f1-2f f1-1f)
10.093: (move f3-4f f3-3f)
10.094: (move f2-3f f3-3f)
10.096: (move f3-3f f3-2f)
10.100: (move f2-2f f3-2f)
10.103: (move f2-1f f2-2f)
10.106: (move f1-2f f2-2f)
10.115: (move f2-3f f2-2f)
10.117: (move f1-2f f2-2f)
6.249: (move f0-3f f1-3f)
6.267: (move f0-4f f1-4f)
6.267: (move f0-1f f1-1f)
6.267: (move f1-2f f1-1f)
6.328: (move f1-2f f2-2f)
6.328: (move f2-3f f2-2f)
6.395: (move f0-3f f1-3f)
