/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.918: (pickup-and-loose f4-6f key0-1 key0-2)
8.920: (pickup-and-loose f4-6f key0-1 key0-2)
8.941: (putdown f4-6f key0-2)
8.949: (pickup-and-loose f4-6f key0-1 key1-2)
8.960: (pickup-and-loose f4-6f key0-1 key3-2)
8.964: (move f3-6f f4-6f)
8.972: (pickup-and-loose f4-6f key0-1 key0-2)
8.983: (pickup-and-loose f4-6f key0-1 key0-0)
8.989: (move f4-6f f4-5f)
8.993: (pickup-and-loose f4-6f key0-1 key0-2)
9.086: (putdown f4-6f key0-2)
9.112: (move f4-6f f4-5f)
9.177: (move f3-6f f4-6f)
9.199: (move f4-6f f3-6f)
9.209: (move f4-6f f5-6f)
9.240: (move f4-6f f3-6f)
9.291: (move f4-6f f5-6f)
9.291: (move f4-6f f3-6f)
9.326: (move f4-6f f5-6f)
9.366: (move f3-6f f4-6f)
9.374: (putdown f4-6f key0-2)
9.393: (putdown f4-6f key3-2)
9.416: (move f3-6f f4-6f)
9.423: (putdown f4-6f key0-2)
9.455: (move f3-6f f4-6f)
9.456: (move f4-6f f5-6f)
9.547: (putdown f4-6f key0-0)
9.592: (move f4-5f f4-6f)
9.616: (putdown f4-6f key0-0)
9.641: (move f4-5f f4-6f)
9.698: (move f5-6f f4-6f)
9.719: (move f5-6f f4-6f)
9.748: (move f3-6f f4-6f)
10.164: (move f5-6f f4-6f)
10.172: (move f3-6f f4-6f)
10.852: (move f4-6f f5-6f)
10.925: (unlock f4-5f f4-6f key0-2 shape0)
10.927: (move f3-5f f4-5f)
10.927: (move f4-6f f4-5f)
10.954: (move f5-6f f5-5f)
10.954: (move f4-5f f5-5f)
10.964: (move f4-5f f5-5f)
10.969: (move f5-6f f5-5f)
11.037: (move f4-6f f4-5f)
11.037: (move f3-5f f4-5f)
11.037: (unlock f4-5f f4-6f key0-2 shape0)
11.047: (unlock f4-5f f4-6f key0-2 shape0)
11.049: (move f4-6f f4-5f)
11.050: (move f3-5f f4-5f)
11.061: (move f4-6f f3-6f)
11.103: (move f4-6f f3-6f)
11.114: (move f5-6f f5-5f)
11.127: (move f4-5f f5-5f)
11.128: (move f5-6f f5-5f)
11.128: (putdown f5-5f key0-0)
11.165: (move f4-6f f5-6f)
11.200: (move f4-6f f4-5f)
11.203: (move f3-5f f4-5f)
11.239: (putdown f5-5f key0-0)
11.243: (unlock f5-6f f6-6f key0-2 shape0)
11.255: (move f4-6f f5-6f)
11.255: (move f4-5f f5-5f)
11.277: (move f4-5f f5-5f)
11.282: (move f5-6f f5-5f)
11.319: (unlock f5-6f f6-6f key0-2 shape0)
11.325: (move f5-6f f5-5f)
11.333: (move f4-6f f4-5f)
11.339: (move f3-5f f4-5f)
11.340: (move f4-6f f4-5f)
11.345: (move f4-6f f4-5f)
11.387: (move f3-5f f4-5f)
11.391: (move f4-5f f5-5f)
11.403: (move f5-5f f5-6f)
11.403: (move f5-5f f5-6f)
11.408: (unlock f5-6f f6-6f key0-0 shape0)
11.409: (unlock f5-6f f6-6f key0-0 shape0)
11.409: (move f6-6f f5-6f)
11.410: (move f6-6f f5-6f)
11.421: (move f3-5f f4-5f)
11.440: (move f4-6f f5-6f)
11.440: (unlock f5-6f f6-6f key0-2 shape0)
11.467: (unlock f4-5f f4-6f key0-0 shape0)
11.468: (unlock f4-5f f4-6f key0-0 shape0)
11.471: (putdown f4-5f key0-2)
11.474: (move f4-6f f4-5f)
11.477: (unlock f4-4f f4-3f key0-0 shape0)
11.480: (move f4-6f f5-6f)
11.482: (pickup-and-loose f3-6f key0-2 key2-1)
11.484: (move f4-6f f5-6f)
11.491: (move f4-6f f4-5f)
11.499: (move f3-6f f3-5f)
11.502: (pickup-and-loose f3-6f key0-2 key3-2)
11.521: (move f4-6f f5-6f)
11.521: (move f4-6f f4-5f)
11.524: (putdown f3-5f key0-2)
11.528: (putdown f5-6f key0-2)
11.564: (putdown f4-4f key0-0)
11.579: (pickup-and-loose f3-6f key0-2 key2-1)
11.582: (pickup-and-loose f3-5f key1-2 key0-2)
11.584: (move f4-5f f4-4f)
11.596: (move f4-5f f5-5f)
11.597: (move f4-4f f4-5f)
11.602: (move f5-5f f4-5f)
11.610: (pickup-and-loose f3-6f key0-2 key0-0)
11.617: (move f4-6f f4-5f)
11.625: (move f4-6f f5-6f)
11.641: (putdown f3-6f key0-0)
11.642: (putdown f4-5f key0-2)
11.645: (move f5-5f f4-5f)
11.646: (move f5-5f f4-5f)
11.651: (move f3-6f f2-6f)
11.653: (move f4-6f f4-5f)
11.658: (move f4-6f f5-6f)
11.659: (move f4-6f f4-5f)
11.662: (putdown f5-6f key0-0)
11.673: (move f4-4f f4-5f)
11.674: (putdown f3-5f key0-2)
11.674: (move f4-4f f4-5f)
11.678: (putdown f2-6f key0-2)
11.682: (pickup-and-loose f3-6f key0-2 key2-1)
11.684: (move f4-6f f3-6f)
11.688: (putdown f3-6f key0-2)
11.689: (move f4-6f f4-5f)
11.692: (move f3-6f f3-5f)
11.693: (move f4-6f f4-5f)
11.693: (move f5-5f f4-5f)
11.700: (move f4-6f f3-6f)
11.707: (move f3-5f f3-6f)
11.711: (unlock f5-6f f4-6f key0-0 shape0)
11.712: (unlock f5-6f f4-6f key0-0 shape0)
11.719: (move f2-6f f3-6f)
11.749: (move f4-5f f5-5f)
11.752: (pickup-and-loose f2-6f key3-2 key0-2)
11.766: (move f4-6f f4-5f)
11.769: (move f4-6f f5-6f)
11.772: (move f4-4f f4-5f)
11.772: (move f4-6f f4-5f)
11.773: (move f4-6f f5-6f)
11.779: (move f4-6f f5-6f)
11.779: (move f4-6f f3-6f)
11.782: (putdown f4-5f key0-2)
11.803: (move f3-6f f2-6f)
11.807: (move f5-5f f4-5f)
11.810: (move f3-4f f4-4f)
11.810: (move f4-6f f5-6f)
11.812: (move f4-5f f4-4f)
11.818: (putdown f5-6f key0-2)
11.820: (move f4-6f f3-6f)
11.836: (putdown f3-5f key0-2)
11.837: (move f3-6f f3-5f)
11.848: (move f4-6f f3-6f)
11.851: (move f3-6f f3-5f)
11.851: (putdown f2-6f key0-2)
11.852: (move f5-5f f5-6f)
11.853: (move f4-6f f5-6f)
11.855: (move f2-6f f3-6f)
11.868: (move f4-5f f4-4f)
11.874: (move f4-5f f4-4f)
11.878: (move f3-6f f3-5f)
11.882: (putdown f3-5f key1-2)
11.895: (move f4-6f f5-6f)
11.900: (move f4-6f f5-6f)
11.956: (move f3-6f f2-6f)
11.959: (putdown f4-4f key0-0)
11.974: (putdown f3-6f key0-2)
11.978: (move f5-5f f5-6f)
11.985: (move f4-6f f3-6f)
11.986: (unlock f4-4f f4-3f key0-2 shape0)
12.002: (move f3-6f f2-6f)
12.008: (putdown f5-6f key0-2)
12.009: (putdown f4-5f key0-2)
12.011: (move f4-6f f5-6f)
12.016: (move f2-6f f3-6f)
12.021: (move f5-5f f5-6f)
12.031: (move f2-5f f1-5f)
12.031: (move f1-6f f1-5f)
12.036: (putdown f2-6f key0-2)
12.040: (putdown f4-5f key0-2)
12.071: (move f3-5f f3-4f)
12.077: (putdown f2-6f key0-2)
7.889: (putdown f4-6f key0-2)
7.968: (move f3-6f f4-6f)
8.009: (move f4-5f f4-6f)
8.012: (move f3-6f f4-6f)
8.087: (move f5-6f f5-5f)
8.088: (move f4-5f f5-5f)
8.140: (move f4-6f f4-5f)
8.167: (putdown f3-6f key0-1)
8.174: (move f5-6f f5-5f)
8.175: (move f4-5f f5-5f)
8.180: (move f3-6f f4-6f)
8.184: (move f4-5f f5-5f)
8.186: (move f5-6f f5-5f)
8.326: (move f4-5f f5-5f)
8.328: (move f5-6f f5-5f)
8.342: (move f3-6f f4-6f)
8.391: (move f4-6f f4-5f)
8.403: (putdown f4-6f key2-0)
8.475: (move f4-5f f4-6f)
8.512: (move f4-6f f4-5f)
8.540: (move f4-6f f4-5f)
8.551: (move f5-6f f4-6f)
8.552: (move f4-6f f4-5f)
8.558: (move f4-6f f3-6f)
8.636: (putdown f4-5f key0-1)
8.653: (move f4-5f f4-6f)
8.658: (move f5-6f f4-6f)
8.659: (move f4-5f f4-6f)
8.690: (move f4-5f f4-6f)
8.720: (pickup f4-6f key0-1)
8.735: (move f4-6f f4-5f)
8.737: (move f4-6f f3-6f)
8.756: (pickup f4-6f key0-1)
8.757: (putdown f5-6f key0-1)
8.760: (move f5-6f f4-6f)
8.766: (pickup f4-6f key0-1)
8.785: (move f4-6f f4-5f)
8.788: (pickup-and-loose f4-6f key0-1 key0-2)
8.792: (pickup f4-6f key0-1)
8.798: (pickup f4-6f key0-1)
8.798: (move f4-6f f4-5f)
8.801: (pickup f4-6f key0-1)
8.813: (unlock f5-6f f6-6f key0-1 shape0)
8.822: (move f4-6f f4-5f)
8.881: (move f4-6f f3-6f)
8.885: (move f3-6f f2-6f)
8.889: (pickup f4-6f key0-1)
8.892: (move f4-6f f5-6f)
8.893: (move f4-6f f3-6f)
8.894: (unlock f5-6f f6-6f key0-1 shape0)
8.894: (pickup f4-6f key0-1)
8.912: (move f4-6f f4-5f)
8.916: (pickup-and-loose f4-6f key0-1 key0-2)
8.925: (move f4-6f f3-6f)
8.926: (pickup f4-6f key0-1)
8.930: (unlock f5-6f f6-6f key0-1 shape0)
8.932: (pickup-and-loose f4-6f key0-1 key2-0)
8.952: (pickup-and-loose f4-6f key0-1 key2-1)
8.969: (pickup f4-6f key0-1)
8.977: (pickup-and-loose f3-6f key1-2 key0-1)
8.978: (move f4-6f f3-6f)
8.979: (pickup f4-6f key0-1)
8.979: (pickup-and-loose f4-6f key0-1 key0-0)
8.980: (move f4-5f f4-4f)
8.986: (move f4-5f f4-4f)
9.011: (move f4-6f f4-5f)
9.014: (move f4-5f f3-5f)
9.015: (move f3-6f f3-5f)
9.022: (move f3-6f f4-6f)
9.028: (move f4-5f f4-4f)
9.048: (move f4-6f f5-6f)
9.049: (move f4-6f f4-5f)
9.059: (unlock f5-6f f6-6f key0-1 shape0)
9.061: (move f4-5f f4-4f)
9.064: (move f4-6f f5-6f)
9.082: (move f4-6f f4-5f)
9.083: (putdown f4-6f key0-2)
9.086: (move f4-6f f3-6f)
9.089: (move f4-6f f3-6f)
9.095: (move f4-6f f4-5f)
9.100: (move f3-6f f2-6f)
9.109: (move f4-6f f3-6f)
9.111: (move f4-6f f5-6f)
9.111: (move f4-6f f4-5f)
9.124: (move f4-6f f4-5f)
9.139: (move f4-6f f5-6f)
9.162: (move f4-6f f5-6f)
9.164: (move f4-6f f5-6f)
9.189: (move f3-6f f4-6f)
9.196: (move f4-6f f3-6f)
9.218: (move f3-6f f4-6f)
9.245: (move f3-6f f2-6f)
9.254: (move f4-6f f5-6f)
9.255: (move f4-6f f3-6f)
9.275: (move f4-6f f3-6f)
9.282: (putdown f3-6f key0-1)
9.314: (move f4-6f f5-6f)
9.314: (move f4-6f f3-6f)
9.320: (move f3-6f f2-6f)
9.324: (move f4-6f f5-6f)
9.338: (move f4-6f f5-6f)
9.368: (move f4-6f f3-6f)
9.368: (putdown f5-6f key0-1)
9.368: (move f4-6f f3-6f)
9.379: (move f5-6f f4-6f)
9.379: (move f5-6f f4-6f)
9.382: (move f4-5f f4-6f)
9.383: (move f4-5f f4-6f)
9.394: (putdown f4-6f key2-1)
9.396: (putdown f5-6f key0-1)
9.400: (move f4-6f f5-6f)
9.423: (move f4-5f f4-6f)
9.439: (move f4-6f f3-6f)
9.447: (move f4-6f f5-6f)
9.452: (move f4-6f f5-6f)
9.456: (move f4-6f f5-6f)
9.468: (move f4-6f f5-6f)
9.547: (move f5-6f f4-6f)
9.608: (putdown f3-6f key0-1)
9.625: (move f5-6f f4-6f)
9.701: (move f3-6f f4-6f)
9.781: (putdown f5-6f key0-1)
9.884: (move f5-6f f4-6f)
9.954: (putdown f4-5f key0-1)
10.076: (putdown f4-5f key0-1)
10.083: (pickup-and-loose f3-6f key0-2 key0-1)
10.143: (putdown f3-6f key0-1)
10.149: (putdown f4-6f key0-0)
10.180: (move f5-6f f4-6f)
10.251: (pickup-and-loose f3-6f key3-2 key0-1)
10.262: (move f5-6f f4-6f)
10.345: (move f4-6f f5-6f)
10.537: (putdown f4-5f key0-1)
10.625: (move f4-4f f4-5f)
10.735: (move f4-6f f5-6f)
10.800: (move f4-6f f5-6f)
10.850: (move f4-6f f5-6f)
10.854: (move f4-6f f5-6f)
10.856: (move f4-5f f5-5f)
10.860: (move f5-6f f5-5f)
10.885: (move f4-5f f5-5f)
10.886: (move f5-6f f5-5f)
10.898: (move f4-5f f5-5f)
10.903: (move f5-6f f5-5f)
10.903: (move f5-6f f5-5f)
10.903: (move f4-5f f5-5f)
10.905: (move f4-5f f5-5f)
10.905: (move f5-6f f5-5f)
10.913: (move f4-5f f5-5f)
10.916: (move f5-6f f5-5f)
10.960: (move f5-6f f5-5f)
10.969: (move f4-5f f5-5f)
10.986: (move f5-6f f5-5f)
10.988: (move f5-6f f5-5f)
10.991: (move f4-5f f5-5f)
10.992: (move f4-5f f5-5f)
11.001: (putdown f5-6f key0-2)
11.012: (move f4-6f f3-6f)
11.017: (move f5-6f f5-5f)
11.025: (move f4-5f f5-5f)
11.033: (unlock f4-5f f4-6f key0-2 shape0)
11.034: (move f5-6f f5-5f)
11.035: (move f3-5f f4-5f)
11.039: (move f5-6f f5-5f)
11.043: (move f4-6f f4-5f)
11.048: (move f4-6f f3-6f)
11.054: (move f4-5f f5-5f)
11.057: (move f4-5f f5-5f)
11.057: (move f5-6f f5-5f)
11.060: (move f4-5f f5-5f)
11.061: (move f5-6f f5-5f)
11.066: (move f5-6f f5-5f)
11.086: (putdown f5-5f key0-2)
11.093: (move f4-6f f3-6f)
11.097: (move f4-5f f5-5f)
11.105: (putdown f5-5f key0-2)
11.125: (move f5-6f f5-5f)
11.125: (move f4-5f f5-5f)
11.127: (move f4-5f f5-5f)
11.130: (move f3-5f f4-5f)
11.132: (move f4-6f f4-5f)
11.138: (move f5-6f f5-5f)
11.139: (move f4-5f f5-5f)
11.140: (unlock f5-6f f6-6f key0-2 shape0)
11.140: (move f3-5f f4-5f)
11.143: (move f5-6f f5-5f)
11.172: (move f5-6f f5-5f)
11.185: (move f4-6f f5-6f)
11.199: (move f5-6f f5-5f)
11.201: (move f4-5f f5-5f)
11.212: (move f4-5f f5-5f)
11.213: (move f4-6f f4-5f)
11.218: (move f5-6f f5-5f)
11.224: (move f4-5f f5-5f)
11.227: (move f5-6f f5-5f)
11.237: (move f3-5f f4-5f)
11.243: (putdown f5-5f key0-2)
11.250: (move f4-5f f5-5f)
11.254: (move f5-6f f5-5f)
11.257: (move f4-6f f5-6f)
7.180: (move f4-4f f3-4f)
7.180: (move f3-5f f3-4f)
7.541: (move f4-4f f3-4f)
7.547: (move f4-4f f3-4f)
7.624: (move f4-4f f3-4f)
7.877: (move f4-5f f4-6f)
7.977: (move f5-6f f5-5f)
7.978: (move f4-5f f5-5f)
7.988: (move f5-6f f4-6f)
8.026: (move f4-5f f5-5f)
8.029: (move f5-6f f5-5f)
8.067: (move f5-6f f5-5f)
8.068: (move f4-5f f5-5f)
8.073: (move f5-6f f5-5f)
8.095: (putdown f3-6f key0-1)
8.139: (move f4-6f f4-5f)
8.139: (move f4-6f f4-5f)
8.145: (move f5-6f f5-5f)
8.146: (move f4-5f f5-5f)
8.148: (move f5-6f f5-5f)
8.149: (move f5-6f f5-5f)
8.152: (move f4-5f f5-5f)
8.154: (putdown f3-6f key0-1)
8.165: (move f4-5f f5-5f)
8.165: (move f5-6f f5-5f)
8.168: (putdown f3-6f key0-1)
8.176: (putdown f3-6f key0-1)
8.184: (move f4-5f f5-5f)
8.184: (move f5-6f f5-5f)
8.193: (move f5-6f f5-5f)
8.193: (move f4-5f f5-5f)
8.205: (move f5-6f f5-5f)
8.210: (move f4-5f f5-5f)
8.258: (putdown f3-6f key0-1)
8.283: (move f4-5f f5-5f)
8.286: (move f5-6f f5-5f)
8.287: (move f5-6f f5-5f)
8.298: (move f5-6f f5-5f)
8.302: (move f4-5f f5-5f)
8.324: (move f4-5f f5-5f)
8.324: (move f5-6f f5-5f)
8.328: (move f5-6f f5-5f)
8.333: (move f4-5f f5-5f)
8.335: (move f4-5f f5-5f)
8.337: (move f5-6f f5-5f)
8.380: (move f4-4f f5-4f)
8.383: (move f5-5f f5-4f)
8.403: (move f4-5f f5-5f)
8.405: (move f5-6f f5-5f)
8.435: (move f5-5f f5-4f)
8.438: (move f4-4f f5-4f)
8.447: (putdown f5-5f key0-1)
8.476: (move f4-5f f5-5f)
8.478: (move f5-6f f5-5f)
8.490: (move f4-4f f5-4f)
8.491: (move f5-5f f5-4f)
8.505: (putdown f4-5f key0-1)
8.514: (move f4-6f f4-5f)
8.537: (putdown f5-6f key0-1)
8.548: (move f4-6f f3-6f)
8.555: (move f4-6f f4-5f)
8.561: (putdown f5-6f key0-1)
8.563: (unlock f4-4f f4-3f key0-1 shape0)
8.563: (unlock f4-4f f4-3f key0-1 shape0)
8.564: (unlock f5-6f f6-6f key0-1 shape0)
8.582: (move f3-6f f2-6f)
8.582: (unlock f5-6f f6-6f key0-1 shape0)
8.587: (move f4-4f f5-4f)
8.589: (move f5-5f f5-4f)
8.591: (move f4-6f f4-5f)
8.611: (unlock f4-4f f4-3f key0-1 shape0)
8.611: (move f4-5f f4-4f)
8.620: (pickup f4-6f key0-1)
8.626: (pickup f4-6f key0-1)
8.635: (unlock f4-4f f4-3f key0-1 shape0)
8.637: (putdown f4-5f key0-1)
8.655: (putdown f4-5f key0-1)
8.668: (move f4-6f f5-6f)
8.672: (unlock f5-6f f6-6f key0-1 shape0)
8.678: (unlock f5-6f f6-6f key0-1 shape0)
8.680: (move f2-6f f1-6f)
8.685: (putdown f4-6f key0-0)
8.687: (putdown f4-6f key0-0)
8.704: (pickup f4-6f key0-1)
8.712: (move f3-6f f2-6f)
8.718: (unlock f5-6f f6-6f key0-1 shape0)
8.719: (move f4-6f f3-6f)
8.722: (putdown f5-6f key0-1)
8.729: (pickup-and-loose f4-6f key0-1 key0-2)
8.731: (move f5-6f f4-6f)
8.741: (move f4-6f f4-5f)
8.750: (putdown f5-6f key0-1)
8.754: (move f2-6f f1-6f)
8.769: (pickup f4-6f key0-1)
8.780: (putdown f5-6f key0-1)
8.782: (move f3-6f f3-5f)
8.784: (move f4-5f f3-5f)
8.784: (move f4-6f f4-5f)
8.791: (putdown f4-5f key0-1)
8.796: (pickup f4-6f key0-1)
8.797: (move f4-5f f4-6f)
8.801: (move f2-6f f1-6f)
8.811: (move f3-6f f2-6f)
8.813: (pickup f4-6f key0-1)
8.833: (pickup-and-loose f4-6f key0-1 key0-2)
8.837: (move f4-6f f4-5f)
8.839: (move f4-6f f5-6f)
8.839: (unlock f5-6f f6-6f key0-1 shape0)
8.842: (move f4-6f f4-5f)
8.852: (move f4-5f f4-4f)
8.852: (move f4-5f f4-4f)
8.856: (move f2-6f f1-6f)
8.861: (unlock f5-6f f6-6f key0-1 shape0)
8.865: (move f4-6f f4-5f)
8.870: (move f3-6f f3-5f)
8.870: (move f4-5f f3-5f)
8.870: (move f3-6f f3-5f)
8.871: (move f4-5f f3-5f)
8.872: (move f4-6f f4-5f)
8.879: (move f3-6f f2-6f)
8.885: (move f4-6f f3-6f)
8.887: (pickup f4-6f key0-1)
8.888: (putdown f5-6f key0-1)
8.894: (pickup f4-6f key0-1)
8.895: (move f3-6f f2-6f)
8.898: (pickup f4-6f key0-1)
8.906: (pickup-and-loose f3-6f key0-2 key0-1)
8.909: (move f4-6f f4-5f)
8.910: (move f4-5f f4-4f)
8.911: (pickup f4-6f key0-1)
8.919: (unlock f5-6f f6-6f key0-1 shape0)
8.922: (putdown f4-5f key0-1)
8.924: (putdown f2-6f key0-1)
8.929: (unlock f5-6f f6-6f key0-1 shape0)
8.931: (move f4-6f f4-5f)
8.932: (move f4-6f f3-6f)
8.936: (pickup-and-loose f4-6f key0-1 key0-0)
8.937: (pickup-and-loose f4-6f key0-1 key0-0)
8.940: (pickup f4-6f key0-1)
8.940: (putdown f5-6f key0-1)
8.943: (pickup-and-loose f3-6f key1-2 key0-1)
8.945: (move f3-6f f2-6f)
8.947: (unlock f5-6f f6-6f key0-1 shape0)
8.956: (move f3-6f f2-6f)
8.962: (move f4-6f f3-6f)
8.964: (pickup f4-6f key0-1)
8.967: (putdown f5-6f key0-1)
8.969: (pickup-and-loose f4-6f key0-1 key0-2)
8.974: (move f4-6f f5-6f)
8.974: (move f5-6f f4-6f)
8.975: (move f4-6f f3-6f)
8.978: (pickup f4-6f key0-1)
8.978: (putdown f4-6f key0-2)
8.979: (move f4-5f f4-4f)
8.982: (move f4-5f f4-4f)
8.986: (pickup f4-6f key0-1)
8.989: (pickup f4-6f key0-1)
8.990: (move f5-6f f4-6f)
8.991: (move f4-5f f4-4f)
8.992: (pickup-and-loose f4-6f key0-1 key0-2)
8.994: (move f4-5f f4-4f)
8.996: (move f5-5f f6-5f)
8.997: (pickup f4-6f key0-1)
9.000: (putdown f5-5f key0-1)
9.001: (pickup-and-loose f3-6f key0-2 key0-1)
9.005: (move f3-6f f3-5f)
9.007: (unlock f5-6f f6-6f key0-1 shape0)
9.007: (move f4-5f f3-5f)
9.009: (move f3-6f f3-5f)
9.014: (move f4-5f f3-5f)
9.024: (move f5-5f f6-5f)
9.026: (move f4-5f f4-4f)
9.031: (move f4-5f f4-4f)
9.034: (move f5-6f f6-6f)
9.035: (putdown f5-5f key0-1)
9.041: (move f4-6f f5-6f)
9.046: (move f4-5f f4-4f)
9.047: (putdown f2-6f key0-1)
9.049: (unlock f5-6f f6-6f key0-1 shape0)
9.052: (putdown f4-6f key0-2)
9.056: (move f4-5f f4-4f)
9.059: (move f2-6f f2-5f)
9.059: (unlock f5-6f f6-6f key0-1 shape0)
9.060: (move f4-6f f5-6f)
9.063: (unlock f5-6f f6-6f key0-1 shape0)
9.063: (move f4-5f f4-4f)
9.074: (move f5-6f f6-6f)
9.074: (move f4-5f f4-4f)
9.078: (move f4-5f f4-4f)
9.079: (unlock f5-6f f6-6f key0-1 shape0)
9.081: (move f4-5f f4-4f)
9.082: (move f4-6f f3-6f)
9.091: (move f5-5f f6-5f)
9.094: (move f4-6f f4-5f)
9.107: (move f4-6f f4-5f)
9.115: (move f4-6f f5-6f)
9.130: (move f4-6f f4-5f)
9.132: (pickup-and-loose f3-6f key2-0 key0-1)
9.145: (move f5-6f f6-6f)
9.150: (move f3-6f f2-6f)
6.867: (move f3-4f f3-3f)
6.897: (move f3-4f f3-3f)
6.950: (move f3-5f f3-4f)
6.951: (move f4-4f f3-4f)
6.954: (move f3-4f f3-3f)
7.006: (move f3-4f f3-3f)
7.095: (move f4-4f f3-4f)
7.097: (move f3-5f f3-4f)
7.172: (move f3-5f f3-4f)
7.172: (move f4-4f f3-4f)
7.194: (move f4-4f f3-4f)
7.194: (move f3-5f f3-4f)
7.284: (move f4-4f f3-4f)
7.285: (move f3-5f f3-4f)
7.330: (move f4-4f f3-4f)
7.519: (move f4-4f f3-4f)
7.530: (move f4-4f f3-4f)
7.562: (move f4-4f f3-4f)
7.568: (move f4-4f f3-4f)
7.596: (move f4-4f f3-4f)
7.632: (move f4-4f f3-4f)
7.636: (move f4-4f f3-4f)
7.641: (move f4-4f f3-4f)
7.643: (move f4-4f f3-4f)
7.665: (move f4-4f f4-3f)
7.686: (move f4-4f f4-3f)
7.706: (move f4-4f f3-4f)
7.708: (move f4-4f f3-4f)
7.717: (move f4-4f f3-4f)
7.752: (putdown f6-6f key0-1)
7.781: (move f4-4f f4-3f)
7.783: (move f4-4f f3-4f)
7.828: (move f4-4f f4-3f)
7.909: (putdown f4-6f key1-2)
7.941: (move f5-6f f5-5f)
7.999: (move f5-6f f5-5f)
8.009: (move f5-6f f5-5f)
8.016: (move f4-5f f5-5f)
8.025: (move f5-6f f5-5f)
8.026: (move f4-5f f5-5f)
8.075: (move f5-6f f5-5f)
8.086: (putdown f1-6f key0-1)
8.094: (putdown f3-6f key0-1)
8.110: (move f5-6f f5-5f)
8.122: (move f5-6f f5-5f)
8.131: (putdown f3-6f key0-1)
8.137: (move f2-5f f1-5f)
8.146: (move f5-6f f5-5f)
8.153: (move f5-6f f5-5f)
8.155: (move f1-6f f1-5f)
8.167: (move f4-5f f5-5f)
8.168: (move f5-6f f5-5f)
8.168: (move f5-6f f5-5f)
8.169: (move f4-5f f5-5f)
8.177: (putdown f3-6f key0-1)
8.184: (putdown f3-6f key0-1)
8.193: (move f4-5f f5-5f)
8.194: (move f4-5f f5-5f)
8.208: (move f4-5f f5-5f)
8.257: (move f4-6f f4-5f)
8.259: (move f5-6f f5-5f)
8.263: (move f4-6f f4-5f)
8.268: (putdown f3-6f key0-1)
8.268: (move f4-5f f5-5f)
8.268: (move f5-6f f5-5f)
8.293: (move f5-6f f5-5f)
8.302: (move f5-6f f5-5f)
8.302: (move f5-6f f5-5f)
8.320: (move f4-5f f5-5f)
8.328: (move f4-5f f5-5f)
8.333: (move f4-5f f5-5f)
8.335: (move f4-5f f5-5f)
8.367: (move f4-4f f5-4f)
8.369: (move f5-5f f5-4f)
8.369: (move f5-5f f5-4f)
8.372: (putdown f6-5f key0-1)
8.376: (move f4-4f f5-4f)
8.379: (putdown f5-5f key0-1)
8.387: (putdown f6-6f key0-1)
8.388: (putdown f6-6f key0-1)
8.403: (move f5-5f f5-4f)
8.404: (move f4-4f f5-4f)
8.407: (unlock f4-4f f4-3f key0-1 shape0)
8.428: (move f2-5f f2-4f)
8.429: (unlock f4-4f f4-3f key0-1 shape0)
8.433: (move f3-4f f2-4f)
8.442: (move f5-6f f5-5f)
8.444: (move f4-5f f5-5f)
8.448: (putdown f5-5f key0-1)
8.448: (putdown f5-5f key0-1)
8.450: (move f4-5f f5-5f)
8.450: (move f5-6f f5-5f)
8.456: (move f5-5f f5-4f)
8.458: (move f5-5f f5-4f)
8.467: (move f5-5f f5-4f)
8.468: (move f4-4f f5-4f)
8.468: (move f4-4f f5-4f)
8.473: (unlock f4-4f f4-3f key0-1 shape0)
8.476: (move f5-5f f5-4f)
8.481: (move f4-4f f5-4f)
8.484: (move f4-4f f5-4f)
8.485: (move f5-5f f5-4f)
8.491: (move f4-4f f5-4f)
8.491: (move f4-4f f5-4f)
8.492: (move f5-5f f5-4f)
8.494: (move f5-5f f5-4f)
8.495: (move f4-4f f5-4f)
8.496: (unlock f5-6f f6-6f key0-1 shape0)
8.497: (move f4-4f f5-4f)
8.499: (move f5-5f f5-4f)
8.500: (putdown f5-6f key0-1)
8.501: (move f5-5f f5-4f)
8.505: (putdown f4-5f key0-1)
8.508: (move f4-6f f4-5f)
8.516: (putdown f4-5f key0-1)
8.518: (move f5-5f f5-4f)
8.521: (move f4-5f f5-5f)
8.527: (move f3-4f f2-4f)
8.529: (move f3-4f f2-4f)
8.548: (move f4-4f f5-4f)
8.549: (unlock f4-4f f4-3f key0-1 shape0)
8.552: (putdown f5-6f key0-1)
8.553: (move f3-4f f2-4f)
8.556: (pickup f4-6f key0-1)
8.558: (move f5-5f f4-5f)
8.560: (putdown f5-6f key0-1)
8.562: (move f4-6f f4-5f)
8.563: (unlock f5-6f f6-6f key0-1 shape0)
8.564: (unlock f4-4f f4-3f key0-1 shape0)
8.567: (unlock f4-4f f4-3f key0-1 shape0)
8.571: (unlock f4-4f f4-3f key0-1 shape0)
8.574: (move f4-5f f5-5f)
8.574: (unlock f6-5f f6-6f key0-1 shape0)
