/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.132: (pickup-and-loose f4-0f key2-1 key2-0)
8.133: (pickup-and-loose f4-0f key2-1 key2-0)
8.133: (move f3-1f f3-0f)
8.150: (move f3-1f f3-0f)
8.157: (move f3-1f f4-1f)
8.160: (move f3-1f f4-1f)
8.160: (move f3-1f f4-1f)
8.161: (move f3-1f f3-0f)
8.180: (move f3-1f f3-2f)
8.198: (putdown f3-2f key2-0)
8.215: (move f3-1f f4-1f)
8.216: (putdown f3-1f key2-0)
8.221: (putdown f4-0f key2-0)
8.224: (putdown f4-0f key2-0)
8.228: (putdown f3-2f key2-0)
8.230: (move f3-1f f3-2f)
8.233: (move f3-1f f4-1f)
8.243: (move f3-1f f3-0f)
8.254: (putdown f4-1f key2-0)
8.254: (move f3-1f f3-2f)
8.256: (pickup-and-loose f4-0f key2-1 key2-0)
8.259: (pickup-and-loose f4-0f key2-1 key2-0)
8.259: (pickup-and-loose f4-0f key2-1 key2-0)
4.841: (move f3-3f f3-4f)
5.024: (move f3-3f f3-4f)
5.051: (unlock f2-2f f2-3f key2-0 shape2)
5.488: (unlock f2-2f f2-3f key2-0 shape2)
5.500: (unlock f3-3f f2-3f key2-0 shape2)
5.984: (unlock f3-3f f2-3f key2-0 shape2)
6.196: (move f3-1f f4-1f)
6.197: (move f4-0f f4-1f)
6.213: (move f3-0f f3-1f)
6.227: (move f3-0f f3-1f)
6.246: (move f3-0f f3-1f)
6.303: (move f4-0f f4-1f)
6.305: (move f3-1f f4-1f)
6.327: (move f3-2f f3-3f)
6.344: (move f3-1f f3-2f)
6.351: (move f3-1f f3-2f)
6.377: (move f3-1f f4-1f)
6.379: (move f4-0f f4-1f)
6.380: (move f3-1f f3-2f)
6.385: (move f3-1f f4-1f)
6.386: (move f4-0f f4-1f)
6.386: (move f3-1f f4-1f)
6.388: (move f4-0f f4-1f)
6.398: (move f3-1f f4-1f)
6.399: (move f4-0f f4-1f)
6.414: (move f3-0f f3-1f)
6.425: (move f3-0f f3-1f)
6.443: (move f3-0f f3-1f)
6.498: (move f3-0f f3-1f)
6.507: (move f3-0f f3-1f)
6.508: (move f3-1f f2-1f)
6.509: (move f2-0f f2-1f)
6.512: (move f3-1f f4-1f)
6.512: (move f4-0f f4-1f)
6.522: (move f3-0f f3-1f)
6.569: (move f4-0f f4-1f)
6.570: (move f3-1f f4-1f)
6.578: (move f3-1f f4-1f)
6.579: (move f4-0f f4-1f)
6.581: (move f3-0f f3-1f)
6.581: (move f3-1f f3-2f)
6.588: (move f3-1f f3-2f)
6.595: (move f2-0f f2-1f)
6.596: (move f3-2f f3-3f)
6.598: (move f3-1f f2-1f)
6.608: (move f4-0f f4-1f)
6.611: (move f3-1f f4-1f)
6.612: (move f3-1f f4-1f)
6.613: (move f3-2f f3-3f)
6.615: (move f4-0f f4-1f)
6.616: (move f3-1f f3-2f)
6.622: (move f4-0f f4-1f)
6.623: (move f3-1f f4-1f)
6.624: (move f3-2f f3-3f)
6.624: (move f3-1f f3-2f)
6.625: (move f2-0f f1-0f)
6.625: (move f2-0f f2-1f)
6.625: (move f3-1f f2-1f)
6.628: (move f3-2f f3-3f)
6.634: (move f2-0f f2-1f)
6.635: (move f3-1f f2-1f)
6.642: (move f3-1f f3-2f)
6.651: (move f3-2f f3-3f)
6.654: (move f3-2f f3-3f)
6.656: (move f3-1f f2-1f)
6.658: (move f2-0f f2-1f)
6.667: (move f3-0f f3-1f)
6.693: (move f1-0f f1-1f)
6.694: (move f2-1f f1-1f)
6.694: (move f3-0f f2-0f)
6.702: (move f3-1f f3-2f)
6.703: (move f2-1f f1-1f)
6.703: (move f1-0f f1-1f)
6.709: (move f3-1f f3-2f)
6.712: (move f3-1f f2-1f)
6.714: (move f2-0f f2-1f)
6.715: (move f4-0f f4-1f)
6.717: (move f3-1f f4-1f)
6.718: (putdown f0-0f key2-0)
6.724: (move f3-0f f4-0f)
6.727: (move f2-0f f2-1f)
6.730: (move f3-1f f2-1f)
6.731: (move f3-1f f4-1f)
6.732: (move f3-1f f3-2f)
6.732: (move f3-0f f3-1f)
6.733: (move f4-0f f4-1f)
6.736: (move f3-1f f2-1f)
6.736: (move f2-0f f2-1f)
6.737: (move f3-1f f3-2f)
6.738: (move f3-1f f3-2f)
6.740: (move f4-0f f4-1f)
6.741: (move f3-1f f4-1f)
6.743: (move f3-0f f3-1f)
6.743: (move f3-1f f2-1f)
6.744: (move f2-0f f2-1f)
6.745: (putdown f5-0f key2-0)
6.748: (move f2-0f f2-1f)
6.749: (move f2-0f f2-1f)
6.751: (move f3-1f f2-1f)
6.751: (move f2-0f f2-1f)
6.752: (move f2-1f f2-2f)
6.752: (move f3-1f f2-1f)
6.753: (move f3-2f f2-2f)
6.754: (move f3-1f f2-1f)
6.761: (move f3-0f f3-1f)
6.762: (move f2-0f f2-1f)
6.765: (move f2-0f f1-0f)
6.766: (move f2-0f f1-0f)
6.768: (move f3-1f f2-1f)
6.773: (move f3-0f f2-0f)
6.775: (move f2-0f f1-0f)
6.775: (move f3-0f f2-0f)
6.777: (move f2-0f f1-0f)
6.782: (move f3-0f f2-0f)
6.786: (move f3-1f f3-2f)
6.794: (move f3-0f f4-0f)
6.797: (move f4-1f f4-2f)
6.797: (move f3-2f f4-2f)
6.799: (move f3-0f f3-1f)
6.811: (move f3-1f f3-2f)
6.813: (putdown f5-0f key2-0)
6.815: (move f3-0f f2-0f)
6.823: (move f2-0f f1-0f)
6.831: (move f2-0f f1-0f)
6.843: (putdown f5-0f key2-0)
6.845: (putdown f5-0f key2-0)
6.847: (move f3-0f f3-1f)
6.854: (move f3-1f f2-1f)
6.855: (move f2-0f f2-1f)
6.856: (move f3-1f f2-1f)
6.856: (move f2-0f f1-0f)
6.857: (move f2-0f f2-1f)
6.857: (move f2-0f f1-0f)
6.858: (move f2-0f f1-0f)
6.858: (move f1-0f f1-1f)
6.859: (move f2-1f f1-1f)
6.859: (move f3-0f f3-1f)
6.859: (move f3-0f f2-0f)
6.867: (move f3-0f f4-0f)
6.869: (move f2-1f f1-1f)
6.870: (move f1-0f f1-1f)
6.870: (move f2-1f f1-1f)
6.872: (move f1-0f f1-1f)
6.874: (move f1-0f f1-1f)
6.874: (move f2-1f f1-1f)
6.883: (move f3-0f f3-1f)
6.886: (move f2-1f f1-1f)
6.887: (move f1-0f f1-1f)
6.894: (move f3-0f f2-0f)
6.912: (move f3-0f f3-1f)
6.914: (move f3-0f f4-0f)
6.917: (move f3-0f f3-1f)
6.918: (move f3-0f f4-0f)
6.923: (move f3-0f f4-0f)
6.927: (move f3-0f f4-0f)
6.929: (putdown f0-0f key2-0)
6.947: (move f5-0f f5-1f)
6.948: (move f3-0f f4-0f)
6.949: (pickup-and-loose f3-0f key2-0 key0-0)
6.950: (move f4-1f f5-1f)
6.953: (move f3-0f f4-0f)
6.961: (pickup-and-loose f3-0f key2-0 key0-0)
6.963: (move f3-0f f3-1f)
6.966: (move f5-0f f5-1f)
6.967: (move f5-0f f5-1f)
6.967: (move f4-1f f5-1f)
6.968: (move f4-1f f5-1f)
6.973: (pickup-and-loose f3-0f key2-0 key1-0)
6.983: (move f2-0f f1-0f)
6.990: (putdown f5-0f key2-0)
7.010: (move f2-0f f1-0f)
7.017: (move f3-0f f4-0f)
7.032: (move f2-0f f1-0f)
7.033: (move f3-0f f2-0f)
7.038: (move f3-2f f2-2f)
7.038: (move f2-1f f2-2f)
7.060: (pickup-and-loose f3-0f key2-0 key0-0)
7.062: (move f3-0f f2-0f)
7.064: (move f3-2f f2-2f)
7.064: (move f2-1f f2-2f)
7.075: (putdown f2-0f key2-0)
7.083: (putdown f2-0f key2-0)
7.086: (move f3-0f f4-0f)
7.087: (move f5-0f f5-1f)
7.092: (move f4-1f f5-1f)
7.095: (move f5-0f f5-1f)
7.099: (move f4-1f f5-1f)
7.099: (move f5-0f f5-1f)
7.099: (move f4-1f f5-1f)
7.099: (move f3-0f f4-0f)
7.100: (move f3-0f f4-0f)
7.104: (move f3-0f f4-0f)
7.129: (move f3-0f f4-0f)
7.129: (move f4-1f f5-1f)
7.131: (move f5-0f f5-1f)
7.145: (move f4-0f f5-0f)
7.150: (move f3-0f f2-0f)
7.152: (move f3-0f f4-0f)
7.152: (move f3-0f f4-0f)
7.154: (move f3-0f f2-0f)
3.843: (move f3-4f f2-4f)
4.000: (move f3-4f f2-4f)
4.520: (unlock f3-4f f3-5f key2-0 shape2)
4.704: (unlock f3-4f f3-5f key2-0 shape2)
4.878: (move f3-3f f3-4f)
4.901: (move f3-3f f3-4f)
4.909: (move f3-3f f3-4f)
4.932: (move f3-3f f3-4f)
5.024: (move f3-3f f3-4f)
5.032: (move f3-3f f3-4f)
5.037: (move f3-3f f3-4f)
5.049: (move f3-3f f3-4f)
5.049: (unlock f2-2f f2-3f key2-0 shape2)
5.113: (move f3-3f f3-4f)
5.231: (move f2-2f f2-3f)
5.231: (move f3-3f f2-3f)
5.364: (move f2-2f f2-3f)
5.364: (move f3-3f f2-3f)
5.437: (unlock f2-2f f2-3f key2-0 shape2)
5.452: (unlock f2-2f f2-3f key2-0 shape2)
5.572: (unlock f3-3f f2-3f key2-0 shape2)
5.587: (move f3-4f f4-4f)
5.773: (move f3-4f f4-4f)
5.954: (unlock f3-3f f2-3f key2-0 shape2)
5.970: (unlock f3-3f f2-3f key2-0 shape2)
5.984: (unlock f3-3f f2-3f key2-0 shape2)
5.985: (unlock f3-3f f2-3f key2-0 shape2)
5.999: (unlock f3-3f f2-3f key2-0 shape2)
6.009: (unlock f3-3f f2-3f key2-0 shape2)
6.197: (move f3-0f f3-1f)
6.211: (move f3-2f f3-3f)
6.234: (move f4-0f f4-1f)
6.234: (move f3-1f f4-1f)
6.253: (move f3-1f f3-2f)
6.265: (move f3-2f f3-3f)
6.268: (move f4-0f f4-1f)
6.270: (move f3-1f f4-1f)
6.309: (move f3-2f f3-3f)
6.315: (move f3-1f f3-2f)
6.319: (move f3-1f f4-1f)
6.320: (move f3-1f f3-2f)
6.321: (move f4-0f f4-1f)
6.379: (move f4-0f f4-1f)
6.380: (move f3-1f f4-1f)
6.381: (move f3-2f f3-3f)
6.385: (move f3-0f f3-1f)
6.390: (move f4-0f f4-1f)
6.390: (move f3-1f f4-1f)
6.391: (move f3-1f f3-2f)
6.392: (move f3-1f f3-2f)
6.402: (move f3-1f f3-2f)
6.439: (move f2-2f f3-2f)
6.439: (move f3-3f f3-2f)
6.443: (move f3-1f f4-1f)
6.444: (move f4-0f f4-1f)
6.457: (move f3-0f f3-1f)
6.459: (move f3-1f f4-1f)
6.459: (move f4-0f f4-1f)
6.501: (move f3-1f f3-2f)
6.502: (move f3-1f f3-2f)
6.512: (move f3-1f f4-1f)
6.515: (move f4-0f f4-1f)
6.520: (move f3-1f f4-1f)
6.526: (move f4-0f f4-1f)
6.529: (move f3-1f f4-1f)
6.532: (move f4-0f f4-1f)
6.534: (move f4-0f f4-1f)
6.539: (move f3-1f f3-2f)
6.539: (move f3-1f f3-2f)
6.539: (move f3-1f f4-1f)
6.550: (move f4-0f f4-1f)
6.551: (move f3-1f f4-1f)
6.554: (move f3-1f f3-2f)
6.560: (move f2-0f f2-1f)
6.561: (move f3-1f f2-1f)
6.561: (move f3-1f f3-2f)
6.562: (move f2-0f f2-1f)
6.563: (move f3-1f f2-1f)
6.564: (move f3-1f f2-1f)
6.564: (move f2-0f f2-1f)
6.565: (move f4-0f f4-1f)
6.566: (move f3-1f f2-1f)
6.569: (move f2-0f f2-1f)
6.569: (move f3-1f f4-1f)
6.570: (move f4-0f f4-1f)
6.573: (move f3-1f f4-1f)
6.576: (move f4-0f f4-1f)
6.579: (move f3-1f f4-1f)
6.579: (move f3-1f f3-2f)
6.583: (move f3-1f f2-1f)
6.586: (move f3-1f f3-2f)
6.593: (move f3-1f f3-2f)
6.596: (move f3-2f f3-3f)
6.597: (move f3-1f f2-1f)
6.598: (move f3-2f f3-3f)
6.601: (move f2-0f f2-1f)
6.603: (move f3-1f f2-1f)
6.603: (move f3-1f f3-2f)
6.604: (move f2-0f f2-1f)
6.609: (move f3-1f f2-1f)
6.610: (move f3-2f f2-2f)
6.610: (move f3-1f f4-1f)
6.611: (move f2-1f f2-2f)
6.613: (move f2-0f f2-1f)
6.614: (move f3-2f f3-3f)
6.614: (move f3-1f f2-1f)
6.620: (move f3-2f f3-3f)
6.620: (move f3-1f f4-1f)
6.626: (move f3-1f f3-2f)
6.626: (move f2-0f f1-0f)
6.633: (move f2-0f f1-0f)
6.639: (move f3-2f f3-3f)
6.648: (move f3-2f f3-3f)
6.655: (move f3-1f f4-1f)
6.656: (move f4-0f f4-1f)
6.663: (move f3-1f f2-1f)
6.663: (move f3-2f f3-3f)
6.665: (move f2-0f f2-1f)
6.668: (move f3-1f f4-1f)
6.668: (move f3-2f f3-3f)
6.673: (move f1-0f f1-1f)
6.673: (move f2-1f f1-1f)
6.676: (move f3-2f f3-3f)
6.679: (move f3-2f f4-2f)
6.679: (move f4-1f f4-2f)
6.680: (move f3-2f f3-3f)
6.683: (move f3-2f f3-3f)
6.692: (move f2-1f f1-1f)
6.693: (move f1-0f f1-1f)
6.696: (move f3-1f f4-1f)
6.701: (move f2-2f f2-1f)
6.703: (move f2-1f f1-1f)
6.703: (move f4-0f f4-1f)
6.703: (move f2-0f f1-0f)
6.703: (move f1-0f f1-1f)
6.704: (move f3-3f f3-2f)
6.704: (move f2-2f f3-2f)
6.705: (move f4-1f f4-2f)
6.705: (move f3-2f f4-2f)
6.708: (move f3-1f f2-1f)
6.709: (move f2-0f f2-1f)
6.719: (move f2-1f f1-1f)
6.720: (move f1-0f f1-1f)
6.727: (move f3-1f f2-1f)
6.727: (move f3-1f f3-2f)
6.729: (move f2-1f f1-1f)
6.729: (move f1-0f f1-1f)
6.733: (move f2-0f f2-1f)
6.736: (move f3-1f f2-1f)
6.738: (move f3-1f f3-2f)
6.740: (move f4-1f f4-2f)
6.740: (move f3-2f f4-2f)
6.741: (move f3-1f f2-1f)
6.742: (move f3-1f f3-2f)
6.743: (move f2-0f f2-1f)
6.748: (move f3-1f f2-1f)
6.756: (move f3-1f f4-1f)
6.756: (move f2-1f f1-1f)
6.756: (move f3-1f f2-1f)
6.757: (move f1-0f f1-1f)
6.758: (move f3-0f f3-1f)
6.760: (move f3-1f f2-1f)
6.768: (move f3-1f f2-1f)
6.775: (move f2-1f f1-1f)
6.777: (move f1-0f f1-1f)
6.778: (move f3-1f f3-2f)
6.782: (move f2-1f f1-1f)
6.784: (move f1-0f f1-1f)
6.790: (move f4-1f f5-1f)
6.791: (move f2-1f f1-1f)
6.792: (move f1-0f f1-1f)
6.792: (move f3-1f f2-1f)
6.793: (move f3-1f f2-1f)
6.797: (move f5-0f f5-1f)
6.829: (move f3-2f f2-2f)
6.831: (move f2-1f f2-2f)
6.843: (move f2-2f f2-1f)
6.846: (move f2-0f f1-0f)
6.851: (move f3-1f f2-1f)
6.860: (move f2-0f f1-0f)
6.861: (move f2-0f f1-0f)
6.863: (move f3-2f f4-2f)
6.865: (move f4-1f f4-2f)
6.874: (move f2-1f f1-1f)
6.878: (move f2-1f f1-1f)
6.903: (putdown f1-0f key2-0)
6.921: (move f3-0f f4-0f)
6.925: (move f3-0f f4-0f)
6.939: (move f4-1f f5-1f)
6.965: (move f4-1f f5-1f)
6.968: (move f4-1f f5-1f)
6.968: (move f4-1f f5-1f)
6.969: (move f4-1f f5-1f)
6.993: (move f3-0f f2-0f)
6.996: (putdown f1-0f key2-0)
6.997: (move f3-0f f2-0f)
6.997: (move f2-1f f2-2f)
6.999: (move f3-2f f2-2f)
7.000: (move f4-1f f5-1f)
7.001: (move f4-1f f5-1f)
3.402: (move f3-4f f2-4f)
3.402: (unlock f2-4f f2-3f key2-0 shape2)
3.402: (move f2-3f f2-4f)
3.487: (move f3-4f f2-4f)
3.487: (unlock f2-4f f2-3f key2-0 shape2)
3.488: (move f2-3f f2-4f)
3.852: (move f3-4f f2-4f)
3.873: (move f3-4f f2-4f)
3.873: (move f3-4f f2-4f)
3.885: (putdown f2-4f key2-0)
[Final] Expanded: 1508, Generated: 7082
Found a solution of length 16!
   1: (move f0-0f f1-0f)
   2: (move f1-0f f1-1f)
   3: (move f1-1f f2-1f)
   4: (move f2-1f f3-1f)
   5: (move f3-1f f3-2f)
   6: (pickup f3-2f key0-0)
   7: (move f3-2f f3-1f)
   8: (unlock f3-1f f3-0f key0-0 shape0)
   9: (move f3-1f f3-0f)
  10: (pickup-and-loose f3-0f key2-0 key0-0)
  11: (move f3-0f f3-1f)
  12: (move f3-1f f3-2f)
  13: (move f3-2f f3-3f)
  14: (move f3-3f f3-4f)
  15: (move f3-4f f2-4f)
  16: (putdown f2-4f key2-0)
