/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.421: (putdown f3-1f key2-1)
13.424: (move f3-3f f3-2f)
13.427: (pickup-and-loose f3-1f key2-0 key2-1)
13.444: (move f1-3f f2-3f)
13.466: (move f2-4f f2-3f)
13.472: (move f2-3f f1-3f)
13.500: (putdown f1-3f key2-1)
13.507: (unlock f0-4f f1-4f key2-1 shape2)
13.507: (move f1-4f f0-4f)
13.508: (move f0-3f f0-4f)
13.514: (move f3-3f f4-3f)
13.578: (move f1-4f f0-4f)
13.580: (unlock f0-4f f1-4f key2-1 shape2)
13.580: (move f0-3f f0-4f)
13.593: (move f2-3f f1-3f)
13.595: (move f2-3f f2-2f)
13.595: (move f1-2f f2-2f)
13.595: (move f3-2f f2-2f)
13.598: (move f2-2f f3-2f)
13.610: (move f2-2f f3-2f)
13.630: (move f0-3f f0-4f)
13.630: (unlock f0-4f f1-4f key2-1 shape2)
13.630: (move f1-4f f0-4f)
13.642: (move f2-2f f2-3f)
13.647: (move f1-3f f1-2f)
13.658: (move f1-2f f1-1f)
13.662: (move f2-2f f2-3f)
13.666: (move f1-4f f0-4f)
13.667: (unlock f0-4f f1-4f key2-1 shape2)
13.667: (move f0-3f f0-4f)
13.711: (putdown f2-3f key2-0)
13.720: (putdown f3-2f key2-0)
13.732: (pickup f0-2f key2-0)
13.742: (putdown f3-1f key0-1)
13.745: (move f0-2f f0-1f)
13.747: (move f1-2f f1-1f)
13.749: (pickup f0-2f key2-0)
13.777: (unlock f2-0f f3-0f key0-1 shape0)
13.779: (putdown f1-1f key0-1)
13.797: (move f1-2f f1-1f)
13.800: (move f1-3f f1-2f)
13.810: (unlock f2-4f f3-4f key2-1 shape2)
13.811: (move f2-3f f2-4f)
13.811: (move f3-4f f2-4f)
13.817: (move f3-4f f2-4f)
13.817: (unlock f2-4f f3-4f key2-1 shape2)
13.817: (move f2-3f f2-4f)
13.828: (move f1-4f f0-4f)
13.829: (move f0-3f f0-4f)
13.829: (unlock f0-4f f1-4f key2-1 shape2)
13.833: (move f3-3f f3-4f)
13.835: (move f2-4f f3-4f)
13.879: (unlock f0-4f f1-4f key2-1 shape2)
13.879: (move f0-3f f0-4f)
13.880: (move f1-4f f0-4f)
13.898: (putdown f0-3f key2-1)
13.902: (move f2-2f f2-3f)
13.906: (move f3-3f f2-3f)
13.907: (putdown f4-1f key1-0)
13.913: (move f3-3f f2-3f)
13.913: (move f2-2f f2-3f)
13.926: (move f3-3f f3-2f)
13.930: (move f2-2f f3-2f)
13.930: (move f3-1f f3-2f)
13.945: (move f2-2f f2-3f)
13.945: (move f3-3f f2-3f)
13.961: (move f2-2f f2-3f)
13.979: (move f2-2f f3-2f)
13.987: (putdown f2-3f key1-0)
14.012: (move f1-3f f0-3f)
14.013: (move f0-3f f0-4f)
14.030: (move f4-1f f4-2f)
14.140: (move f2-1f f2-0f)
14.162: (putdown f1-3f key2-1)
14.162: (putdown f1-3f key2-1)
14.167: (move f1-2f f2-2f)
14.170: (putdown f1-3f key2-1)
14.179: (putdown f1-3f key2-1)
14.180: (pickup-and-loose f1-3f key2-0 key2-1)
14.199: (putdown f1-3f key2-1)
14.204: (move f3-2f f3-1f)
14.235: (move f3-2f f2-2f)
14.238: (unlock f2-0f f1-0f key0-1 shape0)
14.304: (move f3-2f f3-1f)
14.340: (putdown f1-2f key2-1)
14.356: (putdown f2-4f key2-1)
14.365: (unlock f2-4f f3-4f key2-1 shape2)
14.366: (move f3-1f f4-1f)
14.377: (unlock f2-4f f3-4f key2-1 shape2)
14.378: (unlock f2-4f f3-4f key2-1 shape2)
14.379: (unlock f2-4f f3-4f key2-1 shape2)
14.382: (move f2-4f f3-4f)
14.383: (unlock f2-4f f3-4f key2-1 shape2)
14.385: (move f2-4f f3-4f)
14.396: (move f2-4f f3-4f)
14.408: (move f1-3f f2-3f)
14.408: (move f2-4f f2-3f)
14.416: (move f1-3f f2-3f)
14.416: (move f2-4f f2-3f)
14.457: (putdown f2-3f key2-1)
14.463: (move f1-3f f2-3f)
14.475: (move f2-4f f2-3f)
14.476: (move f2-4f f2-3f)
14.476: (move f1-3f f2-3f)
14.480: (putdown f1-2f key2-0)
10.586: (move f1-4f f1-3f)
10.622: (move f3-3f f2-3f)
10.626: (move f0-1f f0-2f)
10.626: (move f1-2f f0-2f)
10.648: (move f3-3f f2-3f)
10.671: (putdown f1-4f key2-1)
10.678: (move f1-4f f2-4f)
10.707: (move f3-3f f2-3f)
10.871: (move f3-2f f3-3f)
10.871: (move f2-3f f3-3f)
11.090: (move f3-2f f2-2f)
11.090: (move f2-3f f2-2f)
11.121: (move f2-2f f2-3f)
11.128: (move f1-2f f1-3f)
11.128: (move f2-3f f1-3f)
11.152: (move f2-3f f1-3f)
11.165: (move f3-1f f3-2f)
11.172: (move f3-1f f3-2f)
11.172: (move f2-2f f3-2f)
11.189: (pickup-and-loose f3-1f key2-1 key1-0)
11.199: (move f1-1f f1-2f)
11.204: (move f1-4f f1-3f)
11.211: (move f1-4f f1-3f)
11.212: (move f1-1f f1-2f)
11.212: (move f2-2f f1-2f)
11.212: (move f1-4f f1-3f)
11.231: (move f3-2f f3-1f)
11.235: (move f1-4f f1-3f)
11.236: (move f1-4f f1-3f)
11.266: (move f1-4f f1-3f)
11.269: (move f3-2f f4-2f)
11.270: (move f4-3f f4-2f)
11.271: (move f2-2f f3-2f)
11.271: (move f3-3f f3-2f)
11.276: (putdown f1-4f key2-1)
11.285: (putdown f1-4f key2-1)
11.298: (move f3-4f f3-3f)
11.342: (pickup f0-2f key2-0)
11.348: (move f1-4f f2-4f)
11.360: (move f1-4f f2-4f)
11.367: (move f3-3f f4-3f)
11.367: (move f4-4f f4-3f)
11.371: (move f1-4f f2-4f)
11.375: (putdown f1-4f key2-1)
11.377: (putdown f1-4f key2-1)
11.386: (move f1-4f f2-4f)
11.401: (move f1-4f f2-4f)
11.411: (move f3-4f f2-4f)
11.477: (putdown f1-4f key2-1)
11.552: (move f0-2f f0-3f)
11.579: (move f1-3f f2-3f)
11.580: (move f2-4f f2-3f)
11.598: (move f0-4f f0-3f)
11.598: (move f1-3f f0-3f)
11.652: (move f1-4f f2-4f)
11.678: (move f2-4f f1-4f)
11.678: (move f1-3f f1-4f)
11.681: (pickup-and-loose f2-2f key2-0 key2-1)
11.681: (move f3-3f f3-2f)
11.687: (move f1-1f f0-1f)
11.695: (putdown f2-2f key2-1)
11.711: (move f1-3f f1-4f)
11.711: (move f2-4f f1-4f)
11.730: (move f3-3f f3-2f)
11.756: (move f3-3f f3-2f)
11.771: (move f0-2f f1-2f)
11.808: (move f1-3f f1-2f)
11.846: (move f1-4f f0-4f)
11.860: (move f4-1f f4-2f)
11.861: (move f3-2f f4-2f)
11.862: (move f1-1f f0-1f)
11.886: (unlock f3-1f f3-0f key0-1 shape0)
11.896: (move f2-3f f2-4f)
12.024: (move f3-4f f4-4f)
12.164: (putdown f2-3f key0-1)
12.222: (move f0-2f f1-2f)
12.245: (move f2-4f f1-4f)
12.246: (move f1-3f f1-4f)
12.260: (move f1-3f f1-4f)
12.262: (move f2-4f f1-4f)
12.262: (move f0-2f f1-2f)
12.265: (move f1-3f f1-4f)
12.266: (move f2-4f f1-4f)
12.270: (move f2-4f f1-4f)
12.270: (move f1-3f f1-4f)
12.270: (move f2-4f f1-4f)
12.270: (move f1-3f f1-4f)
12.285: (move f2-4f f1-4f)
12.285: (move f1-3f f1-4f)
12.300: (move f2-4f f1-4f)
12.302: (move f1-3f f1-4f)
12.302: (move f2-4f f1-4f)
12.308: (move f2-3f f2-4f)
12.334: (move f1-4f f0-4f)
12.408: (putdown f1-2f key0-1)
12.429: (move f1-4f f0-4f)
12.451: (move f1-4f f0-4f)
12.452: (move f1-4f f0-4f)
12.454: (unlock f1-3f f1-4f key2-1 shape2)
12.466: (move f2-2f f3-2f)
12.480: (move f2-2f f2-3f)
12.505: (move f0-2f f0-1f)
12.538: (move f1-4f f0-4f)
12.581: (unlock f1-3f f1-4f key2-1 shape2)
12.587: (unlock f1-1f f1-0f key0-1 shape0)
12.602: (move f3-3f f3-4f)
12.640: (move f0-2f f0-1f)
12.684: (move f1-4f f0-4f)
12.690: (move f1-2f f2-2f)
12.726: (move f3-2f f2-2f)
12.741: (move f2-3f f2-2f)
12.768: (putdown f2-2f key0-1)
12.792: (move f0-1f f1-1f)
12.792: (move f1-2f f1-1f)
12.813: (unlock f2-4f f1-4f key2-1 shape2)
12.813: (unlock f2-4f f3-4f key2-1 shape2)
12.824: (unlock f2-4f f3-4f key2-1 shape2)
12.825: (unlock f2-4f f1-4f key2-1 shape2)
12.829: (putdown f2-3f key2-1)
12.844: (move f1-3f f1-2f)
12.866: (move f3-1f f3-2f)
12.867: (move f4-2f f3-2f)
12.894: (move f3-2f f3-1f)
12.952: (move f3-1f f2-1f)
13.012: (putdown f3-2f key0-1)
13.032: (move f1-2f f2-2f)
13.103: (pickup-and-loose f3-1f key2-1 key1-0)
13.226: (move f4-3f f4-4f)
13.259: (unlock f3-3f f3-4f key2-1 shape2)
13.270: (move f1-1f f1-2f)
13.271: (move f4-3f f4-2f)
13.272: (move f3-2f f4-2f)
13.273: (move f0-2f f0-1f)
13.273: (move f1-1f f0-1f)
13.279: (unlock f3-3f f3-4f key2-1 shape2)
13.299: (putdown f1-2f key2-0)
13.305: (putdown f3-1f key1-0)
13.326: (move f3-1f f3-0f)
13.326: (putdown f1-2f key2-1)
13.326: (move f2-0f f3-0f)
13.329: (unlock f0-4f f1-4f key2-1 shape2)
13.329: (move f0-3f f0-4f)
13.330: (move f1-4f f0-4f)
13.365: (move f3-1f f4-1f)
13.365: (move f3-1f f4-1f)
13.370: (unlock f2-4f f3-4f key2-1 shape2)
13.370: (unlock f2-4f f1-4f key2-1 shape2)
13.379: (unlock f2-4f f1-4f key2-1 shape2)
13.380: (unlock f2-4f f3-4f key2-1 shape2)
13.384: (unlock f2-4f f3-4f key2-1 shape2)
13.386: (unlock f2-4f f1-4f key2-1 shape2)
13.390: (unlock f2-4f f3-4f key2-1 shape2)
13.390: (unlock f2-4f f3-4f key2-1 shape2)
13.390: (unlock f2-4f f1-4f key2-1 shape2)
13.394: (unlock f2-4f f3-4f key2-1 shape2)
13.396: (unlock f2-4f f1-4f key2-1 shape2)
13.413: (move f2-0f f2-1f)
13.413: (move f1-1f f2-1f)
13.421: (move f2-0f f2-1f)
13.421: (move f3-1f f2-1f)
13.423: (putdown f1-1f key2-0)
13.454: (move f1-3f f2-3f)
13.469: (move f2-4f f2-3f)
13.474: (move f4-1f f3-1f)
13.478: (move f3-3f f4-3f)
13.479: (move f3-1f f3-2f)
13.486: (move f3-2f f2-2f)
13.489: (move f3-1f f3-2f)
13.496: (putdown f1-3f key2-1)
13.506: (unlock f3-1f f2-1f key1-0 shape1)
13.523: (move f3-3f f4-3f)
13.537: (move f3-3f f4-3f)
13.538: (pickup-and-loose f3-1f key1-0 key0-1)
13.543: (putdown f3-1f key0-1)
13.612: (move f2-3f f2-2f)
13.612: (move f1-2f f2-2f)
13.613: (move f3-2f f2-2f)
13.615: (putdown f1-3f key2-1)
13.619: (move f1-2f f2-2f)
13.636: (move f2-2f f3-2f)
13.664: (move f1-3f f1-2f)
13.667: (move f2-2f f2-3f)
13.683: (putdown f0-1f key2-0)
13.685: (putdown f3-1f key1-0)
13.708: (putdown f3-2f key1-0)
13.709: (putdown f3-2f key2-0)
13.719: (unlock f2-0f f3-0f key0-1 shape0)
13.743: (putdown f2-3f key2-0)
13.757: (unlock f2-0f f3-0f key0-1 shape0)
13.757: (unlock f2-0f f1-0f key0-1 shape0)
13.776: (move f1-1f f1-0f)
13.776: (move f1-2f f1-1f)
13.777: (move f2-0f f1-0f)
13.786: (putdown f1-1f key0-1)
13.788: (unlock f2-0f f1-0f key0-1 shape0)
13.795: (putdown f1-1f key0-1)
13.798: (move f1-4f f0-4f)
13.812: (move f1-3f f1-2f)
13.816: (move f1-2f f1-1f)
13.817: (putdown f3-2f key2-1)
9.391: (move f1-3f f2-3f)
9.391: (move f2-4f f2-3f)
9.626: (pickup-and-loose f0-2f key2-0 key0-1)
9.661: (putdown f0-2f key0-1)
9.850: (move f1-3f f1-2f)
10.127: (unlock f1-3f f1-4f key2-1 shape2)
10.604: (move f1-4f f1-3f)
10.624: (move f1-2f f0-2f)
10.624: (move f0-1f f0-2f)
10.629: (move f0-1f f0-2f)
10.630: (move f1-2f f0-2f)
10.635: (move f3-3f f2-3f)
10.660: (move f3-3f f2-3f)
10.683: (putdown f1-4f key2-1)
10.695: (move f1-4f f2-4f)
10.711: (move f2-1f f2-2f)
10.711: (move f1-2f f2-2f)
10.714: (move f2-1f f2-2f)
10.714: (move f3-2f f2-2f)
10.717: (putdown f1-4f key2-1)
10.770: (move f2-3f f3-3f)
10.770: (move f3-2f f3-3f)
10.949: (move f1-3f f0-3f)
10.949: (move f0-4f f0-3f)
10.953: (move f3-1f f2-1f)
10.954: (move f2-2f f2-1f)
10.979: (move f3-1f f2-1f)
10.999: (move f3-2f f3-3f)
11.077: (move f3-2f f2-2f)
11.078: (move f2-3f f2-2f)
11.095: (move f2-3f f2-2f)
11.095: (move f3-2f f2-2f)
11.112: (pickup-and-loose f2-1f key0-1 key1-0)
11.127: (move f1-2f f1-3f)
11.128: (move f1-2f f1-3f)
11.128: (move f2-3f f1-3f)
11.139: (move f2-3f f2-2f)
11.140: (move f3-2f f2-2f)
11.147: (move f1-3f f1-2f)
11.147: (move f2-2f f1-2f)
11.155: (move f2-3f f1-3f)
11.168: (move f2-3f f1-3f)
11.170: (move f2-3f f1-3f)
11.172: (move f3-1f f3-2f)
11.187: (pickup-and-loose f3-3f key2-1 key0-1)
11.191: (move f4-2f f4-3f)
11.192: (move f3-3f f4-3f)
11.205: (move f1-2f f1-3f)
11.205: (pickup f1-3f key2-0)
11.205: (move f0-3f f1-3f)
11.212: (move f1-4f f1-3f)
11.218: (move f1-4f f1-3f)
11.224: (move f3-2f f3-1f)
11.224: (move f1-1f f1-2f)
11.225: (putdown f3-3f key0-1)
11.231: (move f1-4f f1-3f)
11.235: (pickup-and-loose f3-1f key2-1 key1-0)
11.243: (move f1-4f f1-3f)
11.244: (pickup-and-loose f1-4f key2-0 key2-1)
11.265: (move f3-3f f3-2f)
11.265: (putdown f1-4f key2-1)
11.270: (putdown f1-4f key2-1)
11.273: (move f1-4f f1-3f)
11.283: (move f3-2f f4-2f)
11.283: (move f4-3f f4-2f)
11.288: (move f2-3f f3-3f)
11.288: (move f3-2f f3-1f)
11.301: (putdown f1-4f key2-1)
11.307: (unlock f2-4f f1-4f key2-1 shape2)
11.308: (move f1-3f f0-3f)
11.308: (move f0-2f f0-3f)
11.318: (putdown f1-4f key2-1)
11.332: (putdown f3-3f key0-0)
11.333: (move f4-2f f4-1f)
11.335: (move f3-1f f4-1f)
11.340: (putdown f1-4f key2-1)
11.357: (move f1-4f f2-4f)
11.362: (move f0-3f f0-2f)
11.362: (move f1-2f f0-2f)
11.363: (move f1-4f f2-4f)
11.366: (move f3-3f f4-3f)
11.366: (move f4-4f f4-3f)
11.375: (move f1-4f f2-4f)
11.391: (move f1-4f f2-4f)
11.393: (putdown f1-4f key2-1)
11.397: (move f2-4f f3-4f)
11.398: (move f2-4f f2-3f)
11.398: (move f1-3f f2-3f)
11.399: (move f1-4f f2-4f)
11.450: (move f2-4f f1-4f)
11.471: (move f1-3f f2-3f)
11.472: (move f2-4f f2-3f)
11.476: (putdown f2-4f key0-0)
11.511: (move f1-3f f2-3f)
11.512: (move f2-4f f2-3f)
11.515: (move f2-4f f2-3f)
11.515: (move f3-3f f2-3f)
11.555: (putdown f1-3f key0-1)
11.557: (move f2-4f f2-3f)
11.558: (move f1-3f f2-3f)
11.563: (move f2-4f f2-3f)
11.563: (move f1-3f f2-3f)
11.575: (move f2-4f f2-3f)
11.575: (move f1-3f f2-3f)
11.597: (move f1-3f f1-2f)
11.598: (putdown f1-2f key2-0)
11.619: (move f0-4f f0-3f)
11.620: (move f1-3f f0-3f)
11.630: (move f1-3f f0-3f)
11.631: (move f0-4f f0-3f)
11.646: (pickup-and-loose f2-2f key2-0 key2-1)
11.686: (move f2-4f f1-4f)
11.686: (move f1-3f f1-4f)
11.689: (putdown f2-2f key2-1)
11.718: (move f2-4f f1-4f)
11.719: (move f1-3f f1-4f)
11.725: (move f3-3f f3-2f)
11.731: (move f0-1f f1-1f)
11.731: (move f1-2f f1-1f)
11.763: (move f2-3f f2-4f)
11.763: (move f3-4f f2-4f)
11.763: (unlock f2-4f f3-4f key2-1 shape2)
11.771: (move f1-2f f2-2f)
11.772: (move f3-3f f3-2f)
11.775: (move f1-3f f1-2f)
11.782: (putdown f1-4f key2-1)
11.783: (move f0-4f f0-3f)
11.783: (move f1-3f f0-3f)
11.783: (move f0-2f f1-2f)
11.785: (move f1-3f f1-2f)
11.785: (move f1-1f f0-1f)
11.803: (move f1-3f f1-2f)
11.818: (move f0-2f f0-3f)
11.819: (move f1-3f f1-2f)
11.823: (move f1-3f f1-2f)
11.835: (move f3-2f f4-2f)
11.835: (move f4-1f f4-2f)
11.839: (move f0-4f f0-3f)
11.840: (move f1-3f f0-3f)
11.840: (putdown f0-3f key2-0)
11.840: (move f1-3f f0-3f)
11.841: (move f0-4f f0-3f)
11.860: (move f4-1f f4-2f)
11.860: (move f3-2f f4-2f)
11.860: (move f1-2f f1-3f)
11.869: (move f2-1f f3-1f)
11.881: (move f2-3f f2-4f)
11.882: (move f3-1f f4-1f)
11.888: (move f4-2f f4-1f)
11.888: (move f3-1f f4-1f)
11.948: (move f0-4f f0-3f)
11.948: (move f1-3f f0-3f)
11.989: (move f1-4f f0-4f)
12.024: (move f2-3f f2-4f)
12.103: (putdown f1-4f key2-1)
12.163: (putdown f2-3f key0-1)
12.212: (putdown f2-2f key2-1)
12.227: (putdown f1-3f key2-1)
12.257: (move f2-4f f1-4f)
12.272: (move f2-4f f1-4f)
12.272: (move f2-4f f1-4f)
12.273: (move f2-4f f1-4f)
12.273: (move f2-4f f1-4f)
12.275: (putdown f1-2f key2-0)
12.278: (move f2-2f f1-2f)
12.281: (move f2-3f f2-4f)
12.286: (move f2-4f f1-4f)
12.313: (putdown f1-2f key2-0)
12.348: (move f0-3f f0-4f)
12.410: (putdown f1-2f key0-1)
12.413: (move f2-3f f2-2f)
12.414: (putdown f1-2f key0-1)
12.461: (move f2-2f f2-3f)
12.465: (move f2-2f f3-2f)
12.516: (move f2-2f f3-2f)
12.535: (putdown f0-1f key2-0)
12.547: (move f1-4f f0-4f)
12.548: (move f3-3f f3-4f)
12.552: (move f1-4f f0-4f)
12.557: (move f1-2f f2-2f)
12.559: (move f1-3f f0-3f)
12.562: (move f2-2f f3-2f)
12.577: (move f1-2f f1-1f)
12.584: (move f2-2f f2-3f)
12.602: (move f2-1f f1-1f)
12.603: (move f3-3f f3-4f)
12.609: (move f1-4f f0-4f)
12.621: (move f1-2f f2-2f)
12.631: (putdown f0-1f key2-0)
12.632: (move f2-2f f2-3f)
12.635: (move f1-4f f0-4f)
12.685: (putdown f2-4f key0-1)
12.698: (move f3-2f f2-2f)
12.724: (putdown f4-4f key0-0)
12.732: (move f2-3f f2-2f)
12.754: (move f0-1f f1-1f)
12.760: (move f2-3f f2-2f)
12.771: (move f1-2f f1-1f)
12.795: (putdown f1-1f key2-0)
12.797: (putdown f2-3f key2-1)
9.264: (move f0-2f f1-2f)
9.313: (move f0-2f f1-2f)
9.393: (move f1-3f f2-3f)
9.393: (move f2-4f f2-3f)
9.396: (move f0-2f f0-3f)
9.442: (move f1-3f f1-4f)
9.442: (move f2-4f f1-4f)
9.444: (move f0-2f f0-3f)
9.576: (move f2-3f f2-2f)
9.576: (move f1-2f f2-2f)
9.628: (pickup-and-loose f0-2f key2-0 key0-1)
9.652: (putdown f0-2f key0-1)
9.716: (pickup-and-loose f0-2f key2-0 key0-1)
9.734: (move f2-4f f2-3f)
9.734: (move f1-3f f2-3f)
9.857: (move f1-3f f1-2f)
9.891: (putdown f0-2f key0-1)
10.073: (move f0-2f f0-1f)
10.128: (unlock f1-3f f1-4f key2-1 shape2)
10.136: (move f3-3f f2-3f)
10.143: (unlock f1-3f f1-4f key2-1 shape2)
10.151: (unlock f1-3f f1-4f key2-1 shape2)
10.183: (move f1-3f f1-2f)
10.338: (move f0-2f f0-1f)
10.559: (move f0-3f f0-2f)
10.559: (move f1-2f f0-2f)
10.575: (move f1-4f f1-3f)
10.628: (move f1-2f f2-2f)
10.630: (move f2-3f f3-3f)
10.632: (move f0-1f f0-2f)
10.634: (move f1-2f f0-2f)
10.639: (move f3-2f f2-2f)
10.672: (move f2-1f f2-2f)
10.678: (move f2-1f f1-1f)
10.683: (putdown f1-4f key2-1)
10.691: (move f1-4f f1-3f)
10.745: (putdown f1-4f key2-1)
10.783: (move f2-4f f3-4f)
10.816: (move f1-4f f2-4f)
10.818: (move f1-4f f2-4f)
10.958: (pickup-and-loose f2-1f key0-1 key2-1)
10.964: (move f3-2f f3-3f)
11.025: (pickup-and-loose f2-1f key0-1 key2-1)
11.066: (pickup-and-loose f3-3f key2-1 key0-1)
11.073: (move f3-3f f3-2f)
11.084: (move f3-1f f2-1f)
11.084: (move f2-2f f2-1f)
11.091: (putdown f3-3f key0-1)
11.103: (move f2-2f f2-3f)
11.104: (move f1-3f f2-3f)
11.106: (move f0-4f f0-3f)
11.108: (move f1-3f f0-3f)
11.109: (move f2-1f f3-1f)
11.111: (move f2-2f f2-3f)
11.111: (move f3-3f f2-3f)
11.125: (move f2-3f f2-2f)
11.125: (move f3-2f f2-2f)
11.129: (move f2-1f f1-1f)
11.130: (move f1-2f f1-3f)
11.130: (move f1-2f f1-1f)
11.135: (move f2-2f f1-2f)
11.135: (move f1-3f f1-2f)
11.136: (move f2-1f f1-1f)
11.143: (move f3-2f f2-2f)
11.144: (move f2-3f f2-2f)
11.151: (move f2-2f f1-2f)
11.151: (move f1-3f f1-2f)
11.154: (putdown f3-2f key0-0)
11.160: (putdown f2-1f key2-1)
11.161: (move f2-2f f1-2f)
11.162: (move f1-3f f1-2f)
11.165: (move f2-2f f3-2f)
11.166: (move f3-1f f3-2f)
11.166: (move f2-3f f1-3f)
11.183: (move f2-3f f1-3f)
11.185: (unlock f2-4f f1-4f key2-1 shape2)
11.185: (unlock f2-4f f3-4f key2-1 shape2)
11.190: (move f4-2f f4-3f)
11.191: (move f3-3f f4-3f)
11.192: (move f3-3f f4-3f)
11.192: (move f4-2f f4-3f)
11.194: (move f1-1f f1-2f)
11.195: (move f2-2f f1-2f)
11.203: (move f1-4f f1-3f)
11.214: (move f1-2f f1-3f)
11.214: (move f0-3f f1-3f)
11.215: (move f1-4f f1-3f)
11.216: (pickup f1-3f key2-0)
11.218: (putdown f2-1f key2-1)
11.223: (move f1-4f f1-3f)
11.224: (move f1-4f f1-3f)
11.228: (pickup f3-3f key2-0)
11.231: (pickup-and-loose f3-3f key2-1 key0-1)
11.231: (move f1-4f f1-3f)
11.233: (move f3-3f f4-3f)
11.236: (move f1-4f f1-3f)
11.245: (move f2-3f f3-3f)
11.246: (move f2-3f f3-3f)
11.258: (move f2-3f f3-3f)
11.264: (move f1-4f f1-3f)
11.266: (pickup-and-loose f1-4f key2-0 key2-1)
11.267: (move f1-4f f1-3f)
11.267: (move f2-3f f1-3f)
11.272: (move f2-3f f3-3f)
11.274: (move f1-4f f1-3f)
11.275: (move f3-2f f3-1f)
11.275: (move f4-3f f4-2f)
11.276: (move f3-2f f4-2f)
11.276: (move f2-3f f3-3f)
11.277: (move f3-1f f2-1f)
11.287: (unlock f2-4f f1-4f key2-1 shape2)
11.288: (putdown f3-3f key0-1)
11.292: (putdown f1-4f key2-1)
11.300: (move f0-3f f0-2f)
11.300: (move f1-2f f0-2f)
11.303: (move f0-2f f0-3f)
11.303: (move f1-3f f2-3f)
11.303: (move f1-3f f0-3f)
11.306: (move f1-3f f0-3f)
11.306: (move f0-2f f0-3f)
11.309: (move f2-2f f2-1f)
11.311: (move f3-1f f2-1f)
11.314: (move f3-4f f3-3f)
11.314: (move f2-3f f3-3f)
11.316: (putdown f1-4f key2-1)
11.318: (move f3-3f f3-2f)
11.321: (move f3-3f f3-2f)
11.328: (move f2-4f f3-4f)
11.332: (move f0-1f f0-2f)
11.332: (move f2-4f f2-3f)
11.338: (move f2-4f f3-4f)
11.338: (move f4-2f f4-1f)
11.343: (move f2-4f f3-4f)
11.344: (move f2-4f f3-4f)
11.347: (move f0-3f f0-2f)
11.347: (move f1-2f f0-2f)
11.349: (move f1-4f f2-4f)
11.350: (move f0-3f f0-2f)
11.351: (move f1-2f f0-2f)
11.351: (move f1-2f f0-2f)
11.352: (move f0-3f f0-2f)
11.359: (move f3-3f f4-3f)
11.360: (move f2-4f f3-4f)
11.362: (putdown f1-4f key2-1)
11.362: (pickup f3-4f key0-0)
11.364: (move f0-3f f0-2f)
11.364: (move f1-2f f0-2f)
11.367: (move f1-4f f2-4f)
11.371: (putdown f4-3f key0-0)
11.373: (move f4-4f f4-3f)
11.373: (move f1-4f f2-4f)
11.373: (putdown f1-4f key2-1)
11.374: (move f1-2f f1-1f)
11.376: (move f0-3f f0-2f)
11.376: (move f1-2f f0-2f)
11.380: (move f1-4f f2-4f)
11.383: (move f1-4f f2-4f)
11.388: (move f3-3f f4-3f)
11.391: (putdown f2-3f key0-0)
11.401: (move f2-4f f2-3f)
11.401: (move f1-3f f2-3f)
11.415: (move f2-4f f3-4f)
11.422: (move f1-4f f2-4f)
11.422: (move f4-4f f3-4f)
11.426: (unlock f2-4f f1-4f key2-1 shape2)
11.445: (move f1-4f f2-4f)
11.461: (putdown f1-4f key2-1)
11.474: (move f2-4f f2-3f)
11.474: (move f1-3f f2-3f)
11.476: (unlock f3-3f f3-4f key2-1 shape2)
11.485: (move f3-3f f3-4f)
11.508: (move f1-3f f2-3f)
11.510: (move f2-4f f2-3f)
11.510: (putdown f1-4f key2-1)
11.511: (move f1-4f f2-4f)
11.523: (pickup f2-3f key2-0)
11.523: (move f1-3f f2-3f)
11.551: (putdown f1-3f key0-1)
11.555: (move f1-3f f2-3f)
11.556: (putdown f1-3f key0-1)
11.556: (move f2-4f f2-3f)
11.557: (move f2-4f f2-3f)
11.563: (move f1-3f f2-3f)
11.564: (move f2-4f f2-3f)
11.571: (move f3-3f f2-3f)
11.601: (move f1-3f f1-2f)
11.603: (putdown f1-2f key2-0)
11.701: (putdown f1-2f key2-1)
11.703: (move f1-2f f2-2f)
11.731: (move f1-2f f2-2f)
11.737: (move f2-3f f2-4f)
11.738: (unlock f2-4f f3-4f key2-1 shape2)
11.738: (move f3-4f f2-4f)
11.748: (putdown f1-1f key2-0)
11.749: (move f0-1f f1-1f)
11.756: (move f1-2f f1-1f)
11.770: (putdown f1-3f key2-1)
11.784: (move f1-3f f1-2f)
11.785: (move f1-2f f2-2f)
11.796: (move f1-3f f1-2f)
7.734: (move f1-2f f2-2f)
7.752: (move f1-2f f2-2f)
8.115: (move f1-2f f1-3f)
8.115: (move f0-3f f1-3f)
8.124: (move f1-2f f1-3f)
8.124: (move f0-3f f1-3f)
9.275: (move f0-2f f1-2f)
9.290: (move f0-2f f1-2f)
9.324: (move f0-2f f1-2f)
9.338: (move f0-2f f1-2f)
9.344: (putdown f1-2f key2-0)
9.366: (move f3-3f f3-2f)
9.366: (move f2-2f f3-2f)
9.385: (move f0-2f f0-3f)
