/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.835: (move f5-5f f4-5f)
27.839: (move f4-4f f4-5f)
27.872: (move f1-6f f1-7f)
27.898: (pickup-and-loose f1-2f key1-1 key2-3)
27.911: (move f6-1f f6-0f)
27.964: (pickup-and-loose f1-2f key1-1 key2-3)
27.991: (move f1-5f f1-4f)
28.009: (move f6-1f f6-0f)
28.039: (move f6-6f f5-6f)
28.041: (move f5-5f f5-6f)
28.134: (move f1-2f f2-2f)
28.147: (move f6-3f f5-3f)
28.148: (move f5-2f f5-3f)
28.157: (move f1-4f f1-5f)
28.199: (move f1-5f f1-4f)
28.200: (move f1-5f f1-4f)
28.200: (move f2-4f f1-4f)
28.200: (move f2-4f f1-4f)
28.220: (move f6-3f f5-3f)
28.220: (move f5-2f f5-3f)
28.230: (pickup-and-loose f0-4f key2-3 key3-2)
28.250: (move f1-2f f1-1f)
28.254: (move f1-5f f1-4f)
28.266: (move f3-2f f4-2f)
28.269: (move f6-3f f6-4f)
28.292: (move f1-4f f2-4f)
28.301: (move f3-2f f3-3f)
28.308: (move f2-4f f1-4f)
28.360: (move f5-0f f6-0f)
28.433: (move f2-1f f3-1f)
28.433: (move f0-6f f0-7f)
28.435: (move f1-7f f0-7f)
28.444: (move f6-3f f6-4f)
28.445: (move f2-4f f1-4f)
28.446: (move f1-5f f1-4f)
28.460: (move f5-0f f4-0f)
28.490: (move f2-4f f1-4f)
28.492: (move f1-5f f1-4f)
28.494: (unlock f1-5f f0-5f key2-1 shape2)
28.506: (unlock f1-5f f0-5f key2-1 shape2)
28.513: (unlock f1-5f f0-5f key2-1 shape2)
28.521: (unlock f1-5f f0-5f key2-1 shape2)
28.529: (putdown f1-2f key2-3)
28.539: (pickup-and-loose f3-2f key3-3 key3-2)
28.539: (pickup-and-loose f3-2f key3-1 key3-2)
28.542: (unlock f3-2f f3-1f key3-3 shape3)
28.547: (unlock f3-2f f3-1f key3-1 shape3)
28.592: (move f2-5f f2-4f)
28.594: (move f1-4f f2-4f)
28.609: (move f3-2f f2-2f)
28.631: (putdown f1-2f key2-3)
28.642: (putdown f1-5f key2-1)
28.685: (move f2-4f f1-4f)
28.686: (move f1-5f f1-6f)
28.687: (move f6-6f f7-6f)
28.688: (move f7-5f f7-6f)
28.710: (move f2-4f f1-4f)
28.710: (move f1-5f f1-4f)
28.757: (move f0-6f f0-7f)
28.760: (move f1-4f f1-3f)
28.767: (move f1-5f f1-6f)
28.788: (move f1-5f f1-6f)
28.790: (move f1-5f f1-6f)
28.792: (move f1-5f f1-6f)
28.798: (move f1-5f f1-6f)
28.808: (unlock f6-3f f7-3f key2-1 shape2)
28.813: (move f3-4f f2-4f)
28.814: (putdown f1-5f key2-1)
28.815: (move f2-5f f2-4f)
28.818: (move f3-4f f2-4f)
28.827: (move f2-5f f2-4f)
28.834: (move f1-2f f1-3f)
28.836: (move f3-4f f2-4f)
28.840: (move f2-5f f2-4f)
28.846: (move f1-5f f1-4f)
28.846: (move f2-4f f1-4f)
28.853: (move f1-5f f1-6f)
28.880: (move f1-5f f1-4f)
28.888: (move f1-6f f0-6f)
28.893: (move f3-4f f2-4f)
28.895: (move f2-5f f1-5f)
28.900: (move f2-5f f2-4f)
28.908: (move f2-5f f1-5f)
28.915: (putdown f1-4f key2-1)
28.917: (move f2-5f f1-5f)
28.922: (move f3-2f f2-2f)
28.925: (move f3-2f f2-2f)
28.934: (move f1-5f f1-4f)
28.945: (pickup-and-loose f4-2f key2-0 key2-1)
28.945: (move f6-6f f6-7f)
28.953: (pickup-and-loose f4-2f key2-0 key2-1)
28.953: (move f1-5f f1-6f)
28.954: (move f1-4f f1-3f)
28.962: (move f2-4f f1-4f)
28.964: (move f1-5f f1-4f)
28.973: (move f2-5f f1-5f)
28.989: (move f1-5f f1-6f)
29.034: (move f2-5f f1-5f)
29.035: (move f1-4f f1-5f)
29.043: (move f2-5f f2-4f)
29.049: (move f1-4f f2-4f)
29.077: (move f1-4f f1-5f)
29.078: (move f2-5f f1-5f)
29.090: (move f2-4f f1-4f)
29.100: (move f3-4f f2-4f)
29.104: (move f2-5f f2-4f)
29.104: (move f1-4f f2-4f)
29.106: (move f2-5f f2-4f)
29.138: (move f1-4f f0-4f)
29.141: (unlock f0-4f f0-3f key3-2 shape3)
29.157: (move f1-5f f1-4f)
29.164: (move f1-4f f1-3f)
29.171: (pickup-and-loose f4-2f key2-0 key2-1)
29.177: (putdown f1-4f key2-1)
29.178: (move f2-5f f2-4f)
29.193: (pickup-and-loose f4-2f key2-0 key0-2)
29.193: (move f2-5f f1-5f)
29.193: (pickup-and-loose f4-2f key2-0 key0-1)
29.197: (unlock f2-4f f2-3f key1-1 shape1)
29.198: (move f2-3f f2-4f)
29.202: (move f1-4f f2-4f)
29.205: (move f2-1f f3-1f)
29.208: (move f1-5f f1-6f)
29.215: (move f1-4f f2-4f)
29.217: (move f2-3f f2-4f)
29.217: (unlock f2-4f f2-3f key1-1 shape1)
29.220: (move f2-5f f1-5f)
29.229: (move f2-1f f2-0f)
29.240: (move f1-5f f1-6f)
29.266: (move f2-1f f2-0f)
29.284: (move f1-4f f1-5f)
29.292: (putdown f2-2f key2-3)
29.294: (move f1-4f f1-5f)
29.320: (move f1-5f f1-4f)
29.321: (move f1-4f f1-3f)
29.333: (move f1-4f f2-4f)
29.344: (move f1-4f f1-3f)
29.346: (move f1-4f f1-3f)
29.348: (move f1-5f f1-6f)
29.351: (move f1-4f f1-5f)
29.362: (putdown f1-4f key2-1)
29.366: (move f1-4f f1-3f)
29.401: (move f1-4f f2-4f)
29.408: (move f1-4f f1-5f)
29.423: (move f1-5f f2-5f)
29.426: (move f1-4f f1-3f)
29.433: (move f2-1f f2-2f)
29.434: (move f1-4f f1-3f)
29.437: (move f1-5f f2-5f)
29.447: (move f1-4f f1-3f)
29.448: (move f1-4f f1-3f)
29.451: (putdown f1-4f key0-3)
29.454: (move f3-5f f2-5f)
25.045: (move f0-4f f1-4f)
25.282: (move f1-2f f1-1f)
25.725: (move f1-2f f1-3f)
25.818: (move f1-1f f2-1f)
25.820: (move f2-2f f2-1f)
25.888: (move f2-6f f1-6f)
25.917: (move f4-3f f4-2f)
25.918: (move f3-2f f4-2f)
25.921: (move f1-1f f2-1f)
25.922: (move f2-2f f2-1f)
26.134: (unlock f2-2f f2-3f key1-1 shape1)
26.228: (move f1-2f f1-1f)
26.229: (move f2-1f f1-1f)
26.242: (move f1-1f f1-2f)
26.281: (move f1-1f f2-1f)
26.289: (move f1-1f f1-0f)
26.339: (move f1-1f f1-0f)
26.395: (move f4-2f f3-2f)
26.484: (move f4-3f f5-3f)
26.497: (move f4-2f f3-2f)
26.524: (putdown f1-1f key1-1)
26.549: (putdown f1-1f key2-3)
26.555: (move f1-3f f1-4f)
26.603: (unlock f2-6f f3-6f key2-3 shape2)
26.614: (move f2-2f f1-2f)
26.637: (move f2-6f f3-6f)
26.637: (move f3-5f f3-6f)
26.639: (putdown f1-1f key2-3)
26.646: (unlock f3-5f f3-6f key2-3 shape2)
26.660: (move f3-5f f2-5f)
26.660: (move f2-6f f2-5f)
26.664: (unlock f3-5f f3-6f key2-3 shape2)
26.692: (unlock f2-6f f3-6f key2-3 shape2)
26.735: (move f3-3f f4-3f)
26.735: (move f4-4f f4-3f)
26.739: (move f4-4f f4-3f)
26.740: (move f3-3f f4-3f)
26.763: (move f3-4f f2-4f)
26.787: (move f3-5f f4-5f)
26.795: (move f3-5f f3-4f)
26.799: (move f3-5f f4-5f)
26.800: (move f4-4f f4-5f)
26.811: (move f3-5f f4-5f)
26.812: (move f4-4f f4-5f)
26.817: (move f3-1f f2-1f)
26.818: (move f1-1f f1-0f)
26.818: (unlock f2-1f f3-1f key3-2 shape3)
26.819: (move f2-2f f2-1f)
26.857: (move f4-5f f5-5f)
26.928: (unlock f1-3f f2-3f key1-1 shape1)
26.958: (move f1-0f f2-0f)
26.958: (move f2-1f f2-0f)
26.963: (move f3-4f f3-5f)
26.964: (move f2-5f f3-5f)
27.098: (move f1-2f f2-2f)
27.142: (move f5-3f f4-3f)
27.142: (move f1-2f f2-2f)
27.147: (move f1-2f f2-2f)
27.149: (move f4-2f f4-3f)
27.384: (move f1-2f f1-1f)
27.387: (move f6-4f f6-5f)
27.397: (move f3-4f f4-4f)
27.447: (move f1-2f f1-1f)
27.460: (move f6-4f f6-5f)
27.538: (move f1-2f f1-3f)
27.624: (move f4-2f f4-3f)
27.625: (move f5-3f f4-3f)
27.652: (move f2-1f f2-0f)
27.677: (move f3-4f f3-3f)
27.682: (move f1-1f f2-1f)
27.682: (move f2-2f f2-1f)
27.721: (move f3-3f f3-4f)
27.727: (move f2-2f f3-2f)
27.727: (move f3-3f f3-2f)
27.749: (move f2-2f f3-2f)
27.783: (unlock f0-4f f0-5f key2-3 shape2)
27.816: (putdown f1-2f key3-2)
27.829: (move f1-2f f1-3f)
27.830: (pickup-and-loose f1-2f key1-1 key3-2)
27.844: (move f2-2f f3-2f)
27.845: (move f3-3f f3-2f)
27.949: (move f2-5f f2-6f)
27.949: (move f1-6f f2-6f)
27.977: (move f1-5f f1-4f)
27.982: (move f1-5f f1-4f)
28.013: (pickup-and-loose f1-2f key1-1 key2-3)
28.050: (move f1-6f f1-7f)
28.051: (move f0-7f f1-7f)
28.103: (move f3-3f f4-3f)
28.103: (move f4-2f f4-3f)
28.108: (pickup-and-loose f0-4f key2-3 key3-2)
28.129: (move f1-3f f1-4f)
28.177: (move f4-5f f4-6f)
28.234: (move f1-5f f1-4f)
28.274: (move f1-1f f1-0f)
28.296: (move f1-5f f1-4f)
28.322: (move f1-2f f2-2f)
28.386: (move f3-4f f3-5f)
28.388: (move f4-5f f3-5f)
28.414: (move f1-2f f2-2f)
28.448: (move f1-5f f1-4f)
28.448: (move f2-4f f1-4f)
28.450: (move f1-2f f1-1f)
28.454: (move f1-4f f1-5f)
28.464: (move f2-4f f1-4f)
28.464: (move f2-4f f1-4f)
28.465: (move f1-5f f1-4f)
28.467: (move f1-5f f1-4f)
28.502: (unlock f1-5f f0-5f key2-1 shape2)
28.504: (unlock f1-5f f0-5f key2-1 shape2)
28.507: (move f6-0f f6-1f)
28.514: (unlock f1-5f f0-5f key2-1 shape2)
28.514: (move f2-4f f1-4f)
28.517: (move f1-5f f1-4f)
28.518: (unlock f1-5f f0-5f key2-1 shape2)
28.528: (move f1-5f f1-6f)
28.532: (unlock f1-5f f0-5f key2-1 shape2)
28.549: (move f1-2f f1-1f)
28.571: (pickup-and-loose f3-2f key3-3 key2-3)
28.572: (pickup-and-loose f3-2f key3-1 key2-3)
28.608: (move f1-4f f2-4f)
28.610: (move f2-5f f2-4f)
28.619: (putdown f1-5f key2-1)
28.620: (putdown f1-5f key2-1)
28.658: (move f2-5f f2-4f)
28.665: (move f1-4f f2-4f)
28.682: (putdown f1-2f key2-3)
28.726: (move f2-4f f1-4f)
28.727: (move f1-5f f1-4f)
28.730: (move f2-4f f1-4f)
28.731: (move f1-5f f1-4f)
28.743: (move f1-2f f1-3f)
28.764: (move f1-7f f0-7f)
28.765: (move f0-6f f0-7f)
28.775: (move f1-5f f1-6f)
28.775: (move f1-5f f1-6f)
28.780: (move f1-4f f2-4f)
28.781: (move f1-4f f1-3f)
28.782: (move f1-5f f1-6f)
28.784: (move f1-5f f1-6f)
28.789: (move f1-4f f1-5f)
28.794: (move f1-5f f1-6f)
28.797: (move f1-5f f1-6f)
28.853: (move f1-5f f1-6f)
28.877: (putdown f1-5f key2-1)
28.879: (putdown f1-5f key2-1)
28.907: (move f1-5f f1-6f)
28.911: (move f1-5f f1-4f)
28.943: (move f1-5f f1-6f)
28.944: (putdown f1-4f key2-1)
28.946: (move f2-2f f2-1f)
28.948: (move f1-4f f1-3f)
28.950: (move f1-4f f1-3f)
28.971: (putdown f2-2f key1-1)
28.975: (pickup-and-loose f4-2f key2-0 key3-2)
29.003: (move f1-4f f1-3f)
29.021: (pickup-and-loose f4-2f key2-0 key3-2)
29.035: (move f1-2f f1-3f)
29.042: (move f1-5f f1-6f)
29.072: (move f1-5f f1-6f)
29.073: (move f3-2f f2-2f)
29.074: (move f3-2f f2-2f)
29.083: (move f1-4f f2-4f)
29.086: (move f1-4f f1-5f)
29.094: (move f1-4f f1-3f)
29.096: (move f2-2f f3-2f)
29.103: (move f1-5f f1-4f)
29.114: (move f1-4f f2-4f)
29.118: (move f2-5f f2-4f)
29.123: (move f1-4f f1-3f)
29.134: (putdown f1-4f key2-1)
29.152: (move f1-5f f1-6f)
29.164: (putdown f1-4f key0-1)
29.164: (putdown f1-4f key2-1)
29.165: (putdown f1-4f key2-1)
29.181: (move f1-4f f1-3f)
29.182: (move f1-4f f1-5f)
29.200: (move f1-4f f1-3f)
29.204: (move f1-4f f1-3f)
29.207: (move f2-5f f1-5f)
29.227: (move f1-5f f1-6f)
29.228: (move f1-5f f1-6f)
29.245: (move f6-4f f7-4f)
29.246: (move f1-4f f2-4f)
29.306: (move f6-7f f5-7f)
29.310: (move f5-6f f5-7f)
29.313: (move f1-5f f2-5f)
29.315: (move f2-4f f2-5f)
29.345: (move f1-4f f1-3f)
29.353: (move f6-4f f7-4f)
29.354: (move f6-0f f7-0f)
29.369: (move f1-4f f1-3f)
29.371: (move f2-2f f2-1f)
29.373: (move f1-1f f2-1f)
29.382: (move f1-5f f1-6f)
29.384: (putdown f1-3f key2-1)
29.388: (putdown f2-2f key2-3)
29.391: (move f1-5f f1-6f)
29.403: (putdown f1-4f key2-1)
29.410: (putdown f1-4f key2-1)
23.421: (pickup f1-2f key1-1)
24.836: (move f1-3f f1-4f)
24.837: (move f2-4f f1-4f)
24.878: (move f1-4f f1-5f)
24.963: (move f1-4f f2-4f)
25.045: (move f0-4f f1-4f)
25.046: (unlock f1-3f f0-3f key3-2 shape3)
25.080: (move f0-4f f1-4f)
25.381: (move f3-2f f2-2f)
25.480: (move f3-2f f2-2f)
25.745: (move f1-4f f1-3f)
25.868: (move f1-2f f1-3f)
25.877: (move f2-6f f1-6f)
25.914: (move f2-6f f1-6f)
25.955: (move f5-3f f6-3f)
25.964: (unlock f3-2f f3-1f key3-2 shape3)
26.066: (unlock f3-2f f3-1f key3-2 shape3)
26.141: (move f1-1f f2-1f)
26.143: (move f2-2f f2-1f)
26.161: (move f4-3f f4-2f)
26.163: (move f3-2f f4-2f)
26.168: (move f5-3f f5-2f)
26.168: (move f4-2f f5-2f)
26.198: (move f1-3f f2-3f)
26.201: (move f2-2f f2-3f)
26.276: (move f4-3f f4-2f)
26.280: (move f3-2f f4-2f)
26.333: (move f2-1f f2-2f)
26.333: (move f1-2f f2-2f)
26.342: (unlock f2-2f f2-3f key1-1 shape1)
26.349: (move f1-1f f1-2f)
26.350: (move f2-1f f1-1f)
26.354: (move f1-2f f1-1f)
26.355: (unlock f2-2f f2-3f key1-1 shape1)
26.430: (move f1-1f f1-2f)
26.468: (move f1-1f f1-0f)
26.482: (move f1-1f f2-1f)
26.487: (putdown f1-1f key3-2)
26.525: (move f2-5f f1-5f)
26.525: (move f1-6f f1-5f)
26.562: (move f3-2f f4-2f)
26.594: (move f1-3f f1-4f)
26.597: (move f1-3f f1-4f)
26.601: (move f1-1f f2-1f)
26.626: (move f2-5f f2-4f)
26.627: (move f3-4f f2-4f)
26.646: (move f1-2f f1-3f)
26.646: (move f2-6f f3-6f)
26.647: (move f3-5f f3-6f)
26.649: (move f2-6f f2-5f)
26.650: (move f3-5f f2-5f)
26.662: (move f2-6f f3-6f)
26.662: (move f3-5f f3-6f)
26.667: (unlock f3-5f f3-6f key2-3 shape2)
26.688: (move f2-6f f2-5f)
26.688: (move f3-5f f2-5f)
26.697: (move f5-5f f6-5f)
26.715: (move f4-3f f5-3f)
26.716: (move f4-6f f5-6f)
26.717: (move f5-5f f5-6f)
26.723: (unlock f4-6f f3-6f key2-3 shape2)
26.724: (move f3-6f f4-6f)
26.726: (move f4-5f f4-6f)
26.727: (putdown f1-1f key1-1)
26.760: (move f3-3f f4-3f)
26.760: (move f4-4f f4-3f)
26.782: (move f1-3f f1-4f)
26.788: (move f3-5f f4-5f)
26.803: (move f3-5f f3-4f)
26.819: (move f4-3f f5-3f)
26.821: (move f3-5f f3-4f)
26.830: (putdown f1-1f key1-1)
26.830: (putdown f1-1f key2-3)
26.832: (move f3-5f f4-5f)
26.893: (move f0-4f f0-5f)
26.897: (unlock f1-3f f2-3f key1-1 shape1)
26.901: (move f3-4f f2-4f)
26.908: (unlock f2-6f f3-6f key2-3 shape2)
26.912: (move f1-1f f1-0f)
26.919: (move f3-5f f4-5f)
26.919: (move f4-4f f4-5f)
27.041: (move f3-4f f4-4f)
27.041: (move f4-5f f4-4f)
27.044: (move f1-1f f1-0f)
27.052: (move f4-5f f5-5f)
27.052: (move f4-5f f5-5f)
27.146: (unlock f1-3f f2-3f key1-1 shape1)
27.168: (move f1-0f f2-0f)
27.170: (move f2-1f f2-0f)
27.171: (unlock f4-6f f4-7f key2-3 shape2)
27.186: (move f2-1f f2-0f)
27.186: (move f1-0f f2-0f)
27.195: (move f4-5f f5-5f)
27.204: (move f2-4f f2-5f)
27.208: (move f3-5f f2-5f)
27.227: (move f1-1f f1-2f)
27.237: (pickup-and-loose f4-2f key2-0 key2-3)
27.289: (move f2-1f f2-0f)
27.290: (move f1-0f f2-0f)
27.346: (move f1-2f f2-2f)
27.369: (move f1-2f f2-2f)
27.373: (move f1-1f f2-1f)
27.385: (move f3-4f f3-3f)
27.452: (move f6-5f f6-6f)
27.467: (move f1-1f f1-0f)
27.468: (move f2-0f f1-0f)
27.472: (move f6-5f f6-6f)
27.523: (move f1-4f f2-4f)
27.533: (move f1-4f f1-5f)
27.604: (move f1-0f f2-0f)
27.608: (move f2-1f f2-0f)
27.638: (move f1-2f f1-1f)
27.653: (move f4-3f f3-3f)
27.658: (move f1-2f f1-3f)
27.660: (move f3-2f f3-3f)
27.683: (unlock f0-4f f0-5f key2-3 shape2)
27.702: (move f2-2f f2-1f)
27.718: (move f1-2f f1-3f)
27.734: (move f1-2f f1-1f)
27.759: (move f1-2f f1-1f)
27.777: (move f1-2f f2-2f)
27.787: (move f1-6f f1-7f)
27.789: (move f0-4f f0-3f)
27.804: (move f2-1f f2-0f)
27.822: (move f2-2f f1-2f)
27.825: (move f4-3f f3-3f)
27.826: (move f1-3f f1-2f)
27.827: (move f3-2f f3-3f)
27.889: (move f2-2f f3-2f)
27.892: (move f2-2f f2-1f)
27.892: (move f1-1f f2-1f)
27.931: (putdown f1-2f key3-2)
27.955: (move f2-2f f3-2f)
27.969: (pickup-and-loose f1-2f key1-1 key3-2)
27.995: (move f2-2f f2-1f)
27.996: (move f1-1f f2-1f)
28.038: (move f1-1f f1-0f)
28.058: (move f3-3f f3-2f)
28.059: (move f2-2f f3-2f)
28.065: (move f1-2f f1-3f)
28.068: (move f2-2f f3-2f)
28.083: (move f3-2f f4-2f)
28.083: (move f3-2f f4-2f)
28.087: (unlock f3-2f f3-1f key3-1 shape3)
28.087: (unlock f3-2f f3-1f key3-3 shape3)
28.184: (move f1-3f f1-4f)
28.239: (move f1-5f f1-4f)
28.244: (move f4-3f f4-4f)
28.258: (move f7-4f f7-5f)
28.260: (move f6-5f f7-5f)
28.262: (move f6-5f f5-5f)
28.268: (move f1-5f f1-4f)
28.270: (move f1-5f f1-4f)
28.278: (move f3-2f f2-2f)
28.278: (move f3-2f f2-2f)
28.294: (move f6-5f f5-5f)
28.320: (move f1-5f f1-4f)
28.352: (move f7-4f f7-5f)
28.359: (pickup-and-loose f3-2f key3-3 key3-2)
28.359: (pickup-and-loose f3-2f key3-1 key3-2)
28.364: (move f6-5f f7-5f)
28.370: (move f1-3f f1-4f)
28.405: (move f4-5f f4-6f)
28.443: (move f4-3f f4-4f)
28.443: (move f1-4f f1-5f)
28.461: (pickup-and-loose f3-2f key3-3 key3-2)
28.461: (pickup-and-loose f3-2f key3-1 key3-2)
28.467: (move f1-4f f1-5f)
28.481: (move f1-1f f1-0f)
28.495: (unlock f1-5f f0-5f key2-1 shape2)
28.517: (pickup-and-loose f3-2f key3-1 key1-1)
28.517: (pickup-and-loose f3-2f key3-3 key1-1)
28.519: (move f3-4f f3-5f)
28.522: (move f1-2f f2-2f)
28.525: (move f3-2f f3-3f)
28.528: (move f1-5f f1-4f)
28.532: (move f4-5f f4-6f)
28.558: (move f3-2f f4-2f)
28.576: (move f1-1f f1-0f)
28.593: (move f1-4f f2-4f)
28.597: (move f2-2f f2-1f)
28.606: (move f1-4f f2-4f)
28.699: (move f1-2f f1-1f)
28.706: (move f1-4f f2-4f)
28.719: (move f1-4f f2-4f)
28.739: (move f2-4f f1-4f)
28.740: (move f1-5f f1-4f)
28.743: (move f1-3f f1-4f)
28.766: (pickup-and-loose f3-2f key3-1 key2-3)
28.767: (pickup-and-loose f3-2f key3-3 key2-3)
28.768: (move f1-4f f1-3f)
28.769: (move f1-5f f1-6f)
28.772: (move f1-4f f1-3f)
28.780: (move f1-5f f1-6f)
28.792: (move f1-6f f0-6f)
28.795: (pickup f3-2f key3-1)
28.795: (pickup f3-2f key3-3)
28.796: (move f1-5f f1-6f)
28.796: (move f1-5f f1-6f)
28.796: (move f1-5f f1-6f)
23.439: (move f1-2f f2-2f)
23.517: (pickup f1-2f key1-1)
23.633: (pickup f1-2f key1-1)
23.706: (move f1-2f f1-1f)
24.164: (move f1-2f f1-3f)
24.204: (move f1-5f f1-6f)
24.572: (move f1-3f f1-2f)
24.580: (pickup f1-2f key2-3)
24.868: (move f0-5f f1-5f)
24.869: (move f1-4f f1-5f)
24.869: (unlock f1-5f f0-5f key2-3 shape2)
24.957: (move f1-4f f2-4f)
24.965: (move f1-4f f1-5f)
24.978: (move f1-3f f1-4f)
24.980: (move f2-4f f1-4f)
24.985: (move f1-4f f2-4f)
24.986: (move f2-4f f2-5f)
24.986: (move f1-5f f2-5f)
24.990: (move f1-3f f1-4f)
25.113: (move f1-3f f1-4f)
25.121: (move f0-4f f1-4f)
25.136: (move f2-4f f3-4f)
25.225: (unlock f1-3f f0-3f key3-2 shape3)
25.230: (unlock f6-3f f7-3f key2-3 shape2)
25.472: (move f1-4f f1-3f)
25.474: (move f0-3f f1-3f)
25.513: (move f3-2f f2-2f)
25.613: (move f3-2f f2-2f)
25.903: (move f2-6f f1-6f)
25.985: (move f1-4f f1-3f)
25.999: (move f2-2f f1-2f)
26.098: (move f2-2f f1-2f)
26.164: (move f2-1f f2-2f)
26.164: (move f1-2f f2-2f)
26.179: (move f5-3f f6-3f)
26.284: (move f5-3f f6-3f)
26.339: (move f2-2f f3-2f)
26.391: (move f2-2f f2-3f)
26.393: (move f1-3f f2-3f)
26.393: (move f4-2f f5-2f)
26.397: (move f5-3f f5-2f)
26.424: (move f2-2f f2-3f)
26.424: (move f1-3f f2-3f)
26.491: (move f4-3f f4-2f)
26.492: (move f0-5f f0-6f)
26.493: (move f1-1f f1-2f)
26.494: (move f5-3f f5-2f)
26.497: (move f4-2f f5-2f)
26.499: (move f3-2f f4-2f)
26.518: (move f2-5f f1-5f)
26.518: (unlock f1-5f f0-5f key2-3 shape2)
26.519: (move f1-6f f1-5f)
26.519: (move f1-5f f1-4f)
26.520: (move f2-4f f1-4f)
26.527: (move f1-3f f1-2f)
26.529: (move f1-2f f1-3f)
26.535: (move f1-2f f2-2f)
26.538: (move f2-1f f2-2f)
26.546: (unlock f2-2f f2-3f key1-1 shape1)
26.588: (putdown f1-1f key3-2)
26.627: (move f1-2f f2-2f)
26.628: (move f2-1f f2-2f)
26.633: (move f3-4f f2-4f)
26.634: (move f2-5f f2-4f)
26.647: (move f1-3f f1-4f)
26.650: (unlock f4-6f f3-6f key2-3 shape2)
26.653: (unlock f4-6f f4-7f key2-3 shape2)
26.660: (move f2-5f f1-5f)
26.662: (move f1-6f f1-5f)
26.665: (move f2-6f f3-6f)
26.668: (move f3-5f f3-6f)
26.675: (move f2-6f f2-5f)
26.677: (move f3-5f f2-5f)
26.685: (move f3-4f f2-4f)
26.686: (move f1-0f f2-0f)
26.686: (move f2-5f f2-4f)
26.687: (move f2-1f f2-0f)
26.698: (move f5-5f f6-5f)
26.703: (move f5-5f f6-5f)
26.704: (move f4-6f f5-6f)
26.705: (move f5-5f f5-6f)
26.706: (move f4-6f f5-6f)
26.710: (move f5-5f f5-6f)
26.715: (move f4-6f f5-6f)
26.724: (move f4-6f f5-6f)
26.725: (move f5-5f f5-6f)
26.725: (move f3-3f f4-3f)
26.727: (move f4-4f f4-3f)
26.730: (move f5-5f f6-5f)
26.737: (move f1-2f f1-3f)
26.745: (move f1-3f f0-3f)
26.758: (move f6-3f f6-2f)
26.759: (move f5-2f f6-2f)
26.760: (move f6-3f f6-4f)
26.763: (move f6-5f f6-4f)
26.764: (move f3-2f f4-2f)
26.791: (move f2-5f f1-5f)
26.793: (move f4-6f f4-5f)
26.794: (move f1-1f f2-1f)
26.797: (move f1-4f f1-5f)
26.805: (move f3-2f f4-2f)
26.808: (move f1-3f f1-4f)
26.826: (move f3-5f f3-4f)
26.830: (move f1-3f f1-4f)
26.834: (move f5-6f f6-6f)
26.835: (move f6-5f f6-6f)
26.858: (move f1-2f f1-3f)
26.863: (move f3-2f f4-2f)
26.863: (move f2-2f f2-1f)
26.925: (unlock f2-2f f2-3f key1-1 shape1)
26.930: (unlock f4-6f f3-6f key2-3 shape2)
26.936: (pickup-and-loose f3-2f key2-3 key3-3)
26.936: (move f3-2f f3-1f)
26.938: (pickup-and-loose f3-2f key2-3 key3-1)
26.944: (move f3-6f f4-6f)
26.945: (move f4-5f f4-6f)
26.965: (move f2-2f f2-1f)
27.007: (putdown f1-1f key1-1)
27.030: (move f1-4f f1-5f)
27.031: (move f4-3f f5-3f)
27.032: (move f3-5f f4-5f)
27.035: (move f3-2f f3-1f)
27.038: (move f1-4f f0-4f)
27.050: (unlock f2-4f f2-3f key1-1 shape1)
27.051: (move f2-3f f2-4f)
27.051: (move f1-4f f2-4f)
27.060: (unlock f4-6f f3-6f key2-3 shape2)
27.071: (unlock f1-3f f2-3f key1-1 shape1)
27.076: (move f3-6f f4-6f)
27.077: (move f4-5f f4-6f)
27.077: (move f0-4f f0-5f)
27.097: (move f1-1f f1-0f)
27.100: (move f3-3f f3-4f)
27.109: (move f4-4f f3-4f)
27.135: (putdown f1-1f key1-1)
27.151: (unlock f1-3f f2-3f key1-1 shape1)
27.210: (pickup-and-loose f4-2f key2-0 key1-1)
27.222: (move f3-3f f3-4f)
27.234: (move f4-4f f3-4f)
27.286: (move f2-4f f2-5f)
27.286: (move f1-5f f2-5f)
27.299: (pickup-and-loose f1-2f key2-3 key1-1)
27.302: (move f4-5f f4-4f)
27.302: (move f3-4f f4-4f)
27.313: (move f4-5f f5-5f)
27.319: (move f1-5f f1-6f)
27.332: (move f6-6f f5-6f)
27.334: (move f5-5f f5-6f)
27.341: (move f4-4f f4-5f)
27.341: (move f5-5f f4-5f)
27.373: (move f2-1f f2-0f)
27.375: (move f1-0f f2-0f)
27.390: (move f2-1f f1-1f)
27.391: (move f1-2f f1-1f)
27.406: (unlock f4-6f f4-7f key2-3 shape2)
27.415: (move f4-5f f5-5f)
27.422: (move f4-5f f4-4f)
27.424: (move f3-4f f4-4f)
27.424: (move f1-1f f1-2f)
27.433: (move f4-5f f5-5f)
27.436: (move f4-4f f4-5f)
27.438: (move f5-5f f4-5f)
27.438: (move f2-4f f3-4f)
