/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.952: (move f5-2f f5-1f)
33.956: (move f6-1f f5-1f)
33.977: (move f3-2f f3-1f)
33.986: (move f5-1f f6-1f)
33.988: (move f5-2f f5-1f)
33.989: (move f6-1f f5-1f)
33.992: (move f6-2f f5-2f)
34.021: (move f1-2f f2-2f)
34.024: (unlock f5-1f f5-0f key0-0 shape0)
34.062: (pickup-and-loose f3-1f key3-3 key3-1)
34.084: (move f3-3f f3-4f)
34.121: (unlock f6-1f f6-2f key3-1 shape3)
34.165: (unlock f5-2f f6-2f key3-0 shape3)
34.170: (move f5-3f f5-2f)
34.174: (move f1-2f f2-2f)
34.209: (move f5-1f f6-1f)
34.218: (move f1-2f f2-2f)
34.222: (putdown f3-2f key3-3)
34.232: (move f1-2f f2-2f)
34.247: (move f1-2f f2-2f)
34.257: (move f6-2f f5-2f)
34.259: (move f0-2f f0-3f)
34.260: (move f1-3f f0-3f)
34.274: (move f5-0f f4-0f)
34.277: (move f5-4f f5-5f)
34.289: (move f6-2f f6-1f)
34.298: (move f1-2f f2-2f)
34.299: (move f5-1f f6-1f)
34.317: (move f6-1f f5-1f)
34.334: (move f1-3f f0-3f)
34.334: (move f0-2f f0-3f)
34.339: (move f1-2f f0-2f)
34.343: (move f5-1f f6-1f)
34.364: (move f3-3f f3-4f)
34.378: (move f2-2f f2-3f)
34.379: (move f1-3f f2-3f)
34.393: (putdown f3-1f key3-0)
34.394: (move f1-3f f2-3f)
34.396: (move f2-2f f2-3f)
34.429: (putdown f6-1f key3-3)
34.429: (move f4-1f f3-1f)
34.513: (move f3-1f f4-1f)
34.529: (move f3-1f f3-0f)
34.531: (move f4-0f f3-0f)
34.542: (move f3-1f f3-2f)
34.546: (move f5-3f f4-3f)
34.562: (pickup-and-loose f6-2f key0-3 key0-0)
34.572: (unlock f6-2f f5-2f key0-3 shape0)
34.582: (putdown f2-2f key3-3)
34.606: (move f3-1f f4-1f)
34.612: (move f5-3f f4-3f)
34.613: (move f6-2f f5-2f)
34.617: (move f7-2f f7-1f)
34.618: (move f6-1f f7-1f)
34.623: (move f6-1f f6-2f)
34.627: (unlock f5-2f f6-2f key3-3 shape3)
34.630: (move f1-2f f1-3f)
34.636: (move f2-0f f1-0f)
34.654: (move f1-2f f1-3f)
34.667: (move f1-2f f1-3f)
34.673: (move f6-2f f6-1f)
34.695: (move f2-3f f2-4f)
34.696: (move f5-2f f5-1f)
34.701: (move f1-4f f2-4f)
34.717: (move f2-2f f2-3f)
34.718: (move f3-3f f2-3f)
34.725: (move f6-1f f7-1f)
34.729: (move f6-2f f6-1f)
34.734: (pickup-and-loose f4-3f key0-2 key0-0)
34.735: (move f0-2f f1-2f)
34.736: (putdown f4-3f key3-0)
34.762: (move f1-2f f0-2f)
34.768: (move f5-1f f5-2f)
34.770: (move f1-2f f1-3f)
34.774: (move f1-2f f2-2f)
34.795: (move f1-2f f1-3f)
34.804: (move f1-2f f1-3f)
34.804: (move f7-1f f7-2f)
34.806: (pickup-and-loose f4-3f key0-2 key0-0)
34.837: (move f6-2f f5-2f)
34.845: (move f1-2f f1-3f)
34.860: (pickup-and-loose f6-2f key3-0 key0-3)
34.868: (move f2-3f f3-3f)
34.870: (move f3-1f f4-1f)
34.879: (move f3-1f f4-1f)
34.881: (move f3-2f f3-3f)
34.897: (move f1-2f f1-3f)
34.898: (move f6-1f f5-1f)
34.900: (pickup-and-loose f1-1f key2-0 key3-1)
34.913: (pickup-and-loose f3-1f key3-3 key3-1)
34.915: (move f5-1f f6-1f)
34.950: (move f1-1f f1-2f)
34.956: (pickup-and-loose f3-1f key3-1 key3-0)
34.967: (putdown f3-3f key3-3)
34.998: (move f6-2f f6-1f)
35.004: (putdown f3-1f key3-1)
35.042: (move f4-1f f3-1f)
35.043: (pickup-and-loose f1-1f key2-0 key3-1)
35.060: (move f6-2f f6-1f)
35.073: (move f1-2f f1-3f)
35.108: (move f5-2f f6-2f)
35.142: (move f6-1f f7-1f)
35.145: (move f3-1f f3-0f)
35.186: (pickup-and-loose f6-2f key3-0 key0-3)
35.192: (move f6-1f f7-1f)
35.198: (move f3-1f f3-0f)
35.201: (move f4-0f f3-0f)
35.201: (move f5-3f f5-2f)
35.216: (pickup-and-loose f3-1f key3-3 key3-0)
35.254: (move f3-3f f3-4f)
35.261: (pickup-and-loose f3-1f key3-3 key3-1)
35.265: (move f6-2f f7-2f)
35.270: (putdown f2-2f key3-3)
35.288: (move f5-2f f6-2f)
35.295: (move f6-1f f6-2f)
35.306: (move f1-2f f2-2f)
35.307: (move f6-2f f6-1f)
35.309: (putdown f1-2f key2-0)
35.320: (move f5-3f f5-2f)
35.325: (putdown f6-1f key3-3)
35.325: (putdown f6-2f key0-3)
35.340: (pickup-and-loose f1-2f key0-0 key2-0)
35.348: (unlock f5-3f f5-4f key3-0 shape3)
35.367: (move f6-1f f7-1f)
35.380: (move f5-2f f6-2f)
35.380: (move f6-1f f6-2f)
35.382: (move f1-4f f1-5f)
35.394: (move f2-0f f3-0f)
30.035: (move f1-1f f1-2f)
30.036: (move f0-2f f1-2f)
30.546: (move f0-2f f1-2f)
30.548: (move f1-1f f1-2f)
30.563: (pickup-and-loose f1-2f key3-1 key3-3)
30.657: (move f5-1f f6-1f)
30.976: (move f5-1f f6-1f)
31.041: (unlock f6-1f f6-2f key3-3 shape3)
31.191: (move f2-3f f1-3f)
31.191: (move f1-2f f1-3f)
31.332: (move f2-0f f1-0f)
31.398: (move f3-2f f2-2f)
31.777: (move f3-2f f2-2f)
31.856: (putdown f5-2f key0-0)
31.858: (putdown f5-2f key0-0)
31.947: (move f2-3f f3-3f)
31.948: (move f3-2f f3-3f)
32.122: (move f3-0f f2-0f)
32.123: (move f2-3f f3-3f)
32.124: (move f3-2f f3-3f)
32.160: (move f6-1f f7-1f)
32.198: (pickup-and-loose f1-2f key3-1 key3-3)
32.238: (putdown f6-1f key3-3)
32.298: (move f5-2f f5-1f)
32.313: (move f1-2f f2-2f)
32.337: (move f5-2f f5-1f)
32.356: (pickup-and-loose f1-2f key3-1 key2-0)
32.392: (move f1-2f f1-3f)
32.397: (unlock f1-1f f0-1f key3-1 shape3)
32.443: (move f2-2f f3-2f)
32.455: (move f5-1f f4-1f)
32.497: (putdown f2-2f key3-3)
32.501: (move f5-1f f4-1f)
32.527: (pickup-and-loose f1-2f key3-1 key3-0)
32.550: (move f3-2f f3-1f)
32.585: (unlock f1-1f f0-1f key3-1 shape3)
32.591: (move f2-2f f3-2f)
32.594: (unlock f1-1f f0-1f key3-1 shape3)
32.629: (move f3-2f f3-1f)
32.680: (move f3-3f f2-3f)
32.694: (move f3-3f f2-3f)
32.707: (move f2-2f f1-2f)
32.797: (move f3-3f f2-3f)
32.806: (unlock f1-1f f0-1f key3-1 shape3)
32.847: (move f1-3f f2-3f)
32.847: (move f2-2f f2-3f)
32.861: (move f3-3f f3-2f)
32.897: (move f1-2f f2-2f)
32.923: (move f1-2f f1-1f)
32.942: (move f4-1f f5-1f)
32.952: (move f1-3f f2-3f)
32.953: (move f2-2f f2-3f)
32.958: (move f2-2f f2-3f)
32.959: (move f1-3f f2-3f)
32.994: (move f5-1f f6-1f)
33.014: (move f1-3f f2-3f)
33.014: (move f2-2f f2-3f)
33.043: (move f3-1f f4-1f)
33.052: (move f3-1f f4-1f)
33.113: (move f3-3f f3-2f)
33.118: (move f6-1f f6-0f)
33.126: (move f1-1f f1-2f)
33.153: (move f3-0f f2-0f)
33.201: (move f3-1f f4-1f)
33.237: (move f1-3f f1-4f)
33.243: (move f2-3f f2-4f)
33.244: (move f1-4f f2-4f)
33.277: (move f4-3f f3-3f)
33.298: (move f3-1f f3-2f)
33.302: (putdown f5-1f key3-3)
33.303: (move f5-1f f6-1f)
33.311: (move f6-2f f6-1f)
33.317: (move f6-2f f5-2f)
33.322: (move f1-4f f1-5f)
33.339: (move f5-1f f6-1f)
33.339: (move f2-3f f2-4f)
33.339: (move f1-4f f2-4f)
33.363: (unlock f5-1f f5-0f key0-0 shape0)
33.373: (move f3-1f f3-2f)
33.417: (move f1-4f f1-5f)
33.427: (move f1-1f f1-0f)
33.427: (move f1-3f f1-4f)
33.429: (move f0-2f f0-1f)
33.430: (move f1-1f f0-1f)
33.464: (move f3-3f f3-4f)
33.467: (unlock f0-2f f0-1f key3-1 shape3)
33.476: (unlock f0-2f f0-1f key3-1 shape3)
33.508: (move f1-3f f1-4f)
33.509: (move f1-0f f1-1f)
33.511: (move f1-2f f1-1f)
33.512: (move f1-0f f1-1f)
33.514: (move f0-2f f0-1f)
33.516: (move f1-1f f0-1f)
33.530: (move f6-1f f5-1f)
33.538: (putdown f1-2f key3-3)
33.543: (move f5-1f f6-1f)
33.554: (move f1-3f f1-4f)
33.557: (move f3-4f f3-5f)
33.564: (move f3-3f f3-4f)
33.566: (move f1-2f f1-3f)
33.596: (move f4-3f f3-3f)
33.605: (move f3-2f f3-3f)
33.616: (move f2-2f f3-2f)
33.640: (unlock f6-1f f6-2f key3-0 shape3)
33.644: (unlock f5-5f f6-5f key3-0 shape3)
33.672: (move f6-2f f6-1f)
33.677: (pickup-and-loose f1-1f key2-0 key3-1)
33.684: (move f2-2f f1-2f)
33.689: (move f1-2f f1-3f)
33.706: (move f1-1f f1-0f)
33.709: (move f6-1f f6-2f)
33.738: (move f1-2f f1-3f)
33.739: (move f2-2f f2-3f)
33.739: (move f3-3f f2-3f)
33.740: (move f2-3f f1-3f)
33.752: (move f3-4f f2-4f)
33.757: (move f6-1f f5-1f)
33.758: (move f2-3f f2-4f)
33.763: (move f5-2f f5-1f)
33.772: (move f2-2f f3-2f)
33.784: (move f1-2f f1-1f)
33.787: (move f1-2f f0-2f)
33.805: (putdown f1-2f key3-0)
33.828: (putdown f1-1f key3-1)
33.837: (pickup-and-loose f3-1f key3-3 key3-1)
33.853: (pickup-and-loose f1-1f key2-0 key3-1)
33.863: (move f1-1f f1-0f)
33.924: (move f5-2f f5-1f)
33.925: (move f1-1f f1-0f)
33.936: (putdown f1-1f key3-1)
33.940: (move f6-1f f5-1f)
33.951: (move f5-1f f6-1f)
33.970: (move f1-2f f1-3f)
33.993: (move f1-0f f2-0f)
33.998: (move f3-1f f4-1f)
34.009: (move f1-2f f1-1f)
34.010: (move f6-1f f5-1f)
34.013: (pickup-and-loose f1-1f key0-0 key3-1)
34.023: (move f5-2f f5-1f)
34.023: (unlock f5-1f f5-0f key0-3 shape0)
34.041: (move f3-0f f2-0f)
34.049: (move f1-1f f1-2f)
34.061: (pickup-and-loose f3-1f key3-3 key0-0)
34.081: (move f1-0f f1-1f)
34.099: (unlock f0-2f f0-1f key3-1 shape3)
34.113: (pickup-and-loose f1-1f key2-0 key3-1)
34.133: (move f1-1f f1-0f)
34.142: (move f2-2f f1-2f)
34.151: (unlock f1-1f f0-1f key3-1 shape3)
34.152: (move f1-1f f1-0f)
34.153: (move f3-1f f4-1f)
34.163: (move f4-3f f3-3f)
34.166: (move f1-0f f2-0f)
34.207: (move f2-3f f1-3f)
34.209: (move f1-2f f1-3f)
34.210: (move f0-2f f0-3f)
34.220: (move f6-1f f5-1f)
34.232: (move f5-2f f5-1f)
34.249: (move f0-2f f0-3f)
34.285: (move f6-2f f5-2f)
34.289: (putdown f1-1f key3-1)
34.299: (move f2-2f f3-2f)
34.299: (pickup-and-loose f6-2f key3-0 key0-3)
34.312: (move f2-3f f3-3f)
34.334: (move f1-2f f2-2f)
34.337: (pickup-and-loose f6-2f key0-3 key3-0)
34.341: (move f5-2f f5-3f)
34.342: (move f1-3f f0-3f)
34.345: (move f0-2f f0-3f)
34.377: (move f3-1f f3-0f)
34.377: (unlock f6-1f f6-2f key3-1 shape3)
34.387: (pickup-and-loose f3-1f key3-3 key3-1)
34.395: (move f5-1f f6-1f)
34.402: (move f2-2f f3-2f)
34.403: (move f5-3f f5-2f)
34.404: (move f4-3f f3-3f)
34.417: (move f5-1f f4-1f)
34.428: (move f1-3f f0-3f)
34.430: (move f0-2f f0-3f)
34.437: (move f5-1f f5-2f)
34.444: (move f2-3f f3-3f)
34.461: (move f4-3f f3-3f)
34.464: (pickup-and-loose f6-2f key0-3 key0-0)
34.483: (move f2-0f f3-0f)
34.506: (move f3-1f f3-2f)
34.517: (unlock f6-1f f6-2f key3-3 shape3)
34.522: (move f1-2f f1-1f)
34.543: (move f1-2f f1-1f)
34.572: (move f3-1f f4-1f)
34.581: (unlock f0-2f f0-1f key3-1 shape3)
34.596: (putdown f3-3f key3-3)
34.598: (move f5-1f f4-1f)
34.622: (move f3-2f f3-3f)
34.629: (move f6-1f f7-1f)
34.638: (move f6-2f f6-1f)
34.649: (move f3-3f f3-4f)
34.652: (move f6-2f f5-2f)
34.655: (move f3-4f f3-5f)
34.683: (putdown f6-1f key3-3)
34.694: (move f5-5f f5-6f)
27.728: (pickup f1-2f key3-1)
28.535: (pickup-and-loose f1-2f key3-1 key3-3)
29.331: (unlock f6-1f f6-2f key3-0 shape3)
29.458: (unlock f6-1f f6-2f key3-0 shape3)
30.077: (move f1-1f f1-2f)
30.078: (move f0-2f f1-2f)
30.233: (move f1-1f f1-2f)
30.234: (move f0-2f f1-2f)
30.724: (move f1-2f f2-2f)
30.867: (move f3-1f f4-1f)
30.942: (pickup-and-loose f5-1f key3-0 key0-0)
30.943: (move f3-2f f2-2f)
30.967: (move f1-2f f2-2f)
31.019: (pickup-and-loose f5-1f key3-0 key0-0)
31.019: (move f1-2f f2-2f)
31.022: (move f1-2f f2-2f)
31.026: (move f1-1f f1-2f)
31.034: (move f0-2f f1-2f)
31.087: (move f3-1f f4-1f)
31.203: (move f1-2f f1-3f)
31.209: (move f0-3f f1-3f)
31.276: (move f1-2f f1-3f)
31.283: (move f1-2f f1-3f)
31.295: (move f0-3f f1-3f)
31.335: (move f2-3f f1-3f)
31.379: (move f2-3f f1-3f)
31.402: (move f3-4f f3-5f)
31.431: (move f3-4f f3-5f)
31.542: (move f2-3f f1-3f)
31.546: (move f1-1f f1-2f)
31.550: (move f1-0f f1-1f)
31.553: (move f1-1f f1-2f)
31.593: (move f6-1f f7-1f)
31.655: (move f2-0f f1-0f)
31.687: (move f3-0f f3-1f)
31.716: (move f6-1f f7-1f)
31.723: (move f2-3f f1-3f)
31.724: (move f1-2f f1-3f)
31.730: (putdown f6-1f key3-3)
31.770: (move f3-2f f3-1f)
31.812: (move f2-3f f2-2f)
31.818: (move f3-2f f3-1f)
31.888: (move f1-1f f1-2f)
31.890: (move f3-2f f2-2f)
31.895: (move f5-2f f5-1f)
31.897: (move f0-2f f1-2f)
31.898: (move f4-1f f3-1f)
31.906: (move f3-2f f3-1f)
31.922: (move f5-2f f5-1f)
31.930: (putdown f6-1f key3-0)
31.951: (move f2-3f f3-3f)
31.954: (move f3-2f f3-3f)
31.988: (putdown f6-1f key3-0)
32.007: (move f2-3f f3-3f)
32.008: (move f3-2f f3-3f)
32.021: (move f4-1f f3-1f)
32.049: (move f2-2f f1-2f)
32.063: (move f3-2f f2-2f)
32.067: (move f2-3f f2-2f)
32.147: (move f4-1f f5-1f)
32.178: (move f4-1f f4-0f)
32.186: (putdown f5-1f key0-0)
32.209: (move f1-2f f2-2f)
32.229: (putdown f5-1f key0-0)
32.253: (move f6-1f f7-1f)
32.281: (move f3-2f f2-2f)
32.287: (move f4-1f f4-0f)
32.327: (unlock f5-1f f5-0f key0-0 shape0)
32.333: (move f6-1f f5-1f)
32.336: (move f6-1f f6-2f)
32.346: (pickup f1-1f key2-0)
32.369: (move f1-2f f1-3f)
32.370: (unlock f5-1f f5-0f key0-0 shape0)
32.371: (move f3-2f f2-2f)
32.371: (move f2-3f f2-2f)
32.425: (move f3-3f f4-3f)
32.430: (move f6-1f f6-0f)
32.451: (move f3-3f f4-3f)
32.478: (move f6-1f f6-0f)
32.541: (move f2-2f f2-3f)
32.544: (move f3-3f f2-3f)
32.547: (move f3-2f f3-1f)
32.556: (move f3-2f f3-1f)
32.600: (move f3-2f f3-3f)
32.601: (move f2-3f f3-3f)
32.617: (move f2-3f f3-3f)
32.620: (move f3-2f f3-3f)
32.636: (move f3-2f f3-1f)
32.645: (pickup-and-loose f3-1f key3-0 key3-1)
32.696: (pickup-and-loose f3-1f key3-0 key3-1)
32.699: (move f6-2f f6-1f)
32.721: (move f3-3f f3-4f)
32.723: (move f2-4f f3-4f)
32.731: (move f1-1f f1-2f)
32.739: (move f5-2f f5-3f)
32.780: (move f3-4f f2-4f)
32.781: (move f2-3f f2-4f)
32.785: (move f3-4f f2-4f)
32.790: (move f2-2f f3-2f)
32.791: (move f3-3f f3-4f)
32.791: (move f2-3f f2-4f)
32.793: (move f2-4f f3-4f)
32.810: (move f1-4f f2-4f)
32.811: (move f2-3f f2-4f)
32.821: (move f5-2f f5-3f)
32.829: (move f5-1f f4-1f)
32.860: (move f1-2f f1-1f)
32.885: (move f2-0f f1-0f)
32.893: (move f5-1f f4-1f)
32.900: (move f5-2f f5-1f)
32.907: (move f2-4f f1-4f)
32.911: (move f1-3f f1-4f)
32.985: (move f6-2f f6-1f)
32.995: (move f3-1f f4-1f)
32.996: (move f4-1f f5-1f)
33.002: (move f2-3f f2-4f)
33.004: (move f1-4f f2-4f)
33.015: (move f1-1f f1-2f)
33.062: (move f1-1f f0-1f)
33.065: (move f0-2f f0-1f)
33.081: (move f6-1f f5-1f)
33.082: (move f3-3f f2-3f)
33.091: (move f1-1f f1-2f)
33.131: (move f4-1f f5-1f)
33.146: (pickup-and-loose f6-2f key0-3 key3-0)
33.166: (move f1-5f f1-6f)
33.185: (move f1-3f f2-3f)
33.185: (move f2-2f f2-3f)
33.187: (move f5-3f f4-3f)
33.194: (move f3-2f f3-1f)
33.199: (move f3-3f f2-3f)
33.210: (unlock f1-1f f0-1f key3-1 shape3)
33.224: (move f1-2f f1-3f)
33.235: (move f1-4f f1-5f)
33.259: (move f3-3f f3-2f)
33.261: (move f2-4f f2-5f)
33.261: (move f1-5f f2-5f)
33.267: (move f1-2f f1-3f)
33.267: (move f1-1f f1-2f)
33.269: (putdown f2-0f key3-0)
33.272: (move f1-5f f1-6f)
33.272: (move f0-2f f0-1f)
33.276: (move f6-1f f6-0f)
33.278: (move f1-1f f0-1f)
33.289: (putdown f2-0f key3-0)
33.293: (unlock f5-1f f5-0f key0-3 shape0)
33.294: (move f5-2f f5-1f)
33.323: (move f6-1f f5-1f)
33.328: (move f3-1f f4-1f)
33.336: (move f1-4f f2-4f)
33.336: (move f2-3f f2-4f)
33.349: (move f2-3f f2-4f)
33.350: (move f1-4f f2-4f)
33.369: (move f1-5f f2-5f)
33.369: (move f2-4f f2-5f)
33.389: (move f4-1f f5-1f)
33.397: (move f4-1f f3-1f)
33.413: (move f3-2f f3-1f)
33.414: (move f3-1f f4-1f)
33.414: (move f1-4f f1-5f)
33.451: (move f1-2f f0-2f)
33.465: (move f1-4f f1-5f)
33.470: (move f1-4f f1-5f)
33.503: (move f3-3f f3-2f)
33.505: (move f0-2f f0-1f)
33.507: (move f1-1f f0-1f)
33.519: (unlock f0-2f f0-1f key3-0 shape3)
33.550: (unlock f5-1f f5-0f key0-3 shape0)
33.551: (move f3-4f f3-5f)
33.579: (move f0-2f f0-1f)
33.580: (move f1-1f f0-1f)
33.605: (move f1-1f f1-2f)
33.616: (move f3-5f f2-5f)
33.617: (move f2-4f f2-5f)
33.645: (unlock f5-1f f5-0f key0-3 shape0)
33.671: (putdown f4-1f key3-3)
33.673: (move f3-1f f3-2f)
33.685: (move f1-1f f1-2f)
33.713: (move f3-1f f3-2f)
33.733: (unlock f6-1f f6-2f key3-0 shape3)
33.734: (move f7-1f f7-2f)
33.750: (move f2-3f f2-4f)
33.754: (move f3-4f f2-4f)
33.757: (move f6-1f f5-1f)
33.766: (move f1-2f f0-2f)
33.773: (move f1-1f f1-2f)
33.773: (move f1-3f f1-4f)
33.786: (move f1-2f f2-2f)
33.794: (unlock f1-1f f0-1f key3-0 shape3)
33.796: (move f6-2f f5-2f)
33.799: (move f3-2f f3-3f)
33.805: (move f3-2f f3-3f)
33.831: (move f6-1f f6-2f)
33.841: (move f1-2f f0-2f)
33.843: (move f1-1f f1-0f)
33.853: (move f1-2f f1-3f)
33.864: (move f6-2f f5-2f)
33.867: (move f3-3f f3-4f)
33.889: (move f1-2f f1-1f)
33.893: (move f1-0f f2-0f)
27.407: (pickup f5-1f key3-0)
27.467: (pickup f5-1f key3-0)
28.423: (move f1-2f f2-2f)
28.721: (move f1-2f f1-3f)
28.856: (move f1-2f f2-2f)
28.918: (move f1-2f f1-3f)
29.047: (move f6-1f f6-2f)
29.069: (move f6-1f f6-2f)
29.204: (pickup-and-loose f5-1f key3-0 key3-3)
29.284: (move f5-1f f6-1f)
29.310: (move f5-1f f6-1f)
29.495: (pickup f1-2f key3-1)
29.545: (move f1-2f f1-1f)
29.713: (move f6-1f f7-1f)
29.716: (move f1-1f f1-2f)
29.749: (move f6-1f f7-1f)
29.780: (move f5-1f f6-1f)
29.976: (move f1-2f f1-1f)
30.040: (pickup f1-1f key2-0)
30.134: (move f2-2f f1-2f)
30.136: (move f1-3f f1-2f)
30.218: (move f5-1f f5-2f)
30.238: (move f1-3f f1-2f)
30.240: (move f2-2f f1-2f)
30.270: (move f4-1f f5-1f)
30.272: (move f1-1f f1-2f)
30.278: (pickup-and-loose f6-2f key0-3 key3-3)
30.293: (move f5-1f f5-2f)
30.337: (move f4-1f f5-1f)
30.357: (move f5-1f f5-2f)
30.405: (move f6-1f f6-0f)
30.518: (move f6-1f f6-0f)
30.529: (move f5-1f f6-1f)
30.542: (pickup-and-loose f5-1f key3-0 key3-3)
30.543: (move f6-1f f5-1f)
30.583: (pickup f3-1f key3-3)
30.598: (move f5-1f f6-1f)
30.632: (move f4-0f f3-0f)
30.633: (move f3-1f f3-0f)
30.665: (move f3-1f f3-0f)
30.665: (move f4-0f f3-0f)
30.719: (pickup-and-loose f5-1f key3-0 key3-3)
30.774: (move f5-1f f6-1f)
30.842: (move f3-1f f4-1f)
30.875: (move f1-2f f2-2f)
30.891: (move f6-1f f5-1f)
30.946: (move f3-1f f4-1f)
31.022: (pickup-and-loose f5-1f key3-0 key0-0)
31.072: (move f1-2f f1-3f)
31.073: (move f2-3f f1-3f)
31.080: (move f2-0f f1-0f)
31.095: (pickup-and-loose f5-1f key3-0 key0-0)
31.157: (move f3-2f f2-2f)
31.176: (move f2-0f f1-0f)
31.292: (move f1-2f f1-3f)
31.302: (move f1-2f f1-3f)
31.392: (move f2-2f f1-2f)
31.456: (move f1-2f f2-2f)
31.480: (move f1-2f f1-3f)
31.556: (move f6-1f f5-1f)
31.638: (move f1-2f f2-2f)
31.710: (move f3-1f f4-1f)
31.718: (pickup-and-loose f3-1f key3-1 key0-0)
31.729: (move f6-1f f7-1f)
31.738: (move f2-3f f1-3f)
31.742: (move f1-2f f0-2f)
31.744: (move f6-1f f7-1f)
31.788: (move f2-3f f1-3f)
31.807: (move f3-4f f3-5f)
31.807: (move f5-1f f4-1f)
31.867: (move f2-2f f2-3f)
31.868: (move f1-3f f2-3f)
31.908: (move f2-2f f2-3f)
31.909: (move f1-3f f2-3f)
31.914: (move f5-1f f4-1f)
31.915: (move f3-1f f4-1f)
31.978: (putdown f6-1f key3-0)
31.995: (putdown f6-1f key3-0)
31.996: (move f1-2f f2-2f)
32.008: (move f5-1f f4-1f)
32.044: (move f3-1f f4-1f)
32.048: (move f2-2f f3-2f)
32.050: (move f1-1f f1-0f)
32.057: (move f5-1f f4-1f)
32.100: (move f2-2f f3-2f)
32.106: (move f3-1f f4-1f)
32.119: (move f1-2f f1-3f)
32.131: (pickup f1-2f key3-3)
32.155: (move f1-2f f0-2f)
32.175: (move f6-1f f5-1f)
32.205: (move f1-1f f1-2f)
32.219: (move f3-2f f2-2f)
32.230: (move f3-1f f4-1f)
32.233: (move f3-1f f3-2f)
32.241: (putdown f5-1f key0-0)
32.259: (move f1-2f f1-3f)
32.265: (pickup-and-loose f1-2f key3-1 key3-0)
32.273: (move f1-1f f1-0f)
32.280: (putdown f5-1f key0-0)
32.281: (move f3-1f f3-2f)
32.325: (move f3-2f f3-1f)
32.348: (move f3-1f f3-2f)
32.377: (move f1-3f f1-4f)
32.387: (move f7-1f f7-2f)
32.413: (move f4-1f f5-1f)
32.414: (move f7-1f f7-2f)
32.426: (putdown f7-1f key3-3)
32.429: (putdown f2-2f key3-3)
32.434: (move f6-1f f7-1f)
32.440: (pickup-and-loose f3-1f key3-0 key3-1)
32.444: (move f3-3f f4-3f)
32.457: (move f2-3f f2-2f)
32.461: (move f1-3f f1-4f)
32.468: (move f3-2f f2-2f)
32.490: (putdown f6-2f key3-3)
32.497: (move f3-3f f4-3f)
32.499: (move f3-1f f4-1f)
32.556: (move f3-1f f4-1f)
32.556: (move f1-2f f2-2f)
32.561: (move f2-2f f1-2f)
32.570: (putdown f5-1f key3-3)
32.583: (move f2-2f f1-2f)
32.585: (move f1-3f f1-2f)
32.616: (move f2-2f f2-3f)
32.616: (move f3-3f f2-3f)
32.634: (pickup-and-loose f3-1f key3-0 key3-1)
32.650: (move f6-1f f6-2f)
32.705: (move f3-5f f4-5f)
32.717: (move f6-1f f5-1f)
32.719: (putdown f4-3f key0-3)
32.731: (move f3-5f f4-5f)
32.764: (move f2-3f f2-2f)
32.764: (move f3-2f f2-2f)
32.771: (move f2-4f f3-4f)
32.773: (move f3-3f f3-4f)
32.774: (move f0-2f f1-2f)
32.777: (move f1-1f f1-2f)
32.781: (move f2-2f f2-3f)
32.781: (move f1-3f f2-3f)
32.789: (move f3-3f f3-4f)
32.793: (move f2-4f f3-4f)
32.831: (move f1-5f f2-5f)
32.833: (move f2-4f f2-5f)
32.849: (putdown f1-3f key3-3)
32.864: (move f1-2f f1-3f)
32.882: (move f5-1f f5-0f)
32.886: (move f2-2f f1-2f)
32.890: (pickup-and-loose f3-1f key0-0 key3-1)
32.927: (move f5-1f f5-0f)
32.932: (move f3-2f f3-3f)
32.933: (move f2-3f f3-3f)
32.948: (unlock f1-1f f0-1f key3-1 shape3)
32.953: (move f5-1f f4-1f)
32.966: (pickup-and-loose f3-1f key3-1 key3-0)
32.967: (move f1-3f f1-4f)
32.974: (move f4-1f f5-1f)
33.020: (move f5-1f f4-1f)
33.026: (unlock f5-1f f5-0f key0-3 shape0)
33.034: (move f3-5f f3-6f)
33.042: (move f3-1f f3-0f)
33.043: (move f6-2f f6-1f)
33.059: (move f2-4f f2-5f)
33.061: (move f3-5f f3-6f)
33.064: (move f1-5f f2-5f)
33.070: (pickup-and-loose f3-1f key3-1 key3-0)
33.070: (move f3-1f f3-0f)
33.070: (move f2-3f f2-4f)
33.070: (move f4-1f f5-1f)
33.081: (move f1-4f f2-4f)
33.118: (pickup-and-loose f3-1f key3-3 key3-1)
33.125: (move f1-2f f2-2f)
33.133: (move f3-2f f3-1f)
33.136: (move f4-1f f3-1f)
33.150: (move f2-4f f2-5f)
33.155: (move f3-5f f2-5f)
33.167: (move f7-1f f7-0f)
33.169: (move f6-0f f7-0f)
33.172: (move f6-1f f6-0f)
33.177: (move f2-3f f2-4f)
33.179: (putdown f6-0f key3-3)
33.179: (move f2-5f f3-5f)
33.181: (move f3-4f f3-5f)
33.185: (move f2-3f f2-4f)
33.190: (move f6-0f f7-0f)
33.193: (move f1-6f f2-6f)
33.193: (move f2-5f f2-6f)
33.195: (move f7-1f f7-0f)
33.196: (move f6-1f f6-0f)
