/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.958: (move f3-4f f4-4f)
16.958: (unlock f4-4f f4-5f key1-1 shape1)
16.960: (move f4-4f f3-4f)
16.970: (putdown f3-4f key2-1)
16.975: (move f3-4f f2-4f)
16.984: (putdown f4-4f key0-0)
16.985: (move f3-4f f2-4f)
16.993: (move f4-4f f3-4f)
17.000: (putdown f4-4f key0-1)
17.009: (putdown f3-4f key0-2)
17.021: (move f4-4f f3-4f)
17.022: (putdown f3-4f key0-0)
17.037: (move f3-4f f4-4f)
17.038: (pickup-and-loose f4-3f key0-2 key0-0)
17.041: (move f4-4f f5-4f)
17.053: (pickup-and-loose f4-4f key0-2 key0-0)
17.061: (putdown f4-4f key0-0)
17.066: (move f2-4f f1-4f)
12.210: (move f4-2f f4-3f)
12.415: (move f4-3f f4-4f)
12.581: (move f4-2f f4-3f)
13.004: (move f4-2f f4-3f)
13.137: (pickup f4-3f key0-2)
13.761: (move f4-3f f5-3f)
13.761: (move f5-2f f5-3f)
13.843: (move f4-2f f4-3f)
14.019: (move f4-3f f4-2f)
14.061: (move f4-3f f4-2f)
14.110: (pickup f2-4f key1-0)
14.135: (move f4-3f f4-2f)
14.152: (move f4-3f f4-2f)
14.158: (move f4-3f f4-2f)
14.178: (move f4-3f f4-2f)
14.224: (move f4-3f f4-2f)
14.350: (move f4-3f f4-2f)
14.367: (move f4-3f f4-2f)
14.414: (move f4-3f f4-2f)
14.416: (move f4-3f f4-2f)
14.462: (move f4-3f f4-2f)
14.484: (move f2-3f f1-3f)
14.513: (move f2-3f f1-3f)
14.644: (move f4-3f f4-2f)
14.693: (move f2-3f f2-4f)
14.694: (move f3-4f f2-4f)
14.701: (move f2-3f f2-4f)
14.701: (move f3-4f f2-4f)
14.747: (move f2-2f f1-2f)
14.749: (move f1-3f f1-2f)
14.757: (move f2-2f f1-2f)
14.758: (move f1-3f f1-2f)
14.772: (pickup-and-loose f3-4f key0-2 key1-1)
14.799: (pickup-and-loose f3-4f key2-1 key1-1)
14.802: (unlock f3-4f f3-5f key2-1 shape2)
14.874: (pickup-and-loose f3-4f key0-2 key1-1)
14.878: (putdown f3-4f key1-1)
14.884: (putdown f4-2f key0-0)
14.886: (putdown f3-4f key1-1)
14.893: (putdown f3-4f key1-1)
14.910: (pickup-and-loose f3-4f key2-1 key1-1)
14.915: (putdown f3-4f key1-1)
14.987: (putdown f3-4f key1-1)
14.988: (putdown f3-4f key1-1)
14.992: (putdown f3-4f key1-1)
14.994: (putdown f3-4f key1-1)
15.006: (putdown f3-4f key1-1)
15.056: (putdown f4-2f key0-0)
15.062: (move f1-3f f0-3f)
15.083: (move f1-3f f0-3f)
15.140: (putdown f4-2f key0-0)
15.154: (putdown f4-2f key0-0)
15.163: (putdown f4-2f key0-0)
15.169: (move f4-2f f5-2f)
15.238: (move f4-4f f4-3f)
15.238: (move f3-3f f4-3f)
15.270: (putdown f4-2f key0-0)
15.298: (putdown f4-2f key0-0)
15.300: (move f4-4f f4-3f)
15.302: (move f3-3f f4-3f)
15.316: (move f3-3f f4-3f)
15.316: (move f4-4f f4-3f)
15.333: (putdown f4-2f key0-0)
15.340: (move f2-4f f1-4f)
15.355: (move f3-3f f4-3f)
15.355: (move f4-4f f4-3f)
15.364: (move f4-4f f4-3f)
15.364: (move f3-3f f4-3f)
15.386: (putdown f1-3f key1-0)
15.396: (move f2-4f f2-3f)
15.396: (move f3-3f f2-3f)
15.397: (move f4-4f f4-3f)
15.404: (move f4-1f f5-1f)
15.404: (move f5-2f f5-1f)
15.405: (putdown f1-3f key1-0)
15.426: (putdown f4-2f key0-0)
15.444: (move f2-4f f1-4f)
15.468: (move f4-2f f5-2f)
15.476: (putdown f4-2f key0-0)
15.486: (move f4-4f f4-3f)
15.563: (move f4-2f f5-2f)
15.656: (move f2-4f f2-5f)
15.800: (move f2-4f f1-4f)
15.821: (unlock f3-4f f3-3f key1-0 shape1)
15.829: (unlock f3-4f f3-3f key1-0 shape1)
15.862: (pickup-and-loose f1-3f key1-1 key1-0)
15.933: (pickup-and-loose f1-3f key1-1 key1-0)
15.939: (pickup-and-loose f3-4f key0-1 key1-1)
15.945: (move f2-3f f2-2f)
15.955: (pickup-and-loose f3-4f key0-1 key1-1)
15.960: (move f2-3f f2-2f)
15.963: (pickup-and-loose f3-4f key0-1 key1-1)
15.969: (move f1-3f f1-4f)
15.983: (pickup-and-loose f3-4f key0-0 key1-1)
15.984: (move f4-2f f4-1f)
15.986: (move f1-3f f1-4f)
16.001: (pickup-and-loose f3-4f key0-1 key1-1)
16.013: (pickup-and-loose f3-4f key0-0 key1-1)
16.019: (pickup-and-loose f3-4f key0-0 key1-1)
16.033: (move f1-3f f2-3f)
16.038: (move f1-3f f2-3f)
16.041: (pickup-and-loose f3-4f key0-1 key1-1)
16.048: (pickup-and-loose f3-4f key0-1 key1-1)
16.050: (pickup-and-loose f3-4f key0-1 key1-1)
16.058: (pickup-and-loose f3-4f key0-1 key1-1)
16.059: (pickup-and-loose f3-4f key0-0 key1-1)
16.061: (pickup-and-loose f3-4f key0-1 key1-1)
16.063: (move f4-2f f4-1f)
16.079: (move f1-3f f1-4f)
16.094: (move f1-3f f1-4f)
16.100: (move f1-3f f2-3f)
16.103: (move f3-4f f3-3f)
16.103: (move f2-3f f3-3f)
16.107: (move f3-4f f3-3f)
16.107: (move f2-3f f3-3f)
16.108: (move f1-3f f2-3f)
16.111: (move f2-4f f2-3f)
16.113: (move f1-3f f2-3f)
16.115: (pickup-and-loose f3-4f key0-0 key1-1)
16.131: (pickup-and-loose f3-4f key0-0 key1-1)
16.139: (move f3-3f f4-3f)
16.139: (move f4-4f f4-3f)
16.148: (pickup-and-loose f3-4f key0-0 key1-1)
16.164: (pickup-and-loose f3-4f key0-0 key1-1)
16.169: (pickup-and-loose f3-4f key0-0 key1-1)
16.186: (move f4-2f f4-1f)
16.207: (move f2-4f f1-4f)
16.243: (move f4-4f f5-4f)
16.308: (move f2-4f f1-4f)
16.317: (move f3-4f f3-3f)
16.337: (move f3-4f f4-4f)
16.354: (move f3-4f f4-4f)
16.357: (move f3-4f f4-4f)
16.358: (move f3-4f f4-4f)
16.370: (move f3-4f f4-4f)
16.375: (move f3-4f f4-4f)
16.376: (move f2-4f f2-5f)
16.378: (move f3-4f f4-4f)
16.378: (move f3-4f f4-4f)
16.399: (move f4-2f f5-2f)
16.399: (move f3-4f f4-4f)
16.427: (move f4-3f f4-4f)
16.439: (move f3-4f f3-3f)
16.457: (move f3-4f f2-4f)
16.488: (move f3-4f f4-4f)
16.530: (move f3-4f f3-3f)
16.532: (unlock f4-4f f4-5f key1-0 shape1)
16.544: (move f3-4f f4-4f)
16.560: (unlock f4-4f f4-5f key1-0 shape1)
16.568: (move f3-4f f4-4f)
16.622: (move f4-2f f5-2f)
16.666: (move f2-4f f2-5f)
16.684: (move f4-4f f5-4f)
16.701: (move f3-4f f2-4f)
16.713: (move f4-2f f4-1f)
16.725: (move f4-2f f5-2f)
16.728: (move f4-2f f5-2f)
16.736: (move f3-4f f2-4f)
16.739: (move f4-4f f3-4f)
16.739: (unlock f3-4f f3-3f key1-1 shape1)
16.750: (move f3-4f f2-4f)
16.753: (move f3-4f f2-4f)
16.756: (move f3-4f f2-4f)
16.757: (move f3-4f f2-4f)
16.770: (move f3-4f f2-4f)
16.774: (move f3-4f f2-4f)
16.780: (unlock f3-4f f3-3f key1-1 shape1)
16.792: (move f3-4f f2-4f)
16.793: (move f3-4f f2-4f)
16.795: (move f3-4f f2-4f)
16.806: (move f4-4f f3-4f)
16.809: (move f3-4f f2-4f)
16.812: (move f3-4f f2-4f)
16.813: (move f3-4f f2-4f)
16.814: (pickup f1-4f key1-0)
16.815: (move f3-4f f2-4f)
16.820: (move f3-4f f2-4f)
16.822: (move f3-4f f4-4f)
16.825: (move f3-4f f2-4f)
16.827: (move f3-4f f2-4f)
16.828: (move f3-4f f2-4f)
16.830: (pickup f1-4f key1-0)
16.833: (move f3-4f f2-4f)
16.835: (move f3-4f f2-4f)
16.843: (move f4-2f f5-2f)
16.845: (move f3-4f f2-4f)
16.853: (move f3-4f f2-4f)
16.859: (move f3-4f f2-4f)
16.860: (move f3-4f f3-3f)
16.881: (move f3-4f f4-4f)
16.884: (move f2-4f f1-4f)
16.893: (move f4-2f f5-2f)
16.900: (move f4-4f f3-4f)
16.902: (move f3-4f f4-4f)
16.904: (move f3-4f f4-4f)
16.913: (putdown f1-5f key1-0)
16.922: (move f4-4f f3-4f)
16.930: (move f2-4f f1-4f)
16.933: (move f3-4f f4-4f)
16.934: (move f3-4f f4-4f)
11.022: (move f4-4f f3-4f)
12.080: (move f4-3f f4-4f)
12.111: (move f4-3f f4-4f)
12.231: (move f4-2f f4-3f)
12.284: (move f4-2f f4-3f)
12.314: (move f4-3f f4-4f)
12.373: (move f4-2f f4-3f)
12.403: (move f2-4f f1-4f)
12.458: (move f5-3f f5-4f)
12.458: (move f4-4f f5-4f)
12.516: (move f4-2f f4-3f)
12.565: (move f4-2f f4-3f)
12.589: (move f4-3f f3-3f)
12.636: (move f4-2f f4-3f)
12.641: (move f4-2f f4-3f)
12.676: (move f4-3f f4-4f)
12.826: (move f4-3f f4-4f)
12.856: (pickup f4-3f key0-2)
12.863: (move f4-2f f4-3f)
12.922: (move f4-2f f4-3f)
13.111: (move f4-2f f4-3f)
13.148: (pickup f4-3f key0-2)
13.322: (move f1-3f f1-4f)
13.323: (move f2-4f f1-4f)
13.356: (move f4-3f f5-3f)
13.360: (move f1-3f f1-4f)
13.360: (move f2-4f f1-4f)
13.426: (move f5-2f f5-3f)
13.427: (move f4-3f f5-3f)
13.467: (pickup f5-3f key2-1)
13.571: (move f5-2f f5-3f)
13.573: (move f4-3f f5-3f)
13.862: (pickup f4-3f key0-2)
13.923: (move f5-2f f5-3f)
13.926: (move f4-3f f5-3f)
14.031: (move f2-4f f2-3f)
14.044: (move f4-3f f4-2f)
14.078: (move f4-3f f4-2f)
14.088: (move f4-3f f4-2f)
14.111: (move f4-3f f4-2f)
14.266: (move f4-3f f4-2f)
14.306: (move f4-3f f4-2f)
14.308: (move f4-3f f4-2f)
14.643: (move f2-4f f2-5f)
14.756: (move f1-3f f1-2f)
14.757: (move f2-2f f1-2f)
14.765: (move f2-2f f1-2f)
14.765: (move f1-3f f1-2f)
14.851: (move f4-4f f3-4f)
14.866: (move f4-4f f3-4f)
14.881: (pickup-and-loose f3-4f key0-2 key1-1)
14.886: (move f4-3f f4-2f)
14.934: (putdown f4-2f key0-0)
14.965: (move f4-2f f5-2f)
14.967: (unlock f3-4f f3-5f key2-1 shape2)
14.969: (pickup-and-loose f3-4f key2-1 key1-1)
14.996: (putdown f3-4f key1-1)
15.044: (putdown f3-4f key1-1)
15.049: (move f4-3f f5-3f)
15.050: (move f5-2f f5-3f)
15.088: (move f4-3f f4-2f)
15.105: (putdown f4-2f key0-0)
15.119: (putdown f4-2f key0-0)
15.121: (move f4-2f f5-2f)
15.122: (move f4-2f f5-2f)
15.123: (move f4-2f f5-2f)
15.156: (putdown f4-2f key0-0)
15.158: (move f4-2f f5-2f)
15.252: (move f4-2f f5-2f)
15.256: (move f2-4f f2-5f)
15.259: (putdown f4-2f key0-0)
15.269: (move f4-4f f4-3f)
15.269: (move f3-3f f4-3f)
15.269: (move f2-4f f2-5f)
15.279: (putdown f4-2f key0-0)
15.290: (putdown f4-2f key0-0)
15.299: (move f4-2f f5-2f)
15.308: (move f4-4f f4-3f)
15.320: (move f4-1f f5-1f)
15.320: (move f5-2f f5-1f)
15.323: (putdown f4-2f key0-0)
15.356: (move f4-4f f4-3f)
15.357: (move f3-3f f4-3f)
15.357: (move f4-4f f4-3f)
15.375: (putdown f4-2f key0-0)
15.380: (move f4-4f f4-3f)
15.398: (move f1-3f f0-3f)
15.418: (move f1-3f f0-3f)
15.426: (move f4-2f f5-2f)
15.430: (putdown f4-2f key0-0)
15.433: (move f4-4f f4-3f)
15.437: (move f4-2f f5-2f)
15.453: (putdown f4-2f key0-0)
15.461: (putdown f4-2f key0-0)
15.463: (move f4-4f f4-3f)
15.468: (move f4-1f f5-1f)
15.468: (move f5-2f f5-1f)
15.473: (move f4-4f f4-3f)
15.475: (move f4-4f f4-3f)
15.535: (putdown f1-3f key1-0)
15.540: (putdown f4-2f key0-0)
15.545: (move f2-4f f3-4f)
15.566: (move f4-1f f5-1f)
15.568: (putdown f1-3f key1-0)
15.577: (move f5-2f f5-1f)
15.583: (move f4-2f f5-2f)
15.622: (putdown f1-4f key1-1)
15.629: (putdown f1-4f key1-1)
15.671: (putdown f2-4f key1-0)
15.680: (putdown f2-4f key1-0)
15.768: (move f4-2f f4-1f)
15.863: (move f4-2f f4-1f)
15.909: (move f1-5f f1-4f)
15.925: (move f4-2f f4-1f)
15.931: (move f4-2f f4-1f)
15.947: (move f2-3f f2-4f)
15.952: (move f1-4f f2-4f)
15.967: (move f1-3f f1-4f)
15.982: (move f1-4f f2-4f)
15.983: (move f2-3f f2-4f)
15.985: (move f1-3f f1-4f)
15.994: (pickup-and-loose f1-4f key0-0 key1-1)
16.000: (move f4-2f f4-1f)
16.005: (move f4-2f f4-1f)
16.006: (move f2-3f f2-4f)
16.010: (move f1-4f f2-4f)
16.014: (move f4-2f f4-1f)
16.039: (pickup-and-loose f1-4f key1-0 key0-0)
16.040: (move f1-3f f2-3f)
16.043: (move f1-3f f2-3f)
16.051: (move f4-2f f4-1f)
16.056: (pickup-and-loose f3-4f key0-1 key1-1)
16.071: (move f2-3f f2-4f)
16.078: (move f1-4f f2-4f)
16.081: (pickup-and-loose f1-4f key0-1 key1-1)
16.086: (pickup-and-loose f3-4f key0-1 key1-1)
16.103: (move f1-3f f2-3f)
16.108: (move f4-2f f4-1f)
16.109: (unlock f2-3f f3-3f key1-1 shape1)
16.110: (pickup-and-loose f3-4f key0-0 key1-1)
16.111: (move f1-3f f2-3f)
16.111: (pickup-and-loose f1-3f key1-1 key1-0)
16.117: (unlock f2-3f f3-3f key1-1 shape1)
16.124: (pickup-and-loose f2-4f key0-0 key1-0)
16.145: (pickup-and-loose f3-4f key0-0 key1-1)
16.147: (move f1-3f f1-4f)
16.161: (move f1-3f f1-4f)
16.178: (pickup-and-loose f1-3f key1-1 key1-0)
16.191: (pickup-and-loose f2-4f key0-1 key1-0)
16.192: (move f4-2f f4-1f)
16.319: (move f3-4f f3-3f)
16.327: (move f3-4f f3-3f)
16.343: (move f3-4f f3-3f)
16.347: (move f3-4f f4-4f)
16.354: (move f3-4f f4-4f)
16.355: (move f3-4f f4-4f)
16.359: (move f3-4f f3-3f)
16.366: (move f3-4f f4-4f)
16.373: (move f3-4f f4-4f)
16.378: (move f3-4f f4-4f)
16.379: (putdown f4-4f key0-2)
16.380: (move f1-2f f0-2f)
16.380: (move f3-4f f4-4f)
16.381: (move f0-3f f0-2f)
16.389: (move f3-4f f4-4f)
16.395: (move f0-3f f0-2f)
16.395: (move f1-2f f0-2f)
16.395: (move f3-4f f4-4f)
16.425: (move f3-4f f3-3f)
16.441: (move f3-4f f2-4f)
16.468: (move f1-2f f1-1f)
16.482: (move f1-2f f1-1f)
16.499: (move f3-4f f3-3f)
16.507: (unlock f4-4f f4-5f key1-0 shape1)
16.531: (unlock f4-4f f4-5f key1-0 shape1)
16.625: (move f4-1f f5-1f)
16.625: (move f5-2f f5-1f)
16.633: (move f3-4f f3-3f)
16.668: (move f4-2f f5-2f)
16.693: (move f3-4f f2-4f)
16.698: (putdown f4-3f key0-0)
16.725: (move f3-4f f2-4f)
16.727: (move f4-2f f5-2f)
16.731: (move f4-2f f5-2f)
16.731: (move f2-4f f1-4f)
16.732: (move f1-4f f1-3f)
16.732: (move f2-3f f1-3f)
16.734: (move f2-3f f2-2f)
16.736: (move f3-4f f2-4f)
16.737: (move f3-4f f2-4f)
16.741: (move f3-4f f2-4f)
16.746: (move f5-1f f5-0f)
16.749: (move f4-2f f5-2f)
16.760: (move f3-4f f3-5f)
16.769: (move f4-2f f5-2f)
16.770: (move f2-4f f1-4f)
16.782: (move f3-4f f2-4f)
16.784: (move f4-2f f5-2f)
16.784: (move f3-4f f2-4f)
16.793: (move f3-4f f2-4f)
10.975: (move f4-4f f3-4f)
11.084: (move f4-4f f3-4f)
11.098: (move f4-4f f3-4f)
11.155: (move f3-3f f3-4f)
11.155: (move f4-4f f3-4f)
11.823: (move f3-4f f2-4f)
11.974: (move f5-3f f5-4f)
11.990: (move f4-2f f4-3f)
12.026: (move f4-3f f4-4f)
12.028: (move f4-2f f4-3f)
12.050: (move f4-3f f4-4f)
12.053: (putdown f4-4f key0-2)
12.053: (move f4-3f f4-4f)
12.075: (move f4-4f f5-4f)
12.076: (move f5-3f f5-4f)
12.179: (move f4-2f f4-3f)
12.193: (move f4-3f f3-3f)
12.203: (move f4-3f f4-4f)
12.211: (move f4-2f f4-3f)
12.243: (move f4-3f f4-4f)
12.248: (move f4-3f f4-4f)
12.257: (move f4-3f f3-3f)
12.271: (move f4-2f f4-3f)
12.272: (move f4-3f f4-4f)
12.303: (move f4-3f f4-4f)
12.303: (move f4-3f f4-4f)
12.308: (move f4-3f f4-4f)
12.330: (pickup f3-4f key0-1)
12.339: (move f4-4f f5-4f)
12.339: (move f5-3f f5-4f)
12.353: (move f4-2f f4-3f)
12.401: (move f5-3f f5-4f)
12.401: (move f4-4f f5-4f)
12.403: (move f4-3f f4-4f)
12.491: (pickup f3-4f key1-1)
12.493: (move f4-2f f4-3f)
12.505: (move f4-2f f4-3f)
12.546: (move f4-3f f3-3f)
12.553: (move f4-2f f4-3f)
12.560: (move f4-2f f4-3f)
12.596: (move f4-3f f4-4f)
12.760: (move f3-3f f2-3f)
12.794: (move f5-3f f5-4f)
12.794: (move f4-4f f5-4f)
12.794: (pickup f4-3f key0-2)
12.798: (move f5-3f f4-3f)
12.798: (pickup f4-3f key2-1)
12.813: (pickup f4-3f key0-2)
12.835: (move f4-3f f4-4f)
12.845: (move f4-2f f4-3f)
12.861: (pickup f4-3f key0-2)
12.891: (move f4-2f f4-3f)
12.899: (move f4-2f f4-3f)
13.094: (pickup f4-3f key0-2)
13.095: (move f4-4f f3-4f)
13.125: (pickup f4-3f key0-2)
13.152: (pickup f4-3f key2-1)
13.185: (move f4-3f f5-3f)
13.185: (move f5-2f f5-3f)
13.245: (pickup f5-3f key2-1)
13.256: (move f4-3f f5-3f)
13.343: (pickup-and-loose f5-3f key2-1 key0-2)
13.354: (move f5-2f f5-3f)
13.354: (move f4-3f f5-3f)
13.374: (move f5-2f f5-3f)
13.375: (move f4-3f f5-3f)
13.391: (putdown f5-3f key0-2)
13.403: (move f4-3f f5-3f)
13.404: (move f5-2f f5-3f)
13.440: (move f4-3f f5-3f)
13.487: (move f4-3f f5-3f)
13.488: (move f5-2f f5-3f)
13.506: (move f4-3f f5-3f)
13.508: (move f5-2f f5-3f)
13.539: (move f5-2f f5-3f)
13.539: (move f4-3f f5-3f)
13.562: (move f5-2f f5-3f)
13.563: (move f4-3f f5-3f)
13.648: (pickup f5-3f key2-1)
13.686: (move f4-3f f5-3f)
13.689: (move f5-2f f5-3f)
13.745: (move f5-2f f5-3f)
13.746: (move f4-3f f5-3f)
13.758: (move f2-3f f1-3f)
13.758: (move f1-4f f1-3f)
13.786: (move f5-3f f5-4f)
13.788: (move f4-4f f5-4f)
14.042: (move f4-3f f4-2f)
14.068: (unlock f2-3f f3-3f key1-0 shape1)
14.071: (move f4-3f f4-2f)
14.080: (move f4-3f f4-2f)
14.090: (move f4-3f f4-2f)
14.206: (move f4-3f f4-2f)
14.279: (putdown f4-2f key0-0)
14.296: (pickup f2-4f key1-0)
14.302: (move f4-3f f4-2f)
14.309: (pickup f2-4f key1-0)
14.356: (move f4-3f f4-2f)
14.371: (move f4-3f f4-2f)
14.385: (pickup-and-loose f2-4f key1-0 key1-1)
14.415: (pickup-and-loose f2-4f key1-0 key1-1)
14.458: (move f2-5f f1-5f)
14.458: (move f1-4f f1-5f)
14.564: (move f4-3f f4-2f)
14.603: (pickup-and-loose f4-2f key0-0 key0-2)
14.644: (move f5-4f f5-5f)
14.723: (move f3-4f f2-4f)
14.731: (move f3-4f f2-4f)
14.833: (unlock f3-4f f3-3f key1-0 shape1)
14.838: (move f4-4f f3-4f)
14.849: (unlock f3-4f f3-3f key1-0 shape1)
14.852: (move f4-4f f3-4f)
14.882: (pickup f5-3f key2-1)
14.933: (move f4-2f f5-2f)
14.975: (move f4-3f f5-3f)
15.084: (move f4-3f f4-2f)
15.093: (move f5-3f f5-2f)
15.103: (move f4-2f f5-2f)
15.108: (move f4-2f f5-2f)
15.115: (move f4-2f f5-2f)
15.117: (move f4-2f f5-2f)
15.117: (move f4-1f f5-1f)
15.119: (move f5-2f f5-1f)
15.132: (move f4-3f f4-2f)
15.149: (move f2-5f f1-5f)
15.151: (move f1-4f f1-5f)
15.164: (move f4-3f f3-3f)
15.181: (move f5-2f f5-1f)
15.182: (move f4-1f f5-1f)
15.204: (move f2-5f f1-5f)
15.204: (move f1-4f f1-5f)
15.208: (putdown f4-2f key0-2)
15.226: (putdown f4-2f key0-0)
15.244: (move f4-1f f5-1f)
15.245: (move f5-2f f5-1f)
15.246: (putdown f4-2f key0-0)
15.249: (move f4-4f f4-3f)
15.249: (move f3-3f f4-3f)
15.253: (move f3-3f f4-3f)
15.253: (move f4-4f f4-3f)
15.254: (move f4-1f f5-1f)
15.255: (move f5-2f f5-1f)
15.258: (move f3-3f f4-3f)
15.258: (move f4-4f f4-3f)
15.259: (move f4-2f f5-2f)
15.263: (move f4-1f f5-1f)
15.265: (move f5-2f f5-1f)
15.274: (move f4-2f f5-2f)
15.284: (move f4-2f f5-2f)
15.289: (move f4-2f f5-2f)
15.312: (move f4-4f f4-3f)
15.312: (move f3-3f f4-3f)
15.317: (move f3-3f f4-3f)
15.317: (move f4-4f f4-3f)
15.317: (move f3-3f f4-3f)
15.317: (move f4-4f f4-3f)
15.319: (move f5-2f f5-1f)
15.320: (move f4-1f f5-1f)
15.336: (move f4-4f f4-3f)
15.336: (move f3-3f f4-3f)
15.346: (move f4-3f f4-4f)
15.363: (putdown f4-2f key0-0)
15.371: (move f4-2f f5-2f)
15.397: (move f4-1f f5-1f)
15.400: (move f5-2f f5-1f)
15.404: (move f4-4f f4-3f)
15.410: (putdown f2-4f key1-1)
15.413: (putdown f4-2f key0-0)
15.413: (move f4-1f f5-1f)
15.415: (move f5-2f f5-1f)
15.417: (move f4-4f f4-3f)
15.432: (putdown f4-2f key0-0)
15.434: (putdown f2-4f key1-1)
15.439: (move f5-3f f5-2f)
15.441: (move f4-2f f5-2f)
15.463: (putdown f4-2f key0-0)
15.484: (move f4-1f f5-1f)
15.486: (move f5-2f f5-1f)
15.527: (unlock f3-4f f3-3f key1-0 shape1)
15.551: (move f4-2f f5-2f)
15.556: (putdown f4-2f key0-0)
15.570: (move f4-2f f5-2f)
15.574: (move f4-2f f5-2f)
15.611: (move f1-4f f2-4f)
15.622: (move f4-1f f5-1f)
15.625: (move f5-2f f5-1f)
15.630: (putdown f1-4f key1-1)
15.642: (putdown f1-4f key1-1)
15.643: (move f1-4f f2-4f)
15.652: (move f4-3f f4-2f)
15.682: (move f2-3f f2-2f)
15.745: (move f1-4f f2-4f)
15.837: (move f1-4f f2-4f)
15.841: (move f4-2f f4-1f)
15.894: (move f4-2f f4-1f)
15.936: (move f4-2f f4-1f)
15.996: (move f4-2f f4-1f)
15.997: (move f4-2f f4-1f)
15.997: (pickup-and-loose f1-4f key0-0 key1-1)
16.000: (move f4-2f f4-1f)
10.882: (move f4-4f f3-4f)
10.977: (move f4-4f f3-4f)
10.986: (move f4-4f f3-4f)
11.039: (move f3-3f f3-4f)
11.040: (move f4-4f f3-4f)
11.077: (move f4-4f f3-4f)
11.084: (move f4-4f f3-4f)
11.092: (move f4-4f f3-4f)
11.100: (move f4-4f f3-4f)
11.155: (move f3-3f f3-4f)
11.155: (move f4-4f f3-4f)
11.160: (putdown f3-4f key0-2)
11.161: (move f4-4f f3-4f)
11.168: (move f4-4f f3-4f)
11.172: (move f4-4f f3-4f)
11.172: (move f3-3f f3-4f)
11.476: (move f3-4f f2-4f)
11.612: (move f3-4f f2-4f)
11.752: (move f3-4f f2-4f)
11.758: (move f3-4f f2-4f)
11.843: (move f3-4f f2-4f)
11.844: (move f2-3f f2-4f)
11.902: (move f5-3f f5-4f)
11.920: (move f4-4f f5-4f)
11.922: (move f5-3f f5-4f)
11.925: (move f4-3f f4-4f)
11.927: (move f5-3f f5-4f)
11.927: (move f4-4f f5-4f)
11.933: (move f3-4f f2-4f)
11.956: (move f5-3f f5-4f)
11.956: (move f4-4f f5-4f)
11.978: (move f4-3f f4-4f)
11.984: (move f4-2f f4-3f)
11.993: (move f2-4f f1-4f)
12.000: (move f4-3f f4-4f)
12.002: (putdown f4-4f key0-2)
12.012: (move f4-3f f4-4f)
12.035: (move f3-4f f2-4f)
12.040: (move f4-4f f5-4f)
12.042: (move f5-3f f5-4f)
12.042: (pickup f3-4f key0-1)
12.062: (move f4-4f f5-4f)
12.062: (move f5-3f f5-4f)
12.157: (move f4-2f f4-3f)
12.161: (move f4-3f f4-4f)
12.167: (move f3-4f f4-4f)
12.173: (putdown f5-4f key2-1)
12.178: (move f4-4f f5-4f)
12.182: (move f4-3f f3-3f)
12.183: (move f5-3f f5-4f)
12.186: (move f4-3f f3-3f)
12.194: (move f4-3f f3-3f)
12.198: (move f4-2f f4-3f)
12.223: (move f4-3f f4-4f)
12.223: (move f4-3f f3-3f)
12.224: (move f4-3f f4-4f)
12.227: (move f4-3f f3-3f)
12.238: (move f4-3f f4-4f)
12.239: (move f4-3f f4-4f)
12.253: (move f5-3f f5-4f)
12.253: (move f4-4f f5-4f)
12.268: (move f5-4f f4-4f)
12.268: (pickup f4-4f key2-1)
12.268: (move f4-3f f4-4f)
12.276: (move f4-3f f4-4f)
12.279: (putdown f3-3f key0-2)
12.284: (move f4-3f f4-4f)
12.293: (move f4-3f f4-4f)
12.295: (move f5-3f f5-4f)
12.295: (move f4-4f f5-4f)
12.307: (putdown f4-4f key0-2)
12.307: (move f4-3f f4-4f)
12.328: (move f5-3f f5-4f)
12.329: (move f5-3f f5-4f)
12.378: (move f4-3f f4-4f)
12.399: (pickup f3-4f key0-1)
12.415: (pickup f3-4f key0-1)
12.417: (move f5-3f f5-4f)
12.418: (move f4-4f f5-4f)
12.425: (move f4-3f f3-3f)
12.434: (move f4-3f f4-4f)
12.435: (pickup f4-3f key0-2)
12.437: (move f4-4f f5-4f)
12.437: (move f5-3f f5-4f)
12.445: (move f5-3f f4-3f)
12.446: (pickup f4-3f key2-1)
12.454: (pickup-and-loose f3-4f key0-1 key0-2)
12.461: (pickup f3-4f key0-1)
12.462: (move f3-4f f4-4f)
12.473: (putdown f5-4f key0-2)
12.483: (move f4-2f f4-3f)
12.499: (move f4-3f f3-3f)
12.506: (move f4-2f f4-3f)
12.507: (move f5-3f f5-4f)
12.531: (move f4-3f f3-3f)
12.555: (move f4-3f f4-4f)
12.559: (pickup f3-4f key1-1)
12.561: (pickup f4-3f key0-2)
12.584: (move f4-3f f4-4f)
12.587: (move f4-3f f4-4f)
12.597: (move f4-2f f4-3f)
12.605: (pickup f3-4f key1-1)
12.620: (pickup f3-4f key1-1)
12.621: (unlock f3-4f f3-3f key1-1 shape1)
12.628: (move f4-3f f3-3f)
