/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
116.701: (move f8-2f f8-3f)
116.706: (move f8-2f f8-3f)
116.762: (move f9-11f f9-12f)
116.791: (move f3-3f f3-2f)
116.805: (move f2-2f f3-2f)
116.900: (move f5-9f f4-9f)
116.928: (move f7-7f f7-8f)
116.948: (move f7-7f f7-8f)
116.955: (move f7-7f f7-8f)
116.959: (move f6-8f f7-8f)
116.998: (move f6-8f f7-8f)
117.001: (move f8-2f f8-1f)
117.002: (move f6-8f f7-8f)
117.014: (move f7-1f f8-1f)
117.116: (move f4-9f f4-10f)
117.126: (move f5-10f f4-10f)
117.141: (move f4-9f f4-10f)
117.152: (move f4-9f f4-10f)
117.160: (move f5-10f f4-10f)
117.178: (move f8-2f f7-2f)
117.190: (move f5-10f f4-10f)
117.201: (move f8-2f f7-2f)
117.205: (move f8-2f f7-2f)
117.209: (move f12-1f f12-0f)
117.214: (move f7-7f f7-6f)
117.230: (move f7-7f f8-7f)
117.230: (move f7-7f f7-6f)
117.237: (move f7-7f f7-6f)
117.244: (move f11-0f f12-0f)
117.249: (move f12-1f f12-0f)
117.253: (move f12-1f f12-0f)
117.253: (move f7-7f f8-7f)
117.257: (move f7-7f f8-7f)
117.259: (move f11-0f f12-0f)
117.265: (move f11-0f f12-0f)
117.286: (move f6-5f f7-5f)
117.293: (move f7-6f f7-5f)
117.398: (move f5-7f f4-7f)
117.408: (move f5-7f f4-7f)
117.415: (move f4-6f f4-7f)
117.429: (move f5-7f f4-7f)
117.437: (move f4-6f f4-7f)
117.439: (move f4-6f f4-7f)
117.450: (move f6-3f f6-4f)
117.464: (move f11-3f f10-3f)
117.466: (move f10-2f f10-3f)
117.470: (move f5-5f f6-5f)
117.473: (move f11-3f f10-3f)
117.478: (move f11-3f f10-3f)
117.479: (move f10-2f f10-3f)
117.480: (move f10-2f f10-3f)
117.490: (move f7-4f f6-4f)
117.499: (move f6-3f f6-4f)
117.514: (move f5-5f f6-5f)
117.517: (move f7-4f f6-4f)
117.517: (move f6-3f f6-4f)
117.519: (move f5-5f f6-5f)
117.553: (move f7-4f f6-4f)
117.565: (move f11-1f f11-0f)
117.575: (move f4-9f f3-9f)
117.576: (move f3-8f f3-9f)
117.584: (move f11-1f f11-0f)
117.590: (move f11-1f f11-0f)
117.597: (move f4-9f f3-9f)
117.607: (move f4-9f f3-9f)
117.617: (move f9-3f f10-3f)
117.622: (move f10-4f f10-3f)
117.624: (move f10-2f f9-2f)
117.644: (move f10-2f f9-2f)
117.646: (move f10-2f f9-2f)
117.660: (move f2-6f f2-5f)
117.695: (move f5-11f f5-12f)
117.698: (move f5-7f f5-8f)
117.709: (move f6-8f f5-8f)
117.710: (move f5-7f f5-8f)
117.713: (unlock f5-8f f5-7f key4-3 shape4)
117.716: (move f2-8f f1-8f)
117.732: (move f5-7f f5-8f)
117.735: (move f5-11f f5-12f)
117.736: (unlock f5-8f f5-7f key4-3 shape4)
117.742: (unlock f5-8f f5-7f key4-3 shape4)
117.751: (move f9-3f f9-2f)
117.752: (move f6-8f f5-8f)
117.753: (move f6-8f f5-8f)
117.759: (move f2-8f f1-8f)
117.773: (move f8-2f f9-2f)
117.779: (move f5-11f f5-12f)
117.788: (move f2-8f f1-8f)
117.814: (unlock f5-6f f5-7f key4-3 shape4)
117.829: (unlock f12-2f f13-2f key4-3 shape4)
117.868: (unlock f12-2f f13-2f key4-3 shape4)
117.911: (move f7-8f f6-8f)
117.934: (move f12-2f f12-1f)
117.939: (move f6-1f f6-0f)
117.942: (move f11-1f f12-1f)
117.952: (move f7-0f f6-0f)
117.956: (move f6-7f f6-8f)
117.959: (move f11-1f f12-1f)
117.963: (move f12-2f f12-1f)
117.963: (unlock f12-1f f12-2f key4-3 shape4)
117.965: (move f11-1f f12-1f)
117.969: (move f2-8f f2-7f)
117.982: (move f10-4f f10-5f)
117.986: (unlock f12-1f f12-2f key4-3 shape4)
117.997: (move f10-4f f10-5f)
117.997: (move f6-1f f6-0f)
117.999: (unlock f12-1f f12-2f key4-3 shape4)
118.004: (move f10-4f f10-5f)
118.009: (move f7-0f f6-0f)
118.017: (move f2-8f f2-7f)
118.021: (move f7-0f f6-0f)
118.028: (move f2-6f f2-7f)
118.035: (move f5-8f f5-9f)
118.041: (move f2-8f f2-7f)
118.046: (move f6-1f f6-0f)
118.081: (move f5-4f f6-4f)
118.105: (move f5-8f f5-9f)
118.106: (move f9-1f f9-0f)
118.108: (move f10-0f f9-0f)
118.126: (move f5-8f f5-9f)
118.128: (move f9-1f f9-0f)
118.135: (move f9-1f f9-0f)
118.136: (move f6-5f f6-4f)
118.169: (move f10-0f f9-0f)
118.191: (move f10-0f f9-0f)
118.224: (move f7-8f f8-8f)
118.244: (move f8-7f f8-8f)
118.276: (move f1-3f f1-2f)
118.280: (move f2-2f f1-2f)
118.369: (move f10-2f f10-1f)
118.382: (move f11-1f f10-1f)
118.384: (move f5-5f f5-4f)
118.387: (move f10-2f f10-1f)
118.389: (move f10-2f f10-1f)
118.391: (move f11-1f f10-1f)
118.396: (move f5-6f f4-6f)
118.400: (move f11-1f f10-1f)
118.421: (move f7-1f f7-0f)
118.425: (unlock f6-7f f5-7f key4-3 shape4)
118.438: (move f5-5f f5-4f)
118.442: (move f5-5f f5-4f)
118.460: (move f7-8f f7-9f)
118.511: (move f3-8f f2-8f)
118.625: (move f5-9f f5-10f)
118.654: (move f8-5f f8-6f)
118.674: (move f8-5f f8-6f)
118.676: (move f9-6f f8-6f)
118.711: (move f8-5f f8-6f)
118.714: (move f9-6f f8-6f)
118.735: (move f9-6f f8-6f)
118.741: (move f5-8f f5-9f)
118.784: (move f5-10f f5-11f)
118.799: (move f5-8f f4-8f)
118.822: (move f5-10f f5-11f)
118.839: (move f5-10f f5-11f)
115.336: (move f9-11f f10-11f)
115.341: (move f10-12f f10-11f)
115.585: (move f9-2f f9-1f)
115.594: (move f10-1f f9-1f)
115.603: (move f9-2f f9-1f)
115.608: (move f9-2f f9-1f)
115.617: (move f10-1f f9-1f)
115.627: (move f10-1f f9-1f)
115.654: (move f9-2f f8-2f)
115.684: (move f9-2f f8-2f)
115.684: (move f9-2f f8-2f)
115.710: (move f8-1f f9-1f)
115.719: (move f2-2f f2-3f)
115.756: (move f9-2f f9-1f)
115.816: (move f9-12f f10-12f)
115.820: (move f10-11f f10-12f)
115.877: (move f9-12f f9-13f)
115.916: (move f2-9f f2-10f)
115.916: (move f3-10f f2-10f)
115.933: (move f3-10f f2-10f)
115.939: (move f2-9f f2-10f)
115.942: (move f3-10f f2-10f)
115.944: (move f2-9f f2-10f)
115.944: (move f9-12f f10-12f)
115.954: (move f10-11f f10-12f)
115.977: (move f9-12f f10-12f)
115.988: (move f10-11f f10-12f)
116.016: (move f10-3f f10-4f)
116.021: (move f8-3f f7-3f)
116.031: (move f7-2f f7-3f)
116.040: (move f7-2f f7-3f)
116.049: (move f10-3f f10-4f)
116.049: (move f10-3f f10-4f)
116.050: (move f7-2f f7-3f)
116.050: (move f8-3f f7-3f)
116.069: (move f8-3f f7-3f)
116.093: (move f9-12f f9-13f)
116.117: (move f2-8f f2-9f)
116.176: (move f3-9f f2-9f)
116.204: (move f3-9f f2-9f)
116.220: (move f3-9f f2-9f)
116.235: (move f4-8f f3-8f)
116.248: (move f9-12f f9-13f)
116.391: (move f3-9f f3-8f)
116.406: (move f3-9f f3-8f)
116.407: (move f10-3f f9-3f)
116.421: (move f9-2f f9-3f)
116.423: (move f4-8f f4-9f)
116.429: (move f10-3f f9-3f)
116.432: (move f9-2f f9-3f)
116.441: (move f10-3f f9-3f)
116.450: (move f9-2f f9-3f)
116.468: (move f5-9f f4-9f)
116.507: (move f5-9f f4-9f)
116.522: (move f5-9f f4-9f)
116.606: (move f4-10f f3-10f)
116.607: (move f6-7f f7-7f)
116.618: (move f4-10f f3-10f)
116.618: (move f4-10f f3-10f)
116.656: (move f3-9f f3-10f)
116.674: (move f3-9f f3-10f)
116.689: (move f3-9f f3-10f)
116.694: (move f2-5f f2-4f)
116.831: (move f6-5f f7-5f)
116.838: (move f7-6f f7-5f)
116.842: (move f7-6f f7-5f)
116.842: (move f7-6f f7-5f)
116.843: (move f6-5f f7-5f)
116.848: (move f6-5f f7-5f)
116.866: (move f10-11f f11-11f)
116.953: (move f8-6f f8-7f)
116.972: (move f8-3f f8-4f)
116.984: (move f8-6f f7-6f)
116.985: (move f9-4f f8-4f)
116.986: (move f2-2f f3-2f)
116.988: (move f7-5f f7-6f)
116.998: (move f8-3f f8-4f)
116.999: (move f8-3f f8-4f)
117.000: (move f8-6f f8-7f)
117.000: (move f9-4f f8-4f)
117.001: (move f9-4f f8-4f)
117.005: (move f7-5f f7-6f)
117.008: (move f4-9f f4-10f)
117.010: (move f7-5f f7-6f)
117.013: (move f5-10f f4-10f)
117.018: (move f8-6f f8-7f)
117.020: (move f8-6f f7-6f)
117.025: (move f8-1f f7-1f)
117.043: (move f7-2f f7-1f)
117.049: (move f8-1f f7-1f)
117.054: (move f8-6f f7-6f)
117.058: (move f8-1f f7-1f)
117.063: (move f7-2f f7-1f)
117.066: (move f7-2f f7-1f)
117.082: (move f5-9f f4-9f)
117.096: (move f10-11f f11-11f)
117.102: (move f10-11f f11-11f)
117.111: (move f11-13f f11-12f)
117.119: (move f3-10f f3-11f)
117.120: (move f10-12f f11-12f)
117.139: (move f3-10f f3-11f)
117.143: (move f3-10f f3-11f)
117.222: (move f10-3f f10-2f)
117.234: (move f9-2f f10-2f)
117.252: (move f7-5f f6-5f)
117.277: (move f7-5f f6-5f)
117.291: (move f7-5f f6-5f)
117.295: (move f6-4f f6-5f)
117.298: (move f6-4f f6-5f)
117.310: (move f6-4f f6-5f)
117.329: (move f6-7f f5-7f)
117.366: (move f4-9f f4-10f)
117.374: (move f12-1f f12-0f)
117.377: (move f5-6f f5-7f)
117.391: (move f2-5f f1-5f)
117.397: (move f11-0f f12-0f)
117.426: (move f11-0f f12-0f)
117.436: (move f12-1f f12-0f)
117.455: (move f4-9f f3-9f)
117.462: (move f11-0f f12-0f)
117.466: (move f12-1f f12-0f)
117.532: (move f9-11f f9-10f)
117.572: (move f3-2f f3-1f)
117.579: (move f10-3f f11-3f)
117.594: (move f5-12f f6-12f)
117.648: (move f5-4f f6-4f)
117.655: (move f1-8f f1-9f)
117.658: (move f2-9f f1-9f)
117.660: (move f5-12f f6-12f)
117.679: (move f2-9f f1-9f)
117.682: (move f6-5f f6-4f)
117.683: (move f5-12f f6-12f)
117.689: (move f2-9f f1-9f)
117.698: (move f5-4f f6-4f)
117.698: (move f6-5f f6-4f)
117.698: (move f1-8f f1-9f)
117.700: (move f6-5f f6-4f)
117.708: (move f5-4f f6-4f)
117.738: (move f1-8f f1-9f)
117.743: (move f3-2f f4-2f)
117.758: (move f7-8f f8-8f)
117.767: (move f8-7f f8-8f)
117.779: (move f7-8f f8-8f)
117.782: (move f7-8f f8-8f)
117.785: (move f8-7f f8-8f)
117.788: (move f4-9f f3-9f)
117.789: (move f8-7f f8-8f)
117.984: (move f2-8f f1-8f)
117.985: (move f5-11f f5-12f)
118.028: (move f5-11f f5-12f)
118.032: (move f12-2f f12-1f)
118.038: (move f8-1f f8-0f)
118.062: (move f8-1f f8-0f)
118.063: (move f5-11f f5-12f)
118.072: (move f8-1f f8-0f)
118.078: (move f12-2f f12-1f)
118.080: (move f9-0f f8-0f)
118.089: (move f2-2f f2-1f)
118.112: (move f9-0f f8-0f)
118.135: (move f9-0f f8-0f)
118.174: (move f2-8f f2-7f)
118.197: (move f6-7f f6-8f)
118.217: (move f10-5f f11-5f)
118.223: (move f1-8f f1-7f)
118.224: (move f12-2f f11-2f)
118.229: (move f6-4f f5-4f)
118.229: (move f2-7f f1-7f)
118.247: (move f6-4f f5-4f)
118.250: (move f6-4f f5-4f)
118.256: (move f10-5f f11-5f)
118.262: (move f5-8f f5-9f)
118.270: (move f10-5f f11-5f)
118.277: (move f12-2f f11-2f)
118.287: (move f1-8f f1-7f)
118.289: (move f2-7f f1-7f)
118.311: (move f1-8f f1-7f)
118.315: (move f2-7f f1-7f)
118.328: (move f5-8f f5-9f)
118.351: (move f5-6f f5-5f)
118.352: (move f5-8f f5-9f)
118.383: (move f10-5f f9-5f)
118.384: (move f9-4f f9-5f)
118.386: (move f7-0f f6-0f)
118.389: (move f10-1f f10-0f)
118.389: (move f11-0f f10-0f)
118.403: (move f9-4f f9-5f)
118.406: (move f9-4f f9-5f)
118.415: (move f7-0f f8-0f)
118.415: (move f11-0f f10-0f)
118.416: (move f8-1f f8-0f)
118.424: (move f10-5f f9-5f)
118.426: (move f10-1f f10-0f)
118.429: (move f10-5f f9-5f)
118.445: (move f11-0f f10-0f)
118.448: (move f10-1f f10-0f)
118.451: (move f2-2f f1-2f)
118.478: (move f5-9f f5-10f)
118.498: (move f6-8f f5-8f)
118.505: (move f5-9f f5-10f)
118.512: (move f5-9f f5-10f)
115.781: (move f2-4f f2-3f)
116.057: (move f3-9f f2-9f)
116.164: (move f1-9f f1-10f)
116.201: (move f2-10f f1-10f)
116.221: (move f1-9f f1-10f)
116.222: (move f2-9f f2-10f)
116.225: (move f2-10f f1-10f)
116.232: (move f2-10f f1-10f)
116.248: (move f2-9f f2-10f)
116.250: (move f2-9f f2-10f)
116.250: (move f3-10f f2-10f)
116.252: (move f1-9f f1-10f)
116.255: (move f3-10f f2-10f)
116.263: (move f7-6f f7-7f)
116.263: (move f8-7f f7-7f)
116.264: (move f3-10f f2-10f)
116.285: (move f8-7f f7-7f)
116.287: (move f8-7f f7-7f)
116.287: (move f7-6f f7-7f)
116.289: (move f7-6f f7-7f)
116.347: (move f3-9f f2-9f)
116.375: (move f3-9f f3-8f)
116.434: (move f2-10f f2-11f)
116.453: (move f2-10f f2-11f)
116.456: (move f2-10f f2-11f)
116.456: (move f3-11f f2-11f)
116.461: (move f4-10f f3-10f)
116.493: (move f3-11f f2-11f)
116.523: (move f3-11f f2-11f)
116.544: (move f3-9f f3-10f)
116.571: (move f3-11f f3-12f)
116.606: (move f3-11f f3-12f)
116.614: (move f2-3f f2-4f)
116.640: (move f3-11f f3-12f)
116.644: (move f2-3f f3-3f)
116.644: (move f5-9f f4-9f)
116.651: (move f3-2f f3-3f)
116.662: (move f9-3f f9-4f)
116.674: (move f5-9f f4-9f)
116.678: (move f9-3f f9-4f)
116.680: (move f9-3f f9-4f)
116.680: (move f10-4f f9-4f)
116.682: (move f3-9f f3-8f)
116.697: (move f5-9f f4-9f)
116.707: (move f10-4f f9-4f)
116.719: (move f10-4f f9-4f)
116.801: (move f1-2f f1-3f)
116.826: (move f9-13f f10-13f)
116.827: (move f10-12f f10-13f)
116.834: (move f4-10f f3-10f)
116.837: (move f5-10f f4-10f)
116.857: (move f3-9f f3-10f)
116.860: (move f9-1f f8-1f)
116.861: (move f8-2f f8-1f)
116.863: (move f5-10f f4-10f)
116.881: (move f8-2f f8-1f)
116.881: (move f9-1f f8-1f)
116.883: (move f5-10f f4-10f)
116.894: (move f9-1f f8-1f)
116.894: (move f8-2f f8-1f)
116.904: (move f11-2f f11-1f)
116.909: (move f12-1f f11-1f)
116.913: (move f2-3f f1-3f)
116.914: (move f8-2f f8-3f)
116.917: (move f9-3f f8-3f)
116.920: (move f9-3f f8-3f)
116.921: (move f9-3f f8-3f)
116.923: (move f4-9f f4-10f)
116.936: (move f8-2f f8-3f)
116.943: (move f8-2f f8-3f)
116.947: (move f4-9f f4-10f)
116.950: (move f11-2f f11-1f)
116.953: (move f4-9f f4-10f)
116.968: (move f12-1f f11-1f)
117.001: (move f10-11f f11-11f)
117.020: (move f10-12f f11-12f)
117.021: (move f10-12f f10-13f)
117.027: (move f9-13f f10-13f)
117.030: (move f11-12f f11-11f)
117.035: (move f11-11f f11-12f)
117.085: (pickup-and-loose f1-9f key0-2 key4-3)
117.089: (move f7-7f f7-8f)
117.094: (move f11-2f f10-2f)
117.129: (pickup-and-loose f1-9f key0-2 key4-3)
117.133: (move f11-2f f10-2f)
117.142: (pickup-and-loose f1-9f key0-2 key4-3)
117.151: (move f6-8f f7-8f)
117.204: (move f10-12f f10-13f)
117.205: (move f10-12f f11-12f)
117.214: (move f9-13f f10-13f)
117.232: (move f11-11f f11-12f)
117.279: (move f3-2f f3-1f)
117.339: (move f9-10f f8-10f)
117.354: (move f4-9f f3-9f)
117.361: (move f3-8f f3-9f)
117.365: (move f12-1f f12-0f)
117.368: (move f4-9f f3-9f)
117.374: (move f4-9f f3-9f)
117.375: (move f11-11f f11-12f)
117.378: (move f2-1f f3-1f)
117.381: (unlock f3-1f f2-1f key4-3 shape4)
117.381: (move f10-12f f11-12f)
117.384: (move f7-7f f7-6f)
117.392: (move f7-7f f8-7f)
117.411: (move f8-2f f7-2f)
117.423: (move f3-10f f3-11f)
117.427: (move f12-1f f12-0f)
117.432: (move f8-2f f7-2f)
117.438: (move f3-10f f3-11f)
117.444: (move f8-2f f7-2f)
117.447: (move f3-10f f3-11f)
117.465: (move f11-2f f11-3f)
117.504: (move f11-2f f11-3f)
117.578: (move f8-7f f8-8f)
117.591: (move f8-7f f8-8f)
117.601: (move f8-7f f8-8f)
117.611: (move f5-7f f4-7f)
117.629: (move f5-5f f6-5f)
117.648: (move f4-9f f4-10f)
117.679: (move f2-4f f1-4f)
117.743: (move f1-5f f1-4f)
117.810: (unlock f5-8f f5-7f key4-3 shape4)
117.860: (move f5-7f f5-8f)
117.890: (move f6-8f f5-8f)
117.899: (move f9-5f f8-5f)
117.926: (move f5-12f f6-12f)
117.950: (move f3-2f f4-2f)
117.950: (move f5-12f f6-12f)
117.954: (move f1-8f f1-9f)
117.960: (move f2-9f f1-9f)
117.965: (move f9-5f f8-5f)
117.969: (move f5-12f f6-12f)
117.980: (move f5-4f f5-5f)
117.989: (move f2-9f f1-9f)
117.997: (move f9-5f f9-6f)
118.003: (move f2-9f f1-9f)
118.008: (move f9-5f f9-6f)
118.009: (move f5-4f f5-5f)
118.026: (move f9-5f f8-5f)
118.032: (move f7-1f f7-0f)
118.032: (move f6-5f f5-5f)
118.037: (move f8-4f f8-5f)
118.044: (move f8-0f f7-0f)
118.046: (move f6-5f f5-5f)
118.050: (move f5-4f f5-5f)
118.052: (move f9-5f f9-6f)
118.056: (move f7-1f f7-0f)
118.057: (move f8-4f f8-5f)
118.058: (move f8-4f f8-5f)
118.063: (move f7-1f f7-0f)
118.072: (move f6-5f f5-5f)
118.088: (move f4-9f f3-9f)
118.096: (move f8-0f f7-0f)
118.102: (move f8-4f f7-4f)
118.105: (move f7-3f f7-4f)
118.107: (move f8-0f f7-0f)
118.115: (move f8-4f f7-4f)
118.118: (move f8-4f f7-4f)
118.127: (move f7-3f f7-4f)
118.129: (move f7-3f f7-4f)
118.155: (move f9-13f f8-13f)
118.176: (move f9-13f f8-13f)
118.190: (move f7-5f f8-5f)
118.195: (move f9-13f f8-13f)
118.196: (move f7-5f f8-5f)
118.204: (move f7-5f f8-5f)
118.211: (move f5-8f f5-9f)
118.214: (move f10-4f f10-5f)
118.236: (move f10-4f f10-5f)
118.247: (move f10-0f f9-0f)
118.250: (move f10-4f f10-5f)
118.251: (move f7-5f f7-4f)
118.254: (move f7-5f f7-4f)
118.257: (move f10-0f f9-0f)
118.267: (move f7-5f f7-4f)
118.274: (move f6-12f f6-13f)
118.277: (move f6-4f f7-4f)
118.287: (move f3-8f f2-8f)
118.304: (move f10-0f f9-0f)
118.322: (move f10-2f f11-2f)
118.333: (move f6-4f f7-4f)
118.337: (move f6-12f f6-13f)
118.339: (move f6-4f f7-4f)
118.341: (move f9-1f f9-0f)
118.350: (move f11-3f f11-2f)
118.362: (move f9-1f f9-0f)
118.374: (move f6-12f f6-13f)
118.374: (move f9-1f f9-0f)
118.391: (move f8-0f f9-0f)
118.483: (move f9-1f f9-0f)
118.508: (move f7-3f f6-3f)
118.517: (move f11-11f f12-11f)
118.520: (move f11-11f f12-11f)
118.523: (move f1-8f f1-7f)
118.524: (move f2-7f f1-7f)
118.526: (move f7-3f f6-3f)
118.532: (move f7-3f f6-3f)
118.532: (move f3-8f f2-8f)
118.536: (move f9-1f f10-1f)
118.541: (move f2-9f f2-8f)
115.539: (move f2-3f f2-2f)
115.888: (move f2-8f f2-9f)
115.938: (move f3-9f f2-9f)
115.956: (move f3-9f f2-9f)
115.969: (move f3-9f f2-9f)
116.070: (move f3-10f f2-10f)
116.077: (move f2-9f f2-10f)
116.220: (move f7-4f f7-3f)
116.246: (move f3-9f f3-8f)
116.258: (move f7-4f f7-3f)
116.258: (move f3-9f f3-8f)
116.267: (move f8-3f f7-3f)
116.276: (move f8-3f f7-3f)
116.277: (move f8-3f f7-3f)
116.278: (move f7-4f f7-3f)
116.310: (move f7-2f f7-3f)
116.327: (move f7-2f f7-3f)
116.336: (move f7-2f f7-3f)
116.364: (move f4-10f f3-10f)
116.371: (move f3-9f f3-10f)
116.383: (move f4-10f f3-10f)
116.392: (move f3-9f f3-10f)
116.395: (move f3-9f f3-10f)
116.399: (move f4-10f f3-10f)
116.403: (move f2-9f f2-10f)
116.421: (move f3-10f f2-10f)
116.443: (move f1-9f f1-10f)
116.503: (move f1-9f f1-10f)
116.510: (move f2-10f f1-10f)
116.518: (move f1-9f f1-10f)
116.532: (move f2-10f f1-10f)
116.541: (move f2-10f f1-10f)
116.642: (move f3-9f f2-9f)
116.663: (move f5-9f f4-9f)
116.677: (move f11-12f f11-13f)
116.680: (move f10-13f f11-13f)
116.681: (move f8-5f f7-5f)
116.688: (move f7-4f f7-5f)
116.705: (move f2-3f f3-3f)
116.715: (move f7-7f f7-8f)
116.729: (move f7-7f f7-8f)
116.736: (move f3-11f f2-11f)
116.738: (move f7-4f f7-5f)
116.738: (move f8-5f f7-5f)
116.739: (move f2-10f f2-11f)
116.739: (move f8-8f f7-8f)
116.742: (move f7-7f f7-8f)
116.747: (move f7-4f f7-5f)
116.753: (move f8-5f f7-5f)
116.760: (move f2-10f f2-11f)
116.768: (move f3-11f f2-11f)
116.772: (move f10-13f f11-13f)
116.773: (move f1-9f f2-9f)
116.773: (move f2-10f f2-11f)
116.779: (move f11-12f f11-13f)
116.781: (move f8-8f f7-8f)
116.782: (move f1-9f f2-9f)
116.782: (move f1-9f f2-9f)
116.783: (move f8-8f f7-8f)
116.791: (move f3-11f f2-11f)
116.861: (move f3-9f f3-8f)
116.871: (move f3-11f f3-12f)
116.887: (move f1-9f f1-10f)
116.891: (move f1-9f f1-10f)
116.896: (move f1-9f f1-10f)
116.904: (move f3-11f f3-12f)
116.928: (move f10-13f f11-13f)
116.931: (move f3-11f f3-12f)
116.936: (move f11-12f f11-13f)
116.962: (move f10-1f f11-1f)
116.974: (move f2-3f f1-3f)
116.995: (move f11-2f f11-1f)
116.998: (move f7-6f f7-5f)
117.007: (move f1-4f f1-3f)
117.016: (move f6-5f f7-5f)
117.092: (move f7-4f f8-4f)
117.104: (move f8-5f f8-4f)
117.128: (move f4-10f f3-10f)
117.130: (move f3-9f f3-10f)
117.136: (move f7-4f f8-4f)
117.138: (move f1-10f f1-11f)
117.143: (move f7-4f f8-4f)
117.146: (move f2-11f f1-11f)
117.155: (move f8-5f f8-4f)
117.156: (move f8-5f f8-4f)
117.159: (move f1-10f f1-11f)
117.163: (move f1-10f f1-11f)
117.164: (move f2-11f f1-11f)
117.171: (move f2-11f f1-11f)
117.196: (move f4-9f f4-10f)
117.197: (move f9-4f f8-4f)
117.209: (move f8-3f f8-4f)
117.220: (move f8-3f f8-4f)
117.220: (move f4-9f f4-10f)
117.222: (move f8-3f f8-4f)
117.224: (move f4-9f f4-10f)
117.231: (move f9-4f f8-4f)
117.240: (move f9-4f f8-4f)
117.266: (move f8-1f f7-1f)
117.272: (move f7-2f f7-1f)
117.272: (move f3-10f f3-11f)
117.288: (move f8-1f f7-1f)
117.290: (move f8-1f f7-1f)
117.301: (move f7-2f f7-1f)
117.313: (move f7-2f f7-1f)
117.341: (pickup-and-loose f1-9f key0-2 key4-3)
117.357: (pickup-and-loose f1-9f key0-2 key4-3)
117.376: (pickup-and-loose f1-9f key0-2 key4-3)
117.442: (move f6-3f f6-4f)
117.443: (move f6-3f f6-4f)
117.483: (move f3-12f f2-12f)
117.486: (move f2-11f f2-12f)
117.488: (move f6-3f f6-4f)
117.506: (move f3-12f f2-12f)
117.509: (move f2-11f f2-12f)
117.510: (move f2-11f f2-12f)
117.520: (move f3-12f f2-12f)
117.526: (move f7-4f f6-4f)
117.536: (move f10-2f f10-3f)
117.541: (move f11-3f f10-3f)
117.550: (move f10-2f f10-3f)
117.569: (move f11-3f f10-3f)
117.570: (move f2-4f f2-5f)
117.577: (move f7-4f f6-4f)
117.590: (move f7-4f f6-4f)
117.600: (move f11-1f f11-0f)
117.604: (move f12-0f f11-0f)
117.609: (move f1-3f f1-4f)
117.614: (move f2-4f f1-4f)
117.618: (move f11-1f f11-0f)
117.626: (move f12-0f f11-0f)
117.645: (move f3-10f f3-11f)
117.646: (move f4-9f f3-9f)
117.670: (move f4-9f f3-9f)
117.673: (move f4-9f f3-9f)
117.700: (move f10-2f f9-2f)
117.714: (pickup-and-loose f2-11f key3-3 key4-3)
117.715: (move f10-2f f9-2f)
117.719: (pickup-and-loose f2-11f key3-3 key4-3)
117.726: (pickup-and-loose f2-11f key3-3 key4-3)
117.733: (move f2-8f f1-8f)
117.824: (move f2-9f f1-9f)
117.875: (move f6-5f f6-4f)
117.919: (move f11-2f f12-2f)
117.929: (move f8-7f f8-8f)
117.936: (move f7-8f f8-8f)
117.986: (move f2-8f f2-7f)
118.008: (move f2-8f f1-8f)
118.039: (move f1-9f f1-8f)
118.058: (move f7-0f f6-0f)
118.065: (move f1-9f f1-8f)
118.119: (move f7-0f f6-0f)
118.132: (move f7-0f f6-0f)
118.168: (move f2-8f f2-7f)
118.168: (move f2-9f f1-9f)
118.234: (move f7-7f f6-7f)
118.252: (move f7-7f f6-7f)
118.259: (move f7-7f f6-7f)
118.265: (move f9-0f f8-0f)
118.273: (move f8-1f f8-0f)
118.286: (move f5-5f f5-6f)
118.287: (move f8-1f f8-0f)
118.292: (move f8-1f f8-0f)
118.309: (move f9-0f f8-0f)
118.331: (move f5-5f f5-6f)
118.337: (move f9-0f f8-0f)
118.356: (move f5-5f f5-6f)
118.381: (move f3-8f f2-8f)
118.385: (move f2-9f f2-8f)
118.412: (move f11-11f f12-11f)
118.428: (move f10-5f f11-5f)
118.429: (move f1-10f f0-10f)
118.446: (move f11-1f f10-1f)
118.448: (move f10-2f f10-1f)
118.449: (move f1-10f f0-10f)
118.456: (move f10-5f f11-5f)
118.460: (move f1-10f f0-10f)
118.464: (move f11-1f f10-1f)
118.466: (move f10-2f f10-1f)
118.472: (move f10-5f f11-5f)
118.474: (move f10-1f f10-0f)
118.489: (move f5-8f f5-9f)
118.515: (move f8-5f f9-5f)
118.522: (move f9-0f f10-0f)
118.539: (move f1-9f f1-8f)
118.543: (move f1-9f f1-8f)
118.546: (move f1-9f f1-8f)
118.555: (move f8-5f f9-5f)
118.560: (move f6-12f f6-13f)
118.564: (move f8-5f f9-5f)
118.593: (move f10-5f f9-5f)
118.597: (move f3-12f f4-12f)
118.609: (move f9-4f f9-5f)
118.618: (move f6-12f f6-13f)
118.622: (move f3-12f f4-12f)
118.636: (move f9-4f f9-5f)
118.637: (move f3-12f f4-12f)
118.638: (move f10-5f f9-5f)
118.642: (move f6-12f f6-13f)
