/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.374: (putdown f2-4f key2-3)
28.395: (move f5-2f f6-2f)
28.395: (move f6-1f f6-2f)
28.404: (pickup-and-loose f1-2f key1-3 key3-0)
28.407: (putdown f2-4f key0-0)
28.410: (move f6-1f f6-2f)
28.411: (move f5-2f f6-2f)
28.421: (move f5-2f f6-2f)
28.421: (move f6-1f f6-2f)
28.436: (putdown f2-4f key3-2)
28.453: (putdown f4-2f key3-2)
28.459: (pickup-and-loose f1-2f key1-3 key3-0)
28.464: (move f5-2f f6-2f)
28.465: (move f6-1f f6-2f)
28.488: (putdown f4-2f key3-2)
28.500: (move f3-3f f3-4f)
28.533: (move f3-3f f3-4f)
28.636: (move f4-1f f5-1f)
28.655: (move f4-1f f5-1f)
28.669: (putdown f1-2f key3-0)
28.672: (putdown f2-4f key3-2)
28.681: (pickup-and-loose f2-3f key0-2 key3-0)
28.709: (move f5-1f f6-1f)
28.714: (move f2-6f f1-6f)
28.725: (putdown f1-2f key3-0)
28.726: (pickup-and-loose f2-3f key0-2 key3-0)
28.732: (putdown f6-1f key3-0)
28.764: (move f5-3f f6-3f)
28.767: (move f5-1f f6-1f)
28.768: (move f2-6f f1-6f)
28.768: (move f1-5f f1-6f)
28.774: (putdown f6-1f key3-0)
28.777: (move f2-6f f1-6f)
28.781: (move f5-3f f6-3f)
28.783: (move f1-5f f1-6f)
28.804: (move f2-6f f1-6f)
28.826: (move f3-3f f3-2f)
28.858: (move f3-3f f3-2f)
28.864: (move f1-5f f1-6f)
28.868: (move f2-6f f1-6f)
28.889: (move f1-5f f1-6f)
28.893: (move f2-6f f1-6f)
28.910: (putdown f1-4f key2-3)
28.910: (pickup-and-loose f1-4f key1-3 key2-3)
28.913: (move f2-1f f1-1f)
28.925: (move f5-3f f5-4f)
28.927: (putdown f1-4f key2-3)
28.928: (move f1-1f f1-2f)
28.933: (move f5-4f f6-4f)
28.934: (move f6-3f f6-4f)
28.938: (move f5-3f f5-4f)
28.949: (move f6-3f f6-4f)
28.950: (move f2-1f f1-1f)
28.951: (move f5-4f f6-4f)
28.959: (putdown f6-1f key2-1)
28.967: (move f1-1f f1-2f)
28.977: (putdown f1-4f key2-3)
28.990: (move f5-4f f5-5f)
28.999: (move f2-4f f2-5f)
29.002: (move f3-3f f4-3f)
29.003: (move f5-4f f5-5f)
29.006: (move f2-4f f1-4f)
29.008: (pickup-and-loose f6-1f key0-1 key3-0)
29.009: (move f2-4f f1-4f)
29.014: (putdown f6-1f key2-1)
29.021: (move f2-4f f1-4f)
29.024: (move f2-4f f1-4f)
29.025: (move f1-5f f1-4f)
29.025: (move f2-4f f1-4f)
29.026: (move f3-3f f4-3f)
29.031: (pickup-and-loose f6-1f key0-1 key3-0)
29.034: (move f2-4f f1-4f)
29.049: (move f2-4f f2-5f)
29.054: (move f2-4f f2-5f)
29.054: (move f2-4f f2-5f)
29.063: (move f3-5f f2-5f)
29.075: (move f2-4f f1-4f)
29.118: (move f2-4f f2-5f)
29.121: (move f4-1f f4-2f)
29.122: (move f5-2f f4-2f)
29.127: (pickup-and-loose f6-1f key0-1 key2-1)
29.145: (move f5-2f f4-2f)
29.147: (move f4-1f f4-2f)
29.162: (putdown f5-3f key3-2)
29.165: (pickup-and-loose f6-1f key0-1 key2-1)
29.178: (move f1-5f f1-6f)
29.181: (move f2-6f f1-6f)
29.191: (putdown f5-3f key3-2)
29.201: (move f3-1f f2-1f)
29.202: (move f2-5f f2-6f)
29.210: (move f5-3f f4-3f)
29.221: (move f4-2f f4-3f)
29.231: (move f3-1f f2-1f)
29.247: (move f2-5f f2-6f)
29.249: (move f1-1f f1-0f)
29.250: (move f4-2f f4-3f)
29.254: (move f5-3f f4-3f)
29.255: (move f5-2f f5-3f)
29.263: (move f2-5f f2-6f)
29.271: (move f1-1f f1-0f)
29.271: (move f4-2f f3-2f)
29.274: (move f1-5f f1-6f)
29.280: (move f2-4f f3-4f)
29.281: (move f2-6f f1-6f)
25.795: (move f4-2f f5-2f)
25.802: (move f5-1f f5-2f)
25.810: (move f4-2f f5-2f)
25.816: (move f5-1f f5-2f)
26.732: (move f3-4f f2-4f)
26.829: (move f4-1f f3-1f)
26.870: (move f2-3f f2-4f)
26.871: (move f2-3f f2-4f)
26.954: (move f3-4f f2-4f)
26.956: (move f4-1f f4-2f)
26.956: (move f5-2f f4-2f)
27.020: (move f2-3f f3-3f)
27.042: (move f5-2f f4-2f)
27.042: (move f4-1f f4-2f)
27.049: (move f2-4f f1-4f)
27.050: (move f1-3f f1-4f)
27.054: (move f2-4f f1-4f)
27.055: (move f1-3f f1-4f)
27.059: (move f4-1f f3-1f)
27.065: (move f2-3f f3-3f)
27.067: (move f4-1f f4-2f)
27.067: (move f5-2f f4-2f)
27.096: (move f4-1f f3-1f)
27.184: (move f5-2f f5-3f)
27.200: (move f3-5f f2-5f)
27.200: (move f2-4f f2-5f)
27.213: (move f5-2f f5-3f)
27.218: (move f3-5f f3-6f)
27.257: (move f2-4f f2-5f)
27.257: (move f3-5f f2-5f)
27.272: (move f3-1f f4-1f)
27.286: (move f3-4f f3-5f)
27.291: (move f3-1f f4-1f)
27.397: (move f6-2f f6-3f)
27.397: (move f5-3f f6-3f)
27.424: (move f5-2f f5-3f)
27.425: (move f5-3f f6-3f)
27.425: (move f6-2f f6-3f)
27.498: (move f6-2f f6-3f)
27.500: (move f5-3f f4-3f)
27.501: (move f4-2f f4-3f)
27.504: (move f5-3f f6-3f)
27.509: (move f5-3f f5-4f)
27.513: (move f3-4f f3-5f)
27.517: (move f5-4f f6-4f)
27.519: (move f6-3f f6-4f)
27.531: (move f6-2f f6-3f)
27.534: (move f5-3f f6-3f)
27.538: (move f5-3f f5-4f)
27.546: (move f5-4f f6-4f)
27.547: (move f6-3f f6-4f)
27.550: (move f4-2f f4-3f)
27.550: (move f5-3f f4-3f)
27.556: (move f3-5f f3-6f)
27.573: (move f3-1f f4-1f)
27.584: (move f5-4f f5-5f)
27.594: (move f3-1f f4-1f)
27.606: (move f5-4f f5-5f)
27.629: (move f5-3f f5-4f)
27.657: (move f3-3f f4-3f)
27.659: (move f4-2f f4-3f)
27.665: (move f5-3f f5-4f)
27.679: (move f4-2f f4-3f)
27.681: (move f3-3f f4-3f)
27.705: (move f3-4f f3-3f)
27.748: (move f3-5f f4-5f)
27.755: (move f3-5f f4-5f)
27.758: (move f2-3f f1-3f)
27.759: (move f2-3f f1-3f)
27.773: (pickup-and-loose f1-3f key1-1 key3-0)
27.788: (pickup-and-loose f1-3f key1-1 key3-0)
27.801: (move f4-1f f3-1f)
27.813: (move f4-2f f5-2f)
27.818: (move f3-2f f3-1f)
27.824: (pickup-and-loose f3-3f key3-2 key2-3)
27.829: (move f5-3f f5-2f)
27.844: (move f3-2f f3-1f)
27.851: (move f4-1f f3-1f)
27.854: (move f4-2f f5-2f)
27.857: (move f5-3f f5-2f)
27.858: (move f3-2f f3-1f)
27.907: (move f5-1f f6-1f)
27.912: (move f5-1f f6-1f)
27.939: (putdown f3-1f key2-1)
27.953: (move f5-2f f6-2f)
27.953: (move f6-1f f6-2f)
27.959: (pickup-and-loose f3-1f key1-3 key2-1)
27.965: (pickup-and-loose f5-1f key2-1 key3-0)
27.995: (putdown f3-1f key2-1)
28.003: (move f6-1f f6-2f)
28.003: (move f5-2f f6-2f)
28.011: (pickup-and-loose f3-1f key1-3 key2-1)
28.031: (pickup-and-loose f5-1f key2-1 key3-0)
28.046: (move f3-1f f4-1f)
28.058: (move f1-4f f2-4f)
28.062: (move f3-1f f4-1f)
28.066: (putdown f3-3f key2-3)
28.072: (putdown f5-2f key3-2)
28.085: (move f1-4f f2-4f)
28.088: (move f3-2f f3-3f)
28.088: (move f4-3f f3-3f)
28.091: (move f4-2f f4-1f)
28.095: (move f3-1f f4-1f)
28.103: (putdown f5-2f key3-2)
28.114: (move f3-1f f4-1f)
28.117: (move f4-2f f4-1f)
28.128: (move f3-3f f3-4f)
28.130: (move f4-3f f3-3f)
28.151: (move f1-4f f2-4f)
28.162: (move f3-3f f3-4f)
28.200: (move f1-4f f2-4f)
28.298: (putdown f4-1f key3-2)
28.307: (move f1-2f f1-3f)
28.315: (putdown f4-1f key3-2)
28.319: (move f1-2f f1-3f)
28.374: (putdown f2-4f key2-3)
28.391: (move f1-1f f1-2f)
28.400: (putdown f2-4f key0-0)
28.407: (move f1-1f f1-2f)
28.462: (putdown f6-1f key2-1)
28.484: (unlock f1-1f f1-0f key3-0 shape3)
28.487: (move f4-3f f4-2f)
28.495: (move f5-2f f4-2f)
28.495: (move f3-2f f4-2f)
28.505: (move f4-3f f4-2f)
28.508: (move f3-2f f4-2f)
28.521: (unlock f1-1f f1-0f key3-0 shape3)
28.521: (putdown f6-1f key2-1)
28.528: (unlock f2-3f f2-2f key0-2 shape0)
28.529: (move f5-2f f4-2f)
28.569: (unlock f2-3f f2-2f key0-2 shape0)
28.577: (move f1-2f f1-3f)
28.614: (move f1-2f f1-3f)
28.621: (move f3-3f f3-2f)
28.625: (move f3-3f f3-2f)
28.625: (pickup-and-loose f1-2f key1-3 key3-0)
28.634: (pickup-and-loose f6-1f key0-1 key2-1)
28.645: (putdown f2-4f key2-3)
28.648: (move f2-5f f2-6f)
28.652: (move f2-5f f2-6f)
28.658: (move f3-3f f3-2f)
28.659: (move f5-2f f6-2f)
28.659: (move f6-1f f6-2f)
28.660: (move f3-3f f3-2f)
28.661: (move f3-3f f3-2f)
28.676: (pickup-and-loose f6-1f key0-1 key2-1)
28.684: (pickup-and-loose f1-2f key1-3 key3-0)
28.687: (move f3-3f f3-2f)
28.719: (move f2-5f f2-6f)
28.780: (move f3-3f f3-2f)
28.803: (move f3-3f f3-2f)
28.815: (move f3-3f f4-3f)
28.818: (move f2-5f f2-6f)
28.845: (move f3-1f f3-2f)
28.845: (move f4-2f f3-2f)
28.850: (move f3-3f f4-3f)
28.857: (move f3-3f f3-2f)
28.885: (move f4-2f f3-2f)
28.885: (move f3-1f f3-2f)
28.888: (putdown f1-2f key3-0)
28.896: (pickup f2-6f key0-0)
28.901: (move f5-5f f6-5f)
28.902: (move f6-4f f6-5f)
28.903: (move f3-3f f3-2f)
28.905: (putdown f1-4f key3-2)
28.909: (move f3-3f f4-3f)
28.910: (move f3-3f f4-3f)
28.916: (putdown f1-4f key2-3)
28.917: (move f5-5f f6-5f)
28.917: (move f6-4f f6-5f)
28.917: (putdown f1-4f key0-0)
28.923: (move f1-2f f1-1f)
28.924: (putdown f1-4f key3-2)
28.934: (move f5-4f f6-4f)
28.936: (move f6-3f f6-4f)
28.937: (move f3-3f f4-3f)
28.942: (move f3-3f f4-3f)
28.942: (move f3-3f f4-3f)
28.948: (move f6-3f f6-4f)
28.948: (move f5-4f f6-4f)
28.951: (putdown f1-2f key3-0)
28.952: (putdown f1-3f key3-0)
28.953: (pickup f2-6f key2-3)
28.966: (move f3-3f f4-3f)
28.972: (putdown f1-3f key3-0)
28.981: (move f2-4f f1-4f)
28.986: (putdown f2-5f key3-2)
28.990: (move f5-4f f5-5f)
28.993: (pickup f1-4f key1-3)
28.995: (move f1-2f f1-1f)
28.995: (move f1-2f f1-3f)
28.997: (move f2-4f f1-4f)
28.997: (move f3-3f f4-3f)
29.000: (move f2-4f f1-4f)
29.004: (move f5-4f f5-5f)
29.004: (move f3-3f f4-3f)
29.004: (move f2-4f f1-4f)
29.006: (move f2-4f f1-4f)
29.010: (move f2-4f f2-5f)
29.010: (unlock f4-3f f4-4f key2-3 shape2)
25.819: (move f5-1f f5-2f)
25.851: (move f5-1f f5-2f)
26.293: (move f3-4f f2-4f)
26.530: (move f3-4f f2-4f)
26.685: (move f2-3f f2-2f)
26.712: (move f2-3f f2-2f)
26.833: (move f5-1f f6-1f)
26.873: (move f2-3f f2-4f)
26.881: (move f2-3f f2-4f)
26.889: (move f5-1f f6-1f)
26.952: (unlock f4-3f f4-4f key2-1 shape2)
26.957: (move f4-3f f3-3f)
26.957: (move f3-2f f3-3f)
26.983: (unlock f4-3f f4-4f key2-1 shape2)
26.996: (move f4-1f f4-2f)
27.010: (move f4-3f f3-3f)
27.015: (move f3-2f f3-3f)
27.022: (move f4-1f f4-2f)
27.051: (move f4-1f f4-2f)
27.054: (move f5-3f f4-3f)
27.054: (move f4-2f f4-3f)
27.054: (move f4-1f f4-2f)
27.067: (move f4-1f f4-2f)
27.071: (pickup f3-1f key3-0)
27.084: (move f1-3f f1-4f)
27.086: (move f4-1f f4-2f)
27.090: (move f5-1f f4-1f)
27.094: (move f4-2f f4-3f)
27.095: (move f5-3f f4-3f)
27.108: (move f1-3f f1-4f)
27.114: (pickup f3-1f key3-0)
27.130: (move f4-3f f5-3f)
27.133: (move f5-2f f5-3f)
27.156: (move f5-1f f4-1f)
27.159: (move f4-3f f5-3f)
27.160: (move f5-2f f5-3f)
27.232: (pickup-and-loose f3-1f key3-0 key2-1)
27.234: (move f2-3f f3-3f)
27.242: (move f6-2f f6-3f)
27.250: (move f5-3f f6-3f)
27.281: (move f2-3f f3-3f)
27.344: (move f1-3f f1-4f)
27.357: (move f1-3f f1-4f)
27.372: (move f3-4f f3-5f)
27.376: (move f3-4f f3-5f)
27.498: (move f6-4f f6-5f)
27.498: (move f5-5f f6-5f)
27.515: (move f6-3f f6-4f)
27.516: (move f5-4f f6-4f)
27.517: (move f5-3f f6-3f)
27.518: (move f4-2f f4-1f)
27.519: (move f6-2f f6-3f)
27.523: (move f3-1f f4-1f)
27.523: (move f6-4f f6-5f)
27.525: (move f5-5f f6-5f)
27.541: (move f6-3f f6-4f)
27.545: (move f5-4f f6-4f)
27.546: (move f6-2f f6-3f)
27.547: (move f5-3f f6-3f)
27.549: (pickup-and-loose f1-3f key1-1 key0-2)
27.571: (move f5-4f f5-5f)
27.571: (pickup-and-loose f3-1f key3-0 key2-3)
27.572: (move f4-5f f5-5f)
27.581: (pickup-and-loose f1-3f key1-1 key0-2)
27.587: (move f3-1f f4-1f)
27.588: (pickup f3-3f key3-2)
27.593: (move f5-4f f5-5f)
27.593: (move f5-3f f5-4f)
27.594: (move f4-5f f5-5f)
27.601: (move f4-2f f4-1f)
27.604: (move f3-1f f4-1f)
27.605: (move f2-4f f1-4f)
27.610: (move f2-4f f1-4f)
27.610: (unlock f5-4f f4-4f key2-1 shape2)
27.612: (pickup f3-3f key3-2)
27.623: (move f3-1f f4-1f)
27.638: (unlock f5-4f f4-4f key2-1 shape2)
27.645: (move f6-3f f6-4f)
27.646: (move f5-4f f6-4f)
27.648: (move f5-3f f5-4f)
27.657: (move f3-5f f3-6f)
27.674: (move f5-4f f6-4f)
27.676: (move f6-3f f6-4f)
27.676: (move f5-3f f5-4f)
27.708: (move f5-4f f5-5f)
27.714: (move f3-5f f2-5f)
27.715: (move f2-4f f2-5f)
27.726: (pickup-and-loose f3-1f key3-0 key3-1)
27.732: (move f5-4f f5-5f)
27.734: (pickup-and-loose f3-3f key3-2 key0-0)
27.745: (move f3-2f f3-1f)
27.757: (move f3-2f f3-1f)
27.762: (move f3-5f f2-5f)
27.763: (move f3-6f f2-6f)
27.763: (move f2-5f f2-6f)
27.764: (move f2-4f f2-5f)
27.774: (move f3-2f f3-1f)
27.789: (move f4-1f f3-1f)
27.792: (putdown f3-1f key2-3)
27.803: (move f4-2f f5-2f)
27.804: (move f3-2f f3-1f)
27.807: (move f3-2f f3-1f)
27.811: (move f4-2f f5-2f)
27.816: (move f3-2f f3-1f)
27.827: (move f3-2f f3-1f)
27.832: (putdown f3-1f key3-1)
27.843: (move f3-2f f3-1f)
27.843: (move f3-2f f3-1f)
27.847: (move f4-1f f3-1f)
27.851: (move f4-2f f4-1f)
27.863: (move f4-2f f4-1f)
27.885: (move f3-2f f3-1f)
27.897: (move f1-3f f1-2f)
27.911: (putdown f3-1f key2-1)
27.941: (move f1-3f f1-2f)
27.960: (move f3-1f f4-1f)
27.964: (putdown f3-3f key0-0)
27.968: (putdown f3-1f key2-1)
27.969: (move f4-1f f3-1f)
27.975: (move f2-3f f1-3f)
27.979: (move f2-3f f1-3f)
27.981: (move f4-1f f3-1f)
27.991: (move f3-1f f4-1f)
27.999: (move f3-5f f3-6f)
28.024: (pickup-and-loose f1-3f key1-1 key3-0)
28.044: (pickup-and-loose f1-3f key1-1 key3-0)
28.047: (move f2-5f f2-6f)
28.050: (move f3-6f f2-6f)
28.050: (move f1-4f f2-4f)
28.054: (move f1-4f f2-4f)
28.061: (move f1-4f f2-4f)
28.090: (move f4-2f f4-3f)
28.091: (move f5-3f f4-3f)
28.096: (move f4-2f f3-2f)
28.096: (move f3-1f f3-2f)
28.117: (putdown f3-1f key2-1)
28.123: (move f2-4f f1-4f)
28.123: (move f1-3f f1-4f)
28.149: (move f3-3f f4-3f)
28.151: (move f1-3f f1-4f)
28.152: (move f2-4f f1-4f)
28.156: (move f2-5f f2-4f)
28.169: (move f1-4f f2-4f)
28.192: (move f2-5f f1-5f)
28.192: (move f3-3f f4-3f)
28.192: (move f1-4f f1-5f)
28.226: (move f1-2f f1-3f)
28.232: (move f1-4f f2-4f)
28.232: (move f5-5f f4-5f)
28.233: (move f3-5f f4-5f)
28.243: (move f1-2f f1-3f)
28.257: (move f1-3f f1-2f)
28.262: (move f5-5f f4-5f)
28.262: (move f3-5f f4-5f)
28.266: (move f2-4f f2-5f)
28.282: (move f1-3f f1-2f)
28.303: (move f2-4f f2-5f)
28.309: (move f4-1f f5-1f)
28.320: (move f4-1f f5-1f)
28.327: (move f4-1f f5-1f)
28.339: (move f4-1f f5-1f)
28.344: (move f2-4f f3-4f)
28.345: (move f3-3f f3-4f)
28.358: (move f3-1f f3-2f)
28.359: (move f4-2f f3-2f)
28.362: (move f2-4f f3-4f)
28.362: (move f3-3f f3-4f)
28.374: (move f5-5f f5-6f)
28.375: (move f4-3f f4-2f)
28.377: (move f3-2f f4-2f)
28.388: (move f3-2f f4-2f)
28.390: (move f4-3f f4-2f)
28.392: (move f5-5f f5-6f)
28.407: (move f4-3f f4-2f)
28.408: (move f4-2f f3-2f)
28.408: (move f4-3f f4-2f)
28.408: (move f3-1f f3-2f)
28.411: (move f3-2f f4-2f)
28.414: (move f3-2f f4-2f)
28.419: (move f3-2f f4-2f)
28.420: (move f4-3f f4-2f)
28.442: (move f4-3f f4-2f)
28.445: (move f4-1f f4-2f)
28.447: (move f3-2f f4-2f)
28.450: (move f4-3f f4-2f)
28.452: (move f6-1f f6-2f)
28.455: (move f5-2f f6-2f)
28.458: (putdown f4-2f key2-3)
28.462: (move f3-2f f4-2f)
28.464: (move f3-1f f2-1f)
28.466: (move f6-1f f6-2f)
28.470: (move f5-2f f6-2f)
28.474: (move f3-2f f4-2f)
28.475: (putdown f1-4f key3-0)
28.477: (move f4-3f f4-2f)
28.479: (move f4-1f f4-2f)
28.482: (putdown f4-2f key3-1)
28.484: (move f4-3f f4-2f)
28.486: (move f3-2f f4-2f)
28.487: (move f3-2f f4-2f)
25.773: (move f5-1f f5-2f)
25.774: (move f4-2f f5-2f)
25.795: (move f5-1f f5-2f)
25.805: (move f4-2f f5-2f)
25.808: (move f5-1f f5-2f)
25.812: (move f5-1f f5-2f)
25.819: (move f4-2f f5-2f)
25.824: (move f4-2f f5-2f)
26.054: (move f4-2f f5-2f)
26.078: (move f4-2f f5-2f)
26.264: (move f1-4f f2-4f)
26.349: (move f1-4f f2-4f)
26.507: (move f1-4f f2-4f)
26.599: (move f3-2f f3-3f)
26.599: (move f4-3f f3-3f)
26.618: (move f3-2f f3-3f)
26.623: (move f4-3f f3-3f)
26.686: (move f4-3f f3-3f)
26.695: (move f3-2f f3-3f)
26.732: (move f1-4f f2-4f)
26.957: (unlock f4-3f f4-4f key2-1 shape2)
26.985: (unlock f4-3f f4-4f key2-1 shape2)
27.073: (move f4-3f f4-2f)
27.078: (pickup f3-1f key3-0)
27.081: (move f1-3f f1-4f)
27.097: (move f4-3f f4-2f)
27.098: (move f1-3f f1-4f)
27.113: (move f4-3f f3-3f)
27.121: (pickup f3-1f key3-0)
27.135: (move f5-2f f4-2f)
27.135: (move f4-1f f4-2f)
27.159: (move f4-3f f5-3f)
27.161: (move f5-2f f4-2f)
27.161: (move f4-1f f4-2f)
27.161: (move f5-4f f5-3f)
27.169: (move f4-1f f3-1f)
27.171: (move f4-3f f3-3f)
27.181: (move f2-4f f1-4f)
27.183: (move f1-3f f1-4f)
27.184: (move f1-3f f1-4f)
27.184: (move f2-4f f1-4f)
27.189: (move f4-3f f5-3f)
27.190: (move f5-4f f5-3f)
27.208: (move f4-1f f3-1f)
27.250: (move f5-2f f5-3f)
27.269: (pickup f3-1f key3-0)
27.270: (pickup f3-1f key3-0)
27.280: (move f5-2f f5-3f)
27.292: (move f3-5f f2-5f)
27.293: (move f2-4f f2-5f)
27.317: (move f3-5f f3-6f)
27.348: (move f3-5f f2-5f)
27.351: (move f2-4f f2-5f)
27.371: (unlock f4-3f f4-4f key2-1 shape2)
27.397: (move f3-1f f4-1f)
27.419: (move f3-1f f4-1f)
27.430: (move f6-3f f6-4f)
27.430: (move f1-3f f1-4f)
27.432: (move f5-4f f6-4f)
27.447: (unlock f5-4f f4-4f key2-1 shape2)
27.448: (move f1-3f f1-4f)
27.449: (move f6-2f f6-3f)
27.460: (move f5-3f f6-3f)
27.465: (move f2-6f f1-6f)
27.476: (move f6-2f f6-3f)
27.484: (move f6-4f f6-5f)
27.485: (move f5-5f f6-5f)
27.487: (move f5-3f f6-3f)
27.512: (move f6-4f f6-5f)
27.512: (move f5-5f f6-5f)
27.549: (move f5-4f f5-5f)
27.578: (move f6-5f f6-6f)
27.579: (move f5-6f f6-6f)
27.591: (move f4-2f f4-1f)
27.591: (move f5-3f f5-4f)
27.593: (move f6-5f f6-6f)
27.599: (move f3-1f f4-1f)
27.599: (move f5-6f f6-6f)
27.603: (pickup-and-loose f3-1f key3-0 key3-2)
27.607: (pickup-and-loose f3-1f key3-0 key3-2)
27.607: (move f4-2f f4-3f)
27.608: (move f6-4f f6-5f)
27.608: (move f5-5f f6-5f)
27.611: (unlock f5-4f f4-4f key2-1 shape2)
27.613: (move f5-1f f6-1f)
27.619: (move f5-3f f5-4f)
27.629: (move f5-4f f6-4f)
27.631: (move f4-2f f4-3f)
27.637: (move f3-1f f4-1f)
27.637: (move f6-4f f6-5f)
27.638: (move f5-5f f6-5f)
27.638: (unlock f5-4f f4-4f key2-1 shape2)
27.640: (move f4-3f f4-4f)
27.640: (move f5-1f f6-1f)
27.642: (move f5-4f f4-4f)
27.646: (move f5-1f f6-1f)
27.652: (move f5-4f f6-4f)
27.652: (move f6-3f f6-4f)
27.654: (move f4-2f f4-1f)
27.655: (move f3-5f f3-6f)
27.655: (move f5-4f f6-4f)
27.660: (move f4-2f f5-2f)
27.662: (move f4-3f f4-4f)
27.662: (move f5-4f f4-4f)
27.664: (move f4-2f f4-1f)
27.665: (pickup-and-loose f5-1f key2-1 key3-0)
27.671: (move f3-1f f4-1f)
27.673: (pickup-and-loose f5-1f key2-1 key3-0)
27.679: (move f5-1f f6-1f)
27.681: (move f6-3f f6-4f)
27.683: (move f5-4f f6-4f)
27.689: (move f4-2f f4-1f)
27.694: (move f5-4f f5-5f)
27.694: (move f4-2f f5-2f)
27.701: (move f3-1f f4-1f)
27.707: (move f1-4f f2-4f)
27.710: (move f5-4f f5-5f)
27.715: (move f5-4f f5-5f)
27.715: (pickup-and-loose f3-1f key3-0 key3-2)
27.717: (move f4-2f f5-2f)
27.729: (move f4-2f f5-2f)
27.731: (putdown f3-1f key3-2)
27.731: (pickup-and-loose f5-1f key2-1 key3-0)
27.735: (move f4-2f f5-2f)
27.736: (pickup-and-loose f5-1f key2-1 key3-0)
27.736: (move f5-4f f5-5f)
27.739: (pickup-and-loose f3-1f key3-0 key3-2)
27.741: (putdown f3-1f key3-2)
27.745: (pickup-and-loose f1-3f key1-1 key0-2)
27.756: (move f4-2f f5-2f)
27.765: (move f4-2f f5-2f)
27.766: (pickup-and-loose f1-3f key1-1 key0-2)
27.768: (move f4-2f f5-2f)
27.768: (pickup-and-loose f3-1f key1-3 key3-2)
27.769: (move f4-2f f5-2f)
27.775: (putdown f3-1f key3-2)
27.779: (putdown f3-1f key3-2)
27.784: (putdown f3-1f key3-2)
27.786: (putdown f3-1f key3-2)
27.791: (move f4-2f f5-2f)
27.795: (move f4-2f f5-2f)
27.796: (move f4-1f f3-1f)
27.802: (move f4-2f f4-3f)
27.807: (move f4-2f f5-2f)
27.814: (move f3-1f f4-1f)
27.815: (move f4-2f f5-2f)
27.820: (move f4-2f f4-1f)
27.820: (putdown f3-1f key3-2)
27.821: (move f3-1f f4-1f)
27.821: (move f1-3f f1-2f)
27.822: (pickup-and-loose f3-1f key3-0 key3-2)
27.822: (pickup-and-loose f3-1f key1-3 key3-2)
27.824: (move f4-2f f4-3f)
27.825: (move f2-2f f1-2f)
27.827: (unlock f1-2f f2-2f key0-2 shape0)
27.829: (pickup-and-loose f3-1f key3-0 key3-2)
27.832: (putdown f3-1f key3-2)
27.837: (move f5-5f f5-6f)
27.840: (move f3-5f f4-5f)
27.841: (move f4-2f f4-1f)
27.845: (move f3-1f f4-1f)
27.848: (move f4-2f f4-1f)
27.850: (move f4-2f f5-2f)
27.852: (move f4-1f f3-1f)
27.852: (move f3-5f f4-5f)
27.853: (move f5-5f f5-6f)
27.856: (move f3-1f f4-1f)
27.860: (move f3-1f f4-1f)
27.864: (unlock f1-2f f2-2f key0-2 shape0)
27.864: (move f1-3f f1-2f)
27.866: (move f3-1f f4-1f)
27.867: (move f2-2f f1-2f)
27.877: (move f4-2f f4-1f)
27.879: (pickup-and-loose f3-1f key3-0 key3-2)
27.882: (pickup-and-loose f3-1f key3-0 key3-2)
27.883: (move f1-5f f1-6f)
27.884: (move f5-5f f4-5f)
27.884: (move f2-6f f1-6f)
27.890: (move f3-1f f4-1f)
27.905: (move f5-5f f4-5f)
27.916: (pickup-and-loose f1-3f key1-1 key3-0)
27.936: (pickup-and-loose f1-3f key1-1 key3-0)
27.961: (move f1-4f f1-5f)
27.966: (move f5-5f f5-6f)
28.009: (move f4-2f f4-3f)
28.012: (move f6-1f f6-2f)
28.012: (move f5-2f f6-2f)
28.015: (putdown f3-1f key3-2)
28.015: (move f5-5f f5-6f)
28.016: (move f1-3f f1-2f)
28.019: (putdown f3-1f key3-2)
28.020: (move f3-1f f4-1f)
28.031: (move f4-2f f4-3f)
28.033: (putdown f5-2f key2-3)
28.051: (move f3-1f f4-1f)
28.059: (move f1-3f f1-2f)
28.061: (move f6-1f f6-2f)
28.061: (move f5-2f f6-2f)
28.065: (putdown f5-2f key3-1)
28.075: (move f3-3f f3-4f)
25.764: (move f4-2f f5-2f)
25.764: (move f5-3f f5-2f)
25.765: (move f4-2f f5-2f)
25.765: (move f5-3f f5-2f)
25.794: (move f5-1f f5-2f)
25.804: (move f5-1f f5-2f)
25.828: (move f5-1f f5-2f)
25.838: (move f5-1f f5-2f)
26.096: (move f1-4f f2-4f)
26.137: (move f1-4f f2-4f)
26.408: (move f1-4f f2-4f)
26.457: (move f3-4f f2-4f)
26.567: (move f5-1f f6-1f)
26.588: (move f5-1f f4-1f)
26.607: (move f5-1f f6-1f)
26.622: (move f1-4f f2-4f)
26.625: (move f5-1f f6-1f)
26.650: (move f5-1f f4-1f)
26.665: (move f5-1f f6-1f)
26.753: (move f4-3f f3-3f)
26.776: (move f4-3f f3-3f)
