/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.187: (move f6-0f f7-0f)
67.189: (move f9-10f f9-11f)
67.190: (move f4-5f f4-6f)
67.193: (move f9-3f f9-2f)
67.197: (putdown f8-0f key3-1)
67.221: (putdown f8-0f key4-1)
67.226: (move f4-6f f4-7f)
67.227: (move f8-6f f7-6f)
67.234: (move f8-8f f8-7f)
67.238: (move f4-6f f4-7f)
67.238: (move f4-6f f4-7f)
67.243: (unlock f8-0f f8-1f key3-1 shape3)
67.246: (move f10-6f f10-7f)
67.290: (move f10-8f f9-8f)
67.302: (move f0-11f f1-11f)
67.321: (move f8-8f f9-8f)
67.323: (move f8-6f f8-7f)
67.362: (move f11-2f f11-1f)
67.364: (move f8-8f f9-8f)
67.377: (putdown f8-0f key3-1)
67.380: (move f9-2f f8-2f)
67.412: (move f8-8f f9-8f)
67.459: (move f8-8f f8-7f)
67.497: (move f8-8f f9-8f)
67.517: (move f10-6f f10-7f)
67.539: (move f6-3f f6-2f)
67.543: (move f5-2f f5-3f)
67.545: (move f10-7f f10-8f)
67.550: (move f7-2f f6-2f)
67.565: (move f6-3f f5-3f)
67.572: (move f6-3f f5-3f)
67.589: (move f4-6f f4-7f)
67.591: (move f3-3f f2-3f)
67.591: (move f0-10f f0-11f)
67.606: (move f9-10f f8-10f)
67.624: (move f4-2f f5-2f)
67.625: (move f8-9f f7-9f)
67.632: (move f5-2f f5-1f)
67.640: (putdown f6-0f key4-1)
67.644: (move f10-5f f10-4f)
67.651: (move f6-2f f5-2f)
67.652: (move f6-9f f7-9f)
67.663: (move f10-3f f10-4f)
67.665: (move f3-4f f3-3f)
67.665: (move f8-7f f8-8f)
67.669: (move f10-5f f10-4f)
67.673: (move f6-1f f5-1f)
67.691: (move f3-5f f3-4f)
67.713: (move f8-8f f9-8f)
67.722: (move f0-9f f0-10f)
67.725: (move f3-3f f3-4f)
67.737: (move f0-9f f0-10f)
67.748: (move f3-5f f3-4f)
67.750: (move f3-5f f3-4f)
67.754: (move f3-4f f3-3f)
67.765: (move f6-2f f6-3f)
67.766: (move f3-5f f3-4f)
67.775: (move f11-2f f11-3f)
67.775: (move f10-3f f11-3f)
67.780: (move f11-4f f11-3f)
67.797: (move f7-0f f8-0f)
67.803: (move f4-6f f4-7f)
67.810: (move f9-8f f8-8f)
67.830: (move f10-8f f10-9f)
67.831: (move f4-0f f5-0f)
67.832: (pickup-and-loose f9-0f key1-5 key4-1)
67.885: (move f6-9f f6-10f)
64.141: (move f7-0f f8-0f)
64.369: (pickup-and-loose f8-0f key4-1 key3-1)
64.742: (move f8-0f f8-1f)
64.890: (move f8-1f f8-2f)
64.912: (move f1-2f f0-2f)
64.912: (move f0-1f f0-2f)
65.008: (move f8-0f f8-1f)
65.113: (move f6-4f f7-4f)
65.116: (move f7-5f f7-4f)
65.166: (move f8-0f f9-0f)
65.278: (pickup-and-loose f1-2f key2-5 key4-1)
65.278: (pickup-and-loose f1-2f key2-0 key4-1)
65.312: (move f1-2f f1-3f)
65.324: (move f4-5f f3-5f)
65.325: (move f3-6f f3-5f)
65.329: (move f2-3f f1-3f)
65.348: (move f8-0f f9-0f)
65.441: (unlock f7-5f f8-5f key4-1 shape4)
65.457: (move f9-2f f10-2f)
65.459: (move f10-3f f10-2f)
65.498: (move f8-0f f9-0f)
65.534: (move f9-3f f10-3f)
65.544: (move f7-1f f7-0f)
65.549: (move f10-4f f10-3f)
65.626: (move f8-0f f9-0f)
65.641: (move f3-3f f3-2f)
65.708: (move f8-0f f7-0f)
65.862: (move f8-0f f7-0f)
65.889: (move f4-7f f4-8f)
65.892: (move f7-1f f7-0f)
65.898: (move f5-1f f4-1f)
65.910: (move f4-7f f4-8f)
65.951: (move f7-0f f7-1f)
65.959: (move f8-1f f7-1f)
65.978: (move f7-1f f7-0f)
65.991: (move f8-0f f7-0f)
66.030: (move f3-5f f3-6f)
66.033: (move f4-6f f3-6f)
66.083: (move f5-5f f6-5f)
66.108: (move f7-9f f6-9f)
66.109: (move f3-4f f2-4f)
66.109: (move f2-3f f2-4f)
66.124: (move f6-1f f6-0f)
66.143: (move f3-4f f2-4f)
66.148: (move f3-4f f2-4f)
66.165: (move f7-0f f6-0f)
66.172: (move f3-4f f2-4f)
66.180: (move f4-7f f4-8f)
66.306: (move f4-9f f4-10f)
66.311: (move f8-9f f8-8f)
66.317: (move f0-2f f0-3f)
66.317: (move f0-2f f0-3f)
66.328: (move f5-5f f6-5f)
66.351: (move f0-2f f0-3f)
66.352: (move f0-2f f0-3f)
66.445: (move f4-8f f4-9f)
66.450: (pickup-and-loose f6-0f key4-2 key0-5)
66.455: (move f4-5f f5-5f)
66.507: (move f7-11f f8-11f)
66.513: (move f8-8f f8-9f)
66.515: (move f0-2f f0-3f)
66.522: (move f0-2f f0-3f)
66.546: (move f4-7f f4-8f)
66.552: (move f7-9f f8-9f)
66.555: (move f8-9f f8-10f)
66.565: (move f8-8f f8-9f)
66.569: (move f4-8f f5-8f)
66.578: (move f10-7f f10-8f)
66.619: (move f4-8f f4-9f)
66.640: (move f10-4f f11-4f)
66.642: (move f9-8f f10-8f)
66.645: (move f9-8f f10-8f)
66.659: (move f10-7f f10-8f)
66.669: (move f4-6f f3-6f)
66.669: (move f8-11f f9-11f)
66.676: (move f4-6f f3-6f)
66.679: (move f3-5f f3-6f)
66.680: (move f3-5f f3-6f)
66.714: (move f8-8f f8-9f)
66.720: (move f8-7f f8-6f)
66.721: (move f9-10f f10-10f)
66.724: (move f8-11f f9-11f)
66.724: (move f0-9f f0-8f)
66.729: (move f0-2f f0-1f)
66.729: (move f0-2f f0-1f)
66.732: (unlock f8-10f f8-9f key4-1 shape4)
66.734: (move f6-10f f6-11f)
66.743: (move f1-8f f0-8f)
66.746: (move f4-8f f5-8f)
66.748: (move f0-2f f0-1f)
66.752: (move f0-2f f0-1f)
66.757: (move f1-0f f0-0f)
66.765: (move f9-8f f10-8f)
66.766: (move f0-1f f0-0f)
66.788: (move f8-9f f8-10f)
66.795: (unlock f8-8f f8-9f key4-1 shape4)
66.799: (move f10-9f f10-10f)
66.823: (pickup-and-loose f8-0f key1-5 key4-2)
66.824: (move f10-2f f11-2f)
66.829: (move f11-3f f11-2f)
66.834: (move f9-8f f10-8f)
66.840: (move f8-11f f9-11f)
66.854: (move f8-10f f8-11f)
66.873: (move f9-11f f8-11f)
66.883: (move f7-0f f6-0f)
66.894: (move f8-10f f8-11f)
66.896: (pickup f7-0f key0-5)
66.900: (pickup f7-0f key0-5)
66.907: (move f9-11f f8-11f)
66.921: (move f8-7f f8-6f)
66.925: (move f8-8f f8-9f)
66.926: (move f5-8f f6-8f)
66.930: (move f7-5f f7-6f)
66.937: (move f0-2f f0-1f)
66.938: (move f4-9f f5-9f)
66.940: (move f5-8f f5-9f)
66.944: (move f11-2f f11-1f)
66.945: (move f0-2f f0-1f)
66.953: (move f7-0f f6-0f)
66.959: (move f6-2f f6-1f)
66.961: (unlock f8-8f f8-9f key4-1 shape4)
66.973: (move f7-1f f6-1f)
66.977: (move f10-6f f10-7f)
66.989: (move f10-7f f10-8f)
66.989: (move f10-8f f10-9f)
66.992: (move f9-3f f9-2f)
67.014: (move f9-8f f10-8f)
67.069: (move f9-11f f8-11f)
67.102: (move f6-0f f7-0f)
67.104: (move f5-8f f6-8f)
67.113: (move f4-9f f5-9f)
67.127: (move f5-8f f5-9f)
67.150: (unlock f8-0f f8-1f key3-1 shape3)
67.205: (move f5-8f f6-8f)
67.208: (move f9-0f f8-0f)
67.214: (move f4-9f f5-9f)
67.226: (move f5-8f f5-9f)
67.253: (move f3-3f f2-3f)
67.261: (putdown f8-0f key4-2)
67.261: (move f2-4f f2-3f)
67.268: (move f10-7f f10-8f)
67.273: (move f7-1f f6-1f)
67.302: (move f8-8f f8-7f)
67.305: (move f8-6f f7-6f)
67.323: (move f7-1f f6-1f)
67.326: (move f10-8f f10-9f)
67.329: (move f8-8f f9-8f)
67.345: (move f4-6f f4-7f)
67.370: (move f5-2f f5-3f)
67.370: (putdown f8-0f key3-1)
67.382: (pickup-and-loose f8-0f key3-1 key4-2)
67.384: (move f8-8f f8-7f)
67.385: (pickup-and-loose f8-0f key3-1 key1-5)
67.386: (move f3-3f f2-3f)
67.398: (move f8-8f f9-8f)
67.407: (move f8-11f f8-10f)
67.425: (move f2-4f f2-3f)
67.431: (putdown f8-0f key1-5)
67.436: (move f6-4f f6-3f)
67.447: (move f8-9f f7-9f)
67.459: (move f10-8f f9-8f)
67.460: (move f5-2f f5-3f)
67.468: (move f8-11f f8-10f)
67.469: (putdown f8-0f key4-2)
67.469: (pickup-and-loose f8-0f key3-1 key1-5)
67.485: (move f6-3f f5-3f)
67.487: (move f8-8f f9-8f)
67.490: (move f10-9f f10-10f)
67.515: (move f10-2f f11-2f)
67.522: (move f8-7f f8-8f)
67.530: (move f8-8f f9-8f)
67.536: (move f5-2f f5-1f)
67.536: (putdown f8-0f key1-5)
67.551: (move f8-8f f8-7f)
67.551: (move f2-4f f1-4f)
67.563: (move f8-11f f8-10f)
67.572: (move f6-1f f5-1f)
67.577: (move f8-8f f8-7f)
67.614: (move f10-10f f9-10f)
67.625: (move f10-4f f11-4f)
67.635: (move f3-3f f4-3f)
67.645: (move f10-4f f11-4f)
67.663: (putdown f6-0f key4-2)
67.664: (move f8-9f f7-9f)
67.668: (move f10-6f f10-7f)
67.675: (move f11-4f f11-3f)
67.679: (move f10-6f f10-7f)
67.682: (move f10-3f f11-3f)
67.690: (move f8-8f f8-7f)
67.701: (move f0-10f f0-11f)
67.712: (move f3-5f f3-4f)
67.719: (move f2-4f f2-3f)
67.722: (move f0-10f f0-11f)
67.728: (putdown f6-0f key0-5)
67.730: (move f2-4f f1-4f)
67.732: (pickup-and-loose f9-0f key1-5 key4-1)
67.744: (pickup-and-loose f0-2f key2-0 key4-2)
67.747: (pickup-and-loose f0-2f key2-5 key4-2)
67.753: (move f5-3f f5-2f)
67.753: (move f6-2f f5-2f)
64.213: (pickup-and-loose f8-0f key4-1 key3-1)
64.253: (move f7-0f f8-0f)
64.536: (move f8-1f f8-2f)
64.593: (move f7-0f f8-0f)
64.966: (move f8-0f f8-1f)
64.966: (move f2-3f f1-3f)
64.977: (move f1-4f f1-3f)
65.047: (move f8-0f f9-0f)
65.178: (move f7-5f f7-4f)
65.222: (move f4-10f f4-11f)
65.248: (move f10-3f f10-2f)
65.258: (move f0-2f f1-2f)
65.258: (move f0-2f f1-2f)
65.273: (move f9-2f f10-2f)
65.456: (move f8-1f f8-2f)
65.460: (move f2-3f f1-3f)
65.524: (move f6-5f f7-5f)
65.578: (move f7-0f f7-1f)
65.579: (move f8-0f f9-0f)
65.583: (move f8-1f f7-1f)
65.604: (move f6-5f f6-4f)
65.751: (move f7-0f f7-1f)
65.761: (move f1-3f f0-3f)
65.761: (move f8-2f f7-2f)
65.762: (move f0-2f f0-3f)
65.762: (move f7-1f f7-2f)
65.767: (move f8-1f f7-1f)
65.784: (move f6-0f f7-0f)
65.791: (move f6-5f f7-5f)
65.791: (move f5-1f f4-1f)
65.846: (move f4-10f f3-10f)
65.892: (move f1-4f f0-4f)
65.908: (move f6-5f f6-4f)
65.926: (move f7-9f f6-9f)
65.938: (move f7-5f f8-5f)
65.938: (move f8-0f f7-0f)
65.978: (move f7-5f f6-5f)
65.999: (move f4-7f f4-8f)
66.019: (move f6-8f f6-9f)
66.022: (move f8-2f f8-3f)
66.026: (move f8-7f f8-6f)
66.026: (move f5-9f f6-9f)
66.027: (unlock f8-6f f8-5f key4-1 shape4)
66.046: (move f7-4f f7-3f)
66.063: (move f6-3f f7-3f)
66.088: (move f3-4f f2-4f)
66.090: (move f1-2f f1-3f)
66.090: (move f1-2f f1-3f)
66.097: (move f5-5f f6-5f)
66.114: (move f4-1f f3-1f)
66.142: (move f7-9f f6-9f)
66.169: (move f5-9f f6-9f)
66.170: (move f6-8f f6-9f)
66.227: (move f1-2f f1-1f)
66.228: (move f1-2f f1-1f)
66.257: (unlock f8-6f f8-5f key4-1 shape4)
66.259: (move f5-9f f6-9f)
66.260: (move f6-8f f6-9f)
66.274: (move f7-0f f6-0f)
66.285: (move f6-1f f6-0f)
66.325: (move f4-8f f4-9f)
66.328: (move f4-8f f4-9f)
66.355: (move f7-6f f8-6f)
66.362: (move f8-7f f8-6f)
66.450: (move f4-8f f5-8f)
66.456: (move f4-8f f5-8f)
66.461: (move f3-2f f3-1f)
66.484: (move f4-9f f4-10f)
66.498: (move f8-11f f9-11f)
66.522: (pickup-and-loose f6-0f key4-1 key0-5)
66.543: (move f7-4f f8-4f)
66.549: (unlock f8-10f f8-9f key4-1 shape4)
66.553: (move f6-1f f6-0f)
66.567: (move f7-0f f6-0f)
66.576: (unlock f8-10f f8-9f key4-1 shape4)
66.587: (move f7-0f f6-0f)
66.599: (move f4-1f f4-0f)
66.657: (move f10-9f f10-10f)
66.663: (unlock f8-8f f8-9f key4-1 shape4)
66.677: (move f8-8f f8-9f)
66.686: (move f4-9f f4-10f)
66.691: (move f4-8f f4-9f)
66.692: (unlock f8-10f f8-9f key4-1 shape4)
66.701: (move f11-2f f11-1f)
66.703: (move f8-9f f8-10f)
66.711: (move f8-10f f8-11f)
66.716: (move f10-2f f11-2f)
66.733: (move f11-3f f11-2f)
66.765: (move f9-8f f10-8f)
66.771: (move f8-9f f8-10f)
66.773: (move f7-0f f6-0f)
66.793: (move f9-8f f10-8f)
66.798: (move f10-7f f10-8f)
66.811: (move f4-8f f5-8f)
66.816: (pickup f7-0f key0-5)
66.823: (move f8-6f f9-6f)
66.840: (move f8-7f f8-6f)
66.840: (move f9-8f f10-8f)
66.846: (move f8-8f f8-9f)
66.858: (move f7-0f f6-0f)
66.870: (move f1-2f f0-2f)
66.870: (move f1-2f f0-2f)
66.893: (move f6-1f f6-0f)
66.903: (move f8-9f f8-10f)
66.904: (move f10-8f f10-7f)
66.937: (move f8-10f f8-11f)
66.940: (move f4-8f f4-9f)
66.962: (move f9-8f f10-8f)
66.965: (move f10-9f f10-10f)
67.015: (move f8-7f f8-6f)
67.017: (move f7-5f f7-6f)
67.021: (move f8-8f f9-8f)
67.044: (move f7-0f f6-0f)
67.049: (move f10-8f f10-7f)
67.051: (move f10-10f f10-9f)
67.053: (move f8-6f f9-6f)
67.059: (move f7-0f f6-0f)
67.062: (move f8-8f f8-7f)
67.072: (move f4-8f f5-8f)
67.091: (unlock f1-4f f1-5f key4-1 shape4)
67.095: (move f6-3f f5-3f)
67.097: (move f5-8f f6-8f)
67.110: (move f4-9f f5-9f)
67.112: (move f4-3f f5-3f)
67.115: (move f6-3f f6-2f)
67.115: (move f5-8f f5-9f)
67.120: (move f9-11f f9-10f)
67.131: (move f8-9f f8-10f)
67.134: (move f10-8f f10-7f)
67.140: (move f9-0f f8-0f)
67.140: (move f8-10f f9-10f)
67.148: (move f6-9f f6-8f)
67.152: (move f9-10f f9-11f)
67.153: (move f10-8f f10-9f)
67.158: (move f6-0f f7-0f)
67.166: (move f6-9f f5-9f)
67.171: (pickup-and-loose f8-0f key3-1 key4-1)
67.174: (move f8-10f f9-10f)
67.176: (move f8-10f f9-10f)
67.183: (move f9-11f f9-10f)
67.188: (move f9-2f f8-2f)
67.191: (move f10-8f f10-9f)
67.193: (move f6-0f f6-1f)
67.224: (move f10-8f f10-9f)
67.236: (putdown f8-0f key4-1)
67.251: (move f8-11f f8-10f)
67.252: (unlock f1-4f f1-5f key4-1 shape4)
67.266: (move f10-10f f9-10f)
67.280: (move f9-11f f9-10f)
67.282: (putdown f8-0f key3-1)
67.282: (move f5-8f f6-8f)
67.286: (move f10-8f f9-8f)
67.296: (move f4-9f f5-9f)
67.296: (move f8-6f f7-6f)
67.299: (move f8-10f f9-10f)
67.305: (move f5-8f f5-9f)
67.308: (move f6-11f f5-11f)
67.335: (move f8-8f f9-8f)
67.340: (pickup-and-loose f0-2f key1-0 key4-1)
67.354: (move f10-8f f10-9f)
67.361: (move f11-2f f11-1f)
67.377: (pickup-and-loose f0-2f key0-0 key4-1)
67.403: (move f8-10f f9-10f)
67.411: (move f6-0f f6-1f)
67.414: (move f0-2f f0-3f)
67.415: (move f0-2f f0-3f)
67.419: (move f7-1f f6-1f)
67.420: (move f8-8f f8-7f)
67.425: (move f10-8f f10-9f)
67.435: (unlock f8-0f f8-1f key3-1 shape3)
67.436: (move f8-11f f7-11f)
67.463: (move f10-7f f10-8f)
67.470: (move f10-7f f10-8f)
67.476: (move f10-3f f11-3f)
67.486: (move f8-2f f9-2f)
67.494: (move f11-4f f11-3f)
67.509: (pickup-and-loose f8-0f key3-1 key1-5)
67.514: (move f8-8f f9-8f)
67.518: (move f8-6f f7-6f)
67.572: (putdown f8-0f key1-5)
67.575: (unlock f8-0f f8-1f key3-1 shape3)
67.587: (move f8-11f f7-11f)
67.597: (move f3-5f f3-4f)
67.599: (move f6-0f f7-0f)
67.600: (move f8-9f f7-9f)
67.609: (move f10-8f f10-9f)
67.610: (move f5-3f f6-3f)
67.614: (move f8-8f f8-7f)
67.619: (move f6-11f f7-11f)
67.621: (move f2-4f f2-3f)
67.622: (move f2-4f f2-3f)
67.625: (move f0-11f f1-11f)
67.628: (move f9-8f f8-8f)
67.631: (move f0-11f f1-11f)
67.633: (move f2-4f f2-3f)
67.640: (putdown f6-0f key4-1)
67.646: (move f5-2f f5-1f)
67.658: (move f6-1f f5-1f)
67.703: (move f8-8f f9-8f)
67.727: (move f8-11f f7-11f)
64.483: (move f7-0f f8-0f)
64.742: (unlock f8-2f f8-3f key4-1 shape4)
64.746: (move f8-1f f8-2f)
64.799: (move f8-0f f8-1f)
64.948: (move f7-3f f7-2f)
64.950: (move f6-2f f7-2f)
65.160: (move f8-0f f9-0f)
65.161: (move f1-4f f1-3f)
65.183: (move f7-5f f7-4f)
65.185: (move f6-4f f7-4f)
65.228: (pickup-and-loose f4-11f key4-1 key4-2)
65.345: (move f1-4f f1-3f)
65.353: (unlock f7-3f f8-3f key4-1 shape4)
65.382: (move f2-3f f1-3f)
65.383: (move f2-3f f1-3f)
65.387: (move f4-10f f4-11f)
65.390: (move f7-1f f7-2f)
65.391: (move f8-2f f7-2f)
65.393: (move f2-3f f1-3f)
65.408: (move f8-0f f9-0f)
65.426: (move f8-5f f9-5f)
65.456: (move f0-4f f0-3f)
65.459: (move f1-3f f0-3f)
65.541: (move f7-4f f6-4f)
65.542: (move f7-5f f7-4f)
65.544: (move f6-5f f6-4f)
65.546: (move f6-4f f7-4f)
65.551: (move f6-5f f6-4f)
65.562: (move f1-4f f1-5f)
65.639: (move f8-2f f7-2f)
65.646: (move f7-1f f7-2f)
65.653: (move f8-5f f8-6f)
65.659: (move f7-6f f8-6f)
65.672: (move f8-0f f9-0f)
65.675: (unlock f8-6f f8-5f key4-1 shape4)
65.730: (move f1-3f f1-2f)
65.743: (move f1-4f f1-5f)
65.768: (move f8-0f f7-0f)
65.785: (move f8-3f f8-4f)
65.788: (move f8-5f f8-4f)
65.794: (move f9-2f f9-3f)
65.797: (move f8-2f f8-3f)
65.799: (move f7-4f f8-4f)
65.801: (unlock f8-4f f8-5f key4-1 shape4)
65.803: (unlock f3-1f f4-1f key4-1 shape4)
65.812: (move f7-0f f7-1f)
65.822: (move f8-1f f7-1f)
65.828: (move f8-3f f9-3f)
65.860: (move f6-0f f7-0f)
65.861: (unlock f8-4f f8-3f key4-1 shape4)
65.865: (move f8-4f f9-4f)
65.910: (move f3-10f f2-10f)
65.919: (move f1-3f f0-3f)
65.933: (move f7-5f f8-5f)
65.945: (move f1-4f f2-4f)
65.945: (move f1-3f f0-3f)
65.946: (move f1-3f f0-3f)
65.950: (move f0-2f f0-3f)
65.950: (move f0-2f f0-3f)
65.991: (move f1-4f f0-4f)
65.999: (move f3-4f f2-4f)
66.004: (move f4-1f f3-1f)
66.027: (move f9-2f f10-2f)
66.030: (move f4-10f f3-10f)
66.088: (move f7-9f f6-9f)
66.090: (move f9-6f f10-6f)
66.092: (move f10-7f f10-6f)
66.112: (unlock f8-6f f8-5f key4-2 shape4)
66.117: (move f1-4f f2-4f)
66.121: (move f8-7f f8-6f)
66.125: (move f6-1f f7-1f)
66.141: (move f7-2f f7-3f)
66.146: (move f3-1f f3-2f)
66.154: (move f8-3f f7-3f)
66.158: (move f5-9f f6-9f)
66.161: (move f6-8f f6-9f)
66.169: (move f7-0f f7-1f)
66.172: (move f1-4f f0-4f)
66.190: (move f9-6f f9-5f)
66.193: (move f1-3f f1-2f)
66.212: (move f4-10f f3-10f)
66.213: (move f0-3f f0-4f)
66.225: (move f7-4f f7-3f)
66.233: (move f6-5f f7-5f)
66.249: (move f3-1f f3-0f)
66.266: (move f8-7f f8-6f)
66.290: (move f9-6f f10-6f)
66.290: (unlock f8-6f f8-5f key4-1 shape4)
66.293: (move f7-5f f8-5f)
66.295: (move f10-7f f10-6f)
66.296: (move f8-6f f8-5f)
66.324: (move f5-9f f6-9f)
66.324: (move f6-8f f6-9f)
66.371: (move f8-10f f8-9f)
66.395: (move f4-9f f4-10f)
66.399: (move f3-1f f2-1f)
66.401: (move f4-9f f4-10f)
66.405: (move f9-6f f9-5f)
66.419: (move f7-6f f7-5f)
66.421: (move f8-10f f8-9f)
66.443: (move f1-1f f0-1f)
66.443: (move f1-1f f0-1f)
66.451: (move f4-8f f4-9f)
66.454: (move f6-5f f5-5f)
66.466: (move f8-6f f9-6f)
66.469: (move f0-2f f0-1f)
66.472: (move f0-2f f0-1f)
66.489: (move f4-1f f4-0f)
66.492: (move f10-9f f10-8f)
66.492: (move f9-8f f10-8f)
66.506: (move f10-2f f11-2f)
66.509: (move f5-9f f4-9f)
66.518: (move f8-6f f8-5f)
66.519: (move f8-10f f8-9f)
66.520: (move f8-8f f8-9f)
66.522: (move f7-11f f6-11f)
66.528: (move f11-3f f11-2f)
66.531: (move f6-2f f6-1f)
66.552: (move f8-7f f8-6f)
66.568: (move f4-8f f5-8f)
66.573: (move f3-1f f3-0f)
66.575: (move f4-0f f3-0f)
66.595: (move f11-2f f11-1f)
66.642: (move f7-6f f7-5f)
66.647: (move f9-10f f10-10f)
66.665: (move f8-6f f8-5f)
66.671: (move f3-10f f3-11f)
66.674: (move f4-11f f3-11f)
66.693: (move f9-10f f10-10f)
66.693: (move f5-9f f5-8f)
66.696: (move f6-8f f5-8f)
66.703: (move f7-11f f6-11f)
66.710: (move f8-10f f8-11f)
66.726: (move f3-1f f2-1f)
66.750: (move f4-9f f4-10f)
66.772: (move f8-10f f8-11f)
66.776: (pickup-and-loose f6-0f key4-2 key0-5)
66.784: (pickup-and-loose f6-0f key4-1 key0-5)
66.796: (unlock f8-8f f8-9f key4-2 shape4)
66.810: (move f9-10f f10-10f)
66.815: (move f10-9f f10-10f)
66.816: (move f9-10f f9-11f)
66.842: (move f7-0f f6-0f)
66.842: (pickup f7-0f key0-5)
66.843: (move f7-11f f6-11f)
66.853: (move f10-9f f10-10f)
66.854: (move f9-10f f10-10f)
66.854: (move f10-9f f10-10f)
66.863: (move f8-10f f8-11f)
66.869: (move f8-11f f9-11f)
66.874: (move f8-10f f8-11f)
66.883: (move f9-10f f9-11f)
66.884: (move f8-9f f8-10f)
66.913: (pickup-and-loose f6-0f key0-5 key4-2)
66.927: (move f8-10f f8-11f)
66.935: (move f4-9f f4-10f)
66.940: (move f7-0f f6-0f)
66.959: (move f7-11f f8-11f)
66.967: (move f9-11f f9-10f)
66.970: (move f9-8f f10-8f)
66.973: (move f8-6f f9-6f)
66.978: (move f8-10f f9-10f)
66.978: (move f10-9f f10-10f)
66.980: (move f8-6f f9-6f)
66.981: (move f6-9f f6-8f)
66.983: (move f5-8f f6-8f)
66.986: (move f5-8f f6-8f)
66.991: (move f0-3f f1-3f)
66.991: (move f0-3f f1-3f)
67.001: (move f5-8f f5-9f)
67.003: (move f5-8f f5-9f)
67.004: (move f1-2f f1-3f)
67.005: (move f6-9f f5-9f)
67.007: (move f1-2f f1-3f)
67.009: (move f4-9f f5-9f)
67.013: (move f4-9f f5-9f)
67.021: (move f8-6f f8-7f)
67.036: (move f4-11f f5-11f)
67.041: (move f7-1f f6-1f)
67.050: (move f9-10f f10-10f)
67.050: (move f10-8f f10-7f)
67.056: (move f10-9f f10-10f)
67.062: (move f6-0f f6-1f)
67.064: (move f8-10f f8-11f)
67.080: (move f9-10f f9-11f)
67.083: (move f8-9f f8-10f)
67.084: (move f8-11f f9-11f)
67.112: (move f9-8f f10-8f)
67.117: (move f10-8f f10-7f)
67.120: (move f10-10f f9-10f)
67.122: (move f8-2f f9-2f)
67.126: (move f7-5f f7-6f)
67.127: (pickup-and-loose f8-0f key1-5 key3-1)
67.136: (move f6-0f f7-0f)
67.143: (move f9-11f f8-11f)
67.171: (move f8-6f f9-6f)
67.172: (move f8-10f f9-10f)
67.181: (move f6-9f f6-8f)
67.195: (move f8-6f f9-6f)
67.200: (move f6-9f f5-9f)
64.587: (move f7-0f f8-0f)
64.596: (move f8-1f f8-2f)
64.601: (move f0-3f f0-2f)
64.606: (move f1-2f f0-2f)
64.921: (move f1-2f f1-1f)
64.936: (move f2-1f f1-1f)
64.957: (move f7-3f f7-2f)
65.072: (move f0-3f f0-2f)
65.077: (move f1-2f f0-2f)
65.118: (move f8-4f f7-4f)
65.119: (pickup-and-loose f1-2f key2-0 key4-1)
65.120: (pickup-and-loose f1-2f key2-5 key4-1)
65.122: (move f7-3f f7-4f)
65.133: (move f7-4f f8-4f)
65.133: (unlock f8-4f f8-3f key4-1 shape4)
65.134: (unlock f8-4f f8-5f key4-1 shape4)
65.137: (move f8-5f f8-4f)
65.142: (move f7-3f f7-2f)
65.294: (move f4-10f f4-11f)
65.296: (move f4-10f f4-11f)
65.314: (move f6-4f f7-4f)
65.331: (move f7-5f f7-4f)
65.338: (move f2-1f f1-1f)
65.374: (move f1-2f f1-1f)
65.379: (pickup-and-loose f4-11f key4-1 key4-2)
65.406: (pickup-and-loose f1-2f key2-0 key4-2)
65.406: (pickup-and-loose f1-2f key2-5 key4-2)
65.410: (move f8-4f f8-3f)
65.413: (move f7-3f f8-3f)
65.477: (move f7-5f f7-4f)
65.488: (move f7-4f f7-3f)
65.491: (unlock f7-3f f8-3f key4-1 shape4)
65.498: (move f8-5f f9-5f)
65.500: (move f9-2f f9-3f)
65.537: (move f8-3f f9-3f)
65.557: (move f8-0f f9-0f)
65.567: (move f6-1f f7-1f)
65.598: (move f7-2f f7-1f)
65.607: (move f1-3f f0-3f)
65.614: (move f4-10f f4-11f)
65.615: (move f0-4f f0-3f)
65.616: (move f8-2f f7-2f)
65.617: (move f7-1f f7-2f)
65.626: (move f3-1f f4-1f)
65.648: (unlock f7-5f f8-5f key4-1 shape4)
65.650: (move f7-0f f7-1f)
65.654: (move f8-1f f7-1f)
65.662: (move f9-2f f10-2f)
65.709: (move f7-5f f7-4f)
65.731: (move f9-4f f9-3f)
65.732: (move f8-5f f8-6f)
65.737: (move f5-5f f4-5f)
65.747: (move f9-6f f10-6f)
65.756: (move f7-6f f8-6f)
65.761: (move f1-3f f0-3f)
65.769: (move f0-4f f0-3f)
65.796: (move f7-2f f7-3f)
65.798: (move f8-5f f9-5f)
65.798: (unlock f9-5f f8-5f key4-1 shape4)
65.806: (move f8-3f f7-3f)
65.807: (move f9-6f f9-5f)
65.816: (move f1-3f f0-3f)
65.817: (move f1-3f f0-3f)
65.817: (move f1-3f f0-3f)
65.820: (move f9-4f f9-5f)
