/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.309: (move f1-3f f1-4f)
16.310: (move f0-4f f1-4f)
16.321: (move f4-3f f5-3f)
16.324: (move f5-4f f5-3f)
16.335: (move f5-4f f5-3f)
16.335: (move f4-3f f5-3f)
16.339: (move f3-4f f4-4f)
16.351: (move f4-3f f5-3f)
16.355: (move f5-4f f5-3f)
16.379: (move f5-4f f5-3f)
16.379: (move f4-3f f5-3f)
16.381: (move f5-4f f5-3f)
16.385: (move f4-3f f5-3f)
16.386: (move f4-3f f5-3f)
16.389: (move f5-4f f5-3f)
16.393: (move f5-4f f5-3f)
16.393: (move f5-4f f5-3f)
16.394: (move f4-3f f5-3f)
16.394: (move f3-5f f4-5f)
16.395: (move f4-3f f5-3f)
16.398: (unlock f4-5f f3-5f key2-1 shape2)
16.398: (move f4-4f f4-5f)
16.414: (move f1-4f f2-4f)
16.414: (move f2-3f f2-4f)
16.432: (move f4-4f f4-5f)
16.433: (unlock f4-5f f3-5f key2-1 shape2)
16.438: (move f3-5f f4-5f)
16.488: (move f2-3f f3-3f)
16.515: (move f3-4f f3-3f)
16.520: (move f1-4f f1-3f)
16.531: (move f3-4f f3-3f)
16.559: (move f4-4f f4-5f)
16.565: (move f3-4f f4-4f)
16.569: (move f1-3f f0-3f)
16.598: (putdown f3-5f key2-1)
16.600: (move f3-4f f4-4f)
16.604: (move f0-3f f1-3f)
16.613: (putdown f1-5f key0-1)
16.621: (move f3-4f f3-5f)
16.639: (move f4-4f f4-5f)
16.646: (move f2-4f f3-4f)
16.658: (move f4-4f f4-5f)
16.666: (putdown f3-5f key2-1)
16.669: (move f3-5f f4-5f)
16.686: (putdown f4-4f key1-1)
16.717: (move f4-4f f4-5f)
16.724: (putdown f3-5f key2-1)
16.730: (putdown f4-4f key1-1)
16.738: (move f2-4f f3-4f)
16.746: (putdown f3-5f key2-1)
16.747: (move f0-3f f1-3f)
16.750: (move f4-4f f4-5f)
16.751: (unlock f2-4f f2-5f key1-1 shape1)
16.762: (move f3-4f f4-4f)
16.777: (move f4-4f f4-5f)
16.779: (move f0-3f f0-4f)
16.782: (move f4-4f f4-5f)
16.789: (move f0-3f f1-3f)
16.791: (putdown f4-4f key1-1)
16.794: (move f0-3f f1-3f)
16.802: (move f3-4f f4-4f)
16.805: (move f3-4f f4-4f)
16.812: (move f3-4f f2-4f)
16.817: (putdown f4-4f key2-1)
16.840: (putdown f4-4f key1-1)
16.860: (pickup-and-loose f4-4f key2-2 key1-1)
16.868: (move f0-3f f0-2f)
16.869: (move f1-2f f0-2f)
16.871: (move f0-3f f0-4f)
16.878: (putdown f3-5f key2-1)
16.886: (putdown f4-4f key1-1)
16.887: (move f1-2f f0-2f)
16.887: (move f0-3f f0-2f)
16.890: (move f0-3f f0-4f)
16.896: (pickup-and-loose f0-4f key1-1 key0-1)
16.910: (move f0-4f f0-5f)
16.937: (move f4-4f f4-3f)
16.939: (move f3-3f f4-3f)
16.951: (move f1-4f f0-4f)
16.979: (move f3-3f f4-3f)
16.980: (move f4-4f f4-3f)
16.990: (move f3-4f f4-4f)
13.073: (move f3-4f f2-4f)
13.110: (move f3-4f f2-4f)
13.365: (move f1-5f f1-4f)
13.366: (move f2-4f f1-4f)
13.652: (move f5-4f f4-4f)
13.669: (pickup f3-4f key0-2)
13.679: (move f3-5f f3-4f)
13.684: (move f3-5f f3-4f)
13.692: (move f5-4f f4-4f)
13.723: (move f3-5f f3-4f)
13.731: (move f3-5f f3-4f)
13.749: (move f5-4f f4-4f)
13.778: (move f3-5f f3-4f)
13.862: (move f5-4f f4-4f)
13.863: (move f5-4f f4-4f)
13.888: (pickup f4-4f key2-2)
13.889: (move f4-4f f3-4f)
13.896: (pickup f4-4f key2-2)
13.901: (move f5-4f f4-4f)
13.904: (pickup-and-loose f0-4f key1-1 key0-1)
13.924: (move f5-4f f4-4f)
13.934: (pickup f4-4f key2-2)
13.954: (move f4-4f f4-3f)
13.978: (move f5-4f f4-4f)
13.999: (pickup f4-4f key2-2)
14.009: (move f4-4f f5-4f)
14.041: (move f3-3f f4-3f)
14.041: (move f4-4f f4-3f)
14.129: (pickup-and-loose f0-4f key2-2 key0-1)
14.269: (move f3-4f f4-4f)
14.352: (putdown f0-4f key0-1)
14.445: (move f4-3f f3-3f)
14.445: (move f3-4f f3-3f)
14.480: (move f3-4f f2-4f)
14.533: (move f4-4f f5-4f)
14.600: (move f3-3f f3-4f)
14.600: (move f2-4f f3-4f)
14.611: (move f0-4f f0-5f)
14.620: (move f3-4f f4-4f)
14.621: (move f4-5f f4-4f)
14.690: (move f4-4f f3-4f)
14.703: (move f4-4f f3-4f)
14.707: (pickup f4-4f key2-2)
14.716: (move f0-4f f1-4f)
14.720: (move f1-3f f1-4f)
14.737: (move f5-3f f4-3f)
14.737: (move f4-4f f4-3f)
14.755: (move f4-4f f3-4f)
14.758: (move f4-4f f4-3f)
14.759: (move f5-3f f4-3f)
14.759: (pickup f3-4f key0-2)
14.772: (move f3-4f f2-4f)
14.773: (move f4-4f f4-3f)
14.773: (move f5-3f f4-3f)
14.792: (move f3-4f f3-3f)
14.799: (move f3-4f f3-3f)
14.801: (move f3-5f f4-5f)
14.816: (move f3-5f f4-5f)
14.893: (move f4-4f f4-5f)
14.931: (move f3-5f f4-5f)
14.951: (move f3-5f f4-5f)
14.971: (putdown f5-4f key1-1)
15.022: (unlock f3-4f f3-5f key2-1 shape2)
15.023: (unlock f3-4f f3-5f key2-1 shape2)
15.044: (unlock f3-4f f3-5f key2-1 shape2)
15.052: (unlock f3-4f f3-5f key2-1 shape2)
15.059: (unlock f3-4f f3-5f key2-1 shape2)
15.060: (move f1-2f f1-3f)
15.067: (unlock f3-4f f3-5f key2-1 shape2)
15.076: (move f3-5f f4-5f)
15.092: (move f1-2f f2-2f)
15.098: (move f1-2f f0-2f)
15.223: (putdown f5-4f key1-1)
15.249: (unlock f1-4f f1-5f key0-1 shape0)
15.302: (putdown f5-4f key1-1)
15.310: (move f3-3f f2-3f)
15.310: (move f2-4f f2-3f)
15.311: (putdown f5-4f key1-1)
15.317: (putdown f5-4f key1-1)
15.327: (move f5-4f f5-5f)
15.386: (move f5-4f f5-5f)
15.432: (move f5-4f f5-5f)
15.439: (move f3-4f f2-4f)
15.444: (move f3-4f f2-4f)
15.480: (move f3-4f f3-3f)
15.483: (move f5-4f f5-5f)
15.487: (move f3-4f f3-3f)
15.525: (move f5-4f f5-5f)
15.538: (move f5-4f f5-5f)
15.552: (move f5-4f f5-5f)
15.597: (move f5-5f f4-5f)
15.598: (move f4-4f f4-5f)
15.641: (move f3-5f f4-5f)
15.642: (unlock f4-5f f3-5f key2-1 shape2)
15.642: (move f4-4f f4-5f)
15.647: (putdown f5-4f key1-1)
15.665: (move f5-4f f5-5f)
15.671: (move f4-4f f3-4f)
15.694: (move f4-4f f4-3f)
15.707: (move f3-3f f3-2f)
15.722: (move f4-4f f4-5f)
15.722: (move f5-5f f4-5f)
15.741: (move f5-5f f4-5f)
15.742: (move f4-4f f4-5f)
15.752: (move f3-5f f4-5f)
15.753: (move f4-4f f4-5f)
15.754: (unlock f4-5f f3-5f key2-1 shape2)
15.791: (move f5-4f f5-3f)
15.876: (move f3-4f f3-5f)
15.898: (move f3-4f f3-5f)
15.901: (move f3-4f f4-4f)
15.902: (move f3-4f f2-4f)
15.910: (move f5-4f f5-3f)
15.952: (move f3-4f f3-5f)
15.953: (move f5-4f f5-3f)
15.987: (move f2-4f f1-4f)
15.990: (move f5-4f f5-3f)
15.994: (move f5-4f f5-3f)
16.000: (move f3-5f f4-5f)
16.000: (unlock f4-5f f3-5f key2-1 shape2)
16.003: (move f4-4f f4-5f)
16.018: (putdown f3-5f key2-1)
16.028: (move f2-4f f1-4f)
16.041: (move f5-4f f5-3f)
16.049: (move f5-4f f5-3f)
16.051: (move f5-4f f5-3f)
16.063: (move f2-4f f1-4f)
16.084: (move f4-5f f5-5f)
16.087: (move f5-4f f5-5f)
16.091: (move f2-4f f3-4f)
16.091: (move f3-3f f3-4f)
16.111: (move f4-4f f4-5f)
16.127: (move f3-4f f3-5f)
16.132: (move f2-4f f1-4f)
16.141: (move f3-3f f2-3f)
16.141: (move f2-4f f2-3f)
16.169: (move f5-4f f5-5f)
16.170: (move f4-5f f5-5f)
16.180: (move f4-4f f4-5f)
16.180: (move f5-5f f4-5f)
16.185: (move f5-4f f5-5f)
16.187: (move f4-5f f5-5f)
16.213: (move f4-4f f4-5f)
16.215: (move f3-5f f4-5f)
16.248: (move f3-4f f3-5f)
16.265: (move f5-4f f5-5f)
16.265: (move f4-5f f5-5f)
16.290: (move f0-4f f1-4f)
16.291: (move f1-3f f1-4f)
16.292: (move f1-3f f1-4f)
16.292: (move f1-3f f1-4f)
16.292: (move f4-5f f5-5f)
16.292: (move f0-4f f1-4f)
16.293: (move f0-4f f1-4f)
16.296: (move f5-4f f5-5f)
16.301: (move f4-5f f5-5f)
16.303: (move f5-4f f5-5f)
16.324: (move f4-3f f5-3f)
16.326: (move f5-4f f5-3f)
16.342: (move f4-4f f4-5f)
16.343: (move f4-3f f5-3f)
16.344: (move f5-4f f5-3f)
16.362: (putdown f3-5f key2-1)
16.389: (move f5-4f f5-3f)
16.392: (move f5-4f f5-3f)
16.396: (move f5-4f f5-3f)
16.402: (move f5-4f f5-3f)
16.405: (move f4-4f f4-5f)
16.411: (move f3-4f f4-4f)
16.432: (move f3-3f f4-3f)
16.455: (move f3-5f f4-5f)
16.473: (putdown f3-5f key2-1)
16.502: (move f3-4f f4-4f)
16.532: (move f3-4f f3-3f)
16.548: (unlock f0-5f f1-5f key0-1 shape0)
16.599: (putdown f3-5f key2-1)
16.606: (move f3-4f f4-4f)
16.624: (move f3-4f f4-4f)
16.632: (move f3-4f f4-4f)
16.645: (move f3-4f f4-4f)
16.652: (move f3-4f f4-4f)
16.667: (move f1-2f f1-3f)
16.684: (move f3-4f f4-4f)
16.685: (move f1-2f f2-2f)
16.702: (move f3-4f f4-4f)
16.703: (move f1-2f f0-2f)
16.716: (putdown f4-4f key2-1)
16.771: (move f2-4f f3-4f)
16.773: (move f3-3f f4-3f)
16.775: (move f4-4f f4-3f)
16.799: (move f3-3f f4-3f)
16.800: (move f4-4f f4-3f)
16.823: (putdown f4-4f key2-1)
16.864: (pickup-and-loose f0-4f key1-1 key0-1)
16.874: (move f3-4f f4-4f)
16.875: (move f0-4f f0-5f)
16.877: (move f0-3f f0-2f)
16.878: (move f1-2f f0-2f)
16.878: (move f0-3f f0-2f)
16.878: (move f1-2f f0-2f)
12.708: (move f3-4f f3-3f)
12.708: (move f4-3f f3-3f)
12.775: (move f3-4f f2-4f)
12.895: (move f3-5f f3-4f)
13.049: (move f3-4f f2-4f)
13.071: (move f3-4f f2-4f)
13.092: (move f3-4f f2-4f)
13.098: (move f3-4f f2-4f)
13.115: (move f3-4f f2-4f)
13.133: (move f3-4f f2-4f)
13.161: (putdown f2-4f key0-2)
13.243: (move f3-5f f3-4f)
13.317: (move f4-4f f3-4f)
13.332: (move f2-4f f1-4f)
13.354: (move f2-4f f1-4f)
13.362: (unlock f3-4f f3-5f key2-2 shape2)
13.516: (pickup-and-loose f5-4f key1-1 key2-2)
13.590: (move f3-5f f3-4f)
13.602: (pickup f3-4f key0-2)
13.639: (pickup f3-4f key0-2)
13.648: (pickup-and-loose f4-4f key2-2 key0-2)
13.655: (pickup f3-4f key0-2)
13.675: (pickup f3-4f key0-2)
13.678: (pickup f3-4f key0-2)
13.680: (move f5-4f f4-4f)
13.684: (move f3-5f f3-4f)
13.691: (unlock f1-4f f1-5f key0-1 shape0)
13.737: (putdown f3-4f key2-2)
13.764: (pickup-and-loose f3-4f key0-2 key2-2)
13.775: (move f5-4f f4-4f)
13.836: (move f4-4f f5-4f)
13.856: (move f4-4f f3-4f)
13.856: (move f4-4f f4-3f)
13.871: (pickup f4-4f key2-2)
13.881: (move f4-4f f3-4f)
13.891: (pickup f4-4f key2-2)
13.891: (pickup f4-4f key2-2)
13.893: (move f3-4f f4-4f)
13.897: (move f4-4f f4-5f)
13.898: (move f5-4f f4-4f)
13.909: (pickup f4-4f key2-2)
13.912: (move f4-4f f5-4f)
13.926: (pickup f4-4f key2-2)
13.928: (putdown f4-5f key2-2)
13.931: (move f5-4f f4-4f)
13.933: (pickup f4-4f key2-2)
13.934: (unlock f3-4f f3-5f key2-1 shape2)
13.936: (move f4-4f f3-4f)
13.936: (pickup f4-4f key2-2)
13.942: (move f4-4f f4-3f)
13.956: (move f5-4f f4-4f)
13.957: (pickup f4-4f key2-2)
13.965: (move f4-4f f4-3f)
13.965: (move f4-4f f4-3f)
13.975: (move f4-4f f5-4f)
13.995: (move f4-4f f4-3f)
13.995: (move f3-3f f4-3f)
14.007: (move f5-4f f4-4f)
14.017: (pickup f4-4f key2-2)
14.020: (move f4-4f f5-4f)
14.029: (move f2-3f f1-3f)
14.030: (move f1-4f f1-3f)
14.034: (move f3-3f f4-3f)
14.034: (move f4-4f f4-3f)
14.100: (move f5-4f f5-3f)
14.100: (move f4-3f f5-3f)
14.129: (move f2-4f f1-4f)
14.131: (move f2-4f f2-3f)
14.131: (move f3-3f f2-3f)
14.158: (move f3-5f f4-5f)
14.275: (move f3-4f f4-4f)
14.281: (unlock f0-5f f1-5f key0-1 shape0)
14.400: (move f4-4f f5-4f)
14.407: (putdown f4-4f key0-2)
14.437: (move f3-4f f3-3f)
14.437: (move f4-3f f3-3f)
14.438: (move f4-4f f5-4f)
14.440: (move f3-4f f3-3f)
14.441: (move f4-3f f3-3f)
14.448: (move f4-3f f3-3f)
14.448: (move f3-4f f3-3f)
14.459: (move f3-4f f2-4f)
14.465: (move f3-4f f3-3f)
14.469: (move f3-4f f2-4f)
14.472: (move f3-4f f2-4f)
14.481: (move f3-5f f4-5f)
14.485: (move f4-5f f5-5f)
14.485: (move f5-4f f5-5f)
14.486: (move f3-4f f2-4f)
14.494: (move f3-5f f4-5f)
14.548: (move f4-5f f4-4f)
14.549: (move f3-4f f4-4f)
14.650: (move f4-4f f4-5f)
14.654: (move f3-5f f4-5f)
14.674: (move f4-4f f3-4f)
14.683: (move f4-4f f3-4f)
14.696: (move f4-5f f4-4f)
14.698: (move f3-4f f4-4f)
14.698: (move f3-4f f4-4f)
14.699: (move f4-5f f4-4f)
14.699: (move f4-4f f5-4f)
14.700: (move f4-4f f3-4f)
14.702: (move f4-4f f3-4f)
14.705: (move f4-4f f3-4f)
14.722: (move f4-4f f4-5f)
14.727: (move f5-3f f4-3f)
14.729: (move f4-4f f4-3f)
14.733: (move f4-4f f3-4f)
14.735: (move f4-4f f4-3f)
14.737: (move f5-3f f4-3f)
14.740: (move f4-4f f4-3f)
14.740: (move f5-3f f4-3f)
14.740: (move f4-4f f3-4f)
14.742: (move f4-4f f3-4f)
14.745: (move f4-4f f4-3f)
14.745: (move f5-3f f4-3f)
14.745: (pickup f3-4f key0-2)
14.746: (move f4-4f f3-4f)
14.748: (move f5-3f f4-3f)
14.749: (move f3-4f f3-3f)
14.751: (move f4-4f f4-3f)
14.752: (pickup f3-4f key0-2)
14.761: (move f4-5f f4-4f)
14.762: (move f3-4f f4-4f)
14.764: (move f4-4f f4-3f)
14.764: (move f5-3f f4-3f)
14.766: (move f3-4f f4-4f)
14.766: (move f4-5f f4-4f)
14.768: (move f3-4f f3-3f)
14.785: (move f5-3f f4-3f)
14.786: (move f4-4f f5-4f)
14.787: (move f4-4f f4-3f)
14.787: (move f4-4f f4-3f)
14.789: (move f5-3f f4-3f)
14.789: (move f4-4f f4-3f)
14.792: (move f3-4f f3-3f)
14.797: (move f3-4f f3-3f)
14.798: (pickup f3-4f key0-2)
14.803: (move f3-4f f3-3f)
14.805: (move f3-5f f4-5f)
14.826: (move f3-4f f3-3f)
14.827: (putdown f3-3f key0-2)
14.943: (move f4-4f f4-5f)
14.965: (move f4-4f f4-5f)
15.017: (unlock f3-4f f3-5f key2-1 shape2)
15.138: (unlock f4-5f f3-5f key2-2 shape2)
15.224: (putdown f5-4f key2-2)
15.225: (putdown f4-3f key2-2)
15.231: (unlock f1-4f f1-5f key0-1 shape0)
15.235: (unlock f1-4f f1-5f key0-1 shape0)
15.241: (unlock f1-4f f1-5f key0-1 shape0)
15.265: (move f4-4f f4-5f)
15.293: (move f3-3f f2-3f)
15.294: (move f2-4f f2-3f)
15.310: (move f2-4f f2-3f)
15.311: (move f3-3f f2-3f)
15.371: (move f5-4f f5-5f)
15.426: (move f3-4f f2-4f)
15.428: (move f4-4f f4-5f)
15.428: (move f5-5f f4-5f)
15.443: (move f3-4f f2-4f)
15.447: (move f3-4f f2-4f)
15.451: (move f3-4f f2-4f)
15.467: (move f5-4f f5-5f)
15.471: (move f3-4f f2-4f)
15.475: (move f3-4f f3-3f)
15.478: (move f3-4f f3-3f)
15.501: (move f3-4f f3-3f)
15.506: (move f3-4f f2-4f)
15.516: (move f5-4f f5-5f)
15.528: (move f3-4f f3-3f)
15.546: (move f3-4f f3-3f)
15.562: (move f5-4f f5-5f)
15.580: (move f3-5f f4-5f)
15.580: (unlock f4-5f f3-5f key2-1 shape2)
15.580: (move f4-4f f4-5f)
15.582: (move f5-4f f5-5f)
15.592: (move f1-4f f0-4f)
15.600: (move f4-3f f5-3f)
15.601: (move f5-4f f5-3f)
15.606: (move f4-4f f4-5f)
15.606: (move f0-5f f1-5f)
15.608: (move f5-5f f4-5f)
15.608: (move f1-4f f1-5f)
15.621: (move f3-4f f3-3f)
15.647: (move f4-4f f4-5f)
15.648: (move f5-5f f4-5f)
15.654: (move f4-3f f4-4f)
15.657: (move f3-4f f4-4f)
15.658: (move f1-4f f0-4f)
15.669: (move f3-3f f3-2f)
15.703: (move f5-4f f5-5f)
15.705: (move f3-3f f3-2f)
15.712: (pickup f3-4f key0-2)
15.714: (move f4-4f f4-5f)
15.716: (unlock f4-5f f3-5f key2-1 shape2)
15.718: (move f3-5f f4-5f)
15.732: (move f4-4f f4-5f)
15.733: (move f5-5f f4-5f)
15.734: (move f5-5f f4-5f)
11.249: (move f3-3f f2-3f)
11.249: (move f2-4f f2-3f)
11.410: (move f2-4f f1-4f)
11.740: (move f3-4f f3-3f)
11.781: (move f3-4f f2-4f)
11.887: (pickup f0-4f key1-1)
12.055: (move f3-4f f2-4f)
12.139: (move f3-4f f2-4f)
12.352: (pickup f3-4f key0-2)
12.392: (move f3-4f f2-4f)
12.404: (pickup f3-4f key0-2)
12.647: (move f3-4f f2-4f)
12.665: (move f3-4f f3-3f)
12.705: (move f3-4f f3-3f)
12.705: (move f4-3f f3-3f)
12.708: (move f4-3f f3-3f)
12.708: (move f3-4f f3-3f)
12.715: (move f3-4f f3-3f)
12.715: (move f4-3f f3-3f)
12.717: (move f0-5f f1-5f)
12.718: (move f1-4f f1-5f)
12.756: (move f3-4f f3-3f)
12.756: (move f3-4f f2-4f)
12.764: (move f3-4f f2-4f)
12.767: (move f3-4f f3-3f)
12.782: (move f3-4f f2-4f)
12.783: (move f3-4f f2-4f)
12.797: (move f3-4f f2-4f)
12.910: (move f4-5f f4-4f)
12.911: (move f3-4f f4-4f)
12.953: (pickup f3-4f key0-2)
12.994: (move f3-4f f2-4f)
13.043: (move f3-4f f2-4f)
13.055: (move f3-4f f2-4f)
13.083: (move f3-4f f2-4f)
13.094: (move f3-4f f2-4f)
13.116: (move f3-4f f2-4f)
13.130: (move f3-3f f3-2f)
13.141: (putdown f2-4f key0-2)
13.188: (unlock f3-4f f3-5f key2-2 shape2)
13.302: (unlock f3-4f f3-5f key2-2 shape2)
13.327: (move f4-4f f3-4f)
13.327: (move f4-4f f3-4f)
13.330: (move f2-4f f1-4f)
13.339: (move f2-4f f1-4f)
13.340: (unlock f3-4f f3-5f key2-2 shape2)
13.350: (pickup-and-loose f5-4f key1-1 key2-2)
13.352: (move f2-4f f1-4f)
13.352: (move f2-4f f1-4f)
13.363: (move f2-4f f1-4f)
13.377: (move f2-4f f1-4f)
13.408: (putdown f5-4f key2-2)
13.466: (move f2-4f f1-4f)
13.497: (pickup-and-loose f5-4f key1-1 key2-2)
13.556: (pickup-and-loose f5-4f key1-1 key2-2)
13.578: (putdown f3-4f key2-2)
13.607: (pickup-and-loose f3-4f key0-2 key2-2)
13.608: (move f3-4f f3-3f)
13.613: (pickup f3-4f key0-2)
13.613: (move f2-3f f1-3f)
13.613: (move f1-4f f1-3f)
13.628: (move f3-4f f3-3f)
13.637: (move f4-4f f3-4f)
13.652: (putdown f1-4f key0-2)
13.661: (pickup-and-loose f4-4f key2-2 key0-2)
13.675: (putdown f2-4f key2-2)
13.693: (move f3-3f f3-4f)
13.705: (move f2-4f f3-4f)
13.713: (move f3-4f f3-3f)
13.713: (move f4-3f f3-3f)
13.725: (move f3-4f f4-4f)
13.728: (putdown f3-4f key2-2)
13.729: (move f4-4f f4-3f)
13.744: (move f4-3f f5-3f)
13.744: (move f5-4f f5-3f)
13.750: (unlock f3-4f f3-5f key2-2 shape2)
13.757: (pickup-and-loose f3-4f key0-2 key2-2)
13.760: (move f4-4f f4-3f)
13.764: (putdown f4-5f key2-2)
13.783: (move f4-4f f5-4f)
13.791: (putdown f3-4f key2-2)
13.795: (pickup-and-loose f3-4f key0-2 key2-2)
13.803: (putdown f3-3f key2-2)
13.808: (pickup-and-loose f4-4f key2-2 key0-2)
13.838: (move f4-4f f4-3f)
13.846: (move f4-4f f5-4f)
13.854: (move f4-4f f3-4f)
13.855: (move f3-4f f4-4f)
13.856: (move f4-5f f4-4f)
13.856: (move f4-4f f3-4f)
13.863: (move f4-4f f5-4f)
13.866: (move f4-4f f5-4f)
13.871: (putdown f4-4f key0-2)
13.873: (pickup f4-4f key2-2)
13.877: (move f3-4f f4-4f)
13.890: (move f4-4f f3-4f)
13.891: (move f3-4f f4-4f)
13.892: (move f3-4f f4-4f)
13.893: (pickup f4-4f key2-2)
13.900: (move f4-4f f5-4f)
13.903: (move f4-4f f3-4f)
13.903: (move f4-4f f3-4f)
13.910: (pickup f4-4f key2-2)
13.910: (move f4-4f f3-4f)
13.926: (move f5-4f f5-3f)
13.926: (move f4-4f f3-4f)
13.926: (move f4-3f f5-3f)
13.928: (pickup f4-4f key2-2)
13.931: (move f4-4f f3-4f)
13.934: (pickup f4-4f key2-2)
13.935: (move f4-4f f4-3f)
13.944: (move f4-4f f4-3f)
13.944: (move f4-4f f4-3f)
13.947: (move f3-3f f4-3f)
13.947: (move f4-4f f4-3f)
13.952: (move f4-4f f4-3f)
13.952: (move f4-4f f4-3f)
13.955: (move f4-4f f4-3f)
13.959: (pickup f4-4f key2-2)
13.973: (move f4-4f f5-4f)
13.975: (move f4-4f f4-3f)
13.977: (move f4-4f f4-3f)
13.983: (move f3-3f f4-3f)
13.983: (move f4-4f f4-3f)
13.985: (pickup f4-4f key2-2)
13.987: (move f4-4f f5-4f)
13.989: (move f4-4f f4-3f)
13.989: (move f3-3f f4-3f)
13.989: (putdown f4-5f key2-2)
13.991: (move f3-3f f4-3f)
13.991: (move f4-4f f4-3f)
13.994: (putdown f4-5f key2-2)
13.996: (move f4-4f f4-5f)
13.998: (pickup f4-4f key2-2)
13.999: (move f2-3f f1-3f)
14.001: (move f1-4f f1-3f)
14.005: (move f4-4f f5-4f)
14.006: (move f3-3f f4-3f)
14.007: (move f4-4f f4-3f)
14.014: (move f4-4f f4-3f)
14.014: (pickup f4-4f key2-2)
14.016: (move f4-4f f4-5f)
14.016: (move f3-3f f4-3f)
14.018: (putdown f4-3f key0-2)
14.028: (move f3-3f f4-3f)
14.037: (unlock f4-3f f4-2f key0-2 shape0)
14.043: (pickup f4-4f key2-2)
14.047: (move f4-4f f5-4f)
14.051: (move f2-3f f1-3f)
14.052: (move f1-4f f1-3f)
14.053: (move f0-4f f0-3f)
14.055: (move f1-3f f0-3f)
14.061: (move f0-5f f0-4f)
14.063: (move f1-4f f0-4f)
14.071: (move f4-5f f4-4f)
14.072: (move f3-4f f4-4f)
14.086: (move f4-3f f5-3f)
14.088: (move f5-4f f5-3f)
14.090: (pickup f4-4f key2-2)
14.111: (putdown f5-5f key2-2)
14.120: (putdown f4-3f key2-2)
14.124: (move f2-4f f2-3f)
14.124: (move f3-3f f2-3f)
14.126: (move f2-4f f1-4f)
14.129: (move f3-3f f2-3f)
14.129: (move f2-4f f2-3f)
14.140: (move f2-4f f1-4f)
14.147: (move f2-4f f1-4f)
14.155: (move f3-3f f2-3f)
14.155: (move f2-4f f2-3f)
14.181: (move f2-4f f1-4f)
14.191: (move f3-3f f2-3f)
14.192: (move f2-4f f2-3f)
14.193: (move f4-5f f4-4f)
14.195: (move f3-4f f4-4f)
14.204: (move f3-4f f4-4f)
14.224: (move f5-3f f5-2f)
14.245: (putdown f3-4f key2-2)
14.255: (putdown f4-5f key2-2)
14.255: (pickup-and-loose f3-4f key0-2 key2-2)
14.311: (move f5-4f f5-5f)
14.313: (move f4-5f f5-5f)
14.322: (move f4-5f f4-4f)
14.322: (move f3-4f f4-4f)
14.331: (move f3-4f f3-3f)
14.331: (move f4-3f f3-3f)
14.331: (move f3-4f f4-4f)
14.332: (move f3-4f f4-4f)
14.388: (move f4-4f f5-4f)
14.414: (move f3-4f f2-4f)
14.420: (move f4-3f f3-3f)
14.420: (move f3-4f f3-3f)
14.420: (putdown f4-4f key0-2)
14.427: (move f3-4f f4-4f)
14.434: (move f3-4f f3-3f)
14.434: (move f4-3f f3-3f)
14.434: (move f5-4f f5-3f)
14.436: (move f4-3f f5-3f)
14.441: (move f3-4f f3-3f)
14.441: (putdown f3-4f key2-2)
9.925: (move f0-4f f1-4f)
10.262: (move f3-3f f2-3f)
10.262: (move f2-4f f2-3f)
10.394: (move f2-3f f1-3f)
10.394: (move f1-4f f1-3f)
10.581: (move f0-4f f0-3f)
11.003: (move f2-4f f1-4f)
11.173: (move f2-3f f2-2f)
11.173: (move f3-2f f2-2f)
11.245: (move f2-4f f2-3f)
11.245: (move f3-3f f2-3f)
11.266: (move f2-4f f2-3f)
11.266: (move f3-3f f2-3f)
11.293: (move f3-3f f2-3f)
11.293: (move f2-4f f2-3f)
11.384: (move f2-4f f1-4f)
11.416: (move f2-4f f1-4f)
11.420: (move f2-4f f1-4f)
11.467: (move f2-4f f1-4f)
11.737: (move f3-4f f3-3f)
11.737: (move f3-4f f3-3f)
11.744: (move f3-4f f3-3f)
11.768: (move f3-4f f2-4f)
11.775: (move f3-4f f2-4f)
11.784: (move f3-4f f2-4f)
11.849: (move f3-4f f3-3f)
11.851: (move f3-4f f2-4f)
11.851: (move f3-4f f3-3f)
11.871: (move f3-4f f2-4f)
11.875: (move f3-4f f2-4f)
12.015: (move f3-4f f2-4f)
12.055: (move f3-4f f2-4f)
12.136: (move f3-4f f2-4f)
12.197: (move f2-4f f2-3f)
12.197: (move f3-3f f2-3f)
12.204: (move f3-3f f2-3f)
12.204: (move f2-4f f2-3f)
12.227: (move f2-4f f1-4f)
12.239: (move f2-4f f1-4f)
12.370: (move f2-4f f2-3f)
12.378: (move f3-3f f2-3f)
12.397: (move f2-4f f2-3f)
12.398: (move f3-3f f2-3f)
12.425: (move f2-4f f1-4f)
12.568: (move f3-4f f2-4f)
12.591: (move f3-4f f3-3f)
12.623: (move f0-4f f0-5f)
12.646: (move f3-3f f3-2f)
12.671: (move f3-4f f3-3f)
12.672: (move f4-3f f3-3f)
12.673: (move f2-4f f1-4f)
12.692: (move f4-3f f3-3f)
