/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.835: (move f4-3f f4-4f)
19.838: (move f4-1f f4-0f)
19.840: (move f3-0f f4-0f)
19.840: (move f3-2f f3-3f)
19.842: (move f4-1f f4-0f)
19.843: (move f5-1f f5-2f)
19.843: (move f4-2f f5-2f)
19.852: (move f3-2f f3-3f)
19.868: (pickup-and-loose f4-1f key2-0 key3-2)
19.870: (pickup-and-loose f4-1f key2-0 key3-2)
19.901: (move f3-3f f4-3f)
19.901: (move f1-5f f1-6f)
19.911: (move f5-1f f6-1f)
19.912: (move f3-2f f3-1f)
19.929: (move f4-4f f5-4f)
19.930: (move f3-2f f3-1f)
19.934: (move f3-5f f3-6f)
19.935: (move f2-5f f3-5f)
19.942: (move f2-5f f3-5f)
19.947: (move f4-3f f4-4f)
19.950: (move f1-4f f1-5f)
19.993: (move f3-4f f4-4f)
19.996: (move f2-4f f3-4f)
20.017: (move f1-3f f2-3f)
20.021: (move f5-1f f6-1f)
20.032: (move f5-1f f6-1f)
20.043: (move f1-5f f1-6f)
20.046: (move f3-5f f3-6f)
20.064: (putdown f0-4f key3-2)
20.070: (move f1-5f f1-6f)
20.072: (move f1-4f f1-5f)
20.094: (move f3-4f f4-4f)
15.919: (move f2-5f f1-5f)
15.919: (move f1-4f f1-5f)
15.929: (move f1-3f f1-4f)
15.929: (move f2-4f f1-4f)
16.753: (move f1-3f f1-4f)
16.827: (move f1-3f f1-4f)
16.829: (move f1-3f f1-4f)
17.075: (move f0-4f f1-4f)
17.108: (move f2-4f f1-4f)
17.109: (move f2-4f f1-4f)
17.111: (move f1-4f f0-4f)
17.113: (move f1-3f f1-4f)
17.123: (move f2-4f f1-4f)
17.124: (move f1-3f f1-4f)
17.300: (move f0-4f f1-4f)
17.356: (pickup-and-loose f4-1f key3-2 key2-0)
17.483: (move f2-3f f2-4f)
17.484: (move f3-4f f2-4f)
17.484: (move f2-3f f2-4f)
17.486: (move f3-4f f2-4f)
17.519: (move f4-2f f4-1f)
17.529: (move f3-1f f4-1f)
17.739: (move f3-5f f2-5f)
17.742: (move f2-4f f2-5f)
17.880: (move f1-3f f0-3f)
17.900: (move f2-3f f2-4f)
17.907: (move f3-4f f2-4f)
17.970: (move f1-4f f0-4f)
18.081: (move f1-3f f0-3f)
18.128: (move f1-3f f0-3f)
18.218: (move f0-4f f0-3f)
18.229: (move f1-4f f0-4f)
18.259: (move f1-4f f0-4f)
18.262: (putdown f1-4f key2-0)
18.270: (move f4-2f f4-1f)
18.270: (move f3-1f f4-1f)
18.358: (move f0-4f f0-3f)
18.399: (move f3-2f f4-2f)
18.403: (move f3-2f f4-2f)
18.456: (move f3-1f f4-1f)
18.463: (move f4-2f f4-1f)
18.466: (move f3-1f f4-1f)
18.476: (move f4-2f f4-1f)
18.528: (move f4-5f f5-5f)
18.529: (move f5-4f f5-5f)
18.626: (move f2-5f f2-6f)
18.630: (move f3-6f f2-6f)
18.650: (move f3-3f f4-3f)
18.673: (move f3-2f f3-1f)
18.679: (move f3-2f f3-1f)
18.683: (move f2-3f f2-4f)
18.686: (move f1-4f f2-4f)
18.696: (move f1-4f f0-4f)
18.697: (move f0-3f f0-4f)
18.697: (unlock f0-4f f0-3f key3-2 shape3)
18.712: (unlock f0-4f f0-3f key3-2 shape3)
18.714: (move f1-4f f2-4f)
18.725: (move f1-4f f1-5f)
18.725: (move f2-5f f1-5f)
18.773: (move f3-2f f4-2f)
18.774: (move f4-3f f4-2f)
18.791: (move f3-6f f4-6f)
18.792: (move f4-5f f4-6f)
18.802: (move f2-3f f2-4f)
18.803: (move f1-4f f2-4f)
18.844: (move f4-4f f4-5f)
18.849: (move f2-3f f1-3f)
18.850: (unlock f1-3f f0-3f key3-2 shape3)
18.851: (move f1-4f f1-5f)
18.852: (move f2-5f f1-5f)
18.870: (move f2-3f f1-3f)
18.870: (move f4-2f f3-2f)
18.871: (move f3-1f f3-2f)
18.887: (move f3-2f f4-2f)
18.926: (move f3-4f f3-5f)
18.926: (move f4-5f f3-5f)
18.937: (move f3-4f f3-5f)
18.937: (move f2-5f f1-5f)
18.938: (move f1-4f f1-5f)
18.987: (move f4-4f f4-5f)
18.995: (move f4-1f f5-1f)
19.003: (move f5-4f f5-5f)
19.007: (move f4-5f f5-5f)
19.007: (move f4-1f f4-2f)
19.010: (move f3-3f f3-4f)
19.010: (move f0-4f f1-4f)
19.010: (move f5-1f f5-0f)
19.012: (move f4-0f f5-0f)
19.015: (move f4-4f f3-4f)
19.016: (move f4-1f f4-2f)
19.024: (move f3-3f f3-2f)
19.039: (move f3-2f f3-1f)
19.040: (move f5-1f f5-0f)
19.052: (move f4-0f f5-0f)
19.059: (unlock f4-3f f5-3f key2-0 shape2)
19.061: (move f4-1f f5-1f)
19.071: (move f3-5f f4-5f)
19.072: (move f4-4f f4-5f)
19.075: (move f4-1f f5-1f)
19.086: (move f4-5f f5-5f)
19.086: (move f2-4f f2-5f)
19.091: (move f4-1f f5-1f)
19.092: (move f3-5f f2-5f)
19.093: (move f4-0f f5-0f)
19.095: (unlock f5-2f f5-3f key2-0 shape2)
19.099: (move f5-1f f5-0f)
19.101: (move f5-1f f5-0f)
19.106: (move f4-0f f5-0f)
19.123: (move f3-5f f4-5f)
19.126: (move f4-4f f4-5f)
19.147: (move f3-3f f3-2f)
19.183: (move f4-1f f4-0f)
19.184: (move f4-1f f4-0f)
19.190: (move f3-5f f4-5f)
19.190: (move f3-5f f2-5f)
19.192: (move f2-4f f2-5f)
19.195: (move f3-5f f4-5f)
19.231: (move f3-5f f4-5f)
19.237: (move f3-3f f3-2f)
19.242: (move f3-3f f3-4f)
19.243: (move f4-4f f3-4f)
19.254: (move f3-5f f2-5f)
19.255: (move f2-4f f2-5f)
19.259: (move f4-6f f3-6f)
19.259: (move f3-5f f3-6f)
19.272: (move f3-2f f3-3f)
19.273: (move f1-4f f1-5f)
19.273: (move f1-3f f2-3f)
19.284: (move f4-5f f5-5f)
19.287: (pickup-and-loose f2-5f key1-1 key2-0)
19.318: (move f4-5f f3-5f)
19.324: (move f3-4f f3-5f)
19.329: (move f2-3f f1-3f)
19.330: (move f2-3f f3-3f)
19.335: (move f3-5f f4-5f)
19.359: (unlock f1-3f f0-3f key3-2 shape3)
19.364: (move f4-5f f5-5f)
19.370: (move f4-5f f4-6f)
19.373: (move f4-6f f5-6f)
19.373: (move f5-5f f5-6f)
19.386: (move f4-5f f5-5f)
19.387: (move f3-3f f2-3f)
19.401: (unlock f5-4f f5-3f key2-0 shape2)
19.415: (move f3-3f f3-4f)
19.447: (move f3-1f f3-0f)
19.455: (move f5-0f f4-0f)
19.461: (move f4-1f f4-0f)
19.465: (move f4-2f f4-3f)
19.478: (move f2-4f f2-5f)
19.480: (move f1-5f f2-5f)
19.489: (move f2-4f f2-5f)
19.490: (move f3-4f f4-4f)
19.491: (move f3-3f f3-2f)
19.493: (move f4-3f f4-4f)
19.496: (move f1-5f f2-5f)
19.518: (move f4-5f f5-5f)
19.519: (move f4-4f f4-3f)
19.522: (move f3-3f f4-3f)
19.531: (move f3-5f f4-5f)
19.538: (move f3-2f f3-1f)
19.539: (move f4-1f f3-1f)
19.544: (move f2-3f f3-3f)
19.544: (move f3-5f f4-5f)
19.548: (move f3-0f f4-0f)
19.549: (move f4-1f f4-0f)
19.553: (move f4-5f f5-5f)
19.561: (move f3-3f f4-3f)
19.567: (move f4-2f f4-3f)
19.575: (move f3-2f f3-3f)
19.591: (move f0-3f f1-3f)
19.591: (move f1-4f f1-3f)
19.591: (move f3-0f f4-0f)
19.591: (move f4-1f f4-0f)
19.612: (unlock f3-2f f2-2f key3-2 shape3)
19.625: (move f4-5f f5-5f)
19.637: (move f3-3f f4-3f)
19.637: (move f3-2f f3-1f)
19.651: (unlock f3-2f f2-2f key3-2 shape3)
19.653: (move f4-5f f4-6f)
19.668: (move f3-1f f3-0f)
19.669: (move f3-1f f3-0f)
19.684: (move f4-1f f3-1f)
19.687: (move f2-5f f3-5f)
19.697: (move f4-1f f3-1f)
19.701: (move f3-1f f3-0f)
19.705: (move f4-0f f3-0f)
19.709: (unlock f2-3f f2-2f key3-2 shape3)
19.709: (move f3-3f f2-3f)
19.710: (move f3-2f f3-3f)
19.712: (move f4-2f f5-2f)
19.712: (move f5-1f f5-2f)
19.738: (move f2-4f f2-5f)
19.739: (move f1-5f f2-5f)
19.756: (move f1-4f f1-5f)
19.768: (move f3-3f f3-4f)
19.769: (move f2-4f f3-4f)
19.774: (move f2-4f f2-5f)
19.775: (move f1-3f f2-3f)
19.779: (move f1-5f f2-5f)
19.781: (move f2-4f f3-4f)
16.093: (move f2-4f f1-4f)
16.094: (move f1-3f f1-4f)
16.113: (move f1-3f f1-4f)
16.117: (move f2-4f f1-4f)
16.328: (move f2-5f f1-5f)
16.329: (move f1-4f f1-5f)
16.671: (move f1-3f f1-4f)
16.673: (move f2-4f f1-4f)
17.206: (move f1-3f f1-4f)
17.232: (move f1-3f f1-4f)
17.378: (putdown f0-4f key2-0)
17.514: (move f0-4f f1-4f)
17.520: (move f1-4f f0-4f)
17.571: (move f2-6f f1-6f)
17.573: (move f1-5f f1-6f)
17.924: (move f2-4f f2-5f)
17.924: (move f3-5f f2-5f)
17.927: (move f2-4f f2-5f)
17.927: (move f3-5f f2-5f)
17.952: (move f2-3f f2-4f)
17.952: (move f3-4f f2-4f)
17.960: (unlock f0-4f f0-3f key3-2 shape3)
17.961: (move f1-4f f0-4f)
17.961: (move f0-3f f0-4f)
17.993: (move f3-4f f2-4f)
18.013: (move f4-1f f4-2f)
18.025: (move f4-2f f4-1f)
18.026: (move f3-1f f4-1f)
18.044: (move f4-2f f4-1f)
18.045: (move f1-4f f2-4f)
18.048: (move f3-1f f4-1f)
18.048: (move f2-3f f2-4f)
18.094: (move f1-4f f2-4f)
18.094: (move f2-3f f2-4f)
18.143: (move f4-1f f5-1f)
18.181: (move f1-4f f2-4f)
18.211: (unlock f0-4f f0-3f key3-2 shape3)
18.212: (move f0-3f f0-4f)
18.212: (move f1-4f f0-4f)
18.217: (move f2-3f f2-4f)
18.218: (move f3-4f f2-4f)
18.240: (unlock f0-4f f0-3f key3-2 shape3)
18.241: (move f1-4f f0-4f)
18.241: (move f0-3f f0-4f)
18.253: (move f1-4f f0-4f)
18.311: (move f1-3f f0-3f)
18.321: (move f3-2f f3-1f)
18.345: (move f3-1f f4-1f)
18.347: (move f1-3f f0-3f)
18.392: (move f2-5f f2-4f)
18.433: (move f1-4f f2-4f)
18.458: (move f3-1f f4-1f)
18.459: (move f4-2f f4-1f)
18.491: (move f4-1f f5-1f)
18.495: (move f4-2f f4-1f)
18.501: (move f1-4f f0-4f)
18.507: (move f4-3f f4-2f)
18.508: (move f3-2f f4-2f)
18.510: (move f3-2f f4-2f)
18.510: (move f4-3f f4-2f)
18.516: (move f1-4f f0-4f)
18.580: (move f0-4f f0-3f)
18.581: (move f3-2f f4-2f)
18.582: (move f4-3f f4-2f)
18.600: (move f1-4f f2-4f)
18.608: (move f5-4f f5-5f)
18.628: (putdown f1-4f key2-0)
18.680: (move f1-4f f2-4f)
18.714: (move f3-2f f3-1f)
18.760: (unlock f1-3f f0-3f key3-2 shape3)
18.782: (unlock f3-2f f2-2f key3-2 shape3)
18.805: (move f5-4f f5-3f)
18.843: (move f4-0f f5-0f)
18.848: (move f5-1f f5-0f)
18.851: (move f3-2f f4-2f)
18.886: (move f2-5f f1-5f)
18.891: (move f5-1f f5-0f)
18.895: (move f4-0f f5-0f)
18.898: (unlock f3-1f f2-1f key2-0 shape2)
18.950: (move f1-4f f1-5f)
18.951: (move f5-2f f4-2f)
18.954: (move f4-3f f4-2f)
18.970: (move f5-5f f5-6f)
18.972: (move f4-6f f5-6f)
18.986: (unlock f3-2f f2-2f key3-2 shape3)
19.011: (move f2-3f f3-3f)
19.020: (move f4-1f f4-0f)
19.023: (move f5-2f f5-1f)
19.031: (move f2-5f f2-6f)
19.033: (move f3-6f f2-6f)
19.035: (move f3-3f f4-3f)
19.053: (move f5-4f f4-4f)
19.064: (move f3-2f f3-1f)
19.071: (move f4-1f f3-1f)
19.077: (move f2-4f f2-5f)
19.081: (move f3-5f f2-5f)
19.082: (unlock f3-1f f2-1f key2-0 shape2)
19.088: (putdown f1-5f key2-0)
19.105: (move f4-5f f5-5f)
19.105: (unlock f3-1f f2-1f key2-0 shape2)
19.120: (move f3-4f f3-5f)
19.120: (move f4-5f f3-5f)
19.123: (move f1-4f f1-5f)
19.133: (move f4-1f f5-1f)
19.149: (move f1-4f f1-5f)
19.149: (move f1-4f f1-5f)
19.150: (move f2-5f f1-5f)
19.151: (move f2-5f f1-5f)
19.157: (move f4-4f f4-5f)
19.158: (move f3-5f f4-5f)
19.172: (move f1-4f f1-5f)
19.205: (unlock f2-3f f2-2f key3-2 shape3)
19.205: (move f3-3f f2-3f)
19.205: (move f4-1f f4-0f)
19.219: (move f4-5f f5-5f)
19.246: (move f3-3f f3-2f)
19.254: (move f1-3f f2-3f)
19.257: (unlock f2-3f f2-2f key3-2 shape3)
19.272: (pickup-and-loose f0-4f key3-0 key2-0)
19.273: (unlock f3-2f f2-2f key3-2 shape3)
19.275: (move f3-3f f3-2f)
19.280: (move f2-3f f3-3f)
19.292: (move f3-3f f3-4f)
19.295: (pickup-and-loose f4-1f key2-0 key3-2)
19.299: (move f2-5f f1-5f)
19.302: (move f1-4f f1-5f)
19.314: (move f4-1f f5-1f)
19.316: (move f4-1f f5-1f)
19.321: (move f4-3f f3-3f)
19.323: (move f2-3f f1-3f)
19.323: (move f4-5f f5-5f)
19.330: (move f5-2f f5-3f)
19.331: (move f4-3f f5-3f)
19.345: (move f0-3f f1-3f)
19.348: (move f1-4f f1-3f)
19.353: (move f1-4f f1-5f)
19.370: (move f1-4f f1-3f)
19.370: (move f4-5f f3-5f)
19.371: (move f3-4f f3-5f)
19.371: (move f0-3f f1-3f)
19.378: (move f3-1f f3-0f)
19.381: (move f4-5f f5-5f)
19.387: (move f1-4f f1-5f)
19.408: (move f3-3f f3-4f)
19.421: (move f4-5f f5-5f)
19.438: (move f3-5f f3-6f)
19.444: (move f3-5f f3-6f)
19.449: (move f4-5f f5-5f)
19.453: (move f4-6f f3-6f)
19.465: (move f3-5f f4-5f)
19.506: (move f2-5f f3-5f)
19.513: (move f4-5f f5-5f)
19.517: (putdown f0-4f key3-2)
19.522: (move f1-4f f1-5f)
19.531: (move f5-5f f5-6f)
19.540: (move f4-6f f5-6f)
19.550: (move f1-5f f2-5f)
19.551: (move f2-4f f2-5f)
19.553: (move f1-5f f1-6f)
19.554: (move f4-5f f5-5f)
19.594: (move f3-3f f3-4f)
19.616: (move f4-3f f3-3f)
19.616: (move f3-2f f3-3f)
19.619: (move f3-4f f3-5f)
19.628: (move f4-5f f5-5f)
19.628: (move f1-5f f2-5f)
19.629: (move f2-4f f2-5f)
19.629: (pickup-and-loose f2-5f key1-1 key2-0)
19.635: (move f3-1f f3-0f)
19.641: (move f2-5f f3-5f)
19.643: (move f4-3f f4-4f)
19.651: (move f3-1f f3-0f)
19.669: (move f3-0f f4-0f)
19.671: (move f4-1f f4-0f)
19.672: (move f3-1f f3-0f)
19.673: (move f3-2f f3-1f)
19.679: (move f4-2f f4-3f)
19.680: (move f3-3f f4-3f)
19.696: (move f3-3f f4-3f)
19.697: (move f3-5f f3-6f)
19.699: (move f4-6f f3-6f)
19.709: (move f2-3f f1-3f)
19.742: (move f3-3f f4-3f)
19.743: (move f5-5f f6-5f)
19.744: (move f4-2f f4-3f)
19.753: (move f1-5f f1-6f)
19.755: (move f3-4f f3-5f)
19.756: (move f2-5f f3-5f)
19.758: (move f3-2f f3-1f)
19.759: (move f3-3f f2-3f)
19.767: (move f3-3f f2-3f)
19.768: (move f2-5f f3-5f)
19.771: (move f3-4f f3-5f)
19.774: (move f4-5f f5-5f)
19.785: (move f1-5f f1-6f)
19.790: (move f4-3f f5-3f)
19.812: (move f4-3f f4-4f)
19.815: (move f5-1f f5-0f)
19.817: (move f4-0f f5-0f)
19.820: (move f4-0f f5-0f)
16.513: (move f1-4f f1-5f)
16.514: (move f2-5f f1-5f)
16.518: (move f2-5f f1-5f)
16.519: (move f1-4f f1-5f)
16.811: (move f0-4f f1-4f)
16.837: (move f2-4f f1-4f)
16.890: (move f1-3f f1-4f)
16.891: (move f2-4f f1-4f)
16.896: (move f1-3f f1-4f)
16.898: (move f1-3f f1-4f)
16.898: (move f2-4f f1-4f)
17.068: (move f1-5f f1-4f)
17.711: (move f1-4f f0-4f)
17.721: (move f1-4f f0-4f)
17.729: (move f1-3f f0-3f)
17.737: (move f3-1f f4-1f)
17.740: (putdown f0-4f key2-0)
17.796: (move f1-4f f0-4f)
17.975: (move f2-6f f1-6f)
17.978: (move f1-5f f1-6f)
18.027: (move f2-3f f2-4f)
18.029: (move f3-4f f2-4f)
18.049: (move f0-4f f1-4f)
18.102: (move f1-5f f1-4f)
18.102: (move f2-4f f1-4f)
18.209: (move f2-3f f2-4f)
18.213: (move f3-4f f2-4f)
18.233: (move f3-1f f4-1f)
18.234: (unlock f0-4f f0-3f key3-2 shape3)
18.234: (move f4-2f f4-1f)
18.284: (move f3-1f f4-1f)
18.296: (move f4-2f f4-1f)
18.313: (move f3-4f f2-4f)
18.317: (move f2-3f f2-4f)
18.346: (move f3-1f f4-1f)
18.350: (move f2-3f f2-4f)
18.352: (move f1-4f f2-4f)
18.353: (move f4-2f f4-1f)
18.371: (move f3-2f f3-1f)
18.391: (move f3-2f f4-2f)
18.445: (move f1-4f f2-4f)
18.471: (move f1-4f f0-4f)
18.473: (unlock f0-4f f0-3f key3-2 shape3)
18.473: (move f0-3f f0-4f)
18.485: (move f0-3f f0-4f)
18.487: (move f1-4f f0-4f)
18.489: (move f0-4f f1-4f)
18.490: (unlock f0-4f f0-3f key3-2 shape3)
18.492: (move f4-2f f4-1f)
18.492: (move f3-1f f4-1f)
18.563: (move f1-6f f0-6f)
18.603: (move f2-5f f1-5f)
18.607: (move f1-4f f1-5f)
18.616: (move f3-2f f4-2f)
18.617: (move f4-3f f4-2f)
18.679: (move f4-2f f4-3f)
18.703: (move f5-1f f5-2f)
18.704: (move f4-2f f5-2f)
18.728: (move f4-4f f3-4f)
18.742: (putdown f1-4f key2-0)
18.744: (move f2-5f f2-4f)
18.747: (move f4-4f f4-5f)
18.747: (move f5-5f f4-5f)
18.750: (move f3-2f f3-1f)
18.750: (move f3-2f f4-2f)
18.756: (move f4-3f f4-2f)
18.765: (putdown f1-4f key2-0)
18.775: (unlock f1-3f f0-3f key3-2 shape3)
18.782: (move f1-4f f2-4f)
18.802: (unlock f1-5f f0-5f key1-1 shape1)
18.814: (move f2-4f f2-5f)
18.814: (move f3-5f f2-5f)
18.882: (move f3-2f f4-2f)
18.909: (move f2-4f f2-5f)
18.912: (move f1-5f f2-5f)
18.948: (move f4-1f f4-2f)
18.969: (move f4-1f f5-1f)
18.970: (move f3-3f f3-2f)
18.972: (move f4-1f f5-1f)
18.976: (move f4-2f f3-2f)
18.976: (move f3-1f f3-2f)
18.987: (move f4-1f f5-1f)
18.999: (move f4-0f f5-0f)
19.001: (move f5-1f f5-0f)
19.006: (move f4-0f f5-0f)
19.006: (move f5-1f f5-0f)
19.022: (move f2-4f f2-5f)
19.022: (move f1-5f f2-5f)
19.028: (move f1-4f f2-4f)
19.030: (move f4-1f f5-1f)
19.048: (move f2-4f f2-5f)
19.053: (move f3-5f f2-5f)
19.076: (move f3-2f f3-1f)
19.090: (move f3-3f f3-2f)
19.118: (move f4-5f f5-5f)
19.121: (move f2-4f f3-4f)
19.122: (unlock f1-3f f0-3f key3-2 shape3)
19.125: (move f3-3f f3-4f)
19.132: (move f2-4f f2-5f)
19.134: (move f5-3f f4-3f)
19.134: (move f4-4f f4-3f)
19.136: (move f5-1f f5-0f)
19.138: (move f1-5f f2-5f)
19.138: (move f5-1f f5-0f)
19.141: (move f5-5f f5-6f)
19.180: (move f5-1f f5-0f)
19.181: (move f4-0f f5-0f)
19.206: (move f3-6f f2-6f)
19.213: (move f2-5f f2-6f)
19.215: (move f3-6f f2-6f)
19.218: (move f2-5f f2-6f)
19.220: (move f3-3f f2-3f)
19.224: (move f3-0f f4-0f)
19.226: (move f4-1f f4-0f)
19.232: (move f2-5f f1-5f)
19.234: (unlock f0-4f f0-3f key3-0 shape3)
19.254: (move f2-4f f2-5f)
19.258: (move f1-5f f2-5f)
19.261: (move f4-2f f5-2f)
19.266: (move f3-3f f4-3f)
19.266: (move f2-4f f2-5f)
19.268: (move f5-3f f5-2f)
19.271: (move f1-5f f2-5f)
19.299: (move f3-3f f3-4f)
19.300: (move f4-4f f3-4f)
19.313: (move f4-4f f4-5f)
19.314: (move f3-3f f3-4f)
19.317: (move f4-4f f3-4f)
19.317: (move f2-4f f2-5f)
19.318: (move f2-4f f3-4f)
19.321: (move f3-5f f2-5f)
19.335: (move f4-1f f5-1f)
19.344: (move f3-3f f3-4f)
19.344: (move f2-4f f3-4f)
19.347: (move f4-1f f5-1f)
19.363: (move f2-3f f3-3f)
19.368: (move f3-5f f4-5f)
19.375: (move f3-6f f4-6f)
19.376: (move f4-5f f4-6f)
19.380: (move f3-3f f4-3f)
19.405: (move f3-1f f3-0f)
19.408: (move f1-4f f1-5f)
19.415: (move f3-5f f4-5f)
19.422: (move f5-1f f4-1f)
19.422: (move f3-1f f4-1f)
19.423: (move f4-2f f4-1f)
19.424: (move f5-3f f5-2f)
19.433: (move f2-3f f1-3f)
19.434: (move f3-4f f3-5f)
19.450: (move f4-1f f4-0f)
19.452: (putdown f1-5f key2-0)
19.462: (move f1-5f f2-5f)
19.465: (move f2-5f f3-5f)
19.467: (move f2-4f f2-5f)
19.471: (move f3-1f f3-0f)
19.477: (move f3-5f f4-5f)
19.494: (putdown f0-4f key3-2)
19.516: (move f2-3f f1-3f)
19.523: (move f4-4f f4-5f)
19.524: (move f4-1f f3-1f)
19.525: (move f3-4f f3-5f)
19.550: (move f2-4f f3-4f)
19.562: (move f3-1f f3-0f)
19.569: (move f1-4f f1-5f)
19.621: (move f3-6f f2-6f)
19.626: (move f2-5f f2-6f)
19.634: (pickup-and-loose f0-4f key3-0 key2-0)
19.674: (move f3-5f f4-5f)
19.686: (move f1-4f f1-3f)
19.687: (move f0-3f f1-3f)
19.693: (move f1-3f f2-3f)
19.702: (move f3-1f f3-0f)
19.703: (move f1-4f f1-5f)
19.710: (move f4-2f f3-2f)
19.710: (move f2-4f f3-4f)
19.711: (move f3-1f f3-2f)
19.713: (move f4-5f f5-5f)
19.719: (move f3-3f f3-2f)
19.720: (move f3-4f f3-5f)
19.720: (putdown f0-4f key3-2)
19.728: (unlock f2-3f f2-2f key3-2 shape3)
19.736: (move f1-5f f1-6f)
19.749: (move f6-5f f6-6f)
19.751: (move f5-6f f6-6f)
19.765: (move f3-3f f2-3f)
19.799: (pickup-and-loose f2-5f key1-1 key2-0)
19.802: (move f3-5f f3-4f)
19.804: (move f2-4f f3-4f)
19.811: (move f4-0f f3-0f)
19.811: (move f3-1f f3-0f)
19.842: (move f1-4f f1-5f)
19.845: (move f5-1f f5-0f)
19.851: (move f1-5f f1-6f)
19.854: (move f2-4f f2-3f)
19.857: (pickup-and-loose f2-5f key1-1 key2-0)
19.865: (move f4-1f f4-0f)
19.866: (move f1-6f f2-6f)
19.868: (move f2-5f f3-5f)
19.876: (move f3-4f f4-4f)
19.878: (move f3-0f f4-0f)
16.787: (move f2-4f f1-4f)
16.788: (move f1-3f f1-4f)
16.988: (move f1-3f f1-4f)
17.066: (pickup-and-loose f0-4f key2-0 key3-0)
17.092: (move f3-4f f2-4f)
17.116: (move f1-3f f1-4f)
17.181: (move f0-4f f1-4f)
17.255: (move f2-4f f1-4f)
17.268: (move f1-3f f1-4f)
17.273: (move f2-4f f1-4f)
17.280: (move f0-4f f1-4f)
17.336: (putdown f0-4f key3-0)
17.360: (pickup-and-loose f4-1f key3-2 key2-0)
17.437: (move f1-5f f1-4f)
17.521: (move f3-1f f4-1f)
17.521: (move f4-2f f4-1f)
17.681: (move f2-3f f2-4f)
17.683: (move f3-4f f2-4f)
17.781: (move f0-3f f0-4f)
17.782: (unlock f0-4f f0-3f key3-2 shape3)
17.782: (move f1-4f f0-4f)
17.852: (putdown f0-4f key2-0)
17.915: (putdown f0-4f key2-0)
17.945: (move f1-3f f0-3f)
18.045: (move f2-3f f2-4f)
18.046: (move f3-4f f2-4f)
18.077: (move f1-4f f0-4f)
18.095: (move f0-4f f1-4f)
18.099: (move f0-4f f0-3f)
18.158: (move f2-6f f1-6f)
18.158: (move f1-5f f1-6f)
18.161: (move f2-6f f1-6f)
18.164: (move f1-3f f0-3f)
18.164: (move f1-5f f1-6f)
18.192: (move f1-4f f2-4f)
18.192: (move f2-3f f2-4f)
18.194: (move f4-3f f4-2f)
18.207: (move f3-2f f4-2f)
18.265: (move f4-3f f4-2f)
18.270: (move f3-2f f4-2f)
18.279: (putdown f1-4f key3-0)
18.291: (move f1-5f f1-4f)
18.302: (move f3-1f f4-1f)
18.307: (move f4-2f f4-1f)
18.358: (move f1-4f f0-4f)
18.364: (move f2-3f f2-4f)
18.387: (move f1-4f f0-4f)
18.402: (move f0-4f f1-4f)
18.467: (move f2-4f f1-4f)
18.471: (move f1-5f f1-4f)
18.477: (move f3-1f f4-1f)
18.480: (move f4-2f f4-1f)
18.536: (move f3-4f f3-5f)
18.540: (move f4-5f f3-5f)
18.541: (move f0-4f f1-4f)
18.553: (move f4-2f f4-1f)
18.579: (move f4-1f f5-1f)
18.591: (move f5-2f f5-1f)
18.633: (move f1-4f f2-4f)
18.795: (move f3-4f f3-3f)
18.799: (move f4-3f f3-3f)
18.802: (unlock f3-2f f2-2f key3-2 shape3)
18.835: (putdown f0-4f key3-2)
18.837: (move f0-4f f1-4f)
18.866: (unlock f1-3f f0-3f key3-2 shape3)
18.870: (move f3-3f f3-2f)
18.873: (unlock f3-2f f2-2f key3-2 shape3)
18.878: (move f1-4f f1-5f)
18.878: (move f2-5f f1-5f)
18.884: (unlock f3-2f f2-2f key3-2 shape3)
18.900: (move f1-4f f1-5f)
18.902: (move f1-4f f1-5f)
18.906: (move f2-5f f1-5f)
18.917: (move f2-5f f2-4f)
18.969: (move f2-5f f2-4f)
18.970: (unlock f3-1f f2-1f key2-0 shape2)
18.971: (move f1-6f f0-6f)
18.973: (unlock f1-3f f0-3f key3-2 shape3)
18.983: (move f5-6f f4-6f)
18.985: (move f4-5f f4-6f)
19.009: (move f5-2f f5-1f)
19.013: (move f4-1f f5-1f)
19.050: (move f2-3f f1-3f)
19.050: (move f4-1f f5-1f)
19.073: (move f0-4f f0-3f)
19.078: (move f4-1f f5-1f)
19.101: (move f2-5f f1-5f)
19.102: (move f1-4f f1-5f)
19.128: (move f4-5f f3-5f)
19.128: (move f3-4f f3-5f)
19.136: (move f3-4f f3-5f)
19.136: (move f2-5f f3-5f)
19.149: (unlock f1-5f f0-5f key1-1 shape1)
19.165: (move f5-1f f5-0f)
19.167: (move f4-0f f5-0f)
19.188: (move f4-0f f5-0f)
19.189: (move f5-1f f5-0f)
19.193: (move f1-4f f2-4f)
19.195: (move f4-5f f5-5f)
19.197: (move f4-1f f4-0f)
19.203: (move f2-4f f2-5f)
19.203: (move f5-1f f5-0f)
19.206: (move f3-5f f2-5f)
19.230: (move f5-1f f5-0f)
19.230: (move f2-4f f2-5f)
