/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.239: (move f3-7f f3-8f)
50.240: (move f2-7f f1-7f)
50.241: (move f0-6f f0-7f)
50.242: (move f1-7f f0-7f)
50.242: (move f1-6f f1-7f)
50.258: (move f4-2f f5-2f)
50.283: (move f6-7f f5-7f)
50.293: (putdown f9-3f key0-4)
50.293: (move f1-8f f1-9f)
50.306: (putdown f6-8f key1-1)
50.333: (move f4-2f f5-2f)
50.337: (move f6-7f f5-7f)
50.352: (move f6-7f f5-7f)
50.383: (move f1-8f f1-9f)
50.383: (move f2-7f f2-8f)
50.394: (move f1-5f f1-6f)
50.405: (move f5-8f f5-9f)
50.411: (move f6-9f f5-9f)
50.416: (move f6-7f f6-8f)
50.419: (putdown f6-8f key1-1)
50.430: (move f3-8f f4-8f)
50.434: (move f0-6f f0-7f)
50.436: (move f5-8f f4-8f)
50.442: (move f1-7f f0-7f)
50.443: (move f8-0f f9-0f)
50.454: (move f1-5f f1-6f)
50.459: (move f2-8f f2-9f)
50.469: (move f1-5f f1-6f)
50.492: (putdown f6-8f key0-4)
50.514: (move f8-0f f9-0f)
50.516: (move f9-1f f9-0f)
50.517: (move f1-5f f2-5f)
50.537: (move f0-7f f0-8f)
50.540: (move f1-8f f0-8f)
50.542: (move f2-8f f2-9f)
50.554: (move f6-9f f5-9f)
50.561: (move f1-5f f2-5f)
50.564: (move f5-8f f5-9f)
50.564: (move f1-5f f1-6f)
50.572: (move f2-8f f3-8f)
50.578: (move f3-8f f4-8f)
50.581: (move f3-7f f3-8f)
50.581: (move f0-6f f0-5f)
50.584: (move f1-5f f2-5f)
50.595: (move f5-8f f4-8f)
50.619: (move f1-8f f1-9f)
50.620: (move f9-1f f10-1f)
50.625: (putdown f6-8f key0-4)
50.634: (move f3-7f f3-8f)
50.634: (move f3-7f f3-8f)
50.636: (move f2-8f f3-8f)
50.637: (move f2-8f f3-8f)
50.639: (move f2-8f f3-8f)
50.646: (move f10-2f f10-1f)
50.646: (move f3-7f f3-8f)
50.676: (move f1-8f f1-9f)
50.686: (move f2-7f f3-7f)
50.689: (move f1-5f f2-5f)
50.690: (move f3-7f f3-8f)
50.693: (move f2-8f f3-8f)
50.732: (move f8-9f f9-9f)
50.737: (move f2-8f f2-9f)
50.740: (move f9-8f f9-9f)
50.791: (move f1-7f f0-7f)
50.823: (putdown f6-8f key0-4)
50.827: (move f3-7f f3-8f)
50.829: (move f7-9f f6-9f)
50.835: (move f2-8f f3-8f)
50.838: (move f0-3f f0-2f)
50.842: (move f7-7f f7-6f)
50.842: (move f1-7f f0-7f)
50.849: (move f1-8f f0-8f)
50.851: (move f1-2f f1-1f)
50.851: (move f2-8f f3-8f)
50.857: (move f0-6f f0-7f)
50.857: (move f1-7f f0-7f)
50.857: (move f2-1f f1-1f)
50.857: (move f3-7f f3-8f)
50.859: (move f0-7f f0-8f)
50.864: (move f6-8f f6-7f)
50.871: (move f3-8f f4-8f)
50.878: (move f1-7f f0-7f)
50.880: (move f3-7f f3-6f)
50.881: (move f7-8f f6-8f)
50.887: (move f0-7f f0-6f)
50.890: (move f6-8f f6-7f)
50.903: (move f3-7f f3-6f)
50.906: (move f0-6f f0-7f)
50.915: (move f0-6f f0-7f)
50.927: (move f5-7f f4-7f)
50.933: (move f3-8f f4-8f)
50.934: (move f4-8f f4-7f)
50.935: (move f1-7f f0-7f)
50.939: (move f1-8f f0-8f)
50.942: (move f0-6f f0-7f)
50.947: (move f8-9f f9-9f)
50.950: (move f5-7f f5-6f)
50.952: (move f0-6f f0-5f)
50.952: (move f9-8f f9-9f)
50.952: (move f0-7f f0-8f)
50.953: (move f6-8f f6-9f)
50.957: (move f3-7f f3-6f)
50.961: (move f7-8f f7-9f)
50.975: (move f6-8f f6-9f)
50.998: (move f0-6f f0-7f)
51.013: (move f7-8f f6-8f)
51.017: (move f7-8f f6-8f)
51.043: (move f1-2f f1-3f)
51.050: (move f0-6f f0-5f)
51.063: (move f0-6f f0-5f)
51.064: (pickup-and-loose f7-8f key3-4 key1-1)
51.067: (move f8-9f f7-9f)
51.075: (move f1-7f f0-7f)
48.411: (move f7-7f f7-8f)
48.458: (move f6-8f f7-8f)
48.463: (move f7-7f f7-8f)
48.472: (move f7-7f f7-8f)
48.742: (putdown f7-8f key1-1)
48.867: (putdown f7-8f key1-1)
48.907: (move f9-2f f9-3f)
48.908: (move f8-3f f9-3f)
48.942: (move f7-8f f8-8f)
48.955: (move f7-8f f8-8f)
48.980: (move f9-0f f9-1f)
48.983: (move f9-2f f9-1f)
48.984: (move f8-1f f9-1f)
49.027: (move f6-9f f7-9f)
49.028: (move f7-8f f7-9f)
49.028: (move f6-9f f7-9f)
49.031: (move f7-8f f7-9f)
49.105: (move f6-8f f6-9f)
49.151: (move f7-8f f8-8f)
49.173: (move f6-8f f7-8f)
49.194: (move f9-3f f9-2f)
49.223: (move f7-8f f7-9f)
49.224: (move f6-8f f7-8f)
49.224: (move f6-9f f7-9f)
49.289: (move f6-8f f7-8f)
49.291: (pickup-and-loose f6-8f key0-4 key4-3)
49.296: (move f9-3f f8-3f)
49.316: (pickup-and-loose f7-8f key4-3 key1-1)
49.374: (move f6-8f f7-8f)
49.393: (move f7-7f f6-7f)
49.408: (pickup-and-loose f6-8f key0-4 key4-2)
49.411: (move f7-7f f6-7f)
49.421: (move f6-8f f5-8f)
49.422: (pickup-and-loose f6-8f key0-4 key4-3)
49.431: (move f5-7f f5-8f)
49.443: (pickup-and-loose f7-8f key4-2 key1-1)
49.447: (pickup-and-loose f9-4f key4-1 key0-4)
49.453: (pickup-and-loose f7-8f key4-3 key1-1)
49.485: (move f6-8f f7-8f)
49.510: (move f4-8f f5-8f)
49.511: (move f8-8f f9-8f)
49.530: (move f6-8f f6-9f)
49.543: (move f8-3f f8-4f)
49.562: (move f7-9f f6-9f)
49.568: (move f9-3f f9-4f)
49.577: (pickup-and-loose f7-8f key4-2 key1-1)
49.641: (move f2-9f f1-9f)
49.669: (move f1-8f f1-9f)
49.701: (move f6-8f f7-8f)
49.748: (move f2-9f f1-9f)
49.750: (move f1-8f f1-9f)
49.776: (move f6-8f f6-9f)
49.810: (move f6-8f f5-8f)
49.828: (move f5-7f f5-8f)
49.833: (move f4-8f f5-8f)
49.861: (move f5-8f f5-9f)
49.862: (move f6-9f f5-9f)
49.902: (move f8-8f f9-8f)
49.925: (move f5-8f f5-9f)
49.927: (move f6-9f f5-9f)
49.929: (move f8-8f f9-8f)
49.947: (move f1-8f f1-9f)
50.000: (move f2-9f f1-9f)
50.056: (pickup-and-loose f9-4f key2-0 key0-4)
50.078: (move f6-8f f5-8f)
50.080: (move f5-7f f5-8f)
50.102: (pickup f7-8f key4-3)
50.121: (move f5-8f f5-9f)
50.124: (move f6-9f f5-9f)
50.159: (move f3-8f f4-8f)
50.165: (move f5-8f f4-8f)
50.216: (move f0-7f f0-8f)
50.218: (move f1-8f f0-8f)
50.227: (pickup f7-8f key4-2)
50.253: (putdown f9-4f key0-4)
50.288: (move f1-8f f1-9f)
50.302: (move f1-8f f0-8f)
50.305: (move f0-7f f0-8f)
50.318: (move f6-8f f6-7f)
50.342: (pickup f7-8f key4-3)
50.347: (move f2-8f f1-8f)
50.348: (move f1-7f f1-8f)
50.358: (move f1-8f f1-9f)
50.374: (move f1-8f f1-9f)
50.374: (move f1-8f f1-9f)
50.389: (move f1-6f f1-7f)
50.395: (move f6-8f f6-7f)
50.397: (move f1-6f f2-6f)
50.397: (move f2-5f f2-6f)
50.414: (move f6-8f f6-9f)
50.427: (move f1-8f f1-9f)
50.436: (putdown f6-8f key4-3)
50.442: (move f1-6f f1-7f)
50.446: (move f6-8f f6-7f)
50.453: (move f2-5f f2-6f)
50.456: (move f1-6f f2-6f)
50.459: (move f1-6f f1-7f)
50.461: (pickup f7-8f key4-2)
50.476: (move f1-6f f2-6f)
50.485: (move f2-5f f2-6f)
50.487: (move f7-8f f8-8f)
50.497: (move f1-8f f0-8f)
50.498: (move f0-7f f0-8f)
50.509: (move f3-8f f4-8f)
50.513: (move f6-8f f6-9f)
50.517: (move f6-8f f6-9f)
50.535: (move f7-8f f8-8f)
50.537: (move f5-8f f5-9f)
50.541: (move f5-8f f5-9f)
50.542: (move f6-9f f5-9f)
50.547: (move f6-9f f5-9f)
50.557: (move f1-6f f1-7f)
50.557: (move f1-8f f1-9f)
50.561: (move f3-8f f4-8f)
50.566: (move f1-6f f2-6f)
50.573: (move f1-8f f1-9f)
50.573: (move f6-8f f6-7f)
50.574: (move f2-5f f2-6f)
50.582: (putdown f6-8f key4-2)
50.594: (move f3-8f f4-8f)
50.600: (move f5-8f f4-8f)
50.603: (move f0-5f f0-4f)
50.605: (move f3-8f f4-8f)
50.607: (putdown f6-8f key4-3)
50.609: (move f7-7f f8-7f)
50.612: (move f3-8f f4-8f)
50.614: (move f7-8f f7-9f)
50.616: (move f6-9f f7-9f)
50.616: (move f5-8f f4-8f)
50.642: (putdown f6-8f key1-1)
50.648: (move f6-6f f6-5f)
50.649: (move f7-8f f7-9f)
50.652: (move f6-9f f7-9f)
50.663: (move f7-7f f8-7f)
50.664: (move f6-8f f6-9f)
50.704: (pickup-and-loose f7-8f key3-4 key1-1)
50.707: (move f9-2f f10-2f)
50.714: (move f7-9f f8-9f)
50.714: (move f8-8f f8-9f)
50.737: (move f6-8f f5-8f)
50.761: (move f9-4f f9-5f)
50.778: (move f6-8f f5-8f)
50.815: (move f6-8f f6-7f)
50.817: (move f6-8f f5-8f)
50.834: (move f3-8f f4-8f)
50.836: (move f1-8f f0-8f)
50.838: (move f6-8f f6-7f)
50.845: (pickup-and-loose f7-8f key3-4 key1-1)
50.846: (pickup f7-8f key4-3)
50.858: (move f6-8f f6-9f)
50.870: (move f0-7f f0-8f)
50.879: (move f3-8f f4-8f)
50.879: (move f6-8f f6-9f)
50.885: (move f9-3f f9-2f)
50.911: (move f1-8f f0-8f)
50.929: (move f1-8f f0-8f)
50.930: (move f1-8f f0-8f)
50.931: (move f6-8f f5-8f)
50.947: (move f6-8f f6-7f)
50.947: (move f6-8f f6-9f)
50.951: (move f6-8f f6-7f)
50.953: (move f0-7f f0-8f)
50.961: (move f0-7f f0-8f)
50.962: (move f7-9f f8-9f)
50.963: (move f8-8f f8-9f)
50.968: (move f0-5f f0-4f)
50.971: (move f0-7f f0-8f)
50.989: (move f1-8f f0-8f)
50.992: (move f9-3f f8-3f)
51.000: (move f7-7f f7-6f)
51.002: (move f2-8f f3-8f)
51.003: (move f3-7f f3-8f)
51.007: (move f6-9f f6-10f)
51.008: (move f0-7f f0-8f)
51.013: (move f0-2f f0-1f)
51.044: (move f1-3f f1-4f)
51.048: (move f7-7f f7-6f)
51.067: (putdown f6-8f key1-1)
51.069: (move f8-8f f8-9f)
51.070: (move f1-9f f2-9f)
51.071: (move f7-9f f8-9f)
51.072: (move f6-8f f6-9f)
51.075: (pickup-and-loose f6-8f key4-2 key4-3)
51.080: (move f6-6f f7-6f)
51.081: (move f0-5f f0-4f)
51.082: (move f0-5f f0-4f)
51.089: (move f2-9f f3-9f)
51.108: (move f6-9f f6-10f)
51.116: (move f9-3f f9-4f)
51.132: (move f1-8f f0-8f)
51.135: (putdown f7-7f key1-1)
51.136: (move f7-8f f7-7f)
51.139: (move f1-8f f0-8f)
51.145: (move f0-7f f0-8f)
51.149: (putdown f6-8f key0-4)
51.151: (move f8-3f f7-3f)
51.159: (move f9-0f f10-0f)
51.164: (move f1-9f f2-9f)
51.176: (move f6-8f f5-8f)
51.177: (move f9-9f f10-9f)
47.764: (move f6-8f f7-8f)
47.784: (move f6-8f f7-8f)
48.002: (move f6-8f f7-8f)
48.361: (move f6-8f f6-7f)
48.392: (move f6-8f f6-9f)
48.415: (move f6-8f f6-7f)
48.450: (move f6-8f f6-9f)
48.457: (move f6-8f f6-7f)
48.587: (move f6-8f f6-9f)
48.827: (move f6-8f f5-8f)
48.883: (move f6-8f f5-8f)
48.937: (move f6-8f f5-8f)
48.963: (putdown f7-8f key1-1)
48.989: (move f9-4f f9-5f)
49.089: (putdown f7-8f key1-1)
49.179: (move f8-8f f9-8f)
49.189: (move f9-2f f9-1f)
49.280: (move f8-8f f9-8f)
49.311: (move f4-8f f5-8f)
49.387: (move f4-8f f5-8f)
49.433: (pickup-and-loose f9-3f key1-2 key0-4)
49.453: (pickup-and-loose f9-4f key4-1 key1-2)
49.470: (move f8-8f f9-8f)
49.475: (move f8-4f f9-4f)
49.482: (move f9-3f f9-4f)
49.504: (pickup-and-loose f7-8f key4-3 key1-1)
49.598: (move f6-8f f7-8f)
49.600: (move f4-8f f5-8f)
49.637: (pickup-and-loose f7-8f key4-3 key1-1)
49.651: (move f4-8f f5-8f)
49.664: (pickup-and-loose f7-8f key4-2 key1-1)
49.701: (move f7-7f f7-8f)
49.785: (putdown f7-8f key1-1)
49.796: (move f4-8f f5-8f)
49.797: (pickup-and-loose f7-8f key4-2 key1-1)
49.804: (pickup f7-8f key4-3)
49.838: (move f8-3f f8-4f)
49.840: (move f9-4f f8-4f)
49.848: (move f6-7f f6-6f)
49.848: (move f6-8f f7-8f)
49.885: (pickup f7-8f key4-2)
49.900: (move f6-7f f6-6f)
49.913: (move f7-6f f6-6f)
49.920: (move f6-8f f7-8f)
49.927: (move f9-4f f8-4f)
49.928: (pickup f7-8f key4-3)
49.957: (move f7-8f f6-8f)
49.958: (move f6-7f f6-8f)
49.967: (move f9-4f f9-3f)
49.972: (move f7-6f f6-6f)
49.991: (pickup f7-8f key4-3)
50.002: (pickup f7-8f key4-2)
50.007: (move f7-8f f6-8f)
50.014: (move f6-7f f6-8f)
50.019: (move f7-8f f8-8f)
50.025: (move f5-8f f6-8f)
50.035: (unlock f8-8f f8-7f key1-1 shape1)
50.037: (move f7-8f f8-8f)
50.065: (pickup-and-loose f9-4f key2-0 key1-2)
50.069: (move f6-5f f5-5f)
50.085: (move f6-8f f7-8f)
50.090: (move f7-8f f8-8f)
50.092: (move f6-9f f7-9f)
50.094: (unlock f8-8f f8-7f key1-1 shape1)
50.095: (move f7-8f f7-9f)
50.099: (move f8-7f f8-8f)
50.110: (pickup f7-8f key4-2)
50.118: (pickup f7-8f key4-3)
50.180: (putdown f9-3f key0-4)
50.184: (move f8-7f f8-8f)
50.199: (move f8-8f f8-9f)
50.199: (move f7-9f f8-9f)
50.205: (move f9-4f f9-3f)
50.227: (move f6-7f f5-7f)
50.245: (move f5-8f f5-7f)
50.246: (pickup f7-8f key4-2)
50.247: (move f6-7f f5-7f)
50.261: (putdown f9-4f key1-2)
50.304: (pickup f7-8f key4-3)
50.329: (move f6-8f f7-8f)
50.398: (move f6-8f f7-8f)
50.399: (pickup-and-loose f7-8f key4-3 key1-1)
50.412: (pickup f7-8f key4-2)
50.418: (move f7-9f f8-9f)
50.418: (move f8-8f f8-9f)
50.420: (move f8-8f f9-8f)
50.437: (move f1-7f f2-7f)
50.445: (move f2-6f f2-7f)
50.467: (move f8-8f f9-8f)
50.493: (move f1-7f f2-7f)
50.493: (move f2-6f f2-7f)
50.500: (move f1-7f f2-7f)
50.501: (move f2-6f f2-7f)
50.504: (move f1-7f f1-8f)
50.517: (pickup-and-loose f7-8f key4-2 key1-1)
50.526: (move f9-4f f9-3f)
50.546: (move f9-1f f10-1f)
50.558: (move f1-7f f1-8f)
50.572: (move f1-7f f1-8f)
50.593: (move f10-2f f10-1f)
50.601: (move f2-6f f2-7f)
50.601: (move f1-7f f2-7f)
50.602: (move f10-0f f10-1f)
50.612: (move f0-4f f0-3f)
50.617: (move f6-8f f6-9f)
50.623: (move f6-8f f6-9f)
50.631: (move f6-8f f6-7f)
50.638: (move f8-8f f8-9f)
50.640: (move f7-9f f8-9f)
50.642: (move f9-4f f8-4f)
50.645: (move f6-8f f6-7f)
50.652: (move f6-8f f6-7f)
50.657: (move f1-7f f1-8f)
50.666: (move f6-8f f7-8f)
50.715: (move f6-8f f6-9f)
50.718: (move f6-8f f6-7f)
50.723: (move f1-8f f1-9f)
50.759: (move f5-8f f5-9f)
50.796: (move f6-9f f5-9f)
50.800: (move f7-7f f6-7f)
50.811: (move f5-8f f5-9f)
50.827: (move f7-8f f7-9f)
50.831: (move f6-8f f6-9f)
50.835: (move f6-9f f5-9f)
50.836: (move f5-8f f5-9f)
50.837: (move f9-4f f9-5f)
50.862: (move f7-8f f7-9f)
50.867: (move f9-2f f8-2f)
50.874: (move f8-3f f8-2f)
50.886: (move f5-8f f4-8f)
50.909: (move f6-9f f5-9f)
50.926: (move f7-8f f6-8f)
50.927: (move f9-2f f10-2f)
50.928: (move f7-7f f6-7f)
50.928: (pickup-and-loose f7-8f key3-4 key1-1)
50.929: (move f8-8f f8-9f)
50.931: (move f5-8f f5-9f)
50.943: (move f6-5f f6-4f)
50.954: (pickup f9-4f key2-0)
50.956: (move f9-4f f8-4f)
50.962: (move f0-4f f0-3f)
50.968: (move f6-8f f6-7f)
50.974: (move f1-4f f1-5f)
50.976: (move f7-8f f6-8f)
50.978: (move f7-9f f8-9f)
50.983: (move f5-8f f4-8f)
51.001: (move f0-8f f0-9f)
51.015: (move f6-8f f5-8f)
51.017: (move f6-8f f5-8f)
51.018: (move f1-9f f0-9f)
51.023: (move f3-8f f4-8f)
51.039: (move f7-8f f6-8f)
51.042: (move f6-8f f6-7f)
51.043: (move f8-8f f8-9f)
51.049: (move f6-8f f6-9f)
51.054: (move f7-8f f6-8f)
51.058: (move f9-5f f9-6f)
51.060: (move f9-8f f9-9f)
51.060: (move f5-9f f5-10f)
51.068: (pickup-and-loose f7-8f key3-4 key1-1)
51.070: (move f6-8f f5-8f)
51.070: (move f0-4f f0-3f)
51.071: (move f7-9f f8-9f)
51.086: (move f7-8f f7-7f)
51.086: (move f7-8f f6-8f)
51.095: (move f1-9f f2-9f)
51.098: (move f7-8f f7-9f)
51.100: (move f1-9f f0-9f)
51.105: (move f7-8f f8-8f)
51.108: (move f4-8f f4-7f)
51.115: (move f0-8f f0-9f)
51.118: (move f0-4f f0-3f)
51.120: (move f6-8f f5-8f)
51.120: (putdown f8-8f key1-1)
51.122: (move f6-10f f5-10f)
51.125: (pickup f7-8f key3-4)
51.126: (move f8-9f f9-9f)
51.130: (move f5-9f f5-10f)
51.141: (putdown f7-9f key1-1)
51.142: (move f0-8f f0-7f)
51.163: (move f1-9f f2-9f)
51.167: (move f6-8f f6-9f)
51.183: (move f7-8f f6-8f)
51.186: (move f1-9f f2-9f)
51.189: (move f1-9f f2-9f)
51.194: (move f6-10f f5-10f)
51.207: (move f7-8f f6-8f)
51.207: (putdown f8-8f key1-1)
51.213: (move f9-5f f10-5f)
51.214: (move f1-9f f2-9f)
51.230: (move f6-9f f7-9f)
51.235: (putdown f7-9f key0-4)
51.240: (move f7-8f f7-9f)
51.242: (putdown f7-9f key1-1)
51.243: (move f7-8f f6-8f)
51.253: (putdown f8-8f key0-4)
51.257: (pickup f7-8f key3-4)
51.267: (move f8-7f f9-7f)
51.269: (move f7-8f f7-9f)
51.280: (move f9-8f f9-9f)
48.454: (move f6-8f f7-8f)
48.617: (move f7-8f f7-9f)
48.618: (move f6-9f f7-9f)
48.743: (move f6-9f f7-9f)
48.744: (move f7-8f f7-9f)
48.995: (move f9-4f f9-5f)
49.345: (pickup-and-loose f6-8f key0-4 key4-3)
49.348: (move f7-9f f7-8f)
49.351: (pickup-and-loose f9-3f key1-2 key4-1)
49.374: (move f5-5f f5-4f)
49.407: (move f6-7f f6-6f)
49.408: (move f8-8f f7-8f)
49.428: (move f6-4f f5-4f)
49.437: (move f5-7f f6-7f)
49.445: (move f6-8f f6-7f)
49.446: (move f6-7f f7-7f)
49.446: (move f7-8f f7-7f)
49.458: (move f7-9f f7-8f)
49.459: (pickup-and-loose f6-8f key0-4 key4-3)
49.471: (move f7-9f f7-8f)
49.471: (move f6-8f f6-9f)
49.476: (pickup-and-loose f9-4f key4-1 key0-4)
49.488: (move f8-8f f7-8f)
49.491: (move f9-3f f9-2f)
49.494: (move f7-9f f6-9f)
49.503: (move f6-8f f6-9f)
49.508: (move f7-8f f8-8f)
49.530: (move f7-9f f6-9f)
49.531: (move f6-8f f6-9f)
49.532: (move f8-8f f7-8f)
49.554: (move f6-7f f6-6f)
49.565: (move f6-7f f6-6f)
49.569: (move f5-9f f6-9f)
49.576: (move f9-3f f8-3f)
49.591: (move f7-8f f8-8f)
49.603: (putdown f7-8f key4-2)
49.609: (move f7-8f f7-7f)
49.609: (move f6-7f f7-7f)
49.646: (move f7-8f f8-8f)
49.650: (move f7-8f f7-7f)
49.650: (move f6-7f f7-7f)
49.679: (move f7-8f f7-9f)
49.680: (move f6-9f f7-9f)
49.721: (pickup-and-loose f7-9f key0-4 key4-3)
49.771: (move f5-7f f5-8f)
49.781: (move f6-8f f5-8f)
49.787: (move f5-7f f5-8f)
49.791: (move f6-8f f5-8f)
49.806: (move f5-8f f5-7f)
49.808: (move f6-7f f5-7f)
49.829: (pickup-and-loose f7-9f key0-4 key4-2)
49.854: (move f9-1f f8-1f)
49.865: (move f9-3f f9-4f)
49.873: (move f8-2f f8-1f)
49.896: (move f5-8f f6-8f)
49.896: (move f8-2f f7-2f)
49.922: (pickup-and-loose f9-3f key1-2 key2-0)
49.925: (pickup f9-3f key1-2)
49.933: (move f5-8f f5-7f)
49.935: (move f6-7f f5-7f)
49.942: (move f5-8f f5-7f)
49.943: (move f6-7f f5-7f)
49.983: (move f9-4f f8-4f)
49.985: (move f5-8f f6-8f)
49.985: (move f6-4f f6-3f)
49.988: (move f9-4f f9-3f)
49.995: (move f5-8f f6-8f)
50.011: (move f5-8f f5-7f)
50.011: (move f9-4f f9-3f)
50.085: (move f5-8f f5-7f)
50.086: (unlock f8-4f f7-4f key1-2 shape1)
50.128: (move f5-8f f5-7f)
50.136: (pickup-and-loose f9-4f key2-0 key0-4)
50.160: (pickup f7-8f key4-3)
50.167: (move f5-8f f6-8f)
50.184: (move f5-8f f6-8f)
50.207: (move f5-8f f5-7f)
50.246: (pickup f7-8f key4-3)
50.253: (move f5-8f f5-9f)
50.255: (move f6-9f f5-9f)
50.264: (pickup f7-8f key4-2)
50.267: (move f9-4f f9-3f)
50.274: (move f8-8f f9-8f)
50.282: (move f5-8f f5-7f)
50.303: (move f5-8f f4-8f)
50.318: (putdown f9-4f key0-4)
50.355: (pickup f7-8f key4-2)
50.378: (move f5-8f f5-9f)
50.383: (move f6-9f f5-9f)
50.421: (move f5-8f f4-8f)
50.423: (move f5-8f f5-9f)
50.426: (move f6-9f f5-9f)
50.437: (move f5-8f f4-8f)
50.488: (move f6-6f f6-5f)
50.491: (move f5-8f f5-9f)
50.500: (move f6-8f f6-7f)
50.503: (move f5-5f f4-5f)
50.509: (putdown f6-8f key1-1)
50.512: (move f7-8f f6-8f)
50.512: (move f5-8f f5-9f)
50.514: (move f9-4f f9-5f)
50.525: (move f8-8f f9-8f)
50.529: (move f6-6f f6-5f)
50.534: (putdown f9-3f key4-1)
50.545: (move f1-8f f2-8f)
50.546: (putdown f6-8f key4-3)
50.553: (move f2-7f f2-8f)
50.571: (move f8-8f f9-8f)
50.584: (move f9-4f f9-3f)
50.584: (move f6-8f f6-9f)
50.591: (move f9-3f f9-2f)
50.599: (pickup f7-8f key4-3)
50.599: (move f1-8f f2-8f)
50.602: (move f5-8f f5-9f)
50.602: (move f2-7f f2-8f)
50.608: (move f2-7f f2-8f)
50.609: (putdown f6-8f key1-1)
50.613: (move f6-8f f6-7f)
50.614: (move f1-8f f2-8f)
50.617: (pickup f7-8f key4-2)
50.619: (putdown f9-3f key2-0)
50.622: (move f6-8f f6-7f)
50.624: (move f0-3f f0-2f)
50.631: (move f7-8f f6-8f)
50.631: (move f9-1f f9-0f)
50.632: (move f7-8f f6-8f)
50.632: (unlock f7-7f f8-7f key1-1 shape1)
50.655: (putdown f6-8f key1-1)
50.660: (move f7-9f f6-9f)
50.675: (move f9-3f f8-3f)
50.682: (move f7-8f f6-8f)
50.684: (move f9-7f f9-8f)
50.685: (putdown f6-8f key4-3)
50.697: (move f2-7f f2-8f)
50.705: (move f9-4f f8-4f)
50.709: (putdown f6-8f key4-3)
50.709: (move f7-9f f6-9f)
50.715: (putdown f7-9f key4-3)
50.715: (move f7-8f f6-8f)
50.716: (move f6-8f f6-9f)
50.721: (move f6-9f f6-10f)
50.724: (move f8-4f f8-3f)
50.726: (move f5-8f f5-9f)
50.728: (unlock f8-8f f8-7f key1-1 shape1)
50.735: (move f9-1f f10-1f)
50.737: (move f7-9f f6-9f)
50.740: (move f1-8f f2-8f)
50.741: (move f6-8f f6-7f)
50.746: (move f9-5f f9-6f)
50.746: (move f6-8f f6-7f)
50.758: (move f6-8f f6-9f)
50.760: (move f5-8f f5-9f)
50.768: (move f10-2f f10-1f)
50.774: (move f9-3f f9-2f)
50.802: (move f8-9f f9-9f)
50.813: (move f9-8f f9-9f)
50.815: (move f7-8f f6-8f)
50.817: (move f8-8f f9-8f)
50.817: (putdown f6-8f key4-3)
50.821: (move f7-8f f6-8f)
50.824: (move f9-8f f9-9f)
50.828: (move f8-9f f9-9f)
50.832: (move f2-7f f3-7f)
50.832: (putdown f6-8f key4-2)
50.846: (move f6-9f f6-10f)
50.858: (move f9-3f f8-3f)
50.860: (move f6-8f f6-9f)
50.864: (putdown f7-9f key4-2)
50.871: (move f1-8f f1-9f)
50.900: (move f2-7f f3-7f)
50.907: (move f7-8f f7-7f)
50.911: (move f6-8f f6-9f)
50.914: (move f6-8f f5-8f)
50.917: (move f2-7f f3-7f)
50.933: (move f1-8f f1-9f)
50.938: (move f1-8f f1-9f)
50.939: (move f7-8f f6-8f)
50.947: (pickup f7-8f key4-3)
50.950: (move f9-3f f9-2f)
50.955: (move f1-5f f1-6f)
50.976: (move f0-3f f0-2f)
51.000: (move f9-8f f9-7f)
51.000: (move f7-8f f8-8f)
51.003: (move f7-8f f6-8f)
51.004: (move f2-7f f3-7f)
51.008: (move f4-8f f3-8f)
51.009: (move f6-8f f6-7f)
51.017: (move f9-8f f9-9f)
51.023: (pickup f7-8f key4-2)
51.024: (move f6-8f f5-8f)
51.031: (move f6-8f f5-8f)
51.031: (pickup-and-loose f6-8f key4-2 key4-3)
51.032: (move f9-4f f8-4f)
51.044: (move f6-8f f6-7f)
51.048: (move f9-3f f8-3f)
51.054: (move f9-8f f9-7f)
51.059: (move f1-5f f2-5f)
51.063: (move f7-9f f6-9f)
51.072: (move f8-9f f9-9f)
51.080: (move f9-3f f8-3f)
47.736: (move f7-9f f7-8f)
47.750: (move f7-9f f7-8f)
47.754: (move f6-8f f7-8f)
47.756: (move f6-8f f7-8f)
48.025: (move f6-8f f7-8f)
48.044: (move f6-8f f7-8f)
48.054: (move f6-8f f7-8f)
48.402: (move f6-8f f7-8f)
48.436: (move f7-9f f6-9f)
48.495: (move f7-9f f6-9f)
48.496: (move f6-8f f6-7f)
48.500: (move f6-8f f6-7f)
48.605: (move f6-8f f7-8f)
48.646: (move f6-8f f6-9f)
48.651: (move f6-8f f6-9f)
48.808: (move f9-4f f9-5f)
48.810: (move f9-3f f9-4f)
48.814: (move f6-8f f6-7f)
48.823: (move f5-7f f6-7f)
48.909: (pickup-and-loose f9-4f key4-1 key1-2)
48.922: (move f6-8f f6-7f)
48.923: (move f5-7f f6-7f)
48.932: (move f5-9f f6-9f)
48.933: (move f6-8f f6-9f)
48.966: (move f6-8f f5-8f)
48.972: (move f6-8f f5-8f)
