/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.316: (move f8-1f f7-1f)
62.316: (move f5-2f f5-3f)
62.329: (move f4-4f f3-4f)
62.334: (move f2-1f f3-1f)
62.337: (move f3-0f f3-1f)
62.361: (move f1-6f f1-7f)
62.367: (move f1-1f f1-2f)
62.400: (move f9-5f f8-5f)
62.433: (move f9-5f f8-5f)
62.438: (move f6-1f f7-1f)
62.440: (move f7-1f f6-1f)
62.440: (move f7-1f f6-1f)
62.442: (move f7-2f f7-1f)
62.445: (move f6-2f f6-1f)
62.446: (move f2-0f f3-0f)
62.457: (move f1-1f f2-1f)
62.460: (move f6-2f f6-1f)
62.461: (move f6-2f f6-1f)
62.498: (move f9-5f f8-5f)
62.508: (move f4-4f f5-4f)
62.525: (move f4-2f f5-2f)
62.534: (move f4-2f f5-2f)
62.538: (unlock f8-5f f8-4f key4-4 shape4)
62.548: (move f9-5f f8-5f)
62.553: (move f7-7f f6-7f)
62.556: (move f9-4f f9-5f)
62.562: (move f4-4f f3-4f)
62.565: (move f8-4f f8-5f)
62.605: (move f5-3f f5-2f)
62.612: (move f6-2f f5-2f)
62.619: (move f6-2f f5-2f)
62.650: (move f9-5f f8-5f)
62.659: (move f1-1f f0-1f)
62.674: (move f5-1f f4-1f)
62.693: (move f4-7f f4-8f)
62.697: (move f8-1f f7-1f)
62.697: (move f7-2f f7-1f)
62.714: (move f9-5f f8-5f)
62.716: (move f4-2f f4-1f)
62.721: (move f3-3f f2-3f)
62.740: (move f4-4f f3-4f)
62.740: (move f9-5f f9-6f)
62.748: (move f8-5f f8-6f)
62.764: (move f7-7f f7-6f)
62.766: (move f9-2f f9-3f)
62.767: (move f5-3f f6-3f)
62.775: (move f8-3f f9-3f)
62.784: (move f5-4f f4-4f)
62.785: (move f5-3f f5-4f)
62.791: (move f9-5f f8-5f)
62.793: (move f3-4f f3-5f)
62.793: (move f4-5f f3-5f)
62.818: (move f9-4f f9-5f)
62.838: (move f3-3f f2-3f)
62.875: (move f8-5f f8-6f)
62.909: (move f4-4f f5-4f)
62.911: (move f5-3f f5-2f)
62.928: (move f4-4f f4-5f)
62.929: (move f9-5f f9-6f)
62.929: (move f9-3f f9-4f)
62.953: (move f8-5f f7-5f)
62.964: (move f6-1f f5-1f)
62.969: (move f5-2f f5-1f)
63.008: (move f4-2f f3-2f)
63.022: (putdown f2-3f key4-4)
63.036: (move f9-5f f8-5f)
63.048: (move f6-2f f6-3f)
63.051: (move f5-3f f6-3f)
63.054: (move f5-2f f4-2f)
63.065: (move f5-4f f4-4f)
63.065: (move f9-4f f9-5f)
63.080: (pickup-and-loose f4-2f key1-3 key4-4)
63.083: (move f7-5f f7-6f)
63.095: (move f9-5f f8-5f)
63.099: (move f5-4f f4-4f)
63.107: (move f9-4f f9-5f)
63.109: (move f5-2f f5-1f)
63.117: (move f4-2f f4-1f)
63.140: (move f4-2f f3-2f)
63.157: (move f3-4f f3-3f)
63.158: (move f5-2f f4-2f)
63.161: (move f5-3f f5-4f)
63.167: (move f7-7f f7-8f)
63.168: (move f7-6f f7-7f)
63.185: (move f5-2f f5-1f)
63.190: (move f6-1f f5-1f)
63.201: (move f9-2f f10-2f)
63.205: (move f3-1f f3-0f)
63.206: (move f5-3f f5-4f)
63.212: (move f6-3f f7-3f)
63.226: (move f7-2f f7-3f)
63.229: (move f7-5f f7-6f)
63.242: (move f5-4f f4-4f)
63.260: (move f3-4f f3-3f)
63.265: (move f5-2f f4-2f)
63.270: (move f3-2f f3-3f)
63.272: (move f4-5f f4-4f)
63.279: (move f3-4f f3-3f)
63.280: (move f6-2f f6-3f)
63.282: (move f5-3f f6-3f)
63.283: (move f2-0f f3-0f)
63.294: (move f9-5f f9-6f)
63.306: (move f5-3f f5-4f)
63.314: (move f6-3f f7-3f)
63.316: (move f9-4f f8-4f)
63.317: (move f7-2f f7-3f)
63.344: (move f7-6f f7-7f)
63.351: (move f5-4f f4-4f)
63.353: (move f9-5f f9-6f)
63.357: (move f5-2f f5-1f)
63.357: (move f6-2f f6-3f)
63.375: (move f5-3f f6-3f)
63.376: (move f4-5f f4-6f)
63.382: (move f10-3f f10-2f)
60.396: (move f4-6f f4-5f)
60.884: (move f7-2f f8-2f)
60.922: (move f8-3f f8-2f)
60.935: (move f6-2f f7-2f)
60.972: (move f8-3f f8-2f)
60.972: (move f6-2f f7-2f)
60.986: (move f7-2f f8-2f)
60.986: (move f7-2f f8-2f)
61.164: (move f7-1f f8-1f)
61.165: (move f8-2f f8-1f)
61.232: (move f9-4f f9-3f)
61.298: (move f4-5f f4-4f)
61.337: (move f8-2f f8-1f)
61.343: (move f7-1f f8-1f)
61.374: (move f4-3f f4-4f)
61.451: (move f8-6f f8-7f)
61.476: (move f8-6f f7-6f)
61.476: (move f7-1f f8-1f)
61.478: (move f8-2f f8-1f)
61.539: (move f5-2f f6-2f)
61.544: (move f3-1f f4-1f)
61.556: (putdown f4-5f key4-4)
61.559: (move f6-3f f6-2f)
61.593: (move f4-6f f3-6f)
61.630: (unlock f9-4f f8-4f key4-4 shape4)
61.641: (move f8-2f f8-3f)
61.647: (move f7-3f f8-3f)
61.648: (move f8-3f f9-3f)
61.723: (move f5-2f f6-2f)
61.748: (move f3-1f f2-1f)
61.772: (move f5-2f f6-2f)
61.773: (move f4-6f f4-7f)
61.813: (move f3-1f f3-2f)
61.830: (move f8-2f f9-2f)
61.834: (pickup-and-loose f4-5f key4-0 key4-4)
61.838: (move f9-5f f8-5f)
61.854: (unlock f8-3f f8-4f key4-4 shape4)
61.899: (move f1-1f f1-2f)
61.945: (move f8-6f f7-6f)
61.959: (move f4-6f f5-6f)
61.960: (unlock f8-3f f8-4f key4-4 shape4)
61.990: (move f4-1f f3-1f)
61.993: (move f2-1f f1-1f)
61.998: (move f8-3f f9-3f)
62.000: (move f8-3f f9-3f)
62.002: (move f9-2f f9-3f)
62.010: (move f7-2f f6-2f)
62.034: (move f4-6f f4-7f)
62.034: (move f8-6f f8-7f)
62.045: (move f3-2f f3-1f)
62.055: (move f8-3f f9-3f)
62.056: (move f4-1f f3-1f)
62.063: (move f5-1f f6-1f)
62.084: (move f6-2f f6-1f)
62.087: (move f2-1f f3-1f)
62.092: (move f6-3f f5-3f)
62.102: (move f8-2f f8-3f)
62.103: (move f2-5f f2-6f)
62.107: (move f3-0f f3-1f)
62.109: (move f3-5f f2-5f)
62.114: (move f8-5f f8-6f)
62.115: (move f2-1f f3-1f)
62.115: (pickup f3-4f key1-4)
62.118: (move f8-6f f8-7f)
62.118: (move f3-6f f2-6f)
62.120: (move f9-3f f9-4f)
62.128: (move f7-3f f8-3f)
62.136: (move f8-6f f7-6f)
62.138: (move f9-6f f8-6f)
62.158: (unlock f8-5f f8-4f key4-4 shape4)
62.162: (move f7-3f f8-3f)
62.165: (move f8-2f f8-3f)
62.183: (move f9-3f f9-4f)
62.201: (move f5-2f f5-3f)
62.203: (move f4-3f f5-3f)
62.227: (unlock f4-1f f3-1f key1-3 shape1)
62.264: (move f4-7f f3-7f)
62.266: (unlock f3-2f f3-1f key1-3 shape1)
62.275: (move f3-6f f3-7f)
62.288: (move f5-2f f5-3f)
62.299: (move f4-1f f3-1f)
62.305: (move f5-4f f4-4f)
62.306: (move f7-7f f8-7f)
62.307: (move f3-2f f3-1f)
62.316: (move f8-5f f8-6f)
62.321: (move f5-2f f5-3f)
62.333: (move f5-2f f5-3f)
62.336: (move f5-1f f6-1f)
62.345: (move f7-2f f7-1f)
62.345: (move f9-6f f8-6f)
62.346: (move f7-2f f7-1f)
62.346: (move f6-2f f6-1f)
62.348: (move f6-1f f7-1f)
62.355: (move f6-3f f5-3f)
62.361: (move f7-1f f6-1f)
62.362: (move f6-2f f6-1f)
62.367: (move f4-2f f4-1f)
62.371: (move f5-1f f4-1f)
62.379: (move f4-4f f3-4f)
62.392: (move f6-3f f7-3f)
62.402: (move f7-2f f7-3f)
62.419: (move f6-3f f6-2f)
62.427: (move f7-2f f6-2f)
62.447: (move f6-1f f7-1f)
62.457: (move f9-4f f9-5f)
62.459: (unlock f8-5f f8-4f key4-4 shape4)
62.462: (move f7-2f f7-1f)
62.466: (move f9-5f f8-5f)
62.468: (move f8-5f f9-5f)
62.474: (move f9-5f f8-5f)
62.478: (move f4-2f f5-2f)
62.486: (move f7-7f f8-7f)
62.525: (move f3-1f f4-1f)
62.526: (move f6-2f f5-2f)
62.531: (move f5-3f f5-2f)
62.546: (move f4-4f f3-4f)
62.548: (move f4-4f f3-4f)
62.552: (move f4-4f f3-4f)
62.559: (move f4-4f f3-4f)
62.585: (move f4-2f f4-1f)
62.585: (move f5-1f f4-1f)
62.604: (move f7-2f f7-1f)
62.607: (move f8-1f f7-1f)
62.622: (move f2-5f f1-5f)
62.632: (unlock f7-3f f7-4f key4-4 shape4)
62.642: (unlock f8-5f f8-4f key4-4 shape4)
62.650: (move f8-4f f8-5f)
62.669: (move f9-5f f8-5f)
62.708: (move f5-2f f6-2f)
62.717: (move f3-2f f4-2f)
62.717: (move f4-1f f4-2f)
62.723: (move f9-5f f8-5f)
62.728: (move f7-1f f6-1f)
62.744: (move f4-2f f3-2f)
62.746: (move f5-6f f6-6f)
62.750: (move f6-2f f6-1f)
62.751: (move f9-5f f8-5f)
62.756: (move f4-4f f5-4f)
62.757: (move f4-4f f3-4f)
62.760: (move f5-6f f5-5f)
62.764: (move f4-5f f5-5f)
62.766: (move f5-4f f4-4f)
62.809: (move f8-5f f8-6f)
62.821: (move f7-7f f6-7f)
62.838: (move f6-3f f7-3f)
62.839: (move f9-5f f9-6f)
62.841: (move f8-5f f8-6f)
62.852: (move f4-4f f3-4f)
62.853: (move f4-5f f3-5f)
62.868: (move f9-4f f9-5f)
62.905: (move f9-3f f10-3f)
62.909: (move f6-2f f5-2f)
62.916: (move f2-1f f3-1f)
62.917: (move f5-3f f5-4f)
62.923: (move f3-2f f3-3f)
62.925: (move f10-2f f10-3f)
62.927: (unlock f4-6f f5-6f key4-4 shape4)
62.937: (move f3-0f f3-1f)
62.944: (move f3-1f f3-2f)
62.950: (move f3-3f f2-3f)
62.956: (move f4-2f f3-2f)
62.957: (move f9-5f f8-5f)
62.962: (move f4-7f f4-8f)
62.984: (move f4-4f f4-5f)
62.992: (move f5-3f f6-3f)
63.003: (move f4-7f f4-8f)
63.007: (move f6-2f f6-3f)
63.015: (move f5-3f f6-3f)
63.020: (move f4-5f f4-4f)
63.029: (move f3-3f f2-3f)
63.033: (move f7-7f f6-7f)
63.033: (move f3-1f f3-0f)
63.038: (move f8-5f f8-6f)
63.056: (move f4-1f f4-2f)
63.058: (move f3-2f f4-2f)
63.066: (move f5-3f f5-4f)
63.066: (move f7-5f f7-6f)
63.079: (move f7-6f f7-7f)
63.105: (move f5-3f f5-2f)
63.122: (move f9-3f f9-4f)
63.141: (move f5-2f f5-1f)
63.164: (move f6-2f f6-3f)
63.165: (move f4-5f f4-4f)
63.173: (putdown f7-6f key1-3)
63.184: (move f5-3f f6-3f)
63.187: (move f3-3f f2-3f)
63.213: (move f4-4f f4-5f)
63.214: (move f7-2f f7-3f)
63.216: (move f6-3f f7-3f)
63.216: (pickup-and-loose f4-2f key1-3 key4-4)
63.222: (pickup-and-loose f4-2f key1-3 key4-4)
63.224: (move f5-4f f5-3f)
63.228: (move f8-3f f7-3f)
63.245: (move f5-3f f5-4f)
63.250: (move f8-5f f7-5f)
63.252: (move f5-2f f5-1f)
63.256: (move f4-1f f5-1f)
63.257: (move f5-2f f5-1f)
63.259: (move f6-1f f5-1f)
63.259: (move f5-2f f5-1f)
60.089: (move f3-3f f3-4f)
60.128: (move f4-4f f3-4f)
60.133: (move f4-4f f3-4f)
60.187: (move f3-5f f3-4f)
60.255: (move f4-6f f4-5f)
60.559: (move f7-2f f8-2f)
60.669: (move f4-4f f4-5f)
60.757: (move f7-3f f7-2f)
60.763: (move f6-2f f7-2f)
60.880: (move f7-2f f8-2f)
60.952: (move f4-4f f5-4f)
60.956: (move f5-5f f5-4f)
60.969: (move f4-4f f5-4f)
60.974: (move f5-3f f5-4f)
60.974: (move f6-2f f7-2f)
60.996: (move f6-2f f7-2f)
61.013: (move f5-3f f5-4f)
61.144: (move f8-2f f7-2f)
61.173: (move f7-3f f7-2f)
61.175: (move f7-3f f7-2f)
61.175: (move f8-3f f8-2f)
61.221: (move f8-3f f8-2f)
61.302: (move f6-6f f7-6f)
61.351: (move f8-6f f8-7f)
61.368: (move f7-1f f8-1f)
61.380: (move f8-2f f8-1f)
61.383: (move f6-2f f7-2f)
61.398: (move f8-6f f7-6f)
61.461: (move f7-1f f8-1f)
61.466: (move f8-2f f8-1f)
61.475: (move f8-2f f8-1f)
61.478: (move f9-3f f8-3f)
61.479: (move f8-2f f8-1f)
61.486: (move f7-1f f8-1f)
61.559: (move f8-6f f8-7f)
61.560: (move f3-1f f4-1f)
61.573: (move f8-6f f7-6f)
61.574: (move f5-3f f5-2f)
61.580: (move f9-4f f9-3f)
61.591: (move f6-2f f5-2f)
61.601: (move f7-3f f8-3f)
61.625: (move f4-5f f4-4f)
61.637: (move f4-2f f5-2f)
61.653: (move f8-3f f9-3f)
61.689: (move f4-1f f3-1f)
61.697: (move f3-2f f3-1f)
61.703: (move f3-1f f3-2f)
61.709: (move f5-2f f6-2f)
61.726: (move f4-1f f4-2f)
61.747: (move f2-1f f1-1f)
61.765: (move f4-2f f5-2f)
61.767: (move f3-2f f4-2f)
61.776: (move f5-2f f6-2f)
61.787: (move f6-3f f6-2f)
61.805: (move f1-1f f1-2f)
61.825: (unlock f8-3f f8-4f key4-4 shape4)
61.828: (putdown f4-5f key4-4)
61.832: (move f4-4f f4-3f)
61.860: (move f8-5f f9-5f)
61.863: (move f9-4f f9-5f)
61.877: (move f4-6f f4-7f)
61.880: (move f4-6f f5-6f)
61.881: (move f4-2f f4-3f)
61.882: (move f9-2f f9-3f)
61.883: (move f8-3f f9-3f)
61.897: (move f3-3f f4-3f)
61.905: (move f5-3f f4-3f)
61.914: (move f4-1f f3-1f)
61.931: (move f3-2f f3-1f)
61.931: (move f5-1f f6-1f)
61.935: (move f9-4f f9-5f)
61.950: (move f7-3f f8-3f)
61.952: (move f8-2f f8-3f)
61.953: (move f8-3f f9-3f)
61.957: (move f9-3f f9-4f)
61.963: (move f7-1f f6-1f)
61.964: (move f6-2f f6-1f)
61.968: (move f6-2f f6-1f)
61.968: (move f9-3f f9-2f)
61.982: (move f8-2f f9-2f)
62.000: (move f8-6f f7-6f)
62.020: (move f9-3f f9-2f)
62.020: (move f8-2f f9-2f)
62.020: (move f3-1f f2-1f)
62.036: (move f8-6f f7-6f)
62.041: (move f3-1f f2-1f)
62.051: (move f3-1f f2-1f)
62.059: (move f8-2f f8-3f)
62.067: (move f5-4f f4-4f)
62.068: (move f7-3f f8-3f)
62.079: (move f8-6f f8-7f)
62.089: (unlock f9-4f f8-4f key4-4 shape4)
62.094: (move f9-3f f9-4f)
62.097: (pickup-and-loose f4-5f key4-0 key4-4)
62.099: (move f7-2f f7-1f)
62.103: (move f6-1f f7-1f)
62.103: (move f8-6f f8-7f)
62.125: (move f3-1f f3-2f)
62.181: (move f3-5f f2-5f)
62.187: (move f4-4f f3-4f)
62.208: (move f6-2f f6-1f)
62.212: (move f8-5f f8-6f)
62.214: (move f8-6f f7-6f)
62.218: (move f7-7f f8-7f)
62.225: (move f7-3f f8-3f)
62.245: (move f3-3f f2-3f)
62.250: (move f8-6f f8-7f)
62.250: (move f9-6f f8-6f)
62.257: (move f3-6f f2-6f)
62.268: (move f3-2f f4-2f)
62.275: (move f4-1f f4-2f)
62.279: (move f5-2f f5-3f)
62.281: (move f3-1f f4-1f)
62.289: (move f7-3f f6-3f)
62.289: (move f6-3f f7-3f)
62.293: (move f4-4f f3-4f)
62.294: (move f5-4f f4-4f)
62.294: (move f7-2f f7-3f)
62.304: (move f8-3f f9-3f)
62.317: (move f6-2f f6-3f)
62.317: (move f5-3f f6-3f)
62.323: (move f6-2f f6-1f)
62.352: (move f6-1f f7-1f)
62.357: (move f8-3f f9-3f)
62.357: (move f7-2f f7-1f)
62.368: (move f5-1f f6-1f)
62.371: (move f6-2f f6-1f)
62.393: (move f7-3f f6-3f)
62.411: (move f2-5f f1-5f)
62.431: (move f2-5f f2-6f)
62.435: (move f9-4f f9-5f)
62.461: (move f9-3f f9-4f)
62.466: (move f4-2f f5-2f)
62.487: (move f9-5f f8-5f)
62.494: (move f9-3f f9-4f)
62.512: (move f4-7f f3-7f)
62.515: (move f3-6f f3-7f)
62.534: (move f4-4f f3-4f)
62.561: (move f3-2f f3-3f)
62.603: (pickup-and-loose f4-2f key1-3 key1-1)
62.609: (move f3-2f f4-2f)
62.614: (move f8-3f f7-3f)
62.619: (move f4-1f f4-2f)
62.625: (move f5-2f f5-3f)
62.640: (putdown f7-6f key1-3)
62.644: (move f6-2f f6-1f)
62.645: (move f7-1f f6-1f)
62.651: (move f4-2f f4-1f)
62.654: (unlock f7-3f f7-4f key4-4 shape4)
62.661: (move f5-1f f4-1f)
62.667: (move f5-1f f4-1f)
62.688: (move f6-6f f6-7f)
62.689: (move f5-3f f5-2f)
62.707: (move f4-4f f5-4f)
62.726: (move f3-4f f4-4f)
62.727: (move f4-7f f4-8f)
62.728: (move f4-2f f5-2f)
62.753: (move f3-2f f3-3f)
62.754: (move f7-7f f6-7f)
62.782: (move f4-4f f3-4f)
62.802: (move f3-6f f3-5f)
62.804: (move f4-5f f3-5f)
62.820: (move f6-2f f5-2f)
62.821: (move f3-2f f3-1f)
62.827: (move f4-1f f3-1f)
62.827: (move f3-1f f4-1f)
62.854: (move f8-5f f8-6f)
62.883: (move f6-3f f7-3f)
62.909: (move f7-2f f7-3f)
62.911: (pickup-and-loose f7-6f key4-2 key1-3)
62.929: (move f9-4f f9-5f)
62.959: (move f4-2f f3-2f)
63.003: (move f4-4f f5-4f)
63.004: (move f4-4f f4-5f)
63.015: (move f8-3f f8-4f)
63.037: (move f3-1f f3-2f)
63.043: (move f5-3f f5-4f)
63.044: (move f6-3f f7-3f)
63.060: (move f3-0f f2-0f)
63.068: (move f2-1f f2-0f)
63.077: (move f5-3f f5-4f)
63.079: (move f4-5f f4-4f)
63.087: (move f7-6f f7-7f)
63.090: (move f5-6f f5-5f)
63.091: (move f5-6f f6-6f)
63.092: (move f4-5f f5-5f)
63.115: (move f8-5f f8-6f)
63.121: (move f8-5f f8-6f)
63.130: (move f9-3f f10-3f)
63.148: (move f9-3f f10-3f)
63.166: (move f6-2f f6-3f)
63.168: (move f5-3f f6-3f)
63.173: (move f8-5f f7-5f)
63.174: (move f5-2f f4-2f)
63.178: (putdown f7-6f key1-1)
63.178: (move f6-1f f5-1f)
63.178: (move f4-5f f4-4f)
63.179: (move f5-2f f5-1f)
63.181: (move f5-3f f6-3f)
63.181: (move f6-2f f6-3f)
60.047: (move f3-3f f3-4f)
60.270: (move f8-3f f8-2f)
60.399: (move f4-4f f3-4f)
60.419: (move f3-5f f3-4f)
60.462: (move f7-2f f8-2f)
60.468: (move f8-3f f8-2f)
60.768: (move f7-2f f8-2f)
60.915: (move f7-2f f8-2f)
60.988: (move f7-3f f7-2f)
60.992: (move f6-2f f7-2f)
61.097: (move f8-3f f8-2f)
61.129: (move f8-2f f8-1f)
61.138: (move f7-1f f8-1f)
61.151: (move f6-2f f7-2f)
61.174: (move f8-3f f8-2f)
61.174: (move f8-2f f8-3f)
61.179: (move f7-3f f8-3f)
61.181: (move f7-2f f8-2f)
61.201: (move f9-3f f8-3f)
61.203: (unlock f8-3f f8-4f key4-4 shape4)
61.234: (move f7-2f f8-2f)
61.255: (move f3-4f f4-4f)
61.259: (move f8-2f f7-2f)
61.259: (move f4-3f f4-4f)
61.266: (move f4-4f f5-4f)
61.290: (move f7-3f f7-2f)
61.291: (move f4-2f f5-2f)
61.317: (move f5-5f f5-4f)
61.357: (move f7-1f f8-1f)
61.357: (move f4-3f f4-4f)
61.360: (move f8-2f f8-1f)
61.372: (move f5-4f f4-4f)
61.389: (move f4-5f f4-4f)
61.419: (move f8-3f f9-3f)
61.419: (move f4-4f f4-5f)
61.467: (move f8-2f f7-2f)
61.468: (move f8-6f f8-7f)
61.481: (move f8-6f f7-6f)
61.619: (move f8-4f f8-5f)
61.642: (move f9-5f f8-5f)
61.658: (putdown f4-5f key4-4)
61.683: (move f1-1f f1-2f)
61.700: (move f8-2f f8-1f)
61.701: (move f3-3f f2-3f)
61.705: (move f6-6f f7-6f)
61.737: (move f5-2f f6-2f)
61.740: (move f5-2f f6-2f)
61.742: (move f3-1f f2-1f)
61.766: (move f4-2f f4-3f)
61.777: (move f3-3f f4-3f)
61.801: (move f8-2f f8-1f)
61.840: (move f7-3f f8-3f)
61.843: (move f8-2f f8-3f)
61.847: (move f7-3f f8-3f)
61.857: (move f4-2f f5-2f)
61.861: (move f8-3f f9-3f)
61.924: (move f7-2f f7-1f)
61.933: (move f6-1f f7-1f)
61.934: (pickup-and-loose f4-5f key4-0 key4-4)
61.936: (move f9-3f f9-4f)
61.945: (move f5-2f f6-2f)
61.949: (move f3-1f f2-1f)
61.950: (move f8-3f f9-3f)
61.977: (move f3-2f f3-1f)
61.989: (move f4-1f f3-1f)
61.990: (move f3-2f f4-2f)
61.990: (move f4-1f f4-2f)
62.001: (move f2-1f f1-1f)
62.003: (move f4-1f f3-1f)
62.004: (move f4-1f f3-1f)
62.036: (move f2-1f f1-1f)
62.040: (move f4-1f f4-2f)
62.041: (move f4-3f f5-3f)
62.043: (unlock f8-3f f8-4f key4-4 shape4)
62.044: (move f5-4f f5-3f)
62.053: (move f8-6f f7-6f)
62.077: (move f4-2f f4-3f)
62.077: (move f6-3f f5-3f)
62.110: (move f2-1f f1-1f)
62.129: (move f8-6f f8-7f)
62.160: (move f4-4f f4-3f)
62.161: (move f9-4f f9-5f)
62.163: (move f6-3f f7-3f)
62.180: (move f3-1f f2-1f)
62.184: (move f7-2f f7-3f)
62.185: (move f9-4f f9-5f)
62.188: (move f8-3f f9-3f)
62.201: (move f6-2f f6-1f)
62.206: (pickup f3-4f key1-4)
62.219: (move f7-7f f8-7f)
62.223: (move f5-2f f5-3f)
62.225: (move f4-3f f5-3f)
62.225: (move f8-3f f9-3f)
62.228: (move f8-2f f9-2f)
62.236: (move f9-3f f9-2f)
62.249: (move f9-3f f9-4f)
62.279: (move f9-4f f9-5f)
62.285: (move f4-4f f3-4f)
62.285: (move f4-4f f3-4f)
62.285: (move f5-4f f4-4f)
62.285: (move f8-6f f7-6f)
62.287: (move f9-4f f9-5f)
62.297: (move f6-3f f7-3f)
62.298: (move f6-3f f5-3f)
62.298: (move f6-2f f6-1f)
62.302: (move f5-2f f5-3f)
62.303: (move f9-3f f9-4f)
62.303: (unlock f9-4f f8-4f key4-4 shape4)
62.307: (move f8-4f f9-4f)
62.312: (move f7-2f f7-3f)
62.313: (move f8-6f f8-7f)
62.336: (move f5-4f f4-4f)
62.337: (move f8-6f f8-7f)
62.338: (move f7-2f f7-1f)
62.339: (move f7-2f f7-1f)
62.340: (move f8-1f f7-1f)
62.342: (move f6-1f f7-1f)
62.353: (move f6-1f f7-1f)
62.371: (move f7-2f f7-1f)
62.372: (move f8-2f f9-2f)
62.376: (move f9-3f f9-2f)
62.379: (move f9-3f f9-4f)
62.394: (pickup-and-loose f2-3f key1-4 key4-4)
62.396: (move f8-6f f7-6f)
62.405: (move f9-3f f9-4f)
62.409: (unlock f9-4f f8-4f key4-4 shape4)
62.418: (move f4-3f f4-2f)
62.433: (move f7-2f f6-2f)
62.438: (move f6-3f f6-2f)
62.451: (putdown f7-6f key1-3)
62.466: (move f2-6f f2-5f)
62.477: (move f2-5f f1-5f)
62.487: (move f3-5f f2-5f)
62.489: (move f5-2f f4-2f)
62.495: (move f4-3f f4-2f)
62.505: (move f7-3f f6-3f)
62.512: (move f5-2f f5-3f)
62.513: (move f4-4f f3-4f)
62.515: (move f2-5f f2-6f)
62.535: (move f3-2f f3-3f)
62.538: (move f5-2f f5-3f)
62.548: (move f4-8f f5-8f)
62.555: (move f5-2f f5-3f)
62.557: (move f4-4f f5-4f)
62.558: (move f9-5f f8-5f)
62.561: (move f7-2f f7-1f)
62.567: (move f5-1f f4-1f)
62.567: (move f4-2f f4-1f)
62.586: (move f4-2f f5-2f)
62.587: (move f3-3f f3-4f)
62.596: (move f5-2f f6-2f)
62.613: (move f9-5f f9-6f)
62.625: (putdown f4-4f key1-4)
62.628: (move f7-2f f7-1f)
62.635: (move f7-2f f6-2f)
62.641: (move f6-1f f7-1f)
62.652: (move f6-3f f6-2f)
62.653: (move f8-3f f7-3f)
62.656: (move f7-6f f8-6f)
62.680: (putdown f7-6f key1-3)
62.719: (pickup-and-loose f7-6f key4-2 key1-3)
62.736: (move f7-7f f6-7f)
62.750: (putdown f2-3f key4-4)
62.790: (move f4-4f f5-4f)
62.798: (move f4-1f f4-2f)
62.800: (move f3-2f f4-2f)
62.800: (move f4-4f f3-4f)
62.826: (move f5-6f f6-6f)
62.853: (move f5-6f f5-5f)
62.856: (move f4-5f f5-5f)
62.876: (pickup-and-loose f7-6f key4-2 key4-4)
62.889: (move f8-5f f8-6f)
62.891: (pickup-and-loose f4-2f key1-1 key4-4)
62.907: (move f3-4f f3-5f)
62.942: (move f4-2f f3-2f)
62.946: (pickup-and-loose f7-6f key4-2 key1-3)
62.954: (move f4-4f f4-5f)
62.955: (move f4-5f f3-5f)
62.966: (move f4-4f f5-4f)
62.986: (move f4-2f f4-3f)
62.987: (move f4-7f f4-8f)
62.991: (move f9-3f f10-3f)
62.995: (move f6-7f f7-7f)
63.005: (move f3-2f f3-3f)
63.007: (move f7-6f f7-7f)
63.011: (move f3-3f f4-3f)
63.017: (move f9-5f f8-5f)
63.018: (move f3-1f f3-0f)
63.054: (move f9-5f f9-6f)
63.062: (move f4-4f f4-5f)
63.084: (move f6-6f f6-7f)
63.121: (move f5-3f f5-4f)
63.148: (move f7-5f f7-6f)
63.181: (move f4-1f f5-1f)
63.203: (putdown f7-6f key1-1)
63.205: (move f2-6f f1-6f)
63.205: (move f1-5f f1-6f)
63.206: (move f3-3f f2-3f)
63.210: (move f5-2f f5-1f)
63.213: (move f6-2f f6-3f)
59.855: (pickup-and-loose f4-5f key4-4 key1-4)
59.972: (move f3-3f f3-4f)
60.176: (move f3-3f f3-4f)
60.187: (move f4-4f f4-5f)
60.204: (move f4-4f f3-4f)
60.234: (move f4-4f f3-4f)
60.261: (move f3-5f f3-4f)
60.453: (move f4-4f f4-5f)
60.499: (move f8-3f f8-2f)
60.502: (move f3-5f f4-5f)
60.554: (move f7-3f f7-2f)
60.556: (move f8-2f f7-2f)
60.693: (move f8-3f f8-2f)
60.696: (move f7-2f f8-2f)
60.752: (move f7-2f f8-2f)
60.754: (move f8-2f f8-1f)
60.887: (move f4-3f f4-4f)
60.889: (move f3-4f f4-4f)
60.936: (move f7-1f f8-1f)
60.945: (move f8-2f f8-1f)
61.034: (move f4-4f f5-4f)
61.069: (move f5-5f f5-4f)
61.075: (move f5-3f f5-4f)
61.113: (move f5-3f f5-4f)
61.169: (move f6-2f f7-2f)
61.183: (move f6-2f f7-2f)
61.259: (move f6-2f f7-2f)
61.260: (putdown f4-5f key1-4)
61.264: (move f7-7f f8-7f)
61.273: (move f8-6f f8-7f)
61.290: (move f4-2f f5-2f)
61.305: (move f5-3f f5-4f)
61.306: (move f4-4f f5-4f)
