/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.789: (move f5-0f f4-0f)
23.793: (move f3-4f f2-4f)
23.797: (putdown f3-0f key3-2)
23.817: (move f2-5f f1-5f)
23.833: (move f2-1f f1-1f)
23.835: (putdown f6-0f key3-2)
23.873: (move f3-1f f2-1f)
23.881: (pickup f4-3f key0-1)
23.889: (move f4-1f f4-2f)
23.894: (putdown f2-4f key2-2)
23.949: (move f2-3f f2-4f)
23.959: (putdown f3-0f key1-2)
23.964: (putdown f1-5f key3-2)
24.011: (pickup-and-loose f2-4f key2-2 key2-1)
24.012: (move f2-5f f2-6f)
24.013: (unlock f0-1f f0-0f key3-2 shape3)
24.014: (unlock f2-4f f2-3f key2-2 shape2)
24.016: (move f3-1f f2-1f)
24.038: (move f3-4f f2-4f)
24.046: (move f4-0f f5-0f)
24.061: (unlock f2-4f f2-3f key2-2 shape2)
24.071: (move f1-1f f0-1f)
24.088: (move f4-3f f5-3f)
24.103: (move f2-5f f1-5f)
24.108: (unlock f3-4f f3-3f key1-2 shape1)
24.114: (move f4-4f f3-4f)
24.122: (pickup-and-loose f5-3f key3-0 key0-1)
24.123: (unlock f2-3f f3-3f key1-2 shape1)
24.138: (move f5-1f f4-1f)
24.143: (pickup-and-loose f2-4f key2-2 key3-2)
24.157: (putdown f3-0f key2-2)
24.165: (move f4-1f f3-1f)
24.166: (move f5-2f f5-3f)
24.219: (putdown f4-2f key3-2)
24.223: (move f2-2f f2-1f)
24.237: (move f5-2f f6-2f)
24.241: (move f2-2f f2-1f)
24.259: (move f4-1f f3-1f)
24.260: (move f2-2f f1-2f)
24.281: (move f2-4f f3-4f)
24.286: (move f3-4f f4-4f)
24.289: (move f2-4f f2-3f)
24.292: (move f2-4f f2-5f)
24.301: (move f5-1f f5-2f)
24.310: (move f4-2f f4-3f)
24.319: (move f3-4f f4-4f)
24.320: (move f4-2f f4-3f)
24.323: (move f4-0f f3-0f)
24.332: (move f4-0f f3-0f)
24.336: (move f3-1f f3-0f)
24.337: (move f4-1f f5-1f)
24.337: (move f5-2f f5-1f)
24.341: (putdown f5-1f key3-2)
24.347: (move f4-3f f4-4f)
24.357: (move f3-4f f4-4f)
24.403: (move f3-4f f4-4f)
24.407: (move f4-2f f4-3f)
24.409: (putdown f4-0f key3-2)
24.419: (putdown f2-5f key2-2)
24.423: (move f5-3f f5-2f)
24.423: (move f4-2f f4-1f)
24.436: (move f2-5f f2-6f)
24.445: (move f2-5f f1-5f)
24.445: (move f1-4f f1-5f)
24.449: (unlock f1-5f f1-4f key3-2 shape3)
24.460: (unlock f5-2f f6-2f key2-2 shape2)
24.470: (move f5-1f f5-0f)
24.481: (move f4-0f f3-0f)
24.488: (move f2-4f f2-5f)
24.511: (move f2-5f f1-5f)
24.517: (move f2-4f f3-4f)
24.518: (move f4-4f f4-3f)
24.518: (move f4-2f f4-3f)
18.935: (move f5-0f f5-1f)
18.937: (move f4-1f f5-1f)
19.753: (unlock f5-1f f6-1f key3-2 shape3)
19.797: (move f5-1f f5-2f)
20.082: (move f4-3f f4-4f)
20.225: (move f4-1f f4-2f)
20.498: (move f4-1f f5-1f)
20.499: (move f5-0f f5-1f)
20.528: (move f5-1f f4-1f)
20.528: (move f4-0f f4-1f)
20.676: (move f4-0f f4-1f)
20.728: (move f4-0f f4-1f)
20.870: (move f0-1f f1-1f)
20.886: (move f0-1f f1-1f)
20.969: (move f2-2f f2-1f)
20.982: (move f4-3f f5-3f)
20.983: (move f5-2f f5-3f)
21.020: (move f5-2f f6-2f)
21.033: (pickup-and-loose f2-2f key2-1 key3-2)
21.035: (move f2-1f f1-1f)
21.123: (move f4-1f f5-1f)
21.124: (move f5-0f f5-1f)
21.176: (putdown f6-0f key3-2)
21.217: (move f5-1f f5-2f)
21.328: (move f4-1f f4-2f)
21.334: (move f4-1f f5-1f)
21.359: (move f4-2f f5-2f)
21.359: (move f5-1f f5-2f)
21.365: (move f4-1f f3-1f)
21.366: (move f3-0f f3-1f)
21.390: (move f5-1f f6-1f)
21.390: (move f6-0f f6-1f)
21.443: (putdown f5-1f key3-2)
21.461: (move f4-0f f3-0f)
21.563: (move f4-1f f4-2f)
21.594: (move f4-4f f4-3f)
21.597: (move f4-3f f4-2f)
21.683: (move f2-2f f2-1f)
21.751: (move f4-4f f5-4f)
21.767: (move f2-2f f2-3f)
21.831: (move f4-1f f3-1f)
21.831: (move f3-0f f3-1f)
21.859: (move f4-2f f5-2f)
21.864: (move f4-4f f5-4f)
21.887: (move f2-0f f2-1f)
21.888: (move f3-1f f2-1f)
21.892: (move f4-0f f3-0f)
21.940: (move f4-1f f4-2f)
21.952: (move f4-4f f4-5f)
22.008: (move f5-0f f5-1f)
22.043: (move f2-1f f3-1f)
22.044: (move f5-1f f5-2f)
22.071: (move f2-1f f3-1f)
22.114: (move f5-1f f4-1f)
22.187: (putdown f2-1f key0-2)
22.199: (putdown f0-1f key0-2)
22.208: (move f1-1f f2-1f)
22.214: (unlock f1-2f f1-3f key0-2 shape0)
22.229: (move f1-1f f2-1f)
22.244: (move f4-4f f3-4f)
22.245: (move f3-3f f3-4f)
22.247: (move f4-0f f3-0f)
22.258: (move f4-3f f4-2f)
22.275: (move f5-3f f5-2f)
22.296: (move f2-2f f2-1f)
22.300: (pickup f2-4f key2-2)
22.319: (move f5-1f f5-2f)
22.321: (move f4-2f f5-2f)
22.344: (move f5-2f f5-1f)
22.358: (move f4-1f f4-2f)
22.360: (move f4-1f f5-1f)
22.405: (move f4-3f f4-4f)
22.420: (move f5-2f f4-2f)
22.422: (move f4-1f f4-2f)
22.435: (move f4-3f f4-4f)
22.445: (pickup-and-loose f3-0f key2-2 key1-2)
22.463: (move f4-2f f5-2f)
22.464: (move f5-1f f5-2f)
22.477: (move f4-4f f4-3f)
22.495: (move f2-3f f2-4f)
22.499: (move f3-4f f2-4f)
22.519: (move f5-1f f4-1f)
22.559: (move f4-4f f3-4f)
22.567: (move f5-1f f4-1f)
22.592: (move f4-0f f5-0f)
22.593: (move f5-1f f4-1f)
22.593: (move f5-1f f5-0f)
22.594: (move f6-0f f5-0f)
22.594: (move f4-0f f4-1f)
22.597: (move f4-3f f5-3f)
22.607: (move f4-3f f5-3f)
22.666: (move f4-3f f4-4f)
22.674: (move f4-1f f3-1f)
22.677: (move f3-1f f2-1f)
22.699: (move f4-1f f4-2f)
22.699: (move f4-4f f4-5f)
22.700: (move f5-0f f5-1f)
22.700: (move f4-1f f5-1f)
22.712: (move f2-2f f2-3f)
22.716: (move f3-3f f2-3f)
22.721: (move f4-3f f5-3f)
22.724: (move f5-2f f5-3f)
22.752: (move f2-2f f2-3f)
22.765: (move f4-2f f4-3f)
22.776: (move f2-1f f1-1f)
22.804: (pickup-and-loose f3-0f key2-2 key1-2)
22.837: (move f4-2f f5-2f)
22.837: (move f5-1f f5-2f)
22.860: (move f2-2f f2-3f)
22.862: (move f1-2f f2-2f)
22.863: (move f2-1f f2-2f)
22.894: (move f2-1f f2-2f)
22.894: (move f1-2f f2-2f)
22.916: (move f2-4f f1-4f)
22.919: (move f2-4f f2-5f)
22.926: (move f5-1f f4-1f)
22.926: (move f4-2f f4-1f)
22.930: (pickup-and-loose f2-4f key3-2 key2-2)
22.933: (unlock f2-4f f1-4f key3-2 shape3)
22.938: (move f4-4f f5-4f)
22.940: (move f5-3f f5-4f)
22.947: (move f2-1f f2-0f)
22.959: (move f2-4f f3-4f)
22.959: (move f2-4f f2-3f)
22.963: (move f4-3f f4-2f)
22.967: (move f3-0f f4-0f)
22.973: (move f5-0f f6-0f)
22.985: (move f4-0f f5-0f)
22.987: (move f3-0f f3-1f)
22.989: (move f4-1f f4-0f)
22.990: (move f4-2f f4-1f)
23.008: (move f4-0f f4-1f)
23.010: (move f5-3f f5-4f)
23.069: (move f2-2f f1-2f)
23.087: (pickup-and-loose f3-0f key2-2 key3-2)
23.113: (move f1-1f f1-2f)
23.118: (pickup f6-2f key2-0)
23.161: (move f3-1f f2-1f)
23.164: (move f4-0f f5-0f)
23.190: (move f5-3f f4-3f)
23.191: (move f4-2f f4-3f)
23.193: (move f5-3f f5-4f)
23.197: (move f5-0f f6-0f)
23.218: (pickup-and-loose f2-4f key2-2 key3-2)
23.224: (putdown f1-2f key0-2)
23.263: (move f3-0f f3-1f)
23.278: (move f5-2f f4-2f)
23.280: (move f4-1f f4-2f)
23.286: (move f2-4f f2-5f)
23.293: (unlock f2-4f f1-4f key3-0 shape3)
23.318: (move f2-1f f2-0f)
23.337: (pickup-and-loose f3-0f key2-2 key3-2)
23.341: (move f2-4f f2-5f)
23.345: (putdown f2-2f key2-1)
23.359: (move f2-1f f1-1f)
23.359: (move f4-3f f5-3f)
23.363: (move f3-0f f2-0f)
23.363: (move f5-3f f4-3f)
23.365: (move f2-4f f3-4f)
23.405: (pickup-and-loose f2-2f key2-1 key2-2)
23.411: (move f5-4f f5-5f)
23.417: (move f4-5f f5-5f)
23.441: (move f4-4f f4-5f)
23.448: (move f4-4f f5-4f)
23.448: (move f5-3f f5-4f)
23.457: (move f5-2f f4-2f)
23.461: (move f1-1f f1-2f)
23.463: (move f4-3f f4-4f)
23.486: (move f4-4f f3-4f)
23.502: (pickup-and-loose f4-1f key3-2 key2-2)
23.524: (putdown f1-5f key2-2)
23.543: (unlock f2-4f f1-4f key3-2 shape3)
23.549: (move f2-5f f2-4f)
23.562: (pickup-and-loose f2-2f key2-1 key2-2)
23.564: (move f2-4f f2-5f)
23.566: (unlock f0-1f f0-0f key3-2 shape3)
23.585: (move f5-3f f6-3f)
23.591: (pickup f4-3f key0-1)
23.591: (move f3-1f f2-1f)
23.601: (move f1-1f f0-1f)
23.605: (move f2-5f f2-6f)
23.614: (putdown f3-0f key3-2)
23.616: (move f5-1f f4-1f)
23.618: (move f3-1f f3-0f)
23.624: (unlock f2-4f f2-3f key2-2 shape2)
23.639: (putdown f5-1f key3-2)
23.640: (move f5-2f f5-3f)
23.670: (move f4-1f f3-1f)
23.675: (move f5-2f f5-3f)
23.684: (move f2-4f f2-3f)
23.699: (move f3-1f f3-0f)
23.730: (move f2-1f f2-2f)
23.735: (move f2-6f f3-6f)
23.771: (move f4-4f f5-4f)
23.776: (move f5-3f f5-4f)
23.793: (move f2-4f f3-4f)
23.801: (move f4-4f f4-5f)
23.808: (move f3-4f f2-4f)
23.818: (putdown f5-2f key3-2)
23.825: (unlock f4-3f f3-3f key1-2 shape1)
19.464: (move f5-1f f5-2f)
19.464: (move f4-2f f5-2f)
19.766: (unlock f5-1f f6-1f key3-2 shape3)
19.983: (unlock f6-2f f6-1f key3-2 shape3)
19.983: (move f6-1f f6-2f)
19.983: (move f5-2f f6-2f)
20.145: (move f5-1f f5-2f)
20.217: (move f4-3f f4-2f)
20.258: (move f5-1f f5-2f)
20.371: (move f6-2f f5-2f)
20.445: (move f4-3f f4-4f)
20.487: (move f5-2f f5-3f)
20.513: (move f3-1f f4-1f)
20.531: (move f3-1f f4-1f)
20.779: (move f3-1f f2-1f)
20.848: (move f4-1f f4-2f)
20.848: (move f5-2f f4-2f)
20.859: (move f0-1f f1-1f)
20.862: (putdown f1-1f key0-2)
20.875: (move f5-1f f4-1f)
20.885: (move f4-3f f5-3f)
20.885: (move f5-4f f5-3f)
21.017: (move f1-1f f2-1f)
21.024: (move f4-3f f5-3f)
21.024: (move f5-4f f5-3f)
21.037: (move f1-1f f2-1f)
21.049: (move f4-3f f4-2f)
21.126: (pickup-and-loose f4-0f key1-2 key3-2)
21.137: (move f2-2f f2-3f)
21.166: (move f4-0f f5-0f)
21.197: (move f4-4f f5-4f)
21.198: (move f5-3f f5-4f)
21.203: (move f3-0f f4-0f)
21.211: (pickup-and-loose f6-2f key2-0 key3-2)
21.263: (move f5-1f f4-1f)
21.265: (move f5-1f f5-2f)
21.265: (move f4-2f f5-2f)
21.268: (move f4-4f f3-4f)
21.298: (move f5-1f f5-2f)
21.298: (move f4-2f f5-2f)
21.325: (move f4-3f f5-3f)
21.328: (move f5-2f f5-3f)
21.357: (putdown f6-2f key3-2)
21.367: (move f5-2f f6-2f)
21.379: (move f2-1f f1-1f)
21.415: (move f2-2f f2-1f)
21.464: (move f4-1f f3-1f)
21.465: (move f3-0f f3-1f)
21.483: (move f3-0f f4-0f)
21.546: (move f5-1f f5-2f)
21.603: (move f3-0f f3-1f)
21.612: (unlock f4-2f f3-2f key0-1 shape0)
21.683: (move f1-1f f1-2f)
21.713: (pickup-and-loose f2-4f key2-2 key3-2)
21.719: (move f4-1f f3-1f)
21.719: (move f3-0f f3-1f)
21.731: (move f5-1f f6-1f)
21.739: (move f3-1f f2-1f)
21.743: (move f4-0f f4-1f)
21.743: (move f3-1f f4-1f)
21.753: (move f4-2f f5-2f)
21.753: (move f5-1f f5-2f)
21.787: (move f4-2f f4-3f)
21.793: (move f2-1f f3-1f)
21.797: (putdown f5-1f key3-2)
21.798: (move f3-0f f3-1f)
21.837: (unlock f4-2f f3-2f key0-1 shape0)
21.878: (move f4-1f f3-1f)
21.879: (move f3-0f f3-1f)
21.904: (move f6-0f f6-1f)
21.937: (move f5-4f f5-5f)
21.937: (move f4-5f f5-5f)
21.950: (move f1-1f f0-1f)
21.984: (move f2-1f f2-2f)
21.995: (move f3-0f f2-0f)
22.001: (move f4-2f f5-2f)
22.001: (move f5-1f f5-2f)
22.016: (move f4-4f f4-5f)
22.034: (move f1-1f f1-2f)
22.044: (move f5-2f f5-3f)
22.052: (unlock f2-4f f1-4f key3-2 shape3)
22.055: (putdown f3-1f key0-2)
22.056: (move f2-0f f2-1f)
22.057: (move f3-1f f2-1f)
22.058: (move f1-2f f1-1f)
22.063: (unlock f3-1f f3-2f key0-2 shape0)
22.082: (move f2-1f f3-1f)
22.102: (move f5-2f f5-3f)
22.107: (move f2-1f f3-1f)
22.112: (move f1-2f f1-1f)
22.112: (move f2-1f f3-1f)
22.116: (move f2-1f f1-1f)
22.135: (move f4-4f f3-4f)
22.135: (unlock f3-4f f3-3f key1-2 shape1)
22.211: (move f6-2f f6-3f)
22.211: (move f5-3f f6-3f)
22.255: (move f4-2f f4-1f)
22.302: (move f2-2f f2-1f)
22.311: (move f5-2f f4-2f)
22.314: (move f4-1f f4-2f)
22.326: (move f4-2f f5-2f)
22.334: (move f5-3f f5-2f)
22.357: (putdown f6-1f key3-2)
22.375: (move f5-1f f5-2f)
22.376: (pickup-and-loose f3-0f key2-2 key1-2)
22.397: (move f4-3f f4-4f)
22.402: (pickup-and-loose f3-0f key1-2 key3-2)
22.409: (move f5-2f f5-1f)
22.410: (move f4-1f f5-1f)
22.411: (move f2-0f f3-0f)
22.413: (move f3-1f f3-0f)
22.428: (move f5-4f f5-5f)
22.431: (move f4-5f f5-5f)
22.445: (putdown f4-2f key0-1)
22.449: (move f5-1f f4-1f)
22.455: (move f4-2f f4-1f)
22.514: (move f5-2f f5-1f)
22.522: (move f2-1f f1-1f)
22.565: (move f2-4f f3-4f)
22.566: (move f5-3f f5-2f)
22.569: (move f4-2f f5-2f)
22.594: (putdown f5-0f key3-2)
22.599: (move f4-3f f4-2f)
22.601: (move f5-1f f6-1f)
22.610: (move f5-2f f5-3f)
22.642: (move f2-1f f1-1f)
22.643: (move f4-2f f5-2f)
22.647: (move f2-3f f2-4f)
22.649: (move f3-4f f2-4f)
22.651: (move f5-3f f5-2f)
22.651: (unlock f2-4f f2-3f key2-2 shape2)
22.654: (move f3-1f f3-0f)
22.656: (move f4-0f f3-0f)
22.661: (move f0-1f f0-0f)
22.700: (move f0-1f f1-1f)
22.701: (move f4-1f f5-1f)
22.702: (move f5-0f f5-1f)
22.702: (move f4-1f f4-2f)
22.705: (pickup-and-loose f2-4f key2-2 key3-2)
22.707: (putdown f1-2f key0-2)
22.714: (putdown f4-0f key3-2)
22.750: (pickup-and-loose f3-0f key2-2 key1-2)
22.751: (putdown f2-4f key3-2)
22.757: (move f3-6f f4-6f)
22.757: (move f3-0f f2-0f)
22.764: (move f4-5f f4-6f)
22.766: (move f3-4f f4-4f)
22.771: (unlock f1-1f f1-0f key2-2 shape2)
22.773: (move f2-1f f1-1f)
22.776: (move f4-1f f4-2f)
22.779: (move f4-1f f5-1f)
22.782: (move f5-0f f5-1f)
22.784: (putdown f4-4f key0-1)
22.786: (move f4-2f f4-3f)
22.789: (move f3-1f f3-0f)
22.790: (move f2-0f f3-0f)
22.801: (putdown f2-2f key0-2)
22.807: (move f5-4f f6-4f)
22.813: (move f5-2f f4-2f)
22.837: (pickup-and-loose f4-0f key1-2 key2-2)
22.846: (move f4-1f f5-1f)
22.866: (move f4-4f f3-4f)
22.874: (move f1-2f f2-2f)
22.876: (move f2-1f f2-2f)
22.878: (unlock f2-2f f3-2f key0-2 shape0)
22.880: (move f1-2f f2-2f)
22.881: (move f2-1f f2-2f)
22.883: (move f1-2f f2-2f)
22.892: (move f2-2f f2-3f)
22.893: (move f6-0f f5-0f)
22.921: (move f1-2f f2-2f)
22.922: (move f5-4f f6-4f)
22.923: (move f2-3f f2-4f)
22.923: (move f4-2f f4-3f)
22.928: (move f5-1f f4-1f)
22.935: (move f5-1f f5-0f)
22.942: (move f6-2f f6-3f)
22.948: (move f4-2f f4-3f)
22.959: (move f4-3f f5-3f)
22.975: (pickup-and-loose f2-2f key2-1 key3-2)
22.978: (putdown f5-2f key3-2)
22.985: (move f3-1f f2-1f)
22.985: (move f2-2f f2-1f)
23.018: (move f5-2f f5-3f)
23.018: (move f2-1f f2-2f)
23.028: (pickup f4-3f key0-1)
23.076: (move f2-4f f2-3f)
23.099: (putdown f4-2f key0-1)
23.110: (move f2-1f f3-1f)
23.133: (move f2-3f f2-4f)
23.144: (move f1-2f f1-3f)
23.148: (move f2-2f f1-2f)
23.150: (move f1-1f f1-2f)
23.161: (move f2-4f f2-5f)
23.172: (move f2-1f f2-0f)
23.182: (putdown f6-0f key2-2)
23.188: (move f2-4f f3-4f)
23.191: (move f2-1f f2-0f)
23.201: (move f3-0f f4-0f)
23.233: (move f4-1f f4-2f)
18.985: (move f4-0f f4-1f)
19.036: (move f5-0f f5-1f)
19.037: (move f6-1f f5-1f)
19.611: (pickup f2-4f key2-2)
19.673: (pickup-and-loose f6-3f key3-0 key3-2)
19.780: (move f4-1f f4-2f)
19.838: (move f5-0f f5-1f)
19.861: (move f4-1f f5-1f)
19.916: (move f4-1f f5-1f)
19.936: (unlock f5-2f f6-2f key2-2 shape2)
19.936: (move f5-3f f5-2f)
19.937: (move f4-2f f5-2f)
19.986: (move f4-0f f4-1f)
19.986: (move f3-1f f4-1f)
19.996: (move f4-1f f4-2f)
20.019: (move f4-0f f3-0f)
20.042: (move f5-2f f5-1f)
20.065: (move f5-1f f4-1f)
20.099: (move f6-1f f5-1f)
20.239: (move f5-1f f5-2f)
20.239: (putdown f6-2f key3-2)
20.250: (pickup-and-loose f6-2f key2-0 key3-2)
20.283: (move f3-1f f4-1f)
20.284: (move f4-2f f4-1f)
20.327: (move f6-1f f6-2f)
20.328: (unlock f6-2f f6-1f key3-2 shape3)
20.330: (move f5-2f f6-2f)
20.344: (move f5-2f f5-1f)
20.447: (move f6-2f f5-2f)
20.528: (move f3-1f f4-1f)
20.543: (move f3-1f f4-1f)
20.547: (move f3-1f f4-1f)
20.559: (move f3-1f f4-1f)
20.588: (move f5-2f f4-2f)
20.592: (move f5-1f f5-2f)
20.633: (move f6-0f f5-0f)
20.634: (move f3-1f f4-1f)
20.677: (putdown f4-1f key0-2)
20.684: (move f4-0f f5-0f)
20.693: (move f3-4f f2-4f)
20.699: (move f4-0f f4-1f)
20.714: (move f4-2f f5-2f)
20.714: (move f5-3f f5-2f)
20.717: (move f4-0f f4-1f)
20.816: (move f2-1f f3-1f)
20.836: (move f5-2f f5-3f)
20.836: (move f5-3f f6-3f)
20.836: (move f6-2f f6-3f)
20.844: (move f2-1f f3-1f)
20.847: (move f5-0f f5-1f)
20.847: (move f4-1f f5-1f)
20.884: (move f5-3f f5-4f)
20.999: (putdown f2-1f key0-2)
21.001: (move f3-1f f2-1f)
21.004: (move f2-0f f2-1f)
21.007: (move f3-1f f3-2f)
21.008: (move f2-2f f3-2f)
21.024: (move f1-1f f2-1f)
21.032: (unlock f1-2f f1-3f key0-2 shape0)
21.048: (move f1-1f f2-1f)
21.065: (move f4-0f f5-0f)
21.110: (move f3-4f f4-4f)
21.111: (pickup-and-loose f2-2f key2-1 key3-2)
21.111: (unlock f2-2f f2-3f key2-1 shape2)
21.133: (move f2-4f f3-4f)
21.190: (move f4-1f f4-2f)
21.191: (move f5-2f f4-2f)
21.200: (move f4-3f f5-3f)
21.201: (move f5-2f f5-3f)
21.276: (pickup-and-loose f2-4f key2-2 key3-2)
21.302: (move f1-1f f2-1f)
21.309: (unlock f5-1f f6-1f key3-2 shape3)
21.313: (move f3-0f f4-0f)
21.346: (move f4-3f f5-3f)
21.351: (move f5-2f f5-3f)
21.411: (move f3-0f f4-0f)
21.418: (move f4-0f f5-0f)
21.450: (move f6-1f f6-2f)
21.452: (unlock f0-1f f0-0f key3-2 shape3)
21.492: (move f4-3f f5-3f)
21.509: (move f4-0f f4-1f)
21.510: (move f4-2f f4-1f)
21.510: (move f3-1f f4-1f)
21.527: (move f4-4f f5-4f)
21.528: (move f5-3f f5-4f)
21.562: (move f4-0f f5-0f)
21.576: (move f4-4f f3-4f)
21.581: (move f4-0f f3-0f)
21.586: (move f5-2f f5-3f)
21.589: (move f5-2f f5-3f)
21.589: (move f6-3f f5-3f)
21.593: (pickup-and-loose f6-2f key2-0 key3-2)
21.601: (move f5-1f f4-1f)
21.614: (move f2-1f f2-2f)
21.615: (move f1-2f f2-2f)
21.622: (move f2-4f f2-5f)
21.624: (unlock f1-1f f1-0f key2-2 shape2)
21.626: (move f6-1f f6-2f)
21.632: (move f1-2f f2-2f)
21.632: (move f2-1f f2-2f)
21.638: (move f4-3f f4-2f)
21.649: (move f4-1f f5-1f)
21.650: (move f5-2f f5-1f)
21.706: (putdown f6-2f key3-2)
21.718: (move f6-3f f6-4f)
21.721: (move f5-4f f6-4f)
21.728: (move f2-1f f2-0f)
21.756: (move f2-4f f2-3f)
21.759: (move f5-2f f5-3f)
21.759: (move f5-0f f6-0f)
21.765: (move f6-1f f6-0f)
21.766: (move f2-2f f2-1f)
21.800: (move f3-0f f3-1f)
21.815: (move f4-0f f4-1f)
21.818: (move f4-5f f5-5f)
21.819: (move f5-4f f5-5f)
21.820: (move f6-2f f5-2f)
21.823: (move f5-3f f4-3f)
21.823: (move f4-2f f4-3f)
21.844: (pickup-and-loose f2-4f key2-2 key3-2)
21.887: (move f3-0f f3-1f)
21.918: (move f1-1f f1-2f)
21.918: (move f3-1f f2-1f)
21.947: (unlock f1-1f f1-0f key2-2 shape2)
21.947: (move f2-2f f2-3f)
21.949: (move f4-3f f4-4f)
21.951: (move f4-1f f4-2f)
21.952: (move f5-2f f4-2f)
21.976: (move f5-0f f6-0f)
22.011: (move f5-2f f5-3f)
22.013: (putdown f1-2f key0-2)
22.050: (move f4-1f f4-2f)
22.051: (move f3-0f f4-0f)
22.053: (move f4-1f f4-0f)
22.057: (putdown f1-1f key0-2)
22.058: (move f3-1f f2-1f)
22.060: (putdown f3-1f key0-2)
22.063: (move f4-1f f4-0f)
22.064: (move f3-0f f4-0f)
22.078: (move f2-1f f1-1f)
22.079: (move f2-3f f3-3f)
22.099: (move f2-1f f2-0f)
22.108: (move f2-0f f2-1f)
22.108: (move f3-1f f2-1f)
22.120: (move f1-2f f1-1f)
22.138: (putdown f4-2f key0-1)
22.142: (unlock f4-2f f3-2f key0-1 shape0)
22.196: (unlock f2-4f f1-4f key3-2 shape3)
22.201: (move f5-2f f4-2f)
22.201: (unlock f2-4f f2-3f key2-2 shape2)
22.203: (putdown f3-0f key3-2)
22.206: (move f1-1f f2-1f)
22.212: (move f2-2f f2-1f)
22.217: (move f4-1f f3-1f)
22.220: (pickup-and-loose f0-0f key0-2 key3-2)
22.221: (move f3-1f f2-1f)
22.224: (move f3-1f f2-1f)
22.227: (move f2-2f f2-1f)
22.238: (move f1-1f f2-1f)
22.240: (move f2-2f f2-1f)
22.246: (move f5-2f f5-1f)
22.266: (move f1-1f f1-2f)
22.281: (move f6-1f f6-2f)
22.283: (move f5-2f f6-2f)
22.284: (move f2-4f f3-4f)
22.308: (move f1-1f f0-1f)
22.316: (putdown f2-4f key3-2)
22.323: (pickup-and-loose f4-0f key3-2 key2-2)
22.324: (move f2-2f f2-1f)
22.324: (move f5-2f f5-3f)
22.326: (move f4-3f f5-3f)
22.332: (putdown f0-0f key3-2)
22.336: (move f4-5f f4-6f)
22.339: (move f4-4f f4-5f)
22.345: (move f3-0f f2-0f)
22.347: (move f3-1f f3-0f)
22.358: (move f1-1f f0-1f)
22.359: (move f6-2f f6-3f)
22.404: (move f2-4f f3-4f)
22.406: (putdown f5-1f key3-2)
22.407: (unlock f3-4f f3-3f key1-2 shape1)
22.408: (move f4-4f f3-4f)
22.421: (move f4-2f f5-2f)
22.431: (move f3-0f f3-1f)
22.452: (move f4-2f f4-1f)
22.453: (move f5-2f f5-3f)
22.522: (unlock f4-3f f3-3f key1-2 shape1)
22.538: (move f4-1f f4-0f)
22.544: (move f5-0f f4-0f)
22.549: (move f4-3f f5-3f)
22.556: (move f6-3f f6-4f)
22.559: (move f6-2f f6-3f)
22.559: (move f5-3f f6-3f)
22.566: (move f6-1f f6-0f)
22.610: (move f2-4f f2-5f)
22.615: (putdown f4-0f key2-2)
22.652: (move f2-1f f3-1f)
22.653: (move f2-0f f3-0f)
22.656: (move f3-1f f3-0f)
22.658: (move f4-1f f4-2f)
18.448: (move f5-0f f5-1f)
18.448: (move f4-1f f5-1f)
19.009: (move f6-3f f5-3f)
19.051: (move f5-0f f5-1f)
19.051: (move f5-2f f5-1f)
19.051: (move f4-1f f5-1f)
19.088: (move f5-0f f5-1f)
19.174: (move f4-1f f5-1f)
19.175: (move f5-0f f5-1f)
19.292: (pickup-and-loose f6-3f key3-0 key3-2)
19.399: (move f6-2f f5-2f)
19.508: (move f4-1f f4-2f)
19.679: (move f5-2f f5-1f)
19.679: (move f4-1f f5-1f)
19.725: (move f4-3f f4-4f)
19.728: (move f5-4f f4-4f)
19.737: (move f5-1f f4-1f)
19.738: (move f4-2f f4-1f)
19.766: (pickup-and-loose f6-3f key3-0 key2-0)
19.791: (unlock f4-2f f3-2f key0-2 shape0)
19.792: (move f3-2f f4-2f)
19.792: (move f4-1f f4-2f)
19.877: (move f4-1f f5-1f)
19.878: (move f4-1f f4-2f)
19.883: (move f4-1f f4-2f)
19.888: (move f2-4f f3-4f)
19.890: (move f4-1f f5-1f)
19.890: (move f4-1f f5-1f)
19.912: (move f4-1f f5-1f)
19.933: (move f4-1f f5-1f)
19.943: (move f4-1f f4-2f)
20.014: (move f4-1f f4-2f)
20.031: (pickup-and-loose f6-3f key3-0 key3-2)
20.092: (move f4-1f f4-2f)
20.140: (pickup f6-2f key2-0)
20.178: (move f4-1f f5-1f)
20.217: (move f4-1f f4-2f)
20.229: (move f3-1f f4-1f)
20.232: (move f4-0f f4-1f)
20.232: (unlock f2-4f f1-4f key3-2 shape3)
20.272: (move f3-0f f3-1f)
20.272: (move f4-1f f3-1f)
20.273: (putdown f5-1f key0-2)
20.276: (move f4-0f f4-1f)
20.279: (move f3-1f f4-1f)
20.325: (move f5-0f f4-0f)
20.385: (pickup f6-2f key2-0)
20.407: (move f6-2f f5-2f)
