/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.645: (putdown f1-5f key0-2)
86.647: (pickup-and-loose f3-6f key1-2 key0-2)
86.658: (move f2-5f f2-6f)
86.661: (putdown f2-6f key0-2)
86.685: (move f7-4f f6-4f)
86.709: (putdown f2-6f key0-2)
86.710: (move f1-5f f1-6f)
86.714: (putdown f2-6f key0-2)
86.805: (move f1-5f f1-6f)
86.807: (pickup-and-loose f3-6f key1-2 key0-2)
86.812: (pickup-and-loose f3-6f key0-0 key0-2)
86.813: (move f7-8f f8-8f)
86.844: (move f1-5f f1-6f)
86.845: (move f2-6f f1-6f)
86.881: (move f2-5f f2-6f)
86.888: (move f7-8f f8-8f)
86.906: (move f7-8f f6-8f)
86.906: (move f3-4f f4-4f)
86.921: (move f3-6f f4-6f)
86.934: (move f1-5f f1-6f)
86.940: (putdown f3-6f key0-2)
86.941: (move f2-6f f1-6f)
86.948: (putdown f1-6f key0-2)
86.949: (move f1-5f f1-6f)
86.949: (move f1-5f f1-6f)
86.958: (move f1-5f f1-6f)
86.961: (move f2-6f f1-6f)
86.961: (move f2-6f f1-6f)
86.979: (move f2-5f f2-6f)
86.994: (putdown f2-6f key0-2)
86.998: (putdown f1-6f key1-2)
87.011: (move f7-8f f6-8f)
87.011: (move f1-5f f1-6f)
87.051: (move f3-4f f4-4f)
87.056: (move f3-4f f4-4f)
82.269: (move f2-5f f2-4f)
82.271: (pickup f2-4f key1-2)
82.320: (pickup f2-4f key1-2)
82.384: (move f2-5f f2-4f)
82.384: (move f2-5f f2-4f)
82.391: (move f2-5f f2-4f)
82.408: (move f2-5f f2-4f)
82.687: (move f2-5f f2-4f)
82.706: (move f2-5f f2-4f)
82.727: (move f2-4f f2-5f)
82.741: (move f3-4f f2-4f)
82.745: (move f3-4f f2-4f)
82.757: (move f3-4f f2-4f)
82.790: (move f2-5f f2-4f)
82.792: (move f3-4f f2-4f)
82.890: (move f2-5f f2-4f)
82.896: (move f2-5f f2-4f)
82.952: (move f3-4f f2-4f)
83.029: (move f3-4f f2-4f)
83.105: (move f2-4f f3-4f)
83.178: (move f2-4f f2-5f)
83.230: (move f2-4f f2-5f)
83.237: (move f2-5f f2-4f)
83.266: (move f2-5f f2-4f)
83.301: (move f2-4f f2-5f)
83.303: (move f2-4f f3-4f)
83.308: (move f2-5f f2-4f)
83.312: (move f2-4f f3-4f)
83.319: (move f2-4f f3-4f)
83.322: (move f3-4f f2-4f)
83.378: (move f2-6f f2-5f)
83.379: (move f2-4f f2-5f)
83.393: (move f2-4f f3-4f)
83.408: (move f2-4f f3-4f)
83.422: (move f2-4f f3-4f)
83.432: (move f2-4f f2-5f)
83.485: (move f2-4f f3-4f)
83.498: (move f2-4f f3-4f)
83.528: (move f2-4f f3-4f)
83.534: (move f2-4f f3-4f)
83.545: (move f2-4f f2-5f)
83.664: (move f2-4f f3-4f)
83.726: (move f1-5f f2-5f)
83.737: (move f2-4f f2-5f)
83.738: (move f2-6f f2-5f)
83.742: (move f2-4f f3-4f)
83.800: (move f1-5f f2-5f)
83.856: (move f2-4f f3-4f)
83.908: (move f1-5f f2-5f)
83.915: (move f1-5f f2-5f)
83.922: (move f2-6f f2-5f)
83.944: (putdown f2-5f key0-2)
83.991: (move f2-4f f3-4f)
84.031: (move f1-5f f2-5f)
84.075: (putdown f3-4f key0-2)
84.078: (move f2-4f f3-4f)
84.171: (move f2-4f f3-4f)
84.188: (move f2-6f f2-5f)
84.355: (putdown f2-5f key0-2)
84.367: (move f1-5f f2-5f)
85.254: (move f2-5f f1-5f)
85.321: (move f2-5f f1-5f)
85.350: (move f2-5f f1-5f)
85.455: (move f2-5f f1-5f)
85.465: (move f2-5f f1-5f)
85.492: (move f1-6f f1-5f)
85.506: (move f2-5f f1-5f)
85.606: (move f3-6f f3-7f)
85.617: (move f3-6f f2-6f)
85.700: (move f2-5f f2-6f)
85.718: (move f2-5f f2-6f)
85.734: (move f3-6f f3-7f)
85.809: (move f3-6f f3-7f)
85.824: (move f2-6f f1-6f)
85.824: (move f2-6f f1-6f)
85.827: (move f2-5f f1-5f)
85.830: (move f1-5f f1-6f)
85.830: (move f1-5f f1-6f)
85.889: (move f2-5f f2-6f)
85.895: (move f1-5f f1-6f)
85.900: (move f2-5f f2-6f)
85.909: (move f2-6f f1-6f)
85.911: (move f1-6f f2-6f)
85.914: (move f2-6f f1-6f)
85.933: (move f1-6f f1-5f)
85.935: (move f2-6f f1-6f)
85.935: (move f1-5f f1-6f)
85.937: (move f2-6f f1-6f)
85.938: (move f2-5f f2-6f)
85.940: (move f1-5f f1-6f)
85.944: (move f1-5f f1-6f)
85.944: (move f1-5f f1-6f)
85.950: (pickup-and-loose f3-7f key0-4 key0-2)
85.952: (move f2-6f f1-6f)
85.958: (move f1-5f f1-6f)
85.977: (move f2-6f f1-6f)
85.998: (move f1-5f f1-6f)
86.020: (move f2-6f f1-6f)
86.052: (move f2-5f f1-5f)
86.056: (move f2-5f f1-5f)
86.074: (move f1-5f f1-6f)
86.093: (move f2-6f f1-6f)
86.104: (move f2-5f f2-6f)
86.120: (putdown f1-5f key0-2)
86.155: (move f3-6f f3-7f)
86.183: (putdown f3-7f key0-2)
86.185: (move f2-5f f1-5f)
86.186: (move f2-5f f1-5f)
86.188: (move f2-6f f1-6f)
86.192: (move f1-5f f1-6f)
86.223: (move f3-4f f4-4f)
86.249: (move f3-4f f4-4f)
86.291: (pickup-and-loose f2-6f key1-2 key0-2)
86.351: (move f3-4f f4-4f)
86.351: (move f3-4f f4-4f)
86.375: (move f3-4f f4-4f)
86.384: (move f3-4f f4-4f)
86.387: (move f2-5f f2-6f)
86.388: (move f2-5f f2-6f)
86.403: (putdown f1-5f key0-2)
86.404: (move f2-5f f1-5f)
86.429: (move f2-5f f2-6f)
86.476: (putdown f1-5f key1-2)
86.483: (move f3-6f f2-6f)
86.498: (move f3-4f f4-4f)
86.498: (move f3-4f f4-4f)
86.502: (move f1-6f f2-6f)
86.509: (move f3-4f f4-4f)
86.552: (move f2-6f f1-6f)
86.557: (move f1-5f f1-6f)
86.575: (move f2-6f f1-6f)
86.585: (move f2-6f f1-6f)
86.600: (move f1-5f f1-6f)
86.602: (putdown f1-5f key0-2)
86.609: (move f2-6f f1-6f)
86.618: (move f2-6f f1-6f)
86.635: (move f2-5f f2-6f)
86.638: (putdown f1-5f key0-0)
86.661: (move f1-5f f1-6f)
86.697: (putdown f2-6f key0-2)
86.698: (move f2-5f f2-6f)
86.711: (move f2-6f f1-6f)
86.711: (move f2-6f f1-6f)
86.714: (move f3-6f f4-6f)
86.735: (move f6-8f f5-8f)
86.743: (move f2-6f f1-6f)
86.746: (putdown f1-5f key0-2)
86.747: (move f1-5f f1-6f)
86.793: (move f7-5f f6-5f)
86.796: (move f6-4f f6-5f)
86.837: (move f6-8f f5-8f)
86.849: (move f1-5f f1-6f)
86.853: (move f7-5f f6-5f)
86.854: (putdown f2-6f key0-2)
86.857: (move f6-4f f6-5f)
86.868: (move f1-5f f1-6f)
86.870: (move f2-5f f2-6f)
86.881: (move f2-6f f1-6f)
86.887: (move f2-6f f3-6f)
86.898: (pickup-and-loose f1-6f key1-2 key0-2)
86.899: (move f1-5f f1-6f)
86.909: (move f2-6f f3-6f)
86.925: (move f2-6f f1-6f)
86.947: (move f2-6f f3-6f)
86.953: (move f1-5f f1-6f)
86.962: (move f2-5f f2-6f)
86.968: (move f2-5f f2-6f)
86.977: (move f1-5f f1-6f)
86.985: (move f2-6f f1-6f)
86.996: (move f2-6f f1-6f)
87.001: (move f3-4f f4-4f)
87.004: (putdown f2-6f key1-2)
87.013: (putdown f1-6f key0-2)
87.029: (putdown f1-6f key0-2)
87.041: (move f1-5f f1-6f)
87.042: (move f3-4f f4-4f)
87.049: (move f3-4f f4-4f)
87.051: (putdown f1-6f key0-2)
87.056: (move f2-6f f1-6f)
87.059: (putdown f4-4f key1-2)
87.063: (move f3-4f f4-4f)
87.081: (move f3-4f f4-4f)
87.090: (putdown f3-6f key1-2)
87.107: (move f1-6f f2-6f)
87.113: (putdown f2-6f key0-2)
87.126: (move f2-6f f3-6f)
87.127: (move f2-6f f3-6f)
87.130: (move f2-6f f3-6f)
87.131: (move f2-6f f3-6f)
87.143: (move f3-4f f4-4f)
87.144: (move f3-4f f4-4f)
87.160: (putdown f4-4f key1-2)
87.166: (move f3-6f f4-6f)
87.168: (putdown f4-4f key0-2)
87.174: (putdown f4-4f key0-2)
87.179: (move f2-6f f3-6f)
87.185: (move f2-6f f3-6f)
87.191: (move f3-4f f4-4f)
87.192: (putdown f2-6f key0-2)
87.192: (putdown f1-6f key0-2)
82.183: (move f2-5f f2-4f)
82.183: (pickup f2-4f key0-0)
82.250: (pickup f2-4f key0-0)
82.338: (move f2-5f f2-4f)
82.373: (move f2-5f f2-4f)
82.415: (move f2-5f f2-4f)
82.505: (move f2-5f f2-4f)
82.655: (move f2-5f f2-4f)
82.713: (move f2-5f f2-4f)
82.713: (move f2-5f f2-4f)
82.900: (move f2-4f f2-5f)
83.076: (move f2-5f f2-4f)
83.109: (move f2-6f f2-5f)
83.158: (move f2-5f f2-4f)
83.187: (move f2-4f f3-4f)
83.226: (move f2-5f f2-4f)
83.266: (move f2-6f f2-5f)
83.317: (move f2-4f f3-4f)
83.373: (move f2-4f f2-5f)
83.410: (move f2-4f f3-4f)
83.410: (move f2-4f f3-4f)
83.434: (move f2-4f f3-4f)
83.524: (move f2-4f f3-4f)
83.534: (pickup f2-5f key0-0)
83.544: (move f2-4f f2-5f)
83.549: (move f2-6f f2-5f)
83.590: (move f2-4f f2-5f)
83.658: (move f2-4f f3-4f)
83.679: (move f1-5f f2-5f)
83.696: (move f2-6f f2-5f)
83.708: (move f1-5f f2-5f)
83.735: (move f2-6f f2-5f)
83.754: (move f2-6f f2-5f)
83.758: (move f2-4f f3-4f)
83.773: (pickup-and-loose f3-4f key1-2 key0-2)
83.780: (move f2-4f f3-4f)
83.834: (move f2-4f f3-4f)
83.867: (move f4-4f f3-4f)
83.872: (move f2-4f f2-5f)
83.911: (move f4-4f f3-4f)
83.913: (move f1-5f f2-5f)
83.918: (move f1-5f f2-5f)
83.952: (putdown f2-5f key0-2)
83.958: (move f2-4f f3-4f)
83.964: (move f2-4f f3-4f)
83.994: (move f2-4f f2-5f)
83.995: (putdown f2-5f key0-2)
83.996: (move f4-4f f3-4f)
84.094: (move f2-6f f2-5f)
84.116: (putdown f3-4f key0-2)
84.137: (move f4-4f f3-4f)
84.186: (putdown f3-4f key0-2)
84.207: (move f2-6f f2-5f)
84.242: (putdown f3-4f key0-2)
84.278: (move f1-5f f2-5f)
84.282: (move f2-4f f3-4f)
84.286: (putdown f3-4f key0-0)
84.337: (move f2-6f f2-5f)
84.337: (move f1-5f f2-5f)
84.353: (putdown f2-5f key0-2)
85.102: (move f2-5f f1-5f)
85.269: (move f2-5f f1-5f)
85.278: (move f1-6f f1-5f)
85.279: (move f2-5f f1-5f)
85.341: (move f2-5f f1-5f)
85.350: (move f2-5f f1-5f)
85.425: (move f1-6f f1-5f)
85.438: (move f2-5f f1-5f)
85.451: (move f2-5f f2-6f)
85.472: (move f2-5f f1-5f)
85.510: (move f1-6f f1-5f)
85.520: (move f2-5f f1-5f)
85.654: (move f6-5f f6-6f)
85.670: (move f6-5f f6-6f)
85.689: (move f3-6f f3-7f)
85.695: (move f2-6f f1-6f)
85.736: (move f2-5f f1-5f)
85.750: (move f2-5f f1-5f)
85.775: (move f1-6f f1-5f)
85.787: (move f1-6f f1-5f)
85.787: (move f2-5f f1-5f)
85.789: (move f2-6f f1-6f)
85.792: (move f2-5f f1-5f)
85.804: (move f1-5f f1-6f)
85.824: (move f3-6f f3-7f)
85.828: (move f2-5f f2-6f)
85.833: (move f2-6f f1-6f)
85.835: (move f1-5f f1-6f)
85.861: (move f1-5f f1-6f)
85.864: (move f2-6f f1-6f)
85.868: (move f2-5f f2-6f)
85.873: (move f1-6f f2-6f)
85.889: (move f2-5f f2-6f)
85.892: (move f3-6f f3-7f)
85.919: (move f2-5f f2-6f)
85.921: (move f2-5f f2-6f)
85.931: (move f2-5f f2-6f)
85.935: (move f3-6f f3-7f)
85.935: (move f3-6f f3-7f)
85.951: (move f1-6f f1-5f)
85.954: (move f2-6f f1-6f)
85.954: (move f2-5f f2-6f)
85.957: (move f1-5f f1-6f)
85.962: (pickup-and-loose f3-7f key0-4 key1-2)
85.972: (move f2-5f f2-6f)
85.989: (move f1-6f f2-6f)
85.997: (move f2-5f f1-5f)
86.067: (move f3-6f f3-7f)
86.070: (move f3-6f f3-7f)
86.075: (move f3-4f f4-4f)
86.078: (putdown f1-5f key0-2)
86.092: (move f1-6f f1-5f)
86.097: (move f1-5f f1-6f)
86.109: (move f2-6f f1-6f)
86.139: (move f3-6f f2-6f)
86.159: (move f3-6f f3-7f)
86.180: (putdown f3-7f key1-2)
86.192: (pickup-and-loose f1-5f key0-0 key0-2)
86.219: (move f3-4f f4-4f)
86.226: (move f3-4f f4-4f)
86.230: (move f3-4f f4-4f)
86.232: (move f1-6f f1-5f)
86.238: (move f3-4f f4-4f)
86.248: (move f3-4f f4-4f)
86.249: (move f3-4f f4-4f)
86.250: (move f3-4f f4-4f)
86.258: (move f3-6f f3-7f)
86.270: (move f1-5f f1-6f)
86.282: (move f2-6f f1-6f)
86.297: (move f3-4f f4-4f)
86.300: (putdown f3-7f key0-0)
86.306: (move f3-6f f3-7f)
86.309: (move f3-4f f4-4f)
86.310: (putdown f3-7f key1-2)
86.323: (move f3-4f f4-4f)
86.340: (move f3-4f f4-4f)
86.346: (move f2-5f f2-6f)
86.347: (move f2-5f f2-6f)
86.368: (move f3-4f f4-4f)
86.370: (move f1-6f f2-6f)
86.380: (move f2-5f f2-6f)
86.397: (move f5-8f f5-7f)
86.398: (move f3-4f f4-4f)
86.407: (putdown f1-5f key0-2)
86.417: (putdown f2-6f key0-2)
86.422: (move f2-5f f2-6f)
86.429: (move f2-5f f2-6f)
86.433: (move f2-6f f1-6f)
86.438: (move f2-5f f2-6f)
86.451: (move f5-8f f5-7f)
86.465: (putdown f2-6f key0-2)
86.497: (move f2-5f f2-6f)
86.505: (putdown f2-6f key1-2)
86.524: (move f1-6f f2-6f)
86.529: (putdown f1-5f key1-2)
86.570: (move f3-6f f4-6f)
86.576: (pickup f3-6f key1-2)
86.579: (pickup f3-6f key1-2)
86.583: (move f2-6f f1-6f)
86.623: (move f1-6f f2-6f)
86.659: (move f1-5f f1-6f)
86.674: (pickup f3-6f key1-2)
86.701: (move f2-6f f1-6f)
86.715: (move f1-5f f1-6f)
86.732: (move f2-6f f1-6f)
86.741: (pickup f3-6f key0-4)
86.742: (move f2-6f f1-6f)
86.796: (move f1-6f f2-6f)
86.812: (move f3-6f f4-6f)
86.835: (move f2-6f f1-6f)
86.842: (move f1-6f f2-6f)
86.843: (move f1-5f f1-6f)
86.889: (pickup-and-loose f3-6f key1-2 key0-2)
86.892: (move f3-6f f4-6f)
86.913: (move f2-6f f1-6f)
86.917: (move f2-6f f1-6f)
86.929: (move f3-7f f3-6f)
86.943: (move f1-5f f1-6f)
86.996: (move f1-5f f1-6f)
87.003: (move f2-6f f3-6f)
87.011: (move f3-6f f4-6f)
87.011: (move f3-6f f4-6f)
87.012: (pickup-and-loose f3-6f key1-2 key0-0)
87.028: (move f2-6f f3-6f)
87.028: (pickup-and-loose f3-6f key0-4 key1-2)
87.031: (move f3-4f f4-4f)
87.032: (move f3-6f f4-6f)
87.047: (putdown f1-6f key0-0)
87.050: (move f3-4f f4-4f)
87.054: (move f2-6f f3-6f)
87.064: (move f3-4f f4-4f)
87.076: (move f2-6f f3-6f)
87.078: (pickup-and-loose f3-6f key0-4 key1-2)
87.112: (putdown f1-6f key0-2)
87.114: (move f1-5f f1-6f)
87.120: (move f2-6f f3-6f)
87.130: (move f2-6f f1-6f)
87.134: (move f3-6f f4-6f)
87.136: (putdown f4-4f key0-2)
87.146: (move f4-6f f5-6f)
81.879: (pickup f2-4f key1-2)
81.880: (move f2-5f f2-4f)
81.948: (pickup f2-4f key1-2)
82.350: (move f3-4f f2-4f)
82.352: (move f2-5f f2-4f)
82.355: (move f2-5f f2-4f)
82.390: (move f2-5f f2-4f)
82.403: (move f2-5f f2-4f)
82.418: (move f3-4f f2-4f)
82.421: (move f3-4f f2-4f)
82.509: (move f2-5f f2-4f)
82.573: (move f2-5f f2-4f)
82.638: (move f2-5f f2-4f)
82.695: (move f2-5f f2-4f)
82.706: (move f3-4f f2-4f)
82.740: (move f2-5f f2-4f)
82.751: (move f2-5f f2-4f)
82.791: (move f3-4f f2-4f)
82.796: (move f3-4f f2-4f)
82.886: (move f2-5f f2-4f)
82.893: (move f2-5f f2-4f)
82.947: (move f3-4f f2-4f)
82.969: (move f2-5f f2-4f)
83.033: (move f2-5f f2-4f)
83.259: (pickup f2-5f key1-2)
83.281: (move f2-4f f3-4f)
83.282: (move f2-4f f3-4f)
83.288: (move f2-4f f3-4f)
83.293: (move f2-4f f3-4f)
83.311: (move f2-5f f2-4f)
83.325: (move f1-5f f2-5f)
83.330: (move f2-6f f2-5f)
83.362: (move f2-4f f3-4f)
83.434: (move f2-4f f3-4f)
83.495: (move f2-4f f3-4f)
83.508: (move f2-4f f3-4f)
83.509: (move f2-4f f3-4f)
83.586: (move f2-6f f2-5f)
83.698: (move f1-5f f2-5f)
83.714: (move f2-6f f2-5f)
83.753: (move f1-5f f2-5f)
83.873: (move f2-5f f2-4f)
83.897: (move f1-5f f2-5f)
83.906: (move f2-6f f2-5f)
83.910: (move f1-5f f2-5f)
83.912: (move f2-6f f2-5f)
83.926: (move f2-6f f2-5f)
83.926: (move f2-6f f2-5f)
83.949: (move f2-4f f3-4f)
83.953: (move f2-4f f3-4f)
84.201: (putdown f3-4f key1-2)
84.298: (putdown f2-5f key1-2)
84.970: (move f2-5f f1-5f)
84.992: (move f1-6f f1-5f)
85.006: (move f2-5f f1-5f)
85.137: (move f1-6f f1-5f)
85.150: (move f2-5f f1-5f)
85.182: (move f5-6f f6-6f)
85.236: (move f3-6f f3-7f)
85.236: (move f3-6f f3-7f)
85.265: (pickup f3-7f key0-4)
85.323: (move f2-5f f1-5f)
85.379: (move f3-6f f3-7f)
85.442: (move f1-6f f1-5f)
85.446: (pickup f3-7f key0-4)
85.447: (pickup f3-7f key0-4)
85.451: (move f2-5f f1-5f)
85.521: (move f2-5f f2-6f)
85.573: (move f2-5f f1-5f)
85.585: (pickup f3-7f key0-0)
85.594: (move f1-6f f1-5f)
85.610: (move f2-5f f1-5f)
85.645: (move f3-6f f3-7f)
85.658: (pickup f3-7f key0-2)
85.701: (move f2-5f f2-6f)
85.714: (pickup f2-6f key0-0)
85.737: (move f2-6f f1-6f)
85.740: (move f1-5f f1-6f)
85.776: (pickup-and-loose f1-5f key1-2 key0-2)
85.779: (move f2-5f f1-5f)
85.780: (move f2-5f f1-5f)
85.786: (move f1-6f f1-5f)
85.802: (pickup f3-7f key0-4)
85.817: (move f2-5f f1-5f)
85.823: (move f2-5f f1-5f)
85.825: (move f3-6f f3-7f)
85.850: (move f2-6f f1-6f)
85.860: (move f1-5f f1-6f)
85.873: (move f2-6f f1-6f)
85.875: (move f1-5f f1-6f)
85.884: (move f3-4f f4-4f)
85.914: (move f2-6f f1-6f)
85.914: (move f1-5f f1-6f)
85.945: (move f2-5f f1-5f)
85.955: (move f1-5f f1-6f)
85.956: (move f2-6f f1-6f)
85.978: (move f1-5f f1-6f)
85.987: (move f2-6f f1-6f)
85.992: (move f2-5f f1-5f)
86.001: (move f3-6f f3-7f)
86.037: (move f5-6f f5-7f)
86.041: (pickup-and-loose f3-7f key0-0 key1-2)
86.041: (move f2-5f f2-6f)
86.045: (move f3-6f f3-7f)
86.047: (move f2-5f f2-6f)
86.051: (pickup-and-loose f3-7f key0-4 key0-0)
86.065: (move f3-6f f3-7f)
86.090: (putdown f1-5f key0-0)
86.093: (move f3-6f f3-7f)
86.097: (move f3-6f f4-6f)
86.097: (move f3-6f f4-6f)
86.105: (move f1-6f f1-5f)
86.113: (putdown f1-5f key0-2)
86.118: (move f2-5f f1-5f)
86.129: (pickup-and-loose f3-7f key0-0 key1-2)
86.148: (move f2-6f f1-6f)
86.183: (move f3-6f f2-6f)
86.190: (move f2-5f f1-5f)
86.214: (putdown f1-5f key0-2)
86.224: (move f1-6f f1-5f)
86.243: (move f1-6f f1-5f)
86.248: (move f3-6f f4-6f)
86.250: (move f3-4f f4-4f)
86.250: (move f3-4f f4-4f)
86.256: (putdown f3-7f key1-2)
86.288: (putdown f3-7f key0-0)
86.303: (move f3-4f f4-4f)
86.323: (move f3-4f f4-4f)
86.324: (move f3-4f f4-4f)
86.332: (putdown f3-7f key1-2)
86.344: (move f3-4f f4-4f)
86.365: (move f3-4f f4-4f)
86.368: (move f3-4f f4-4f)
86.369: (move f3-4f f4-4f)
86.383: (move f2-5f f2-6f)
86.388: (move f2-5f f2-6f)
86.401: (move f2-5f f2-6f)
86.402: (move f2-5f f2-6f)
86.407: (move f1-6f f2-6f)
86.422: (move f2-5f f2-6f)
86.448: (move f2-5f f2-6f)
86.457: (move f3-6f f4-6f)
86.473: (move f2-5f f2-6f)
86.507: (move f2-5f f2-6f)
86.510: (move f2-5f f2-6f)
86.517: (move f3-4f f4-4f)
86.540: (move f2-6f f1-6f)
86.554: (putdown f1-5f key0-2)
86.554: (move f2-6f f1-6f)
86.559: (pickup f3-6f key1-2)
86.599: (putdown f2-6f key0-2)
86.651: (putdown f2-6f key0-2)
86.730: (move f3-4f f4-4f)
86.733: (putdown f3-7f key0-2)
86.805: (move f3-6f f4-6f)
86.828: (move f1-6f f2-6f)
86.831: (move f1-5f f1-6f)
86.844: (move f1-5f f1-6f)
86.849: (move f1-5f f1-6f)
86.851: (move f2-6f f1-6f)
86.882: (move f2-5f f2-6f)
86.892: (move f1-6f f2-6f)
86.896: (pickup-and-loose f3-6f key1-2 key0-2)
86.917: (putdown f1-6f key1-2)
86.923: (move f3-4f f4-4f)
86.928: (move f2-6f f1-6f)
86.929: (move f2-6f f1-6f)
86.929: (move f1-5f f1-6f)
86.934: (move f1-5f f1-6f)
86.948: (move f3-6f f4-6f)
86.959: (move f1-5f f1-6f)
86.977: (putdown f1-6f key0-2)
86.993: (move f3-6f f4-6f)
86.998: (putdown f1-6f key1-2)
87.007: (pickup-and-loose f3-6f key1-2 key0-2)
87.021: (move f3-6f f4-6f)
87.031: (move f3-6f f4-6f)
87.038: (move f3-6f f4-6f)
87.053: (move f3-6f f4-6f)
87.090: (putdown f3-6f key0-4)
87.091: (move f3-7f f3-6f)
87.093: (move f3-4f f4-4f)
87.098: (move f3-6f f4-6f)
87.118: (move f3-4f f4-4f)
87.121: (move f2-6f f3-6f)
87.134: (pickup-and-loose f3-6f key0-0 key1-2)
87.136: (putdown f4-4f key0-0)
87.136: (pickup-and-loose f3-6f key0-4 key1-2)
87.139: (putdown f2-6f key0-2)
87.169: (putdown f4-4f key0-2)
87.183: (putdown f3-6f key1-2)
87.189: (move f3-4f f4-4f)
87.196: (move f2-6f f3-6f)
87.196: (move f6-6f f7-6f)
87.196: (putdown f3-6f key0-2)
87.196: (putdown f3-6f key0-4)
87.201: (move f2-6f f3-6f)
87.204: (move f2-6f f1-6f)
87.211: (move f4-6f f5-6f)
87.227: (move f1-5f f1-6f)
82.266: (pickup f2-4f key0-0)
82.329: (move f2-5f f2-4f)
82.373: (move f2-5f f2-4f)
82.494: (move f2-5f f2-4f)
82.707: (move f2-5f f2-4f)
82.723: (move f2-5f f2-4f)
82.766: (move f2-5f f2-4f)
82.821: (pickup f2-4f key0-4)
82.955: (move f2-4f f3-4f)
82.966: (move f2-4f f3-4f)
83.094: (pickup-and-loose f2-4f key0-0 key1-2)
83.129: (pickup f2-5f key0-0)
83.224: (move f2-5f f2-4f)
83.234: (move f2-4f f2-5f)
83.271: (move f2-5f f2-4f)
83.312: (putdown f2-4f key1-2)
83.312: (move f2-4f f3-4f)
83.318: (move f2-4f f3-4f)
83.379: (move f2-4f f2-5f)
83.417: (move f2-4f f3-4f)
83.431: (move f2-4f f3-4f)
83.451: (move f2-4f f2-5f)
83.455: (move f2-4f f2-5f)
83.481: (move f2-6f f2-5f)
83.511: (move f2-5f f2-4f)
83.515: (move f2-4f f3-4f)
83.528: (move f2-4f f3-4f)
83.534: (move f2-4f f3-4f)
83.577: (move f2-6f f2-5f)
83.603: (move f2-4f f3-4f)
83.611: (move f2-4f f3-4f)
83.624: (move f2-6f f2-5f)
83.652: (move f2-4f f2-5f)
83.663: (move f2-4f f3-4f)
83.664: (move f2-4f f3-4f)
83.666: (move f2-5f f2-4f)
83.727: (move f1-5f f2-5f)
83.752: (move f2-4f f2-5f)
83.753: (move f2-4f f2-5f)
83.798: (move f1-5f f2-5f)
83.823: (move f1-5f f2-5f)
83.837: (move f2-6f f2-5f)
83.897: (move f1-5f f2-5f)
83.906: (move f2-6f f2-5f)
83.907: (move f1-5f f2-5f)
83.914: (move f4-4f f3-4f)
83.922: (move f2-6f f2-5f)
84.039: (move f2-4f f3-4f)
84.069: (move f2-4f f3-4f)
84.076: (putdown f3-4f key0-0)
84.084: (putdown f3-4f key0-0)
84.091: (move f2-4f f3-4f)
84.758: (move f2-4f f3-4f)
85.281: (move f5-6f f6-6f)
85.294: (move f3-6f f3-7f)
85.302: (move f1-6f f1-5f)
85.303: (move f2-5f f1-5f)
85.433: (pickup-and-loose f3-7f key0-4 key1-2)
85.433: (pickup-and-loose f3-7f key0-4 key1-2)
85.515: (move f2-5f f2-6f)
85.520: (move f1-6f f1-5f)
85.523: (pickup f2-6f key1-2)
85.527: (move f2-5f f1-5f)
85.528: (move f3-6f f2-6f)
85.535: (move f3-6f f2-6f)
85.579: (pickup-and-loose f3-7f key0-0 key1-2)
85.618: (pickup-and-loose f3-7f key0-2 key0-4)
85.654: (putdown f3-7f key1-2)
85.655: (putdown f3-7f key1-2)
85.716: (move f1-5f f1-6f)
85.716: (move f2-6f f1-6f)
85.744: (move f1-6f f1-5f)
85.757: (move f2-5f f1-5f)
85.762: (move f1-6f f1-5f)
85.786: (move f2-5f f2-6f)
85.798: (putdown f3-7f key1-2)
85.799: (move f1-6f f2-6f)
85.816: (move f3-6f f3-7f)
85.819: (move f3-6f f3-7f)
85.853: (move f2-5f f2-6f)
85.862: (putdown f3-7f key0-4)
85.876: (move f1-6f f2-6f)
85.902: (move f2-5f f1-5f)
85.917: (move f3-6f f3-7f)
85.921: (move f1-6f f1-5f)
86.003: (putdown f1-5f key1-2)
86.003: (move f1-5f f1-6f)
86.004: (putdown f6-6f key1-2)
86.005: (move f1-5f f1-6f)
86.010: (move f2-6f f1-6f)
86.020: (move f2-6f f1-6f)
86.020: (putdown f1-5f key1-2)
86.038: (pickup-and-loose f3-7f key0-0 key0-4)
86.044: (pickup-and-loose f3-7f key0-4 key0-2)
86.053: (pickup-and-loose f3-7f key0-4 key1-2)
86.063: (move f3-6f f2-6f)
86.113: (move f5-6f f5-7f)
86.121: (pickup-and-loose f3-7f key0-0 key0-4)
86.132: (move f3-6f f3-7f)
86.139: (move f3-6f f2-6f)
86.155: (putdown f1-5f key1-2)
86.155: (move f3-6f f4-6f)
86.171: (move f3-6f f3-7f)
86.179: (move f2-6f f1-6f)
86.185: (move f1-5f f1-6f)
86.203: (move f3-4f f4-4f)
86.222: (move f3-4f f4-4f)
