/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.434: (move f6-6f f5-6f)
24.444: (move f5-5f f4-5f)
24.449: (pickup-and-loose f6-6f key2-1 key0-2)
24.465: (pickup-and-loose f6-6f key2-1 key0-2)
24.469: (unlock f6-6f f5-6f key0-2 shape0)
24.476: (move f6-5f f6-6f)
24.476: (move f5-6f f6-6f)
24.497: (putdown f6-6f key0-2)
24.519: (move f5-5f f6-5f)
24.520: (move f6-6f f6-5f)
24.579: (move f4-5f f3-5f)
24.584: (putdown f6-6f key0-2)
24.596: (move f5-5f f6-5f)
24.613: (pickup-and-loose f5-6f key1-1 key0-2)
24.620: (move f6-6f f6-5f)
24.630: (pickup-and-loose f6-6f key2-1 key0-2)
24.663: (move f5-5f f5-6f)
24.678: (move f5-5f f5-6f)
24.688: (move f4-5f f5-5f)
24.689: (move f5-5f f6-5f)
24.690: (move f6-6f f6-5f)
24.707: (move f5-5f f6-5f)
24.711: (move f4-5f f5-5f)
24.718: (putdown f6-6f key0-2)
24.719: (move f4-5f f5-5f)
24.736: (move f4-5f f5-5f)
24.738: (pickup f6-6f key2-1)
24.787: (putdown f5-6f key0-2)
24.807: (move f6-6f f5-6f)
24.822: (move f1-4f f0-4f)
24.825: (move f0-3f f0-4f)
24.827: (pickup f6-6f key2-1)
24.858: (move f5-6f f6-6f)
24.906: (move f5-6f f5-5f)
24.911: (move f6-6f f5-6f)
24.933: (move f5-5f f5-4f)
18.987: (move f4-5f f5-5f)
19.010: (move f4-5f f5-5f)
19.226: (putdown f5-5f key2-0)
20.179: (move f6-6f f6-5f)
20.312: (move f5-5f f6-5f)
20.385: (move f5-4f f6-4f)
20.385: (move f6-5f f6-4f)
20.654: (move f4-5f f5-5f)
20.693: (move f6-5f f6-6f)
20.716: (move f4-5f f5-5f)
20.722: (unlock f5-5f f5-6f key0-1 shape0)
20.808: (move f5-5f f6-5f)
21.354: (pickup-and-loose f2-5f key0-2 key2-0)
21.420: (pickup-and-loose f4-5f key0-1 key2-0)
21.461: (move f2-5f f2-4f)
21.472: (move f2-5f f2-4f)
21.479: (move f2-5f f2-4f)
21.480: (move f2-5f f2-4f)
21.494: (move f3-4f f2-4f)
21.507: (move f3-3f f2-3f)
21.507: (move f2-4f f2-3f)
21.510: (move f4-5f f4-4f)
21.516: (move f2-5f f2-4f)
21.517: (move f3-4f f2-4f)
21.518: (putdown f2-4f key2-0)
21.518: (move f3-3f f3-2f)
21.525: (move f4-4f f5-4f)
21.525: (move f5-5f f5-4f)
21.533: (move f3-2f f3-1f)
21.533: (move f2-1f f3-1f)
21.535: (move f3-4f f4-4f)
21.543: (move f2-5f f2-4f)
21.543: (move f2-4f f2-3f)
21.550: (putdown f4-5f key2-0)
21.555: (move f3-4f f4-4f)
21.556: (move f4-5f f4-4f)
21.557: (move f3-5f f4-5f)
21.576: (putdown f4-4f key2-0)
21.589: (move f3-4f f3-3f)
21.595: (move f3-3f f3-2f)
21.596: (move f2-2f f3-2f)
21.597: (move f5-5f f6-5f)
21.610: (move f5-5f f5-4f)
21.610: (move f4-4f f5-4f)
21.611: (move f3-4f f3-3f)
21.612: (putdown f3-3f key2-0)
21.612: (move f4-5f f3-5f)
21.615: (move f2-5f f3-5f)
21.620: (move f3-3f f4-3f)
21.620: (move f2-5f f3-5f)
21.621: (move f4-4f f4-3f)
21.626: (pickup f3-5f key2-0)
21.638: (move f2-4f f1-4f)
21.659: (move f3-4f f3-5f)
21.679: (move f2-4f f3-4f)
21.680: (move f3-5f f3-4f)
21.684: (move f2-4f f1-4f)
21.701: (move f3-3f f4-3f)
21.702: (move f4-4f f4-3f)
21.719: (move f2-5f f3-5f)
21.731: (putdown f3-4f key2-0)
21.861: (move f3-2f f4-2f)
21.861: (move f4-3f f5-3f)
21.862: (move f4-3f f4-2f)
21.862: (move f5-4f f5-3f)
21.889: (move f2-5f f3-5f)
21.969: (move f2-5f f3-5f)
22.011: (move f6-6f f6-5f)
22.054: (move f2-5f f2-4f)
22.103: (pickup-and-loose f2-5f key0-2 key2-0)
22.110: (move f1-3f f0-3f)
22.111: (move f0-4f f0-3f)
22.130: (move f2-3f f2-4f)
22.131: (move f3-4f f2-4f)
22.132: (move f2-3f f2-4f)
22.133: (move f3-4f f2-4f)
22.151: (move f4-5f f4-4f)
22.193: (move f4-5f f4-4f)
22.235: (move f2-5f f3-5f)
22.248: (move f2-2f f2-1f)
22.268: (move f4-5f f3-5f)
22.278: (move f4-5f f3-5f)
22.324: (putdown f4-6f key2-0)
22.387: (unlock f4-6f f5-6f key0-1 shape0)
22.415: (move f3-4f f3-5f)
22.415: (move f4-5f f3-5f)
22.557: (move f2-1f f2-0f)
22.572: (move f4-5f f5-5f)
22.575: (move f5-4f f5-5f)
22.578: (move f4-5f f5-5f)
22.579: (move f3-4f f3-5f)
22.579: (move f4-5f f3-5f)
22.580: (move f5-4f f5-5f)
22.663: (putdown f2-5f key2-0)
22.698: (move f4-5f f4-6f)
22.788: (move f2-1f f1-1f)
22.797: (move f6-5f f5-5f)
22.802: (move f6-5f f5-5f)
22.812: (unlock f2-5f f2-6f key2-0 shape2)
22.820: (move f4-5f f4-6f)
22.865: (pickup f5-6f key1-1)
22.946: (pickup f5-6f key1-1)
22.990: (move f6-3f f6-4f)
22.990: (move f5-4f f6-4f)
23.003: (move f5-5f f5-4f)
23.003: (move f4-4f f5-4f)
23.059: (move f5-4f f6-4f)
23.059: (move f6-3f f6-4f)
23.099: (unlock f5-5f f5-6f key0-1 shape0)
23.109: (move f2-3f f2-4f)
23.109: (move f3-4f f2-4f)
23.181: (putdown f2-5f key2-0)
23.185: (move f5-5f f6-5f)
23.185: (move f6-4f f6-5f)
23.197: (unlock f5-5f f5-6f key0-2 shape0)
23.210: (move f4-4f f4-3f)
23.237: (move f0-4f f0-5f)
23.258: (move f3-5f f3-4f)
23.258: (move f4-4f f3-4f)
23.264: (move f2-5f f2-4f)
23.266: (move f3-4f f2-4f)
23.289: (move f3-4f f3-5f)
23.321: (move f6-5f f5-5f)
23.321: (move f5-6f f5-5f)
23.323: (move f6-5f f5-5f)
23.323: (move f5-6f f5-5f)
23.331: (move f6-4f f6-5f)
23.332: (move f5-6f f5-5f)
23.334: (move f5-5f f6-5f)
23.347: (move f5-5f f6-5f)
23.347: (move f6-4f f6-5f)
23.349: (move f3-5f f2-5f)
23.352: (move f6-5f f5-5f)
23.352: (move f5-6f f5-5f)
23.353: (move f5-6f f5-5f)
23.355: (move f6-5f f5-5f)
23.358: (move f5-5f f4-5f)
23.385: (unlock f5-5f f5-6f key0-2 shape0)
23.445: (unlock f5-5f f5-6f key0-2 shape0)
23.471: (move f5-5f f6-5f)
23.474: (move f6-4f f6-5f)
23.497: (move f6-6f f5-6f)
23.558: (move f2-5f f2-6f)
23.593: (unlock f5-5f f5-6f key0-2 shape0)
23.602: (move f6-6f f5-6f)
23.631: (unlock f5-5f f5-6f key0-2 shape0)
23.675: (unlock f5-5f f5-6f key0-2 shape0)
23.685: (move f4-5f f5-5f)
23.694: (move f4-5f f5-5f)
23.708: (move f4-5f f5-5f)
23.814: (move f6-6f f5-6f)
23.820: (move f6-5f f5-5f)
23.826: (move f6-5f f6-6f)
23.834: (move f6-5f f5-5f)
23.838: (move f6-5f f6-6f)
23.846: (move f6-5f f5-5f)
23.850: (move f5-5f f6-5f)
23.863: (move f6-5f f5-5f)
23.864: (move f6-5f f6-6f)
23.867: (move f0-3f f0-2f)
23.899: (pickup-and-loose f6-6f key1-2 key0-2)
23.919: (move f6-6f f5-6f)
23.953: (move f6-6f f5-6f)
23.967: (move f5-5f f6-5f)
23.986: (pickup-and-loose f6-6f key1-2 key1-1)
24.008: (pickup-and-loose f6-6f key1-2 key0-2)
24.020: (move f6-6f f6-5f)
24.063: (move f6-5f f6-6f)
24.074: (move f6-6f f5-6f)
24.077: (pickup-and-loose f6-6f key1-2 key1-1)
24.084: (move f6-6f f5-6f)
24.097: (move f6-5f f6-6f)
24.101: (move f4-5f f4-6f)
24.101: (unlock f5-5f f5-6f key0-1 shape0)
24.107: (unlock f5-5f f5-6f key0-1 shape0)
24.119: (pickup-and-loose f5-6f key1-1 key2-1)
24.132: (unlock f5-5f f5-6f key0-1 shape0)
24.136: (unlock f5-5f f5-6f key0-1 shape0)
24.136: (move f5-5f f6-5f)
24.160: (move f5-5f f5-4f)
24.167: (move f5-5f f5-4f)
24.175: (pickup-and-loose f6-6f key1-2 key1-1)
24.176: (move f2-3f f1-3f)
24.181: (move f2-3f f1-3f)
24.184: (pickup-and-loose f5-6f key1-1 key1-2)
24.189: (move f6-6f f6-5f)
24.191: (move f6-6f f5-6f)
24.195: (putdown f2-5f key0-2)
24.199: (move f3-5f f2-5f)
24.209: (move f4-5f f4-6f)
24.219: (pickup-and-loose f5-6f key1-1 key2-1)
24.231: (move f6-6f f6-5f)
24.251: (move f6-6f f6-5f)
24.266: (move f6-5f f6-4f)
24.267: (move f5-5f f4-5f)
24.272: (move f6-6f f5-6f)
24.273: (pickup-and-loose f5-6f key1-1 key0-2)
24.276: (pickup-and-loose f6-6f key1-2 key0-2)
24.276: (pickup-and-loose f5-6f key1-1 key1-2)
24.284: (move f6-6f f5-6f)
19.004: (move f4-5f f5-5f)
19.117: (move f4-5f f5-5f)
19.537: (move f6-5f f5-5f)
19.570: (putdown f5-5f key2-0)
20.297: (pickup f6-6f key1-2)
20.364: (move f6-5f f6-4f)
20.365: (move f5-4f f6-4f)
20.370: (move f5-5f f4-5f)
20.371: (move f4-6f f4-5f)
20.472: (move f5-4f f6-4f)
20.473: (move f6-5f f6-4f)
20.499: (pickup f6-6f key2-1)
20.625: (move f5-5f f6-5f)
20.663: (move f5-5f f6-5f)
20.682: (move f4-5f f5-5f)
20.775: (move f6-5f f6-6f)
20.857: (move f5-5f f6-5f)
20.902: (move f6-5f f6-6f)
20.931: (move f6-5f f6-4f)
20.959: (putdown f6-5f key2-0)
21.070: (unlock f5-5f f5-6f key0-1 shape0)
21.230: (move f5-5f f5-4f)
21.307: (unlock f5-5f f5-6f key0-1 shape0)
21.363: (pickup f4-5f key0-1)
21.364: (move f2-5f f2-4f)
21.379: (move f4-6f f4-5f)
21.397: (move f5-5f f4-5f)
21.418: (move f5-6f f6-6f)
21.477: (move f2-5f f2-4f)
21.485: (move f3-5f f4-5f)
21.491: (move f3-5f f4-5f)
21.492: (move f4-4f f4-5f)
21.493: (move f3-5f f4-5f)
21.493: (move f3-5f f4-5f)
21.509: (pickup-and-loose f2-5f key0-2 key2-0)
21.510: (move f3-4f f4-4f)
21.511: (move f4-5f f4-4f)
21.514: (move f3-2f f3-1f)
21.518: (move f2-4f f2-3f)
21.521: (putdown f2-4f key2-0)
21.521: (move f2-4f f2-3f)
21.522: (move f3-3f f2-3f)
21.523: (move f2-5f f2-4f)
21.526: (move f2-4f f2-3f)
21.528: (move f3-3f f3-2f)
21.529: (move f4-4f f4-5f)
21.530: (move f5-6f f6-6f)
21.532: (move f3-1f f4-1f)
21.533: (move f4-2f f4-1f)
21.533: (move f3-3f f3-2f)
21.537: (move f2-5f f2-4f)
21.539: (move f4-4f f5-4f)
21.540: (move f4-4f f5-4f)
21.540: (move f5-5f f5-4f)
21.541: (move f4-4f f5-4f)
21.541: (putdown f5-4f key2-0)
21.544: (move f3-3f f2-3f)
21.546: (move f1-4f f1-3f)
21.546: (move f2-3f f1-3f)
21.546: (move f2-4f f2-3f)
21.547: (move f5-5f f6-5f)
21.548: (move f2-4f f2-3f)
21.549: (putdown f3-2f key2-0)
21.549: (move f2-4f f2-3f)
21.552: (move f3-5f f4-5f)
21.555: (move f3-5f f4-5f)
21.556: (move f3-4f f2-4f)
21.557: (move f2-3f f3-3f)
21.559: (move f3-4f f3-3f)
21.570: (putdown f2-3f key2-0)
21.571: (move f2-4f f2-3f)
21.572: (move f3-3f f2-3f)
21.576: (move f3-3f f3-2f)
21.577: (move f4-5f f4-4f)
21.578: (move f2-3f f2-2f)
21.579: (move f3-2f f2-2f)
21.580: (putdown f2-4f key2-0)
21.584: (move f3-2f f3-1f)
21.585: (move f2-1f f3-1f)
21.585: (move f2-3f f1-3f)
21.588: (move f5-5f f5-4f)
21.588: (move f4-4f f5-4f)
21.589: (move f1-4f f1-3f)
21.604: (move f3-4f f4-4f)
21.607: (move f2-4f f2-3f)
21.614: (move f2-3f f2-2f)
21.617: (move f3-5f f4-5f)
21.619: (pickup f3-5f key2-0)
21.626: (pickup f3-5f key2-0)
21.627: (move f4-4f f4-3f)
21.629: (move f2-4f f3-4f)
21.630: (move f3-5f f3-4f)
21.630: (move f4-4f f4-3f)
21.630: (move f3-5f f3-4f)
21.630: (move f3-3f f4-3f)
21.631: (move f4-4f f3-4f)
21.631: (move f3-5f f3-4f)
21.632: (move f3-3f f4-3f)
21.633: (move f2-4f f3-4f)
21.634: (move f3-5f f3-4f)
21.634: (move f4-4f f4-3f)
21.634: (move f2-4f f1-4f)
21.637: (putdown f4-3f key2-0)
21.638: (move f2-5f f3-5f)
21.642: (putdown f1-4f key2-0)
21.643: (putdown f4-4f key2-0)
21.648: (move f2-4f f1-4f)
21.656: (move f2-4f f3-4f)
21.656: (move f3-4f f3-3f)
21.656: (move f4-4f f3-4f)
21.657: (move f2-4f f1-4f)
21.659: (move f3-3f f3-4f)
21.660: (move f2-4f f1-4f)
21.671: (move f3-5f f3-4f)
21.674: (move f2-4f f3-4f)
21.675: (move f2-4f f3-4f)
21.676: (move f3-5f f3-4f)
21.677: (putdown f3-3f key2-0)
21.679: (move f2-4f f1-4f)
21.679: (move f2-5f f3-5f)
21.680: (move f2-4f f1-4f)
21.684: (move f3-3f f4-3f)
21.684: (move f4-4f f4-3f)
21.692: (pickup f3-5f key2-0)
21.699: (move f5-3f f6-3f)
21.699: (move f6-4f f6-3f)
21.703: (move f2-4f f1-4f)
21.724: (move f2-5f f3-5f)
21.738: (move f4-5f f3-5f)
21.742: (move f3-5f f3-4f)
21.744: (move f2-4f f3-4f)
21.748: (move f2-4f f1-4f)
21.839: (move f4-2f f5-2f)
21.839: (move f5-3f f5-2f)
21.841: (move f4-3f f5-3f)
21.841: (move f5-4f f5-3f)
21.846: (move f4-3f f4-2f)
21.846: (move f3-2f f4-2f)
21.851: (putdown f3-5f key2-0)
21.855: (move f6-5f f5-5f)
21.905: (move f4-3f f4-2f)
21.905: (move f3-2f f4-2f)
21.926: (move f5-4f f5-3f)
21.927: (move f4-3f f5-3f)
21.967: (move f5-5f f6-5f)
21.967: (move f3-4f f3-5f)
22.038: (move f5-5f f5-4f)
22.072: (move f2-5f f2-4f)
22.093: (move f2-5f f2-4f)
22.123: (move f5-5f f6-5f)
22.160: (move f2-4f f2-5f)
22.160: (move f3-5f f2-5f)
22.189: (move f4-5f f4-4f)
22.252: (move f2-5f f3-5f)
22.255: (move f2-5f f3-5f)
22.312: (move f4-5f f3-5f)
22.330: (move f2-4f f2-5f)
22.330: (move f3-5f f2-5f)
22.429: (move f5-6f f5-5f)
22.480: (move f5-6f f5-5f)
22.498: (move f1-4f f0-4f)
22.517: (putdown f4-6f key2-0)
22.554: (move f4-5f f4-6f)
22.593: (move f3-5f f2-5f)
22.610: (unlock f4-6f f5-6f key0-1 shape0)
22.637: (pickup f2-0f key3-1)
22.647: (move f1-4f f0-4f)
22.658: (move f2-4f f2-5f)
22.659: (move f3-5f f2-5f)
22.693: (move f5-5f f5-6f)
22.694: (move f4-6f f5-6f)
22.723: (move f2-1f f2-0f)
22.823: (move f6-5f f5-5f)
22.824: (move f6-5f f5-5f)
22.846: (move f3-5f f2-5f)
22.865: (unlock f4-6f f5-6f key0-1 shape0)
22.975: (move f5-6f f5-5f)
22.976: (move f2-5f f3-5f)
22.993: (putdown f2-5f key2-0)
23.013: (move f5-4f f6-4f)
23.013: (move f6-5f f6-4f)
23.016: (move f4-5f f4-6f)
23.027: (move f4-4f f5-4f)
23.028: (move f5-5f f5-4f)
23.042: (move f5-5f f5-4f)
23.045: (move f2-4f f2-5f)
23.045: (move f4-4f f5-4f)
23.092: (unlock f5-5f f5-6f key0-1 shape0)
23.100: (unlock f5-5f f5-6f key0-1 shape0)
23.102: (move f2-4f f2-3f)
23.107: (move f2-1f f1-1f)
23.132: (unlock f5-5f f5-6f key0-1 shape0)
23.183: (move f2-4f f1-4f)
23.207: (move f4-4f f4-3f)
23.210: (move f2-4f f3-4f)
23.210: (move f3-5f f3-4f)
23.244: (move f4-4f f3-4f)
23.245: (move f3-5f f3-4f)
23.250: (move f4-4f f4-3f)
23.257: (move f3-5f f4-5f)
18.973: (move f4-5f f5-5f)
18.978: (move f4-5f f5-5f)
18.979: (move f4-5f f5-5f)
18.989: (move f4-5f f5-5f)
18.994: (move f4-5f f5-5f)
18.997: (move f4-5f f5-5f)
18.997: (move f5-4f f5-5f)
18.997: (move f4-5f f5-5f)
18.997: (move f5-4f f5-5f)
18.999: (move f4-5f f5-5f)
19.020: (move f6-6f f6-5f)
19.036: (move f4-5f f5-5f)
19.085: (move f5-4f f5-5f)
19.104: (move f6-6f f6-5f)
19.159: (move f6-5f f5-5f)
20.345: (move f5-4f f6-4f)
20.345: (move f6-5f f6-4f)
20.366: (move f6-5f f6-4f)
20.367: (move f5-4f f6-4f)
20.370: (move f4-6f f4-5f)
20.372: (move f5-5f f4-5f)
20.374: (move f5-4f f6-4f)
20.376: (move f5-4f f6-4f)
20.415: (move f5-4f f6-4f)
20.416: (move f6-5f f6-4f)
20.432: (move f4-6f f4-5f)
20.435: (move f5-5f f4-5f)
20.489: (move f5-5f f6-5f)
20.499: (pickup f6-6f key1-2)
20.507: (pickup-and-loose f6-6f key1-2 key2-0)
20.681: (move f6-5f f6-6f)
20.682: (move f5-4f f6-4f)
20.697: (pickup-and-loose f6-6f key2-1 key2-0)
20.702: (move f4-5f f5-5f)
20.706: (pickup f6-6f key2-1)
20.782: (move f6-5f f6-6f)
20.886: (putdown f6-4f key2-0)
20.896: (putdown f6-6f key2-0)
20.972: (move f6-5f f6-4f)
20.980: (move f5-5f f6-5f)
20.984: (move f6-5f f6-6f)
20.985: (move f6-5f f6-6f)
21.173: (move f5-5f f6-5f)
21.209: (pickup-and-loose f6-6f key1-2 key1-1)
21.267: (pickup f4-5f key0-1)
21.272: (pickup f4-5f key0-1)
21.278: (putdown f6-5f key2-0)
21.280: (pickup f4-1f key0-0)
21.296: (move f5-5f f5-4f)
21.322: (pickup-and-loose f6-6f key1-2 key1-1)
21.332: (pickup f4-5f key0-1)
21.339: (pickup f4-5f key0-1)
21.343: (pickup f4-5f key0-1)
21.348: (putdown f4-5f key0-1)
21.351: (move f3-5f f4-5f)
21.352: (pickup f4-5f key0-1)
21.359: (pickup f4-5f key0-1)
21.367: (pickup-and-loose f4-5f key0-1 key2-0)
21.378: (move f2-4f f2-3f)
21.385: (pickup-and-loose f4-5f key0-1 key2-0)
21.409: (pickup f2-5f key0-2)
21.419: (pickup f4-5f key0-1)
21.453: (move f4-6f f4-5f)
21.454: (move f5-5f f4-5f)
21.459: (move f4-5f f4-4f)
21.462: (move f2-3f f2-4f)
21.464: (move f3-4f f2-4f)
21.465: (move f3-4f f2-4f)
21.465: (move f3-4f f2-4f)
21.470: (move f2-5f f2-4f)
21.472: (move f2-5f f2-4f)
21.473: (move f3-4f f2-4f)
21.480: (move f4-5f f4-4f)
21.483: (move f3-4f f4-4f)
21.486: (move f3-5f f4-5f)
21.492: (move f5-4f f4-4f)
21.492: (move f4-5f f4-4f)
21.496: (move f2-3f f2-4f)
21.498: (move f3-5f f4-5f)
21.500: (move f3-4f f4-4f)
21.501: (move f4-5f f4-4f)
21.501: (move f4-5f f4-4f)
21.501: (putdown f4-5f key2-0)
21.502: (move f3-5f f4-5f)
21.502: (move f4-3f f4-4f)
21.503: (move f3-4f f4-4f)
21.504: (move f3-4f f4-4f)
21.504: (move f3-4f f4-4f)
21.504: (move f4-5f f4-4f)
21.511: (move f3-4f f4-4f)
21.513: (putdown f4-5f key2-0)
21.516: (move f4-5f f4-4f)
21.517: (move f3-4f f4-4f)
21.530: (move f3-4f f3-3f)
21.533: (move f3-5f f4-5f)
21.533: (move f3-2f f3-1f)
21.534: (move f3-1f f4-1f)
21.534: (move f4-2f f4-1f)
21.535: (move f5-4f f4-4f)
21.536: (move f3-2f f3-1f)
21.537: (move f2-5f f2-4f)
21.539: (move f1-4f f2-4f)
21.540: (move f3-2f f3-1f)
21.541: (move f2-4f f2-3f)
21.544: (move f3-5f f4-5f)
21.545: (move f4-3f f4-4f)
21.546: (pickup-and-loose f6-6f key2-1 key1-1)
21.551: (move f3-5f f4-5f)
21.551: (move f2-2f f3-2f)
21.552: (move f4-4f f4-5f)
21.552: (move f3-3f f3-2f)
21.553: (move f3-4f f3-3f)
21.554: (move f2-4f f2-3f)
21.554: (move f3-5f f4-5f)
21.554: (move f2-3f f3-3f)
21.555: (move f5-5f f5-4f)
21.555: (move f1-4f f1-3f)
21.555: (move f4-4f f5-4f)
21.556: (move f4-3f f3-3f)
21.556: (move f3-4f f3-3f)
21.556: (move f3-5f f4-5f)
21.556: (move f3-4f f3-3f)
21.557: (putdown f1-3f key2-0)
21.558: (move f2-3f f3-3f)
21.558: (move f2-3f f1-3f)
21.559: (putdown f3-1f key2-0)
21.560: (move f2-3f f3-3f)
21.562: (move f1-4f f1-3f)
21.562: (move f2-3f f1-3f)
21.562: (move f3-4f f3-3f)
21.563: (move f2-3f f1-3f)
21.563: (move f2-3f f1-3f)
21.563: (move f2-3f f3-3f)
21.564: (move f3-4f f3-3f)
21.564: (move f1-4f f1-3f)
21.565: (move f3-2f f3-1f)
21.566: (move f4-3f f3-3f)
21.567: (move f3-4f f3-3f)
21.568: (move f2-3f f3-3f)
21.569: (move f2-3f f1-3f)
21.570: (move f3-4f f3-3f)
21.572: (move f1-4f f1-3f)
21.573: (move f3-1f f4-1f)
21.573: (move f2-3f f1-3f)
21.574: (move f4-2f f4-1f)
21.575: (move f4-5f f4-4f)
21.575: (putdown f2-4f key2-0)
21.577: (move f6-4f f5-4f)
21.577: (move f5-5f f5-4f)
21.578: (move f3-4f f4-4f)
21.582: (move f3-2f f3-3f)
21.583: (move f2-4f f2-3f)
21.583: (putdown f2-3f key2-0)
21.584: (move f1-4f f1-3f)
21.586: (move f1-4f f1-3f)
21.586: (move f3-3f f3-2f)
21.586: (move f1-4f f1-3f)
21.586: (move f2-4f f2-3f)
21.587: (move f2-3f f2-2f)
21.587: (move f4-5f f3-5f)
21.588: (move f4-4f f4-5f)
21.589: (move f2-3f f2-2f)
21.589: (move f2-3f f1-3f)
21.590: (move f2-4f f2-3f)
21.590: (move f2-3f f2-2f)
21.590: (move f2-3f f3-3f)
21.591: (move f3-2f f2-2f)
21.591: (move f2-3f f1-3f)
21.591: (move f2-3f f2-2f)
21.591: (move f3-3f f3-2f)
21.592: (move f3-3f f2-3f)
21.595: (move f2-3f f2-2f)
21.596: (move f2-3f f2-2f)
21.599: (unlock f5-5f f5-6f key0-1 shape0)
21.603: (move f4-3f f3-3f)
21.603: (move f4-4f f5-4f)
21.603: (move f5-5f f5-4f)
21.604: (move f3-2f f2-2f)
21.604: (move f4-4f f5-4f)
21.605: (move f4-4f f5-4f)
21.606: (move f2-3f f2-2f)
21.606: (putdown f2-2f key2-0)
21.606: (putdown f5-4f key2-0)
21.607: (pickup f2-5f key0-2)
21.607: (move f2-3f f2-2f)
21.607: (putdown f3-2f key2-0)
21.610: (move f3-3f f2-3f)
21.611: (move f1-4f f1-3f)
21.611: (move f2-4f f2-3f)
21.613: (move f2-4f f3-4f)
21.614: (move f3-5f f3-4f)
21.614: (move f4-5f f3-5f)
21.615: (move f2-3f f1-3f)
21.618: (move f2-5f f3-5f)
21.620: (move f4-5f f3-5f)
21.621: (move f3-4f f3-3f)
21.621: (move f3-4f f3-5f)
21.622: (move f3-4f f3-5f)
21.623: (move f3-5f f3-4f)
21.624: (move f3-2f f2-2f)
17.051: (move f6-5f f5-5f)
17.103: (move f6-5f f5-5f)
18.707: (move f6-5f f6-4f)
18.747: (move f6-5f f6-4f)
18.823: (move f6-6f f6-5f)
18.910: (move f6-6f f6-5f)
18.963: (move f4-5f f5-5f)
18.983: (move f4-5f f5-5f)
18.995: (move f4-5f f5-5f)
18.997: (move f4-5f f5-5f)
18.998: (move f4-5f f5-5f)
19.001: (move f4-5f f5-5f)
19.011: (move f4-5f f5-5f)
19.017: (move f4-5f f5-5f)
19.021: (move f5-4f f5-5f)
19.023: (move f4-5f f5-5f)
19.023: (move f5-4f f5-5f)
19.024: (move f4-5f f5-5f)
19.044: (move f4-5f f5-5f)
19.091: (move f4-5f f5-5f)
19.214: (putdown f5-5f key2-0)
19.327: (move f6-6f f6-5f)
19.380: (move f5-4f f5-5f)
19.414: (move f6-6f f6-5f)
19.448: (move f6-5f f5-5f)
19.542: (putdown f5-5f key2-0)
19.736: (move f4-5f f5-5f)
20.282: (move f6-6f f6-5f)
20.288: (pickup f6-6f key1-2)
20.303: (move f5-5f f6-5f)
20.388: (pickup f6-6f key1-2)
20.388: (move f5-4f f6-4f)
20.390: (move f6-5f f6-4f)
20.441: (move f5-5f f4-5f)
20.461: (move f5-4f f6-4f)
20.461: (move f6-5f f6-4f)
20.463: (move f5-4f f6-4f)
20.489: (pickup f6-6f key2-1)
20.495: (move f5-5f f6-5f)
20.535: (move f5-5f f6-5f)
20.535: (move f6-4f f6-5f)
20.563: (move f5-5f f6-5f)
20.574: (pickup f6-6f key1-2)
20.578: (pickup f6-6f key2-1)
20.584: (move f5-4f f6-4f)
20.597: (move f6-4f f6-5f)
20.598: (move f5-5f f6-5f)
20.603: (move f6-4f f6-5f)
20.603: (move f5-5f f6-5f)
20.604: (move f5-5f f6-5f)
20.610: (move f6-5f f6-4f)
20.622: (move f5-4f f6-4f)
20.652: (move f4-5f f5-5f)
20.665: (move f4-5f f5-5f)
20.673: (move f4-5f f5-5f)
20.673: (move f4-5f f5-5f)
20.684: (move f5-5f f6-5f)
20.684: (move f4-5f f5-5f)
20.689: (move f4-5f f5-5f)
20.697: (unlock f5-5f f5-6f key0-1 shape0)
20.697: (move f4-5f f5-5f)
20.700: (move f4-5f f5-5f)
20.709: (pickup-and-loose f6-6f key1-2 key2-0)
20.727: (move f4-5f f5-5f)
20.731: (move f4-5f f5-5f)
20.733: (move f5-5f f6-5f)
20.778: (pickup f6-6f key2-1)
20.789: (move f6-5f f6-6f)
20.791: (move f5-5f f6-5f)
20.824: (pickup-and-loose f4-5f key2-0 key0-1)
20.859: (move f6-4f f6-5f)
20.893: (move f6-5f f6-6f)
20.907: (pickup-and-loose f6-6f key2-1 key2-0)
20.992: (move f6-5f f6-6f)
21.012: (move f5-4f f5-3f)
21.044: (move f5-4f f6-4f)
21.105: (putdown f6-6f key2-0)
21.196: (move f6-5f f6-6f)
21.198: (putdown f4-5f key0-1)
21.232: (putdown f6-4f key2-0)
21.284: (pickup f4-1f key0-0)
21.286: (unlock f4-1f f4-0f key0-0 shape0)
21.287: (pickup-and-loose f4-1f key0-0 key2-0)
21.315: (pickup f4-5f key0-1)
21.321: (pickup f4-5f key0-1)
21.323: (move f6-5f f6-4f)
21.342: (pickup f4-5f key0-1)
21.346: (pickup f4-5f key0-1)
21.373: (pickup-and-loose f4-5f key0-1 key2-0)
21.386: (pickup-and-loose f4-5f key0-1 key2-0)
21.392: (move f4-5f f4-4f)
21.393: (pickup f4-5f key0-1)
