/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.938: (move f5-1f f5-2f)
8.938: (move f5-1f f5-2f)
8.952: (pickup-and-loose f5-2f key1-2 key2-1)
8.953: (pickup-and-loose f5-2f key1-1 key2-1)
8.984: (putdown f5-2f key2-1)
8.984: (putdown f5-2f key2-1)
8.995: (pickup-and-loose f5-2f key1-1 key2-1)
8.995: (pickup-and-loose f5-2f key1-2 key2-1)
8.997: (move f6-3f f6-4f)
8.998: (move f6-3f f6-4f)
9.004: (pickup-and-loose f6-3f key1-1 key2-1)
9.005: (pickup-and-loose f6-3f key1-2 key2-1)
9.026: (putdown f5-2f key2-1)
9.026: (putdown f5-2f key2-1)
9.032: (move f6-4f f6-5f)
9.032: (move f6-4f f6-5f)
9.044: (pickup-and-loose f6-3f key1-1 key2-1)
9.044: (pickup-and-loose f6-3f key1-2 key2-1)
9.071: (move f6-4f f6-5f)
9.071: (move f6-4f f6-5f)
9.075: (putdown f5-1f key2-1)
9.075: (putdown f5-1f key2-1)
9.084: (move f5-2f f5-1f)
9.084: (move f5-2f f5-1f)
9.086: (move f4-1f f5-1f)
9.088: (move f4-1f f5-1f)
9.095: (pickup-and-loose f6-3f key1-2 key2-1)
9.095: (pickup-and-loose f6-3f key1-1 key2-1)
9.122: (move f5-2f f5-1f)
9.122: (move f5-2f f5-1f)
9.131: (move f4-1f f5-1f)
9.131: (move f4-1f f5-1f)
9.152: (putdown f5-2f key2-1)
9.153: (putdown f5-2f key2-1)
9.155: (putdown f5-2f key2-1)
9.155: (putdown f5-2f key2-1)
9.166: (move f5-1f f4-1f)
9.166: (move f5-1f f4-1f)
9.193: (move f5-1f f4-1f)
9.193: (move f5-1f f4-1f)
9.198: (putdown f5-2f key2-1)
9.198: (putdown f5-2f key2-1)
6.838: (move f5-1f f4-1f)
6.838: (move f5-1f f4-1f)
6.841: (move f4-2f f4-1f)
6.841: (move f4-2f f4-1f)
6.844: (move f5-1f f4-1f)
6.844: (move f5-1f f4-1f)
6.847: (move f5-0f f5-1f)
6.847: (move f5-0f f5-1f)
6.847: (move f4-2f f4-1f)
6.847: (move f4-2f f4-1f)
6.878: (move f4-2f f4-1f)
6.878: (move f4-2f f4-1f)
6.879: (move f5-1f f4-1f)
6.879: (move f5-1f f4-1f)
6.884: (move f5-1f f4-1f)
6.884: (move f5-1f f4-1f)
6.885: (move f4-2f f4-1f)
6.885: (move f4-2f f4-1f)
6.888: (move f5-2f f5-1f)
6.888: (move f5-2f f5-1f)
6.930: (move f6-2f f5-2f)
6.930: (move f6-2f f5-2f)
6.933: (move f6-2f f5-2f)
6.934: (move f6-2f f5-2f)
6.935: (pickup f5-1f key2-1)
6.935: (pickup f5-1f key2-1)
6.938: (move f5-2f f5-1f)
6.938: (move f5-2f f5-1f)
6.957: (move f4-2f f4-1f)
6.957: (move f4-2f f4-1f)
6.958: (move f5-1f f4-1f)
6.958: (move f5-1f f4-1f)
6.961: (move f5-0f f5-1f)
6.961: (move f5-0f f5-1f)
6.963: (move f6-2f f5-2f)
6.963: (move f6-2f f5-2f)
6.966: (move f4-2f f4-1f)
6.966: (move f4-2f f4-1f)
6.967: (move f6-2f f5-2f)
6.967: (move f6-2f f5-2f)
6.967: (move f5-1f f4-1f)
6.967: (move f5-1f f4-1f)
6.972: (pickup f5-1f key2-1)
6.972: (pickup f5-1f key2-1)
6.973: (move f6-2f f5-2f)
6.973: (move f6-2f f5-2f)
6.975: (move f6-2f f5-2f)
6.975: (move f6-2f f5-2f)
6.978: (pickup f5-1f key2-1)
6.978: (pickup f5-1f key2-1)
7.011: (move f5-0f f5-1f)
7.011: (move f5-0f f5-1f)
7.020: (pickup f5-1f key2-1)
7.020: (pickup f5-1f key2-1)
7.088: (move f5-2f f6-2f)
7.088: (move f5-2f f6-2f)
7.225: (move f6-2f f6-3f)
7.225: (move f6-2f f6-3f)
7.228: (move f5-3f f6-3f)
7.228: (move f5-3f f6-3f)
7.242: (move f6-2f f6-3f)
7.242: (move f6-2f f6-3f)
7.261: (move f6-2f f6-3f)
7.261: (move f6-2f f6-3f)
7.264: (move f5-3f f6-3f)
7.264: (move f5-3f f6-3f)
7.278: (move f6-2f f6-3f)
7.278: (move f6-2f f6-3f)
7.368: (move f6-2f f6-3f)
7.368: (move f6-2f f6-3f)
7.491: (move f6-2f f6-3f)
7.491: (move f6-2f f6-3f)
7.530: (move f6-2f f6-3f)
7.530: (move f6-2f f6-3f)
7.611: (move f6-2f f6-3f)
7.612: (move f6-2f f6-3f)
7.671: (move f5-2f f5-3f)
7.671: (move f5-2f f5-3f)
7.672: (move f6-3f f5-3f)
7.672: (move f6-3f f5-3f)
7.675: (move f5-2f f4-2f)
7.675: (move f5-2f f4-2f)
7.747: (move f5-2f f4-2f)
7.747: (move f5-2f f4-2f)
7.748: (move f4-1f f4-2f)
7.748: (move f4-1f f4-2f)
7.754: (move f5-2f f5-3f)
7.754: (move f5-2f f5-3f)
8.005: (move f5-1f f5-0f)
8.005: (move f5-1f f5-0f)
8.007: (move f5-1f f5-0f)
8.007: (move f5-1f f5-0f)
8.043: (move f5-1f f5-0f)
8.043: (move f5-1f f5-0f)
8.045: (move f5-1f f5-0f)
8.045: (move f5-1f f5-0f)
8.145: (move f5-1f f5-0f)
8.145: (move f5-1f f5-0f)
8.177: (move f5-2f f5-3f)
8.177: (move f5-2f f5-3f)
8.179: (move f6-3f f5-3f)
8.179: (move f6-3f f5-3f)
8.187: (move f5-1f f5-0f)
8.188: (move f5-1f f5-0f)
8.217: (move f5-2f f4-2f)
8.218: (move f5-2f f4-2f)
8.234: (move f5-3f f5-4f)
8.234: (move f5-3f f5-4f)
8.253: (move f5-3f f5-4f)
8.254: (move f5-3f f5-4f)
8.259: (move f6-4f f5-4f)
8.262: (move f6-4f f5-4f)
8.264: (move f5-3f f5-4f)
8.264: (move f5-3f f5-4f)
8.281: (move f5-3f f5-4f)
8.281: (move f5-3f f5-4f)
8.286: (move f6-4f f5-4f)
8.286: (move f6-4f f5-4f)
8.287: (move f6-4f f5-4f)
8.287: (move f6-4f f5-4f)
8.287: (move f5-3f f5-4f)
8.288: (move f5-3f f5-4f)
8.305: (move f5-3f f5-4f)
8.305: (move f5-3f f5-4f)
8.313: (move f6-4f f5-4f)
8.313: (move f6-4f f5-4f)
8.323: (move f6-4f f5-4f)
8.323: (move f6-4f f5-4f)
8.325: (move f5-3f f5-4f)
8.325: (move f5-3f f5-4f)
8.333: (move f6-4f f5-4f)
8.333: (move f6-4f f5-4f)
8.334: (move f5-3f f5-4f)
8.334: (move f5-3f f5-4f)
8.340: (move f4-2f f4-3f)
8.341: (move f5-3f f4-3f)
8.341: (move f5-3f f4-3f)
8.341: (move f4-2f f4-3f)
8.372: (move f5-4f f4-4f)
8.373: (move f5-4f f4-4f)
8.373: (move f5-3f f4-3f)
8.374: (move f4-2f f4-3f)
8.374: (move f5-3f f4-3f)
8.374: (move f4-2f f4-3f)
8.378: (move f4-3f f4-4f)
8.378: (move f4-3f f4-4f)
8.382: (move f5-4f f4-4f)
8.382: (move f5-4f f4-4f)
8.383: (move f5-3f f4-3f)
8.383: (move f4-2f f4-3f)
8.384: (move f4-2f f4-3f)
8.384: (move f4-2f f4-3f)
8.384: (move f5-3f f4-3f)
8.384: (move f5-3f f4-3f)
8.385: (move f4-2f f4-3f)
8.385: (move f5-3f f4-3f)
8.388: (move f4-3f f4-4f)
8.389: (move f4-3f f4-4f)
8.407: (move f5-3f f4-3f)
8.407: (move f5-3f f4-3f)
8.408: (move f5-3f f4-3f)
8.408: (move f4-2f f4-3f)
8.408: (move f4-2f f4-3f)
8.409: (move f4-2f f4-3f)
8.409: (move f4-2f f4-3f)
8.411: (move f5-3f f4-3f)
8.419: (move f5-3f f4-3f)
8.419: (move f5-3f f4-3f)
8.419: (move f4-2f f4-3f)
8.419: (move f4-2f f4-3f)
8.450: (move f5-3f f4-3f)
8.450: (move f5-3f f4-3f)
8.450: (move f4-2f f4-3f)
8.450: (move f4-2f f4-3f)
8.464: (move f4-2f f3-2f)
8.464: (move f4-2f f3-2f)
8.501: (move f4-2f f3-2f)
8.501: (move f4-2f f3-2f)
8.508: (move f3-1f f3-2f)
8.508: (move f3-1f f3-2f)
8.516: (move f4-2f f3-2f)
8.517: (move f4-2f f3-2f)
8.525: (move f4-2f f3-2f)
8.525: (move f4-2f f3-2f)
8.537: (move f3-1f f2-1f)
8.537: (move f3-1f f2-1f)
8.542: (move f3-1f f2-1f)
8.542: (move f3-1f f2-1f)
8.549: (move f6-3f f6-4f)
8.550: (move f6-3f f6-4f)
8.556: (move f5-1f f5-2f)
8.556: (move f5-1f f5-2f)
8.559: (move f4-2f f3-2f)
8.559: (move f4-2f f3-2f)
8.569: (move f4-2f f3-2f)
8.569: (move f4-2f f3-2f)
8.578: (move f3-1f f3-2f)
8.578: (move f3-1f f3-2f)
8.579: (move f4-2f f3-2f)
8.579: (move f4-2f f3-2f)
6.584: (move f5-1f f5-2f)
6.584: (move f5-1f f5-2f)
6.604: (move f5-1f f5-2f)
6.604: (move f5-1f f5-2f)
6.615: (move f5-1f f5-2f)
6.615: (move f5-1f f5-2f)
6.626: (move f5-1f f5-2f)
6.626: (move f5-1f f5-2f)
6.751: (move f5-1f f5-2f)
6.751: (move f5-1f f5-2f)
6.772: (move f5-1f f5-2f)
6.773: (move f5-1f f5-2f)
6.791: (move f5-1f f5-2f)
6.791: (move f5-1f f5-2f)
6.808: (move f5-2f f5-1f)
6.808: (move f5-2f f5-1f)
6.857: (move f5-1f f4-1f)
6.857: (move f5-1f f4-1f)
6.861: (move f5-2f f5-1f)
6.861: (move f5-2f f5-1f)
6.861: (move f5-2f f5-1f)
6.861: (move f5-2f f5-1f)
6.874: (move f5-1f f4-1f)
6.874: (move f5-1f f4-1f)
6.894: (move f5-1f f4-1f)
6.895: (move f5-1f f4-1f)
6.904: (move f5-2f f5-1f)
6.904: (move f5-2f f5-1f)
6.909: (move f5-2f f5-1f)
6.910: (move f5-2f f5-1f)
6.937: (move f5-1f f4-1f)
6.937: (move f5-1f f4-1f)
6.938: (move f4-2f f4-1f)
6.938: (move f4-2f f4-1f)
6.952: (move f5-2f f5-1f)
6.952: (move f5-2f f5-1f)
7.032: (move f5-1f f4-1f)
7.032: (move f5-1f f4-1f)
7.086: (move f5-1f f4-1f)
7.086: (move f5-1f f4-1f)
7.103: (move f5-1f f4-1f)
7.103: (move f5-1f f4-1f)
7.107: (move f4-2f f4-1f)
7.107: (move f4-2f f4-1f)
7.108: (move f5-1f f4-1f)
7.108: (move f5-1f f4-1f)
7.127: (move f5-1f f4-1f)
7.128: (move f5-1f f4-1f)
7.242: (move f6-2f f6-3f)
7.242: (move f6-2f f6-3f)
7.245: (move f5-3f f6-3f)
7.245: (move f5-3f f6-3f)
7.689: (move f6-3f f5-3f)
7.689: (move f6-3f f5-3f)
7.689: (move f5-2f f5-3f)
7.690: (move f5-2f f5-3f)
7.690: (move f6-3f f5-3f)
7.690: (move f6-3f f5-3f)
7.692: (move f5-2f f5-3f)
7.692: (move f5-2f f5-3f)
7.696: (move f5-2f f4-2f)
7.696: (move f5-2f f4-2f)
7.698: (move f5-2f f4-2f)
7.698: (move f5-2f f4-2f)
7.807: (move f6-3f f5-3f)
7.807: (move f6-3f f5-3f)
7.810: (move f5-2f f4-2f)
7.810: (move f5-2f f4-2f)
7.812: (move f5-2f f5-3f)
7.812: (move f5-2f f5-3f)
8.055: (move f5-1f f5-0f)
8.055: (move f5-1f f5-0f)
8.078: (move f5-1f f5-0f)
8.078: (move f5-1f f5-0f)
8.089: (move f5-1f f5-0f)
8.090: (move f5-1f f5-0f)
8.094: (move f5-1f f5-0f)
8.095: (move f5-1f f5-0f)
8.111: (move f5-1f f5-0f)
8.112: (move f5-1f f5-0f)
8.119: (move f5-1f f5-0f)
8.119: (move f5-1f f5-0f)
8.197: (move f5-2f f5-3f)
8.197: (move f5-2f f5-3f)
8.200: (move f6-3f f5-3f)
8.200: (move f6-3f f5-3f)
8.200: (move f6-3f f5-3f)
8.201: (move f6-3f f5-3f)
8.201: (move f5-2f f5-3f)
8.201: (move f5-2f f5-3f)
8.224: (move f5-3f f5-4f)
8.224: (move f5-3f f5-4f)
8.237: (move f5-2f f4-2f)
8.237: (move f5-2f f4-2f)
8.249: (move f5-2f f4-2f)
8.249: (move f5-2f f4-2f)
8.293: (move f5-3f f5-4f)
8.293: (move f5-3f f5-4f)
8.316: (move f6-3f f5-3f)
8.316: (move f6-3f f5-3f)
8.317: (move f5-3f f4-3f)
8.317: (move f5-3f f4-3f)
8.317: (move f4-2f f4-3f)
8.317: (move f4-2f f4-3f)
8.319: (move f5-2f f5-3f)
8.319: (move f5-2f f5-3f)
8.344: (move f4-4f f3-4f)
8.344: (move f4-4f f3-4f)
8.354: (move f4-4f f3-4f)
8.354: (move f4-4f f3-4f)
8.354: (move f5-2f f4-2f)
8.354: (move f5-2f f4-2f)
8.398: (move f4-3f f4-4f)
8.399: (move f4-3f f4-4f)
8.399: (move f4-3f f4-4f)
8.399: (move f4-3f f4-4f)
8.401: (move f5-4f f4-4f)
8.401: (move f5-4f f4-4f)
8.402: (move f5-4f f4-4f)
8.402: (move f5-4f f4-4f)
8.404: (move f4-3f f4-4f)
8.404: (move f4-3f f4-4f)
8.404: (move f5-4f f4-4f)
8.405: (move f5-4f f4-4f)
8.406: (move f5-4f f4-4f)
8.406: (move f5-4f f4-4f)
8.410: (move f5-4f f4-4f)
8.410: (move f5-4f f4-4f)
8.411: (move f4-3f f4-4f)
8.411: (move f4-3f f4-4f)
8.413: (move f4-3f f4-4f)
8.413: (move f4-3f f4-4f)
8.416: (move f5-4f f4-4f)
8.416: (move f5-4f f4-4f)
8.421: (move f4-3f f4-4f)
8.421: (move f4-3f f4-4f)
8.426: (move f5-4f f4-4f)
8.426: (move f5-4f f4-4f)
8.428: (move f4-3f f4-4f)
8.428: (move f4-3f f4-4f)
8.432: (move f5-4f f4-4f)
8.432: (move f5-4f f4-4f)
8.434: (move f4-3f f4-4f)
8.434: (move f4-3f f4-4f)
8.490: (move f4-2f f3-2f)
8.490: (move f4-2f f3-2f)
8.510: (move f4-2f f3-2f)
8.511: (move f4-2f f3-2f)
8.531: (move f6-3f f6-4f)
8.531: (move f6-3f f6-4f)
8.567: (move f5-4f f5-5f)
8.569: (move f5-4f f5-5f)
8.572: (move f6-3f f6-4f)
8.572: (move f6-3f f6-4f)
8.573: (move f6-3f f6-4f)
8.575: (move f6-3f f6-4f)
8.582: (move f5-4f f5-5f)
8.582: (move f5-4f f5-5f)
8.610: (move f5-4f f5-5f)
8.610: (move f5-4f f5-5f)
8.615: (move f6-3f f6-4f)
8.615: (move f6-3f f6-4f)
8.626: (move f5-4f f5-5f)
8.626: (move f5-4f f5-5f)
8.645: (move f6-3f f6-4f)
8.645: (move f6-3f f6-4f)
8.650: (move f5-0f f4-0f)
8.650: (move f5-0f f4-0f)
8.653: (move f4-1f f4-0f)
8.653: (move f4-1f f4-0f)
8.657: (move f5-4f f5-5f)
8.657: (move f5-4f f5-5f)
8.659: (move f3-2f f3-1f)
8.661: (move f5-4f f6-4f)
8.661: (move f5-4f f6-4f)
8.661: (move f3-2f f3-1f)
8.663: (move f5-4f f5-5f)
8.663: (move f5-4f f5-5f)
8.663: (move f3-2f f3-1f)
8.663: (move f3-2f f3-1f)
8.664: (move f6-3f f6-4f)
8.664: (move f6-3f f6-4f)
8.670: (move f3-2f f3-1f)
8.670: (move f3-2f f3-1f)
8.670: (move f3-2f f3-1f)
8.670: (move f3-2f f3-1f)
8.672: (move f4-1f f3-1f)
8.672: (move f4-1f f3-1f)
8.672: (move f4-1f f3-1f)
8.672: (move f4-1f f3-1f)
8.677: (move f4-1f f3-1f)
8.677: (move f4-1f f3-1f)
8.677: (move f4-1f f3-1f)
8.677: (move f4-1f f3-1f)
8.685: (move f5-0f f4-0f)
8.685: (move f5-0f f4-0f)
8.688: (move f4-2f f3-2f)
8.688: (move f4-1f f4-0f)
8.689: (move f4-1f f4-0f)
8.691: (move f4-2f f3-2f)
6.915: (move f5-1f f4-1f)
6.916: (move f5-1f f4-1f)
6.921: (move f4-2f f4-1f)
6.921: (move f4-2f f4-1f)
6.955: (move f5-1f f4-1f)
6.955: (move f5-1f f4-1f)
6.959: (move f4-2f f4-1f)
6.959: (move f4-2f f4-1f)
7.005: (move f5-2f f6-2f)
7.005: (move f5-2f f6-2f)
7.031: (move f5-2f f6-2f)
7.031: (move f5-2f f6-2f)
7.045: (move f4-2f f4-1f)
7.048: (move f4-2f f4-1f)
7.049: (move f5-1f f4-1f)
7.049: (move f5-1f f4-1f)
7.049: (move f5-2f f6-2f)
7.049: (move f5-2f f6-2f)
7.077: (move f5-1f f4-1f)
7.077: (move f5-1f f4-1f)
7.080: (move f4-2f f4-1f)
7.080: (move f4-2f f4-1f)
7.112: (move f5-2f f6-2f)
7.112: (move f5-2f f6-2f)
7.121: (move f5-1f f4-1f)
7.121: (move f5-1f f4-1f)
7.128: (move f4-2f f4-1f)
7.128: (move f4-2f f4-1f)
7.206: (move f4-2f f4-1f)
7.206: (move f4-2f f4-1f)
7.209: (move f5-2f f6-2f)
7.210: (move f5-2f f6-2f)
7.211: (move f5-1f f4-1f)
7.211: (move f5-1f f4-1f)
7.233: (move f5-2f f6-2f)
7.233: (move f5-2f f6-2f)
7.249: (move f5-2f f6-2f)
7.249: (move f5-2f f6-2f)
7.677: (move f5-2f f5-3f)
7.677: (move f5-2f f5-3f)
7.696: (move f5-2f f5-3f)
7.696: (move f5-2f f5-3f)
7.701: (move f5-2f f5-3f)
7.701: (move f5-2f f5-3f)
7.792: (move f5-2f f5-3f)
7.792: (move f5-2f f5-3f)
7.802: (move f5-2f f4-2f)
7.802: (move f5-2f f4-2f)
7.803: (move f4-1f f4-2f)
7.803: (move f4-1f f4-2f)
8.067: (move f5-1f f5-0f)
8.068: (move f5-1f f5-0f)
8.090: (move f5-1f f5-0f)
8.090: (move f5-1f f5-0f)
8.107: (move f5-1f f5-0f)
8.107: (move f5-1f f5-0f)
8.129: (move f5-1f f5-0f)
8.129: (move f5-1f f5-0f)
8.214: (move f5-1f f5-0f)
8.214: (move f5-1f f5-0f)
8.231: (move f5-1f f5-0f)
8.231: (move f5-1f f5-0f)
8.289: (move f4-1f f4-2f)
8.290: (move f4-1f f4-2f)
8.291: (move f5-2f f4-2f)
8.291: (move f5-2f f4-2f)
8.300: (move f5-2f f5-3f)
8.300: (move f5-2f f5-3f)
8.302: (move f5-3f f5-4f)
8.302: (move f5-3f f5-4f)
8.302: (move f6-4f f5-4f)
8.302: (move f6-4f f5-4f)
8.311: (move f4-1f f4-2f)
8.311: (move f5-2f f4-2f)
8.311: (move f4-1f f4-2f)
8.311: (move f5-2f f4-2f)
8.320: (move f5-2f f5-3f)
8.320: (move f5-2f f5-3f)
8.323: (move f5-3f f5-4f)
8.323: (move f5-3f f5-4f)
8.326: (move f5-2f f4-2f)
8.326: (move f5-2f f4-2f)
8.327: (move f4-1f f4-2f)
8.328: (move f4-1f f4-2f)
8.328: (move f6-4f f5-4f)
8.329: (move f5-2f f5-3f)
8.329: (move f5-2f f5-3f)
8.330: (move f6-4f f5-4f)
8.333: (move f5-2f f4-2f)
8.334: (move f5-2f f4-2f)
8.334: (move f4-1f f4-2f)
8.334: (move f4-1f f4-2f)
8.352: (move f4-1f f4-2f)
8.352: (move f4-1f f4-2f)
8.354: (move f5-2f f4-2f)
8.354: (move f5-2f f4-2f)
8.369: (move f5-4f f4-4f)
8.369: (move f5-4f f4-4f)
8.369: (move f5-2f f4-2f)
8.370: (move f5-2f f4-2f)
8.370: (move f4-1f f4-2f)
8.370: (move f4-1f f4-2f)
8.378: (move f4-3f f4-4f)
8.378: (move f4-3f f4-4f)
8.382: (move f5-3f f5-4f)
8.382: (move f5-3f f5-4f)
8.425: (move f4-4f f3-4f)
8.427: (move f4-4f f3-4f)
8.442: (move f4-4f f3-4f)
8.442: (move f4-4f f3-4f)
8.454: (move f4-4f f3-4f)
8.454: (move f4-4f f3-4f)
8.454: (move f4-4f f3-4f)
8.454: (move f4-4f f3-4f)
8.462: (move f5-4f f4-4f)
8.462: (move f5-4f f4-4f)
8.468: (move f4-4f f3-4f)
8.468: (move f4-4f f3-4f)
8.472: (move f3-1f f2-1f)
8.472: (move f3-1f f2-1f)
8.474: (move f3-1f f2-1f)
8.474: (move f3-1f f2-1f)
8.475: (move f3-4f f3-5f)
8.475: (move f3-4f f3-5f)
8.478: (move f3-4f f3-5f)
8.478: (move f3-4f f3-5f)
8.478: (move f4-4f f3-4f)
8.479: (move f4-4f f3-4f)
8.483: (move f3-1f f2-1f)
8.483: (move f3-1f f2-1f)
8.484: (move f3-1f f2-1f)
8.484: (move f3-1f f2-1f)
8.498: (move f4-4f f3-4f)
8.498: (move f4-4f f3-4f)
8.536: (move f4-2f f3-2f)
8.536: (move f4-2f f3-2f)
8.543: (move f4-4f f3-4f)
8.543: (move f4-4f f3-4f)
8.593: (move f5-4f f6-4f)
8.593: (move f5-4f f6-4f)
8.596: (move f4-2f f3-2f)
8.596: (move f4-2f f3-2f)
8.620: (move f5-0f f4-0f)
8.620: (move f5-0f f4-0f)
8.622: (move f4-1f f4-0f)
8.622: (move f4-1f f4-0f)
8.634: (move f4-1f f3-1f)
8.634: (move f4-1f f3-1f)
8.647: (move f4-1f f4-0f)
8.647: (move f4-1f f4-0f)
8.649: (move f5-4f f5-5f)
8.649: (move f5-4f f5-5f)
8.653: (move f4-1f f3-1f)
8.653: (move f4-1f f3-1f)
8.654: (move f4-1f f3-1f)
8.654: (move f4-1f f3-1f)
8.664: (move f4-2f f3-2f)
8.664: (move f4-2f f3-2f)
8.665: (move f4-1f f4-0f)
8.665: (move f4-1f f4-0f)
8.667: (move f5-0f f4-0f)
8.667: (move f5-0f f4-0f)
8.670: (move f5-4f f6-4f)
8.670: (move f5-4f f6-4f)
8.672: (move f6-3f f6-4f)
8.672: (move f6-3f f6-4f)
8.678: (move f5-4f f5-5f)
8.678: (move f5-4f f5-5f)
8.705: (move f3-2f f3-1f)
8.705: (move f3-2f f3-1f)
8.709: (move f4-2f f3-2f)
8.711: (move f4-2f f3-2f)
8.711: (move f4-1f f3-1f)
8.711: (move f4-1f f3-1f)
8.730: (move f4-2f f4-3f)
8.735: (move f4-2f f4-3f)
8.739: (move f5-3f f4-3f)
8.739: (move f5-3f f4-3f)
8.740: (move f4-2f f4-3f)
8.740: (move f4-2f f4-3f)
8.744: (move f5-3f f4-3f)
8.744: (move f5-3f f4-3f)
8.753: (move f5-3f f5-4f)
8.753: (move f5-3f f5-4f)
8.754: (move f4-2f f3-2f)
8.754: (move f4-2f f3-2f)
8.755: (move f3-2f f3-1f)
8.755: (move f3-2f f3-1f)
8.757: (move f3-2f f3-1f)
8.757: (move f3-2f f3-1f)
8.759: (move f6-4f f5-4f)
8.760: (move f6-4f f5-4f)
8.760: (move f5-5f f4-5f)
8.761: (move f4-1f f3-1f)
8.761: (move f4-1f f3-1f)
8.762: (move f4-4f f4-5f)
8.762: (move f4-4f f4-5f)
8.762: (move f5-5f f4-5f)
8.766: (move f5-3f f4-3f)
8.766: (move f5-3f f4-3f)
7.186: (move f5-3f f6-3f)
7.186: (move f6-2f f6-3f)
7.187: (move f5-3f f6-3f)
7.187: (move f6-2f f6-3f)
7.204: (move f5-3f f6-3f)
7.204: (move f5-3f f6-3f)
7.205: (move f5-3f f6-3f)
7.205: (move f6-2f f6-3f)
7.205: (move f5-3f f6-3f)
7.205: (move f6-2f f6-3f)
7.205: (move f6-2f f6-3f)
7.205: (move f6-2f f6-3f)
7.221: (move f6-2f f6-3f)
7.221: (move f6-2f f6-3f)
7.222: (move f5-3f f6-3f)
7.223: (move f5-3f f6-3f)
7.225: (move f5-3f f6-3f)
7.225: (move f5-3f f6-3f)
7.226: (move f6-2f f6-3f)
7.226: (move f6-2f f6-3f)
7.239: (move f6-2f f6-3f)
7.240: (move f6-2f f6-3f)
7.242: (move f5-3f f6-3f)
7.244: (move f5-3f f6-3f)
7.257: (move f5-3f f6-3f)
7.257: (move f5-3f f6-3f)
7.261: (move f6-2f f6-3f)
7.261: (move f6-2f f6-3f)
8.203: (move f5-3f f5-4f)
8.203: (move f5-3f f5-4f)
8.212: (move f5-3f f5-4f)
8.212: (move f5-3f f5-4f)
8.225: (move f5-3f f5-4f)
8.225: (move f5-3f f5-4f)
8.234: (move f5-3f f5-4f)
8.234: (move f5-3f f5-4f)
8.235: (move f5-3f f5-4f)
8.235: (move f5-3f f5-4f)
8.258: (move f5-3f f5-4f)
8.259: (move f5-3f f5-4f)
8.282: (move f5-3f f5-4f)
8.283: (move f5-3f f5-4f)
8.336: (move f4-2f f4-3f)
8.337: (move f4-2f f4-3f)
8.337: (move f5-3f f4-3f)
8.337: (move f5-3f f4-3f)
8.362: (move f4-2f f4-3f)
8.362: (move f5-3f f4-3f)
8.362: (move f5-3f f4-3f)
8.362: (move f4-2f f4-3f)
8.368: (move f4-2f f4-3f)
8.368: (move f4-2f f4-3f)
8.369: (move f5-3f f4-3f)
8.369: (move f5-3f f4-3f)
8.373: (move f5-3f f4-3f)
8.373: (move f4-2f f4-3f)
8.373: (move f5-3f f4-3f)
8.373: (move f4-2f f4-3f)
8.388: (move f5-3f f4-3f)
8.388: (move f5-3f f4-3f)
8.388: (move f4-2f f4-3f)
8.389: (move f4-2f f4-3f)
8.389: (move f4-2f f4-3f)
8.389: (move f4-2f f4-3f)
8.389: (move f5-3f f4-3f)
8.389: (move f5-3f f4-3f)
8.409: (move f3-5f f2-5f)
8.410: (move f3-5f f2-5f)
8.414: (move f3-5f f2-5f)
8.414: (move f3-5f f2-5f)
8.417: (move f4-2f f4-3f)
8.417: (move f4-2f f4-3f)
8.421: (move f5-3f f4-3f)
8.421: (move f5-3f f4-3f)
8.422: (move f5-4f f4-4f)
8.422: (move f5-4f f4-4f)
8.424: (move f3-1f f2-1f)
8.424: (move f3-1f f2-1f)
8.429: (move f4-3f f4-4f)
8.429: (move f4-3f f4-4f)
8.432: (move f4-4f f3-4f)
8.432: (move f4-4f f3-4f)
8.447: (move f3-1f f2-1f)
8.447: (move f3-1f f2-1f)
8.455: (move f3-1f f2-1f)
8.455: (move f3-1f f2-1f)
8.465: (move f4-4f f3-4f)
8.465: (move f4-4f f3-4f)
8.466: (move f4-2f f3-2f)
8.466: (move f4-2f f3-2f)
8.477: (move f3-1f f3-2f)
8.477: (move f3-1f f3-2f)
8.478: (move f5-4f f4-4f)
8.478: (move f5-4f f4-4f)
8.484: (move f5-4f f4-4f)
8.484: (move f5-4f f4-4f)
8.485: (move f4-3f f4-4f)
8.485: (move f4-3f f4-4f)
8.492: (move f3-1f f3-2f)
8.492: (move f4-2f f3-2f)
8.493: (move f4-2f f3-2f)
8.496: (move f3-1f f3-2f)
8.496: (move f4-3f f4-4f)
8.496: (move f4-3f f4-4f)
8.499: (move f4-5f f3-5f)
8.499: (move f4-5f f3-5f)
8.500: (move f3-4f f3-5f)
8.501: (move f3-4f f3-5f)
8.501: (move f3-4f f3-5f)
8.502: (move f3-4f f3-5f)
8.510: (move f3-1f f2-1f)
8.510: (move f3-1f f2-1f)
8.520: (move f3-4f f3-5f)
8.522: (move f3-4f f3-5f)
8.524: (move f3-4f f3-5f)
8.524: (move f3-4f f3-5f)
8.525: (move f3-1f f2-1f)
