/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.632: (move f1-7f f1-8f)
36.637: (move f1-7f f1-6f)
36.638: (move f1-7f f1-6f)
36.638: (move f1-7f f1-6f)
36.641: (move f3-7f f3-6f)
36.644: (move f3-7f f2-7f)
36.660: (unlock f1-6f f0-6f key0-0 shape0)
36.660: (move f1-7f f1-6f)
36.663: (putdown f2-8f key2-3)
36.677: (move f3-7f f2-7f)
36.679: (move f2-8f f2-7f)
36.683: (move f5-1f f5-2f)
36.699: (move f1-7f f2-7f)
36.703: (putdown f2-8f key2-3)
36.707: (move f1-7f f1-8f)
36.707: (move f1-7f f1-8f)
36.715: (putdown f1-6f key2-3)
36.717: (move f5-1f f5-2f)
36.726: (move f1-7f f2-7f)
36.732: (move f1-6f f1-7f)
36.759: (move f5-2f f6-2f)
36.768: (move f2-8f f2-7f)
36.773: (move f2-7f f3-7f)
36.778: (move f1-7f f1-8f)
36.784: (move f3-7f f3-6f)
36.787: (move f5-1f f5-2f)
36.792: (move f2-7f f3-7f)
36.792: (move f3-7f f3-6f)
36.797: (move f1-6f f1-7f)
36.801: (move f3-7f f3-6f)
36.807: (move f3-6f f2-6f)
36.808: (move f4-1f f4-0f)
36.809: (move f1-7f f2-7f)
36.822: (move f5-6f f5-7f)
36.826: (putdown f3-6f key2-3)
36.828: (move f2-7f f3-7f)
36.838: (move f0-7f f0-6f)
36.845: (pickup-and-loose f1-6f key3-1 key1-0)
36.845: (putdown f3-6f key2-3)
36.846: (putdown f1-6f key2-3)
36.853: (move f4-6f f4-7f)
36.855: (move f3-7f f3-6f)
36.855: (move f2-7f f3-7f)
36.857: (move f1-6f f1-7f)
36.857: (move f2-7f f2-6f)
36.859: (move f2-8f f1-8f)
36.861: (move f1-7f f0-7f)
36.863: (move f2-7f f3-7f)
36.865: (move f1-7f f1-8f)
36.866: (move f1-7f f1-8f)
36.866: (move f2-8f f1-8f)
36.869: (putdown f3-6f key1-1)
33.868: (putdown f6-6f key3-1)
33.952: (putdown f6-6f key3-1)
34.583: (move f2-7f f1-7f)
34.715: (move f2-7f f1-7f)
34.760: (move f2-8f f1-8f)
34.768: (move f1-7f f1-8f)
34.876: (move f2-8f f1-8f)
34.878: (move f1-7f f1-8f)
34.891: (move f2-7f f1-7f)
34.929: (move f2-7f f3-7f)
34.950: (move f2-7f f1-7f)
34.953: (move f2-7f f1-7f)
34.961: (move f2-7f f3-7f)
34.970: (move f2-7f f1-7f)
35.006: (move f1-6f f1-7f)
35.009: (move f2-7f f3-7f)
35.014: (move f2-7f f1-7f)
35.017: (move f2-7f f1-7f)
35.023: (pickup-and-loose f1-7f key1-0 key1-1)
35.033: (move f2-7f f3-7f)
35.055: (move f2-7f f1-7f)
35.075: (move f5-7f f6-7f)
35.078: (move f2-7f f1-7f)
35.084: (move f2-7f f1-7f)
35.088: (move f1-6f f1-7f)
35.095: (putdown f1-7f key1-1)
35.096: (pickup-and-loose f1-7f key0-0 key1-1)
35.109: (pickup-and-loose f1-7f key1-0 key1-1)
35.115: (move f2-7f f1-7f)
35.119: (move f6-6f f6-7f)
35.156: (move f2-7f f3-7f)
35.177: (move f2-7f f1-7f)
35.179: (move f2-7f f1-7f)
35.181: (unlock f5-3f f4-3f key2-0 shape2)
35.181: (putdown f1-7f key1-1)
35.183: (pickup-and-loose f1-7f key0-0 key1-1)
35.196: (move f6-6f f6-7f)
35.208: (unlock f6-2f f6-1f key2-0 shape2)
35.210: (move f5-3f f5-2f)
35.210: (move f6-2f f5-2f)
35.213: (move f5-2f f5-1f)
35.278: (move f2-7f f3-7f)
35.288: (move f5-2f f5-1f)
35.331: (move f2-7f f1-7f)
35.356: (move f2-7f f3-7f)
35.374: (move f2-7f f3-7f)
35.397: (move f2-7f f1-7f)
35.417: (move f6-4f f5-4f)
35.428: (move f6-6f f7-6f)
35.429: (move f5-3f f5-4f)
35.438: (move f2-7f f3-7f)
35.448: (move f2-7f f1-7f)
35.452: (move f2-7f f3-7f)
35.488: (pickup-and-loose f1-7f key3-1 key1-1)
35.502: (move f6-6f f7-6f)
35.574: (pickup-and-loose f1-7f key3-1 key1-1)
35.625: (move f2-7f f3-7f)
35.643: (move f2-7f f3-7f)
35.646: (move f1-7f f1-6f)
35.701: (move f2-7f f3-7f)
35.710: (move f2-7f f3-7f)
35.714: (move f2-7f f2-8f)
35.717: (move f1-8f f2-8f)
35.720: (move f1-7f f1-6f)
35.728: (move f1-7f f1-6f)
35.742: (move f2-7f f3-7f)
35.766: (move f2-7f f2-8f)
35.778: (move f1-6f f1-7f)
35.781: (move f1-8f f2-8f)
35.794: (move f2-7f f2-8f)
35.800: (move f1-8f f2-8f)
35.806: (unlock f1-6f f0-6f key0-0 shape0)
35.809: (move f1-7f f1-6f)
35.810: (move f2-7f f3-7f)
35.828: (move f1-7f f1-6f)
35.848: (move f2-7f f2-8f)
35.853: (move f1-8f f2-8f)
35.875: (move f2-7f f2-8f)
35.884: (move f3-7f f2-7f)
35.887: (unlock f1-6f f0-6f key0-0 shape0)
35.901: (move f1-7f f1-6f)
35.905: (move f2-7f f2-8f)
35.948: (move f3-6f f3-7f)
35.950: (putdown f1-7f key2-3)
35.970: (move f3-7f f2-7f)
35.978: (move f2-7f f3-7f)
35.994: (move f2-7f f2-8f)
36.001: (move f2-7f f3-7f)
36.025: (move f3-6f f3-7f)
36.032: (move f1-7f f2-7f)
36.048: (putdown f1-7f key2-3)
36.065: (move f6-6f f6-5f)
36.080: (move f5-5f f6-5f)
36.089: (move f1-7f f2-7f)
36.093: (move f1-7f f2-7f)
36.094: (move f1-7f f1-6f)
36.095: (move f2-7f f3-7f)
36.104: (move f2-7f f2-8f)
36.108: (move f1-7f f2-7f)
36.119: (move f2-6f f3-6f)
36.124: (move f1-7f f1-6f)
36.132: (pickup-and-loose f2-7f key2-3 key1-1)
36.133: (move f1-7f f1-6f)
36.137: (move f6-6f f6-5f)
36.142: (move f3-1f f2-1f)
36.148: (move f3-1f f3-2f)
36.150: (move f5-5f f6-5f)
36.151: (pickup-and-loose f2-7f key2-3 key1-1)
36.153: (move f1-7f f1-6f)
36.163: (move f1-7f f2-7f)
36.170: (move f1-7f f2-7f)
36.171: (move f1-7f f1-6f)
36.171: (move f1-7f f2-7f)
36.176: (move f1-7f f1-6f)
36.179: (move f2-7f f2-8f)
36.181: (move f0-7f f0-6f)
36.201: (move f2-7f f1-7f)
36.202: (move f2-7f f2-8f)
36.202: (move f1-7f f1-6f)
36.211: (move f1-6f f0-6f)
36.213: (move f2-7f f1-7f)
36.215: (move f1-7f f1-6f)
36.218: (putdown f3-7f key2-3)
36.229: (move f1-7f f1-6f)
36.237: (move f2-7f f2-8f)
36.240: (move f1-7f f1-6f)
36.242: (pickup-and-loose f2-7f key2-3 key1-1)
36.245: (pickup-and-loose f2-7f key2-3 key1-1)
36.246: (move f1-7f f2-7f)
36.258: (move f2-7f f2-8f)
36.273: (putdown f6-2f key2-0)
36.282: (pickup-and-loose f3-7f key1-1 key2-3)
36.284: (move f1-7f f1-6f)
36.285: (move f1-7f f1-6f)
36.285: (move f2-7f f1-7f)
36.287: (move f2-7f f2-8f)
36.301: (move f1-7f f1-6f)
36.308: (putdown f3-7f key2-3)
36.313: (putdown f1-6f key0-0)
36.317: (move f2-7f f1-7f)
36.321: (putdown f1-6f key1-0)
36.324: (move f1-6f f0-6f)
36.328: (move f2-7f f1-7f)
36.329: (putdown f5-3f key2-0)
36.341: (putdown f1-6f key2-3)
36.363: (move f1-7f f1-6f)
36.374: (pickup-and-loose f3-7f key1-1 key2-3)
36.376: (move f2-7f f2-8f)
36.383: (move f2-7f f2-8f)
36.383: (putdown f1-6f key1-0)
36.391: (putdown f1-6f key1-0)
36.401: (putdown f1-6f key0-0)
36.403: (putdown f2-8f key2-3)
36.406: (putdown f1-6f key0-0)
36.412: (move f1-7f f2-7f)
36.417: (pickup f3-7f key1-1)
36.418: (putdown f1-6f key0-0)
36.435: (putdown f2-7f key1-1)
36.436: (putdown f1-6f key2-3)
36.436: (move f1-7f f1-6f)
36.444: (move f2-7f f2-8f)
36.456: (putdown f2-7f key1-1)
36.459: (move f2-7f f2-8f)
36.465: (move f2-6f f2-5f)
36.470: (putdown f1-6f key0-0)
36.475: (move f2-7f f2-8f)
36.482: (move f1-7f f2-7f)
36.482: (move f1-7f f2-7f)
36.496: (putdown f2-8f key2-3)
36.509: (pickup f3-7f key1-1)
36.510: (move f1-7f f2-7f)
36.510: (move f1-7f f2-7f)
36.511: (move f6-3f f6-2f)
36.514: (move f1-7f f2-7f)
36.520: (move f1-7f f1-6f)
36.529: (move f2-7f f2-8f)
36.530: (move f5-2f f4-2f)
36.532: (move f7-2f f6-2f)
36.533: (putdown f1-7f key2-3)
36.542: (putdown f2-7f key1-1)
36.544: (putdown f2-7f key1-1)
36.547: (move f3-7f f3-6f)
36.551: (move f1-7f f2-7f)
36.559: (move f2-6f f1-6f)
36.560: (move f1-7f f2-7f)
36.563: (move f1-6f f2-6f)
36.566: (move f2-7f f2-6f)
36.571: (move f4-0f f3-0f)
36.571: (move f2-6f f2-5f)
36.575: (move f1-6f f1-7f)
36.581: (move f3-7f f3-6f)
36.583: (putdown f3-6f key1-1)
36.588: (move f1-7f f2-7f)
36.591: (move f1-7f f2-7f)
36.596: (move f2-7f f2-8f)
36.598: (move f3-1f f3-0f)
36.601: (move f3-7f f2-7f)
36.606: (move f6-3f f5-3f)
36.608: (pickup-and-loose f7-5f key2-2 key2-0)
36.610: (move f5-2f f4-2f)
33.573: (move f6-6f f6-7f)
33.654: (move f6-6f f6-7f)
33.683: (move f6-6f f5-6f)
33.765: (move f6-6f f5-6f)
33.934: (move f6-6f f7-6f)
34.010: (move f6-6f f7-6f)
34.541: (move f6-6f f6-5f)
34.607: (move f2-7f f1-7f)
34.620: (move f6-6f f6-5f)
34.685: (move f2-7f f1-7f)
34.711: (move f2-7f f1-7f)
34.788: (move f2-7f f1-7f)
34.792: (move f1-7f f1-8f)
34.799: (move f2-8f f1-8f)
34.829: (pickup f1-7f key1-0)
34.834: (move f1-7f f1-8f)
34.851: (move f2-8f f1-8f)
34.895: (pickup f1-7f key0-0)
34.896: (move f2-8f f1-8f)
34.908: (move f1-7f f1-8f)
34.910: (pickup f1-7f key1-0)
34.925: (pickup f1-7f key1-0)
34.939: (pickup f1-7f key1-0)
34.954: (move f2-7f f1-7f)
34.969: (pickup f1-7f key0-0)
34.997: (pickup f1-7f key0-0)
35.000: (move f2-7f f3-7f)
35.006: (pickup-and-loose f1-7f key1-0 key2-3)
35.015: (move f2-7f f1-7f)
35.016: (pickup f1-7f key1-0)
35.016: (pickup-and-loose f1-7f key1-0 key1-1)
35.024: (pickup f1-7f key1-0)
35.028: (pickup f1-7f key0-0)
35.029: (pickup-and-loose f1-7f key1-0 key1-1)
35.030: (pickup f3-7f key1-1)
35.049: (move f5-2f f5-1f)
35.057: (pickup f1-7f key1-0)
35.059: (move f2-7f f3-7f)
35.070: (move f2-7f f1-7f)
35.072: (putdown f1-7f key2-3)
35.074: (pickup-and-loose f1-7f key0-0 key2-3)
35.083: (move f2-7f f3-7f)
35.085: (pickup f1-7f key0-0)
35.087: (pickup-and-loose f1-7f key0-0 key1-1)
35.088: (pickup-and-loose f1-7f key1-0 key2-3)
35.089: (pickup-and-loose f1-7f key1-0 key1-1)
35.096: (move f2-7f f1-7f)
35.097: (putdown f1-7f key1-1)
35.099: (move f2-7f f3-7f)
35.103: (pickup-and-loose f1-7f key1-0 key1-1)
35.104: (putdown f1-7f key1-1)
35.104: (move f1-6f f1-7f)
35.106: (pickup f3-7f key1-1)
35.117: (pickup f1-7f key0-0)
35.118: (move f2-7f f3-7f)
35.132: (pickup f1-7f key0-0)
35.136: (move f2-7f f3-7f)
35.139: (move f2-7f f1-7f)
35.141: (pickup f1-7f key1-0)
35.145: (pickup-and-loose f1-7f key1-0 key1-1)
35.152: (putdown f1-7f key2-3)
35.154: (pickup-and-loose f1-7f key0-0 key2-3)
35.163: (putdown f1-7f key1-1)
35.166: (pickup-and-loose f1-8f key1-0 key2-3)
35.171: (putdown f1-7f key1-1)
35.171: (pickup-and-loose f1-7f key0-0 key1-1)
35.173: (pickup-and-loose f1-7f key0-0 key1-1)
35.175: (move f2-7f f3-7f)
35.175: (move f5-3f f4-3f)
35.182: (putdown f1-7f key1-1)
35.182: (pickup-and-loose f1-7f key0-0 key1-1)
35.203: (move f2-7f f3-7f)
35.210: (move f1-6f f1-7f)
35.215: (pickup f1-7f key0-0)
35.229: (pickup-and-loose f1-8f key0-0 key2-3)
35.233: (pickup-and-loose f1-7f key1-0 key1-1)
35.235: (putdown f1-8f key2-3)
35.246: (pickup-and-loose f1-8f key1-0 key2-3)
35.248: (move f2-7f f3-7f)
35.255: (pickup-and-loose f1-7f key0-0 key1-1)
35.262: (putdown f1-7f key1-1)
35.264: (pickup-and-loose f1-7f key0-0 key1-1)
35.264: (move f2-7f f3-7f)
35.281: (move f6-2f f5-2f)
35.286: (pickup f1-7f key3-1)
35.292: (move f1-7f f1-8f)
35.303: (move f2-8f f1-8f)
35.305: (move f1-7f f1-8f)
35.309: (pickup-and-loose f1-8f key0-0 key2-3)
35.315: (putdown f1-8f key2-3)
35.346: (move f2-7f f3-7f)
35.349: (pickup f3-7f key1-1)
35.360: (move f2-8f f1-8f)
35.362: (pickup f1-7f key3-1)
35.367: (move f2-7f f3-7f)
35.370: (move f5-3f f5-2f)
35.373: (move f1-7f f1-8f)
35.389: (move f6-2f f6-1f)
35.392: (pickup f1-7f key3-1)
35.402: (pickup f1-7f key3-1)
35.433: (pickup f3-7f key1-1)
35.444: (move f6-7f f7-7f)
35.449: (move f2-7f f3-7f)
35.449: (move f7-6f f7-7f)
35.457: (move f2-7f f3-7f)
35.465: (pickup-and-loose f1-7f key3-1 key2-3)
35.470: (move f6-2f f5-2f)
35.476: (pickup f1-7f key3-1)
35.477: (move f2-7f f3-7f)
35.479: (pickup-and-loose f1-7f key3-1 key1-1)
35.480: (putdown f3-2f key0-1)
35.481: (move f2-7f f3-7f)
35.485: (move f1-7f f1-6f)
35.488: (pickup f1-7f key3-1)
35.493: (move f6-2f f5-2f)
35.496: (move f5-3f f5-4f)
35.497: (pickup-and-loose f1-7f key3-1 key1-1)
35.506: (move f5-3f f5-2f)
35.511: (move f2-7f f3-7f)
35.527: (pickup f1-7f key3-1)
35.528: (move f7-6f f7-7f)
35.529: (move f6-7f f7-7f)
35.534: (move f2-7f f3-7f)
35.534: (pickup-and-loose f2-7f key2-3 key1-1)
35.542: (move f2-7f f3-7f)
35.545: (pickup-and-loose f1-7f key3-1 key2-3)
35.551: (move f2-7f f3-7f)
35.561: (pickup-and-loose f1-7f key3-1 key1-1)
35.566: (pickup-and-loose f1-7f key3-1 key1-1)
35.582: (pickup-and-loose f1-7f key3-1 key1-1)
35.598: (move f1-7f f1-6f)
35.607: (pickup f1-7f key3-1)
35.626: (pickup-and-loose f1-8f key3-1 key2-3)
35.645: (pickup-and-loose f2-7f key2-3 key1-1)
35.654: (move f4-2f f4-1f)
35.657: (pickup-and-loose f1-7f key3-1 key1-1)
35.663: (move f6-2f f7-2f)
35.684: (move f5-1f f4-1f)
35.697: (putdown f5-2f key2-0)
35.701: (move f2-7f f3-7f)
35.705: (pickup-and-loose f1-8f key3-1 key2-3)
35.723: (move f2-7f f3-7f)
35.728: (move f2-7f f3-7f)
35.734: (move f5-3f f5-4f)
35.741: (move f4-2f f4-1f)
35.753: (move f5-1f f4-1f)
35.774: (move f2-7f f3-7f)
35.789: (move f6-2f f6-3f)
35.800: (move f2-7f f3-7f)
35.810: (move f2-7f f2-8f)
35.820: (putdown f2-7f key1-1)
35.832: (move f5-3f f6-3f)
35.846: (move f2-7f f2-8f)
35.847: (move f2-7f f2-8f)
35.848: (putdown f3-7f key2-3)
35.851: (move f6-2f f5-2f)
35.854: (move f2-7f f3-7f)
35.869: (move f5-1f f5-0f)
35.871: (putdown f5-3f key2-0)
35.881: (unlock f1-6f f0-6f key0-0 shape0)
35.883: (move f5-3f f5-2f)
35.886: (move f2-7f f2-8f)
35.889: (putdown f6-2f key2-0)
35.908: (move f1-6f f0-6f)
35.916: (putdown f2-7f key1-1)
35.917: (move f3-7f f2-7f)
35.917: (move f2-7f f2-8f)
35.921: (move f2-7f f2-8f)
35.923: (move f6-2f f7-2f)
35.932: (move f2-7f f1-7f)
35.942: (move f5-1f f5-0f)
35.945: (move f1-7f f1-6f)
35.949: (putdown f3-7f key2-3)
35.952: (move f1-7f f2-7f)
35.954: (move f3-7f f3-6f)
35.958: (move f2-7f f2-8f)
35.963: (unlock f1-6f f0-6f key0-0 shape0)
35.970: (move f1-7f f2-7f)
35.985: (move f1-6f f0-6f)
35.985: (move f1-6f f0-6f)
35.989: (putdown f1-7f key2-3)
35.990: (move f1-7f f1-6f)
35.990: (move f3-6f f3-7f)
36.003: (putdown f5-4f key2-0)
36.004: (move f1-7f f2-7f)
36.008: (move f2-6f f3-6f)
36.008: (move f5-3f f5-4f)
36.012: (move f2-7f f1-7f)
36.013: (move f3-7f f3-6f)
36.020: (putdown f1-7f key2-3)
36.029: (move f1-7f f1-6f)
36.030: (move f1-7f f1-6f)
36.036: (move f2-7f f2-8f)
36.038: (move f1-6f f0-6f)
36.055: (move f6-2f f6-3f)
36.057: (move f1-7f f2-7f)
36.065: (move f3-7f f3-6f)
36.065: (move f1-7f f1-6f)
36.073: (move f1-7f f1-6f)
36.073: (move f3-7f f2-7f)
33.202: (move f7-6f f7-7f)
33.202: (move f6-7f f7-7f)
33.279: (move f6-7f f7-7f)
33.279: (move f7-6f f7-7f)
33.461: (move f5-6f f4-6f)
33.540: (move f5-6f f4-6f)
33.805: (pickup f6-5f key2-1)
33.898: (pickup f6-5f key2-1)
34.100: (move f5-0f f4-0f)
34.104: (move f4-1f f4-0f)
34.181: (move f5-0f f4-0f)
34.186: (move f4-1f f4-0f)
34.207: (move f5-6f f5-5f)
34.208: (move f6-5f f5-5f)
34.275: (move f6-5f f6-4f)
34.289: (move f5-6f f5-5f)
34.290: (move f6-5f f5-5f)
34.345: (move f6-5f f6-4f)
34.383: (move f5-2f f5-1f)
34.385: (move f6-1f f5-1f)
34.392: (unlock f5-1f f6-1f key2-0 shape2)
34.771: (move f6-7f f5-7f)
34.772: (move f5-6f f5-7f)
34.852: (move f5-6f f5-7f)
34.853: (move f6-7f f5-7f)
34.936: (pickup f1-7f key1-0)
34.952: (move f2-7f f3-7f)
34.971: (move f2-7f f3-7f)
34.984: (pickup-and-loose f1-7f key1-0 key1-1)
35.011: (pickup-and-loose f1-7f key1-0 key2-3)
35.012: (move f1-7f f1-8f)
35.016: (pickup f1-7f key1-0)
35.049: (pickup f1-7f key1-0)
35.056: (pickup f1-7f key1-0)
35.063: (pickup f1-7f key0-0)
35.064: (move f2-7f f3-7f)
35.068: (putdown f1-7f key1-1)
35.080: (putdown f1-7f key2-3)
35.084: (pickup f1-7f key0-0)
35.094: (pickup-and-loose f1-7f key1-0 key2-3)
35.099: (pickup f1-7f key1-0)
35.115: (move f1-7f f1-8f)
35.118: (pickup f3-7f key1-1)
35.133: (pickup-and-loose f1-7f key1-0 key2-3)
35.135: (pickup f1-7f key1-0)
35.144: (pickup-and-loose f1-7f key0-0 key1-1)
35.146: (putdown f1-7f key2-3)
35.149: (pickup f1-7f key0-0)
35.149: (pickup-and-loose f1-7f key0-0 key2-3)
35.151: (move f1-8f f1-7f)
35.160: (pickup-and-loose f1-7f key0-0 key2-3)
35.164: (putdown f1-7f key2-3)
35.167: (move f5-2f f5-1f)
35.170: (pickup f1-7f key0-0)
35.171: (move f5-2f f5-1f)
35.179: (pickup f3-7f key1-1)
35.181: (pickup-and-loose f1-8f key1-0 key0-0)
35.191: (putdown f5-1f key2-0)
35.195: (pickup-and-loose f1-8f key1-0 key2-3)
35.195: (move f5-2f f5-1f)
35.205: (pickup f1-7f key0-0)
35.212: (putdown f1-8f key0-0)
35.214: (move f1-6f f1-7f)
35.216: (pickup f1-8f key1-0)
35.217: (pickup-and-loose f1-7f key1-0 key2-3)
35.223: (move f1-8f f1-7f)
35.224: (pickup f1-8f key1-0)
35.226: (putdown f1-7f key2-3)
35.226: (pickup f3-7f key1-1)
35.227: (pickup-and-loose f1-7f key0-0 key2-3)
35.232: (move f1-8f f1-7f)
35.239: (pickup-and-loose f1-7f key0-0 key2-3)
35.252: (pickup f3-7f key1-1)
35.264: (putdown f1-8f key2-3)
35.268: (pickup f1-7f key0-0)
35.272: (pickup-and-loose f1-8f key1-0 key2-3)
35.276: (move f1-6f f1-7f)
35.281: (pickup f1-8f key0-0)
35.290: (pickup f1-8f key1-0)
35.292: (pickup f1-8f key0-0)
35.294: (move f1-7f f1-8f)
35.297: (move f5-2f f5-1f)
35.297: (pickup-and-loose f1-8f key1-0 key2-3)
35.297: (pickup f1-8f key1-0)
35.299: (move f5-2f f5-1f)
35.302: (pickup-and-loose f1-8f key0-0 key2-3)
35.310: (putdown f1-8f key2-3)
35.314: (move f1-8f f1-7f)
35.321: (move f1-7f f1-8f)
35.334: (putdown f1-8f key2-3)
35.339: (pickup-and-loose f1-8f key0-0 key2-3)
35.368: (pickup f1-8f key0-0)
35.378: (pickup f1-8f key0-0)
35.405: (pickup f1-7f key3-1)
35.414: (pickup-and-loose f1-8f key0-0 key2-3)
35.426: (move f5-1f f4-1f)
35.463: (pickup-and-loose f1-7f key3-1 key1-1)
35.467: (pickup f1-7f key3-1)
35.475: (pickup-and-loose f1-7f key3-1 key2-3)
35.490: (pickup f1-7f key3-1)
35.503: (move f6-5f f7-5f)
35.503: (move f7-6f f7-5f)
35.506: (move f1-7f f1-6f)
35.514: (move f4-3f f4-4f)
35.517: (move f2-7f f1-7f)
35.521: (move f6-7f f6-8f)
35.522: (pickup-and-loose f2-7f key2-3 key1-1)
35.522: (pickup f1-7f key3-1)
35.527: (move f5-4f f4-4f)
35.539: (pickup-and-loose f1-7f key3-1 key2-3)
35.549: (pickup f1-7f key3-1)
35.555: (pickup-and-loose f1-7f key3-1 key2-3)
35.557: (pickup-and-loose f2-7f key2-3 key1-1)
35.563: (pickup-and-loose f1-8f key3-1 key0-0)
35.572: (move f7-6f f7-5f)
35.573: (move f6-5f f7-5f)
35.577: (pickup f1-7f key3-1)
35.600: (move f1-7f f1-6f)
35.603: (move f6-7f f6-8f)
35.614: (move f1-8f f1-7f)
35.618: (putdown f4-3f key2-0)
35.620: (move f1-7f f1-6f)
35.621: (pickup-and-loose f1-7f key3-1 key2-3)
35.631: (move f5-1f f5-0f)
35.632: (unlock f1-6f f0-6f key0-0 shape0)
35.635: (pickup-and-loose f1-8f key3-1 key2-3)
35.645: (move f1-7f f1-6f)
35.647: (move f2-7f f1-7f)
35.647: (move f1-8f f1-7f)
35.661: (move f5-2f f5-1f)
35.667: (pickup-and-loose f1-8f key3-1 key2-3)
35.671: (move f1-8f f2-8f)
35.672: (move f1-8f f1-7f)
35.696: (move f1-8f f2-8f)
35.696: (pickup f1-8f key3-1)
35.697: (pickup f1-8f key3-1)
35.711: (pickup-and-loose f1-8f key3-1 key2-3)
35.722: (move f1-8f f1-7f)
35.730: (move f1-7f f1-6f)
35.739: (move f1-8f f2-8f)
35.739: (move f1-8f f1-7f)
35.743: (move f1-7f f1-6f)
35.766: (putdown f5-2f key2-0)
35.780: (pickup f1-8f key3-1)
35.780: (pickup f1-8f key3-1)
35.782: (move f1-8f f2-8f)
35.801: (move f7-6f f8-6f)
35.811: (move f1-8f f1-7f)
35.821: (move f5-2f f4-2f)
35.831: (move f4-3f f4-2f)
35.837: (putdown f2-7f key1-1)
35.843: (putdown f5-2f key2-0)
35.844: (move f1-7f f2-7f)
35.846: (move f5-3f f4-3f)
35.852: (putdown f2-7f key1-1)
35.879: (move f7-6f f8-6f)
35.899: (putdown f6-1f key2-0)
35.900: (move f1-7f f1-6f)
35.903: (move f2-7f f2-8f)
35.913: (move f1-7f f1-6f)
35.917: (move f1-7f f1-6f)
35.917: (move f1-7f f2-7f)
35.930: (move f1-7f f2-7f)
35.931: (move f1-7f f2-7f)
35.937: (putdown f3-7f key2-3)
35.942: (putdown f1-6f key2-3)
35.943: (move f1-7f f1-6f)
35.943: (move f1-7f f2-7f)
35.946: (move f2-7f f2-8f)
35.949: (move f1-7f f1-6f)
35.956: (move f2-7f f3-7f)
35.956: (putdown f3-7f key2-3)
35.961: (move f2-7f f1-7f)
35.979: (move f6-3f f6-2f)
35.979: (move f2-7f f1-7f)
35.980: (move f1-7f f2-7f)
35.992: (move f1-7f f1-6f)
35.997: (move f1-7f f1-6f)
36.000: (move f6-2f f5-2f)
36.001: (move f1-7f f1-6f)
36.003: (move f1-7f f2-7f)
36.006: (move f1-7f f2-7f)
36.012: (move f5-2f f6-2f)
36.014: (move f1-7f f1-6f)
36.018: (move f2-7f f2-8f)
36.027: (move f1-7f f1-6f)
36.029: (move f1-7f f1-6f)
36.030: (move f1-7f f1-6f)
36.031: (move f3-7f f3-6f)
36.033: (move f1-7f f2-7f)
36.033: (putdown f3-7f key2-3)
36.033: (move f1-7f f1-6f)
36.034: (move f6-3f f5-3f)
36.036: (move f1-7f f2-7f)
36.039: (move f1-7f f2-7f)
36.042: (move f1-7f f2-7f)
36.043: (move f3-7f f3-6f)
36.050: (move f5-2f f5-3f)
36.053: (putdown f3-7f key2-3)
36.055: (putdown f5-4f key2-0)
33.224: (pickup f4-0f key0-1)
33.280: (move f4-6f f3-6f)
33.290: (pickup f4-0f key0-1)
33.361: (move f4-6f f3-6f)
33.548: (move f6-4f f5-4f)
33.548: (move f5-5f f5-4f)
33.622: (pickup f4-0f key3-2)
33.630: (move f5-5f f5-4f)
33.630: (move f6-4f f5-4f)
33.688: (pickup f4-0f key3-2)
33.732: (move f4-1f f4-0f)
33.744: (move f5-0f f4-0f)
33.767: (pickup f7-5f key2-2)
33.794: (pickup f6-4f key0-3)
33.806: (move f6-4f f6-3f)
33.815: (move f5-7f f4-7f)
33.815: (move f4-6f f4-7f)
33.861: (pickup f7-5f key2-2)
33.868: (pickup f6-4f key0-3)
33.896: (move f5-7f f4-7f)
33.896: (move f4-6f f4-7f)
33.925: (move f6-4f f6-3f)
34.130: (move f6-4f f7-4f)
34.143: (move f7-5f f7-4f)
34.227: (move f6-4f f7-4f)
34.252: (move f7-5f f7-4f)
34.516: (unlock f5-1f f6-1f key2-0 shape2)
34.526: (move f6-8f f7-8f)
34.528: (move f7-7f f7-8f)
34.593: (move f6-8f f7-8f)
34.609: (move f7-7f f7-8f)
34.622: (move f5-2f f5-1f)
34.641: (move f5-7f f5-8f)
34.644: (move f8-6f f8-7f)
34.648: (move f6-8f f5-8f)
34.676: (move f7-7f f8-7f)
34.680: (pickup-and-loose f1-7f key2-3 key0-0)
34.707: (move f1-7f f1-8f)
34.717: (move f6-8f f5-8f)
34.722: (move f5-7f f5-8f)
34.723: (move f8-6f f8-7f)
34.756: (move f7-7f f8-7f)
34.785: (pickup-and-loose f1-7f key2-3 key0-0)
34.786: (putdown f5-1f key2-0)
34.796: (move f1-7f f1-8f)
34.825: (move f2-7f f3-7f)
34.843: (move f2-7f f3-7f)
34.849: (move f2-7f f3-7f)
34.888: (move f2-7f f3-7f)
34.893: (move f2-7f f3-7f)
34.895: (move f1-7f f1-8f)
34.906: (move f2-7f f3-7f)
34.949: (move f6-1f f5-1f)
34.952: (move f2-7f f3-7f)
