/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.973: (move f2-3f f2-4f)
23.992: (move f4-6f f5-6f)
23.996: (move f2-4f f1-4f)
23.998: (move f4-6f f5-6f)
24.000: (move f1-3f f1-4f)
24.009: (move f3-2f f2-2f)
24.010: (move f3-2f f2-2f)
24.010: (move f2-1f f2-2f)
24.011: (move f2-3f f2-4f)
24.013: (move f2-3f f2-4f)
24.015: (putdown f2-3f key2-2)
24.036: (move f3-4f f4-4f)
24.038: (move f1-3f f1-4f)
24.041: (move f2-3f f2-4f)
24.043: (move f2-4f f1-4f)
24.061: (move f2-1f f1-1f)
24.066: (pickup-and-loose f5-6f key2-2 key1-3)
24.076: (pickup-and-loose f5-6f key1-3 key1-1)
24.091: (move f3-5f f3-6f)
24.095: (putdown f3-3f key1-1)
24.097: (move f4-6f f5-6f)
24.097: (putdown f2-2f key2-2)
24.100: (move f3-4f f4-4f)
24.104: (move f3-6f f4-6f)
24.107: (move f3-4f f4-4f)
24.124: (move f3-5f f3-6f)
24.125: (putdown f3-3f key2-2)
24.126: (move f4-1f f4-2f)
24.128: (move f3-4f f4-4f)
24.133: (move f3-6f f4-6f)
24.151: (move f3-4f f4-4f)
24.151: (move f3-4f f4-4f)
24.162: (move f3-2f f2-2f)
24.164: (move f5-6f f5-5f)
24.165: (move f2-3f f2-2f)
24.176: (move f3-4f f4-4f)
24.182: (move f3-2f f4-2f)
24.190: (move f3-2f f2-2f)
24.191: (move f2-3f f2-2f)
24.206: (move f5-6f f5-5f)
24.209: (move f3-4f f2-4f)
24.212: (move f2-4f f2-5f)
24.212: (move f3-5f f2-5f)
24.212: (move f3-4f f4-4f)
24.224: (move f3-3f f3-4f)
24.224: (move f2-4f f3-4f)
24.225: (move f3-2f f4-2f)
24.226: (move f2-1f f1-1f)
24.227: (move f5-6f f5-5f)
24.235: (putdown f6-1f key2-2)
24.237: (move f3-4f f4-4f)
24.241: (move f3-2f f3-3f)
24.242: (move f2-1f f1-1f)
24.243: (putdown f6-1f key1-1)
24.251: (move f2-4f f2-5f)
24.253: (move f3-5f f2-5f)
24.259: (putdown f6-1f key2-2)
24.259: (move f3-6f f4-6f)
24.278: (move f2-4f f1-4f)
24.287: (move f2-4f f3-4f)
24.297: (move f3-4f f3-3f)
24.299: (move f5-6f f4-6f)
22.351: (move f2-2f f1-2f)
22.352: (move f1-1f f1-2f)
22.369: (move f2-2f f1-2f)
22.394: (pickup f3-1f key1-3)
22.396: (pickup f3-2f key1-3)
22.484: (move f1-1f f1-2f)
22.487: (move f3-1f f2-1f)
22.492: (move f2-2f f1-2f)
22.503: (move f3-1f f2-1f)
22.507: (move f4-2f f3-2f)
22.513: (move f3-1f f3-2f)
22.533: (move f2-2f f2-1f)
22.537: (move f3-1f f2-1f)
22.541: (pickup f3-1f key1-3)
22.568: (move f3-1f f2-1f)
22.601: (move f3-1f f2-1f)
22.604: (pickup-and-loose f1-2f key1-3 key1-1)
22.608: (move f2-2f f2-1f)
22.686: (move f2-1f f3-1f)
22.698: (move f3-1f f2-1f)
22.722: (move f3-1f f3-2f)
22.724: (move f4-2f f3-2f)
22.751: (move f3-1f f3-2f)
22.754: (move f3-1f f2-1f)
22.756: (pickup f2-1f key1-1)
22.757: (move f2-2f f1-2f)
22.763: (move f3-3f f3-2f)
22.767: (move f3-1f f3-2f)
22.771: (move f4-2f f3-2f)
22.833: (move f3-3f f3-2f)
22.920: (move f4-2f f4-1f)
22.928: (move f3-1f f4-1f)
22.938: (move f3-1f f4-1f)
22.938: (move f3-4f f3-5f)
22.942: (move f4-2f f4-1f)
22.958: (move f4-2f f4-1f)
22.962: (move f3-1f f4-1f)
23.047: (move f3-4f f3-5f)
23.050: (putdown f1-2f key2-2)
23.065: (putdown f1-2f key1-1)
23.108: (move f3-3f f2-3f)
23.122: (move f3-3f f2-3f)
23.122: (move f2-2f f2-3f)
23.124: (move f3-1f f2-1f)
23.143: (move f3-1f f3-2f)
23.144: (move f4-2f f3-2f)
23.165: (move f3-1f f4-1f)
23.187: (move f3-3f f2-3f)
23.235: (move f5-1f f6-1f)
23.260: (move f3-3f f2-3f)
23.264: (move f2-2f f2-3f)
23.273: (move f3-4f f3-5f)
23.286: (move f3-3f f2-3f)
23.287: (move f2-2f f2-3f)
23.314: (move f3-1f f3-2f)
23.316: (move f3-1f f2-1f)
23.327: (move f5-1f f6-1f)
23.359: (move f3-1f f2-1f)
23.360: (move f2-2f f2-1f)
23.360: (move f2-2f f2-1f)
23.362: (move f2-4f f2-3f)
23.363: (move f3-3f f2-3f)
23.370: (move f2-2f f2-3f)
23.371: (move f3-3f f2-3f)
23.373: (move f2-2f f3-2f)
23.394: (move f3-4f f3-5f)
23.398: (move f5-1f f6-1f)
23.400: (move f5-1f f6-1f)
23.401: (move f3-3f f2-3f)
23.402: (move f5-1f f6-1f)
23.402: (move f3-3f f3-2f)
23.415: (move f2-1f f2-2f)
23.419: (move f3-2f f3-1f)
23.421: (move f4-1f f3-1f)
23.421: (move f5-1f f6-1f)
23.441: (move f5-1f f6-1f)
23.464: (move f5-1f f6-1f)
23.474: (move f5-1f f6-1f)
23.482: (move f4-1f f4-2f)
23.482: (move f3-2f f4-2f)
23.491: (move f5-1f f6-1f)
23.491: (move f4-1f f5-1f)
23.504: (move f5-1f f6-1f)
23.536: (move f3-3f f2-3f)
23.546: (move f3-2f f3-3f)
23.553: (move f4-1f f4-2f)
23.555: (move f3-2f f4-2f)
23.555: (putdown f2-1f key1-3)
23.566: (move f2-3f f3-3f)
23.566: (move f3-2f f3-3f)
23.566: (move f4-1f f5-1f)
23.571: (move f3-2f f3-1f)
23.572: (putdown f3-2f key1-3)
23.572: (move f3-2f f4-2f)
23.573: (move f4-1f f4-2f)
23.581: (move f4-2f f4-1f)
23.581: (move f3-1f f4-1f)
23.582: (move f2-1f f3-1f)
23.583: (move f3-2f f3-1f)
23.584: (move f3-2f f3-3f)
23.618: (move f2-3f f2-4f)
23.621: (move f3-4f f2-4f)
23.624: (move f3-2f f4-2f)
23.626: (move f4-1f f4-2f)
23.646: (move f2-1f f3-1f)
23.651: (move f2-2f f2-3f)
23.663: (move f4-1f f5-1f)
23.670: (move f2-3f f3-3f)
23.672: (move f4-1f f3-1f)
23.672: (move f3-2f f3-3f)
23.676: (move f4-1f f5-1f)
23.682: (move f5-1f f6-1f)
23.693: (move f4-1f f5-1f)
23.707: (move f4-1f f5-1f)
23.718: (move f3-2f f3-3f)
23.718: (move f4-1f f5-1f)
23.719: (move f3-1f f4-1f)
23.719: (putdown f3-2f key2-2)
23.830: (move f3-1f f4-1f)
23.831: (move f4-2f f4-1f)
23.838: (move f2-3f f2-4f)
23.846: (move f2-3f f2-4f)
23.870: (move f2-3f f2-4f)
23.890: (putdown f3-1f key2-2)
23.894: (move f2-3f f3-3f)
23.924: (pickup-and-loose f2-2f key1-3 key1-1)
23.925: (move f3-2f f2-2f)
23.925: (move f2-1f f2-2f)
23.947: (move f3-3f f3-4f)
23.968: (putdown f3-1f key2-2)
23.988: (move f3-2f f2-2f)
23.991: (move f2-1f f2-2f)
23.992: (pickup-and-loose f5-6f key2-2 key1-1)
23.998: (pickup-and-loose f5-6f key2-2 key1-1)
23.998: (move f4-6f f5-6f)
23.999: (move f3-2f f2-2f)
24.004: (move f3-4f f4-4f)
24.019: (move f4-6f f5-6f)
24.023: (move f4-6f f5-6f)
24.032: (move f2-1f f1-1f)
24.062: (move f2-1f f1-1f)
24.075: (move f3-3f f3-4f)
24.084: (putdown f2-3f key1-1)
24.094: (move f3-6f f4-6f)
24.096: (pickup-and-loose f5-6f key1-3 key1-1)
24.097: (move f5-6f f4-6f)
24.111: (move f3-3f f3-4f)
24.114: (move f2-4f f3-4f)
24.121: (move f3-3f f3-4f)
24.133: (move f3-6f f4-6f)
24.145: (putdown f3-3f key1-1)
24.146: (move f2-4f f1-4f)
24.156: (move f3-3f f3-4f)
24.163: (move f5-6f f5-5f)
24.164: (move f5-6f f5-5f)
24.170: (move f2-3f f2-2f)
24.179: (move f2-3f f2-2f)
24.184: (move f3-2f f2-2f)
24.184: (move f2-3f f2-2f)
24.194: (putdown f6-1f key2-2)
24.202: (move f3-3f f3-4f)
24.211: (move f3-4f f4-4f)
24.216: (putdown f6-1f key1-3)
24.219: (move f3-2f f4-2f)
24.224: (move f2-4f f3-4f)
24.225: (move f3-3f f3-4f)
24.227: (move f5-6f f5-5f)
24.228: (move f3-3f f3-4f)
24.228: (move f2-4f f3-4f)
24.232: (move f5-6f f5-5f)
24.234: (move f5-6f f5-5f)
24.236: (putdown f4-1f key2-2)
24.238: (putdown f2-2f key1-1)
24.239: (move f3-3f f3-4f)
24.241: (move f3-2f f3-3f)
24.251: (move f3-2f f4-2f)
24.257: (putdown f2-3f key2-2)
24.267: (putdown f4-2f key2-2)
24.276: (move f3-3f f4-3f)
24.276: (move f4-2f f4-3f)
24.283: (putdown f4-2f key1-1)
24.292: (move f2-4f f1-4f)
24.299: (move f5-6f f4-6f)
24.299: (move f2-4f f1-4f)
24.299: (move f2-4f f3-4f)
24.300: (move f3-4f f4-4f)
24.300: (move f3-3f f3-4f)
24.303: (move f2-4f f1-4f)
24.304: (putdown f5-6f key1-1)
24.304: (putdown f5-6f key1-1)
24.306: (move f3-4f f3-3f)
24.314: (move f2-4f f1-4f)
24.314: (move f2-3f f3-3f)
24.316: (move f2-3f f3-3f)
24.323: (putdown f4-2f key2-2)
24.328: (move f2-4f f1-4f)
24.331: (move f4-6f f3-6f)
24.354: (move f2-4f f2-5f)
24.358: (move f4-1f f4-2f)
24.364: (move f2-4f f3-4f)
22.222: (move f1-1f f1-2f)
22.227: (move f2-2f f1-2f)
22.236: (move f3-1f f3-2f)
22.265: (move f3-1f f3-2f)
22.270: (move f3-1f f2-1f)
22.271: (move f3-1f f2-1f)
22.307: (move f2-2f f1-2f)
22.351: (move f1-1f f1-2f)
22.351: (move f2-2f f1-2f)
22.396: (pickup f3-2f key1-1)
22.425: (move f2-2f f1-2f)
22.436: (move f2-2f f1-2f)
22.439: (move f2-2f f1-2f)
22.474: (move f2-2f f1-2f)
22.535: (move f3-1f f3-2f)
22.599: (move f3-1f f4-1f)
22.601: (pickup f4-1f key1-3)
22.623: (move f3-2f f3-1f)
22.643: (move f3-3f f3-2f)
22.644: (move f2-2f f3-2f)
22.646: (move f2-2f f2-1f)
22.680: (move f3-1f f2-1f)
22.684: (move f2-2f f2-1f)
22.799: (move f3-1f f2-1f)
22.805: (move f3-1f f3-2f)
22.809: (move f3-1f f2-1f)
22.822: (move f2-2f f3-2f)
22.824: (move f3-1f f3-2f)
22.833: (move f4-2f f3-2f)
22.850: (move f3-1f f3-2f)
22.887: (move f2-2f f1-2f)
22.902: (move f3-1f f4-1f)
22.976: (move f3-1f f4-1f)
22.982: (move f2-2f f2-3f)
23.006: (move f3-2f f3-1f)
23.011: (move f3-4f f3-5f)
23.032: (move f3-1f f4-1f)
23.035: (move f3-1f f4-1f)
23.036: (move f4-2f f4-1f)
23.038: (move f3-1f f4-1f)
23.040: (move f4-2f f4-1f)
23.088: (move f3-3f f2-3f)
23.089: (move f2-2f f2-3f)
23.126: (move f2-2f f3-2f)
23.134: (move f2-2f f2-1f)
23.136: (move f3-6f f3-5f)
23.140: (move f3-3f f3-2f)
23.157: (move f3-1f f2-1f)
23.158: (move f4-2f f3-2f)
23.159: (move f3-4f f3-5f)
23.166: (putdown f1-2f key1-1)
23.172: (move f3-4f f3-5f)
23.175: (move f4-2f f3-2f)
23.209: (move f2-1f f2-2f)
23.209: (move f3-2f f2-2f)
23.211: (move f3-4f f3-5f)
23.233: (move f5-1f f6-1f)
23.241: (move f4-1f f4-2f)
23.242: (move f3-4f f3-5f)
23.245: (move f3-2f f4-2f)
23.251: (move f3-4f f3-5f)
23.260: (move f3-3f f2-3f)
23.263: (move f2-2f f2-3f)
23.267: (move f3-4f f3-5f)
23.268: (move f2-2f f2-1f)
23.268: (move f3-1f f2-1f)
23.273: (move f3-4f f3-5f)
23.280: (move f2-2f f2-3f)
23.280: (move f3-3f f2-3f)
23.289: (move f3-4f f3-5f)
23.298: (move f3-1f f3-2f)
23.312: (move f3-1f f4-1f)
23.323: (move f3-1f f2-1f)
23.326: (move f3-1f f3-2f)
23.326: (move f4-1f f5-1f)
23.327: (move f3-4f f3-5f)
23.344: (move f3-4f f3-5f)
23.353: (move f3-2f f3-3f)
23.355: (move f5-1f f6-1f)
23.375: (move f3-2f f2-2f)
23.382: (move f3-3f f3-2f)
23.382: (move f2-2f f2-1f)
23.386: (move f5-1f f6-1f)
23.392: (move f2-2f f3-2f)
23.407: (move f3-2f f4-2f)
23.431: (move f3-3f f2-3f)
23.442: (move f5-1f f6-1f)
23.501: (move f5-1f f6-1f)
23.512: (move f5-1f f6-1f)
23.531: (putdown f3-2f key2-2)
23.545: (move f4-2f f4-1f)
23.559: (putdown f2-1f key2-2)
23.561: (move f3-2f f3-1f)
23.565: (move f5-1f f6-1f)
23.565: (move f4-2f f4-1f)
23.566: (move f2-1f f2-2f)
23.566: (move f3-2f f2-2f)
23.576: (putdown f3-2f key2-2)
23.583: (move f3-2f f3-1f)
23.584: (move f3-2f f2-2f)
23.584: (move f2-1f f2-2f)
23.601: (move f3-2f f3-1f)
23.605: (move f3-1f f4-1f)
23.638: (move f2-1f f3-1f)
23.641: (move f3-2f f2-2f)
23.641: (move f2-1f f2-2f)
23.665: (move f3-1f f4-1f)
23.670: (move f3-2f f4-2f)
23.670: (move f4-1f f4-2f)
23.672: (putdown f3-2f key1-1)
23.677: (move f3-2f f3-3f)
23.683: (putdown f3-1f key2-2)
23.707: (move f2-3f f2-4f)
23.707: (move f3-4f f2-4f)
23.713: (move f3-2f f3-3f)
23.714: (move f4-1f f5-1f)
23.731: (move f3-2f f4-2f)
23.734: (move f4-1f f5-1f)
23.737: (move f3-2f f3-3f)
23.741: (move f4-1f f5-1f)
23.750: (move f1-2f f2-2f)
23.756: (move f3-2f f3-3f)
23.773: (move f4-1f f5-1f)
23.775: (move f3-3f f2-3f)
23.782: (move f3-2f f3-3f)
23.798: (move f4-1f f5-1f)
23.813: (move f3-2f f4-2f)
23.819: (move f3-2f f4-2f)
23.850: (move f2-2f f2-3f)
23.852: (move f2-3f f2-4f)
23.856: (move f3-4f f2-4f)
23.861: (putdown f3-5f key2-2)
23.869: (move f2-1f f1-1f)
23.875: (move f2-3f f2-4f)
23.878: (putdown f3-5f key1-1)
23.881: (move f3-4f f2-4f)
23.889: (move f3-2f f3-3f)
23.903: (move f2-3f f3-3f)
23.904: (move f3-2f f2-2f)
23.906: (move f2-1f f2-2f)
23.909: (move f3-2f f3-3f)
23.914: (move f2-1f f3-1f)
23.914: (move f3-2f f3-1f)
23.947: (move f3-3f f3-4f)
23.954: (move f2-4f f1-4f)
23.955: (move f2-3f f2-4f)
23.961: (move f3-4f f2-4f)
23.973: (move f3-2f f2-2f)
23.976: (move f3-4f f2-4f)
23.978: (move f2-3f f2-4f)
23.979: (move f3-4f f2-4f)
23.982: (move f2-3f f2-4f)
23.992: (move f3-4f f4-4f)
23.997: (pickup-and-loose f5-6f key2-2 key1-3)
24.007: (move f4-3f f4-4f)
24.015: (move f2-3f f2-4f)
24.018: (move f3-4f f4-4f)
24.019: (putdown f4-2f key2-2)
24.019: (move f4-6f f5-6f)
24.020: (pickup-and-loose f5-6f key1-3 key2-2)
24.022: (pickup-and-loose f5-6f key2-2 key1-1)
24.036: (move f2-4f f3-4f)
24.037: (move f3-3f f3-4f)
24.054: (move f3-2f f4-2f)
24.072: (move f4-6f f5-6f)
24.084: (move f2-3f f2-4f)
24.085: (move f2-4f f3-4f)
24.089: (move f3-2f f3-3f)
24.090: (putdown f2-2f key2-2)
24.091: (move f3-2f f2-2f)
24.091: (move f2-1f f2-2f)
24.092: (move f1-2f f2-2f)
24.093: (move f3-3f f3-4f)
24.093: (move f3-3f f3-4f)
24.094: (move f3-3f f3-4f)
24.094: (move f2-4f f3-4f)
24.095: (putdown f3-3f key2-2)
24.097: (move f4-6f f3-6f)
24.118: (move f3-4f f4-4f)
24.121: (move f2-1f f1-1f)
24.121: (move f5-6f f4-6f)
24.140: (move f3-4f f4-4f)
24.144: (putdown f3-3f key1-3)
24.147: (move f3-5f f3-6f)
24.159: (move f3-3f f3-4f)
24.166: (move f3-2f f3-1f)
24.167: (move f3-2f f2-2f)
24.173: (move f2-3f f2-2f)
24.174: (putdown f4-1f key1-1)
24.182: (move f5-6f f5-5f)
24.182: (move f3-2f f2-2f)
24.183: (move f2-3f f2-2f)
24.187: (move f2-3f f2-4f)
24.190: (move f3-4f f4-4f)
24.207: (move f3-4f f4-4f)
24.210: (move f3-4f f4-4f)
24.211: (move f3-4f f4-4f)
24.218: (move f3-2f f4-2f)
24.218: (move f2-4f f1-4f)
24.220: (move f2-1f f1-1f)
22.162: (move f1-1f f1-2f)
22.166: (move f2-2f f1-2f)
22.179: (move f2-2f f1-2f)
22.238: (pickup f2-1f key1-1)
22.281: (move f2-2f f1-2f)
22.291: (move f1-1f f1-2f)
22.364: (move f3-1f f2-1f)
22.364: (move f2-2f f2-1f)
22.365: (pickup f2-1f key1-1)
22.373: (move f2-2f f1-2f)
22.378: (pickup f3-2f key1-3)
22.413: (move f2-2f f1-2f)
22.431: (move f2-2f f1-2f)
22.464: (move f2-2f f1-2f)
22.507: (move f2-2f f1-2f)
22.508: (move f2-2f f1-2f)
22.509: (move f1-1f f1-2f)
22.618: (move f3-1f f4-1f)
22.622: (move f4-2f f4-1f)
22.623: (move f3-2f f3-1f)
22.644: (move f2-2f f1-2f)
22.671: (move f2-2f f2-1f)
22.681: (move f3-1f f2-1f)
22.694: (move f3-1f f2-1f)
22.694: (pickup f3-1f key1-1)
22.807: (move f3-1f f3-2f)
22.811: (move f3-1f f2-1f)
22.893: (move f3-6f f3-5f)
22.895: (move f2-2f f2-1f)
22.924: (move f2-2f f2-3f)
22.925: (move f3-1f f4-1f)
22.926: (move f4-2f f4-1f)
22.931: (move f4-1f f3-1f)
22.935: (putdown f1-2f key2-2)
22.940: (move f3-2f f3-1f)
22.974: (move f3-1f f4-1f)
22.983: (move f4-1f f3-1f)
22.992: (move f3-2f f3-1f)
23.012: (move f3-4f f3-5f)
23.032: (move f3-1f f4-1f)
23.032: (move f4-2f f4-1f)
23.033: (move f3-1f f4-1f)
23.033: (move f2-2f f2-3f)
23.034: (move f3-3f f2-3f)
23.037: (move f3-1f f4-1f)
23.056: (move f3-1f f2-1f)
23.056: (move f4-2f f4-1f)
23.059: (move f2-2f f2-1f)
23.109: (move f2-2f f3-2f)
23.109: (move f3-1f f2-1f)
23.111: (move f3-3f f2-3f)
23.112: (move f2-2f f2-3f)
23.114: (move f2-2f f2-1f)
23.133: (move f3-4f f3-5f)
23.134: (move f3-3f f3-2f)
23.140: (move f3-4f f3-5f)
23.155: (move f3-4f f3-5f)
23.166: (putdown f1-2f key1-3)
23.185: (move f3-4f f3-5f)
23.186: (move f5-1f f6-1f)
23.212: (move f2-2f f2-3f)
23.217: (move f2-2f f3-2f)
23.221: (move f3-3f f2-3f)
23.227: (move f3-2f f4-2f)
23.227: (move f3-2f f3-1f)
23.228: (move f4-1f f4-2f)
23.272: (putdown f3-2f key1-3)
23.273: (move f3-2f f2-2f)
23.273: (move f2-1f f2-2f)
23.274: (move f3-4f f3-5f)
23.274: (move f2-1f f3-1f)
23.275: (putdown f2-1f key1-3)
23.276: (move f3-2f f3-1f)
23.285: (move f2-2f f2-3f)
23.286: (move f2-2f f2-3f)
23.288: (move f3-3f f2-3f)
23.294: (move f3-3f f2-3f)
23.302: (putdown f2-1f key1-3)
23.311: (putdown f3-2f key1-3)
23.313: (move f2-2f f2-3f)
23.313: (move f3-3f f2-3f)
23.323: (move f2-2f f2-1f)
23.326: (move f3-3f f3-2f)
23.328: (move f3-1f f2-1f)
23.335: (move f4-1f f4-2f)
23.335: (move f3-2f f4-2f)
23.355: (move f4-2f f3-2f)
23.357: (move f3-1f f3-2f)
23.374: (move f3-2f f2-2f)
23.379: (move f2-2f f2-3f)
23.379: (move f3-3f f2-3f)
23.379: (move f2-2f f2-3f)
23.380: (move f3-3f f2-3f)
23.392: (move f2-2f f2-3f)
23.405: (move f3-2f f3-3f)
23.407: (move f3-2f f4-2f)
23.430: (move f4-1f f5-1f)
23.437: (move f3-2f f3-3f)
23.471: (move f5-1f f6-1f)
23.478: (move f2-2f f2-3f)
23.479: (move f3-2f f3-1f)
23.486: (move f3-2f f3-3f)
23.486: (move f2-3f f3-3f)
23.505: (move f5-1f f6-1f)
23.518: (move f5-1f f6-1f)
23.520: (move f5-1f f6-1f)
23.558: (move f4-2f f4-1f)
23.561: (move f2-1f f3-1f)
23.562: (move f3-2f f3-1f)
23.565: (move f3-1f f4-1f)
23.566: (move f5-1f f6-1f)
23.567: (move f3-2f f3-1f)
23.570: (move f4-1f f5-1f)
23.591: (putdown f3-2f key2-2)
23.624: (move f3-2f f3-1f)
23.626: (move f2-1f f3-1f)
23.638: (move f3-3f f2-3f)
23.648: (move f3-2f f4-2f)
23.648: (move f4-1f f4-2f)
23.649: (move f2-1f f3-1f)
23.655: (move f4-2f f4-1f)
23.659: (move f3-1f f4-1f)
23.677: (move f3-2f f3-3f)
23.689: (move f3-2f f2-2f)
23.689: (move f2-1f f2-2f)
23.708: (move f2-3f f2-4f)
23.709: (move f3-4f f2-4f)
23.716: (move f2-3f f2-4f)
23.726: (move f3-2f f2-2f)
23.742: (move f4-1f f5-1f)
23.743: (move f3-2f f4-2f)
23.746: (move f3-2f f3-3f)
23.749: (move f4-1f f4-2f)
23.750: (move f3-2f f4-2f)
23.759: (move f4-2f f4-1f)
23.765: (move f3-1f f4-1f)
23.767: (move f4-1f f5-1f)
23.776: (move f3-3f f2-3f)
23.778: (move f3-2f f3-3f)
23.784: (pickup-and-loose f3-3f key1-1 key2-2)
23.786: (move f4-1f f5-1f)
23.803: (pickup-and-loose f2-2f key1-1 key2-2)
23.804: (move f4-1f f5-1f)
23.808: (move f4-1f f5-1f)
23.812: (move f3-2f f4-2f)
23.812: (move f4-1f f4-2f)
23.827: (move f3-2f f4-2f)
23.828: (move f4-1f f4-2f)
23.830: (move f4-1f f5-1f)
23.831: (move f4-1f f5-1f)
23.852: (move f3-4f f2-4f)
23.859: (move f2-3f f2-4f)
23.870: (move f3-2f f3-3f)
23.884: (putdown f3-1f key1-3)
23.885: (move f3-2f f3-3f)
23.887: (move f2-1f f1-1f)
23.888: (move f4-1f f5-1f)
23.899: (move f3-2f f3-3f)
23.909: (move f3-3f f3-4f)
23.938: (move f3-2f f3-3f)
23.938: (putdown f3-5f key1-1)
23.940: (putdown f3-5f key2-2)
23.969: (move f2-3f f2-4f)
23.976: (putdown f4-2f key1-1)
23.977: (move f3-2f f2-2f)
23.985: (move f3-2f f2-2f)
23.992: (move f3-2f f3-3f)
23.994: (putdown f3-3f key1-1)
23.996: (move f3-2f f2-2f)
23.997: (move f2-1f f2-2f)
23.998: (putdown f2-2f key1-1)
24.015: (move f3-4f f4-4f)
24.022: (move f3-4f f2-4f)
24.023: (move f3-4f f4-4f)
24.024: (move f3-2f f4-2f)
24.028: (move f4-1f f4-2f)
24.028: (move f2-3f f2-4f)
24.037: (move f3-2f f4-2f)
24.042: (move f3-5f f3-4f)
24.058: (move f3-2f f4-2f)
24.059: (move f3-2f f4-2f)
24.074: (move f3-3f f3-4f)
24.074: (move f3-4f f4-4f)
24.077: (pickup-and-loose f5-6f key1-3 key1-1)
24.080: (move f4-1f f5-1f)
24.084: (move f3-4f f4-4f)
24.087: (move f3-4f f4-4f)
24.092: (putdown f2-3f key2-2)
24.093: (move f3-2f f3-3f)
24.095: (move f3-2f f2-2f)
24.098: (move f3-2f f2-2f)
24.098: (move f2-1f f2-2f)
24.103: (putdown f4-1f key1-3)
24.110: (move f2-4f f1-4f)
24.111: (putdown f3-3f key2-2)
24.115: (move f2-3f f3-3f)
24.119: (move f4-6f f3-6f)
24.122: (move f3-2f f3-3f)
24.125: (putdown f2-2f key2-2)
24.128: (move f4-1f f4-2f)
22.082: (move f1-1f f1-2f)
22.089: (move f2-2f f1-2f)
22.179: (move f2-2f f1-2f)
22.299: (pickup f2-1f key1-1)
22.313: (move f2-2f f1-2f)
22.360: (move f2-2f f1-2f)
22.364: (move f3-1f f2-1f)
22.364: (move f2-2f f2-1f)
22.419: (move f2-2f f1-2f)
22.420: (move f2-1f f3-1f)
22.511: (move f2-2f f1-2f)
22.520: (move f3-3f f3-2f)
22.556: (move f2-2f f2-1f)
22.556: (move f3-1f f2-1f)
22.563: (move f3-1f f3-2f)
22.565: (move f2-2f f3-2f)
22.571: (move f2-2f f1-2f)
22.587: (move f2-2f f2-1f)
22.589: (move f3-1f f2-1f)
22.614: (move f2-2f f1-2f)
22.618: (move f3-1f f4-1f)
22.623: (move f4-2f f4-1f)
22.631: (move f3-2f f3-1f)
22.631: (move f2-1f f3-1f)
22.647: (move f2-2f f1-2f)
22.659: (move f3-1f f4-1f)
22.691: (move f2-2f f2-1f)
22.699: (move f3-1f f2-1f)
22.722: (move f2-2f f1-2f)
22.812: (move f3-1f f3-2f)
22.816: (move f3-1f f2-1f)
22.854: (move f2-2f f1-2f)
22.856: (move f3-1f f2-1f)
22.858: (move f2-2f f2-1f)
22.869: (move f3-6f f3-5f)
22.943: (move f3-3f f2-3f)
22.947: (move f3-1f f2-1f)
22.953: (move f2-2f f2-3f)
22.969: (move f3-1f f4-1f)
22.969: (move f4-2f f4-1f)
22.972: (move f3-4f f3-5f)
22.973: (move f3-1f f4-1f)
22.988: (move f2-1f f3-1f)
22.989: (move f3-2f f3-1f)
22.996: (putdown f1-2f key2-2)
23.001: (move f3-1f f4-1f)
23.015: (putdown f1-2f key1-1)
23.017: (putdown f1-2f key1-3)
23.022: (move f3-1f f4-1f)
23.036: (move f3-1f f4-1f)
23.063: (move f3-3f f3-2f)
23.071: (move f2-2f f2-1f)
23.088: (move f4-2f f3-2f)
23.101: (move f2-2f f2-1f)
23.102: (move f2-2f f3-2f)
23.111: (move f3-3f f2-3f)
23.112: (move f2-2f f2-3f)
23.164: (putdown f1-2f key2-2)
23.165: (move f4-2f f4-1f)
23.166: (move f5-1f f6-1f)
23.171: (move f3-1f f4-1f)
23.171: (move f3-4f f3-5f)
23.172: (move f3-3f f2-3f)
23.193: (move f3-1f f2-1f)
23.193: (move f2-2f f2-3f)
23.205: (move f3-3f f2-3f)
23.207: (move f3-1f f4-1f)
23.207: (pickup f2-2f key1-1)
23.208: (move f2-1f f2-2f)
23.209: (move f4-2f f4-1f)
23.227: (move f3-2f f3-1f)
23.248: (move f3-1f f3-2f)
23.260: (pickup f3-3f key1-1)
23.265: (move f5-1f f6-1f)
23.289: (move f2-2f f2-3f)
23.297: (move f3-3f f2-3f)
23.338: (move f3-2f f3-1f)
23.378: (putdown f2-1f key1-3)
23.382: (move f3-2f f3-1f)
23.399: (move f2-1f f3-1f)
23.406: (move f2-1f f2-2f)
23.406: (move f3-2f f2-2f)
23.416: (move f2-2f f2-3f)
23.423: (move f3-3f f2-3f)
23.428: (move f3-2f f4-2f)
23.457: (move f4-1f f5-1f)
23.491: (move f3-3f f2-3f)
23.496: (move f2-2f f2-3f)
23.500: (move f3-2f f3-1f)
23.500: (move f5-1f f6-1f)
23.506: (move f2-2f f2-3f)
23.508: (move f3-3f f2-3f)
