/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.031: (move f3-1f f2-1f)
24.036: (move f2-1f f3-1f)
24.038: (move f3-2f f3-1f)
24.221: (move f3-1f f3-0f)
24.262: (move f3-0f f2-0f)
24.279: (move f2-2f f2-1f)
24.279: (move f1-1f f2-1f)
24.310: (move f1-5f f1-4f)
24.311: (move f2-4f f1-4f)
24.311: (unlock f1-3f f1-2f key0-2 shape0)
24.311: (move f1-4f f1-3f)
24.311: (move f2-3f f1-3f)
24.323: (move f0-5f f0-4f)
24.324: (move f1-4f f0-4f)
24.396: (move f3-1f f2-1f)
24.410: (move f2-2f f2-1f)
24.437: (move f3-1f f2-1f)
24.521: (move f2-0f f3-0f)
24.522: (move f3-1f f3-0f)
24.532: (move f2-0f f3-0f)
24.532: (move f3-1f f3-0f)
24.573: (move f2-4f f2-3f)
24.573: (move f1-3f f2-3f)
24.574: (move f2-2f f2-3f)
24.595: (move f1-3f f0-3f)
24.599: (move f1-4f f0-4f)
24.600: (move f2-1f f2-0f)
24.601: (move f1-0f f2-0f)
24.601: (move f2-0f f3-0f)
24.601: (move f3-1f f3-0f)
24.608: (move f1-4f f0-4f)
24.608: (move f1-3f f1-4f)
24.608: (move f3-1f f2-1f)
24.609: (move f2-4f f1-4f)
24.610: (move f1-5f f1-4f)
24.613: (pickup-and-loose f3-1f key0-1 key0-2)
24.613: (move f3-1f f3-2f)
24.626: (move f2-1f f2-0f)
24.635: (move f3-1f f3-0f)
24.638: (move f2-0f f3-0f)
24.639: (move f3-1f f3-0f)
24.663: (pickup-and-loose f3-1f key0-1 key0-2)
24.678: (move f3-0f f2-0f)
24.679: (move f2-1f f2-0f)
24.679: (move f2-1f f1-1f)
24.690: (move f3-1f f2-1f)
24.693: (move f2-3f f3-3f)
24.694: (move f3-2f f3-3f)
24.700: (move f2-3f f3-3f)
24.702: (pickup-and-loose f3-1f key0-1 key0-2)
24.711: (putdown f2-1f key0-1)
24.773: (pickup-and-loose f3-1f key0-1 key0-2)
24.804: (move f2-1f f2-0f)
24.822: (move f3-2f f4-2f)
24.864: (putdown f2-1f key0-1)
24.870: (move f1-3f f0-3f)
24.877: (putdown f2-1f key0-1)
24.899: (move f1-3f f1-2f)
24.899: (move f2-2f f1-2f)
24.904: (pickup-and-loose f3-0f key2-1 key2-0)
24.956: (move f3-1f f2-1f)
24.980: (unlock f0-2f f1-2f key0-2 shape0)
24.981: (move f1-2f f0-2f)
24.981: (move f0-3f f0-2f)
24.984: (move f0-5f f0-4f)
24.985: (move f1-4f f0-4f)
24.995: (move f0-3f f0-4f)
24.995: (move f1-4f f0-4f)
24.999: (move f1-3f f0-3f)
24.999: (move f0-4f f0-3f)
25.047: (move f2-3f f2-2f)
25.048: (unlock f2-2f f1-2f key0-2 shape0)
25.076: (move f3-0f f4-0f)
25.095: (move f1-5f f1-4f)
25.096: (unlock f4-2f f4-1f key1-1 shape1)
25.128: (move f2-1f f2-0f)
25.130: (move f3-0f f2-0f)
25.133: (move f2-1f f1-1f)
25.143: (unlock f4-2f f4-1f key1-1 shape1)
25.157: (move f2-3f f2-2f)
25.171: (move f3-0f f4-0f)
25.178: (move f3-1f f3-0f)
25.179: (putdown f1-4f key0-2)
25.179: (putdown f1-4f key2-0)
25.186: (move f2-1f f2-0f)
25.187: (move f3-0f f2-0f)
25.197: (move f2-1f f1-1f)
25.207: (move f3-1f f3-0f)
25.224: (move f3-0f f4-0f)
25.230: (move f3-1f f3-0f)
25.250: (pickup-and-loose f1-3f key2-0 key0-2)
25.256: (move f2-2f f3-2f)
25.266: (move f3-1f f3-0f)
25.273: (move f2-2f f3-2f)
25.293: (move f1-5f f1-4f)
25.293: (move f2-4f f1-4f)
25.293: (move f1-3f f1-4f)
25.294: (putdown f3-0f key2-0)
25.296: (move f3-1f f3-2f)
25.307: (putdown f3-0f key0-1)
25.331: (move f1-3f f2-3f)
25.334: (move f1-3f f1-2f)
25.343: (move f1-5f f1-4f)
25.356: (move f3-2f f3-3f)
25.376: (move f3-0f f2-0f)
25.376: (move f2-1f f2-0f)
25.390: (pickup-and-loose f3-0f key2-1 key0-1)
25.391: (pickup-and-loose f1-4f key2-0 key0-2)
25.391: (move f2-1f f1-1f)
25.415: (move f2-1f f1-1f)
25.421: (move f3-1f f3-2f)
25.431: (move f1-4f f1-3f)
25.431: (move f1-3f f0-3f)
25.438: (move f1-4f f0-4f)
25.445: (move f1-4f f2-4f)
25.455: (move f1-4f f1-5f)
25.457: (move f2-3f f1-3f)
25.466: (move f3-1f f3-0f)
25.476: (pickup-and-loose f2-1f key0-0 key0-1)
25.476: (move f2-1f f1-1f)
25.479: (move f1-2f f1-1f)
25.483: (unlock f1-4f f1-5f key2-0 shape2)
25.485: (move f3-4f f2-4f)
25.487: (move f2-3f f2-4f)
25.490: (move f3-1f f3-2f)
25.491: (move f1-3f f1-4f)
25.531: (move f3-1f f2-1f)
25.541: (move f4-2f f3-2f)
25.568: (move f4-2f f3-2f)
25.577: (unlock f1-4f f1-5f key2-0 shape2)
25.577: (move f1-3f f1-4f)
25.586: (pickup-and-loose f1-4f key2-0 key0-2)
25.593: (move f3-1f f2-1f)
25.608: (move f3-0f f4-0f)
25.620: (move f0-4f f0-3f)
25.634: (move f2-1f f2-2f)
25.643: (move f0-3f f0-2f)
25.644: (move f1-2f f0-2f)
25.645: (unlock f0-2f f1-2f key0-2 shape0)
25.647: (pickup-and-loose f1-4f key0-0 key2-0)
25.647: (pickup-and-loose f1-4f key0-0 key0-2)
25.657: (move f0-4f f0-3f)
25.683: (move f1-5f f2-5f)
25.684: (putdown f3-0f key0-1)
25.686: (move f0-3f f1-3f)
25.688: (move f1-4f f1-3f)
25.707: (move f2-1f f1-1f)
25.710: (pickup-and-loose f3-0f key2-1 key0-1)
25.715: (move f0-3f f1-3f)
25.715: (move f1-4f f1-3f)
25.725: (pickup-and-loose f3-2f key0-0 key2-0)
25.735: (move f0-3f f0-2f)
25.738: (move f2-1f f2-2f)
25.747: (move f2-1f f2-2f)
25.749: (pickup-and-loose f3-0f key2-1 key2-0)
25.751: (move f0-4f f0-3f)
25.754: (move f1-3f f1-4f)
25.757: (putdown f2-1f key0-2)
25.767: (move f3-0f f4-0f)
25.769: (unlock f1-4f f1-5f key2-0 shape2)
25.769: (move f0-4f f1-4f)
25.769: (pickup-and-loose f3-4f key1-0 key0-2)
25.778: (move f2-3f f3-3f)
25.781: (move f0-4f f0-3f)
25.783: (move f0-4f f1-4f)
25.784: (unlock f1-4f f1-5f key2-0 shape2)
25.792: (pickup-and-loose f2-1f key2-2 key0-1)
25.802: (putdown f2-1f key0-2)
25.802: (putdown f3-2f key2-0)
25.808: (putdown f2-1f key2-0)
25.830: (move f1-3f f2-3f)
25.834: (pickup-and-loose f2-1f key2-2 key0-1)
25.871: (move f4-3f f4-4f)
25.872: (move f3-4f f4-4f)
25.908: (move f1-3f f0-3f)
25.911: (move f3-4f f3-5f)
25.922: (putdown f3-0f key2-0)
25.925: (move f2-1f f2-2f)
25.930: (pickup-and-loose f2-1f key2-2 key0-1)
25.937: (pickup-and-loose f2-1f key2-2 key2-0)
25.942: (putdown f2-1f key0-1)
25.950: (move f1-4f f2-4f)
25.951: (move f2-3f f2-4f)
25.958: (move f1-4f f0-4f)
25.958: (move f0-3f f0-4f)
25.959: (move f1-3f f2-3f)
25.965: (move f1-3f f1-2f)
22.964: (move f1-4f f1-3f)
22.964: (unlock f1-3f f1-2f key0-2 shape0)
22.965: (move f2-3f f1-3f)
23.259: (move f3-1f f3-2f)
23.301: (move f2-0f f2-1f)
23.301: (move f3-1f f2-1f)
23.500: (pickup-and-loose f4-2f key0-1 key1-1)
23.644: (move f2-3f f2-2f)
23.645: (unlock f2-2f f1-2f key0-2 shape0)
23.918: (move f2-1f f3-1f)
23.919: (move f3-2f f3-1f)
23.967: (move f3-2f f3-1f)
23.968: (move f2-1f f3-1f)
23.977: (pickup-and-loose f4-2f key0-1 key1-1)
24.045: (pickup-and-loose f1-3f key2-0 key0-2)
24.052: (move f1-4f f1-3f)
24.205: (move f1-3f f0-3f)
24.329: (move f1-3f f0-3f)
24.329: (move f0-4f f0-3f)
24.338: (move f2-2f f2-1f)
24.396: (move f2-4f f1-4f)
24.396: (move f1-3f f1-4f)
24.465: (move f2-2f f2-1f)
24.469: (move f3-1f f2-1f)
24.476: (move f3-1f f3-0f)
24.476: (move f2-0f f3-0f)
24.491: (move f3-1f f3-0f)
24.492: (move f2-0f f3-0f)
24.498: (move f3-1f f2-1f)
24.503: (move f3-2f f4-2f)
24.510: (unlock f4-0f f5-0f key2-0 shape2)
24.523: (move f3-1f f2-1f)
24.526: (move f2-1f f2-2f)
24.532: (putdown f3-1f key2-0)
24.552: (move f4-2f f3-2f)
24.599: (pickup-and-loose f3-1f key0-1 key0-2)
24.603: (move f1-4f f0-4f)
24.607: (pickup-and-loose f3-1f key0-1 key0-2)
24.622: (putdown f2-1f key0-1)
24.644: (move f3-0f f2-0f)
24.644: (move f2-1f f2-0f)
24.648: (move f3-1f f2-1f)
24.654: (move f2-1f f1-1f)
24.655: (move f2-0f f3-0f)
24.655: (move f3-1f f3-0f)
24.657: (move f1-3f f1-2f)
24.658: (move f2-2f f1-2f)
24.664: (putdown f2-1f key0-1)
24.699: (move f2-3f f3-3f)
24.723: (move f2-1f f2-0f)
24.724: (move f2-1f f3-1f)
24.731: (move f2-1f f2-0f)
24.798: (pickup-and-loose f3-1f key0-1 key0-2)
24.830: (putdown f2-1f key0-1)
24.840: (putdown f2-1f key2-0)
24.854: (move f4-2f f4-1f)
24.888: (move f1-4f f0-4f)
24.889: (move f0-3f f0-4f)
24.929: (putdown f2-1f key2-0)
24.949: (move f3-3f f3-2f)
24.949: (move f2-2f f3-2f)
24.984: (move f0-4f f0-3f)
24.984: (move f1-3f f0-3f)
24.991: (move f1-4f f0-4f)
25.037: (move f3-1f f3-0f)
25.064: (move f1-2f f2-2f)
25.064: (move f2-3f f2-2f)
25.066: (move f3-1f f3-0f)
25.082: (move f3-0f f3-1f)
25.104: (move f3-1f f3-0f)
25.105: (move f3-0f f2-0f)
25.106: (move f2-1f f2-0f)
25.117: (move f2-1f f1-1f)
25.118: (move f1-4f f0-4f)
25.129: (move f3-2f f4-2f)
25.151: (move f3-0f f4-0f)
25.151: (move f1-2f f1-1f)
25.164: (move f3-0f f4-0f)
25.172: (move f3-1f f3-0f)
25.223: (putdown f4-2f key1-1)
25.229: (move f4-2f f3-2f)
25.245: (putdown f1-3f key0-2)
25.268: (move f2-2f f3-2f)
25.310: (pickup-and-loose f3-1f key0-0 key2-0)
25.343: (putdown f4-2f key1-1)
25.360: (putdown f3-0f key2-0)
25.368: (move f3-0f f2-0f)
25.373: (move f3-0f f2-0f)
25.375: (move f2-1f f2-0f)
25.388: (move f3-2f f3-3f)
25.401: (pickup-and-loose f3-0f key2-1 key2-0)
25.410: (move f3-0f f2-0f)
25.411: (pickup f3-0f key2-1)
25.420: (move f2-1f f1-1f)
25.444: (pickup-and-loose f1-4f key2-0 key0-2)
25.462: (unlock f1-4f f1-5f key2-0 shape2)
25.463: (unlock f2-4f f2-5f key0-1 shape0)
25.489: (pickup-and-loose f1-3f key0-0 key0-2)
25.505: (pickup-and-loose f2-1f key0-0 key2-0)
25.517: (unlock f3-2f f2-2f key1-1 shape1)
25.536: (move f4-2f f4-1f)
25.559: (move f2-2f f2-3f)
25.567: (putdown f3-2f key1-1)
25.580: (move f3-0f f2-0f)
25.582: (move f1-2f f1-1f)
25.583: (move f2-1f f2-0f)
25.614: (move f3-0f f3-1f)
25.624: (move f2-1f f1-1f)
25.626: (move f2-0f f1-0f)
25.629: (move f0-4f f0-3f)
25.630: (move f2-1f f2-2f)
25.632: (move f2-1f f2-0f)
25.637: (move f2-1f f3-1f)
25.637: (move f0-4f f0-3f)
25.639: (move f2-1f f2-2f)
25.647: (move f3-0f f2-0f)
25.654: (move f1-2f f0-2f)
25.655: (unlock f0-2f f1-2f key0-2 shape0)
25.655: (move f0-3f f0-2f)
25.668: (move f3-0f f4-0f)
25.697: (move f2-1f f1-1f)
25.706: (move f2-1f f1-1f)
25.707: (pickup-and-loose f2-1f key2-2 key0-1)
25.712: (pickup-and-loose f3-0f key2-1 key2-0)
25.713: (putdown f3-0f key2-0)
25.719: (move f1-4f f0-4f)
25.727: (move f1-4f f0-4f)
25.736: (move f1-1f f0-1f)
25.738: (move f1-4f f1-3f)
25.738: (move f0-3f f1-3f)
25.741: (move f1-4f f1-5f)
25.742: (move f3-0f f4-0f)
25.743: (move f1-4f f1-5f)
25.754: (pickup-and-loose f2-1f key2-2 key0-1)
25.775: (move f1-1f f1-2f)
25.777: (move f1-3f f1-2f)
25.777: (putdown f3-2f key2-0)
25.777: (move f2-3f f3-3f)
25.792: (move f1-1f f1-0f)
25.793: (move f2-0f f1-0f)
25.802: (move f3-0f f4-0f)
25.821: (move f0-3f f1-3f)
25.821: (move f1-4f f1-3f)
25.829: (move f1-1f f1-0f)
25.830: (move f2-0f f1-0f)
25.851: (move f1-3f f1-4f)
25.855: (move f4-2f f4-3f)
25.855: (unlock f1-4f f1-5f key2-0 shape2)
25.855: (pickup-and-loose f2-1f key2-2 key2-0)
25.858: (move f3-0f f2-0f)
25.858: (move f2-1f f2-0f)
25.861: (putdown f3-0f key0-2)
25.885: (move f3-5f f4-5f)
25.885: (move f4-4f f4-5f)
25.891: (unlock f2-2f f1-2f key0-1 shape0)
25.891: (putdown f2-1f key0-2)
25.892: (move f2-1f f1-1f)
25.892: (move f2-1f f2-2f)
25.894: (putdown f2-1f key0-2)
25.897: (move f3-0f f2-0f)
25.900: (move f2-1f f2-0f)
25.902: (move f1-4f f2-4f)
25.903: (pickup-and-loose f2-1f key2-2 key0-1)
25.904: (move f2-3f f2-4f)
25.906: (unlock f3-5f f2-5f key0-1 shape0)
25.909: (move f1-4f f0-4f)
25.909: (move f2-1f f2-0f)
25.910: (move f1-3f f2-3f)
25.914: (move f2-1f f2-2f)
25.915: (move f4-4f f5-4f)
25.937: (move f3-0f f3-1f)
25.940: (move f1-2f f2-2f)
25.944: (move f3-2f f3-3f)
25.955: (pickup f2-1f key2-2)
25.960: (move f2-1f f1-1f)
25.962: (move f3-0f f2-0f)
25.964: (move f2-1f f3-1f)
25.964: (move f2-1f f2-0f)
25.965: (move f3-2f f3-1f)
25.974: (pickup f2-1f key2-2)
25.976: (pickup-and-loose f2-1f key2-2 key0-0)
25.989: (move f1-3f f0-3f)
25.997: (move f2-1f f1-1f)
26.000: (move f1-3f f1-2f)
26.010: (putdown f3-0f key0-2)
26.012: (putdown f3-0f key0-2)
26.018: (move f1-4f f2-4f)
26.021: (move f2-3f f2-4f)
26.024: (move f1-4f f0-4f)
26.026: (move f0-3f f0-4f)
26.029: (move f3-1f f3-2f)
26.032: (pickup-and-loose f2-1f key2-2 key2-0)
26.035: (move f1-3f f2-3f)
26.035: (move f2-4f f2-3f)
26.038: (move f1-2f f1-1f)
26.040: (move f3-0f f3-1f)
26.041: (move f3-0f f2-0f)
26.042: (pickup-and-loose f3-0f key2-1 key0-1)
26.049: (pickup f2-1f key2-2)
26.049: (pickup-and-loose f3-0f key2-1 key0-1)
21.355: (move f4-2f f4-1f)
22.301: (move f4-2f f4-1f)
23.304: (pickup-and-loose f3-2f key0-1 key2-0)
23.571: (move f4-2f f3-2f)
23.634: (move f0-3f f0-4f)
23.635: (move f1-4f f0-4f)
23.816: (move f3-2f f4-2f)
23.979: (move f1-3f f1-2f)
23.979: (move f2-2f f1-2f)
23.986: (move f3-2f f3-1f)
23.987: (move f2-1f f3-1f)
24.106: (move f3-2f f3-1f)
24.107: (move f2-1f f3-1f)
24.169: (pickup f3-1f key2-0)
24.176: (pickup-and-loose f1-3f key2-0 key0-2)
24.178: (move f1-4f f1-3f)
24.207: (move f4-0f f3-0f)
24.258: (move f4-2f f3-2f)
24.286: (move f2-1f f1-1f)
24.287: (move f1-0f f1-1f)
24.292: (move f0-4f f0-3f)
24.294: (move f1-3f f0-3f)
24.358: (move f3-2f f3-3f)
24.382: (move f2-4f f1-4f)
24.429: (move f2-2f f2-1f)
24.453: (pickup f3-1f key2-0)
24.478: (move f3-2f f2-2f)
24.478: (move f2-1f f2-2f)
24.479: (unlock f2-2f f1-2f key0-1 shape0)
24.485: (move f2-1f f1-1f)
24.524: (move f2-1f f2-2f)
24.526: (move f2-1f f2-2f)
24.538: (unlock f3-2f f2-2f key1-1 shape1)
24.552: (move f3-1f f2-1f)
24.566: (move f2-0f f3-0f)
24.568: (move f3-1f f3-0f)
24.571: (move f3-1f f2-1f)
24.574: (putdown f3-2f key1-1)
24.578: (move f2-1f f2-0f)
24.579: (move f4-2f f3-2f)
24.598: (move f2-0f f3-0f)
24.600: (move f3-1f f3-0f)
24.617: (move f2-1f f2-0f)
24.626: (move f3-1f f2-1f)
24.662: (putdown f2-1f key0-1)
24.671: (pickup-and-loose f3-1f key0-1 key0-2)
24.697: (pickup-and-loose f3-1f key0-1 key0-2)
24.732: (putdown f2-1f key0-1)
24.743: (move f2-1f f3-1f)
24.753: (move f3-1f f3-2f)
24.757: (putdown f2-1f key0-1)
24.787: (putdown f2-1f key0-1)
24.796: (move f3-1f f2-1f)
24.852: (putdown f3-2f key2-0)
24.881: (unlock f4-0f f5-0f key2-0 shape2)
24.883: (putdown f2-1f key2-0)
24.896: (unlock f4-0f f5-0f key2-0 shape2)
24.897: (pickup-and-loose f2-1f key2-2 key2-0)
24.933: (move f2-2f f2-3f)
24.950: (move f2-2f f3-2f)
24.950: (move f3-3f f3-2f)
24.975: (move f3-1f f3-2f)
25.007: (move f3-1f f3-0f)
25.022: (move f3-1f f3-0f)
25.024: (putdown f4-1f key1-1)
25.040: (move f3-1f f2-1f)
25.060: (move f2-1f f2-2f)
25.061: (move f0-3f f0-2f)
25.065: (move f2-0f f2-1f)
25.065: (move f3-1f f2-1f)
25.109: (move f3-0f f3-1f)
25.114: (move f0-4f f0-3f)
25.134: (unlock f1-1f f1-2f key0-2 shape0)
25.134: (move f2-1f f1-1f)
25.134: (move f1-2f f1-1f)
25.136: (move f3-1f f3-0f)
25.141: (move f4-2f f4-1f)
25.147: (move f3-1f f3-2f)
25.182: (move f2-1f f3-1f)
25.210: (move f3-1f f3-0f)
25.216: (move f4-2f f4-3f)
25.228: (unlock f3-2f f2-2f key1-1 shape1)
25.258: (putdown f3-2f key1-1)
25.258: (move f4-2f f3-2f)
25.301: (putdown f1-3f key0-2)
25.376: (move f1-3f f2-3f)
25.415: (move f2-1f f3-1f)
25.442: (move f2-2f f1-2f)
25.442: (move f1-1f f1-2f)
25.443: (move f3-1f f3-2f)
25.460: (move f0-3f f0-2f)
25.461: (move f0-1f f0-2f)
25.461: (move f1-2f f0-2f)
25.475: (move f1-3f f0-3f)
25.514: (move f3-1f f2-1f)
25.519: (move f2-0f f2-1f)
25.520: (move f2-2f f2-3f)
25.540: (move f2-2f f2-3f)
25.551: (move f4-2f f4-1f)
25.551: (putdown f3-2f key1-1)
25.577: (move f3-2f f3-1f)
25.577: (move f4-1f f3-1f)
25.608: (move f2-1f f3-1f)
25.614: (move f0-4f f0-3f)
25.623: (move f2-1f f3-1f)
25.633: (move f2-1f f2-0f)
25.650: (move f2-1f f3-1f)
25.663: (move f3-0f f2-0f)
25.670: (putdown f2-1f key0-2)
25.674: (putdown f4-1f key1-1)
25.690: (move f2-3f f1-3f)
25.694: (move f4-2f f5-2f)
25.696: (move f2-3f f2-4f)
25.697: (move f4-2f f4-3f)
25.711: (move f1-1f f0-1f)
25.716: (unlock f1-3f f1-2f key0-0 shape0)
25.716: (pickup-and-loose f1-3f key0-0 key0-2)
25.720: (move f1-4f f0-4f)
25.734: (move f1-0f f0-0f)
25.740: (move f1-4f f1-5f)
25.753: (pickup-and-loose f2-1f key2-2 key0-1)
25.758: (move f3-0f f4-0f)
25.761: (move f3-1f f3-0f)
25.764: (move f2-1f f2-0f)
25.765: (move f3-0f f2-0f)
25.768: (move f1-1f f1-2f)
25.768: (move f2-0f f1-0f)
25.768: (move f1-1f f1-0f)
25.769: (move f2-0f f3-0f)
25.771: (move f3-1f f2-1f)
25.771: (move f3-0f f4-0f)
25.777: (putdown f2-1f key0-2)
25.781: (move f3-0f f2-0f)
25.782: (move f3-1f f3-2f)
25.782: (move f2-1f f2-0f)
25.801: (move f3-0f f2-0f)
25.802: (move f2-1f f2-0f)
25.809: (move f3-0f f4-0f)
25.809: (pickup-and-loose f2-1f key2-2 key0-1)
25.817: (pickup-and-loose f2-1f key2-2 key0-1)
25.838: (move f3-1f f2-1f)
25.838: (move f2-0f f2-1f)
25.839: (move f3-1f f3-0f)
25.854: (putdown f4-3f key1-1)
25.857: (putdown f3-0f key0-2)
25.858: (move f3-3f f3-4f)
25.869: (move f1-0f f0-0f)
25.869: (move f0-1f f0-0f)
25.869: (pickup-and-loose f3-0f key2-1 key0-1)
25.875: (move f5-4f f5-5f)
25.876: (move f4-5f f5-5f)
25.878: (move f4-2f f4-3f)
25.881: (move f3-5f f4-5f)
25.882: (move f2-1f f1-1f)
25.884: (move f3-0f f2-0f)
25.884: (move f2-1f f2-0f)
25.899: (move f2-4f f3-4f)
25.899: (move f2-1f f2-2f)
25.900: (move f3-5f f3-4f)
25.900: (unlock f2-2f f1-2f key0-1 shape0)
25.902: (putdown f3-0f key0-2)
25.905: (move f2-1f f1-1f)
25.914: (move f3-3f f2-3f)
25.915: (pickup-and-loose f4-2f key1-1 key2-0)
25.920: (move f4-1f f3-1f)
25.922: (move f3-2f f3-1f)
25.938: (move f2-1f f1-1f)
25.940: (move f2-1f f1-1f)
25.941: (move f3-2f f3-1f)
25.944: (move f3-0f f4-0f)
25.947: (move f2-4f f2-3f)
25.949: (move f2-2f f2-1f)
25.949: (move f1-1f f2-1f)
25.951: (move f4-2f f4-3f)
25.951: (pickup-and-loose f2-1f key2-2 key0-1)
25.951: (move f3-3f f4-3f)
25.954: (pickup f3-1f key2-0)
25.959: (move f2-1f f1-1f)
25.976: (move f1-4f f2-4f)
25.977: (pickup-and-loose f3-0f key2-1 key0-1)
25.977: (move f2-3f f2-4f)
25.982: (move f0-3f f0-4f)
25.983: (move f1-4f f0-4f)
25.988: (pickup-and-loose f3-0f key2-1 key0-1)
25.988: (move f2-2f f2-3f)
26.005: (move f3-0f f2-0f)
26.011: (move f3-1f f2-1f)
26.011: (move f2-0f f2-1f)
26.016: (move f3-0f f3-1f)
26.026: (move f3-1f f3-2f)
26.030: (move f3-1f f3-2f)
26.034: (move f0-4f f0-3f)
26.036: (move f1-1f f1-0f)
26.039: (move f2-0f f1-0f)
26.047: (move f5-4f f5-3f)
26.049: (pickup-and-loose f3-0f key2-1 key0-1)
26.050: (move f2-2f f3-2f)
26.052: (move f0-4f f0-5f)
26.062: (pickup f3-0f key2-1)
26.069: (pickup-and-loose f3-0f key2-1 key0-2)
20.435: (putdown f4-1f key0-1)
21.126: (putdown f4-1f key0-1)
22.252: (move f3-2f f3-1f)
22.252: (move f4-1f f3-1f)
22.825: (pickup-and-loose f3-1f key2-0 key2-2)
22.838: (pickup-and-loose f3-1f key0-1 key2-2)
23.131: (pickup-and-loose f3-1f key2-0 key2-2)
23.276: (pickup-and-loose f3-1f key0-1 key2-2)
23.296: (move f0-4f f0-5f)
23.395: (pickup-and-loose f3-1f key2-0 key2-2)
23.415: (pickup-and-loose f3-1f key0-1 key2-2)
23.438: (pickup-and-loose f3-2f key0-1 key0-0)
23.493: (move f4-1f f3-1f)
23.493: (move f3-2f f3-1f)
23.522: (move f4-0f f3-0f)
23.626: (move f1-4f f0-4f)
23.647: (pickup f3-2f key0-1)
23.684: (move f3-0f f3-1f)
23.712: (pickup-and-loose f3-1f key2-0 key1-1)
23.737: (unlock f1-1f f1-2f key0-2 shape0)
23.740: (move f2-1f f1-1f)
23.740: (move f1-2f f1-1f)
23.744: (move f3-2f f3-1f)
23.806: (move f1-3f f1-4f)
23.806: (move f2-4f f1-4f)
23.816: (move f2-3f f1-3f)
23.864: (move f3-2f f4-2f)
23.878: (move f4-1f f4-0f)
23.948: (move f3-1f f3-0f)
23.958: (move f3-1f f2-1f)
24.100: (move f3-2f f3-1f)
24.100: (move f2-1f f3-1f)
24.120: (putdown f3-1f key2-2)
24.125: (move f4-1f f4-0f)
24.143: (putdown f3-1f key2-2)
24.160: (move f3-0f f2-0f)
24.235: (move f4-0f f3-0f)
24.318: (pickup f3-1f key0-1)
24.354: (putdown f3-1f key2-2)
24.389: (putdown f3-1f key2-2)
24.405: (move f3-1f f2-1f)
24.411: (move f3-2f f3-3f)
24.428: (move f2-0f f3-0f)
24.428: (move f3-1f f3-0f)
24.431: (move f4-3f f3-3f)
24.431: (move f3-2f f3-3f)
24.450: (move f3-1f f3-0f)
24.451: (move f2-0f f3-0f)
24.475: (move f3-2f f2-2f)
24.478: (unlock f2-2f f1-2f key0-1 shape0)
24.478: (move f2-1f f2-2f)
24.479: (move f2-1f f2-2f)
24.479: (move f3-2f f2-2f)
24.479: (unlock f2-2f f1-2f key0-1 shape0)
24.481: (move f2-1f f1-1f)
24.483: (move f2-1f f1-1f)
24.484: (pickup f3-2f key0-1)
24.504: (pickup-and-loose f3-1f key0-1 key0-2)
24.514: (move f2-1f f2-0f)
24.538: (pickup-and-loose f3-1f key0-1 key0-2)
24.555: (move f3-1f f2-1f)
24.561: (putdown f3-2f key1-1)
24.566: (move f5-2f f5-1f)
24.566: (move f4-1f f5-1f)
24.592: (pickup f3-1f key0-1)
24.701: (move f3-1f f2-1f)
24.712: (pickup-and-loose f3-0f key2-1 key2-0)
24.728: (putdown f2-1f key0-1)
24.732: (putdown f2-1f key0-0)
24.789: (putdown f3-2f key0-0)
24.791: (putdown f2-1f key0-1)
24.816: (putdown f3-2f key0-1)
24.830: (putdown f2-1f key0-1)
24.868: (move f2-2f f2-3f)
24.869: (putdown f3-2f key0-1)
24.876: (move f1-1f f1-2f)
24.876: (move f2-2f f1-2f)
24.878: (pickup-and-loose f3-0f key2-1 key0-0)
24.882: (pickup-and-loose f2-1f key2-2 key0-0)
24.905: (move f4-1f f5-1f)
24.927: (move f2-2f f2-3f)
24.931: (move f2-2f f2-3f)
24.931: (move f4-3f f4-4f)
24.961: (move f2-1f f2-2f)
24.969: (move f4-3f f3-3f)
24.971: (move f3-2f f3-3f)
24.986: (unlock f0-2f f1-2f key0-2 shape0)
24.987: (move f1-2f f0-2f)
24.988: (move f0-3f f0-2f)
24.989: (pickup-and-loose f3-1f key0-0 key2-2)
24.996: (move f4-1f f4-2f)
24.997: (move f4-1f f4-2f)
25.026: (move f2-1f f1-1f)
25.027: (move f4-3f f5-3f)
25.027: (move f5-2f f5-3f)
25.061: (move f2-1f f2-2f)
25.073: (move f2-1f f2-2f)
25.088: (move f3-1f f3-0f)
25.107: (move f3-1f f3-0f)
25.137: (putdown f3-0f key0-0)
25.161: (putdown f3-0f key2-0)
25.168: (move f2-3f f2-2f)
25.176: (move f2-1f f2-0f)
25.178: (move f3-0f f2-0f)
25.179: (unlock f4-2f f4-1f key1-1 shape1)
25.189: (move f3-2f f4-2f)
25.204: (move f2-1f f1-1f)
25.239: (move f3-2f f4-2f)
25.254: (putdown f3-2f key1-1)
25.288: (move f3-1f f3-0f)
25.302: (pickup f2-1f key2-2)
25.304: (move f3-2f f3-3f)
25.335: (move f1-3f f2-3f)
25.344: (move f1-3f f1-2f)
