/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.933: (move f2-3f f3-3f)
14.947: (move f4-5f f5-5f)
14.963: (move f3-2f f3-3f)
14.963: (move f2-3f f3-3f)
14.967: (move f4-5f f5-5f)
15.001: (putdown f1-1f key2-0)
15.018: (move f1-3f f1-2f)
15.037: (putdown f1-1f key2-0)
15.062: (move f2-2f f3-2f)
15.065: (putdown f1-2f key3-2)
15.080: (putdown f3-2f key2-2)
15.127: (move f1-2f f2-2f)
15.134: (putdown f1-1f key2-0)
15.157: (putdown f1-0f key2-0)
15.159: (putdown f1-0f key2-0)
15.179: (putdown f1-1f key2-0)
15.180: (putdown f1-2f key2-0)
15.187: (putdown f1-1f key2-0)
15.191: (move f1-2f f1-3f)
15.197: (putdown f3-0f key2-0)
15.200: (move f2-3f f3-3f)
15.204: (move f4-5f f4-4f)
15.226: (move f1-2f f2-2f)
15.231: (putdown f3-0f key2-0)
15.232: (putdown f1-1f key2-0)
15.236: (move f1-2f f1-3f)
15.242: (move f4-5f f4-6f)
15.245: (putdown f1-1f key2-0)
15.247: (move f1-2f f1-1f)
15.247: (move f0-1f f1-1f)
15.249: (move f1-3f f1-2f)
15.262: (move f2-3f f1-3f)
15.262: (move f1-2f f1-3f)
15.291: (move f4-5f f3-5f)
15.296: (move f4-5f f4-6f)
15.296: (putdown f1-1f key2-0)
15.298: (putdown f1-2f key2-0)
15.301: (putdown f1-2f key2-0)
15.312: (putdown f0-2f key2-0)
15.314: (move f4-5f f4-6f)
15.314: (putdown f1-2f key2-0)
15.323: (move f4-5f f3-5f)
15.324: (move f1-2f f1-3f)
15.331: (putdown f1-2f key2-0)
15.332: (move f1-2f f1-3f)
15.337: (putdown f3-2f key2-0)
15.345: (putdown f1-2f key2-0)
15.348: (putdown f0-1f key2-0)
15.351: (move f1-2f f1-3f)
15.352: (move f1-2f f1-3f)
15.355: (move f4-5f f4-6f)
15.356: (putdown f3-1f key2-0)
15.363: (move f4-5f f3-5f)
15.367: (move f4-5f f3-5f)
15.369: (move f4-5f f5-5f)
15.373: (move f1-2f f1-3f)
15.375: (move f4-5f f4-6f)
15.378: (putdown f3-1f key2-0)
15.379: (pickup-and-loose f2-4f key2-1 key3-0)
15.384: (pickup-and-loose f2-4f key2-1 key3-0)
15.386: (putdown f0-2f key2-0)
15.392: (move f4-5f f3-5f)
15.403: (putdown f3-1f key2-0)
15.404: (move f4-5f f5-5f)
15.407: (move f4-5f f3-5f)
15.408: (move f4-5f f3-5f)
15.413: (move f4-5f f3-5f)
15.415: (move f4-5f f4-6f)
15.422: (move f5-4f f6-4f)
15.426: (putdown f3-2f key2-0)
15.426: (move f1-2f f1-3f)
15.428: (move f2-3f f1-3f)
15.428: (putdown f1-2f key3-2)
11.126: (move f0-3f f1-3f)
11.127: (move f1-4f f1-3f)
11.681: (move f0-3f f0-2f)
11.803: (pickup f1-4f key3-2)
11.998: (move f1-4f f2-4f)
12.804: (move f1-2f f1-3f)
12.805: (move f0-3f f1-3f)
12.844: (move f0-5f f0-6f)
12.860: (move f0-3f f1-3f)
12.862: (move f1-2f f1-3f)
12.904: (move f0-3f f1-3f)
12.907: (move f1-2f f1-3f)
13.044: (move f0-3f f1-3f)
13.046: (move f1-2f f1-3f)
13.284: (move f1-2f f1-3f)
13.284: (move f0-3f f1-3f)
13.314: (move f0-1f f0-2f)
13.337: (move f0-3f f1-3f)
13.340: (move f1-2f f1-3f)
13.877: (move f1-0f f2-0f)
13.878: (move f1-0f f2-0f)
13.880: (move f3-0f f2-0f)
13.881: (move f3-1f f3-0f)
13.881: (move f3-0f f2-0f)
13.922: (move f3-1f f3-0f)
13.925: (move f3-1f f3-0f)
13.935: (move f1-0f f2-0f)
13.939: (move f3-0f f2-0f)
13.974: (move f2-2f f2-3f)
13.982: (move f1-3f f2-3f)
14.005: (move f3-0f f2-0f)
14.005: (move f1-0f f2-0f)
14.009: (move f1-0f f2-0f)
14.011: (move f3-0f f2-0f)
14.073: (move f2-2f f2-3f)
14.082: (move f1-3f f2-3f)
14.096: (move f3-1f f3-0f)
14.098: (move f3-0f f2-0f)
14.099: (move f1-0f f2-0f)
14.106: (move f1-1f f1-2f)
14.112: (move f3-1f f3-0f)
14.112: (move f1-3f f1-4f)
14.113: (move f3-0f f2-0f)
14.116: (move f1-0f f2-0f)
14.120: (move f3-1f f3-0f)
14.123: (move f1-0f f2-0f)
14.126: (move f3-0f f2-0f)
14.134: (move f1-3f f1-4f)
14.210: (move f1-3f f2-3f)
14.226: (move f1-3f f2-3f)
14.245: (move f1-1f f0-1f)
14.247: (move f0-2f f0-1f)
14.249: (move f0-2f f0-1f)
14.250: (move f1-1f f0-1f)
14.251: (move f0-2f f0-1f)
14.252: (move f1-1f f0-1f)
14.260: (move f3-3f f2-3f)
14.263: (move f3-3f f2-3f)
14.274: (move f1-1f f1-2f)
14.299: (move f1-1f f1-2f)
14.308: (move f1-1f f1-2f)
14.336: (move f1-1f f1-2f)
14.355: (move f1-1f f1-2f)
14.374: (move f3-4f f3-3f)
14.397: (move f1-3f f1-4f)
14.414: (move f3-3f f3-4f)
14.415: (move f2-4f f3-4f)
14.424: (move f3-5f f3-4f)
14.427: (move f1-1f f0-1f)
14.429: (move f0-2f f0-1f)
14.433: (move f1-1f f0-1f)
14.434: (move f3-3f f3-4f)
14.435: (move f2-4f f3-4f)
14.437: (move f0-2f f0-1f)
14.441: (move f1-1f f0-1f)
14.442: (move f0-2f f0-1f)
14.476: (unlock f3-3f f4-3f key3-0 shape3)
14.504: (move f3-3f f3-4f)
14.507: (move f2-4f f3-4f)
14.518: (move f1-3f f1-4f)
14.526: (move f1-1f f1-2f)
14.532: (move f2-2f f3-2f)
14.538: (unlock f3-3f f4-3f key3-0 shape3)
14.542: (putdown f1-2f key2-2)
14.543: (move f3-5f f3-4f)
14.554: (move f2-4f f3-4f)
14.556: (move f3-3f f3-4f)
14.558: (unlock f3-3f f4-3f key3-0 shape3)
14.560: (move f3-5f f3-4f)
14.567: (move f1-1f f1-0f)
14.575: (move f3-5f f3-4f)
14.576: (move f1-1f f1-2f)
14.583: (move f1-1f f1-0f)
14.599: (move f1-1f f1-0f)
14.599: (move f3-5f f3-4f)
14.602: (unlock f3-3f f4-3f key3-0 shape3)
14.608: (move f2-4f f3-4f)
14.608: (move f3-3f f3-4f)
14.613: (move f2-2f f3-2f)
14.631: (unlock f3-3f f4-3f key3-0 shape3)
14.632: (move f3-3f f3-4f)
14.632: (move f3-5f f3-4f)
14.647: (move f3-3f f3-2f)
14.649: (move f3-3f f3-4f)
14.653: (move f3-5f f3-4f)
14.656: (move f1-2f f1-3f)
14.657: (move f4-4f f3-4f)
14.669: (move f3-3f f3-2f)
14.716: (move f3-0f f4-0f)
14.720: (move f3-5f f3-4f)
14.730: (move f2-4f f3-4f)
14.730: (move f3-3f f3-4f)
14.744: (move f3-1f f3-2f)
14.754: (move f3-0f f4-0f)
14.763: (move f3-1f f3-2f)
14.764: (move f1-1f f1-0f)
14.771: (move f1-1f f1-0f)
14.779: (move f1-1f f1-0f)
14.791: (move f3-0f f4-0f)
14.802: (move f3-3f f3-2f)
14.852: (move f3-3f f3-2f)
14.853: (move f3-0f f4-0f)
14.866: (move f3-0f f4-0f)
14.876: (move f3-1f f3-2f)
14.906: (move f4-5f f5-5f)
14.909: (unlock f3-3f f4-3f key3-0 shape3)
14.924: (putdown f2-3f key2-2)
14.932: (move f3-0f f4-0f)
14.950: (move f3-0f f4-0f)
14.954: (move f3-0f f4-0f)
15.005: (move f0-2f f1-2f)
15.012: (move f0-2f f1-2f)
15.015: (move f1-3f f2-3f)
15.057: (move f4-4f f5-4f)
15.064: (move f5-5f f5-4f)
15.093: (move f1-2f f1-3f)
15.105: (move f1-2f f1-3f)
15.108: (putdown f1-0f key2-0)
15.111: (move f3-4f f2-4f)
15.114: (putdown f1-0f key2-0)
15.121: (putdown f1-1f key2-0)
15.138: (putdown f1-0f key2-0)
15.142: (move f1-2f f1-3f)
15.148: (putdown f1-1f key2-0)
15.168: (putdown f3-0f key2-0)
15.168: (move f3-1f f3-0f)
15.177: (putdown f3-0f key2-0)
15.185: (putdown f3-2f key2-2)
15.201: (move f3-1f f3-0f)
15.203: (putdown f3-0f key2-0)
15.206: (move f3-2f f2-2f)
15.224: (move f3-1f f3-0f)
15.244: (putdown f1-1f key2-0)
15.249: (move f4-5f f5-5f)
15.251: (move f3-3f f4-3f)
15.253: (move f1-3f f2-3f)
15.266: (putdown f1-0f key2-0)
15.283: (putdown f1-0f key2-0)
15.285: (putdown f1-0f key2-0)
15.300: (putdown f0-1f key2-0)
15.301: (move f1-3f f2-3f)
15.303: (move f1-2f f2-2f)
15.306: (putdown f0-1f key2-0)
15.313: (move f4-5f f4-6f)
15.313: (putdown f1-1f key2-0)
15.319: (move f0-1f f1-1f)
15.320: (putdown f3-0f key2-0)
15.320: (putdown f1-0f key2-0)
15.322: (move f3-3f f4-3f)
15.325: (putdown f0-1f key2-0)
15.329: (move f1-3f f2-3f)
15.331: (pickup-and-loose f2-4f key2-1 key3-0)
15.334: (putdown f1-0f key2-0)
15.338: (putdown f3-0f key2-0)
15.347: (putdown f1-1f key2-0)
15.347: (move f1-2f f2-2f)
15.348: (move f1-2f f2-2f)
15.351: (pickup-and-loose f2-4f key2-1 key3-0)
15.353: (putdown f3-0f key2-0)
15.358: (pickup-and-loose f2-4f key2-1 key3-0)
15.360: (putdown f1-1f key2-0)
15.371: (pickup-and-loose f2-4f key2-1 key3-0)
15.374: (pickup-and-loose f2-4f key2-1 key3-0)
15.375: (move f4-5f f4-6f)
15.376: (move f1-2f f1-1f)
15.384: (move f4-5f f3-5f)
15.392: (putdown f3-0f key2-0)
15.404: (putdown f3-0f key2-0)
15.411: (move f1-3f f2-3f)
15.412: (move f1-2f f1-3f)
15.414: (putdown f2-0f key2-0)
15.420: (move f4-0f f5-0f)
15.420: (move f3-4f f3-5f)
15.422: (move f5-5f f4-5f)
15.424: (move f4-5f f3-5f)
15.434: (move f1-2f f1-3f)
15.435: (move f1-3f f2-3f)
15.436: (move f2-3f f1-3f)
15.445: (move f1-3f f2-3f)
15.447: (move f4-0f f5-0f)
10.703: (move f1-4f f1-3f)
10.956: (move f0-2f f1-2f)
10.956: (move f1-3f f1-2f)
11.137: (move f2-4f f2-3f)
11.137: (move f1-3f f2-3f)
11.325: (pickup f0-2f key2-2)
11.393: (move f2-4f f3-4f)
11.498: (pickup f2-4f key2-1)
11.655: (move f1-4f f2-4f)
12.213: (move f1-4f f0-4f)
12.536: (move f0-2f f0-1f)
12.686: (pickup-and-loose f5-0f key0-1 key2-0)
12.734: (pickup-and-loose f5-0f key0-1 key2-0)
12.979: (move f2-3f f1-3f)
12.998: (move f2-3f f1-3f)
13.013: (move f2-4f f2-3f)
13.021: (move f3-3f f2-3f)
13.324: (pickup f2-2f key2-0)
13.408: (pickup f2-2f key2-0)
13.462: (move f3-3f f3-2f)
13.515: (move f0-2f f1-2f)
13.530: (move f0-6f f1-6f)
13.530: (move f1-1f f1-2f)
13.534: (move f5-0f f6-0f)
13.715: (move f1-4f f2-4f)
13.720: (move f2-3f f2-4f)
13.749: (move f2-3f f2-4f)
13.750: (move f1-4f f2-4f)
13.750: (move f3-4f f2-4f)
13.750: (move f2-3f f2-4f)
13.813: (move f2-3f f2-4f)
13.814: (move f1-4f f2-4f)
13.957: (move f3-0f f2-0f)
13.959: (move f1-0f f2-0f)
13.961: (move f1-0f f2-0f)
13.963: (move f3-0f f2-0f)
14.000: (move f1-4f f2-4f)
14.000: (move f2-3f f2-4f)
14.012: (move f3-0f f2-0f)
14.015: (move f1-0f f2-0f)
14.019: (move f2-3f f2-4f)
14.024: (move f3-4f f2-4f)
14.070: (move f5-0f f6-0f)
14.086: (move f0-2f f0-3f)
14.129: (move f1-3f f2-3f)
14.154: (move f2-2f f1-2f)
14.167: (move f1-0f f2-0f)
14.171: (move f3-0f f2-0f)
14.175: (move f1-0f f2-0f)
14.185: (move f3-0f f2-0f)
14.192: (move f1-0f f2-0f)
14.195: (move f1-1f f1-2f)
14.199: (move f3-3f f2-3f)
14.201: (move f3-0f f2-0f)
14.218: (move f1-3f f2-3f)
14.219: (move f2-2f f2-3f)
14.231: (move f1-3f f2-3f)
14.262: (move f3-3f f2-3f)
14.278: (move f2-2f f2-3f)
14.282: (move f1-3f f2-3f)
14.289: (move f3-4f f3-3f)
14.330: (move f3-2f f3-3f)
14.335: (move f2-3f f3-3f)
14.337: (move f3-3f f2-3f)
14.389: (move f1-1f f1-2f)
14.389: (move f1-1f f1-2f)
14.395: (move f1-3f f1-4f)
14.409: (move f1-3f f1-4f)
14.424: (move f1-1f f1-2f)
14.431: (move f3-4f f3-3f)
14.432: (move f1-3f f1-4f)
14.436: (move f3-4f f3-3f)
14.441: (move f1-1f f1-2f)
14.443: (move f3-4f f3-3f)
14.447: (move f1-3f f2-3f)
14.455: (move f1-3f f1-4f)
14.466: (move f1-3f f1-4f)
14.484: (move f3-4f f3-3f)
14.498: (move f3-4f f3-3f)
14.502: (move f3-3f f2-3f)
14.520: (move f3-4f f3-3f)
14.533: (move f1-3f f2-3f)
14.562: (move f2-2f f2-3f)
14.564: (move f2-2f f2-3f)
14.569: (move f1-1f f1-2f)
14.581: (move f3-3f f2-3f)
14.584: (move f3-4f f3-3f)
14.588: (move f3-5f f3-4f)
14.598: (move f3-3f f3-4f)
14.609: (move f3-3f f2-3f)
14.616: (move f3-3f f3-4f)
14.682: (move f3-3f f3-4f)
14.719: (move f3-5f f3-4f)
14.724: (move f3-2f f3-3f)
14.725: (move f2-3f f3-3f)
14.734: (move f2-2f f3-2f)
14.738: (move f3-3f f3-2f)
14.740: (move f1-3f f1-4f)
14.740: (move f3-3f f3-4f)
14.784: (move f2-2f f3-2f)
14.794: (move f2-2f f3-2f)
14.795: (move f3-3f f3-4f)
14.800: (move f3-4f f3-3f)
14.816: (move f3-0f f4-0f)
14.817: (move f3-3f f3-2f)
14.818: (move f3-3f f3-2f)
14.833: (move f3-3f f3-2f)
14.854: (move f3-3f f3-2f)
14.855: (move f3-0f f4-0f)
14.888: (move f3-0f f4-0f)
14.908: (move f3-3f f3-2f)
14.916: (move f3-3f f3-4f)
14.971: (move f2-3f f3-3f)
14.979: (move f1-1f f1-0f)
14.983: (move f3-4f f2-4f)
15.017: (unlock f4-5f f4-6f key2-0 shape2)
15.026: (move f3-0f f4-0f)
15.042: (move f3-0f f4-0f)
15.047: (move f3-0f f4-0f)
15.055: (move f2-3f f3-3f)
15.098: (move f1-1f f1-0f)
15.119: (move f3-4f f2-4f)
15.138: (move f3-4f f2-4f)
15.141: (move f3-4f f2-4f)
15.150: (move f3-5f f4-5f)
15.175: (move f2-0f f3-0f)
15.186: (pickup-and-loose f2-4f key2-1 key2-0)
15.196: (move f3-4f f2-4f)
15.229: (putdown f1-0f key2-0)
15.229: (move f3-3f f4-3f)
15.233: (putdown f1-0f key2-0)
15.234: (move f3-4f f2-4f)
15.238: (move f1-3f f2-3f)
15.249: (unlock f5-0f f5-1f key2-0 shape2)
15.259: (move f3-3f f4-3f)
15.262: (move f1-2f f1-3f)
15.264: (move f1-2f f1-3f)
15.267: (putdown f1-0f key2-0)
15.282: (unlock f5-0f f5-1f key2-0 shape2)
15.283: (move f1-2f f1-3f)
15.284: (putdown f3-0f key2-0)
15.292: (move f3-3f f4-3f)
15.299: (putdown f3-0f key2-0)
15.307: (move f3-4f f2-4f)
15.318: (move f3-2f f2-2f)
15.326: (move f3-3f f4-3f)
15.330: (putdown f3-0f key2-0)
15.332: (move f3-3f f4-3f)
15.339: (move f1-2f f1-3f)
15.342: (move f1-2f f1-3f)
15.374: (move f1-2f f1-3f)
15.376: (move f3-3f f4-3f)
15.378: (move f2-3f f2-2f)
15.384: (putdown f2-0f key2-0)
15.386: (putdown f2-0f key2-0)
15.391: (move f4-0f f5-0f)
15.397: (putdown f2-0f key2-0)
15.401: (move f3-4f f4-4f)
15.402: (move f3-4f f3-5f)
15.403: (move f3-4f f3-5f)
15.403: (move f4-3f f4-4f)
15.405: (move f1-2f f1-3f)
15.405: (move f3-4f f3-5f)
15.408: (putdown f1-0f key2-0)
15.419: (move f1-2f f2-2f)
15.434: (putdown f1-0f key2-0)
15.442: (putdown f0-1f key2-0)
15.449: (move f4-0f f5-0f)
15.452: (move f3-4f f2-4f)
15.452: (putdown f1-0f key2-0)
15.457: (putdown f0-1f key2-0)
15.460: (move f1-2f f1-3f)
15.470: (move f3-2f f2-2f)
15.474: (move f2-3f f2-2f)
15.478: (putdown f0-1f key2-0)
15.480: (move f3-4f f3-5f)
15.481: (putdown f3-0f key2-0)
15.483: (move f3-4f f3-5f)
15.486: (move f4-0f f5-0f)
15.486: (move f3-2f f2-2f)
15.487: (move f2-3f f2-2f)
15.491: (move f3-4f f3-5f)
15.492: (move f2-3f f2-2f)
15.496: (move f5-4f f6-4f)
15.499: (move f4-6f f5-6f)
15.500: (move f1-2f f1-3f)
15.502: (move f3-4f f2-4f)
15.512: (move f3-4f f4-4f)
15.514: (putdown f3-0f key2-0)
15.514: (move f2-3f f2-2f)
15.522: (move f4-3f f4-4f)
15.522: (move f3-2f f2-2f)
15.525: (putdown f2-0f key2-0)
15.527: (putdown f3-0f key2-0)
15.530: (move f4-0f f5-0f)
15.543: (move f3-4f f3-5f)
15.545: (move f0-1f f0-2f)
15.552: (move f4-0f f5-0f)
15.554: (putdown f2-0f key2-0)
15.557: (putdown f2-0f key2-0)
10.494: (move f0-2f f1-2f)
10.912: (move f1-3f f1-2f)
11.061: (move f2-4f f2-3f)
11.061: (move f1-3f f2-3f)
11.079: (putdown f1-3f key3-2)
11.308: (move f2-4f f3-4f)
11.322: (move f2-3f f3-3f)
11.323: (move f3-4f f3-3f)
11.722: (putdown f2-4f key3-2)
11.821: (move f2-3f f2-2f)
11.821: (move f1-2f f2-2f)
11.832: (pickup-and-loose f2-4f key2-1 key3-2)
11.847: (move f0-2f f0-3f)
11.957: (move f1-2f f1-1f)
11.957: (move f0-1f f1-1f)
12.016: (move f3-4f f3-5f)
12.116: (move f0-4f f0-3f)
12.117: (move f1-3f f0-3f)
12.156: (move f0-2f f0-1f)
12.289: (putdown f0-4f key3-2)
12.307: (pickup-and-loose f0-4f key3-0 key3-2)
12.475: (move f2-2f f1-2f)
12.544: (pickup-and-loose f5-0f key0-1 key2-0)
12.588: (pickup-and-loose f5-0f key0-1 key2-0)
12.592: (move f2-4f f2-3f)
12.593: (pickup-and-loose f5-0f key0-1 key2-0)
12.617: (move f0-4f f0-5f)
12.636: (pickup-and-loose f5-0f key0-1 key2-0)
12.658: (pickup-and-loose f5-0f key0-1 key2-0)
12.675: (move f3-4f f4-4f)
12.709: (pickup-and-loose f5-0f key0-1 key2-0)
12.722: (pickup-and-loose f5-0f key0-1 key2-0)
12.835: (move f2-3f f1-3f)
12.847: (move f2-2f f1-2f)
12.850: (move f2-2f f2-3f)
12.854: (move f2-2f f2-3f)
12.893: (move f1-2f f1-3f)
12.893: (move f0-3f f1-3f)
12.894: (move f2-3f f1-3f)
12.900: (move f2-4f f2-3f)
12.911: (move f3-3f f2-3f)
13.015: (move f2-4f f3-4f)
13.055: (move f2-4f f2-3f)
13.059: (move f2-4f f2-3f)
13.061: (move f3-3f f2-3f)
13.064: (move f3-3f f2-3f)
13.079: (move f2-3f f1-3f)
13.089: (move f2-3f f1-3f)
13.106: (move f2-4f f2-3f)
13.118: (move f3-3f f2-3f)
13.166: (move f2-4f f2-3f)
13.168: (move f3-3f f2-3f)
13.235: (move f2-4f f2-3f)
13.242: (move f3-3f f2-3f)
13.263: (move f2-3f f2-2f)
13.263: (move f3-2f f2-2f)
13.293: (move f2-4f f2-3f)
13.306: (move f3-3f f2-3f)
13.306: (move f3-3f f2-3f)
13.324: (move f2-3f f1-3f)
13.325: (move f2-4f f2-3f)
13.325: (move f2-2f f3-2f)
13.355: (move f3-3f f3-2f)
13.363: (move f3-3f f2-3f)
13.365: (move f2-4f f2-3f)
13.367: (move f2-3f f1-3f)
13.409: (pickup f2-2f key2-0)
13.468: (move f3-3f f3-2f)
13.498: (pickup f2-2f key2-0)
13.507: (move f3-3f f3-2f)
13.518: (move f3-3f f3-2f)
13.526: (move f5-0f f6-0f)
13.534: (move f2-2f f3-2f)
13.558: (move f2-4f f1-4f)
13.561: (move f3-3f f3-2f)
13.564: (move f3-3f f3-2f)
13.589: (move f3-3f f3-2f)
13.610: (move f3-3f f3-2f)
13.649: (move f3-3f f3-2f)
13.709: (move f1-3f f1-2f)
13.715: (move f5-0f f4-0f)
13.729: (move f2-2f f1-2f)
13.742: (move f2-3f f1-3f)
13.743: (move f5-0f f4-0f)
13.747: (pickup-and-loose f6-0f key3-0 key2-0)
13.762: (move f5-0f f6-0f)
13.783: (pickup-and-loose f6-0f key3-0 key2-0)
13.868: (move f5-0f f6-0f)
13.870: (putdown f6-0f key2-0)
13.921: (putdown f6-0f key2-0)
13.986: (move f4-5f f5-5f)
13.993: (move f2-3f f2-4f)
13.998: (move f1-4f f2-4f)
14.005: (move f2-3f f2-4f)
14.008: (move f1-4f f2-4f)
14.011: (move f1-4f f2-4f)
14.015: (move f3-2f f3-1f)
14.017: (move f2-3f f2-4f)
14.021: (unlock f3-3f f4-3f key3-0 shape3)
14.021: (move f1-4f f2-4f)
14.022: (move f2-3f f2-4f)
14.025: (move f2-3f f2-4f)
14.032: (move f3-4f f2-4f)
14.046: (move f3-4f f2-4f)
14.050: (move f2-3f f2-4f)
14.050: (move f3-4f f2-4f)
14.059: (move f2-3f f2-4f)
14.074: (move f5-0f f6-0f)
14.076: (move f1-4f f2-4f)
14.077: (move f2-3f f2-4f)
14.114: (move f2-3f f2-4f)
14.115: (move f3-4f f2-4f)
14.147: (move f3-4f f2-4f)
14.151: (move f2-2f f1-2f)
14.151: (move f1-3f f1-2f)
14.153: (move f2-3f f2-4f)
14.222: (move f5-0f f6-0f)
14.260: (move f2-2f f1-2f)
14.272: (move f5-0f f6-0f)
14.282: (move f2-2f f1-2f)
14.326: (move f1-4f f2-4f)
14.328: (move f2-3f f2-4f)
14.334: (move f5-0f f6-0f)
14.338: (move f3-3f f3-4f)
14.339: (move f1-3f f0-3f)
14.340: (move f2-4f f3-4f)
14.363: (move f3-4f f2-4f)
14.366: (move f2-3f f2-4f)
14.371: (move f5-0f f6-0f)
14.399: (unlock f3-3f f4-3f key3-0 shape3)
14.404: (move f5-0f f6-0f)
14.469: (move f1-3f f1-4f)
14.471: (move f2-4f f1-4f)
14.474: (move f2-4f f3-4f)
14.477: (move f3-3f f3-4f)
14.517: (move f3-4f f3-3f)
14.537: (move f3-4f f3-3f)
14.602: (move f4-5f f5-5f)
14.603: (move f1-3f f1-4f)
14.604: (move f2-4f f1-4f)
14.608: (move f3-3f f3-4f)
14.608: (move f1-3f f0-3f)
14.613: (move f2-4f f3-4f)
14.618: (move f3-3f f3-4f)
14.619: (move f2-4f f3-4f)
14.624: (move f2-2f f2-3f)
14.630: (move f2-2f f2-3f)
14.643: (unlock f3-3f f4-3f key3-0 shape3)
14.724: (unlock f3-3f f4-3f key3-0 shape3)
14.805: (move f3-3f f3-2f)
14.808: (move f2-2f f3-2f)
14.842: (move f2-2f f3-2f)
14.847: (move f3-3f f3-2f)
14.887: (move f5-0f f4-0f)
14.920: (move f5-0f f4-0f)
14.946: (move f2-2f f3-2f)
14.963: (move f2-3f f3-3f)
14.969: (move f2-3f f3-3f)
14.973: (move f3-2f f3-3f)
14.975: (move f2-2f f3-2f)
15.030: (pickup f1-3f key2-2)
15.042: (move f2-3f f3-3f)
15.055: (pickup-and-loose f2-4f key2-1 key2-0)
15.084: (move f2-3f f3-3f)
15.102: (move f3-5f f4-5f)
15.111: (move f3-5f f4-5f)
15.113: (pickup-and-loose f2-4f key2-1 key2-0)
15.118: (move f2-3f f3-3f)
15.119: (move f3-2f f3-3f)
15.131: (move f3-5f f4-5f)
15.149: (pickup-and-loose f2-4f key2-1 key2-0)
15.153: (move f2-0f f3-0f)
15.157: (move f2-4f f2-3f)
15.173: (move f2-0f f3-0f)
15.182: (pickup-and-loose f2-4f key2-1 key2-0)
15.191: (move f2-0f f3-0f)
15.194: (move f3-5f f4-5f)
15.205: (pickup-and-loose f2-4f key2-1 key2-0)
15.216: (move f3-5f f4-5f)
15.224: (unlock f5-0f f5-1f key2-0 shape2)
15.231: (move f3-4f f2-4f)
15.239: (move f4-4f f4-5f)
15.242: (move f2-3f f1-3f)
15.249: (move f1-2f f1-3f)
15.263: (pickup-and-loose f2-4f key2-1 key2-0)
15.267: (move f3-5f f4-5f)
15.277: (unlock f5-0f f5-1f key2-0 shape2)
15.280: (pickup-and-loose f2-4f key2-1 key3-0)
15.290: (pickup-and-loose f2-4f key2-1 key2-0)
15.291: (move f2-0f f3-0f)
15.292: (move f4-5f f4-4f)
15.294: (move f4-4f f4-5f)
15.300: (unlock f5-0f f5-1f key2-0 shape2)
15.313: (move f2-0f f3-0f)
15.323: (move f2-0f f3-0f)
15.333: (putdown f3-2f key2-0)
15.340: (move f6-0f f6-1f)
15.340: (pickup-and-loose f2-4f key2-1 key3-0)
15.343: (unlock f5-0f f5-1f key2-0 shape2)
15.353: (pickup-and-loose f2-4f key2-1 key2-0)
10.760: (putdown f1-2f key2-2)
11.001: (move f1-2f f1-3f)
11.001: (move f0-3f f1-3f)
11.105: (move f2-2f f3-2f)
11.105: (move f3-3f f3-2f)
11.151: (putdown f1-2f key3-2)
11.248: (move f2-4f f2-3f)
11.267: (pickup f3-3f key1-0)
11.302: (putdown f2-3f key3-2)
11.312: (move f1-3f f1-2f)
11.351: (move f2-3f f3-3f)
11.351: (move f3-4f f3-3f)
11.481: (move f1-3f f2-3f)
11.498: (move f2-4f f3-4f)
11.603: (putdown f3-4f key3-2)
11.642: (move f1-2f f0-2f)
11.642: (move f0-3f f0-2f)
11.682: (move f4-4f f4-5f)
11.686: (move f3-5f f4-5f)
11.692: (move f1-2f f2-2f)
11.797: (move f2-3f f2-2f)
11.797: (move f1-2f f2-2f)
11.818: (move f1-2f f1-1f)
11.819: (move f0-1f f1-1f)
11.943: (move f1-2f f1-1f)
11.981: (move f3-4f f3-5f)
12.054: (move f0-4f f1-4f)
12.073: (move f2-4f f1-4f)
12.084: (putdown f0-3f key2-2)
12.167: (putdown f0-1f key2-2)
12.206: (move f1-1f f1-0f)
12.313: (move f1-3f f1-4f)
12.348: (move f0-4f f0-3f)
12.383: (putdown f0-3f key3-2)
12.453: (pickup-and-loose f5-0f key0-1 key2-0)
12.499: (pickup-and-loose f5-0f key0-1 key2-0)
12.503: (move f0-3f f0-4f)
12.510: (move f1-3f f0-3f)
12.514: (pickup-and-loose f5-0f key0-1 key2-0)
12.557: (pickup-and-loose f5-0f key0-1 key2-0)
12.572: (move f2-2f f1-2f)
12.696: (move f3-4f f4-4f)
12.715: (putdown f0-5f key3-2)
12.793: (move f0-5f f0-6f)
12.821: (move f2-3f f1-3f)
12.823: (move f1-4f f1-3f)
12.854: (move f2-4f f2-3f)
12.873: (move f0-4f f0-5f)
12.908: (move f2-2f f2-3f)
12.912: (move f2-2f f2-3f)
12.929: (move f2-2f f1-2f)
13.042: (move f1-2f f1-1f)
13.104: (move f3-2f f2-2f)
13.106: (move f2-3f f2-2f)
13.191: (move f2-2f f1-2f)
13.191: (move f1-3f f1-2f)
13.221: (move f3-3f f2-3f)
