/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.662: (move f0-4f f0-3f)
49.685: (pickup-and-loose f6-1f key0-0 key0-1)
49.687: (move f3-5f f2-5f)
49.694: (move f1-2f f1-1f)
49.694: (putdown f0-3f key2-1)
49.712: (pickup-and-loose f2-6f key3-3 key3-2)
49.717: (move f0-4f f0-3f)
49.723: (move f3-5f f3-4f)
49.736: (move f1-7f f2-7f)
49.743: (move f2-6f f2-7f)
49.753: (move f4-6f f3-6f)
49.786: (move f3-5f f3-4f)
49.788: (move f2-4f f2-3f)
49.788: (move f1-3f f0-3f)
49.790: (move f1-3f f2-3f)
49.792: (move f0-4f f0-3f)
49.794: (pickup-and-loose f2-6f key3-3 key1-1)
49.803: (move f1-4f f0-4f)
49.812: (move f0-4f f0-3f)
49.835: (putdown f1-4f key1-1)
49.848: (pickup-and-loose f2-6f key3-3 key1-1)
49.860: (move f2-4f f1-4f)
49.876: (move f3-5f f3-4f)
49.899: (putdown f1-4f key1-1)
49.911: (move f2-6f f2-7f)
49.913: (move f3-5f f3-4f)
44.442: (move f0-3f f1-3f)
44.612: (move f0-3f f1-3f)
44.872: (move f2-3f f1-3f)
45.552: (move f0-3f f1-3f)
45.558: (move f1-4f f1-3f)
45.616: (move f3-4f f3-5f)
45.620: (move f2-5f f3-5f)
45.649: (move f2-3f f2-4f)
45.805: (move f0-4f f1-4f)
45.863: (move f0-3f f1-3f)
45.916: (move f1-2f f1-3f)
45.918: (move f2-3f f1-3f)
46.142: (move f0-3f f1-3f)
46.375: (move f1-4f f2-4f)
46.426: (move f0-3f f1-3f)
46.441: (move f3-3f f3-2f)
46.467: (unlock f3-2f f2-2f key1-3 shape1)
46.517: (move f1-5f f1-6f)
46.517: (move f2-6f f1-6f)
46.655: (move f3-5f f3-6f)
46.655: (move f2-6f f3-6f)
46.689: (move f1-4f f1-3f)
46.690: (move f0-3f f1-3f)
46.692: (putdown f3-2f key1-3)
46.695: (move f2-3f f2-4f)
46.702: (move f0-3f f1-3f)
46.717: (move f2-5f f2-6f)
46.747: (unlock f1-2f f2-2f key1-1 shape1)
46.794: (move f4-2f f5-2f)
46.863: (move f1-4f f1-3f)
46.866: (move f1-4f f1-3f)
46.867: (move f0-3f f0-4f)
46.960: (move f3-3f f3-4f)
46.972: (move f3-2f f4-2f)
47.001: (unlock f1-2f f2-2f key1-1 shape1)
47.028: (move f4-1f f5-1f)
47.034: (move f1-4f f1-3f)
47.102: (move f1-4f f1-3f)
47.127: (move f1-4f f1-3f)
47.130: (move f3-2f f4-2f)
47.149: (unlock f1-2f f2-2f key1-1 shape1)
47.192: (putdown f3-2f key1-3)
47.196: (move f1-4f f1-3f)
47.237: (move f1-4f f0-4f)
47.241: (move f0-3f f0-4f)
47.332: (move f3-1f f3-2f)
47.334: (move f4-2f f3-2f)
47.341: (move f3-5f f4-5f)
47.342: (putdown f3-2f key2-1)
47.379: (move f3-4f f2-4f)
47.382: (move f2-5f f2-4f)
47.385: (move f2-3f f3-3f)
47.395: (pickup-and-loose f4-1f key1-3 key0-1)
47.422: (move f1-4f f1-5f)
47.426: (putdown f3-2f key2-1)
47.455: (move f4-2f f4-1f)
47.503: (move f3-2f f4-2f)
47.515: (move f2-5f f2-4f)
47.521: (pickup-and-loose f2-6f key3-3 key2-1)
47.528: (move f1-4f f2-4f)
47.567: (move f1-4f f1-3f)
47.576: (move f2-6f f2-7f)
47.592: (move f2-5f f1-5f)
47.592: (move f1-4f f1-5f)
47.594: (move f0-4f f0-5f)
47.594: (move f1-5f f0-5f)
47.616: (move f1-4f f2-4f)
47.664: (move f1-4f f2-4f)
47.720: (move f2-6f f2-5f)
47.732: (move f1-4f f2-4f)
47.741: (move f3-4f f2-4f)
47.743: (move f2-5f f2-4f)
47.752: (putdown f0-4f key2-1)
47.768: (pickup-and-loose f2-3f key2-1 key1-1)
47.779: (move f4-2f f3-2f)
47.782: (unlock f3-2f f3-1f key2-1 shape2)
47.797: (move f0-4f f1-4f)
47.799: (move f2-5f f2-4f)
47.804: (move f3-4f f2-4f)
47.811: (move f3-5f f3-4f)
47.812: (move f2-4f f3-4f)
47.821: (move f6-1f f5-1f)
47.827: (move f1-4f f2-4f)
47.899: (move f2-5f f2-4f)
47.907: (move f3-4f f2-4f)
47.922: (move f1-4f f2-4f)
47.923: (move f2-5f f2-4f)
47.943: (move f2-5f f2-4f)
47.944: (move f3-4f f2-4f)
47.955: (move f2-4f f3-4f)
47.955: (move f3-5f f3-4f)
47.961: (move f2-5f f2-4f)
47.965: (move f3-2f f3-3f)
47.987: (move f2-5f f2-4f)
48.002: (move f3-2f f4-2f)
48.007: (move f1-3f f1-2f)
48.046: (move f1-4f f1-5f)
48.046: (move f2-6f f2-5f)
48.084: (move f1-4f f2-4f)
48.095: (move f2-6f f2-5f)
48.113: (move f0-3f f0-4f)
48.118: (move f3-4f f3-3f)
48.124: (move f2-3f f3-3f)
48.127: (move f1-2f f2-2f)
48.131: (move f2-3f f2-2f)
48.137: (move f1-3f f1-2f)
48.164: (move f1-2f f1-1f)
48.173: (pickup-and-loose f5-1f key0-0 key0-1)
48.176: (move f0-3f f0-2f)
48.193: (pickup-and-loose f2-3f key2-1 key1-1)
48.220: (move f0-4f f1-4f)
48.231: (move f2-3f f3-3f)
48.253: (pickup-and-loose f0-4f key0-2 key2-1)
48.259: (move f5-1f f6-1f)
48.262: (move f0-4f f1-4f)
48.303: (move f4-1f f4-0f)
48.322: (move f3-6f f3-5f)
48.330: (move f0-3f f0-4f)
48.332: (move f2-5f f3-5f)
48.341: (putdown f2-4f key3-2)
48.342: (move f0-3f f0-2f)
48.356: (move f4-5f f4-6f)
48.358: (move f3-6f f4-6f)
48.367: (move f3-6f f3-5f)
48.388: (move f0-3f f0-4f)
48.416: (move f2-4f f2-5f)
48.423: (move f1-5f f2-5f)
48.471: (move f3-4f f3-3f)
48.483: (pickup-and-loose f2-3f key2-1 key1-1)
48.485: (move f2-3f f3-3f)
48.495: (pickup-and-loose f2-3f key2-1 key1-1)
48.510: (move f4-1f f4-2f)
48.555: (move f3-5f f3-6f)
48.557: (move f1-4f f1-5f)
48.567: (move f2-6f f3-6f)
48.612: (move f3-4f f3-3f)
48.624: (pickup f0-3f key2-0)
48.624: (move f2-3f f3-3f)
48.637: (move f3-2f f3-3f)
48.645: (move f3-3f f3-4f)
48.655: (move f0-3f f0-2f)
48.657: (move f4-0f f3-0f)
48.660: (move f1-2f f0-2f)
48.662: (move f3-1f f3-0f)
48.667: (move f2-4f f3-4f)
48.672: (pickup-and-loose f0-4f key2-0 key1-1)
48.685: (move f2-6f f3-6f)
48.685: (move f3-5f f3-6f)
48.695: (pickup-and-loose f0-4f key2-0 key1-1)
48.704: (move f4-6f f4-7f)
48.710: (move f1-3f f1-2f)
48.712: (move f5-1f f5-2f)
48.712: (move f4-2f f5-2f)
48.723: (pickup-and-loose f0-3f key2-0 key0-2)
48.724: (move f0-4f f0-3f)
48.726: (move f1-6f f1-5f)
48.726: (unlock f3-1f f2-1f key1-3 shape1)
48.729: (move f3-3f f2-3f)
48.731: (move f2-4f f2-5f)
48.732: (pickup-and-loose f1-5f key1-1 key2-1)
48.732: (move f1-5f f2-5f)
48.739: (move f3-6f f4-6f)
48.740: (move f2-5f f1-5f)
48.742: (move f4-5f f4-6f)
48.780: (move f2-4f f2-5f)
48.782: (move f2-5f f3-5f)
48.784: (move f1-5f f2-5f)
48.798: (unlock f2-3f f2-2f key1-1 shape1)
48.808: (move f2-6f f3-6f)
48.831: (move f3-6f f4-6f)
48.840: (move f4-5f f4-6f)
48.841: (move f2-4f f1-4f)
48.849: (move f3-2f f3-3f)
48.853: (move f1-4f f1-3f)
48.869: (move f4-1f f4-2f)
48.871: (move f5-2f f4-2f)
48.889: (move f1-4f f1-5f)
48.921: (pickup-and-loose f0-3f key2-0 key1-1)
48.922: (unlock f1-1f f2-1f key1-1 shape1)
48.937: (putdown f5-1f key0-1)
48.938: (move f2-4f f3-4f)
48.957: (pickup-and-loose f0-3f key2-0 key1-1)
48.963: (move f1-4f f1-5f)
48.966: (move f3-5f f2-5f)
48.968: (move f0-4f f0-5f)
48.979: (move f3-4f f3-5f)
48.980: (move f2-5f f3-5f)
48.982: (move f4-0f f5-0f)
48.982: (move f2-5f f3-5f)
48.989: (move f2-4f f3-4f)
48.992: (move f5-1f f5-0f)
49.006: (move f5-5f f6-5f)
49.016: (move f1-3f f1-2f)
49.028: (move f3-2f f3-3f)
49.064: (move f1-3f f1-2f)
49.105: (putdown f0-4f key1-1)
49.130: (putdown f0-4f key1-1)
49.141: (move f2-6f f3-6f)
49.145: (move f3-6f f4-6f)
49.145: (move f3-5f f4-5f)
44.462: (move f1-4f f1-3f)
44.473: (move f0-3f f1-3f)
44.682: (move f0-3f f1-3f)
44.702: (move f0-3f f1-3f)
44.794: (move f2-3f f1-3f)
44.833: (move f2-3f f1-3f)
44.906: (move f2-3f f1-3f)
45.083: (move f2-3f f1-3f)
45.118: (move f2-3f f1-3f)
45.150: (move f1-4f f2-4f)
45.268: (move f3-4f f2-4f)
45.273: (move f2-3f f2-4f)
45.409: (move f3-3f f3-2f)
45.411: (unlock f3-2f f2-2f key1-1 shape1)
45.413: (move f2-2f f3-2f)
45.519: (move f2-3f f2-4f)
45.525: (move f0-3f f1-3f)
45.634: (move f2-3f f2-4f)
45.719: (move f0-4f f1-4f)
45.721: (move f1-3f f1-4f)
45.770: (move f1-3f f1-4f)
45.785: (move f0-4f f1-4f)
45.873: (move f1-2f f1-3f)
45.877: (move f2-3f f1-3f)
45.879: (move f2-3f f2-4f)
45.896: (move f2-3f f2-4f)
45.901: (move f4-1f f5-1f)
45.904: (move f5-2f f5-1f)
46.028: (move f0-4f f1-4f)
46.051: (move f0-4f f1-4f)
46.089: (move f1-4f f1-5f)
46.089: (pickup-and-loose f4-1f key1-3 key2-1)
46.097: (move f0-5f f1-5f)
46.097: (move f1-2f f1-3f)
46.123: (move f3-3f f3-2f)
46.167: (move f3-3f f3-2f)
46.211: (move f1-3f f2-3f)
46.244: (move f1-2f f1-3f)
46.311: (move f2-4f f2-5f)
46.318: (move f1-3f f1-4f)
46.319: (move f2-4f f1-4f)
46.357: (putdown f3-2f key1-1)
46.363: (move f0-2f f1-2f)
46.365: (move f1-3f f1-2f)
46.401: (move f3-2f f4-2f)
46.438: (move f1-6f f1-7f)
46.441: (move f2-7f f1-7f)
46.462: (move f3-3f f3-4f)
46.507: (move f2-6f f1-6f)
46.513: (move f1-5f f1-6f)
46.533: (move f3-4f f3-5f)
46.565: (move f2-3f f2-4f)
46.567: (putdown f3-2f key1-3)
46.614: (move f3-3f f3-2f)
46.646: (move f1-4f f1-3f)
46.657: (move f3-5f f3-6f)
46.659: (move f2-6f f3-6f)
46.686: (move f2-4f f3-4f)
46.686: (move f3-3f f3-4f)
46.687: (move f3-4f f2-4f)
46.732: (unlock f3-2f f2-2f key1-3 shape1)
46.755: (move f3-3f f3-2f)
46.802: (move f4-5f f4-6f)
46.805: (move f3-6f f4-6f)
46.817: (move f4-2f f5-2f)
46.822: (move f1-3f f1-2f)
46.885: (move f1-4f f1-3f)
46.886: (putdown f3-2f key2-1)
46.895: (move f4-1f f4-0f)
46.936: (unlock f1-2f f2-2f key1-1 shape1)
46.945: (move f1-4f f1-3f)
46.949: (move f0-4f f1-4f)
46.964: (pickup-and-loose f0-4f key2-0 key2-1)
47.001: (move f3-2f f4-2f)
47.013: (unlock f4-1f f3-1f key2-1 shape2)
47.019: (move f4-2f f4-1f)
47.032: (putdown f1-3f key3-0)
47.033: (move f1-4f f1-3f)
47.068: (move f0-4f f0-5f)
47.070: (move f1-5f f2-5f)
47.070: (move f2-4f f2-5f)
47.084: (unlock f1-2f f2-2f key1-1 shape1)
47.089: (move f3-2f f4-2f)
47.099: (move f4-1f f5-1f)
47.107: (move f2-3f f2-2f)
47.138: (move f3-1f f4-1f)
47.166: (move f0-2f f1-2f)
47.169: (move f1-3f f1-2f)
47.233: (putdown f1-3f key3-0)
47.308: (move f2-3f f3-3f)
47.315: (move f2-3f f3-3f)
47.334: (move f3-5f f4-5f)
47.336: (move f2-4f f3-4f)
47.358: (move f1-5f f2-5f)
47.359: (move f1-6f f0-6f)
47.362: (move f0-5f f0-6f)
47.367: (move f2-5f f2-4f)
47.387: (move f1-4f f2-4f)
47.389: (move f1-5f f1-4f)
47.424: (move f4-2f f4-1f)
47.435: (move f3-2f f3-3f)
47.439: (pickup-and-loose f2-6f key3-3 key2-1)
47.457: (move f3-2f f4-2f)
47.468: (unlock f2-2f f2-1f key1-1 shape1)
47.486: (move f4-2f f3-2f)
47.509: (move f3-1f f3-2f)
47.528: (putdown f0-4f key2-0)
47.542: (move f1-3f f1-2f)
47.546: (putdown f0-4f key2-1)
47.555: (move f3-2f f3-3f)
47.557: (move f0-4f f0-5f)
47.559: (move f1-5f f0-5f)
47.572: (move f2-5f f2-4f)
47.580: (move f2-6f f2-7f)
47.614: (move f2-4f f1-4f)
47.615: (move f1-3f f1-4f)
47.615: (move f2-4f f2-5f)
47.621: (move f1-5f f1-6f)
47.624: (move f2-3f f3-3f)
47.628: (move f3-2f f2-2f)
47.639: (move f2-3f f3-3f)
47.642: (move f2-6f f3-6f)
47.668: (move f0-4f f1-4f)
47.669: (move f1-3f f1-4f)
47.676: (pickup-and-loose f2-3f key2-1 key1-1)
47.699: (move f2-5f f2-4f)
47.701: (move f1-3f f2-3f)
47.703: (move f1-3f f1-4f)
47.716: (move f1-4f f2-4f)
47.734: (move f3-2f f4-2f)
47.762: (move f2-5f f2-4f)
47.763: (move f3-2f f3-3f)
47.764: (move f2-6f f2-5f)
47.766: (move f1-4f f2-4f)
47.779: (move f3-2f f3-3f)
47.805: (move f4-2f f3-2f)
47.842: (move f3-3f f3-4f)
47.845: (move f2-4f f3-4f)
47.901: (move f0-4f f1-4f)
47.903: (move f3-4f f3-5f)
47.904: (move f3-3f f2-3f)
47.951: (move f2-3f f2-2f)
47.958: (move f1-2f f2-2f)
47.968: (move f0-4f f1-4f)
47.969: (move f4-5f f5-5f)
47.983: (move f1-1f f1-2f)
48.011: (move f2-6f f1-6f)
48.016: (move f0-4f f1-4f)
48.022: (move f4-2f f5-2f)
48.027: (move f0-3f f0-4f)
48.035: (pickup-and-loose f0-4f key0-2 key2-0)
48.039: (unlock f3-4f f4-4f key0-0 shape0)
48.062: (move f3-1f f2-1f)
48.067: (move f2-3f f3-3f)
48.154: (putdown f0-4f key3-0)
48.162: (move f3-6f f3-5f)
48.168: (move f2-5f f3-5f)
48.176: (move f3-3f f3-4f)
48.182: (move f4-2f f5-2f)
48.185: (putdown f2-4f key3-2)
48.242: (move f0-4f f1-4f)
48.246: (move f1-3f f1-4f)
48.247: (move f3-2f f4-2f)
48.250: (move f1-5f f2-5f)
48.253: (move f1-3f f1-2f)
48.255: (move f2-4f f2-5f)
48.289: (move f1-3f f1-4f)
48.302: (move f0-4f f0-5f)
48.302: (move f3-4f f3-3f)
48.308: (move f1-2f f2-2f)
48.375: (unlock f2-3f f2-2f key1-3 shape1)
48.376: (move f0-3f f0-2f)
48.395: (move f1-4f f1-5f)
48.419: (move f3-2f f3-3f)
48.428: (move f1-2f f2-2f)
48.444: (move f3-4f f3-3f)
48.481: (move f3-2f f2-2f)
48.519: (move f3-5f f3-4f)
48.523: (move f2-5f f3-5f)
48.529: (move f3-6f f3-5f)
48.532: (move f3-2f f3-1f)
48.536: (putdown f2-4f key3-2)
48.544: (move f2-4f f3-4f)
48.548: (move f3-3f f2-3f)
48.555: (move f4-6f f4-7f)
48.570: (move f4-1f f4-2f)
48.574: (move f0-3f f0-2f)
48.578: (move f2-5f f1-5f)
48.586: (move f2-5f f3-5f)
48.594: (putdown f2-4f key3-2)
48.598: (move f2-4f f1-4f)
48.603: (move f2-4f f2-5f)
48.604: (move f2-6f f2-7f)
48.606: (move f5-1f f6-1f)
48.607: (move f4-5f f4-6f)
48.607: (move f3-6f f4-6f)
48.614: (move f0-3f f0-2f)
48.614: (move f1-5f f2-5f)
48.614: (move f3-3f f2-3f)
48.625: (move f0-3f f0-4f)
44.196: (move f2-3f f1-3f)
44.480: (pickup-and-loose f4-1f key1-3 key2-1)
44.541: (move f4-1f f5-1f)
44.558: (move f2-3f f2-4f)
44.559: (move f1-4f f2-4f)
44.639: (move f3-4f f2-4f)
44.643: (move f2-3f f2-4f)
44.690: (move f1-4f f1-3f)
44.711: (move f1-4f f1-3f)
44.792: (move f2-3f f1-3f)
44.838: (move f2-3f f1-3f)
45.032: (move f2-3f f3-3f)
45.064: (move f2-2f f3-2f)
45.064: (move f3-3f f3-2f)
45.121: (move f2-4f f3-4f)
45.125: (move f3-3f f3-2f)
45.125: (unlock f3-2f f2-2f key1-1 shape1)
45.125: (move f2-2f f3-2f)
45.129: (move f1-4f f2-4f)
45.136: (move f2-3f f2-4f)
45.200: (move f2-3f f2-4f)
45.380: (move f1-4f f2-4f)
45.391: (move f1-4f f2-4f)
45.443: (move f4-1f f4-0f)
45.501: (move f2-3f f2-4f)
45.511: (move f2-2f f3-2f)
45.578: (move f2-2f f1-2f)
45.582: (move f2-2f f3-2f)
45.586: (unlock f3-2f f2-2f key1-1 shape1)
45.610: (move f5-1f f6-1f)
45.620: (unlock f2-1f f2-2f key1-3 shape1)
45.693: (move f4-1f f4-2f)
45.722: (move f1-3f f1-2f)
45.723: (move f2-2f f1-2f)
45.725: (move f2-2f f3-2f)
45.731: (putdown f3-2f key1-1)
45.735: (unlock f3-2f f2-2f key1-1 shape1)
45.784: (move f0-4f f1-4f)
45.788: (move f1-4f f1-3f)
45.825: (move f1-3f f1-4f)
45.826: (move f2-4f f1-4f)
45.876: (move f2-4f f2-5f)
45.876: (move f1-5f f2-5f)
45.877: (move f1-4f f2-4f)
45.879: (move f5-2f f5-1f)
45.880: (move f4-1f f5-1f)
45.899: (move f3-3f f3-2f)
45.905: (move f2-3f f3-3f)
45.908: (putdown f3-2f key1-1)
45.941: (move f3-2f f4-2f)
45.947: (pickup-and-loose f4-1f key1-3 key2-1)
45.952: (move f3-4f f3-5f)
45.996: (move f1-3f f1-4f)
46.009: (move f0-4f f1-4f)
46.012: (move f1-3f f1-4f)
46.053: (move f1-2f f1-3f)
46.062: (move f1-4f f1-5f)
46.125: (move f3-3f f2-3f)
46.138: (move f4-0f f5-0f)
46.142: (move f5-1f f5-0f)
46.162: (move f3-3f f3-4f)
46.184: (move f1-4f f1-3f)
46.215: (move f1-2f f1-3f)
46.247: (move f2-4f f1-4f)
46.247: (move f1-3f f1-4f)
46.250: (move f1-2f f1-3f)
46.279: (move f0-4f f1-4f)
46.285: (move f2-4f f2-5f)
46.286: (move f1-3f f1-4f)
46.296: (move f1-4f f2-4f)
46.298: (move f2-5f f2-4f)
46.318: (move f1-4f f1-5f)
46.324: (putdown f3-2f key2-1)
46.331: (move f1-4f f1-5f)
46.334: (move f3-3f f3-2f)
46.340: (move f4-1f f5-1f)
46.343: (move f3-3f f3-2f)
46.345: (move f5-2f f5-1f)
46.369: (move f0-2f f1-2f)
46.372: (move f3-3f f3-2f)
46.375: (move f1-3f f1-2f)
46.380: (move f2-3f f1-3f)
46.403: (unlock f3-2f f2-2f key1-3 shape1)
46.409: (move f2-4f f1-4f)
46.410: (move f1-3f f1-4f)
46.414: (move f2-4f f2-5f)
46.417: (move f4-2f f5-2f)
46.420: (move f2-7f f1-7f)
46.423: (unlock f3-2f f3-1f key2-1 shape2)
46.425: (move f1-6f f1-7f)
46.455: (move f3-3f f3-4f)
46.457: (move f2-2f f2-1f)
46.473: (move f3-3f f3-2f)
46.492: (move f3-5f f2-5f)
46.496: (move f4-2f f4-1f)
46.497: (move f2-4f f2-5f)
46.499: (move f3-1f f4-1f)
46.502: (move f2-5f f3-5f)
46.510: (move f3-4f f3-5f)
46.532: (move f2-3f f1-3f)
46.539: (putdown f3-2f key1-1)
46.540: (move f2-4f f2-5f)
46.542: (move f2-4f f1-4f)
46.543: (move f1-3f f1-4f)
46.552: (move f2-4f f2-5f)
46.561: (move f2-4f f1-4f)
46.561: (move f1-3f f1-4f)
46.566: (move f2-3f f2-4f)
46.571: (move f3-6f f3-5f)
46.575: (move f2-5f f3-5f)
46.587: (move f0-2f f1-2f)
46.591: (move f1-3f f1-2f)
46.599: (putdown f3-2f key1-1)
46.603: (move f0-2f f1-2f)
46.605: (move f1-3f f1-2f)
46.625: (move f2-5f f2-4f)
46.667: (move f1-4f f2-4f)
46.672: (move f1-4f f1-5f)
46.672: (move f2-5f f1-5f)
46.692: (move f2-4f f3-4f)
46.699: (move f3-3f f3-4f)
46.716: (move f2-4f f3-4f)
46.721: (move f3-2f f4-2f)
46.721: (move f3-3f f3-4f)
46.758: (unlock f3-4f f4-4f key0-2 shape0)
46.765: (move f1-3f f1-2f)
46.782: (move f2-5f f3-5f)
46.788: (move f3-4f f2-4f)
46.789: (move f4-5f f4-6f)
46.792: (move f3-6f f4-6f)
46.816: (unlock f3-2f f2-2f key1-3 shape1)
46.822: (move f4-2f f4-1f)
46.824: (move f0-4f f1-4f)
46.827: (unlock f4-1f f3-1f key2-1 shape2)
46.829: (move f1-4f f1-3f)
46.867: (move f0-5f f0-6f)
46.878: (unlock f1-2f f2-2f key1-1 shape1)
46.886: (move f1-4f f1-3f)
46.890: (move f1-4f f1-3f)
46.890: (move f4-1f f4-0f)
46.892: (move f2-2f f1-2f)
46.914: (move f2-4f f3-4f)
46.926: (move f2-4f f3-4f)
46.928: (move f3-3f f3-4f)
46.940: (move f3-3f f3-4f)
46.959: (move f2-2f f1-2f)
46.976: (move f2-3f f2-4f)
46.979: (move f3-2f f4-2f)
46.994: (move f1-4f f1-3f)
46.996: (move f1-4f f2-4f)
46.999: (move f4-6f f4-7f)
47.005: (move f3-1f f3-0f)
47.026: (move f2-3f f2-2f)
47.048: (move f1-3f f1-2f)
47.061: (move f1-3f f1-2f)
47.074: (move f3-2f f3-3f)
47.086: (move f3-4f f2-4f)
47.103: (move f1-4f f2-4f)
47.105: (move f2-5f f3-5f)
47.107: (move f3-4f f3-5f)
47.113: (move f0-5f f1-5f)
47.120: (move f1-4f f1-5f)
47.130: (putdown f3-2f key1-3)
47.130: (move f0-4f f0-5f)
47.188: (move f3-2f f2-2f)
47.206: (move f1-4f f2-4f)
47.244: (move f2-3f f3-3f)
47.291: (move f3-2f f4-2f)
47.293: (move f1-6f f1-7f)
47.298: (unlock f2-2f f2-1f key1-1 shape1)
47.303: (move f2-7f f1-7f)
47.312: (putdown f4-1f key2-1)
47.347: (move f5-5f f6-5f)
47.352: (move f1-6f f0-6f)
47.353: (move f3-2f f3-3f)
47.366: (move f0-5f f0-6f)
47.395: (move f2-4f f1-4f)
47.399: (move f1-3f f1-4f)
47.428: (move f2-1f f1-1f)
47.441: (move f3-2f f2-2f)
47.482: (move f1-5f f1-6f)
47.483: (move f5-5f f5-6f)
47.487: (move f4-6f f5-6f)
47.504: (move f2-4f f2-5f)
47.515: (move f1-3f f1-2f)
47.515: (move f2-2f f2-3f)
47.523: (unlock f2-3f f2-2f key1-3 shape1)
47.526: (move f3-2f f3-3f)
47.539: (move f4-2f f3-2f)
47.557: (move f1-6f f1-7f)
47.563: (move f1-4f f2-4f)
47.570: (move f3-2f f3-3f)
47.580: (move f3-2f f4-2f)
47.591: (move f3-5f f3-6f)
47.600: (move f2-6f f3-6f)
47.626: (move f1-4f f2-4f)
47.626: (move f3-2f f3-3f)
47.634: (move f4-1f f4-0f)
47.639: (move f3-2f f4-2f)
47.646: (move f1-4f f2-4f)
41.596: (pickup f4-1f key1-3)
42.815: (move f3-3f f3-2f)
44.075: (move f3-3f f3-2f)
44.116: (move f2-3f f1-3f)
44.154: (move f2-3f f1-3f)
44.161: (move f1-2f f1-3f)
44.172: (move f4-1f f5-1f)
44.313: (pickup-and-loose f4-1f key1-3 key2-1)
44.451: (move f3-4f f2-4f)
44.452: (move f2-3f f2-4f)
44.470: (move f4-1f f5-1f)
44.545: (move f3-4f f2-4f)
44.571: (move f2-3f f2-4f)
44.620: (move f1-4f f2-4f)
44.659: (move f1-4f f1-3f)
44.832: (move f3-3f f3-2f)
44.839: (move f2-2f f3-2f)
45.002: (move f3-4f f3-5f)
45.002: (move f4-1f f4-2f)
45.040: (move f3-4f f3-3f)
45.091: (move f3-3f f3-4f)
45.091: (move f2-4f f3-4f)
45.132: (move f2-2f f1-2f)
45.191: (move f2-4f f1-4f)
45.191: (move f1-3f f1-4f)
45.230: (move f2-2f f3-2f)
45.283: (putdown f3-2f key1-1)
45.315: (unlock f3-2f f2-2f key1-1 shape1)
45.348: (move f2-4f f3-4f)
45.356: (move f1-4f f2-4f)
45.359: (move f2-4f f3-4f)
45.369: (move f1-4f f2-4f)
45.385: (move f4-1f f4-0f)
45.387: (move f5-1f f6-1f)
45.427: (move f4-1f f4-0f)
45.459: (unlock f3-2f f2-2f key1-1 shape1)
45.561: (move f4-2f f3-2f)
45.575: (move f5-1f f6-1f)
45.599: (move f4-1f f4-2f)
45.709: (move f1-3f f1-2f)
45.710: (move f5-1f f5-2f)
45.711: (move f4-2f f5-2f)
45.719: (move f2-2f f1-2f)
45.727: (putdown f3-2f key2-1)
45.738: (putdown f3-2f key1-1)
45.745: (unlock f3-2f f3-1f key2-1 shape2)
45.762: (move f2-4f f2-5f)
45.762: (move f1-5f f2-5f)
45.763: (move f1-4f f1-3f)
45.781: (move f1-4f f2-4f)
45.819: (move f5-2f f5-1f)
45.819: (move f4-1f f5-1f)
45.837: (putdown f3-2f key2-1)
45.850: (move f1-5f f2-5f)
45.850: (move f2-4f f2-5f)
45.858: (move f3-3f f2-3f)
45.869: (move f3-5f f2-5f)
45.871: (move f2-4f f2-5f)
45.882: (putdown f3-2f key2-1)
45.910: (putdown f3-2f key1-1)
45.925: (move f4-0f f5-0f)
45.925: (move f4-2f f4-1f)
45.926: (move f5-1f f5-0f)
45.927: (move f3-4f f3-5f)
45.966: (putdown f3-2f key1-1)
45.973: (move f3-3f f3-4f)
45.977: (move f4-2f f5-2f)
46.029: (move f1-5f f1-6f)
46.029: (move f0-6f f1-6f)
46.032: (move f1-4f f2-4f)
46.051: (move f2-5f f3-5f)
46.055: (move f3-4f f3-5f)
46.072: (unlock f1-2f f2-2f key1-3 shape1)
46.073: (move f1-3f f1-2f)
46.077: (move f1-3f f1-4f)
46.078: (move f2-4f f1-4f)
46.090: (putdown f3-2f key1-1)
46.096: (move f4-0f f3-0f)
46.098: (move f1-2f f1-3f)
46.105: (move f2-4f f2-5f)
46.109: (move f1-5f f2-5f)
46.110: (move f5-1f f5-0f)
46.115: (move f4-0f f5-0f)
46.115: (move f1-5f f2-5f)
46.118: (move f2-4f f2-5f)
46.123: (move f3-3f f3-4f)
46.154: (putdown f3-2f key1-1)
46.204: (move f1-2f f1-3f)
46.226: (move f4-1f f5-1f)
46.228: (unlock f3-2f f3-1f key2-1 shape2)
46.230: (move f2-4f f3-4f)
46.231: (move f3-3f f3-4f)
46.263: (move f3-2f f4-2f)
46.288: (move f1-4f f1-5f)
46.309: (move f1-4f f1-5f)
46.340: (move f4-1f f3-1f)
46.345: (move f2-4f f1-4f)
46.346: (move f1-3f f1-4f)
46.366: (move f2-2f f2-1f)
46.367: (move f3-3f f3-4f)
46.397: (move f2-4f f2-5f)
46.446: (move f2-5f f3-5f)
46.459: (move f3-4f f3-5f)
