/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.187: (move f9-4f f8-4f)
102.231: (move f5-7f f6-7f)
102.250: (move f4-6f f4-7f)
102.251: (move f6-6f f6-7f)
102.274: (move f10-4f f11-4f)
102.295: (move f6-6f f7-6f)
102.300: (move f9-4f f9-3f)
102.316: (move f7-5f f7-6f)
102.321: (unlock f1-5f f0-5f key2-3 shape2)
102.324: (move f3-0f f2-0f)
102.325: (move f10-5f f9-5f)
102.358: (move f9-4f f9-3f)
102.363: (move f7-4f f6-4f)
102.383: (move f10-3f f9-3f)
102.391: (move f9-5f f9-6f)
102.406: (move f9-4f f9-5f)
102.406: (move f5-2f f5-1f)
102.410: (move f5-7f f4-7f)
102.419: (move f4-6f f4-7f)
102.438: (move f10-4f f10-3f)
102.439: (move f2-2f f2-3f)
102.443: (move f10-6f f9-6f)
102.456: (move f6-6f f7-6f)
102.474: (move f10-5f f9-5f)
102.478: (move f9-4f f9-3f)
102.483: (move f9-4f f9-5f)
102.521: (move f9-4f f9-5f)
102.551: (move f9-4f f9-3f)
102.571: (unlock f0-4f f0-5f key2-3 shape2)
102.571: (move f7-2f f7-1f)
102.598: (move f4-1f f3-1f)
102.599: (move f8-7f f9-7f)
102.612: (move f9-6f f9-7f)
102.626: (move f7-2f f8-2f)
102.639: (move f7-4f f7-3f)
102.642: (move f5-2f f6-2f)
102.649: (move f2-0f f1-0f)
102.662: (move f5-5f f6-5f)
102.664: (move f1-1f f1-0f)
102.675: (move f5-0f f6-0f)
102.690: (move f9-4f f9-3f)
102.715: (move f9-3f f9-2f)
102.725: (move f6-6f f6-5f)
102.744: (move f9-4f f9-5f)
102.750: (move f6-3f f7-3f)
102.752: (move f7-2f f7-3f)
102.752: (unlock f7-3f f7-2f key2-3 shape2)
102.778: (pickup-and-loose f8-6f key1-4 key2-3)
102.786: (move f6-4f f6-5f)
102.811: (move f5-5f f4-5f)
102.844: (move f10-4f f10-5f)
102.845: (move f9-5f f10-5f)
102.849: (move f8-0f f8-1f)
102.864: (move f5-5f f6-5f)
102.875: (move f10-4f f10-5f)
102.880: (move f9-1f f10-1f)
102.911: (move f9-2f f10-2f)
102.918: (move f8-6f f8-5f)
102.921: (move f10-3f f10-2f)
102.922: (move f10-4f f9-4f)
102.923: (move f9-4f f10-4f)
102.927: (move f10-5f f10-6f)
102.928: (move f4-2f f4-1f)
102.935: (unlock f9-4f f8-4f key2-1 shape2)
102.945: (move f3-1f f4-1f)
102.956: (move f3-3f f3-2f)
102.963: (move f2-2f f3-2f)
102.967: (move f2-2f f2-3f)
102.967: (move f9-4f f9-3f)
102.977: (move f1-3f f2-3f)
102.996: (move f9-4f f9-5f)
103.029: (pickup-and-loose f9-4f key2-2 key2-1)
103.039: (move f3-1f f2-1f)
103.040: (unlock f9-4f f8-4f key2-2 shape2)
103.044: (putdown f9-4f key2-1)
103.072: (pickup-and-loose f10-4f key2-1 key2-2)
103.074: (move f9-3f f10-3f)
103.075: (move f2-2f f1-2f)
103.077: (move f8-7f f8-8f)
103.077: (move f10-5f f9-5f)
103.089: (move f2-2f f2-1f)
103.104: (move f6-4f f6-5f)
103.108: (move f6-6f f5-6f)
103.117: (putdown f9-4f key2-1)
103.119: (move f10-4f f10-5f)
103.123: (move f9-4f f10-4f)
103.136: (move f10-4f f9-4f)
103.143: (unlock f9-4f f8-4f key2-1 shape2)
103.146: (move f10-4f f10-3f)
103.153: (move f5-5f f5-6f)
103.156: (move f8-6f f7-6f)
103.158: (move f9-4f f8-4f)
103.177: (move f9-5f f8-5f)
103.183: (move f9-4f f9-5f)
103.186: (move f9-4f f9-5f)
103.188: (pickup-and-loose f9-4f key2-2 key2-1)
103.191: (move f2-2f f2-1f)
103.193: (move f10-4f f10-3f)
103.194: (move f7-7f f8-7f)
103.211: (move f9-3f f8-3f)
103.214: (move f2-2f f1-2f)
103.214: (move f8-6f f8-7f)
103.216: (move f3-1f f2-1f)
103.222: (move f1-3f f1-2f)
103.244: (move f1-3f f1-4f)
103.247: (move f10-5f f9-5f)
103.257: (move f10-4f f11-4f)
103.265: (move f11-4f f11-5f)
97.519: (move f4-3f f4-2f)
97.854: (move f8-3f f9-3f)
98.025: (move f8-5f f9-5f)
98.675: (move f8-3f f9-3f)
98.829: (move f8-5f f9-5f)
99.187: (move f7-3f f8-3f)
99.199: (move f8-4f f8-3f)
99.201: (unlock f8-3f f8-4f key2-3 shape2)
99.209: (move f8-4f f9-4f)
99.386: (move f8-4f f8-5f)
99.387: (move f7-5f f8-5f)
99.388: (unlock f8-5f f8-4f key2-3 shape2)
99.561: (move f8-2f f9-2f)
99.835: (move f4-3f f4-4f)
99.842: (move f4-3f f3-3f)
99.880: (move f10-3f f9-3f)
99.901: (move f9-4f f9-3f)
99.962: (move f8-2f f8-3f)
99.963: (move f7-3f f8-3f)
100.021: (unlock f9-4f f8-4f key2-1 shape2)
100.022: (move f7-3f f8-3f)
100.025: (move f8-4f f9-4f)
100.028: (move f8-4f f8-3f)
100.028: (move f3-3f f2-3f)
100.038: (unlock f8-3f f8-4f key2-3 shape2)
100.053: (move f4-2f f3-2f)
100.075: (move f3-3f f2-3f)
100.110: (move f3-3f f3-2f)
100.140: (move f9-4f f9-3f)
100.165: (move f9-4f f9-5f)
100.179: (move f8-5f f9-5f)
100.183: (move f3-3f f3-2f)
100.185: (move f4-2f f3-2f)
100.197: (move f6-4f f6-5f)
100.208: (move f8-4f f8-5f)
100.213: (unlock f8-5f f8-4f key2-3 shape2)
100.216: (move f7-5f f8-5f)
100.279: (putdown f9-4f key2-1)
100.288: (pickup-and-loose f9-4f key2-2 key2-1)
100.317: (move f7-5f f7-6f)
100.334: (move f6-7f f6-8f)
100.341: (move f7-1f f8-1f)
100.374: (move f9-4f f10-4f)
100.376: (move f8-2f f8-1f)
100.379: (move f5-1f f4-1f)
100.399: (move f4-2f f4-1f)
100.400: (move f8-2f f9-2f)
100.417: (move f4-2f f3-2f)
100.423: (move f3-1f f3-2f)
100.494: (move f7-6f f7-7f)
100.499: (move f6-7f f7-7f)
100.544: (move f6-4f f6-5f)
100.550: (move f7-5f f6-5f)
100.559: (move f4-4f f4-5f)
100.588: (move f10-5f f9-5f)
100.591: (move f9-4f f9-5f)
100.629: (move f4-2f f4-1f)
100.777: (move f8-5f f8-6f)
100.780: (move f7-6f f8-6f)
100.786: (pickup-and-loose f9-4f key0-2 key2-1)
100.791: (move f8-2f f8-3f)
100.799: (move f7-3f f8-3f)
100.886: (move f4-2f f3-2f)
100.918: (unlock f5-1f f5-0f key2-3 shape2)
100.952: (move f1-5f f1-4f)
100.952: (move f9-4f f9-5f)
100.964: (move f4-2f f4-3f)
100.974: (move f0-4f f1-4f)
101.006: (move f3-3f f4-3f)
101.022: (move f9-4f f10-4f)
101.036: (move f10-3f f10-4f)
101.061: (move f2-0f f2-1f)
101.081: (unlock f9-4f f8-4f key2-2 shape2)
101.115: (move f3-8f f2-8f)
101.117: (move f3-1f f2-1f)
101.127: (move f6-4f f6-5f)
101.177: (move f9-3f f10-3f)
101.179: (move f8-2f f8-1f)
101.194: (move f3-1f f3-2f)
101.213: (pickup f5-4f key0-4)
101.230: (move f5-1f f4-1f)
101.231: (move f4-2f f4-1f)
101.235: (move f4-2f f5-2f)
101.246: (move f7-5f f7-6f)
101.248: (move f4-2f f3-2f)
101.270: (move f6-4f f6-3f)
101.277: (move f7-3f f6-3f)
101.334: (move f4-2f f4-3f)
101.346: (move f6-2f f6-3f)
101.351: (move f1-5f f2-5f)
101.356: (move f6-0f f7-0f)
101.369: (unlock f9-4f f8-4f key2-3 shape2)
101.373: (move f8-4f f9-4f)
101.375: (move f9-3f f9-4f)
101.388: (move f9-6f f9-5f)
101.398: (move f6-7f f6-8f)
101.419: (move f6-7f f7-7f)
101.430: (move f7-6f f7-7f)
101.431: (move f8-5f f9-5f)
101.435: (move f6-4f f5-4f)
101.469: (move f6-4f f6-5f)
101.474: (move f7-5f f6-5f)
101.499: (move f8-3f f8-2f)
101.524: (move f7-1f f7-0f)
101.543: (move f4-4f f5-4f)
101.547: (move f8-4f f8-5f)
101.566: (move f7-5f f8-5f)
101.573: (unlock f8-5f f8-4f key2-3 shape2)
101.596: (move f8-5f f8-6f)
101.598: (move f7-6f f8-6f)
101.630: (move f9-4f f9-3f)
101.637: (move f10-3f f9-3f)
101.703: (move f11-4f f11-5f)
101.712: (move f10-5f f11-5f)
101.713: (move f7-3f f7-4f)
101.714: (move f6-4f f7-4f)
101.782: (move f10-5f f10-6f)
101.785: (move f0-4f f1-4f)
101.789: (move f1-5f f1-4f)
101.796: (move f4-2f f4-3f)
101.798: (move f6-4f f5-4f)
101.805: (unlock f5-1f f5-0f key2-3 shape2)
101.831: (move f10-2f f10-1f)
101.844: (move f5-4f f6-4f)
101.853: (move f9-1f f10-1f)
101.861: (move f9-5f f10-5f)
101.868: (move f1-5f f0-5f)
101.876: (move f0-4f f0-5f)
101.881: (move f9-4f f9-3f)
101.886: (move f3-1f f2-1f)
101.896: (move f4-2f f3-2f)
101.904: (move f2-0f f2-1f)
101.911: (move f11-5f f11-4f)
101.915: (move f7-6f f7-5f)
101.917: (move f6-5f f7-5f)
101.920: (move f10-4f f11-4f)
101.923: (move f9-4f f9-3f)
101.928: (move f6-5f f6-4f)
101.972: (move f3-8f f2-8f)
102.013: (move f2-0f f1-0f)
102.031: (move f6-5f f7-5f)
102.031: (move f0-4f f0-3f)
102.051: (move f8-1f f9-1f)
102.068: (move f5-4f f4-4f)
102.068: (move f9-2f f9-1f)
102.077: (move f4-5f f4-4f)
102.078: (move f9-4f f8-4f)
102.079: (move f7-3f f6-3f)
102.093: (move f6-4f f6-3f)
102.111: (unlock f7-3f f7-2f key2-3 shape2)
102.131: (move f10-5f f10-6f)
102.157: (move f9-6f f10-6f)
102.163: (move f6-0f f7-0f)
102.167: (move f4-2f f4-3f)
102.171: (move f1-5f f2-5f)
102.175: (move f9-4f f9-3f)
102.212: (move f10-3f f9-3f)
102.235: (move f9-3f f9-2f)
102.257: (move f6-5f f7-5f)
102.258: (move f9-4f f9-3f)
102.268: (move f6-4f f5-4f)
102.330: (move f10-5f f9-5f)
102.334: (move f8-3f f8-2f)
102.340: (move f8-6f f9-6f)
102.363: (move f8-6f f8-5f)
102.377: (move f9-4f f9-5f)
102.387: (move f10-1f f11-1f)
102.392: (move f3-8f f3-9f)
102.436: (move f11-4f f11-5f)
102.462: (move f7-5f f7-6f)
102.462: (move f10-5f f11-5f)
102.497: (move f10-3f f10-2f)
102.523: (move f10-5f f9-5f)
102.523: (move f9-4f f9-5f)
102.525: (move f9-4f f8-4f)
102.526: (move f9-2f f9-1f)
102.532: (move f9-4f f8-4f)
102.547: (move f6-4f f7-4f)
102.552: (unlock f8-3f f8-4f key2-1 shape2)
102.555: (move f8-4f f8-3f)
102.567: (move f9-3f f8-3f)
102.568: (move f10-4f f10-5f)
102.569: (move f4-2f f3-2f)
102.571: (move f9-4f f9-5f)
102.571: (move f7-3f f7-4f)
102.627: (move f6-4f f5-4f)
102.639: (move f3-1f f3-2f)
102.652: (move f7-6f f7-7f)
102.668: (move f9-4f f9-3f)
102.697: (move f0-4f f0-5f)
102.699: (move f9-4f f9-5f)
102.700: (move f7-5f f6-5f)
102.708: (move f8-5f f7-5f)
102.710: (move f1-5f f0-5f)
102.726: (move f9-5f f9-6f)
102.728: (move f6-4f f6-5f)
102.731: (move f8-4f f7-4f)
102.738: (move f9-5f f9-6f)
102.739: (unlock f6-2f f7-2f key2-3 shape2)
102.748: (move f9-5f f10-5f)
97.756: (move f8-3f f9-3f)
97.759: (move f9-2f f9-3f)
98.065: (move f8-3f f9-3f)
98.066: (move f9-4f f9-3f)
98.146: (move f3-3f f3-2f)
98.147: (move f4-2f f3-2f)
98.159: (move f9-4f f9-5f)
98.159: (move f8-5f f9-5f)
98.184: (move f3-3f f2-3f)
98.198: (move f9-5f f10-5f)
98.488: (move f4-2f f4-1f)
98.550: (move f9-2f f9-3f)
98.551: (move f4-4f f4-5f)
98.559: (move f8-3f f9-3f)
98.575: (move f9-3f f10-3f)
98.877: (move f8-3f f9-3f)
98.887: (move f9-4f f9-3f)
98.940: (move f4-2f f5-2f)
98.970: (move f9-4f f9-5f)
98.972: (move f8-5f f9-5f)
99.019: (move f9-5f f10-5f)
99.087: (move f8-6f f9-6f)
99.104: (move f9-5f f9-6f)
99.154: (move f9-4f f10-4f)
99.178: (move f9-3f f9-4f)
99.178: (move f9-5f f9-4f)
99.291: (move f9-2f f9-1f)
99.298: (move f8-1f f9-1f)
99.313: (move f7-3f f8-3f)
99.329: (unlock f8-3f f8-4f key2-3 shape2)
99.394: (move f9-3f f10-3f)
99.400: (move f9-3f f9-2f)
99.402: (move f8-2f f9-2f)
99.524: (move f6-5f f7-5f)
99.527: (move f4-4f f5-4f)
99.576: (move f7-4f f7-5f)
99.603: (move f4-3f f4-2f)
99.610: (unlock f7-4f f8-4f key2-3 shape2)
99.615: (move f7-3f f7-4f)
99.629: (move f3-2f f4-2f)
99.906: (move f8-6f f9-6f)
99.924: (move f9-5f f9-6f)
99.975: (move f2-3f f2-2f)
99.979: (move f3-2f f2-2f)
99.982: (move f3-2f f2-2f)
99.983: (move f2-3f f2-2f)
99.983: (move f9-4f f10-4f)
99.997: (move f9-5f f9-4f)
99.997: (move f9-3f f9-4f)
100.057: (move f9-4f f9-3f)
100.071: (move f3-2f f3-1f)
100.075: (move f5-4f f6-4f)
100.081: (move f8-1f f9-1f)
100.085: (move f4-1f f3-1f)
100.086: (move f9-2f f9-1f)
100.113: (pickup-and-loose f10-4f key2-1 key2-2)
100.119: (unlock f8-3f f8-4f key2-3 shape2)
100.191: (move f4-1f f3-1f)
100.207: (move f3-2f f3-1f)
100.212: (move f3-2f f3-1f)
100.213: (move f9-4f f9-3f)
100.216: (move f9-4f f9-3f)
100.222: (move f9-3f f9-2f)
100.227: (move f6-5f f6-6f)
100.230: (move f2-3f f1-3f)
100.238: (move f8-2f f8-1f)
100.239: (move f8-2f f9-2f)
100.246: (move f2-3f f1-3f)
100.285: (unlock f9-4f f8-4f key2-2 shape2)
100.296: (pickup-and-loose f9-4f key2-2 key2-1)
100.296: (putdown f9-4f key2-1)
100.300: (move f9-4f f8-4f)
100.312: (move f7-4f f7-5f)
100.325: (move f6-5f f7-5f)
100.326: (move f9-4f f9-5f)
100.330: (move f6-3f f6-4f)
100.336: (move f8-5f f9-5f)
100.348: (move f9-5f f10-5f)
100.361: (move f9-5f f9-6f)
100.362: (move f10-4f f10-5f)
100.375: (unlock f7-4f f8-4f key2-3 shape2)
100.386: (move f9-4f f10-4f)
100.417: (move f9-2f f10-2f)
100.424: (move f10-6f f9-6f)
100.451: (move f9-3f f9-2f)
100.454: (move f5-1f f4-1f)
100.471: (move f3-2f f2-2f)
100.473: (putdown f10-4f key2-2)
100.482: (move f9-4f f8-4f)
100.494: (move f10-2f f9-2f)
100.498: (move f7-7f f8-7f)
100.501: (move f8-6f f8-7f)
100.579: (move f9-4f f10-4f)
100.606: (move f6-5f f6-6f)
100.611: (move f7-6f f6-6f)
100.617: (move f10-2f f10-1f)
100.645: (move f6-5f f5-5f)
100.648: (move f4-4f f4-3f)
100.652: (move f9-4f f9-3f)
100.681: (move f6-8f f6-9f)
100.685: (move f5-4f f5-5f)
100.688: (move f7-6f f7-7f)
100.698: (move f9-4f f9-5f)
100.743: (pickup-and-loose f8-6f key1-4 key2-3)
100.770: (move f4-5f f5-5f)
100.772: (move f4-5f f4-6f)
100.780: (pickup-and-loose f9-4f key0-2 key2-1)
100.784: (move f9-4f f10-4f)
100.790: (move f5-4f f5-5f)
100.791: (move f9-4f f9-3f)
100.796: (move f7-0f f8-0f)
100.823: (move f3-2f f2-2f)
100.824: (move f8-1f f8-0f)
100.842: (move f2-1f f2-2f)
100.882: (move f4-1f f3-1f)
100.883: (move f3-2f f3-1f)
100.914: (move f9-4f f9-5f)
100.917: (move f7-6f f8-6f)
100.921: (move f8-5f f8-6f)
100.922: (move f9-5f f10-5f)
100.928: (move f10-4f f10-5f)
100.955: (move f9-3f f8-3f)
100.960: (pickup-and-loose f10-4f key0-2 key2-2)
100.978: (move f9-4f f9-5f)
100.986: (move f0-3f f1-3f)
101.013: (move f6-5f f5-5f)
101.015: (move f1-4f f1-3f)
101.039: (move f5-4f f5-5f)
101.054: (move f7-0f f8-0f)
101.082: (move f8-2f f8-1f)
101.086: (move f7-3f f7-2f)
101.119: (move f6-2f f7-2f)
101.143: (move f6-5f f6-6f)
101.180: (move f9-4f f10-4f)
101.222: (move f2-1f f1-1f)
101.231: (move f9-2f f10-2f)
101.244: (move f1-0f f1-1f)
101.260: (move f9-5f f9-6f)
101.262: (move f9-5f f8-5f)
101.266: (move f10-4f f10-3f)
101.270: (move f9-3f f10-3f)
101.292: (move f3-2f f2-2f)
101.296: (move f9-4f f10-4f)
101.311: (move f5-1f f4-1f)
101.311: (move f9-4f f9-5f)
101.312: (move f10-3f f10-4f)
101.313: (move f9-4f f10-4f)
101.339: (move f6-2f f5-2f)
101.347: (move f5-1f f5-2f)
101.362: (move f8-6f f8-7f)
101.366: (move f5-1f f5-0f)
101.398: (move f7-7f f8-7f)
101.426: (move f11-1f f12-1f)
101.441: (move f7-3f f6-3f)
101.443: (move f9-4f f9-5f)
101.478: (move f6-8f f6-9f)
101.479: (move f5-4f f5-5f)
101.480: (move f6-5f f5-5f)
101.504: (move f7-6f f6-6f)
101.507: (move f6-2f f6-3f)
101.543: (move f6-5f f6-6f)
101.569: (pickup-and-loose f8-6f key1-4 key2-3)
101.601: (move f10-4f f11-4f)
101.618: (move f7-6f f7-7f)
101.626: (move f8-1f f8-0f)
101.639: (move f8-5f f9-5f)
101.639: (move f9-6f f9-5f)
101.644: (move f10-4f f11-4f)
101.652: (move f4-1f f5-1f)
101.656: (move f3-2f f2-2f)
101.667: (move f2-1f f2-2f)
101.667: (move f5-2f f5-1f)
101.674: (move f8-3f f8-2f)
101.714: (move f7-6f f8-6f)
101.730: (move f8-5f f8-6f)
101.734: (move f10-6f f11-6f)
101.739: (move f4-3f f3-3f)
101.741: (move f11-5f f11-6f)
101.755: (move f4-3f f4-4f)
101.763: (move f3-2f f3-3f)
101.766: (move f5-4f f4-4f)
101.799: (move f2-3f f2-4f)
101.801: (move f8-5f f8-4f)
101.806: (move f5-4f f5-5f)
101.811: (move f1-4f f1-3f)
101.819: (move f9-3f f9-2f)
101.837: (move f6-3f f7-3f)
101.847: (move f2-3f f2-4f)
101.849: (move f4-3f f4-4f)
101.857: (putdown f10-2f key2-1)
101.860: (move f6-5f f5-5f)
101.866: (move f9-5f f9-6f)
101.883: (move f7-0f f8-0f)
101.901: (move f9-2f f9-1f)
101.925: (move f4-1f f4-0f)
101.981: (move f9-1f f9-2f)
101.995: (move f10-6f f10-7f)
102.023: (move f9-1f f10-1f)
102.041: (move f9-1f f10-1f)
102.051: (move f4-1f f4-0f)
96.576: (pickup f4-3f key2-3)
97.976: (move f5-4f f6-4f)
97.993: (move f8-3f f9-3f)
98.164: (move f7-4f f8-4f)
98.164: (move f8-3f f8-4f)
98.173: (move f3-2f f3-1f)
98.176: (move f4-1f f3-1f)
98.405: (move f10-2f f10-3f)
98.409: (move f9-3f f10-3f)
98.573: (move f2-3f f2-2f)
98.574: (move f3-2f f2-2f)
98.614: (move f9-5f f10-5f)
98.614: (move f10-4f f10-5f)
98.744: (move f5-4f f5-5f)
98.748: (move f4-5f f5-5f)
98.778: (move f8-3f f9-3f)
98.820: (move f2-3f f1-3f)
98.871: (move f9-4f f10-4f)
98.877: (move f10-3f f10-4f)
98.881: (move f10-5f f10-4f)
98.970: (move f8-3f f8-4f)
98.976: (move f7-4f f8-4f)
98.989: (move f10-4f f10-3f)
98.996: (move f9-3f f10-3f)
99.006: (move f9-3f f9-4f)
99.025: (move f4-5f f4-6f)
99.150: (move f9-1f f10-1f)
99.164: (move f10-2f f10-1f)
99.212: (move f10-2f f10-3f)
99.226: (move f9-3f f10-3f)
99.322: (move f9-6f f10-6f)
99.323: (move f10-5f f10-6f)
99.376: (move f9-2f f9-1f)
99.378: (move f8-1f f9-1f)
99.419: (move f8-6f f9-6f)
99.432: (move f9-5f f9-6f)
99.434: (move f9-5f f10-5f)
99.438: (move f10-4f f10-5f)
99.541: (move f4-1f f5-1f)
99.546: (move f5-2f f5-1f)
99.609: (move f7-5f f8-5f)
99.664: (move f10-5f f11-5f)
99.704: (move f4-6f f4-7f)
99.706: (move f10-5f f10-4f)
99.707: (move f10-3f f10-4f)
99.714: (move f9-4f f10-4f)
99.742: (move f7-4f f7-5f)
99.745: (move f4-1f f4-2f)
99.764: (move f9-3f f9-2f)
99.773: (move f10-4f f11-4f)
99.786: (move f6-9f f6-10f)
99.786: (move f8-2f f9-2f)
99.798: (move f5-2f f4-2f)
99.817: (move f9-3f f10-3f)
99.821: (move f9-3f f9-4f)
99.825: (move f10-4f f10-3f)
99.954: (move f9-1f f10-1f)
99.967: (move f6-6f f7-6f)
99.973: (move f7-5f f7-6f)
99.979: (move f10-2f f10-1f)
100.012: (move f4-1f f4-0f)
100.031: (move f7-3f f8-3f)
100.048: (move f3-3f f2-3f)
100.061: (move f10-2f f10-3f)
100.066: (move f8-7f f9-7f)
100.068: (move f2-2f f2-3f)
100.094: (move f7-4f f6-4f)
100.114: (move f9-6f f9-7f)
100.116: (move f2-3f f2-4f)
100.124: (move f6-3f f6-4f)
100.131: (pickup-and-loose f10-4f key2-1 key2-2)
100.133: (move f9-6f f10-6f)
100.138: (move f10-5f f10-6f)
100.178: (move f9-2f f9-1f)
100.181: (move f8-6f f9-6f)
100.184: (move f10-2f f9-2f)
100.193: (move f5-2f f6-2f)
100.205: (move f8-1f f9-1f)
100.229: (move f8-6f f9-6f)
100.245: (move f9-2f f9-1f)
100.253: (move f4-1f f3-1f)
100.254: (move f9-5f f9-6f)
100.270: (move f10-1f f9-1f)
100.288: (move f6-4f f6-5f)
100.304: (move f6-3f f6-4f)
100.334: (move f5-5f f6-5f)
100.373: (move f9-3f f8-3f)
100.375: (move f1-3f f2-3f)
100.379: (move f9-4f f9-3f)
100.386: (move f4-4f f4-5f)
100.395: (putdown f10-4f key2-2)
100.399: (unlock f8-3f f8-4f key2-1 shape2)
100.400: (move f8-4f f8-3f)
100.410: (move f3-1f f4-1f)
100.421: (move f2-2f f2-3f)
100.426: (move f7-5f f8-5f)
100.435: (move f4-2f f4-1f)
100.450: (move f8-0f f8-1f)
100.452: (move f8-2f f8-1f)
100.457: (move f5-5f f4-5f)
100.477: (move f9-2f f10-2f)
100.480: (move f9-2f f9-3f)
100.488: (move f10-5f f11-5f)
100.492: (move f10-3f f10-2f)
100.511: (move f8-4f f7-4f)
100.512: (move f4-4f f4-5f)
100.523: (move f7-4f f7-5f)
100.539: (move f6-4f f6-5f)
100.540: (move f8-7f f8-8f)
100.582: (move f10-4f f10-5f)
100.583: (move f10-4f f11-4f)
100.584: (move f6-9f f6-10f)
100.586: (move f9-3f f9-2f)
100.588: (move f9-5f f10-5f)
100.600: (move f10-4f f10-5f)
100.602: (move f10-4f f10-5f)
100.607: (move f9-4f f8-4f)
100.624: (move f4-5f f3-5f)
100.633: (move f7-7f f8-7f)
100.635: (move f4-1f f4-2f)
100.635: (move f9-5f f10-5f)
100.648: (move f8-6f f8-7f)
100.694: (move f3-1f f2-1f)
100.702: (move f2-2f f2-1f)
100.704: (move f2-2f f1-2f)
100.709: (move f1-3f f1-2f)
100.723: (move f3-1f f2-1f)
100.735: (move f9-5f f9-6f)
100.736: (move f2-2f f2-1f)
100.740: (move f2-2f f1-2f)
100.744: (move f4-3f f4-2f)
100.752: (move f9-3f f9-2f)
100.754: (move f1-3f f1-4f)
100.765: (move f5-5f f5-6f)
100.766: (move f9-5f f10-5f)
100.770: (move f1-3f f1-2f)
100.772: (move f3-1f f2-1f)
100.779: (move f9-5f f9-6f)
100.783: (move f6-6f f5-6f)
100.787: (move f8-4f f8-5f)
100.795: (move f2-2f f1-2f)
100.804: (move f10-2f f10-1f)
100.806: (move f2-2f f2-1f)
100.807: (move f9-5f f8-5f)
100.809: (move f1-3f f1-4f)
100.812: (move f9-4f f9-3f)
100.813: (move f10-4f f10-5f)
100.820: (move f9-3f f9-2f)
100.833: (move f5-5f f4-5f)
100.833: (unlock f8-5f f8-4f key2-1 shape2)
100.834: (move f2-4f f1-4f)
100.858: (pickup-and-loose f8-6f key1-4 key2-3)
100.866: (move f5-5f f5-6f)
100.868: (move f4-6f f5-6f)
100.869: (move f7-4f f6-4f)
100.874: (move f7-5f f7-6f)
100.882: (move f2-2f f2-3f)
100.885: (move f9-4f f10-4f)
100.886: (pickup-and-loose f10-4f key0-2 key2-2)
100.888: (move f8-1f f8-0f)
100.899: (move f8-7f f9-7f)
100.927: (move f6-6f f7-6f)
100.937: (move f9-6f f9-7f)
100.938: (move f2-4f f1-4f)
100.940: (move f8-5f f7-5f)
100.944: (move f10-4f f10-3f)
100.951: (move f9-3f f10-3f)
100.974: (move f9-4f f9-3f)
100.975: (move f8-6f f9-6f)
100.977: (move f10-4f f10-3f)
100.988: (move f10-4f f10-5f)
100.994: (move f4-2f f5-2f)
101.014: (move f9-4f f8-4f)
101.021: (move f9-4f f9-5f)
101.021: (move f9-2f f9-1f)
101.024: (move f9-3f f10-3f)
101.033: (move f1-3f f1-2f)
101.042: (move f10-4f f10-3f)
101.043: (move f10-4f f10-5f)
101.046: (move f9-5f f10-5f)
101.047: (move f9-5f f10-5f)
101.073: (unlock f5-1f f5-0f key2-3 shape2)
101.079: (move f6-4f f6-3f)
101.080: (move f2-2f f1-2f)
101.086: (move f8-6f f8-5f)
101.087: (move f1-1f f1-2f)
101.109: (move f4-1f f3-1f)
101.152: (move f10-4f f10-5f)
101.156: (move f9-5f f10-5f)
101.158: (move f2-2f f2-3f)
101.164: (pickup-and-loose f5-4f key0-4 key2-3)
101.166: (move f6-6f f5-6f)
101.171: (move f8-0f f8-1f)
101.175: (move f5-5f f5-6f)
101.179: (move f9-4f f8-4f)
101.179: (move f1-3f f2-3f)
101.195: (move f9-5f f9-6f)
101.225: (move f10-4f f11-4f)
101.226: (move f2-4f f2-5f)
101.231: (move f3-1f f3-0f)
95.089: (move f4-3f f4-2f)
97.349: (move f4-3f f4-4f)
97.356: (move f4-3f f3-3f)
97.829: (move f8-5f f9-5f)
97.835: (move f9-4f f9-5f)
97.994: (move f4-6f f4-7f)
98.011: (move f8-3f f9-3f)
98.305: (move f6-4f f6-5f)
98.305: (move f5-5f f6-5f)
98.628: (move f9-4f f9-5f)
98.669: (move f8-5f f9-5f)
98.681: (move f9-4f f10-4f)
98.693: (move f10-3f f10-4f)
98.717: (move f2-4f f1-4f)
98.739: (move f1-3f f1-4f)
98.826: (move f1-3f f1-2f)
98.832: (move f2-2f f1-2f)
98.837: (move f3-1f f2-1f)
98.840: (move f2-2f f2-1f)
98.841: (move f9-3f f10-3f)
98.866: (unlock f5-1f f5-0f key2-3 shape2)
98.901: (move f5-5f f5-6f)
98.906: (move f4-6f f5-6f)
98.911: (move f6-2f f6-3f)
98.915: (move f6-4f f6-3f)
99.026: (unlock f9-4f f8-4f key2-3 shape2)
99.039: (move f9-3f f9-4f)
99.040: (move f8-4f f9-4f)
99.212: (unlock f8-5f f8-4f key2-3 shape2)
99.213: (move f7-5f f8-5f)
99.215: (move f8-4f f8-5f)
99.223: (move f2-4f f2-5f)
