/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.995: (move f11-1f f12-1f)
115.999: (move f9-1f f10-1f)
116.261: (move f8-2f f9-2f)
116.288: (move f9-3f f9-2f)
116.305: (move f10-1f f11-1f)
116.305: (move f11-2f f11-1f)
116.357: (move f10-3f f11-3f)
116.370: (move f5-1f f4-1f)
116.412: (move f10-2f f11-2f)
116.419: (move f11-3f f11-2f)
116.471: (move f12-2f f12-1f)
116.477: (move f11-1f f12-1f)
116.488: (move f9-2f f9-1f)
116.495: (move f9-3f f9-4f)
116.506: (move f10-0f f11-0f)
116.515: (move f11-1f f11-0f)
116.534: (move f9-3f f10-3f)
116.604: (move f12-2f f12-1f)
116.626: (move f8-3f f9-3f)
116.627: (move f11-1f f12-1f)
116.641: (move f5-1f f4-1f)
116.675: (move f10-3f f10-2f)
116.686: (move f9-2f f10-2f)
116.691: (pickup-and-loose f9-3f key2-4 key2-3)
116.704: (move f11-0f f12-0f)
116.706: (move f12-1f f12-0f)
116.775: (move f10-2f f10-1f)
116.780: (move f9-1f f10-1f)
116.884: (move f4-1f f4-2f)
116.997: (move f10-0f f11-0f)
117.000: (move f11-1f f11-0f)
117.103: (move f10-4f f9-4f)
117.129: (move f10-3f f11-3f)
117.134: (move f10-0f f11-0f)
117.148: (move f11-1f f11-0f)
117.164: (move f9-4f f10-4f)
117.165: (move f11-0f f12-0f)
117.165: (move f10-3f f10-4f)
117.180: (move f12-1f f12-0f)
117.187: (move f8-1f f9-1f)
117.191: (move f11-3f f11-2f)
117.193: (move f10-2f f11-2f)
117.195: (move f9-3f f9-4f)
117.198: (move f4-1f f3-1f)
117.247: (move f11-2f f11-1f)
117.250: (move f9-1f f10-1f)
117.252: (move f9-2f f9-1f)
117.301: (move f4-1f f4-2f)
117.304: (move f7-7f f7-8f)
117.317: (move f6-8f f7-8f)
117.337: (move f8-3f f8-2f)
117.338: (move f6-2f f6-1f)
117.340: (move f9-2f f8-2f)
117.343: (move f4-6f f4-7f)
117.352: (move f10-2f f10-1f)
117.354: (move f7-1f f6-1f)
117.361: (pickup-and-loose f8-3f key2-3 key2-4)
117.379: (move f8-8f f7-8f)
117.391: (move f5-7f f4-7f)
117.406: (move f6-8f f5-8f)
117.408: (move f5-7f f5-8f)
117.410: (unlock f8-8f f8-9f key2-4 shape2)
117.417: (move f10-1f f10-0f)
117.434: (move f12-3f f12-2f)
117.438: (move f4-2f f3-2f)
117.440: (move f8-2f f8-3f)
117.451: (move f3-1f f3-2f)
117.455: (move f11-2f f12-2f)
117.507: (move f4-1f f4-0f)
117.508: (move f11-2f f11-1f)
117.514: (unlock f3-1f f3-0f key2-4 shape2)
117.534: (move f8-2f f8-1f)
117.536: (move f9-3f f8-3f)
117.538: (move f9-1f f8-1f)
117.538: (move f8-3f f7-3f)
117.558: (move f10-1f f11-1f)
117.571: (move f8-3f f9-3f)
117.592: (move f4-1f f3-1f)
117.597: (move f6-1f f5-1f)
117.642: (move f12-2f f12-1f)
117.645: (move f11-1f f12-1f)
117.653: (move f11-1f f11-0f)
117.657: (move f10-4f f10-5f)
117.664: (pickup f9-3f key2-3)
117.685: (move f11-1f f12-1f)
117.688: (move f3-1f f3-2f)
117.688: (move f11-2f f11-1f)
117.695: (move f12-2f f12-1f)
117.712: (move f11-3f f11-2f)
117.737: (move f12-1f f13-1f)
117.753: (move f13-2f f13-1f)
117.759: (move f10-2f f11-2f)
117.766: (move f6-4f f6-5f)
117.767: (move f10-1f f11-1f)
117.781: (move f4-2f f3-2f)
117.798: (unlock f3-1f f3-0f key2-4 shape2)
117.799: (move f4-5f f4-4f)
117.803: (pickup-and-loose f12-2f key2-3 key2-4)
117.829: (move f2-3f f1-3f)
117.829: (move f11-1f f12-1f)
117.842: (move f11-2f f10-2f)
117.845: (move f12-2f f12-1f)
117.851: (move f2-3f f1-3f)
117.855: (move f11-1f f12-1f)
117.884: (move f8-3f f9-3f)
117.889: (move f11-2f f11-3f)
117.890: (putdown f8-3f key2-4)
117.906: (move f10-6f f10-7f)
117.912: (move f3-1f f3-2f)
117.914: (unlock f3-1f f3-0f key2-4 shape2)
117.926: (move f4-1f f4-0f)
117.931: (move f8-2f f7-2f)
117.940: (move f4-2f f3-2f)
117.946: (move f4-5f f5-5f)
117.953: (move f9-4f f8-4f)
117.956: (move f8-3f f8-4f)
117.994: (move f8-3f f8-2f)
118.002: (move f7-1f f6-1f)
118.013: (move f11-1f f11-0f)
118.020: (move f8-2f f8-1f)
118.053: (move f10-2f f10-1f)
118.063: (move f11-5f f11-6f)
118.070: (move f10-6f f11-6f)
118.095: (move f11-1f f11-0f)
118.102: (move f8-2f f7-2f)
118.153: (pickup-and-loose f11-1f key1-0 key2-4)
118.158: (move f7-2f f7-1f)
118.163: (move f8-1f f7-1f)
118.191: (unlock f4-0f f3-0f key2-4 shape2)
118.210: (move f8-3f f7-3f)
118.220: (move f12-1f f13-1f)
118.229: (move f4-5f f4-6f)
118.234: (pickup-and-loose f9-3f key3-3 key2-4)
118.271: (move f11-1f f10-1f)
118.303: (move f10-4f f11-4f)
118.304: (putdown f11-1f key2-4)
118.305: (move f11-3f f11-4f)
118.318: (move f11-0f f12-0f)
118.329: (move f11-1f f11-0f)
118.334: (move f9-3f f9-2f)
118.336: (pickup-and-loose f8-3f key3-1 key2-4)
118.337: (pickup f9-3f key3-3)
118.338: (move f12-2f f11-2f)
118.339: (move f12-1f f12-0f)
118.341: (move f11-3f f12-3f)
118.362: (move f9-4f f10-4f)
118.363: (move f10-3f f10-4f)
118.366: (move f11-1f f12-1f)
118.380: (move f9-1f f8-1f)
118.382: (move f11-0f f12-0f)
118.385: (pickup-and-loose f12-2f key2-3 key2-4)
118.386: (move f12-2f f13-2f)
118.391: (move f11-3f f11-2f)
118.392: (move f12-1f f12-0f)
118.398: (putdown f9-3f key2-4)
118.404: (move f10-4f f10-5f)
118.405: (move f11-2f f11-1f)
118.408: (move f11-0f f12-0f)
118.410: (move f12-1f f12-0f)
118.416: (move f11-2f f11-1f)
118.431: (move f9-3f f9-4f)
118.431: (move f8-3f f9-3f)
118.443: (move f12-1f f12-0f)
118.444: (move f10-2f f10-1f)
118.449: (pickup-and-loose f12-2f key0-5 key2-4)
118.450: (move f8-2f f8-1f)
118.454: (move f8-3f f8-2f)
118.466: (move f10-2f f9-2f)
118.473: (move f12-1f f12-0f)
118.480: (move f11-1f f10-1f)
118.484: (move f7-1f f7-0f)
118.492: (putdown f9-3f key2-3)
118.493: (move f10-1f f11-1f)
118.494: (move f10-2f f11-2f)
118.498: (putdown f10-2f key3-3)
118.517: (putdown f12-2f key2-4)
118.544: (move f9-2f f10-2f)
118.553: (move f10-4f f10-5f)
118.553: (move f9-3f f10-3f)
118.555: (move f12-2f f12-3f)
118.559: (move f8-3f f9-3f)
118.564: (move f12-2f f12-1f)
118.567: (move f11-2f f12-2f)
118.573: (move f8-2f f7-2f)
118.588: (move f10-1f f11-1f)
118.597: (move f10-3f f10-2f)
118.600: (move f11-2f f11-1f)
118.601: (move f11-1f f12-1f)
118.607: (unlock f4-0f f3-0f key2-4 shape2)
118.614: (move f11-2f f12-2f)
118.615: (move f6-4f f6-3f)
118.616: (move f11-1f f12-1f)
118.617: (putdown f10-1f key3-3)
118.621: (move f8-4f f7-4f)
118.622: (move f8-3f f8-4f)
115.632: (move f11-1f f11-2f)
115.635: (move f5-8f f4-8f)
115.637: (move f4-7f f4-8f)
115.685: (move f11-1f f10-1f)
115.815: (move f9-1f f10-1f)
115.816: (move f10-2f f10-1f)
115.916: (move f9-3f f9-2f)
116.031: (move f11-1f f11-0f)
116.121: (move f5-1f f4-1f)
116.130: (move f8-2f f9-2f)
116.136: (move f9-3f f9-4f)
116.156: (move f11-1f f12-1f)
116.164: (move f9-3f f9-2f)
116.171: (move f6-5f f6-6f)
116.217: (move f9-3f f10-3f)
116.224: (move f10-1f f11-1f)
116.227: (move f11-2f f11-1f)
116.232: (move f11-3f f11-2f)
116.235: (move f10-2f f11-2f)
116.282: (move f8-4f f9-4f)
116.306: (pickup-and-loose f11-1f key1-0 key3-3)
116.335: (pickup-and-loose f11-1f key1-0 key3-3)
116.385: (move f9-3f f9-4f)
116.432: (move f9-3f f10-3f)
116.444: (move f11-1f f12-1f)
116.460: (move f12-2f f12-1f)
116.513: (move f10-3f f10-2f)
116.514: (move f9-2f f10-2f)
116.529: (move f11-0f f12-0f)
116.530: (move f12-1f f12-0f)
116.572: (move f9-3f f8-3f)
116.588: (move f9-1f f10-1f)
116.600: (move f10-2f f10-1f)
116.611: (pickup f9-3f key2-4)
116.744: (pickup-and-loose f9-3f key2-4 key2-3)
116.913: (move f8-2f f7-2f)
116.918: (move f7-3f f7-2f)
116.932: (move f10-3f f11-3f)
116.966: (move f11-1f f11-0f)
116.970: (move f10-0f f11-0f)
116.974: (move f9-3f f9-2f)
117.007: (move f11-2f f11-1f)
117.012: (move f11-0f f12-0f)
117.013: (move f10-2f f11-2f)
117.013: (move f11-3f f11-2f)
117.016: (move f12-1f f12-0f)
117.017: (move f10-1f f11-1f)
117.042: (move f8-1f f9-1f)
117.049: (move f4-0f f4-1f)
117.068: (move f9-2f f9-1f)
117.101: (move f3-1f f4-1f)
117.118: (move f4-1f f4-2f)
117.160: (move f12-1f f12-0f)
117.167: (move f11-0f f12-0f)
117.207: (move f9-3f f9-2f)
117.211: (move f9-3f f9-4f)
117.258: (move f3-1f f3-2f)
117.261: (move f4-2f f3-2f)
117.262: (move f9-3f f10-3f)
117.262: (move f8-2f f9-2f)
117.319: (unlock f3-1f f3-0f key2-4 shape2)
117.321: (move f9-3f f9-2f)
117.328: (move f4-6f f4-7f)
117.338: (move f10-1f f10-0f)
117.340: (move f9-1f f8-1f)
117.345: (move f5-5f f5-6f)
117.346: (move f8-8f f8-9f)
117.350: (move f8-2f f8-1f)
117.357: (move f12-3f f12-2f)
117.367: (move f4-6f f5-6f)
117.371: (move f11-2f f12-2f)
117.407: (move f8-2f f7-2f)
117.417: (move f4-1f f3-1f)
117.424: (move f7-3f f7-2f)
117.426: (move f3-1f f4-1f)
117.437: (move f8-4f f7-4f)
117.437: (move f4-1f f4-2f)
117.439: (move f6-1f f5-1f)
117.447: (move f9-3f f9-4f)
117.458: (move f10-4f f10-5f)
117.490: (move f7-3f f7-4f)
117.495: (move f11-2f f10-2f)
117.507: (move f9-3f f10-3f)
117.517: (move f10-7f f10-8f)
117.518: (move f4-0f f4-1f)
117.529: (move f9-3f f9-4f)
117.538: (move f3-1f f4-1f)
117.551: (move f11-2f f11-1f)
117.560: (move f12-1f f13-1f)
117.563: (move f13-2f f13-1f)
117.572: (move f8-8f f7-8f)
117.577: (move f10-1f f11-1f)
117.584: (move f9-3f f10-3f)
117.624: (move f3-2f f2-2f)
117.631: (move f12-2f f12-1f)
117.652: (move f4-2f f3-2f)
117.675: (move f3-1f f3-2f)
117.679: (move f11-0f f12-0f)
117.681: (move f4-1f f3-1f)
117.688: (move f12-1f f12-0f)
117.703: (move f11-1f f12-1f)
117.714: (unlock f3-1f f3-0f key2-4 shape2)
117.746: (move f9-4f f10-4f)
117.749: (move f10-3f f10-4f)
117.753: (move f4-1f f4-0f)
117.794: (move f7-1f f6-1f)
117.802: (move f8-2f f8-1f)
117.829: (move f6-5f f5-5f)
117.842: (move f11-2f f11-3f)
117.862: (move f11-1f f12-1f)
117.865: (move f3-2f f3-3f)
117.884: (move f4-0f f3-0f)
117.887: (move f4-4f f3-4f)
117.912: (move f8-4f f7-4f)
117.912: (move f3-1f f3-2f)
117.935: (move f3-1f f3-0f)
117.945: (move f7-3f f7-4f)
117.972: (move f9-3f f9-2f)
117.984: (move f9-3f f8-3f)
117.994: (move f3-2f f2-2f)
118.014: (move f9-3f f9-2f)
118.028: (move f6-1f f5-1f)
118.034: (move f9-3f f9-2f)
118.040: (move f8-8f f9-8f)
118.045: (move f12-1f f13-1f)
118.047: (unlock f4-0f f3-0f key2-4 shape2)
118.048: (move f4-1f f4-0f)
118.055: (move f3-2f f2-2f)
118.069: (move f9-3f f9-2f)
118.070: (move f12-1f f13-1f)
118.082: (move f9-3f f9-4f)
118.098: (move f11-6f f12-6f)
118.116: (move f7-2f f7-1f)
118.121: (putdown f8-3f key2-3)
118.124: (move f11-3f f11-4f)
118.126: (move f10-4f f11-4f)
118.129: (move f11-1f f10-1f)
118.132: (move f10-1f f10-0f)
118.140: (pickup-and-loose f9-3f key3-3 key2-4)
118.150: (move f11-3f f12-3f)
118.164: (move f11-2f f12-2f)
118.167: (move f5-5f f6-5f)
118.177: (move f10-2f f10-1f)
118.190: (move f9-3f f9-2f)
118.191: (move f8-1f f7-1f)
118.194: (move f10-2f f9-2f)
118.195: (move f12-1f f13-1f)
118.197: (move f11-1f f10-1f)
118.200: (move f9-3f f9-4f)
118.216: (move f9-3f f9-4f)
118.217: (move f11-1f f11-0f)
118.221: (pickup f9-3f key3-3)
118.224: (move f3-1f f3-2f)
118.229: (move f9-3f f10-3f)
118.233: (move f12-2f f11-2f)
118.243: (move f9-3f f9-4f)
118.250: (move f9-3f f10-3f)
118.261: (move f9-3f f10-3f)
118.265: (move f10-2f f9-2f)
118.271: (move f3-2f f3-3f)
118.273: (move f9-2f f10-2f)
118.276: (move f10-3f f10-2f)
118.294: (move f10-1f f11-1f)
118.302: (move f9-3f f10-3f)
118.313: (putdown f9-3f key2-4)
118.328: (move f3-1f f3-2f)
118.338: (move f3-2f f3-3f)
118.339: (move f11-2f f11-1f)
118.339: (move f10-4f f10-5f)
118.342: (move f8-3f f8-2f)
118.346: (move f12-2f f11-2f)
118.349: (move f3-1f f3-0f)
118.351: (move f4-0f f3-0f)
118.363: (move f10-1f f10-2f)
118.365: (move f3-1f f3-0f)
118.376: (move f1-3f f1-4f)
118.385: (move f11-0f f12-0f)
118.387: (move f1-3f f1-4f)
118.393: (move f11-1f f11-0f)
118.393: (move f9-3f f9-4f)
118.396: (move f12-1f f12-0f)
118.402: (unlock f4-0f f3-0f key2-4 shape2)
118.405: (move f9-3f f10-3f)
118.422: (putdown f10-1f key3-3)
118.430: (move f9-3f f9-2f)
118.445: (move f12-2f f12-1f)
118.447: (pickup-and-loose f11-0f key1-2 key2-4)
118.447: (move f12-1f f12-0f)
118.448: (move f11-0f f12-0f)
118.450: (move f10-2f f10-1f)
118.456: (move f11-1f f12-1f)
118.473: (move f11-0f f12-0f)
118.475: (move f6-3f f5-3f)
118.479: (move f10-2f f10-1f)
118.481: (move f13-1f f13-0f)
118.488: (move f8-2f f8-1f)
118.491: (move f10-2f f10-3f)
118.492: (move f12-0f f13-0f)
118.498: (move f7-4f f6-4f)
118.500: (move f12-1f f12-0f)
115.601: (move f4-7f f4-8f)
115.660: (pickup-and-loose f11-0f key1-2 key1-0)
115.788: (move f11-2f f10-2f)
115.790: (move f10-1f f10-2f)
115.923: (move f5-1f f4-1f)
115.972: (move f9-3f f9-2f)
115.987: (move f9-3f f9-2f)
116.030: (move f9-2f f10-2f)
116.032: (move f10-3f f10-2f)
116.043: (move f11-2f f11-1f)
116.047: (move f10-1f f11-1f)
116.134: (pickup-and-loose f11-1f key1-0 key3-3)
116.136: (move f9-3f f8-3f)
116.188: (move f11-2f f11-3f)
116.195: (move f9-3f f9-4f)
116.196: (putdown f11-0f key1-0)
116.217: (move f9-3f f9-4f)
116.228: (move f9-3f f10-3f)
116.252: (move f11-1f f10-1f)
116.259: (move f9-3f f10-3f)
116.261: (move f11-1f f11-2f)
116.321: (move f10-3f f11-3f)
116.323: (move f11-1f f10-1f)
116.332: (move f11-1f f11-2f)
116.350: (move f9-2f f10-2f)
116.362: (move f10-3f f10-2f)
116.374: (move f11-1f f12-1f)
116.377: (move f12-2f f12-1f)
116.378: (move f10-1f f9-1f)
116.393: (move f11-1f f11-0f)
116.453: (move f9-1f f10-1f)
116.458: (move f10-2f f10-1f)
116.462: (move f11-1f f11-0f)
116.515: (move f5-1f f4-1f)
116.558: (pickup-and-loose f8-3f key2-4 key3-3)
116.562: (move f6-5f f6-6f)
116.606: (move f5-6f f6-6f)
116.628: (move f9-3f f8-3f)
116.638: (move f11-1f f12-1f)
116.680: (move f6-6f f6-7f)
116.689: (move f4-7f f5-7f)
116.700: (move f5-6f f5-7f)
116.711: (move f11-1f f12-1f)
116.775: (move f10-3f f11-3f)
116.814: (move f4-1f f4-2f)
116.834: (move f11-2f f11-1f)
116.841: (move f10-1f f11-1f)
116.845: (move f12-1f f12-0f)
116.846: (move f11-0f f12-0f)
116.864: (move f8-1f f9-1f)
116.878: (move f11-3f f11-2f)
116.878: (move f4-0f f4-1f)
116.886: (move f10-2f f11-2f)
116.890: (move f11-1f f11-0f)
116.893: (move f10-0f f11-0f)
116.900: (move f9-2f f9-1f)
116.933: (move f3-1f f4-1f)
116.933: (move f10-3f f10-2f)
116.953: (move f9-2f f10-2f)
116.962: (move f9-2f f9-1f)
116.969: (move f6-6f f5-6f)
116.976: (move f5-5f f5-6f)
116.986: (move f11-0f f12-0f)
116.986: (move f12-1f f12-0f)
116.996: (move f9-2f f10-2f)
117.005: (move f10-3f f10-2f)
117.043: (move f10-3f f10-2f)
117.067: (move f6-6f f7-6f)
117.107: (move f4-1f f3-1f)
117.114: (move f9-2f f10-2f)
117.131: (move f12-3f f12-2f)
117.131: (move f12-2f f12-1f)
117.161: (move f10-1f f10-0f)
117.170: (move f12-1f f12-2f)
117.172: (move f11-1f f12-1f)
117.177: (move f11-2f f12-2f)
117.194: (move f11-2f f12-2f)
117.221: (move f7-8f f6-8f)
117.230: (move f10-1f f10-0f)
117.235: (move f9-2f f8-2f)
117.235: (move f11-0f f10-0f)
117.244: (move f8-3f f8-2f)
117.275: (move f3-1f f4-1f)
117.279: (move f9-4f f10-4f)
117.285: (move f4-0f f4-1f)
117.285: (move f10-3f f10-4f)
117.300: (move f3-3f f2-3f)
117.320: (move f2-2f f2-3f)
117.350: (move f11-2f f11-1f)
117.351: (move f10-8f f9-8f)
117.366: (move f10-3f f11-3f)
117.427: (move f10-3f f11-3f)
117.429: (move f11-2f f10-2f)
117.444: (move f4-1f f4-0f)
117.451: (move f3-2f f2-2f)
117.463: (move f8-3f f7-3f)
117.492: (move f7-8f f7-7f)
117.497: (move f4-2f f3-2f)
117.497: (move f3-1f f3-2f)
117.498: (move f9-2f f9-1f)
117.506: (move f10-3f f11-3f)
117.536: (move f9-2f f9-1f)
117.539: (unlock f3-1f f3-0f key2-4 shape2)
117.545: (move f11-2f f10-2f)
117.575: (move f4-8f f4-9f)
117.582: (move f8-1f f9-1f)
117.582: (move f10-3f f10-4f)
117.587: (move f9-4f f10-4f)
117.599: (move f11-2f f11-3f)
117.603: (move f3-4f f3-3f)
117.606: (move f2-2f f2-3f)
117.612: (move f12-1f f13-1f)
117.626: (move f10-0f f11-0f)
117.665: (move f9-2f f9-1f)
117.676: (move f11-1f f11-0f)
117.680: (move f3-1f f3-2f)
117.692: (move f11-1f f12-1f)
117.701: (unlock f3-1f f3-0f key2-4 shape2)
117.708: (move f3-2f f3-3f)
117.723: (move f4-0f f3-0f)
117.725: (move f7-1f f6-1f)
117.727: (move f4-2f f3-2f)
117.730: (move f3-3f f2-3f)
117.740: (move f3-1f f3-2f)
117.766: (move f3-1f f3-0f)
117.766: (pickup f9-4f key3-3)
117.778: (move f11-2f f11-3f)
117.785: (move f2-2f f2-3f)
117.823: (move f3-2f f2-2f)
117.825: (move f10-8f f10-9f)
117.850: (move f9-2f f10-2f)
117.850: (move f6-1f f5-1f)
117.854: (move f11-0f f11-1f)
117.860: (move f8-2f f7-2f)
117.878: (move f3-3f f2-3f)
117.894: (move f7-2f f7-1f)
117.895: (move f10-3f f10-2f)
117.906: (move f8-1f f7-1f)
117.919: (move f5-5f f4-5f)
117.954: (move f10-1f f10-0f)
117.962: (move f9-3f f9-2f)
117.968: (move f11-2f f12-2f)
117.975: (putdown f8-3f key3-3)
117.997: (move f4-0f f3-0f)
117.997: (putdown f8-3f key2-4)
118.009: (move f8-9f f7-9f)
118.014: (move f9-3f f9-2f)
118.021: (move f12-1f f13-1f)
118.032: (move f7-8f f7-9f)
118.053: (move f4-8f f3-8f)
118.067: (move f9-3f f9-4f)
118.095: (move f9-3f f8-3f)
118.101: (move f3-1f f3-2f)
118.109: (move f9-3f f9-4f)
118.117: (move f10-4f f10-5f)
118.122: (move f3-2f f3-3f)
118.124: (move f6-4f f6-5f)
118.126: (move f3-1f f3-0f)
118.135: (move f9-4f f10-4f)
118.136: (move f10-3f f10-4f)
118.149: (move f10-2f f10-1f)
118.162: (move f9-2f f10-2f)
118.175: (move f9-4f f8-4f)
118.182: (move f8-3f f8-4f)
118.186: (move f9-3f f9-2f)
118.195: (move f12-1f f12-0f)
118.202: (move f11-1f f11-0f)
118.204: (move f8-9f f8-10f)
118.210: (move f11-0f f12-0f)
118.226: (move f9-3f f10-3f)
118.228: (move f10-3f f10-2f)
118.230: (move f10-3f f10-4f)
118.231: (unlock f4-0f f3-0f key2-4 shape2)
118.237: (move f9-4f f10-4f)
118.243: (move f10-1f f10-2f)
118.250: (move f9-8f f10-8f)
118.259: (move f9-3f f10-3f)
118.271: (move f8-2f f8-1f)
118.293: (move f3-2f f4-2f)
118.300: (move f8-1f f7-1f)
118.310: (move f13-1f f13-0f)
118.312: (move f10-3f f10-4f)
118.316: (move f12-0f f13-0f)
118.318: (move f9-4f f10-4f)
118.335: (move f4-1f f4-2f)
118.341: (move f10-3f f11-3f)
118.358: (move f9-3f f9-4f)
118.374: (move f11-0f f12-0f)
118.382: (move f7-4f f6-4f)
118.383: (pickup-and-loose f11-1f key1-0 key2-3)
118.384: (move f7-2f f7-1f)
118.392: (move f10-3f f9-3f)
118.397: (move f12-1f f12-0f)
118.409: (move f9-3f f10-3f)
118.409: (move f7-2f f6-2f)
118.411: (pickup f9-3f key3-1)
118.428: (move f12-6f f13-6f)
118.434: (move f9-2f f9-1f)
118.434: (putdown f9-2f key3-3)
118.434: (move f11-1f f12-1f)
114.875: (unlock f4-9f f4-10f key2-4 shape2)
115.060: (move f10-2f f9-2f)
115.066: (move f9-1f f9-2f)
115.332: (move f11-3f f10-3f)
115.335: (move f10-2f f10-3f)
115.504: (move f11-0f f11-1f)
115.545: (move f9-2f f10-2f)
115.549: (move f10-3f f10-2f)
115.754: (move f10-3f f10-2f)
115.759: (move f9-2f f10-2f)
115.874: (unlock f9-1f f9-0f key1-0 shape1)
115.964: (move f10-3f f11-3f)
116.009: (pickup-and-loose f11-0f key1-2 key1-0)
116.056: (move f11-1f f10-1f)
116.065: (move f11-1f f11-2f)
116.079: (pickup-and-loose f11-0f key1-2 key1-0)
116.098: (move f9-2f f9-1f)
116.108: (move f10-2f f11-2f)
116.115: (move f11-3f f11-2f)
116.140: (move f11-2f f10-2f)
116.143: (move f10-1f f10-2f)
116.148: (move f11-2f f10-2f)
116.151: (move f10-1f f10-2f)
116.175: (move f10-3f f11-3f)
116.192: (move f11-1f f12-1f)
116.196: (move f11-1f f11-0f)
116.200: (move f10-2f f10-1f)
116.201: (move f12-2f f12-1f)
116.215: (move f9-1f f10-1f)
116.253: (move f6-7f f5-7f)
116.272: (move f5-6f f5-7f)
116.286: (move f10-2f f10-1f)
116.287: (move f9-1f f10-1f)
116.311: (move f9-2f f9-1f)
116.345: (move f5-1f f4-1f)
116.394: (move f6-7f f6-8f)
116.429: (move f11-0f f11-1f)
116.449: (move f11-1f f12-1f)
116.464: (move f11-0f f12-0f)
116.499: (move f9-1f f8-1f)
116.529: (move f8-10f f8-11f)
116.534: (move f6-5f f6-6f)
116.540: (move f11-2f f11-3f)
116.553: (move f11-2f f11-3f)
116.617: (putdown f11-0f key1-0)
116.626: (putdown f11-0f key1-0)
116.631: (move f8-2f f7-2f)
116.636: (move f4-1f f4-2f)
116.670: (unlock f10-0f f9-0f key1-0 shape1)
116.675: (move f7-3f f7-2f)
116.684: (move f6-7f f7-7f)
116.690: (move f7-6f f7-7f)
116.694: (move f10-1f f11-1f)
116.700: (pickup-and-loose f8-3f key2-4 key3-3)
116.706: (move f11-2f f11-1f)
116.713: (move f10-0f f11-0f)
116.713: (move f11-1f f11-0f)
116.714: (move f4-9f f3-9f)
116.715: (move f11-3f f11-2f)
116.716: (move f10-2f f11-2f)
116.727: (move f9-1f f10-1f)
116.734: (pickup f9-3f key2-4)
116.747: (move f10-1f f9-1f)
116.750: (move f3-8f f3-9f)
116.752: (move f10-1f f9-1f)
116.777: (move f10-3f f10-4f)
116.785: (move f9-4f f10-4f)
116.797: (move f9-1f f10-1f)
116.801: (move f10-2f f10-1f)
116.848: (move f11-0f f10-0f)
116.849: (move f10-2f f10-1f)
116.896: (move f11-0f f12-0f)
116.905: (move f12-1f f12-0f)
116.919: (move f9-1f f10-1f)
116.935: (move f4-1f f3-1f)
116.967: (move f12-2f f12-1f)
116.989: (move f10-2f f10-1f)
116.990: (move f11-1f f12-1f)
116.998: (move f10-3f f10-4f)
117.005: (move f9-4f f10-4f)
117.010: (pickup-and-loose f8-3f key2-3 key2-4)
117.054: (move f12-1f f12-0f)
117.067: (move f11-0f f12-0f)
117.080: (move f5-7f f6-7f)
117.083: (move f6-6f f6-7f)
117.090: (move f7-9f f7-10f)
117.095: (move f8-10f f7-10f)
117.100: (move f3-1f f4-1f)
117.116: (move f4-0f f4-1f)
117.123: (move f3-3f f2-3f)
117.125: (move f12-1f f12-0f)
117.146: (move f9-2f f8-2f)
117.147: (move f11-0f f12-0f)
117.153: (move f2-2f f2-3f)
117.155: (move f8-3f f8-2f)
117.155: (move f7-3f f7-4f)
117.162: (move f8-4f f7-4f)
117.164: (move f9-1f f8-1f)
117.174: (move f8-2f f8-1f)
117.190: (move f11-3f f11-2f)
117.196: (move f4-2f f3-2f)
117.202: (move f3-1f f3-2f)
117.212: (unlock f4-5f f3-5f key2-4 shape2)
117.221: (move f10-2f f11-2f)
117.235: (unlock f3-1f f3-0f key2-4 shape2)
117.237: (move f11-3f f11-2f)
117.255: (move f10-4f f10-5f)
117.266: (move f4-1f f4-0f)
117.271: (move f10-2f f11-2f)
117.274: (move f3-3f f2-3f)
117.276: (move f4-1f f4-2f)
117.331: (move f3-1f f4-1f)
117.346: (move f8-3f f7-3f)
117.346: (move f3-3f f3-2f)
117.355: (move f11-3f f11-4f)
117.359: (move f11-3f f12-3f)
117.363: (move f12-2f f12-3f)
117.377: (move f11-3f f11-2f)
117.379: (move f4-8f f5-8f)
117.380: (move f5-7f f5-8f)
117.396: (move f11-0f f12-0f)
117.410: (move f10-2f f11-2f)
117.425: (move f2-3f f1-3f)
117.458: (move f12-1f f12-2f)
117.462: (move f4-5f f4-4f)
117.464: (move f10-0f f11-0f)
117.470: (move f6-8f f6-7f)
117.479: (move f2-2f f2-3f)
117.481: (move f7-7f f6-7f)
117.482: (move f11-2f f12-2f)
117.485: (move f6-6f f7-6f)
117.497: (move f11-0f f10-0f)
117.500: (move f10-1f f10-0f)
117.505: (move f11-1f f11-0f)
117.506: (putdown f8-3f key2-4)
117.508: (pickup-and-loose f8-3f key2-3 key3-3)
117.509: (move f3-3f f2-3f)
117.539: (move f12-1f f12-2f)
117.545: (move f7-1f f6-1f)
117.546: (move f8-3f f8-2f)
117.549: (move f6-2f f6-1f)
117.550: (move f11-2f f12-2f)
117.557: (move f9-2f f8-2f)
117.561: (move f4-8f f4-9f)
117.561: (pickup-and-loose f8-3f key3-3 key2-4)
117.572: (move f11-0f f10-0f)
