/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.683: (move f6-5f f6-6f)
28.684: (move f5-6f f6-6f)
28.714: (move f3-4f f3-5f)
28.714: (move f2-5f f3-5f)
28.720: (move f5-5f f6-5f)
28.737: (move f6-5f f5-5f)
28.740: (move f3-4f f3-5f)
28.746: (move f4-5f f3-5f)
28.851: (move f3-4f f2-4f)
28.853: (move f5-4f f5-5f)
28.863: (move f4-4f f4-5f)
28.881: (move f6-2f f6-3f)
28.912: (move f6-5f f6-6f)
28.918: (move f5-6f f6-6f)
28.950: (move f6-5f f6-6f)
28.965: (move f3-4f f2-4f)
28.986: (move f3-3f f3-4f)
28.989: (move f2-4f f3-4f)
29.001: (pickup-and-loose f4-5f key3-0 key1-3)
29.015: (move f5-4f f5-5f)
29.028: (move f6-5f f6-6f)
29.030: (move f5-6f f6-6f)
29.065: (move f6-4f f7-4f)
29.091: (move f6-5f f7-5f)
29.098: (move f3-4f f3-3f)
29.119: (move f4-4f f5-4f)
29.200: (move f5-4f f5-5f)
29.202: (move f6-4f f6-5f)
29.203: (move f4-5f f5-5f)
29.210: (move f5-5f f6-5f)
29.269: (move f3-4f f3-3f)
29.290: (pickup-and-loose f5-4f key3-0 key0-2)
29.307: (move f5-4f f4-4f)
29.313: (move f6-5f f6-6f)
29.319: (move f5-5f f6-5f)
29.342: (move f5-5f f6-5f)
29.351: (move f3-4f f3-5f)
29.364: (putdown f5-5f key0-0)
29.370: (move f6-1f f6-0f)
29.388: (move f5-5f f4-5f)
29.423: (unlock f2-4f f2-3f key0-2 shape0)
29.435: (move f4-4f f5-4f)
29.441: (move f5-1f f4-1f)
29.442: (putdown f3-4f key3-0)
29.492: (move f5-4f f5-3f)
29.501: (move f5-5f f5-6f)
29.506: (move f6-6f f5-6f)
29.510: (move f3-4f f3-5f)
29.515: (move f4-4f f5-4f)
29.519: (move f4-5f f3-5f)
29.530: (move f4-4f f5-4f)
29.554: (move f5-4f f4-4f)
29.598: (move f6-5f f7-5f)
29.610: (move f5-5f f5-6f)
29.610: (move f6-4f f6-3f)
29.611: (move f5-3f f6-3f)
29.615: (move f5-5f f6-5f)
29.617: (move f2-4f f3-4f)
29.621: (move f3-3f f3-4f)
29.623: (pickup-and-loose f3-4f key0-2 key3-0)
29.628: (unlock f6-2f f7-2f key3-3 shape3)
29.644: (move f3-4f f3-3f)
29.649: (move f5-4f f5-3f)
29.678: (move f7-5f f7-6f)
29.690: (move f6-5f f6-6f)
29.700: (pickup-and-loose f4-5f key1-3 key0-2)
29.707: (move f4-4f f4-5f)
29.721: (putdown f6-1f key1-0)
29.747: (move f3-4f f2-4f)
29.755: (move f6-0f f5-0f)
29.761: (move f5-1f f5-0f)
29.765: (putdown f6-5f key0-0)
29.774: (move f3-4f f2-4f)
29.794: (move f3-4f f4-4f)
29.802: (move f2-4f f2-5f)
29.841: (move f3-4f f3-3f)
29.844: (putdown f6-5f key0-0)
29.848: (move f7-5f f7-6f)
29.849: (unlock f2-4f f2-3f key0-2 shape0)
29.851: (move f6-6f f7-6f)
29.864: (move f3-1f f3-0f)
29.864: (putdown f3-4f key1-0)
29.867: (putdown f5-4f key3-0)
29.912: (move f6-5f f7-5f)
29.923: (putdown f3-4f key1-3)
29.932: (move f5-4f f6-4f)
29.939: (unlock f2-4f f2-3f key0-0 shape0)
29.942: (move f3-5f f2-5f)
29.946: (move f3-3f f3-2f)
29.965: (move f6-5f f6-6f)
29.971: (move f1-4f f0-4f)
29.971: (move f1-4f f0-4f)
29.977: (move f4-4f f3-4f)
29.992: (move f2-4f f1-4f)
29.999: (move f3-4f f4-4f)
30.014: (move f2-4f f2-5f)
30.019: (move f6-6f f6-7f)
30.030: (move f4-4f f3-4f)
30.038: (move f5-4f f6-4f)
30.040: (move f6-5f f6-4f)
30.054: (move f3-3f f3-2f)
30.055: (move f3-2f f3-1f)
30.055: (move f3-3f f3-4f)
30.058: (move f2-4f f3-4f)
30.059: (move f3-2f f3-1f)
30.059: (move f3-3f f2-3f)
30.059: (move f2-4f f2-3f)
30.060: (move f3-2f f4-2f)
30.063: (unlock f6-1f f7-1f key3-3 shape3)
30.076: (move f6-4f f6-3f)
30.076: (move f3-4f f3-5f)
30.083: (move f3-2f f4-2f)
30.086: (move f3-6f f2-6f)
30.088: (move f2-4f f1-4f)
30.092: (move f2-4f f2-5f)
25.641: (move f6-2f f6-3f)
25.678: (move f4-4f f5-4f)
26.303: (move f6-1f f5-1f)
26.419: (pickup f6-2f key3-3)
26.433: (move f4-5f f5-5f)
26.457: (move f5-1f f4-1f)
26.585: (pickup-and-loose f5-4f key3-0 key0-0)
26.688: (move f6-1f f6-2f)
26.920: (move f5-4f f5-5f)
27.083: (move f4-5f f5-5f)
27.112: (move f6-4f f6-3f)
27.120: (move f4-5f f5-5f)
27.121: (move f3-4f f4-4f)
27.139: (move f3-4f f3-5f)
27.162: (move f6-0f f5-0f)
27.166: (move f5-1f f5-0f)
27.227: (move f5-4f f5-5f)
27.263: (pickup f6-4f key1-0)
27.291: (move f6-3f f6-2f)
27.293: (move f6-2f f6-1f)
27.305: (move f3-4f f4-4f)
27.311: (move f4-5f f5-5f)
27.343: (pickup f6-4f key1-0)
27.354: (move f6-4f f6-5f)
27.355: (move f5-5f f6-5f)
27.398: (move f3-4f f4-4f)
27.416: (move f6-4f f6-3f)
27.449: (move f6-4f f6-5f)
27.450: (move f5-5f f6-5f)
27.453: (move f5-4f f6-4f)
27.463: (unlock f6-4f f7-4f key3-0 shape3)
27.470: (move f5-5f f6-5f)
27.471: (move f6-4f f6-5f)
27.495: (move f6-5f f5-5f)
27.495: (move f5-4f f5-5f)
27.537: (move f4-5f f4-4f)
27.587: (move f6-4f f6-5f)
27.587: (move f5-5f f6-5f)
27.601: (move f5-3f f6-3f)
27.601: (move f6-4f f6-3f)
27.617: (move f3-4f f4-4f)
27.639: (move f5-4f f5-5f)
27.657: (move f3-4f f4-4f)
27.699: (putdown f5-4f key1-0)
27.702: (move f6-2f f6-3f)
27.744: (move f6-5f f6-4f)
27.756: (putdown f5-4f key0-0)
27.758: (move f5-3f f6-3f)
27.760: (move f6-4f f6-3f)
27.792: (move f5-5f f6-5f)
27.792: (move f6-4f f6-5f)
27.793: (pickup f3-4f key0-2)
27.816: (move f5-4f f5-3f)
27.924: (move f5-4f f5-5f)
27.942: (move f6-4f f5-4f)
27.943: (pickup-and-loose f5-4f key0-0 key1-0)
27.943: (move f5-5f f5-4f)
27.967: (move f4-5f f3-5f)
28.002: (move f6-5f f6-6f)
28.008: (move f6-5f f5-5f)
28.010: (move f5-4f f5-5f)
28.015: (move f6-5f f6-6f)
28.021: (move f6-4f f5-4f)
28.022: (move f5-5f f5-4f)
28.051: (move f6-5f f6-6f)
28.081: (move f3-4f f4-4f)
28.093: (move f5-5f f6-5f)
28.095: (move f6-4f f6-5f)
28.115: (move f5-4f f6-4f)
28.163: (move f3-4f f3-5f)
28.171: (move f7-6f f6-6f)
28.184: (move f6-5f f6-6f)
28.184: (move f3-4f f3-5f)
28.203: (pickup-and-loose f6-2f key0-0 key3-3)
28.209: (unlock f6-2f f5-2f key0-0 shape0)
28.219: (move f3-4f f3-5f)
28.248: (move f2-5f f3-5f)
28.249: (move f3-4f f3-5f)
28.351: (move f5-5f f6-5f)
28.370: (move f3-4f f2-4f)
28.370: (move f4-5f f3-5f)
28.372: (move f3-4f f4-4f)
28.379: (move f6-4f f5-4f)
28.380: (move f5-5f f5-4f)
28.401: (move f3-4f f3-5f)
28.403: (move f6-5f f5-5f)
28.403: (move f6-5f f6-4f)
28.411: (move f6-3f f5-3f)
28.413: (move f5-4f f5-3f)
28.415: (unlock f2-4f f2-3f key0-2 shape0)
28.426: (move f4-5f f3-5f)
28.432: (move f5-5f f6-5f)
28.486: (move f5-4f f6-4f)
28.491: (move f6-5f f6-4f)
28.500: (move f5-4f f5-3f)
28.501: (move f6-5f f5-5f)
28.501: (move f5-4f f5-5f)
28.501: (move f6-3f f5-3f)
28.529: (move f6-2f f6-3f)
28.534: (move f3-4f f3-5f)
28.548: (move f6-5f f6-6f)
28.550: (move f5-6f f6-6f)
28.567: (move f3-4f f3-5f)
28.595: (move f3-5f f4-5f)
28.597: (move f4-4f f4-5f)
28.601: (move f4-4f f3-4f)
28.642: (move f3-4f f2-4f)
28.645: (pickup-and-loose f3-4f key0-2 key1-3)
28.662: (move f5-4f f4-4f)
28.664: (putdown f5-4f key1-0)
28.666: (pickup-and-loose f5-6f key2-3 key0-0)
28.673: (move f4-5f f4-4f)
28.732: (move f5-5f f5-6f)
28.733: (pickup f6-0f key2-1)
28.736: (move f6-6f f5-6f)
28.738: (move f3-4f f3-5f)
28.747: (move f3-4f f2-4f)
28.752: (move f5-5f f5-4f)
28.755: (move f5-5f f5-6f)
28.758: (unlock f3-3f f2-3f key0-2 shape0)
28.758: (move f6-6f f5-6f)
28.762: (move f5-5f f6-5f)
28.763: (move f6-4f f6-5f)
28.766: (unlock f6-4f f7-4f key3-0 shape3)
28.778: (move f3-3f f3-2f)
28.781: (move f2-4f f1-4f)
28.793: (move f5-4f f4-4f)
28.797: (move f6-5f f5-5f)
28.798: (unlock f7-5f f7-4f key3-0 shape3)
28.847: (move f3-4f f2-4f)
28.849: (move f6-4f f6-3f)
28.858: (move f6-4f f6-3f)
28.860: (move f5-3f f6-3f)
28.878: (move f3-4f f3-5f)
28.898: (move f6-5f f7-5f)
28.903: (move f6-4f f6-3f)
28.905: (move f6-5f f6-6f)
28.905: (move f5-3f f6-3f)
28.906: (move f3-4f f2-4f)
28.915: (move f4-5f f4-4f)
28.925: (move f4-4f f5-4f)
28.927: (move f6-5f f6-4f)
28.928: (move f6-3f f5-3f)
28.932: (move f5-4f f5-3f)
28.947: (move f4-5f f4-4f)
28.959: (move f4-5f f3-5f)
28.960: (move f3-4f f3-3f)
28.965: (putdown f3-0f key1-0)
28.971: (move f5-4f f6-4f)
28.978: (move f2-4f f2-5f)
28.980: (move f3-5f f2-5f)
28.992: (putdown f4-5f key0-0)
28.999: (move f3-4f f3-5f)
29.030: (putdown f5-5f key0-0)
29.069: (pickup-and-loose f4-5f key1-0 key0-0)
29.074: (move f5-5f f5-4f)
29.075: (move f6-4f f5-4f)
29.082: (move f5-4f f5-5f)
29.162: (move f5-4f f4-4f)
29.182: (move f3-5f f2-5f)
29.183: (move f5-5f f5-6f)
29.185: (move f2-4f f2-5f)
29.208: (move f3-4f f3-3f)
29.217: (move f5-4f f5-5f)
29.221: (move f4-5f f5-5f)
29.228: (putdown f5-5f key0-0)
29.230: (move f5-4f f5-5f)
29.284: (pickup-and-loose f4-4f key1-3 key0-2)
29.296: (move f6-5f f7-5f)
29.309: (unlock f2-4f f2-3f key0-2 shape0)
29.319: (move f5-4f f4-4f)
29.336: (pickup-and-loose f6-7f key1-2 key0-0)
29.347: (move f2-5f f3-5f)
29.347: (move f3-4f f3-5f)
29.362: (move f2-4f f1-4f)
29.367: (move f3-3f f3-2f)
29.377: (move f6-5f f6-6f)
29.384: (move f2-4f f1-4f)
29.384: (move f3-3f f3-2f)
29.387: (move f5-5f f6-5f)
29.409: (move f5-5f f5-6f)
29.410: (move f3-4f f3-5f)
29.415: (move f3-4f f2-4f)
29.417: (move f4-5f f3-5f)
29.424: (move f6-6f f7-6f)
29.426: (move f5-1f f4-1f)
29.431: (move f7-5f f7-6f)
29.433: (move f5-5f f4-5f)
29.471: (move f5-5f f5-6f)
29.484: (move f3-4f f2-4f)
29.493: (move f5-5f f5-6f)
29.497: (move f6-6f f5-6f)
29.522: (move f6-3f f5-3f)
29.552: (move f5-4f f5-3f)
29.558: (move f5-4f f4-4f)
29.564: (move f3-4f f3-3f)
29.577: (move f2-4f f3-4f)
29.585: (move f5-5f f5-6f)
29.595: (move f3-0f f2-0f)
29.596: (move f5-5f f5-6f)
25.098: (pickup f5-4f key3-0)
25.115: (move f6-2f f6-1f)
25.560: (move f6-4f f5-4f)
25.667: (move f6-2f f6-3f)
25.669: (move f4-4f f5-4f)
25.737: (move f5-4f f5-5f)
25.769: (move f5-5f f5-4f)
25.771: (move f4-4f f5-4f)
25.861: (move f4-5f f5-5f)
25.863: (move f5-4f f5-5f)
25.892: (move f4-4f f5-4f)
25.957: (move f5-4f f4-4f)
25.980: (move f5-4f f6-4f)
26.116: (pickup f5-4f key3-0)
26.205: (move f6-3f f5-3f)
26.240: (unlock f6-2f f7-2f key3-3 shape3)
26.247: (pickup f6-2f key3-3)
26.336: (move f5-1f f5-2f)
26.336: (move f6-2f f5-2f)
26.413: (move f4-4f f5-4f)
26.418: (move f4-4f f5-4f)
26.449: (move f5-1f f4-1f)
26.457: (move f6-3f f6-4f)
26.475: (pickup-and-loose f5-4f key3-0 key0-0)
26.479: (move f4-1f f3-1f)
26.529: (move f6-0f f5-0f)
26.693: (move f6-0f f6-1f)
26.870: (unlock f6-2f f5-2f key0-0 shape0)
27.018: (move f4-4f f5-4f)
27.026: (pickup-and-loose f4-4f key1-3 key0-0)
27.066: (move f6-4f f5-4f)
27.147: (move f6-4f f6-3f)
27.154: (move f6-4f f5-4f)
27.171: (move f5-4f f5-5f)
27.172: (move f5-1f f5-0f)
27.174: (move f5-4f f5-3f)
27.176: (move f6-3f f6-2f)
27.223: (move f4-1f f4-2f)
27.255: (move f6-2f f6-3f)
27.265: (move f6-4f f6-5f)
27.277: (move f4-4f f5-4f)
27.278: (move f6-3f f6-2f)
27.279: (move f4-4f f3-4f)
27.307: (move f4-4f f5-4f)
27.311: (unlock f6-4f f7-4f key3-0 shape3)
27.372: (move f6-4f f6-5f)
27.446: (move f6-2f f6-1f)
27.452: (move f5-4f f6-4f)
27.464: (move f5-5f f6-5f)
27.465: (move f6-4f f6-5f)
27.465: (putdown f6-1f key0-0)
27.481: (pickup-and-loose f4-5f key3-0 key0-2)
27.496: (move f5-5f f6-5f)
27.546: (move f3-0f f3-1f)
27.553: (move f6-4f f6-3f)
27.569: (move f7-5f f6-5f)
27.569: (move f6-4f f6-5f)
27.570: (move f6-4f f6-3f)
27.574: (move f5-4f f6-4f)
27.622: (pickup-and-loose f4-4f key1-3 key1-0)
27.650: (move f5-4f f5-3f)
27.678: (move f5-4f f5-5f)
27.685: (move f5-5f f6-5f)
27.686: (move f6-4f f6-5f)
27.704: (move f4-5f f5-5f)
27.717: (move f6-2f f6-3f)
27.727: (move f5-3f f6-3f)
27.727: (move f6-4f f6-3f)
27.752: (move f6-4f f6-3f)
27.757: (move f6-4f f6-5f)
27.760: (putdown f5-4f key0-0)
27.797: (move f5-4f f6-4f)
27.799: (move f4-4f f3-4f)
27.801: (move f5-6f f5-5f)
27.842: (move f4-5f f5-5f)
27.850: (move f4-4f f3-4f)
27.853: (move f3-4f f4-4f)
27.853: (move f3-5f f3-4f)
27.913: (pickup-and-loose f4-4f key1-3 key0-2)
27.935: (move f4-1f f4-0f)
27.936: (move f5-0f f4-0f)
27.940: (move f5-5f f6-5f)
27.941: (pickup-and-loose f4-4f key1-3 key1-0)
28.001: (move f6-3f f7-3f)
28.006: (move f6-5f f6-4f)
28.011: (move f5-4f f6-4f)
28.014: (move f5-4f f5-5f)
28.019: (move f6-4f f6-5f)
28.023: (move f5-5f f6-5f)
28.071: (move f4-5f f3-5f)
28.096: (unlock f5-3f f5-2f key0-0 shape0)
28.105: (putdown f4-4f key0-0)
28.154: (move f6-4f f5-4f)
28.158: (move f5-5f f5-4f)
28.186: (move f4-5f f3-5f)
28.189: (move f6-2f f6-1f)
28.224: (move f5-4f f6-4f)
28.242: (move f4-5f f4-4f)
28.270: (move f6-5f f6-6f)
28.273: (move f5-6f f6-6f)
28.285: (move f3-5f f2-5f)
28.293: (move f6-5f f6-6f)
28.294: (move f4-5f f3-5f)
28.297: (unlock f2-4f f2-3f key0-2 shape0)
28.305: (unlock f6-4f f7-4f key3-0 shape3)
28.311: (move f3-4f f3-5f)
28.312: (move f6-4f f6-5f)
28.313: (move f5-5f f6-5f)
28.326: (move f3-4f f4-4f)
28.330: (move f4-4f f3-4f)
28.331: (move f3-5f f3-4f)
28.381: (move f4-5f f4-4f)
28.387: (move f5-4f f4-4f)
28.406: (unlock f2-4f f2-3f key0-2 shape0)
28.413: (unlock f3-3f f2-3f key0-2 shape0)
28.439: (move f3-0f f4-0f)
28.474: (pickup-and-loose f4-4f key1-3 key0-2)
28.477: (unlock f2-4f f2-3f key0-2 shape0)
28.478: (move f4-5f f4-4f)
28.494: (move f6-6f f5-6f)
28.496: (move f5-5f f5-6f)
28.502: (move f5-5f f6-5f)
28.504: (move f3-0f f2-0f)
28.547: (putdown f5-5f key1-0)
28.548: (putdown f5-5f key0-0)
28.564: (move f3-3f f3-4f)
28.570: (move f2-4f f3-4f)
28.581: (move f4-4f f4-5f)
28.585: (move f3-5f f4-5f)
28.596: (unlock f2-4f f2-3f key0-2 shape0)
28.598: (move f6-4f f7-4f)
28.599: (move f7-5f f7-4f)
28.614: (move f5-4f f4-4f)
28.619: (move f4-4f f4-5f)
28.623: (move f3-5f f4-5f)
28.623: (pickup-and-loose f4-4f key1-3 key0-2)
28.642: (move f5-3f f5-4f)
28.651: (move f6-1f f5-1f)
28.658: (move f6-5f f6-6f)
28.667: (unlock f3-3f f2-3f key0-2 shape0)
28.668: (move f6-5f f6-6f)
28.674: (move f5-6f f6-6f)
28.679: (move f4-4f f3-4f)
28.683: (move f5-5f f6-5f)
28.684: (move f4-4f f5-4f)
28.687: (move f5-4f f4-4f)
28.689: (move f5-5f f5-4f)
28.699: (move f5-5f f6-5f)
28.723: (move f5-4f f5-3f)
28.723: (move f6-3f f5-3f)
28.728: (move f5-4f f5-3f)
28.731: (move f1-4f f0-4f)
28.734: (move f5-4f f6-4f)
28.745: (pickup-and-loose f5-6f key2-3 key0-0)
28.747: (unlock f2-4f f2-3f key0-2 shape0)
28.747: (move f6-3f f5-3f)
28.750: (move f2-4f f1-4f)
28.750: (move f5-4f f5-3f)
28.757: (move f5-5f f5-4f)
28.761: (move f6-5f f7-5f)
28.763: (move f3-3f f3-2f)
28.772: (pickup-and-loose f5-6f key2-3 key0-0)
28.775: (move f2-4f f1-4f)
28.797: (move f5-5f f6-5f)
28.807: (putdown f4-4f key0-2)
28.818: (move f4-4f f3-4f)
28.826: (move f5-4f f4-4f)
28.834: (move f3-3f f2-3f)
28.835: (move f2-4f f2-3f)
28.844: (move f3-5f f2-5f)
28.846: (move f2-4f f2-5f)
28.847: (unlock f2-4f f2-3f key0-2 shape0)
28.856: (putdown f4-4f key1-0)
28.858: (move f4-4f f5-4f)
28.861: (move f3-4f f3-5f)
28.877: (move f3-2f f3-1f)
28.911: (move f5-4f f5-3f)
28.912: (move f3-5f f4-5f)
28.918: (move f4-4f f4-5f)
28.928: (move f6-5f f6-6f)
28.931: (move f3-5f f2-5f)
28.931: (move f5-6f f6-6f)
28.942: (move f5-5f f6-5f)
28.951: (move f2-4f f1-4f)
28.953: (move f6-5f f6-6f)
28.954: (move f5-6f f6-6f)
28.960: (move f3-3f f3-2f)
28.981: (move f3-4f f2-4f)
28.984: (putdown f5-4f key0-0)
29.006: (move f2-4f f2-5f)
29.009: (move f3-5f f2-5f)
29.011: (move f2-4f f2-5f)
29.012: (move f3-5f f2-5f)
29.013: (move f2-4f f1-4f)
29.020: (move f3-5f f3-4f)
29.020: (move f3-3f f3-2f)
29.021: (move f4-4f f3-4f)
29.028: (move f5-4f f4-4f)
29.037: (move f5-4f f5-3f)
29.039: (pickup-and-loose f4-4f key1-3 key0-2)
23.552: (pickup f6-4f key1-0)
24.587: (move f6-4f f5-4f)
24.587: (move f5-3f f5-4f)
24.595: (move f6-4f f6-5f)
24.801: (move f6-2f f6-1f)
24.874: (move f6-3f f5-3f)
24.875: (move f5-2f f5-3f)
24.933: (putdown f6-1f key0-0)
25.102: (move f6-2f f6-1f)
25.169: (move f6-2f f6-1f)
25.222: (move f5-4f f5-5f)
25.387: (pickup f5-4f key3-0)
25.674: (pickup-and-loose f3-4f key0-2 key1-0)
25.828: (move f4-5f f5-5f)
25.833: (move f5-4f f5-5f)
25.870: (move f5-4f f6-4f)
25.951: (pickup-and-loose f3-4f key0-2 key0-0)
25.969: (unlock f6-4f f7-4f key3-0 shape3)
26.037: (move f4-4f f3-4f)
26.101: (move f4-4f f3-4f)
26.141: (move f5-4f f4-4f)
26.142: (move f5-4f f4-4f)
26.215: (unlock f6-2f f7-2f key3-3 shape3)
26.235: (move f4-5f f5-5f)
26.236: (move f5-4f f5-5f)
26.277: (move f6-1f f5-1f)
26.285: (move f5-4f f5-5f)
26.340: (pickup-and-loose f3-4f key0-2 key1-0)
26.345: (move f4-1f f4-2f)
26.345: (move f5-2f f4-2f)
26.352: (move f3-1f f2-1f)
26.363: (move f4-4f f3-4f)
26.379: (move f4-4f f5-4f)
26.384: (move f5-0f f5-1f)
26.384: (move f6-1f f5-1f)
26.412: (move f5-4f f5-5f)
26.422: (move f4-4f f3-4f)
26.445: (move f4-4f f5-4f)
26.471: (move f4-1f f3-1f)
26.489: (move f4-5f f5-5f)
26.521: (move f5-4f f5-5f)
26.585: (move f5-4f f5-5f)
26.620: (move f5-4f f6-4f)
26.627: (move f5-4f f5-5f)
26.647: (move f4-4f f5-4f)
26.678: (move f5-5f f4-5f)
26.678: (move f4-4f f4-5f)
26.684: (move f5-5f f6-5f)
26.690: (move f6-4f f6-5f)
26.708: (move f6-3f f6-4f)
26.729: (move f4-4f f5-4f)
26.741: (move f5-4f f5-5f)
26.743: (move f4-5f f5-5f)
26.753: (move f4-5f f4-4f)
26.763: (move f4-4f f5-4f)
26.764: (unlock f6-2f f5-2f key0-0 shape0)
26.816: (move f6-1f f6-2f)
26.836: (move f4-2f f3-2f)
26.837: (move f3-1f f3-2f)
26.851: (unlock f6-2f f5-2f key0-0 shape0)
26.855: (move f4-0f f3-0f)
26.860: (move f3-1f f3-0f)
26.880: (move f5-5f f5-6f)
26.926: (move f6-4f f6-5f)
26.926: (move f5-5f f6-5f)
26.970: (pickup-and-loose f4-4f key1-3 key1-0)
26.982: (move f6-1f f6-2f)
26.983: (putdown f6-2f key3-3)
26.992: (pickup-and-loose f4-4f key1-3 key3-0)
27.038: (move f6-4f f6-3f)
27.040: (move f5-3f f6-3f)
27.103: (move f5-4f f5-3f)
27.124: (move f5-4f f5-3f)
27.138: (move f6-1f f5-1f)
27.146: (move f6-2f f6-3f)
27.152: (move f3-4f f2-4f)
27.169: (move f5-4f f5-5f)
27.169: (move f6-5f f5-5f)
27.179: (move f4-4f f5-4f)
27.200: (unlock f5-3f f5-2f key0-2 shape0)
27.206: (move f5-4f f6-4f)
27.247: (move f2-4f f3-4f)
27.248: (move f3-3f f3-4f)
27.260: (move f6-2f f6-3f)
27.265: (move f5-4f f5-5f)
27.265: (move f6-5f f5-5f)
27.297: (putdown f6-1f key2-1)
27.303: (move f6-2f f5-2f)
27.305: (move f5-3f f5-2f)
27.322: (pickup-and-loose f6-1f key0-0 key2-1)
27.324: (putdown f5-0f key2-1)
27.340: (move f5-4f f5-5f)
27.341: (move f6-3f f6-2f)
27.350: (putdown f3-4f key1-0)
27.358: (move f4-4f f3-4f)
27.367: (move f6-5f f5-5f)
27.368: (move f5-4f f5-5f)
27.371: (move f5-3f f6-3f)
27.372: (move f6-4f f6-3f)
27.377: (move f6-2f f6-3f)
27.379: (move f5-3f f6-3f)
27.392: (move f5-0f f4-0f)
27.420: (move f2-4f f3-4f)
27.464: (move f4-4f f5-4f)
27.470: (move f4-5f f3-5f)
27.475: (move f5-4f f6-4f)
27.482: (move f3-5f f3-4f)
27.482: (move f4-4f f3-4f)
27.497: (move f4-4f f5-4f)
27.514: (pickup-and-loose f4-5f key3-0 key0-2)
27.557: (move f5-6f f5-5f)
27.597: (move f2-0f f2-1f)
27.598: (move f3-1f f2-1f)
27.604: (putdown f6-1f key0-0)
27.610: (move f4-4f f3-4f)
27.627: (putdown f3-4f key0-0)
27.637: (move f5-6f f5-5f)
27.644: (move f5-4f f5-3f)
27.649: (move f6-4f f6-5f)
27.654: (move f4-4f f5-4f)
27.656: (move f5-5f f5-4f)
27.676: (move f3-4f f2-4f)
27.689: (move f5-4f f5-5f)
27.694: (move f2-5f f2-4f)
27.695: (move f3-4f f2-4f)
27.698: (move f5-4f f5-3f)
27.703: (move f4-4f f3-4f)
27.717: (move f2-4f f3-4f)
27.728: (move f3-4f f3-5f)
27.730: (move f3-1f f4-1f)
27.732: (move f4-0f f4-1f)
27.740: (move f5-4f f5-3f)
27.746: (move f4-4f f3-4f)
27.751: (move f3-5f f3-4f)
27.771: (move f5-4f f4-4f)
27.775: (move f5-4f f5-3f)
27.776: (move f3-5f f3-4f)
27.777: (move f4-4f f3-4f)
27.793: (move f6-4f f6-5f)
27.797: (move f5-5f f6-5f)
27.804: (move f5-5f f6-5f)
27.809: (move f6-5f f5-5f)
27.823: (move f4-4f f3-4f)
27.829: (pickup f7-3f key0-1)
27.829: (move f3-4f f4-4f)
27.853: (move f5-4f f6-4f)
27.856: (move f6-5f f6-4f)
27.867: (putdown f3-4f key1-0)
27.884: (unlock f5-3f f5-2f key0-0 shape0)
27.886: (move f6-1f f6-0f)
27.903: (putdown f5-4f key1-0)
27.906: (move f4-4f f5-4f)
27.908: (unlock f5-3f f5-2f key0-0 shape0)
27.910: (move f6-5f f6-6f)
27.910: (unlock f6-1f f7-1f key3-3 shape3)
27.917: (pickup-and-loose f4-5f key3-0 key0-2)
27.922: (move f4-4f f5-4f)
27.938: (move f4-4f f4-5f)
27.940: (move f5-5f f6-5f)
27.944: (move f3-1f f3-2f)
27.945: (move f4-4f f5-4f)
27.946: (move f5-5f f5-4f)
27.952: (move f4-4f f3-4f)
27.964: (move f4-4f f5-4f)
27.972: (move f6-5f f6-6f)
27.978: (putdown f5-4f key1-0)
27.990: (move f3-5f f2-5f)
28.004: (pickup-and-loose f3-4f key0-2 key3-0)
28.006: (move f4-4f f3-4f)
28.015: (move f4-4f f3-4f)
28.035: (move f3-4f f3-5f)
28.044: (move f4-4f f3-4f)
28.050: (move f5-4f f4-4f)
28.065: (move f5-5f f5-4f)
28.084: (putdown f4-4f key1-0)
28.090: (move f3-4f f3-3f)
28.100: (move f5-4f f5-3f)
28.111: (move f4-4f f4-5f)
28.123: (move f5-4f f4-4f)
28.124: (move f5-5f f6-5f)
28.127: (move f5-4f f6-4f)
28.131: (move f6-2f f6-1f)
28.146: (move f6-5f f6-4f)
28.180: (move f5-0f f4-0f)
28.183: (move f4-1f f4-0f)
28.203: (putdown f4-4f key0-0)
28.205: (move f5-5f f5-4f)
28.206: (move f3-5f f2-5f)
28.214: (move f5-4f f6-4f)
28.221: (move f5-4f f4-4f)
28.221: (move f2-4f f3-4f)
28.226: (move f3-3f f3-4f)
28.227: (move f6-2f f5-2f)
28.253: (move f6-3f f7-3f)
28.255: (move f6-3f f5-3f)
28.255: (move f5-4f f5-3f)
28.258: (move f6-5f f6-4f)
28.262: (move f6-3f f5-3f)
28.262: (move f3-4f f2-4f)
28.266: (pickup-and-loose f4-4f key1-0 key0-0)
23.292: (move f6-4f f6-5f)
23.680: (move f6-4f f5-4f)
23.812: (pickup f6-4f key1-0)
24.300: (pickup f5-4f key3-0)
24.361: (pickup f5-4f key3-0)
24.367: (move f6-1f f5-1f)
24.544: (move f6-4f f6-3f)
24.632: (move f6-4f f5-4f)
24.633: (move f5-3f f5-4f)
24.828: (putdown f6-1f key0-0)
