/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.805: (unlock f6-7f f5-7f key2-3 shape2)
56.870: (unlock f6-7f f5-7f key2-3 shape2)
56.987: (move f2-2f f1-2f)
57.024: (putdown f6-4f key0-0)
57.089: (move f7-4f f7-5f)
57.108: (move f6-4f f6-3f)
57.163: (pickup f6-4f key3-3)
57.207: (move f9-4f f8-4f)
57.213: (pickup f6-4f key3-3)
57.215: (putdown f7-6f key2-3)
57.254: (move f8-3f f8-4f)
57.255: (move f7-4f f7-3f)
57.262: (move f6-3f f7-3f)
57.277: (move f6-4f f6-3f)
57.279: (move f7-3f f6-3f)
57.282: (move f8-3f f7-3f)
57.319: (move f4-4f f3-4f)
57.393: (move f6-4f f6-3f)
57.416: (move f6-4f f6-5f)
57.440: (putdown f4-3f key2-3)
57.466: (move f7-5f f6-5f)
57.548: (move f5-3f f6-3f)
57.572: (move f7-8f f8-8f)
57.588: (move f8-7f f8-8f)
57.592: (move f2-2f f2-3f)
57.652: (move f7-4f f7-5f)
57.662: (putdown f7-3f key0-0)
57.668: (move f5-3f f4-3f)
57.668: (unlock f4-3f f4-4f key2-3 shape2)
57.690: (move f4-4f f4-3f)
57.739: (move f7-5f f7-6f)
57.741: (move f7-3f f7-2f)
57.746: (move f7-8f f7-9f)
57.748: (unlock f6-7f f5-7f key2-3 shape2)
57.763: (move f1-3f f1-2f)
57.793: (move f7-8f f7-9f)
57.799: (move f8-7f f9-7f)
57.820: (move f9-6f f9-7f)
57.832: (move f8-7f f9-7f)
57.851: (move f7-5f f8-5f)
57.916: (move f1-3f f1-2f)
57.952: (move f7-5f f8-5f)
57.954: (move f8-6f f8-5f)
57.962: (move f5-6f f6-6f)
57.968: (move f6-7f f6-6f)
57.979: (move f6-4f f5-4f)
58.005: (move f3-3f f2-3f)
58.035: (move f7-8f f8-8f)
58.041: (move f8-7f f8-8f)
58.046: (move f6-4f f5-4f)
58.092: (move f7-6f f7-5f)
58.105: (move f6-6f f5-6f)
58.111: (move f7-5f f7-6f)
58.121: (move f9-6f f9-7f)
58.127: (move f5-3f f4-3f)
58.131: (move f7-5f f8-5f)
58.152: (move f7-8f f7-9f)
58.165: (move f8-6f f8-5f)
58.168: (putdown f6-5f key2-3)
58.170: (putdown f7-6f key2-3)
58.171: (move f3-3f f2-3f)
58.172: (move f8-7f f9-7f)
58.174: (move f7-5f f8-5f)
58.184: (unlock f6-7f f5-7f key2-3 shape2)
58.190: (move f6-4f f7-4f)
58.200: (move f8-7f f9-7f)
58.210: (putdown f7-6f key2-3)
58.213: (putdown f7-6f key2-3)
58.218: (unlock f5-3f f5-2f key2-3 shape2)
58.218: (move f7-6f f7-5f)
58.225: (move f6-5f f5-5f)
58.226: (move f5-3f f4-3f)
58.231: (putdown f7-6f key2-3)
58.236: (move f5-4f f5-5f)
58.239: (move f5-3f f4-3f)
58.248: (unlock f8-7f f8-8f key2-3 shape2)
58.259: (pickup-and-loose f7-6f key0-3 key2-3)
58.260: (move f5-3f f4-3f)
58.268: (move f6-4f f7-4f)
58.269: (unlock f5-3f f5-2f key2-3 shape2)
58.270: (move f7-6f f8-6f)
58.271: (move f6-4f f5-4f)
58.276: (putdown f8-5f key2-3)
58.276: (move f7-6f f8-6f)
58.289: (move f7-6f f8-6f)
58.290: (move f7-4f f7-5f)
58.294: (move f5-3f f4-3f)
58.295: (unlock f5-3f f5-2f key2-3 shape2)
58.306: (unlock f5-6f f5-7f key2-3 shape2)
58.320: (move f7-6f f8-6f)
58.337: (pickup-and-loose f7-6f key0-3 key2-3)
58.342: (move f7-3f f6-3f)
58.343: (move f8-3f f9-3f)
58.350: (move f9-4f f9-3f)
58.371: (move f6-7f f6-6f)
58.374: (move f6-7f f6-6f)
58.375: (unlock f5-3f f5-2f key2-3 shape2)
58.376: (move f7-6f f6-6f)
58.382: (move f7-5f f7-4f)
58.406: (move f6-7f f7-7f)
58.439: (move f5-3f f5-4f)
58.443: (move f7-6f f6-6f)
58.448: (move f7-4f f7-3f)
58.457: (pickup-and-loose f6-4f key3-3 key0-0)
58.469: (unlock f5-4f f4-4f key2-3 shape2)
58.474: (move f1-2f f1-3f)
58.486: (move f6-3f f5-3f)
58.493: (move f6-7f f6-6f)
58.499: (move f7-6f f6-6f)
58.500: (move f5-4f f5-3f)
58.506: (move f7-8f f7-7f)
58.507: (move f8-3f f8-2f)
58.510: (move f8-7f f7-7f)
58.540: (putdown f7-6f key2-3)
58.557: (move f7-7f f7-6f)
58.558: (putdown f7-5f key0-0)
58.568: (move f5-5f f5-6f)
58.569: (unlock f5-4f f4-4f key2-3 shape2)
58.572: (move f6-7f f7-7f)
58.574: (unlock f8-7f f8-8f key2-3 shape2)
58.599: (move f7-6f f7-5f)
58.625: (putdown f9-6f key2-3)
58.639: (move f6-7f f6-6f)
58.671: (move f7-8f f7-7f)
58.677: (move f7-4f f6-4f)
58.681: (move f8-7f f7-7f)
58.713: (putdown f6-5f key3-3)
58.717: (move f7-6f f7-5f)
58.721: (move f6-6f f7-6f)
58.726: (move f7-7f f7-6f)
58.750: (unlock f8-7f f8-8f key2-3 shape2)
58.752: (move f7-6f f7-5f)
58.761: (move f7-5f f7-4f)
58.799: (unlock f7-8f f8-8f key2-3 shape2)
58.809: (move f7-3f f7-2f)
58.811: (move f6-4f f6-3f)
58.811: (move f6-4f f6-5f)
58.818: (move f7-3f f6-3f)
58.821: (move f7-4f f7-3f)
58.844: (unlock f6-7f f5-7f key2-3 shape2)
58.845: (move f8-7f f8-6f)
58.850: (move f5-4f f5-5f)
58.862: (putdown f7-4f key3-3)
58.868: (pickup-and-loose f7-6f key0-1 key2-3)
58.869: (pickup-and-loose f7-6f key0-1 key2-3)
58.889: (move f3-3f f3-4f)
58.898: (putdown f7-0f key2-3)
58.908: (move f7-0f f6-0f)
58.926: (move f7-3f f7-2f)
58.926: (putdown f5-3f key2-3)
58.932: (move f7-8f f7-9f)
58.938: (move f7-7f f7-6f)
58.942: (move f9-4f f9-5f)
58.950: (move f7-1f f7-2f)
58.950: (move f8-7f f9-7f)
58.958: (move f7-7f f8-7f)
58.986: (move f7-3f f8-3f)
58.991: (move f7-6f f6-6f)
59.010: (move f5-4f f5-5f)
59.016: (move f7-6f f8-6f)
59.044: (move f3-3f f3-4f)
59.046: (move f5-3f f6-3f)
59.048: (move f8-2f f7-2f)
59.049: (move f7-5f f7-4f)
50.900: (move f4-3f f3-3f)
50.919: (move f4-3f f3-3f)
51.824: (move f3-3f f2-3f)
53.301: (unlock f4-2f f5-2f key2-3 shape2)
53.303: (move f4-3f f4-2f)
53.303: (move f5-2f f4-2f)
53.387: (unlock f4-3f f4-4f key2-3 shape2)
53.411: (move f3-3f f3-4f)
53.834: (move f4-3f f3-3f)
54.035: (move f4-3f f4-2f)
54.314: (putdown f3-3f key2-3)
54.448: (move f3-3f f3-2f)
54.448: (move f4-2f f3-2f)
54.489: (move f8-6f f8-7f)
54.489: (move f9-7f f9-8f)
54.490: (move f9-7f f8-7f)
54.492: (move f7-7f f8-7f)
54.512: (move f7-7f f7-8f)
54.773: (move f5-4f f6-4f)
54.819: (move f5-4f f4-4f)
54.822: (move f4-3f f4-4f)
54.832: (pickup-and-loose f7-4f key0-0 key3-3)
54.896: (pickup f7-4f key0-0)
54.900: (move f5-4f f6-4f)
54.902: (move f6-3f f6-4f)
54.928: (move f4-3f f3-3f)
54.996: (move f6-3f f7-3f)
54.998: (move f7-2f f7-3f)
55.048: (move f4-3f f4-2f)
55.103: (move f5-4f f5-3f)
55.103: (move f4-3f f5-3f)
55.231: (move f5-4f f5-5f)
55.388: (move f5-4f f5-5f)
55.505: (move f4-2f f4-1f)
55.529: (unlock f5-4f f4-4f key2-3 shape2)
55.663: (move f7-6f f7-7f)
55.666: (move f6-4f f6-5f)
55.736: (move f6-6f f6-7f)
55.736: (move f7-7f f6-7f)
55.900: (move f6-4f f6-3f)
55.903: (pickup f7-4f key0-0)
55.982: (move f5-4f f5-5f)
55.983: (move f6-5f f5-5f)
56.049: (move f7-2f f8-2f)
56.103: (move f4-3f f4-2f)
56.131: (move f4-3f f3-3f)
56.143: (move f3-3f f2-3f)
56.174: (move f4-3f f3-3f)
56.182: (move f7-2f f8-2f)
56.184: (move f8-3f f8-2f)
56.214: (move f7-6f f8-6f)
56.214: (move f8-5f f8-6f)
56.218: (move f4-3f f3-3f)
56.220: (move f3-4f f3-3f)
56.248: (move f6-3f f5-3f)
56.249: (move f5-4f f5-3f)
56.250: (move f4-3f f3-3f)
56.267: (move f4-3f f3-3f)
56.458: (putdown f4-2f key2-3)
56.458: (move f9-6f f9-7f)
56.515: (move f6-4f f7-4f)
56.571: (move f5-5f f5-6f)
56.576: (move f6-6f f5-6f)
56.632: (move f7-3f f7-2f)
56.650: (move f7-6f f7-7f)
56.688: (move f7-2f f7-1f)
56.714: (move f6-4f f6-3f)
56.733: (move f6-4f f6-3f)
56.745: (move f7-2f f7-1f)
56.746: (move f6-4f f6-3f)
56.752: (move f7-3f f6-3f)
56.782: (move f6-4f f6-5f)
56.859: (move f6-4f f6-5f)
56.878: (move f6-5f f6-6f)
56.878: (move f7-6f f6-6f)
56.886: (move f6-4f f6-5f)
56.901: (move f7-4f f7-3f)
56.907: (move f7-4f f7-3f)
56.924: (move f6-3f f7-3f)
56.980: (move f8-5f f9-5f)
57.004: (move f7-4f f6-4f)
57.029: (pickup-and-loose f9-3f key2-3 key1-3)
57.033: (putdown f9-7f key2-3)
57.044: (move f6-4f f5-4f)
57.056: (move f7-4f f7-3f)
57.067: (move f6-3f f7-3f)
57.075: (move f6-3f f6-2f)
57.076: (move f7-2f f6-2f)
57.080: (move f7-4f f7-3f)
57.081: (move f7-6f f8-6f)
57.097: (move f6-6f f5-6f)
57.100: (unlock f5-6f f5-7f key2-3 shape2)
57.125: (move f7-3f f6-3f)
57.129: (move f6-4f f7-4f)
57.204: (move f7-5f f6-5f)
57.213: (move f6-4f f6-3f)
57.220: (move f7-7f f7-6f)
57.236: (move f8-6f f7-6f)
57.262: (putdown f7-6f key0-0)
57.277: (move f7-6f f6-6f)
57.291: (move f7-3f f8-3f)
57.315: (move f5-4f f5-5f)
57.317: (move f7-3f f7-4f)
57.320: (move f6-5f f5-5f)
57.374: (move f7-7f f7-6f)
57.387: (move f6-4f f6-3f)
57.391: (move f7-6f f7-5f)
57.399: (move f6-6f f7-6f)
57.405: (move f5-2f f5-1f)
57.437: (move f6-3f f5-3f)
57.440: (move f5-4f f5-3f)
57.443: (putdown f4-3f key2-3)
57.446: (move f7-3f f7-2f)
57.470: (move f6-6f f7-6f)
57.486: (move f6-5f f5-5f)
57.487: (move f5-4f f5-5f)
57.522: (putdown f4-3f key2-3)
57.577: (move f5-5f f5-6f)
57.585: (unlock f5-6f f5-7f key2-3 shape2)
57.586: (move f8-3f f9-3f)
57.647: (move f7-7f f7-6f)
57.661: (move f7-5f f7-6f)
57.669: (move f7-6f f7-7f)
57.696: (move f7-6f f7-7f)
57.730: (move f4-3f f5-3f)
57.780: (move f6-4f f5-4f)
57.794: (move f6-6f f7-6f)
57.796: (move f6-4f f6-5f)
57.800: (move f7-7f f7-6f)
57.811: (unlock f4-3f f4-4f key2-3 shape2)
57.820: (move f5-3f f6-3f)
57.820: (move f7-5f f7-4f)
57.821: (unlock f4-3f f4-4f key2-3 shape2)
57.859: (unlock f4-3f f4-4f key2-3 shape2)
57.860: (move f5-3f f4-3f)
57.872: (move f6-3f f5-3f)
57.874: (move f5-4f f5-3f)
57.879: (move f2-3f f3-3f)
57.879: (move f5-4f f5-5f)
57.887: (move f6-5f f5-5f)
57.902: (unlock f4-3f f4-4f key2-3 shape2)
57.902: (move f7-7f f8-7f)
57.908: (move f7-7f f8-7f)
57.917: (move f5-3f f4-3f)
57.924: (move f6-7f f7-7f)
57.933: (move f8-6f f8-5f)
57.935: (move f7-8f f8-8f)
57.936: (move f7-5f f8-5f)
57.945: (move f7-5f f8-5f)
57.950: (move f8-6f f8-5f)
57.954: (move f7-4f f7-5f)
57.956: (move f8-7f f8-8f)
58.006: (move f6-3f f7-3f)
58.027: (move f5-4f f5-3f)
58.028: (move f6-3f f5-3f)
58.030: (move f6-4f f5-4f)
58.037: (move f6-5f f5-5f)
58.053: (move f7-5f f7-6f)
58.055: (move f6-4f f5-4f)
58.057: (move f7-8f f7-9f)
58.071: (move f3-3f f3-4f)
58.081: (putdown f7-7f key2-3)
58.098: (move f6-6f f5-6f)
58.129: (move f8-7f f9-7f)
58.146: (move f8-5f f8-6f)
58.146: (move f6-7f f7-7f)
58.148: (move f7-6f f8-6f)
58.169: (move f6-5f f6-6f)
58.170: (move f6-6f f5-6f)
58.171: (putdown f8-6f key2-3)
58.178: (move f6-5f f7-5f)
58.179: (move f7-4f f7-5f)
58.181: (move f7-4f f6-4f)
58.190: (move f8-7f f8-8f)
58.203: (move f6-5f f6-6f)
58.208: (move f8-7f f7-7f)
58.212: (move f8-5f f8-6f)
58.213: (move f1-3f f2-3f)
58.214: (move f7-6f f8-6f)
58.224: (move f7-5f f8-5f)
58.241: (move f7-4f f7-3f)
58.245: (move f8-6f f8-5f)
58.245: (move f8-6f f8-5f)
58.253: (move f7-5f f8-5f)
58.282: (putdown f6-6f key2-3)
58.292: (putdown f6-5f key3-3)
58.305: (move f7-2f f7-3f)
58.309: (move f6-4f f7-4f)
58.310: (move f6-4f f7-4f)
58.311: (move f6-4f f7-4f)
58.315: (move f6-5f f7-5f)
58.317: (move f7-2f f8-2f)
58.323: (move f7-4f f7-5f)
58.325: (move f8-3f f8-2f)
58.343: (move f5-4f f5-5f)
58.344: (move f9-6f f8-6f)
58.348: (move f6-7f f6-6f)
58.349: (move f7-5f f6-5f)
58.357: (move f6-4f f6-5f)
58.366: (move f8-5f f8-6f)
51.074: (move f4-3f f3-3f)
52.023: (move f3-3f f2-3f)
52.057: (move f3-3f f2-3f)
52.445: (move f8-7f f8-8f)
52.446: (move f9-8f f8-8f)
52.446: (move f7-8f f8-8f)
53.009: (unlock f3-4f f4-4f key2-3 shape2)
53.010: (move f3-3f f3-4f)
53.011: (move f4-4f f3-4f)
53.363: (move f3-2f f2-2f)
53.365: (move f2-3f f2-2f)
53.506: (unlock f4-2f f5-2f key2-3 shape2)
53.508: (move f4-3f f4-2f)
53.648: (move f3-3f f3-4f)
53.798: (pickup-and-loose f7-4f key0-0 key3-3)
53.964: (move f4-3f f3-3f)
53.967: (move f7-8f f7-9f)
54.010: (pickup-and-loose f7-4f key2-3 key3-3)
54.062: (move f2-3f f1-3f)
54.084: (move f4-3f f3-3f)
54.211: (move f3-2f f3-1f)
54.216: (move f4-1f f3-1f)
54.246: (move f3-3f f2-3f)
54.270: (unlock f5-3f f5-2f key2-3 shape2)
54.271: (move f5-4f f5-3f)
54.272: (move f4-3f f5-3f)
54.325: (move f2-3f f2-4f)
54.325: (move f3-4f f2-4f)
54.375: (putdown f3-3f key2-3)
54.433: (putdown f3-3f key2-3)
54.513: (move f4-3f f4-2f)
54.559: (move f9-8f f9-9f)
54.585: (move f4-2f f3-2f)
54.585: (move f3-3f f3-2f)
54.590: (move f3-3f f3-2f)
54.642: (move f3-3f f3-2f)
54.642: (move f4-2f f3-2f)
54.746: (pickup-and-loose f8-3f key2-3 key3-3)
54.762: (unlock f6-7f f5-7f key2-3 shape2)
54.852: (move f4-3f f3-3f)
54.874: (pickup-and-loose f7-4f key0-0 key3-3)
54.889: (pickup-and-loose f6-3f key2-3 key3-3)
54.894: (move f7-4f f7-3f)
54.998: (move f5-4f f6-4f)
55.000: (move f4-3f f4-4f)
55.003: (move f5-4f f4-4f)
55.124: (move f5-5f f6-5f)
55.125: (move f6-4f f6-5f)
55.179: (move f6-4f f6-5f)
55.180: (move f5-5f f6-5f)
55.199: (move f7-7f f7-8f)
55.231: (move f8-6f f8-7f)
55.232: (move f7-7f f8-7f)
55.254: (move f4-3f f4-2f)
55.286: (putdown f8-7f key2-3)
55.402: (putdown f3-2f key2-3)
55.452: (move f5-4f f5-5f)
55.466: (move f5-3f f6-3f)
55.468: (move f6-4f f6-3f)
55.474: (move f3-4f f3-5f)
55.491: (putdown f7-4f key3-3)
55.494: (move f3-3f f2-3f)
55.593: (unlock f5-6f f5-7f key2-3 shape2)
55.604: (pickup-and-loose f3-2f key2-2 key2-3)
55.630: (move f5-1f f4-1f)
55.639: (move f4-2f f4-1f)
55.693: (move f4-2f f4-1f)
55.778: (pickup-and-loose f8-7f key0-1 key2-3)
55.812: (move f7-4f f7-5f)
55.816: (move f6-3f f7-3f)
55.817: (move f7-4f f7-3f)
55.823: (move f7-4f f6-4f)
55.848: (move f6-7f f6-8f)
55.851: (move f7-8f f6-8f)
55.937: (move f3-3f f4-3f)
55.953: (move f7-3f f7-2f)
55.965: (move f9-3f f8-3f)
56.069: (move f3-3f f3-4f)
56.076: (move f4-3f f4-2f)
56.140: (pickup-and-loose f7-4f key2-3 key3-3)
56.153: (move f7-3f f6-3f)
56.154: (move f6-4f f6-3f)
56.186: (move f5-3f f4-3f)
56.272: (putdown f7-8f key2-3)
56.278: (move f3-3f f2-3f)
56.308: (move f3-3f f2-3f)
56.321: (move f6-4f f7-4f)
56.338: (move f7-1f f8-1f)
56.348: (move f8-2f f8-1f)
56.354: (move f4-3f f3-3f)
56.373: (move f6-4f f7-4f)
56.373: (move f7-3f f7-4f)
56.382: (move f3-3f f2-3f)
56.384: (putdown f8-3f key3-3)
56.384: (putdown f6-4f key2-3)
56.387: (move f4-3f f3-3f)
56.406: (move f3-3f f2-3f)
56.414: (move f7-7f f6-7f)
56.418: (move f6-6f f6-7f)
56.454: (move f3-3f f2-3f)
56.460: (move f4-3f f3-3f)
56.495: (putdown f6-3f key3-3)
56.499: (putdown f6-4f key2-3)
56.500: (move f4-3f f3-3f)
56.529: (move f8-6f f9-6f)
56.535: (move f9-5f f9-6f)
56.555: (move f8-2f f8-1f)
56.555: (move f7-1f f8-1f)
56.562: (putdown f7-4f key3-3)
56.597: (putdown f4-2f key2-3)
56.610: (putdown f4-2f key2-3)
56.620: (move f6-5f f5-5f)
56.622: (move f5-4f f5-5f)
56.642: (putdown f2-3f key2-3)
56.645: (putdown f6-5f key3-3)
56.646: (move f9-3f f9-2f)
56.680: (move f7-4f f7-3f)
56.686: (putdown f9-8f key2-3)
56.698: (move f7-7f f7-8f)
56.719: (move f7-5f f6-5f)
56.724: (move f6-6f f6-5f)
56.726: (move f5-5f f5-6f)
56.759: (move f6-3f f5-3f)
56.764: (move f5-4f f5-3f)
56.779: (move f6-6f f5-6f)
56.783: (move f5-5f f5-6f)
56.800: (move f9-3f f9-4f)
56.800: (move f5-5f f5-6f)
56.813: (move f8-2f f9-2f)
56.820: (move f8-2f f8-3f)
56.824: (move f7-3f f8-3f)
56.873: (pickup-and-loose f7-4f key0-0 key3-3)
56.874: (move f3-3f f2-3f)
56.943: (move f7-7f f7-8f)
56.979: (move f7-4f f7-5f)
56.984: (move f6-5f f7-5f)
57.025: (pickup f7-4f key2-3)
57.046: (move f6-6f f5-6f)
57.060: (move f7-7f f7-6f)
57.067: (move f7-4f f6-4f)
57.094: (unlock f5-6f f5-7f key2-3 shape2)
57.099: (move f9-3f f9-2f)
57.099: (move f7-4f f7-5f)
57.111: (move f5-6f f4-6f)
57.120: (move f9-7f f9-8f)
57.124: (move f8-2f f9-2f)
57.175: (pickup-and-loose f6-4f key3-3 key2-3)
57.181: (unlock f5-6f f5-7f key2-3 shape2)
57.214: (move f7-3f f7-2f)
57.215: (move f7-4f f7-3f)
57.236: (move f6-3f f7-3f)
57.242: (move f7-4f f7-3f)
57.252: (move f7-4f f7-3f)
57.286: (pickup-and-loose f6-4f key3-3 key2-3)
57.287: (pickup f7-4f key2-3)
57.290: (move f6-3f f7-3f)
57.315: (move f4-3f f5-3f)
57.329: (move f7-2f f8-2f)
57.333: (move f7-3f f6-3f)
57.334: (move f8-3f f8-2f)
57.336: (move f6-4f f6-3f)
57.358: (move f7-3f f8-3f)
57.368: (move f7-6f f7-7f)
57.378: (move f6-6f f6-5f)
57.390: (move f6-3f f5-3f)
57.395: (putdown f3-4f key2-3)
57.404: (move f3-3f f3-2f)
57.414: (move f4-2f f3-2f)
57.434: (move f4-3f f4-4f)
57.467: (move f6-5f f6-6f)
57.469: (move f5-4f f5-3f)
57.473: (move f7-6f f7-5f)
57.474: (move f6-3f f5-3f)
57.487: (move f4-1f f4-0f)
57.489: (move f8-6f f8-7f)
57.492: (move f8-6f f8-7f)
57.505: (move f7-7f f8-7f)
57.514: (move f7-7f f8-7f)
57.516: (move f7-7f f7-8f)
57.531: (move f4-2f f3-2f)
57.532: (putdown f4-3f key2-3)
57.572: (move f6-6f f7-6f)
57.595: (move f5-3f f4-3f)
57.627: (move f8-7f f9-7f)
57.639: (move f4-2f f4-1f)
57.680: (move f7-6f f6-6f)
57.682: (move f7-3f f7-2f)
57.695: (move f7-5f f8-5f)
57.709: (move f8-6f f8-5f)
57.714: (move f4-2f f4-3f)
57.749: (move f7-3f f7-2f)
57.753: (pickup f7-4f key2-3)
57.760: (move f7-7f f8-7f)
57.761: (move f8-6f f8-7f)
57.768: (move f7-5f f7-6f)
57.768: (move f6-6f f7-6f)
57.792: (move f6-6f f6-7f)
57.796: (putdown f4-3f key3-3)
57.798: (move f7-7f f6-7f)
57.808: (move f7-6f f8-6f)
51.922: (pickup f3-2f key2-2)
52.262: (move f3-3f f2-3f)
52.538: (move f1-3f f1-2f)
52.539: (move f2-2f f1-2f)
52.900: (putdown f8-8f key2-3)
52.955: (move f4-3f f3-3f)
53.086: (move f8-7f f8-8f)
53.088: (move f7-8f f8-8f)
53.247: (unlock f3-4f f4-4f key2-3 shape2)
53.248: (move f3-3f f3-4f)
53.253: (move f4-4f f3-4f)
53.429: (pickup-and-loose f9-9f key0-4 key2-3)
53.484: (move f7-4f f6-4f)
53.498: (move f8-7f f8-8f)
53.558: (move f2-3f f2-2f)
53.564: (move f3-2f f2-2f)
53.595: (move f2-3f f2-2f)
53.596: (move f7-4f f7-3f)
53.597: (move f3-2f f2-2f)
53.627: (move f3-2f f3-3f)
53.643: (putdown f3-3f key3-3)
53.711: (move f3-2f f3-3f)
53.715: (move f7-8f f8-8f)
53.776: (move f8-7f f8-8f)
53.858: (move f4-3f f3-3f)
53.902: (move f9-8f f8-8f)
53.920: (move f3-4f f3-3f)
53.948: (move f9-6f f9-7f)
53.965: (move f4-3f f4-2f)
53.968: (move f8-7f f9-7f)
54.202: (move f4-3f f3-3f)
54.247: (move f3-2f f2-2f)
54.255: (move f2-3f f1-3f)
54.297: (move f2-3f f1-3f)
54.317: (move f3-3f f2-3f)
54.382: (move f3-3f f2-3f)
54.404: (move f4-1f f3-1f)
54.410: (move f3-2f f3-1f)
54.411: (move f4-1f f3-1f)
54.411: (move f3-2f f3-1f)
54.419: (move f8-7f f9-7f)
54.422: (move f7-4f f6-4f)
54.483: (move f7-9f f8-9f)
54.484: (move f8-8f f8-9f)
54.484: (move f9-9f f8-9f)
54.488: (move f7-4f f7-3f)
54.491: (putdown f3-3f key2-3)
54.517: (putdown f2-2f key2-3)
54.518: (move f4-3f f3-3f)
54.522: (move f3-4f f2-4f)
54.522: (move f2-3f f2-4f)
54.560: (move f2-3f f2-4f)
54.561: (move f3-4f f2-4f)
54.568: (move f7-4f f7-5f)
54.577: (move f8-3f f8-4f)
54.580: (move f9-4f f8-4f)
54.581: (move f7-8f f7-9f)
54.648: (move f3-3f f3-2f)
54.657: (move f8-7f f9-7f)
54.675: (move f6-4f f6-3f)
54.680: (move f3-3f f3-2f)
54.682: (pickup-and-loose f7-3f key2-3 key3-3)
54.688: (move f6-7f f7-7f)
54.688: (move f7-3f f6-3f)
54.713: (pickup-and-loose f8-8f key2-1 key2-3)
54.743: (pickup-and-loose f7-4f key0-0 key2-3)
54.748: (move f4-3f f4-2f)
54.761: (pickup-and-loose f7-4f key0-0 key2-3)
54.766: (pickup-and-loose f2-2f key0-3 key2-3)
54.785: (move f4-2f f3-2f)
54.786: (move f3-3f f3-2f)
54.794: (move f4-3f f3-3f)
54.796: (move f3-2f f3-3f)
54.818: (move f3-2f f2-2f)
54.839: (move f2-3f f3-3f)
54.844: (move f8-3f f7-3f)
54.852: (move f8-3f f7-3f)
54.854: (move f3-2f f4-2f)
54.868: (move f3-2f f2-2f)
54.869: (move f2-3f f2-2f)
54.886: (move f7-4f f6-4f)
54.944: (move f3-2f f4-2f)
54.955: (move f6-3f f6-4f)
54.969: (move f7-4f f7-3f)
54.971: (move f6-3f f7-3f)
55.041: (move f6-3f f5-3f)
55.069: (move f6-3f f7-3f)
55.070: (move f7-3f f7-2f)
55.094: (move f5-6f f5-5f)
55.096: (move f7-5f f6-5f)
55.096: (move f6-4f f6-5f)
55.105: (move f1-3f f0-3f)
55.124: (pickup f3-2f key2-2)
55.178: (move f8-3f f8-2f)
55.221: (move f9-8f f9-7f)
55.287: (move f7-4f f7-5f)
55.304: (move f4-3f f4-2f)
55.340: (move f3-2f f3-1f)
55.354: (move f8-7f f8-8f)
55.361: (move f2-3f f2-2f)
55.367: (move f7-8f f8-8f)
55.377: (move f3-3f f4-3f)
55.386: (move f7-4f f6-4f)
55.389: (pickup f3-2f key2-2)
55.431: (move f3-3f f3-4f)
55.442: (move f3-2f f3-1f)
55.469: (move f5-5f f6-5f)
55.470: (move f4-3f f4-2f)
55.472: (move f6-4f f6-5f)
55.481: (move f3-2f f4-2f)
55.486: (putdown f3-2f key2-3)
55.510: (move f7-4f f7-3f)
55.520: (move f3-3f f2-3f)
55.550: (move f9-8f f8-8f)
55.565: (putdown f3-2f key2-3)
55.581: (move f6-4f f5-4f)
55.611: (move f6-4f f6-3f)
55.613: (move f5-3f f6-3f)
55.662: (move f3-3f f2-3f)
55.688: (move f3-4f f3-5f)
55.690: (move f6-7f f6-8f)
55.699: (move f3-3f f2-3f)
55.707: (move f3-4f f3-5f)
55.710: (move f4-2f f5-2f)
55.713: (move f5-3f f5-2f)
55.720: (move f4-3f f4-2f)
55.731: (move f7-4f f7-3f)
55.736: (pickup-and-loose f3-2f key2-2 key2-3)
55.752: (move f8-7f f8-8f)
55.760: (move f7-8f f8-8f)
55.762: (move f7-4f f7-5f)
55.763: (unlock f5-6f f5-7f key2-3 shape2)
55.775: (move f9-2f f8-2f)
55.788: (move f7-3f f7-2f)
55.800: (pickup-and-loose f3-2f key2-2 key2-3)
55.813: (move f8-3f f8-2f)
55.829: (unlock f5-6f f5-7f key2-3 shape2)
55.837: (move f4-2f f4-1f)
55.870: (move f8-7f f8-8f)
55.904: (move f7-8f f7-9f)
55.929: (move f3-2f f3-1f)
55.940: (move f5-6f f6-6f)
55.941: (move f7-5f f7-6f)
55.944: (move f6-7f f6-6f)
55.956: (move f2-3f f1-3f)
55.982: (move f8-7f f7-7f)
56.004: (move f7-5f f7-6f)
56.004: (move f6-6f f7-6f)
56.028: (move f3-3f f4-3f)
56.046: (move f7-5f f8-5f)
56.061: (move f7-5f f8-5f)
56.081: (unlock f8-1f f8-0f key0-0 shape0)
56.089: (move f8-3f f9-3f)
56.106: (putdown f9-9f key2-3)
56.119: (move f3-4f f2-4f)
56.135: (move f9-4f f9-5f)
56.177: (move f5-6f f6-6f)
56.177: (move f6-5f f6-6f)
56.195: (move f7-8f f8-8f)
56.196: (move f8-7f f8-8f)
56.196: (move f7-4f f7-3f)
56.208: (move f7-4f f6-4f)
