/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.003: (move f5-1f f4-1f)
23.005: (move f5-2f f5-1f)
23.006: (pickup-and-loose f2-5f key1-0 key3-0)
23.036: (move f4-2f f3-2f)
23.040: (move f3-1f f3-2f)
23.046: (move f3-1f f2-1f)
23.052: (move f4-2f f3-2f)
23.055: (move f3-3f f3-2f)
23.059: (move f5-2f f5-1f)
23.061: (move f2-1f f1-1f)
23.062: (move f2-2f f2-3f)
23.063: (move f4-1f f5-1f)
23.064: (move f3-5f f4-5f)
23.073: (move f4-2f f4-1f)
23.074: (move f2-1f f1-1f)
23.077: (move f4-2f f4-1f)
23.079: (move f3-1f f4-1f)
23.082: (move f3-1f f4-1f)
23.089: (move f3-3f f3-2f)
23.094: (move f2-2f f2-1f)
23.096: (move f5-3f f5-4f)
23.099: (pickup-and-loose f1-2f key1-1 key3-0)
23.100: (move f3-1f f2-1f)
23.127: (move f2-2f f2-1f)
23.128: (move f3-3f f3-4f)
23.131: (move f4-4f f5-4f)
23.136: (move f4-4f f4-5f)
23.137: (move f3-1f f2-1f)
23.141: (move f2-2f f2-3f)
23.168: (putdown f2-3f key2-0)
23.191: (move f5-3f f5-4f)
18.827: (move f4-3f f4-4f)
18.828: (move f3-4f f4-4f)
19.362: (move f3-2f f2-2f)
19.362: (move f2-3f f2-2f)
19.544: (move f4-3f f5-3f)
19.783: (move f5-3f f5-4f)
19.783: (move f4-4f f5-4f)
19.815: (move f5-3f f5-2f)
20.046: (move f3-4f f3-5f)
20.111: (move f2-2f f2-1f)
20.111: (move f3-1f f2-1f)
20.138: (move f3-2f f3-1f)
20.209: (move f2-3f f2-4f)
20.209: (move f3-4f f2-4f)
20.260: (move f1-5f f2-5f)
20.266: (unlock f1-1f f0-1f key3-0 shape3)
20.274: (move f5-2f f5-1f)
20.275: (move f4-1f f5-1f)
20.366: (move f4-4f f4-5f)
20.366: (move f3-5f f4-5f)
20.643: (move f5-3f f5-2f)
20.706: (move f3-4f f4-4f)
20.706: (move f4-3f f4-4f)
20.819: (move f4-3f f4-4f)
20.819: (move f3-4f f4-4f)
20.834: (move f1-2f f1-3f)
20.900: (move f2-3f f1-3f)
20.910: (move f2-1f f1-1f)
20.911: (move f1-2f f1-1f)
21.016: (move f3-4f f3-5f)
21.023: (move f3-1f f4-1f)
21.057: (move f3-4f f2-4f)
21.057: (move f2-3f f2-4f)
21.065: (move f2-4f f2-5f)
21.065: (move f3-5f f2-5f)
21.241: (move f4-5f f5-5f)
21.241: (move f5-4f f5-5f)
21.246: (move f3-2f f4-2f)
21.249: (move f3-5f f3-6f)
21.280: (putdown f1-5f key1-2)
21.310: (move f2-3f f2-2f)
21.316: (move f5-2f f4-2f)
21.316: (move f3-2f f2-2f)
21.320: (move f5-2f f4-2f)
21.330: (move f5-2f f4-2f)
21.335: (move f3-2f f2-2f)
21.341: (move f2-3f f2-2f)
21.352: (move f3-2f f4-2f)
21.387: (move f2-3f f2-2f)
21.388: (move f3-2f f2-2f)
21.409: (move f2-5f f1-5f)
21.512: (move f2-3f f2-2f)
21.540: (unlock f1-1f f0-1f key3-0 shape3)
21.573: (move f3-2f f2-2f)
21.573: (move f2-1f f2-2f)
21.575: (move f2-3f f2-2f)
21.579: (move f1-2f f2-2f)
21.582: (move f1-2f f1-3f)
21.594: (move f2-1f f2-2f)
21.594: (move f3-2f f2-2f)
21.595: (move f3-2f f2-2f)
21.597: (move f2-3f f2-2f)
21.607: (move f2-1f f2-0f)
21.609: (move f3-0f f2-0f)
21.618: (move f3-4f f4-4f)
21.621: (move f4-3f f4-4f)
21.622: (move f3-2f f2-2f)
21.629: (move f1-3f f1-2f)
21.630: (move f2-2f f1-2f)
21.632: (move f4-3f f5-3f)
21.632: (move f3-2f f3-1f)
21.635: (move f2-3f f2-2f)
21.664: (unlock f2-4f f1-4f key0-0 shape0)
21.671: (putdown f2-2f key2-0)
21.762: (move f1-1f f1-0f)
21.764: (move f2-0f f1-0f)
21.802: (move f4-3f f5-3f)
21.812: (move f3-6f f4-6f)
21.813: (move f4-5f f4-6f)
21.851: (move f1-5f f2-5f)
21.889: (move f5-4f f4-4f)
21.895: (move f1-2f f2-2f)
21.906: (move f5-4f f4-4f)
21.907: (move f3-4f f4-4f)
21.938: (move f2-3f f1-3f)
22.025: (move f1-2f f1-1f)
22.026: (unlock f1-3f f1-4f key0-0 shape0)
22.031: (move f5-4f f4-4f)
22.038: (move f5-2f f6-2f)
22.052: (move f3-2f f2-2f)
22.056: (move f5-5f f5-6f)
22.057: (move f4-6f f5-6f)
22.077: (move f3-2f f4-2f)
22.084: (move f4-3f f5-3f)
22.088: (move f3-3f f2-3f)
22.117: (move f2-3f f2-2f)
22.121: (move f3-2f f2-2f)
22.135: (move f5-1f f6-1f)
22.136: (move f6-2f f6-1f)
22.160: (pickup-and-loose f1-2f key1-1 key1-0)
22.168: (move f3-2f f4-2f)
22.189: (move f3-2f f4-2f)
22.202: (move f5-5f f6-5f)
22.205: (move f6-4f f6-5f)
22.237: (move f4-5f f4-4f)
22.239: (move f3-4f f3-5f)
22.257: (move f3-4f f2-4f)
22.258: (move f2-3f f2-4f)
22.274: (move f5-4f f6-4f)
22.276: (move f3-2f f3-1f)
22.292: (move f2-3f f2-2f)
22.297: (move f2-3f f1-3f)
22.299: (move f3-2f f2-2f)
22.337: (move f3-4f f4-4f)
22.364: (move f2-5f f2-6f)
22.364: (move f3-6f f2-6f)
22.386: (move f1-4f f0-4f)
22.398: (pickup-and-loose f4-5f key3-1 key3-0)
22.459: (move f2-2f f2-1f)
22.489: (move f2-5f f1-5f)
22.554: (unlock f5-2f f4-2f key0-0 shape0)
22.587: (move f3-3f f3-4f)
22.608: (move f4-1f f3-1f)
22.609: (move f3-2f f3-1f)
22.653: (move f1-2f f2-2f)
22.656: (move f2-5f f2-4f)
22.663: (move f3-4f f3-5f)
22.671: (move f3-1f f3-0f)
22.675: (move f3-4f f4-4f)
22.676: (move f2-5f f3-5f)
22.680: (move f5-2f f5-3f)
22.681: (move f3-4f f3-5f)
22.684: (move f2-0f f1-0f)
22.685: (move f1-1f f1-0f)
22.687: (move f3-2f f3-1f)
22.688: (move f3-2f f3-1f)
22.707: (putdown f5-3f key1-0)
22.709: (move f5-2f f5-1f)
22.711: (move f2-2f f2-1f)
22.715: (move f2-2f f2-1f)
22.718: (move f2-3f f2-4f)
22.721: (move f5-2f f5-3f)
22.738: (move f5-2f f5-1f)
22.739: (move f2-2f f2-1f)
22.745: (move f2-3f f2-4f)
22.745: (move f3-4f f2-4f)
22.755: (move f2-3f f3-3f)
22.766: (putdown f2-4f key2-0)
22.774: (move f3-4f f3-5f)
22.783: (move f5-2f f5-3f)
22.828: (move f3-4f f2-4f)
22.829: (move f2-3f f2-4f)
22.842: (move f5-2f f5-3f)
22.843: (move f3-2f f3-1f)
22.848: (move f2-1f f3-1f)
22.856: (move f3-1f f4-1f)
22.865: (move f2-3f f2-4f)
22.866: (move f4-1f f3-1f)
22.866: (move f3-2f f3-1f)
22.875: (move f5-2f f5-3f)
22.886: (move f4-5f f4-4f)
22.890: (move f5-2f f5-3f)
22.890: (move f5-4f f5-3f)
22.891: (move f4-1f f3-1f)
22.893: (move f3-2f f3-1f)
22.898: (move f2-3f f2-4f)
22.898: (move f3-4f f2-4f)
22.900: (move f4-1f f5-1f)
22.900: (move f5-2f f5-1f)
22.911: (putdown f3-5f key2-0)
22.917: (move f1-2f f1-1f)
22.937: (move f2-3f f3-3f)
22.985: (move f2-5f f1-5f)
22.997: (pickup-and-loose f5-5f key2-2 key3-0)
23.016: (move f5-2f f5-1f)
23.017: (move f4-1f f5-1f)
23.028: (move f1-5f f1-6f)
23.044: (move f5-2f f5-1f)
23.049: (move f5-2f f5-1f)
23.051: (move f4-1f f5-1f)
23.061: (move f4-5f f3-5f)
23.066: (move f2-3f f2-4f)
23.068: (move f4-1f f5-1f)
23.070: (move f4-1f f5-1f)
23.070: (move f5-2f f5-1f)
23.073: (move f5-2f f5-1f)
23.076: (move f1-5f f0-5f)
23.085: (move f2-4f f3-4f)
23.101: (move f5-2f f5-1f)
23.101: (move f2-1f f1-1f)
23.102: (move f4-1f f5-1f)
23.107: (move f3-1f f4-1f)
23.109: (move f3-1f f3-2f)
23.112: (move f4-2f f5-2f)
23.123: (move f3-2f f3-1f)
23.134: (move f3-2f f3-3f)
23.141: (move f3-4f f2-4f)
23.153: (move f5-3f f4-3f)
23.156: (move f2-3f f2-4f)
23.171: (putdown f5-2f key2-0)
19.226: (move f2-5f f2-4f)
19.285: (move f2-5f f3-5f)
19.494: (pickup f2-5f key1-0)
19.798: (move f4-4f f5-4f)
19.798: (move f5-3f f5-4f)
19.821: (move f5-3f f5-2f)
20.097: (move f1-1f f2-1f)
20.129: (move f3-1f f2-1f)
20.129: (move f2-2f f2-1f)
20.224: (move f5-2f f5-1f)
20.225: (move f4-1f f5-1f)
20.274: (unlock f1-1f f0-1f key3-0 shape3)
20.363: (move f4-4f f4-5f)
20.363: (move f3-5f f4-5f)
20.391: (move f1-5f f2-5f)
20.587: (move f1-2f f1-1f)
20.588: (move f2-1f f1-1f)
20.592: (unlock f1-5f f1-6f key1-2 shape1)
20.833: (unlock f5-2f f6-2f key1-0 shape1)
20.927: (move f1-2f f1-3f)
20.947: (move f5-4f f5-5f)
20.948: (move f4-5f f5-5f)
21.006: (move f3-1f f4-1f)
21.014: (move f2-4f f2-5f)
21.014: (move f3-5f f2-5f)
21.039: (move f2-3f f2-4f)
21.040: (move f3-4f f2-4f)
21.091: (move f1-3f f1-2f)
21.093: (move f2-2f f1-2f)
21.136: (move f2-4f f2-5f)
21.136: (move f3-5f f2-5f)
21.185: (pickup f3-3f key3-0)
21.219: (putdown f5-2f key1-0)
21.230: (putdown f1-5f key1-2)
21.270: (move f3-5f f3-6f)
21.273: (move f4-1f f5-1f)
21.275: (move f3-0f f2-0f)
21.279: (move f5-2f f5-1f)
21.279: (move f2-1f f2-0f)
21.360: (move f1-5f f1-6f)
21.367: (move f1-3f f1-4f)
21.367: (move f2-4f f1-4f)
21.385: (move f1-1f f0-1f)
21.469: (move f2-3f f2-2f)
21.476: (move f3-6f f4-6f)
21.477: (move f4-5f f4-6f)
21.487: (move f5-2f f4-2f)
21.488: (move f5-2f f4-2f)
21.588: (move f2-5f f3-5f)
21.614: (move f3-5f f4-5f)
21.615: (move f4-4f f4-5f)
21.636: (move f1-3f f1-2f)
21.637: (move f2-2f f1-2f)
21.705: (move f3-2f f4-2f)
21.705: (move f4-1f f4-2f)
21.732: (move f2-5f f2-4f)
21.775: (move f2-0f f1-0f)
21.778: (move f1-1f f1-0f)
21.793: (move f1-1f f1-0f)
21.802: (move f5-3f f5-4f)
21.805: (move f4-4f f5-4f)
21.810: (putdown f0-4f key0-0)
21.834: (move f3-1f f2-1f)
21.835: (move f2-2f f2-1f)
21.874: (move f2-5f f2-6f)
21.901: (move f3-6f f2-6f)
21.901: (move f2-5f f2-6f)
21.906: (move f3-4f f4-4f)
21.949: (move f3-5f f3-6f)
21.959: (move f5-4f f6-4f)
21.960: (move f2-5f f1-5f)
21.989: (pickup-and-loose f4-5f key3-1 key3-0)
22.018: (move f1-1f f1-2f)
22.065: (move f5-5f f5-6f)
22.067: (move f3-1f f4-1f)
22.070: (move f4-6f f5-6f)
22.090: (pickup-and-loose f3-3f key3-0 key1-0)
22.095: (move f5-2f f6-2f)
22.106: (move f1-3f f1-4f)
22.108: (move f2-4f f1-4f)
22.109: (move f2-2f f2-1f)
22.111: (putdown f2-2f key2-0)
22.112: (move f3-1f f2-1f)
22.116: (unlock f6-1f f6-0f key3-0 shape3)
22.133: (move f1-1f f2-1f)
22.145: (move f5-3f f5-4f)
22.146: (move f6-2f f6-1f)
22.146: (move f5-1f f6-1f)
22.147: (move f4-4f f5-4f)
22.162: (putdown f2-2f key1-0)
22.211: (move f5-5f f6-5f)
22.211: (move f6-4f f6-5f)
22.222: (move f4-5f f4-4f)
22.232: (move f5-3f f5-4f)
22.233: (move f4-4f f5-4f)
22.327: (move f4-4f f4-5f)
22.328: (move f3-5f f4-5f)
22.371: (move f4-4f f5-4f)
22.380: (move f1-3f f1-4f)
22.380: (move f2-4f f1-4f)
22.392: (move f5-3f f5-2f)
22.396: (unlock f5-3f f6-3f key0-0 shape0)
22.396: (move f5-2f f5-3f)
22.398: (move f1-1f f1-2f)
22.421: (move f2-4f f2-3f)
22.422: (move f1-3f f2-3f)
22.468: (move f4-2f f5-2f)
22.512: (move f3-1f f4-1f)
22.516: (move f5-3f f5-2f)
22.575: (move f2-1f f1-1f)
22.612: (move f2-1f f3-1f)
22.623: (move f1-1f f0-1f)
22.634: (move f3-5f f2-5f)
22.635: (move f2-4f f2-5f)
22.658: (move f3-1f f3-0f)
22.685: (move f4-2f f4-1f)
22.690: (move f5-1f f4-1f)
22.703: (move f2-2f f2-1f)
22.709: (move f1-1f f1-0f)
22.723: (move f2-2f f2-1f)
22.724: (move f3-5f f3-6f)
22.731: (move f5-2f f5-1f)
22.732: (move f4-2f f3-2f)
22.737: (move f2-1f f1-1f)
22.741: (move f1-2f f2-2f)
22.742: (move f2-3f f1-3f)
22.744: (move f2-2f f1-2f)
22.746: (move f1-3f f1-2f)
22.747: (move f2-2f f2-1f)
22.752: (move f2-1f f1-1f)
22.755: (move f3-4f f3-5f)
22.757: (move f2-2f f2-1f)
22.786: (move f5-3f f5-4f)
22.805: (move f4-2f f3-2f)
22.824: (move f4-2f f3-2f)
22.830: (move f2-1f f3-1f)
22.834: (move f2-2f f2-1f)
22.834: (move f2-2f f2-1f)
22.834: (move f3-1f f2-1f)
22.836: (move f3-5f f4-5f)
22.838: (move f3-1f f2-1f)
22.839: (move f2-1f f3-1f)
22.845: (move f4-4f f4-5f)
22.848: (move f2-1f f3-1f)
22.854: (move f4-4f f5-4f)
22.858: (move f2-2f f2-1f)
22.860: (move f1-1f f2-1f)
22.875: (move f2-2f f2-1f)
22.882: (move f3-1f f2-1f)
22.898: (move f4-1f f5-1f)
22.920: (move f4-4f f5-4f)
22.921: (move f4-2f f4-1f)
22.922: (move f2-4f f3-4f)
22.928: (move f5-1f f4-1f)
22.932: (move f2-2f f2-1f)
22.934: (move f3-1f f2-1f)
22.958: (move f4-2f f5-2f)
22.963: (move f3-5f f4-5f)
22.965: (move f2-2f f3-2f)
22.967: (move f5-2f f5-3f)
22.967: (move f4-4f f4-5f)
22.979: (move f2-1f f1-1f)
22.985: (move f4-2f f4-1f)
22.985: (unlock f1-5f f1-6f key1-0 shape1)
22.992: (move f5-1f f4-1f)
22.999: (move f2-2f f2-1f)
22.999: (move f3-1f f2-1f)
23.029: (move f3-1f f3-0f)
23.038: (pickup-and-loose f5-5f key2-2 key3-0)
23.039: (move f3-4f f3-5f)
23.052: (move f5-2f f5-1f)
23.078: (move f2-4f f2-3f)
23.107: (move f2-2f f3-2f)
23.110: (move f3-3f f3-2f)
23.111: (move f5-3f f5-4f)
23.121: (move f2-2f f2-1f)
23.121: (putdown f2-1f key2-0)
23.126: (move f6-5f f6-6f)
23.127: (move f5-6f f6-6f)
23.134: (move f5-2f f5-3f)
23.139: (move f1-5f f0-5f)
23.142: (move f4-2f f4-1f)
23.143: (move f2-2f f2-3f)
23.143: (move f2-2f f2-3f)
23.144: (move f3-1f f4-1f)
23.157: (move f2-2f f2-3f)
23.158: (move f2-2f f2-3f)
23.200: (move f5-5f f5-4f)
23.207: (move f2-2f f2-3f)
23.208: (move f1-3f f2-3f)
23.209: (move f4-4f f3-4f)
23.211: (putdown f1-2f key3-0)
23.212: (putdown f1-1f key1-0)
23.212: (move f2-4f f3-4f)
23.214: (move f3-3f f3-4f)
23.217: (move f2-5f f2-6f)
23.217: (move f1-6f f2-6f)
23.218: (move f4-4f f4-3f)
23.218: (move f3-3f f4-3f)
23.222: (move f5-1f f5-0f)
18.621: (move f2-5f f2-4f)
18.651: (move f2-5f f3-5f)
19.153: (move f2-4f f2-3f)
19.321: (move f2-1f f2-2f)
19.322: (move f1-2f f2-2f)
19.447: (move f3-5f f3-4f)
19.447: (move f2-4f f3-4f)
19.489: (move f1-5f f2-5f)
19.497: (move f2-5f f2-4f)
19.548: (move f2-5f f3-5f)
19.663: (pickup f2-5f key1-0)
19.803: (move f3-5f f4-5f)
19.921: (move f0-4f f1-4f)
19.939: (unlock f1-1f f0-1f key3-0 shape3)
20.119: (move f2-1f f3-1f)
20.123: (move f1-1f f2-1f)
20.242: (move f5-2f f5-1f)
20.242: (move f4-1f f5-1f)
20.243: (move f6-1f f5-1f)
20.396: (move f5-2f f5-3f)
20.517: (move f5-2f f5-1f)
20.586: (move f2-1f f1-1f)
20.586: (move f1-2f f1-1f)
20.641: (move f2-6f f3-6f)
20.641: (move f3-5f f3-6f)
20.736: (putdown f1-5f key1-2)
20.938: (move f4-5f f5-5f)
20.938: (move f5-4f f5-5f)
21.095: (move f1-2f f2-2f)
21.109: (move f2-5f f2-6f)
21.111: (move f1-6f f2-6f)
21.141: (move f4-3f f5-3f)
21.142: (move f5-4f f5-3f)
21.194: (move f1-5f f2-5f)
21.235: (move f2-5f f2-6f)
21.255: (move f2-5f f1-5f)
21.268: (move f3-0f f2-0f)
21.270: (move f2-1f f2-0f)
21.315: (move f2-3f f2-2f)
21.336: (move f1-2f f1-3f)
21.341: (move f2-1f f2-2f)
21.343: (move f1-2f f2-2f)
21.354: (move f3-2f f2-2f)
21.421: (move f1-1f f0-1f)
21.444: (move f1-1f f1-0f)
21.445: (move f2-0f f1-0f)
21.469: (move f4-5f f4-6f)
21.469: (move f3-6f f4-6f)
21.503: (move f3-2f f4-2f)
21.511: (putdown f5-2f key1-0)
21.558: (move f1-4f f1-5f)
21.559: (move f2-5f f1-5f)
21.582: (move f2-3f f2-2f)
21.595: (move f3-2f f2-2f)
21.604: (move f2-1f f2-2f)
21.605: (move f5-1f f6-1f)
21.614: (move f3-2f f2-2f)
21.628: (move f2-1f f1-1f)
21.629: (move f1-2f f1-1f)
21.743: (move f1-0f f2-0f)
21.745: (move f4-6f f5-6f)
21.745: (move f2-1f f2-0f)
21.746: (move f5-5f f5-6f)
21.770: (move f3-4f f4-4f)
21.808: (move f1-1f f1-0f)
21.861: (move f0-4f f0-5f)
21.873: (move f2-5f f2-6f)
21.874: (move f3-6f f2-6f)
21.875: (move f5-4f f4-4f)
21.902: (move f5-4f f4-4f)
21.904: (move f3-4f f4-4f)
21.905: (move f5-5f f6-5f)
21.905: (move f6-4f f6-5f)
21.949: (move f5-4f f6-4f)
21.952: (move f4-1f f5-1f)
21.980: (move f1-4f f0-4f)
21.985: (move f5-2f f5-3f)
21.990: (move f2-5f f1-5f)
22.006: (move f3-5f f2-5f)
22.007: (move f2-4f f2-5f)
22.013: (pickup-and-loose f4-5f key3-1 key3-0)
22.024: (move f1-3f f1-2f)
22.027: (move f3-3f f2-3f)
22.027: (move f2-2f f1-2f)
22.030: (move f1-1f f1-2f)
22.097: (move f4-5f f5-5f)
22.098: (move f5-4f f5-5f)
22.104: (move f5-2f f6-2f)
22.124: (unlock f6-1f f6-0f key3-0 shape3)
22.149: (move f3-3f f4-3f)
22.169: (move f6-2f f6-1f)
22.170: (move f5-1f f6-1f)
22.196: (move f1-2f f1-3f)
22.201: (move f3-3f f2-3f)
22.233: (move f3-0f f2-0f)
22.239: (move f3-3f f3-4f)
22.241: (move f2-1f f2-0f)
22.256: (move f6-1f f6-2f)
22.264: (move f4-5f f4-4f)
22.289: (move f3-3f f3-4f)
22.293: (move f5-2f f5-1f)
22.294: (move f1-2f f1-1f)
22.299: (move f2-1f f1-1f)
22.321: (move f2-1f f3-1f)
22.349: (move f3-6f f4-6f)
22.351: (move f4-5f f4-6f)
22.413: (move f4-2f f5-2f)
22.414: (move f5-1f f5-2f)
22.480: (move f4-2f f4-1f)
22.503: (move f3-4f f3-5f)
22.510: (move f3-4f f3-5f)
22.529: (move f4-1f f5-1f)
22.533: (move f3-4f f2-4f)
22.549: (move f1-2f f1-1f)
22.593: (move f2-3f f3-3f)
22.608: (move f2-5f f1-5f)
22.608: (move f1-4f f1-5f)
22.624: (move f3-2f f3-1f)
22.630: (move f2-1f f3-1f)
22.634: (move f2-2f f2-1f)
22.642: (move f3-2f f3-1f)
22.642: (move f4-1f f3-1f)
22.654: (move f2-3f f3-3f)
22.663: (move f5-2f f6-2f)
22.670: (putdown f5-1f key1-0)
22.677: (move f0-5f f0-6f)
22.679: (move f1-6f f0-6f)
22.685: (pickup-and-loose f5-5f key2-2 key3-0)
22.696: (move f5-4f f5-3f)
22.708: (move f1-5f f1-6f)
22.717: (move f3-4f f3-5f)
22.759: (move f2-1f f1-1f)
22.788: (move f5-2f f5-3f)
22.803: (move f2-1f f2-0f)
22.805: (move f1-0f f2-0f)
22.812: (move f5-4f f5-3f)
22.823: (move f4-5f f5-5f)
22.823: (move f5-4f f5-5f)
22.838: (move f2-5f f2-6f)
22.839: (move f3-6f f2-6f)
22.840: (move f2-1f f3-1f)
22.841: (move f2-1f f3-1f)
22.857: (move f4-4f f5-4f)
22.864: (move f2-1f f3-1f)
22.866: (move f2-1f f3-1f)
22.867: (move f4-1f f3-1f)
22.868: (move f3-2f f3-1f)
22.880: (move f3-2f f3-1f)
22.882: (move f2-1f f3-1f)
22.884: (move f4-1f f3-1f)
22.886: (move f3-2f f3-1f)
22.895: (pickup-and-loose f1-2f key1-1 key3-0)
22.896: (move f1-5f f0-5f)
22.901: (move f2-3f f2-4f)
22.907: (move f2-1f f1-1f)
22.911: (move f2-1f f1-1f)
22.913: (move f5-4f f4-4f)
22.917: (move f2-1f f3-1f)
22.920: (move f5-2f f5-1f)
22.939: (move f5-3f f5-4f)
22.951: (move f3-3f f3-2f)
22.952: (move f2-4f f2-3f)
22.973: (move f4-2f f4-1f)
22.978: (move f5-1f f4-1f)
22.979: (move f5-1f f5-0f)
22.983: (move f2-3f f2-4f)
23.001: (unlock f5-0f f6-0f key3-0 shape3)
23.004: (move f2-3f f2-4f)
23.011: (move f5-2f f5-1f)
23.011: (move f2-3f f2-4f)
23.012: (move f4-1f f5-1f)
23.017: (move f4-2f f3-2f)
23.025: (move f2-1f f1-1f)
23.026: (move f5-2f f5-1f)
23.029: (move f1-3f f1-4f)
23.031: (move f2-4f f1-4f)
23.035: (move f1-0f f0-0f)
23.036: (move f0-1f f0-0f)
23.044: (putdown f3-1f key2-0)
23.046: (move f3-3f f3-2f)
23.064: (move f2-1f f1-1f)
23.067: (move f1-5f f2-5f)
23.072: (move f2-1f f1-1f)
23.076: (move f2-3f f2-4f)
23.077: (move f4-2f f3-2f)
23.100: (move f2-3f f1-3f)
23.135: (move f5-6f f6-6f)
23.135: (move f6-5f f6-6f)
23.153: (move f2-1f f2-0f)
23.169: (move f4-5f f3-5f)
23.176: (move f3-2f f3-3f)
23.182: (move f2-1f f1-1f)
23.185: (move f3-2f f3-3f)
23.195: (move f2-2f f3-2f)
23.201: (move f2-3f f3-3f)
23.206: (move f5-1f f4-1f)
23.217: (move f2-1f f1-1f)
23.220: (move f2-3f f3-3f)
23.223: (move f5-4f f5-5f)
23.224: (pickup f1-2f key1-1)
17.010: (move f2-3f f2-2f)
18.043: (move f1-4f f2-4f)
18.143: (move f4-5f f4-4f)
18.143: (move f3-4f f4-4f)
18.638: (move f2-5f f2-4f)
18.658: (move f1-4f f1-3f)
18.678: (move f2-5f f3-5f)
18.722: (pickup f4-5f key3-1)
18.929: (move f2-4f f2-3f)
19.000: (move f2-5f f2-4f)
19.020: (move f2-5f f3-5f)
19.157: (putdown f2-4f key1-0)
19.242: (move f3-5f f3-4f)
19.242: (move f2-4f f3-4f)
19.353: (move f2-1f f2-2f)
19.354: (move f1-2f f2-2f)
19.416: (move f2-4f f2-3f)
19.423: (move f2-3f f3-3f)
19.423: (move f3-4f f3-3f)
19.521: (putdown f3-5f key1-0)
19.552: (move f1-5f f2-5f)
19.651: (move f3-5f f4-5f)
19.706: (move f2-4f f3-4f)
19.706: (move f3-5f f3-4f)
19.766: (move f5-1f f5-2f)
19.767: (move f6-2f f5-2f)
19.934: (unlock f1-1f f0-1f key3-0 shape3)
20.051: (move f3-1f f4-1f)
20.062: (move f3-5f f4-5f)
20.100: (move f1-1f f2-1f)
20.107: (move f2-3f f1-3f)
20.133: (move f1-4f f1-5f)
20.134: (move f0-5f f1-5f)
20.146: (move f2-1f f3-1f)
20.266: (move f6-1f f5-1f)
20.267: (move f5-0f f5-1f)
20.326: (move f5-1f f4-1f)
20.367: (move f4-5f f5-5f)
20.457: (move f2-6f f3-6f)
20.457: (move f3-5f f3-6f)
20.515: (unlock f2-6f f1-6f key1-0 shape1)
20.516: (move f2-5f f2-6f)
20.543: (putdown f5-3f key1-0)
20.627: (move f2-2f f3-2f)
20.627: (move f3-1f f3-2f)
20.638: (move f5-2f f5-3f)
20.639: (move f3-5f f3-6f)
20.640: (move f2-6f f3-6f)
20.708: (move f5-3f f5-2f)
20.743: (move f3-4f f4-4f)
20.743: (move f4-3f f4-4f)
20.803: (move f1-3f f2-3f)
20.803: (move f2-2f f2-3f)
20.856: (move f2-3f f2-2f)
20.884: (move f2-5f f1-5f)
20.885: (unlock f1-5f f1-6f key1-0 shape1)
20.890: (move f1-2f f2-2f)
20.918: (move f4-5f f4-6f)
20.919: (move f3-6f f4-6f)
21.065: (move f1-1f f0-1f)
21.161: (move f1-5f f1-6f)
21.176: (pickup f3-3f key3-0)
21.183: (move f5-2f f5-1f)
21.205: (move f2-5f f3-5f)
21.232: (move f2-5f f2-6f)
21.263: (putdown f5-1f key1-0)
21.283: (pickup f3-3f key3-0)
21.347: (move f3-2f f2-2f)
21.362: (pickup f3-3f key3-0)
21.362: (pickup f3-3f key3-0)
21.367: (move f1-2f f1-3f)
21.377: (pickup f3-3f key3-0)
21.379: (move f2-5f f2-4f)
21.382: (move f1-2f f1-3f)
21.382: (move f3-2f f2-2f)
21.390: (move f2-3f f2-2f)
21.442: (move f1-1f f1-0f)
21.443: (move f2-0f f1-0f)
21.474: (move f1-1f f1-0f)
21.524: (putdown f0-4f key0-0)
21.528: (unlock f1-1f f0-1f key3-0 shape3)
21.528: (unlock f1-1f f0-1f key3-0 shape3)
21.540: (putdown f1-5f key1-0)
21.585: (move f3-2f f2-2f)
21.599: (pickup-and-loose f6-2f key1-2 key1-0)
21.652: (move f4-3f f5-3f)
21.670: (unlock f2-4f f1-4f key0-0 shape0)
21.694: (move f1-1f f1-2f)
21.704: (pickup-and-loose f2-5f key3-0 key1-0)
21.704: (putdown f2-6f key1-0)
21.719: (unlock f2-4f f1-4f key0-0 shape0)
21.739: (move f4-6f f5-6f)
21.739: (move f5-5f f5-6f)
21.748: (pickup-and-loose f1-5f key1-2 key1-0)
21.749: (move f5-3f f5-4f)
21.752: (move f2-1f f2-0f)
21.754: (move f1-0f f2-0f)
21.773: (pickup-and-loose f3-3f key3-0 key1-1)
21.845: (move f1-2f f1-3f)
21.895: (move f1-2f f2-2f)
21.896: (move f6-4f f6-5f)
21.898: (move f5-5f f6-5f)
22.024: (unlock f6-1f f6-0f key3-0 shape3)
22.039: (move f2-2f f2-3f)
22.043: (move f1-3f f2-3f)
22.094: (move f1-2f f1-1f)
22.155: (move f2-3f f1-3f)
22.178: (move f6-2f f6-1f)
22.179: (move f5-1f f6-1f)
22.189: (move f5-4f f4-4f)
22.239: (move f2-3f f2-2f)
22.243: (move f3-2f f2-2f)
