/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.642: (move f3-3f f3-4f)
48.668: (move f1-5f f2-5f)
48.669: (move f2-4f f2-5f)
48.670: (move f3-5f f2-5f)
48.674: (move f2-4f f2-5f)
48.749: (move f1-5f f1-4f)
48.749: (move f2-4f f1-4f)
48.810: (move f1-5f f1-4f)
48.810: (move f2-4f f1-4f)
48.831: (move f3-5f f3-4f)
48.862: (move f1-5f f1-4f)
48.863: (move f2-4f f1-4f)
48.930: (move f3-5f f3-4f)
48.932: (move f2-4f f3-4f)
49.041: (move f3-3f f2-3f)
49.043: (move f2-4f f2-3f)
49.059: (move f2-4f f2-3f)
49.061: (move f3-3f f2-3f)
49.096: (move f3-4f f3-3f)
49.160: (move f1-3f f2-3f)
49.160: (move f2-4f f2-3f)
49.246: (move f3-6f f3-5f)
49.266: (move f3-3f f2-3f)
49.268: (move f2-4f f2-3f)
49.287: (move f2-4f f2-3f)
49.288: (move f3-3f f2-3f)
49.335: (move f1-4f f1-5f)
49.402: (move f2-5f f1-5f)
49.404: (move f1-4f f1-5f)
49.584: (move f3-3f f2-3f)
49.584: (move f2-4f f2-3f)
49.659: (move f1-5f f1-6f)
49.673: (move f1-7f f1-6f)
49.785: (move f3-6f f3-5f)
49.919: (move f6-7f f6-6f)
49.920: (move f5-6f f6-6f)
49.940: (move f4-7f f5-7f)
50.565: (move f1-6f f0-6f)
50.568: (move f0-7f f0-6f)
50.593: (move f1-4f f2-4f)
50.598: (move f2-7f f3-7f)
50.616: (move f6-5f f6-6f)
50.620: (move f5-6f f6-6f)
50.652: (move f5-6f f5-7f)
50.665: (move f2-7f f1-7f)
50.667: (move f2-3f f3-3f)
50.682: (move f3-7f f2-7f)
50.772: (move f4-4f f4-5f)
50.775: (move f3-5f f4-5f)
50.781: (move f4-6f f4-5f)
50.833: (move f3-4f f2-4f)
50.864: (move f1-5f f1-6f)
50.877: (move f3-4f f3-5f)
50.884: (move f1-5f f0-5f)
50.887: (move f0-6f f0-5f)
50.887: (move f3-4f f3-3f)
50.942: (move f4-6f f5-6f)
50.975: (move f2-5f f3-5f)
50.976: (move f3-4f f3-5f)
50.992: (move f3-4f f3-3f)
50.994: (move f1-4f f1-5f)
51.000: (move f4-5f f5-5f)
51.004: (move f5-6f f5-5f)
51.022: (move f2-4f f3-4f)
51.024: (move f3-5f f3-4f)
51.024: (move f1-2f f2-2f)
51.029: (move f2-3f f2-2f)
51.062: (move f2-3f f3-3f)
51.062: (move f3-4f f3-3f)
51.066: (move f2-2f f1-2f)
51.066: (move f1-3f f1-2f)
51.097: (move f3-4f f3-3f)
51.099: (move f2-3f f3-3f)
51.108: (move f3-5f f3-4f)
51.110: (move f2-4f f3-4f)
51.110: (move f2-3f f3-3f)
51.136: (move f1-4f f1-3f)
51.237: (unlock f3-7f f4-7f key3-3 shape3)
51.248: (move f1-6f f0-6f)
51.256: (move f0-7f f0-6f)
51.267: (move f1-6f f0-6f)
51.268: (move f0-7f f0-6f)
51.269: (move f2-7f f3-7f)
51.283: (move f2-7f f3-7f)
51.306: (move f3-3f f4-3f)
51.307: (move f4-4f f4-3f)
51.312: (move f0-6f f0-7f)
51.316: (move f3-4f f3-3f)
51.318: (move f1-7f f0-7f)
51.365: (move f1-4f f2-4f)
51.377: (move f2-4f f2-3f)
51.398: (move f2-3f f2-4f)
51.413: (move f3-4f f4-4f)
51.415: (move f4-5f f4-4f)
51.430: (move f2-4f f3-4f)
51.451: (move f2-4f f2-3f)
51.464: (move f1-1f f1-0f)
51.464: (move f2-0f f1-0f)
51.465: (move f2-3f f2-2f)
51.473: (unlock f4-6f f4-7f key3-3 shape3)
51.473: (move f3-6f f4-6f)
51.473: (move f0-2f f0-1f)
51.473: (move f1-1f f0-1f)
51.474: (move f4-7f f4-6f)
51.510: (move f1-2f f1-1f)
51.530: (move f1-2f f0-2f)
51.551: (move f1-5f f0-5f)
51.554: (move f0-4f f0-5f)
51.557: (move f1-5f f0-5f)
51.560: (move f0-6f f0-5f)
51.572: (move f2-4f f3-4f)
51.577: (putdown f3-3f key2-2)
51.578: (move f1-5f f1-6f)
51.580: (move f1-5f f1-6f)
51.583: (putdown f3-3f key2-2)
51.585: (move f2-2f f2-1f)
51.593: (move f2-4f f3-4f)
51.601: (move f0-6f f0-5f)
51.604: (move f1-5f f0-5f)
51.606: (move f0-6f f0-5f)
51.610: (move f1-5f f0-5f)
51.624: (move f2-4f f3-4f)
51.628: (pickup-and-loose f1-7f key1-0 key3-3)
51.628: (move f2-4f f2-3f)
51.630: (move f2-4f f3-4f)
51.634: (move f1-7f f0-7f)
51.637: (move f3-3f f3-4f)
51.640: (move f2-4f f3-4f)
51.671: (move f3-4f f2-4f)
51.673: (move f1-5f f0-5f)
51.673: (move f0-6f f0-5f)
51.683: (move f3-7f f3-6f)
51.687: (move f4-4f f4-3f)
51.689: (move f3-3f f4-3f)
51.689: (move f3-5f f3-6f)
51.692: (move f3-7f f3-6f)
51.694: (move f3-7f f3-6f)
51.694: (move f2-4f f3-4f)
51.695: (move f3-5f f3-6f)
51.700: (move f3-3f f3-4f)
51.705: (move f4-4f f5-4f)
51.709: (pickup-and-loose f3-4f key3-0 key1-1)
51.715: (move f3-5f f4-5f)
51.717: (move f0-6f f0-5f)
51.723: (move f1-5f f0-5f)
51.733: (pickup-and-loose f3-4f key2-2 key1-1)
51.740: (move f4-4f f4-5f)
51.741: (move f3-4f f4-4f)
51.742: (move f3-5f f4-5f)
51.749: (move f3-5f f4-5f)
51.760: (move f3-5f f4-5f)
51.761: (move f4-4f f4-5f)
51.779: (move f3-4f f4-4f)
51.782: (move f4-4f f4-3f)
51.784: (move f3-3f f4-3f)
51.804: (move f3-3f f4-3f)
51.810: (move f2-0f f3-0f)
51.822: (move f4-4f f4-3f)
51.823: (move f3-3f f4-3f)
51.852: (move f4-4f f4-3f)
51.855: (move f3-3f f4-3f)
51.858: (move f2-4f f1-4f)
51.859: (move f3-3f f3-4f)
51.860: (move f1-5f f1-4f)
51.862: (move f2-4f f3-4f)
51.868: (move f2-4f f1-4f)
51.868: (move f1-5f f1-4f)
51.870: (pickup-and-loose f1-7f key1-0 key3-3)
51.875: (move f2-3f f2-2f)
51.882: (move f2-7f f1-7f)
51.886: (move f3-3f f4-3f)
51.888: (pickup-and-loose f2-4f key3-0 key3-3)
51.889: (move f4-4f f4-3f)
51.892: (move f3-3f f4-3f)
51.894: (move f1-3f f1-2f)
51.895: (move f2-2f f1-2f)
51.898: (pickup-and-loose f2-4f key3-0 key1-3)
51.913: (move f2-3f f2-2f)
51.930: (move f2-4f f2-3f)
47.871: (move f1-6f f1-5f)
47.872: (move f2-5f f1-5f)
48.036: (move f3-4f f2-4f)
48.037: (move f2-5f f2-4f)
48.112: (pickup-and-loose f3-4f key1-0 key1-1)
48.214: (move f1-4f f1-5f)
48.214: (move f2-5f f1-5f)
48.319: (move f3-5f f2-5f)
48.331: (move f1-7f f1-6f)
48.363: (move f1-5f f2-5f)
48.374: (move f1-5f f2-5f)
48.490: (pickup-and-loose f2-3f key1-0 key1-1)
48.628: (pickup-and-loose f3-4f key1-0 key1-3)
48.703: (move f1-5f f1-4f)
48.763: (move f1-5f f1-4f)
48.817: (move f1-5f f1-4f)
48.861: (move f3-5f f3-4f)
48.900: (move f1-5f f2-5f)
48.944: (move f3-5f f2-5f)
49.091: (move f2-3f f3-3f)
49.093: (move f3-4f f3-3f)
49.099: (move f2-3f f3-3f)
49.100: (move f3-4f f3-3f)
49.112: (move f5-7f f6-7f)
49.184: (move f1-4f f1-3f)
49.187: (move f2-3f f1-3f)
49.497: (move f2-5f f3-5f)
49.497: (move f3-4f f3-5f)
49.500: (move f3-6f f3-5f)
49.711: (move f1-7f f1-6f)
49.745: (move f2-3f f1-3f)
49.745: (move f1-4f f1-3f)
49.747: (move f1-7f f1-6f)
49.761: (move f3-5f f3-4f)
49.770: (move f1-4f f1-3f)
49.771: (move f2-3f f1-3f)
49.785: (move f2-3f f1-3f)
49.785: (move f1-4f f1-3f)
49.790: (move f1-7f f1-6f)
49.810: (move f1-4f f1-3f)
49.810: (move f2-3f f1-3f)
49.810: (move f2-5f f3-5f)
49.811: (move f3-4f f3-5f)
49.843: (move f5-7f f6-7f)
49.844: (move f6-6f f6-7f)
49.885: (move f5-6f f6-6f)
49.925: (move f5-6f f5-7f)
49.996: (move f2-3f f2-2f)
50.034: (move f3-4f f3-3f)
50.122: (move f3-4f f3-3f)
50.122: (move f2-3f f3-3f)
50.164: (move f2-3f f2-2f)
50.375: (move f1-7f f0-7f)
50.396: (move f2-3f f2-2f)
50.480: (move f3-4f f3-3f)
50.596: (pickup-and-loose f1-7f key1-0 key3-3)
50.722: (move f1-7f f2-7f)
50.737: (move f1-7f f2-7f)
50.765: (move f3-7f f2-7f)
50.767: (move f4-6f f4-5f)
50.767: (move f3-5f f4-5f)
50.877: (move f1-4f f0-4f)
50.877: (move f0-5f f0-4f)
50.881: (move f3-4f f3-3f)
50.882: (move f3-4f f3-3f)
50.889: (move f2-3f f3-3f)
50.891: (move f3-4f f4-4f)
50.894: (move f2-3f f2-2f)
50.895: (move f4-5f f4-4f)
50.908: (move f2-3f f2-2f)
50.927: (move f4-6f f5-6f)
50.927: (move f1-5f f0-5f)
50.927: (move f0-6f f0-5f)
50.927: (move f5-7f f5-6f)
50.934: (move f2-3f f2-2f)
50.943: (move f4-3f f4-4f)
50.944: (move f3-4f f4-4f)
50.948: (move f2-3f f2-2f)
50.951: (move f4-3f f4-4f)
50.955: (move f3-4f f4-4f)
50.976: (move f4-5f f5-5f)
50.977: (move f5-6f f5-5f)
50.980: (move f5-4f f5-5f)
50.980: (move f3-4f f4-4f)
50.983: (move f4-5f f4-4f)
50.984: (move f2-3f f2-2f)
50.991: (move f2-4f f3-4f)
51.003: (move f3-4f f3-3f)
51.040: (move f0-5f f0-4f)
51.040: (move f1-4f f0-4f)
51.048: (move f1-4f f0-4f)
51.050: (move f0-5f f0-4f)
51.052: (move f1-4f f0-4f)
51.059: (move f2-3f f1-3f)
51.060: (move f1-4f f1-3f)
51.064: (move f0-5f f0-4f)
51.076: (move f1-4f f0-4f)
51.127: (move f1-4f f1-3f)
51.132: (move f2-3f f1-3f)
51.187: (move f0-5f f0-6f)
51.187: (move f1-6f f0-6f)
51.189: (move f1-6f f0-6f)
51.191: (move f0-7f f0-6f)
51.256: (move f2-4f f2-3f)
51.314: (move f1-4f f0-4f)
51.315: (move f6-6f f7-6f)
51.318: (move f0-5f f0-4f)
51.318: (move f6-6f f6-5f)
51.320: (move f5-5f f6-5f)
51.333: (move f0-5f f0-4f)
51.342: (move f1-4f f0-4f)
51.349: (move f4-4f f4-3f)
51.349: (move f3-3f f4-3f)
51.352: (move f1-7f f0-7f)
51.459: (move f2-4f f2-3f)
51.462: (move f1-3f f2-3f)
51.465: (putdown f3-3f key2-2)
51.479: (move f3-7f f3-6f)
51.482: (move f1-2f f1-1f)
51.482: (move f2-1f f1-1f)
51.493: (move f1-1f f1-0f)
51.503: (move f0-2f f0-1f)
51.503: (move f1-1f f0-1f)
51.506: (move f1-2f f0-2f)
51.539: (move f2-1f f2-0f)
51.546: (move f3-4f f3-3f)
51.547: (move f5-4f f6-4f)
51.549: (move f2-4f f3-4f)
51.557: (move f1-5f f1-6f)
51.567: (move f2-4f f3-4f)
51.573: (move f1-5f f1-6f)
51.580: (move f2-7f f1-7f)
51.580: (move f1-6f f1-7f)
51.602: (move f1-7f f0-7f)
51.610: (move f0-6f f0-5f)
51.612: (move f1-5f f0-5f)
51.623: (move f1-1f f2-1f)
51.625: (move f1-7f f0-7f)
51.625: (move f2-2f f2-1f)
51.640: (move f3-7f f4-7f)
51.659: (move f2-4f f3-4f)
51.678: (move f2-4f f3-4f)
51.678: (move f3-3f f3-4f)
51.681: (move f2-4f f2-3f)
51.681: (pickup-and-loose f3-4f key3-0 key1-1)
51.684: (move f3-3f f2-3f)
51.701: (move f3-7f f3-6f)
51.707: (move f3-7f f3-6f)
51.719: (move f3-4f f3-3f)
51.722: (move f0-6f f0-5f)
51.724: (move f1-5f f0-5f)
51.725: (pickup-and-loose f3-4f key2-2 key1-1)
51.726: (move f4-4f f5-4f)
51.729: (move f5-5f f5-4f)
51.752: (move f3-4f f4-4f)
51.758: (move f3-7f f3-6f)
51.769: (putdown f3-3f key2-2)
51.770: (pickup-and-loose f3-4f key2-2 key1-1)
51.787: (move f2-3f f2-2f)
51.788: (move f3-4f f4-4f)
51.798: (move f2-3f f2-2f)
51.824: (putdown f3-3f key2-2)
51.824: (move f3-5f f4-5f)
51.847: (move f2-3f f3-3f)
51.848: (move f3-4f f3-3f)
51.849: (pickup-and-loose f1-7f key1-0 key3-3)
51.942: (pickup-and-loose f2-3f key1-3 key1-0)
51.957: (move f4-3f f5-3f)
51.958: (move f5-4f f5-3f)
51.979: (move f2-4f f2-5f)
51.980: (move f1-5f f2-5f)
51.990: (pickup-and-loose f2-5f key1-1 key1-0)
51.993: (pickup-and-loose f2-5f key1-1 key1-0)
52.012: (move f6-6f f7-6f)
52.050: (putdown f2-4f key3-0)
52.054: (pickup-and-loose f2-3f key3-0 key1-1)
52.071: (pickup-and-loose f1-4f key1-2 key1-1)
52.072: (putdown f3-4f key1-1)
52.077: (pickup-and-loose f1-4f key1-2 key1-1)
52.077: (putdown f3-4f key3-0)
52.077: (putdown f3-4f key2-2)
52.097: (move f3-4f f3-5f)
52.100: (move f2-4f f1-4f)
52.111: (putdown f3-4f key1-1)
52.128: (putdown f2-4f key3-0)
52.150: (move f3-0f f4-0f)
52.170: (move f2-4f f2-3f)
52.172: (pickup-and-loose f3-4f key2-2 key1-3)
52.174: (move f3-3f f2-3f)
52.180: (move f2-4f f1-4f)
52.191: (move f3-5f f2-5f)
52.192: (move f2-4f f2-5f)
52.216: (move f0-1f f0-0f)
52.216: (move f1-0f f0-0f)
52.224: (putdown f2-2f key2-2)
52.259: (move f2-3f f1-3f)
52.268: (pickup-and-loose f2-5f key1-1 key3-3)
52.270: (pickup-and-loose f3-4f key3-0 key1-3)
52.278: (move f3-7f f4-7f)
52.286: (move f3-4f f3-5f)
46.764: (move f2-5f f1-5f)
46.764: (move f1-6f f1-5f)
47.753: (move f3-4f f2-4f)
47.754: (move f2-5f f2-4f)
47.930: (move f1-6f f1-5f)
47.954: (move f1-4f f2-4f)
47.954: (move f2-5f f2-4f)
48.036: (move f2-5f f2-4f)
48.036: (move f3-4f f2-4f)
48.076: (move f1-4f f2-4f)
48.076: (move f2-5f f2-4f)
48.092: (move f3-4f f2-4f)
48.096: (move f2-5f f2-4f)
48.096: (move f1-4f f2-4f)
48.099: (move f2-3f f2-4f)
48.109: (move f3-4f f2-4f)
48.166: (move f2-5f f1-5f)
48.166: (move f1-6f f1-5f)
48.366: (move f1-7f f1-6f)
48.819: (move f2-4f f1-4f)
48.819: (move f1-5f f1-4f)
49.115: (move f6-6f f6-7f)
49.115: (move f5-7f f6-7f)
49.215: (move f1-4f f1-3f)
49.264: (move f2-3f f3-3f)
49.267: (move f3-4f f3-3f)
49.272: (move f2-4f f2-3f)
49.272: (move f3-3f f2-3f)
49.335: (move f2-5f f1-5f)
49.339: (move f2-5f f1-5f)
49.417: (move f2-5f f1-5f)
49.446: (move f1-7f f2-7f)
49.455: (move f1-4f f1-5f)
49.455: (move f2-5f f1-5f)
49.523: (move f2-3f f1-3f)
49.526: (move f3-6f f3-5f)
49.526: (move f2-5f f3-5f)
49.528: (move f3-6f f3-5f)
49.528: (move f2-5f f3-5f)
49.533: (move f3-4f f3-5f)
49.723: (move f3-4f f3-3f)
49.779: (move f2-3f f3-3f)
49.782: (move f3-6f f3-5f)
49.784: (move f3-4f f3-3f)
49.787: (move f1-4f f1-3f)
49.787: (move f1-7f f1-6f)
49.794: (move f1-6f f0-6f)
49.796: (move f0-7f f0-6f)
49.808: (move f3-4f f3-5f)
49.812: (move f1-4f f1-3f)
49.826: (move f3-6f f3-5f)
49.827: (move f2-5f f3-5f)
49.894: (move f5-6f f6-6f)
49.895: (move f6-7f f6-6f)
50.099: (move f3-4f f3-3f)
50.149: (move f2-3f f2-2f)
50.160: (move f2-3f f2-2f)
50.310: (move f1-7f f0-7f)
50.476: (move f2-3f f3-3f)
50.481: (move f3-4f f3-3f)
50.589: (move f2-5f f2-4f)
50.595: (move f2-5f f2-4f)
50.674: (move f2-3f f2-2f)
50.685: (move f3-4f f4-4f)
50.698: (move f4-7f f5-7f)
50.700: (move f1-7f f2-7f)
50.743: (move f2-3f f3-3f)
50.744: (move f3-4f f3-3f)
50.790: (move f3-4f f3-3f)
50.816: (move f2-5f f2-4f)
50.843: (move f1-4f f1-5f)
50.846: (move f1-4f f1-5f)
50.848: (move f0-5f f0-4f)
50.851: (move f1-4f f0-4f)
50.868: (move f2-5f f3-5f)
50.888: (move f2-5f f3-5f)
50.890: (move f2-5f f3-5f)
50.903: (move f3-4f f4-4f)
50.907: (move f4-5f f4-4f)
50.908: (move f2-3f f3-3f)
50.958: (move f3-4f f3-5f)
50.959: (move f2-5f f3-5f)
50.978: (move f4-5f f5-5f)
50.978: (move f5-6f f5-5f)
50.979: (pickup-and-loose f3-4f key1-3 key1-1)
50.986: (move f3-4f f4-4f)
50.988: (move f3-4f f3-3f)
50.996: (move f3-4f f3-3f)
51.005: (move f3-4f f3-3f)
51.006: (move f3-4f f3-3f)
51.008: (move f3-4f f3-3f)
51.022: (move f3-4f f3-3f)
51.062: (move f1-4f f1-5f)
51.156: (move f3-4f f3-3f)
51.187: (move f1-6f f0-6f)
51.189: (move f0-7f f0-6f)
51.239: (move f0-7f f0-6f)
51.240: (move f1-6f f0-6f)
51.246: (move f1-6f f0-6f)
51.251: (move f0-7f f0-6f)
51.256: (pickup-and-loose f2-3f key1-3 key1-2)
51.258: (move f3-4f f3-3f)
51.262: (move f2-7f f3-7f)
51.279: (move f2-2f f1-2f)
51.281: (move f1-3f f1-2f)
51.284: (move f1-4f f0-4f)
51.285: (move f6-6f f7-6f)
51.286: (move f0-5f f0-4f)
51.306: (move f6-4f f6-5f)
51.308: (move f6-6f f6-5f)
51.308: (move f0-5f f0-4f)
51.309: (move f5-5f f6-5f)
51.310: (move f0-6f f0-7f)
51.311: (move f1-7f f0-7f)
51.311: (move f1-4f f0-4f)
51.319: (move f3-4f f3-3f)
51.322: (move f2-3f f1-3f)
51.325: (move f1-4f f1-3f)
51.332: (move f4-7f f5-7f)
51.366: (move f3-4f f4-4f)
51.367: (move f4-5f f4-4f)
51.370: (move f1-4f f2-4f)
51.392: (move f1-4f f2-4f)
51.400: (move f2-3f f2-2f)
51.458: (move f1-1f f1-0f)
51.458: (move f2-0f f1-0f)
51.460: (move f6-5f f7-5f)
51.461: (move f7-6f f7-5f)
51.472: (move f0-2f f0-1f)
51.472: (move f1-1f f0-1f)
51.514: (move f2-7f f3-7f)
51.550: (move f1-5f f0-5f)
51.551: (move f2-3f f2-2f)
51.554: (move f0-6f f0-5f)
51.575: (move f5-4f f6-4f)
51.575: (move f6-5f f6-4f)
51.576: (move f1-7f f0-7f)
51.578: (move f1-0f f2-0f)
51.579: (move f2-1f f2-0f)
51.586: (putdown f3-3f key2-2)
51.611: (move f4-0f f4-1f)
51.622: (pickup-and-loose f1-7f key1-0 key3-3)
51.632: (move f2-3f f2-4f)
51.673: (pickup-and-loose f3-4f key2-2 key1-1)
51.702: (move f1-5f f0-5f)
51.703: (move f0-4f f0-5f)
51.713: (move f6-4f f7-4f)
51.725: (move f2-3f f2-2f)
51.741: (move f4-0f f5-0f)
51.747: (move f4-4f f4-5f)
51.751: (move f3-5f f4-5f)
51.774: (move f3-5f f3-6f)
51.781: (move f3-4f f4-4f)
51.782: (move f2-3f f2-2f)
51.782: (move f2-2f f2-1f)
51.820: (move f2-0f f3-0f)
51.848: (move f3-3f f4-3f)
51.849: (move f4-4f f4-3f)
51.856: (move f3-5f f4-5f)
51.857: (move f4-4f f4-5f)
51.884: (move f2-7f f1-7f)
51.900: (move f4-4f f4-3f)
51.904: (move f3-3f f4-3f)
51.976: (move f3-3f f2-3f)
51.988: (move f1-3f f1-2f)
51.988: (move f2-2f f1-2f)
51.992: (move f2-2f f1-2f)
52.012: (move f5-4f f5-3f)
52.013: (move f3-3f f2-3f)
52.013: (move f4-3f f5-3f)
52.014: (putdown f3-4f key1-1)
52.018: (move f2-2f f1-2f)
52.018: (move f1-3f f1-2f)
52.020: (move f1-3f f1-2f)
52.020: (move f2-2f f1-2f)
52.047: (move f1-3f f1-2f)
52.050: (move f2-2f f1-2f)
52.051: (move f0-1f f0-0f)
52.051: (move f1-0f f0-0f)
52.064: (pickup-and-loose f2-3f key3-0 key1-1)
52.122: (move f2-4f f3-4f)
52.138: (move f2-4f f3-4f)
52.161: (move f7-6f f7-5f)
52.175: (pickup-and-loose f1-4f key1-2 key1-3)
52.182: (move f3-3f f2-3f)
52.201: (pickup-and-loose f2-5f key1-1 key1-0)
52.203: (pickup-and-loose f2-5f key1-1 key1-0)
52.218: (move f4-7f f4-6f)
52.218: (move f3-6f f4-6f)
52.220: (pickup-and-loose f2-5f key1-2 key1-1)
52.236: (move f1-4f f1-3f)
52.237: (move f2-3f f1-3f)
52.294: (move f3-4f f2-4f)
52.298: (pickup-and-loose f3-4f key2-2 key1-0)
52.300: (move f3-4f f2-4f)
52.312: (move f2-3f f2-4f)
52.319: (pickup f2-4f key0-1)
52.324: (pickup-and-loose f1-4f key1-3 key1-1)
52.332: (move f3-5f f2-5f)
52.344: (move f3-4f f2-4f)
46.804: (move f1-6f f1-5f)
48.028: (move f2-4f f1-4f)
48.215: (move f1-6f f1-5f)
48.271: (move f3-5f f3-4f)
48.271: (move f2-4f f3-4f)
48.371: (move f1-5f f2-5f)
48.552: (move f1-3f f1-4f)
48.553: (move f2-4f f1-4f)
48.574: (move f2-4f f1-4f)
48.642: (move f2-4f f3-4f)
48.642: (move f3-3f f3-4f)
48.643: (move f2-4f f2-5f)
48.646: (move f3-5f f2-5f)
48.669: (move f3-5f f2-5f)
48.669: (move f2-4f f2-5f)
48.674: (move f2-4f f2-5f)
48.747: (move f2-4f f2-3f)
48.750: (move f3-3f f2-3f)
48.771: (move f1-5f f1-4f)
48.780: (move f3-5f f3-4f)
48.783: (move f2-4f f3-4f)
48.843: (move f2-4f f1-4f)
48.843: (move f1-5f f1-4f)
48.856: (move f3-5f f3-4f)
48.868: (move f1-5f f1-4f)
48.868: (move f2-4f f1-4f)
48.912: (move f3-5f f2-5f)
48.981: (pickup-and-loose f2-3f key1-0 key1-3)
49.026: (move f3-3f f2-3f)
49.027: (move f2-4f f2-3f)
49.061: (move f2-4f f2-3f)
49.061: (move f3-3f f2-3f)
49.213: (move f2-5f f1-5f)
49.264: (move f2-4f f2-3f)
49.266: (move f1-3f f2-3f)
49.282: (move f2-4f f2-3f)
49.283: (move f1-3f f2-3f)
49.403: (move f2-5f f1-5f)
49.555: (move f1-3f f2-3f)
49.556: (move f2-4f f2-3f)
49.664: (move f1-7f f1-6f)
49.708: (move f1-7f f1-6f)
49.757: (move f1-4f f1-3f)
49.757: (move f2-3f f1-3f)
49.792: (move f3-3f f2-3f)
49.792: (move f2-4f f2-3f)
49.794: (move f2-5f f1-5f)
49.837: (move f0-7f f0-6f)
49.839: (move f1-6f f0-6f)
49.871: (move f2-7f f3-7f)
49.874: (move f5-7f f6-7f)
49.948: (move f3-5f f3-4f)
49.948: (move f2-4f f3-4f)
50.217: (move f1-5f f0-5f)
50.218: (move f0-6f f0-5f)
50.387: (move f2-5f f2-4f)
50.509: (move f5-7f f6-7f)
50.546: (move f2-3f f3-3f)
50.605: (pickup-and-loose f2-4f key1-3 key3-3)
50.631: (move f3-4f f3-3f)
50.719: (move f1-7f f2-7f)
50.745: (move f2-3f f3-3f)
50.803: (move f2-5f f2-4f)
50.843: (move f1-4f f1-5f)
50.874: (move f2-5f f3-5f)
50.910: (move f2-5f f3-5f)
50.930: (move f2-3f f2-2f)
50.969: (move f2-4f f3-4f)
50.976: (move f3-5f f3-4f)
51.058: (move f2-5f f1-5f)
51.069: (move f1-4f f1-5f)
51.078: (move f3-4f f3-3f)
51.088: (move f3-4f f3-3f)
51.100: (move f2-4f f3-4f)
51.101: (move f3-5f f3-4f)
51.242: (move f0-7f f0-6f)
51.243: (move f1-6f f0-6f)
51.262: (move f2-7f f3-7f)
51.287: (move f6-6f f7-6f)
51.306: (move f1-4f f0-4f)
51.306: (move f1-3f f1-2f)
51.310: (move f2-4f f2-3f)
51.310: (move f0-5f f0-4f)
51.315: (move f5-5f f6-5f)
51.315: (move f4-4f f4-3f)
51.316: (move f6-6f f6-5f)
51.321: (move f3-3f f4-3f)
51.322: (move f2-4f f3-4f)
51.322: (move f3-5f f3-4f)
51.329: (move f3-4f f3-3f)
51.351: (move f1-7f f0-7f)
51.364: (move f2-3f f2-4f)
51.385: (move f2-3f f2-2f)
51.404: (move f1-4f f2-4f)
51.427: (move f6-5f f7-5f)
51.427: (move f7-6f f7-5f)
51.430: (move f7-4f f7-5f)
51.432: (move f2-5f f2-4f)
51.436: (move f2-4f f2-3f)
51.461: (move f3-4f f2-4f)
51.513: (move f3-5f f4-5f)
51.516: (move f4-6f f4-5f)
51.528: (move f5-0f f6-0f)
51.532: (move f2-3f f2-2f)
51.546: (move f2-4f f2-3f)
51.548: (putdown f2-4f key3-3)
51.552: (move f2-3f f2-2f)
51.567: (move f1-5f f1-6f)
51.575: (putdown f3-3f key2-2)
51.579: (move f1-5f f1-6f)
51.582: (putdown f3-3f key2-2)
51.592: (move f2-4f f3-4f)
51.597: (move f1-5f f1-6f)
51.598: (move f1-5f f1-6f)
51.602: (move f0-6f f0-5f)
51.605: (move f1-5f f0-5f)
51.617: (move f1-7f f0-7f)
51.632: (move f2-4f f3-4f)
51.644: (move f1-4f f2-4f)
51.652: (move f1-5f f0-5f)
51.652: (move f0-6f f0-5f)
51.664: (move f2-3f f2-2f)
51.668: (move f5-7f f5-6f)
51.681: (move f4-6f f5-6f)
51.695: (move f3-5f f3-6f)
51.706: (move f4-4f f5-4f)
51.706: (move f5-5f f5-4f)
51.710: (move f3-7f f3-6f)
51.736: (move f3-5f f4-5f)
51.753: (putdown f3-3f key2-2)
51.754: (move f3-5f f3-6f)
51.756: (move f3-5f f4-5f)
51.759: (move f2-4f f3-4f)
51.759: (move f4-4f f4-5f)
51.760: (move f3-5f f4-5f)
51.762: (move f3-3f f4-3f)
51.764: (move f4-4f f4-3f)
51.768: (move f6-4f f7-4f)
51.768: (move f2-3f f2-2f)
51.768: (move f7-5f f7-4f)
51.788: (pickup-and-loose f2-4f key3-0 key3-3)
51.799: (move f3-5f f4-5f)
51.802: (move f4-1f f5-1f)
51.802: (move f3-4f f3-3f)
51.803: (move f5-0f f5-1f)
51.804: (move f3-3f f4-3f)
51.822: (move f4-4f f4-3f)
51.823: (move f3-3f f4-3f)
51.832: (move f4-4f f4-5f)
51.834: (move f3-5f f4-5f)
51.839: (move f2-4f f3-4f)
51.840: (move f3-3f f3-4f)
51.844: (move f3-4f f3-3f)
51.847: (pickup-and-loose f1-7f key1-0 key3-3)
51.851: (move f2-4f f1-4f)
51.853: (move f1-5f f1-4f)
51.856: (move f2-4f f1-4f)
51.857: (move f1-5f f1-4f)
51.858: (move f2-0f f3-0f)
51.891: (move f4-4f f4-3f)
51.893: (move f3-3f f4-3f)
