/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.620: (move f2-3f f2-4f)
14.624: (unlock f0-1f f0-2f key0-1 shape0)
14.642: (move f3-4f f3-5f)
14.655: (move f3-4f f3-5f)
14.662: (pickup f3-5f key1-2)
14.688: (move f3-4f f3-5f)
14.690: (pickup f2-3f key3-1)
14.711: (move f2-3f f3-3f)
14.722: (pickup f3-5f key1-2)
14.737: (move f4-3f f5-3f)
14.741: (pickup f2-4f key3-2)
14.754: (unlock f0-1f f0-2f key0-1 shape0)
14.762: (pickup f2-3f key1-0)
14.779: (move f3-4f f3-5f)
14.779: (move f4-3f f5-3f)
14.783: (move f3-4f f3-5f)
14.792: (move f4-3f f5-3f)
14.798: (move f3-4f f3-5f)
14.799: (pickup f1-3f key1-0)
14.830: (move f4-3f f5-3f)
14.842: (pickup f3-5f key3-2)
14.858: (unlock f0-1f f0-2f key0-1 shape0)
14.860: (move f3-4f f2-4f)
14.862: (move f2-3f f2-4f)
14.863: (move f2-3f f2-4f)
14.868: (pickup f1-3f key1-0)
14.875: (move f4-3f f5-3f)
14.890: (pickup f3-5f key3-2)
14.905: (move f4-3f f5-3f)
14.913: (pickup f2-3f key3-1)
14.935: (pickup f3-5f key1-2)
14.940: (move f3-4f f3-5f)
14.948: (move f2-3f f2-4f)
14.960: (move f2-3f f3-3f)
14.961: (move f2-3f f2-4f)
14.962: (move f3-4f f2-4f)
14.967: (move f4-3f f5-3f)
14.976: (pickup f1-3f key1-0)
14.989: (pickup f0-1f key0-1)
14.991: (move f4-3f f5-3f)
15.009: (move f4-3f f5-3f)
15.028: (move f3-4f f2-4f)
15.032: (move f2-3f f2-4f)
15.037: (pickup f1-3f key1-0)
15.051: (pickup-and-loose f3-2f key2-1 key3-0)
15.053: (move f4-3f f5-3f)
15.092: (move f3-4f f3-5f)
15.099: (pickup f0-1f key0-1)
15.103: (move f3-3f f4-3f)
15.115: (pickup f0-1f key0-1)
15.144: (move f2-3f f1-3f)
15.147: (move f3-4f f2-4f)
15.148: (move f2-3f f2-4f)
15.150: (move f2-3f f1-3f)
15.207: (move f3-4f f2-4f)
15.207: (move f2-3f f2-4f)
15.210: (move f2-3f f2-4f)
15.210: (move f3-4f f2-4f)
15.215: (move f3-4f f3-5f)
15.240: (pickup f0-1f key0-1)
15.246: (move f3-4f f3-5f)
15.255: (move f2-3f f2-4f)
15.256: (move f3-4f f2-4f)
15.263: (move f3-4f f3-5f)
15.266: (move f2-3f f1-3f)
15.279: (move f3-3f f2-3f)
15.279: (move f2-2f f2-3f)
15.314: (move f4-4f f5-4f)
15.314: (move f5-3f f5-4f)
15.332: (move f3-2f f2-2f)
15.393: (move f3-4f f2-4f)
15.393: (move f2-3f f2-4f)
15.394: (move f3-4f f2-4f)
15.394: (move f2-5f f2-4f)
15.408: (move f2-3f f1-3f)
15.431: (move f2-3f f2-4f)
15.433: (move f3-4f f2-4f)
15.446: (move f3-4f f2-4f)
15.483: (move f2-3f f2-2f)
15.510: (move f4-4f f5-4f)
15.511: (move f5-3f f5-4f)
15.522: (move f3-3f f3-4f)
15.548: (move f3-4f f2-4f)
15.571: (move f2-3f f1-3f)
15.571: (move f1-2f f1-3f)
15.587: (move f3-4f f2-4f)
15.587: (move f2-3f f2-4f)
15.594: (move f2-2f f1-2f)
15.596: (move f3-4f f4-4f)
15.601: (move f3-4f f4-4f)
15.603: (move f2-3f f2-2f)
15.605: (move f2-3f f1-3f)
15.606: (move f1-2f f1-3f)
15.618: (move f4-3f f4-4f)
15.619: (pickup f3-4f key2-1)
15.623: (move f5-3f f5-4f)
15.623: (move f4-4f f5-4f)
15.629: (move f3-4f f4-4f)
15.654: (move f2-1f f1-1f)
15.655: (move f1-2f f1-1f)
15.687: (move f1-2f f1-1f)
15.692: (move f2-1f f1-1f)
15.694: (move f2-3f f2-2f)
15.700: (move f5-3f f5-4f)
15.701: (move f4-4f f5-4f)
15.702: (move f3-4f f4-4f)
15.710: (move f2-3f f2-2f)
15.719: (move f2-3f f1-3f)
15.720: (move f1-2f f1-3f)
15.751: (move f4-3f f4-4f)
15.774: (pickup f3-4f key2-1)
15.823: (move f2-4f f3-4f)
15.824: (move f3-5f f3-4f)
15.838: (move f1-2f f1-3f)
15.840: (move f2-3f f1-3f)
15.841: (move f3-4f f2-4f)
15.882: (move f1-2f f1-3f)
15.883: (move f2-3f f1-3f)
15.892: (unlock f4-3f f4-2f key1-2 shape1)
15.899: (move f2-3f f1-3f)
15.899: (move f1-2f f1-3f)
15.906: (unlock f4-3f f4-2f key1-2 shape1)
15.922: (move f4-4f f4-5f)
15.922: (move f3-5f f4-5f)
15.943: (move f1-3f f1-4f)
15.943: (move f2-4f f1-4f)
15.951: (move f4-3f f4-4f)
15.957: (unlock f4-3f f4-2f key1-2 shape1)
15.965: (unlock f4-3f f4-2f key1-2 shape1)
15.966: (move f1-2f f1-3f)
15.966: (move f2-3f f1-3f)
15.968: (pickup-and-loose f3-5f key1-2 key3-0)
15.973: (move f4-3f f4-4f)
15.998: (move f0-1f f0-0f)
16.040: (unlock f4-3f f4-2f key1-2 shape1)
16.044: (unlock f4-3f f4-2f key1-2 shape1)
16.045: (unlock f4-3f f4-2f key1-2 shape1)
16.045: (move f5-3f f5-2f)
16.046: (unlock f4-3f f4-2f key1-2 shape1)
16.048: (unlock f4-3f f4-2f key1-2 shape1)
16.051: (move f4-4f f4-5f)
16.052: (move f3-5f f4-5f)
16.064: (move f2-3f f1-3f)
16.064: (move f1-2f f1-3f)
16.065: (move f5-3f f5-2f)
16.082: (move f0-1f f0-0f)
16.105: (unlock f4-3f f4-2f key1-2 shape1)
16.113: (move f2-2f f2-1f)
16.114: (move f2-4f f2-5f)
16.114: (move f3-5f f2-5f)
16.117: (move f3-1f f2-1f)
16.121: (move f2-3f f1-3f)
16.122: (move f0-1f f0-0f)
16.122: (move f1-2f f1-3f)
16.131: (move f5-3f f5-2f)
16.153: (move f1-2f f1-3f)
16.154: (move f2-3f f1-3f)
16.157: (move f5-3f f5-2f)
12.920: (move f3-4f f3-3f)
13.061: (move f3-4f f3-3f)
13.138: (move f3-3f f3-2f)
13.156: (unlock f2-4f f2-5f key3-2 shape3)
13.161: (move f3-2f f3-1f)
13.239: (unlock f2-4f f2-5f key3-1 shape3)
13.267: (unlock f2-4f f2-5f key3-1 shape3)
13.318: (move f3-4f f3-3f)
13.350: (move f3-3f f3-2f)
13.374: (unlock f2-4f f2-5f key3-2 shape3)
13.409: (move f3-4f f3-3f)
13.555: (move f2-3f f3-3f)
13.560: (pickup-and-loose f3-5f key1-2 key3-0)
13.576: (pickup-and-loose f3-5f key1-2 key3-0)
13.660: (move f2-3f f3-3f)
13.667: (move f3-4f f3-3f)
13.676: (unlock f2-4f f2-5f key3-1 shape3)
13.713: (move f3-2f f3-3f)
13.717: (move f3-4f f3-3f)
13.736: (unlock f2-4f f2-5f key3-1 shape3)
13.829: (move f1-1f f2-1f)
13.871: (move f1-1f f2-1f)
13.885: (move f1-1f f2-1f)
13.982: (move f1-1f f2-1f)
14.011: (move f4-3f f4-4f)
14.012: (move f3-4f f4-4f)
14.086: (move f2-3f f2-2f)
14.103: (move f3-4f f4-4f)
14.105: (move f1-1f f1-2f)
14.123: (move f3-4f f4-4f)
14.130: (move f1-1f f1-2f)
14.131: (move f1-1f f1-2f)
14.189: (unlock f2-4f f2-5f key3-0 shape3)
14.207: (move f3-4f f4-4f)
14.222: (move f2-4f f3-4f)
14.223: (move f3-5f f3-4f)
14.231: (move f1-3f f2-3f)
14.243: (move f2-3f f2-2f)
14.245: (move f1-1f f1-2f)
14.250: (move f3-4f f4-4f)
14.257: (unlock f3-5f f2-5f key3-2 shape3)
14.262: (move f3-4f f3-3f)
14.272: (move f3-4f f4-4f)
14.295: (pickup f2-4f key3-2)
14.313: (pickup-and-loose f3-5f key3-2 key3-0)
14.343: (putdown f3-5f key3-0)
14.393: (pickup f3-5f key1-2)
14.403: (putdown f3-5f key3-0)
14.414: (unlock f3-5f f2-5f key3-2 shape3)
14.421: (move f3-4f f4-4f)
14.429: (move f2-3f f3-3f)
14.448: (move f0-1f f1-1f)
14.449: (move f2-3f f2-4f)
14.454: (pickup f2-4f key3-2)
14.462: (move f1-3f f1-2f)
14.463: (move f0-1f f1-1f)
14.463: (pickup f2-4f key3-2)
14.482: (move f0-1f f1-1f)
14.490: (move f1-3f f1-2f)
14.505: (pickup f3-5f key1-2)
14.508: (unlock f0-1f f0-2f key0-1 shape0)
14.517: (unlock f3-5f f2-5f key3-0 shape3)
14.529: (pickup f3-5f key1-2)
14.532: (move f0-1f f1-1f)
14.533: (move f0-1f f1-1f)
14.536: (move f2-3f f2-4f)
14.550: (move f1-3f f1-2f)
14.560: (move f2-4f f2-3f)
14.568: (move f2-4f f3-4f)
14.569: (move f3-3f f3-4f)
14.569: (move f0-1f f1-1f)
14.585: (move f2-3f f3-3f)
14.592: (move f3-3f f4-3f)
14.593: (move f1-3f f1-2f)
14.609: (unlock f0-1f f0-2f key0-1 shape0)
14.611: (move f1-3f f2-3f)
14.613: (move f0-1f f1-1f)
14.616: (move f0-1f f1-1f)
14.624: (pickup f3-5f key1-2)
14.633: (unlock f0-1f f0-2f key0-1 shape0)
14.634: (pickup f2-4f key3-2)
14.647: (move f2-3f f2-4f)
14.652: (move f2-4f f3-4f)
14.652: (move f3-3f f3-4f)
14.661: (move f3-5f f3-4f)
14.661: (move f3-5f f3-4f)
14.677: (pickup f3-5f key1-2)
14.678: (move f3-3f f4-3f)
14.687: (unlock f2-4f f2-5f key3-0 shape3)
14.701: (move f2-3f f3-3f)
14.703: (move f2-2f f2-1f)
14.713: (move f2-2f f2-1f)
14.726: (pickup f3-5f key1-2)
14.729: (move f2-3f f2-4f)
14.731: (move f3-3f f4-3f)
14.732: (unlock f3-5f f2-5f key3-0 shape3)
14.740: (pickup f3-5f key3-2)
14.747: (pickup f3-5f key3-2)
14.748: (unlock f0-1f f0-2f key0-1 shape0)
14.751: (pickup f2-4f key3-2)
14.756: (move f3-3f f4-3f)
14.761: (move f1-3f f2-3f)
14.780: (move f4-4f f4-3f)
14.780: (move f3-3f f4-3f)
14.781: (move f4-4f f4-3f)
14.782: (move f3-3f f4-3f)
14.791: (move f2-3f f2-4f)
14.791: (pickup f3-5f key1-2)
14.793: (move f2-2f f2-1f)
14.797: (move f3-4f f4-4f)
14.801: (move f1-1f f1-0f)
14.802: (move f3-2f f2-2f)
14.804: (pickup f1-3f key3-1)
14.807: (move f0-0f f1-0f)
14.821: (move f2-2f f2-1f)
14.834: (pickup f3-5f key3-2)
14.845: (pickup f1-3f key3-1)
14.862: (pickup-and-loose f2-4f key3-2 key3-1)
14.863: (move f3-4f f3-5f)
14.870: (move f3-5f f4-5f)
14.882: (pickup f3-5f key3-2)
14.893: (move f4-3f f5-3f)
14.900: (move f2-2f f1-2f)
14.901: (move f1-3f f1-2f)
14.910: (move f2-2f f1-2f)
14.911: (move f1-3f f1-2f)
14.914: (pickup f3-5f key1-2)
14.919: (move f1-1f f1-0f)
14.919: (move f1-1f f1-0f)
14.924: (move f2-3f f3-3f)
14.924: (move f0-0f f1-0f)
14.927: (move f0-0f f1-0f)
14.934: (pickup f3-5f key1-2)
14.950: (pickup-and-loose f2-4f key3-2 key3-1)
14.953: (pickup f1-3f key3-1)
14.983: (move f1-3f f2-3f)
14.987: (move f2-2f f1-2f)
14.990: (move f1-3f f1-2f)
15.015: (move f1-3f f1-2f)
15.015: (move f2-2f f1-2f)
15.020: (move f2-3f f2-4f)
15.021: (move f3-4f f2-4f)
15.022: (pickup f1-3f key1-0)
15.024: (move f1-3f f1-4f)
15.045: (pickup f1-3f key3-1)
15.080: (move f2-4f f2-3f)
15.081: (pickup f5-2f key0-2)
15.083: (move f2-3f f2-4f)
15.093: (pickup f1-3f key1-0)
15.104: (move f3-5f f4-5f)
15.105: (pickup f5-2f key0-2)
15.106: (move f3-4f f3-5f)
15.124: (putdown f3-3f key3-1)
15.134: (move f1-1f f1-0f)
15.134: (move f2-4f f3-4f)
15.136: (move f3-5f f3-4f)
15.140: (pickup f1-3f key1-0)
15.140: (pickup-and-loose f1-3f key1-0 key3-1)
15.141: (move f2-3f f1-3f)
15.162: (pickup f3-5f key1-2)
15.173: (putdown f2-4f key3-1)
15.174: (pickup f5-2f key0-2)
15.175: (move f3-4f f3-5f)
15.176: (move f2-3f f1-3f)
15.177: (pickup f1-3f key1-0)
15.177: (pickup-and-loose f1-3f key1-0 key3-1)
15.197: (pickup f5-2f key0-2)
15.200: (move f3-5f f3-4f)
15.206: (move f3-4f f3-5f)
15.211: (pickup f3-5f key3-2)
15.242: (move f5-3f f5-4f)
15.243: (move f4-4f f5-4f)
15.252: (putdown f2-4f key3-1)
15.256: (move f3-4f f3-5f)
15.256: (putdown f2-4f key3-1)
15.265: (putdown f3-3f key3-1)
15.266: (move f3-4f f2-4f)
15.285: (move f3-3f f2-3f)
15.289: (move f2-4f f2-3f)
15.292: (pickup-and-loose f1-3f key1-0 key3-1)
15.293: (pickup f1-3f key1-0)
15.295: (move f2-3f f1-3f)
15.304: (move f1-3f f1-4f)
15.313: (move f5-3f f5-4f)
15.315: (move f4-4f f5-4f)
15.335: (move f2-3f f1-3f)
15.364: (move f2-4f f3-4f)
15.364: (move f3-3f f3-4f)
15.387: (move f2-3f f1-3f)
15.392: (move f3-4f f3-5f)
15.401: (move f2-4f f3-4f)
15.403: (move f3-3f f3-4f)
15.407: (putdown f2-4f key3-1)
15.407: (pickup f1-3f key1-0)
15.409: (move f2-3f f1-3f)
15.409: (pickup-and-loose f1-3f key1-0 key3-1)
15.411: (move f3-4f f3-5f)
15.433: (move f0-1f f0-2f)
15.445: (putdown f3-3f key3-1)
15.449: (move f2-4f f1-4f)
12.989: (move f3-3f f3-2f)
13.004: (unlock f2-4f f2-5f key3-2 shape3)
13.047: (pickup-and-loose f3-5f key1-2 key3-0)
13.072: (pickup-and-loose f3-5f key1-2 key3-0)
13.102: (unlock f2-4f f2-5f key3-2 shape3)
13.155: (move f3-3f f3-2f)
13.170: (unlock f2-4f f2-5f key3-2 shape3)
13.190: (move f3-3f f3-2f)
13.249: (move f4-3f f4-4f)
13.253: (move f3-4f f4-4f)
13.303: (move f4-5f f4-4f)
13.317: (move f3-4f f4-4f)
13.324: (move f3-4f f4-4f)
13.335: (unlock f2-4f f2-5f key3-2 shape3)
13.362: (unlock f2-4f f2-5f key3-1 shape3)
13.364: (move f3-3f f3-2f)
13.375: (move f3-4f f4-4f)
13.384: (move f4-5f f4-4f)
13.400: (move f4-3f f4-4f)
13.402: (unlock f2-4f f2-5f key3-2 shape3)
13.402: (move f3-4f f4-4f)
13.443: (move f1-1f f1-2f)
13.443: (unlock f1-2f f0-2f key0-1 shape0)
13.465: (pickup-and-loose f3-5f key1-2 key3-0)
13.466: (unlock f1-2f f0-2f key0-1 shape0)
13.466: (move f1-1f f1-2f)
13.471: (move f1-2f f1-3f)
13.472: (unlock f1-2f f0-2f key0-1 shape0)
13.474: (pickup-and-loose f3-5f key1-2 key3-0)
13.475: (move f0-2f f1-2f)
13.475: (move f1-1f f1-2f)
13.483: (move f1-2f f1-3f)
13.563: (pickup-and-loose f3-5f key1-2 key3-0)
13.568: (move f3-4f f4-4f)
13.572: (pickup-and-loose f3-5f key1-2 key3-0)
13.575: (unlock f1-2f f0-2f key0-1 shape0)
13.577: (putdown f3-2f key3-0)
13.579: (move f1-1f f1-2f)
13.584: (move f4-3f f4-4f)
13.616: (move f3-4f f4-4f)
13.617: (move f3-4f f4-4f)
13.618: (move f3-4f f4-4f)
13.622: (move f4-3f f4-4f)
13.678: (pickup-and-loose f2-4f key3-2 key3-1)
13.680: (unlock f2-4f f2-5f key3-2 shape3)
13.708: (move f1-2f f1-3f)
13.734: (unlock f2-4f f2-5f key3-2 shape3)
13.735: (pickup-and-loose f2-4f key3-2 key3-1)
13.737: (move f1-2f f1-3f)
13.738: (move f5-2f f5-3f)
13.759: (putdown f3-1f key2-1)
13.776: (putdown f3-2f key3-0)
13.788: (move f5-2f f5-3f)
13.822: (putdown f3-5f key3-0)
13.850: (unlock f3-5f f2-5f key3-2 shape3)
13.854: (move f5-2f f5-3f)
13.860: (pickup-and-loose f3-5f key1-2 key2-1)
13.861: (pickup-and-loose f3-5f key3-2 key3-0)
13.866: (unlock f2-4f f2-5f key3-1 shape3)
13.868: (pickup-and-loose f3-5f key1-2 key2-1)
13.871: (unlock f2-4f f2-5f key3-0 shape3)
13.874: (move f1-1f f2-1f)
13.876: (move f1-1f f2-1f)
13.887: (move f1-1f f2-1f)
13.901: (putdown f3-5f key3-0)
13.909: (move f3-5f f3-4f)
13.932: (move f1-1f f2-1f)
13.958: (move f5-2f f5-3f)
13.963: (putdown f2-4f key3-1)
13.986: (move f1-1f f2-1f)
14.005: (move f3-5f f3-4f)
14.006: (move f2-4f f3-4f)
14.011: (putdown f2-4f key3-1)
14.037: (move f2-4f f2-3f)
14.038: (move f1-1f f2-1f)
14.051: (move f1-1f f2-1f)
14.052: (move f3-5f f3-4f)
14.061: (move f3-5f f3-4f)
14.062: (putdown f2-4f key3-1)
14.065: (move f2-4f f3-4f)
14.078: (move f3-1f f2-1f)
14.079: (move f2-2f f2-1f)
14.117: (move f1-1f f1-2f)
14.120: (move f1-1f f1-2f)
14.125: (putdown f2-4f key3-2)
14.145: (move f1-1f f2-1f)
14.179: (putdown f2-4f key3-1)
14.209: (putdown f2-4f key3-2)
14.221: (pickup-and-loose f3-5f key3-2 key3-0)
14.228: (unlock f3-5f f2-5f key3-2 shape3)
14.246: (move f2-4f f3-4f)
14.248: (move f3-5f f3-4f)
14.248: (putdown f3-5f key3-0)
14.254: (move f3-5f f3-4f)
14.254: (unlock f3-5f f2-5f key3-2 shape3)
14.258: (move f2-4f f3-4f)
14.261: (putdown f3-5f key3-2)
14.270: (move f2-4f f3-4f)
14.270: (move f3-5f f3-4f)
14.276: (pickup-and-loose f2-3f key3-1 key1-0)
14.280: (move f1-3f f2-3f)
14.287: (pickup-and-loose f3-5f key3-2 key3-0)
14.289: (putdown f3-5f key3-0)
14.290: (pickup-and-loose f3-5f key1-2 key3-2)
14.316: (move f2-4f f2-3f)
14.327: (putdown f3-5f key3-0)
14.328: (move f2-4f f2-3f)
14.336: (putdown f3-5f key3-2)
14.339: (move f1-1f f1-2f)
14.355: (unlock f3-5f f2-5f key3-2 shape3)
14.377: (putdown f3-5f key3-0)
14.378: (move f2-4f f3-4f)
14.387: (move f4-3f f5-3f)
14.393: (move f2-4f f2-3f)
14.409: (unlock f3-5f f2-5f key3-2 shape3)
14.409: (move f2-4f f2-3f)
14.413: (move f1-1f f1-2f)
14.414: (move f3-2f f2-2f)
14.415: (move f2-3f f2-2f)
14.420: (move f3-5f f3-4f)
14.433: (move f3-5f f3-4f)
14.460: (move f4-3f f5-3f)
14.476: (move f2-3f f3-3f)
14.477: (move f1-3f f1-2f)
14.477: (move f3-4f f3-3f)
14.482: (move f1-2f f2-2f)
14.482: (move f2-1f f2-2f)
14.492: (move f1-3f f1-2f)
14.494: (unlock f3-5f f2-5f key3-0 shape3)
14.494: (move f2-4f f3-4f)
14.498: (unlock f3-5f f2-5f key3-0 shape3)
14.508: (move f2-4f f2-3f)
14.519: (move f2-4f f3-4f)
14.522: (move f3-3f f3-4f)
14.526: (move f3-2f f2-2f)
14.535: (pickup-and-loose f3-5f key1-2 key3-2)
14.540: (pickup-and-loose f3-4f key3-0 key3-2)
14.542: (unlock f3-5f f2-5f key3-2 shape3)
14.546: (move f3-5f f2-5f)
14.548: (move f2-4f f2-5f)
14.548: (move f4-3f f5-3f)
14.549: (move f1-3f f1-2f)
14.558: (move f2-1f f2-2f)
14.559: (move f1-2f f2-2f)
14.562: (pickup-and-loose f2-3f key3-1 key3-2)
14.564: (move f0-1f f1-1f)
14.578: (move f3-3f f4-3f)
14.589: (move f1-2f f2-2f)
14.590: (move f2-1f f2-2f)
14.599: (move f1-3f f1-2f)
14.601: (move f1-3f f1-2f)
14.602: (move f0-1f f1-1f)
14.602: (move f2-1f f2-2f)
14.603: (move f1-2f f2-2f)
14.612: (move f2-4f f2-3f)
14.613: (move f2-3f f3-3f)
14.616: (move f3-4f f2-4f)
14.621: (move f4-3f f5-3f)
14.622: (putdown f3-5f key2-1)
14.623: (move f2-4f f2-3f)
14.624: (pickup-and-loose f3-5f key3-2 key2-1)
14.630: (move f0-1f f1-1f)
14.638: (putdown f3-3f key3-1)
14.641: (move f0-1f f1-1f)
14.644: (unlock f3-5f f2-5f key3-0 shape3)
14.645: (move f2-4f f2-5f)
14.646: (move f3-5f f2-5f)
14.656: (move f2-4f f3-4f)
14.657: (move f2-4f f3-4f)
14.657: (move f3-3f f3-4f)
14.657: (move f3-3f f4-3f)
14.658: (move f3-5f f3-4f)
14.661: (putdown f3-5f key2-1)
14.662: (move f1-3f f2-3f)
14.662: (pickup-and-loose f2-3f key3-1 key1-0)
14.665: (move f3-5f f3-4f)
14.679: (move f2-3f f2-4f)
14.683: (move f1-3f f1-2f)
14.686: (move f1-4f f2-4f)
14.689: (putdown f2-3f key1-0)
14.695: (move f1-1f f1-0f)
14.695: (move f3-4f f2-4f)
14.700: (move f2-4f f2-3f)
14.702: (move f3-3f f4-3f)
14.713: (move f3-3f f4-3f)
14.713: (unlock f3-5f f2-5f key3-0 shape3)
14.732: (move f3-3f f4-3f)
14.766: (move f3-5f f4-5f)
14.768: (move f3-3f f4-3f)
14.773: (move f3-4f f3-5f)
14.781: (pickup-and-loose f2-3f key3-1 key1-0)
14.782: (move f1-3f f2-3f)
14.790: (move f3-3f f4-3f)
14.792: (move f4-4f f4-3f)
14.793: (move f3-3f f4-3f)
14.793: (move f4-4f f4-3f)
14.797: (move f1-1f f1-0f)
14.797: (move f1-1f f1-0f)
14.798: (pickup-and-loose f2-4f key3-2 key1-0)
14.815: (move f1-3f f2-3f)
12.019: (move f3-2f f3-3f)
12.133: (move f3-2f f3-3f)
12.683: (move f3-4f f4-4f)
12.748: (move f3-1f f2-1f)
12.793: (move f3-4f f4-4f)
12.928: (pickup-and-loose f3-5f key1-2 key3-0)
12.930: (move f1-3f f2-3f)
12.935: (move f2-2f f2-3f)
12.941: (pickup-and-loose f3-5f key1-2 key3-0)
12.980: (move f1-2f f1-3f)
13.009: (move f1-2f f1-3f)
13.022: (move f3-2f f2-2f)
13.052: (pickup-and-loose f3-5f key1-2 key3-0)
13.076: (pickup-and-loose f3-5f key1-2 key3-0)
13.153: (move f3-4f f4-4f)
13.160: (move f3-4f f3-3f)
13.161: (move f4-3f f4-4f)
13.179: (move f3-4f f4-4f)
13.212: (move f4-5f f4-4f)
13.241: (move f3-4f f3-3f)
13.245: (move f3-4f f4-4f)
13.247: (move f3-4f f4-4f)
13.262: (move f3-4f f3-3f)
13.304: (move f3-4f f4-4f)
13.324: (move f3-4f f4-4f)
13.334: (move f1-3f f2-3f)
13.345: (move f2-2f f2-3f)
13.350: (move f4-3f f4-4f)
13.356: (move f3-2f f2-2f)
13.398: (putdown f3-2f key3-0)
13.444: (unlock f4-3f f4-2f key1-0 shape1)
13.448: (move f1-1f f1-2f)
13.455: (unlock f1-2f f0-2f key0-1 shape0)
13.458: (move f1-1f f1-2f)
13.461: (move f3-4f f4-4f)
13.461: (unlock f1-2f f0-2f key0-1 shape0)
13.465: (move f1-2f f1-3f)
13.471: (move f3-4f f4-4f)
13.472: (move f1-2f f1-3f)
13.484: (move f4-3f f4-4f)
13.513: (move f4-3f f4-4f)
13.523: (move f3-4f f4-4f)
13.532: (unlock f4-3f f4-2f key1-0 shape1)
13.541: (move f4-3f f4-4f)
13.543: (move f3-4f f4-4f)
13.581: (putdown f3-2f key3-0)
13.585: (move f1-2f f1-3f)
13.590: (putdown f3-2f key3-0)
13.602: (unlock f4-3f f4-2f key1-0 shape1)
13.603: (move f1-2f f1-3f)
13.606: (move f3-5f f3-4f)
13.615: (move f3-4f f4-4f)
13.617: (move f3-4f f4-4f)
13.628: (unlock f2-4f f2-5f key3-2 shape3)
13.634: (move f4-3f f4-4f)
13.644: (unlock f4-3f f4-2f key1-0 shape1)
13.658: (move f1-3f f2-3f)
13.658: (move f2-2f f2-3f)
13.675: (unlock f1-2f f0-2f key0-1 shape0)
13.676: (move f1-1f f1-2f)
13.712: (putdown f3-5f key3-0)
13.723: (pickup-and-loose f3-5f key3-2 key3-0)
13.749: (unlock f3-5f f2-5f key3-2 shape3)
13.753: (move f1-1f f1-2f)
13.753: (unlock f1-2f f0-2f key0-1 shape0)
13.763: (putdown f3-5f key3-0)
13.779: (putdown f3-2f key3-0)
13.804: (move f3-5f f3-4f)
13.816: (putdown f3-5f key3-0)
13.816: (move f1-2f f1-3f)
13.821: (pickup-and-loose f3-5f key3-2 key3-0)
13.853: (unlock f3-5f f2-5f key3-2 shape3)
13.853: (move f1-2f f1-3f)
13.871: (pickup-and-loose f2-4f key3-2 key3-1)
13.896: (move f3-2f f3-1f)
13.902: (move f3-5f f3-4f)
13.906: (putdown f3-5f key3-0)
13.933: (move f1-3f f1-4f)
13.934: (putdown f2-4f key3-2)
13.938: (move f3-5f f3-4f)
13.942: (move f1-3f f2-3f)
13.944: (move f2-2f f3-2f)
13.948: (move f2-2f f2-3f)
13.964: (putdown f2-4f key3-2)
13.971: (move f2-2f f3-2f)
13.985: (move f3-4f f4-4f)
14.018: (move f2-3f f3-3f)
14.027: (move f2-4f f3-4f)
14.039: (move f3-5f f3-4f)
14.040: (move f1-1f f2-1f)
14.044: (move f3-5f f3-4f)
14.049: (move f1-1f f2-1f)
14.053: (move f1-1f f2-1f)
14.054: (move f2-4f f2-3f)
14.066: (move f2-4f f3-4f)
14.071: (move f3-5f f3-4f)
14.074: (move f3-4f f2-4f)
14.085: (move f3-5f f3-4f)
14.091: (move f3-4f f4-4f)
14.095: (move f3-2f f2-2f)
14.096: (move f1-1f f2-1f)
14.111: (move f3-5f f3-4f)
14.141: (move f2-1f f2-2f)
14.142: (move f1-2f f2-2f)
14.145: (putdown f2-4f key3-2)
14.152: (putdown f3-5f key3-2)
14.155: (move f3-5f f2-5f)
14.159: (unlock f3-5f f2-5f key3-2 shape3)
14.164: (unlock f3-5f f2-5f key3-1 shape3)
14.168: (move f3-5f f3-4f)
14.171: (move f2-4f f3-4f)
14.172: (move f3-4f f3-5f)
14.182: (pickup-and-loose f3-5f key1-2 key3-2)
14.199: (move f3-2f f2-2f)
14.229: (putdown f2-4f key3-1)
14.233: (putdown f3-5f key3-2)
14.235: (putdown f2-4f key3-2)
14.236: (move f3-5f f3-4f)
14.256: (move f2-4f f2-3f)
14.260: (putdown f3-5f key3-2)
14.264: (move f2-1f f2-2f)
14.272: (move f1-2f f2-2f)
14.276: (move f3-5f f3-4f)
14.277: (move f3-4f f2-4f)
14.281: (putdown f4-4f key3-1)
14.298: (pickup-and-loose f3-5f key1-2 key3-2)
14.319: (pickup-and-loose f2-3f key3-1 key3-2)
14.324: (move f3-4f f2-4f)
14.330: (putdown f3-5f key3-2)
14.336: (putdown f2-4f key3-2)
14.344: (move f2-3f f3-3f)
14.350: (move f3-5f f2-5f)
14.351: (move f2-3f f3-3f)
14.351: (move f3-4f f4-4f)
14.359: (putdown f2-4f key3-1)
14.364: (move f3-4f f2-4f)
14.364: (move f3-4f f3-5f)
14.369: (move f2-3f f3-3f)
14.394: (move f2-4f f2-3f)
14.397: (move f3-5f f3-4f)
