/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.476: (move f3-4f f3-3f)
30.479: (move f4-3f f3-3f)
30.491: (move f3-0f f3-1f)
30.493: (move f4-4f f4-3f)
30.494: (move f2-1f f3-1f)
30.531: (move f5-3f f4-3f)
30.542: (move f0-4f f0-5f)
30.555: (move f5-3f f5-4f)
30.590: (move f0-1f f1-1f)
30.592: (move f1-2f f1-1f)
30.657: (move f5-5f f5-6f)
30.657: (move f4-6f f5-6f)
30.661: (move f2-2f f2-1f)
30.663: (unlock f2-5f f2-4f key1-3 shape1)
30.664: (unlock f3-4f f2-4f key1-3 shape1)
30.686: (putdown f4-6f key2-3)
30.696: (move f5-5f f5-4f)
30.697: (move f4-3f f4-4f)
30.711: (move f4-4f f3-4f)
30.711: (move f3-5f f3-4f)
30.725: (unlock f3-4f f2-4f key1-3 shape1)
30.731: (move f0-1f f1-1f)
30.733: (move f3-5f f2-5f)
30.735: (unlock f2-5f f2-4f key1-3 shape1)
30.741: (move f1-2f f1-1f)
30.744: (move f2-0f f2-1f)
30.745: (move f1-1f f2-1f)
30.765: (move f1-0f f1-1f)
30.771: (move f2-1f f1-1f)
30.775: (move f3-5f f3-4f)
30.775: (move f4-4f f3-4f)
30.786: (move f6-5f f7-5f)
30.798: (move f4-6f f4-7f)
30.798: (move f3-5f f2-5f)
30.823: (move f4-3f f4-2f)
30.827: (move f5-4f f6-4f)
30.827: (move f6-5f f6-4f)
30.830: (move f0-2f f1-2f)
30.831: (unlock f1-2f f1-3f key1-1 shape1)
30.838: (move f1-3f f1-2f)
30.854: (move f6-5f f7-5f)
30.864: (move f1-6f f1-5f)
30.865: (move f5-3f f6-3f)
30.866: (move f2-5f f1-5f)
30.872: (move f5-6f f5-7f)
30.872: (move f2-5f f1-5f)
30.890: (move f2-5f f3-5f)
30.899: (move f6-5f f6-4f)
30.899: (move f5-4f f6-4f)
30.910: (putdown f4-2f key2-3)
30.913: (move f2-5f f3-5f)
30.931: (move f2-5f f2-6f)
30.935: (move f2-2f f3-2f)
30.937: (move f3-1f f3-2f)
30.938: (move f5-6f f5-7f)
30.950: (move f4-6f f4-7f)
30.956: (move f0-2f f1-2f)
30.958: (move f2-5f f1-5f)
30.992: (move f4-3f f3-3f)
30.992: (move f3-4f f3-3f)
30.993: (move f1-2f f2-2f)
31.008: (unlock f6-2f f6-1f key3-2 shape3)
31.020: (move f2-5f f2-6f)
31.038: (move f3-3f f2-3f)
31.043: (move f2-5f f3-5f)
31.043: (move f2-5f f3-5f)
31.048: (move f2-5f f3-5f)
31.055: (move f3-5f f3-4f)
31.056: (pickup-and-loose f2-2f key2-3 key2-0)
31.060: (move f2-5f f3-5f)
31.069: (unlock f2-5f f2-4f key1-1 shape1)
31.074: (move f1-6f f1-5f)
31.082: (move f2-5f f1-5f)
31.082: (move f1-4f f1-5f)
31.085: (move f1-4f f1-5f)
31.099: (move f5-4f f5-5f)
31.107: (move f0-3f f1-3f)
31.111: (move f5-3f f5-4f)
31.118: (move f2-2f f3-2f)
31.119: (move f3-5f f3-4f)
31.122: (unlock f3-4f f2-4f key1-1 shape1)
31.124: (move f2-4f f3-4f)
31.130: (move f3-1f f3-2f)
31.132: (move f0-3f f1-3f)
31.136: (move f3-4f f3-3f)
31.136: (move f4-3f f3-3f)
31.136: (move f4-5f f5-5f)
31.146: (move f2-4f f3-4f)
31.148: (move f3-5f f3-4f)
31.148: (unlock f3-4f f2-4f key1-1 shape1)
31.151: (move f3-5f f3-4f)
31.152: (move f3-5f f3-4f)
31.156: (move f3-5f f3-4f)
31.170: (move f3-2f f4-2f)
31.175: (move f0-2f f1-2f)
31.176: (move f5-5f f6-5f)
31.184: (move f0-3f f0-2f)
31.185: (move f3-0f f3-1f)
31.190: (move f1-1f f1-2f)
31.197: (move f2-1f f3-1f)
31.206: (move f0-3f f1-3f)
31.214: (move f3-5f f3-4f)
31.221: (move f5-4f f5-5f)
31.225: (move f3-5f f3-4f)
31.226: (move f3-5f f3-4f)
31.231: (move f3-2f f4-2f)
31.232: (move f3-5f f2-5f)
31.234: (move f4-4f f4-3f)
31.241: (move f3-5f f2-5f)
31.242: (unlock f0-4f f1-4f key0-2 shape0)
31.252: (move f1-5f f2-5f)
31.252: (move f2-6f f2-5f)
31.257: (move f2-6f f2-5f)
31.257: (move f1-5f f2-5f)
31.261: (putdown f4-6f key1-3)
31.269: (unlock f1-4f f1-3f key1-1 shape1)
31.272: (unlock f1-4f f2-4f key1-1 shape1)
31.279: (move f3-5f f2-5f)
31.295: (move f1-6f f2-6f)
31.300: (move f3-5f f2-5f)
31.301: (move f2-5f f2-6f)
31.303: (move f4-6f f5-6f)
31.316: (move f1-5f f2-5f)
31.321: (unlock f1-6f f1-7f key1-1 shape1)
31.325: (move f2-5f f2-6f)
31.325: (move f3-5f f4-5f)
31.326: (move f1-6f f2-6f)
31.329: (move f4-4f f5-4f)
31.330: (move f5-5f f5-4f)
31.338: (move f0-2f f1-2f)
31.338: (move f4-4f f4-3f)
31.344: (move f1-3f f1-2f)
31.344: (unlock f1-2f f1-3f key1-1 shape1)
31.345: (putdown f4-5f key1-1)
31.357: (move f0-3f f1-3f)
31.362: (move f2-1f f2-2f)
31.367: (move f0-2f f1-2f)
31.373: (move f0-2f f1-2f)
31.381: (move f0-3f f1-3f)
31.381: (move f1-4f f1-3f)
31.401: (unlock f1-4f f2-4f key1-1 shape1)
31.402: (unlock f1-4f f1-3f key1-1 shape1)
31.418: (putdown f4-6f key1-3)
31.428: (move f3-5f f2-5f)
31.434: (move f1-6f f2-6f)
31.435: (move f1-6f f2-6f)
31.436: (move f1-6f f2-6f)
31.440: (putdown f4-5f key1-1)
31.443: (move f1-6f f1-5f)
31.443: (move f1-6f f1-5f)
31.445: (move f1-6f f1-5f)
31.445: (move f2-5f f2-6f)
31.447: (move f1-4f f2-4f)
28.079: (move f4-5f f5-5f)
28.169: (move f4-5f f5-5f)
28.577: (move f4-4f f5-4f)
28.577: (move f5-5f f5-4f)
28.609: (move f1-2f f1-1f)
28.609: (move f5-5f f5-4f)
28.609: (move f4-4f f5-4f)
28.733: (move f4-3f f5-3f)
28.733: (move f5-4f f5-3f)
28.739: (move f4-3f f4-2f)
28.789: (move f3-2f f2-2f)
28.790: (move f2-3f f2-2f)
28.873: (move f5-4f f5-3f)
28.873: (move f4-3f f5-3f)
28.881: (move f4-3f f4-2f)
29.019: (unlock f2-5f f2-4f key1-3 shape1)
29.063: (move f4-2f f3-2f)
29.064: (move f3-3f f3-2f)
29.230: (move f5-5f f6-5f)
29.365: (move f5-5f f6-5f)
29.402: (move f4-5f f4-4f)
29.422: (move f4-5f f4-4f)
29.596: (unlock f2-5f f2-4f key1-3 shape1)
29.605: (unlock f3-4f f2-4f key1-3 shape1)
29.718: (move f4-5f f3-5f)
29.741: (move f4-5f f3-5f)
29.741: (move f3-4f f4-4f)
29.747: (move f5-4f f5-3f)
29.748: (move f4-3f f5-3f)
29.771: (move f4-3f f4-2f)
29.782: (move f5-3f f5-2f)
29.782: (move f4-2f f5-2f)
29.788: (unlock f3-4f f2-4f key1-3 shape1)
29.794: (move f5-4f f5-3f)
29.796: (move f4-3f f5-3f)
29.841: (move f2-5f f2-6f)
29.843: (move f2-5f f1-5f)
29.846: (move f4-3f f4-4f)
29.860: (move f2-5f f1-5f)
29.864: (move f3-4f f4-4f)
29.867: (move f2-5f f2-6f)
29.878: (move f4-3f f4-2f)
29.887: (move f3-4f f4-4f)
29.890: (move f6-5f f7-5f)
29.895: (move f3-4f f4-4f)
29.895: (move f3-4f f4-4f)
29.895: (move f3-4f f4-4f)
29.901: (move f3-4f f4-4f)
29.929: (move f4-7f f5-7f)
29.930: (move f5-6f f5-7f)
29.943: (move f6-5f f7-5f)
29.963: (move f4-3f f3-3f)
29.963: (move f3-4f f3-3f)
29.976: (move f5-3f f5-2f)
29.976: (move f4-2f f5-2f)
30.027: (move f3-4f f3-3f)
30.028: (move f4-3f f3-3f)
30.040: (move f6-5f f6-4f)
30.040: (move f5-4f f6-4f)
30.125: (move f6-5f f6-4f)
30.125: (move f5-4f f6-4f)
30.169: (move f1-2f f2-2f)
30.195: (move f4-7f f5-7f)
30.197: (move f5-6f f5-7f)
30.283: (move f4-5f f4-6f)
30.305: (move f4-5f f4-6f)
30.307: (move f4-5f f5-5f)
30.324: (move f4-2f f4-3f)
30.328: (putdown f4-2f key2-3)
30.366: (move f0-5f f1-5f)
30.418: (move f1-3f f1-2f)
30.419: (unlock f1-2f f1-3f key1-1 shape1)
30.438: (putdown f5-5f key1-1)
30.477: (move f4-2f f3-2f)
30.478: (move f3-3f f3-2f)
30.484: (move f4-5f f5-5f)
30.510: (move f4-5f f4-4f)
30.518: (move f4-2f f4-3f)
30.529: (move f4-5f f4-4f)
30.580: (putdown f5-5f key1-1)
30.597: (move f0-4f f0-5f)
30.599: (move f1-2f f1-1f)
30.615: (move f4-5f f5-5f)
30.616: (move f1-2f f1-1f)
30.623: (move f1-2f f1-1f)
30.644: (move f6-4f f6-3f)
30.647: (move f5-3f f6-3f)
30.653: (move f1-2f f1-1f)
30.665: (unlock f2-5f f2-4f key1-3 shape1)
30.666: (unlock f3-4f f2-4f key1-3 shape1)
30.673: (move f3-2f f3-1f)
30.714: (move f5-5f f5-4f)
30.731: (unlock f3-4f f2-4f key1-3 shape1)
30.734: (unlock f2-5f f2-4f key1-3 shape1)
30.734: (move f6-4f f6-3f)
30.734: (move f5-3f f6-3f)
30.762: (putdown f4-2f key1-3)
30.780: (pickup-and-loose f5-5f key1-0 key1-1)
30.782: (move f6-5f f7-5f)
30.785: (move f4-2f f3-2f)
30.787: (move f3-3f f3-2f)
30.821: (move f1-2f f1-1f)
30.824: (move f6-5f f6-4f)
30.824: (move f5-4f f6-4f)
30.826: (move f1-2f f1-1f)
30.830: (putdown f4-2f key1-3)
30.841: (move f6-5f f6-6f)
30.841: (move f5-6f f6-6f)
30.849: (move f6-5f f7-5f)
30.852: (move f7-5f f7-4f)
30.854: (move f6-4f f7-4f)
30.858: (move f2-5f f1-5f)
30.858: (move f7-5f f7-6f)
30.866: (move f4-5f f3-5f)
30.866: (move f2-5f f1-5f)
30.867: (move f3-4f f4-4f)
30.870: (move f1-5f f0-5f)
30.873: (move f5-6f f5-7f)
30.876: (move f4-5f f3-5f)
30.881: (move f5-7f f6-7f)
30.884: (move f1-6f f1-5f)
30.887: (move f3-4f f3-5f)
30.888: (move f2-5f f3-5f)
30.894: (move f6-5f f6-4f)
30.894: (move f5-4f f6-4f)
30.894: (move f2-0f f3-0f)
30.898: (putdown f4-4f key1-1)
30.898: (move f1-4f f1-5f)
30.899: (putdown f5-3f key1-3)
30.901: (move f3-4f f4-4f)
30.901: (move f2-5f f1-5f)
30.902: (move f1-4f f1-5f)
30.904: (pickup-and-loose f2-2f key2-3 key1-1)
30.907: (move f6-5f f6-6f)
30.907: (move f3-3f f2-3f)
30.907: (move f5-6f f6-6f)
30.909: (move f2-5f f3-5f)
30.912: (move f2-6f f1-6f)
30.912: (move f1-5f f1-6f)
30.913: (pickup-and-loose f5-5f key1-0 key1-1)
30.914: (move f2-2f f2-1f)
30.915: (move f4-7f f3-7f)
30.916: (move f2-2f f3-2f)
30.918: (move f3-4f f3-5f)
30.918: (move f2-5f f3-5f)
30.918: (move f2-5f f2-6f)
30.929: (move f2-5f f2-6f)
30.933: (move f0-2f f1-2f)
30.934: (move f7-5f f7-6f)
30.935: (move f1-3f f1-2f)
30.936: (move f3-4f f2-4f)
30.937: (move f2-5f f2-4f)
30.937: (unlock f1-2f f1-3f key1-1 shape1)
30.939: (move f5-6f f5-7f)
30.940: (move f7-5f f7-4f)
30.940: (move f6-4f f7-4f)
30.942: (move f2-5f f1-5f)
30.943: (move f2-6f f2-7f)
30.944: (move f4-4f f4-3f)
30.951: (move f5-7f f6-7f)
30.952: (move f1-5f f0-5f)
30.954: (move f2-5f f1-5f)
30.964: (move f4-4f f4-3f)
30.984: (move f3-5f f3-4f)
30.986: (unlock f3-4f f2-4f key1-1 shape1)
30.989: (move f1-2f f2-2f)
30.990: (move f3-4f f3-3f)
30.993: (move f1-5f f1-6f)
30.994: (move f2-6f f1-6f)
30.994: (move f3-4f f3-3f)
30.995: (move f4-3f f3-3f)
31.004: (move f2-5f f2-6f)
31.014: (putdown f5-3f key1-3)
31.017: (move f2-6f f2-7f)
31.020: (putdown f4-4f key1-1)
31.022: (move f2-5f f2-6f)
31.026: (putdown f6-2f key3-2)
31.032: (move f4-7f f3-7f)
31.038: (move f2-5f f3-5f)
31.058: (move f2-5f f3-5f)
31.071: (move f1-4f f1-5f)
31.073: (move f3-4f f2-4f)
31.073: (move f2-5f f2-4f)
31.076: (move f2-2f f2-1f)
31.100: (move f2-6f f2-5f)
31.103: (move f1-5f f2-5f)
31.105: (move f5-5f f6-5f)
31.105: (move f2-5f f3-5f)
31.107: (move f4-2f f4-1f)
31.116: (move f4-3f f5-3f)
31.130: (move f3-4f f3-3f)
31.135: (move f4-3f f3-3f)
31.136: (move f4-2f f4-1f)
31.137: (move f3-4f f3-3f)
31.139: (move f3-5f f3-4f)
31.142: (unlock f3-4f f2-4f key1-1 shape1)
31.144: (move f3-5f f3-4f)
31.145: (unlock f3-4f f2-4f key1-1 shape1)
31.146: (move f5-7f f4-7f)
31.146: (move f3-5f f3-4f)
27.193: (pickup-and-loose f2-2f key0-3 key2-3)
27.733: (move f3-2f f2-2f)
27.735: (move f2-3f f2-2f)
28.017: (putdown f2-2f key2-3)
28.089: (pickup-and-loose f5-2f key3-0 key1-3)
28.205: (pickup-and-loose f5-2f key3-0 key1-3)
28.397: (move f5-4f f6-4f)
28.398: (move f6-5f f6-4f)
28.416: (move f5-4f f6-4f)
28.416: (move f6-5f f6-4f)
28.521: (move f2-2f f2-1f)
28.524: (move f1-1f f2-1f)
28.556: (move f4-4f f5-4f)
28.579: (move f4-4f f5-4f)
28.585: (move f4-4f f5-4f)
28.585: (move f5-5f f5-4f)
28.586: (move f4-4f f5-4f)
28.589: (move f4-4f f5-4f)
28.716: (move f4-4f f5-4f)
28.716: (move f5-5f f5-4f)
28.716: (move f4-4f f5-4f)
28.809: (move f4-4f f5-4f)
28.944: (move f4-4f f5-4f)
28.979: (move f5-5f f6-5f)
29.114: (move f5-5f f6-5f)
29.248: (move f4-4f f4-3f)
29.269: (move f4-4f f4-3f)
29.428: (move f3-3f f3-2f)
29.430: (move f4-2f f3-2f)
29.534: (move f4-4f f3-4f)
29.534: (move f3-5f f3-4f)
29.554: (move f4-4f f3-4f)
29.554: (move f3-5f f3-4f)
29.610: (move f6-4f f6-3f)
29.610: (move f3-2f f3-1f)
29.611: (move f5-3f f6-3f)
29.617: (move f3-5f f2-5f)
29.623: (move f3-5f f2-5f)
29.640: (move f4-6f f5-6f)
29.643: (move f5-5f f5-6f)
29.660: (move f4-2f f5-2f)
29.660: (move f5-3f f5-2f)
29.701: (move f3-4f f4-4f)
29.712: (putdown f4-2f key1-3)
29.713: (move f3-4f f4-4f)
29.714: (move f3-4f f4-4f)
29.719: (move f2-5f f3-5f)
29.719: (move f3-4f f3-5f)
29.728: (move f6-4f f6-3f)
29.728: (move f5-3f f6-3f)
29.760: (move f4-2f f3-2f)
29.761: (move f3-3f f3-2f)
29.774: (move f4-6f f5-6f)
29.775: (move f5-5f f5-6f)
29.814: (move f5-3f f5-2f)
29.814: (move f4-2f f5-2f)
29.819: (putdown f4-2f key1-3)
29.825: (move f2-5f f2-6f)
29.830: (move f2-5f f1-5f)
29.852: (move f2-5f f1-5f)
29.859: (move f2-5f f2-6f)
29.872: (move f3-4f f4-4f)
29.875: (move f3-4f f4-4f)
29.878: (move f2-6f f1-6f)
29.879: (move f6-4f f7-4f)
29.879: (move f3-4f f4-4f)
29.879: (move f7-5f f7-4f)
29.879: (move f1-5f f1-6f)
29.881: (move f4-4f f5-4f)
29.882: (move f0-5f f1-5f)
29.889: (unlock f1-5f f1-4f key0-2 shape0)
29.890: (move f2-5f f2-4f)
29.890: (move f3-4f f2-4f)
29.909: (move f1-5f f2-5f)
29.914: (pickup-and-loose f2-2f key2-3 key1-1)
29.942: (move f5-3f f5-2f)
29.942: (move f4-2f f5-2f)
29.959: (move f3-4f f3-3f)
29.970: (move f2-6f f1-6f)
29.971: (move f1-5f f1-6f)
29.977: (move f4-4f f5-4f)
29.998: (move f3-2f f2-2f)
30.023: (move f3-4f f3-3f)
30.024: (move f4-3f f4-4f)
30.032: (move f4-1f f3-1f)
30.039: (move f3-2f f3-1f)
30.047: (move f2-2f f1-2f)
30.071: (move f4-2f f4-1f)
30.106: (move f7-5f f7-4f)
30.108: (move f6-4f f7-4f)
30.119: (move f4-3f f4-4f)
30.130: (move f4-2f f4-1f)
30.135: (move f4-2f f5-2f)
30.136: (move f5-3f f5-2f)
30.137: (move f4-1f f4-0f)
30.159: (putdown f5-5f key1-3)
30.166: (move f4-1f f3-1f)
30.167: (move f3-2f f3-1f)
30.223: (move f3-4f f2-4f)
30.224: (move f2-5f f2-4f)
30.230: (putdown f5-5f key1-3)
30.241: (move f4-6f f4-7f)
30.289: (move f1-5f f0-5f)
30.344: (move f4-2f f3-2f)
30.352: (move f6-5f f7-5f)
30.358: (move f6-5f f7-5f)
30.369: (move f4-2f f4-3f)
30.375: (move f4-6f f4-7f)
30.389: (pickup-and-loose f5-5f key1-0 key1-3)
30.422: (move f3-3f f4-3f)
30.424: (move f4-4f f4-3f)
30.441: (move f4-4f f4-5f)
30.445: (move f7-5f f7-6f)
30.462: (move f1-5f f0-5f)
30.478: (move f4-2f f3-2f)
30.479: (move f3-3f f3-2f)
30.488: (move f3-3f f3-2f)
30.492: (move f4-4f f4-3f)
30.493: (move f3-3f f4-3f)
30.513: (putdown f4-4f key1-3)
30.518: (pickup-and-loose f5-5f key1-0 key1-3)
30.525: (move f3-2f f3-1f)
30.525: (move f3-2f f2-2f)
30.532: (move f4-1f f4-0f)
30.546: (move f3-4f f3-5f)
30.547: (move f2-5f f3-5f)
30.562: (move f5-4f f5-3f)
30.573: (move f5-7f f6-7f)
30.574: (move f4-3f f5-3f)
30.581: (move f5-4f f5-3f)
30.587: (move f4-3f f5-3f)
30.591: (putdown f5-2f key1-3)
30.640: (move f3-7f f2-7f)
30.641: (move f6-4f f6-3f)
30.647: (move f5-3f f6-3f)
30.647: (putdown f4-4f key1-3)
30.652: (move f2-6f f2-7f)
30.661: (move f1-2f f1-1f)
30.664: (putdown f5-3f key1-3)
30.673: (move f7-5f f7-6f)
30.732: (move f5-3f f6-3f)
30.733: (move f6-4f f6-3f)
30.747: (move f1-5f f1-6f)
30.757: (move f3-7f f2-7f)
30.758: (move f1-2f f1-1f)
30.761: (move f2-6f f2-7f)
30.761: (putdown f4-2f key1-3)
30.784: (move f4-2f f3-2f)
30.787: (putdown f5-2f key1-3)
30.787: (move f3-3f f3-2f)
30.792: (move f3-3f f3-2f)
30.811: (move f4-4f f4-3f)
30.811: (move f6-6f f7-6f)
30.812: (move f7-5f f7-6f)
30.825: (putdown f5-3f key1-3)
30.829: (putdown f4-2f key1-3)
30.847: (move f6-4f f7-4f)
30.847: (move f7-5f f7-4f)
30.847: (move f0-5f f0-4f)
30.855: (move f2-5f f1-5f)
30.857: (move f7-4f f7-3f)
30.859: (move f1-5f f0-5f)
30.859: (move f6-3f f7-3f)
30.865: (move f1-5f f0-5f)
30.870: (unlock f1-6f f1-7f key1-3 shape1)
30.870: (move f6-6f f6-7f)
30.871: (move f5-7f f6-7f)
30.874: (move f3-4f f4-4f)
30.874: (putdown f4-6f key1-3)
30.884: (move f5-7f f6-7f)
30.890: (move f7-5f f7-6f)
30.892: (move f6-6f f7-6f)
30.892: (move f2-5f f3-5f)
30.893: (move f3-4f f3-5f)
30.893: (move f2-5f f3-5f)
30.904: (pickup-and-loose f2-2f key2-3 key1-1)
30.906: (unlock f2-7f f1-7f key1-3 shape1)
30.907: (move f2-6f f1-6f)
30.908: (move f3-4f f4-4f)
30.909: (move f1-5f f1-6f)
30.912: (move f2-6f f1-6f)
30.913: (move f1-5f f1-6f)
30.918: (move f2-2f f3-2f)
30.920: (move f2-5f f2-6f)
30.922: (move f5-5f f5-4f)
30.923: (move f3-3f f2-3f)
30.926: (move f2-5f f3-5f)
30.926: (move f3-4f f3-5f)
30.927: (move f2-4f f2-3f)
30.928: (putdown f4-4f key1-1)
30.933: (move f6-4f f7-4f)
30.933: (move f2-6f f2-7f)
30.933: (move f7-5f f7-4f)
30.936: (move f2-5f f2-4f)
30.936: (move f3-4f f2-4f)
30.937: (move f0-5f f0-4f)
30.938: (move f1-5f f0-5f)
30.939: (move f2-5f f1-5f)
30.943: (move f7-4f f7-3f)
30.944: (move f6-3f f7-3f)
25.518: (unlock f2-2f f2-1f key0-3 shape0)
26.381: (pickup-and-loose f2-2f key0-3 key2-3)
26.658: (move f2-2f f1-2f)
26.671: (move f2-2f f3-2f)
27.208: (putdown f2-2f key2-3)
27.829: (move f2-2f f2-3f)
27.897: (move f2-2f f1-2f)
27.944: (move f2-2f f3-2f)
28.003: (pickup-and-loose f5-2f key3-0 key1-3)
28.083: (pickup-and-loose f5-2f key3-0 key1-3)
28.267: (move f5-4f f6-4f)
28.295: (pickup-and-loose f5-2f key3-0 key1-3)
28.406: (move f5-4f f6-4f)
28.411: (move f5-4f f6-4f)
28.412: (move f5-4f f6-4f)
28.415: (move f5-4f f6-4f)
28.423: (move f5-4f f6-4f)
28.425: (move f5-4f f6-4f)
28.430: (pickup-and-loose f5-2f key3-0 key1-3)
28.555: (move f5-4f f5-3f)
28.555: (move f4-3f f5-3f)
28.573: (move f5-4f f5-3f)
28.574: (move f4-3f f5-3f)
28.647: (move f3-1f f3-0f)
28.651: (move f4-0f f3-0f)
28.737: (putdown f6-4f key1-1)
28.753: (move f4-3f f4-2f)
28.760: (move f4-0f f3-0f)
28.760: (move f3-1f f3-0f)
28.779: (move f4-3f f4-2f)
28.838: (move f4-4f f5-4f)
28.865: (putdown f6-4f key1-1)
28.865: (move f4-4f f5-4f)
28.870: (move f4-4f f5-4f)
28.912: (move f4-4f f5-4f)
28.949: (move f2-2f f1-2f)
29.005: (move f4-1f f3-1f)
29.007: (move f3-2f f3-1f)
29.069: (move f3-2f f2-2f)
29.169: (move f3-2f f3-1f)
29.170: (move f4-1f f3-1f)
29.288: (move f5-2f f5-3f)
29.300: (move f5-2f f5-3f)
29.304: (move f6-4f f6-3f)
29.305: (move f5-3f f6-3f)
29.326: (move f5-3f f6-3f)
29.328: (move f6-4f f6-3f)
29.357: (move f5-2f f4-2f)
29.362: (move f4-4f f4-3f)
29.363: (move f3-3f f4-3f)
29.425: (move f2-5f f1-5f)
29.426: (move f5-2f f4-2f)
29.442: (move f3-3f f3-2f)
29.451: (move f4-4f f5-4f)
29.465: (move f4-4f f4-3f)
29.465: (move f3-3f f4-3f)
29.491: (move f2-2f f2-1f)
29.496: (move f3-2f f2-2f)
29.504: (move f7-5f f7-4f)
29.507: (move f6-4f f7-4f)
29.512: (unlock f3-4f f2-4f key1-3 shape1)
29.532: (unlock f3-4f f2-4f key1-3 shape1)
29.576: (unlock f2-5f f2-4f key1-3 shape1)
29.585: (unlock f2-5f f2-4f key1-3 shape1)
29.617: (move f2-2f f2-3f)
29.628: (move f7-5f f7-4f)
29.630: (move f6-4f f7-4f)
29.635: (move f5-4f f6-4f)
29.636: (move f6-5f f6-4f)
29.641: (pickup-and-loose f4-5f key1-3 key0-2)
29.654: (move f6-5f f6-4f)
29.654: (move f5-4f f6-4f)
29.668: (move f6-5f f7-5f)
29.685: (move f6-5f f7-5f)
29.743: (move f4-3f f5-3f)
29.743: (move f5-4f f5-3f)
29.770: (move f3-3f f3-2f)
29.772: (move f4-3f f4-2f)
29.773: (move f3-2f f4-2f)
29.788: (move f2-5f f2-6f)
29.792: (move f5-4f f5-3f)
29.792: (move f4-3f f5-3f)
29.795: (move f2-5f f1-5f)
29.804: (move f3-4f f3-3f)
29.804: (move f4-3f f3-3f)
29.807: (move f4-4f f5-4f)
29.810: (move f2-5f f2-6f)
29.814: (move f6-3f f7-3f)
29.816: (move f7-4f f7-3f)
29.832: (move f4-3f f3-3f)
29.832: (move f3-4f f3-3f)
29.846: (unlock f1-6f f1-7f key1-3 shape1)
29.850: (move f5-2f f5-3f)
29.864: (move f5-2f f4-2f)
29.885: (move f4-3f f4-2f)
29.889: (move f3-2f f4-2f)
29.898: (move f5-2f f5-3f)
29.910: (move f1-5f f2-5f)
29.926: (putdown f5-3f key1-1)
29.936: (unlock f1-6f f1-7f key1-3 shape1)
29.943: (move f4-5f f3-5f)
29.947: (move f2-5f f3-5f)
29.950: (move f5-6f f5-7f)
29.954: (move f4-7f f5-7f)
29.960: (move f6-3f f7-3f)
29.963: (move f7-4f f7-3f)
29.970: (move f5-6f f5-7f)
29.975: (move f4-7f f5-7f)
29.977: (unlock f2-7f f1-7f key1-3 shape1)
29.977: (move f5-2f f4-2f)
29.993: (move f2-3f f2-2f)
29.996: (move f5-4f f5-5f)
29.997: (move f3-2f f2-2f)
29.998: (move f4-4f f5-4f)
30.001: (move f3-2f f2-2f)
30.024: (move f5-4f f5-5f)
30.027: (move f4-1f f4-0f)
30.028: (move f5-4f f5-5f)
30.031: (move f3-2f f3-1f)
30.044: (move f3-2f f3-1f)
30.047: (move f5-4f f5-5f)
30.058: (putdown f5-3f key1-1)
30.080: (unlock f2-7f f1-7f key1-3 shape1)
30.104: (move f2-6f f1-6f)
30.104: (move f1-5f f1-6f)
30.119: (move f4-4f f5-4f)
30.167: (move f3-2f f3-1f)
30.169: (move f3-2f f3-1f)
30.194: (move f1-5f f1-6f)
30.194: (move f2-6f f1-6f)
30.209: (move f2-1f f3-1f)
30.211: (move f5-4f f5-5f)
30.241: (move f3-1f f3-0f)
30.270: (move f4-1f f4-0f)
30.282: (move f5-3f f5-4f)
30.300: (move f5-4f f5-5f)
30.325: (move f4-2f f3-2f)
30.344: (move f5-4f f5-5f)
30.350: (move f1-2f f1-1f)
30.352: (pickup-and-loose f2-2f key0-3 key1-3)
30.355: (move f5-4f f5-5f)
30.386: (move f4-7f f3-7f)
30.422: (move f4-4f f4-3f)
30.424: (move f5-4f f5-5f)
30.434: (move f5-4f f5-3f)
30.437: (move f4-3f f5-3f)
30.472: (putdown f5-2f key1-3)
30.489: (move f2-2f f1-2f)
30.494: (move f4-4f f4-3f)
30.496: (move f4-2f f4-3f)
30.523: (move f4-7f f3-7f)
30.527: (move f3-2f f2-2f)
30.534: (move f3-2f f2-2f)
30.537: (move f3-2f f3-1f)
30.566: (move f0-5f f0-4f)
30.568: (move f5-4f f5-3f)
30.577: (move f5-4f f5-3f)
30.578: (move f5-4f f5-3f)
30.579: (move f4-2f f4-3f)
30.580: (move f5-4f f5-3f)
30.586: (move f1-5f f0-5f)
30.586: (unlock f2-3f f1-3f key1-3 shape1)
30.587: (move f5-4f f5-3f)
30.589: (move f5-4f f5-3f)
30.600: (move f4-4f f4-5f)
30.612: (move f5-3f f4-3f)
30.624: (putdown f5-2f key1-3)
30.629: (move f4-2f f3-2f)
30.635: (move f4-4f f4-5f)
30.635: (move f3-5f f4-5f)
30.669: (move f4-4f f4-5f)
30.679: (move f3-5f f4-5f)
30.683: (move f4-5f f5-5f)
30.688: (move f4-4f f4-5f)
30.690: (move f5-3f f4-3f)
30.735: (move f0-5f f0-4f)
30.736: (move f1-5f f1-6f)
