/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.305: (move f0-2f f1-2f)
10.315: (move f1-3f f1-4f)
10.319: (move f1-1f f1-0f)
10.329: (move f6-7f f5-7f)
10.331: (move f1-3f f1-4f)
10.332: (move f0-0f f1-0f)
10.336: (move f1-3f f1-4f)
10.339: (move f1-1f f1-0f)
10.346: (move f0-0f f1-0f)
10.351: (move f1-1f f1-0f)
10.354: (move f1-1f f1-0f)
10.372: (move f1-3f f1-4f)
10.373: (move f1-3f f1-4f)
10.392: (move f1-1f f1-0f)
10.398: (move f1-1f f1-0f)
10.406: (move f0-0f f1-0f)
10.407: (move f2-2f f2-3f)
10.412: (move f1-3f f2-3f)
10.413: (move f6-6f f7-6f)
10.423: (move f7-7f f7-6f)
10.450: (putdown f5-2f key3-3)
10.453: (move f1-3f f2-3f)
10.456: (move f2-2f f2-3f)
10.484: (move f1-1f f1-0f)
10.499: (move f0-0f f1-0f)
7.730: (move f3-1f f4-1f)
7.730: (move f4-2f f4-1f)
7.793: (move f6-2f f6-1f)
7.805: (move f4-2f f4-1f)
7.805: (move f3-1f f4-1f)
7.807: (move f3-1f f4-1f)
7.821: (move f4-1f f5-1f)
7.878: (move f5-1f f6-1f)
7.902: (move f6-2f f5-2f)
7.908: (move f5-3f f5-2f)
7.926: (move f4-2f f5-2f)
7.926: (move f5-1f f5-2f)
7.934: (move f4-2f f5-2f)
7.943: (move f4-1f f5-1f)
8.100: (move f6-2f f6-1f)
8.113: (move f5-1f f6-1f)
8.169: (move f6-2f f6-1f)
8.176: (move f5-1f f6-1f)
8.318: (move f3-0f f4-0f)
8.319: (move f4-1f f4-0f)
8.377: (move f4-2f f5-2f)
8.451: (move f3-0f f4-0f)
8.451: (move f4-1f f4-0f)
8.518: (move f2-0f f3-0f)
8.521: (move f3-1f f3-0f)
8.558: (move f4-0f f3-0f)
8.558: (move f3-1f f3-0f)
8.577: (move f2-0f f3-0f)
8.578: (move f2-0f f3-0f)
8.579: (move f3-1f f3-0f)
8.581: (move f3-1f f3-0f)
8.622: (move f4-0f f3-0f)
8.623: (move f3-1f f3-0f)
9.005: (move f2-1f f3-1f)
9.013: (move f3-2f f4-2f)
9.013: (move f4-1f f4-2f)
9.038: (move f3-2f f4-2f)
9.046: (move f2-1f f3-1f)
9.081: (move f2-1f f3-1f)
9.085: (move f3-2f f4-2f)
9.094: (move f2-1f f3-1f)
9.097: (move f3-2f f3-1f)
9.116: (move f3-2f f3-1f)
9.126: (move f2-1f f3-1f)
9.128: (move f4-1f f4-2f)
9.130: (move f3-2f f4-2f)
9.143: (move f3-2f f3-1f)
9.146: (move f2-1f f3-1f)
9.146: (move f3-2f f4-2f)
9.175: (move f3-2f f3-1f)
9.176: (move f2-1f f3-1f)
9.185: (move f2-1f f3-1f)
9.192: (move f3-2f f4-2f)
9.235: (move f6-3f f5-3f)
9.236: (move f5-4f f5-3f)
9.260: (move f3-2f f4-2f)
9.391: (move f5-3f f4-3f)
9.392: (move f4-4f f4-3f)
9.439: (move f4-2f f4-3f)
9.441: (move f3-3f f4-3f)
9.457: (move f4-2f f4-3f)
9.459: (move f3-3f f4-3f)
9.462: (move f3-2f f3-3f)
9.463: (move f2-3f f3-3f)
9.470: (move f2-6f f1-6f)
9.470: (move f1-7f f1-6f)
9.477: (move f4-5f f4-4f)
9.481: (move f5-4f f4-4f)
9.483: (move f3-2f f3-3f)
9.486: (move f2-3f f3-3f)
9.511: (move f4-7f f4-6f)
9.526: (move f3-2f f3-3f)
9.527: (move f5-6f f4-6f)
9.527: (move f2-3f f3-3f)
9.530: (move f3-3f f4-3f)
9.532: (move f1-5f f1-6f)
9.532: (move f4-2f f4-3f)
9.535: (move f2-3f f3-3f)
9.537: (move f3-2f f3-3f)
9.541: (move f3-1f f3-2f)
9.546: (move f2-2f f3-2f)
9.548: (move f1-5f f1-6f)
9.549: (move f3-2f f4-2f)
9.563: (move f3-2f f3-3f)
9.563: (move f5-6f f4-6f)
9.568: (move f4-7f f4-6f)
9.570: (move f2-3f f3-3f)
9.570: (move f2-1f f3-1f)
9.570: (move f2-3f f3-3f)
9.579: (move f5-6f f4-6f)
9.582: (move f4-7f f4-6f)
9.586: (move f3-2f f3-3f)
9.594: (move f2-1f f3-1f)
9.597: (move f1-1f f2-1f)
9.599: (move f1-5f f1-6f)
9.600: (move f3-2f f3-1f)
9.611: (move f4-7f f4-6f)
9.611: (move f5-6f f4-6f)
9.627: (move f6-5f f6-4f)
9.632: (move f3-2f f4-2f)
9.635: (move f3-1f f2-1f)
9.637: (move f2-2f f2-1f)
9.640: (move f2-1f f2-2f)
9.642: (move f3-2f f3-3f)
9.642: (move f2-1f f3-1f)
9.643: (move f1-2f f2-2f)
9.644: (move f6-3f f6-2f)
9.646: (move f2-3f f3-3f)
9.646: (move f6-5f f6-4f)
9.650: (move f3-2f f3-1f)
9.651: (move f2-1f f3-1f)
9.662: (move f3-2f f3-1f)
9.664: (move f2-1f f2-2f)
9.670: (move f1-2f f2-2f)
9.671: (move f6-6f f6-5f)
9.685: (move f6-5f f6-4f)
9.691: (move f6-5f f6-4f)
9.695: (move f3-1f f2-1f)
9.697: (move f6-5f f6-4f)
9.699: (move f6-6f f6-5f)
9.702: (move f2-2f f2-1f)
9.713: (move f2-1f f2-2f)
9.718: (move f1-2f f2-2f)
9.723: (move f2-1f f2-0f)
9.735: (move f1-0f f2-0f)
9.747: (move f2-1f f2-2f)
9.751: (move f1-2f f2-2f)
9.769: (move f2-1f f2-0f)
9.773: (move f1-0f f2-0f)
9.782: (move f2-1f f2-0f)
9.810: (move f5-7f f5-6f)
9.812: (move f6-6f f5-6f)
9.835: (move f2-1f f2-0f)
9.846: (move f5-7f f5-6f)
9.850: (move f2-1f f2-0f)
9.852: (move f1-0f f2-0f)
9.853: (move f6-6f f5-6f)
9.857: (move f2-1f f2-0f)
9.858: (move f1-0f f2-0f)
9.890: (move f2-1f f2-0f)
9.896: (move f1-0f f2-0f)
9.900: (move f2-1f f2-0f)
9.900: (move f1-0f f2-0f)
9.903: (move f1-0f f2-0f)
9.905: (move f2-1f f2-0f)
9.944: (move f1-0f f2-0f)
9.949: (move f2-3f f3-3f)
9.954: (move f2-1f f2-0f)
9.956: (move f3-2f f3-3f)
9.977: (move f4-7f f3-7f)
9.987: (move f2-1f f2-2f)
9.988: (move f1-2f f2-2f)
9.995: (putdown f4-1f key3-3)
10.002: (move f6-5f f5-5f)
10.003: (move f2-3f f3-3f)
10.008: (move f3-2f f3-3f)
10.008: (move f6-5f f5-5f)
10.010: (move f5-6f f5-5f)
10.011: (move f5-6f f5-5f)
10.011: (move f5-6f f4-6f)
10.017: (move f4-7f f4-6f)
10.023: (move f4-7f f3-7f)
10.032: (move f4-7f f3-7f)
10.041: (move f3-6f f2-6f)
10.042: (move f4-7f f3-7f)
10.043: (move f2-7f f2-6f)
10.046: (move f5-6f f5-5f)
10.048: (move f6-5f f5-5f)
10.060: (move f4-7f f3-7f)
10.063: (putdown f5-1f key3-3)
10.065: (move f5-6f f5-5f)
10.066: (move f6-5f f5-5f)
10.076: (move f3-5f f3-4f)
10.079: (move f4-4f f3-4f)
10.081: (move f1-2f f1-3f)
10.094: (move f2-7f f1-7f)
10.114: (move f1-4f f1-5f)
10.118: (move f1-2f f1-3f)
10.118: (move f6-5f f7-5f)
10.121: (move f7-6f f7-5f)
10.124: (move f1-5f f0-5f)
10.127: (putdown f5-1f key3-3)
10.127: (move f1-4f f1-5f)
10.128: (move f1-0f f2-0f)
10.129: (putdown f4-1f key3-3)
10.130: (move f2-1f f2-0f)
10.133: (move f1-5f f0-5f)
10.136: (move f3-3f f3-4f)
10.138: (move f4-5f f3-5f)
10.139: (move f3-6f f3-5f)
10.145: (move f2-2f f2-3f)
10.146: (move f1-3f f2-3f)
10.146: (move f6-5f f7-5f)
10.147: (move f7-6f f7-5f)
10.153: (move f3-3f f3-4f)
10.167: (move f1-4f f1-5f)
10.172: (move f6-5f f7-5f)
10.175: (pickup-and-loose f1-2f key2-2 key3-3)
10.181: (move f1-5f f0-5f)
10.181: (move f1-4f f1-5f)
7.646: (move f3-1f f4-1f)
7.713: (move f3-1f f4-1f)
7.723: (move f3-1f f4-1f)
7.724: (move f4-2f f4-1f)
7.727: (move f3-1f f4-1f)
7.780: (move f3-1f f4-1f)
7.782: (move f3-1f f4-1f)
7.782: (move f4-2f f4-1f)
7.796: (move f4-2f f4-1f)
7.799: (move f4-2f f4-1f)
7.799: (move f3-1f f4-1f)
7.799: (move f3-1f f4-1f)
7.803: (move f6-2f f6-1f)
7.823: (move f3-1f f4-1f)
7.831: (move f5-2f f5-1f)
7.833: (move f4-1f f5-1f)
7.855: (move f4-2f f4-1f)
7.856: (move f3-1f f4-1f)
7.864: (move f5-2f f5-1f)
7.866: (move f4-1f f5-1f)
7.868: (move f5-1f f6-1f)
7.869: (move f4-1f f5-1f)
7.877: (move f3-1f f4-1f)
7.879: (move f4-2f f4-1f)
7.910: (move f6-2f f5-2f)
7.912: (move f4-2f f4-1f)
7.913: (move f5-1f f5-2f)
7.915: (move f4-2f f5-2f)
7.917: (move f5-3f f5-2f)
7.918: (move f3-1f f4-1f)
7.926: (move f4-2f f5-2f)
7.975: (move f5-2f f5-1f)
7.975: (move f6-1f f5-1f)
7.980: (move f4-2f f5-2f)
7.990: (move f5-1f f6-1f)
8.034: (move f4-2f f5-2f)
8.035: (move f5-1f f5-2f)
8.041: (move f4-2f f5-2f)
8.318: (move f4-1f f4-0f)
8.319: (move f3-0f f4-0f)
8.361: (move f4-2f f5-2f)
8.391: (move f3-0f f4-0f)
8.391: (move f4-1f f4-0f)
8.393: (move f4-1f f4-0f)
8.394: (move f3-0f f4-0f)
8.418: (move f4-2f f5-2f)
8.440: (move f6-1f f6-0f)
8.440: (move f3-1f f3-0f)
8.442: (move f2-0f f3-0f)
8.464: (move f4-2f f5-2f)
8.484: (move f4-2f f5-2f)
8.512: (move f3-1f f3-0f)
8.514: (move f2-0f f3-0f)
8.530: (move f3-1f f3-0f)
8.535: (move f2-0f f3-0f)
8.535: (move f3-1f f3-0f)
8.539: (move f2-0f f3-0f)
8.553: (move f6-1f f6-0f)
8.574: (move f3-1f f3-0f)
8.577: (move f2-0f f3-0f)
8.579: (move f2-0f f3-0f)
8.585: (move f3-1f f3-0f)
8.611: (move f3-1f f3-0f)
8.623: (move f2-0f f3-0f)
8.624: (move f3-1f f3-0f)
8.628: (move f2-0f f3-0f)
8.631: (move f3-1f f3-0f)
8.631: (move f2-0f f3-0f)
8.644: (move f3-1f f3-0f)
8.644: (move f6-1f f6-0f)
8.647: (move f2-0f f3-0f)
8.666: (move f3-1f f3-0f)
8.686: (move f2-0f f3-0f)
8.688: (move f3-1f f3-0f)
8.708: (move f6-1f f6-0f)
8.958: (move f4-3f f4-2f)
8.958: (move f5-2f f4-2f)
9.075: (move f2-1f f3-1f)
9.143: (move f4-1f f4-2f)
9.145: (move f3-2f f4-2f)
9.317: (move f4-3f f5-3f)
9.319: (move f5-2f f5-3f)
9.326: (move f4-3f f5-3f)
9.327: (move f5-2f f5-3f)
9.400: (move f5-3f f4-3f)
9.401: (move f4-4f f4-3f)
9.409: (move f4-3f f5-3f)
9.409: (move f5-2f f5-3f)
9.410: (move f3-4f f3-3f)
9.412: (move f4-3f f3-3f)
9.418: (move f3-3f f4-3f)
9.423: (move f3-1f f3-2f)
9.424: (move f4-2f f4-3f)
9.425: (move f2-2f f3-2f)
9.440: (move f3-3f f4-3f)
9.446: (move f4-2f f4-3f)
9.468: (move f3-1f f3-2f)
9.474: (move f3-7f f3-6f)
9.476: (move f1-7f f1-6f)
9.476: (move f2-6f f1-6f)
9.476: (move f2-2f f3-2f)
9.477: (move f4-6f f3-6f)
9.479: (move f3-1f f3-2f)
9.485: (move f2-2f f3-2f)
9.494: (move f6-4f f6-3f)
9.497: (move f6-4f f6-3f)
9.504: (move f3-3f f4-3f)
9.508: (move f4-2f f4-3f)
9.511: (move f4-2f f4-3f)
9.516: (move f6-4f f6-3f)
9.518: (move f3-3f f4-3f)
9.518: (move f2-3f f3-3f)
9.519: (move f6-4f f6-3f)
9.521: (move f3-7f f3-6f)
9.522: (move f4-6f f3-6f)
9.523: (move f4-6f f3-6f)
9.525: (move f4-3f f4-4f)
9.529: (move f1-5f f1-6f)
9.529: (move f4-2f f4-3f)
9.531: (move f3-4f f4-4f)
9.532: (move f3-7f f3-6f)
9.533: (move f5-5f f5-4f)
9.534: (move f3-3f f4-3f)
9.534: (move f4-3f f4-4f)
9.535: (move f3-2f f3-3f)
9.537: (move f3-4f f4-4f)
9.538: (move f6-4f f5-4f)
9.544: (move f4-6f f3-6f)
9.545: (move f5-5f f5-4f)
9.545: (move f3-7f f3-6f)
9.546: (move f4-2f f4-3f)
9.548: (move f6-4f f5-4f)
9.549: (move f1-5f f1-6f)
9.554: (move f3-3f f4-3f)
9.557: (move f6-4f f5-4f)
9.560: (move f5-5f f5-4f)
9.565: (move f2-2f f3-2f)
9.565: (move f5-5f f5-4f)
9.567: (move f3-1f f3-2f)
9.567: (move f6-4f f5-4f)
9.568: (move f5-6f f4-6f)
9.577: (move f4-2f f4-3f)
9.582: (move f3-7f f3-6f)
9.582: (move f4-6f f3-6f)
9.583: (move f3-3f f4-3f)
9.586: (move f1-5f f1-6f)
9.590: (move f1-5f f1-6f)
9.592: (move f5-5f f4-5f)
9.597: (move f4-3f f4-4f)
9.600: (move f3-3f f4-3f)
9.602: (move f4-2f f4-3f)
9.608: (move f4-6f f4-5f)
9.619: (move f5-6f f4-6f)
9.639: (move f4-2f f4-3f)
9.639: (move f5-5f f4-5f)
9.643: (move f3-3f f4-3f)
9.651: (move f6-5f f6-4f)
9.654: (move f5-5f f4-5f)
9.655: (move f6-4f f5-4f)
9.658: (move f4-6f f4-5f)
9.661: (move f4-6f f4-5f)
9.662: (move f2-1f f2-2f)
9.668: (move f5-5f f4-5f)
9.672: (move f4-6f f4-5f)
9.710: (move f6-5f f6-4f)
9.711: (move f5-2f f6-2f)
9.727: (move f5-2f f6-2f)
9.728: (move f6-1f f6-2f)
9.732: (move f4-6f f4-5f)
9.753: (move f2-1f f1-1f)
9.800: (move f2-1f f2-0f)
9.818: (move f2-1f f1-1f)
9.841: (move f2-1f f2-0f)
9.847: (move f3-0f f2-0f)
9.868: (move f6-4f f6-3f)
9.906: (move f2-1f f2-0f)
9.908: (move f3-0f f2-0f)
9.924: (move f3-1f f3-2f)
9.933: (move f2-2f f3-2f)
9.949: (move f5-1f f4-1f)
9.958: (move f3-7f f2-7f)
9.970: (move f5-1f f6-1f)
9.980: (move f5-1f f6-1f)
10.002: (move f3-7f f2-7f)
10.010: (move f3-7f f2-7f)
10.014: (move f3-7f f2-7f)
10.015: (move f6-5f f5-5f)
10.016: (move f5-6f f5-5f)
10.026: (move f3-7f f2-7f)
10.031: (move f7-5f f7-4f)
10.032: (move f6-4f f7-4f)
10.036: (putdown f5-1f key3-3)
10.039: (move f5-2f f6-2f)
10.042: (putdown f4-1f key3-3)
10.043: (putdown f6-1f key3-3)
10.049: (move f5-1f f4-1f)
10.051: (move f6-4f f7-4f)
10.055: (move f2-2f f2-3f)
10.056: (move f5-6f f5-5f)
10.058: (move f6-5f f5-5f)
7.686: (move f4-2f f4-1f)
7.691: (move f5-1f f4-1f)
7.735: (move f3-1f f4-1f)
7.759: (move f4-1f f5-1f)
7.825: (move f4-1f f5-1f)
7.827: (move f5-2f f5-1f)
7.829: (move f4-1f f5-1f)
7.841: (move f4-1f f5-1f)
7.861: (move f4-1f f5-1f)
7.862: (move f5-2f f5-1f)
7.885: (move f4-1f f5-1f)
7.885: (move f5-2f f5-1f)
7.916: (move f5-2f f5-1f)
7.917: (move f4-1f f5-1f)
7.931: (move f4-1f f5-1f)
7.944: (move f4-1f f5-1f)
7.952: (move f4-1f f5-1f)
7.955: (move f5-2f f5-1f)
7.982: (move f5-2f f5-1f)
7.984: (move f4-1f f5-1f)
7.985: (move f5-2f f5-1f)
7.986: (move f5-2f f5-1f)
7.986: (move f6-1f f5-1f)
7.988: (move f4-1f f5-1f)
8.044: (move f5-1f f6-1f)
8.045: (move f6-2f f6-1f)
8.193: (move f6-2f f6-1f)
8.196: (move f5-1f f6-1f)
8.200: (move f5-1f f6-1f)
8.249: (move f3-0f f4-0f)
8.253: (move f4-1f f4-0f)
8.314: (move f3-0f f4-0f)
8.317: (move f4-1f f4-0f)
8.319: (move f4-1f f4-0f)
8.320: (move f3-0f f4-0f)
8.332: (move f3-0f f4-0f)
8.336: (move f4-1f f4-0f)
8.373: (move f3-0f f4-0f)
8.373: (move f4-1f f4-0f)
8.380: (move f5-1f f5-2f)
8.381: (move f4-2f f5-2f)
8.391: (move f4-1f f4-0f)
8.393: (move f3-0f f4-0f)
8.440: (move f3-0f f4-0f)
8.440: (move f3-0f f4-0f)
8.442: (move f3-0f f4-0f)
8.443: (move f4-1f f4-0f)
8.444: (move f4-1f f4-0f)
8.445: (move f4-1f f4-0f)
8.446: (move f3-0f f4-0f)
8.446: (move f4-1f f4-0f)
8.451: (move f6-1f f6-0f)
8.511: (move f3-0f f4-0f)
8.518: (move f4-1f f4-0f)
8.520: (move f3-1f f3-0f)
8.520: (move f3-0f f4-0f)
8.526: (move f4-1f f4-0f)
8.530: (move f2-0f f3-0f)
8.542: (move f6-1f f6-0f)
8.661: (move f6-1f f6-0f)
8.948: (move f3-2f f4-2f)
8.950: (move f4-1f f4-2f)
8.968: (move f4-3f f4-2f)
8.971: (move f5-2f f4-2f)
9.000: (move f3-2f f4-2f)
9.004: (move f4-1f f4-2f)
9.026: (move f4-1f f4-2f)
9.026: (move f3-2f f4-2f)
9.106: (move f3-2f f4-2f)
9.113: (move f4-1f f4-2f)
9.127: (move f6-0f f7-0f)
9.208: (move f6-0f f7-0f)
9.211: (move f6-0f f7-0f)
9.226: (move f6-3f f5-3f)
9.230: (move f5-4f f5-3f)
9.235: (move f6-3f f5-3f)
9.238: (move f5-4f f5-3f)
9.261: (move f6-3f f5-3f)
9.267: (move f5-4f f5-3f)
9.267: (move f5-4f f5-3f)
9.268: (move f6-3f f5-3f)
9.274: (move f6-0f f7-0f)
9.305: (move f5-4f f5-3f)
9.306: (move f6-3f f5-3f)
9.307: (move f5-2f f5-3f)
9.313: (move f4-3f f5-3f)
9.321: (move f5-2f f5-3f)
9.325: (move f4-3f f5-3f)
9.379: (move f4-3f f5-3f)
9.381: (move f5-2f f5-3f)
9.402: (move f4-3f f5-3f)
9.402: (move f5-2f f5-3f)
9.405: (move f3-2f f3-3f)
9.408: (move f4-2f f3-2f)
9.410: (move f3-3f f3-2f)
9.411: (move f2-3f f3-3f)
9.418: (move f4-3f f5-3f)
9.420: (move f5-2f f5-3f)
9.423: (move f4-3f f3-3f)
9.424: (move f5-4f f4-4f)
9.426: (move f4-5f f4-4f)
9.441: (move f4-3f f5-3f)
9.445: (move f5-2f f5-3f)
9.450: (move f4-5f f4-4f)
9.453: (move f3-2f f3-3f)
9.458: (move f5-4f f4-4f)
9.458: (move f4-3f f5-3f)
9.467: (move f5-2f f5-3f)
9.467: (move f4-5f f4-4f)
9.472: (move f3-2f f3-3f)
9.474: (move f5-4f f4-4f)
9.477: (move f4-5f f4-4f)
9.478: (move f3-1f f3-2f)
9.481: (move f5-4f f4-4f)
9.491: (move f2-2f f3-2f)
9.491: (move f4-6f f3-6f)
9.511: (move f4-3f f4-4f)
9.512: (move f6-4f f6-3f)
9.513: (move f5-2f f5-3f)
9.516: (move f4-3f f5-3f)
9.522: (move f4-3f f5-3f)
9.523: (move f5-2f f5-3f)
9.524: (move f3-2f f4-2f)
9.525: (move f4-1f f4-2f)
9.526: (move f5-5f f5-4f)
9.526: (move f6-4f f5-4f)
9.529: (move f4-3f f4-4f)
9.530: (move f3-3f f4-3f)
9.533: (move f4-5f f4-4f)
9.533: (move f4-2f f4-3f)
9.536: (move f5-4f f4-4f)
9.541: (move f4-6f f3-6f)
9.546: (move f6-2f f6-3f)
9.549: (move f5-5f f5-4f)
9.550: (move f5-3f f6-3f)
9.559: (move f6-4f f5-4f)
9.560: (move f3-2f f3-3f)
9.578: (move f5-3f f6-3f)
9.582: (move f6-2f f6-3f)
9.586: (move f4-3f f4-4f)
9.590: (move f4-3f f4-4f)
9.601: (move f5-5f f4-5f)
9.606: (move f4-6f f4-5f)
9.607: (move f4-4f f5-4f)
9.607: (move f5-3f f5-4f)
9.622: (move f4-3f f4-4f)
9.626: (move f4-4f f5-4f)
9.628: (move f5-3f f5-4f)
9.634: (move f6-3f f6-2f)
9.639: (move f6-3f f6-2f)
9.643: (move f5-5f f4-5f)
9.645: (move f6-3f f6-2f)
9.647: (move f4-3f f4-4f)
9.651: (move f4-6f f4-5f)
9.651: (move f4-3f f4-4f)
9.674: (move f6-3f f6-2f)
9.697: (move f4-4f f5-4f)
9.700: (move f5-3f f5-4f)
9.700: (move f4-3f f4-4f)
9.702: (move f4-3f f4-4f)
9.705: (move f5-2f f6-2f)
9.716: (move f6-1f f6-2f)
9.716: (move f5-2f f6-2f)
9.735: (move f4-4f f4-5f)
9.750: (move f4-4f f4-5f)
9.761: (move f5-2f f6-2f)
9.791: (move f4-4f f4-5f)
9.797: (move f6-3f f6-2f)
9.805: (putdown f5-1f key3-3)
9.818: (move f5-2f f6-2f)
9.832: (move f5-2f f6-2f)
9.833: (move f6-1f f6-2f)
9.879: (move f6-4f f6-3f)
9.902: (pickup-and-loose f5-1f key3-1 key3-3)
9.914: (move f5-1f f4-1f)
9.925: (move f3-2f f3-3f)
9.927: (putdown f4-1f key3-3)
9.937: (move f5-1f f6-1f)
9.977: (move f3-6f f2-6f)
9.977: (move f2-7f f2-6f)
10.015: (putdown f4-1f key3-3)
10.017: (move f5-3f f6-3f)
10.022: (putdown f4-1f key3-3)
10.024: (move f6-2f f6-3f)
10.026: (move f2-7f f2-6f)
10.026: (move f3-3f f2-3f)
10.027: (move f2-7f f1-7f)
10.028: (putdown f4-1f key3-3)
10.028: (move f3-6f f2-6f)
10.032: (move f6-4f f7-4f)
10.032: (move f5-2f f6-2f)
10.033: (move f2-7f f2-6f)
10.037: (move f2-7f f2-6f)
10.038: (move f3-6f f2-6f)
10.038: (move f2-7f f2-6f)
10.050: (putdown f6-1f key3-3)
10.050: (move f3-6f f2-6f)
10.052: (move f3-6f f2-6f)
10.059: (move f6-4f f7-4f)
10.073: (putdown f4-1f key3-3)
7.700: (move f4-2f f4-1f)
7.700: (move f5-1f f4-1f)
7.788: (move f6-2f f6-1f)
7.798: (move f6-2f f6-1f)
7.805: (move f5-1f f6-1f)
7.807: (move f6-2f f6-1f)
7.809: (move f6-2f f6-1f)
7.836: (move f4-1f f5-1f)
7.836: (move f6-2f f5-2f)
7.839: (move f5-3f f5-2f)
7.857: (move f4-2f f5-2f)
7.858: (move f5-1f f5-2f)
7.874: (move f5-1f f6-1f)
7.894: (move f5-1f f6-1f)
7.908: (move f5-3f f5-2f)
7.913: (move f6-2f f5-2f)
7.919: (move f5-3f f5-2f)
7.921: (move f6-2f f5-2f)
7.921: (move f4-2f f5-2f)
7.923: (move f5-1f f5-2f)
7.928: (move f6-2f f5-2f)
7.929: (move f5-3f f5-2f)
7.940: (move f4-2f f5-2f)
7.942: (move f5-1f f5-2f)
7.979: (move f5-1f f6-1f)
7.984: (move f5-1f f6-1f)
8.027: (move f5-1f f5-2f)
8.029: (move f4-2f f5-2f)
8.032: (move f4-2f f5-2f)
8.032: (move f5-1f f5-2f)
8.033: (move f6-2f f6-1f)
8.037: (move f5-1f f6-1f)
8.051: (move f6-2f f6-1f)
8.086: (move f5-1f f6-1f)
8.087: (move f6-2f f6-1f)
8.150: (move f5-1f f6-1f)
8.157: (move f6-2f f6-1f)
8.186: (move f6-2f f6-1f)
8.188: (move f5-1f f6-1f)
8.227: (move f5-3f f5-2f)
8.229: (move f6-2f f5-2f)
8.237: (move f5-1f f6-1f)
8.248: (move f4-1f f4-0f)
8.301: (move f5-1f f6-1f)
8.312: (move f5-1f f6-1f)
8.320: (move f4-1f f4-0f)
8.322: (move f3-0f f4-0f)
8.619: (move f6-1f f6-0f)
8.623: (move f6-1f f6-0f)
8.633: (move f6-1f f6-0f)
8.971: (move f3-2f f3-1f)
8.973: (move f4-1f f3-1f)
9.032: (move f3-2f f4-2f)
9.034: (move f4-1f f4-2f)
9.137: (move f6-0f f7-0f)
9.203: (move f6-0f f7-0f)
9.282: (move f5-4f f5-3f)
9.282: (move f6-3f f5-3f)
9.302: (move f6-3f f5-3f)
9.313: (move f5-4f f5-3f)
9.323: (move f6-0f f7-0f)
9.365: (move f5-3f f4-3f)
9.366: (move f3-3f f4-3f)
9.369: (move f4-4f f4-3f)
9.371: (move f4-2f f4-3f)
9.378: (move f5-3f f4-3f)
9.382: (move f4-4f f4-3f)
9.393: (move f5-3f f4-3f)
9.398: (move f4-4f f4-3f)
9.405: (move f5-3f f4-3f)
9.412: (move f4-4f f4-3f)
9.412: (move f4-3f f5-3f)
9.412: (move f4-4f f4-3f)
9.413: (move f5-2f f5-3f)
9.419: (move f5-3f f4-3f)
9.419: (move f3-3f f3-2f)
9.420: (move f4-2f f3-2f)
9.424: (move f2-6f f1-6f)
9.424: (move f1-7f f1-6f)
9.432: (move f4-2f f4-3f)
9.436: (move f4-5f f4-4f)
9.436: (move f3-3f f4-3f)
9.443: (move f5-4f f4-4f)
9.452: (move f4-2f f4-3f)
9.457: (move f3-3f f4-3f)
9.467: (move f4-5f f4-4f)
9.472: (move f5-4f f4-4f)
9.473: (move f2-6f f1-6f)
9.486: (move f3-2f f3-3f)
9.490: (move f2-6f f1-6f)
9.499: (move f2-6f f1-6f)
9.502: (move f2-6f f1-6f)
9.506: (move f3-3f f4-3f)
9.508: (move f4-2f f4-3f)
9.542: (move f6-2f f6-3f)
9.543: (move f4-2f f4-3f)
9.543: (move f5-3f f6-3f)
9.547: (move f3-3f f4-3f)
9.573: (move f5-3f f6-3f)
9.576: (move f6-2f f6-3f)
9.582: (move f2-3f f2-2f)
9.588: (move f3-2f f2-2f)
9.594: (move f4-3f f4-4f)
9.597: (move f5-3f f5-4f)
9.600: (move f4-4f f5-4f)
9.616: (move f4-4f f5-4f)
9.617: (move f5-3f f5-4f)
9.622: (move f5-3f f6-3f)
9.623: (move f6-2f f6-3f)
9.657: (move f5-3f f6-3f)
9.662: (move f6-2f f6-3f)
9.666: (move f4-4f f5-4f)
9.667: (move f5-3f f5-4f)
9.676: (move f6-3f f6-4f)
9.676: (move f5-4f f6-4f)
9.684: (move f6-3f f6-2f)
9.687: (move f5-3f f5-4f)
9.689: (move f5-3f f6-3f)
9.691: (move f4-4f f5-4f)
9.693: (move f6-2f f6-3f)
9.694: (move f6-3f f6-4f)
9.695: (move f5-4f f6-4f)
9.714: (move f5-3f f5-4f)
9.717: (move f4-4f f5-4f)
9.729: (move f4-4f f5-4f)
9.731: (move f4-4f f4-5f)
9.740: (move f4-4f f5-4f)
9.740: (move f5-3f f5-4f)
9.742: (move f5-3f f5-4f)
9.745: (move f4-4f f4-5f)
9.787: (move f5-1f f4-1f)
9.792: (move f4-4f f4-5f)
9.792: (move f4-4f f4-5f)
9.797: (move f6-3f f6-4f)
9.800: (move f4-4f f5-4f)
9.802: (move f5-4f f6-4f)
9.804: (move f5-3f f5-4f)
9.806: (move f5-3f f5-4f)
9.808: (move f5-1f f6-1f)
