/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.750: (move f1-5f f0-5f)
19.752: (move f0-4f f0-5f)
19.826: (move f4-2f f4-1f)
19.878: (move f4-3f f4-4f)
19.882: (move f1-4f f0-4f)
19.888: (move f3-2f f2-2f)
19.888: (move f2-1f f2-2f)
19.902: (move f2-3f f2-2f)
19.961: (pickup-and-loose f1-4f key1-2 key0-0)
19.961: (pickup f1-4f key1-2)
20.003: (move f1-2f f0-2f)
20.005: (move f0-3f f0-2f)
20.101: (move f2-3f f2-2f)
20.170: (pickup f1-4f key0-0)
20.173: (move f0-4f f1-4f)
20.202: (move f2-2f f1-2f)
20.226: (move f4-2f f4-3f)
20.254: (unlock f2-4f f1-4f key0-1 shape0)
20.311: (pickup f3-2f key1-1)
20.332: (move f4-2f f5-2f)
20.365: (unlock f3-3f f3-4f key1-1 shape1)
20.408: (move f2-4f f2-3f)
20.494: (move f2-3f f3-3f)
20.566: (move f3-2f f3-1f)
20.566: (move f2-1f f3-1f)
20.587: (move f4-4f f4-5f)
20.616: (move f2-1f f2-2f)
20.626: (move f1-4f f2-4f)
20.639: (move f1-4f f1-5f)
20.644: (putdown f0-5f key0-0)
20.677: (move f3-5f f4-5f)
20.678: (move f4-4f f4-5f)
20.684: (move f0-4f f0-3f)
20.696: (pickup-and-loose f1-4f key1-2 key0-1)
20.703: (move f2-2f f3-2f)
20.718: (move f1-4f f0-4f)
20.721: (move f0-4f f0-5f)
20.721: (move f1-5f f0-5f)
20.743: (move f0-4f f0-5f)
20.745: (move f2-4f f2-3f)
20.753: (pickup-and-loose f3-2f key1-1 key2-1)
20.757: (move f2-2f f2-1f)
20.768: (pickup-and-loose f3-2f key1-1 key3-1)
20.769: (move f4-2f f3-2f)
20.769: (move f2-2f f3-2f)
20.801: (putdown f2-1f key0-1)
20.827: (unlock f3-2f f3-1f key0-1 shape0)
20.837: (move f3-1f f4-1f)
20.839: (putdown f1-4f key0-1)
20.839: (unlock f4-1f f3-1f key0-1 shape0)
20.842: (move f0-4f f1-4f)
20.846: (move f2-3f f2-2f)
20.851: (move f5-2f f6-2f)
20.854: (unlock f3-3f f3-4f key1-1 shape1)
20.878: (unlock f3-3f f3-4f key1-1 shape1)
20.905: (unlock f3-2f f3-1f key0-1 shape0)
20.927: (unlock f3-2f f3-1f key0-1 shape0)
20.941: (move f2-4f f2-3f)
20.943: (move f2-4f f3-4f)
20.955: (move f3-3f f4-3f)
20.981: (pickup-and-loose f4-2f key2-0 key0-1)
20.987: (move f1-1f f1-0f)
20.995: (unlock f1-2f f1-3f key3-1 shape3)
21.015: (unlock f4-3f f5-3f key1-1 shape1)
21.019: (move f2-3f f3-3f)
21.021: (move f2-1f f1-1f)
21.034: (move f0-4f f1-4f)
21.043: (pickup f2-2f key2-1)
21.052: (move f1-4f f1-5f)
21.057: (move f0-4f f1-4f)
21.069: (move f1-4f f1-5f)
21.073: (move f4-3f f4-4f)
21.105: (move f1-2f f1-1f)
21.105: (move f2-4f f1-4f)
21.108: (move f2-1f f1-1f)
21.119: (move f1-4f f1-5f)
21.132: (pickup f2-2f key3-1)
21.143: (pickup f1-4f key1-2)
21.149: (move f0-2f f0-1f)
21.151: (move f1-1f f0-1f)
21.153: (move f1-4f f0-4f)
21.155: (putdown f0-5f key0-2)
21.160: (move f2-2f f1-2f)
21.191: (pickup f3-2f key1-1)
21.193: (move f4-2f f5-2f)
21.203: (putdown f3-2f key2-1)
21.219: (putdown f3-2f key3-1)
21.220: (move f0-3f f0-2f)
21.220: (move f3-3f f4-3f)
21.249: (move f3-2f f3-3f)
21.258: (pickup-and-loose f2-2f key2-1 key1-1)
21.260: (move f2-3f f3-3f)
21.271: (putdown f3-3f key1-1)
21.279: (move f3-2f f3-3f)
21.296: (move f2-2f f3-2f)
21.309: (unlock f5-2f f5-3f key1-1 shape1)
21.311: (move f2-2f f1-2f)
21.333: (pickup f1-4f key1-2)
21.334: (pickup-and-loose f2-2f key3-1 key1-1)
21.345: (move f1-5f f1-6f)
21.356: (move f2-2f f3-2f)
21.365: (move f2-4f f2-3f)
21.394: (move f2-2f f3-2f)
21.414: (move f2-3f f2-2f)
21.429: (move f2-3f f3-3f)
21.435: (move f3-2f f3-3f)
21.452: (move f3-3f f3-4f)
21.477: (putdown f3-3f key1-1)
21.479: (move f4-2f f4-1f)
21.499: (putdown f0-4f key0-2)
21.518: (pickup-and-loose f1-4f key0-0 key0-1)
21.526: (move f3-2f f3-3f)
21.530: (move f3-2f f3-3f)
21.533: (move f2-3f f3-3f)
21.538: (move f3-2f f3-3f)
21.541: (move f5-2f f5-1f)
21.552: (pickup f1-4f key1-2)
21.572: (pickup-and-loose f2-2f key2-1 key1-1)
21.583: (unlock f2-3f f1-3f key3-1 shape3)
21.588: (move f2-1f f1-1f)
21.593: (move f1-4f f2-4f)
21.608: (move f0-3f f0-2f)
21.627: (move f4-1f f5-1f)
21.628: (move f5-2f f5-1f)
21.633: (pickup-and-loose f2-2f key2-1 key3-1)
21.635: (putdown f2-4f key0-1)
21.638: (move f1-4f f2-4f)
21.642: (move f4-3f f4-4f)
21.667: (pickup-and-loose f2-2f key3-1 key1-1)
21.671: (move f1-4f f1-5f)
21.671: (move f0-5f f1-5f)
21.673: (move f2-4f f2-3f)
21.680: (putdown f4-2f key0-1)
21.711: (move f1-6f f2-6f)
21.733: (move f2-2f f1-2f)
21.733: (move f3-2f f3-3f)
21.736: (putdown f2-2f key1-1)
21.741: (move f5-2f f6-2f)
21.743: (move f0-4f f0-3f)
21.757: (move f3-3f f3-2f)
21.759: (move f2-2f f3-2f)
21.773: (move f3-2f f2-2f)
21.778: (putdown f3-3f key1-1)
21.783: (move f3-3f f4-3f)
21.784: (move f3-3f f4-3f)
21.788: (move f3-2f f2-2f)
21.796: (move f3-2f f2-2f)
21.802: (unlock f3-3f f3-4f key1-1 shape1)
21.803: (putdown f3-3f key1-1)
21.804: (move f1-4f f2-4f)
21.805: (move f2-2f f1-2f)
21.805: (move f1-4f f2-4f)
21.826: (putdown f0-3f key0-1)
21.832: (putdown f3-3f key3-1)
21.835: (move f3-2f f2-2f)
21.854: (putdown f2-1f key0-1)
21.862: (move f2-2f f1-2f)
21.871: (move f1-4f f2-4f)
21.872: (move f0-4f f0-3f)
21.873: (move f3-3f f4-3f)
21.885: (putdown f3-3f key2-1)
21.895: (move f2-2f f2-3f)
21.897: (putdown f1-2f key2-1)
21.901: (putdown f1-2f key3-1)
21.911: (move f4-2f f5-2f)
21.913: (putdown f2-3f key1-2)
21.923: (move f3-2f f4-2f)
21.927: (move f4-2f f5-2f)
21.930: (putdown f3-3f key3-1)
21.934: (move f2-3f f1-3f)
21.938: (move f2-3f f2-2f)
21.943: (move f3-3f f4-3f)
21.949: (move f4-3f f4-2f)
17.830: (pickup f2-4f key0-1)
17.938: (move f1-4f f0-4f)
18.399: (move f4-1f f5-1f)
18.400: (move f5-2f f5-1f)
18.451: (move f1-4f f1-5f)
18.656: (move f3-3f f4-3f)
18.714: (move f4-2f f4-1f)
18.715: (unlock f4-1f f3-1f key0-1 shape0)
18.716: (move f3-1f f4-1f)
18.784: (move f4-2f f5-2f)
18.790: (move f3-2f f3-3f)
18.793: (move f3-3f f4-3f)
18.794: (move f4-3f f3-3f)
18.805: (move f2-3f f2-2f)
18.810: (unlock f3-2f f3-1f key0-1 shape0)
18.820: (move f2-3f f3-3f)
18.827: (move f4-2f f5-2f)
18.975: (move f2-4f f1-4f)
18.983: (move f4-2f f4-3f)
18.983: (move f3-3f f4-3f)
19.006: (move f3-2f f4-2f)
19.145: (move f1-4f f1-5f)
19.160: (move f3-2f f2-2f)
19.183: (move f1-4f f0-4f)
19.186: (move f3-3f f4-3f)
19.188: (move f3-2f f4-2f)
19.189: (move f4-3f f4-2f)
19.230: (move f2-4f f2-3f)
19.235: (move f1-4f f1-5f)
19.271: (move f1-4f f0-4f)
19.330: (move f2-3f f3-3f)
19.342: (pickup f1-4f key0-1)
19.364: (move f3-2f f3-3f)
19.366: (move f0-5f f0-4f)
19.383: (move f1-4f f0-4f)
19.390: (pickup-and-loose f0-4f key0-2 key0-1)
19.390: (move f1-4f f0-4f)
19.401: (move f2-4f f1-4f)
19.410: (move f3-3f f3-2f)
19.411: (move f2-2f f3-2f)
19.514: (move f2-2f f2-3f)
19.514: (move f3-3f f2-3f)
19.545: (move f5-2f f5-1f)
19.547: (move f4-1f f5-1f)
19.560: (move f0-5f f1-5f)
19.614: (unlock f2-1f f3-1f key0-1 shape0)
19.624: (pickup-and-loose f1-4f key1-2 key0-1)
19.656: (move f2-4f f2-3f)
19.699: (move f2-3f f2-2f)
19.700: (move f2-4f f2-3f)
19.740: (move f3-3f f3-2f)
19.740: (move f2-2f f3-2f)
19.774: (putdown f1-4f key0-1)
19.794: (move f3-3f f3-2f)
19.794: (move f2-2f f3-2f)
19.826: (move f4-2f f4-1f)
19.828: (move f2-2f f3-2f)
19.832: (move f2-3f f3-3f)
19.841: (move f5-2f f6-2f)
19.846: (move f2-2f f1-2f)
19.854: (move f3-2f f2-2f)
19.855: (move f2-1f f2-2f)
19.869: (move f1-5f f0-5f)
19.870: (move f0-4f f0-5f)
19.916: (unlock f4-5f f5-5f key0-1 shape0)
19.919: (move f2-3f f3-3f)
19.924: (move f3-4f f3-3f)
19.924: (unlock f3-3f f3-4f key1-2 shape1)
19.975: (pickup f1-4f key0-1)
19.989: (move f1-5f f0-5f)
19.993: (move f0-4f f0-5f)
19.994: (move f1-5f f0-5f)
19.994: (move f0-4f f0-5f)
19.996: (move f1-1f f1-2f)
19.998: (move f2-2f f1-2f)
20.003: (move f1-4f f1-5f)
20.014: (move f3-3f f4-3f)
20.019: (unlock f4-5f f5-5f key0-1 shape0)
20.037: (move f1-4f f1-5f)
20.069: (move f3-3f f2-3f)
20.070: (move f2-2f f2-3f)
20.125: (pickup-and-loose f1-4f key0-1 key1-2)
20.133: (move f2-3f f2-2f)
20.178: (move f3-4f f4-4f)
20.200: (move f1-1f f1-2f)
20.201: (move f2-2f f1-2f)
20.211: (pickup f2-2f key2-1)
20.221: (move f0-2f f1-2f)
20.228: (move f2-2f f1-2f)
20.244: (move f4-2f f5-2f)
20.249: (pickup f2-2f key3-1)
20.255: (move f1-2f f0-2f)
20.256: (move f0-3f f0-2f)
20.305: (pickup-and-loose f2-4f key0-1 key0-0)
20.308: (pickup f3-2f key1-1)
20.392: (move f4-2f f4-3f)
20.411: (move f2-1f f2-2f)
20.442: (move f0-4f f0-3f)
20.446: (unlock f4-4f f5-4f key2-0 shape2)
20.469: (move f3-3f f4-3f)
20.494: (move f3-3f f3-2f)
20.495: (move f2-2f f3-2f)
20.505: (move f2-4f f3-4f)
20.567: (move f2-1f f3-1f)
20.567: (move f3-2f f3-1f)
20.572: (move f2-1f f2-2f)
20.582: (move f2-2f f2-3f)
20.597: (move f4-4f f4-5f)
20.604: (move f1-4f f2-4f)
20.613: (putdown f0-5f key0-0)
20.624: (move f0-2f f1-2f)
20.628: (putdown f2-4f key0-0)
20.634: (move f2-2f f2-1f)
20.648: (move f2-2f f1-2f)
20.656: (pickup-and-loose f1-4f key0-2 key0-1)
20.663: (move f4-4f f4-5f)
20.715: (move f2-2f f1-2f)
20.727: (move f2-4f f2-3f)
20.748: (pickup-and-loose f1-4f key0-2 key1-2)
20.751: (pickup-and-loose f3-2f key1-1 key2-1)
20.768: (pickup-and-loose f3-2f key1-1 key3-1)
20.773: (move f1-1f f1-0f)
20.778: (putdown f2-1f key0-1)
20.791: (move f0-2f f0-1f)
20.800: (move f5-2f f5-1f)
20.803: (pickup-and-loose f4-2f key2-0 key0-1)
20.807: (move f1-4f f0-4f)
20.812: (move f6-2f f6-1f)
20.817: (move f5-1f f6-1f)
20.834: (pickup-and-loose f2-2f key2-1 key1-2)
20.843: (move f2-1f f3-1f)
20.871: (pickup-and-loose f2-2f key3-1 key1-2)
20.897: (move f3-3f f4-3f)
20.899: (move f3-3f f4-3f)
20.911: (pickup f1-4f key1-2)
20.919: (unlock f3-3f f3-4f key1-1 shape1)
20.920: (move f4-3f f3-3f)
20.921: (unlock f1-2f f1-3f key3-1 shape3)
20.933: (move f1-1f f0-1f)
20.939: (unlock f3-2f f3-1f key0-1 shape0)
20.940: (move f0-2f f0-1f)
20.940: (move f5-2f f6-2f)
20.950: (unlock f3-3f f3-4f key1-1 shape1)
20.966: (pickup-and-loose f4-2f key2-0 key0-1)
20.975: (putdown f0-5f key0-2)
20.986: (move f4-2f f3-2f)
20.997: (move f2-2f f1-2f)
20.999: (move f2-2f f3-2f)
20.999: (move f3-3f f3-2f)
21.001: (move f4-3f f4-4f)
21.015: (pickup f2-2f key2-1)
21.028: (move f2-1f f1-1f)
21.049: (move f2-4f f2-3f)
21.053: (pickup f2-2f key3-1)
21.071: (putdown f3-3f key1-2)
21.074: (move f4-2f f5-2f)
21.075: (move f1-1f f1-0f)
21.089: (unlock f4-3f f5-3f key1-1 shape1)
21.096: (unlock f4-3f f5-3f key1-1 shape1)
21.141: (move f2-3f f3-3f)
21.158: (move f2-3f f2-2f)
21.169: (putdown f1-4f key1-2)
21.177: (move f1-5f f1-6f)
21.180: (move f3-2f f3-3f)
21.181: (move f1-4f f2-4f)
21.188: (unlock f4-3f f5-3f key1-1 shape1)
21.192: (putdown f3-2f key2-1)
21.207: (putdown f3-2f key3-1)
21.220: (move f3-4f f4-4f)
21.223: (move f4-3f f4-4f)
21.229: (move f1-4f f2-4f)
21.229: (putdown f2-2f key1-2)
21.245: (move f0-4f f1-4f)
21.247: (move f2-2f f2-3f)
21.258: (move f0-3f f0-2f)
21.258: (move f1-1f f0-1f)
21.261: (move f2-1f f1-1f)
21.267: (move f4-2f f4-1f)
21.285: (putdown f3-3f key1-1)
21.298: (move f1-4f f1-5f)
21.304: (move f0-1f f0-0f)
21.304: (move f1-0f f0-0f)
21.330: (move f3-2f f2-2f)
21.389: (move f2-1f f1-1f)
21.391: (move f1-2f f1-1f)
21.393: (move f3-3f f4-3f)
21.406: (move f3-2f f3-3f)
21.407: (pickup-and-loose f3-2f key1-1 key2-1)
21.408: (pickup-and-loose f3-2f key1-1 key3-1)
21.429: (move f2-2f f2-1f)
21.439: (move f4-5f f4-6f)
21.460: (move f3-3f f3-4f)
21.465: (move f3-3f f3-4f)
21.469: (move f2-2f f2-1f)
21.472: (move f2-3f f3-3f)
21.478: (move f3-2f f3-3f)
21.479: (move f1-4f f2-4f)
21.486: (move f3-2f f3-3f)
21.490: (move f4-1f f5-1f)
21.492: (move f2-2f f2-1f)
16.717: (move f1-5f f0-5f)
16.717: (move f0-4f f0-5f)
16.878: (move f1-4f f0-4f)
17.019: (move f2-4f f1-4f)
17.223: (move f1-5f f0-5f)
17.224: (move f0-4f f0-5f)
17.226: (move f1-5f f0-5f)
17.231: (move f0-4f f0-5f)
17.301: (move f0-4f f0-5f)
17.302: (move f1-5f f0-5f)
18.097: (move f4-1f f5-1f)
18.097: (move f5-2f f5-1f)
18.162: (move f1-4f f0-4f)
18.264: (move f2-3f f2-2f)
18.309: (move f3-3f f4-3f)
18.325: (move f1-5f f0-5f)
18.326: (move f0-4f f0-5f)
18.358: (move f2-4f f2-3f)
18.407: (move f5-2f f5-1f)
18.408: (move f4-1f f5-1f)
18.429: (move f1-4f f1-5f)
18.448: (move f1-4f f0-4f)
18.454: (putdown f0-4f key0-1)
18.479: (move f1-4f f1-5f)
18.571: (unlock f3-2f f3-1f key0-1 shape0)
18.650: (move f3-2f f3-3f)
18.714: (move f4-2f f4-1f)
18.716: (move f3-1f f4-1f)
18.716: (unlock f4-1f f3-1f key0-1 shape0)
18.720: (move f3-1f f3-2f)
18.723: (move f2-2f f3-2f)
18.827: (move f4-2f f5-2f)
18.899: (move f3-1f f4-1f)
18.905: (pickup f3-2f key1-1)
18.907: (unlock f3-2f f3-1f key0-2 shape0)
18.915: (move f2-3f f3-3f)
18.916: (move f2-3f f2-4f)
18.940: (move f2-3f f2-2f)
18.946: (move f1-2f f2-2f)
18.953: (move f2-4f f1-4f)
18.955: (move f3-2f f4-2f)
18.957: (move f4-3f f4-2f)
18.984: (move f4-2f f4-3f)
18.985: (move f3-3f f4-3f)
18.985: (move f3-3f f4-3f)
19.016: (move f4-5f f4-4f)
19.040: (move f0-4f f0-3f)
19.066: (move f2-3f f2-2f)
19.075: (move f4-2f f5-2f)
19.078: (move f1-4f f0-4f)
19.078: (pickup-and-loose f0-4f key0-1 key0-2)
19.127: (move f2-3f f3-3f)
19.129: (move f3-4f f3-3f)
19.217: (move f2-2f f3-2f)
19.233: (move f3-3f f4-3f)
19.236: (move f3-2f f4-2f)
19.248: (move f0-4f f0-3f)
19.266: (move f0-5f f0-4f)
19.279: (move f3-4f f4-4f)
19.281: (move f2-2f f3-2f)
19.362: (unlock f4-3f f5-3f key1-2 shape1)
19.395: (unlock f2-1f f3-1f key0-1 shape0)
19.443: (move f3-3f f3-2f)
19.443: (move f2-2f f3-2f)
19.445: (move f2-3f f3-3f)
19.478: (move f0-5f f1-5f)
19.542: (move f3-3f f3-2f)
19.545: (move f2-2f f3-2f)
19.546: (unlock f3-2f f3-1f key0-1 shape0)
19.555: (move f2-2f f2-3f)
19.556: (move f3-3f f2-3f)
19.578: (pickup-and-loose f0-4f key0-1 key0-2)
19.578: (move f2-2f f1-2f)
19.584: (move f1-5f f1-4f)
19.586: (move f0-4f f1-4f)
19.606: (move f2-4f f2-3f)
19.635: (move f0-1f f1-1f)
19.636: (move f1-2f f1-1f)
19.638: (move f4-4f f4-3f)
19.639: (pickup f1-4f key0-1)
19.649: (move f5-2f f6-2f)
19.671: (move f4-3f f4-4f)
19.711: (move f1-4f f0-4f)
19.712: (pickup-and-loose f0-4f key0-1 key0-2)
19.721: (move f0-4f f0-3f)
19.734: (move f2-2f f1-2f)
19.748: (move f4-3f f4-4f)
19.752: (move f2-3f f2-2f)
19.762: (pickup-and-loose f2-1f key0-0 key2-0)
19.792: (move f2-2f f3-2f)
19.792: (move f3-3f f3-2f)
19.797: (pickup-and-loose f1-4f key1-2 key0-1)
19.823: (move f2-2f f3-2f)
19.846: (pickup-and-loose f1-4f key1-2 key0-1)
19.903: (move f0-4f f0-3f)
19.914: (move f4-1f f5-1f)
19.923: (unlock f4-5f f5-5f key0-1 shape0)
19.924: (move f5-2f f5-1f)
19.925: (move f5-2f f6-2f)
19.938: (move f4-3f f4-4f)
19.941: (move f4-5f f4-4f)
19.945: (putdown f1-4f key0-1)
19.964: (move f2-4f f2-3f)
19.976: (putdown f1-4f key0-1)
19.995: (move f2-2f f2-3f)
20.000: (move f1-1f f1-2f)
20.004: (move f1-4f f2-4f)
20.004: (move f2-2f f1-2f)
20.006: (pickup f2-2f key2-1)
20.008: (move f0-4f f0-3f)
20.045: (pickup f2-2f key3-1)
20.055: (move f2-2f f1-2f)
20.058: (move f1-2f f1-1f)
20.060: (move f2-1f f1-1f)
20.065: (move f1-1f f1-2f)
20.075: (move f4-2f f4-1f)
20.078: (move f4-2f f3-2f)
20.094: (move f3-2f f2-2f)
20.095: (move f2-1f f2-2f)
20.111: (move f0-3f f0-2f)
20.114: (move f4-2f f4-1f)
20.120: (move f1-2f f0-2f)
20.135: (move f2-2f f1-2f)
20.137: (move f4-4f f4-3f)
20.138: (move f3-3f f4-3f)
20.139: (move f4-3f f4-4f)
20.139: (move f2-2f f2-3f)
20.146: (move f2-1f f1-1f)
20.149: (move f1-2f f1-1f)
20.162: (pickup f3-2f key1-1)
20.177: (move f3-2f f4-2f)
20.177: (move f4-3f f4-2f)
20.177: (pickup f2-2f key2-1)
20.196: (move f2-2f f1-2f)
20.196: (move f4-2f f5-2f)
20.197: (move f4-5f f4-6f)
20.203: (putdown f0-4f key0-2)
20.214: (pickup f2-2f key3-1)
20.227: (move f1-5f f1-6f)
20.229: (unlock f2-1f f3-1f key0-2 shape0)
20.241: (move f4-2f f5-2f)
20.249: (move f1-2f f0-2f)
20.255: (move f1-4f f2-4f)
20.276: (move f0-2f f1-2f)
20.280: (move f2-2f f1-2f)
20.297: (move f1-4f f1-5f)
20.300: (move f1-5f f1-6f)
20.305: (move f2-3f f3-3f)
20.315: (move f1-5f f1-6f)
20.317: (move f0-1f f0-2f)
20.318: (move f1-2f f0-2f)
20.366: (move f1-4f f2-4f)
20.369: (pickup-and-loose f1-4f key0-0 key0-1)
20.369: (move f4-2f f4-3f)
20.370: (unlock f4-4f f5-4f key2-0 shape2)
20.373: (move f2-2f f3-2f)
20.381: (move f2-1f f2-2f)
20.384: (move f2-3f f2-2f)
20.391: (move f4-2f f4-3f)
20.394: (move f2-2f f2-3f)
20.396: (move f3-3f f2-3f)
20.422: (pickup f0-4f key0-0)
20.423: (move f3-3f f4-3f)
20.431: (move f2-3f f3-3f)
20.431: (move f2-2f f3-2f)
20.437: (move f3-2f f3-3f)
20.443: (move f2-4f f2-3f)
20.447: (move f2-2f f3-2f)
20.450: (move f2-2f f2-3f)
20.463: (move f4-3f f3-3f)
20.464: (unlock f3-3f f3-4f key1-1 shape1)
20.465: (move f1-4f f0-4f)
20.476: (move f1-4f f1-5f)
20.477: (putdown f0-5f key0-2)
20.495: (pickup-and-loose f3-2f key1-1 key1-2)
20.509: (move f2-2f f3-2f)
20.527: (unlock f3-3f f3-4f key1-1 shape1)
20.551: (move f3-2f f4-2f)
20.551: (move f4-3f f4-2f)
20.576: (move f3-3f f4-3f)
20.598: (move f2-3f f2-4f)
20.630: (move f1-4f f2-4f)
20.643: (move f1-4f f2-4f)
20.647: (move f1-4f f0-4f)
20.658: (move f6-2f f6-1f)
20.659: (move f5-1f f6-1f)
20.667: (move f5-2f f5-1f)
20.672: (pickup-and-loose f0-4f key0-0 key0-2)
20.682: (move f4-4f f4-5f)
20.698: (move f1-4f f1-5f)
20.710: (move f2-2f f3-2f)
20.711: (putdown f3-3f key1-2)
20.711: (move f4-4f f4-5f)
20.713: (move f3-3f f3-2f)
20.718: (move f2-2f f1-2f)
20.725: (putdown f4-3f key1-2)
20.761: (move f2-2f f2-1f)
20.784: (move f1-4f f1-5f)
20.786: (move f3-3f f3-2f)
20.789: (pickup-and-loose f4-2f key2-0 key0-1)
16.449: (move f1-4f f0-4f)
16.719: (move f0-4f f1-4f)
17.121: (move f2-3f f3-3f)
17.258: (move f1-4f f1-5f)
17.296: (move f0-4f f0-5f)
17.429: (move f1-4f f0-4f)
17.664: (pickup f3-2f key1-1)
17.825: (move f1-5f f0-5f)
17.825: (move f0-4f f0-5f)
17.903: (unlock f2-4f f2-5f key2-0 shape2)
18.003: (move f4-3f f4-2f)
18.004: (move f3-2f f4-2f)
18.023: (move f2-3f f2-2f)
18.102: (move f5-2f f5-1f)
18.102: (move f4-1f f5-1f)
18.108: (move f2-2f f3-2f)
18.171: (move f2-2f f3-2f)
18.314: (move f0-4f f0-3f)
18.328: (move f1-1f f2-1f)
18.328: (move f2-2f f2-1f)
18.395: (putdown f0-5f key0-2)
18.423: (move f0-4f f0-5f)
18.424: (move f1-5f f0-5f)
18.531: (move f4-2f f5-2f)
18.570: (move f1-5f f0-5f)
18.585: (move f0-4f f0-5f)
18.611: (move f3-3f f4-3f)
18.631: (putdown f0-4f key0-1)
18.646: (move f2-1f f2-2f)
18.663: (move f4-2f f5-2f)
18.695: (move f5-2f f5-1f)
18.696: (move f4-1f f5-1f)
18.718: (move f2-2f f3-2f)
18.736: (move f2-2f f2-1f)
18.813: (move f0-5f f0-6f)
18.813: (move f1-6f f0-6f)
18.830: (move f0-4f f0-3f)
18.895: (move f3-3f f4-3f)
18.929: (pickup f3-2f key1-1)
18.931: (move f2-3f f2-4f)
18.940: (move f4-1f f5-1f)
18.957: (unlock f3-2f f3-1f key0-2 shape0)
18.962: (putdown f0-4f key0-2)
18.977: (move f3-2f f4-2f)
19.001: (unlock f4-1f f3-1f key0-1 shape0)
19.002: (move f4-2f f4-1f)
19.003: (move f2-3f f2-2f)
19.018: (move f2-3f f3-3f)
19.034: (putdown f0-5f key0-2)
19.039: (move f3-3f f4-3f)
19.041: (move f4-2f f4-3f)
19.047: (move f4-2f f5-2f)
19.054: (putdown f0-5f key0-2)
19.070: (putdown f0-5f key0-2)
19.116: (move f4-2f f5-2f)
19.179: (move f2-1f f1-1f)
19.183: (move f4-4f f4-3f)
19.195: (putdown f2-4f key2-0)
19.197: (move f0-4f f1-4f)
19.204: (move f2-2f f3-2f)
19.204: (move f3-3f f3-2f)
19.207: (unlock f3-2f f3-1f key0-1 shape0)
19.213: (move f2-2f f3-2f)
19.224: (move f3-2f f3-3f)
19.241: (move f4-4f f4-3f)
19.255: (pickup-and-loose f3-2f key1-1 key2-1)
19.265: (pickup-and-loose f3-2f key1-1 key3-1)
19.277: (move f2-2f f3-2f)
19.297: (unlock f1-2f f1-3f key3-1 shape3)
19.298: (move f4-4f f4-3f)
19.299: (move f3-3f f4-3f)
19.301: (move f0-4f f0-3f)
19.302: (move f1-4f f0-4f)
19.325: (move f4-3f f4-4f)
19.362: (move f2-3f f2-2f)
19.406: (move f0-5f f0-4f)
19.420: (unlock f2-1f f3-1f key0-0 shape0)
19.420: (move f2-2f f1-2f)
19.452: (pickup f1-4f key1-2)
19.453: (pickup-and-loose f1-4f key1-2 key0-1)
19.457: (move f0-3f f0-2f)
19.466: (move f2-2f f3-2f)
19.467: (move f3-3f f3-2f)
19.483: (move f4-3f f3-3f)
19.488: (move f1-4f f1-5f)
19.488: (unlock f4-3f f5-3f key1-2 shape1)
19.509: (putdown f0-4f key0-1)
19.510: (move f4-1f f5-1f)
19.510: (move f5-2f f5-1f)
19.523: (move f4-2f f4-1f)
19.540: (move f0-3f f0-2f)
19.545: (move f1-2f f0-2f)
19.559: (move f2-4f f3-4f)
19.568: (move f2-2f f1-2f)
19.582: (move f2-2f f1-2f)
19.612: (move f3-2f f3-3f)
19.619: (move f3-2f f3-3f)
19.632: (move f0-5f f1-5f)
19.654: (move f0-4f f0-5f)
19.660: (move f4-2f f4-1f)
19.673: (move f3-2f f3-1f)
19.717: (putdown f3-2f key2-1)
19.717: (move f2-1f f1-1f)
19.721: (move f1-2f f1-1f)
19.724: (putdown f3-2f key3-1)
19.729: (move f2-2f f1-2f)
19.739: (move f4-6f f3-6f)
19.744: (move f5-2f f6-2f)
19.749: (move f3-2f f2-2f)
19.762: (move f0-4f f0-5f)
19.763: (move f1-5f f0-5f)
19.770: (move f1-5f f1-4f)
19.770: (move f0-4f f1-4f)
19.772: (unlock f2-3f f1-3f key3-1 shape3)
19.798: (pickup-and-loose f2-4f key0-1 key2-0)
19.811: (move f4-3f f4-2f)
19.812: (move f1-4f f1-5f)
19.835: (move f2-1f f2-2f)
19.836: (move f3-2f f2-2f)
19.849: (move f2-3f f3-3f)
19.852: (move f3-2f f3-3f)
19.854: (move f2-2f f2-3f)
19.898: (move f5-2f f6-2f)
19.929: (move f2-3f f3-3f)
19.934: (move f3-3f f3-4f)
19.934: (move f3-2f f3-3f)
19.936: (unlock f2-4f f3-4f key1-2 shape1)
19.936: (move f5-2f f5-1f)
19.945: (move f4-3f f4-4f)
19.949: (move f2-2f f3-2f)
19.949: (move f3-3f f3-2f)
19.950: (move f4-5f f4-4f)
19.956: (move f0-4f f1-4f)
19.962: (move f3-3f f4-3f)
19.970: (pickup f3-2f key1-1)
19.974: (pickup f2-2f key2-1)
19.989: (move f2-4f f2-3f)
19.998: (move f4-3f f4-4f)
20.000: (move f0-2f f0-3f)
