/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.833: (move f2-4f f3-4f)
17.845: (move f1-3f f2-3f)
17.846: (move f1-3f f2-3f)
17.846: (move f2-4f f2-3f)
17.846: (move f2-4f f2-3f)
17.848: (move f1-2f f1-3f)
17.851: (move f2-4f f2-5f)
17.865: (move f1-3f f2-3f)
17.865: (move f1-3f f2-3f)
17.866: (move f2-4f f2-3f)
17.866: (move f2-4f f2-3f)
17.869: (move f1-4f f2-4f)
17.869: (move f1-4f f2-4f)
17.870: (move f2-4f f2-5f)
17.872: (move f1-4f f2-4f)
17.872: (move f1-4f f2-4f)
17.881: (move f3-4f f3-5f)
17.889: (move f1-4f f1-3f)
17.891: (move f1-4f f1-3f)
17.892: (move f2-5f f3-5f)
17.906: (move f1-4f f2-4f)
17.907: (move f1-4f f2-4f)
17.911: (move f1-4f f1-3f)
17.912: (move f1-4f f1-3f)
17.923: (move f3-4f f4-4f)
17.925: (move f1-4f f1-3f)
17.925: (move f1-4f f1-3f)
17.925: (move f2-4f f2-5f)
17.928: (move f1-4f f1-3f)
17.928: (move f1-4f f1-3f)
17.930: (move f3-5f f2-5f)
17.934: (move f1-4f f1-3f)
17.934: (move f1-4f f1-3f)
17.937: (move f1-4f f1-3f)
17.937: (move f1-4f f1-3f)
17.940: (move f2-4f f2-3f)
17.940: (move f2-4f f2-3f)
17.941: (move f1-4f f1-3f)
17.941: (move f1-4f f1-3f)
17.943: (move f1-4f f1-3f)
17.943: (move f1-4f f1-3f)
17.947: (move f1-4f f2-4f)
17.947: (move f1-4f f2-4f)
17.951: (move f2-5f f3-5f)
17.957: (move f2-3f f1-3f)
17.958: (move f1-4f f1-3f)
17.970: (move f1-4f f1-3f)
17.970: (move f1-4f f1-3f)
17.980: (move f2-4f f2-5f)
17.980: (move f2-4f f2-3f)
17.980: (move f2-4f f2-3f)
17.982: (move f1-4f f1-3f)
17.982: (move f3-5f f2-5f)
17.982: (move f1-4f f1-3f)
17.993: (move f3-4f f4-4f)
17.993: (move f2-5f f2-6f)
18.000: (move f4-1f f5-1f)
18.004: (move f1-4f f2-4f)
18.005: (move f1-4f f2-4f)
18.005: (move f1-4f f1-3f)
18.007: (move f2-3f f1-3f)
18.012: (move f1-4f f1-3f)
18.013: (move f1-4f f1-3f)
18.013: (move f5-4f f5-3f)
18.023: (move f4-4f f5-4f)
18.029: (move f1-4f f1-3f)
18.030: (move f1-4f f1-3f)
18.032: (move f1-3f f1-2f)
18.033: (move f1-3f f1-2f)
18.036: (move f1-4f f2-4f)
18.037: (move f1-4f f2-4f)
18.037: (move f3-4f f4-4f)
18.040: (move f1-3f f1-2f)
18.040: (move f1-3f f1-2f)
18.045: (move f1-3f f1-2f)
18.045: (move f1-3f f1-2f)
18.054: (move f1-4f f1-3f)
18.054: (move f1-4f f1-3f)
18.078: (move f3-4f f3-5f)
18.080: (move f3-4f f3-5f)
18.087: (move f1-3f f2-3f)
18.087: (move f1-3f f2-3f)
18.102: (move f2-4f f2-3f)
18.102: (move f2-4f f2-3f)
18.103: (move f4-4f f5-4f)
18.103: (move f2-5f f3-5f)
18.104: (move f2-5f f3-5f)
18.110: (move f4-4f f5-4f)
18.138: (move f2-4f f3-4f)
18.138: (move f2-4f f3-4f)
18.144: (move f2-3f f3-3f)
18.145: (move f3-4f f3-3f)
18.145: (move f3-4f f4-4f)
18.145: (move f1-3f f2-3f)
18.145: (move f1-3f f2-3f)
18.148: (move f2-4f f2-3f)
18.148: (move f2-4f f2-3f)
18.160: (move f3-4f f4-4f)
18.181: (move f3-4f f3-3f)
18.184: (move f2-3f f3-3f)
16.896: (move f2-4f f3-4f)
16.905: (move f3-5f f3-4f)
17.068: (move f1-3f f1-4f)
17.118: (move f2-4f f1-4f)
17.144: (putdown f1-4f key2-3)
17.170: (move f2-4f f1-4f)
17.180: (move f2-4f f1-4f)
17.203: (move f1-3f f1-4f)
17.238: (move f2-3f f2-4f)
17.239: (move f1-4f f2-4f)
17.281: (move f2-3f f2-4f)
17.282: (move f1-4f f2-4f)
17.356: (move f2-4f f2-3f)
17.381: (move f2-4f f3-4f)
17.403: (pickup f1-4f key0-2)
17.403: (pickup f1-4f key0-1)
17.408: (putdown f2-3f key2-3)
17.417: (move f1-3f f1-2f)
17.443: (move f1-3f f2-3f)
17.503: (move f1-4f f1-3f)
17.503: (move f2-3f f1-3f)
17.505: (move f1-3f f1-2f)
17.506: (move f1-4f f2-4f)
17.506: (move f2-3f f2-4f)
17.529: (pickup f1-4f key0-2)
17.529: (pickup f1-4f key0-1)
17.537: (move f2-4f f3-4f)
17.539: (move f2-3f f1-3f)
17.540: (pickup f1-4f key0-2)
17.540: (pickup f1-4f key0-1)
17.542: (move f1-4f f1-3f)
17.546: (move f2-3f f1-3f)
17.549: (move f1-4f f1-3f)
17.551: (pickup f1-4f key0-2)
17.551: (pickup f1-4f key0-1)
17.555: (move f2-3f f1-3f)
17.557: (move f1-4f f1-3f)
17.568: (move f1-3f f1-2f)
17.574: (pickup f1-4f key0-2)
17.574: (pickup f1-4f key0-1)
17.585: (pickup f1-4f key0-1)
17.585: (pickup f1-4f key0-2)
17.588: (move f2-3f f1-3f)
17.590: (move f1-4f f1-3f)
17.594: (move f1-3f f2-3f)
17.596: (pickup f1-4f key0-1)
17.596: (pickup f1-4f key0-2)
17.603: (move f2-4f f2-3f)
17.606: (move f1-2f f1-3f)
17.609: (move f1-3f f1-2f)
17.624: (pickup-and-loose f1-4f key0-2 key2-3)
17.624: (pickup-and-loose f1-4f key0-1 key2-3)
17.625: (move f2-4f f2-3f)
17.626: (pickup f1-4f key0-1)
17.627: (pickup f1-4f key0-2)
17.640: (move f1-3f f1-2f)
17.640: (move f1-3f f1-2f)
17.682: (move f2-4f f3-4f)
17.682: (move f2-4f f3-4f)
17.685: (move f2-4f f3-4f)
17.685: (move f2-4f f3-4f)
17.718: (move f2-4f f3-4f)
17.718: (move f2-4f f3-4f)
17.739: (move f6-1f f7-1f)
17.739: (move f6-1f f7-1f)
17.758: (move f2-4f f3-4f)
17.758: (move f2-4f f3-4f)
17.765: (move f1-4f f2-4f)
17.765: (move f1-4f f2-4f)
17.776: (move f2-5f f3-5f)
17.783: (move f3-4f f3-5f)
17.784: (move f1-4f f1-3f)
17.785: (move f1-4f f1-3f)
17.801: (move f2-4f f2-3f)
17.801: (move f2-4f f2-3f)
17.801: (move f1-3f f2-3f)
17.801: (move f1-3f f2-3f)
17.804: (move f1-2f f1-3f)
17.829: (move f2-4f f2-5f)
17.832: (move f3-4f f3-5f)
17.833: (move f2-5f f3-5f)
17.843: (move f2-4f f2-3f)
17.843: (move f2-4f f2-3f)
17.843: (move f1-3f f2-3f)
17.843: (move f1-3f f2-3f)
17.845: (move f2-4f f2-3f)
17.845: (move f2-4f f2-3f)
17.848: (move f1-3f f2-3f)
17.848: (move f1-3f f2-3f)
17.849: (move f2-4f f2-3f)
17.849: (move f2-4f f2-3f)
17.849: (move f1-3f f2-3f)
17.849: (move f1-3f f2-3f)
17.858: (move f1-4f f2-4f)
17.858: (move f1-4f f2-4f)
17.869: (move f1-3f f2-3f)
17.869: (move f1-3f f2-3f)
17.870: (move f4-4f f5-4f)
17.871: (move f2-4f f2-3f)
17.871: (move f2-4f f2-3f)
17.876: (move f2-4f f2-3f)
17.876: (move f2-4f f2-3f)
17.877: (move f6-1f f6-0f)
17.877: (move f1-3f f2-3f)
17.877: (move f1-3f f2-3f)
17.877: (move f6-1f f6-0f)
17.894: (move f3-4f f4-4f)
17.900: (move f1-3f f1-2f)
17.900: (move f1-3f f1-2f)
17.913: (move f4-4f f5-4f)
17.921: (move f1-4f f2-4f)
17.921: (move f1-4f f2-4f)
17.927: (move f4-4f f5-4f)
17.931: (move f1-4f f2-4f)
17.932: (move f1-4f f2-4f)
17.939: (move f2-5f f3-5f)
17.940: (move f3-4f f3-5f)
17.949: (move f1-4f f2-4f)
17.949: (move f1-4f f2-4f)
17.952: (move f1-4f f2-4f)
17.952: (move f1-4f f2-4f)
17.953: (move f2-5f f2-6f)
17.954: (move f3-4f f4-4f)
17.956: (move f2-4f f3-4f)
17.956: (move f2-4f f3-4f)
17.965: (move f1-3f f1-2f)
17.966: (move f1-3f f1-2f)
17.977: (move f2-4f f3-4f)
17.977: (move f2-4f f3-4f)
17.980: (move f1-3f f1-2f)
17.980: (move f1-3f f1-2f)
17.981: (move f1-3f f1-2f)
17.981: (move f1-3f f1-2f)
17.986: (move f2-5f f3-5f)
17.990: (move f3-4f f3-5f)
17.999: (move f1-4f f1-3f)
18.000: (move f1-4f f1-3f)
18.001: (move f1-3f f1-2f)
18.001: (move f1-3f f1-2f)
18.007: (move f2-5f f2-6f)
18.015: (move f1-3f f1-2f)
18.015: (move f1-3f f1-2f)
18.019: (move f1-3f f1-2f)
18.019: (move f1-3f f1-2f)
18.019: (move f1-3f f1-2f)
18.019: (move f1-3f f1-2f)
18.021: (move f1-3f f1-2f)
18.021: (move f1-3f f1-2f)
18.022: (move f2-4f f2-5f)
18.028: (move f2-5f f2-6f)
18.031: (move f1-4f f2-4f)
18.031: (move f1-4f f1-3f)
18.031: (move f1-4f f1-3f)
18.032: (move f1-4f f2-4f)
18.036: (move f1-3f f1-2f)
18.036: (move f1-3f f1-2f)
18.040: (move f1-3f f2-3f)
18.040: (move f1-3f f2-3f)
18.040: (move f2-4f f2-3f)
18.041: (move f2-4f f2-3f)
18.045: (move f2-4f f3-4f)
18.045: (move f2-4f f3-4f)
18.050: (move f1-4f f1-3f)
18.050: (move f1-4f f1-3f)
18.055: (move f1-4f f1-3f)
18.055: (move f1-4f f1-3f)
18.059: (move f3-4f f4-4f)
18.071: (move f1-3f f2-3f)
18.072: (move f4-4f f5-4f)
18.073: (move f2-4f f2-3f)
18.073: (move f2-4f f2-3f)
18.073: (move f1-3f f2-3f)
18.073: (move f2-4f f2-3f)
18.073: (move f2-4f f2-3f)
18.076: (move f1-3f f2-3f)
18.076: (move f1-3f f2-3f)
18.111: (move f1-4f f2-4f)
18.111: (move f1-4f f2-4f)
18.112: (move f2-5f f2-6f)
18.113: (move f5-4f f5-3f)
18.116: (move f2-4f f3-4f)
18.116: (move f2-4f f3-4f)
18.116: (move f2-4f f3-4f)
18.117: (move f2-4f f3-4f)
18.118: (move f3-4f f4-4f)
18.118: (move f2-3f f3-3f)
18.119: (move f3-4f f3-3f)
18.138: (move f5-4f f5-3f)
18.139: (move f3-4f f4-4f)
18.143: (move f1-3f f2-3f)
18.143: (move f1-3f f2-3f)
18.145: (move f1-4f f1-3f)
18.145: (move f1-4f f1-3f)
18.145: (move f2-4f f2-3f)
18.145: (move f2-4f f2-3f)
18.147: (move f4-4f f5-4f)
18.156: (move f2-5f f2-6f)
18.157: (move f2-4f f3-4f)
18.157: (move f2-4f f3-4f)
18.158: (move f2-5f f2-6f)
17.037: (move f2-4f f3-4f)
17.070: (move f2-4f f3-4f)
17.132: (move f1-3f f1-4f)
17.258: (move f1-4f f2-4f)
17.258: (move f2-4f f3-4f)
17.276: (move f1-4f f2-4f)
17.277: (move f2-3f f2-4f)
17.278: (move f2-3f f2-4f)
17.279: (move f1-4f f2-4f)
17.309: (move f1-3f f2-3f)
17.350: (move f1-3f f1-4f)
17.472: (putdown f2-4f key2-3)
17.485: (move f1-3f f2-3f)
17.492: (move f2-4f f3-4f)
17.492: (move f2-4f f3-4f)
17.510: (move f1-4f f1-3f)
17.518: (move f1-3f f1-2f)
17.527: (move f2-3f f2-4f)
17.530: (pickup f1-4f key0-2)
17.530: (pickup f1-4f key0-1)
17.536: (move f1-4f f1-3f)
17.539: (move f2-3f f1-3f)
17.542: (putdown f1-3f key2-3)
17.547: (move f1-3f f1-2f)
17.565: (move f1-3f f1-2f)
17.566: (pickup f1-4f key0-2)
17.566: (pickup f1-4f key0-1)
17.577: (move f1-3f f1-2f)
17.585: (move f1-4f f1-3f)
17.587: (move f2-3f f1-3f)
17.587: (move f1-3f f1-2f)
17.595: (pickup f1-4f key0-1)
17.595: (pickup f1-4f key0-2)
17.635: (pickup f1-4f key0-2)
17.635: (pickup f1-4f key0-1)
17.715: (pickup f1-4f key0-1)
17.715: (pickup f1-4f key0-2)
17.728: (putdown f1-3f key2-3)
17.752: (move f1-4f f2-4f)
17.752: (move f1-4f f2-4f)
17.769: (move f2-3f f1-3f)
17.782: (move f2-4f f3-4f)
17.784: (move f2-4f f3-4f)
17.804: (move f1-4f f2-4f)
17.804: (move f1-4f f2-4f)
17.810: (move f4-4f f5-4f)
17.833: (move f2-4f f2-5f)
17.833: (move f2-4f f2-5f)
17.850: (move f1-4f f2-4f)
17.850: (move f1-4f f2-4f)
17.852: (move f2-4f f3-4f)
17.852: (move f2-4f f3-4f)
17.873: (move f1-4f f2-4f)
17.873: (move f1-4f f2-4f)
17.881: (move f1-4f f1-3f)
17.881: (move f1-4f f1-3f)
17.884: (move f2-4f f2-5f)
17.885: (move f1-4f f2-4f)
17.885: (move f1-4f f2-4f)
17.887: (move f2-4f f2-3f)
17.887: (move f2-4f f2-3f)
17.890: (move f1-3f f2-3f)
17.890: (move f1-3f f2-3f)
17.898: (move f1-4f f1-3f)
17.898: (move f1-4f f1-3f)
17.904: (move f4-4f f5-4f)
17.911: (move f1-4f f2-4f)
17.912: (move f1-4f f2-4f)
17.918: (move f1-4f f2-4f)
17.922: (move f1-4f f2-4f)
17.926: (move f2-4f f2-5f)
17.943: (move f1-4f f2-4f)
17.944: (move f1-4f f2-4f)
17.948: (move f5-4f f5-3f)
17.954: (move f1-4f f2-4f)
17.954: (move f1-4f f2-4f)
17.962: (move f3-4f f4-4f)
17.964: (move f5-4f f5-3f)
17.977: (move f1-4f f1-3f)
17.977: (move f1-4f f1-3f)
17.979: (move f2-4f f2-3f)
17.979: (move f2-4f f2-3f)
17.982: (move f2-4f f2-3f)
17.982: (move f2-4f f2-3f)
17.987: (move f2-4f f2-3f)
17.987: (move f1-3f f2-3f)
17.988: (move f1-3f f2-3f)
17.989: (move f2-4f f2-3f)
17.999: (move f1-3f f1-2f)
17.999: (move f1-3f f1-2f)
18.001: (move f1-3f f1-2f)
18.001: (move f1-3f f1-2f)
18.008: (move f1-4f f1-3f)
18.008: (move f1-4f f1-3f)
18.010: (move f1-4f f1-3f)
18.010: (move f1-4f f1-3f)
18.010: (move f1-4f f1-3f)
18.011: (move f1-4f f1-3f)
18.013: (move f2-3f f1-3f)
18.014: (move f1-4f f1-3f)
18.015: (move f2-4f f3-4f)
18.015: (move f2-4f f3-4f)
18.015: (move f1-3f f2-3f)
18.016: (move f1-3f f2-3f)
18.020: (move f2-4f f2-3f)
18.020: (move f2-4f f2-3f)
18.023: (move f2-5f f3-5f)
18.023: (move f5-4f f5-3f)
18.025: (move f3-4f f3-5f)
18.032: (move f2-4f f2-3f)
18.034: (move f2-4f f2-3f)
18.036: (move f4-4f f5-4f)
18.037: (move f1-3f f2-3f)
18.037: (move f1-3f f2-3f)
18.037: (move f1-4f f1-3f)
18.037: (move f1-4f f1-3f)
18.054: (move f2-4f f3-4f)
18.057: (move f2-4f f3-4f)
18.067: (move f4-4f f5-4f)
18.068: (move f1-3f f1-2f)
18.069: (move f1-3f f1-2f)
18.104: (move f5-4f f5-3f)
18.112: (move f2-4f f2-5f)
18.112: (move f1-4f f1-3f)
18.112: (move f1-4f f1-3f)
18.118: (move f4-4f f5-4f)
18.126: (move f1-3f f1-2f)
18.126: (move f1-3f f1-2f)
18.137: (move f1-3f f2-3f)
18.137: (move f1-3f f2-3f)
18.137: (move f2-4f f2-3f)
18.137: (move f2-4f f2-3f)
18.140: (move f2-5f f2-6f)
18.143: (move f1-4f f1-3f)
18.143: (move f1-4f f1-3f)
18.163: (move f2-4f f3-4f)
18.163: (move f2-4f f3-4f)
18.182: (move f3-4f f4-4f)
18.196: (move f2-3f f3-3f)
18.196: (move f3-4f f3-3f)
18.197: (move f5-4f f5-3f)
18.199: (move f1-3f f1-2f)
18.199: (move f1-3f f1-2f)
18.209: (move f3-5f f4-5f)
18.212: (move f4-4f f4-5f)
18.215: (move f2-4f f2-3f)
18.217: (move f2-4f f2-3f)
18.218: (move f1-3f f2-3f)
18.218: (move f1-3f f2-3f)
18.224: (move f7-1f f7-2f)
18.224: (move f7-1f f7-2f)
18.229: (move f2-4f f3-4f)
18.229: (move f2-4f f3-4f)
18.233: (move f3-4f f4-4f)
18.234: (move f1-3f f1-2f)
18.234: (move f1-3f f1-2f)
18.253: (move f2-5f f2-6f)
18.266: (move f3-5f f4-5f)
18.268: (move f4-4f f4-5f)
18.287: (move f2-4f f3-4f)
18.288: (move f2-4f f3-4f)
18.378: (move f4-4f f4-3f)
18.422: (move f3-5f f4-5f)
18.431: (move f5-4f f5-5f)
18.431: (move f4-4f f4-5f)
18.436: (move f4-4f f4-3f)
18.439: (move f3-3f f4-3f)
18.463: (move f5-4f f5-5f)
18.475: (move f4-4f f4-5f)
18.478: (move f5-4f f5-5f)
18.482: (move f3-5f f4-5f)
18.483: (move f3-4f f3-5f)
18.483: (move f3-4f f3-5f)
18.494: (move f2-3f f3-3f)
18.497: (move f4-4f f4-5f)
18.500: (move f2-4f f2-5f)
18.503: (move f3-4f f3-5f)
18.504: (move f2-4f f2-5f)
18.507: (move f2-4f f2-5f)
18.509: (move f2-4f f2-5f)
18.514: (move f3-4f f3-5f)
18.514: (move f3-4f f3-5f)
18.521: (move f3-4f f3-5f)
18.522: (move f3-4f f3-5f)
18.538: (move f3-4f f3-5f)
18.538: (move f3-4f f3-5f)
18.563: (move f3-4f f3-5f)
18.564: (move f3-4f f3-5f)
18.573: (move f3-4f f3-5f)
18.573: (move f3-4f f3-5f)
18.578: (move f3-4f f3-5f)
18.578: (move f3-4f f3-5f)
18.580: (move f2-3f f3-3f)
18.588: (move f5-3f f4-3f)
18.596: (move f2-3f f3-3f)
18.597: (move f3-4f f3-5f)
18.597: (move f3-4f f3-5f)
18.598: (move f3-4f f3-3f)
18.609: (move f4-4f f4-3f)
18.611: (move f2-5f f3-5f)
16.963: (move f3-3f f3-4f)
16.967: (move f2-4f f3-4f)
16.981: (move f2-4f f3-4f)
17.034: (putdown f1-4f key2-3)
17.096: (move f1-3f f1-4f)
17.131: (move f2-4f f2-3f)
17.131: (move f1-3f f2-3f)
17.141: (move f2-4f f3-4f)
17.141: (move f2-4f f1-4f)
17.145: (move f1-3f f1-4f)
17.182: (move f2-4f f1-4f)
17.242: (putdown f1-4f key2-3)
17.305: (move f1-3f f1-4f)
17.316: (putdown f2-3f key2-3)
17.319: (move f2-4f f3-4f)
17.354: (move f1-3f f2-3f)
17.369: (putdown f3-4f key2-3)
17.399: (move f2-4f f2-3f)
17.409: (move f2-3f f2-4f)
17.410: (move f1-4f f2-4f)
17.438: (move f1-3f f1-2f)
17.440: (move f2-4f f3-4f)
17.454: (move f3-3f f3-4f)
17.490: (putdown f2-3f key2-3)
17.507: (move f1-3f f1-2f)
17.520: (move f1-3f f2-3f)
17.529: (pickup-and-loose f1-4f key0-2 key2-3)
17.529: (pickup-and-loose f1-4f key0-1 key2-3)
17.534: (move f1-3f f1-2f)
17.586: (move f1-3f f1-2f)
17.616: (move f1-4f f2-4f)
17.616: (move f2-3f f2-4f)
17.630: (move f1-3f f1-2f)
17.633: (move f2-4f f3-4f)
17.633: (move f2-4f f3-4f)
17.635: (move f2-4f f3-4f)
17.635: (move f2-4f f3-4f)
17.703: (pickup-and-loose f1-4f key0-1 key2-3)
17.703: (pickup-and-loose f1-4f key0-2 key2-3)
17.705: (move f1-3f f1-2f)
17.714: (move f2-4f f3-4f)
17.714: (move f2-4f f3-4f)
17.730: (move f2-4f f3-4f)
17.731: (move f2-4f f3-4f)
17.757: (move f1-3f f2-3f)
17.757: (move f1-3f f2-3f)
17.758: (move f2-4f f2-3f)
17.758: (move f2-4f f2-3f)
17.788: (move f1-4f f1-3f)
17.788: (move f1-4f f1-3f)
17.789: (move f2-4f f2-3f)
17.789: (move f2-4f f2-3f)
17.789: (move f1-4f f2-4f)
17.789: (move f1-4f f2-4f)
17.791: (move f1-3f f2-3f)
17.793: (move f1-3f f2-3f)
17.806: (move f2-4f f2-5f)
17.834: (move f2-4f f2-5f)
17.836: (move f1-4f f2-4f)
17.837: (move f1-4f f2-4f)
17.851: (move f2-4f f3-4f)
17.852: (move f2-4f f3-4f)
17.879: (pickup f4-3f key0-0)
17.888: (move f5-4f f5-3f)
17.905: (move f4-3f f5-3f)
17.909: (putdown f2-5f key2-3)
17.911: (move f1-4f f2-4f)
17.911: (move f1-4f f2-4f)
17.911: (move f2-4f f2-5f)
17.924: (move f4-4f f5-4f)
17.938: (pickup f1-3f key3-2)
17.940: (pickup f4-3f key0-0)
17.947: (move f2-5f f3-5f)
17.949: (move f3-4f f3-5f)
17.949: (move f1-4f f2-4f)
17.949: (move f1-4f f2-4f)
17.949: (move f4-3f f5-3f)
17.951: (move f1-3f f2-3f)
17.951: (move f1-3f f2-3f)
17.951: (move f2-4f f2-3f)
17.953: (move f2-4f f2-3f)
17.954: (move f2-4f f2-3f)
17.954: (move f2-4f f2-3f)
17.958: (move f1-3f f2-3f)
17.958: (move f1-3f f2-3f)
17.960: (move f5-4f f5-3f)
17.965: (move f1-4f f1-3f)
17.966: (move f1-3f f2-3f)
17.966: (move f1-3f f2-3f)
17.967: (move f1-4f f1-3f)
17.967: (move f2-4f f2-3f)
17.967: (move f2-4f f2-3f)
17.968: (move f1-3f f1-2f)
17.968: (move f1-3f f1-2f)
17.984: (move f2-5f f3-5f)
17.985: (move f2-4f f2-3f)
17.986: (move f2-4f f2-3f)
17.991: (move f3-4f f3-5f)
17.994: (move f1-3f f2-3f)
17.994: (move f1-3f f2-3f)
17.995: (move f2-4f f2-5f)
18.001: (move f1-3f f2-3f)
18.001: (move f1-3f f2-3f)
18.002: (move f1-3f f1-2f)
18.002: (move f1-3f f1-2f)
18.003: (move f2-4f f2-3f)
18.003: (move f2-4f f2-3f)
18.010: (move f2-4f f2-5f)
18.013: (move f1-3f f2-3f)
18.013: (move f1-3f f2-3f)
18.014: (move f1-3f f2-3f)
18.015: (move f1-3f f2-3f)
18.016: (move f1-4f f1-3f)
18.018: (move f1-4f f1-3f)
18.018: (move f2-4f f2-3f)
18.018: (move f2-4f f2-3f)
18.019: (move f2-4f f2-3f)
18.019: (move f2-4f f2-3f)
18.028: (move f1-4f f2-4f)
18.029: (move f1-4f f2-4f)
18.060: (move f3-4f f4-4f)
18.064: (move f1-4f f1-3f)
18.064: (move f1-4f f1-3f)
18.082: (move f1-3f f1-2f)
18.082: (move f1-3f f1-2f)
18.103: (pickup f4-3f key0-0)
18.107: (move f4-4f f5-4f)
18.108: (move f1-3f f1-2f)
18.108: (move f1-3f f1-2f)
18.111: (pickup f3-3f key3-2)
18.111: (move f3-4f f4-4f)
18.114: (move f5-4f f5-3f)
18.119: (pickup f4-3f key0-0)
18.121: (move f4-4f f5-4f)
18.124: (move f4-3f f5-3f)
18.125: (move f1-3f f1-2f)
18.125: (move f2-5f f2-6f)
18.127: (move f1-3f f1-2f)
18.142: (move f5-4f f5-3f)
18.143: (move f1-3f f1-2f)
18.143: (move f1-3f f1-2f)
18.146: (move f1-3f f1-2f)
18.146: (move f1-3f f1-2f)
18.150: (move f2-5f f2-6f)
18.186: (move f5-4f f5-3f)
18.200: (move f2-5f f3-5f)
18.200: (move f3-4f f3-5f)
18.236: (move f2-4f f3-4f)
18.236: (move f2-4f f3-4f)
18.239: (move f2-4f f3-4f)
18.239: (move f2-4f f3-4f)
18.240: (move f2-4f f3-4f)
18.240: (move f2-4f f3-4f)
18.248: (move f2-4f f3-4f)
18.248: (move f2-4f f3-4f)
18.271: (move f1-3f f1-2f)
18.271: (move f1-3f f1-2f)
18.274: (move f4-3f f3-3f)
18.275: (move f4-3f f4-2f)
18.277: (move f2-3f f1-3f)
18.277: (move f2-3f f1-3f)
18.289: (move f1-3f f1-2f)
18.289: (move f1-3f f1-2f)
18.296: (move f5-5f f4-5f)
18.301: (move f3-4f f3-3f)
18.314: (move f2-3f f1-3f)
18.314: (move f2-3f f1-3f)
18.316: (move f1-4f f1-3f)
18.316: (move f1-4f f1-3f)
18.342: (move f2-5f f2-6f)
18.356: (move f4-4f f4-5f)
18.378: (move f3-4f f4-4f)
18.379: (move f3-4f f4-4f)
18.379: (move f5-4f f5-5f)
18.384: (move f5-5f f4-5f)
18.391: (move f4-5f f5-5f)
18.399: (move f3-4f f3-5f)
18.400: (move f3-4f f3-5f)
18.430: (move f4-3f f3-3f)
18.435: (move f3-4f f4-4f)
18.436: (move f3-4f f4-4f)
18.441: (move f4-3f f4-2f)
18.442: (move f5-3f f4-3f)
18.443: (move f2-4f f2-5f)
18.443: (move f2-4f f2-5f)
18.450: (move f3-4f f3-3f)
18.470: (move f3-5f f2-5f)
18.470: (move f3-5f f2-5f)
18.476: (move f5-3f f4-3f)
18.484: (move f3-5f f4-5f)
18.492: (move f4-4f f4-5f)
18.495: (move f3-4f f4-4f)
18.497: (move f4-3f f3-3f)
18.499: (move f4-4f f4-3f)
18.503: (move f3-5f f2-5f)
18.503: (move f3-5f f2-5f)
18.506: (move f3-5f f2-5f)
18.506: (move f3-5f f2-5f)
18.514: (move f2-4f f2-5f)
18.514: (move f2-4f f2-5f)
17.180: (move f1-4f f2-4f)
17.196: (move f2-3f f2-4f)
17.197: (move f1-4f f2-4f)
17.198: (move f2-4f f3-4f)
17.368: (move f1-4f f2-4f)
17.376: (move f2-4f f3-4f)
17.381: (putdown f2-4f key2-3)
17.386: (move f2-3f f2-4f)
17.387: (move f1-4f f2-4f)
17.426: (move f1-4f f1-3f)
17.441: (move f2-3f f2-4f)
17.480: (move f1-4f f1-3f)
17.481: (move f2-3f f1-3f)
17.482: (move f2-4f f3-4f)
17.482: (move f2-4f f3-4f)
17.547: (move f2-5f f2-4f)
17.576: (putdown f2-4f key2-3)
17.584: (pickup f1-4f key0-2)
17.584: (pickup f1-4f key0-1)
17.608: (move f1-4f f1-3f)
17.618: (pickup f1-4f key0-2)
17.619: (pickup f1-4f key0-1)
17.634: (move f2-3f f2-4f)
17.640: (move f2-4f f3-4f)
17.640: (move f2-4f f3-4f)
17.651: (move f3-4f f2-4f)
17.678: (move f2-3f f1-3f)
17.682: (pickup f1-4f key0-2)
17.682: (pickup f1-4f key0-1)
17.751: (move f1-4f f2-4f)
17.752: (move f1-4f f2-4f)
17.793: (pickup f1-4f key0-1)
17.793: (pickup f1-4f key0-2)
17.802: (move f3-4f f3-5f)
17.806: (move f2-5f f3-5f)
17.843: (move f1-4f f1-3f)
17.843: (move f1-4f f1-3f)
17.860: (move f2-3f f1-3f)
17.903: (move f1-4f f2-4f)
17.903: (move f1-4f f2-4f)
17.911: (pickup f4-3f key0-0)
17.936: (move f1-3f f1-2f)
17.936: (move f1-3f f1-2f)
17.949: (move f3-4f f3-5f)
17.952: (move f2-5f f3-5f)
17.964: (pickup f4-3f key0-0)
17.970: (move f2-5f f2-6f)
17.976: (move f1-4f f1-3f)
17.976: (move f1-4f f1-3f)
17.981: (move f2-4f f2-3f)
17.981: (move f2-4f f2-3f)
17.985: (move f2-4f f3-4f)
17.985: (move f2-4f f3-4f)
17.987: (move f1-3f f2-3f)
17.987: (move f1-3f f2-3f)
17.990: (move f4-4f f5-4f)
17.996: (pickup f4-3f key0-0)
17.997: (move f3-4f f3-5f)
17.998: (move f2-5f f3-5f)
17.998: (move f2-4f f2-5f)
