/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.508: (putdown f6-6f key2-0)
20.513: (move f7-6f f6-6f)
20.545: (move f6-6f f6-7f)
20.552: (putdown f6-6f key2-0)
20.555: (putdown f6-6f key2-0)
20.563: (move f7-6f f6-6f)
20.565: (putdown f6-6f key2-0)
20.566: (move f1-0f f2-0f)
20.570: (move f7-6f f6-6f)
20.575: (move f6-6f f6-7f)
20.577: (move f7-6f f6-6f)
20.577: (unlock f4-6f f4-7f key0-2 shape0)
20.578: (move f4-7f f4-6f)
20.578: (move f5-6f f4-6f)
20.586: (move f7-6f f6-6f)
20.596: (move f7-6f f6-6f)
20.610: (move f4-7f f4-6f)
20.612: (unlock f4-6f f4-7f key0-2 shape0)
20.612: (move f5-6f f4-6f)
20.616: (move f7-6f f6-6f)
20.621: (move f7-6f f6-6f)
20.630: (move f7-6f f6-6f)
20.631: (move f7-6f f6-6f)
20.631: (move f7-6f f6-6f)
20.636: (move f1-0f f2-0f)
20.639: (move f7-6f f6-6f)
20.649: (move f5-7f f5-6f)
20.653: (move f7-6f f6-6f)
20.654: (move f7-6f f6-6f)
20.654: (move f5-7f f5-6f)
20.662: (move f7-6f f6-6f)
20.674: (move f7-6f f6-6f)
20.675: (move f7-6f f6-6f)
20.699: (move f7-6f f6-6f)
20.703: (move f7-6f f6-6f)
20.766: (move f7-6f f6-6f)
20.768: (move f7-6f f6-6f)
20.776: (move f7-6f f7-5f)
20.780: (move f7-6f f7-5f)
20.789: (move f7-6f f6-6f)
20.796: (move f7-6f f7-5f)
20.798: (move f7-6f f6-6f)
20.799: (move f7-6f f7-5f)
20.835: (move f7-6f f6-6f)
20.894: (move f7-6f f7-5f)
20.900: (move f6-6f f6-7f)
20.902: (move f7-6f f6-6f)
20.908: (move f7-6f f7-5f)
20.911: (move f7-6f f6-6f)
20.912: (move f7-6f f7-5f)
20.915: (move f7-6f f7-5f)
20.929: (move f6-6f f6-7f)
20.943: (move f7-6f f6-6f)
20.944: (move f4-6f f3-6f)
20.953: (move f7-6f f6-6f)
20.958: (move f6-6f f6-7f)
20.961: (move f7-6f f7-5f)
20.966: (move f7-6f f7-5f)
20.967: (move f7-6f f7-5f)
20.979: (move f7-6f f7-5f)
20.982: (move f7-6f f7-5f)
20.984: (move f4-6f f3-6f)
20.984: (move f7-6f f7-5f)
20.986: (move f7-6f f7-5f)
20.987: (move f7-6f f7-5f)
20.989: (move f7-6f f7-5f)
20.991: (move f7-6f f7-5f)
20.991: (move f6-6f f6-7f)
21.000: (move f7-6f f6-6f)
21.003: (move f7-6f f7-5f)
21.006: (move f7-6f f7-5f)
21.007: (move f7-6f f7-5f)
21.015: (move f7-6f f7-5f)
21.033: (move f4-6f f4-5f)
21.050: (move f4-6f f4-5f)
21.053: (move f7-6f f7-7f)
21.053: (move f7-6f f6-6f)
21.064: (move f7-6f f7-7f)
21.080: (move f5-6f f5-5f)
21.082: (move f7-6f f7-7f)
21.091: (move f6-6f f6-7f)
21.092: (move f7-6f f7-7f)
21.097: (move f5-6f f5-5f)
21.105: (move f7-6f f7-5f)
21.113: (move f7-6f f7-7f)
21.113: (move f7-6f f7-5f)
21.121: (move f7-6f f7-5f)
21.123: (move f6-6f f6-7f)
21.125: (move f7-6f f7-5f)
21.132: (move f7-6f f7-7f)
21.134: (move f5-6f f4-6f)
21.135: (move f5-6f f4-6f)
21.137: (move f6-6f f6-7f)
21.150: (move f7-6f f7-7f)
21.168: (move f6-6f f6-7f)
21.170: (move f7-6f f7-5f)
21.170: (move f7-6f f7-7f)
21.171: (putdown f7-5f key2-0)
21.173: (move f7-6f f7-5f)
21.181: (move f6-7f f6-6f)
21.182: (move f5-6f f6-6f)
21.186: (putdown f7-5f key2-0)
21.186: (putdown f7-5f key2-0)
21.188: (move f6-7f f6-6f)
21.188: (move f5-6f f6-6f)
21.193: (move f6-7f f6-6f)
21.193: (putdown f7-5f key2-0)
21.193: (move f6-7f f6-6f)
21.196: (move f5-6f f6-6f)
21.198: (move f7-6f f7-5f)
21.200: (move f5-6f f6-6f)
21.200: (move f7-6f f7-5f)
21.207: (putdown f7-5f key2-0)
21.209: (putdown f7-5f key2-0)
21.226: (move f6-6f f6-7f)
21.290: (move f6-6f f6-7f)
21.370: (move f6-6f f6-7f)
21.387: (pickup-and-loose f7-6f key0-2 key2-0)
21.388: (pickup-and-loose f7-6f key0-2 key2-0)
21.388: (move f5-7f f4-7f)
21.393: (pickup-and-loose f7-6f key0-2 key2-0)
21.400: (pickup-and-loose f7-6f key0-2 key2-0)
21.402: (move f1-1f f2-1f)
21.409: (move f2-2f f2-1f)
21.412: (move f5-7f f4-7f)
21.423: (pickup-and-loose f7-6f key0-2 key2-0)
21.424: (pickup-and-loose f7-6f key0-2 key2-0)
21.424: (unlock f7-6f f7-7f key2-0 shape2)
21.428: (unlock f7-6f f7-7f key2-0 shape2)
21.428: (move f6-6f f6-7f)
21.433: (move f7-5f f7-4f)
21.436: (move f6-6f f6-7f)
21.451: (move f7-5f f7-4f)
21.451: (move f7-5f f7-4f)
21.452: (unlock f7-6f f7-7f key2-0 shape2)
21.456: (move f7-5f f7-4f)
21.461: (unlock f7-6f f7-7f key2-0 shape2)
21.468: (move f7-5f f7-4f)
21.472: (move f7-5f f7-4f)
21.490: (move f6-6f f6-7f)
21.531: (unlock f7-6f f7-7f key2-0 shape2)
21.539: (move f4-2f f4-1f)
21.541: (putdown f7-6f key2-0)
21.549: (move f3-1f f4-1f)
21.558: (unlock f7-6f f7-7f key2-0 shape2)
21.569: (putdown f7-6f key2-0)
21.596: (putdown f7-6f key2-0)
21.601: (putdown f7-6f key2-0)
21.608: (unlock f7-6f f7-7f key2-0 shape2)
21.625: (putdown f7-6f key2-0)
21.629: (unlock f7-6f f7-7f key2-0 shape2)
21.635: (putdown f7-6f key2-0)
21.636: (unlock f7-6f f7-7f key2-0 shape2)
21.644: (unlock f7-6f f7-7f key2-0 shape2)
21.666: (unlock f7-6f f7-7f key2-0 shape2)
21.674: (unlock f7-6f f7-7f key2-0 shape2)
19.023: (move f6-7f f5-7f)
19.027: (move f5-6f f5-7f)
19.054: (move f6-7f f5-7f)
19.057: (move f5-6f f5-7f)
19.166: (move f6-6f f5-6f)
19.199: (move f6-6f f5-6f)
19.321: (unlock f6-6f f6-5f key2-0 shape2)
19.345: (unlock f6-6f f6-5f key2-0 shape2)
19.361: (unlock f6-6f f6-5f key2-0 shape2)
19.386: (unlock f6-6f f6-5f key2-0 shape2)
19.398: (move f6-7f f5-7f)
19.407: (move f5-6f f5-7f)
19.424: (unlock f6-6f f6-5f key2-0 shape2)
19.438: (move f5-6f f5-7f)
19.438: (move f6-7f f5-7f)
19.524: (unlock f6-6f f6-5f key2-0 shape2)
19.525: (putdown f6-6f key2-0)
19.551: (unlock f6-6f f6-5f key2-0 shape2)
19.556: (move f6-6f f5-6f)
19.576: (putdown f6-6f key2-0)
19.588: (move f6-6f f5-6f)
19.591: (unlock f6-6f f6-5f key2-0 shape2)
19.614: (unlock f6-6f f6-5f key2-0 shape2)
19.619: (move f6-6f f5-6f)
19.632: (unlock f6-6f f6-5f key2-0 shape2)
19.649: (unlock f6-6f f6-5f key2-0 shape2)
19.651: (unlock f6-6f f6-5f key2-0 shape2)
19.672: (unlock f6-6f f6-5f key2-0 shape2)
19.679: (unlock f6-6f f6-5f key2-0 shape2)
19.690: (unlock f6-6f f6-5f key2-0 shape2)
19.703: (putdown f6-6f key2-0)
19.704: (putdown f6-6f key2-0)
19.709: (unlock f6-6f f6-5f key2-0 shape2)
19.712: (putdown f6-6f key2-0)
19.714: (move f6-6f f5-6f)
19.723: (unlock f6-6f f6-5f key2-0 shape2)
19.733: (unlock f6-6f f6-5f key2-0 shape2)
19.739: (move f5-6f f4-6f)
19.740: (move f5-6f f4-6f)
19.750: (putdown f6-6f key2-0)
19.753: (putdown f6-6f key2-0)
19.759: (move f5-6f f4-6f)
19.761: (putdown f6-6f key2-0)
19.783: (move f5-6f f4-6f)
19.789: (move f6-6f f5-6f)
19.792: (move f5-6f f4-6f)
19.792: (move f6-6f f5-6f)
19.799: (move f6-6f f5-6f)
19.812: (move f5-6f f4-6f)
19.813: (unlock f6-6f f6-5f key2-0 shape2)
19.816: (move f6-6f f5-6f)
19.822: (unlock f6-6f f6-5f key2-0 shape2)
19.827: (unlock f6-6f f6-5f key2-0 shape2)
19.873: (move f6-6f f5-6f)
19.881: (unlock f6-6f f6-5f key2-0 shape2)
19.884: (move f6-6f f5-6f)
19.901: (move f6-6f f7-6f)
19.904: (putdown f7-6f key0-2)
19.909: (move f6-6f f7-6f)
19.915: (move f6-6f f5-6f)
19.918: (pickup-and-loose f7-6f key2-0 key0-2)
19.921: (move f2-0f f2-1f)
19.921: (move f1-1f f2-1f)
19.926: (putdown f7-6f key0-2)
19.931: (move f6-6f f7-6f)
19.937: (move f6-6f f7-6f)
19.939: (pickup-and-loose f7-6f key2-0 key0-2)
19.944: (move f6-6f f5-6f)
19.946: (move f6-6f f5-6f)
19.958: (putdown f5-6f key2-0)
19.966: (move f5-6f f4-6f)
19.974: (move f5-6f f4-6f)
19.986: (move f6-6f f5-6f)
19.986: (move f5-6f f4-6f)
19.993: (move f6-6f f5-6f)
19.999: (move f1-1f f2-1f)
20.007: (move f2-0f f2-1f)
20.015: (move f6-6f f5-6f)
20.023: (putdown f5-6f key2-0)
20.030: (move f5-6f f4-6f)
20.040: (move f5-6f f4-6f)
20.042: (move f6-6f f5-6f)
20.052: (move f5-6f f4-6f)
20.074: (move f6-6f f5-6f)
20.079: (move f6-6f f5-6f)
20.082: (move f6-6f f5-6f)
20.113: (putdown f5-6f key2-0)
20.146: (move f6-6f f5-6f)
20.173: (putdown f5-6f key2-0)
20.178: (move f6-6f f5-6f)
20.182: (putdown f5-6f key2-0)
20.220: (move f5-5f f5-4f)
20.231: (move f6-6f f5-6f)
20.244: (putdown f5-6f key2-0)
20.251: (move f6-6f f5-6f)
20.266: (move f6-6f f5-6f)
20.270: (putdown f5-6f key2-0)
20.274: (move f6-6f f5-6f)
20.285: (move f6-6f f6-7f)
20.288: (unlock f6-7f f7-7f key2-0 shape2)
20.294: (move f7-7f f6-7f)
20.298: (putdown f6-6f key2-0)
20.299: (move f6-6f f5-6f)
20.302: (move f6-6f f5-6f)
20.303: (move f5-6f f4-6f)
20.309: (unlock f7-5f f6-5f key2-0 shape2)
20.311: (unlock f6-7f f7-7f key2-0 shape2)
20.312: (putdown f6-6f key2-0)
20.317: (move f6-6f f6-7f)
20.317: (unlock f7-5f f6-5f key2-0 shape2)
20.319: (move f6-6f f6-7f)
20.319: (move f6-6f f5-6f)
20.321: (move f6-6f f5-6f)
20.321: (move f6-6f f5-6f)
20.321: (move f6-6f f5-6f)
20.325: (move f7-7f f6-7f)
20.329: (move f6-6f f5-6f)
20.330: (move f6-6f f5-6f)
20.334: (putdown f5-6f key2-0)
20.341: (move f3-6f f3-5f)
20.341: (move f4-5f f3-5f)
20.341: (unlock f7-5f f6-5f key2-0 shape2)
20.344: (move f6-6f f6-7f)
20.347: (unlock f7-5f f6-5f key2-0 shape2)
20.355: (putdown f6-6f key2-0)
20.361: (move f6-6f f5-6f)
20.367: (move f5-6f f4-6f)
20.368: (putdown f6-6f key2-0)
20.371: (move f6-6f f5-6f)
20.382: (move f4-5f f3-5f)
20.384: (move f3-6f f3-5f)
20.390: (move f6-6f f5-6f)
20.393: (move f6-6f f5-6f)
20.404: (move f7-6f f7-5f)
20.406: (move f7-6f f7-5f)
20.410: (move f7-6f f6-6f)
20.426: (putdown f6-6f key2-0)
20.426: (unlock f7-5f f6-5f key2-0 shape2)
20.438: (move f7-6f f6-6f)
20.445: (move f4-5f f4-4f)
20.447: (unlock f7-5f f6-5f key2-0 shape2)
20.458: (unlock f7-5f f6-5f key2-0 shape2)
20.462: (unlock f7-5f f6-5f key2-0 shape2)
20.465: (move f7-6f f6-6f)
20.468: (unlock f7-5f f6-5f key2-0 shape2)
20.480: (putdown f6-6f key2-0)
20.481: (move f6-6f f5-6f)
20.482: (unlock f7-5f f6-5f key2-0 shape2)
20.485: (unlock f7-5f f6-5f key2-0 shape2)
20.486: (unlock f7-5f f6-5f key2-0 shape2)
20.497: (unlock f7-5f f6-5f key2-0 shape2)
20.497: (move f4-5f f4-4f)
20.498: (unlock f7-5f f6-5f key2-0 shape2)
20.498: (move f7-6f f6-6f)
20.501: (move f6-6f f5-6f)
20.503: (unlock f7-5f f6-5f key2-0 shape2)
20.505: (unlock f7-5f f6-5f key2-0 shape2)
20.519: (unlock f7-5f f6-5f key2-0 shape2)
20.519: (unlock f7-5f f6-5f key2-0 shape2)
20.520: (move f5-5f f5-4f)
20.522: (move f6-6f f6-7f)
20.526: (unlock f6-7f f7-7f key2-0 shape2)
20.529: (move f7-7f f6-7f)
20.530: (move f6-6f f5-6f)
20.539: (move f6-6f f5-6f)
20.545: (move f6-6f f5-6f)
20.557: (move f5-6f f4-6f)
20.562: (move f6-6f f5-6f)
20.570: (putdown f6-6f key2-0)
20.581: (move f6-6f f6-7f)
20.584: (unlock f6-7f f7-7f key2-0 shape2)
20.585: (move f7-7f f6-7f)
20.587: (move f6-6f f5-6f)
20.592: (putdown f6-6f key2-0)
20.593: (move f6-6f f5-6f)
20.604: (move f6-6f f5-6f)
20.605: (putdown f6-6f key2-0)
20.610: (move f7-6f f6-6f)
20.612: (putdown f6-6f key2-0)
20.614: (move f5-6f f4-6f)
20.616: (move f6-6f f5-6f)
20.617: (putdown f6-6f key2-0)
20.625: (putdown f6-6f key2-0)
20.627: (move f7-6f f6-6f)
20.632: (putdown f6-6f key2-0)
20.637: (move f6-6f f5-6f)
20.652: (move f6-6f f5-6f)
20.658: (putdown f6-6f key2-0)
20.667: (putdown f6-6f key2-0)
20.667: (putdown f6-6f key2-0)
20.668: (putdown f6-6f key2-0)
20.679: (putdown f6-6f key2-0)
20.681: (move f7-6f f6-6f)
20.681: (move f4-6f f4-5f)
20.682: (move f4-6f f4-5f)
20.682: (move f5-5f f4-5f)
20.683: (move f5-5f f4-5f)
20.694: (putdown f6-6f key2-0)
20.699: (move f5-6f f4-6f)
20.701: (move f7-6f f6-6f)
17.605: (pickup-and-loose f5-6f key1-3 key2-0)
17.656: (pickup-and-loose f5-6f key1-3 key2-0)
17.677: (pickup f5-6f key1-3)
17.729: (pickup f5-6f key1-3)
18.166: (pickup-and-loose f5-7f key1-3 key2-0)
18.175: (move f7-6f f6-6f)
18.204: (pickup-and-loose f5-7f key1-3 key2-0)
18.207: (move f7-6f f6-6f)
18.290: (pickup f5-7f key1-3)
18.327: (pickup f5-7f key1-3)
18.475: (move f7-6f f6-6f)
18.502: (move f7-6f f6-6f)
18.876: (move f5-6f f5-7f)
18.883: (move f6-7f f5-7f)
18.902: (move f5-6f f5-7f)
18.909: (move f6-7f f5-7f)
19.005: (move f6-6f f5-6f)
19.033: (move f6-6f f5-6f)
19.084: (move f6-7f f5-7f)
19.090: (move f5-6f f5-7f)
19.121: (move f5-6f f5-7f)
19.122: (move f6-7f f5-7f)
19.263: (move f4-6f f4-5f)
19.273: (move f4-6f f4-5f)
19.279: (move f4-6f f4-5f)
19.288: (move f4-6f f4-5f)
19.304: (move f5-6f f4-6f)
19.320: (move f5-6f f4-6f)
19.324: (move f5-6f f5-7f)
19.329: (move f5-6f f4-6f)
19.353: (move f5-6f f5-7f)
19.358: (move f4-6f f4-5f)
19.364: (move f5-6f f4-6f)
19.373: (move f4-6f f4-5f)
19.382: (move f5-6f f4-6f)
19.385: (move f5-6f f5-7f)
19.389: (move f5-6f f4-6f)
19.393: (putdown f5-7f key2-0)
19.422: (move f5-6f f5-7f)
19.425: (putdown f5-7f key2-0)
19.447: (unlock f6-6f f6-5f key2-0 shape2)
19.466: (unlock f6-6f f6-5f key2-0 shape2)
19.478: (move f6-6f f5-6f)
19.481: (unlock f6-6f f6-5f key2-0 shape2)
19.493: (move f2-1f f2-2f)
19.505: (putdown f6-6f key2-0)
19.508: (unlock f6-6f f6-5f key2-0 shape2)
19.513: (putdown f6-6f key2-0)
19.526: (move f5-6f f4-6f)
19.532: (move f5-6f f4-6f)
19.542: (move f6-6f f5-6f)
19.543: (move f6-6f f5-6f)
19.547: (move f5-6f f4-6f)
19.551: (move f2-1f f2-2f)
19.553: (putdown f5-6f key2-0)
19.553: (putdown f6-6f key2-0)
19.561: (putdown f6-6f key2-0)
19.568: (move f4-6f f3-6f)
19.570: (move f5-6f f4-6f)
19.579: (move f4-6f f3-6f)
19.579: (move f5-6f f4-6f)
19.585: (putdown f5-6f key2-0)
19.599: (move f5-6f f4-6f)
19.600: (move f5-6f f4-6f)
19.607: (putdown f6-6f key2-0)
19.617: (putdown f5-6f key2-0)
19.618: (move f6-6f f5-6f)
19.619: (move f5-6f f4-6f)
19.627: (move f5-6f f4-6f)
19.631: (move f4-6f f3-6f)
19.635: (move f5-6f f4-6f)
19.642: (move f5-6f f4-6f)
19.643: (move f4-6f f3-6f)
19.645: (move f4-6f f3-6f)
19.648: (move f5-6f f4-6f)
19.655: (move f5-6f f4-6f)
19.655: (putdown f6-6f key2-0)
19.658: (move f4-6f f4-5f)
19.659: (move f4-6f f4-5f)
19.666: (unlock f6-6f f6-5f key2-0 shape2)
19.666: (move f5-6f f4-6f)
19.667: (move f4-6f f4-5f)
19.670: (move f4-6f f4-5f)
19.678: (putdown f5-6f key2-0)
19.685: (move f5-6f f4-6f)
19.700: (move f5-6f f4-6f)
19.700: (move f4-6f f3-6f)
19.713: (move f6-6f f5-6f)
19.722: (move f6-6f f5-6f)
19.724: (putdown f4-6f key2-0)
19.730: (unlock f6-6f f6-5f key2-0 shape2)
19.732: (unlock f7-6f f7-7f key2-0 shape2)
19.734: (putdown f4-6f key2-0)
19.753: (move f5-6f f4-6f)
19.754: (unlock f7-6f f7-7f key2-0 shape2)
19.759: (move f4-6f f4-5f)
19.766: (putdown f6-6f key2-0)
19.772: (move f6-6f f5-6f)
19.777: (move f4-6f f4-5f)
19.778: (unlock f6-6f f6-5f key2-0 shape2)
19.783: (move f6-6f f5-6f)
19.786: (move f5-6f f4-6f)
19.788: (putdown f5-6f key2-0)
19.792: (putdown f4-6f key2-0)
19.793: (putdown f6-6f key2-0)
19.793: (pickup-and-loose f5-6f key2-3 key2-0)
19.797: (pickup-and-loose f5-6f key1-0 key2-0)
19.802: (putdown f6-6f key2-0)
19.802: (move f4-6f f3-6f)
19.804: (putdown f4-6f key2-0)
19.805: (unlock f6-6f f6-5f key2-0 shape2)
19.809: (move f5-6f f4-6f)
19.810: (move f4-6f f3-6f)
19.811: (putdown f6-6f key2-0)
19.815: (putdown f6-6f key2-0)
19.817: (move f5-6f f4-6f)
19.821: (move f6-6f f5-6f)
19.822: (putdown f6-6f key2-0)
19.827: (putdown f4-6f key2-0)
19.830: (move f5-6f f4-6f)
19.834: (putdown f6-6f key2-0)
19.839: (putdown f6-6f key2-0)
19.839: (move f5-6f f4-6f)
19.845: (move f6-6f f5-6f)
19.846: (putdown f5-6f key2-0)
19.847: (putdown f5-6f key2-0)
19.851: (putdown f6-6f key2-0)
19.857: (putdown f6-6f key2-0)
19.858: (move f4-6f f3-6f)
19.862: (move f5-6f f4-6f)
19.862: (move f2-1f f3-1f)
19.866: (move f5-6f f4-6f)
19.869: (move f4-6f f3-6f)
19.871: (putdown f5-6f key2-0)
19.871: (putdown f6-6f key2-0)
19.875: (move f4-6f f3-6f)
19.881: (putdown f6-6f key2-0)
19.881: (putdown f5-6f key2-0)
19.884: (move f6-6f f5-6f)
19.884: (move f7-6f f7-5f)
19.885: (move f5-6f f4-6f)
19.891: (putdown f4-6f key2-0)
19.893: (move f5-6f f4-6f)
19.903: (move f5-6f f4-6f)
19.906: (putdown f7-6f key0-2)
19.909: (move f7-6f f7-5f)
19.913: (move f5-6f f4-6f)
19.917: (pickup-and-loose f7-6f key2-0 key0-2)
19.918: (move f5-6f f4-6f)
19.920: (putdown f5-6f key2-0)
19.921: (move f4-6f f3-6f)
19.927: (move f5-6f f4-6f)
19.927: (putdown f7-6f key0-2)
19.929: (move f5-6f f4-6f)
19.939: (pickup-and-loose f7-6f key2-0 key0-2)
19.941: (move f6-6f f5-6f)
19.942: (move f5-6f f4-6f)
19.947: (move f6-6f f5-6f)
19.949: (putdown f7-6f key0-2)
19.953: (pickup-and-loose f7-6f key2-0 key0-2)
19.957: (putdown f7-6f key0-2)
19.965: (putdown f6-6f key2-0)
19.967: (pickup-and-loose f7-6f key2-0 key0-2)
19.968: (putdown f5-6f key2-0)
19.981: (move f5-6f f4-6f)
19.988: (putdown f5-6f key2-0)
19.998: (move f5-6f f4-6f)
19.999: (move f6-6f f5-6f)
20.005: (move f6-6f f5-6f)
20.006: (move f6-6f f5-6f)
20.010: (pickup f5-6f key2-3)
20.015: (move f6-6f f5-6f)
20.020: (pickup f5-6f key1-0)
20.021: (putdown f6-6f key2-0)
20.026: (putdown f5-6f key2-0)
20.027: (unlock f6-7f f7-7f key2-0 shape2)
20.032: (putdown f5-6f key2-0)
20.034: (move f6-6f f6-7f)
20.046: (move f6-6f f5-6f)
20.051: (move f6-6f f5-6f)
20.053: (unlock f6-7f f7-7f key2-0 shape2)
20.056: (putdown f5-6f key2-0)
20.057: (putdown f5-6f key2-0)
20.058: (putdown f5-6f key2-0)
20.060: (move f6-6f f6-7f)
20.062: (move f2-1f f3-1f)
20.072: (putdown f6-6f key2-0)
20.073: (move f6-6f f5-6f)
20.073: (move f6-6f f5-6f)
20.074: (move f6-6f f5-6f)
20.092: (putdown f5-6f key2-0)
20.101: (putdown f6-6f key2-0)
20.113: (move f7-6f f7-5f)
20.115: (move f5-6f f5-7f)
20.123: (putdown f5-6f key2-0)
20.128: (putdown f5-6f key2-0)
20.136: (move f7-6f f7-5f)
20.140: (move f5-6f f4-6f)
20.144: (move f5-6f f4-6f)
20.158: (move f5-6f f4-6f)
17.003: (unlock f5-6f f5-5f key1-3 shape1)
17.013: (unlock f5-6f f5-5f key1-3 shape1)
17.233: (unlock f5-6f f5-5f key1-3 shape1)
17.244: (unlock f5-6f f5-5f key1-3 shape1)
17.302: (pickup-and-loose f5-6f key1-3 key2-0)
17.351: (pickup-and-loose f5-6f key1-3 key2-0)
17.531: (pickup-and-loose f4-5f key1-3 key2-0)
17.552: (pickup-and-loose f4-5f key1-3 key2-0)
17.553: (pickup-and-loose f4-5f key1-3 key2-0)
17.565: (pickup-and-loose f4-5f key1-3 key2-0)
17.579: (pickup-and-loose f4-5f key1-3 key2-0)
17.580: (move f5-6f f4-6f)
17.594: (pickup-and-loose f4-5f key1-3 key2-0)
17.631: (move f5-6f f4-6f)
17.646: (pickup f4-5f key1-3)
17.647: (pickup f4-5f key1-3)
17.679: (pickup f4-5f key1-3)
17.681: (pickup f4-5f key1-3)
17.692: (pickup f4-5f key1-3)
17.721: (pickup f4-5f key1-3)
17.739: (move f5-6f f4-6f)
17.743: (pickup f2-2f key3-0)
17.761: (pickup-and-loose f6-6f key1-3 key2-0)
17.765: (move f5-6f f4-6f)
17.796: (pickup f2-2f key3-0)
17.806: (pickup-and-loose f6-6f key1-3 key2-0)
17.811: (unlock f6-6f f6-5f key2-0 shape2)
17.814: (pickup-and-loose f4-5f key2-2 key2-0)
17.820: (pickup-and-loose f4-5f key2-2 key2-0)
17.833: (move f5-7f f5-6f)
17.836: (unlock f6-6f f6-5f key2-0 shape2)
17.848: (pickup-and-loose f4-5f key2-2 key2-0)
17.855: (pickup-and-loose f4-5f key2-2 key2-0)
17.863: (pickup-and-loose f4-5f key2-2 key2-0)
17.885: (move f5-7f f5-6f)
17.887: (pickup f4-5f key2-2)
17.888: (pickup f4-5f key2-2)
17.891: (pickup-and-loose f4-5f key2-2 key2-0)
17.912: (pickup f6-6f key1-3)
17.913: (move f5-6f f6-6f)
17.916: (pickup f4-5f key2-2)
17.924: (pickup f4-5f key2-2)
17.932: (pickup f4-5f key2-2)
17.937: (move f5-6f f6-6f)
17.938: (pickup f6-6f key1-3)
17.958: (pickup f4-5f key2-2)
17.963: (pickup-and-loose f5-7f key1-3 key2-0)
17.986: (pickup-and-loose f5-7f key1-3 key2-0)
18.003: (pickup f5-6f key1-3)
18.103: (move f5-6f f6-6f)
18.128: (move f5-6f f6-6f)
18.164: (move f7-6f f6-6f)
18.178: (move f7-6f f6-6f)
18.181: (pickup f5-7f key1-3)
18.184: (move f7-6f f6-6f)
18.185: (move f7-6f f6-6f)
18.203: (move f7-6f f6-6f)
18.207: (pickup-and-loose f5-7f key1-3 key2-0)
18.214: (pickup f5-7f key1-3)
18.233: (move f7-6f f6-6f)
18.237: (pickup-and-loose f5-7f key1-3 key2-0)
18.374: (move f5-7f f6-7f)
18.398: (move f5-7f f6-7f)
18.402: (move f5-7f f6-7f)
18.428: (move f5-7f f6-7f)
18.453: (pickup f5-7f key1-3)
18.454: (move f5-6f f5-7f)
18.465: (move f7-6f f6-6f)
18.477: (move f7-6f f6-6f)
18.478: (move f7-6f f6-6f)
18.479: (pickup f5-7f key1-3)
18.480: (move f5-6f f5-7f)
18.487: (move f7-6f f6-6f)
18.501: (putdown f6-6f key2-0)
18.529: (putdown f6-6f key2-0)
18.891: (move f6-7f f5-7f)
18.891: (move f5-6f f5-7f)
18.892: (move f4-5f f4-4f)
18.930: (move f6-7f f5-7f)
18.930: (move f5-6f f5-7f)
18.956: (move f3-6f f3-5f)
18.962: (move f4-5f f3-5f)
18.990: (move f4-5f f4-4f)
19.038: (move f4-5f f3-5f)
19.039: (move f3-6f f3-5f)
19.040: (move f4-5f f3-5f)
19.044: (move f3-6f f3-5f)
19.080: (move f4-5f f3-5f)
19.080: (move f3-6f f3-5f)
19.092: (move f3-6f f3-5f)
19.097: (move f4-5f f3-5f)
19.098: (move f3-6f f3-5f)
19.101: (move f4-5f f3-5f)
19.110: (move f4-5f f4-4f)
19.110: (move f4-5f f4-4f)
19.141: (move f4-6f f4-5f)
19.142: (move f4-6f f4-5f)
19.144: (move f4-5f f4-4f)
19.144: (move f4-5f f4-4f)
19.150: (move f4-6f f4-5f)
19.158: (move f4-6f f4-5f)
19.163: (move f5-6f f5-7f)
19.168: (putdown f5-7f key2-0)
19.184: (move f5-6f f5-7f)
19.194: (putdown f5-7f key2-0)
19.226: (move f5-6f f4-6f)
19.230: (move f4-6f f4-5f)
19.235: (move f3-6f f3-5f)
19.239: (move f4-5f f3-5f)
19.240: (move f5-6f f4-6f)
19.243: (move f4-6f f4-5f)
19.245: (move f5-6f f4-6f)
19.247: (move f3-6f f3-5f)
19.248: (pickup f4-5f key2-3)
19.249: (move f4-5f f3-5f)
19.258: (pickup f4-5f key2-3)
19.263: (pickup-and-loose f4-5f key2-3 key2-0)
19.266: (move f4-6f f4-5f)
19.266: (move f5-6f f4-6f)
19.276: (move f4-6f f4-5f)
19.277: (pickup-and-loose f4-5f key2-3 key2-0)
19.278: (move f5-6f f4-6f)
19.282: (move f4-6f f4-5f)
19.283: (move f4-6f f4-5f)
19.284: (move f4-6f f4-5f)
19.287: (move f5-6f f4-6f)
19.292: (move f4-6f f4-5f)
19.294: (move f4-6f f4-5f)
19.295: (putdown f5-6f key2-0)
19.297: (move f3-6f f3-5f)
19.298: (move f4-6f f4-5f)
19.300: (move f4-6f f4-5f)
19.305: (move f4-5f f3-5f)
19.309: (move f4-6f f4-5f)
19.310: (move f3-6f f3-5f)
19.315: (move f4-5f f3-5f)
