/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.838: (move f4-2f f4-1f)
22.851: (move f4-5f f3-5f)
22.854: (move f3-4f f3-5f)
22.933: (putdown f4-2f key2-1)
22.945: (move f4-3f f4-4f)
22.956: (putdown f1-1f key1-0)
22.959: (move f4-1f f5-1f)
22.979: (move f1-2f f2-2f)
22.984: (move f2-3f f2-2f)
23.001: (pickup-and-loose f3-0f key2-1 key3-0)
23.032: (move f1-3f f1-2f)
23.035: (move f2-2f f1-2f)
23.047: (unlock f3-1f f2-1f key2-1 shape2)
23.048: (move f3-2f f3-1f)
23.066: (putdown f3-2f key0-2)
23.074: (unlock f3-1f f2-1f key2-1 shape2)
23.088: (putdown f4-1f key0-2)
23.106: (move f5-5f f4-5f)
23.116: (move f4-3f f5-3f)
23.117: (move f5-2f f5-3f)
23.119: (move f3-5f f4-5f)
23.122: (move f4-3f f4-4f)
23.134: (move f4-3f f3-3f)
23.140: (putdown f3-1f key0-1)
23.155: (move f3-0f f4-0f)
23.158: (pickup-and-loose f1-0f key3-1 key2-1)
23.182: (move f4-2f f4-1f)
23.183: (move f3-1f f4-1f)
23.195: (move f3-2f f3-3f)
23.196: (move f4-3f f3-3f)
23.207: (move f3-5f f3-4f)
23.211: (move f3-2f f2-2f)
23.243: (move f4-1f f4-0f)
23.279: (move f3-2f f2-2f)
23.280: (move f4-2f f5-2f)
23.300: (move f5-1f f5-2f)
23.422: (move f3-0f f3-1f)
23.431: (move f4-0f f3-0f)
23.431: (move f3-1f f3-0f)
23.437: (move f5-3f f5-2f)
23.440: (move f4-2f f5-2f)
23.476: (move f1-0f f1-1f)
23.493: (move f3-0f f4-0f)
23.494: (move f4-1f f4-0f)
23.502: (move f2-0f f1-0f)
23.527: (move f3-5f f2-5f)
23.546: (move f4-3f f4-4f)
23.547: (move f3-4f f4-4f)
23.547: (putdown f5-2f key2-1)
23.550: (move f3-4f f4-4f)
23.564: (move f3-3f f3-4f)
23.578: (move f5-4f f5-5f)
23.582: (move f4-3f f5-3f)
23.590: (unlock f3-4f f2-4f key2-1 shape2)
23.595: (move f3-2f f2-2f)
23.644: (move f4-4f f4-5f)
23.721: (move f1-1f f1-0f)
23.730: (move f3-0f f3-1f)
23.739: (move f3-4f f3-5f)
23.740: (move f3-4f f3-5f)
23.743: (putdown f2-2f key1-0)
23.746: (move f3-5f f2-5f)
23.755: (move f2-5f f1-5f)
23.755: (pickup f3-5f key1-2)
23.758: (putdown f2-2f key0-0)
23.781: (unlock f1-3f f0-3f key0-2 shape0)
23.782: (unlock f5-1f f6-1f key0-2 shape0)
23.790: (move f3-1f f3-2f)
23.804: (move f3-4f f3-3f)
23.805: (move f2-3f f3-3f)
23.814: (move f1-3f f2-3f)
23.823: (move f3-5f f2-5f)
23.824: (move f3-3f f3-4f)
23.826: (move f4-4f f3-4f)
23.843: (move f3-3f f4-3f)
23.852: (move f2-3f f1-3f)
23.856: (pickup f5-5f key1-1)
23.865: (move f1-2f f1-1f)
23.868: (move f0-1f f0-0f)
23.869: (move f1-0f f0-0f)
23.887: (move f2-3f f2-4f)
23.890: (move f3-4f f2-4f)
23.890: (move f3-0f f2-0f)
23.895: (unlock f2-3f f2-4f key2-1 shape2)
23.911: (move f4-5f f4-6f)
23.964: (putdown f4-0f key0-1)
23.966: (putdown f4-2f key0-2)
23.979: (putdown f1-0f key2-1)
24.051: (move f3-1f f3-2f)
24.065: (move f1-1f f2-1f)
24.065: (move f3-2f f2-2f)
24.099: (move f4-0f f5-0f)
24.099: (move f5-1f f5-0f)
24.120: (move f4-6f f3-6f)
24.125: (move f3-5f f3-6f)
24.130: (pickup f1-3f key2-0)
24.136: (unlock f1-3f f0-3f key0-0 shape0)
24.141: (move f2-2f f1-2f)
24.149: (move f3-0f f4-0f)
24.150: (move f5-3f f5-4f)
24.153: (move f4-4f f5-4f)
24.160: (move f1-3f f2-3f)
24.165: (move f2-2f f2-3f)
16.064: (move f3-2f f3-1f)
16.064: (move f4-1f f3-1f)
16.064: (unlock f3-1f f2-1f key2-1 shape2)
17.239: (move f4-1f f4-0f)
17.618: (move f4-0f f3-0f)
17.618: (move f3-1f f3-0f)
18.084: (move f3-2f f2-2f)
18.085: (unlock f2-2f f2-1f key2-1 shape2)
18.702: (move f4-0f f5-0f)
18.702: (move f5-1f f5-0f)
18.917: (move f2-2f f1-2f)
19.357: (move f4-3f f4-4f)
19.390: (move f4-3f f5-3f)
19.391: (move f5-2f f5-3f)
19.414: (move f3-2f f3-1f)
19.414: (move f4-1f f3-1f)
19.492: (move f4-1f f3-1f)
19.498: (move f3-2f f3-1f)
19.553: (move f3-2f f3-3f)
19.563: (move f4-3f f3-3f)
19.563: (move f3-2f f3-3f)
19.694: (move f4-1f f5-1f)
19.694: (move f5-2f f5-1f)
19.864: (move f4-4f f4-5f)
19.880: (unlock f2-0f f2-1f key2-1 shape2)
20.130: (move f4-4f f3-4f)
20.130: (move f3-3f f3-4f)
20.166: (move f2-2f f2-3f)
20.167: (move f3-3f f2-3f)
20.179: (move f5-1f f4-1f)
20.245: (move f3-1f f2-1f)
20.276: (move f2-2f f2-1f)
20.277: (move f3-1f f2-1f)
20.307: (move f3-0f f2-0f)
20.316: (move f3-2f f4-2f)
20.317: (move f4-1f f4-2f)
20.327: (putdown f3-1f key2-1)
20.353: (putdown f4-0f key2-1)
20.763: (move f3-3f f3-2f)
20.764: (move f4-2f f3-2f)
20.856: (move f4-4f f5-4f)
20.856: (move f5-3f f5-4f)
20.912: (move f3-1f f3-2f)
20.969: (move f3-1f f4-1f)
20.969: (move f4-0f f4-1f)
21.063: (move f3-2f f2-2f)
21.122: (move f5-1f f4-1f)
21.169: (move f3-2f f3-1f)
21.195: (move f3-1f f2-1f)
21.217: (move f3-2f f3-1f)
21.243: (move f5-0f f5-1f)
21.244: (move f4-1f f5-1f)
21.275: (move f1-1f f2-1f)
21.276: (move f2-2f f2-1f)
21.282: (move f4-2f f4-1f)
21.285: (move f2-2f f2-1f)
21.292: (unlock f3-1f f2-1f key2-1 shape2)
21.427: (move f4-1f f4-2f)
21.430: (move f5-2f f4-2f)
21.511: (move f3-1f f2-1f)
21.515: (move f2-2f f2-1f)
21.521: (pickup-and-loose f4-3f key0-2 key0-0)
21.537: (putdown f1-1f key1-0)
21.538: (move f3-1f f2-1f)
21.589: (unlock f5-1f f6-1f key0-2 shape0)
21.606: (move f4-1f f3-1f)
21.607: (move f3-2f f3-1f)
21.682: (move f2-3f f3-3f)
21.683: (move f3-2f f3-3f)
21.692: (move f3-4f f3-3f)
21.712: (move f4-1f f4-0f)
21.721: (move f2-3f f3-3f)
21.746: (move f4-3f f4-4f)
21.750: (move f3-2f f2-2f)
21.760: (move f4-2f f3-2f)
21.760: (move f3-1f f3-2f)
21.765: (move f3-2f f2-2f)
21.779: (move f4-1f f4-0f)
21.783: (move f4-5f f4-4f)
21.801: (move f3-4f f4-4f)
21.801: (move f4-5f f4-4f)
21.834: (move f3-4f f4-4f)
21.834: (move f4-3f f4-4f)
21.842: (move f3-2f f3-1f)
21.849: (move f3-2f f3-3f)
21.885: (move f5-3f f6-3f)
21.926: (putdown f3-2f key0-1)
21.929: (move f4-2f f3-2f)
21.930: (move f4-3f f5-3f)
21.933: (move f3-2f f3-3f)
21.938: (move f1-0f f1-1f)
21.954: (move f4-2f f3-2f)
21.954: (move f3-1f f3-2f)
21.955: (pickup-and-loose f2-0f key3-1 key2-1)
21.960: (move f1-2f f1-1f)
21.970: (move f4-1f f3-1f)
21.980: (move f3-1f f4-1f)
21.989: (move f4-3f f3-3f)
21.990: (move f3-2f f3-3f)
21.997: (move f2-2f f3-2f)
22.009: (move f2-2f f3-2f)
22.011: (move f3-3f f3-2f)
22.023: (putdown f4-1f key0-1)
22.038: (move f4-2f f3-2f)
22.040: (move f5-1f f5-2f)
22.054: (move f4-3f f5-3f)
22.062: (move f5-2f f5-3f)
22.064: (move f2-2f f1-2f)
22.065: (move f1-3f f1-2f)
22.088: (move f4-0f f3-0f)
22.088: (move f3-1f f3-0f)
22.093: (unlock f3-1f f2-1f key2-1 shape2)
22.101: (move f3-0f f3-1f)
22.114: (unlock f1-2f f0-2f key0-2 shape0)
22.128: (move f4-1f f4-0f)
22.190: (move f3-2f f4-2f)
22.194: (move f4-3f f4-2f)
22.196: (move f2-1f f1-1f)
22.203: (move f3-1f f3-2f)
22.205: (move f1-2f f1-1f)
22.244: (move f4-0f f4-1f)
22.247: (move f2-2f f2-1f)
22.248: (move f3-1f f2-1f)
22.260: (putdown f3-2f key0-0)
22.273: (move f2-2f f3-2f)
22.324: (putdown f3-3f key0-0)
22.330: (move f2-2f f3-2f)
22.333: (move f5-1f f5-0f)
22.336: (move f4-0f f5-0f)
22.380: (move f5-1f f5-0f)
22.383: (move f3-2f f4-2f)
22.390: (putdown f3-2f key1-0)
22.406: (move f1-2f f1-1f)
22.409: (putdown f5-3f key2-1)
22.421: (move f2-2f f1-2f)
22.453: (putdown f4-1f key2-1)
22.472: (move f1-3f f1-2f)
22.476: (move f4-4f f4-5f)
22.476: (move f3-5f f4-5f)
22.480: (move f3-3f f3-2f)
22.512: (move f1-3f f1-2f)
22.531: (move f4-0f f4-1f)
22.533: (move f3-1f f3-0f)
22.534: (move f4-0f f3-0f)
22.536: (move f3-1f f4-1f)
22.540: (move f2-5f f1-5f)
22.572: (putdown f2-0f key3-0)
22.578: (move f3-1f f4-1f)
22.579: (move f4-2f f4-1f)
22.585: (move f4-2f f4-1f)
22.608: (move f4-2f f4-1f)
22.610: (putdown f3-1f key0-1)
22.610: (move f2-0f f3-0f)
22.611: (move f3-5f f4-5f)
22.612: (move f4-4f f4-5f)
22.615: (move f4-1f f4-0f)
22.641: (move f4-2f f4-1f)
22.642: (move f5-1f f4-1f)
22.656: (putdown f3-2f key2-1)
22.673: (move f1-2f f1-1f)
22.695: (pickup-and-loose f1-2f key1-0 key2-0)
22.711: (putdown f4-4f key2-1)
22.718: (move f2-0f f2-1f)
22.721: (move f1-1f f2-1f)
22.727: (move f4-0f f5-0f)
22.741: (move f3-2f f4-2f)
22.762: (move f2-0f f3-0f)
22.774: (move f3-2f f3-1f)
22.776: (move f4-1f f3-1f)
22.802: (move f5-2f f5-3f)
22.807: (move f4-1f f3-1f)
22.811: (move f2-2f f1-2f)
22.818: (move f4-1f f4-2f)
22.826: (move f1-0f f1-1f)
22.835: (move f2-2f f1-2f)
22.855: (move f4-1f f5-1f)
22.855: (move f5-2f f5-1f)
22.857: (move f3-0f f4-0f)
22.884: (unlock f1-2f f0-2f key0-0 shape0)
22.942: (move f4-0f f5-0f)
22.943: (move f5-1f f5-0f)
22.992: (move f4-1f f5-1f)
23.018: (move f2-3f f2-2f)
23.025: (move f2-0f f1-0f)
23.052: (move f3-2f f3-3f)
23.058: (putdown f2-2f key0-0)
23.065: (putdown f1-2f key2-0)
23.068: (putdown f2-2f key1-0)
23.099: (pickup-and-loose f1-2f key1-0 key0-0)
23.150: (move f4-4f f4-5f)
23.152: (move f5-5f f4-5f)
23.154: (move f3-3f f4-3f)
23.154: (move f4-4f f4-3f)
23.163: (move f3-5f f4-5f)
23.180: (pickup-and-loose f1-0f key3-1 key2-1)
23.215: (move f1-3f f1-2f)
23.253: (move f2-1f f1-1f)
23.255: (move f3-5f f3-4f)
23.265: (move f4-1f f4-0f)
23.273: (move f2-1f f1-1f)
15.684: (move f2-2f f2-1f)
15.684: (move f3-1f f2-1f)
17.436: (move f1-2f f1-1f)
17.640: (move f4-0f f3-0f)
17.640: (move f3-1f f3-0f)
18.864: (move f2-2f f1-2f)
18.885: (move f5-1f f5-0f)
18.885: (move f4-0f f5-0f)
19.102: (putdown f3-0f key2-1)
19.234: (move f2-1f f1-1f)
19.378: (move f5-4f f5-5f)
19.379: (move f4-5f f5-5f)
19.396: (move f4-5f f3-5f)
19.396: (move f3-4f f3-5f)
19.409: (pickup-and-loose f3-0f key0-1 key2-1)
19.591: (move f3-2f f3-3f)
19.624: (move f2-0f f2-1f)
19.624: (unlock f3-4f f2-4f key2-1 shape2)
19.624: (move f3-1f f2-1f)
19.634: (pickup f3-0f key2-1)
19.827: (unlock f2-0f f2-1f key2-1 shape2)
19.834: (unlock f2-3f f2-4f key2-1 shape2)
19.853: (putdown f3-1f key2-1)
19.931: (move f5-1f f4-1f)
19.991: (move f4-5f f4-6f)
20.045: (move f2-2f f2-3f)
20.045: (move f3-3f f2-3f)
20.047: (move f3-2f f3-3f)
20.062: (move f4-4f f4-5f)
20.133: (pickup-and-loose f4-2f key2-1 key0-1)
20.249: (move f3-2f f3-1f)
20.268: (move f1-2f f1-1f)
20.269: (move f2-1f f1-1f)
20.269: (putdown f4-2f key0-1)
20.275: (move f3-2f f4-2f)
20.276: (move f4-1f f4-2f)
20.323: (move f4-1f f3-1f)
20.338: (move f3-3f f3-4f)
20.338: (move f4-4f f3-4f)
20.387: (putdown f4-0f key2-1)
20.417: (move f2-3f f1-3f)
20.418: (move f1-2f f1-3f)
20.429: (move f4-1f f4-2f)
20.523: (move f4-1f f3-1f)
20.529: (move f2-2f f2-1f)
20.530: (move f3-1f f2-1f)
20.566: (move f3-2f f4-2f)
20.688: (move f5-0f f4-0f)
20.688: (move f4-1f f4-0f)
20.749: (move f4-3f f3-3f)
20.767: (move f3-1f f2-1f)
20.797: (move f2-2f f1-2f)
20.807: (move f3-1f f3-2f)
20.849: (move f4-3f f4-4f)
20.853: (move f2-2f f2-1f)
20.873: (move f3-1f f2-1f)
20.923: (move f2-1f f2-2f)
20.923: (move f3-2f f2-2f)
20.933: (move f3-2f f3-1f)
20.935: (move f2-1f f3-1f)
20.936: (move f2-2f f2-1f)
20.936: (move f3-1f f2-1f)
20.956: (move f3-2f f3-1f)
20.957: (move f2-1f f3-1f)
20.963: (move f3-2f f3-1f)
20.965: (move f4-1f f3-1f)
20.972: (move f4-3f f4-2f)
20.994: (move f2-0f f2-1f)
21.001: (unlock f3-1f f2-1f key2-1 shape2)
21.006: (move f3-1f f3-2f)
21.007: (move f4-2f f3-2f)
21.034: (move f5-2f f4-2f)
21.039: (move f4-1f f4-2f)
21.049: (move f5-3f f5-4f)
21.049: (move f4-4f f5-4f)
21.067: (move f4-1f f3-1f)
21.109: (move f3-1f f4-1f)
21.140: (move f3-1f f2-1f)
21.141: (move f3-2f f3-1f)
21.173: (move f5-0f f6-0f)
21.197: (unlock f5-1f f6-1f key0-1 shape0)
21.205: (move f4-1f f3-1f)
21.205: (move f3-2f f3-1f)
21.205: (move f3-2f f3-1f)
21.217: (move f4-1f f3-1f)
21.218: (move f3-2f f3-1f)
21.238: (unlock f1-1f f2-1f key2-0 shape2)
21.242: (move f1-2f f1-1f)
21.243: (move f3-2f f3-1f)
21.247: (move f3-3f f3-4f)
21.251: (move f4-1f f3-1f)
21.277: (move f4-0f f4-1f)
21.284: (move f5-0f f5-1f)
21.286: (move f4-1f f5-1f)
21.309: (move f4-1f f4-2f)
21.309: (move f3-2f f4-2f)
21.321: (move f1-2f f1-1f)
21.321: (move f2-1f f1-1f)
21.330: (move f4-1f f5-1f)
21.335: (pickup-and-loose f5-4f key3-0 key2-1)
21.353: (move f4-3f f5-3f)
21.358: (move f2-0f f1-0f)
21.372: (move f4-1f f4-2f)
21.415: (move f3-2f f3-1f)
21.416: (move f3-2f f3-1f)
21.418: (move f4-1f f4-2f)
21.438: (move f3-2f f3-1f)
21.444: (move f3-1f f3-2f)
21.451: (move f3-2f f3-3f)
21.493: (move f2-0f f3-0f)
21.538: (move f5-2f f5-3f)
21.547: (move f3-3f f4-3f)
21.548: (move f4-2f f4-3f)
21.627: (putdown f3-1f key0-0)
21.644: (move f2-2f f2-3f)
21.645: (move f3-3f f2-3f)
21.657: (putdown f3-1f key1-0)
21.661: (move f1-1f f2-1f)
21.672: (move f3-1f f3-2f)
21.673: (move f2-2f f2-1f)
21.707: (move f2-2f f2-1f)
21.718: (move f3-2f f3-3f)
21.718: (move f3-4f f3-3f)
21.720: (move f3-2f f3-3f)
21.722: (move f4-2f f5-2f)
21.723: (move f3-0f f3-1f)
21.723: (move f5-1f f5-2f)
21.730: (putdown f2-1f key0-0)
21.736: (move f3-2f f3-3f)
21.743: (move f3-1f f3-2f)
21.749: (move f3-2f f2-2f)
21.791: (pickup f1-2f key1-0)
21.802: (putdown f3-2f key0-1)
21.802: (move f3-2f f3-3f)
21.825: (move f4-5f f4-4f)
21.842: (move f4-5f f4-4f)
21.842: (move f3-4f f4-4f)
21.848: (move f3-2f f3-3f)
21.864: (putdown f4-1f key0-1)
21.890: (putdown f2-1f key1-0)
21.907: (move f3-3f f3-2f)
21.911: (unlock f1-2f f0-2f key0-2 shape0)
21.939: (move f3-3f f3-2f)
21.940: (move f3-1f f4-1f)
21.942: (putdown f2-1f key0-1)
21.963: (move f4-1f f4-0f)
21.966: (move f3-1f f3-0f)
21.978: (move f3-2f f3-3f)
21.983: (move f4-2f f3-2f)
21.984: (move f3-1f f3-2f)
22.048: (move f3-1f f4-1f)
22.062: (move f4-0f f3-0f)
22.070: (move f5-1f f5-2f)
22.076: (move f5-3f f6-3f)
22.084: (putdown f3-2f key0-0)
22.086: (move f3-1f f4-1f)
22.087: (move f4-2f f4-1f)
22.119: (move f1-2f f1-1f)
22.129: (move f1-1f f1-0f)
22.132: (move f1-2f f1-1f)
22.140: (move f2-2f f3-2f)
22.150: (move f2-1f f1-1f)
22.160: (move f2-2f f3-2f)
22.160: (putdown f5-4f key2-1)
22.166: (move f4-0f f5-0f)
22.183: (move f4-1f f4-0f)
22.184: (move f3-2f f4-2f)
22.198: (move f1-0f f1-1f)
22.205: (pickup f1-2f key1-0)
22.207: (move f3-1f f3-2f)
22.238: (move f1-2f f1-1f)
22.259: (putdown f3-2f key1-0)
22.259: (move f4-0f f4-1f)
22.262: (move f3-1f f4-1f)
22.265: (move f4-1f f4-0f)
22.271: (move f4-2f f4-1f)
22.273: (move f2-2f f1-2f)
22.276: (move f3-1f f4-1f)
22.288: (move f4-2f f4-1f)
22.288: (move f3-3f f3-2f)
22.290: (move f3-1f f4-1f)
22.303: (move f1-2f f2-2f)
22.314: (unlock f1-2f f0-2f key0-2 shape0)
22.350: (move f2-0f f3-0f)
22.364: (putdown f4-2f key0-0)
22.368: (move f1-0f f1-1f)
22.370: (putdown f6-3f key2-1)
22.372: (move f4-1f f4-0f)
22.378: (move f5-3f f4-3f)
22.395: (move f3-2f f4-2f)
22.399: (pickup f1-0f key3-1)
22.414: (move f3-1f f4-1f)
22.430: (putdown f5-3f key0-0)
22.430: (move f1-2f f2-2f)
22.433: (move f4-4f f4-3f)
22.437: (move f5-1f f5-0f)
22.452: (move f3-2f f4-2f)
22.481: (putdown f5-3f key2-1)
22.484: (putdown f4-4f key0-0)
22.485: (move f3-1f f3-0f)
16.471: (unlock f1-1f f2-1f key2-1 shape2)
16.471: (move f2-1f f1-1f)
16.471: (move f1-2f f1-1f)
17.708: (move f1-1f f1-0f)
19.022: (move f3-0f f3-1f)
19.033: (move f4-1f f3-1f)
19.062: (putdown f3-0f key2-1)
19.142: (move f3-0f f3-1f)
19.144: (move f3-0f f4-0f)
19.171: (move f1-1f f0-1f)
19.216: (move f3-0f f3-1f)
19.258: (move f3-0f f4-0f)
19.279: (move f3-4f f4-4f)
19.334: (move f3-1f f2-1f)
19.335: (move f2-0f f2-1f)
19.365: (pickup-and-loose f3-0f key0-1 key2-1)
19.399: (pickup f3-0f key2-1)
19.400: (move f4-2f f3-2f)
19.400: (move f3-3f f3-2f)
19.460: (move f3-1f f2-1f)
19.478: (move f3-4f f4-4f)
19.479: (move f4-3f f4-4f)
19.500: (pickup-and-loose f4-2f key2-1 key0-2)
19.524: (move f2-3f f3-3f)
19.524: (move f3-4f f3-3f)
19.553: (move f3-4f f3-5f)
19.565: (move f4-3f f5-3f)
19.568: (move f5-2f f5-3f)
19.576: (move f4-5f f5-5f)
19.577: (move f5-4f f5-5f)
19.593: (move f3-4f f3-5f)
19.593: (move f4-5f f3-5f)
19.625: (move f2-1f f1-1f)
19.633: (putdown f2-1f key2-1)
19.679: (move f3-4f f2-4f)
19.679: (move f2-3f f2-4f)
19.685: (move f3-1f f3-2f)
19.686: (move f4-2f f3-2f)
19.687: (move f3-0f f2-0f)
19.697: (move f2-2f f3-2f)
19.726: (move f2-2f f3-2f)
19.727: (unlock f2-3f f2-4f key2-1 shape2)
19.763: (pickup-and-loose f4-2f key2-1 key0-2)
19.841: (unlock f3-4f f2-4f key2-1 shape2)
19.843: (pickup-and-loose f4-3f key0-2 key0-1)
20.018: (move f3-2f f3-3f)
20.069: (move f4-2f f4-1f)
20.087: (move f3-0f f4-0f)
20.099: (move f4-2f f3-2f)
20.114: (move f3-5f f2-5f)
20.156: (move f3-5f f3-6f)
20.156: (move f4-6f f3-6f)
20.187: (move f4-5f f4-6f)
20.206: (move f1-2f f1-1f)
20.216: (move f2-3f f2-2f)
20.224: (pickup-and-loose f4-2f key2-1 key0-1)
20.232: (move f3-1f f3-2f)
20.246: (putdown f4-2f key0-1)
20.418: (move f4-1f f4-2f)
20.429: (move f1-2f f1-1f)
20.449: (move f5-4f f4-4f)
20.453: (move f2-1f f1-1f)
20.458: (move f1-2f f1-1f)
20.512: (move f4-2f f4-1f)
20.525: (putdown f1-1f key2-1)
20.546: (move f2-2f f1-2f)
20.551: (move f1-1f f1-2f)
20.559: (move f2-3f f1-3f)
20.569: (move f3-2f f4-2f)
20.571: (move f3-1f f4-1f)
20.573: (move f2-3f f1-3f)
20.573: (move f1-2f f1-3f)
20.634: (unlock f1-2f f0-2f key0-1 shape0)
20.726: (move f5-0f f4-0f)
20.729: (move f4-1f f4-0f)
20.763: (move f3-1f f2-1f)
20.766: (move f4-2f f4-3f)
20.791: (move f2-1f f2-2f)
20.804: (move f3-0f f4-0f)
20.813: (move f5-4f f5-3f)
20.825: (move f3-1f f3-2f)
20.825: (move f3-0f f3-1f)
20.826: (move f4-2f f3-2f)
20.826: (move f2-1f f3-1f)
20.831: (move f3-2f f2-2f)
20.875: (move f3-2f f3-1f)
20.875: (move f3-2f f3-1f)
20.881: (move f3-2f f3-1f)
20.881: (move f1-3f f1-4f)
20.884: (move f2-1f f3-1f)
20.890: (move f4-1f f3-1f)
20.896: (move f3-0f f4-0f)
20.897: (move f4-1f f4-0f)
20.920: (move f4-1f f3-1f)
20.920: (move f3-0f f3-1f)
20.928: (move f1-2f f2-2f)
20.933: (move f2-1f f3-1f)
20.935: (move f3-2f f3-1f)
20.936: (move f3-2f f3-1f)
20.936: (move f2-1f f3-1f)
20.938: (move f3-1f f2-1f)
20.956: (move f2-1f f2-2f)
20.976: (move f2-1f f3-1f)
20.980: (move f2-1f f3-1f)
20.993: (putdown f3-1f key0-0)
21.001: (move f1-0f f1-1f)
21.002: (move f2-1f f1-1f)
21.004: (putdown f3-1f key1-0)
21.016: (move f3-2f f3-1f)
21.067: (move f4-0f f4-1f)
21.096: (move f4-2f f4-3f)
21.098: (move f2-1f f3-1f)
21.099: (move f5-3f f4-3f)
21.100: (move f4-1f f4-2f)
21.101: (move f5-2f f4-2f)
21.129: (move f5-1f f4-1f)
21.142: (move f5-4f f5-5f)
21.148: (move f5-5f f5-6f)
21.149: (move f4-6f f5-6f)
21.155: (move f3-2f f3-1f)
21.172: (move f3-2f f3-1f)
21.193: (move f1-1f f2-1f)
21.211: (move f2-1f f1-1f)
21.232: (putdown f4-3f key0-1)
21.234: (unlock f5-1f f6-1f key0-1 shape0)
21.244: (move f2-1f f1-1f)
21.249: (move f3-3f f3-4f)
21.262: (move f1-1f f1-0f)
21.266: (move f2-1f f1-1f)
21.269: (move f3-1f f3-2f)
21.286: (move f2-1f f1-1f)
21.298: (move f2-1f f1-1f)
21.298: (move f1-0f f1-1f)
21.321: (move f4-2f f4-3f)
21.323: (move f2-1f f1-1f)
21.325: (move f4-1f f5-1f)
21.326: (pickup f4-2f key2-1)
21.333: (move f6-3f f5-3f)
21.337: (move f4-2f f4-3f)
21.337: (move f3-3f f4-3f)
21.342: (move f3-4f f3-5f)
21.344: (move f4-2f f4-3f)
21.352: (move f4-2f f3-2f)
21.358: (unlock f5-4f f6-4f key3-0 shape3)
21.360: (move f4-1f f4-2f)
21.361: (move f3-2f f4-2f)
21.361: (move f3-3f f2-3f)
21.362: (move f2-2f f2-3f)
21.373: (move f5-0f f6-0f)
21.390: (move f2-1f f1-1f)
21.414: (move f2-2f f1-2f)
21.420: (move f3-1f f3-2f)
21.421: (move f4-2f f3-2f)
21.425: (move f4-2f f5-2f)
21.434: (pickup f4-2f key2-1)
21.441: (pickup-and-loose f5-4f key3-0 key2-1)
21.447: (move f4-2f f4-1f)
21.469: (move f3-0f f3-1f)
21.486: (move f1-2f f1-1f)
21.507: (move f3-2f f3-3f)
21.534: (move f3-1f f4-1f)
21.537: (move f4-2f f4-1f)
21.537: (move f3-1f f2-1f)
21.543: (move f3-3f f4-3f)
21.543: (move f4-2f f4-3f)
21.577: (move f5-2f f5-3f)
21.578: (move f3-1f f3-2f)
21.646: (pickup f1-2f key1-0)
21.684: (putdown f1-1f key0-1)
21.690: (move f5-4f f4-4f)
21.697: (move f4-2f f5-2f)
21.698: (move f5-1f f5-2f)
21.722: (pickup f3-0f key0-1)
21.734: (move f5-4f f5-3f)
21.735: (move f4-3f f4-4f)
21.749: (move f3-2f f3-3f)
21.756: (move f3-2f f3-3f)
21.792: (move f3-2f f3-3f)
21.795: (move f4-2f f5-2f)
21.799: (move f4-2f f5-2f)
21.802: (move f5-1f f5-2f)
21.804: (putdown f1-1f key0-0)
21.805: (move f5-1f f5-2f)
21.820: (move f3-1f f4-1f)
21.823: (pickup f3-0f key0-1)
21.841: (move f3-3f f3-4f)
21.846: (move f1-0f f2-0f)
21.885: (move f3-2f f3-3f)
21.885: (move f2-1f f1-1f)
21.915: (move f4-1f f4-0f)
21.937: (move f4-2f f5-2f)
21.938: (move f5-3f f5-2f)
21.938: (move f3-1f f3-0f)
21.960: (move f4-1f f4-0f)
21.974: (move f3-2f f3-3f)
21.977: (move f3-3f f3-2f)
21.982: (putdown f1-1f key2-0)
21.993: (move f5-4f f5-5f)
22.002: (move f4-0f f3-0f)
22.024: (move f4-3f f5-3f)
17.729: (move f1-1f f1-0f)
17.760: (move f4-3f f4-4f)
17.777: (move f4-3f f5-3f)
17.810: (pickup f4-3f key0-2)
17.891: (pickup f4-3f key0-2)
17.901: (move f1-0f f0-0f)
17.901: (move f0-1f f0-0f)
17.930: (move f4-2f f4-1f)
17.950: (move f3-0f f3-1f)
17.954: (move f4-2f f3-2f)
17.991: (move f4-2f f3-2f)
18.014: (move f4-3f f3-3f)
18.021: (move f3-3f f3-2f)
18.026: (move f2-2f f3-2f)
18.073: (move f3-0f f3-1f)
18.146: (move f4-2f f4-1f)
18.258: (move f2-3f f2-2f)
18.259: (unlock f2-2f f2-1f key2-1 shape2)
18.456: (pickup f4-3f key0-2)
18.473: (move f4-3f f4-2f)
18.668: (move f2-1f f3-1f)
18.697: (move f4-3f f4-4f)
18.805: (move f5-2f f5-3f)
18.806: (move f4-3f f5-3f)
18.949: (move f4-3f f3-3f)
18.950: (move f3-2f f3-3f)
18.987: (unlock f3-1f f2-1f key2-1 shape2)
19.005: (move f3-0f f3-1f)
19.063: (move f2-1f f1-1f)
19.072: (move f2-1f f1-1f)
19.093: (move f2-2f f1-2f)
19.095: (move f1-3f f1-2f)
