/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.739: (move f2-4f f2-5f)
16.740: (move f3-5f f2-5f)
16.743: (move f4-5f f5-5f)
16.743: (move f5-4f f5-5f)
16.744: (move f5-4f f5-3f)
16.748: (move f4-3f f4-2f)
16.760: (move f4-5f f3-5f)
16.874: (move f5-4f f5-3f)
16.898: (move f5-4f f5-3f)
16.902: (move f5-4f f5-3f)
16.903: (move f5-4f f5-3f)
16.915: (move f5-4f f5-3f)
16.929: (move f5-4f f5-3f)
16.929: (move f2-4f f2-5f)
16.945: (move f3-5f f2-5f)
16.947: (move f3-5f f2-5f)
16.947: (move f5-2f f5-3f)
16.948: (move f3-5f f2-5f)
16.948: (move f3-5f f2-5f)
16.949: (move f4-3f f5-3f)
16.952: (move f1-1f f1-0f)
16.956: (move f2-0f f1-0f)
16.967: (move f3-5f f2-5f)
16.976: (move f2-1f f2-0f)
17.012: (move f5-4f f5-3f)
17.048: (move f2-3f f2-4f)
17.080: (move f2-3f f2-4f)
17.157: (move f0-2f f0-3f)
17.159: (move f1-3f f0-3f)
17.191: (move f5-4f f5-3f)
17.236: (move f3-5f f2-5f)
17.244: (move f3-5f f2-5f)
17.248: (move f3-5f f2-5f)
17.250: (move f3-5f f2-5f)
17.258: (move f2-2f f2-1f)
17.259: (move f3-5f f2-5f)
17.259: (move f1-1f f1-0f)
17.266: (move f3-5f f2-5f)
17.276: (move f2-2f f2-3f)
17.276: (move f3-3f f2-3f)
17.281: (move f5-3f f5-2f)
17.282: (move f2-3f f2-4f)
17.286: (unlock f2-1f f3-1f key2-0 shape2)
17.287: (move f2-2f f2-1f)
10.345: (unlock f5-4f f4-4f key1-0 shape1)
10.427: (unlock f4-5f f4-4f key1-0 shape1)
10.716: (move f5-5f f4-5f)
10.937: (move f5-5f f5-4f)
10.958: (move f5-5f f5-4f)
10.958: (move f5-5f f5-4f)
10.959: (move f5-5f f5-4f)
10.980: (move f5-5f f5-4f)
10.999: (move f5-5f f5-4f)
11.471: (move f5-5f f4-5f)
11.496: (move f5-5f f4-5f)
11.511: (move f5-5f f4-5f)
11.524: (pickup f4-4f key1-2)
11.603: (move f5-5f f4-5f)
11.761: (move f5-5f f4-5f)
11.795: (move f5-5f f4-5f)
12.297: (pickup f5-5f key2-0)
12.319: (move f4-5f f3-5f)
12.329: (move f5-4f f5-3f)
12.484: (move f5-5f f5-4f)
12.536: (pickup-and-loose f4-5f key2-0 key1-0)
12.536: (move f5-5f f4-5f)
12.603: (pickup f4-4f key1-2)
12.612: (move f4-4f f4-3f)
13.028: (pickup f5-5f key1-0)
13.055: (pickup f5-5f key1-0)
13.069: (pickup f5-5f key1-0)
13.070: (move f5-5f f5-4f)
13.070: (move f4-4f f5-4f)
13.124: (move f4-5f f4-4f)
13.160: (pickup f5-5f key1-0)
13.172: (move f4-4f f5-4f)
13.248: (pickup f4-4f key1-1)
13.321: (pickup f5-5f key1-0)
13.350: (pickup f4-4f key1-1)
13.360: (putdown f4-5f key1-0)
13.381: (putdown f4-5f key1-0)
13.400: (putdown f4-5f key1-0)
13.437: (putdown f4-5f key1-0)
13.451: (putdown f4-5f key1-0)
13.487: (move f4-4f f4-5f)
13.499: (move f4-5f f4-4f)
13.506: (putdown f4-5f key1-0)
13.530: (move f4-5f f4-4f)
13.544: (pickup f5-5f key2-0)
13.548: (move f4-5f f4-4f)
13.555: (move f4-5f f4-4f)
13.587: (pickup f5-5f key2-0)
13.606: (pickup f5-5f key2-0)
13.638: (pickup f5-5f key2-0)
13.675: (putdown f5-4f key1-0)
13.814: (move f4-5f f4-4f)
13.904: (pickup f5-5f key2-0)
13.928: (move f5-5f f5-4f)
13.929: (move f4-4f f5-4f)
13.961: (pickup f5-5f key2-0)
14.073: (unlock f3-2f f3-1f key2-2 shape2)
14.075: (unlock f4-3f f4-4f key1-0 shape1)
14.075: (move f4-4f f4-3f)
14.076: (move f5-3f f4-3f)
14.078: (move f3-5f f4-5f)
14.157: (move f4-4f f5-4f)
14.236: (move f4-4f f4-5f)
14.257: (move f5-5f f5-4f)
14.268: (move f5-5f f4-5f)
14.279: (move f4-4f f4-5f)
14.286: (putdown f3-2f key2-2)
14.370: (move f4-4f f5-4f)
14.477: (move f4-4f f4-5f)
14.481: (move f4-5f f5-5f)
14.485: (move f5-5f f5-4f)
14.504: (move f4-5f f5-5f)
14.514: (move f4-5f f5-5f)
14.559: (move f4-5f f5-5f)
14.573: (unlock f5-4f f4-4f key1-0 shape1)
14.584: (pickup-and-loose f5-5f key2-0 key1-0)
14.605: (pickup-and-loose f5-5f key2-0 key1-0)
14.612: (move f4-5f f5-5f)
14.636: (pickup-and-loose f5-5f key2-0 key1-0)
14.643: (pickup-and-loose f5-5f key2-0 key1-0)
14.669: (unlock f4-5f f4-4f key1-0 shape1)
14.670: (move f4-5f f3-5f)
14.694: (move f4-5f f5-5f)
14.716: (move f4-5f f3-5f)
14.731: (move f4-5f f3-5f)
14.733: (move f4-5f f3-5f)
14.747: (move f2-3f f2-2f)
14.749: (move f1-2f f2-2f)
14.774: (pickup-and-loose f5-5f key2-0 key1-0)
14.800: (pickup-and-loose f5-5f key2-0 key1-0)
14.817: (move f3-5f f2-5f)
14.872: (move f1-2f f1-3f)
14.872: (move f2-3f f1-3f)
14.878: (move f4-5f f3-5f)
14.946: (pickup-and-loose f4-4f key1-1 key1-0)
14.991: (move f4-5f f3-5f)
15.252: (move f4-5f f4-4f)
15.252: (move f5-4f f4-4f)
15.253: (pickup-and-loose f4-4f key1-1 key1-0)
15.270: (putdown f4-4f key1-0)
15.276: (move f4-5f f4-4f)
15.276: (move f5-4f f4-4f)
15.290: (move f4-5f f4-4f)
15.290: (move f5-4f f4-4f)
15.292: (pickup-and-loose f4-4f key1-1 key1-0)
15.293: (move f5-5f f5-4f)
15.311: (pickup-and-loose f4-4f key1-1 key1-0)
15.312: (move f5-5f f5-4f)
15.313: (move f5-5f f5-4f)
15.325: (pickup-and-loose f4-4f key1-1 key1-0)
15.327: (move f5-5f f5-4f)
15.390: (move f5-4f f4-4f)
15.390: (move f4-5f f4-4f)
15.411: (move f1-2f f1-1f)
15.423: (move f3-3f f2-3f)
15.479: (move f5-5f f5-4f)
15.481: (move f3-5f f2-5f)
15.503: (putdown f4-5f key1-0)
15.535: (move f2-5f f3-5f)
15.544: (move f5-4f f4-4f)
15.544: (move f4-5f f4-4f)
15.559: (pickup-and-loose f4-4f key1-2 key1-0)
15.577: (pickup-and-loose f4-4f key1-1 key1-0)
15.589: (putdown f4-4f key1-0)
15.605: (move f5-3f f4-3f)
15.611: (move f5-3f f4-3f)
15.613: (move f5-3f f4-3f)
15.617: (move f5-3f f4-3f)
15.628: (putdown f4-4f key1-0)
15.634: (move f5-3f f4-3f)
15.638: (move f3-3f f4-3f)
15.639: (move f2-2f f2-1f)
15.639: (move f1-1f f2-1f)
15.640: (unlock f2-1f f3-1f key2-0 shape2)
15.649: (putdown f4-4f key1-0)
15.660: (putdown f4-4f key1-0)
15.684: (move f1-1f f2-1f)
15.685: (move f2-2f f2-1f)
15.686: (move f4-2f f4-1f)
15.686: (move f5-1f f4-1f)
15.689: (move f5-5f f5-4f)
15.700: (move f5-5f f5-4f)
15.701: (move f5-5f f5-4f)
15.709: (move f3-3f f3-2f)
15.709: (move f4-2f f3-2f)
15.724: (move f5-5f f5-4f)
15.724: (pickup-and-loose f4-4f key1-2 key1-0)
15.725: (move f5-5f f5-4f)
15.752: (pickup-and-loose f4-4f key1-2 key1-0)
15.756: (pickup-and-loose f4-4f key1-2 key1-0)
15.786: (pickup-and-loose f4-4f key1-2 key1-0)
15.802: (unlock f3-2f f3-1f key2-0 shape2)
15.803: (move f2-2f f3-2f)
15.805: (move f4-5f f5-5f)
15.810: (move f5-5f f5-4f)
15.849: (move f3-3f f3-2f)
15.851: (move f2-2f f3-2f)
15.853: (move f4-5f f4-4f)
15.862: (move f5-4f f5-3f)
15.865: (pickup-and-loose f4-4f key1-2 key1-0)
15.882: (move f2-5f f3-5f)
15.924: (putdown f4-4f key1-0)
15.944: (move f5-4f f5-3f)
15.948: (move f5-4f f5-3f)
15.950: (move f5-4f f5-3f)
15.950: (move f5-4f f5-3f)
15.952: (move f5-4f f5-3f)
15.970: (unlock f2-3f f1-3f key2-2 shape2)
16.022: (move f4-5f f3-5f)
16.022: (unlock f2-1f f3-1f key2-2 shape2)
16.055: (move f5-4f f5-3f)
16.060: (move f5-4f f5-3f)
16.082: (move f5-4f f5-3f)
16.176: (putdown f5-5f key1-0)
16.197: (putdown f5-5f key1-0)
16.206: (putdown f5-5f key1-0)
16.212: (move f5-4f f5-3f)
16.242: (putdown f5-5f key1-0)
16.248: (move f2-3f f3-3f)
16.282: (move f4-5f f3-5f)
16.290: (putdown f5-4f key1-0)
16.299: (move f4-5f f5-5f)
16.303: (move f4-5f f3-5f)
16.305: (move f4-5f f3-5f)
16.308: (move f5-2f f4-2f)
16.311: (move f4-3f f4-2f)
16.314: (putdown f5-5f key1-0)
16.321: (move f4-5f f3-5f)
16.326: (putdown f5-5f key1-0)
16.328: (move f4-5f f3-5f)
16.329: (move f4-4f f5-4f)
16.333: (putdown f5-4f key1-0)
16.338: (move f5-3f f5-4f)
16.344: (move f4-5f f5-5f)
16.351: (putdown f5-4f key1-0)
16.354: (move f5-4f f5-3f)
16.362: (move f4-5f f5-5f)
16.363: (move f4-5f f5-5f)
16.378: (putdown f5-4f key1-0)
16.464: (move f5-2f f5-1f)
10.200: (move f5-5f f4-5f)
10.200: (pickup-and-loose f4-5f key2-0 key1-0)
10.286: (unlock f5-4f f4-4f key1-0 shape1)
10.320: (unlock f5-4f f4-4f key1-0 shape1)
10.340: (move f4-5f f4-4f)
10.340: (move f5-4f f4-4f)
10.369: (unlock f4-5f f4-4f key1-0 shape1)
10.402: (unlock f4-5f f4-4f key1-0 shape1)
10.417: (unlock f5-4f f4-4f key1-0 shape1)
10.451: (unlock f5-4f f4-4f key1-0 shape1)
10.467: (unlock f5-4f f4-4f key1-0 shape1)
10.502: (unlock f4-5f f4-4f key1-0 shape1)
10.532: (unlock f4-5f f4-4f key1-0 shape1)
10.533: (unlock f5-4f f4-4f key1-0 shape1)
10.547: (unlock f4-5f f4-4f key1-0 shape1)
10.621: (unlock f4-5f f4-4f key1-0 shape1)
10.680: (move f5-5f f4-5f)
10.683: (move f5-5f f4-5f)
10.703: (move f5-5f f4-5f)
10.752: (move f5-5f f4-5f)
10.875: (move f5-5f f4-5f)
10.929: (move f5-5f f4-5f)
10.963: (move f5-5f f5-4f)
10.983: (move f5-5f f5-4f)
10.983: (move f5-5f f5-4f)
10.985: (move f5-5f f5-4f)
11.025: (move f5-5f f5-4f)
11.050: (move f5-5f f5-4f)
11.314: (move f5-3f f5-2f)
11.371: (putdown f4-5f key1-0)
11.525: (putdown f5-4f key1-0)
11.628: (pickup f4-4f key1-2)
11.637: (move f4-4f f4-3f)
11.740: (move f5-5f f4-5f)
11.741: (move f5-4f f5-3f)
11.765: (move f5-5f f4-5f)
11.783: (move f5-5f f4-5f)
11.871: (move f5-5f f4-5f)
11.999: (move f4-5f f5-5f)
11.999: (move f5-4f f5-5f)
12.039: (move f5-5f f4-5f)
12.092: (move f4-4f f5-4f)
12.184: (move f4-5f f3-5f)
12.240: (move f4-4f f5-4f)
12.252: (move f5-4f f5-3f)
12.261: (move f4-5f f3-5f)
12.262: (pickup f5-5f key2-0)
12.281: (pickup f5-5f key2-0)
12.284: (move f4-5f f3-5f)
12.289: (move f4-5f f3-5f)
12.296: (move f3-5f f2-5f)
12.313: (pickup f5-5f key2-0)
12.316: (move f5-4f f5-3f)
12.331: (pickup f5-5f key2-0)
12.332: (move f5-4f f5-3f)
12.333: (move f5-4f f5-3f)
12.337: (move f5-4f f5-3f)
12.357: (move f5-4f f5-3f)
12.399: (move f4-5f f3-5f)
12.405: (move f4-4f f4-5f)
12.446: (move f5-5f f5-4f)
12.456: (move f5-5f f5-4f)
12.465: (move f5-5f f4-5f)
12.466: (pickup-and-loose f4-5f key2-0 key1-0)
12.470: (move f5-5f f5-4f)
12.473: (pickup f5-5f key2-0)
12.484: (move f4-4f f4-5f)
12.495: (pickup-and-loose f4-5f key2-0 key1-0)
12.496: (move f5-5f f4-5f)
12.499: (move f5-5f f4-5f)
12.500: (pickup-and-loose f4-5f key2-0 key1-0)
12.509: (pickup f4-4f key1-2)
12.511: (pickup f5-5f key2-0)
12.513: (pickup-and-loose f4-5f key2-0 key1-0)
12.514: (move f5-5f f4-5f)
12.525: (move f5-5f f5-4f)
12.543: (move f4-4f f5-4f)
12.555: (pickup f4-4f key1-2)
12.565: (move f4-5f f3-5f)
12.569: (move f4-5f f3-5f)
12.573: (pickup f4-4f key1-2)
12.583: (pickup f4-4f key1-2)
12.607: (move f4-4f f4-3f)
12.627: (move f4-5f f3-5f)
12.652: (move f5-5f f5-4f)
12.678: (move f4-5f f3-5f)
12.697: (move f5-5f f5-4f)
12.797: (pickup f4-4f key1-1)
12.801: (move f4-5f f3-5f)
12.806: (move f5-5f f4-5f)
12.806: (pickup-and-loose f4-5f key2-0 key1-0)
12.848: (pickup f4-4f key1-2)
12.861: (pickup-and-loose f4-5f key2-0 key1-0)
12.861: (move f5-5f f4-5f)
12.881: (putdown f4-5f key2-0)
12.963: (putdown f4-5f key1-2)
12.967: (move f4-4f f5-4f)
12.968: (move f5-5f f5-4f)
13.016: (move f4-4f f4-5f)
13.022: (move f4-4f f5-4f)
13.024: (move f5-5f f5-4f)
13.033: (move f4-4f f5-4f)
13.036: (move f5-5f f5-4f)
13.042: (move f5-5f f5-4f)
13.042: (move f4-4f f5-4f)
13.048: (move f4-5f f4-4f)
13.068: (move f4-3f f3-3f)
13.075: (move f4-5f f4-4f)
13.094: (move f4-5f f4-4f)
13.108: (move f4-5f f4-4f)
13.114: (move f5-5f f5-4f)
13.115: (move f4-4f f5-4f)
13.123: (move f4-4f f5-4f)
13.123: (pickup f5-5f key1-0)
13.147: (move f4-4f f5-4f)
13.153: (move f4-4f f5-4f)
13.166: (pickup f4-4f key1-1)
13.176: (move f4-4f f5-4f)
13.200: (pickup f4-4f key1-1)
13.218: (pickup f4-4f key1-1)
13.222: (pickup f4-4f key1-1)
13.285: (move f4-4f f5-4f)
13.304: (move f5-5f f5-4f)
13.304: (move f4-4f f5-4f)
13.334: (move f4-5f f5-5f)
13.349: (putdown f4-5f key1-0)
13.354: (move f5-4f f5-3f)
13.367: (move f4-5f f4-4f)
13.379: (move f4-4f f5-4f)
13.388: (putdown f4-5f key1-0)
13.391: (move f3-2f f2-2f)
13.405: (putdown f4-5f key1-0)
13.406: (putdown f4-5f key1-0)
13.414: (move f4-3f f4-2f)
13.415: (putdown f4-5f key1-0)
13.436: (move f4-4f f4-5f)
13.441: (move f4-4f f4-5f)
13.465: (move f4-4f f4-5f)
13.482: (move f4-4f f4-5f)
13.484: (pickup f4-4f key1-1)
13.531: (putdown f4-5f key1-0)
13.534: (pickup f4-4f key2-0)
13.544: (move f4-4f f5-4f)
13.571: (putdown f5-4f key1-0)
13.583: (move f4-4f f4-5f)
13.628: (putdown f5-4f key1-0)
13.642: (putdown f4-5f key1-0)
13.647: (putdown f5-4f key1-0)
13.680: (putdown f5-4f key1-0)
13.685: (move f4-4f f4-5f)
13.736: (move f4-4f f4-3f)
13.741: (move f4-4f f4-5f)
13.770: (putdown f5-4f key1-0)
13.838: (putdown f4-5f key2-0)
13.858: (putdown f3-2f key2-2)
13.869: (putdown f5-4f key1-0)
13.878: (pickup f5-5f key2-0)
13.924: (pickup f5-5f key2-0)
13.943: (pickup f5-5f key2-0)
13.967: (putdown f4-5f key2-0)
13.977: (pickup f5-5f key2-0)
14.022: (move f3-5f f4-5f)
14.030: (move f5-4f f4-4f)
14.031: (move f4-5f f4-4f)
14.063: (unlock f4-3f f4-4f key1-0 shape1)
14.063: (move f4-4f f4-3f)
14.065: (move f5-3f f4-3f)
14.066: (move f4-4f f4-3f)
14.066: (move f5-3f f4-3f)
14.066: (unlock f4-3f f4-4f key1-0 shape1)
14.071: (move f4-4f f4-3f)
14.071: (unlock f4-3f f4-4f key1-0 shape1)
14.072: (move f5-3f f4-3f)
14.080: (move f4-3f f5-3f)
14.081: (move f5-4f f5-3f)
14.084: (move f5-3f f4-3f)
14.088: (unlock f4-3f f4-4f key1-0 shape1)
14.089: (move f4-4f f4-3f)
14.103: (move f4-4f f5-4f)
14.128: (move f4-4f f5-4f)
14.130: (move f4-4f f5-4f)
14.182: (move f4-5f f3-5f)
14.194: (move f4-4f f5-4f)
14.212: (move f5-5f f5-4f)
14.218: (move f5-5f f4-5f)
14.226: (move f5-5f f4-5f)
14.228: (move f4-4f f4-5f)
14.233: (move f4-4f f4-5f)
14.236: (move f5-5f f5-4f)
14.240: (move f5-5f f4-5f)
14.242: (move f5-5f f5-4f)
14.256: (move f4-4f f4-5f)
14.257: (move f4-4f f5-4f)
14.265: (move f5-4f f5-5f)
14.288: (move f5-3f f4-3f)
14.290: (unlock f4-3f f4-4f key1-0 shape1)
14.290: (move f4-4f f4-3f)
14.294: (move f5-5f f4-5f)
14.301: (move f5-5f f5-4f)
14.315: (move f4-4f f4-5f)
9.787: (pickup-and-loose f4-4f key1-1 key1-0)
9.849: (putdown f4-4f key1-0)
9.908: (pickup-and-loose f4-4f key1-2 key1-0)
9.960: (move f5-3f f4-3f)
9.968: (move f4-3f f3-3f)
10.138: (move f5-4f f4-4f)
10.139: (move f4-5f f4-4f)
10.164: (move f5-5f f4-5f)
10.165: (pickup-and-loose f4-5f key2-0 key1-0)
10.185: (pickup-and-loose f4-5f key2-0 key1-0)
10.186: (move f5-5f f4-5f)
10.189: (pickup-and-loose f4-5f key2-0 key1-0)
10.192: (move f5-5f f4-5f)
10.237: (move f5-5f f4-5f)
10.238: (pickup-and-loose f4-5f key2-0 key1-0)
10.279: (move f5-4f f4-4f)
10.279: (move f4-5f f4-4f)
10.293: (move f5-2f f5-1f)
10.312: (move f5-4f f4-4f)
10.312: (move f4-5f f4-4f)
10.366: (pickup-and-loose f4-5f key2-0 key1-0)
10.367: (move f5-5f f4-5f)
10.410: (move f5-4f f4-4f)
10.410: (move f4-5f f4-4f)
10.413: (move f5-2f f4-2f)
10.423: (move f5-5f f4-5f)
10.428: (pickup-and-loose f4-5f key2-0 key1-0)
10.446: (move f4-5f f4-4f)
10.447: (move f5-4f f4-4f)
10.472: (unlock f5-4f f4-4f key1-0 shape1)
10.473: (move f4-5f f4-4f)
10.473: (move f5-4f f4-4f)
10.506: (unlock f5-4f f4-4f key1-0 shape1)
10.561: (unlock f4-5f f4-4f key1-0 shape1)
10.594: (unlock f4-5f f4-4f key1-0 shape1)
10.607: (unlock f5-4f f4-4f key1-0 shape1)
10.636: (unlock f5-4f f4-4f key1-0 shape1)
10.655: (unlock f5-4f f4-4f key1-0 shape1)
10.695: (unlock f4-5f f4-4f key1-0 shape1)
10.722: (unlock f4-5f f4-4f key1-0 shape1)
10.741: (unlock f4-5f f4-4f key1-0 shape1)
10.978: (move f5-5f f5-4f)
11.011: (move f5-5f f5-4f)
11.019: (move f5-4f f5-3f)
11.032: (move f5-5f f5-4f)
11.055: (move f5-5f f5-4f)
11.076: (move f5-5f f5-4f)
11.126: (move f5-3f f5-2f)
11.223: (move f5-5f f5-4f)
11.280: (putdown f4-5f key1-0)
11.283: (move f5-5f f5-4f)
11.305: (move f5-3f f5-2f)
11.309: (move f5-3f f5-2f)
11.310: (move f5-3f f5-2f)
11.317: (move f5-3f f5-2f)
11.321: (move f5-3f f5-2f)
11.326: (move f5-3f f5-2f)
11.327: (putdown f4-5f key1-0)
11.345: (putdown f4-5f key1-0)
11.370: (putdown f4-5f key1-0)
11.430: (putdown f5-4f key1-0)
11.475: (putdown f4-5f key1-0)
11.480: (putdown f5-4f key1-0)
11.498: (putdown f5-4f key1-0)
11.522: (putdown f5-4f key1-0)
11.538: (move f4-5f f3-5f)
11.540: (putdown f4-5f key1-0)
11.553: (pickup f4-4f key1-2)
11.584: (pickup f4-4f key1-2)
11.603: (pickup f4-4f key1-2)
11.631: (putdown f5-4f key1-0)
11.633: (pickup f4-4f key1-2)
11.666: (putdown f5-4f key1-0)
11.678: (move f5-4f f5-3f)
11.689: (move f4-5f f4-4f)
11.690: (move f5-4f f4-4f)
11.714: (move f5-4f f5-3f)
11.785: (move f5-4f f5-3f)
11.822: (move f5-5f f4-5f)
11.837: (move f5-4f f5-3f)
11.876: (move f5-4f f5-3f)
11.899: (pickup f4-4f key1-2)
11.939: (move f4-5f f5-5f)
11.939: (move f5-4f f5-5f)
11.974: (move f5-4f f5-5f)
11.974: (move f4-5f f5-5f)
12.067: (move f4-5f f5-5f)
12.068: (move f5-4f f5-5f)
12.100: (putdown f4-5f key1-2)
12.101: (move f4-5f f3-5f)
12.103: (move f5-4f f5-5f)
12.103: (move f4-5f f5-5f)
12.113: (move f4-5f f3-5f)
12.120: (move f4-4f f5-4f)
12.123: (move f5-4f f5-5f)
12.123: (move f4-5f f5-5f)
12.124: (move f4-5f f3-5f)
12.156: (move f4-5f f3-5f)
12.169: (move f5-4f f5-5f)
12.169: (move f4-5f f5-5f)
12.184: (move f4-4f f5-4f)
12.206: (move f4-4f f5-4f)
12.208: (move f4-4f f5-4f)
12.246: (move f4-4f f5-4f)
12.252: (move f5-4f f5-3f)
12.254: (move f5-4f f5-3f)
12.255: (move f5-4f f5-3f)
12.257: (move f4-5f f3-5f)
12.265: (move f5-4f f5-3f)
12.268: (move f4-5f f3-5f)
12.280: (move f5-4f f5-3f)
12.289: (move f2-5f f2-4f)
12.292: (move f3-5f f2-5f)
12.297: (move f3-5f f2-5f)
12.299: (move f3-5f f2-5f)
12.300: (move f4-3f f4-2f)
12.303: (move f3-5f f2-5f)
12.304: (move f3-5f f2-5f)
12.314: (move f4-5f f3-5f)
12.330: (move f3-5f f2-5f)
12.335: (move f4-5f f3-5f)
12.387: (move f4-5f f4-4f)
12.411: (move f3-5f f2-5f)
12.426: (move f4-3f f5-3f)
12.428: (move f5-4f f5-3f)
12.437: (move f4-4f f4-5f)
12.464: (move f4-4f f4-5f)
12.472: (move f4-4f f5-4f)
12.474: (move f4-4f f4-5f)
12.476: (move f4-4f f5-4f)
12.479: (move f4-4f f4-5f)
12.504: (move f4-4f f5-4f)
12.508: (move f4-5f f3-5f)
12.514: (move f4-5f f3-5f)
12.519: (move f4-4f f5-4f)
12.519: (move f4-4f f5-4f)
12.534: (move f4-5f f3-5f)
12.542: (move f4-5f f3-5f)
12.544: (move f4-5f f3-5f)
12.573: (move f4-5f f3-5f)
12.581: (move f4-4f f4-5f)
12.584: (move f4-5f f3-5f)
12.589: (move f4-5f f3-5f)
12.592: (move f4-4f f5-4f)
12.606: (move f4-4f f4-5f)
12.617: (move f4-5f f3-5f)
12.617: (putdown f4-3f key1-1)
12.637: (putdown f3-5f key1-0)
12.638: (move f4-5f f3-5f)
12.644: (move f5-4f f5-3f)
12.652: (move f4-5f f3-5f)
12.657: (move f4-5f f3-5f)
12.674: (move f4-5f f3-5f)
12.677: (move f5-4f f4-4f)
12.696: (move f4-5f f3-5f)
12.713: (pickup f4-4f key1-1)
12.723: (putdown f4-5f key2-0)
12.743: (move f5-4f f5-3f)
12.749: (pickup f4-4f key1-1)
12.751: (move f4-5f f3-5f)
12.768: (pickup f4-4f key1-1)
12.770: (move f4-5f f3-5f)
12.778: (pickup f4-4f key1-1)
12.794: (move f5-5f f4-5f)
12.796: (pickup-and-loose f4-5f key2-0 key1-0)
12.798: (move f4-4f f5-4f)
12.799: (move f4-4f f4-3f)
12.807: (move f4-5f f3-5f)
12.810: (move f4-5f f3-5f)
12.819: (move f4-5f f3-5f)
12.822: (move f5-5f f4-5f)
12.822: (pickup-and-loose f4-5f key2-0 key1-0)
12.838: (move f5-5f f4-5f)
12.840: (putdown f4-5f key2-0)
12.842: (pickup-and-loose f4-5f key2-0 key1-0)
12.842: (pickup-and-loose f4-5f key2-0 key1-0)
12.847: (move f5-5f f4-5f)
12.855: (putdown f4-5f key2-0)
12.882: (move f4-5f f3-5f)
12.891: (putdown f4-5f key2-0)
12.892: (move f2-5f f1-5f)
12.904: (pickup-and-loose f4-5f key1-0 key1-2)
12.907: (putdown f4-5f key1-2)
12.918: (putdown f4-5f key1-2)
12.925: (move f4-5f f3-5f)
12.940: (putdown f4-5f key1-2)
12.944: (putdown f4-5f key1-1)
12.945: (move f4-5f f5-5f)
12.955: (move f4-3f f3-3f)
12.958: (move f4-5f f3-5f)
12.967: (move f4-4f f4-5f)
12.980: (putdown f4-5f key2-0)
12.991: (move f4-4f f4-5f)
12.994: (move f4-4f f4-5f)
13.002: (putdown f4-5f key1-2)
13.013: (move f4-4f f5-4f)
13.032: (move f4-4f f4-5f)
13.047: (pickup f4-4f key1-1)
13.063: (putdown f4-5f key1-2)
13.066: (move f4-4f f5-4f)
8.193: (move f4-4f f4-3f)
8.193: (unlock f4-3f f4-4f key1-0 shape1)
8.193: (move f5-3f f4-3f)
9.319: (move f4-4f f5-4f)
9.331: (move f4-4f f4-5f)
9.472: (move f4-2f f4-1f)
9.472: (move f5-1f f4-1f)
9.537: (pickup-and-loose f4-4f key1-1 key1-0)
9.594: (putdown f4-4f key1-0)
9.689: (pickup-and-loose f4-4f key1-2 key1-0)
9.737: (pickup-and-loose f4-4f key1-1 key1-0)
9.758: (pickup-and-loose f4-4f key1-1 key1-0)
9.785: (pickup-and-loose f4-4f key1-1 key1-0)
9.798: (putdown f4-4f key1-0)
9.807: (pickup-and-loose f4-4f key1-1 key1-0)
9.820: (putdown f4-4f key1-0)
9.849: (putdown f4-4f key1-0)
9.858: (pickup-and-loose f4-4f key1-2 key1-0)
9.871: (putdown f4-4f key1-0)
9.881: (pickup-and-loose f4-4f key1-2 key1-0)
9.885: (pickup-and-loose f4-4f key1-2 key1-0)
9.891: (pickup-and-loose f4-4f key1-1 key1-0)
9.917: (pickup-and-loose f4-4f key1-2 key1-0)
9.954: (move f5-3f f4-3f)
9.956: (putdown f4-4f key1-0)
9.960: (move f5-3f f4-3f)
9.963: (move f5-3f f4-3f)
9.965: (move f5-3f f4-3f)
9.985: (move f5-3f f4-3f)
10.019: (pickup-and-loose f4-4f key1-2 key1-0)
10.078: (move f4-5f f4-4f)
10.079: (move f5-4f f4-4f)
10.113: (move f4-5f f4-4f)
10.113: (move f5-4f f4-4f)
10.141: (move f3-3f f2-3f)
10.170: (pickup f4-4f key1-2)
10.203: (move f4-4f f5-4f)
10.212: (move f5-4f f4-4f)
10.213: (move f4-5f f4-4f)
10.241: (move f4-5f f4-4f)
10.242: (move f5-4f f4-4f)
10.261: (move f4-5f f4-4f)
10.262: (move f5-4f f4-4f)
10.281: (move f5-2f f5-1f)
10.299: (move f5-2f f5-1f)
10.300: (move f5-2f f5-1f)
10.303: (move f5-2f f5-1f)
10.304: (move f4-2f f3-2f)
10.304: (move f3-3f f3-2f)
10.318: (move f5-2f f5-1f)
10.319: (move f4-4f f4-5f)
10.330: (move f5-2f f5-1f)
10.370: (move f5-2f f4-2f)
10.370: (move f4-3f f4-2f)
10.385: (move f4-4f f5-4f)
10.391: (pickup-and-loose f4-5f key2-0 key1-0)
10.393: (move f5-2f f4-2f)
10.408: (move f5-2f f4-2f)
10.411: (pickup-and-loose f4-5f key2-0 key1-0)
10.412: (pickup-and-loose f4-5f key2-0 key1-0)
10.412: (move f5-2f f4-2f)
