/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.299: (move f2-6f f2-5f)
26.300: (move f6-5f f6-6f)
26.314: (move f1-4f f1-5f)
26.322: (move f1-4f f1-5f)
26.330: (move f1-4f f0-4f)
26.348: (putdown f2-3f key3-1)
26.361: (putdown f1-2f key3-1)
26.362: (move f3-3f f4-3f)
26.363: (pickup-and-loose f2-3f key1-0 key3-1)
26.372: (move f5-4f f6-4f)
26.373: (move f5-4f f6-4f)
26.393: (move f1-5f f0-5f)
26.397: (move f0-4f f0-5f)
26.417: (move f2-5f f2-4f)
26.428: (move f1-5f f0-5f)
26.434: (move f0-4f f0-5f)
26.472: (putdown f1-5f key3-1)
26.475: (move f2-6f f2-5f)
26.479: (move f4-4f f4-5f)
26.479: (move f2-6f f2-5f)
26.480: (move f3-5f f4-5f)
26.486: (move f1-5f f0-5f)
26.499: (putdown f1-5f key3-1)
26.500: (putdown f5-4f key3-1)
26.509: (move f4-4f f4-3f)
26.517: (move f3-3f f4-3f)
26.522: (unlock f2-6f f1-6f key3-3 shape3)
26.524: (putdown f1-5f key3-1)
26.525: (putdown f1-4f key3-1)
26.531: (move f5-2f f5-3f)
26.536: (move f1-2f f2-2f)
26.536: (move f2-3f f2-2f)
26.537: (move f5-5f f4-5f)
26.540: (move f4-4f f4-5f)
26.543: (move f2-5f f2-4f)
26.549: (move f4-4f f4-5f)
26.554: (putdown f6-5f key3-1)
26.559: (move f4-4f f4-5f)
26.565: (putdown f3-4f key3-1)
26.565: (putdown f3-4f key3-1)
26.568: (putdown f5-5f key3-1)
26.568: (putdown f5-5f key3-1)
26.577: (move f2-5f f1-5f)
26.580: (move f2-5f f1-5f)
26.583: (pickup-and-loose f4-2f key1-2 key3-1)
26.584: (pickup-and-loose f4-2f key1-2 key3-1)
26.587: (pickup-and-loose f4-2f key1-2 key3-1)
26.587: (putdown f5-5f key3-1)
26.593: (putdown f5-5f key3-1)
26.593: (putdown f5-5f key3-1)
26.593: (pickup-and-loose f1-4f key2-1 key3-1)
26.594: (pickup-and-loose f1-4f key2-1 key3-1)
26.594: (putdown f5-5f key3-1)
26.598: (pickup-and-loose f1-4f key1-0 key3-1)
26.599: (pickup-and-loose f1-4f key1-0 key3-1)
26.601: (putdown f1-4f key3-1)
26.602: (pickup-and-loose f1-4f key1-0 key3-1)
26.604: (putdown f1-4f key3-1)
26.605: (move f1-4f f1-5f)
26.608: (move f5-5f f4-5f)
26.608: (putdown f5-5f key3-1)
26.608: (putdown f1-4f key3-1)
26.608: (putdown f1-4f key3-1)
26.609: (putdown f1-4f key3-1)
26.610: (move f4-4f f4-5f)
26.613: (putdown f5-5f key3-1)
26.614: (pickup-and-loose f1-4f key1-0 key3-1)
26.618: (pickup-and-loose f1-4f key2-1 key3-1)
26.621: (move f2-6f f2-5f)
26.621: (unlock f1-5f f1-6f key3-1 shape3)
26.629: (putdown f1-4f key3-1)
26.633: (putdown f1-4f key3-1)
26.634: (move f3-3f f2-3f)
26.652: (putdown f1-3f key3-1)
26.654: (unlock f1-5f f1-6f key3-1 shape3)
26.661: (putdown f2-4f key3-1)
26.661: (pickup-and-loose f1-3f key1-0 key3-1)
26.664: (putdown f2-4f key3-1)
26.668: (move f5-2f f4-2f)
26.672: (putdown f2-4f key3-1)
26.673: (putdown f2-4f key3-1)
26.673: (pickup-and-loose f2-4f key1-0 key3-1)
26.673: (pickup-and-loose f2-4f key2-1 key3-1)
26.675: (putdown f1-3f key3-1)
26.676: (putdown f1-3f key3-1)
25.727: (move f3-2f f4-2f)
25.730: (move f4-3f f4-2f)
25.745: (move f2-4f f2-5f)
25.749: (move f1-5f f2-5f)
25.756: (move f1-5f f2-5f)
25.757: (move f2-4f f2-5f)
25.761: (move f2-4f f2-5f)
25.761: (move f1-5f f2-5f)
25.767: (move f4-3f f4-2f)
25.786: (move f2-4f f3-4f)
25.786: (move f3-3f f3-4f)
25.802: (move f2-2f f3-2f)
25.807: (move f3-3f f3-2f)
25.816: (move f6-4f f6-5f)
25.817: (move f5-5f f6-5f)
25.817: (move f2-4f f2-5f)
25.818: (move f5-5f f6-5f)
25.819: (move f1-5f f2-5f)
25.819: (move f1-5f f2-5f)
25.819: (move f6-4f f6-5f)
25.820: (move f2-4f f2-5f)
25.821: (move f1-5f f2-5f)
25.821: (move f2-4f f2-5f)
25.838: (move f1-5f f2-5f)
25.840: (move f1-5f f2-5f)
25.840: (move f2-4f f3-4f)
25.841: (move f2-4f f3-4f)
25.841: (move f2-4f f2-5f)
25.843: (move f3-3f f3-4f)
25.843: (move f3-3f f3-4f)
25.844: (move f2-4f f2-5f)
25.858: (move f2-4f f3-4f)
25.859: (move f3-3f f3-4f)
25.862: (move f2-4f f3-4f)
25.862: (move f4-4f f3-4f)
25.862: (move f2-4f f3-4f)
25.863: (move f3-3f f3-4f)
25.863: (move f3-3f f3-4f)
25.864: (move f3-3f f3-4f)
25.869: (move f4-5f f5-5f)
25.871: (move f5-4f f5-5f)
25.885: (move f3-3f f3-4f)
25.887: (move f2-4f f3-4f)
25.888: (move f3-3f f3-4f)
25.889: (move f2-4f f3-4f)
25.891: (move f2-4f f1-4f)
25.891: (move f1-3f f1-4f)
25.894: (move f1-3f f1-4f)
25.894: (move f4-3f f4-4f)
25.895: (move f2-4f f1-4f)
25.899: (move f3-4f f4-4f)
25.911: (move f4-5f f5-5f)
25.912: (move f4-5f f5-5f)
25.914: (move f5-4f f5-5f)
25.914: (move f5-4f f5-5f)
25.915: (move f5-4f f5-5f)
25.920: (move f3-4f f3-5f)
25.942: (move f2-5f f3-5f)
25.942: (move f3-4f f3-5f)
25.948: (move f4-3f f5-3f)
25.949: (move f3-4f f3-5f)
25.950: (move f4-5f f3-5f)
25.953: (move f3-4f f3-5f)
25.954: (move f4-5f f3-5f)
25.956: (move f2-5f f3-5f)
25.956: (move f3-4f f3-5f)
25.961: (move f3-4f f3-5f)
25.962: (move f3-4f f2-4f)
25.963: (move f1-4f f2-4f)
25.963: (move f2-5f f2-4f)
25.964: (move f4-5f f3-5f)
25.967: (move f2-3f f2-4f)
25.969: (move f2-3f f1-3f)
25.969: (move f2-3f f1-3f)
25.970: (move f2-3f f1-3f)
25.973: (move f3-4f f2-4f)
25.975: (move f4-5f f3-5f)
25.977: (move f2-3f f2-4f)
25.978: (move f3-4f f3-5f)
25.984: (move f1-4f f1-5f)
25.988: (move f3-4f f2-4f)
25.990: (move f2-3f f1-3f)
25.991: (move f2-3f f1-3f)
25.993: (move f2-3f f2-4f)
25.993: (move f3-5f f2-5f)
25.993: (move f2-4f f2-5f)
25.995: (move f3-4f f2-4f)
25.995: (move f2-3f f2-4f)
25.997: (move f2-3f f2-4f)
25.998: (move f3-4f f2-4f)
25.998: (move f2-3f f2-4f)
25.998: (move f3-4f f2-4f)
26.008: (move f3-5f f2-5f)
26.008: (move f2-4f f2-5f)
26.020: (move f1-4f f1-5f)
26.023: (move f1-4f f1-5f)
26.051: (move f4-4f f4-5f)
26.052: (pickup-and-loose f1-5f key2-1 key3-1)
26.052: (move f5-5f f4-5f)
26.054: (move f2-3f f1-3f)
26.067: (move f1-4f f1-3f)
26.088: (move f4-3f f5-3f)
26.089: (move f5-4f f6-4f)
26.090: (move f5-4f f6-4f)
26.090: (move f1-4f f1-5f)
26.093: (move f5-4f f5-3f)
26.113: (move f4-5f f4-6f)
26.115: (move f4-5f f4-6f)
26.147: (move f3-3f f2-3f)
26.163: (move f1-4f f1-5f)
26.164: (move f3-3f f4-3f)
26.190: (move f2-5f f1-5f)
26.190: (move f1-4f f1-5f)
26.191: (move f1-5f f0-5f)
26.193: (move f1-5f f0-5f)
26.208: (move f1-4f f1-5f)
26.220: (move f4-5f f4-6f)
26.222: (move f2-5f f1-5f)
26.223: (move f1-4f f1-5f)
26.243: (unlock f2-6f f1-6f key3-3 shape3)
26.247: (unlock f2-6f f1-6f key3-3 shape3)
26.261: (move f1-5f f0-5f)
26.262: (move f1-5f f0-5f)
26.275: (move f1-3f f1-2f)
26.276: (move f1-3f f1-2f)
26.282: (move f4-5f f4-6f)
26.284: (move f1-4f f1-5f)
26.324: (move f5-4f f6-4f)
26.339: (move f4-5f f4-6f)
26.341: (move f1-5f f0-5f)
26.344: (move f1-5f f0-5f)
26.372: (move f2-5f f1-5f)
26.379: (move f5-4f f6-4f)
26.388: (unlock f2-6f f1-6f key3-3 shape3)
26.395: (move f2-6f f2-5f)
26.402: (move f2-5f f2-6f)
26.413: (move f1-5f f0-5f)
26.417: (move f2-5f f1-5f)
26.429: (move f2-6f f2-5f)
26.431: (move f5-4f f6-4f)
26.432: (move f6-5f f6-4f)
26.447: (move f3-3f f4-3f)
26.448: (move f3-3f f4-3f)
26.461: (putdown f2-5f key3-1)
26.469: (putdown f2-5f key3-1)
26.477: (move f2-5f f2-6f)
26.479: (move f2-5f f2-6f)
26.485: (move f3-3f f4-3f)
26.510: (move f1-4f f0-4f)
26.512: (move f1-4f f0-4f)
26.514: (move f6-5f f6-6f)
26.540: (move f5-2f f5-3f)
26.549: (move f5-1f f6-1f)
26.550: (putdown f3-4f key3-1)
26.551: (move f3-3f f4-3f)
26.553: (move f3-3f f4-3f)
26.555: (move f1-4f f0-4f)
26.560: (move f0-5f f0-4f)
26.570: (putdown f3-4f key3-1)
26.574: (putdown f1-5f key3-1)
26.575: (putdown f3-4f key3-1)
26.578: (putdown f5-5f key3-1)
26.579: (putdown f5-5f key3-1)
26.610: (putdown f5-5f key3-1)
26.617: (pickup-and-loose f4-2f key1-2 key3-1)
26.617: (putdown f3-4f key3-1)
26.619: (putdown f3-4f key3-1)
26.620: (putdown f5-4f key3-1)
26.621: (putdown f5-4f key3-1)
26.647: (move f1-4f f1-5f)
26.654: (move f1-4f f1-5f)
26.661: (putdown f2-4f key3-1)
26.669: (putdown f3-4f key3-1)
26.670: (putdown f5-4f key3-1)
26.675: (putdown f1-4f key3-1)
26.678: (putdown f6-5f key3-1)
26.678: (putdown f3-5f key3-1)
26.682: (putdown f3-5f key3-1)
26.689: (putdown f1-3f key3-1)
26.690: (putdown f1-3f key3-1)
26.697: (putdown f4-2f key3-1)
26.702: (putdown f2-4f key3-1)
26.706: (putdown f2-4f key3-1)
26.707: (move f1-4f f1-5f)
26.717: (putdown f2-4f key3-1)
26.721: (putdown f2-4f key3-1)
26.724: (putdown f3-4f key3-1)
26.725: (putdown f3-3f key3-1)
26.725: (move f1-4f f1-5f)
26.726: (move f3-3f f4-3f)
26.727: (move f3-3f f4-3f)
26.728: (move f1-5f f2-5f)
26.738: (putdown f3-2f key3-1)
26.738: (putdown f4-4f key3-1)
26.747: (putdown f2-4f key3-1)
26.751: (move f1-5f f2-5f)
26.755: (putdown f2-4f key3-1)
26.756: (move f1-5f f2-5f)
26.757: (move f2-6f f2-5f)
26.760: (putdown f2-5f key3-1)
25.409: (pickup-and-loose f2-6f key3-3 key3-1)
25.410: (pickup-and-loose f2-6f key3-3 key3-1)
25.413: (pickup-and-loose f2-6f key3-3 key3-1)
25.623: (move f4-2f f5-2f)
25.624: (move f5-3f f5-2f)
25.666: (move f4-2f f5-2f)
25.667: (move f5-3f f5-2f)
25.693: (move f4-4f f5-4f)
25.694: (move f5-3f f5-4f)
25.698: (move f3-2f f4-2f)
25.702: (move f4-3f f4-2f)
25.728: (move f6-4f f6-5f)
25.730: (move f5-5f f6-5f)
25.732: (move f5-5f f6-5f)
25.732: (move f5-5f f6-5f)
25.734: (move f6-4f f6-5f)
25.734: (move f6-4f f6-5f)
25.760: (move f4-3f f4-2f)
25.761: (move f4-3f f4-2f)
25.770: (move f4-3f f4-2f)
25.772: (move f2-4f f2-5f)
25.772: (move f3-5f f2-5f)
25.772: (move f4-3f f4-2f)
25.772: (move f4-3f f4-2f)
25.813: (move f5-5f f6-5f)
25.814: (move f6-4f f6-5f)
25.822: (move f4-3f f5-3f)
25.826: (move f4-3f f5-3f)
25.829: (move f2-4f f2-5f)
25.831: (move f3-5f f2-5f)
25.839: (move f2-4f f2-5f)
25.840: (move f3-5f f2-5f)
25.864: (move f2-4f f2-5f)
25.867: (move f4-3f f5-3f)
25.867: (move f3-5f f2-5f)
25.867: (move f2-4f f2-5f)
25.868: (move f3-5f f2-5f)
25.886: (move f1-3f f1-2f)
25.887: (move f1-3f f1-2f)
25.892: (move f1-3f f1-4f)
25.892: (move f2-4f f1-4f)
25.897: (move f2-4f f1-4f)
25.898: (move f1-3f f1-4f)
25.898: (move f2-4f f1-4f)
25.899: (move f3-4f f4-4f)
25.899: (move f1-3f f1-4f)
25.902: (move f4-3f f4-4f)
25.920: (move f2-4f f1-4f)
25.920: (move f1-3f f1-4f)
25.921: (move f2-5f f3-5f)
25.921: (move f3-4f f3-5f)
25.922: (move f1-3f f1-4f)
25.922: (move f2-4f f1-4f)
25.925: (move f2-5f f3-5f)
25.926: (move f3-4f f3-5f)
25.936: (move f2-5f f3-5f)
25.937: (move f3-4f f3-5f)
25.946: (move f3-4f f3-5f)
25.946: (move f2-5f f3-5f)
25.949: (move f4-3f f4-4f)
25.950: (move f4-3f f4-4f)
25.955: (move f2-5f f3-5f)
25.956: (move f3-4f f3-5f)
25.956: (move f3-4f f4-4f)
25.956: (move f3-4f f4-4f)
25.962: (move f2-5f f3-5f)
25.962: (move f2-5f f3-5f)
25.962: (move f3-4f f3-5f)
25.963: (move f3-4f f3-5f)
25.965: (move f2-5f f3-5f)
25.966: (move f1-3f f1-2f)
25.966: (move f3-4f f3-5f)
25.972: (move f4-3f f4-4f)
25.974: (move f3-4f f4-4f)
25.978: (move f4-3f f4-4f)
25.978: (move f4-3f f4-4f)
25.980: (move f3-4f f4-4f)
25.982: (move f3-4f f4-4f)
25.982: (move f4-3f f4-4f)
25.987: (move f4-3f f4-4f)
25.991: (move f3-4f f4-4f)
25.991: (move f3-4f f3-5f)
25.992: (move f3-4f f4-4f)
25.992: (move f4-5f f3-5f)
25.995: (move f2-3f f2-4f)
25.996: (move f3-4f f2-4f)
25.998: (pickup-and-loose f1-5f key1-0 key3-1)
26.059: (pickup-and-loose f1-5f key2-1 key3-1)
26.120: (move f4-3f f5-3f)
26.132: (move f4-5f f4-6f)
26.148: (move f1-3f f1-2f)
26.278: (move f4-3f f4-2f)
26.280: (move f4-3f f4-2f)
26.291: (move f4-4f f4-5f)
26.293: (move f3-5f f4-5f)
26.311: (move f2-5f f2-6f)
26.312: (move f2-5f f2-6f)
26.326: (move f2-5f f2-6f)
26.336: (move f1-3f f1-2f)
26.374: (move f2-5f f2-6f)
26.379: (move f2-5f f2-6f)
26.435: (move f2-6f f2-5f)
26.444: (putdown f2-5f key3-1)
26.467: (pickup-and-loose f2-5f key1-0 key3-1)
26.470: (putdown f2-5f key3-1)
26.470: (pickup-and-loose f2-5f key2-1 key3-1)
26.474: (putdown f2-5f key3-1)
26.475: (putdown f3-2f key3-1)
26.504: (move f2-5f f2-6f)
26.511: (putdown f2-5f key3-1)
26.518: (putdown f2-5f key3-1)
26.521: (putdown f2-5f key3-1)
26.532: (move f2-3f f1-3f)
26.538: (putdown f3-4f key3-1)
26.544: (putdown f2-5f key3-1)
26.547: (putdown f2-5f key3-1)
26.550: (putdown f1-5f key3-1)
26.560: (putdown f2-5f key3-1)
26.570: (putdown f5-5f key3-1)
26.572: (putdown f2-5f key3-1)
26.582: (putdown f1-5f key3-1)
26.583: (putdown f3-4f key3-1)
26.584: (putdown f3-4f key3-1)
26.595: (putdown f3-4f key3-1)
26.596: (putdown f3-4f key3-1)
26.611: (move f1-4f f0-4f)
26.613: (putdown f3-4f key3-1)
26.615: (move f2-5f f2-6f)
26.616: (move f1-4f f0-4f)
26.621: (putdown f3-4f key3-1)
26.622: (putdown f5-5f key3-1)
26.623: (putdown f3-4f key3-1)
26.629: (putdown f3-4f key3-1)
26.630: (putdown f5-5f key3-1)
26.631: (putdown f5-5f key3-1)
26.641: (move f2-5f f2-6f)
26.665: (putdown f4-6f key3-1)
26.668: (putdown f4-4f key3-1)
26.669: (pickup-and-loose f1-3f key1-0 key3-1)
26.670: (putdown f4-6f key3-1)
26.677: (move f1-5f f1-4f)
26.679: (putdown f2-4f key3-1)
26.681: (pickup-and-loose f3-5f key1-0 key3-1)
26.690: (move f2-5f f2-6f)
26.691: (putdown f3-5f key3-1)
26.692: (putdown f1-3f key3-1)
26.692: (putdown f2-4f key3-1)
26.694: (putdown f3-5f key3-1)
26.695: (pickup-and-loose f3-5f key2-1 key3-1)
26.703: (putdown f2-4f key3-1)
26.706: (putdown f2-4f key3-1)
26.707: (putdown f2-4f key3-1)
26.708: (pickup-and-loose f3-5f key1-0 key3-1)
26.709: (putdown f1-3f key3-1)
26.709: (pickup-and-loose f3-5f key1-0 key3-1)
26.710: (putdown f2-4f key3-1)
26.713: (move f2-5f f1-5f)
26.714: (pickup-and-loose f3-5f key2-1 key3-1)
26.716: (putdown f3-5f key3-1)
26.716: (move f1-4f f1-5f)
26.718: (putdown f3-5f key3-1)
26.718: (move f1-5f f2-5f)
26.718: (move f1-3f f0-3f)
26.719: (move f1-3f f0-3f)
26.721: (putdown f1-3f key3-1)
26.722: (putdown f1-3f key3-1)
26.723: (putdown f3-5f key3-1)
26.723: (putdown f3-5f key3-1)
26.724: (putdown f1-3f key3-1)
26.725: (putdown f3-5f key3-1)
26.734: (move f2-5f f1-5f)
26.736: (putdown f1-4f key3-1)
26.739: (move f1-5f f1-4f)
26.739: (move f2-5f f1-5f)
26.743: (move f1-4f f1-5f)
26.743: (putdown f4-5f key3-1)
26.744: (putdown f1-4f key3-1)
26.746: (putdown f1-3f key3-1)
26.748: (putdown f4-2f key3-1)
26.750: (move f1-5f f2-5f)
26.766: (move f6-5f f6-6f)
26.767: (move f6-5f f6-6f)
26.767: (move f1-3f f1-2f)
26.778: (move f5-3f f6-3f)
26.784: (move f1-3f f0-3f)
26.792: (move f1-4f f1-5f)
26.822: (move f5-5f f4-5f)
26.823: (move f2-4f f2-5f)
26.823: (move f3-5f f4-5f)
26.825: (move f1-5f f1-4f)
26.831: (move f2-5f f2-6f)
26.849: (move f2-5f f2-6f)
26.855: (move f3-5f f4-5f)
26.858: (move f1-5f f1-4f)
26.879: (putdown f2-6f key3-1)
26.901: (move f6-4f f6-3f)
26.905: (move f5-3f f6-3f)
26.928: (move f2-4f f1-4f)
26.940: (putdown f4-3f key3-1)
26.941: (move f6-4f f6-3f)
25.301: (pickup-and-loose f2-6f key3-3 key2-1)
25.329: (pickup-and-loose f2-6f key3-3 key3-1)
25.366: (pickup-and-loose f2-6f key3-3 key3-1)
25.371: (pickup-and-loose f2-6f key3-3 key3-1)
25.425: (pickup-and-loose f2-6f key3-3 key3-1)
25.433: (pickup-and-loose f2-6f key3-3 key3-1)
25.560: (pickup-and-loose f2-6f key3-3 key3-1)
25.590: (move f2-5f f1-5f)
25.592: (move f1-4f f1-5f)
25.608: (pickup-and-loose f2-6f key3-3 key3-1)
25.630: (move f4-2f f5-2f)
25.631: (move f5-3f f5-2f)
25.633: (pickup-and-loose f2-6f key3-3 key3-1)
25.664: (move f5-3f f5-2f)
25.665: (move f4-2f f5-2f)
25.665: (move f2-5f f1-5f)
25.666: (pickup-and-loose f2-6f key3-3 key3-1)
25.668: (move f1-4f f1-5f)
25.700: (move f4-4f f5-4f)
25.701: (move f5-3f f5-4f)
25.704: (pickup-and-loose f2-6f key3-3 key3-1)
25.735: (move f5-3f f5-4f)
25.736: (move f4-4f f5-4f)
25.736: (move f5-3f f5-2f)
25.736: (move f5-3f f5-2f)
25.737: (move f4-2f f5-2f)
25.738: (move f4-2f f5-2f)
25.745: (move f5-3f f5-4f)
25.746: (move f5-3f f5-4f)
25.748: (move f4-4f f5-4f)
25.750: (move f4-4f f5-4f)
25.788: (move f3-5f f2-5f)
25.788: (move f2-4f f2-5f)
25.818: (move f4-5f f5-5f)
25.820: (move f5-4f f5-5f)
25.840: (move f4-2f f5-2f)
25.842: (move f4-2f f5-2f)
25.891: (move f4-4f f5-4f)
25.893: (move f4-4f f5-4f)
25.894: (move f4-2f f5-2f)
25.899: (move f4-2f f5-2f)
25.953: (move f1-3f f1-4f)
25.954: (move f2-4f f1-4f)
25.970: (move f1-4f f1-5f)
25.974: (move f2-5f f1-5f)
25.978: (move f4-4f f5-4f)
25.985: (move f4-4f f5-4f)
25.985: (move f1-4f f1-5f)
25.987: (move f2-5f f1-5f)
26.032: (pickup-and-loose f5-2f key1-2 key3-1)
26.061: (putdown f5-2f key3-1)
26.065: (pickup-and-loose f5-2f key1-2 key3-1)
26.087: (move f4-5f f4-6f)
26.094: (move f4-5f f4-6f)
26.099: (putdown f5-2f key3-1)
26.104: (move f4-5f f4-6f)
26.111: (move f2-5f f2-6f)
26.112: (move f2-5f f2-6f)
26.135: (unlock f2-6f f1-6f key3-3 shape3)
26.135: (unlock f2-6f f1-6f key3-3 shape3)
26.165: (unlock f2-6f f1-6f key3-3 shape3)
26.176: (move f1-4f f0-4f)
26.179: (move f1-4f f0-4f)
26.181: (move f0-3f f0-4f)
26.184: (move f0-3f f0-4f)
26.194: (move f4-4f f4-5f)
26.196: (move f3-5f f4-5f)
26.223: (move f5-4f f6-4f)
26.233: (move f6-3f f6-4f)
26.291: (move f2-5f f2-6f)
26.300: (move f1-4f f0-4f)
26.316: (move f0-3f f0-4f)
26.379: (move f2-5f f2-6f)
26.381: (move f1-3f f1-2f)
26.433: (move f6-5f f6-6f)
26.433: (move f6-5f f6-6f)
26.447: (move f4-4f f4-5f)
26.447: (move f3-5f f4-5f)
26.452: (move f4-4f f4-5f)
26.452: (move f3-5f f4-5f)
26.485: (move f1-4f f0-4f)
26.491: (move f2-5f f1-5f)
26.491: (move f1-4f f1-5f)
26.533: (putdown f2-5f key3-1)
26.533: (putdown f2-5f key3-1)
26.546: (putdown f2-5f key3-1)
26.548: (putdown f2-5f key3-1)
26.554: (pickup-and-loose f1-5f key1-0 key3-1)
26.579: (putdown f1-4f key3-1)
26.582: (putdown f1-4f key3-1)
26.596: (pickup-and-loose f4-2f key1-2 key3-1)
26.596: (pickup-and-loose f4-2f key1-2 key3-1)
26.598: (pickup-and-loose f1-5f key2-1 key3-1)
26.602: (putdown f5-4f key3-1)
26.605: (move f2-5f f2-6f)
26.613: (pickup-and-loose f2-6f key1-0 key3-1)
26.614: (putdown f6-5f key3-1)
26.615: (putdown f6-5f key3-1)
26.617: (pickup-and-loose f2-6f key2-1 key3-1)
26.623: (move f2-5f f2-6f)
26.640: (move f1-4f f0-4f)
26.642: (putdown f4-2f key3-1)
26.651: (move f5-2f f5-1f)
26.654: (putdown f1-4f key3-1)
26.654: (putdown f1-4f key3-1)
26.671: (putdown f4-4f key3-1)
26.685: (move f6-5f f6-6f)
26.690: (putdown f3-5f key3-1)
26.696: (putdown f3-5f key3-1)
26.697: (move f5-3f f6-3f)
26.700: (putdown f3-5f key3-1)
26.701: (pickup-and-loose f3-5f key2-1 key3-1)
26.702: (pickup-and-loose f3-5f key1-0 key3-1)
26.706: (pickup-and-loose f3-5f key2-1 key3-1)
26.710: (putdown f2-4f key3-1)
26.710: (putdown f3-5f key3-1)
26.715: (pickup-and-loose f1-3f key2-1 key3-1)
26.718: (move f2-6f f2-5f)
26.719: (putdown f2-5f key3-1)
26.723: (pickup-and-loose f3-5f key1-0 key3-1)
26.727: (putdown f3-5f key3-1)
26.728: (pickup-and-loose f3-5f key2-1 key3-1)
26.728: (putdown f4-4f key3-1)
26.728: (putdown f4-4f key3-1)
26.729: (move f3-5f f4-5f)
26.729: (putdown f3-5f key3-1)
26.730: (putdown f3-5f key3-1)
26.730: (move f4-4f f4-5f)
26.731: (putdown f4-4f key3-1)
26.732: (move f3-5f f4-5f)
26.734: (move f4-4f f4-5f)
26.736: (putdown f3-5f key3-1)
26.737: (putdown f4-6f key3-1)
26.747: (putdown f4-4f key3-1)
26.748: (putdown f4-4f key3-1)
26.752: (move f2-5f f1-5f)
26.756: (move f2-5f f1-5f)
26.756: (pickup-and-loose f6-3f key0-0 key3-1)
26.758: (move f1-4f f1-5f)
26.758: (putdown f4-4f key3-1)
26.758: (move f2-5f f1-5f)
26.758: (putdown f4-4f key3-1)
26.761: (putdown f3-5f key3-1)
26.766: (move f4-5f f5-5f)
26.772: (move f6-5f f6-6f)
26.775: (move f1-5f f2-5f)
26.782: (move f1-5f f2-5f)
26.782: (move f3-5f f4-5f)
26.783: (move f4-4f f4-5f)
26.787: (move f3-5f f4-5f)
26.787: (move f4-4f f4-5f)
26.801: (move f5-2f f5-1f)
26.805: (putdown f2-6f key3-1)
26.807: (move f2-5f f1-5f)
26.807: (move f1-5f f2-5f)
26.809: (move f1-5f f2-5f)
26.811: (putdown f2-6f key3-1)
26.811: (move f2-5f f1-5f)
26.812: (putdown f2-6f key3-1)
26.818: (move f2-5f f1-5f)
26.839: (unlock f2-6f f1-6f key3-1 shape3)
26.839: (move f2-5f f1-5f)
26.843: (unlock f2-6f f1-6f key3-1 shape3)
26.858: (putdown f6-5f key3-1)
26.860: (move f6-5f f7-5f)
26.861: (move f6-5f f7-5f)
26.864: (putdown f1-4f key3-1)
26.869: (putdown f2-6f key3-1)
26.869: (move f2-6f f2-5f)
26.873: (pickup-and-loose f6-3f key0-0 key3-1)
26.874: (putdown f2-6f key3-1)
26.874: (move f2-4f f2-5f)
26.887: (move f5-3f f6-3f)
26.891: (move f5-3f f6-3f)
26.892: (move f1-5f f1-4f)
26.893: (move f4-3f f4-2f)
26.895: (move f1-5f f1-4f)
26.901: (unlock f2-6f f1-6f key3-1 shape3)
26.905: (move f4-5f f4-4f)
26.908: (unlock f2-6f f1-6f key3-1 shape3)
26.912: (move f3-5f f4-5f)
26.912: (putdown f1-2f key3-1)
26.913: (move f4-4f f4-5f)
26.913: (unlock f2-6f f1-6f key3-1 shape3)
26.913: (putdown f1-2f key3-1)
26.917: (pickup-and-loose f6-3f key0-0 key3-1)
26.922: (move f3-5f f2-5f)
26.923: (move f5-3f f6-3f)
26.926: (move f4-5f f4-6f)
26.931: (move f2-4f f2-5f)
26.936: (move f4-5f f3-5f)
26.941: (move f3-5f f2-5f)
26.941: (move f2-4f f2-5f)
26.941: (move f2-4f f2-5f)
26.944: (move f3-5f f2-5f)
26.953: (putdown f2-6f key3-3)
26.953: (move f3-5f f2-5f)
26.954: (putdown f2-6f key3-3)
26.955: (putdown f2-5f key2-1)
26.957: (move f2-5f f1-5f)
25.088: (pickup-and-loose f2-6f key3-3 key3-1)
25.090: (pickup-and-loose f2-6f key3-3 key3-1)
25.216: (pickup-and-loose f2-6f key3-3 key2-1)
25.335: (pickup-and-loose f2-6f key3-3 key3-1)
25.453: (pickup-and-loose f2-6f key3-3 key3-1)
25.636: (pickup-and-loose f2-6f key3-3 key3-1)
25.688: (move f5-5f f6-5f)
25.691: (move f6-4f f6-5f)
25.737: (pickup-and-loose f1-5f key1-0 key3-1)
25.805: (pickup-and-loose f1-5f key2-1 key3-1)
25.820: (move f4-5f f5-5f)
25.822: (move f5-4f f5-5f)
25.829: (move f2-5f f1-5f)
25.829: (move f1-4f f1-5f)
25.878: (move f4-5f f5-5f)
25.880: (move f4-5f f5-5f)
25.880: (move f5-4f f5-5f)
25.882: (move f5-4f f5-5f)
25.895: (move f4-5f f5-5f)
25.904: (move f5-4f f5-5f)
25.910: (move f4-5f f5-5f)
25.910: (move f4-5f f5-5f)
25.910: (move f5-4f f5-5f)
25.910: (move f5-4f f5-5f)
25.919: (move f4-5f f5-5f)
