/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.201: (move f3-4f f3-5f)
30.202: (move f2-5f f3-5f)
30.259: (move f3-3f f4-3f)
30.287: (move f3-3f f4-3f)
30.288: (move f4-4f f4-3f)
30.293: (move f2-3f f3-3f)
30.297: (move f3-3f f3-4f)
30.298: (move f3-4f f3-3f)
30.299: (unlock f3-3f f2-3f key3-0 shape3)
30.299: (move f4-4f f4-3f)
30.301: (move f3-3f f4-3f)
30.312: (move f2-4f f3-4f)
30.355: (move f3-3f f3-4f)
30.378: (move f2-5f f3-5f)
30.379: (move f3-4f f3-5f)
30.395: (pickup f4-5f key1-1)
30.415: (move f4-3f f4-2f)
30.418: (move f2-5f f3-5f)
30.420: (move f3-4f f3-5f)
30.423: (move f2-5f f3-5f)
30.426: (move f3-4f f3-5f)
30.515: (move f2-5f f3-5f)
30.519: (move f3-4f f3-5f)
30.535: (move f4-4f f4-3f)
30.537: (move f3-3f f4-3f)
30.584: (putdown f4-4f key3-0)
30.589: (putdown f4-4f key3-0)
30.589: (move f2-5f f3-5f)
30.590: (move f3-4f f3-5f)
30.596: (move f3-4f f3-5f)
30.596: (move f2-5f f3-5f)
30.651: (putdown f4-4f key3-0)
30.700: (move f3-3f f3-4f)
30.722: (putdown f3-3f key3-0)
30.796: (move f3-4f f3-5f)
30.824: (move f4-5f f4-4f)
30.824: (move f4-4f f4-3f)
30.833: (move f2-4f f3-4f)
30.846: (putdown f3-3f key3-0)
30.849: (putdown f4-4f key3-0)
30.875: (move f2-4f f3-4f)
30.941: (move f4-5f f3-5f)
30.944: (move f4-5f f3-5f)
30.956: (move f4-3f f4-2f)
30.977: (move f3-3f f3-4f)
30.977: (putdown f3-3f key3-0)
30.992: (move f4-5f f3-5f)
30.994: (move f3-4f f3-5f)
31.008: (move f3-3f f4-3f)
31.049: (move f3-4f f3-3f)
31.051: (move f2-3f f3-3f)
31.053: (unlock f3-3f f2-3f key3-0 shape3)
31.058: (move f3-4f f3-3f)
31.060: (move f2-3f f3-3f)
31.063: (unlock f3-3f f2-3f key3-0 shape3)
31.098: (unlock f1-3f f2-3f key3-0 shape3)
31.100: (unlock f1-3f f1-4f key3-0 shape3)
31.100: (move f1-4f f1-3f)
31.102: (move f2-3f f1-3f)
31.104: (move f4-4f f3-4f)
31.120: (move f3-3f f4-3f)
31.140: (move f3-3f f4-3f)
31.150: (unlock f4-5f f5-5f key1-1 shape1)
31.151: (move f2-4f f3-4f)
31.165: (move f3-3f f4-3f)
31.204: (move f3-4f f3-3f)
31.210: (unlock f3-3f f2-3f key3-0 shape3)
31.231: (move f4-4f f5-4f)
31.279: (move f3-4f f3-3f)
31.283: (move f2-3f f3-3f)
31.283: (unlock f3-3f f2-3f key3-0 shape3)
31.290: (move f4-3f f5-3f)
31.320: (move f4-3f f4-4f)
31.320: (move f3-4f f4-4f)
31.353: (putdown f3-3f key3-0)
31.364: (putdown f3-3f key3-0)
31.375: (move f3-3f f4-3f)
31.439: (move f3-4f f4-4f)
31.444: (move f3-4f f4-4f)
31.451: (move f3-3f f3-4f)
31.500: (move f2-3f f1-3f)
31.503: (move f2-3f f1-3f)
31.519: (move f4-4f f4-3f)
31.528: (unlock f2-4f f1-4f key3-0 shape3)
31.529: (putdown f3-3f key3-0)
31.530: (unlock f2-4f f2-3f key3-0 shape3)
31.532: (move f3-4f f3-3f)
31.557: (move f2-4f f3-4f)
31.578: (move f4-4f f4-3f)
31.584: (move f3-4f f4-4f)
31.588: (move f3-4f f4-4f)
31.590: (move f4-3f f4-2f)
31.601: (move f3-4f f2-4f)
31.601: (unlock f3-3f f2-3f key3-0 shape3)
31.606: (move f3-4f f3-3f)
31.608: (move f3-1f f2-1f)
31.613: (move f3-1f f2-1f)
31.624: (move f2-4f f2-5f)
31.710: (putdown f3-3f key3-0)
31.711: (move f3-4f f4-4f)
31.712: (move f3-3f f2-3f)
31.716: (move f4-4f f5-4f)
31.723: (move f3-1f f2-1f)
31.726: (unlock f5-4f f5-5f key1-1 shape1)
31.729: (putdown f3-3f key3-0)
31.735: (unlock f1-5f f1-6f key1-1 shape1)
31.737: (unlock f1-5f f1-6f key1-1 shape1)
31.772: (unlock f4-5f f5-5f key1-1 shape1)
31.780: (unlock f4-5f f5-5f key1-1 shape1)
31.822: (move f3-4f f4-4f)
31.822: (move f4-3f f4-4f)
31.828: (move f4-3f f5-3f)
31.848: (move f3-4f f4-4f)
31.866: (move f4-4f f5-4f)
31.939: (move f2-4f f3-4f)
31.944: (move f2-4f f3-4f)
31.985: (move f2-4f f2-3f)
31.989: (move f2-4f f3-4f)
32.003: (unlock f4-5f f5-5f key1-1 shape1)
32.011: (unlock f2-4f f2-3f key3-0 shape3)
32.015: (unlock f2-4f f2-3f key3-0 shape3)
32.028: (move f4-2f f4-1f)
32.030: (move f5-4f f5-3f)
32.030: (move f4-4f f3-4f)
32.031: (move f3-5f f3-4f)
32.031: (move f4-3f f5-3f)
32.040: (putdown f3-3f key3-0)
32.089: (move f4-4f f4-3f)
32.093: (move f4-3f f4-2f)
32.096: (move f2-3f f1-3f)
32.110: (unlock f2-4f f2-3f key3-0 shape3)
32.138: (move f4-5f f4-6f)
32.183: (move f2-4f f2-3f)
32.238: (pickup f5-4f key2-2)
32.242: (pickup-and-loose f5-4f key2-2 key1-1)
32.253: (pickup-and-loose f5-4f key0-2 key1-1)
32.258: (putdown f0-4f key1-1)
32.264: (pickup f5-4f key0-2)
32.265: (putdown f0-4f key1-1)
32.270: (move f3-4f f3-3f)
32.282: (move f3-4f f3-3f)
32.296: (move f2-4f f3-4f)
32.300: (move f4-5f f3-5f)
32.311: (move f4-5f f3-5f)
32.312: (move f2-4f f2-5f)
32.326: (move f1-4f f1-3f)
32.330: (move f3-4f f3-3f)
32.336: (move f4-1f f3-1f)
32.336: (move f4-1f f3-1f)
32.407: (putdown f0-4f key1-1)
32.434: (move f2-4f f2-5f)
32.436: (move f3-4f f3-3f)
32.444: (move f4-4f f4-5f)
32.455: (move f4-1f f3-1f)
32.457: (move f2-4f f1-4f)
32.461: (move f2-4f f2-5f)
32.462: (move f1-5f f1-4f)
32.468: (move f2-4f f1-4f)
32.472: (move f4-3f f4-2f)
32.473: (move f1-5f f1-4f)
32.480: (putdown f4-4f key1-1)
32.487: (move f4-1f f3-1f)
32.487: (move f4-1f f3-1f)
32.528: (move f4-3f f4-2f)
32.530: (move f0-4f f0-3f)
32.532: (move f0-4f f0-3f)
32.562: (move f4-5f f4-6f)
32.566: (move f1-5f f1-4f)
32.570: (move f4-5f f4-6f)
32.570: (move f2-4f f1-4f)
32.578: (move f1-3f f1-2f)
32.582: (move f2-5f f1-5f)
32.586: (unlock f5-5f f5-6f key1-1 shape1)
32.593: (move f3-4f f3-5f)
32.594: (move f2-4f f1-4f)
32.600: (move f3-4f f3-5f)
32.630: (move f1-3f f1-2f)
32.644: (move f0-4f f0-3f)
32.694: (move f4-4f f3-4f)
32.720: (putdown f5-4f key1-1)
28.392: (move f3-3f f4-3f)
28.698: (move f4-2f f4-1f)
28.780: (move f4-4f f4-3f)
29.004: (move f4-5f f3-5f)
29.026: (move f4-2f f4-1f)
29.052: (move f3-3f f4-3f)
29.162: (move f3-4f f3-5f)
29.199: (move f3-3f f4-3f)
29.331: (move f3-3f f4-3f)
29.337: (move f4-4f f4-3f)
29.348: (move f3-3f f4-3f)
29.354: (move f2-3f f1-3f)
29.476: (move f4-3f f4-2f)
29.545: (move f3-3f f3-4f)
29.556: (move f4-2f f4-1f)
29.591: (move f3-3f f4-3f)
29.641: (move f4-5f f3-5f)
29.684: (move f3-4f f3-5f)
29.703: (move f4-5f f3-5f)
29.706: (move f4-5f f3-5f)
29.739: (move f3-4f f3-5f)
29.768: (move f3-4f f3-5f)
29.805: (move f4-5f f4-4f)
29.806: (move f4-4f f3-4f)
29.808: (move f4-5f f4-4f)
29.842: (move f3-3f f3-4f)
29.857: (move f3-4f f3-5f)
29.865: (move f3-3f f4-3f)
29.876: (move f3-3f f4-3f)
29.889: (move f3-3f f3-4f)
29.908: (move f2-4f f3-4f)
29.976: (move f4-2f f4-1f)
30.000: (move f3-3f f4-3f)
30.031: (move f3-4f f3-5f)
30.034: (putdown f3-3f key3-0)
30.037: (move f3-3f f4-3f)
30.045: (move f4-3f f4-2f)
30.062: (move f3-3f f3-4f)
30.077: (move f4-5f f4-4f)
30.113: (move f4-3f f4-2f)
30.117: (move f3-3f f3-4f)
30.121: (move f3-4f f3-5f)
30.184: (move f3-4f f3-5f)
30.187: (move f2-5f f3-5f)
30.188: (move f4-5f f3-5f)
30.202: (move f3-3f f4-3f)
30.217: (unlock f1-3f f1-4f key3-0 shape3)
30.218: (unlock f1-3f f1-4f key3-0 shape3)
30.219: (unlock f1-3f f2-3f key3-0 shape3)
30.282: (move f3-4f f3-3f)
30.285: (unlock f3-3f f2-3f key3-0 shape3)
30.285: (move f2-3f f3-3f)
30.307: (unlock f4-5f f5-5f key1-1 shape1)
30.362: (move f4-4f f4-3f)
30.363: (move f3-3f f4-3f)
30.374: (move f3-3f f4-3f)
30.374: (move f4-4f f4-3f)
30.391: (move f4-3f f4-2f)
30.392: (move f3-4f f2-4f)
30.407: (move f3-3f f3-4f)
30.416: (move f3-3f f4-3f)
30.420: (move f4-4f f4-3f)
30.426: (move f3-5f f2-5f)
30.427: (move f3-3f f4-3f)
30.433: (move f4-4f f4-3f)
30.454: (move f4-3f f4-2f)
30.486: (move f3-3f f3-4f)
30.519: (move f3-4f f3-5f)
30.520: (move f2-5f f3-5f)
30.520: (putdown f4-4f key1-1)
30.525: (putdown f4-4f key1-1)
30.532: (move f4-3f f4-2f)
30.551: (move f3-4f f3-5f)
30.552: (move f2-5f f3-5f)
30.557: (move f2-5f f3-5f)
30.558: (move f3-4f f3-5f)
30.560: (putdown f3-3f key3-0)
30.569: (move f3-5f f3-4f)
30.571: (move f4-4f f3-4f)
30.572: (putdown f3-3f key3-0)
30.581: (move f4-5f f5-5f)
30.582: (move f3-3f f3-4f)
30.582: (move f4-4f f4-3f)
30.590: (move f4-5f f5-5f)
30.595: (move f4-4f f4-3f)
30.599: (putdown f4-4f key3-0)
30.602: (putdown f4-4f key3-0)
30.609: (move f4-5f f4-4f)
30.618: (move f4-4f f4-3f)
30.623: (move f3-3f f4-3f)
30.638: (move f3-5f f2-5f)
30.644: (move f2-4f f2-5f)
30.651: (putdown f4-4f key1-1)
30.661: (putdown f4-4f key3-0)
30.664: (move f3-3f f4-3f)
30.666: (putdown f4-4f key3-0)
30.674: (move f4-4f f4-3f)
30.698: (move f4-4f f4-5f)
30.711: (move f0-4f f0-5f)
30.716: (move f0-4f f0-5f)
30.721: (move f4-3f f4-2f)
30.721: (putdown f3-3f key3-0)
30.782: (putdown f4-4f key1-1)
30.802: (move f3-4f f3-5f)
30.817: (putdown f3-3f key3-0)
30.836: (move f4-4f f4-3f)
30.838: (move f3-4f f2-4f)
30.838: (move f2-3f f2-4f)
30.846: (move f4-4f f4-3f)
30.849: (move f4-5f f5-5f)
30.860: (putdown f4-4f key3-0)
30.872: (move f0-4f f0-5f)
30.875: (move f4-5f f5-5f)
30.895: (putdown f3-3f key3-0)
30.926: (putdown f4-4f key3-0)
30.980: (move f4-4f f5-4f)
30.993: (move f3-4f f3-5f)
30.995: (move f4-5f f3-5f)
31.002: (move f4-5f f4-4f)
31.003: (unlock f3-3f f2-3f key3-0 shape3)
31.004: (move f3-4f f3-3f)
31.010: (move f3-4f f3-3f)
31.011: (unlock f3-3f f2-3f key3-0 shape3)
31.078: (move f4-2f f4-1f)
31.081: (move f3-4f f4-4f)
31.083: (move f4-3f f4-4f)
31.132: (move f4-4f f3-4f)
31.132: (move f3-5f f3-4f)
31.157: (move f3-3f f4-3f)
31.170: (move f3-4f f3-3f)
31.171: (unlock f3-3f f2-3f key3-0 shape3)
31.173: (move f3-3f f3-4f)
31.175: (move f3-5f f3-4f)
31.175: (move f4-4f f3-4f)
31.182: (move f3-3f f4-3f)
31.193: (move f5-3f f5-4f)
31.194: (move f4-4f f5-4f)
31.202: (move f4-4f f3-4f)
31.215: (pickup f2-4f key0-0)
31.223: (move f3-5f f2-5f)
31.247: (putdown f3-3f key3-0)
31.258: (move f4-3f f5-3f)
31.330: (move f4-3f f5-3f)
31.346: (putdown f3-3f key3-0)
31.349: (move f1-4f f1-3f)
31.353: (move f2-3f f1-3f)
31.353: (unlock f1-3f f1-4f key3-0 shape3)
31.359: (putdown f3-3f key3-0)
31.366: (move f3-3f f2-3f)
31.429: (move f3-5f f3-4f)
31.430: (move f4-4f f5-4f)
31.430: (move f4-4f f3-4f)
31.445: (move f3-4f f2-4f)
31.454: (move f3-5f f2-5f)
31.464: (move f3-3f f4-3f)
31.510: (move f3-4f f3-5f)
31.522: (pickup-and-loose f5-4f key2-2 key3-1)
31.526: (move f4-4f f4-3f)
31.526: (putdown f3-3f key3-0)
31.532: (move f3-5f f2-5f)
31.537: (pickup-and-loose f5-4f key0-2 key3-1)
31.539: (move f4-4f f4-3f)
31.550: (unlock f1-5f f1-6f key1-1 shape1)
31.552: (putdown f3-3f key3-0)
31.563: (move f3-5f f2-5f)
31.563: (pickup f4-4f key3-1)
31.564: (move f4-3f f5-3f)
31.565: (move f3-4f f3-3f)
31.581: (move f4-3f f4-2f)
31.583: (move f3-4f f4-4f)
31.583: (move f4-3f f5-3f)
31.583: (move f3-4f f4-4f)
31.596: (move f3-4f f3-5f)
31.598: (move f3-3f f2-3f)
31.610: (move f3-4f f3-5f)
31.613: (move f4-3f f4-4f)
31.617: (move f3-5f f4-5f)
31.619: (move f3-4f f4-4f)
31.620: (move f4-4f f4-5f)
31.625: (move f4-4f f4-5f)
31.630: (move f3-5f f4-5f)
31.633: (move f5-4f f4-4f)
31.660: (pickup f4-5f key3-0)
31.661: (move f5-4f f4-4f)
31.674: (pickup f5-4f key2-2)
31.676: (move f0-4f f0-3f)
31.679: (move f4-4f f5-4f)
31.681: (move f0-4f f0-3f)
31.707: (move f4-4f f5-4f)
31.708: (pickup f5-4f key0-2)
31.716: (move f4-4f f5-4f)
31.746: (move f4-4f f5-4f)
31.773: (move f4-4f f4-3f)
31.793: (move f0-4f f0-3f)
31.796: (move f3-4f f4-4f)
31.797: (move f4-3f f4-4f)
31.811: (move f3-1f f2-1f)
31.816: (move f3-1f f2-1f)
31.835: (unlock f4-6f f5-6f key1-1 shape1)
31.836: (pickup-and-loose f5-4f key2-2 key1-1)
27.684: (move f3-4f f3-5f)
27.728: (move f3-4f f3-5f)
27.777: (move f4-3f f4-2f)
27.804: (move f3-4f f3-5f)
27.814: (move f3-4f f3-5f)
28.143: (move f2-3f f1-3f)
28.234: (move f3-4f f4-4f)
28.235: (move f4-3f f4-4f)
28.238: (move f3-4f f4-4f)
28.238: (move f4-3f f4-4f)
28.363: (pickup f4-5f key1-1)
28.385: (move f3-3f f4-3f)
28.448: (move f4-2f f4-1f)
28.494: (move f4-3f f4-2f)
28.513: (move f4-3f f4-4f)
28.516: (move f3-4f f4-4f)
28.548: (move f3-3f f4-3f)
28.781: (move f4-4f f4-3f)
28.997: (move f4-2f f4-1f)
29.013: (move f4-2f f4-1f)
29.042: (move f4-2f f4-1f)
29.068: (move f4-2f f4-1f)
29.181: (move f3-4f f3-5f)
29.185: (move f4-5f f3-5f)
29.186: (pickup f4-5f key1-1)
29.233: (move f3-3f f4-3f)
29.261: (move f3-3f f3-4f)
29.338: (move f3-3f f4-3f)
29.344: (move f4-2f f4-1f)
29.344: (move f3-3f f3-4f)
29.356: (move f3-3f f4-3f)
29.373: (move f2-3f f1-3f)
29.382: (pickup f4-5f key1-1)
29.442: (move f3-4f f3-5f)
29.452: (move f1-3f f1-2f)
29.455: (move f4-3f f4-2f)
29.456: (move f3-3f f4-3f)
29.474: (move f3-3f f4-3f)
29.571: (move f4-4f f4-3f)
29.607: (move f3-3f f4-3f)
29.628: (move f4-4f f4-3f)
29.653: (move f3-3f f3-4f)
29.693: (move f3-4f f4-4f)
29.694: (move f4-3f f4-4f)
29.703: (move f3-3f f3-4f)
29.715: (move f3-3f f4-3f)
29.715: (move f3-3f f4-3f)
29.739: (pickup f2-4f key0-0)
29.747: (move f4-3f f4-2f)
29.769: (move f3-3f f3-4f)
29.785: (move f4-4f f3-4f)
29.812: (move f2-3f f2-4f)
29.812: (move f3-4f f2-4f)
29.867: (move f4-3f f5-3f)
29.872: (move f3-4f f3-5f)
29.902: (move f4-3f f5-3f)
29.925: (move f0-5f f1-5f)
29.926: (move f0-5f f1-5f)
29.931: (move f2-4f f3-4f)
29.932: (move f4-3f f5-3f)
29.954: (move f3-3f f3-4f)
29.966: (move f3-3f f4-3f)
29.973: (move f2-4f f1-4f)
29.979: (putdown f3-3f key3-0)
29.980: (move f4-1f f4-0f)
29.986: (move f4-1f f3-1f)
29.988: (move f3-4f f3-5f)
30.008: (pickup f2-4f key0-0)
30.022: (move f0-5f f1-5f)
30.031: (move f4-1f f4-0f)
30.036: (move f3-3f f3-4f)
30.055: (move f2-4f f2-5f)
30.070: (move f4-3f f4-2f)
30.076: (move f3-4f f3-5f)
30.084: (move f3-3f f3-4f)
30.086: (move f4-3f f4-2f)
30.099: (move f4-2f f4-1f)
30.107: (unlock f5-5f f5-6f key1-1 shape1)
30.110: (move f3-3f f3-4f)
30.121: (unlock f5-5f f5-6f key1-1 shape1)
30.148: (move f5-4f f4-4f)
30.152: (move f5-4f f4-4f)
30.153: (move f4-3f f4-2f)
30.182: (move f4-3f f5-3f)
30.225: (move f4-5f f3-5f)
30.234: (move f3-4f f3-5f)
30.260: (move f3-5f f3-4f)
30.260: (move f4-4f f3-4f)
30.269: (move f4-2f f4-1f)
30.286: (move f4-3f f4-2f)
30.323: (move f3-3f f3-4f)
30.326: (move f3-3f f4-3f)
30.354: (move f3-4f f2-4f)
30.356: (move f4-3f f4-2f)
30.397: (unlock f5-5f f5-6f key1-1 shape1)
30.402: (pickup f5-4f key0-2)
30.413: (move f3-4f f3-5f)
30.421: (move f4-3f f4-2f)
30.424: (pickup f5-4f key2-2)
30.427: (move f3-5f f2-5f)
30.429: (move f2-4f f2-5f)
30.444: (move f3-3f f4-3f)
30.447: (move f4-4f f4-3f)
30.455: (pickup f0-5f key3-2)
30.458: (move f3-3f f4-3f)
30.460: (move f4-4f f4-3f)
30.466: (pickup f0-5f key3-2)
30.513: (putdown f3-3f key3-0)
30.521: (putdown f3-3f key3-0)
30.545: (move f4-3f f4-2f)
30.554: (unlock f5-5f f5-6f key1-1 shape1)
30.602: (move f4-1f f4-0f)
30.614: (move f2-5f f1-5f)
30.617: (pickup f0-5f key3-2)
30.625: (pickup f5-4f key0-2)
30.625: (pickup f5-4f key2-2)
30.630: (putdown f4-4f key3-0)
30.636: (putdown f4-4f key3-0)
30.637: (move f3-3f f3-4f)
30.644: (move f3-5f f2-5f)
30.656: (putdown f4-4f key1-1)
30.660: (putdown f4-4f key1-1)
30.671: (move f4-1f f3-1f)
30.672: (move f4-3f f4-2f)
30.683: (putdown f3-3f key3-0)
30.696: (move f5-4f f5-3f)
30.699: (move f4-3f f5-3f)
30.705: (move f3-3f f4-3f)
30.712: (move f4-4f f4-3f)
30.721: (move f3-5f f2-5f)
30.724: (move f4-4f f4-3f)
30.728: (move f2-3f f2-4f)
30.728: (move f4-4f f4-5f)
30.729: (move f3-4f f2-4f)
30.733: (move f4-5f f4-4f)
30.739: (move f4-3f f4-2f)
30.754: (move f4-4f f5-4f)
30.761: (move f4-3f f4-2f)
30.779: (move f3-3f f2-3f)
30.808: (move f3-5f f2-5f)
30.810: (move f2-4f f2-5f)
30.813: (move f4-4f f5-4f)
30.830: (putdown f4-4f key1-1)
30.863: (move f4-4f f3-4f)
30.869: (move f3-5f f3-4f)
30.906: (move f3-4f f2-4f)
30.911: (putdown f4-4f key1-1)
30.918: (pickup f2-4f key0-0)
30.933: (move f5-4f f5-3f)
30.948: (move f5-5f f5-4f)
30.949: (move f4-4f f5-4f)
30.949: (move f5-4f f5-3f)
30.953: (unlock f5-4f f5-5f key1-1 shape1)
30.962: (move f4-4f f4-3f)
30.972: (move f4-5f f3-5f)
30.999: (move f3-5f f2-5f)
31.001: (move f2-4f f2-5f)
31.021: (move f3-4f f3-5f)
31.026: (move f4-4f f4-3f)
31.032: (move f3-4f f2-4f)
31.066: (move f5-4f f5-3f)
31.068: (move f4-3f f5-3f)
31.069: (move f4-4f f4-3f)
31.085: (move f3-3f f2-3f)
31.117: (move f3-3f f2-3f)
31.128: (move f4-3f f5-3f)
31.137: (move f4-3f f5-3f)
31.158: (move f4-4f f5-4f)
31.164: (move f3-3f f2-3f)
31.169: (putdown f3-3f key3-0)
31.179: (move f5-3f f5-4f)
31.234: (move f5-3f f5-4f)
31.252: (move f4-4f f4-3f)
31.261: (move f5-4f f5-3f)
31.263: (move f4-4f f3-4f)
31.264: (move f3-5f f3-4f)
31.264: (move f4-3f f5-3f)
31.265: (move f4-4f f4-3f)
31.292: (move f4-1f f4-0f)
31.292: (move f4-3f f5-3f)
31.295: (move f4-3f f5-3f)
31.307: (move f4-4f f3-4f)
31.308: (move f3-5f f3-4f)
31.312: (move f3-3f f2-3f)
31.316: (move f3-4f f2-4f)
31.321: (move f1-3f f0-3f)
31.321: (move f4-4f f3-4f)
31.325: (move f5-4f f5-3f)
31.328: (move f4-3f f4-4f)
31.330: (move f4-3f f5-3f)
31.334: (move f3-4f f4-4f)
31.355: (move f4-4f f3-4f)
31.355: (move f4-1f f4-0f)
31.364: (move f4-4f f4-5f)
31.371: (move f4-3f f4-2f)
31.372: (move f3-5f f4-5f)
31.382: (move f4-3f f4-2f)
31.397: (unlock f5-4f f5-5f key1-1 shape1)
31.400: (move f4-4f f4-3f)
31.402: (move f5-5f f5-4f)
26.691: (move f4-2f f4-1f)
27.169: (move f4-2f f4-1f)
27.246: (move f4-5f f3-5f)
27.324: (move f3-4f f3-5f)
27.661: (move f3-4f f3-5f)
27.731: (move f3-4f f3-5f)
27.748: (move f4-3f f4-2f)
27.772: (move f3-4f f3-5f)
27.781: (move f3-4f f3-5f)
27.983: (move f4-2f f4-1f)
27.992: (move f3-4f f3-5f)
28.010: (move f3-4f f3-5f)
28.050: (move f4-5f f3-5f)
28.087: (move f3-4f f3-5f)
28.093: (move f4-5f f4-4f)
28.093: (move f3-4f f3-5f)
28.103: (move f4-3f f4-2f)
28.128: (move f2-3f f1-3f)
28.156: (unlock f4-5f f5-5f key1-1 shape1)
28.232: (move f3-4f f4-4f)
28.232: (move f4-3f f4-4f)
28.235: (move f3-4f f4-4f)
28.236: (move f4-3f f4-4f)
28.299: (move f2-4f f2-5f)
28.299: (move f3-5f f2-5f)
28.409: (move f4-3f f4-2f)
28.506: (move f3-3f f4-3f)
28.509: (move f3-4f f4-4f)
28.509: (move f4-3f f4-4f)
28.513: (move f4-3f f4-4f)
28.513: (move f3-4f f4-4f)
28.514: (move f3-4f f4-4f)
28.516: (move f4-3f f4-4f)
28.594: (unlock f4-5f f5-5f key1-1 shape1)
28.604: (move f4-5f f4-4f)
28.650: (unlock f4-5f f5-5f key1-1 shape1)
28.661: (move f4-2f f4-1f)
28.676: (move f4-2f f4-1f)
28.734: (move f4-2f f4-1f)
28.780: (move f3-4f f4-4f)
28.781: (move f4-3f f4-4f)
28.782: (move f3-5f f2-5f)
28.793: (move f4-5f f3-5f)
28.813: (move f1-4f f1-3f)
28.842: (move f4-4f f4-3f)
28.857: (move f3-5f f2-5f)
28.874: (move f4-2f f4-1f)
28.894: (move f3-5f f2-5f)
29.010: (move f4-2f f4-1f)
29.035: (pickup f4-5f key1-1)
29.056: (move f4-2f f4-1f)
29.070: (move f0-5f f1-5f)
29.070: (move f0-5f f1-5f)
29.135: (move f2-3f f1-3f)
29.142: (move f2-3f f1-3f)
29.166: (move f0-5f f1-5f)
29.189: (move f1-3f f1-2f)
29.209: (move f3-4f f3-5f)
29.214: (move f4-5f f3-5f)
29.228: (move f2-5f f1-5f)
29.229: (move f1-4f f1-5f)
29.287: (move f4-2f f4-1f)
29.287: (move f2-4f f1-4f)
29.287: (move f4-3f f4-2f)
29.297: (move f3-5f f3-4f)
29.316: (move f2-3f f1-3f)
29.340: (move f4-2f f4-1f)
29.347: (move f3-1f f2-1f)
29.364: (move f4-2f f4-1f)
29.423: (move f3-3f f4-3f)
29.433: (move f4-5f f4-4f)
29.434: (pickup f2-4f key0-0)
29.440: (move f4-3f f4-2f)
29.442: (move f3-3f f4-3f)
29.451: (move f3-4f f2-4f)
29.456: (move f2-3f f2-4f)
29.463: (move f1-3f f1-2f)
29.485: (move f4-3f f4-2f)
29.520: (move f3-4f f3-5f)
29.522: (move f4-1f f4-0f)
29.522: (move f2-5f f3-5f)
29.542: (unlock f2-5f f2-6f key0-0 shape0)
29.543: (move f3-3f f3-4f)
29.648: (move f4-4f f4-3f)
29.656: (move f2-4f f3-4f)
29.680: (move f4-3f f4-4f)
29.681: (move f3-4f f4-4f)
29.690: (move f2-4f f1-4f)
29.698: (move f3-3f f4-3f)
29.731: (move f3-4f f2-4f)
29.753: (move f2-4f f2-5f)
29.785: (move f4-1f f4-0f)
29.812: (move f2-4f f2-5f)
29.816: (move f3-3f f3-4f)
29.820: (move f3-5f f2-5f)
29.859: (pickup-and-loose f5-4f key0-2 key3-1)
29.864: (move f3-3f f3-4f)
29.868: (pickup-and-loose f5-4f key2-2 key3-1)
29.872: (move f4-3f f5-3f)
29.882: (move f4-3f f5-3f)
29.910: (move f3-5f f4-5f)
29.911: (move f4-4f f4-5f)
29.922: (move f2-3f f1-3f)
29.946: (move f4-3f f5-3f)
29.960: (move f4-1f f3-1f)
29.976: (move f5-4f f4-4f)
29.990: (move f4-3f f4-4f)
29.990: (move f3-4f f4-4f)
29.997: (move f4-1f f3-1f)
30.003: (move f4-4f f3-4f)
30.009: (move f4-5f f4-6f)
30.009: (move f2-4f f3-4f)
30.021: (move f2-4f f2-5f)
30.025: (move f5-4f f4-4f)
30.047: (move f3-5f f4-5f)
30.048: (move f4-4f f4-5f)
30.062: (move f3-5f f4-5f)
30.062: (move f4-4f f4-5f)
30.084: (move f4-3f f4-2f)
30.094: (move f4-2f f4-1f)
30.095: (move f4-2f f4-1f)
30.099: (move f4-3f f4-2f)
30.115: (move f4-4f f5-4f)
30.118: (move f5-3f f5-4f)
30.129: (pickup-and-loose f4-4f key1-1 key0-2)
30.130: (pickup-and-loose f4-4f key1-1 key2-2)
30.135: (move f3-1f f2-1f)
30.138: (move f4-2f f4-1f)
30.140: (move f3-3f f3-4f)
30.149: (move f2-4f f1-4f)
30.150: (move f1-3f f1-4f)
30.163: (move f4-3f f5-3f)
30.202: (move f4-3f f5-3f)
30.207: (move f4-4f f5-4f)
30.207: (move f5-3f f5-4f)
30.224: (move f5-3f f5-4f)
30.226: (move f4-3f f5-3f)
30.227: (move f4-3f f5-3f)
30.229: (move f4-4f f5-4f)
30.243: (pickup f5-4f key0-2)
30.249: (move f3-3f f4-3f)
30.262: (pickup f5-4f key2-2)
30.267: (move f2-5f f1-5f)
30.267: (move f5-3f f5-4f)
30.270: (move f2-3f f2-4f)
30.272: (putdown f5-4f key3-1)
30.272: (move f4-4f f5-4f)
30.273: (move f3-4f f2-4f)
30.280: (move f4-1f f3-1f)
30.288: (move f4-4f f4-5f)
30.288: (move f3-5f f4-5f)
30.292: (move f5-4f f5-3f)
30.306: (move f4-3f f4-2f)
