/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.625: (move f6-7f f7-7f)
12.625: (move f6-7f f7-7f)
12.626: (move f6-7f f7-7f)
12.626: (move f7-6f f7-7f)
12.630: (move f6-7f f7-7f)
12.631: (move f7-6f f7-7f)
12.631: (move f7-6f f7-7f)
12.631: (move f7-6f f7-7f)
12.633: (move f4-1f f5-1f)
12.635: (move f4-1f f5-1f)
12.636: (move f4-1f f5-1f)
12.636: (move f5-6f f6-6f)
12.637: (move f4-1f f5-1f)
12.637: (move f4-1f f5-1f)
12.637: (move f6-7f f7-7f)
12.638: (move f5-6f f5-7f)
12.638: (move f4-7f f5-7f)
12.639: (move f6-7f f7-7f)
12.639: (move f6-7f f7-7f)
12.640: (move f5-6f f5-7f)
12.641: (move f4-7f f5-7f)
12.641: (move f4-7f f5-7f)
12.641: (move f5-6f f5-7f)
12.641: (move f5-6f f5-7f)
12.645: (move f4-5f f5-5f)
12.646: (move f5-6f f5-5f)
12.653: (move f4-7f f5-7f)
12.654: (move f4-1f f5-1f)
12.654: (move f4-1f f5-1f)
12.654: (move f4-1f f5-1f)
12.656: (move f4-1f f5-1f)
12.671: (move f4-1f f5-1f)
12.671: (move f4-1f f5-1f)
12.671: (move f4-1f f5-1f)
12.677: (move f6-7f f7-7f)
12.681: (move f4-7f f5-7f)
12.681: (move f5-6f f5-7f)
12.681: (move f4-1f f5-1f)
12.688: (move f6-7f f7-7f)
12.692: (move f7-6f f7-7f)
12.694: (move f7-6f f7-7f)
12.752: (move f5-6f f6-6f)
12.754: (move f5-6f f6-6f)
12.754: (move f5-6f f6-6f)
12.754: (move f5-6f f6-6f)
12.770: (move f5-6f f6-6f)
12.771: (move f5-6f f5-5f)
12.773: (move f4-5f f5-5f)
12.773: (move f4-5f f5-5f)
12.773: (move f5-6f f5-5f)
12.774: (move f5-6f f5-5f)
12.774: (move f5-6f f5-5f)
12.775: (move f4-5f f5-5f)
12.775: (move f4-5f f5-5f)
12.789: (move f5-6f f6-6f)
12.789: (move f5-6f f6-6f)
12.789: (move f4-5f f5-5f)
12.789: (move f5-6f f5-5f)
12.791: (move f5-6f f6-6f)
12.802: (move f5-6f f5-5f)
12.802: (move f5-6f f5-5f)
12.805: (move f5-6f f5-5f)
12.811: (move f4-5f f5-5f)
12.812: (move f4-5f f5-5f)
12.813: (move f4-5f f5-5f)
12.819: (move f5-6f f5-7f)
12.821: (move f5-6f f5-7f)
12.821: (move f5-6f f5-7f)
12.826: (move f5-6f f5-7f)
12.826: (move f4-7f f5-7f)
12.826: (move f4-7f f5-7f)
12.826: (move f4-7f f5-7f)
12.826: (move f4-7f f5-7f)
12.837: (move f5-6f f6-6f)
12.840: (move f4-7f f5-7f)
12.840: (move f4-7f f5-7f)
12.840: (move f5-6f f5-7f)
12.840: (move f5-6f f5-7f)
12.842: (move f5-6f f5-7f)
12.842: (move f4-7f f5-7f)
12.843: (move f5-6f f5-7f)
12.843: (move f4-7f f5-7f)
12.847: (move f5-6f f5-5f)
12.847: (move f4-5f f5-5f)
12.877: (move f5-6f f5-7f)
12.877: (move f4-7f f5-7f)
12.956: (move f7-6f f7-5f)
12.956: (move f7-6f f7-5f)
12.957: (move f7-6f f7-5f)
12.957: (move f7-6f f7-5f)
12.960: (move f7-6f f7-5f)
12.968: (move f7-4f f7-5f)
12.971: (move f4-5f f3-5f)
12.972: (move f7-6f f7-5f)
12.972: (move f7-4f f7-5f)
12.973: (move f7-4f f7-5f)
12.974: (move f7-4f f7-5f)
12.974: (move f7-4f f7-5f)
12.974: (move f4-5f f3-5f)
12.975: (move f4-5f f3-5f)
12.978: (move f4-1f f4-2f)
12.978: (move f4-1f f4-2f)
12.982: (move f4-1f f4-2f)
12.982: (move f4-1f f4-2f)
12.982: (move f1-4f f2-4f)
12.987: (move f3-4f f2-4f)
12.987: (move f3-4f f2-4f)
12.987: (move f3-4f f2-4f)
12.987: (move f3-4f f2-4f)
12.987: (move f1-4f f2-4f)
12.987: (move f1-4f f2-4f)
12.987: (move f1-4f f2-4f)
12.987: (move f7-6f f7-7f)
12.989: (move f6-7f f7-7f)
12.990: (move f7-4f f7-5f)
12.992: (move f3-4f f2-4f)
12.993: (move f7-4f f7-3f)
12.994: (move f4-1f f4-2f)
12.994: (move f4-1f f4-2f)
12.994: (move f4-1f f4-2f)
12.994: (move f4-1f f4-2f)
12.998: (move f7-4f f7-3f)
12.999: (move f4-1f f4-2f)
12.999: (move f1-4f f2-4f)
12.999: (move f1-4f f2-4f)
13.000: (move f7-4f f7-3f)
13.002: (move f1-4f f2-4f)
13.002: (move f7-4f f7-3f)
13.002: (move f7-4f f7-3f)
13.003: (move f7-4f f7-3f)
13.003: (move f7-4f f7-3f)
13.003: (move f4-5f f3-5f)
13.003: (move f1-4f f2-4f)
13.007: (move f7-4f f7-3f)
13.008: (move f7-4f f7-3f)
13.009: (move f7-4f f7-3f)
13.011: (move f7-6f f7-5f)
13.012: (move f7-6f f7-5f)
13.012: (move f4-1f f4-2f)
13.013: (move f4-1f f4-2f)
13.013: (move f4-1f f4-2f)
13.017: (move f4-1f f4-2f)
13.022: (move f7-6f f7-5f)
12.554: (move f5-1f f5-2f)
12.554: (move f5-1f f5-2f)
12.555: (move f5-1f f5-2f)
12.555: (move f5-1f f5-2f)
12.558: (move f5-1f f5-2f)
12.563: (move f5-1f f5-2f)
12.564: (move f4-2f f5-2f)
12.566: (move f4-2f f5-2f)
12.566: (move f4-2f f5-2f)
12.567: (move f5-1f f5-2f)
12.567: (move f5-1f f5-2f)
12.567: (move f5-1f f5-2f)
12.567: (move f4-2f f5-2f)
12.568: (move f4-2f f5-2f)
12.573: (move f5-1f f5-2f)
12.574: (move f4-2f f5-2f)
12.574: (move f4-2f f5-2f)
12.574: (move f4-2f f5-2f)
12.574: (move f4-2f f5-2f)
12.574: (move f5-1f f5-2f)
12.574: (move f4-2f f5-2f)
12.575: (move f4-2f f5-2f)
12.577: (move f5-1f f5-2f)
12.581: (move f5-5f f5-4f)
12.582: (move f5-5f f5-4f)
12.582: (move f5-5f f5-4f)
12.582: (move f5-5f f5-4f)
12.582: (move f5-1f f5-2f)
12.589: (move f5-1f f5-2f)
12.589: (move f5-1f f5-2f)
12.590: (move f4-2f f5-2f)
12.590: (move f4-2f f5-2f)
12.595: (move f5-1f f5-2f)
12.598: (move f5-1f f5-2f)
12.598: (move f5-5f f5-4f)
12.599: (move f5-7f f6-7f)
12.600: (move f5-7f f6-7f)
12.600: (move f5-7f f6-7f)
12.600: (move f5-7f f6-7f)
12.602: (move f6-6f f6-7f)
12.602: (move f6-6f f6-7f)
12.602: (move f6-6f f6-7f)
12.602: (move f6-6f f6-7f)
12.617: (move f5-7f f6-7f)
12.617: (move f5-7f f6-7f)
12.617: (move f6-6f f6-7f)
12.617: (move f6-6f f6-7f)
12.617: (move f5-7f f6-7f)
12.618: (move f6-6f f6-7f)
12.619: (move f6-6f f6-7f)
12.623: (move f5-7f f6-7f)
12.630: (move f5-5f f5-4f)
12.630: (move f5-5f f5-4f)
12.631: (move f5-5f f5-4f)
12.634: (move f6-6f f6-5f)
12.635: (move f5-5f f6-5f)
12.635: (move f5-5f f6-5f)
12.635: (move f5-5f f6-5f)
12.635: (move f5-5f f6-5f)
12.635: (move f6-6f f6-5f)
12.635: (move f6-6f f6-5f)
12.635: (move f6-6f f6-5f)
12.636: (move f6-6f f7-6f)
12.637: (move f6-6f f7-6f)
12.637: (move f6-6f f7-6f)
12.637: (move f6-6f f7-6f)
12.643: (move f5-5f f5-4f)
12.648: (move f6-6f f7-6f)
12.648: (move f6-6f f7-6f)
12.649: (move f6-6f f7-6f)
12.652: (move f5-5f f6-5f)
12.652: (move f6-6f f6-5f)
12.653: (move f6-6f f7-6f)
12.658: (move f5-5f f6-5f)
12.658: (move f6-6f f6-5f)
12.659: (move f5-5f f6-5f)
12.659: (move f5-5f f6-5f)
12.659: (move f6-6f f6-5f)
12.659: (move f6-6f f6-5f)
12.669: (move f6-6f f6-7f)
12.675: (move f5-7f f6-7f)
12.683: (move f5-5f f6-5f)
12.686: (move f6-6f f6-5f)
12.752: (move f6-6f f7-6f)
12.769: (move f5-1f f6-1f)
12.769: (move f5-1f f6-1f)
12.769: (move f5-1f f6-1f)
12.770: (move f5-1f f6-1f)
12.770: (move f5-1f f6-1f)
12.773: (move f5-1f f6-1f)
12.783: (move f5-1f f6-1f)
12.785: (move f5-1f f6-1f)
12.785: (move f5-1f f6-1f)
12.786: (move f5-1f f6-1f)
12.789: (move f5-5f f5-4f)
12.789: (move f5-5f f5-4f)
12.789: (move f5-5f f5-4f)
12.789: (move f5-5f f5-4f)
12.790: (move f5-1f f6-1f)
12.791: (move f5-1f f6-1f)
12.791: (move f5-1f f6-1f)
12.791: (move f5-1f f6-1f)
12.792: (move f5-1f f6-1f)
12.797: (move f3-5f f3-4f)
12.799: (move f5-1f f6-1f)
12.799: (move f5-1f f6-1f)
12.801: (move f5-5f f5-4f)
12.803: (move f2-4f f3-4f)
12.805: (move f3-5f f3-4f)
12.806: (move f2-4f f3-4f)
12.806: (move f2-4f f3-4f)
12.814: (move f3-5f f3-4f)
12.814: (move f6-6f f6-7f)
12.814: (move f6-6f f6-7f)
12.814: (move f6-6f f6-7f)
12.814: (move f6-6f f6-7f)
12.818: (move f5-7f f6-7f)
12.818: (move f5-7f f6-7f)
12.821: (move f7-3f f7-2f)
12.821: (move f7-3f f7-2f)
12.821: (move f7-3f f7-2f)
12.822: (move f7-3f f7-2f)
12.822: (move f5-7f f6-7f)
12.822: (move f5-7f f6-7f)
12.825: (move f6-6f f6-7f)
12.827: (move f7-3f f7-2f)
12.827: (move f7-3f f7-2f)
12.827: (move f7-3f f7-2f)
12.830: (move f6-6f f6-7f)
12.831: (move f6-6f f6-7f)
12.831: (move f7-3f f7-2f)
12.833: (move f6-6f f6-7f)
12.838: (move f5-7f f6-7f)
12.841: (move f5-7f f6-7f)
12.841: (move f5-7f f6-7f)
12.843: (move f5-5f f5-4f)
12.843: (move f5-5f f5-4f)
12.844: (move f5-5f f5-4f)
12.847: (move f6-6f f7-6f)
12.847: (move f6-6f f7-6f)
12.847: (move f6-6f f7-6f)
12.847: (move f6-6f f7-6f)
12.849: (move f3-5f f3-4f)
12.849: (move f5-5f f6-5f)
12.849: (move f5-5f f6-5f)
12.849: (move f5-5f f6-5f)
12.849: (move f5-5f f6-5f)
12.850: (move f5-7f f6-7f)
12.850: (move f6-6f f6-5f)
12.850: (move f6-6f f6-5f)
12.850: (move f6-6f f6-5f)
12.850: (move f6-6f f6-5f)
12.855: (move f6-6f f7-6f)
12.856: (move f7-3f f7-2f)
12.857: (move f6-6f f7-6f)
12.859: (move f6-6f f7-6f)
12.862: (move f5-5f f5-4f)
12.862: (move f7-3f f7-2f)
12.866: (move f6-6f f7-6f)
12.867: (move f5-5f f6-5f)
12.870: (move f6-6f f6-5f)
12.873: (move f6-6f f6-5f)
12.874: (move f6-6f f6-5f)
12.874: (move f5-5f f6-5f)
12.876: (move f5-5f f6-5f)
12.879: (move f6-6f f6-5f)
12.880: (move f5-5f f6-5f)
12.889: (move f5-7f f6-7f)
12.889: (move f6-6f f6-7f)
12.896: (move f5-5f f6-5f)
12.897: (move f6-6f f6-5f)
12.972: (move f6-6f f7-6f)
13.064: (move f5-1f f5-0f)
13.066: (move f5-1f f5-0f)
13.066: (move f5-1f f5-0f)
13.066: (move f5-1f f5-0f)
13.069: (move f2-4f f2-3f)
13.070: (move f2-4f f2-3f)
13.070: (move f2-4f f2-3f)
13.070: (move f2-4f f2-3f)
13.071: (move f2-4f f2-3f)
13.072: (move f2-4f f2-3f)
13.072: (move f2-4f f2-3f)
13.075: (move f2-4f f2-3f)
13.085: (move f5-1f f5-0f)
13.085: (move f5-1f f5-0f)
13.086: (move f5-1f f5-0f)
13.088: (move f5-1f f5-0f)
13.088: (move f5-1f f5-0f)
13.088: (move f5-1f f5-0f)
13.088: (move f5-1f f5-0f)
13.088: (move f5-1f f5-0f)
13.097: (move f5-1f f5-0f)
13.097: (move f5-1f f5-0f)
13.098: (move f5-1f f5-0f)
13.099: (move f7-3f f6-3f)
13.100: (move f5-1f f5-0f)
13.107: (move f7-3f f6-3f)
13.133: (move f5-1f f5-0f)
13.136: (move f7-5f f7-4f)
12.711: (move f6-7f f7-7f)
12.711: (move f6-7f f7-7f)
12.711: (move f6-7f f7-7f)
12.711: (move f6-7f f7-7f)
12.713: (move f7-6f f7-7f)
12.713: (move f7-6f f7-7f)
12.713: (move f7-6f f7-7f)
12.723: (move f7-6f f7-7f)
12.730: (move f6-7f f7-7f)
12.734: (move f6-7f f7-7f)
12.734: (move f6-7f f7-7f)
12.736: (move f6-7f f7-7f)
12.738: (move f7-6f f7-7f)
12.743: (move f7-6f f7-7f)
12.743: (move f7-6f f7-7f)
12.746: (move f7-6f f7-7f)
12.751: (move f5-4f f6-4f)
12.752: (move f5-4f f6-4f)
12.752: (move f5-4f f6-4f)
12.752: (move f5-4f f6-4f)
12.754: (move f6-5f f6-4f)
12.755: (move f6-5f f6-4f)
12.755: (move f6-5f f6-4f)
12.755: (move f6-5f f6-4f)
12.783: (move f6-5f f6-4f)
12.792: (move f5-4f f6-4f)
12.801: (move f6-7f f7-7f)
12.801: (move f7-6f f7-7f)
12.834: (move f6-5f f6-4f)
12.835: (move f6-5f f6-4f)
12.837: (move f5-4f f6-4f)
12.837: (move f5-4f f6-4f)
12.842: (move f6-5f f6-4f)
12.852: (move f5-4f f6-4f)
12.928: (move f7-6f f7-7f)
12.928: (move f7-6f f7-7f)
12.928: (move f6-7f f7-7f)
12.928: (move f6-7f f7-7f)
12.929: (move f7-6f f7-7f)
12.930: (move f6-1f f6-2f)
12.931: (move f7-6f f7-7f)
12.932: (move f5-2f f6-2f)
12.932: (move f6-7f f7-7f)
12.932: (move f6-7f f7-7f)
12.933: (move f6-3f f6-2f)
12.934: (move f6-1f f6-2f)
12.936: (move f6-1f f6-2f)
12.936: (move f6-3f f6-2f)
12.937: (move f6-1f f6-2f)
12.937: (move f7-2f f6-2f)
12.938: (move f6-1f f6-2f)
12.938: (move f7-2f f6-2f)
12.938: (move f5-2f f6-2f)
12.938: (move f5-2f f6-2f)
12.938: (move f5-2f f6-2f)
12.938: (move f5-2f f6-2f)
12.943: (move f7-2f f6-2f)
12.943: (move f7-2f f6-2f)
12.943: (move f7-2f f6-2f)
12.943: (move f7-2f f6-2f)
12.944: (move f7-6f f7-7f)
12.945: (move f6-1f f6-2f)
12.946: (move f5-2f f6-2f)
12.948: (move f7-2f f6-2f)
12.948: (move f7-2f f6-2f)
12.948: (move f6-7f f7-7f)
12.948: (move f7-2f f6-2f)
12.949: (move f7-2f f6-2f)
12.951: (move f5-2f f6-2f)
12.951: (move f5-2f f6-2f)
12.951: (move f5-2f f6-2f)
12.951: (move f5-2f f6-2f)
12.952: (move f6-1f f6-2f)
12.952: (move f6-1f f6-2f)
12.952: (move f6-1f f6-2f)
12.952: (move f6-1f f6-2f)
12.955: (move f6-7f f7-7f)
12.956: (move f7-6f f7-7f)
12.957: (move f7-6f f7-7f)
12.958: (move f7-6f f7-7f)
12.958: (move f6-7f f7-7f)
12.958: (move f6-7f f7-7f)
12.964: (move f5-4f f6-4f)
12.966: (move f5-4f f6-4f)
12.966: (move f5-4f f6-4f)
12.966: (move f5-4f f6-4f)
12.982: (move f6-5f f6-4f)
12.982: (move f6-5f f6-4f)
12.982: (move f6-5f f6-4f)
12.982: (move f6-5f f6-4f)
12.997: (move f5-4f f6-4f)
13.009: (move f7-6f f7-7f)
13.009: (move f6-7f f7-7f)
13.010: (move f6-5f f6-4f)
13.014: (move f6-1f f6-2f)
13.019: (move f5-2f f6-2f)
13.028: (move f5-2f f4-2f)
13.031: (move f5-2f f4-2f)
13.031: (move f7-2f f7-1f)
13.031: (move f7-2f f7-1f)
13.031: (move f7-2f f7-1f)
13.031: (move f7-2f f7-1f)
13.031: (move f7-2f f7-1f)
13.031: (move f7-2f f7-1f)
13.031: (move f7-2f f7-1f)
13.032: (move f7-2f f7-1f)
13.033: (move f6-1f f7-1f)
13.033: (move f5-2f f4-2f)
13.034: (move f6-1f f7-1f)
13.034: (move f6-1f f7-1f)
13.035: (move f6-1f f7-1f)
13.039: (move f7-2f f7-1f)
13.039: (move f7-2f f7-1f)
13.039: (move f5-2f f4-2f)
13.039: (move f6-1f f7-1f)
13.045: (move f3-4f f2-4f)
13.045: (move f6-1f f6-2f)
13.047: (move f6-1f f7-1f)
13.047: (move f6-1f f7-1f)
13.047: (move f6-1f f7-1f)
13.047: (move f6-1f f7-1f)
13.051: (move f6-1f f7-1f)
13.052: (move f5-2f f6-2f)
13.056: (move f6-1f f6-2f)
13.057: (move f6-5f f6-4f)
13.057: (move f6-5f f6-4f)
13.058: (move f7-6f f7-5f)
13.058: (move f7-6f f7-5f)
13.058: (move f6-5f f7-5f)
13.058: (move f6-5f f7-5f)
13.058: (move f6-5f f7-5f)
13.058: (move f6-5f f7-5f)
13.061: (move f7-6f f7-5f)
13.062: (move f5-4f f6-4f)
13.064: (move f5-4f f6-4f)
13.066: (move f6-5f f6-4f)
13.066: (move f5-2f f6-2f)
13.066: (move f7-6f f7-5f)
13.067: (move f6-1f f7-1f)
13.067: (move f6-1f f7-1f)
13.074: (move f6-1f f7-1f)
13.076: (move f5-4f f6-4f)
13.078: (move f6-1f f7-1f)
13.079: (move f6-1f f7-1f)
13.079: (move f6-5f f7-5f)
13.080: (move f7-6f f7-5f)
13.084: (move f6-1f f7-1f)
13.084: (move f5-4f f4-4f)
13.084: (move f5-4f f4-4f)
13.085: (move f5-4f f4-4f)
13.085: (move f5-4f f4-4f)
13.087: (move f5-2f f6-2f)
13.088: (move f5-2f f6-2f)
13.088: (move f6-1f f6-2f)
13.089: (move f6-1f f6-2f)
13.096: (move f5-2f f6-2f)
13.098: (move f5-2f f6-2f)
13.099: (move f6-1f f7-1f)
13.100: (move f5-4f f4-4f)
13.101: (move f6-1f f6-2f)
13.101: (move f6-1f f6-2f)
13.103: (move f5-2f f5-3f)
13.103: (move f5-2f f5-3f)
13.103: (move f5-2f f5-3f)
13.103: (move f5-2f f5-3f)
13.115: (move f5-4f f4-4f)
13.116: (move f5-4f f4-4f)
13.116: (move f5-4f f4-4f)
13.117: (move f5-2f f5-3f)
13.118: (move f5-2f f5-3f)
13.118: (move f5-2f f5-3f)
13.118: (move f5-2f f5-3f)
13.123: (move f5-0f f4-0f)
13.123: (move f5-0f f4-0f)
13.123: (move f5-0f f4-0f)
13.123: (move f5-0f f4-0f)
13.129: (move f6-5f f7-5f)
13.129: (move f7-6f f7-5f)
13.129: (move f7-6f f7-5f)
13.129: (move f5-0f f4-0f)
13.130: (move f5-0f f4-0f)
13.130: (move f5-0f f4-0f)
13.130: (move f5-0f f4-0f)
13.130: (move f5-0f f4-0f)
13.132: (move f6-5f f7-5f)
13.133: (move f6-5f f6-4f)
13.133: (move f5-4f f6-4f)
13.137: (move f6-5f f7-5f)
13.137: (move f5-2f f5-3f)
13.138: (move f7-6f f7-5f)
13.140: (move f5-0f f4-0f)
13.140: (move f5-0f f4-0f)
13.142: (move f5-0f f4-0f)
13.142: (move f5-0f f4-0f)
13.146: (move f6-1f f6-0f)
13.146: (move f6-1f f6-0f)
13.147: (move f6-1f f6-0f)
13.147: (move f5-0f f4-0f)
13.148: (move f5-0f f4-0f)
13.150: (move f6-1f f6-0f)
12.796: (move f7-5f f7-4f)
12.796: (move f7-5f f7-4f)
12.796: (move f7-5f f7-4f)
12.796: (move f7-5f f7-4f)
12.796: (move f6-4f f7-4f)
12.797: (move f6-4f f7-4f)
12.797: (move f6-4f f7-4f)
12.797: (move f6-4f f7-4f)
12.801: (move f6-4f f7-4f)
12.806: (move f7-5f f7-4f)
12.865: (move f6-2f f7-2f)
12.874: (move f7-1f f7-2f)
12.997: (move f6-4f f7-4f)
12.999: (move f6-4f f7-4f)
12.999: (move f6-4f f7-4f)
12.999: (move f6-4f f7-4f)
13.000: (move f6-4f f7-4f)
13.025: (move f6-2f f7-2f)
13.025: (move f6-2f f7-2f)
13.026: (move f7-1f f7-2f)
13.027: (move f7-1f f7-2f)
13.038: (move f6-2f f7-2f)
13.038: (move f6-2f f7-2f)
13.042: (move f7-1f f7-2f)
13.042: (move f7-1f f7-2f)
13.097: (move f7-1f f7-2f)
13.098: (move f2-4f f2-3f)
13.098: (move f6-2f f7-2f)
13.108: (move f7-1f f7-2f)
13.109: (move f6-2f f7-2f)
13.126: (move f6-2f f6-3f)
13.126: (move f6-2f f6-3f)
13.126: (move f6-2f f6-3f)
13.126: (move f6-2f f6-3f)
13.140: (move f6-2f f6-3f)
13.140: (move f6-2f f6-3f)
13.140: (move f6-2f f6-3f)
13.140: (move f6-2f f6-3f)
13.143: (move f5-3f f6-3f)
13.143: (move f5-3f f6-3f)
13.143: (move f5-3f f6-3f)
13.143: (move f5-3f f6-3f)
13.148: (move f5-3f f6-3f)
13.148: (move f5-3f f6-3f)
13.149: (move f5-3f f6-3f)
13.150: (move f5-3f f6-3f)
13.157: (move f6-4f f7-4f)
13.206: (move f6-4f f6-3f)
13.227: (move f6-4f f7-4f)
13.228: (move f6-4f f7-4f)
13.244: (move f6-4f f6-3f)
13.244: (move f6-4f f6-3f)
13.245: (move f6-4f f6-3f)
13.245: (move f6-4f f6-3f)
13.250: (move f7-1f f7-0f)
13.256: (move f7-5f f7-4f)
13.256: (move f7-5f f7-4f)
13.260: (move f6-4f f7-4f)
13.261: (move f7-1f f7-0f)
13.269: (move f7-1f f7-0f)
13.269: (move f7-1f f7-0f)
13.272: (move f7-1f f7-0f)
13.273: (move f7-1f f7-0f)
13.273: (move f7-1f f7-0f)
13.273: (move f7-1f f7-0f)
13.273: (move f7-1f f7-0f)
13.280: (move f7-1f f7-0f)
13.280: (move f7-1f f7-0f)
13.281: (move f6-2f f6-3f)
13.284: (move f7-1f f7-0f)
13.284: (move f7-1f f7-0f)
13.285: (move f7-1f f7-0f)
13.285: (move f7-1f f7-0f)
13.286: (move f7-5f f7-4f)
13.287: (move f7-1f f7-0f)
13.296: (move f6-0f f7-0f)
13.296: (move f6-0f f7-0f)
13.296: (move f6-0f f7-0f)
13.296: (move f6-0f f7-0f)
13.325: (move f7-1f f7-0f)
13.393: (move f7-1f f8-1f)
13.393: (move f7-1f f8-1f)
13.393: (move f7-1f f8-1f)
13.394: (move f7-1f f8-1f)
13.396: (move f7-1f f8-1f)
13.402: (move f6-4f f6-3f)
13.404: (move f7-1f f8-1f)
13.405: (move f7-1f f8-1f)
13.407: (move f7-1f f8-1f)
13.407: (move f7-1f f8-1f)
13.407: (move f7-1f f8-1f)
13.418: (move f6-4f f6-3f)
13.422: (move f7-1f f8-1f)
13.430: (move f2-4f f2-5f)
13.432: (move f7-1f f8-1f)
13.432: (move f7-1f f8-1f)
13.436: (move f7-1f f8-1f)
13.438: (move f6-4f f7-4f)
13.438: (move f6-4f f7-4f)
13.446: (move f7-1f f8-1f)
13.446: (move f7-1f f8-1f)
13.451: (move f6-4f f6-3f)
13.451: (move f6-4f f6-3f)
13.451: (move f6-4f f6-3f)
13.452: (move f6-4f f6-3f)
13.456: (move f7-1f f8-1f)
13.467: (move f6-4f f7-4f)
13.472: (move f6-2f f6-3f)
13.472: (move f6-2f f6-3f)
13.484: (move f6-2f f6-3f)
13.484: (move f6-2f f6-3f)
13.495: (move f6-2f f6-3f)
13.506: (move f6-2f f6-3f)
13.584: (move f6-4f f6-3f)
13.584: (move f6-4f f6-3f)
13.607: (move f6-4f f6-3f)
13.647: (move f4-0f f3-0f)
13.647: (move f4-0f f3-0f)
13.647: (move f4-0f f3-0f)
13.647: (move f4-0f f3-0f)
13.659: (move f4-0f f3-0f)
13.664: (move f4-0f f3-0f)
13.664: (move f4-0f f3-0f)
13.665: (move f4-0f f3-0f)
13.665: (move f4-0f f3-0f)
13.666: (move f4-0f f3-0f)
13.666: (move f4-0f f3-0f)
13.670: (move f4-0f f3-0f)
13.678: (move f4-0f f3-0f)
13.679: (move f4-0f f3-0f)
13.679: (move f4-0f f3-0f)
13.726: (move f7-7f f7-8f)
13.726: (move f7-7f f7-8f)
13.726: (move f7-7f f7-8f)
13.726: (move f7-7f f7-8f)
13.742: (move f7-7f f7-8f)
13.747: (move f7-7f f7-8f)
13.747: (move f7-7f f7-8f)
13.747: (move f7-7f f7-8f)
13.788: (move f7-7f f7-8f)
13.800: (move f7-7f f8-7f)
13.800: (move f7-7f f8-7f)
13.800: (move f7-7f f8-7f)
13.800: (move f7-7f f8-7f)
13.800: (move f6-4f f6-3f)
13.800: (move f6-4f f6-3f)
13.816: (move f7-7f f8-7f)
13.820: (move f6-4f f6-3f)
13.821: (move f7-7f f8-7f)
13.821: (move f7-7f f8-7f)
13.822: (move f7-7f f8-7f)
13.865: (move f7-7f f8-7f)
13.929: (move f7-7f f7-8f)
13.931: (move f7-7f f7-8f)
13.931: (move f7-7f f7-8f)
13.931: (move f7-7f f7-8f)
13.945: (move f7-7f f7-8f)
13.950: (move f7-7f f7-8f)
13.950: (move f7-7f f7-8f)
13.951: (move f7-7f f7-8f)
13.994: (move f7-7f f7-8f)
14.001: (move f7-7f f8-7f)
14.003: (move f7-7f f8-7f)
14.003: (move f7-7f f8-7f)
14.003: (move f7-7f f8-7f)
14.016: (move f7-7f f8-7f)
14.023: (move f7-7f f8-7f)
14.023: (move f7-7f f8-7f)
14.024: (move f7-7f f8-7f)
14.067: (move f7-7f f8-7f)
14.694: (putdown f6-4f key3-0)
14.694: (putdown f6-4f key3-0)
14.694: (putdown f6-4f key3-0)
14.694: (putdown f6-4f key3-0)
14.706: (putdown f6-0f key3-0)
14.706: (putdown f6-0f key3-0)
14.706: (putdown f6-0f key3-0)
14.706: (putdown f6-0f key3-0)
14.708: (putdown f4-0f key3-0)
14.709: (putdown f4-0f key3-0)
14.709: (putdown f4-0f key3-0)
14.709: (putdown f4-0f key3-0)
14.712: (putdown f4-0f key3-0)
14.715: (putdown f4-0f key3-0)
14.716: (putdown f4-0f key3-0)
14.716: (putdown f4-0f key3-0)
14.718: (putdown f4-0f key3-0)
14.720: (putdown f4-0f key3-0)
14.720: (putdown f6-4f key3-0)
14.722: (putdown f4-0f key3-0)
14.723: (putdown f4-0f key3-0)
14.723: (putdown f4-0f key3-0)
14.731: (putdown f5-3f key3-0)
14.731: (putdown f5-3f key3-0)
14.731: (putdown f5-3f key3-0)
14.731: (putdown f5-3f key3-0)
14.731: (putdown f5-3f key3-0)
14.731: (putdown f5-3f key3-0)
14.731: (putdown f5-3f key3-0)
14.732: (putdown f4-0f key3-0)
13.022: (move f6-3f f6-4f)
13.049: (move f6-3f f6-2f)
13.049: (move f6-3f f6-2f)
13.052: (move f6-3f f6-2f)
13.052: (move f6-3f f6-2f)
13.054: (move f6-3f f6-2f)
13.095: (move f6-3f f7-3f)
13.097: (move f7-4f f7-3f)
13.098: (move f6-3f f7-3f)
13.100: (move f6-3f f7-3f)
13.103: (move f7-4f f7-3f)
13.103: (move f7-4f f7-3f)
13.103: (move f7-4f f7-3f)
13.103: (move f7-4f f7-3f)
13.105: (move f6-3f f7-3f)
13.105: (move f6-3f f7-3f)
13.126: (move f6-3f f6-2f)
13.151: (move f6-3f f6-2f)
13.160: (move f7-0f f6-0f)
13.160: (move f7-0f f6-0f)
13.161: (move f7-0f f6-0f)
13.162: (move f7-0f f6-0f)
