/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.615: (move f5-5f f4-5f)
16.622: (move f5-3f f5-2f)
16.622: (move f5-3f f5-2f)
16.624: (move f5-5f f4-5f)
16.628: (move f4-4f f4-5f)
16.635: (move f5-5f f5-6f)
16.636: (move f6-4f f6-3f)
16.639: (move f6-4f f6-3f)
16.641: (move f4-4f f4-5f)
16.643: (move f5-4f f5-5f)
16.644: (move f5-3f f6-3f)
16.644: (move f5-3f f6-3f)
16.649: (move f5-5f f5-6f)
16.655: (move f5-3f f6-3f)
16.656: (move f4-2f f5-2f)
16.659: (move f5-5f f5-6f)
16.662: (move f4-4f f3-4f)
16.671: (move f6-4f f6-3f)
16.671: (move f5-2f f5-1f)
16.671: (move f5-4f f6-4f)
16.671: (move f4-1f f5-1f)
16.673: (move f6-4f f6-3f)
16.677: (move f5-4f f5-5f)
16.691: (move f5-2f f5-3f)
16.696: (move f6-4f f6-3f)
16.697: (move f5-3f f5-2f)
16.705: (move f5-3f f6-3f)
16.718: (move f6-2f f6-3f)
16.721: (move f6-4f f6-3f)
16.723: (move f6-5f f6-4f)
16.725: (move f4-1f f5-1f)
16.728: (move f5-2f f5-1f)
16.734: (move f6-5f f6-4f)
16.735: (move f4-4f f3-4f)
16.753: (move f5-4f f5-5f)
16.755: (move f5-4f f5-5f)
16.757: (move f4-4f f3-4f)
16.757: (move f4-4f f3-4f)
16.757: (move f5-3f f6-3f)
16.759: (move f5-3f f6-3f)
16.772: (move f5-4f f5-5f)
16.774: (move f5-5f f5-6f)
16.777: (move f5-3f f6-3f)
16.778: (move f3-3f f3-4f)
16.781: (move f5-2f f5-1f)
16.781: (move f5-5f f5-6f)
16.784: (move f4-4f f3-4f)
16.786: (move f4-2f f5-2f)
16.789: (move f4-1f f5-1f)
16.794: (move f3-3f f2-3f)
16.808: (move f5-5f f5-6f)
16.822: (move f5-4f f6-4f)
16.822: (move f5-3f f5-2f)
16.825: (move f6-3f f6-4f)
16.828: (move f6-6f f6-5f)
16.834: (move f5-5f f5-6f)
16.840: (move f5-5f f5-6f)
16.843: (move f5-5f f5-6f)
16.844: (move f5-5f f5-6f)
16.847: (move f5-6f f5-5f)
16.855: (move f4-5f f5-5f)
16.863: (move f3-0f f3-1f)
16.864: (putdown f4-1f key2-1)
16.866: (move f3-2f f4-2f)
16.867: (move f5-3f f5-2f)
16.874: (move f4-4f f5-4f)
11.589: (move f4-1f f4-2f)
12.155: (move f4-0f f4-1f)
12.225: (move f4-0f f4-1f)
12.273: (move f4-0f f4-1f)
12.673: (move f4-1f f5-1f)
13.253: (move f4-0f f3-0f)
13.298: (move f4-0f f3-0f)
13.307: (move f4-0f f3-0f)
13.598: (move f2-1f f2-0f)
13.710: (move f3-0f f3-1f)
13.710: (move f4-1f f3-1f)
13.731: (move f2-0f f2-1f)
14.201: (move f4-1f f4-0f)
14.389: (putdown f1-7f key2-1)
14.392: (move f4-1f f4-0f)
14.561: (putdown f4-0f key0-1)
14.573: (putdown f4-0f key0-1)
14.661: (move f2-0f f1-0f)
14.678: (putdown f4-0f key0-1)
14.689: (putdown f4-0f key0-1)
14.861: (pickup-and-loose f1-7f key2-2 key2-1)
14.952: (move f2-7f f1-7f)
15.006: (move f4-0f f3-0f)
15.066: (move f4-0f f3-0f)
15.090: (move f2-2f f2-1f)
15.111: (move f4-0f f3-0f)
15.234: (move f4-0f f3-0f)
16.037: (pickup-and-loose f5-4f key3-1 key0-1)
16.103: (move f4-4f f4-3f)
16.104: (move f5-3f f4-3f)
16.109: (move f5-3f f4-3f)
16.113: (move f4-4f f4-3f)
16.131: (move f4-4f f4-3f)
16.135: (move f5-3f f4-3f)
16.184: (move f5-3f f4-3f)
16.185: (move f4-4f f4-3f)
16.198: (move f4-3f f3-3f)
16.198: (move f3-4f f3-3f)
16.225: (move f4-4f f4-3f)
16.229: (move f4-4f f4-3f)
16.237: (move f5-3f f4-3f)
16.239: (move f5-3f f4-3f)
16.250: (move f6-5f f5-5f)
16.260: (move f5-6f f5-5f)
16.268: (move f4-3f f3-3f)
16.271: (move f4-4f f4-5f)
16.274: (move f3-4f f3-3f)
16.279: (move f5-5f f4-5f)
16.281: (move f4-3f f4-2f)
16.289: (move f5-2f f4-2f)
16.297: (move f5-6f f5-5f)
16.301: (move f5-2f f4-2f)
16.312: (move f4-4f f4-5f)
16.313: (move f4-2f f4-1f)
16.315: (move f5-5f f4-5f)
16.317: (move f5-5f f4-5f)
16.321: (move f4-4f f4-5f)
16.323: (move f5-2f f4-2f)
16.324: (move f4-2f f4-1f)
16.338: (move f5-2f f4-2f)
16.340: (move f4-3f f3-3f)
16.340: (move f3-1f f4-1f)
16.342: (move f5-5f f4-5f)
16.345: (move f4-3f f3-3f)
16.346: (move f4-3f f4-2f)
16.347: (move f4-3f f3-3f)
16.352: (move f5-2f f4-2f)
16.360: (move f3-4f f3-3f)
16.361: (move f3-4f f3-3f)
16.363: (move f5-5f f4-5f)
16.365: (move f4-3f f4-2f)
16.365: (move f3-4f f3-3f)
16.366: (move f5-2f f4-2f)
16.370: (move f4-4f f4-3f)
16.374: (move f4-4f f4-5f)
16.375: (move f5-5f f4-5f)
16.382: (move f3-3f f4-3f)
16.388: (move f4-2f f4-1f)
16.388: (move f5-3f f5-2f)
16.392: (move f5-2f f4-2f)
16.404: (move f5-2f f4-2f)
16.412: (move f6-2f f5-2f)
16.422: (move f5-2f f4-2f)
16.427: (move f5-2f f4-2f)
16.428: (move f4-3f f4-2f)
16.429: (move f5-2f f4-2f)
16.430: (move f4-3f f4-2f)
16.448: (move f5-5f f4-5f)
16.452: (move f5-5f f5-6f)
16.453: (move f4-4f f4-5f)
16.462: (move f5-2f f4-2f)
16.465: (move f4-4f f4-5f)
16.466: (move f5-5f f4-5f)
16.469: (move f5-3f f6-3f)
16.473: (move f5-3f f5-2f)
16.474: (move f5-5f f5-6f)
16.476: (move f4-2f f4-1f)
16.476: (move f4-2f f4-1f)
16.477: (move f1-7f f0-7f)
16.477: (move f4-4f f4-5f)
16.477: (move f5-5f f4-5f)
16.481: (move f5-3f f6-3f)
16.482: (move f5-3f f6-3f)
16.483: (move f6-4f f6-3f)
16.485: (move f5-3f f5-2f)
16.486: (move f5-3f f5-2f)
16.490: (move f4-2f f3-2f)
16.505: (move f5-3f f5-2f)
16.507: (move f5-5f f5-6f)
16.509: (move f6-5f f6-4f)
16.509: (move f6-4f f6-3f)
16.513: (move f5-3f f6-3f)
16.517: (move f5-5f f5-6f)
16.546: (move f5-2f f4-2f)
16.566: (move f5-5f f5-6f)
16.574: (move f4-4f f4-5f)
16.580: (move f5-2f f4-2f)
16.586: (move f5-2f f5-3f)
16.588: (move f6-3f f5-3f)
16.592: (move f5-2f f5-3f)
16.606: (move f6-4f f6-3f)
16.613: (move f5-2f f4-2f)
16.613: (move f5-3f f5-2f)
16.613: (move f5-3f f5-2f)
16.615: (move f5-2f f4-2f)
16.617: (move f5-3f f6-3f)
16.617: (move f5-3f f6-3f)
16.618: (move f4-4f f3-4f)
16.629: (move f4-4f f3-4f)
16.635: (move f4-2f f4-1f)
16.652: (move f4-4f f3-4f)
16.653: (move f5-4f f5-5f)
16.656: (move f4-5f f5-5f)
16.667: (move f5-3f f6-3f)
16.668: (move f5-3f f6-3f)
16.690: (move f1-7f f1-6f)
16.707: (move f4-4f f3-4f)
16.708: (move f4-3f f5-3f)
16.713: (move f5-2f f5-3f)
16.756: (move f5-5f f5-6f)
16.757: (move f4-4f f3-4f)
16.759: (move f4-4f f3-4f)
16.769: (move f4-3f f4-4f)
16.785: (move f5-5f f5-6f)
16.786: (move f4-2f f4-1f)
16.792: (move f5-3f f6-3f)
16.798: (move f5-5f f5-6f)
16.800: (move f5-5f f5-4f)
16.800: (move f5-5f f5-4f)
16.811: (move f6-3f f6-4f)
16.813: (move f6-4f f5-4f)
16.815: (move f5-5f f5-4f)
16.822: (move f5-4f f6-4f)
16.860: (move f5-5f f5-6f)
16.879: (move f4-2f f4-3f)
16.880: (putdown f4-1f key2-1)
16.881: (move f5-2f f5-1f)
16.907: (move f4-1f f5-1f)
16.912: (move f5-3f f6-3f)
16.921: (move f4-2f f3-2f)
16.921: (move f3-3f f3-2f)
16.926: (move f5-2f f5-1f)
16.934: (move f6-3f f6-4f)
16.937: (move f4-1f f5-1f)
16.944: (move f5-5f f5-6f)
16.959: (move f5-5f f5-6f)
16.961: (move f6-4f f6-3f)
16.962: (move f5-2f f5-1f)
16.962: (move f5-5f f6-5f)
16.964: (move f5-5f f5-6f)
16.981: (move f4-4f f5-4f)
16.986: (move f5-3f f5-4f)
16.986: (move f3-3f f3-2f)
16.989: (move f4-2f f3-2f)
16.990: (move f5-6f f6-6f)
16.997: (move f6-5f f7-5f)
17.014: (move f5-5f f6-5f)
17.016: (move f4-2f f4-3f)
17.020: (move f6-3f f6-4f)
17.022: (move f5-2f f5-1f)
17.023: (move f6-4f f6-5f)
17.024: (move f5-5f f6-5f)
17.026: (move f6-3f f6-4f)
17.033: (move f5-2f f5-1f)
17.034: (move f4-2f f4-3f)
17.034: (putdown f4-1f key0-1)
17.035: (move f5-6f f6-6f)
17.035: (move f3-3f f4-3f)
17.038: (move f4-2f f4-3f)
17.041: (move f4-4f f4-3f)
17.060: (move f6-3f f5-3f)
17.061: (move f5-2f f6-2f)
17.063: (move f5-2f f6-2f)
17.065: (move f6-3f f6-4f)
17.066: (move f2-1f f3-1f)
17.068: (move f4-2f f3-2f)
17.075: (move f4-2f f3-2f)
17.079: (move f4-2f f3-2f)
17.079: (move f5-3f f4-3f)
17.080: (pickup-and-loose f2-1f key1-2 key2-1)
11.507: (move f4-1f f4-2f)
11.660: (move f4-1f f4-2f)
11.753: (move f5-1f f5-2f)
11.753: (move f4-2f f5-2f)
12.226: (move f4-2f f4-3f)
12.238: (move f4-0f f4-1f)
12.281: (move f4-1f f4-2f)
12.290: (move f4-0f f4-1f)
12.391: (move f4-0f f4-1f)
12.512: (move f4-0f f4-1f)
12.658: (move f5-1f f6-1f)
12.700: (move f4-1f f5-1f)
12.742: (move f4-2f f3-2f)
12.744: (move f3-1f f3-2f)
12.791: (move f4-1f f5-1f)
12.842: (move f4-1f f5-1f)
13.192: (move f4-0f f3-0f)
13.259: (move f4-0f f3-0f)
13.260: (move f4-0f f3-0f)
13.336: (move f4-0f f3-0f)
13.595: (move f2-1f f2-0f)
13.714: (move f4-1f f3-1f)
13.714: (move f3-0f f3-1f)
13.739: (pickup f2-1f key1-2)
13.792: (move f3-0f f3-1f)
13.793: (move f4-1f f3-1f)
13.956: (move f4-1f f3-1f)
13.957: (move f3-0f f3-1f)
14.315: (move f3-0f f2-0f)
14.393: (move f3-0f f2-0f)
14.400: (putdown f2-0f key2-1)
14.401: (move f3-0f f2-0f)
14.498: (putdown f1-7f key2-1)
14.634: (putdown f4-0f key0-1)
14.717: (putdown f4-0f key0-1)
14.911: (move f2-0f f3-0f)
14.914: (move f3-1f f3-0f)
14.962: (pickup-and-loose f1-7f key2-2 key2-1)
15.096: (move f4-0f f3-0f)
15.186: (move f4-0f f3-0f)
16.128: (move f1-7f f1-6f)
16.143: (pickup-and-loose f5-4f key3-1 key0-1)
16.151: (move f1-7f f0-7f)
16.201: (move f2-0f f1-0f)
16.238: (move f5-1f f4-1f)
16.248: (move f4-2f f4-1f)
16.249: (move f1-7f f2-7f)
16.262: (move f4-2f f4-1f)
16.266: (move f5-1f f4-1f)
16.300: (move f4-2f f4-1f)
16.307: (move f5-1f f4-1f)
16.313: (move f4-2f f4-1f)
16.330: (move f3-2f f3-3f)
16.331: (move f4-3f f3-3f)
16.344: (move f3-2f f3-3f)
16.345: (move f4-3f f3-3f)
16.350: (move f3-2f f3-3f)
16.352: (move f4-3f f3-3f)
16.366: (move f4-2f f4-1f)
16.383: (move f4-3f f3-3f)
16.400: (move f4-2f f4-1f)
16.401: (unlock f4-3f f4-4f key2-1 shape2)
16.402: (move f5-4f f5-3f)
16.413: (move f4-2f f4-1f)
16.437: (move f4-2f f3-2f)
16.437: (move f4-2f f4-1f)
16.441: (move f3-2f f3-3f)
16.450: (move f1-6f f0-6f)
16.450: (move f0-7f f0-6f)
16.455: (move f3-2f f2-2f)
16.457: (move f5-4f f4-4f)
16.465: (move f4-3f f4-2f)
16.470: (move f4-2f f4-1f)
16.478: (move f4-2f f4-1f)
16.479: (move f1-7f f0-7f)
16.484: (move f4-3f f4-2f)
16.499: (move f5-2f f4-2f)
16.502: (move f4-2f f4-1f)
16.509: (move f5-2f f4-2f)
16.521: (move f4-2f f4-1f)
16.522: (move f4-3f f5-3f)
16.531: (move f1-7f f2-7f)
16.561: (move f4-2f f4-1f)
16.562: (move f4-2f f4-1f)
16.566: (move f5-2f f5-3f)
16.586: (move f2-1f f2-2f)
16.598: (move f1-7f f0-7f)
16.652: (move f4-1f f4-2f)
16.655: (move f4-2f f4-1f)
16.655: (move f4-2f f4-1f)
16.691: (move f1-7f f1-6f)
16.702: (move f5-4f f5-5f)
16.714: (move f4-4f f4-5f)
16.751: (move f5-5f f5-6f)
16.752: (putdown f4-1f key2-1)
16.759: (move f5-4f f5-5f)
16.775: (move f4-5f f5-5f)
16.793: (move f1-7f f1-6f)
16.804: (putdown f4-1f key2-1)
16.821: (putdown f4-1f key2-1)
16.838: (move f5-3f f6-3f)
16.870: (move f5-4f f6-4f)
16.881: (move f4-1f f4-2f)
16.884: (move f6-3f f6-4f)
16.885: (move f6-3f f6-4f)
16.892: (move f3-2f f3-1f)
16.894: (move f5-5f f6-5f)
16.899: (move f4-1f f3-1f)
16.899: (putdown f3-0f key0-1)
16.900: (putdown f4-1f key2-1)
16.901: (putdown f4-1f key2-1)
16.903: (move f4-2f f4-3f)
16.904: (move f4-5f f5-5f)
16.906: (move f5-4f f6-4f)
16.910: (move f4-2f f3-2f)
16.920: (move f4-4f f3-4f)
16.922: (move f6-3f f6-4f)
16.925: (move f4-2f f4-3f)
16.928: (move f5-4f f6-4f)
16.932: (move f6-5f f6-4f)
16.932: (move f5-3f f6-3f)
16.937: (move f6-3f f6-4f)
16.943: (putdown f3-0f key0-1)
16.948: (move f6-3f f6-4f)
16.949: (move f3-2f f3-1f)
16.951: (putdown f3-2f key2-1)
16.957: (putdown f1-6f key2-1)
16.963: (move f4-2f f3-2f)
16.966: (move f4-2f f4-3f)
16.967: (move f4-1f f3-1f)
16.974: (move f4-2f f4-3f)
16.985: (putdown f0-7f key2-1)
16.990: (move f5-4f f5-3f)
16.992: (putdown f3-0f key0-1)
16.997: (move f4-2f f3-2f)
16.999: (putdown f4-1f key2-1)
16.999: (move f3-3f f3-2f)
17.002: (move f4-2f f3-2f)
17.003: (move f5-3f f5-2f)
17.008: (putdown f3-2f key2-1)
17.011: (move f3-2f f3-1f)
17.012: (move f4-2f f3-2f)
17.014: (move f4-1f f3-1f)
17.014: (move f4-1f f5-1f)
17.036: (move f6-3f f5-3f)
17.045: (move f4-1f f3-1f)
17.047: (move f5-6f f6-6f)
17.048: (move f5-4f f6-4f)
17.049: (move f4-1f f3-1f)
17.050: (move f4-5f f4-4f)
17.051: (move f4-2f f4-3f)
17.053: (move f3-2f f3-1f)
17.055: (move f3-2f f3-1f)
17.056: (move f4-2f f3-2f)
17.060: (move f4-2f f4-3f)
17.062: (move f5-4f f4-4f)
17.063: (move f6-3f f6-4f)
17.070: (move f3-3f f3-2f)
17.073: (move f4-2f f3-2f)
17.080: (putdown f3-0f key0-1)
17.081: (move f5-6f f6-6f)
17.085: (move f5-5f f6-5f)
17.096: (move f6-4f f6-5f)
17.106: (move f4-2f f3-2f)
17.107: (pickup-and-loose f2-1f key1-2 key2-1)
17.111: (putdown f3-2f key2-1)
17.116: (move f6-3f f6-4f)
17.117: (move f6-5f f6-4f)
17.124: (putdown f3-2f key2-1)
17.124: (move f5-6f f6-6f)
17.124: (unlock f2-1f f1-1f key1-2 shape1)
17.125: (putdown f3-2f key2-1)
17.126: (move f3-4f f3-3f)
17.127: (move f4-3f f3-3f)
17.129: (move f4-3f f3-3f)
17.130: (move f5-2f f5-1f)
17.131: (move f3-4f f3-3f)
17.144: (move f5-3f f4-3f)
17.145: (move f4-2f f3-2f)
17.146: (move f3-3f f3-2f)
17.152: (move f3-3f f3-2f)
17.153: (move f4-2f f3-2f)
17.153: (move f4-2f f3-2f)
17.153: (move f3-3f f3-2f)
17.154: (move f5-6f f6-6f)
17.156: (move f2-1f f3-1f)
17.158: (move f5-4f f5-3f)
17.163: (move f6-4f f6-3f)
17.167: (move f4-5f f4-4f)
17.168: (move f4-3f f3-3f)
17.170: (move f4-2f f4-3f)
17.173: (move f3-4f f3-3f)
17.177: (move f4-2f f4-3f)
17.178: (move f5-4f f4-4f)
17.179: (move f6-4f f6-5f)
17.181: (move f4-3f f4-2f)
17.181: (move f5-2f f4-2f)
17.183: (move f6-3f f5-3f)
17.188: (move f5-4f f5-3f)
17.192: (move f5-2f f4-2f)
11.441: (move f4-3f f3-3f)
11.442: (move f3-2f f3-3f)
11.480: (move f4-2f f4-3f)
11.574: (move f4-1f f4-2f)
11.632: (move f5-2f f5-3f)
11.632: (move f4-3f f5-3f)
11.773: (move f4-2f f5-2f)
11.773: (move f5-1f f5-2f)
11.886: (move f4-1f f4-2f)
11.917: (move f5-1f f5-2f)
11.917: (move f4-2f f5-2f)
11.975: (move f4-2f f5-2f)
11.975: (move f5-1f f5-2f)
12.104: (move f4-2f f3-2f)
12.104: (move f3-1f f3-2f)
12.207: (move f4-1f f4-2f)
12.382: (move f4-2f f4-3f)
12.404: (move f4-0f f4-1f)
12.433: (pickup f6-1f key0-3)
12.474: (move f4-1f f4-2f)
12.475: (move f4-2f f4-3f)
12.611: (move f4-0f f4-1f)
12.656: (move f5-2f f6-2f)
12.656: (move f6-1f f6-2f)
12.685: (move f5-1f f6-1f)
12.754: (move f4-2f f3-2f)
12.757: (move f3-1f f3-2f)
12.787: (move f5-1f f6-1f)
12.812: (move f4-1f f5-1f)
12.845: (move f5-1f f6-1f)
12.870: (move f4-1f f5-1f)
12.959: (move f4-2f f3-2f)
12.960: (move f3-1f f3-2f)
12.963: (move f4-1f f5-1f)
12.977: (move f4-1f f5-1f)
13.187: (move f2-0f f2-1f)
13.188: (move f3-1f f2-1f)
13.205: (move f4-0f f3-0f)
13.213: (unlock f2-1f f1-1f key1-2 shape1)
13.294: (move f4-0f f3-0f)
13.417: (pickup f2-0f key2-1)
13.495: (pickup f2-0f key2-1)
13.617: (move f2-1f f3-1f)
13.688: (move f2-0f f2-1f)
13.688: (move f3-1f f2-1f)
13.752: (move f4-1f f3-1f)
13.752: (move f3-0f f3-1f)
13.789: (move f3-0f f3-1f)
13.789: (move f4-1f f3-1f)
13.945: (move f3-0f f3-1f)
13.946: (move f4-1f f3-1f)
14.032: (move f3-0f f3-1f)
14.033: (move f4-1f f3-1f)
14.049: (move f2-0f f2-1f)
14.049: (move f3-1f f2-1f)
14.206: (move f6-1f f6-0f)
14.223: (move f2-1f f2-0f)
14.353: (move f3-0f f2-0f)
14.366: (putdown f2-0f key2-1)
14.366: (move f3-0f f2-0f)
14.384: (move f3-0f f2-0f)
14.492: (move f3-0f f2-0f)
14.511: (move f2-0f f1-0f)
14.623: (move f2-0f f1-0f)
14.713: (move f2-0f f1-0f)
14.720: (pickup-and-loose f2-1f key2-1 key1-2)
14.815: (move f3-1f f3-0f)
14.876: (move f3-1f f3-0f)
14.898: (move f3-1f f3-0f)
14.946: (move f2-0f f3-0f)
14.950: (move f3-1f f3-0f)
14.955: (move f3-1f f3-0f)
14.958: (move f3-1f f3-0f)
15.183: (move f2-2f f2-1f)
15.421: (move f3-1f f2-1f)
15.490: (move f3-1f f2-1f)
15.549: (move f3-1f f2-1f)
15.595: (move f3-1f f2-1f)
15.600: (move f3-1f f2-1f)
15.909: (move f1-6f f0-6f)
15.910: (move f0-7f f0-6f)
15.985: (move f2-7f f3-7f)
16.079: (pickup-and-loose f6-5f key1-3 key0-1)
16.152: (move f5-3f f4-3f)
16.154: (move f4-4f f4-3f)
16.184: (move f4-3f f3-3f)
16.185: (move f3-2f f3-3f)
16.196: (pickup-and-loose f6-5f key1-3 key0-1)
16.221: (move f4-3f f3-3f)
16.223: (move f3-2f f3-3f)
16.231: (unlock f4-3f f4-4f key2-1 shape2)
16.237: (unlock f4-3f f4-4f key2-1 shape2)
16.237: (move f1-7f f1-6f)
16.257: (move f3-2f f3-3f)
16.259: (move f4-3f f3-3f)
16.260: (move f2-0f f1-0f)
16.261: (move f3-2f f3-3f)
16.261: (move f4-3f f3-3f)
16.282: (unlock f4-3f f4-4f key2-1 shape2)
16.287: (move f1-7f f0-7f)
16.295: (unlock f4-3f f4-4f key2-1 shape2)
16.317: (move f4-3f f3-3f)
16.317: (move f3-2f f3-3f)
16.322: (move f1-7f f2-7f)
16.370: (unlock f4-3f f4-4f key2-1 shape2)
16.374: (move f4-3f f3-3f)
16.383: (move f3-2f f3-3f)
16.389: (unlock f4-3f f4-4f key2-1 shape2)
16.392: (move f3-2f f3-3f)
16.394: (move f4-3f f3-3f)
16.394: (move f3-2f f2-2f)
16.395: (move f4-3f f3-3f)
16.418: (move f5-5f f4-5f)
16.424: (move f4-4f f4-5f)
16.426: (move f5-1f f4-1f)
16.429: (move f4-2f f4-1f)
16.446: (move f1-6f f0-6f)
16.449: (move f0-7f f0-6f)
16.464: (move f4-2f f4-1f)
16.480: (move f4-3f f4-2f)
16.482: (move f4-3f f3-3f)
16.492: (unlock f4-3f f4-4f key2-1 shape2)
16.499: (unlock f4-3f f4-4f key2-1 shape2)
16.531: (move f5-3f f6-3f)
16.535: (move f6-4f f6-3f)
16.545: (move f4-3f f5-3f)
16.551: (move f5-4f f5-3f)
16.557: (move f0-7f f0-6f)
16.561: (move f1-6f f0-6f)
16.573: (move f1-7f f2-7f)
16.581: (move f5-3f f5-2f)
16.602: (move f4-2f f4-1f)
16.603: (move f1-7f f0-7f)
16.608: (move f2-1f f2-2f)
16.609: (move f5-4f f4-4f)
16.612: (move f5-3f f6-3f)
16.613: (move f5-3f f6-3f)
16.613: (move f6-4f f6-3f)
16.636: (move f6-4f f6-3f)
16.643: (move f4-3f f4-4f)
16.648: (move f5-3f f5-2f)
16.652: (move f4-2f f5-2f)
16.682: (move f1-6f f1-7f)
16.720: (move f3-3f f2-3f)
16.720: (move f2-2f f2-3f)
16.729: (putdown f3-0f key2-1)
16.733: (putdown f4-1f key2-1)
16.743: (putdown f4-1f key2-1)
16.749: (move f2-7f f3-7f)
16.754: (putdown f4-1f key2-1)
16.755: (move f4-4f f3-4f)
16.761: (move f6-5f f5-5f)
16.772: (putdown f4-1f key2-1)
16.787: (putdown f4-1f key2-1)
16.794: (move f5-3f f6-3f)
16.795: (putdown f4-1f key2-1)
16.799: (move f1-7f f1-6f)
16.818: (move f5-4f f5-5f)
16.819: (putdown f4-1f key2-1)
16.830: (move f0-7f f1-7f)
16.830: (move f5-3f f4-3f)
16.840: (move f4-4f f4-3f)
16.843: (putdown f4-1f key2-1)
16.849: (move f3-0f f3-1f)
16.849: (putdown f4-1f key2-1)
16.851: (putdown f2-2f key1-2)
16.859: (move f2-2f f3-2f)
16.878: (move f5-5f f5-6f)
16.891: (move f5-5f f5-6f)
16.895: (move f2-1f f2-2f)
16.897: (move f4-1f f3-1f)
16.902: (move f6-5f f6-4f)
16.903: (move f3-2f f3-1f)
16.904: (move f3-2f f3-3f)
16.905: (putdown f3-0f key0-1)
16.907: (move f4-2f f5-2f)
16.916: (putdown f4-1f key2-1)
16.917: (putdown f4-1f key2-1)
16.924: (putdown f4-1f key2-1)
16.932: (move f3-2f f3-1f)
16.932: (move f3-2f f4-2f)
16.933: (putdown f3-2f key2-1)
16.938: (move f4-1f f3-1f)
16.943: (move f4-1f f3-1f)
16.944: (move f3-2f f3-1f)
16.945: (move f3-2f f3-1f)
16.947: (move f4-1f f3-1f)
16.948: (putdown f4-1f key2-1)
16.954: (putdown f3-2f key2-1)
16.963: (move f3-2f f3-3f)
16.963: (putdown f4-1f key2-1)
16.969: (putdown f1-6f key2-2)
16.977: (move f5-3f f5-2f)
16.977: (move f5-3f f4-3f)
16.978: (move f4-4f f4-3f)
16.981: (move f3-2f f3-1f)
16.985: (move f3-2f f3-1f)
16.987: (move f5-4f f6-4f)
16.988: (putdown f3-2f key2-1)
16.991: (move f4-1f f3-1f)
11.397: (move f4-3f f3-3f)
11.398: (move f3-2f f3-3f)
11.546: (move f3-2f f3-3f)
11.546: (move f4-3f f3-3f)
11.627: (move f5-2f f5-3f)
11.627: (move f4-3f f5-3f)
11.635: (move f4-2f f4-3f)
11.691: (move f4-3f f4-4f)
11.717: (move f4-2f f4-3f)
11.793: (move f4-3f f5-3f)
11.793: (move f5-2f f5-3f)
11.794: (move f4-3f f5-3f)
11.795: (move f5-2f f5-3f)
11.868: (move f5-3f f6-3f)
11.868: (move f6-2f f6-3f)
11.880: (move f4-1f f4-2f)
11.936: (move f5-1f f5-2f)
11.937: (move f4-2f f5-2f)
11.990: (move f4-2f f5-2f)
11.990: (move f5-1f f5-2f)
12.001: (move f5-1f f5-2f)
12.001: (move f4-2f f5-2f)
12.009: (move f6-1f f6-2f)
12.030: (move f6-1f f5-1f)
12.115: (move f4-2f f3-2f)
12.117: (move f3-1f f3-2f)
12.144: (move f5-1f f5-2f)
12.144: (move f4-2f f5-2f)
12.183: (move f3-1f f4-1f)
12.199: (move f3-2f f3-3f)
12.201: (move f4-3f f3-3f)
12.269: (unlock f6-1f f7-1f key0-3 shape0)
12.398: (move f4-1f f4-2f)
12.463: (pickup f6-1f key0-3)
12.476: (move f4-2f f4-3f)
12.514: (move f3-3f f3-4f)
12.558: (move f3-3f f2-3f)
12.561: (pickup f6-1f key0-3)
12.595: (move f3-1f f3-2f)
12.598: (move f4-2f f3-2f)
12.639: (move f4-2f f4-3f)
12.676: (move f3-1f f3-2f)
12.676: (pickup f3-2f key1-2)
12.677: (move f5-3f f5-4f)
12.689: (move f6-1f f6-2f)
12.691: (move f5-2f f6-2f)
12.708: (pickup f6-1f key0-3)
12.811: (move f5-1f f6-1f)
12.813: (move f6-1f f6-2f)
12.814: (move f5-2f f6-2f)
12.820: (move f6-1f f6-2f)
12.822: (move f5-2f f6-2f)
12.875: (move f5-1f f6-1f)
12.922: (move f5-1f f6-1f)
12.966: (move f4-2f f3-2f)
12.969: (move f3-1f f3-2f)
13.001: (move f4-1f f5-1f)
13.003: (move f5-1f f6-1f)
13.028: (move f3-2f f2-2f)
13.031: (move f2-1f f2-2f)
13.051: (pickup f2-1f key1-2)
13.063: (move f4-1f f5-1f)
13.068: (move f3-1f f3-0f)
13.072: (move f2-0f f3-0f)
13.105: (move f4-2f f3-2f)
13.111: (move f3-1f f3-2f)
13.177: (move f3-1f f2-1f)
13.179: (move f2-0f f2-1f)
13.232: (move f3-1f f2-1f)
13.233: (move f2-0f f2-1f)
13.279: (putdown f2-1f key1-2)
13.454: (move f3-0f f2-0f)
13.454: (move f2-1f f2-0f)
13.486: (pickup f2-0f key2-1)
13.519: (move f2-1f f2-0f)
13.519: (move f3-0f f2-0f)
13.521: (move f2-1f f2-0f)
13.523: (move f3-0f f2-0f)
13.525: (pickup f2-0f key2-1)
13.607: (move f3-0f f2-0f)
13.607: (move f2-1f f2-0f)
13.608: (pickup f2-0f key2-1)
13.610: (move f2-1f f3-1f)
13.611: (move f2-1f f2-0f)
13.611: (move f3-0f f2-0f)
