/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.868: (move f5-4f f5-3f)
21.873: (move f4-2f f4-1f)
21.875: (pickup-and-loose f2-4f key3-2 key3-1)
21.876: (move f3-1f f4-1f)
21.889: (move f3-2f f2-2f)
21.890: (move f3-2f f2-2f)
21.890: (move f2-3f f2-2f)
21.894: (putdown f2-4f key1-0)
21.895: (move f2-3f f2-2f)
21.899: (move f5-2f f5-1f)
21.903: (move f4-1f f5-1f)
21.929: (move f4-4f f5-4f)
21.960: (unlock f3-3f f4-3f key3-2 shape3)
21.965: (move f3-2f f3-1f)
21.974: (move f5-1f f4-1f)
21.981: (move f5-2f f5-1f)
21.990: (move f4-1f f5-1f)
21.999: (putdown f2-3f key3-2)
22.006: (move f2-1f f3-1f)
16.679: (move f6-2f f5-2f)
16.679: (move f5-3f f5-2f)
16.716: (move f6-2f f6-1f)
16.801: (move f6-2f f5-2f)
16.801: (move f5-3f f5-2f)
16.828: (move f6-2f f6-1f)
17.291: (pickup f6-1f key1-1)
17.818: (move f6-3f f6-2f)
17.931: (move f6-3f f6-2f)
17.942: (move f6-3f f6-2f)
17.946: (move f6-3f f6-2f)
18.080: (move f6-3f f6-2f)
18.086: (move f6-3f f6-2f)
18.105: (putdown f6-2f key2-1)
18.212: (move f5-4f f4-4f)
18.239: (move f6-3f f6-2f)
18.320: (move f5-4f f4-4f)
18.627: (move f6-3f f5-3f)
18.627: (move f5-4f f5-3f)
18.728: (pickup f5-3f key0-2)
18.755: (move f5-1f f5-0f)
18.756: (move f6-0f f5-0f)
18.759: (move f6-3f f5-3f)
18.759: (move f5-4f f5-3f)
18.852: (move f6-4f f6-3f)
18.917: (move f5-1f f4-1f)
18.930: (move f6-4f f5-4f)
18.954: (pickup-and-loose f5-3f key0-2 key2-1)
18.958: (move f6-3f f5-3f)
18.958: (move f5-4f f5-3f)
18.975: (move f5-4f f4-4f)
18.998: (move f6-4f f6-3f)
19.002: (move f4-4f f3-4f)
19.028: (move f4-4f f3-4f)
19.029: (move f6-4f f5-4f)
19.053: (move f6-5f f5-5f)
19.053: (move f5-4f f5-5f)
19.060: (putdown f5-3f key2-1)
19.060: (move f6-3f f5-3f)
19.061: (move f5-4f f5-3f)
19.068: (move f5-4f f5-3f)
19.068: (move f6-3f f5-3f)
19.069: (move f6-4f f6-3f)
19.097: (move f5-4f f4-4f)
19.097: (move f5-4f f5-5f)
19.099: (move f6-5f f5-5f)
19.113: (move f6-5f f5-5f)
19.116: (move f5-4f f5-5f)
19.140: (move f6-4f f6-3f)
19.152: (move f6-5f f5-5f)
19.152: (move f5-4f f5-5f)
19.155: (move f6-4f f5-4f)
19.188: (move f6-4f f5-4f)
19.197: (move f5-4f f5-3f)
19.197: (move f6-3f f5-3f)
19.217: (putdown f5-4f key2-1)
19.217: (move f5-4f f5-5f)
19.221: (move f6-5f f5-5f)
19.234: (move f5-4f f5-5f)
19.235: (move f6-5f f5-5f)
19.246: (move f6-4f f5-4f)
19.247: (move f6-4f f6-3f)
19.253: (move f6-4f f6-3f)
19.284: (putdown f6-3f key2-1)
19.352: (move f6-2f f5-2f)
19.353: (move f5-1f f5-2f)
19.363: (unlock f5-0f f4-0f key1-1 shape1)
19.373: (move f6-4f f6-3f)
19.404: (putdown f5-5f key2-1)
19.405: (putdown f6-3f key2-1)
19.431: (move f6-4f f5-4f)
19.437: (move f6-4f f5-4f)
19.442: (putdown f6-3f key2-1)
19.455: (move f6-3f f5-3f)
19.471: (move f6-4f f6-3f)
19.498: (move f6-4f f6-3f)
19.505: (move f5-4f f5-3f)
19.544: (move f5-1f f5-0f)
19.544: (move f6-0f f5-0f)
19.562: (move f6-5f f5-5f)
19.621: (move f6-4f f6-5f)
19.622: (move f6-4f f5-4f)
19.625: (move f6-4f f6-3f)
19.636: (move f5-4f f5-5f)
19.677: (move f6-4f f5-4f)
19.690: (putdown f5-4f key2-1)
19.743: (putdown f5-4f key2-1)
19.752: (move f4-2f f4-1f)
19.767: (move f6-4f f6-5f)
19.780: (move f6-4f f5-4f)
19.842: (move f5-5f f4-5f)
19.843: (move f4-4f f4-5f)
19.852: (move f5-5f f4-5f)
19.852: (move f4-4f f4-5f)
19.872: (move f5-4f f4-4f)
19.872: (putdown f4-4f key2-1)
19.883: (move f6-4f f6-5f)
19.889: (pickup-and-loose f6-4f key2-1 key3-2)
19.902: (move f5-4f f6-4f)
19.938: (move f6-4f f6-5f)
19.970: (pickup-and-loose f6-4f key2-1 key3-2)
19.980: (putdown f6-4f key3-2)
19.982: (move f6-2f f5-2f)
19.984: (move f5-1f f5-2f)
19.990: (pickup-and-loose f6-4f key2-1 key3-2)
20.007: (move f5-4f f4-4f)
20.036: (pickup-and-loose f6-4f key2-1 key3-2)
20.046: (move f6-4f f6-5f)
20.059: (move f4-1f f5-1f)
20.064: (move f6-4f f6-5f)
20.089: (putdown f6-4f key3-2)
20.094: (pickup-and-loose f6-4f key2-1 key3-2)
20.105: (move f5-4f f6-4f)
20.110: (putdown f6-4f key3-2)
20.115: (move f5-1f f4-1f)
20.152: (putdown f6-5f key2-1)
20.158: (putdown f6-4f key3-2)
20.160: (move f5-4f f6-4f)
20.209: (move f6-4f f6-5f)
20.212: (move f5-1f f5-2f)
20.213: (putdown f5-1f key1-1)
20.224: (putdown f6-4f key3-2)
20.225: (move f5-4f f4-4f)
20.233: (move f4-1f f3-1f)
20.253: (move f6-4f f6-5f)
20.273: (putdown f6-5f key2-1)
20.292: (pickup-and-loose f6-4f key2-1 key3-2)
20.301: (move f5-4f f6-4f)
20.314: (move f6-3f f6-2f)
20.315: (move f5-2f f6-2f)
20.324: (putdown f6-5f key2-1)
20.337: (putdown f6-4f key3-2)
20.340: (move f6-4f f6-5f)
20.341: (move f5-4f f6-4f)
20.346: (unlock f4-4f f4-3f key3-2 shape3)
20.352: (unlock f4-4f f4-3f key3-2 shape3)
20.377: (move f5-1f f5-2f)
20.393: (move f5-5f f5-6f)
20.394: (move f6-6f f5-6f)
20.397: (move f5-2f f5-3f)
20.399: (move f5-4f f6-4f)
20.404: (move f5-4f f6-4f)
20.408: (move f5-4f f6-4f)
20.424: (move f4-4f f5-4f)
20.434: (move f6-3f f6-4f)
20.455: (move f6-4f f6-5f)
20.458: (move f6-5f f6-4f)
20.470: (unlock f4-4f f4-3f key3-2 shape3)
20.490: (putdown f4-1f key1-1)
20.507: (move f5-2f f6-2f)
20.507: (move f5-4f f6-4f)
20.508: (move f6-3f f6-2f)
20.514: (pickup-and-loose f6-4f key2-1 key3-2)
20.518: (move f6-6f f5-6f)
20.518: (move f5-5f f5-6f)
20.525: (move f6-5f f6-6f)
20.534: (unlock f4-1f f4-0f key1-1 shape1)
20.556: (unlock f4-4f f4-3f key3-2 shape3)
20.563: (putdown f6-4f key3-2)
20.588: (move f5-4f f6-4f)
20.592: (move f3-2f f3-1f)
20.605: (putdown f5-1f key1-1)
20.622: (move f4-2f f5-2f)
20.623: (move f6-5f f6-6f)
20.625: (move f5-4f f6-4f)
20.627: (move f5-3f f5-2f)
20.642: (move f6-5f f6-6f)
20.661: (move f5-3f f5-2f)
20.663: (move f4-2f f5-2f)
20.691: (move f5-1f f6-1f)
20.700: (move f6-2f f6-1f)
20.701: (move f6-5f f6-6f)
20.705: (move f5-2f f6-2f)
20.708: (move f5-1f f6-1f)
20.709: (move f6-3f f6-2f)
20.749: (move f5-1f f4-1f)
20.770: (move f6-5f f6-6f)
20.770: (putdown f6-1f key3-2)
20.797: (pickup-and-loose f4-1f key3-0 key1-1)
20.812: (putdown f6-6f key2-1)
20.829: (move f6-5f f6-6f)
20.835: (move f5-1f f6-1f)
20.843: (move f6-2f f6-1f)
20.850: (move f6-3f f6-2f)
20.853: (putdown f5-0f key1-1)
20.856: (move f5-2f f6-2f)
20.857: (move f5-3f f5-2f)
20.910: (move f5-2f f6-2f)
20.912: (move f6-3f f6-2f)
20.918: (move f4-2f f5-2f)
20.927: (move f5-3f f5-2f)
20.935: (unlock f4-2f f4-3f key3-2 shape3)
20.937: (move f3-2f f4-2f)
20.968: (move f5-1f f6-1f)
20.976: (move f6-2f f6-1f)
21.010: (unlock f4-2f f4-3f key3-2 shape3)
21.034: (move f6-5f f6-6f)
21.069: (move f4-4f f5-4f)
21.080: (move f4-1f f4-2f)
21.081: (move f5-2f f4-2f)
16.163: (pickup f6-1f key1-1)
16.304: (move f5-3f f5-2f)
16.432: (move f6-1f f5-1f)
16.587: (pickup-and-loose f6-1f key1-1 key2-1)
16.655: (move f5-3f f5-2f)
16.696: (move f6-2f f6-1f)
16.781: (move f6-2f f6-1f)
16.801: (move f5-3f f5-2f)
16.802: (move f6-2f f5-2f)
16.812: (move f6-2f f6-1f)
16.814: (move f5-3f f5-2f)
16.832: (move f5-3f f5-2f)
16.832: (move f6-2f f6-1f)
16.835: (move f6-2f f5-2f)
16.851: (move f6-2f f5-2f)
16.854: (move f6-2f f6-1f)
16.856: (move f5-3f f5-2f)
16.912: (move f5-3f f5-2f)
16.922: (move f5-3f f5-2f)
16.922: (move f6-2f f6-1f)
16.923: (move f6-2f f5-2f)
16.934: (putdown f5-2f key2-1)
16.949: (putdown f6-1f key2-1)
16.950: (move f5-3f f5-2f)
16.951: (move f6-2f f5-2f)
16.954: (move f5-3f f5-2f)
16.955: (move f6-2f f5-2f)
16.967: (move f6-2f f6-1f)
17.013: (move f6-2f f6-1f)
17.046: (move f6-2f f5-2f)
17.046: (move f5-3f f5-2f)
17.056: (move f6-2f f5-2f)
17.494: (move f5-4f f4-4f)
17.587: (move f5-2f f4-2f)
17.601: (move f6-1f f6-2f)
17.602: (move f5-4f f4-4f)
17.642: (move f6-3f f6-2f)
17.705: (move f5-2f f4-2f)
17.727: (move f6-3f f6-2f)
17.733: (move f5-2f f5-1f)
17.733: (move f6-1f f5-1f)
17.789: (move f6-3f f6-2f)
17.854: (move f6-1f f5-1f)
17.854: (move f5-2f f5-1f)
17.914: (move f6-1f f6-0f)
17.915: (move f6-3f f6-2f)
17.925: (move f6-3f f6-2f)
18.026: (move f6-3f f6-2f)
18.038: (move f6-3f f6-2f)
18.050: (move f4-4f f3-4f)
18.056: (move f4-4f f3-4f)
18.060: (putdown f6-2f key2-1)
18.107: (pickup f5-3f key0-2)
18.170: (move f6-3f f6-2f)
18.181: (move f6-3f f6-2f)
18.194: (putdown f6-2f key2-1)
18.198: (putdown f6-2f key2-1)
18.291: (move f6-3f f6-2f)
18.322: (putdown f4-4f key2-1)
18.325: (move f6-3f f6-2f)
18.336: (move f6-3f f6-2f)
18.337: (move f6-3f f6-2f)
18.488: (move f3-4f f3-3f)
18.586: (move f5-0f f5-1f)
18.605: (pickup-and-loose f5-3f key0-2 key2-1)
18.607: (move f5-4f f5-3f)
18.609: (move f6-3f f5-3f)
18.647: (move f3-4f f3-3f)
18.682: (move f5-4f f4-4f)
18.684: (pickup f5-3f key0-2)
18.698: (move f3-4f f2-4f)
18.706: (move f5-4f f5-3f)
18.706: (move f6-3f f5-3f)
18.709: (move f6-3f f5-3f)
18.711: (move f5-4f f5-3f)
18.712: (putdown f5-3f key2-1)
18.776: (unlock f5-0f f4-0f key1-1 shape1)
18.784: (move f5-4f f5-3f)
18.786: (move f6-3f f5-3f)
18.807: (pickup f5-3f key0-2)
18.809: (move f3-4f f2-4f)
18.820: (move f5-4f f5-5f)
18.821: (move f6-5f f5-5f)
18.831: (move f6-3f f5-3f)
18.832: (move f5-4f f5-3f)
18.858: (move f6-3f f5-3f)
18.866: (move f5-4f f5-3f)
18.876: (move f5-3f f6-3f)
18.884: (move f5-4f f5-5f)
18.890: (move f6-5f f5-5f)
18.924: (move f5-3f f5-4f)
18.925: (pickup-and-loose f5-3f key0-2 key2-1)
18.933: (move f6-3f f5-3f)
18.934: (move f5-4f f5-3f)
18.967: (move f5-4f f5-5f)
18.970: (move f6-5f f5-5f)
18.973: (move f6-4f f6-3f)
18.983: (move f5-3f f4-3f)
18.985: (move f4-4f f4-3f)
19.006: (move f5-3f f6-3f)
19.011: (move f6-4f f6-3f)
19.013: (move f4-4f f3-4f)
19.028: (move f6-4f f6-3f)
19.029: (putdown f5-3f key2-1)
19.033: (pickup-and-loose f5-3f key0-2 key2-1)
19.062: (move f6-3f f5-3f)
19.063: (move f5-4f f5-3f)
19.073: (move f6-1f f6-0f)
19.084: (move f5-4f f5-5f)
19.088: (putdown f5-0f key1-1)
19.090: (move f6-5f f5-5f)
19.101: (move f5-4f f4-4f)
19.104: (putdown f6-3f key2-1)
19.118: (move f6-4f f6-3f)
19.120: (pickup f5-3f key0-2)
19.124: (move f5-3f f4-3f)
19.125: (move f4-4f f4-3f)
19.126: (move f6-4f f6-3f)
19.128: (move f5-4f f4-4f)
19.135: (move f6-3f f5-3f)
19.145: (move f4-4f f3-4f)
19.146: (move f6-5f f5-5f)
19.146: (move f5-4f f5-5f)
19.148: (putdown f5-3f key2-1)
19.155: (move f5-3f f5-4f)
19.160: (move f6-4f f5-4f)
19.165: (move f6-4f f5-4f)
19.168: (move f5-4f f4-4f)
19.171: (move f4-4f f3-4f)
19.183: (move f5-4f f5-3f)
19.186: (move f6-1f f6-0f)
19.191: (move f6-4f f6-3f)
19.193: (move f6-4f f5-4f)
19.194: (move f6-5f f5-5f)
19.201: (pickup f5-3f key0-2)
19.202: (move f6-4f f6-3f)
19.204: (move f5-4f f5-5f)
19.207: (move f5-3f f6-3f)
19.229: (move f6-4f f6-3f)
19.245: (move f5-4f f5-5f)
19.247: (move f6-5f f5-5f)
19.256: (move f6-4f f6-3f)
19.257: (move f6-4f f5-4f)
19.262: (move f5-4f f4-4f)
19.263: (move f5-3f f6-3f)
19.278: (move f6-4f f6-3f)
19.280: (putdown f6-3f key2-1)
19.282: (move f6-2f f6-3f)
19.294: (move f4-4f f3-4f)
19.298: (move f5-4f f4-4f)
19.304: (move f6-5f f5-5f)
19.306: (move f4-4f f3-4f)
19.317: (move f5-4f f5-5f)
19.322: (putdown f3-4f key2-1)
19.325: (move f6-4f f5-4f)
19.338: (move f6-4f f6-3f)
19.367: (move f6-4f f6-3f)
19.373: (move f4-4f f3-4f)
19.380: (move f6-4f f5-4f)
19.381: (move f6-4f f5-4f)
19.386: (move f5-5f f5-4f)
19.386: (move f6-4f f6-3f)
19.391: (putdown f5-4f key2-1)
19.397: (move f6-4f f5-4f)
19.403: (putdown f5-4f key2-1)
19.410: (move f6-3f f5-3f)
19.410: (move f5-4f f5-3f)
19.412: (move f5-3f f5-4f)
19.413: (move f5-3f f5-4f)
19.414: (move f6-4f f5-4f)
19.415: (move f6-3f f5-3f)
19.417: (putdown f6-3f key2-1)
19.425: (move f4-4f f4-5f)
19.426: (move f5-5f f4-5f)
19.426: (putdown f4-4f key2-1)
19.427: (move f6-5f f5-5f)
19.432: (move f4-4f f4-5f)
19.432: (move f5-4f f5-5f)
19.433: (move f5-5f f4-5f)
19.436: (move f6-4f f5-4f)
19.437: (move f5-4f f4-4f)
19.445: (putdown f5-5f key2-1)
19.451: (move f5-4f f5-3f)
19.451: (move f6-3f f5-3f)
19.456: (move f6-5f f5-5f)
19.461: (move f5-4f f5-5f)
19.469: (move f5-4f f5-3f)
19.495: (putdown f5-5f key2-1)
19.500: (move f6-4f f6-3f)
19.507: (putdown f5-5f key2-1)
19.513: (move f6-4f f5-4f)
19.517: (unlock f5-0f f4-0f key1-1 shape1)
19.521: (move f6-4f f5-4f)
19.540: (putdown f6-3f key2-1)
19.547: (move f6-3f f5-3f)
19.567: (move f6-4f f5-4f)
19.570: (move f4-1f f4-0f)
19.581: (move f6-4f f6-3f)
19.588: (putdown f5-4f key2-1)
19.591: (move f5-4f f4-4f)
13.958: (move f6-1f f5-1f)
14.333: (move f6-1f f5-1f)
15.330: (move f6-1f f6-0f)
15.680: (move f6-1f f6-0f)
16.115: (pickup f6-1f key1-1)
16.175: (pickup f6-1f key1-1)
16.259: (pickup f6-1f key1-1)
16.295: (move f5-3f f5-2f)
16.303: (pickup f6-1f key1-1)
16.315: (move f5-3f f5-2f)
16.363: (move f5-3f f5-2f)
16.449: (move f5-3f f5-2f)
16.524: (move f6-2f f6-1f)
16.553: (pickup-and-loose f6-1f key1-1 key2-1)
16.553: (move f5-3f f5-2f)
16.579: (move f6-2f f6-1f)
16.612: (putdown f5-2f key0-2)
16.671: (move f6-2f f6-1f)
16.681: (pickup-and-loose f6-1f key1-1 key2-1)
16.720: (pickup f6-1f key1-1)
16.727: (pickup-and-loose f6-1f key1-1 key2-1)
16.777: (move f5-3f f5-2f)
16.783: (move f6-2f f6-1f)
16.784: (move f6-2f f6-1f)
16.795: (move f5-3f f5-2f)
16.802: (move f5-1f f5-2f)
16.802: (move f6-2f f5-2f)
16.808: (move f5-3f f5-2f)
16.809: (move f6-2f f5-2f)
16.815: (move f5-2f f4-2f)
16.816: (move f4-3f f4-2f)
16.840: (move f6-2f f6-1f)
16.873: (move f6-2f f5-2f)
16.877: (move f5-3f f5-2f)
16.878: (move f5-1f f5-0f)
16.879: (move f6-0f f5-0f)
16.902: (putdown f6-1f key2-1)
16.909: (move f5-3f f5-2f)
16.922: (move f6-2f f6-1f)
16.926: (move f6-2f f6-1f)
16.931: (move f4-3f f4-2f)
16.932: (putdown f5-2f key0-2)
16.934: (move f5-2f f4-2f)
16.941: (move f6-2f f6-1f)
16.948: (move f5-3f f5-2f)
16.951: (move f6-2f f5-2f)
16.954: (move f6-2f f5-2f)
16.955: (move f5-3f f5-2f)
16.958: (move f5-3f f5-2f)
16.965: (move f6-2f f6-1f)
16.970: (move f6-2f f6-1f)
16.973: (move f5-3f f5-2f)
16.980: (move f6-2f f5-2f)
16.993: (move f5-3f f5-2f)
17.002: (move f6-2f f5-2f)
17.031: (move f5-3f f5-2f)
17.031: (move f5-0f f5-1f)
17.044: (putdown f6-1f key2-1)
17.055: (move f5-3f f5-2f)
17.057: (move f5-3f f5-2f)
17.059: (move f6-2f f6-1f)
17.071: (putdown f5-2f key2-1)
17.072: (move f6-2f f5-2f)
17.072: (move f5-3f f5-2f)
17.075: (move f6-2f f5-2f)
17.076: (move f5-3f f5-2f)
17.076: (move f6-2f f5-2f)
17.078: (move f5-3f f5-2f)
17.087: (move f5-3f f5-2f)
17.087: (putdown f6-1f key2-1)
17.091: (putdown f5-2f key2-1)
17.095: (move f6-2f f5-2f)
17.110: (move f6-2f f6-1f)
17.154: (move f6-2f f6-1f)
17.154: (move f6-2f f6-1f)
17.162: (move f5-3f f5-2f)
17.165: (putdown f5-2f key2-1)
17.170: (move f5-3f f5-2f)
17.170: (move f6-2f f5-2f)
17.173: (move f5-3f f5-2f)
17.174: (move f6-2f f5-2f)
17.175: (move f6-2f f6-1f)
17.175: (move f6-2f f5-2f)
17.200: (move f5-3f f5-2f)
17.207: (move f6-2f f5-2f)
17.210: (move f6-2f f5-2f)
17.302: (move f6-2f f5-2f)
17.414: (move f5-2f f4-2f)
17.558: (move f5-2f f4-2f)
17.601: (move f5-2f f5-1f)
17.648: (move f4-2f f3-2f)
17.651: (move f3-3f f3-2f)
17.655: (move f5-2f f4-2f)
17.660: (move f5-2f f4-2f)
17.675: (move f5-2f f4-2f)
17.683: (move f6-1f f6-2f)
17.688: (move f6-1f f5-1f)
17.688: (move f5-2f f5-1f)
17.706: (move f5-2f f5-1f)
17.715: (putdown f4-2f key2-1)
17.717: (move f3-4f f2-4f)
17.733: (move f4-4f f3-4f)
17.733: (move f4-4f f3-4f)
17.736: (move f6-3f f6-2f)
17.745: (move f5-2f f4-2f)
17.751: (move f4-2f f4-1f)
17.752: (move f5-1f f4-1f)
17.754: (move f6-3f f6-2f)
17.758: (move f5-2f f6-2f)
17.758: (move f3-4f f2-4f)
17.769: (putdown f5-1f key2-1)
17.775: (move f4-2f f3-2f)
17.778: (move f3-3f f3-2f)
17.781: (move f5-2f f5-1f)
17.781: (move f6-1f f5-1f)
17.797: (move f5-2f f5-1f)
17.802: (move f6-1f f5-1f)
17.804: (move f5-2f f5-1f)
17.807: (move f5-1f f4-1f)
17.817: (move f5-2f f5-1f)
17.818: (move f6-3f f6-2f)
17.824: (move f5-2f f6-2f)
17.824: (move f5-2f f4-2f)
17.824: (move f6-3f f6-2f)
17.825: (move f6-3f f6-2f)
17.830: (move f5-2f f5-1f)
17.831: (move f6-1f f5-1f)
17.842: (move f5-2f f5-1f)
17.842: (move f6-1f f5-1f)
17.849: (move f6-3f f6-2f)
17.868: (move f4-2f f4-1f)
17.868: (move f5-1f f4-1f)
17.869: (putdown f6-2f key2-1)
17.871: (putdown f4-4f key2-1)
17.880: (move f6-3f f6-2f)
17.890: (move f6-1f f5-1f)
17.890: (move f5-2f f5-1f)
17.921: (move f5-2f f5-1f)
17.921: (move f6-1f f5-1f)
17.924: (move f6-3f f6-2f)
17.925: (move f5-2f f6-2f)
17.942: (move f5-2f f4-2f)
17.943: (move f6-1f f5-1f)
17.948: (move f5-2f f5-1f)
17.950: (move f6-1f f5-1f)
17.955: (move f6-3f f6-2f)
17.963: (move f6-3f f6-2f)
17.977: (move f5-2f f6-2f)
17.981: (move f6-3f f6-2f)
17.987: (move f6-3f f6-2f)
17.988: (move f4-4f f3-4f)
17.994: (move f6-3f f6-2f)
17.999: (move f6-3f f6-2f)
18.012: (move f6-3f f6-2f)
18.036: (move f4-4f f3-4f)
18.041: (move f6-1f f6-2f)
18.044: (move f5-4f f4-4f)
18.044: (putdown f6-2f key2-1)
18.058: (move f4-4f f3-4f)
18.068: (pickup f5-3f key0-2)
18.079: (move f6-1f f6-2f)
18.102: (move f6-3f f6-2f)
18.121: (move f4-3f f3-3f)
18.122: (move f5-2f f5-1f)
18.125: (move f3-4f f3-3f)
18.132: (move f6-3f f6-2f)
18.152: (putdown f6-2f key2-1)
18.158: (move f5-2f f4-2f)
18.159: (move f6-3f f5-3f)
18.162: (move f5-4f f5-3f)
18.172: (move f6-3f f6-2f)
18.179: (move f6-3f f6-2f)
18.186: (pickup f5-3f key0-2)
18.199: (move f4-4f f3-4f)
18.206: (move f4-4f f3-4f)
18.243: (move f6-3f f5-3f)
18.245: (move f5-4f f5-3f)
18.247: (unlock f2-4f f2-5f key2-1 shape2)
18.253: (move f3-4f f3-3f)
18.263: (move f5-4f f5-3f)
18.264: (move f6-3f f5-3f)
18.281: (putdown f6-2f key2-1)
18.289: (move f3-4f f3-3f)
18.289: (move f4-3f f3-3f)
18.293: (move f6-3f f6-2f)
18.295: (move f4-4f f3-4f)
18.310: (move f5-1f f5-2f)
18.324: (putdown f3-4f key2-1)
18.334: (move f5-1f f6-1f)
18.346: (move f5-2f f6-2f)
18.369: (move f6-3f f6-2f)
18.394: (move f6-3f f5-3f)
18.396: (move f5-4f f5-3f)
18.401: (move f3-4f f3-3f)
18.422: (move f5-4f f4-4f)
18.422: (move f6-3f f6-2f)
18.424: (move f3-4f f3-3f)
18.440: (putdown f5-1f key1-1)
18.465: (putdown f6-2f key2-1)
18.488: (pickup f5-3f key0-2)
13.883: (move f6-1f f5-1f)
13.957: (move f6-1f f5-1f)
14.023: (move f6-1f f5-1f)
14.052: (move f6-1f f5-1f)
14.099: (move f6-1f f5-1f)
14.262: (move f6-1f f5-1f)
14.403: (move f6-1f f5-1f)
14.427: (move f6-1f f5-1f)
14.517: (pickup f5-1f key3-0)
15.047: (move f6-2f f5-2f)
15.052: (move f5-1f f5-2f)
15.122: (move f6-2f f5-2f)
15.123: (move f5-1f f5-2f)
15.283: (move f6-1f f6-0f)
15.319: (move f6-1f f6-0f)
15.424: (move f6-1f f6-0f)
15.466: (move f6-1f f6-0f)
15.483: (move f6-1f f6-0f)
15.633: (move f6-1f f6-0f)
15.773: (move f6-1f f6-0f)
15.833: (move f6-1f f6-0f)
15.880: (pickup-and-loose f5-0f key3-0 key1-1)
15.913: (pickup f6-1f key1-1)
15.985: (pickup f6-1f key3-0)
16.119: (pickup f6-1f key1-1)
16.126: (pickup f6-1f key1-1)
16.261: (pickup f6-1f key1-1)
16.265: (pickup f6-1f key1-1)
16.304: (pickup f6-1f key1-1)
16.363: (pickup-and-loose f6-1f key1-1 key2-1)
16.393: (pickup f6-1f key1-1)
16.395: (move f5-3f f5-2f)
16.430: (move f5-1f f4-1f)
16.432: (move f5-3f f5-2f)
16.478: (move f5-1f f4-1f)
16.512: (pickup f6-1f key1-1)
16.543: (pickup-and-loose f6-1f key1-1 key2-1)
16.544: (move f5-3f f5-2f)
16.584: (putdown f5-2f key0-2)
16.585: (move f6-2f f6-1f)
16.619: (move f6-2f f6-1f)
16.622: (move f5-1f f6-1f)
16.638: (move f6-2f f5-2f)
16.646: (putdown f5-2f key0-2)
16.646: (move f5-2f f4-2f)
16.653: (putdown f5-1f key1-1)
16.661: (move f6-2f f6-1f)
16.673: (pickup f6-1f key1-1)
16.674: (putdown f5-2f key0-2)
16.676: (move f6-2f f5-2f)
16.679: (move f5-1f f6-1f)
16.680: (move f6-2f f6-1f)
16.688: (move f6-2f f6-1f)
16.694: (move f6-2f f6-1f)
16.696: (move f5-1f f6-1f)
16.699: (pickup-and-loose f6-1f key1-1 key2-1)
16.706: (putdown f6-1f key2-1)
16.711: (move f6-2f f6-1f)
16.715: (move f6-2f f6-1f)
16.752: (putdown f5-2f key0-2)
16.753: (move f6-2f f5-2f)
16.772: (move f6-2f f6-1f)
16.781: (move f6-2f f5-2f)
16.784: (move f6-2f f6-1f)
16.788: (move f5-2f f4-2f)
16.789: (move f6-2f f5-2f)
16.789: (move f6-2f f6-1f)
16.791: (move f5-1f f6-1f)
16.800: (move f6-2f f6-1f)
16.802: (move f5-1f f5-2f)
16.807: (move f6-2f f5-2f)
16.811: (move f6-2f f6-1f)
16.813: (pickup-and-loose f6-1f key1-1 key2-1)
16.817: (pickup f6-1f key1-1)
16.817: (move f5-1f f6-1f)
16.820: (move f6-2f f6-1f)
16.821: (move f6-2f f6-1f)
16.822: (move f6-2f f6-1f)
16.827: (move f6-2f f5-2f)
16.827: (move f5-1f f5-2f)
16.835: (putdown f5-2f key0-2)
16.836: (move f6-2f f6-1f)
16.860: (pickup f6-1f key1-1)
16.882: (putdown f5-1f key1-1)
16.894: (move f5-2f f4-2f)
16.901: (move f6-2f f5-2f)
16.905: (putdown f6-1f key2-1)
16.919: (move f6-2f f6-1f)
16.922: (move f5-2f f4-2f)
16.922: (move f6-2f f5-2f)
16.922: (move f5-3f f5-2f)
16.924: (move f5-2f f4-2f)
16.927: (move f6-2f f5-2f)
16.927: (move f6-2f f6-1f)
16.928: (move f3-2f f3-1f)
16.936: (move f6-2f f6-1f)
16.938: (move f4-1f f3-1f)
16.947: (pickup-and-loose f6-1f key1-1 key2-1)
16.962: (move f6-2f f6-1f)
16.971: (move f5-2f f4-2f)
16.982: (move f5-3f f5-2f)
16.986: (move f6-2f f5-2f)
17.000: (putdown f5-2f key2-1)
17.001: (move f4-1f f3-1f)
17.020: (move f6-2f f6-1f)
17.032: (move f5-1f f6-1f)
17.036: (move f5-2f f4-2f)
17.042: (move f6-2f f6-1f)
17.047: (putdown f6-1f key2-1)
17.049: (move f6-2f f6-1f)
17.062: (unlock f5-0f f4-0f key1-1 shape1)
17.064: (move f3-2f f3-1f)
17.065: (move f4-1f f3-1f)
17.067: (putdown f5-2f key0-2)
17.077: (move f5-3f f5-2f)
17.079: (move f6-2f f5-2f)
17.091: (putdown f5-2f key0-2)
17.117: (move f6-2f f6-1f)
17.120: (move f4-2f f5-2f)
17.120: (move f6-2f f5-2f)
