/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.566: (move f1-1f f1-2f)
24.313: (move f4-2f f5-2f)
24.388: (move f4-2f f4-3f)
24.388: (move f3-3f f4-3f)
24.397: (move f1-5f f2-5f)
24.592: (move f1-2f f2-2f)
24.610: (move f5-3f f5-2f)
24.610: (move f1-2f f2-2f)
24.610: (move f4-2f f5-2f)
24.672: (move f2-5f f1-5f)
24.681: (move f4-2f f5-2f)
24.682: (move f5-3f f5-2f)
24.691: (move f1-3f f2-3f)
24.692: (move f2-2f f2-3f)
24.693: (move f4-3f f5-3f)
24.704: (move f4-3f f5-3f)
24.734: (move f5-3f f5-2f)
24.736: (move f4-2f f5-2f)
24.777: (move f5-3f f5-2f)
24.777: (move f4-2f f5-2f)
24.784: (move f2-5f f1-5f)
24.809: (move f4-3f f4-2f)
24.811: (move f3-2f f4-2f)
24.816: (move f1-3f f2-3f)
24.816: (move f4-3f f4-2f)
24.817: (move f3-2f f4-2f)
24.818: (move f2-2f f2-3f)
24.874: (move f1-2f f1-3f)
24.896: (move f1-3f f0-3f)
24.916: (move f1-3f f0-3f)
24.947: (move f3-3f f3-4f)
24.959: (move f4-2f f4-3f)
24.960: (move f3-3f f4-3f)
25.042: (move f1-4f f1-5f)
25.086: (move f1-2f f1-3f)
25.191: (move f5-3f f5-2f)
25.194: (move f4-2f f5-2f)
25.200: (putdown f1-2f key0-0)
25.201: (move f1-2f f2-2f)
25.209: (move f1-2f f2-2f)
25.218: (move f3-2f f4-2f)
25.226: (move f1-2f f2-2f)
25.236: (move f1-2f f2-2f)
25.255: (move f5-3f f5-2f)
25.261: (move f1-2f f1-3f)
25.261: (move f4-2f f5-2f)
25.273: (move f0-4f f0-3f)
25.278: (move f1-4f f1-3f)
25.279: (move f4-2f f5-2f)
25.280: (move f5-3f f5-2f)
25.282: (move f1-2f f1-3f)
25.288: (move f0-4f f0-3f)
25.295: (move f1-3f f2-3f)
25.296: (move f2-2f f2-3f)
25.303: (move f5-3f f5-2f)
25.305: (move f4-2f f5-2f)
25.323: (move f0-3f f1-3f)
25.346: (move f5-3f f5-2f)
25.347: (move f4-2f f5-2f)
25.382: (move f1-2f f1-3f)
25.385: (pickup-and-loose f0-4f key0-2 key0-1)
25.385: (move f1-2f f1-3f)
25.386: (move f1-5f f2-5f)
25.436: (move f0-3f f1-3f)
25.454: (move f3-3f f3-4f)
25.464: (pickup-and-loose f0-4f key0-2 key0-0)
25.524: (move f1-2f f1-3f)
25.543: (move f4-3f f4-2f)
25.567: (move f1-3f f1-4f)
25.567: (move f1-5f f1-4f)
25.574: (move f1-3f f1-4f)
25.575: (move f1-5f f1-4f)
25.577: (move f5-1f f5-2f)
25.577: (move f4-2f f5-2f)
25.587: (move f3-3f f4-3f)
25.629: (move f3-4f f3-5f)
25.635: (move f2-2f f2-3f)
25.635: (move f1-3f f2-3f)
25.638: (move f4-3f f4-4f)
25.639: (move f1-2f f1-3f)
25.639: (move f3-4f f4-4f)
25.646: (move f4-3f f4-4f)
25.646: (move f3-4f f4-4f)
25.646: (move f3-4f f3-5f)
25.745: (move f2-2f f2-1f)
25.749: (move f1-3f f2-3f)
25.750: (move f2-2f f2-3f)
25.761: (move f1-3f f2-3f)
25.761: (move f2-2f f2-3f)
25.768: (move f3-3f f3-4f)
25.779: (move f4-3f f5-3f)
25.806: (move f3-3f f3-2f)
25.809: (move f2-2f f3-2f)
25.815: (move f1-2f f2-2f)
25.884: (move f1-3f f2-3f)
25.885: (move f2-2f f2-3f)
25.898: (move f0-4f f0-3f)
25.926: (move f1-3f f0-3f)
25.929: (move f1-2f f2-2f)
25.935: (move f1-1f f2-1f)
25.958: (move f1-3f f0-3f)
25.975: (move f1-3f f0-3f)
26.027: (move f5-2f f5-3f)
26.029: (move f4-3f f5-3f)
26.032: (move f1-1f f0-1f)
26.035: (move f1-3f f0-3f)
26.042: (move f1-1f f0-1f)
26.078: (move f5-3f f5-4f)
26.078: (move f5-5f f5-4f)
26.079: (move f4-4f f5-4f)
26.086: (move f4-4f f5-4f)
26.086: (move f5-5f f5-4f)
26.088: (move f5-3f f5-4f)
26.125: (move f2-2f f1-2f)
26.128: (move f1-3f f1-2f)
26.151: (move f2-3f f3-3f)
26.151: (move f3-2f f3-3f)
26.221: (move f1-1f f2-1f)
26.225: (move f4-3f f4-4f)
26.225: (move f2-2f f2-1f)
26.240: (move f0-4f f0-3f)
26.242: (move f2-2f f1-2f)
26.246: (move f1-3f f1-2f)
26.265: (pickup-and-loose f1-1f key0-0 key0-1)
26.269: (move f2-1f f1-1f)
26.273: (move f1-2f f1-1f)
26.276: (pickup-and-loose f1-1f key0-0 key0-1)
26.289: (move f4-2f f4-1f)
26.295: (move f3-1f f4-1f)
26.298: (move f4-2f f4-1f)
26.335: (move f1-1f f2-1f)
26.336: (move f2-2f f2-1f)
26.398: (move f3-3f f4-3f)
26.412: (move f0-4f f0-3f)
26.418: (move f2-2f f2-1f)
26.426: (move f4-4f f4-5f)
26.432: (move f3-3f f4-3f)
26.452: (move f3-2f f3-1f)
26.453: (move f4-4f f4-5f)
26.467: (move f2-3f f3-3f)
26.480: (unlock f1-4f f2-4f key3-0 shape3)
26.505: (move f2-3f f3-3f)
26.523: (move f0-4f f0-3f)
26.538: (move f4-1f f5-1f)
26.538: (move f2-2f f2-1f)
26.545: (move f1-5f f1-4f)
26.549: (putdown f1-2f key0-2)
26.555: (putdown f1-2f key0-2)
26.565: (move f0-1f f0-2f)
26.575: (move f4-2f f3-2f)
26.586: (move f1-2f f1-1f)
26.597: (move f4-4f f3-4f)
26.603: (move f1-4f f0-4f)
26.603: (move f2-3f f3-3f)
26.606: (move f4-2f f3-2f)
26.618: (move f1-3f f1-4f)
26.618: (move f4-4f f5-4f)
26.618: (move f4-2f f3-2f)
26.618: (move f5-3f f5-4f)
26.619: (move f1-5f f1-4f)
26.621: (move f5-5f f5-4f)
26.645: (move f1-5f f1-4f)
26.648: (putdown f1-2f key0-2)
26.654: (putdown f1-2f key0-2)
26.656: (move f4-2f f3-2f)
26.667: (move f4-1f f5-1f)
26.673: (move f4-4f f5-4f)
26.674: (move f5-3f f5-4f)
26.679: (move f4-2f f4-1f)
26.693: (move f1-2f f1-1f)
26.694: (move f4-2f f3-2f)
26.696: (move f2-2f f3-2f)
26.713: (move f4-2f f3-2f)
26.720: (move f4-2f f4-1f)
26.723: (pickup-and-loose f1-1f key2-1 key0-0)
26.723: (move f2-2f f3-2f)
26.728: (move f2-3f f3-3f)
26.730: (pickup-and-loose f0-1f key2-1 key0-1)
26.731: (move f1-5f f1-4f)
26.732: (move f1-3f f1-4f)
26.741: (pickup-and-loose f0-1f key2-1 key0-1)
26.742: (move f4-4f f4-5f)
26.742: (move f4-1f f5-1f)
26.748: (move f5-2f f5-1f)
26.754: (move f4-2f f3-2f)
26.754: (move f2-2f f3-2f)
26.767: (move f4-4f f5-4f)
26.768: (move f5-3f f5-4f)
26.774: (move f4-4f f3-4f)
26.776: (move f4-2f f3-2f)
26.778: (move f2-2f f3-2f)
26.783: (move f1-1f f0-1f)
26.799: (move f5-2f f5-1f)
26.800: (move f4-1f f5-1f)
26.801: (move f2-2f f3-2f)
26.813: (move f4-4f f3-4f)
26.813: (move f4-2f f4-1f)
26.825: (move f5-3f f5-4f)
26.825: (move f4-4f f5-4f)
26.832: (move f0-4f f1-4f)
23.793: (move f1-1f f1-2f)
23.862: (move f1-1f f1-2f)
23.889: (move f5-3f f5-2f)
23.889: (move f4-2f f5-2f)
23.901: (move f4-2f f5-2f)
23.901: (move f5-3f f5-2f)
24.240: (move f1-4f f2-4f)
24.401: (move f4-3f f4-4f)
24.401: (move f3-4f f3-5f)
24.401: (move f2-5f f3-5f)
24.401: (move f3-4f f4-4f)
24.558: (move f4-3f f5-3f)
24.664: (move f4-3f f4-2f)
24.665: (move f3-2f f4-2f)
24.705: (move f1-4f f1-5f)
24.744: (move f4-3f f4-4f)
24.744: (move f3-4f f4-4f)
24.795: (move f1-2f f2-2f)
24.817: (move f1-3f f2-3f)
24.850: (move f2-2f f2-3f)
24.850: (move f1-3f f2-3f)
24.852: (move f1-3f f2-3f)
24.853: (move f2-2f f2-3f)
24.875: (move f2-2f f2-3f)
24.876: (move f1-3f f2-3f)
24.896: (putdown f1-2f key0-0)
24.971: (move f2-5f f3-5f)
24.972: (move f3-4f f3-5f)
24.978: (move f1-3f f2-3f)
24.978: (move f1-3f f2-3f)
24.978: (move f2-2f f2-3f)
24.979: (move f2-2f f2-3f)
24.992: (move f2-2f f2-3f)
24.992: (move f1-3f f2-3f)
25.001: (move f4-2f f5-2f)
25.002: (move f5-3f f5-2f)
25.018: (move f1-3f f1-2f)
25.046: (move f5-2f f5-3f)
25.046: (move f4-3f f5-3f)
25.073: (move f1-2f f1-3f)
25.161: (move f1-4f f1-3f)
25.164: (move f1-2f f1-3f)
25.166: (move f0-3f f1-3f)
25.166: (move f1-2f f1-3f)
25.173: (move f1-2f f1-3f)
25.230: (move f4-2f f5-2f)
25.267: (move f1-4f f1-5f)
25.276: (move f1-2f f1-3f)
25.280: (move f1-2f f1-3f)
25.319: (move f4-3f f4-2f)
25.370: (move f4-3f f4-2f)
25.389: (move f4-3f f5-3f)
25.389: (move f5-2f f5-3f)
25.407: (pickup-and-loose f1-4f key0-1 key3-0)
25.429: (move f1-3f f2-3f)
25.432: (move f1-3f f2-3f)
25.500: (move f1-4f f1-3f)
25.529: (move f3-2f f3-1f)
25.529: (move f2-1f f3-1f)
25.543: (move f0-3f f1-3f)
25.545: (move f1-5f f2-5f)
25.577: (move f3-4f f3-5f)
25.579: (unlock f5-1f f6-1f key3-0 shape3)
25.590: (move f3-4f f4-4f)
25.591: (move f4-3f f4-4f)
25.596: (move f0-3f f1-3f)
25.636: (unlock f5-1f f6-1f key3-0 shape3)
25.638: (move f3-5f f4-5f)
25.638: (move f4-4f f4-5f)
25.643: (move f4-4f f4-5f)
25.645: (move f3-5f f4-5f)
25.651: (move f3-2f f4-2f)
25.657: (move f5-3f f5-4f)
25.659: (move f4-4f f5-4f)
25.679: (pickup-and-loose f0-4f key0-2 key3-0)
25.690: (move f1-3f f2-3f)
25.690: (move f2-2f f2-3f)
25.697: (move f5-3f f5-4f)
25.699: (move f4-4f f5-4f)
25.711: (move f0-3f f1-3f)
25.749: (move f2-2f f2-3f)
25.750: (move f1-3f f2-3f)
25.866: (move f4-2f f4-1f)
25.877: (move f4-2f f4-1f)
25.899: (move f3-5f f2-5f)
25.912: (move f1-1f f2-1f)
25.952: (move f4-3f f5-3f)
25.954: (unlock f5-1f f5-0f key3-0 shape3)
25.956: (move f0-3f f1-3f)
25.984: (move f3-5f f2-5f)
26.006: (unlock f5-1f f5-0f key3-0 shape3)
26.038: (move f1-3f f0-3f)
26.040: (move f0-4f f0-3f)
26.051: (move f0-4f f0-3f)
26.058: (move f1-3f f0-3f)
26.075: (move f0-3f f1-3f)
26.091: (move f2-1f f2-2f)
26.092: (move f1-2f f2-2f)
26.150: (move f4-3f f5-3f)
26.151: (move f1-1f f2-1f)
26.166: (move f3-4f f3-5f)
26.166: (move f4-5f f3-5f)
26.204: (move f2-3f f3-3f)
26.255: (move f3-4f f3-5f)
26.292: (move f3-4f f3-5f)
26.327: (putdown f1-2f key0-2)
26.330: (move f2-3f f3-3f)
26.353: (move f4-2f f4-3f)
26.358: (move f3-3f f4-3f)
26.362: (move f2-3f f3-3f)
26.376: (move f1-1f f2-1f)
26.377: (move f2-2f f2-1f)
26.383: (move f1-2f f2-2f)
26.384: (move f1-2f f2-2f)
26.385: (move f1-2f f2-2f)
26.385: (move f1-2f f2-2f)
26.392: (move f0-4f f0-3f)
26.396: (move f1-3f f1-2f)
26.398: (move f1-3f f0-3f)
26.411: (move f4-3f f4-4f)
26.415: (move f4-3f f4-4f)
26.426: (move f4-5f f3-5f)
26.434: (putdown f1-2f key0-2)
26.453: (move f4-5f f3-5f)
26.468: (pickup-and-loose f0-1f key0-1 key0-0)
26.487: (move f3-3f f4-3f)
26.489: (move f1-1f f2-1f)
26.489: (move f2-2f f2-1f)
26.497: (move f2-3f f3-3f)
26.502: (move f3-2f f3-3f)
26.503: (move f1-3f f1-2f)
26.529: (move f3-3f f4-3f)
26.574: (move f3-1f f4-1f)
26.577: (move f4-2f f4-1f)
26.583: (pickup-and-loose f1-4f key3-0 key0-1)
26.588: (pickup-and-loose f1-4f key3-0 key0-1)
26.595: (move f3-2f f3-3f)
26.596: (move f2-3f f3-3f)
26.602: (move f2-1f f2-0f)
26.617: (move f0-3f f0-4f)
26.617: (move f1-4f f0-4f)
26.633: (putdown f1-4f key0-1)
26.637: (move f0-3f f0-4f)
26.638: (putdown f1-4f key0-1)
26.640: (move f1-4f f0-4f)
26.646: (move f3-3f f4-3f)
26.648: (move f5-2f f6-2f)
26.680: (move f2-1f f2-0f)
26.693: (move f0-3f f0-2f)
26.693: (move f0-1f f0-2f)
26.717: (move f2-1f f2-0f)
26.721: (move f5-4f f5-5f)
26.722: (move f2-2f f3-2f)
26.724: (move f2-3f f3-3f)
26.735: (move f0-4f f1-4f)
26.745: (move f1-2f f1-1f)
26.750: (move f2-1f f1-1f)
26.757: (move f0-3f f0-2f)
26.766: (move f1-1f f0-1f)
26.770: (move f3-2f f3-1f)
26.788: (move f1-5f f1-4f)
26.793: (move f0-4f f0-5f)
26.793: (pickup-and-loose f0-1f key2-1 key0-1)
26.793: (move f3-3f f4-3f)
26.804: (pickup-and-loose f0-1f key2-1 key0-1)
26.805: (move f0-1f f1-1f)
26.816: (move f0-3f f0-2f)
26.816: (move f0-1f f0-2f)
26.824: (move f5-3f f6-3f)
26.837: (move f3-2f f4-2f)
26.848: (move f2-3f f3-3f)
26.849: (move f1-3f f1-4f)
26.856: (move f3-3f f3-4f)
26.860: (move f2-1f f1-1f)
26.860: (move f5-2f f6-2f)
26.861: (move f1-2f f1-1f)
26.861: (move f4-4f f3-4f)
26.866: (move f1-4f f0-4f)
26.870: (move f3-2f f3-1f)
26.874: (move f0-3f f0-2f)
26.880: (pickup-and-loose f1-4f key3-0 key0-2)
26.887: (move f2-2f f3-2f)
26.901: (move f1-5f f1-4f)
26.914: (move f0-1f f1-1f)
26.949: (move f5-3f f6-3f)
26.962: (move f1-3f f1-4f)
26.979: (pickup-and-loose f1-4f key3-0 key0-2)
26.982: (putdown f0-1f key2-1)
26.986: (move f5-3f f5-4f)
26.988: (putdown f0-1f key2-1)
26.990: (move f3-3f f3-4f)
26.994: (pickup-and-loose f1-4f key3-0 key0-2)
26.998: (move f0-4f f1-4f)
27.006: (move f2-2f f3-2f)
27.032: (move f3-3f f3-4f)
27.032: (move f4-4f f4-5f)
27.046: (move f0-1f f0-2f)
27.047: (putdown f0-1f key0-1)
27.059: (putdown f0-1f key0-1)
27.061: (move f4-2f f3-2f)
23.083: (move f1-4f f2-4f)
23.751: (move f1-1f f1-2f)
23.846: (move f1-1f f1-2f)
23.848: (move f5-3f f5-2f)
23.848: (move f4-2f f5-2f)
24.145: (move f1-4f f1-5f)
24.275: (move f1-3f f2-3f)
24.277: (move f2-2f f2-3f)
24.285: (move f5-1f f5-2f)
24.350: (move f5-1f f5-2f)
24.356: (move f5-1f f5-2f)
24.429: (move f5-1f f5-2f)
24.430: (putdown f1-2f key2-1)
24.450: (move f2-5f f1-5f)
24.479: (move f1-2f f2-2f)
24.487: (move f0-2f f1-2f)
24.490: (move f1-3f f1-2f)
24.526: (move f1-4f f1-5f)
24.550: (move f2-5f f1-5f)
24.569: (move f3-5f f4-5f)
24.569: (move f4-4f f4-5f)
24.596: (move f0-2f f1-2f)
24.597: (move f1-3f f1-2f)
24.618: (move f1-4f f1-5f)
24.637: (move f1-4f f1-5f)
24.664: (move f0-5f f1-5f)
24.664: (move f1-4f f1-5f)
24.683: (move f1-4f f1-3f)
24.758: (move f1-2f f1-3f)
24.773: (move f2-4f f2-3f)
24.773: (unlock f2-3f f2-4f key3-0 shape3)
24.773: (move f1-3f f2-3f)
25.008: (move f1-2f f1-3f)
25.063: (move f1-2f f1-3f)
25.067: (move f2-4f f3-4f)
25.094: (putdown f1-2f key0-0)
25.103: (move f2-4f f2-5f)
25.104: (unlock f2-5f f2-4f key3-0 shape3)
25.104: (move f1-5f f2-5f)
25.116: (move f5-3f f5-4f)
25.117: (move f4-4f f5-4f)
25.194: (move f1-4f f1-3f)
25.196: (putdown f1-2f key3-0)
25.200: (move f0-3f f1-3f)
25.202: (unlock f5-1f f5-0f key3-0 shape3)
25.203: (unlock f5-1f f6-1f key3-0 shape3)
25.235: (move f5-3f f5-2f)
25.236: (move f4-2f f5-2f)
25.256: (unlock f5-1f f5-0f key3-0 shape3)
25.256: (unlock f5-1f f6-1f key3-0 shape3)
25.301: (move f4-2f f5-2f)
25.303: (move f5-3f f5-2f)
25.306: (move f1-3f f2-3f)
25.356: (move f1-4f f1-3f)
25.359: (move f0-3f f1-3f)
25.393: (move f1-2f f1-3f)
25.418: (move f1-3f f2-3f)
25.487: (move f1-3f f1-2f)
25.492: (move f1-3f f2-3f)
25.528: (move f3-2f f4-2f)
25.538: (move f4-3f f4-2f)
25.562: (move f5-1f f4-1f)
25.586: (move f4-3f f4-2f)
25.591: (move f1-4f f1-5f)
25.596: (move f4-4f f4-5f)
25.596: (move f3-5f f4-5f)
25.596: (move f1-4f f1-5f)
25.596: (move f1-4f f1-3f)
25.600: (move f5-1f f4-1f)
25.606: (move f1-4f f1-5f)
25.607: (move f1-3f f2-3f)
25.621: (move f4-4f f4-5f)
25.621: (move f3-5f f4-5f)
25.623: (move f1-4f f1-3f)
25.631: (move f1-4f f1-3f)
25.634: (move f4-4f f5-4f)
25.635: (move f5-3f f5-4f)
25.639: (move f4-2f f5-2f)
25.640: (move f3-2f f4-2f)
25.640: (unlock f5-4f f6-4f key0-2 shape0)
25.648: (unlock f5-4f f6-4f key0-2 shape0)
25.649: (move f3-2f f4-2f)
25.677: (move f2-3f f3-3f)
25.678: (pickup-and-loose f0-4f key0-2 key0-1)
25.678: (move f2-3f f3-3f)
25.680: (move f5-4f f5-5f)
25.681: (move f4-5f f5-5f)
25.687: (move f5-4f f5-5f)
25.687: (move f4-5f f5-5f)
25.688: (pickup-and-loose f0-4f key0-2 key0-1)
25.725: (move f1-4f f0-4f)
25.738: (move f3-1f f4-1f)
25.739: (move f4-2f f4-1f)
25.764: (move f1-5f f2-5f)
25.809: (move f2-3f f3-3f)
25.826: (move f1-3f f2-3f)
25.828: (move f2-2f f2-3f)
25.831: (move f1-2f f2-2f)
25.832: (move f2-3f f2-2f)
25.837: (move f1-3f f1-4f)
25.838: (move f1-3f f1-2f)
25.846: (move f1-3f f2-3f)
25.864: (pickup-and-loose f0-4f key0-2 key3-0)
25.866: (pickup-and-loose f0-1f key0-1 key2-1)
25.928: (move f1-3f f0-3f)
25.963: (move f1-3f f2-3f)
26.017: (move f1-2f f2-2f)
26.018: (move f2-3f f2-2f)
26.028: (move f2-3f f2-4f)
26.031: (move f3-5f f2-5f)
26.061: (move f2-3f f2-4f)
26.078: (move f3-4f f4-4f)
26.081: (move f4-3f f4-4f)
26.111: (move f5-1f f5-0f)
26.144: (move f5-1f f5-0f)
26.145: (move f5-2f f5-3f)
26.147: (move f4-3f f5-3f)
26.148: (move f2-3f f2-2f)
26.151: (move f1-2f f2-2f)
26.153: (move f4-3f f5-3f)
26.155: (move f2-3f f2-4f)
26.159: (move f2-5f f3-5f)
26.174: (move f2-3f f2-4f)
26.214: (move f4-4f f5-4f)
26.214: (move f5-3f f5-4f)
26.215: (move f1-2f f1-3f)
26.233: (move f4-3f f4-4f)
26.235: (move f4-3f f4-4f)
26.238: (move f3-4f f4-4f)
26.293: (move f2-1f f2-2f)
26.294: (move f1-2f f2-2f)
26.317: (move f1-4f f1-5f)
26.347: (move f3-2f f3-3f)
26.348: (move f2-3f f3-3f)
26.349: (move f4-3f f4-4f)
26.350: (move f3-4f f4-4f)
26.352: (move f4-3f f5-3f)
26.356: (move f3-4f f3-5f)
26.356: (move f4-5f f3-5f)
26.361: (move f1-2f f2-2f)
26.362: (move f1-2f f2-2f)
26.371: (move f5-1f f4-1f)
26.379: (move f3-4f f3-5f)
26.383: (move f1-4f f1-3f)
26.394: (move f0-4f f0-3f)
26.397: (move f4-3f f4-4f)
26.398: (move f5-1f f4-1f)
26.415: (move f0-2f f0-1f)
26.422: (move f0-2f f0-1f)
26.431: (move f1-4f f1-5f)
26.433: (move f2-1f f3-1f)
26.440: (move f3-3f f4-3f)
26.441: (move f4-5f f4-6f)
26.443: (move f0-1f f1-1f)
26.473: (move f2-3f f3-3f)
26.474: (move f3-2f f3-3f)
26.476: (move f1-3f f1-2f)
26.499: (move f2-2f f3-2f)
26.507: (move f1-4f f1-3f)
26.517: (move f3-4f f3-5f)
26.521: (move f3-3f f4-3f)
26.523: (move f3-2f f2-2f)
26.551: (move f1-4f f0-4f)
26.565: (move f1-1f f0-1f)
26.566: (move f2-3f f3-3f)
26.568: (move f4-1f f5-1f)
26.568: (move f5-2f f5-1f)
26.568: (move f3-4f f3-5f)
26.591: (move f3-2f f3-3f)
26.596: (move f2-3f f3-3f)
26.605: (move f2-3f f3-3f)
26.608: (putdown f1-2f key0-2)
26.624: (unlock f1-4f f2-4f key3-0 shape3)
26.625: (unlock f1-4f f2-4f key3-0 shape3)
26.635: (unlock f6-3f f6-4f key0-2 shape0)
26.642: (move f3-5f f2-5f)
26.651: (move f1-4f f0-4f)
26.665: (move f3-3f f4-3f)
26.665: (move f1-4f f0-4f)
26.674: (move f1-1f f0-1f)
26.679: (move f4-1f f5-1f)
26.680: (move f5-2f f5-1f)
26.706: (move f2-3f f3-3f)
26.710: (putdown f1-2f key0-2)
26.710: (move f1-3f f1-2f)
26.712: (move f0-4f f1-4f)
26.713: (move f3-3f f4-3f)
26.725: (unlock f1-4f f2-4f key3-0 shape3)
26.729: (move f2-3f f3-3f)
26.774: (move f2-3f f3-3f)
26.775: (unlock f6-3f f6-4f key0-2 shape0)
26.776: (move f3-3f f4-3f)
26.785: (move f5-3f f6-3f)
26.794: (move f4-4f f5-4f)
26.796: (move f5-3f f5-4f)
26.802: (move f0-4f f0-3f)
26.805: (move f1-3f f0-3f)
26.822: (move f1-3f f1-2f)
26.825: (move f3-3f f4-3f)
26.827: (unlock f1-4f f2-4f key3-0 shape3)
23.028: (move f1-3f f2-3f)
23.028: (move f2-4f f2-3f)
23.309: (move f2-4f f3-4f)
23.864: (move f2-4f f2-5f)
23.864: (move f1-5f f2-5f)
23.957: (move f1-3f f1-2f)
24.080: (move f1-3f f1-2f)
24.306: (move f4-1f f4-2f)
24.307: (move f5-2f f4-2f)
24.310: (move f5-2f f4-2f)
24.311: (move f4-1f f4-2f)
24.398: (putdown f1-2f key2-1)
24.481: (move f1-3f f2-3f)
24.482: (move f2-2f f2-3f)
24.500: (putdown f1-2f key2-1)
24.506: (move f5-1f f5-2f)
24.548: (move f5-2f f5-3f)
24.574: (move f5-1f f5-2f)
24.601: (move f2-3f f3-3f)
24.604: (move f3-2f f3-3f)
24.665: (unlock f5-4f f6-4f key0-1 shape0)
24.668: (move f1-2f f2-2f)
24.689: (move f5-4f f5-3f)
24.691: (move f6-3f f5-3f)
24.694: (move f1-4f f1-5f)
24.757: (move f5-2f f5-3f)
24.869: (move f6-3f f5-3f)
24.871: (move f5-4f f5-3f)
24.879: (move f1-4f f1-5f)
24.890: (move f2-5f f1-5f)
24.903: (move f5-2f f5-3f)
24.955: (move f1-2f f1-3f)
25.001: (move f4-5f f5-5f)
25.003: (move f5-4f f5-5f)
25.017: (move f1-2f f1-3f)
25.034: (move f5-2f f4-2f)
25.035: (move f4-1f f4-2f)
25.038: (move f5-2f f4-2f)
25.041: (move f4-1f f4-2f)
25.052: (move f5-2f f5-3f)
25.175: (move f1-2f f2-2f)
25.208: (move f1-3f f2-3f)
25.223: (move f1-2f f1-3f)
25.227: (move f2-3f f3-3f)
25.279: (move f1-3f f2-3f)
25.292: (move f0-3f f1-3f)
25.293: (move f1-1f f1-2f)
25.295: (move f1-4f f1-3f)
25.297: (move f1-1f f2-1f)
25.328: (move f5-3f f5-2f)
25.331: (move f4-2f f5-2f)
25.333: (move f2-3f f3-3f)
25.336: (move f1-2f f1-3f)
25.348: (move f1-3f f1-2f)
25.397: (move f5-3f f5-2f)
25.400: (move f4-2f f5-2f)
25.418: (move f0-4f f0-3f)
25.430: (move f1-3f f2-3f)
25.434: (move f0-4f f0-3f)
25.465: (move f2-5f f3-5f)
25.497: (move f1-3f f2-3f)
25.508: (move f2-3f f3-3f)
25.510: (move f4-2f f5-2f)
25.510: (move f3-3f f3-4f)
25.511: (move f2-4f f3-4f)
25.512: (move f3-3f f3-4f)
25.517: (move f2-4f f3-4f)
25.519: (move f2-4f f3-4f)
25.522: (move f3-3f f3-4f)
25.530: (move f3-3f f3-4f)
25.531: (move f2-4f f3-4f)
25.537: (move f5-1f f5-0f)
25.551: (putdown f1-2f key3-0)
25.567: (move f1-3f f2-3f)
25.569: (move f2-2f f2-3f)
25.572: (move f5-1f f5-0f)
25.579: (move f1-4f f2-4f)
25.581: (move f1-4f f2-4f)
25.585: (pickup-and-loose f0-4f key0-2 key0-1)
25.590: (pickup-and-loose f1-4f key0-1 key3-0)
25.592: (move f1-4f f1-5f)
25.598: (move f1-4f f1-5f)
25.598: (pickup-and-loose f1-4f key0-1 key3-0)
25.601: (unlock f5-4f f6-4f key0-2 shape0)
25.615: (move f2-3f f3-3f)
25.617: (move f4-2f f5-2f)
25.621: (move f5-4f f4-4f)
25.626: (move f5-4f f4-4f)
25.627: (move f1-3f f2-3f)
25.627: (move f5-4f f5-5f)
25.628: (move f4-5f f5-5f)
25.635: (move f1-4f f1-3f)
25.636: (move f4-2f f5-2f)
25.649: (move f0-1f f1-1f)
25.653: (move f2-3f f3-3f)
25.655: (move f3-3f f4-3f)
25.655: (move f3-3f f4-3f)
25.656: (move f2-3f f3-3f)
25.656: (move f5-4f f5-5f)
25.671: (move f1-3f f0-3f)
25.673: (move f0-4f f0-3f)
25.701: (putdown f1-2f key0-2)
25.708: (move f1-4f f1-3f)
25.709: (move f1-4f f2-4f)
25.717: (move f2-3f f2-2f)
25.717: (move f1-2f f2-2f)
25.719: (move f5-1f f4-1f)
25.727: (move f5-4f f5-5f)
25.737: (move f1-3f f0-3f)
25.737: (move f1-2f f1-3f)
25.749: (move f4-3f f4-2f)
25.756: (move f5-1f f4-1f)
25.778: (pickup-and-loose f0-4f key0-1 key3-0)
25.803: (putdown f1-2f key0-2)
25.820: (unlock f5-4f f6-4f key0-0 shape0)
25.820: (move f3-4f f3-3f)
25.820: (move f2-3f f3-3f)
25.830: (move f1-2f f2-2f)
25.834: (move f1-4f f2-4f)
25.836: (move f3-3f f3-4f)
25.836: (move f3-3f f3-4f)
25.852: (pickup-and-loose f0-4f key0-1 key3-0)
25.871: (move f1-3f f0-3f)
25.873: (move f1-5f f2-5f)
25.875: (move f1-3f f0-3f)
25.891: (pickup-and-loose f0-4f key0-1 key3-0)
25.892: (move f2-2f f3-2f)
25.893: (move f3-3f f3-2f)
25.913: (move f3-3f f3-2f)
25.915: (move f2-2f f3-2f)
25.922: (move f2-3f f2-2f)
25.924: (move f1-2f f2-2f)
25.926: (move f1-5f f2-5f)
25.953: (move f1-3f f1-4f)
25.972: (move f1-5f f2-5f)
26.018: (move f4-5f f5-5f)
