/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.110: (move f7-9f f7-8f)
101.114: (pickup-and-loose f6-9f key3-1 key1-4)
101.117: (pickup-and-loose f7-8f key1-4 key0-4)
101.126: (pickup-and-loose f7-8f key1-4 key0-4)
101.126: (move f7-9f f7-8f)
101.127: (move f7-9f f8-9f)
101.136: (pickup-and-loose f7-8f key1-4 key0-4)
101.137: (move f7-9f f7-8f)
101.172: (move f5-7f f6-7f)
101.186: (move f6-9f f7-9f)
101.202: (pickup-and-loose f6-9f key0-4 key1-4)
101.218: (move f3-6f f2-6f)
101.221: (move f7-9f f7-8f)
101.241: (move f7-9f f7-8f)
101.251: (move f7-9f f8-9f)
101.252: (move f6-9f f7-9f)
101.277: (pickup-and-loose f7-8f key1-4 key0-4)
101.290: (pickup-and-loose f6-9f key0-4 key1-4)
101.301: (move f7-9f f7-8f)
101.302: (move f7-9f f8-9f)
101.304: (move f7-9f f7-8f)
101.324: (move f6-9f f6-10f)
101.325: (move f6-9f f7-9f)
101.350: (move f6-9f f7-9f)
101.351: (unlock f6-9f f5-9f key1-4 shape1)
101.356: (move f7-9f f7-8f)
101.360: (move f5-7f f5-8f)
101.369: (move f6-9f f6-10f)
101.370: (pickup-and-loose f7-8f key3-1 key0-4)
101.381: (move f7-10f f6-10f)
101.384: (move f5-7f f5-8f)
101.396: (move f3-6f f2-6f)
101.400: (move f6-9f f6-10f)
101.401: (pickup-and-loose f6-9f key0-4 key1-4)
101.411: (move f6-9f f7-9f)
101.423: (move f7-8f f7-9f)
101.442: (move f4-6f f3-6f)
101.453: (move f6-9f f6-10f)
101.453: (pickup-and-loose f7-8f key3-1 key0-4)
101.453: (move f4-6f f3-6f)
101.454: (move f6-9f f6-10f)
101.456: (move f7-9f f7-8f)
101.456: (pickup-and-loose f6-9f key0-4 key1-4)
101.477: (pickup-and-loose f6-9f key3-1 key1-4)
101.483: (move f6-9f f7-9f)
101.484: (move f7-9f f8-9f)
101.487: (unlock f6-9f f5-9f key1-4 shape1)
101.499: (pickup-and-loose f7-8f key3-1 key0-4)
101.502: (move f7-9f f6-9f)
101.519: (unlock f6-9f f5-9f key1-4 shape1)
101.529: (move f6-9f f6-10f)
101.535: (move f6-9f f7-9f)
101.546: (pickup-and-loose f7-8f key3-1 key0-4)
101.557: (pickup-and-loose f6-9f key3-1 key1-4)
101.565: (putdown f6-9f key0-4)
101.567: (move f7-9f f7-10f)
101.574: (move f7-9f f7-10f)
101.582: (move f6-10f f7-10f)
101.587: (move f6-9f f7-9f)
101.588: (move f7-9f f6-9f)
101.592: (move f6-9f f6-10f)
101.598: (move f6-10f f7-10f)
101.602: (move f6-9f f6-10f)
101.618: (move f7-9f f6-9f)
101.619: (pickup-and-loose f7-8f key3-1 key0-4)
101.622: (move f6-9f f7-9f)
101.627: (move f5-7f f5-8f)
101.634: (move f6-9f f7-9f)
101.644: (move f7-9f f7-10f)
101.654: (move f6-9f f6-10f)
101.659: (move f6-10f f7-10f)
101.667: (move f7-9f f6-9f)
101.668: (move f6-9f f7-9f)
101.683: (putdown f6-9f key0-4)
101.686: (move f6-9f f7-9f)
101.691: (move f6-9f f7-9f)
101.699: (pickup-and-loose f6-9f key3-1 key1-4)
101.701: (move f7-9f f6-9f)
101.708: (move f7-9f f8-9f)
101.710: (move f7-8f f7-9f)
101.711: (pickup-and-loose f7-8f key3-1 key0-4)
101.716: (move f6-9f f7-9f)
101.722: (move f7-9f f6-9f)
101.727: (move f7-9f f7-10f)
101.742: (move f2-5f f1-5f)
101.747: (move f6-9f f7-9f)
101.768: (move f6-9f f7-9f)
101.774: (move f7-9f f7-10f)
101.777: (move f5-7f f5-6f)
101.786: (putdown f6-9f key0-4)
101.787: (move f6-10f f7-10f)
101.798: (move f6-9f f7-9f)
101.798: (move f6-9f f7-9f)
101.818: (move f7-9f f6-9f)
101.822: (move f6-6f f5-6f)
101.830: (move f5-7f f5-6f)
101.838: (move f6-9f f7-9f)
101.847: (move f7-8f f7-9f)
101.850: (move f7-9f f8-9f)
101.853: (move f7-9f f8-9f)
101.853: (move f2-5f f1-5f)
101.861: (move f6-6f f5-6f)
101.862: (move f6-9f f7-9f)
101.874: (move f5-4f f5-3f)
101.878: (move f6-9f f7-9f)
101.891: (move f2-5f f1-5f)
101.891: (move f4-6f f3-6f)
101.920: (move f7-9f f7-10f)
101.921: (move f7-9f f7-10f)
101.923: (move f2-5f f1-5f)
101.925: (move f7-9f f7-10f)
101.926: (move f7-8f f7-9f)
101.930: (move f7-8f f7-7f)
101.933: (move f7-9f f7-10f)
101.939: (move f6-9f f6-10f)
101.962: (move f6-9f f7-9f)
101.976: (move f7-9f f7-10f)
101.987: (move f7-9f f8-9f)
101.990: (move f7-9f f8-9f)
101.998: (move f6-9f f7-9f)
102.003: (move f6-9f f6-10f)
102.008: (move f5-7f f5-6f)
102.009: (move f5-7f f4-7f)
102.030: (move f7-8f f7-9f)
102.038: (move f6-6f f5-6f)
102.045: (move f7-9f f7-10f)
102.048: (move f7-9f f7-10f)
102.054: (move f7-9f f8-9f)
102.054: (move f5-7f f4-7f)
102.070: (move f7-8f f7-7f)
102.073: (move f7-9f f8-9f)
102.078: (move f7-8f f7-9f)
102.088: (move f7-8f f7-9f)
102.093: (move f7-8f f7-7f)
102.100: (move f7-9f f7-10f)
102.112: (move f4-7f f4-6f)
102.114: (move f6-9f f7-9f)
102.114: (move f7-8f f7-7f)
102.115: (move f7-8f f7-7f)
100.067: (move f7-9f f6-9f)
100.303: (move f7-7f f6-7f)
100.390: (move f7-7f f6-7f)
100.426: (move f7-9f f8-9f)
100.559: (move f7-7f f6-7f)
100.611: (move f7-9f f8-9f)
100.621: (move f7-9f f8-9f)
100.667: (move f7-9f f7-8f)
100.686: (pickup-and-loose f6-9f key0-4 key1-4)
100.698: (move f7-7f f6-7f)
100.740: (move f7-7f f6-7f)
100.763: (unlock f7-9f f8-9f key3-1 shape3)
100.768: (move f7-9f f8-9f)
100.774: (move f6-9f f7-9f)
100.780: (move f7-9f f8-9f)
100.795: (move f7-9f f7-8f)
100.821: (move f7-9f f7-8f)
100.835: (move f7-9f f7-8f)
100.847: (pickup-and-loose f7-8f key3-1 key1-4)
100.860: (move f6-9f f7-9f)
100.871: (move f7-9f f7-8f)
100.880: (pickup-and-loose f7-8f key3-1 key1-4)
100.881: (move f7-9f f7-8f)
100.886: (unlock f7-9f f8-9f key3-1 shape3)
100.891: (move f7-9f f7-8f)
100.907: (pickup-and-loose f7-8f key1-4 key3-1)
100.909: (pickup-and-loose f7-8f key3-1 key1-4)
100.912: (move f6-9f f7-9f)
100.919: (pickup-and-loose f7-8f key1-4 key3-1)
100.922: (move f7-9f f7-8f)
100.929: (pickup-and-loose f7-8f key1-4 key3-1)
100.938: (unlock f7-9f f8-9f key3-1 shape3)
100.944: (move f7-9f f7-8f)
100.951: (pickup-and-loose f7-8f key3-1 key1-4)
100.954: (move f7-9f f7-8f)
100.959: (move f7-9f f8-9f)
100.961: (move f7-9f f7-8f)
100.962: (pickup-and-loose f7-8f key1-4 key0-4)
100.968: (move f7-9f f7-8f)
100.975: (pickup-and-loose f7-8f key3-1 key1-4)
100.977: (pickup-and-loose f7-8f key1-4 key0-4)
100.981: (pickup-and-loose f7-8f key3-1 key1-4)
100.985: (move f7-9f f7-8f)
100.992: (move f7-9f f8-9f)
101.018: (move f7-9f f7-8f)
101.045: (unlock f7-9f f8-9f key3-1 shape3)
101.048: (unlock f7-9f f8-9f key3-1 shape3)
101.050: (move f7-9f f7-8f)
101.062: (pickup-and-loose f7-8f key1-4 key3-1)
101.069: (pickup-and-loose f7-8f key3-1 key1-4)
101.074: (move f7-9f f7-8f)
101.081: (pickup-and-loose f7-8f key3-1 key1-4)
101.083: (move f7-9f f7-8f)
101.085: (move f7-9f f8-9f)
101.089: (unlock f7-9f f8-9f key3-1 shape3)
101.092: (move f6-7f f5-7f)
101.093: (move f7-9f f7-8f)
101.096: (move f7-9f f7-8f)
101.096: (move f7-8f f7-9f)
101.099: (move f7-9f f7-8f)
101.103: (move f7-9f f7-8f)
101.107: (move f7-9f f7-8f)
101.110: (pickup-and-loose f6-9f key3-1 key1-4)
101.111: (move f7-9f f7-8f)
101.114: (pickup-and-loose f7-8f key1-4 key0-4)
101.119: (pickup-and-loose f7-8f key1-4 key0-4)
101.122: (pickup-and-loose f7-8f key1-4 key0-4)
101.125: (move f7-9f f7-8f)
101.130: (move f7-9f f7-8f)
101.140: (pickup-and-loose f7-8f key1-4 key0-4)
101.140: (move f7-9f f8-9f)
101.165: (pickup-and-loose f6-9f key3-1 key1-4)
101.172: (move f7-9f f8-9f)
101.180: (move f6-7f f5-7f)
101.193: (pickup-and-loose f7-8f key3-1 key1-4)
101.211: (move f7-9f f8-9f)
101.214: (move f7-9f f7-8f)
101.234: (pickup-and-loose f7-8f key1-4 key0-4)
101.245: (move f7-9f f8-9f)
101.265: (pickup-and-loose f7-8f key1-4 key0-4)
101.266: (move f7-9f f8-9f)
101.269: (move f7-9f f7-8f)
101.283: (pickup-and-loose f7-8f key3-1 key0-4)
101.303: (pickup-and-loose f7-8f key1-4 key0-4)
101.304: (move f7-8f f7-9f)
101.305: (move f7-9f f7-8f)
101.325: (pickup-and-loose f7-8f key3-1 key0-4)
101.326: (move f3-6f f2-6f)
101.328: (move f6-7f f6-6f)
101.330: (pickup-and-loose f6-9f key3-1 key1-4)
101.337: (move f7-8f f7-9f)
101.339: (unlock f6-9f f5-9f key1-4 shape1)
101.363: (unlock f6-9f f5-9f key1-4 shape1)
101.367: (move f7-9f f8-9f)
101.370: (pickup-and-loose f7-8f key3-1 key0-4)
101.377: (move f7-8f f7-9f)
101.384: (move f7-9f f7-8f)
101.397: (move f4-7f f4-8f)
101.405: (move f7-9f f6-9f)
101.410: (move f4-6f f3-6f)
101.411: (move f7-8f f7-9f)
101.417: (move f6-9f f7-9f)
101.419: (move f3-6f f2-6f)
101.423: (move f7-9f f8-9f)
101.425: (pickup-and-loose f7-8f key3-1 key0-4)
101.439: (pickup-and-loose f7-8f key3-1 key0-4)
101.441: (move f7-9f f7-10f)
101.443: (unlock f6-9f f5-9f key1-4 shape1)
101.445: (move f6-9f f6-10f)
101.446: (unlock f6-9f f5-9f key1-4 shape1)
101.454: (unlock f6-9f f5-9f key1-4 shape1)
101.464: (move f6-7f f6-6f)
101.464: (move f5-8f f4-8f)
101.464: (move f7-9f f7-10f)
101.476: (unlock f6-9f f5-9f key1-4 shape1)
101.484: (pickup-and-loose f7-8f key3-1 key0-4)
101.485: (move f7-9f f8-9f)
101.492: (move f5-8f f4-8f)
101.496: (move f4-7f f4-8f)
101.504: (move f3-6f f2-6f)
101.520: (move f6-10f f7-10f)
101.527: (move f7-9f f6-9f)
101.530: (move f6-9f f6-10f)
101.530: (pickup-and-loose f7-8f key3-1 key0-4)
101.557: (pickup-and-loose f7-8f key3-1 key0-4)
101.564: (pickup-and-loose f6-9f key3-1 key1-4)
101.574: (move f7-9f f7-10f)
101.574: (pickup-and-loose f6-9f key3-1 key1-4)
101.575: (move f7-9f f8-9f)
101.579: (move f6-10f f7-10f)
101.596: (move f6-9f f7-9f)
101.607: (unlock f6-9f f5-9f key1-4 shape1)
101.607: (move f6-9f f7-9f)
101.614: (move f7-9f f7-10f)
101.619: (move f6-10f f7-10f)
101.624: (pickup-and-loose f7-8f key3-1 key0-4)
101.625: (move f7-9f f7-10f)
101.625: (move f7-9f f6-9f)
101.634: (move f5-8f f4-8f)
101.647: (pickup-and-loose f6-9f key3-1 key1-4)
101.650: (move f6-9f f6-10f)
101.654: (pickup-and-loose f7-8f key3-1 key0-4)
101.661: (move f6-10f f7-10f)
101.661: (move f7-9f f7-10f)
101.662: (move f7-8f f7-9f)
101.667: (move f7-9f f6-9f)
101.676: (pickup-and-loose f7-8f key3-1 key0-4)
101.693: (move f6-9f f7-9f)
101.705: (move f6-10f f7-10f)
101.711: (move f6-9f f7-9f)
101.716: (move f7-9f f8-9f)
101.720: (pickup-and-loose f6-9f key3-1 key1-4)
101.728: (pickup-and-loose f6-9f key3-1 key1-4)
101.731: (move f6-9f f7-9f)
101.733: (pickup-and-loose f7-8f key3-1 key0-4)
101.737: (pickup-and-loose f7-8f key3-1 key0-4)
101.745: (move f7-9f f7-10f)
101.752: (pickup-and-loose f6-9f key3-1 key1-4)
101.754: (move f6-10f f7-10f)
101.758: (move f7-9f f7-10f)
101.761: (move f6-10f f7-10f)
101.766: (move f7-9f f7-10f)
101.769: (move f7-9f f7-10f)
101.784: (move f6-9f f7-9f)
101.786: (move f7-9f f7-10f)
101.796: (move f6-10f f7-10f)
101.809: (move f7-9f f8-9f)
101.812: (pickup-and-loose f7-8f key3-1 key0-4)
101.812: (move f7-9f f6-9f)
101.821: (move f7-9f f7-8f)
101.830: (move f7-9f f6-9f)
101.838: (move f7-9f f8-9f)
101.845: (move f7-9f f7-10f)
101.859: (move f7-8f f7-9f)
101.860: (move f7-9f f8-9f)
101.874: (move f7-8f f7-9f)
101.880: (move f6-9f f7-9f)
101.910: (move f7-9f f7-8f)
101.921: (pickup-and-loose f6-9f key3-1 key1-4)
101.938: (move f6-7f f6-6f)
101.940: (move f7-9f f8-9f)
101.942: (move f7-9f f7-10f)
101.943: (move f7-9f f7-10f)
101.958: (move f7-9f f7-10f)
101.958: (move f7-9f f8-9f)
101.978: (move f7-9f f7-10f)
101.985: (putdown f6-9f key1-4)
101.995: (move f7-8f f7-9f)
102.002: (move f7-9f f8-9f)
102.005: (move f7-8f f7-7f)
102.006: (move f7-9f f8-9f)
102.006: (move f7-9f f7-10f)
102.021: (move f6-9f f6-10f)
102.023: (move f7-8f f7-9f)
102.024: (move f7-9f f7-10f)
102.029: (move f7-8f f7-7f)
102.033: (move f7-9f f7-10f)
102.040: (move f2-6f f2-5f)
102.043: (move f7-8f f7-9f)
102.074: (move f6-9f f7-9f)
99.962: (pickup-and-loose f6-9f key0-4 key3-1)
100.085: (move f7-9f f6-9f)
100.137: (move f7-9f f6-9f)
100.142: (move f7-9f f6-9f)
100.267: (move f7-9f f6-9f)
100.309: (move f7-7f f6-7f)
100.424: (move f7-7f f6-7f)
100.552: (move f7-9f f7-8f)
100.708: (move f7-9f f8-9f)
100.724: (move f7-9f f6-9f)
100.738: (move f7-9f f6-9f)
100.758: (move f7-9f f8-9f)
100.768: (pickup-and-loose f7-8f key1-4 key3-1)
100.850: (move f7-9f f8-9f)
100.854: (move f7-9f f7-8f)
100.858: (move f7-9f f7-8f)
100.876: (pickup-and-loose f7-8f key3-1 key1-4)
100.890: (pickup-and-loose f7-8f key1-4 key3-1)
100.900: (pickup-and-loose f7-8f key1-4 key3-1)
100.902: (pickup-and-loose f7-8f key1-4 key3-1)
100.916: (move f7-9f f7-8f)
100.920: (pickup-and-loose f7-8f key1-4 key3-1)
100.937: (move f7-9f f8-9f)
100.948: (unlock f7-9f f8-9f key3-1 shape3)
100.952: (move f7-9f f7-8f)
100.969: (pickup-and-loose f7-8f key3-1 key1-4)
100.974: (move f7-8f f7-9f)
100.978: (pickup-and-loose f7-8f key1-4 key0-4)
100.987: (move f7-9f f7-8f)
100.998: (move f7-9f f7-8f)
101.020: (pickup-and-loose f7-8f key3-1 key1-4)
101.032: (move f7-9f f6-9f)
101.033: (move f6-7f f5-7f)
101.036: (pickup-and-loose f7-8f key1-4 key3-1)
101.039: (unlock f7-9f f8-9f key3-1 shape3)
101.041: (move f7-9f f8-9f)
101.051: (move f7-8f f7-9f)
101.062: (pickup-and-loose f7-8f key1-4 key3-1)
101.062: (move f7-9f f7-8f)
101.071: (move f7-9f f8-9f)
101.076: (move f7-9f f8-9f)
101.077: (move f7-8f f7-9f)
101.101: (unlock f7-9f f8-9f key3-1 shape3)
101.104: (pickup-and-loose f7-8f key1-4 key3-1)
101.105: (move f7-9f f7-8f)
101.111: (move f6-7f f5-7f)
101.112: (move f7-9f f7-8f)
101.112: (pickup-and-loose f7-8f key3-1 key1-4)
101.114: (move f7-9f f7-8f)
101.127: (pickup-and-loose f7-8f key1-4 key0-4)
101.140: (move f7-9f f6-9f)
101.143: (pickup-and-loose f7-8f key1-4 key0-4)
101.163: (pickup-and-loose f7-8f key3-1 key1-4)
101.167: (move f7-9f f7-8f)
101.177: (pickup-and-loose f6-9f key3-1 key1-4)
101.183: (move f7-9f f6-9f)
101.192: (move f7-9f f8-9f)
101.196: (move f6-7f f5-7f)
101.198: (move f7-9f f7-8f)
101.204: (unlock f6-9f f5-9f key1-4 shape1)
101.206: (move f5-7f f5-8f)
101.208: (move f7-8f f7-9f)
101.209: (pickup-and-loose f6-9f key3-1 key1-4)
101.254: (pickup-and-loose f6-9f key3-1 key1-4)
101.260: (move f7-9f f8-9f)
101.274: (move f6-7f f6-6f)
101.275: (pickup-and-loose f7-8f key3-1 key0-4)
101.295: (move f7-8f f7-9f)
101.304: (pickup-and-loose f6-9f key3-1 key1-4)
101.308: (move f7-9f f8-9f)
101.316: (unlock f6-9f f5-9f key1-4 shape1)
101.316: (putdown f6-9f key3-1)
101.320: (pickup-and-loose f7-8f key3-1 key0-4)
101.334: (pickup-and-loose f7-8f key3-1 key0-4)
101.375: (move f7-8f f7-9f)
101.381: (pickup-and-loose f6-9f key3-1 key1-4)
101.388: (move f5-7f f5-8f)
101.393: (move f3-6f f2-6f)
101.394: (move f7-9f f8-9f)
101.396: (move f6-7f f6-6f)
101.404: (pickup-and-loose f6-9f key3-1 key1-4)
101.404: (move f7-9f f6-9f)
101.409: (move f7-9f f6-9f)
101.410: (move f7-9f f6-9f)
101.422: (pickup-and-loose f7-8f key3-1 key0-4)
101.422: (pickup-and-loose f7-8f key3-1 key0-4)
101.426: (pickup-and-loose f7-8f key3-1 key0-4)
101.429: (pickup-and-loose f6-9f key3-1 key1-4)
101.434: (move f6-7f f6-6f)
101.447: (move f7-9f f7-10f)
101.448: (unlock f6-9f f5-9f key1-4 shape1)
101.451: (move f7-8f f7-9f)
101.468: (unlock f6-9f f5-9f key1-4 shape1)
101.485: (move f5-7f f4-7f)
101.488: (move f7-8f f7-9f)
101.493: (move f7-9f f7-10f)
101.502: (move f7-8f f7-9f)
101.515: (pickup-and-loose f7-8f key3-1 key0-4)
101.516: (move f7-9f f7-10f)
101.526: (pickup-and-loose f7-8f key3-1 key0-4)
101.527: (move f7-8f f7-9f)
101.529: (pickup-and-loose f6-9f key3-1 key1-4)
101.537: (move f7-8f f7-9f)
101.539: (move f7-9f f7-10f)
101.553: (move f2-5f f1-5f)
101.565: (move f7-9f f7-10f)
101.567: (unlock f6-9f f5-9f key1-4 shape1)
101.569: (move f7-9f f8-9f)
101.569: (move f6-10f f7-10f)
101.575: (unlock f6-9f f5-9f key1-4 shape1)
101.588: (move f5-7f f5-6f)
101.603: (move f7-9f f7-10f)
101.605: (move f6-10f f7-10f)
101.609: (move f7-9f f7-10f)
101.611: (pickup-and-loose f7-8f key3-1 key0-4)
101.641: (move f6-6f f5-6f)
101.642: (move f6-10f f7-10f)
101.648: (move f7-8f f7-9f)
101.648: (move f5-7f f5-6f)
101.650: (move f6-9f f7-9f)
101.655: (pickup-and-loose f7-8f key3-1 key0-4)
101.666: (move f6-6f f5-6f)
101.666: (move f7-8f f7-9f)
101.681: (pickup-and-loose f6-9f key3-1 key1-4)
101.681: (pickup-and-loose f7-8f key3-1 key0-4)
101.708: (move f7-9f f8-9f)
101.733: (move f6-9f f7-9f)
101.735: (move f7-9f f7-10f)
101.751: (move f7-9f f7-10f)
101.785: (pickup-and-loose f7-8f key3-1 key0-4)
101.795: (move f7-9f f7-10f)
101.803: (pickup-and-loose f7-8f key3-1 key0-4)
101.819: (move f6-9f f5-9f)
101.829: (pickup-and-loose f6-9f key3-1 key1-4)
101.833: (move f7-9f f7-10f)
101.857: (move f7-8f f7-9f)
101.860: (move f7-8f f7-9f)
101.862: (move f6-9f f7-9f)
101.866: (move f7-9f f8-9f)
101.871: (move f7-9f f7-10f)
101.882: (move f7-8f f7-9f)
101.884: (pickup-and-loose f6-9f key3-1 key1-4)
101.885: (move f6-9f f7-9f)
101.886: (move f7-8f f7-9f)
101.888: (move f6-9f f7-9f)
101.888: (move f6-10f f7-10f)
101.893: (move f5-7f f4-7f)
101.936: (move f7-8f f7-9f)
101.939: (move f7-9f f7-10f)
101.961: (pickup-and-loose f6-9f key3-1 key1-4)
101.962: (move f6-9f f7-9f)
101.985: (move f7-9f f7-10f)
101.992: (pickup-and-loose f6-9f key3-1 key1-4)
101.994: (move f7-8f f7-9f)
101.996: (move f7-8f f7-9f)
102.001: (move f6-9f f7-9f)
102.007: (move f6-9f f6-10f)
102.016: (move f6-9f f7-9f)
102.019: (move f6-9f f7-9f)
102.020: (move f7-9f f8-9f)
102.029: (move f2-5f f3-5f)
102.034: (move f7-8f f7-9f)
102.036: (move f7-9f f7-10f)
102.047: (move f7-8f f7-9f)
102.051: (move f7-8f f7-9f)
102.053: (move f7-8f f7-7f)
102.076: (move f7-8f f7-9f)
102.087: (move f4-8f f4-7f)
102.087: (move f6-9f f7-9f)
102.155: (move f7-8f f7-7f)
102.164: (move f6-9f f7-9f)
102.167: (move f7-8f f7-9f)
102.169: (move f7-9f f7-10f)
102.182: (move f7-8f f7-7f)
102.194: (move f6-6f f6-5f)
102.208: (move f7-8f f7-7f)
102.211: (move f6-9f f7-9f)
102.213: (move f6-9f f7-9f)
102.214: (move f6-6f f6-5f)
102.220: (move f7-8f f7-9f)
102.224: (move f7-8f f7-9f)
102.236: (move f6-9f f7-9f)
102.249: (move f3-6f f3-5f)
102.249: (move f7-8f f7-9f)
102.249: (pickup-and-loose f7-8f key1-4 key0-0)
102.254: (move f7-8f f7-9f)
102.255: (move f7-8f f7-7f)
102.259: (move f7-8f f7-7f)
102.259: (move f6-9f f7-9f)
102.265: (move f7-8f f7-7f)
102.265: (move f7-8f f7-7f)
102.268: (move f6-9f f7-9f)
102.269: (move f6-9f f6-10f)
102.296: (move f7-8f f7-9f)
102.316: (move f6-6f f5-6f)
102.317: (move f6-9f f5-9f)
102.326: (move f7-8f f6-8f)
102.336: (move f6-7f f5-7f)
102.344: (move f7-8f f7-9f)
102.347: (move f7-8f f7-7f)
99.916: (pickup-and-loose f6-9f key0-4 key3-1)
100.041: (pickup-and-loose f6-9f key0-4 key3-1)
100.087: (pickup-and-loose f6-9f key0-4 key3-1)
100.104: (pickup-and-loose f6-9f key0-4 key3-1)
100.165: (move f7-9f f6-9f)
100.224: (move f7-9f f6-9f)
100.273: (move f7-9f f6-9f)
100.338: (move f7-9f f6-9f)
100.341: (move f7-9f f6-9f)
100.348: (move f7-7f f6-7f)
100.363: (move f7-9f f6-9f)
100.452: (move f7-9f f6-9f)
100.454: (move f7-9f f6-9f)
100.477: (move f7-7f f6-7f)
100.589: (move f7-9f f6-9f)
100.620: (pickup-and-loose f7-8f key3-1 key1-4)
100.630: (pickup-and-loose f6-9f key0-4 key3-1)
100.630: (move f5-7f f5-8f)
100.631: (move f7-7f f6-7f)
100.691: (pickup-and-loose f6-9f key0-4 key3-1)
100.697: (move f5-9f f5-8f)
100.705: (move f7-9f f8-9f)
100.726: (move f7-7f f6-7f)
100.731: (move f5-9f f5-8f)
100.735: (move f6-8f f6-7f)
100.755: (move f7-9f f7-8f)
100.755: (move f7-7f f6-7f)
100.769: (unlock f6-9f f5-9f key1-4 shape1)
100.783: (pickup-and-loose f7-8f key0-4 key1-4)
100.789: (pickup-and-loose f7-8f key1-4 key3-1)
100.791: (move f7-9f f8-9f)
100.797: (move f7-9f f8-9f)
100.805: (move f7-7f f6-7f)
100.863: (move f7-7f f6-7f)
100.865: (pickup-and-loose f6-9f key3-1 key1-4)
100.869: (move f7-7f f6-7f)
100.893: (unlock f6-9f f5-9f key1-4 shape1)
100.908: (pickup-and-loose f7-8f key1-4 key3-1)
100.924: (unlock f7-9f f8-9f key3-1 shape3)
100.927: (pickup-and-loose f7-8f key1-4 key3-1)
100.944: (move f6-7f f5-7f)
100.956: (move f7-9f f7-8f)
100.966: (move f7-8f f7-9f)
100.998: (unlock f6-9f f5-9f key1-4 shape1)
101.001: (move f7-7f f6-7f)
101.017: (move f7-9f f8-9f)
101.028: (unlock f7-9f f8-9f key3-1 shape3)
101.029: (pickup-and-loose f7-8f key1-4 key3-1)
101.032: (move f6-7f f5-7f)
101.037: (move f7-8f f7-9f)
101.043: (move f7-9f f7-8f)
101.068: (pickup-and-loose f7-8f key1-4 key3-1)
101.072: (pickup-and-loose f6-9f key0-4 key1-4)
101.093: (move f7-8f f7-9f)
101.110: (unlock f7-9f f8-9f key3-1 shape3)
101.143: (move f7-9f f6-9f)
101.149: (move f7-9f f6-9f)
101.155: (move f7-9f f7-8f)
101.157: (pickup-and-loose f6-9f key3-1 key1-4)
101.159: (move f7-9f f6-9f)
101.161: (move f7-9f f6-9f)
101.169: (pickup-and-loose f6-9f key0-4 key1-4)
101.173: (unlock f6-9f f5-9f key1-4 shape1)
101.176: (move f5-7f f5-8f)
101.185: (move f7-9f f7-8f)
101.185: (move f6-9f f7-9f)
101.187: (move f7-9f f7-8f)
101.191: (move f7-8f f7-9f)
101.195: (move f7-9f f7-8f)
101.195: (move f7-9f f6-9f)
101.201: (unlock f6-9f f5-9f key1-4 shape1)
101.205: (unlock f7-9f f8-9f key3-1 shape3)
101.209: (move f7-8f f7-9f)
101.221: (unlock f6-9f f5-9f key1-4 shape1)
101.225: (unlock f7-9f f8-9f key3-1 shape3)
101.228: (pickup-and-loose f7-8f key3-1 key0-4)
101.265: (move f5-7f f5-8f)
101.267: (move f4-7f f4-8f)
101.269: (putdown f6-9f key3-1)
101.273: (move f5-8f f4-8f)
101.275: (move f7-9f f6-9f)
101.283: (move f7-9f f6-9f)
101.295: (pickup-and-loose f6-9f key3-1 key1-4)
101.302: (pickup-and-loose f6-9f key3-1 key1-4)
101.314: (move f6-7f f6-6f)
101.316: (move f5-7f f5-8f)
101.319: (move f7-9f f6-9f)
101.329: (pickup-and-loose f7-8f key3-1 key0-4)
101.335: (move f6-7f f6-6f)
101.357: (move f7-9f f7-8f)
101.360: (move f5-7f f4-7f)
101.377: (move f7-9f f6-9f)
101.384: (pickup-and-loose f7-8f key3-1 key0-4)
101.388: (putdown f6-9f key3-1)
101.391: (putdown f6-9f key3-1)
101.392: (move f7-9f f6-9f)
101.399: (pickup-and-loose f6-9f key3-1 key1-4)
101.409: (move f7-9f f6-9f)
101.418: (pickup-and-loose f6-9f key3-1 key1-4)
101.430: (pickup-and-loose f6-9f key3-1 key1-4)
101.434: (move f4-7f f4-8f)
101.438: (move f5-8f f4-8f)
101.450: (move f7-9f f8-9f)
101.450: (move f7-9f f7-10f)
101.453: (putdown f6-9f key3-1)
101.457: (move f7-9f f7-10f)
101.462: (pickup-and-loose f7-8f key3-1 key0-4)
101.481: (move f6-6f f5-6f)
101.485: (move f7-8f f7-9f)
101.492: (move f5-7f f5-6f)
101.498: (move f7-8f f7-9f)
101.504: (move f7-8f f7-9f)
101.516: (move f7-9f f6-9f)
101.521: (move f7-9f f7-10f)
101.522: (move f7-9f f6-9f)
101.526: (move f6-9f f5-9f)
101.527: (move f7-9f f6-9f)
101.545: (pickup-and-loose f7-8f key3-1 key0-4)
101.549: (move f7-9f f7-10f)
101.562: (move f6-8f f5-8f)
101.573: (move f7-9f f7-10f)
101.574: (pickup-and-loose f7-8f key3-1 key0-4)
101.582: (move f7-9f f8-9f)
