/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.565: (unlock f1-6f f2-6f key0-2 shape0)
13.941: (unlock f3-6f f2-6f key0-2 shape0)
13.941: (move f2-6f f3-6f)
14.178: (move f1-6f f2-6f)
14.268: (move f1-5f f1-4f)
14.355: (move f1-6f f2-6f)
14.488: (move f1-6f f2-6f)
14.963: (move f1-6f f1-5f)
15.070: (move f3-5f f3-6f)
15.128: (move f0-4f f1-4f)
15.129: (move f1-3f f1-4f)
15.141: (move f1-6f f1-5f)
15.259: (move f3-5f f3-6f)
15.270: (move f1-6f f1-5f)
15.287: (putdown f1-6f key0-2)
15.381: (move f3-5f f3-6f)
15.415: (move f2-4f f2-5f)
15.467: (move f3-5f f3-6f)
15.545: (move f1-5f f1-4f)
15.577: (move f1-6f f2-6f)
15.651: (move f1-5f f1-4f)
15.678: (move f1-6f f2-6f)
15.719: (move f3-6f f3-5f)
15.745: (move f3-4f f3-5f)
15.761: (pickup-and-loose f1-6f key3-2 key0-2)
15.763: (move f3-5f f3-6f)
15.769: (move f3-4f f3-5f)
15.810: (move f3-4f f3-5f)
15.830: (move f3-4f f3-5f)
15.911: (move f3-4f f3-5f)
15.920: (unlock f2-4f f2-3f key3-2 shape3)
15.923: (move f3-4f f3-5f)
15.925: (unlock f2-4f f2-5f key3-2 shape3)
15.930: (move f3-4f f3-5f)
15.964: (move f3-4f f3-5f)
15.967: (pickup-and-loose f1-6f key3-2 key0-2)
15.980: (move f1-6f f0-6f)
15.981: (unlock f1-5f f2-5f key3-2 shape3)
15.995: (move f3-5f f4-5f)
16.031: (move f0-4f f0-5f)
16.041: (unlock f2-4f f2-5f key3-2 shape3)
16.045: (unlock f2-4f f2-3f key3-2 shape3)
16.078: (pickup-and-loose f1-6f key3-2 key0-2)
16.095: (move f3-6f f4-6f)
16.097: (move f4-5f f4-6f)
16.098: (move f3-4f f3-5f)
16.154: (move f3-6f f3-5f)
16.154: (move f2-5f f3-5f)
16.154: (unlock f3-5f f2-5f key3-2 shape3)
16.159: (move f1-6f f0-6f)
16.174: (move f3-5f f4-5f)
16.239: (unlock f1-3f f2-3f key3-2 shape3)
16.274: (unlock f1-3f f2-3f key3-2 shape3)
16.284: (putdown f1-6f key0-2)
16.287: (move f3-4f f3-5f)
16.304: (move f1-6f f0-6f)
16.323: (move f3-5f f4-5f)
16.399: (unlock f1-3f f2-3f key3-2 shape3)
16.404: (move f2-4f f1-4f)
16.405: (move f1-3f f1-4f)
16.445: (move f3-4f f3-5f)
16.446: (move f3-4f f3-5f)
16.485: (move f1-3f f1-4f)
16.487: (move f2-4f f1-4f)
16.561: (move f2-2f f3-2f)
16.565: (move f1-3f f1-4f)
16.567: (move f2-4f f1-4f)
16.577: (putdown f1-6f key0-2)
16.652: (move f3-5f f4-5f)
16.659: (move f5-2f f6-2f)
16.661: (move f1-3f f1-2f)
16.682: (move f5-2f f6-2f)
16.685: (move f1-6f f1-5f)
16.708: (putdown f1-5f key3-2)
16.713: (move f5-2f f6-2f)
16.716: (move f5-2f f6-2f)
16.734: (move f5-1f f5-2f)
16.735: (unlock f5-2f f5-1f key0-2 shape0)
16.742: (move f5-2f f6-2f)
16.753: (move f2-4f f3-4f)
16.768: (putdown f1-6f key0-2)
16.783: (move f3-6f f2-6f)
16.797: (move f3-6f f4-6f)
16.797: (move f4-5f f4-6f)
16.800: (move f1-6f f1-5f)
16.829: (move f5-2f f6-2f)
16.834: (move f5-2f f6-2f)
16.844: (move f3-5f f4-5f)
16.844: (move f4-6f f4-5f)
16.859: (move f3-6f f4-6f)
16.864: (move f1-6f f1-5f)
16.866: (move f5-2f f6-2f)
16.871: (move f6-1f f6-2f)
16.871: (move f5-2f f6-2f)
16.890: (move f5-2f f6-2f)
16.894: (move f1-2f f2-2f)
16.894: (unlock f2-2f f2-3f key3-2 shape3)
16.929: (move f5-2f f5-3f)
16.931: (move f2-4f f3-4f)
16.932: (move f5-1f f5-2f)
16.933: (unlock f5-2f f5-1f key0-2 shape0)
16.966: (move f1-6f f1-5f)
16.984: (putdown f1-6f key0-2)
16.995: (putdown f1-5f key0-2)
16.998: (move f1-2f f1-1f)
17.005: (putdown f1-6f key0-2)
17.017: (move f2-4f f3-4f)
17.036: (move f3-5f f3-4f)
17.040: (move f2-6f f1-6f)
17.040: (putdown f1-6f key0-2)
17.048: (move f3-5f f4-5f)
17.052: (move f6-1f f6-2f)
17.053: (move f5-2f f6-2f)
17.062: (putdown f1-6f key0-2)
17.066: (move f6-1f f6-2f)
17.070: (move f3-5f f4-5f)
17.073: (move f4-6f f4-5f)
17.074: (move f1-2f f1-1f)
17.075: (move f5-2f f6-2f)
17.078: (move f3-5f f4-5f)
17.078: (move f4-6f f4-5f)
17.085: (move f3-6f f4-6f)
17.102: (move f5-3f f6-3f)
17.103: (move f6-2f f6-3f)
17.108: (move f3-5f f3-4f)
17.109: (move f5-2f f5-3f)
17.110: (move f2-4f f3-4f)
17.112: (move f1-6f f1-5f)
17.117: (move f3-5f f3-4f)
17.119: (move f2-4f f3-4f)
17.125: (move f4-0f f3-0f)
17.142: (move f4-0f f3-0f)
17.152: (putdown f1-6f key0-2)
17.157: (putdown f1-6f key0-2)
17.175: (move f1-2f f1-1f)
17.187: (move f4-0f f3-0f)
17.202: (move f4-0f f3-0f)
17.208: (move f2-5f f2-4f)
17.208: (move f1-4f f2-4f)
17.223: (move f2-0f f3-0f)
17.225: (putdown f1-6f key0-2)
17.242: (move f1-2f f1-1f)
17.253: (pickup-and-loose f2-6f key1-1 key0-2)
17.262: (move f5-2f f5-3f)
17.271: (move f4-0f f3-0f)
17.285: (move f2-0f f1-0f)
17.289: (move f4-0f f3-0f)
17.289: (move f1-1f f1-0f)
17.290: (move f1-6f f0-6f)
17.299: (move f4-0f f3-0f)
17.309: (move f1-6f f0-6f)
17.310: (move f3-0f f2-0f)
17.319: (putdown f2-6f key0-2)
17.321: (move f5-1f f5-2f)
17.321: (move f1-3f f0-3f)
17.322: (unlock f5-2f f5-1f key0-2 shape0)
17.332: (putdown f1-6f key0-2)
17.336: (unlock f5-2f f5-1f key0-2 shape0)
17.346: (move f5-1f f5-2f)
17.350: (move f4-0f f3-0f)
17.351: (move f1-6f f0-6f)
17.375: (move f1-6f f0-6f)
17.381: (unlock f5-2f f5-1f key0-2 shape0)
17.382: (move f5-1f f5-2f)
17.386: (move f3-5f f3-4f)
17.392: (putdown f0-6f key0-2)
17.401: (unlock f5-2f f5-1f key0-2 shape0)
17.407: (move f5-1f f5-2f)
17.425: (move f1-3f f2-3f)
17.445: (move f5-1f f6-1f)
17.463: (move f1-6f f0-6f)
17.465: (move f4-0f f3-0f)
17.467: (move f1-6f f0-6f)
17.470: (move f5-1f f6-1f)
17.472: (unlock f5-0f f5-1f key0-2 shape0)
17.475: (move f5-1f f5-0f)
17.476: (move f4-0f f5-0f)
17.476: (move f1-6f f0-6f)
17.481: (move f2-2f f2-1f)
17.483: (move f3-0f f2-0f)
17.486: (move f1-3f f1-2f)
17.486: (move f1-1f f2-1f)
17.487: (move f1-1f f1-0f)
17.500: (move f5-1f f5-0f)
17.501: (unlock f5-0f f5-1f key0-2 shape0)
17.502: (move f1-6f f0-6f)
17.502: (move f4-0f f5-0f)
17.503: (unlock f5-2f f5-1f key0-2 shape0)
17.505: (move f5-1f f5-2f)
17.507: (unlock f5-2f f5-1f key0-2 shape0)
17.507: (move f1-4f f1-3f)
13.784: (move f2-6f f3-6f)
13.784: (unlock f3-6f f2-6f key0-2 shape0)
13.894: (move f2-6f f3-6f)
13.968: (unlock f3-6f f2-6f key0-2 shape0)
13.968: (move f2-6f f3-6f)
14.089: (move f2-6f f3-6f)
14.092: (unlock f3-6f f2-6f key0-2 shape0)
14.098: (move f1-5f f1-4f)
14.154: (move f1-6f f2-6f)
14.173: (move f1-6f f2-6f)
14.216: (move f1-6f f2-6f)
14.240: (move f1-6f f2-6f)
14.274: (move f1-5f f1-4f)
14.328: (move f1-6f f2-6f)
14.329: (move f1-6f f2-6f)
14.333: (move f1-6f f2-6f)
14.371: (move f1-6f f2-6f)
14.421: (move f1-5f f1-4f)
14.505: (move f1-6f f2-6f)
14.712: (move f2-1f f3-1f)
14.714: (move f3-2f f3-1f)
14.825: (move f1-6f f2-6f)
14.927: (move f3-2f f4-2f)
14.934: (move f1-6f f1-5f)
14.946: (move f1-6f f1-5f)
14.985: (move f1-6f f1-5f)
15.008: (move f1-6f f1-5f)
15.048: (move f3-5f f3-6f)
15.070: (move f3-5f f3-6f)
15.106: (move f1-6f f1-5f)
15.109: (move f1-6f f1-5f)
15.110: (move f3-5f f3-6f)
15.124: (move f1-6f f1-5f)
15.131: (move f3-5f f3-6f)
15.140: (move f1-6f f1-5f)
15.181: (move f2-6f f3-6f)
15.218: (move f3-5f f3-6f)
15.222: (move f3-5f f3-6f)
15.232: (move f3-6f f3-5f)
15.233: (putdown f1-6f key0-2)
15.234: (move f3-5f f3-6f)
15.274: (move f3-5f f3-6f)
15.286: (move f1-5f f2-5f)
15.302: (move f1-6f f1-5f)
15.346: (move f3-6f f4-6f)
15.409: (move f3-5f f3-6f)
15.420: (unlock f2-6f f2-5f key3-2 shape3)
15.468: (move f1-6f f2-6f)
15.479: (move f1-5f f1-4f)
15.491: (move f0-6f f1-6f)
15.494: (move f3-5f f3-6f)
15.513: (move f1-5f f1-4f)
15.516: (move f1-6f f2-6f)
15.552: (pickup-and-loose f2-6f key1-1 key3-2)
15.621: (move f1-6f f2-6f)
15.632: (move f1-6f f2-6f)
15.634: (move f3-5f f3-6f)
15.641: (move f2-5f f3-5f)
15.642: (unlock f3-5f f2-5f key3-2 shape3)
15.643: (move f3-4f f3-5f)
15.645: (move f1-5f f1-6f)
15.646: (move f1-5f f1-4f)
15.646: (move f1-6f f1-5f)
15.650: (move f1-5f f1-4f)
15.684: (move f3-5f f3-6f)
15.692: (move f2-4f f2-5f)
15.700: (move f1-6f f2-6f)
15.739: (putdown f1-6f key0-2)
15.743: (pickup-and-loose f1-6f key3-2 key0-2)
15.758: (move f1-5f f1-4f)
15.761: (pickup-and-loose f1-6f key3-2 key0-2)
15.771: (pickup-and-loose f1-6f key3-2 key0-2)
15.772: (putdown f2-6f key3-2)
15.800: (move f1-5f f1-4f)
15.809: (move f2-4f f2-5f)
15.816: (pickup-and-loose f1-6f key3-2 key0-2)
15.831: (move f2-6f f2-5f)
15.835: (move f1-6f f2-6f)
15.839: (move f3-5f f2-5f)
15.876: (pickup f2-6f key1-1)
15.879: (move f1-4f f1-5f)
15.882: (move f0-5f f1-5f)
15.916: (pickup-and-loose f1-6f key3-2 key0-2)
15.930: (pickup-and-loose f1-6f key3-2 key0-2)
15.934: (move f4-5f f4-6f)
15.934: (move f3-6f f4-6f)
15.945: (pickup-and-loose f1-6f key3-2 key0-2)
15.957: (move f1-6f f0-6f)
15.973: (move f3-5f f4-5f)
15.974: (move f1-6f f0-6f)
15.998: (move f3-5f f4-5f)
16.006: (putdown f1-6f key0-2)
16.006: (move f1-4f f1-3f)
16.008: (pickup-and-loose f1-6f key3-2 key0-2)
16.017: (move f1-6f f0-6f)
16.037: (move f3-5f f4-5f)
16.041: (move f1-6f f0-6f)
16.058: (move f3-5f f4-5f)
16.118: (move f3-6f f4-6f)
16.119: (move f4-5f f4-6f)
16.125: (pickup-and-loose f1-6f key3-2 key0-2)
16.131: (move f1-4f f1-3f)
16.134: (move f1-6f f0-6f)
16.134: (move f1-6f f0-6f)
16.138: (unlock f1-5f f2-5f key3-2 shape3)
16.144: (move f1-6f f0-6f)
16.149: (move f3-5f f4-5f)
16.155: (move f3-5f f4-5f)
16.167: (move f3-5f f4-5f)
16.169: (move f2-6f f3-6f)
16.175: (move f1-6f f0-6f)
16.188: (move f3-5f f4-5f)
16.205: (unlock f2-4f f2-3f key3-2 shape3)
16.230: (pickup-and-loose f1-6f key3-2 key0-2)
16.234: (move f4-5f f4-6f)
16.237: (move f3-6f f4-6f)
16.265: (putdown f1-6f key0-2)
16.271: (putdown f1-6f key0-2)
16.307: (putdown f1-6f key0-2)
16.322: (move f1-6f f0-6f)
16.337: (putdown f1-6f key0-2)
16.344: (move f3-5f f4-5f)
16.415: (move f2-6f f3-6f)
16.417: (putdown f1-6f key0-2)
16.424: (move f2-6f f1-6f)
16.440: (putdown f1-6f key0-2)
16.458: (putdown f1-5f key3-2)
16.464: (move f2-2f f3-2f)
16.516: (unlock f1-3f f2-3f key3-2 shape3)
16.523: (move f1-5f f1-4f)
16.538: (move f1-6f f1-5f)
16.539: (move f2-4f f1-4f)
16.540: (move f1-3f f1-4f)
16.545: (move f3-4f f3-5f)
16.555: (move f3-4f f3-5f)
16.583: (move f4-5f f4-6f)
16.587: (move f3-6f f4-6f)
16.598: (move f2-6f f1-6f)
16.614: (move f1-4f f0-4f)
16.665: (move f1-4f f2-4f)
16.667: (move f1-5f f1-4f)
16.670: (move f1-6f f0-6f)
16.687: (putdown f1-4f key3-2)
16.694: (move f1-3f f1-4f)
16.695: (move f2-4f f1-4f)
16.695: (putdown f1-5f key3-2)
16.701: (move f3-5f f4-5f)
16.703: (move f3-5f f4-5f)
16.705: (move f1-4f f1-3f)
16.706: (move f1-3f f1-4f)
16.718: (move f1-6f f1-5f)
16.742: (move f1-6f f1-5f)
16.780: (move f1-6f f1-5f)
16.797: (move f0-5f f0-6f)
16.798: (move f1-6f f1-5f)
16.812: (move f1-4f f2-4f)
16.827: (move f1-6f f1-5f)
16.844: (putdown f1-5f key0-2)
16.848: (move f1-6f f1-5f)
16.849: (move f1-6f f1-5f)
16.849: (move f6-1f f6-2f)
16.850: (move f5-2f f6-2f)
16.855: (putdown f3-6f key0-2)
16.859: (move f3-5f f4-5f)
16.865: (move f1-4f f0-4f)
16.872: (move f6-1f f6-2f)
16.872: (move f5-2f f6-2f)
16.887: (move f1-6f f1-5f)
16.904: (move f5-2f f6-2f)
16.912: (move f5-2f f6-2f)
16.932: (move f5-2f f6-2f)
16.934: (move f1-6f f1-5f)
16.939: (move f4-5f f4-6f)
16.941: (move f6-2f f6-3f)
16.943: (move f5-3f f6-3f)
16.948: (move f4-6f f4-5f)
16.948: (move f3-6f f4-6f)
16.949: (move f1-6f f1-5f)
16.950: (move f3-5f f4-5f)
16.961: (move f1-6f f1-5f)
16.969: (move f3-5f f3-4f)
16.970: (pickup-and-loose f3-2f key2-2 key3-2)
16.989: (move f1-2f f2-2f)
16.998: (move f1-6f f1-5f)
17.022: (move f1-6f f1-5f)
17.023: (move f2-5f f1-5f)
17.024: (putdown f1-6f key0-2)
17.025: (move f5-2f f6-2f)
17.027: (move f1-4f f1-5f)
17.027: (move f5-2f f6-2f)
17.029: (putdown f1-5f key0-2)
17.037: (move f2-0f f1-0f)
17.037: (move f2-4f f3-4f)
17.043: (move f2-4f f3-4f)
17.093: (move f5-2f f5-3f)
17.093: (pickup-and-loose f2-6f key1-1 key0-2)
17.096: (move f5-2f f6-2f)
17.121: (move f5-3f f6-3f)
17.122: (move f6-2f f6-3f)
17.127: (move f1-6f f1-5f)
13.078: (putdown f3-6f key3-2)
13.763: (unlock f3-6f f2-6f key0-2 shape0)
13.764: (move f2-6f f3-6f)
13.777: (move f2-6f f3-6f)
13.778: (unlock f3-6f f2-6f key0-2 shape0)
13.782: (move f2-6f f3-6f)
13.819: (unlock f3-6f f2-6f key0-2 shape0)
13.819: (move f2-6f f3-6f)
13.842: (unlock f3-6f f2-6f key0-2 shape0)
13.842: (move f2-6f f3-6f)
13.855: (move f3-2f f3-1f)
13.931: (unlock f3-6f f2-6f key0-2 shape0)
13.932: (move f2-6f f3-6f)
13.935: (move f2-6f f3-6f)
13.936: (unlock f3-6f f2-6f key0-2 shape0)
13.939: (pickup-and-loose f3-6f key0-1 key3-2)
13.940: (move f2-6f f3-6f)
13.941: (unlock f3-6f f2-6f key0-2 shape0)
13.941: (move f2-6f f3-6f)
13.946: (move f2-6f f3-6f)
13.979: (move f2-6f f3-6f)
13.980: (unlock f3-6f f2-6f key0-2 shape0)
13.994: (move f2-6f f3-6f)
14.017: (move f3-2f f4-2f)
14.061: (move f1-5f f1-4f)
14.114: (unlock f3-6f f2-6f key0-2 shape0)
14.117: (move f2-6f f3-6f)
14.154: (move f1-5f f1-4f)
14.162: (move f1-5f f1-4f)
14.216: (move f1-5f f1-4f)
14.228: (move f1-5f f1-4f)
14.250: (move f1-5f f1-4f)
14.307: (move f1-5f f1-4f)
14.353: (move f1-5f f1-4f)
14.426: (unlock f3-6f f2-6f key0-2 shape0)
14.426: (move f1-5f f1-4f)
14.427: (move f2-6f f3-6f)
14.739: (pickup f3-6f key0-1)
14.788: (move f2-5f f3-5f)
14.866: (move f1-5f f1-4f)
14.879: (move f2-6f f3-6f)
14.907: (move f3-2f f3-1f)
15.022: (move f2-6f f3-6f)
15.040: (move f1-5f f2-5f)
15.043: (move f2-6f f2-5f)
15.071: (move f3-6f f3-5f)
15.097: (move f3-2f f4-2f)
15.187: (move f3-6f f4-6f)
15.213: (move f2-6f f3-6f)
15.258: (move f3-6f f3-5f)
15.282: (unlock f1-3f f2-3f key3-2 shape3)
15.312: (unlock f2-6f f2-5f key3-2 shape3)
15.331: (move f2-6f f3-6f)
15.348: (move f1-5f f1-4f)
15.364: (move f3-6f f3-5f)
15.367: (move f3-6f f4-6f)
15.368: (move f2-6f f3-6f)
15.373: (move f3-6f f4-6f)
15.373: (move f3-6f f3-5f)
15.391: (pickup-and-loose f2-6f key1-1 key3-2)
15.413: (move f2-6f f3-6f)
15.444: (move f1-5f f1-4f)
15.450: (move f1-6f f2-6f)
15.462: (unlock f2-6f f2-5f key3-2 shape3)
15.467: (move f1-6f f2-6f)
15.474: (unlock f2-6f f2-5f key3-2 shape3)
15.487: (move f1-6f f2-6f)
15.487: (move f3-6f f4-6f)
15.492: (move f1-6f f2-6f)
15.501: (move f1-6f f2-6f)
15.503: (move f1-5f f1-6f)
15.520: (move f1-6f f2-6f)
15.526: (move f1-6f f2-6f)
15.539: (move f1-5f f1-4f)
15.541: (move f1-5f f1-4f)
15.548: (move f1-5f f1-4f)
15.552: (move f3-5f f3-6f)
15.562: (move f1-6f f2-6f)
15.576: (move f1-5f f1-4f)
15.582: (pickup-and-loose f2-6f key1-1 key3-2)
15.582: (move f1-6f f2-6f)
15.591: (move f1-5f f1-4f)
15.593: (move f3-5f f3-6f)
15.595: (move f1-6f f2-6f)
15.607: (move f1-5f f1-4f)
15.611: (move f1-5f f1-4f)
15.612: (putdown f2-6f key3-2)
15.629: (move f1-6f f2-6f)
15.630: (move f1-5f f1-4f)
15.631: (move f1-6f f2-6f)
15.637: (move f3-5f f3-6f)
15.641: (pickup-and-loose f2-6f key1-1 key3-2)
15.662: (putdown f2-6f key3-2)
15.667: (move f1-6f f2-6f)
15.669: (move f1-5f f1-4f)
15.673: (move f1-6f f2-6f)
15.677: (move f1-6f f2-6f)
15.677: (move f1-6f f2-6f)
15.691: (move f1-5f f1-6f)
15.702: (pickup-and-loose f2-6f key1-1 key3-2)
15.709: (move f1-5f f1-4f)
15.733: (pickup f2-6f key1-1)
15.734: (move f1-6f f2-6f)
15.753: (move f1-5f f1-4f)
15.779: (move f1-5f f1-4f)
15.785: (move f2-4f f3-4f)
15.788: (move f1-6f f2-6f)
15.789: (move f1-5f f1-4f)
15.793: (unlock f2-4f f2-3f key3-2 shape3)
15.834: (putdown f1-3f key3-2)
15.859: (move f1-6f f2-6f)
15.859: (putdown f2-6f key3-2)
15.882: (move f0-6f f1-6f)
15.885: (pickup f2-6f key1-1)
15.887: (move f3-4f f3-5f)
15.887: (move f1-5f f1-6f)
15.890: (pickup f3-6f key0-1)
15.895: (move f3-5f f4-5f)
15.898: (move f4-6f f4-5f)
15.898: (move f1-5f f1-4f)
15.904: (unlock f3-5f f2-5f key3-2 shape3)
15.905: (move f2-5f f3-5f)
15.913: (move f3-6f f4-6f)
15.913: (move f1-4f f1-3f)
15.914: (putdown f2-5f key3-2)
15.918: (move f4-5f f4-6f)
15.925: (putdown f2-6f key3-2)
15.930: (pickup f2-6f key1-1)
15.939: (move f3-6f f4-6f)
15.940: (move f4-5f f4-6f)
15.947: (pickup-and-loose f3-6f key0-1 key1-1)
15.953: (unlock f3-5f f2-5f key3-2 shape3)
15.954: (move f3-4f f3-5f)
15.960: (move f3-2f f2-2f)
15.962: (move f2-5f f3-5f)
15.965: (move f1-3f f1-2f)
15.976: (move f3-6f f4-6f)
15.979: (move f4-5f f4-6f)
15.980: (move f3-6f f3-5f)
15.995: (unlock f1-5f f2-5f key3-2 shape3)
15.996: (move f3-6f f4-6f)
16.000: (move f4-5f f4-6f)
16.023: (move f2-6f f3-6f)
16.041: (move f1-5f f2-5f)
16.072: (move f4-5f f4-6f)
16.076: (move f3-6f f4-6f)
16.081: (move f1-4f f1-3f)
16.083: (move f2-6f f1-6f)
16.085: (move f1-5f f1-6f)
16.090: (move f3-6f f4-6f)
16.091: (move f1-3f f0-3f)
16.091: (move f3-6f f4-6f)
16.094: (move f4-5f f4-6f)
16.095: (move f1-4f f1-3f)
16.095: (move f2-4f f2-5f)
16.096: (move f4-5f f4-6f)
16.097: (move f0-4f f0-3f)
16.110: (unlock f2-4f f2-5f key3-2 shape3)
16.112: (move f1-4f f2-4f)
16.116: (move f2-5f f2-4f)
16.133: (move f3-6f f4-6f)
16.140: (move f4-5f f4-6f)
16.150: (move f3-6f f4-6f)
16.155: (move f1-4f f1-3f)
16.195: (unlock f1-5f f2-5f key3-2 shape3)
16.241: (move f2-6f f1-6f)
16.245: (move f1-6f f2-6f)
16.258: (move f4-5f f4-6f)
16.261: (move f3-6f f4-6f)
16.273: (move f2-6f f1-6f)
16.281: (move f2-6f f1-6f)
16.294: (move f2-4f f3-4f)
16.294: (move f3-5f f3-4f)
16.301: (unlock f1-5f f2-5f key3-2 shape3)
16.302: (putdown f1-5f key3-2)
16.350: (move f1-5f f1-4f)
16.365: (move f1-4f f1-3f)
16.368: (putdown f1-6f key1-1)
16.371: (move f0-4f f0-3f)
16.371: (move f1-3f f0-3f)
16.379: (putdown f3-6f key1-1)
16.409: (move f2-6f f1-6f)
16.412: (move f2-2f f3-2f)
16.467: (putdown f1-5f key3-2)
16.513: (move f1-6f f1-5f)
16.520: (move f1-4f f1-3f)
16.529: (move f1-6f f1-5f)
16.536: (move f1-6f f1-5f)
16.543: (move f1-4f f1-3f)
16.548: (move f1-4f f0-4f)
16.555: (move f1-5f f1-4f)
16.558: (putdown f1-5f key3-2)
16.581: (move f1-6f f1-5f)
16.585: (move f3-6f f4-6f)
16.587: (move f4-5f f4-6f)
16.603: (putdown f1-5f key3-2)
16.612: (move f3-6f f4-6f)
16.612: (move f4-5f f4-6f)
16.644: (move f1-4f f2-4f)
16.647: (move f1-0f f1-1f)
12.919: (putdown f3-6f key3-2)
13.092: (putdown f3-6f key3-2)
13.127: (unlock f1-6f f2-6f key0-2 shape0)
13.200: (putdown f3-6f key3-2)
13.209: (pickup-and-loose f1-6f key0-2 key3-2)
13.228: (putdown f3-6f key3-2)
13.570: (pickup-and-loose f1-6f key0-2 key1-1)
13.570: (move f1-2f f2-2f)
13.765: (move f2-6f f3-6f)
13.778: (move f2-6f f3-6f)
13.798: (pickup-and-loose f3-6f key0-1 key3-2)
13.799: (move f2-6f f3-6f)
13.808: (move f2-6f f3-6f)
13.840: (move f2-6f f3-6f)
13.884: (move f2-6f f3-6f)
13.905: (move f2-6f f3-6f)
13.939: (pickup-and-loose f3-6f key0-1 key3-2)
13.946: (move f2-6f f3-6f)
13.947: (move f2-6f f3-6f)
13.947: (move f3-1f f4-1f)
13.947: (move f4-2f f4-1f)
13.971: (pickup-and-loose f1-6f key0-2 key1-1)
13.978: (pickup f1-6f key0-2)
13.980: (move f3-5f f3-6f)
13.989: (pickup-and-loose f3-6f key0-1 key3-2)
13.990: (pickup-and-loose f3-6f key0-1 key3-2)
13.991: (move f2-6f f3-6f)
14.014: (move f2-6f f3-6f)
14.045: (move f2-6f f3-6f)
14.047: (move f2-6f f3-6f)
14.104: (move f3-1f f3-0f)
14.256: (move f3-6f f3-5f)
14.408: (move f3-6f f4-6f)
14.555: (pickup f3-6f key0-1)
14.718: (pickup-and-loose f3-6f key0-1 key1-1)
14.778: (move f3-6f f2-6f)
14.780: (pickup f3-6f key0-1)
14.814: (move f3-6f f2-6f)
14.833: (move f2-6f f3-6f)
14.886: (move f2-6f f2-5f)
14.886: (move f1-5f f2-5f)
14.890: (pickup f3-6f key0-1)
14.923: (pickup f3-6f key0-1)
14.962: (pickup-and-loose f3-6f key0-1 key1-1)
15.002: (move f2-6f f3-6f)
15.022: (move f2-6f f3-6f)
15.033: (move f3-6f f3-5f)
15.036: (move f2-5f f3-5f)
15.037: (move f3-6f f3-5f)
15.038: (unlock f3-5f f2-5f key3-2 shape3)
15.048: (move f3-6f f3-5f)
15.052: (move f2-6f f3-6f)
15.062: (move f2-6f f3-6f)
15.073: (move f3-6f f3-5f)
15.075: (move f3-2f f3-1f)
15.082: (move f1-5f f2-5f)
15.086: (move f2-6f f3-6f)
15.089: (move f2-6f f3-6f)
15.092: (move f2-6f f2-5f)
15.113: (move f3-6f f3-5f)
15.134: (move f3-6f f3-5f)
15.162: (move f2-6f f3-6f)
15.163: (move f3-6f f4-6f)
15.168: (move f2-6f f3-6f)
15.186: (move f1-5f f2-5f)
15.188: (move f3-6f f4-6f)
15.197: (move f2-6f f2-5f)
15.211: (move f2-6f f3-6f)
15.213: (move f3-6f f3-5f)
15.214: (move f3-6f f3-5f)
15.219: (move f3-4f f3-5f)
15.224: (move f3-6f f4-6f)
15.226: (move f3-6f f4-6f)
15.226: (move f3-6f f3-5f)
15.229: (move f2-6f f3-6f)
15.231: (move f3-6f f3-5f)
15.248: (move f3-6f f4-6f)
15.248: (unlock f2-4f f2-5f key3-2 shape3)
15.251: (unlock f1-3f f2-3f key3-2 shape3)
15.252: (unlock f2-4f f2-3f key3-2 shape3)
15.253: (move f2-6f f3-6f)
15.258: (move f2-6f f3-6f)
15.263: (move f3-6f f4-6f)
15.266: (move f3-2f f4-2f)
15.273: (move f3-6f f3-5f)
15.296: (unlock f2-6f f2-5f key3-2 shape3)
15.305: (move f2-6f f2-5f)
15.309: (move f1-5f f1-4f)
15.311: (unlock f2-6f f2-5f key3-2 shape3)
15.327: (move f3-6f f4-6f)
15.330: (move f3-6f f3-5f)
15.334: (unlock f2-6f f2-5f key3-2 shape3)
15.337: (unlock f2-6f f2-5f key3-2 shape3)
15.341: (move f3-6f f4-6f)
15.346: (move f3-6f f4-6f)
15.348: (putdown f3-6f key1-1)
15.356: (move f2-6f f2-5f)
15.359: (unlock f2-6f f2-5f key3-2 shape3)
15.361: (move f2-6f f3-6f)
15.362: (move f2-6f f3-6f)
15.369: (pickup-and-loose f2-6f key1-1 key3-2)
15.377: (move f1-5f f1-4f)
15.388: (move f3-6f f4-6f)
15.398: (pickup-and-loose f2-6f key1-1 key3-2)
15.400: (move f3-6f f3-5f)
15.404: (move f1-5f f1-4f)
15.405: (move f1-5f f1-4f)
15.407: (move f3-6f f4-6f)
15.407: (move f3-6f f4-6f)
15.407: (move f2-6f f3-6f)
15.409: (move f3-6f f4-6f)
15.412: (move f3-6f f3-5f)
15.421: (move f1-5f f1-4f)
15.427: (move f3-6f f3-5f)
15.434: (pickup-and-loose f2-6f key1-1 key3-2)
15.437: (unlock f2-6f f2-5f key3-2 shape3)
