/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.344: (move f1-5f f0-5f)
26.827: (move f3-6f f3-5f)
27.053: (move f3-6f f3-5f)
28.408: (move f3-1f f3-2f)
28.763: (move f3-1f f4-1f)
28.763: (move f3-1f f2-1f)
28.806: (putdown f4-4f key2-3)
28.939: (move f2-5f f3-5f)
28.949: (putdown f4-4f key2-3)
28.965: (move f3-6f f2-6f)
28.984: (move f3-5f f3-6f)
28.987: (move f2-6f f3-6f)
28.988: (move f4-5f f4-4f)
29.021: (move f3-5f f3-6f)
29.024: (move f2-6f f3-6f)
29.053: (move f2-5f f3-5f)
29.061: (move f2-6f f3-6f)
29.062: (move f2-6f f3-6f)
29.068: (move f2-5f f3-5f)
29.073: (move f3-6f f3-5f)
29.073: (move f3-6f f3-5f)
29.082: (move f2-5f f3-5f)
29.088: (move f3-6f f3-5f)
29.089: (move f2-5f f3-5f)
29.093: (move f2-5f f3-5f)
29.094: (move f3-6f f3-5f)
29.097: (move f2-5f f3-5f)
29.119: (move f3-6f f2-6f)
29.158: (move f3-6f f3-7f)
29.217: (move f3-5f f3-6f)
29.217: (move f2-6f f3-6f)
29.250: (move f2-6f f3-6f)
29.254: (move f3-5f f3-6f)
29.259: (move f4-5f f4-4f)
29.289: (move f2-6f f3-6f)
29.292: (move f2-6f f3-6f)
29.307: (move f2-6f f3-6f)
29.308: (move f3-6f f3-7f)
29.392: (move f4-5f f4-4f)
29.436: (move f2-6f f3-6f)
29.465: (move f3-4f f4-4f)
29.511: (move f2-3f f3-3f)
29.524: (move f3-1f f3-0f)
29.549: (move f4-5f f5-5f)
29.549: (pickup-and-loose f4-4f key0-1 key2-3)
29.572: (move f4-5f f4-4f)
29.638: (move f3-4f f4-4f)
29.689: (pickup-and-loose f4-4f key0-1 key2-3)
29.716: (move f4-5f f4-4f)
29.722: (move f2-3f f3-3f)
29.761: (move f3-5f f3-6f)
29.763: (move f2-6f f3-6f)
29.817: (move f2-5f f3-5f)
29.909: (move f4-5f f5-5f)
30.014: (move f3-4f f3-3f)
30.127: (move f4-5f f5-5f)
30.161: (move f2-5f f2-6f)
30.176: (putdown f3-6f key2-3)
30.209: (putdown f3-6f key2-3)
30.217: (move f3-4f f3-3f)
30.228: (move f4-5f f5-5f)
30.230: (pickup-and-loose f4-5f key0-3 key2-3)
30.246: (putdown f3-6f key2-3)
30.279: (putdown f3-6f key2-3)
30.290: (putdown f3-6f key2-3)
30.295: (move f2-3f f2-4f)
30.305: (move f1-4f f2-4f)
30.322: (putdown f3-6f key2-3)
30.331: (move f2-5f f2-6f)
30.344: (move f2-4f f3-4f)
30.345: (move f3-5f f3-4f)
30.358: (move f4-5f f5-5f)
30.365: (move f1-6f f2-6f)
30.380: (move f2-4f f3-4f)
30.382: (move f3-5f f3-4f)
30.402: (move f1-6f f2-6f)
30.407: (move f1-6f f2-6f)
30.409: (move f1-2f f2-2f)
30.409: (move f2-3f f2-2f)
30.426: (move f3-6f f3-7f)
30.470: (move f3-4f f4-4f)
30.478: (putdown f4-5f key2-3)
30.480: (move f4-5f f4-4f)
30.519: (move f2-5f f2-6f)
30.520: (move f2-3f f2-4f)
30.523: (move f1-4f f2-4f)
30.566: (move f3-5f f3-4f)
30.572: (move f2-4f f3-4f)
30.572: (move f1-2f f2-2f)
30.572: (move f2-3f f2-2f)
30.581: (move f3-5f f3-4f)
30.601: (move f3-5f f3-4f)
30.613: (move f2-4f f3-4f)
30.618: (move f3-6f f3-7f)
30.619: (move f3-4f f4-4f)
30.632: (move f4-5f f4-4f)
30.650: (pickup-and-loose f4-4f key1-2 key2-3)
30.678: (unlock f4-5f f4-6f key1-1 shape1)
30.683: (move f2-7f f3-7f)
30.697: (move f3-6f f3-7f)
30.698: (putdown f4-5f key2-3)
30.726: (move f3-6f f3-7f)
30.798: (pickup-and-loose f4-4f key1-2 key2-3)
30.824: (move f1-2f f1-1f)
30.836: (putdown f3-4f key2-3)
30.847: (move f3-5f f3-4f)
30.856: (move f4-5f f3-5f)
30.868: (move f3-4f f3-3f)
30.876: (move f3-4f f3-3f)
30.890: (move f3-6f f3-7f)
30.894: (unlock f4-5f f4-6f key1-1 shape1)
30.917: (move f3-6f f3-7f)
30.970: (move f1-2f f1-1f)
31.031: (move f2-6f f2-5f)
31.060: (putdown f3-4f key2-3)
31.070: (move f3-4f f2-4f)
31.072: (pickup-and-loose f4-5f key1-1 key2-3)
31.079: (move f2-5f f2-6f)
31.096: (move f3-4f f3-3f)
31.107: (move f3-4f f4-4f)
31.110: (move f3-4f f3-3f)
31.127: (move f2-5f f2-4f)
31.141: (move f1-4f f1-5f)
31.164: (move f3-6f f3-5f)
31.189: (move f2-5f f3-5f)
31.203: (move f4-5f f3-5f)
31.213: (move f4-5f f5-5f)
31.253: (move f2-6f f2-5f)
31.255: (move f4-5f f3-5f)
31.255: (move f3-4f f4-4f)
31.260: (move f2-6f f2-5f)
31.269: (move f2-6f f2-5f)
31.279: (pickup-and-loose f4-5f key1-1 key2-3)
31.284: (move f3-4f f2-4f)
31.299: (move f1-4f f1-5f)
31.337: (move f2-5f f2-4f)
31.346: (move f4-5f f5-5f)
31.384: (move f3-6f f3-5f)
31.385: (move f4-5f f3-5f)
31.410: (move f2-5f f3-5f)
31.438: (move f4-5f f3-5f)
31.452: (move f4-5f f4-4f)
31.466: (move f3-4f f4-4f)
31.491: (move f2-6f f2-5f)
31.492: (move f2-6f f2-5f)
31.495: (move f3-4f f4-4f)
31.522: (move f2-5f f2-4f)
31.534: (move f3-5f f4-5f)
31.542: (move f3-4f f3-3f)
31.557: (move f2-5f f2-4f)
31.567: (move f3-5f f4-5f)
31.568: (move f3-4f f3-5f)
31.571: (move f3-4f f4-4f)
31.627: (move f3-4f f4-4f)
31.640: (move f4-5f f4-4f)
31.642: (move f2-4f f3-4f)
31.644: (move f3-5f f3-4f)
31.650: (move f2-4f f3-4f)
31.656: (move f3-5f f3-4f)
31.657: (move f3-4f f4-4f)
31.683: (move f3-4f f3-3f)
31.685: (move f3-4f f3-5f)
31.690: (move f2-5f f1-5f)
31.702: (move f1-6f f1-5f)
31.713: (move f3-4f f4-4f)
31.727: (move f2-5f f2-4f)
31.745: (move f2-5f f2-4f)
31.747: (move f3-4f f3-3f)
31.761: (move f2-4f f3-4f)
31.780: (move f3-4f f3-3f)
31.781: (move f2-5f f2-4f)
31.809: (move f2-5f f3-5f)
31.845: (move f2-5f f3-5f)
31.855: (move f2-4f f3-4f)
31.857: (move f4-4f f4-3f)
31.859: (move f3-3f f4-3f)
31.879: (move f2-4f f3-4f)
31.880: (move f3-5f f3-4f)
31.887: (move f2-5f f1-5f)
31.902: (move f2-5f f2-4f)
31.903: (move f2-5f f3-5f)
31.906: (move f3-4f f3-3f)
31.906: (move f3-4f f4-4f)
31.911: (move f1-6f f1-5f)
31.913: (move f2-5f f2-4f)
31.916: (move f3-5f f4-5f)
31.925: (move f2-5f f2-4f)
31.936: (move f2-5f f3-5f)
31.948: (move f3-5f f4-5f)
31.972: (pickup f4-5f key1-1)
31.974: (move f3-4f f3-3f)
32.014: (move f2-4f f3-4f)
32.020: (pickup-and-loose f5-5f key0-3 key2-3)
32.043: (move f3-3f f3-2f)
32.045: (move f4-5f f4-4f)
32.050: (move f3-4f f4-4f)
32.052: (move f1-5f f2-5f)
32.069: (move f3-3f f4-3f)
32.072: (putdown f3-3f key2-3)
32.077: (move f4-4f f4-3f)
32.081: (move f2-4f f3-4f)
26.835: (move f3-6f f3-5f)
26.902: (move f3-6f f3-5f)
26.925: (move f3-2f f3-3f)
26.930: (move f3-6f f3-5f)
27.019: (move f3-5f f3-4f)
27.072: (move f3-6f f3-5f)
27.127: (move f3-6f f3-5f)
27.154: (move f3-6f f3-5f)
27.239: (move f3-5f f3-4f)
27.251: (move f3-5f f4-5f)
27.633: (move f3-5f f4-5f)
28.048: (move f4-1f f4-2f)
28.049: (move f3-2f f4-2f)
28.246: (move f3-2f f2-2f)
28.247: (move f2-1f f2-2f)
28.559: (move f2-1f f1-1f)
28.749: (putdown f4-4f key2-3)
28.778: (putdown f4-4f key1-1)
28.882: (move f2-5f f3-5f)
28.889: (putdown f4-4f key2-3)
28.906: (move f3-6f f2-6f)
28.919: (putdown f4-4f key1-1)
28.923: (pickup f3-7f key3-0)
28.936: (move f4-5f f4-4f)
28.989: (move f4-1f f5-1f)
29.000: (move f2-6f f2-5f)
29.001: (move f3-5f f2-5f)
29.016: (move f3-5f f3-6f)
29.016: (move f2-6f f3-6f)
29.017: (move f3-6f f3-5f)
29.020: (move f3-6f f3-5f)
29.050: (move f3-6f f2-6f)
29.071: (pickup f3-7f key3-0)
29.098: (move f3-6f f2-6f)
29.099: (move f3-6f f3-5f)
29.099: (move f3-6f f3-5f)
29.107: (move f3-6f f3-7f)
29.111: (move f3-5f f3-6f)
29.113: (move f2-6f f3-6f)
29.117: (move f3-6f f2-6f)
29.120: (putdown f4-4f key0-3)
29.130: (move f4-1f f4-0f)
29.131: (move f3-0f f4-0f)
29.187: (move f3-5f f2-5f)
29.188: (move f2-6f f2-5f)
29.190: (move f3-6f f3-5f)
29.193: (move f2-6f f3-6f)
29.194: (move f4-5f f4-4f)
29.230: (move f2-6f f3-6f)
29.246: (move f3-6f f3-7f)
29.247: (move f2-1f f2-0f)
29.247: (move f3-0f f2-0f)
29.254: (move f3-6f f2-6f)
29.259: (move f2-6f f3-6f)
29.273: (move f3-6f f2-6f)
29.297: (move f3-6f f3-5f)
29.317: (move f3-6f f3-7f)
29.318: (move f3-5f f3-6f)
29.320: (move f2-6f f3-6f)
29.327: (move f3-6f f3-7f)
29.338: (move f4-5f f4-4f)
29.401: (move f3-4f f4-4f)
29.463: (move f3-6f f3-7f)
29.476: (move f3-6f f3-7f)
29.483: (pickup-and-loose f4-4f key0-1 key2-3)
29.490: (move f4-5f f5-5f)
29.496: (move f4-5f f4-4f)
29.516: (move f4-5f f4-4f)
29.536: (pickup-and-loose f4-4f key0-1 key1-1)
29.576: (move f3-4f f4-4f)
29.638: (pickup-and-loose f4-4f key0-1 key2-3)
29.645: (move f4-5f f4-4f)
29.666: (move f4-5f f4-4f)
29.670: (pickup-and-loose f4-4f key0-1 key1-1)
29.671: (move f3-7f f4-7f)
29.696: (move f4-4f f3-4f)
29.816: (move f3-7f f4-7f)
29.823: (pickup-and-loose f4-3f key1-0 key2-3)
29.849: (move f4-5f f5-5f)
29.864: (pickup-and-loose f4-5f key0-3 key1-1)
29.890: (move f2-6f f3-6f)
29.904: (move f3-5f f3-6f)
29.926: (move f4-4f f3-4f)
29.954: (move f3-4f f3-3f)
30.000: (pickup-and-loose f4-4f key0-1 key0-3)
30.005: (pickup f4-4f key0-1)
30.047: (pickup-and-loose f4-3f key1-0 key2-3)
30.052: (move f4-4f f3-4f)
30.057: (move f3-5f f3-4f)
30.076: (move f4-5f f5-5f)
30.079: (move f3-7f f3-8f)
30.093: (move f3-7f f3-8f)
30.097: (putdown f4-5f key1-1)
30.129: (move f2-5f f2-6f)
30.137: (pickup f4-4f key0-1)
30.160: (move f3-4f f3-3f)
30.171: (move f4-5f f5-5f)
30.173: (move f4-5f f5-5f)
30.177: (move f3-5f f3-4f)
30.185: (move f4-4f f3-4f)
30.194: (putdown f3-6f key2-3)
30.212: (pickup f4-4f key0-1)
30.226: (putdown f3-6f key2-3)
30.231: (putdown f3-6f key2-3)
30.262: (putdown f3-6f key2-3)
30.262: (putdown f3-6f key2-3)
30.282: (move f4-5f f5-5f)
30.290: (pickup-and-loose f4-5f key0-3 key2-3)
30.292: (putdown f3-6f key2-3)
30.305: (putdown f3-6f key2-3)
30.310: (move f4-5f f5-5f)
30.316: (move f3-5f f3-4f)
30.321: (move f4-4f f3-4f)
30.325: (pickup-and-loose f4-5f key0-3 key2-3)
30.336: (putdown f4-5f key1-1)
30.339: (putdown f3-6f key2-3)
30.344: (putdown f3-6f key2-3)
30.352: (move f4-4f f4-3f)
30.356: (move f3-5f f3-4f)
30.357: (move f2-4f f3-4f)
30.378: (putdown f3-6f key2-3)
30.382: (pickup f4-4f key0-1)
30.415: (move f4-4f f3-4f)
30.419: (move f3-5f f3-4f)
30.445: (move f2-6f f1-6f)
30.457: (move f4-4f f3-4f)
30.471: (move f3-5f f3-4f)
30.473: (move f2-4f f3-4f)
30.477: (move f2-4f f3-4f)
30.479: (move f3-5f f3-4f)
30.483: (move f2-4f f3-4f)
30.495: (move f3-5f f3-4f)
30.525: (move f4-4f f3-4f)
30.529: (move f3-5f f3-4f)
30.543: (move f2-6f f1-6f)
30.554: (putdown f4-5f key2-3)
30.569: (move f4-4f f4-3f)
30.584: (pickup-and-loose f4-4f key1-2 key2-3)
30.585: (putdown f4-5f key2-3)
30.597: (move f3-6f f3-7f)
30.623: (unlock f4-5f f4-6f key1-1 shape1)
30.635: (move f3-6f f3-7f)
30.640: (move f3-6f f3-7f)
30.646: (move f3-4f f4-4f)
30.647: (move f4-5f f4-4f)
30.654: (pickup-and-loose f2-1f key2-2 key2-1)
30.667: (move f3-6f f3-7f)
30.674: (move f4-5f f4-4f)
30.677: (move f3-4f f4-4f)
30.687: (move f4-4f f3-4f)
30.695: (move f3-5f f3-4f)
30.698: (move f3-5f f3-4f)
30.717: (move f3-5f f3-4f)
30.724: (move f4-4f f4-5f)
30.736: (pickup-and-loose f4-4f key1-2 key2-3)
30.765: (move f4-4f f4-3f)
30.773: (putdown f4-5f key2-3)
30.779: (move f4-5f f4-4f)
30.786: (move f3-4f f4-4f)
30.788: (move f3-6f f3-7f)
30.794: (move f4-5f f3-5f)
30.801: (putdown f4-5f key2-3)
30.810: (pickup-and-loose f4-4f key1-2 key1-1)
30.812: (move f4-5f f4-4f)
30.813: (move f3-4f f4-4f)
30.819: (move f3-7f f2-7f)
30.821: (move f2-6f f2-7f)
30.822: (move f3-6f f3-7f)
30.830: (move f3-5f f3-4f)
30.830: (move f2-6f f2-7f)
30.832: (move f2-4f f3-4f)
30.833: (move f3-4f f3-3f)
30.833: (move f3-7f f2-7f)
30.835: (move f3-6f f3-7f)
30.850: (unlock f4-5f f4-6f key1-1 shape1)
30.859: (move f3-3f f3-4f)
30.860: (move f3-6f f3-7f)
30.863: (move f2-4f f3-4f)
30.913: (putdown f3-4f key2-3)
30.925: (move f4-4f f4-5f)
30.930: (move f3-6f f3-7f)
30.932: (move f4-4f f4-3f)
30.953: (putdown f3-4f key2-3)
30.954: (pickup-and-loose f4-4f key1-2 key1-1)
30.978: (move f4-4f f4-3f)
31.005: (move f3-4f f2-4f)
31.034: (move f3-4f f4-4f)
31.037: (move f4-4f f4-3f)
31.043: (move f3-4f f3-3f)
31.045: (pickup f4-4f key1-2)
31.061: (move f2-4f f3-4f)
31.064: (move f3-5f f3-4f)
31.068: (move f3-4f f3-3f)
31.069: (move f2-5f f2-4f)
31.083: (move f3-4f f3-3f)
31.089: (move f4-4f f4-5f)
31.091: (move f3-3f f4-3f)
31.092: (move f2-4f f3-4f)
31.092: (move f4-4f f4-3f)
31.096: (move f3-3f f3-4f)
26.370: (move f3-4f f4-4f)
26.370: (move f4-5f f4-4f)
26.486: (move f4-5f f4-4f)
26.488: (move f3-4f f4-4f)
26.494: (move f3-3f f3-4f)
26.750: (move f3-4f f3-3f)
26.774: (move f3-4f f3-3f)
26.856: (move f3-6f f3-5f)
26.879: (move f3-6f f3-5f)
26.927: (move f3-6f f3-5f)
26.953: (move f3-6f f3-5f)
26.965: (move f3-5f f3-4f)
26.996: (move f3-6f f3-5f)
27.065: (pickup f4-5f key0-3)
27.074: (move f3-6f f3-5f)
27.075: (move f4-5f f5-5f)
27.107: (move f3-6f f3-5f)
27.147: (move f3-6f f3-5f)
27.170: (move f3-6f f3-5f)
27.185: (move f3-5f f3-4f)
27.185: (move f3-5f f3-4f)
27.201: (move f3-3f f4-3f)
27.201: (move f4-2f f4-3f)
27.204: (move f3-5f f3-4f)
27.207: (move f3-6f f3-5f)
27.252: (move f4-5f f5-5f)
27.266: (move f3-5f f4-5f)
27.333: (move f3-5f f4-5f)
27.356: (move f3-5f f4-5f)
27.406: (move f3-5f f3-4f)
27.423: (move f3-5f f3-4f)
27.648: (move f3-5f f4-5f)
27.715: (move f3-5f f4-5f)
27.738: (move f3-5f f4-5f)
28.009: (move f3-4f f2-4f)
28.011: (move f2-5f f2-4f)
28.112: (move f2-5f f2-4f)
28.115: (move f3-4f f2-4f)
28.253: (pickup f4-5f key1-1)
28.269: (move f4-3f f3-3f)
28.284: (move f3-4f f3-3f)
28.524: (move f3-4f f3-3f)
28.551: (move f1-6f f1-5f)
28.557: (move f2-5f f1-5f)
28.697: (pickup f4-5f key1-1)
28.702: (move f1-6f f1-5f)
28.712: (move f2-5f f1-5f)
28.725: (putdown f4-4f key1-1)
28.729: (putdown f4-4f key1-1)
28.793: (pickup f3-7f key3-0)
28.826: (putdown f4-4f key2-3)
28.848: (putdown f4-4f key1-1)
28.849: (putdown f4-4f key2-3)
28.868: (putdown f4-4f key1-1)
28.874: (pickup f4-3f key1-0)
28.890: (move f4-7f f5-7f)
28.907: (move f4-5f f4-4f)
28.937: (pickup f3-7f key3-0)
28.946: (move f3-5f f2-5f)
28.947: (move f2-6f f2-5f)
28.948: (move f2-0f f1-0f)
28.950: (move f1-1f f1-0f)
28.956: (move f4-7f f5-7f)
28.960: (move f1-1f f0-1f)
28.966: (putdown f4-4f key2-3)
28.981: (move f2-6f f3-6f)
28.986: (move f3-5f f3-6f)
28.990: (putdown f4-4f key2-3)
29.006: (move f3-6f f2-6f)
29.012: (move f4-3f f3-3f)
29.016: (move f4-5f f4-4f)
29.033: (move f3-6f f2-6f)
29.044: (move f3-6f f2-6f)
29.047: (move f4-5f f4-4f)
29.055: (move f3-6f f2-6f)
29.065: (putdown f4-4f key0-3)
29.067: (pickup f4-3f key1-0)
29.069: (pickup f3-7f key3-0)
29.089: (pickup f3-7f key3-0)
29.151: (move f2-6f f2-5f)
29.154: (move f3-5f f2-5f)
29.163: (move f3-6f f2-6f)
29.168: (move f2-6f f2-5f)
29.170: (move f3-6f f3-5f)
29.172: (move f3-5f f2-5f)
29.186: (move f3-6f f2-6f)
29.188: (move f2-6f f2-5f)
29.191: (move f3-5f f2-5f)
29.191: (move f4-5f f4-4f)
29.201: (move f3-6f f2-6f)
29.202: (move f3-6f f3-7f)
29.210: (move f3-6f f2-6f)
29.213: (pickup f3-7f key3-0)
29.219: (move f3-6f f3-5f)
29.228: (move f3-6f f3-7f)
29.230: (pickup f3-7f key3-0)
29.239: (move f3-6f f3-5f)
29.251: (move f3-6f f3-7f)
29.252: (move f3-6f f2-6f)
29.261: (move f3-6f f3-7f)
29.265: (move f2-6f f2-5f)
29.268: (move f4-3f f3-3f)
29.272: (move f3-5f f2-5f)
29.286: (move f4-5f f4-4f)
29.312: (move f4-5f f4-4f)
29.314: (move f2-6f f2-5f)
29.317: (move f3-5f f2-5f)
29.326: (move f4-5f f4-4f)
29.345: (move f3-6f f3-7f)
29.352: (move f3-4f f2-4f)
29.359: (move f4-3f f3-3f)
29.367: (move f3-4f f3-3f)
29.367: (move f3-6f f3-7f)
29.377: (move f3-6f f2-6f)
29.400: (move f3-6f f3-7f)
29.406: (move f4-5f f4-4f)
29.411: (move f3-6f f3-7f)
29.437: (move f4-5f f4-4f)
29.454: (move f4-5f f4-4f)
29.466: (move f4-5f f5-5f)
29.471: (move f3-6f f3-7f)
29.474: (pickup-and-loose f4-4f key0-1 key1-1)
29.477: (pickup-and-loose f4-4f key0-1 key1-1)
29.497: (move f3-4f f4-4f)
29.531: (pickup f4-3f key1-0)
29.554: (move f3-4f f4-4f)
29.575: (move f3-4f f3-3f)
29.584: (move f3-6f f3-7f)
29.588: (pickup-and-loose f4-4f key0-1 key2-3)
29.589: (move f3-4f f2-4f)
29.590: (move f4-3f f3-3f)
29.598: (move f4-5f f5-5f)
29.601: (move f4-5f f4-4f)
29.613: (pickup-and-loose f4-4f key0-1 key1-1)
29.617: (move f3-7f f4-7f)
29.623: (pickup-and-loose f4-4f key0-1 key1-1)
29.628: (pickup-and-loose f4-4f key0-1 key2-3)
29.630: (move f4-5f f5-5f)
29.637: (pickup f4-3f key1-0)
29.640: (move f4-4f f3-4f)
29.643: (move f3-4f f3-3f)
29.647: (move f4-3f f3-3f)
29.658: (move f5-1f f6-1f)
29.695: (move f3-4f f4-4f)
29.698: (move f4-4f f3-4f)
29.735: (pickup-and-loose f4-4f key0-1 key2-3)
29.746: (move f3-7f f4-7f)
29.775: (pickup-and-loose f4-4f key0-1 key2-3)
29.776: (move f2-2f f2-3f)
29.777: (move f3-3f f2-3f)
29.784: (move f3-4f f3-3f)
29.799: (move f4-3f f3-3f)
29.799: (pickup-and-loose f4-5f key0-3 key1-1)
29.820: (move f1-1f f1-2f)
29.821: (move f2-2f f1-2f)
29.828: (move f4-5f f5-5f)
29.838: (move f3-7f f4-7f)
29.840: (move f3-7f f4-7f)
29.842: (pickup-and-loose f4-3f key1-0 key0-1)
29.845: (move f3-4f f4-4f)
29.864: (move f5-1f f5-0f)
29.866: (move f4-0f f5-0f)
29.870: (move f4-4f f3-4f)
29.897: (move f4-5f f5-5f)
29.938: (move f4-4f f3-4f)
29.941: (move f4-5f f5-5f)
29.943: (pickup f4-4f key0-1)
29.946: (pickup-and-loose f4-4f key0-1 key0-3)
29.949: (move f4-3f f3-3f)
29.952: (move f3-4f f3-3f)
29.981: (move f3-7f f4-7f)
29.982: (move f3-7f f4-7f)
29.983: (move f4-5f f5-5f)
29.986: (move f3-5f f3-4f)
29.996: (move f4-4f f3-4f)
30.011: (move f3-4f f3-3f)
30.025: (move f4-5f f5-5f)
30.035: (pickup-and-loose f4-3f key1-0 key1-1)
30.040: (move f2-6f f1-6f)
30.047: (putdown f4-5f key1-1)
30.064: (move f3-4f f3-3f)
30.078: (move f4-5f f5-5f)
30.081: (pickup f4-4f key0-1)
30.089: (move f3-4f f3-3f)
30.092: (move f3-7f f3-8f)
30.103: (move f3-7f f3-8f)
30.105: (move f4-5f f5-5f)
30.114: (move f3-4f f4-4f)
30.119: (move f4-4f f3-4f)
30.122: (pickup-and-loose f4-3f key1-0 key0-3)
30.137: (move f4-3f f4-2f)
30.149: (move f3-4f f3-3f)
30.153: (pickup f4-4f key0-1)
30.161: (move f3-7f f3-8f)
30.167: (move f3-7f f3-8f)
30.180: (move f4-5f f5-5f)
30.182: (move f3-7f f3-8f)
30.190: (move f2-6f f1-6f)
30.190: (move f3-7f f3-8f)
30.207: (move f4-5f f5-5f)
26.037: (move f4-5f f4-4f)
26.286: (move f4-5f f4-4f)
26.336: (move f3-4f f4-4f)
26.337: (move f4-3f f4-4f)
26.387: (move f4-5f f4-4f)
26.392: (move f3-4f f4-4f)
26.433: (move f4-5f f4-4f)
26.450: (move f3-4f f4-4f)
26.450: (move f4-5f f4-4f)
26.474: (move f3-4f f4-4f)
26.475: (move f4-5f f4-4f)
26.475: (move f4-5f f4-4f)
26.476: (move f3-4f f4-4f)
26.525: (move f4-5f f3-5f)
26.564: (move f4-5f f4-4f)
26.567: (move f3-4f f4-4f)
26.587: (move f4-5f f4-4f)
26.589: (move f3-4f f4-4f)
26.609: (move f4-5f f3-5f)
26.631: (move f4-5f f5-5f)
26.774: (move f3-4f f3-3f)
26.793: (move f3-4f f3-3f)
26.798: (move f4-5f f5-5f)
26.799: (pickup f5-5f key0-3)
26.825: (move f3-4f f3-3f)
26.851: (move f3-4f f3-3f)
26.854: (move f4-5f f3-5f)
26.856: (move f3-4f f3-3f)
26.881: (move f3-4f f3-3f)
26.960: (move f4-5f f5-5f)
27.032: (pickup f4-4f key0-1)
27.052: (move f3-5f f3-4f)
27.076: (pickup f4-5f key0-3)
27.089: (move f3-5f f3-4f)
27.094: (move f4-5f f5-5f)
27.127: (pickup f4-4f key0-1)
27.135: (move f3-5f f3-4f)
27.147: (pickup f4-5f key0-3)
27.150: (move f4-5f f5-5f)
27.153: (move f3-5f f3-4f)
27.171: (pickup f4-5f key0-3)
27.175: (move f4-5f f5-5f)
27.183: (pickup f4-4f key1-2)
27.198: (move f3-4f f2-4f)
27.211: (move f2-3f f2-4f)
27.227: (move f4-5f f5-5f)
27.271: (move f3-5f f3-4f)
27.278: (pickup f4-4f key1-2)
27.281: (move f3-5f f4-5f)
27.308: (move f3-5f f3-4f)
27.312: (move f3-5f f4-5f)
27.335: (move f4-5f f5-5f)
27.349: (move f3-5f f4-5f)
27.353: (move f3-5f f3-4f)
27.354: (move f3-5f f3-4f)
27.361: (move f4-5f f5-5f)
27.369: (move f3-5f f3-4f)
27.373: (move f3-5f f4-5f)
27.413: (move f3-5f f4-5f)
27.577: (move f3-5f f3-4f)
27.617: (move f4-4f f4-3f)
27.617: (move f3-3f f4-3f)
27.664: (move f3-5f f4-5f)
27.697: (move f3-5f f4-5f)
27.734: (move f3-5f f4-5f)
27.757: (move f3-5f f4-5f)
27.797: (move f3-5f f4-5f)
27.832: (move f4-4f f4-3f)
27.832: (move f3-3f f4-3f)
27.900: (move f3-3f f3-2f)
27.900: (unlock f4-5f f4-6f key1-1 shape1)
27.944: (move f3-3f f3-2f)
27.949: (move f2-5f f2-4f)
27.953: (move f3-4f f2-4f)
28.114: (move f2-5f f2-4f)
28.124: (move f4-3f f5-3f)
28.125: (move f3-4f f2-4f)
28.161: (move f3-4f f2-4f)
28.162: (move f2-5f f2-4f)
28.167: (pickup f4-4f key1-2)
28.188: (move f3-4f f2-4f)
28.189: (move f3-4f f2-4f)
28.190: (move f2-5f f2-4f)
28.196: (move f2-5f f2-4f)
28.220: (move f3-4f f2-4f)
28.231: (move f2-5f f2-4f)
28.234: (move f5-7f f5-6f)
28.238: (move f5-5f f5-6f)
28.251: (move f3-4f f3-5f)
28.269: (unlock f4-5f f4-6f key1-1 shape1)
28.278: (pickup f4-5f key1-1)
28.333: (pickup f4-5f key1-1)
28.355: (pickup f4-5f key1-1)
28.380: (pickup-and-loose f4-3f key1-0 key2-1)
28.433: (move f4-4f f5-4f)
28.433: (move f5-5f f5-4f)
28.494: (move f4-4f f5-4f)
28.495: (move f5-5f f5-4f)
28.499: (move f6-1f f7-1f)
28.509: (move f2-5f f1-5f)
28.649: (move f2-5f f1-5f)
28.663: (putdown f4-4f key1-1)
28.681: (move f5-7f f5-6f)
28.682: (move f2-5f f1-5f)
28.684: (move f5-5f f5-6f)
28.685: (move f1-6f f1-5f)
28.685: (pickup f4-5f key1-1)
28.693: (move f2-5f f1-5f)
28.725: (move f1-2f f1-3f)
28.725: (move f2-3f f1-3f)
28.782: (putdown f4-4f key1-1)
28.783: (pickup f4-5f key1-1)
28.807: (pickup f4-5f key1-1)
28.819: (move f4-7f f5-7f)
28.828: (move f2-5f f1-5f)
28.833: (move f2-5f f1-5f)
28.842: (move f1-6f f1-5f)
28.848: (move f4-5f f4-4f)
28.856: (move f1-5f f0-5f)
28.881: (pickup f3-7f key3-0)
28.887: (move f4-3f f3-3f)
28.897: (move f4-7f f5-7f)
28.919: (pickup f3-7f key3-0)
28.946: (pickup f3-7f key3-0)
28.967: (pickup f3-7f key3-0)
28.990: (unlock f6-1f f6-2f key2-1 shape2)
29.002: (move f1-5f f0-5f)
29.015: (pickup f4-4f key0-1)
29.031: (move f2-6f f2-5f)
29.031: (pickup f3-7f key3-0)
29.032: (move f3-5f f2-5f)
29.039: (move f4-7f f5-7f)
29.049: (putdown f4-4f key0-3)
29.054: (pickup f3-7f key3-0)
