/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.147: (move f1-1f f1-0f)
97.160: (putdown f3-8f key1-2)
97.171: (move f4-9f f3-9f)
97.173: (move f3-8f f3-9f)
97.219: (move f4-7f f4-8f)
97.228: (putdown f7-8f key1-2)
97.276: (move f3-8f f2-8f)
97.292: (move f6-7f f6-8f)
97.292: (move f6-5f f6-4f)
97.302: (move f6-5f f6-4f)
97.321: (move f7-6f f7-5f)
97.324: (move f7-6f f7-5f)
97.331: (move f6-5f f6-4f)
97.338: (move f7-5f f7-6f)
97.342: (move f6-5f f7-5f)
97.343: (move f6-7f f6-8f)
97.346: (putdown f4-9f key1-2)
97.351: (move f0-2f f0-1f)
97.353: (move f7-6f f7-5f)
97.362: (move f2-2f f3-2f)
97.363: (move f6-5f f7-5f)
97.369: (move f1-1f f0-1f)
97.372: (move f6-7f f6-8f)
97.382: (putdown f4-9f key2-2)
97.382: (move f3-8f f2-8f)
97.401: (move f7-1f f7-0f)
97.406: (move f6-5f f7-5f)
97.413: (move f5-4f f5-3f)
97.426: (pickup-and-loose f4-2f key0-1 key1-2)
97.427: (putdown f3-8f key1-2)
97.437: (move f7-6f f7-5f)
97.439: (move f5-7f f5-6f)
97.463: (move f6-5f f7-5f)
97.474: (putdown f9-2f key4-2)
97.488: (move f4-7f f4-8f)
97.494: (move f4-7f f4-8f)
97.504: (putdown f7-8f key1-2)
97.505: (move f4-7f f3-7f)
97.548: (move f3-8f f2-8f)
97.559: (move f1-8f f1-9f)
97.562: (move f7-6f f7-5f)
97.562: (move f2-6f f3-6f)
97.565: (move f2-9f f1-9f)
97.579: (move f3-5f f3-6f)
97.591: (move f6-8f f7-8f)
97.592: (move f6-5f f7-5f)
97.596: (unlock f8-4f f8-3f key1-2 shape1)
97.610: (move f6-7f f6-8f)
97.649: (putdown f4-9f key2-2)
97.655: (move f7-6f f7-5f)
97.664: (move f6-5f f7-5f)
97.673: (move f4-9f f4-10f)
97.680: (move f10-1f f10-0f)
97.726: (move f4-7f f3-7f)
97.731: (move f5-7f f5-6f)
97.736: (move f4-7f f3-7f)
97.746: (move f8-7f f8-8f)
97.751: (move f4-7f f4-8f)
97.752: (move f8-7f f8-8f)
97.758: (move f5-7f f6-7f)
97.759: (unlock f8-4f f8-3f key1-2 shape1)
97.762: (move f5-7f f6-7f)
97.767: (move f7-8f f8-8f)
92.283: (pickup-and-loose f3-9f key0-2 key1-2)
92.501: (pickup-and-loose f3-9f key0-2 key1-2)
93.691: (move f4-8f f3-8f)
93.715: (move f3-7f f3-8f)
93.884: (move f9-1f f9-2f)
93.891: (move f10-2f f9-2f)
93.958: (move f4-8f f3-8f)
93.986: (move f3-7f f3-8f)
94.005: (move f5-8f f6-8f)
94.034: (move f4-8f f3-8f)
94.060: (move f3-7f f3-8f)
94.122: (move f10-1f f10-2f)
94.269: (move f5-8f f6-8f)
94.310: (move f4-8f f3-8f)
94.328: (move f3-7f f3-8f)
94.328: (move f9-1f f8-1f)
94.439: (move f3-8f f2-8f)
94.520: (move f5-7f f5-6f)
94.526: (move f4-6f f5-6f)
94.556: (putdown f3-8f key1-2)
94.566: (move f8-4f f8-5f)
94.566: (move f7-5f f8-5f)
94.602: (move f7-5f f8-5f)
94.752: (move f3-8f f2-8f)
94.793: (move f9-3f f9-4f)
94.795: (move f8-4f f9-4f)
94.798: (pickup-and-loose f2-8f key2-3 key1-2)
94.813: (pickup-and-loose f4-8f key2-2 key1-2)
94.814: (move f7-7f f7-8f)
94.822: (move f6-8f f7-8f)
94.823: (putdown f3-8f key1-2)
94.835: (move f3-2f f3-1f)
94.855: (unlock f8-5f f9-5f key0-4 shape0)
94.862: (move f6-5f f7-5f)
94.875: (move f2-1f f3-1f)
94.893: (move f5-7f f5-6f)
94.899: (move f3-8f f2-8f)
94.910: (move f4-6f f5-6f)
94.910: (move f7-7f f7-8f)
94.916: (move f6-8f f7-8f)
94.927: (move f7-7f f7-8f)
94.939: (move f2-8f f2-9f)
94.945: (move f6-8f f7-8f)
94.976: (move f4-7f f5-7f)
94.976: (move f5-8f f5-7f)
94.979: (move f4-8f f4-7f)
95.006: (move f2-8f f2-9f)
95.009: (move f8-1f f9-1f)
95.021: (move f3-8f f2-8f)
95.042: (move f7-6f f7-7f)
95.043: (putdown f2-8f key1-2)
95.054: (move f6-7f f7-7f)
95.061: (pickup-and-loose f2-8f key2-3 key1-2)
95.086: (pickup-and-loose f4-8f key2-2 key1-2)
95.086: (unlock f6-8f f5-8f key1-2 shape1)
95.094: (move f6-7f f6-8f)
95.097: (move f5-8f f6-8f)
95.114: (move f6-7f f6-8f)
95.124: (move f5-8f f6-8f)
95.126: (unlock f6-8f f5-8f key1-2 shape1)
95.126: (pickup-and-loose f4-8f key2-2 key1-2)
95.180: (move f5-7f f6-7f)
95.193: (move f5-7f f6-7f)
95.208: (move f4-8f f3-8f)
95.236: (move f7-7f f7-8f)
95.241: (move f5-8f f6-8f)
95.245: (unlock f6-8f f5-8f key1-2 shape1)
95.264: (move f6-8f f7-8f)
95.273: (unlock f6-8f f5-8f key1-2 shape1)
95.282: (move f4-7f f4-6f)
95.283: (move f5-8f f6-8f)
95.297: (move f2-8f f2-9f)
95.310: (putdown f2-8f key1-2)
95.358: (unlock f9-4f f9-5f key0-4 shape0)
95.372: (move f2-8f f1-8f)
95.377: (move f4-7f f5-7f)
95.380: (move f5-8f f5-7f)
95.396: (pickup-and-loose f4-8f key2-2 key1-2)
95.431: (move f2-8f f2-9f)
95.464: (move f3-7f f2-7f)
95.465: (move f2-8f f2-7f)
95.521: (move f4-7f f3-7f)
95.524: (move f3-8f f3-7f)
95.597: (move f3-8f f2-8f)
95.614: (move f4-7f f3-7f)
95.617: (move f3-8f f3-7f)
95.638: (move f3-8f f3-7f)
95.640: (move f2-8f f1-8f)
95.669: (move f4-7f f4-6f)
95.751: (move f2-8f f2-7f)
95.754: (move f3-7f f2-7f)
95.776: (move f4-5f f4-6f)
95.796: (move f3-7f f3-8f)
95.812: (move f2-8f f3-8f)
95.813: (move f6-4f f7-4f)
95.813: (move f7-5f f7-4f)
95.829: (move f10-1f f9-1f)
95.831: (move f3-6f f4-6f)
95.844: (move f2-7f f2-8f)
95.862: (pickup-and-loose f2-8f key2-3 key1-2)
95.868: (move f3-8f f2-8f)
95.872: (move f6-7f f6-8f)
95.905: (move f3-8f f3-7f)
95.917: (move f5-4f f6-4f)
95.917: (move f5-7f f4-7f)
95.920: (move f5-7f f4-7f)
95.955: (move f4-7f f3-7f)
95.986: (move f6-5f f6-4f)
95.990: (move f5-4f f6-4f)
96.005: (move f4-7f f3-7f)
96.047: (move f4-7f f5-7f)
96.047: (move f5-6f f5-7f)
96.059: (move f8-2f f8-1f)
96.063: (move f2-8f f3-8f)
96.110: (putdown f2-8f key1-2)
96.132: (pickup-and-loose f2-8f key2-3 key1-2)
96.168: (move f4-7f f3-7f)
96.170: (move f2-8f f2-9f)
96.176: (unlock f2-9f f3-9f key1-2 shape1)
96.176: (move f3-9f f2-9f)
96.198: (move f4-7f f3-7f)
96.198: (move f4-7f f3-7f)
96.211: (move f4-7f f3-7f)
96.230: (move f3-7f f3-8f)
96.234: (move f3-7f f3-8f)
96.273: (move f4-8f f4-9f)
96.305: (move f2-6f f2-7f)
96.305: (move f1-7f f2-7f)
96.310: (move f2-8f f3-8f)
96.352: (move f3-8f f2-8f)
96.381: (putdown f2-8f key1-2)
96.386: (move f7-6f f8-6f)
96.394: (move f3-7f f4-7f)
96.395: (move f8-5f f8-6f)
96.408: (move f7-7f f8-7f)
96.412: (move f4-10f f3-10f)
96.424: (move f3-9f f2-9f)
96.438: (move f2-8f f2-9f)
96.443: (unlock f2-9f f3-9f key1-2 shape1)
96.494: (move f4-9f f4-8f)
96.503: (move f7-7f f8-7f)
96.536: (move f4-8f f4-9f)
96.552: (move f4-8f f4-9f)
96.553: (pickup f2-8f key2-3)
96.560: (move f5-7f f5-8f)
96.563: (move f5-7f f5-8f)
96.565: (move f5-6f f4-6f)
96.574: (move f2-8f f3-8f)
96.578: (move f4-7f f4-6f)
96.608: (move f2-1f f2-0f)
96.611: (move f1-0f f2-0f)
96.616: (move f4-6f f4-5f)
96.620: (move f3-8f f2-8f)
96.628: (move f5-6f f4-6f)
96.640: (move f7-7f f8-7f)
96.653: (move f3-7f f4-7f)
96.656: (move f4-7f f4-6f)
96.659: (move f3-5f f4-5f)
96.666: (move f7-7f f8-7f)
96.667: (move f6-7f f7-7f)
96.680: (move f1-7f f1-8f)
96.699: (move f5-6f f4-6f)
96.707: (move f4-7f f4-6f)
96.708: (unlock f3-10f f3-9f key1-2 shape1)
96.718: (pickup f2-8f key2-3)
96.724: (move f3-9f f3-10f)
96.771: (putdown f3-7f key1-2)
96.776: (move f4-9f f4-8f)
96.794: (move f8-8f f9-8f)
96.803: (move f4-8f f4-9f)
96.805: (move f4-6f f3-6f)
96.806: (move f3-7f f3-6f)
96.808: (move f7-2f f8-2f)
96.811: (move f8-1f f8-2f)
96.820: (move f3-8f f3-7f)
96.823: (move f8-8f f9-8f)
96.832: (move f4-8f f4-9f)
96.841: (pickup f2-8f key2-3)
96.863: (move f4-7f f4-6f)
96.868: (move f5-6f f4-6f)
96.873: (move f3-2f f4-2f)
96.875: (move f4-6f f4-5f)
96.911: (move f5-7f f6-7f)
96.925: (move f5-7f f5-6f)
96.929: (move f5-7f f5-6f)
96.933: (move f6-7f f7-7f)
96.943: (move f3-8f f3-9f)
96.949: (move f4-9f f3-9f)
96.963: (move f4-7f f4-8f)
96.965: (move f5-8f f4-8f)
96.967: (unlock f3-10f f3-9f key1-2 shape1)
96.968: (move f3-9f f3-10f)
96.978: (unlock f4-8f f5-8f key1-2 shape1)
96.980: (move f5-7f f6-7f)
96.999: (putdown f3-8f key4-2)
97.037: (putdown f3-7f key1-2)
97.048: (move f3-6f f3-7f)
97.064: (move f2-7f f3-7f)
97.073: (move f4-6f f3-6f)
97.073: (move f3-7f f3-6f)
89.805: (move f3-9f f3-8f)
90.075: (move f3-9f f3-8f)
91.141: (move f3-9f f2-9f)
91.419: (move f3-9f f2-9f)
92.197: (pickup-and-loose f3-9f key0-2 key1-2)
92.525: (move f3-9f f4-9f)
92.748: (move f6-8f f7-8f)
92.795: (move f3-9f f4-9f)
93.049: (unlock f3-8f f3-9f key1-2 shape1)
93.129: (move f3-9f f3-10f)
93.226: (move f9-2f f9-3f)
93.238: (move f6-8f f7-8f)
93.314: (unlock f3-8f f3-9f key1-2 shape1)
93.335: (move f2-8f f3-8f)
93.380: (unlock f3-8f f3-9f key1-2 shape1)
93.396: (move f3-9f f3-10f)
93.617: (move f2-8f f3-8f)
93.620: (move f6-8f f7-8f)
93.636: (move f7-7f f7-8f)
93.647: (unlock f3-8f f3-9f key1-2 shape1)
93.689: (move f4-8f f3-8f)
93.703: (move f4-8f f3-8f)
93.710: (move f4-8f f3-8f)
93.710: (move f3-7f f3-8f)
93.725: (move f4-8f f3-8f)
93.759: (move f4-8f f3-8f)
93.855: (move f2-8f f3-8f)
93.867: (move f3-7f f3-8f)
93.873: (move f3-7f f3-8f)
93.971: (move f3-7f f3-8f)
93.994: (move f9-4f f9-3f)
94.043: (move f3-7f f3-8f)
94.063: (move f3-7f f3-8f)
94.080: (pickup-and-loose f4-8f key2-2 key1-2)
94.110: (move f2-8f f3-8f)
94.142: (move f9-1f f9-2f)
94.152: (move f10-2f f9-2f)
94.156: (move f6-7f f7-7f)
94.259: (move f3-8f f2-8f)
94.304: (move f3-7f f3-8f)
94.351: (move f3-7f f3-8f)
94.417: (move f6-8f f7-8f)
94.453: (move f7-5f f8-5f)
94.460: (move f4-6f f5-6f)
94.464: (move f5-7f f5-6f)
94.503: (move f7-7f f7-8f)
94.504: (unlock f3-8f f3-9f key1-3 shape1)
94.508: (move f6-8f f7-8f)
94.529: (move f6-8f f7-8f)
94.551: (move f3-8f f2-8f)
94.568: (move f9-1f f8-1f)
94.593: (move f4-8f f4-7f)
94.634: (move f8-1f f7-1f)
94.656: (move f4-8f f4-7f)
94.688: (move f6-7f f7-7f)
94.708: (move f4-8f f4-7f)
94.760: (move f6-7f f6-8f)
94.797: (pickup-and-loose f2-8f key2-3 key1-2)
94.813: (move f6-8f f7-8f)
94.843: (move f4-8f f4-7f)
94.849: (move f7-7f f7-8f)
94.850: (move f3-8f f2-8f)
94.873: (move f3-8f f2-8f)
94.886: (unlock f8-5f f9-5f key0-4 shape0)
94.888: (move f4-8f f4-9f)
94.894: (pickup f2-8f key2-3)
94.906: (move f8-6f f8-7f)
94.943: (move f7-7f f8-7f)
94.957: (move f5-7f f5-6f)
94.960: (move f4-6f f5-6f)
94.970: (move f8-6f f9-6f)
94.980: (unlock f8-5f f9-5f key0-4 shape0)
95.014: (move f3-6f f3-5f)
95.015: (move f4-5f f3-5f)
95.037: (move f2-8f f2-9f)
95.037: (move f6-7f f6-6f)
95.041: (move f5-6f f6-6f)
95.046: (putdown f2-8f key1-2)
95.077: (pickup-and-loose f2-8f key2-3 key1-2)
95.087: (move f9-2f f8-2f)
95.089: (move f8-1f f8-2f)
95.089: (move f6-7f f7-7f)
95.102: (pickup f4-8f key1-2)
95.124: (move f5-8f f6-8f)
95.125: (move f4-8f f4-9f)
95.137: (move f5-8f f6-8f)
95.154: (move f3-8f f2-8f)
95.159: (move f6-8f f6-7f)
95.160: (move f5-7f f6-7f)
95.163: (pickup f2-8f key2-3)
95.173: (move f6-8f f6-7f)
95.175: (move f5-7f f6-7f)
95.178: (move f8-5f f7-5f)
95.179: (move f2-8f f2-9f)
95.199: (unlock f1-8f f0-8f key2-2 shape2)
95.204: (move f6-7f f7-7f)
95.222: (move f8-5f f8-4f)
95.229: (move f7-4f f8-4f)
95.250: (move f3-6f f2-6f)
95.253: (move f6-7f f6-8f)
95.272: (move f2-7f f2-6f)
95.288: (move f4-5f f3-5f)
95.294: (move f3-6f f3-5f)
95.318: (putdown f2-8f key1-2)
95.359: (pickup f4-8f key1-2)
95.388: (move f4-8f f4-9f)
95.462: (move f2-8f f1-8f)
95.464: (unlock f1-8f f0-8f key2-2 shape2)
95.487: (unlock f9-4f f9-5f key0-4 shape0)
95.518: (move f5-6f f6-6f)
95.520: (move f6-7f f6-6f)
95.544: (move f4-6f f5-6f)
95.546: (move f2-7f f2-6f)
95.552: (move f3-6f f2-6f)
95.558: (move f4-7f f4-6f)
95.567: (move f3-7f f2-7f)
95.584: (move f2-8f f2-7f)
95.586: (move f3-8f f2-8f)
95.628: (move f4-8f f4-9f)
95.643: (move f3-8f f3-7f)
95.644: (move f4-7f f3-7f)
95.646: (move f6-8f f6-9f)
95.664: (move f2-8f f2-9f)
95.700: (move f4-8f f3-8f)
95.736: (move f2-8f f1-8f)
95.757: (move f7-5f f7-4f)
95.758: (move f6-4f f7-4f)
95.803: (move f2-8f f3-8f)
95.824: (putdown f2-9f key2-2)
95.838: (move f3-7f f2-7f)
95.852: (move f3-8f f2-8f)
95.860: (move f2-8f f2-7f)
95.874: (move f4-5f f4-6f)
95.899: (move f1-8f f2-8f)
95.920: (move f2-7f f2-8f)
95.956: (pickup-and-loose f1-8f key0-0 key2-2)
95.975: (move f4-8f f3-8f)
95.980: (move f6-7f f6-8f)
96.010: (move f6-4f f6-5f)
96.014: (move f4-7f f5-7f)
96.050: (move f4-7f f3-7f)
96.063: (move f4-7f f3-7f)
96.064: (putdown f2-9f key2-2)
96.068: (move f2-8f f3-8f)
96.076: (unlock f4-9f f3-9f key1-2 shape1)
96.103: (move f6-7f f6-8f)
96.121: (move f1-8f f1-9f)
96.134: (move f2-9f f1-9f)
96.140: (move f6-8f f6-9f)
96.144: (unlock f4-5f f4-4f key2-2 shape2)
96.149: (move f8-5f f8-4f)
96.150: (move f9-4f f8-4f)
96.153: (move f6-4f f7-4f)
96.158: (move f3-9f f2-9f)
96.172: (unlock f2-9f f3-9f key1-2 shape1)
96.175: (move f2-8f f2-9f)
96.218: (move f7-7f f8-7f)
96.222: (pickup-and-loose f1-8f key0-0 key2-2)
96.296: (move f4-8f f4-9f)
96.304: (move f2-8f f2-9f)
96.315: (move f2-8f f3-8f)
96.317: (move f7-8f f8-8f)
96.322: (move f8-7f f8-8f)
96.351: (unlock f4-9f f3-9f key1-2 shape1)
96.352: (unlock f4-9f f3-9f key1-2 shape1)
96.368: (move f2-8f f2-9f)
96.408: (move f3-7f f4-7f)
96.440: (unlock f2-9f f3-9f key1-2 shape1)
96.441: (move f2-8f f2-9f)
96.476: (unlock f4-5f f4-4f key2-2 shape2)
96.485: (move f8-5f f8-6f)
96.486: (move f1-8f f1-7f)
96.487: (move f2-7f f1-7f)
96.490: (move f7-7f f8-7f)
96.493: (move f3-8f f2-8f)
96.498: (move f3-8f f2-8f)
96.500: (move f9-1f f9-2f)
96.512: (move f8-2f f9-2f)
96.526: (move f8-5f f8-6f)
96.532: (move f4-8f f4-7f)
96.536: (move f6-8f f6-9f)
96.551: (move f4-6f f4-7f)
96.554: (move f8-1f f7-1f)
96.556: (move f2-8f f3-8f)
96.559: (move f9-4f f9-5f)
96.563: (move f8-7f f8-8f)
96.563: (move f2-8f f3-8f)
96.564: (move f8-5f f9-5f)
96.573: (move f3-7f f3-8f)
96.575: (move f7-8f f8-8f)
96.581: (move f2-8f f2-9f)
96.582: (move f2-8f f1-8f)
96.586: (move f2-8f f3-8f)
96.588: (move f3-7f f4-7f)
96.589: (move f2-9f f1-9f)
96.589: (move f8-5f f8-6f)
96.594: (move f1-8f f1-9f)
96.616: (move f8-7f f8-8f)
96.618: (move f2-8f f2-9f)
96.621: (move f7-8f f8-8f)
89.817: (move f3-9f f3-8f)
90.530: (move f3-8f f2-8f)
90.530: (move f2-9f f2-8f)
90.801: (move f2-9f f2-8f)
90.801: (move f3-8f f2-8f)
91.061: (move f3-8f f3-7f)
91.128: (move f3-9f f2-9f)
91.281: (unlock f4-9f f5-9f key0-2 shape0)
91.332: (move f3-8f f3-7f)
91.551: (unlock f4-9f f5-9f key0-2 shape0)
92.541: (move f3-9f f4-9f)
92.712: (move f6-8f f7-8f)
92.712: (move f7-7f f7-8f)
92.750: (move f3-8f f4-8f)
92.750: (move f4-9f f4-8f)
93.019: (move f4-9f f4-8f)
93.020: (move f3-8f f4-8f)
93.100: (unlock f3-8f f3-9f key1-2 shape1)
93.131: (move f3-9f f3-10f)
93.175: (move f6-8f f7-8f)
93.186: (unlock f3-8f f3-9f key1-2 shape1)
93.188: (unlock f3-8f f3-9f key1-2 shape1)
93.207: (move f7-7f f7-8f)
93.353: (move f2-8f f3-8f)
93.357: (unlock f3-8f f3-9f key1-2 shape1)
93.426: (unlock f3-8f f3-9f key1-2 shape1)
93.444: (move f2-9f f1-9f)
93.481: (move f9-2f f9-3f)
93.516: (move f7-7f f8-7f)
93.611: (move f2-8f f3-8f)
93.618: (move f3-10f f4-10f)
93.620: (move f4-9f f4-10f)
93.690: (move f2-9f f1-9f)
93.694: (unlock f3-8f f3-9f key1-2 shape1)
93.736: (move f4-8f f3-8f)
93.767: (move f7-7f f7-8f)
93.777: (move f6-8f f7-8f)
93.827: (move f7-7f f8-7f)
93.836: (move f3-7f f3-8f)
93.837: (move f3-7f f3-8f)
93.848: (move f2-8f f3-8f)
93.878: (move f6-8f f7-8f)
93.887: (move f7-7f f7-8f)
93.890: (move f4-9f f4-10f)
93.890: (move f3-10f f4-10f)
93.928: (move f9-3f f9-4f)
93.945: (move f4-8f f3-8f)
94.006: (move f2-8f f3-8f)
94.024: (move f4-8f f3-8f)
94.111: (move f2-8f f3-8f)
94.153: (move f3-8f f2-8f)
94.165: (move f2-9f f2-8f)
94.183: (move f5-7f f5-6f)
94.203: (move f4-6f f5-6f)
94.208: (unlock f4-8f f5-8f key1-2 shape1)
94.251: (move f6-6f f6-5f)
94.261: (move f2-8f f3-8f)
94.263: (move f9-4f f9-3f)
94.353: (move f6-8f f7-8f)
94.354: (move f6-8f f7-8f)
94.364: (move f6-6f f7-6f)
94.368: (move f7-7f f7-6f)
94.385: (move f6-7f f7-7f)
94.386: (putdown f3-8f key1-2)
94.390: (move f7-8f f7-7f)
94.434: (move f3-8f f2-8f)
94.453: (move f2-9f f2-8f)
94.464: (move f7-7f f7-6f)
94.471: (move f6-6f f7-6f)
94.485: (unlock f4-8f f5-8f key1-2 shape1)
94.491: (putdown f4-9f key0-2)
94.499: (move f3-8f f2-8f)
94.499: (move f7-8f f8-8f)
94.501: (move f1-8f f2-8f)
94.523: (move f6-6f f6-5f)
94.544: (move f3-8f f2-8f)
94.556: (putdown f3-8f key2-3)
94.643: (move f3-8f f2-8f)
94.645: (move f8-1f f7-1f)
94.650: (putdown f3-8f key1-2)
94.659: (move f1-8f f2-8f)
94.705: (putdown f3-8f key1-2)
94.705: (move f9-3f f9-2f)
94.712: (putdown f2-9f key0-2)
94.718: (move f3-8f f2-8f)
94.720: (move f3-8f f2-8f)
94.722: (move f4-8f f4-7f)
94.739: (move f8-4f f9-4f)
94.756: (move f3-8f f2-8f)
94.758: (putdown f4-9f key0-2)
94.760: (move f3-8f f2-8f)
94.785: (move f3-8f f2-8f)
94.817: (move f2-8f f2-9f)
94.821: (putdown f3-8f key2-3)
94.842: (unlock f6-9f f5-9f key0-4 shape0)
94.869: (move f4-8f f5-8f)
94.879: (move f1-8f f2-8f)
94.881: (pickup f2-8f key2-3)
94.900: (move f6-7f f7-7f)
94.906: (move f7-8f f7-7f)
94.907: (move f2-8f f2-9f)
94.924: (move f3-8f f2-8f)
94.928: (move f8-7f f8-8f)
94.933: (move f1-8f f2-8f)
94.948: (move f4-8f f4-7f)
94.957: (move f3-8f f2-8f)
94.957: (move f8-6f f8-7f)
94.960: (move f7-8f f8-8f)
94.962: (move f4-8f f4-9f)
94.972: (putdown f3-8f key1-2)
94.976: (putdown f2-9f key0-2)
94.984: (move f7-8f f8-8f)
94.986: (move f7-7f f8-7f)
94.988: (move f6-5f f7-5f)
94.988: (move f7-4f f7-5f)
95.004: (move f8-6f f9-6f)
95.019: (unlock f8-5f f9-5f key0-4 shape0)
95.038: (move f4-5f f3-5f)
95.052: (move f7-7f f8-7f)
95.055: (move f3-8f f2-8f)
95.057: (move f8-6f f8-7f)
95.072: (move f3-8f f2-8f)
95.109: (move f8-6f f9-6f)
95.110: (move f2-8f f2-9f)
95.130: (move f2-8f f2-9f)
95.150: (move f8-1f f8-2f)
95.155: (move f9-2f f8-2f)
95.164: (move f4-8f f4-7f)
95.167: (pickup f2-8f key2-3)
95.195: (move f4-5f f4-6f)
95.199: (move f8-5f f7-5f)
95.201: (move f2-8f f2-9f)
95.221: (move f2-8f f1-8f)
95.233: (move f3-8f f2-8f)
95.237: (move f5-7f f6-7f)
95.275: (move f3-5f f2-5f)
95.276: (move f5-6f f6-6f)
95.277: (move f6-7f f6-6f)
95.281: (move f2-6f f2-5f)
95.306: (unlock f1-8f f0-8f key2-2 shape2)
95.308: (move f8-5f f7-5f)
95.323: (move f3-7f f2-7f)
95.325: (move f7-4f f8-4f)
95.326: (move f4-7f f4-6f)
95.331: (move f8-6f f8-7f)
95.331: (move f2-8f f2-7f)
95.339: (move f8-5f f8-4f)
95.342: (move f3-8f f2-8f)
95.373: (move f2-7f f2-6f)
95.394: (move f4-5f f3-5f)
95.402: (move f2-8f f2-9f)
95.486: (move f3-8f f3-7f)
95.513: (move f7-4f f8-4f)
95.540: (move f2-6f f2-5f)
95.543: (move f3-5f f2-5f)
95.555: (pickup-and-loose f3-8f key1-2 key2-3)
95.559: (move f3-8f f3-7f)
95.563: (unlock f1-8f f0-8f key2-2 shape2)
95.563: (move f4-7f f3-7f)
95.570: (move f3-8f f3-7f)
95.576: (move f4-7f f3-7f)
95.577: (move f4-7f f4-6f)
95.580: (move f4-7f f3-7f)
95.580: (move f3-8f f3-7f)
95.594: (move f6-8f f6-9f)
95.598: (move f9-2f f9-3f)
95.616: (move f4-6f f5-6f)
95.616: (move f4-7f f4-6f)
95.629: (move f4-5f f4-6f)
95.635: (move f3-8f f3-7f)
95.642: (move f4-7f f3-7f)
95.648: (move f2-7f f2-6f)
95.658: (pickup-and-loose f2-8f key2-3 key1-2)
95.721: (move f5-6f f6-6f)
95.722: (move f4-8f f4-9f)
95.724: (move f6-7f f6-6f)
95.730: (move f8-6f f9-6f)
95.734: (move f9-5f f9-6f)
95.745: (move f3-8f f3-7f)
95.748: (unlock f9-6f f9-5f key0-4 shape0)
95.751: (move f3-8f f3-7f)
95.767: (move f9-2f f10-2f)
95.793: (pickup-and-loose f1-8f key0-0 key2-2)
95.823: (move f3-8f f3-7f)
95.847: (move f4-7f f4-6f)
95.867: (putdown f2-9f key2-2)
95.922: (move f5-6f f5-7f)
95.926: (putdown f2-8f key1-2)
95.935: (move f4-7f f5-7f)
95.947: (pickup-and-loose f2-8f key2-3 key1-2)
95.978: (move f4-8f f4-9f)
95.979: (pickup-and-loose f2-8f key2-3 key1-2)
96.010: (move f3-8f f2-8f)
96.018: (move f3-8f f3-7f)
96.041: (pickup-and-loose f1-8f key0-0 key2-2)
96.060: (pickup-and-loose f1-8f key0-0 key2-2)
96.074: (move f6-8f f6-9f)
96.080: (move f9-6f f10-6f)
96.089: (move f3-8f f3-7f)
96.103: (unlock f4-9f f3-9f key1-2 shape1)
90.525: (move f2-9f f2-8f)
90.525: (move f3-8f f2-8f)
90.631: (move f3-7f f4-7f)
90.634: (move f4-8f f4-7f)
90.903: (move f3-7f f4-7f)
90.903: (move f4-8f f4-7f)
91.010: (move f3-8f f3-7f)
91.072: (move f4-9f f5-9f)
91.297: (unlock f4-9f f5-9f key0-2 shape0)
91.564: (move f4-9f f5-9f)
91.804: (unlock f3-8f f3-9f key1-2 shape1)
92.068: (unlock f3-8f f3-9f key1-2 shape1)
92.077: (move f4-9f f3-9f)
92.354: (move f4-9f f3-9f)
92.445: (move f4-9f f4-8f)
92.447: (move f3-8f f4-8f)
92.592: (move f3-7f f2-7f)
92.592: (move f2-8f f2-7f)
92.687: (move f1-9f f1-8f)
92.690: (move f2-8f f1-8f)
92.724: (move f2-9f f2-8f)
92.772: (move f4-9f f4-8f)
92.861: (move f3-7f f2-7f)
92.861: (move f2-8f f2-7f)
92.964: (move f2-8f f1-8f)
92.965: (move f1-9f f1-8f)
93.040: (move f4-9f f4-8f)
93.097: (move f2-8f f3-8f)
93.099: (move f2-9f f2-8f)
93.234: (unlock f3-8f f3-9f key1-2 shape1)
93.237: (unlock f3-8f f3-9f key1-2 shape1)
93.301: (putdown f4-9f key0-2)
93.380: (move f4-9f f4-10f)
93.380: (move f2-9f f1-9f)
93.492: (pickup f2-8f key2-3)
93.567: (pickup-and-loose f4-8f key2-2 key0-2)
93.567: (putdown f4-9f key0-2)
93.594: (move f2-8f f3-8f)
93.602: (move f7-7f f8-7f)
93.603: (move f4-9f f4-10f)
93.607: (move f3-10f f4-10f)
93.610: (move f8-8f f8-7f)
93.651: (move f4-9f f4-10f)
93.653: (move f3-7f f3-6f)
93.765: (pickup f2-8f key2-3)
93.786: (move f9-4f f9-3f)
93.807: (move f4-8f f3-8f)
93.813: (move f9-2f f10-2f)
93.831: (pickup-and-loose f4-8f key2-2 key0-2)
93.833: (move f4-8f f3-8f)
93.867: (unlock f3-8f f3-9f key1-2 shape1)
93.874: (pickup-and-loose f3-8f key1-2 key2-3)
93.922: (move f3-7f f3-6f)
94.000: (move f2-8f f3-8f)
94.045: (move f7-7f f8-7f)
94.047: (move f8-8f f8-7f)
