/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
139.487: (move f5-5f f6-5f)
139.487: (move f8-9f f7-9f)
139.493: (move f5-8f f5-9f)
139.508: (move f9-7f f10-7f)
139.510: (move f10-8f f10-7f)
139.510: (move f10-10f f11-10f)
139.519: (move f8-5f f9-5f)
139.525: (move f9-6f f9-5f)
139.535: (move f4-12f f5-12f)
139.538: (unlock f6-6f f6-7f key0-3 shape0)
139.542: (move f6-7f f6-6f)
139.547: (move f7-6f f7-7f)
139.553: (move f5-6f f6-6f)
139.579: (move f10-1f f11-1f)
139.579: (move f5-6f f6-6f)
139.579: (move f10-9f f10-10f)
139.580: (move f3-7f f4-7f)
139.580: (move f5-11f f5-10f)
139.583: (move f9-10f f10-10f)
139.584: (move f2-7f f2-8f)
139.601: (move f10-8f f11-8f)
139.605: (move f5-12f f6-12f)
139.630: (move f10-9f f10-8f)
139.648: (move f5-12f f6-12f)
139.689: (move f8-4f f7-4f)
139.691: (move f5-9f f5-10f)
139.698: (move f3-9f f3-10f)
139.719: (move f2-6f f1-6f)
139.732: (move f5-7f f5-8f)
139.749: (move f5-5f f6-5f)
139.749: (move f6-6f f6-5f)
139.771: (move f9-10f f9-11f)
139.779: (move f10-8f f11-8f)
139.791: (putdown f3-7f key0-3)
139.800: (move f4-7f f3-7f)
139.808: (move f10-9f f10-10f)
139.829: (move f2-7f f3-7f)
139.837: (move f2-7f f3-7f)
139.865: (move f7-6f f8-6f)
139.867: (move f5-10f f6-10f)
139.878: (move f5-12f f4-12f)
139.890: (move f2-7f f2-6f)
139.912: (move f6-6f f7-6f)
139.945: (move f5-11f f6-11f)
139.959: (move f9-10f f9-11f)
139.967: (move f2-9f f1-9f)
139.968: (move f2-6f f2-5f)
139.998: (move f5-5f f6-5f)
139.999: (move f2-7f f2-8f)
140.011: (move f2-8f f2-9f)
140.021: (move f10-6f f11-6f)
140.028: (putdown f4-8f key0-3)
140.030: (move f11-5f f11-4f)
140.041: (move f6-6f f6-5f)
140.056: (move f4-7f f3-7f)
140.062: (move f2-6f f2-7f)
140.068: (move f5-7f f6-7f)
140.070: (move f9-8f f9-7f)
140.098: (move f8-11f f9-11f)
140.099: (move f4-7f f4-8f)
140.119: (move f1-7f f1-8f)
140.126: (move f9-10f f8-10f)
140.127: (move f8-9f f8-10f)
140.141: (move f6-7f f7-7f)
140.147: (move f10-4f f10-5f)
140.151: (move f9-10f f8-10f)
140.163: (move f2-8f f1-8f)
140.165: (move f2-8f f2-9f)
140.171: (move f2-7f f1-7f)
140.182: (move f6-6f f7-6f)
140.194: (move f4-7f f3-7f)
140.195: (move f10-9f f9-9f)
140.231: (move f2-9f f1-9f)
140.240: (move f2-6f f2-7f)
140.241: (move f10-2f f10-1f)
140.247: (pickup f4-12f key1-5)
140.253: (move f2-7f f3-7f)
140.279: (move f9-6f f9-7f)
140.280: (move f0-9f f1-9f)
140.285: (move f4-12f f4-13f)
140.310: (move f5-11f f5-10f)
140.314: (move f8-5f f8-4f)
140.324: (move f4-12f f4-13f)
140.328: (move f9-1f f10-1f)
140.330: (move f6-7f f7-7f)
140.332: (move f9-3f f8-3f)
140.340: (move f2-6f f2-7f)
140.348: (move f2-8f f2-9f)
133.922: (move f2-5f f2-4f)
134.478: (move f2-7f f2-8f)
135.192: (move f2-7f f3-7f)
135.446: (move f1-6f f1-7f)
135.447: (move f2-7f f1-7f)
135.737: (move f2-5f f3-5f)
135.884: (move f2-4f f1-4f)
135.896: (move f3-4f f2-4f)
135.951: (move f7-5f f8-5f)
135.951: (move f8-6f f8-5f)
135.971: (move f5-11f f5-12f)
135.973: (move f4-12f f5-12f)
136.115: (move f8-6f f9-6f)
136.126: (pickup-and-loose f4-12f key1-5 key0-3)
136.459: (move f7-5f f7-4f)
136.483: (move f6-4f f7-4f)
136.485: (move f1-6f f0-6f)
136.531: (move f5-12f f6-12f)
136.538: (pickup-and-loose f4-12f key1-5 key0-5)
136.548: (move f3-10f f3-9f)
136.600: (move f1-9f f0-9f)
136.619: (pickup-and-loose f9-4f key3-1 key0-5)
136.717: (move f3-10f f4-10f)
136.958: (move f3-3f f2-3f)
136.968: (move f2-4f f2-3f)
136.993: (move f2-5f f2-4f)
137.032: (move f4-12f f4-11f)
137.103: (move f3-10f f3-11f)
137.245: (move f3-10f f2-10f)
137.288: (move f4-12f f4-13f)
137.330: (putdown f2-7f key1-2)
137.428: (move f6-10f f6-11f)
137.429: (move f5-11f f6-11f)
137.534: (move f5-12f f6-12f)
137.605: (putdown f1-6f key1-2)
137.616: (move f5-11f f5-12f)
137.617: (move f3-11f f2-11f)
137.629: (move f2-10f f2-11f)
137.760: (move f5-11f f5-10f)
137.826: (move f0-6f f0-5f)
137.835: (move f2-7f f2-8f)
137.859: (move f10-9f f9-9f)
137.868: (move f5-12f f5-11f)
137.868: (move f4-11f f5-11f)
137.946: (pickup f3-3f key4-2)
137.974: (move f5-11f f6-11f)
137.976: (move f6-12f f6-11f)
138.002: (move f6-10f f7-10f)
138.072: (putdown f2-5f key1-2)
138.102: (move f6-12f f7-12f)
138.137: (move f8-6f f8-5f)
138.190: (move f3-4f f3-3f)
138.206: (pickup f4-12f key0-5)
138.228: (move f3-7f f2-7f)
138.280: (move f2-7f f2-6f)
138.288: (move f3-4f f3-5f)
138.298: (move f10-9f f10-8f)
138.311: (move f2-7f f3-7f)
138.322: (move f8-6f f9-6f)
138.333: (move f2-6f f2-7f)
138.340: (putdown f4-11f key1-5)
138.359: (move f4-12f f5-12f)
138.361: (move f9-11f f9-10f)
138.369: (putdown f4-11f key0-3)
138.471: (move f2-7f f2-8f)
138.490: (move f3-8f f2-8f)
138.510: (move f9-9f f8-9f)
138.523: (move f10-10f f10-11f)
138.532: (move f9-11f f10-11f)
138.540: (pickup f2-6f key1-2)
138.557: (move f5-12f f5-11f)
138.560: (move f9-4f f9-3f)
138.564: (move f3-3f f3-2f)
138.564: (move f9-9f f9-10f)
138.579: (move f4-13f f3-13f)
138.583: (move f8-4f f8-3f)
138.596: (move f8-3f f9-3f)
138.615: (move f10-9f f10-10f)
138.616: (move f9-4f f10-4f)
138.619: (move f10-5f f10-4f)
138.622: (putdown f4-11f key0-5)
138.623: (move f10-10f f9-10f)
138.647: (move f2-6f f2-7f)
138.660: (move f9-7f f9-8f)
138.669: (move f1-6f f1-7f)
138.675: (move f2-7f f1-7f)
138.684: (move f5-12f f4-12f)
138.686: (move f3-7f f2-7f)
138.702: (move f7-7f f7-8f)
138.707: (move f9-5f f10-5f)
138.717: (move f10-9f f10-8f)
138.749: (move f3-7f f2-7f)
138.791: (move f5-10f f5-9f)
138.800: (move f2-7f f3-7f)
138.809: (move f6-4f f6-3f)
138.810: (move f10-10f f10-11f)
138.823: (move f9-11f f10-11f)
138.828: (move f9-11f f10-11f)
138.829: (move f4-11f f4-10f)
138.832: (move f9-5f f10-5f)
138.837: (move f10-9f f10-8f)
138.849: (pickup-and-loose f10-9f key1-1 key4-1)
138.849: (unlock f4-12f f4-11f key0-3 shape0)
138.850: (move f1-9f f0-9f)
138.853: (move f4-11f f4-12f)
138.855: (move f5-12f f4-12f)
138.870: (move f3-7f f2-7f)
138.878: (move f9-10f f10-10f)
138.889: (move f10-9f f10-10f)
138.892: (move f5-10f f5-11f)
138.894: (move f3-7f f3-8f)
138.922: (move f9-10f f10-10f)
138.926: (move f4-8f f4-9f)
138.931: (move f10-11f f10-10f)
138.935: (move f3-7f f3-8f)
138.937: (move f4-8f f3-8f)
138.940: (move f2-5f f3-5f)
138.950: (move f9-7f f9-6f)
138.960: (move f10-9f f10-10f)
138.965: (move f8-10f f8-9f)
138.977: (move f5-12f f6-12f)
138.989: (move f9-5f f8-5f)
138.999: (move f9-9f f9-8f)
139.002: (move f3-7f f3-8f)
139.006: (move f10-1f f11-1f)
139.007: (move f10-8f f9-8f)
139.015: (putdown f4-12f key0-3)
139.036: (putdown f2-7f key0-3)
139.062: (move f10-10f f11-10f)
139.071: (move f2-7f f2-8f)
139.082: (move f9-5f f10-5f)
139.085: (move f1-8f f1-9f)
139.086: (move f4-11f f3-11f)
139.095: (move f5-12f f6-12f)
139.098: (move f10-8f f10-7f)
139.104: (move f5-12f f4-12f)
139.106: (move f10-10f f10-11f)
139.108: (move f5-9f f4-9f)
139.110: (move f6-12f f7-12f)
139.116: (unlock f4-12f f4-11f key0-5 shape0)
139.122: (move f10-9f f11-9f)
139.123: (move f4-11f f4-12f)
139.131: (pickup-and-loose f11-6f key2-4 key0-5)
139.131: (putdown f10-9f key4-1)
139.135: (putdown f4-12f key0-5)
139.143: (move f3-7f f4-7f)
139.147: (move f9-7f f10-7f)
139.150: (move f2-9f f1-9f)
139.175: (move f5-10f f5-9f)
139.184: (move f5-9f f5-10f)
139.184: (move f8-4f f9-4f)
139.189: (move f5-10f f5-11f)
139.215: (move f4-8f f4-7f)
139.232: (move f3-7f f3-8f)
139.234: (move f9-5f f9-4f)
139.263: (move f5-12f f6-12f)
139.264: (move f2-7f f3-7f)
139.284: (move f9-7f f10-7f)
139.315: (move f6-11f f6-12f)
139.326: (move f2-7f f2-8f)
139.339: (move f9-6f f9-5f)
139.344: (move f8-5f f9-5f)
139.348: (pickup f3-10f key0-2)
139.353: (move f4-8f f4-9f)
139.353: (move f10-10f f9-10f)
139.355: (move f4-8f f3-8f)
139.357: (move f9-5f f9-4f)
139.360: (move f5-12f f6-12f)
139.375: (move f10-8f f11-8f)
139.377: (move f2-8f f2-9f)
139.383: (move f10-10f f11-10f)
139.387: (move f3-7f f4-7f)
139.423: (move f9-6f f9-5f)
139.426: (move f2-9f f1-9f)
139.431: (move f10-9f f10-8f)
139.463: (move f5-8f f5-9f)
139.465: (move f5-10f f5-11f)
139.477: (move f9-5f f9-4f)
139.505: (putdown f2-7f key1-2)
139.509: (move f8-4f f7-4f)
139.515: (move f6-7f f6-6f)
139.515: (move f2-7f f1-7f)
139.519: (move f6-10f f6-9f)
139.519: (move f6-6f f6-5f)
139.520: (move f7-6f f8-6f)
139.524: (move f6-10f f6-11f)
139.526: (move f5-10f f6-10f)
139.527: (move f2-7f f3-7f)
139.532: (move f10-10f f10-11f)
139.569: (move f5-11f f6-11f)
139.574: (move f5-9f f5-10f)
139.579: (move f5-6f f6-6f)
139.602: (move f3-13f f2-13f)
139.606: (move f9-10f f9-11f)
139.610: (move f5-12f f6-12f)
139.623: (move f10-9f f10-10f)
139.632: (move f10-8f f10-7f)
139.636: (move f2-6f f1-6f)
139.640: (move f1-6f f0-6f)
139.642: (move f4-8f f5-8f)
132.489: (move f2-4f f1-4f)
133.467: (move f2-8f f2-9f)
133.548: (move f2-4f f2-3f)
134.143: (move f3-7f f4-7f)
134.335: (move f3-7f f3-8f)
134.336: (move f2-8f f3-8f)
134.456: (move f0-6f f0-5f)
134.525: (move f1-7f f1-8f)
134.525: (move f2-8f f1-8f)
134.766: (move f3-11f f4-11f)
134.772: (move f4-10f f4-11f)
135.392: (move f4-12f f4-11f)
135.591: (move f2-4f f1-4f)
135.626: (move f9-4f f9-3f)
135.669: (move f9-4f f10-4f)
135.730: (move f2-10f f2-9f)
135.731: (move f3-9f f2-9f)
135.769: (move f3-5f f4-5f)
135.796: (move f5-12f f6-12f)
135.815: (move f6-11f f6-12f)
135.832: (move f2-4f f1-4f)
136.068: (move f2-5f f2-4f)
136.145: (pickup f0-9f key3-5)
136.146: (putdown f2-4f key3-0)
136.239: (move f8-5f f9-5f)
136.242: (move f9-6f f9-5f)
136.264: (pickup-and-loose f4-12f key1-5 key0-3)
136.268: (move f3-3f f2-3f)
136.302: (putdown f3-7f key1-2)
136.308: (pickup-and-loose f4-12f key1-5 key0-3)
136.371: (move f4-12f f5-12f)
136.462: (move f3-5f f3-4f)
136.463: (pickup-and-loose f9-4f key3-1 key0-3)
136.465: (move f2-4f f3-4f)
136.493: (move f3-11f f2-11f)
136.495: (move f2-10f f2-11f)
136.521: (move f4-12f f5-12f)
136.545: (move f3-9f f3-8f)
136.562: (move f1-4f f1-3f)
136.571: (move f9-4f f9-5f)
136.573: (move f2-3f f1-3f)
136.598: (move f2-8f f2-9f)
136.611: (putdown f3-5f key1-2)
136.629: (move f4-12f f5-12f)
136.629: (pickup-and-loose f9-4f key3-1 key0-5)
136.631: (move f2-4f f2-3f)
136.705: (pickup-and-loose f4-12f key1-5 key0-5)
136.723: (move f6-9f f7-9f)
136.758: (move f7-8f f7-9f)
136.777: (move f7-10f f7-9f)
136.920: (move f3-3f f2-3f)
136.930: (move f2-4f f2-3f)
136.961: (move f3-7f f4-7f)
136.979: (move f1-7f f0-7f)
136.981: (move f5-12f f4-12f)
136.981: (move f0-6f f0-7f)
137.049: (move f4-10f f5-10f)
137.092: (move f2-7f f2-8f)
137.093: (move f3-7f f4-7f)
137.134: (move f9-9f f8-9f)
137.171: (putdown f1-7f key1-2)
137.185: (move f5-11f f5-12f)
137.217: (pickup-and-loose f3-5f key4-0 key1-2)
137.221: (putdown f3-11f key0-2)
137.225: (move f2-8f f3-8f)
137.242: (move f9-6f f9-7f)
137.256: (move f7-10f f8-10f)
137.268: (move f7-4f f8-4f)
137.272: (move f8-5f f8-4f)
137.275: (move f3-7f f3-8f)
137.299: (pickup f7-4f key3-6)
137.322: (move f9-6f f10-6f)
137.328: (move f1-6f f1-7f)
137.337: (move f2-7f f3-7f)
137.361: (move f1-4f f0-4f)
137.365: (move f0-5f f0-4f)
137.400: (move f1-6f f2-6f)
137.415: (unlock f3-5f f3-6f key3-0 shape3)
137.462: (move f5-11f f5-12f)
137.466: (move f9-9f f9-10f)
137.469: (putdown f0-6f key1-2)
137.476: (move f10-10f f9-10f)
137.494: (putdown f4-10f key0-2)
137.498: (move f4-10f f4-9f)
137.501: (move f3-9f f4-9f)
137.520: (pickup-and-loose f9-9f key4-1 key1-1)
137.525: (pickup-and-loose f9-9f key0-5 key1-1)
137.536: (move f0-6f f0-5f)
137.540: (move f2-7f f1-7f)
137.556: (putdown f2-4f key1-2)
137.568: (move f7-8f f8-8f)
137.571: (move f2-7f f2-6f)
137.586: (move f9-4f f8-4f)
137.613: (move f2-5f f2-6f)
137.627: (move f9-9f f9-8f)
137.636: (move f10-8f f9-8f)
137.655: (move f4-12f f4-13f)
137.666: (move f2-8f f1-8f)
137.677: (move f1-7f f1-8f)
137.690: (move f6-11f f6-12f)
137.698: (move f5-11f f5-12f)
137.712: (putdown f9-9f key1-1)
137.714: (move f3-3f f3-2f)
137.771: (move f5-12f f6-12f)
137.775: (move f2-7f f2-8f)
137.778: (move f8-6f f8-5f)
137.786: (unlock f3-3f f4-3f key3-0 shape3)
137.810: (move f4-10f f4-9f)
137.854: (move f6-11f f7-11f)
137.854: (move f4-13f f3-13f)
137.857: (pickup-and-loose f3-3f key4-2 key3-0)
137.871: (move f7-10f f7-11f)
137.891: (move f4-12f f4-13f)
137.901: (putdown f3-9f key0-2)
137.911: (move f5-10f f5-9f)
137.913: (move f4-12f f4-13f)
137.932: (putdown f2-6f key0-3)
137.938: (move f4-10f f5-10f)
137.949: (move f8-6f f9-6f)
137.959: (move f5-11f f5-10f)
137.972: (move f2-11f f2-12f)
137.978: (move f2-7f f2-6f)
137.989: (move f2-3f f2-2f)
138.001: (move f2-5f f3-5f)
138.011: (move f3-2f f2-2f)
138.013: (pickup-and-loose f2-6f key1-2 key0-3)
138.038: (move f5-12f f6-12f)
138.104: (move f2-7f f2-8f)
138.124: (move f5-11f f6-11f)
138.125: (move f2-8f f2-9f)
138.127: (move f6-12f f6-11f)
138.156: (putdown f2-8f key1-2)
138.160: (move f6-12f f7-12f)
138.172: (putdown f3-3f key3-0)
138.177: (move f6-11f f6-10f)
138.177: (move f5-10f f6-10f)
138.215: (move f2-7f f3-7f)
138.227: (move f2-7f f2-6f)
138.255: (move f3-11f f3-10f)
138.260: (putdown f3-7f key1-2)
138.276: (move f4-10f f3-10f)
138.293: (putdown f2-10f key0-2)
138.294: (move f3-8f f2-8f)
138.315: (move f3-11f f2-11f)
138.326: (move f2-13f f2-12f)
138.354: (move f5-11f f5-10f)
138.362: (move f9-4f f9-3f)
138.365: (move f2-7f f2-8f)
138.367: (move f2-7f f2-6f)
138.379: (move f8-3f f9-3f)
138.390: (move f10-5f f10-4f)
138.391: (move f3-8f f2-8f)
138.400: (pickup f0-9f key3-5)
138.403: (move f9-4f f10-4f)
138.411: (move f8-5f f9-5f)
138.422: (move f2-7f f2-8f)
138.430: (move f9-6f f9-5f)
138.443: (move f3-8f f2-8f)
138.454: (putdown f9-10f key1-1)
138.494: (putdown f3-5f key3-0)
138.507: (move f3-8f f2-8f)
138.508: (move f1-6f f1-7f)
138.511: (move f2-7f f2-8f)
138.514: (move f3-8f f2-8f)
138.517: (move f7-12f f7-11f)
138.518: (move f6-11f f7-11f)
138.523: (move f10-5f f10-4f)
138.527: (move f9-4f f10-4f)
138.528: (move f3-3f f3-2f)
138.529: (move f9-4f f9-3f)
138.532: (move f2-7f f2-8f)
138.539: (move f2-7f f2-6f)
138.544: (move f2-7f f2-6f)
138.550: (move f1-6f f0-6f)
138.551: (move f9-11f f10-11f)
138.562: (move f5-11f f6-11f)
138.568: (move f2-7f f3-7f)
138.575: (move f6-12f f6-11f)
138.582: (move f5-12f f5-11f)
138.591: (move f4-11f f5-11f)
138.599: (move f10-10f f10-11f)
138.601: (move f3-5f f4-5f)
138.602: (move f2-6f f2-7f)
138.608: (move f2-7f f1-7f)
138.617: (move f9-5f f10-5f)
138.627: (move f4-11f f4-12f)
138.662: (move f2-4f f2-5f)
138.663: (move f9-4f f10-4f)
138.670: (unlock f11-10f f11-9f key4-1 shape4)
138.677: (move f3-5f f2-5f)
138.677: (move f9-4f f9-3f)
138.680: (move f11-9f f11-10f)
138.680: (move f9-8f f10-8f)
138.689: (move f10-10f f11-10f)
138.699: (move f10-5f f10-4f)
138.708: (move f10-7f f10-8f)
138.721: (move f10-10f f10-9f)
138.745: (move f1-9f f0-9f)
138.745: (putdown f4-7f key1-2)
138.754: (move f5-9f f5-8f)
132.164: (pickup f1-3f key2-3)
133.323: (move f1-4f f1-3f)
133.323: (move f2-3f f1-3f)
133.696: (move f1-8f f1-9f)
133.701: (move f2-9f f1-9f)
134.106: (move f1-4f f0-4f)
134.106: (move f0-5f f0-4f)
134.740: (move f2-3f f2-2f)
134.748: (move f4-11f f4-12f)
134.866: (putdown f4-7f key1-2)
134.900: (move f3-8f f3-9f)
134.902: (move f2-9f f3-9f)
134.953: (move f0-9f f1-9f)
135.145: (move f3-8f f4-8f)
135.146: (move f4-7f f4-8f)
135.148: (move f8-8f f8-9f)
135.164: (move f3-4f f3-3f)
135.165: (move f7-9f f8-9f)
135.167: (move f5-12f f6-12f)
135.168: (move f2-3f f3-3f)
135.170: (move f8-10f f8-9f)
135.236: (move f8-10f f9-10f)
135.426: (pickup-and-loose f4-7f key1-5 key1-2)
135.453: (move f3-8f f2-8f)
135.465: (move f2-9f f2-8f)
135.486: (move f2-9f f2-10f)
135.487: (move f4-7f f4-6f)
135.492: (move f4-5f f4-6f)
135.522: (move f9-4f f9-3f)
135.536: (move f8-4f f8-3f)
135.551: (move f3-7f f4-7f)
135.577: (move f9-4f f10-4f)
135.578: (putdown f0-5f key1-2)
135.593: (move f9-7f f9-8f)
135.610: (move f8-8f f9-8f)
135.613: (move f2-4f f1-4f)
135.717: (move f9-4f f9-3f)
135.741: (move f9-5f f10-5f)
135.770: (move f9-4f f10-4f)
135.773: (move f10-6f f10-5f)
135.791: (move f3-11f f4-11f)
135.806: (move f8-4f f8-3f)
135.806: (move f2-3f f2-4f)
135.808: (move f9-3f f8-3f)
135.818: (move f2-9f f1-9f)
135.879: (move f4-10f f4-11f)
136.013: (putdown f4-11f key0-2)
136.087: (move f9-5f f10-5f)
136.101: (move f10-4f f10-5f)
136.129: (putdown f1-4f key3-0)
136.133: (move f4-5f f5-5f)
136.136: (putdown f4-7f key1-2)
136.151: (move f9-5f f9-4f)
136.152: (move f8-4f f9-4f)
136.203: (move f10-4f f11-4f)
136.224: (move f2-3f f1-3f)
136.233: (move f10-6f f10-7f)
136.235: (move f9-7f f10-7f)
136.236: (move f5-10f f5-11f)
136.239: (move f4-11f f5-11f)
136.248: (move f2-2f f1-2f)
136.252: (move f1-3f f1-2f)
136.284: (move f8-4f f8-5f)
136.285: (move f9-5f f8-5f)
136.293: (move f3-8f f3-7f)
136.295: (move f2-4f f1-4f)
136.326: (unlock f5-10f f5-9f key0-2 shape0)
136.361: (move f2-4f f1-4f)
136.379: (putdown f4-11f key0-5)
136.394: (move f9-5f f9-6f)
136.427: (move f2-5f f2-6f)
136.440: (putdown f1-4f key1-2)
136.440: (move f1-4f f1-3f)
136.446: (move f5-12f f6-12f)
136.448: (move f2-3f f1-3f)
136.449: (pickup f9-7f key2-5)
136.468: (move f4-12f f4-11f)
136.470: (move f10-4f f10-3f)
136.471: (move f9-3f f10-3f)
136.481: (move f9-4f f9-5f)
136.523: (putdown f4-7f key1-2)
136.524: (move f2-8f f2-9f)
136.529: (move f4-12f f5-12f)
136.539: (move f9-3f f9-2f)
136.564: (move f5-12f f6-12f)
136.578: (move f2-4f f2-3f)
136.595: (move f3-3f f2-3f)
136.601: (move f5-12f f4-12f)
136.604: (move f2-3f f1-3f)
136.605: (move f4-12f f5-12f)
136.613: (move f1-4f f1-3f)
136.642: (move f1-3f f0-3f)
136.658: (move f3-7f f3-8f)
136.664: (move f0-4f f0-3f)
136.670: (move f5-10f f6-10f)
136.686: (move f9-4f f9-5f)
136.725: (pickup-and-loose f4-7f key0-5 key1-2)
136.776: (unlock f4-9f f5-9f key0-2 shape0)
136.777: (move f3-8f f4-8f)
136.781: (move f0-6f f0-5f)
136.795: (move f4-9f f4-8f)
136.807: (move f8-4f f7-4f)
136.814: (move f2-9f f1-9f)
136.831: (move f4-12f f4-11f)
136.831: (move f1-8f f1-9f)
136.840: (move f3-4f f4-4f)
136.840: (move f10-6f f11-6f)
136.841: (move f4-5f f4-4f)
136.842: (move f1-7f f1-8f)
136.845: (move f2-8f f2-9f)
136.866: (move f9-9f f8-9f)
136.881: (move f4-12f f5-12f)
136.898: (move f2-11f f2-12f)
136.939: (move f5-12f f4-12f)
136.970: (putdown f2-3f key4-2)
136.977: (move f4-11f f5-11f)
136.978: (move f3-7f f4-7f)
136.983: (putdown f2-9f key0-2)
136.984: (move f9-9f f8-9f)
136.986: (move f3-7f f4-7f)
136.988: (move f5-12f f5-11f)
137.027: (move f3-7f f4-7f)
137.035: (putdown f9-10f key1-1)
137.043: (move f3-3f f2-3f)
137.095: (move f2-10f f2-9f)
137.116: (move f3-11f f3-10f)
137.134: (move f3-3f f2-3f)
137.140: (move f2-8f f2-9f)
137.140: (move f2-8f f3-8f)
137.160: (move f3-7f f3-8f)
137.179: (move f9-9f f9-10f)
137.185: (move f0-9f f1-9f)
137.187: (move f9-9f f9-10f)
137.198: (move f2-4f f2-3f)
137.215: (putdown f5-12f key0-5)
137.218: (move f1-4f f0-4f)
137.219: (move f3-9f f2-9f)
137.236: (move f4-9f f4-8f)
137.237: (move f0-5f f0-4f)
137.249: (move f9-9f f8-9f)
137.273: (move f5-12f f4-12f)
137.310: (putdown f2-3f key3-0)
137.317: (move f2-4f f2-3f)
137.324: (move f9-9f f9-10f)
137.335: (move f9-9f f9-8f)
137.351: (move f3-5f f4-5f)
137.379: (move f2-8f f2-9f)
137.391: (move f7-11f f7-12f)
137.393: (putdown f0-7f key1-2)
137.418: (move f1-4f f0-4f)
137.425: (move f3-7f f3-8f)
137.443: (move f9-9f f10-9f)
137.453: (move f5-11f f5-10f)
137.459: (pickup-and-loose f3-3f key4-2 key3-0)
137.467: (move f9-9f f9-8f)
137.468: (move f2-8f f3-8f)
137.473: (move f3-11f f2-11f)
137.474: (move f4-10f f3-10f)
137.481: (move f6-12f f7-12f)
137.503: (move f5-12f f6-12f)
137.513: (move f9-4f f8-4f)
137.523: (pickup f2-6f key1-2)
137.529: (pickup f4-12f key1-5)
137.573: (move f3-5f f3-6f)
137.579: (move f2-8f f1-8f)
137.583: (move f3-7f f4-7f)
137.587: (move f5-9f f5-8f)
137.590: (move f1-7f f1-8f)
137.591: (move f4-11f f4-10f)
137.591: (move f9-9f f10-9f)
137.597: (putdown f3-5f key3-0)
137.606: (putdown f1-8f key1-2)
137.619: (move f5-9f f4-9f)
137.620: (move f2-3f f2-2f)
137.621: (move f2-10f f3-10f)
137.629: (putdown f2-11f key0-2)
137.633: (move f4-7f f4-8f)
137.635: (putdown f4-5f key1-2)
137.638: (move f3-8f f4-8f)
137.643: (move f5-12f f6-12f)
137.645: (move f3-2f f2-2f)
137.663: (move f4-7f f5-7f)
137.673: (move f3-7f f2-7f)
137.676: (move f1-7f f2-7f)
137.687: (move f6-12f f6-11f)
137.692: (putdown f4-13f key0-5)
137.692: (move f3-5f f3-4f)
137.698: (move f9-4f f8-4f)
137.732: (move f5-11f f6-11f)
137.751: (putdown f3-3f key3-0)
137.751: (move f4-5f f5-5f)
137.766: (move f9-9f f9-8f)
137.770: (putdown f0-5f key1-2)
137.784: (putdown f3-8f key0-2)
137.789: (move f3-9f f3-10f)
137.799: (move f2-10f f2-11f)
137.817: (move f0-9f f0-10f)
137.817: (move f4-12f f4-13f)
137.821: (move f3-7f f3-8f)
137.828: (move f2-8f f3-8f)
132.003: (pickup f9-4f key3-1)
132.142: (move f1-3f f0-3f)
132.372: (move f1-3f f1-4f)
132.380: (pickup-and-loose f1-3f key2-3 key4-2)
132.451: (move f1-3f f1-2f)
132.526: (pickup-and-loose f1-3f key2-3 key3-0)
132.822: (pickup f11-6f key2-4)
132.890: (move f1-3f f2-3f)
133.007: (move f2-2f f1-2f)
133.011: (move f1-3f f1-2f)
133.363: (move f1-9f f0-9f)
133.415: (move f1-3f f0-3f)
133.417: (move f0-4f f0-3f)
133.444: (pickup-and-loose f1-3f key2-3 key1-2)
133.515: (move f2-10f f2-11f)
133.536: (move f3-9f f3-10f)
133.540: (move f2-10f f3-10f)
134.298: (move f9-7f f9-8f)
134.377: (move f1-9f f2-9f)
134.416: (move f5-5f f6-5f)
134.500: (move f4-8f f4-9f)
134.501: (move f3-9f f4-9f)
134.657: (pickup-and-loose f4-12f key1-5 key0-3)
134.725: (move f9-7f f9-6f)
134.839: (putdown f1-3f key1-2)
134.875: (move f9-7f f10-7f)
134.997: (move f4-12f f5-12f)
134.997: (move f5-11f f5-12f)
135.115: (move f1-9f f1-8f)
135.216: (move f3-4f f2-4f)
135.309: (move f2-2f f3-2f)
135.316: (move f3-3f f3-2f)
135.317: (move f8-3f f9-3f)
135.322: (move f4-8f f4-7f)
135.323: (move f9-4f f9-3f)
135.378: (move f10-5f f10-4f)
135.384: (move f4-10f f3-10f)
135.387: (move f9-4f f10-4f)
135.432: (pickup-and-loose f1-3f key2-3 key1-2)
135.501: (unlock f5-5f f5-4f key1-2 shape1)
135.510: (move f2-3f f2-4f)
135.529: (move f1-9f f0-9f)
135.589: (move f4-8f f4-7f)
135.591: (move f10-7f f10-8f)
135.609: (move f3-7f f4-7f)
135.616: (move f9-8f f10-8f)
135.620: (move f1-3f f1-4f)
135.623: (move f2-4f f1-4f)
135.627: (pickup-and-loose f2-6f key1-2 key3-0)
135.630: (move f0-5f f0-4f)
135.660: (move f8-4f f8-3f)
135.688: (move f9-3f f8-3f)
135.717: (putdown f4-12f key0-2)
135.751: (move f9-10f f10-10f)
135.754: (move f4-12f f5-12f)
