/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.225: (move f6-7f f5-7f)
29.235: (move f4-8f f4-9f)
29.241: (move f4-8f f4-9f)
29.247: (move f6-7f f5-7f)
29.250: (move f5-6f f4-6f)
29.250: (move f9-5f f9-4f)
29.251: (move f5-9f f4-9f)
29.260: (move f5-6f f4-6f)
29.268: (move f5-9f f4-9f)
29.272: (move f4-7f f4-6f)
29.282: (move f4-7f f4-6f)
29.284: (move f5-6f f4-6f)
29.284: (move f4-7f f4-6f)
29.288: (move f9-5f f8-5f)
29.292: (move f5-6f f4-6f)
29.297: (move f4-7f f4-6f)
29.307: (move f5-6f f4-6f)
26.740: (move f7-6f f6-6f)
27.062: (move f8-5f f8-4f)
27.062: (move f9-4f f8-4f)
27.066: (unlock f8-4f f9-4f key2-0 shape2)
27.076: (unlock f8-4f f9-4f key2-0 shape2)
27.077: (move f8-5f f8-4f)
27.077: (move f9-4f f8-4f)
27.099: (unlock f8-4f f9-4f key2-0 shape2)
27.104: (move f8-5f f8-4f)
27.105: (move f9-4f f8-4f)
27.123: (unlock f8-4f f9-4f key2-0 shape2)
27.135: (move f9-4f f8-4f)
27.135: (move f8-5f f8-4f)
27.177: (unlock f8-4f f9-4f key2-0 shape2)
27.212: (unlock f8-4f f9-4f key2-0 shape2)
27.251: (move f8-2f f7-2f)
27.254: (move f7-3f f7-2f)
27.271: (move f7-3f f7-2f)
27.276: (move f7-3f f7-2f)
27.282: (move f8-2f f7-2f)
27.284: (move f8-2f f7-2f)
27.305: (move f7-3f f7-2f)
27.315: (move f7-3f f7-2f)
27.316: (move f8-2f f7-2f)
27.323: (move f8-2f f7-2f)
27.330: (move f7-3f f7-2f)
27.332: (move f8-2f f7-2f)
27.333: (move f7-3f f7-2f)
27.335: (move f8-2f f7-2f)
27.514: (move f6-6f f6-5f)
27.520: (move f6-6f f6-5f)
27.554: (move f6-6f f6-5f)
27.570: (move f6-6f f6-5f)
27.581: (move f6-6f f6-5f)
27.585: (move f8-4f f7-4f)
27.594: (move f8-4f f7-4f)
27.618: (move f8-4f f7-4f)
27.627: (move f8-5f f8-4f)
27.632: (move f8-4f f7-4f)
27.636: (move f7-4f f7-3f)
27.640: (move f7-4f f7-3f)
27.642: (move f8-3f f7-3f)
27.643: (move f8-3f f7-3f)
27.658: (move f8-4f f7-4f)
27.667: (move f7-4f f7-3f)
27.671: (move f8-3f f7-3f)
27.674: (move f7-4f f7-3f)
27.675: (move f8-3f f7-3f)
27.676: (move f6-6f f6-5f)
27.676: (move f8-4f f7-4f)
27.677: (move f8-3f f7-3f)
27.680: (move f7-4f f7-3f)
27.696: (move f7-4f f7-3f)
27.699: (move f8-3f f7-3f)
27.700: (move f6-6f f6-5f)
27.700: (move f8-3f f7-3f)
27.704: (move f7-4f f7-3f)
27.707: (move f8-3f f7-3f)
27.707: (move f8-3f f7-3f)
27.707: (move f7-4f f7-3f)
27.707: (move f7-4f f7-3f)
27.708: (move f8-4f f7-4f)
27.717: (move f5-6f f5-5f)
27.731: (move f6-6f f6-5f)
27.733: (move f6-5f f5-5f)
27.742: (move f5-6f f5-5f)
27.743: (move f8-4f f7-4f)
27.746: (move f8-4f f7-4f)
27.747: (move f8-4f f7-4f)
27.756: (move f6-5f f5-5f)
27.772: (move f5-6f f5-5f)
27.776: (move f5-6f f5-5f)
27.785: (move f6-5f f5-5f)
27.785: (move f6-5f f5-5f)
27.787: (move f5-6f f5-5f)
27.793: (move f6-5f f5-5f)
27.806: (move f5-6f f5-5f)
27.812: (move f5-6f f5-5f)
27.816: (move f6-5f f5-5f)
27.825: (move f6-5f f5-5f)
27.832: (move f5-6f f5-5f)
27.835: (move f6-5f f5-5f)
27.841: (move f5-6f f5-5f)
27.848: (move f6-5f f5-5f)
28.138: (move f7-2f f6-2f)
28.146: (move f7-2f f6-2f)
28.162: (move f9-1f f9-0f)
28.170: (move f9-1f f9-0f)
28.226: (move f8-2f f8-1f)
28.244: (move f8-4f f8-3f)
28.252: (move f5-5f f4-5f)
28.253: (move f8-4f f8-3f)
28.257: (move f5-8f f4-8f)
28.259: (move f5-5f f4-5f)
28.260: (move f8-2f f8-1f)
28.264: (move f8-2f f8-1f)
28.269: (move f4-6f f4-5f)
28.271: (move f4-6f f4-5f)
28.272: (move f5-8f f4-8f)
28.280: (move f8-4f f8-3f)
28.293: (move f8-4f f8-3f)
28.294: (move f5-8f f4-8f)
28.299: (move f8-2f f8-1f)
28.304: (move f5-5f f4-5f)
28.304: (move f8-2f f8-1f)
28.305: (move f4-6f f4-5f)
28.306: (move f9-1f f8-1f)
28.307: (move f8-2f f8-1f)
28.314: (move f9-1f f8-1f)
28.314: (move f8-4f f8-3f)
28.315: (move f8-2f f8-1f)
28.321: (move f5-8f f4-8f)
28.324: (move f5-8f f4-8f)
28.327: (move f5-5f f4-5f)
28.333: (move f5-5f f4-5f)
28.341: (move f5-8f f4-8f)
28.350: (move f5-7f f5-6f)
28.351: (move f5-8f f4-8f)
28.355: (move f5-7f f5-6f)
28.361: (move f6-6f f5-6f)
28.361: (move f4-6f f4-5f)
28.361: (move f8-4f f8-3f)
28.363: (move f4-6f f4-5f)
28.364: (move f5-8f f4-8f)
28.367: (move f6-6f f5-6f)
28.373: (move f5-8f f4-8f)
28.378: (move f5-5f f4-5f)
28.385: (move f5-5f f4-5f)
28.397: (move f8-4f f8-3f)
28.398: (move f5-7f f5-6f)
28.401: (move f4-6f f4-5f)
28.404: (move f6-6f f5-6f)
28.405: (move f8-4f f8-3f)
28.416: (move f6-6f f5-6f)
28.417: (move f5-7f f5-6f)
28.424: (move f8-4f f8-3f)
28.428: (move f5-7f f5-6f)
28.430: (move f8-4f f8-3f)
28.432: (move f6-6f f5-6f)
28.441: (move f6-6f f6-7f)
28.483: (move f8-5f f8-6f)
28.516: (move f6-6f f5-6f)
28.519: (move f8-5f f8-6f)
28.519: (move f5-7f f5-6f)
28.538: (move f8-5f f8-6f)
28.538: (move f5-7f f5-6f)
28.539: (move f6-6f f5-6f)
28.569: (move f8-1f f9-1f)
28.572: (move f6-6f f5-6f)
28.574: (move f8-1f f9-1f)
28.578: (move f8-1f f8-0f)
28.581: (move f8-1f f8-0f)
28.583: (move f9-2f f9-1f)
28.593: (move f9-2f f9-1f)
28.661: (move f9-2f f9-1f)
28.671: (move f8-3f f8-2f)
28.690: (move f9-2f f9-1f)
28.693: (move f8-3f f8-2f)
28.704: (move f8-3f f8-2f)
28.705: (move f9-2f f8-2f)
28.705: (move f9-2f f9-1f)
28.720: (move f8-3f f8-2f)
28.724: (move f9-2f f9-1f)
28.727: (move f8-3f f8-2f)
28.728: (move f8-3f f8-2f)
28.730: (move f8-3f f8-2f)
28.736: (move f9-2f f9-1f)
28.737: (move f9-2f f8-2f)
28.747: (move f8-3f f8-2f)
28.750: (move f9-2f f8-2f)
28.760: (move f8-3f f8-2f)
28.767: (move f9-2f f8-2f)
28.768: (move f5-7f f5-8f)
28.777: (move f9-2f f8-2f)
28.778: (move f5-7f f5-8f)
28.834: (move f5-7f f5-8f)
28.838: (move f5-7f f5-8f)
28.844: (move f5-7f f5-8f)
28.901: (move f8-2f f9-2f)
28.927: (move f5-7f f5-8f)
28.932: (move f8-5f f8-6f)
28.945: (move f5-7f f5-8f)
28.953: (move f8-2f f9-2f)
28.957: (move f8-2f f9-2f)
28.964: (move f8-1f f7-1f)
28.965: (move f8-1f f7-1f)
28.972: (move f7-2f f7-1f)
28.977: (move f8-2f f9-2f)
28.979: (move f7-2f f7-1f)
28.983: (move f8-2f f9-2f)
28.985: (move f8-6f f8-7f)
28.987: (move f8-6f f8-7f)
29.158: (move f8-6f f7-6f)
29.162: (move f8-6f f7-6f)
29.178: (move f4-8f f3-8f)
29.190: (move f4-5f f3-5f)
29.199: (move f4-5f f3-5f)
29.209: (move f4-8f f3-8f)
29.209: (move f4-8f f3-8f)
29.237: (move f4-8f f4-9f)
26.878: (move f6-2f f5-2f)
26.885: (move f6-2f f5-2f)
26.960: (move f7-6f f6-6f)
26.979: (move f7-6f f6-6f)
27.074: (unlock f8-4f f9-4f key2-0 shape2)
27.274: (move f7-3f f7-2f)
27.295: (move f8-2f f7-2f)
27.311: (move f7-3f f7-2f)
27.324: (move f8-2f f7-2f)
27.329: (move f7-3f f7-2f)
27.333: (move f7-3f f7-2f)
27.334: (move f7-3f f7-2f)
27.336: (move f8-2f f7-2f)
27.343: (move f8-2f f7-2f)
27.347: (move f7-3f f7-2f)
27.354: (move f8-2f f7-2f)
27.355: (move f7-3f f7-2f)
27.355: (move f8-2f f7-2f)
27.365: (move f8-2f f7-2f)
27.387: (move f8-2f f7-2f)
27.388: (move f7-3f f7-2f)
27.394: (move f7-3f f7-2f)
27.395: (move f8-2f f7-2f)
27.521: (move f6-6f f6-5f)
27.525: (pickup-and-loose f9-0f key0-2 key2-0)
27.539: (move f8-3f f7-3f)
27.541: (pickup-and-loose f9-0f key0-2 key2-0)
27.548: (move f8-3f f7-3f)
27.551: (move f7-4f f7-3f)
27.559: (move f7-4f f7-3f)
27.577: (move f8-3f f7-3f)
27.586: (move f7-4f f7-3f)
27.589: (move f8-4f f7-4f)
27.591: (move f8-3f f7-3f)
27.592: (move f8-4f f7-4f)
27.595: (move f8-4f f7-4f)
27.596: (move f7-4f f7-3f)
27.608: (move f8-3f f7-3f)
27.613: (move f7-4f f7-3f)
27.624: (move f8-4f f7-4f)
27.632: (move f8-4f f7-4f)
27.633: (move f5-6f f5-5f)
27.639: (move f5-6f f5-5f)
27.646: (move f6-5f f5-5f)
27.656: (move f6-5f f5-5f)
27.662: (move f8-4f f7-4f)
27.668: (move f5-6f f5-5f)
27.677: (move f7-4f f7-3f)
27.678: (move f6-5f f5-5f)
27.687: (move f8-3f f7-3f)
27.690: (move f5-6f f5-5f)
27.691: (move f6-5f f5-5f)
27.694: (move f5-6f f5-5f)
27.706: (move f7-4f f7-3f)
27.708: (move f6-5f f5-5f)
27.709: (move f7-4f f7-3f)
27.712: (move f8-3f f7-3f)
27.719: (move f8-3f f7-3f)
27.728: (move f6-2f f6-1f)
27.730: (move f7-4f f7-3f)
27.735: (move f6-2f f6-1f)
27.741: (move f7-4f f7-3f)
27.748: (move f8-4f f7-4f)
27.751: (move f8-3f f7-3f)
27.752: (move f8-3f f7-3f)
27.762: (move f7-1f f6-1f)
27.776: (move f7-1f f6-1f)
27.788: (move f5-6f f5-5f)
27.790: (move f6-5f f5-5f)
27.820: (move f5-6f f5-5f)
27.822: (move f6-5f f5-5f)
27.833: (move f5-6f f5-5f)
27.848: (move f6-5f f5-5f)
28.074: (move f8-0f f9-0f)
28.074: (move f9-1f f9-0f)
28.090: (move f8-0f f9-0f)
28.090: (move f9-1f f9-0f)
28.116: (move f7-2f f6-2f)
28.125: (move f7-2f f6-2f)
28.142: (move f7-2f f6-2f)
28.171: (move f5-8f f4-8f)
28.171: (move f9-1f f9-0f)
28.176: (move f5-8f f4-8f)
28.196: (move f7-2f f6-2f)
28.205: (move f9-1f f9-0f)
28.205: (move f7-2f f6-2f)
28.216: (move f5-8f f4-8f)
28.222: (move f9-1f f9-0f)
28.227: (move f5-8f f4-8f)
28.228: (move f5-8f f4-8f)
28.231: (move f6-6f f6-7f)
28.233: (move f7-2f f6-2f)
28.233: (move f9-1f f9-0f)
28.241: (move f7-2f f6-2f)
28.247: (move f9-1f f9-0f)
28.252: (move f8-4f f8-3f)
28.262: (move f5-5f f4-5f)
28.268: (move f8-2f f8-1f)
28.278: (move f8-4f f8-3f)
28.283: (move f8-4f f8-3f)
28.287: (move f5-5f f4-5f)
28.295: (move f5-5f f4-5f)
28.311: (move f9-1f f8-1f)
28.311: (move f8-2f f8-1f)
28.312: (move f8-4f f8-3f)
28.314: (move f8-2f f8-1f)
28.319: (move f8-2f f8-1f)
28.322: (move f5-8f f4-8f)
28.325: (move f8-4f f8-3f)
28.330: (move f8-2f f8-1f)
28.331: (move f9-1f f8-1f)
28.335: (move f5-8f f4-8f)
28.336: (move f8-2f f8-1f)
28.343: (move f5-5f f4-5f)
28.345: (move f5-5f f4-5f)
28.348: (move f9-1f f8-1f)
28.349: (move f8-2f f8-1f)
28.353: (move f5-5f f4-5f)
28.355: (pickup-and-loose f9-0f key1-2 key2-0)
28.355: (move f8-4f f8-3f)
28.367: (pickup-and-loose f9-0f key1-2 key2-0)
28.368: (move f6-6f f5-6f)
28.375: (move f9-1f f8-1f)
28.376: (move f8-2f f8-1f)
28.386: (move f8-2f f8-1f)
28.386: (move f9-1f f8-1f)
28.391: (move f5-5f f4-5f)
28.415: (move f5-5f f4-5f)
28.422: (move f5-5f f4-5f)
28.428: (move f8-4f f8-3f)
28.570: (move f8-3f f8-2f)
28.572: (move f8-1f f9-1f)
28.581: (move f8-3f f8-2f)
28.581: (move f8-1f f8-0f)
28.587: (move f9-2f f9-1f)
28.593: (move f8-1f f8-0f)
28.597: (move f8-1f f8-0f)
28.604: (move f8-1f f9-1f)
28.607: (move f8-1f f9-1f)
28.609: (move f9-2f f9-1f)
28.614: (move f8-3f f8-2f)
28.625: (move f9-2f f9-1f)
28.627: (move f8-3f f8-2f)
28.634: (move f9-2f f9-1f)
28.646: (move f9-2f f9-1f)
28.646: (move f8-3f f8-2f)
28.649: (move f8-1f f9-1f)
28.650: (move f8-1f f8-0f)
28.655: (move f8-1f f9-1f)
28.663: (move f8-1f f8-0f)
28.666: (move f9-0f f8-0f)
28.667: (move f8-1f f8-0f)
28.670: (move f9-0f f8-0f)
28.674: (move f8-1f f8-0f)
28.736: (move f8-3f f8-2f)
28.751: (move f8-3f f8-2f)
28.773: (move f8-3f f8-2f)
28.805: (move f8-3f f8-2f)
28.814: (move f8-3f f8-2f)
28.822: (move f8-6f f8-7f)
28.836: (move f8-6f f8-7f)
28.896: (move f7-1f f7-0f)
28.915: (move f8-0f f7-0f)
28.922: (move f7-1f f7-0f)
28.931: (move f8-0f f7-0f)
28.954: (move f8-6f f8-7f)
28.955: (move f8-1f f7-1f)
28.958: (move f8-1f f7-1f)
28.963: (move f8-2f f9-2f)
28.963: (putdown f9-0f key2-0)
28.967: (move f7-2f f7-1f)
28.970: (move f8-1f f7-1f)
28.974: (move f7-2f f7-1f)
28.974: (move f7-2f f7-1f)
28.976: (putdown f9-0f key2-0)
28.982: (move f3-5f f3-4f)
28.984: (move f8-2f f9-2f)
28.999: (move f3-5f f3-4f)
29.009: (move f8-6f f7-6f)
29.018: (move f8-2f f9-2f)
29.022: (move f8-6f f7-6f)
29.028: (move f8-6f f8-7f)
29.034: (move f8-1f f7-1f)
29.035: (move f8-2f f9-2f)
29.041: (move f8-1f f7-1f)
29.044: (move f7-2f f7-1f)
29.050: (move f8-6f f7-6f)
29.051: (move f7-2f f7-1f)
29.060: (move f8-1f f7-1f)
29.069: (move f7-2f f7-1f)
29.071: (move f8-1f f7-1f)
29.075: (move f7-2f f7-1f)
29.170: (move f5-6f f4-6f)
29.180: (move f5-6f f4-6f)
29.188: (move f8-6f f7-6f)
29.197: (move f4-5f f3-5f)
29.214: (move f5-6f f4-6f)
29.214: (move f4-8f f3-8f)
29.233: (move f5-6f f4-6f)
29.240: (move f5-6f f4-6f)
26.813: (move f7-6f f6-6f)
26.829: (move f7-6f f6-6f)
26.829: (move f6-2f f5-2f)
26.834: (move f6-2f f5-2f)
26.871: (move f6-2f f5-2f)
26.876: (move f6-2f f5-2f)
26.879: (move f7-6f f6-6f)
26.883: (move f7-6f f6-6f)
26.889: (move f6-2f f5-2f)
26.976: (move f6-2f f5-2f)
26.978: (pickup-and-loose f5-2f key1-4 key2-0)
26.982: (move f6-2f f5-2f)
26.984: (pickup-and-loose f5-2f key1-4 key2-0)
27.206: (move f7-3f f7-2f)
27.209: (move f7-3f f7-2f)
27.217: (move f8-2f f7-2f)
27.222: (move f8-2f f7-2f)
27.241: (move f7-3f f7-2f)
27.247: (move f8-2f f7-2f)
27.254: (move f7-3f f7-2f)
27.264: (move f8-2f f7-2f)
27.271: (move f7-3f f7-2f)
27.276: (move f8-2f f7-2f)
27.332: (move f7-3f f7-2f)
27.351: (move f8-2f f7-2f)
27.354: (move f7-3f f7-2f)
27.359: (move f8-2f f7-2f)
27.392: (move f8-2f f7-2f)
27.393: (move f7-3f f7-2f)
27.408: (move f7-3f f7-2f)
27.414: (move f8-2f f7-2f)
27.422: (move f7-3f f7-2f)
27.426: (move f8-2f f7-2f)
27.488: (pickup-and-loose f9-0f key0-2 key2-0)
27.496: (pickup-and-loose f9-0f key0-2 key2-0)
27.532: (pickup-and-loose f9-0f key0-2 key2-0)
27.534: (pickup-and-loose f9-0f key0-2 key2-0)
27.548: (pickup-and-loose f9-0f key0-2 key2-0)
27.551: (move f8-3f f7-3f)
27.557: (move f7-4f f7-3f)
27.574: (pickup-and-loose f9-0f key0-2 key2-0)
27.590: (move f8-3f f7-3f)
27.594: (pickup-and-loose f9-0f key0-2 key2-0)
27.594: (move f8-4f f7-4f)
27.597: (move f7-4f f7-3f)
27.601: (move f8-3f f7-3f)
27.602: (move f7-4f f7-3f)
27.627: (move f7-4f f7-3f)
27.638: (move f7-4f f7-3f)
27.640: (move f5-6f f5-5f)
27.644: (move f8-3f f7-3f)
27.652: (move f6-5f f5-5f)
27.657: (move f8-3f f7-3f)
27.658: (move f7-4f f7-3f)
27.664: (move f8-3f f7-3f)
27.712: (move f6-2f f6-1f)
27.718: (move f6-2f f6-1f)
27.730: (move f7-1f f6-1f)
27.740: (move f6-2f f6-1f)
27.745: (move f7-4f f7-3f)
27.755: (move f7-1f f6-1f)
27.757: (move f8-3f f7-3f)
27.766: (move f6-6f f6-5f)
27.770: (move f7-1f f6-1f)
27.771: (move f6-6f f6-5f)
27.803: (move f6-2f f6-1f)
27.811: (move f6-2f f6-1f)
27.814: (putdown f5-2f key2-0)
27.822: (putdown f5-2f key2-0)
27.831: (move f6-2f f6-1f)
27.834: (move f7-1f f6-1f)
27.839: (move f6-2f f6-1f)
27.856: (move f7-1f f6-1f)
27.857: (move f7-1f f6-1f)
27.871: (move f7-1f f6-1f)
28.080: (move f9-1f f9-0f)
28.080: (move f8-0f f9-0f)
28.107: (move f6-1f f5-1f)
28.108: (move f5-2f f5-1f)
28.111: (move f6-1f f5-1f)
28.115: (move f5-2f f5-1f)
28.121: (move f8-0f f9-0f)
28.122: (move f9-1f f9-0f)
28.122: (move f7-2f f6-2f)
28.131: (move f9-1f f9-0f)
28.131: (move f8-0f f9-0f)
28.141: (move f8-0f f9-0f)
28.146: (move f9-1f f9-0f)
28.152: (move f8-0f f9-0f)
28.152: (move f9-1f f9-0f)
28.174: (move f7-2f f6-2f)
28.182: (move f7-2f f6-2f)
28.186: (move f8-2f f8-1f)
28.201: (move f8-2f f8-1f)
28.202: (move f7-2f f6-2f)
28.210: (move f7-2f f6-2f)
28.216: (move f7-2f f6-2f)
28.223: (move f8-2f f8-1f)
28.238: (move f7-2f f6-2f)
28.242: (move f8-2f f8-1f)
28.254: (move f8-2f f8-1f)
28.256: (move f5-5f f4-5f)
28.265: (move f5-5f f4-5f)
28.279: (move f4-6f f4-5f)
28.281: (move f4-6f f4-5f)
28.283: (move f4-6f f4-5f)
28.284: (move f8-4f f8-3f)
28.287: (move f5-5f f4-5f)
28.289: (move f7-2f f6-2f)
28.296: (move f7-2f f6-2f)
28.298: (move f4-6f f4-5f)
28.298: (move f5-5f f4-5f)
28.304: (move f5-5f f4-5f)
28.310: (pickup-and-loose f9-0f key1-2 key2-0)
28.317: (move f5-5f f4-5f)
28.320: (pickup-and-loose f9-0f key1-2 key2-0)
28.329: (move f8-2f f8-1f)
28.339: (move f8-2f f8-1f)
28.349: (move f4-6f f4-5f)
28.355: (move f5-5f f4-5f)
28.358: (pickup-and-loose f9-0f key1-2 key2-0)
28.363: (pickup-and-loose f9-0f key1-2 key2-0)
28.370: (pickup-and-loose f9-0f key1-2 key2-0)
28.372: (move f9-0f f9-1f)
28.380: (move f8-2f f8-1f)
28.384: (move f9-0f f9-1f)
28.393: (move f9-0f f8-0f)
28.394: (move f8-2f f8-1f)
28.401: (move f9-0f f8-0f)
28.408: (pickup-and-loose f9-0f key1-2 key2-0)
28.413: (move f8-2f f8-1f)
28.414: (pickup-and-loose f9-0f key1-2 key2-0)
28.425: (move f5-5f f4-5f)
28.467: (move f6-6f f6-7f)
28.478: (move f6-6f f6-7f)
28.511: (move f5-2f f4-2f)
28.519: (move f5-2f f4-2f)
28.591: (move f8-3f f8-2f)
28.600: (move f6-6f f5-6f)
28.604: (move f8-1f f8-0f)
28.606: (move f6-6f f5-6f)
28.613: (move f8-1f f9-1f)
28.618: (move f9-2f f9-1f)
28.620: (move f3-4f f2-4f)
28.628: (move f3-4f f2-4f)
28.641: (move f9-2f f9-1f)
28.645: (move f8-3f f8-2f)
28.648: (move f8-1f f9-1f)
28.651: (move f8-1f f8-0f)
28.653: (move f8-3f f8-2f)
28.667: (move f8-1f f8-0f)
28.668: (move f9-0f f8-0f)
28.670: (move f8-1f f8-0f)
28.674: (move f9-2f f9-1f)
28.675: (move f8-1f f8-0f)
28.678: (move f9-0f f8-0f)
28.679: (move f8-1f f9-1f)
28.683: (move f8-1f f8-0f)
28.684: (move f9-0f f8-0f)
28.686: (move f9-2f f9-1f)
28.687: (move f8-1f f9-1f)
28.694: (move f8-3f f8-2f)
28.696: (move f8-1f f8-0f)
28.701: (move f8-3f f8-2f)
28.718: (move f8-3f f8-2f)
28.732: (move f9-0f f8-0f)
28.743: (move f9-0f f8-0f)
28.744: (move f8-1f f8-0f)
28.760: (move f8-1f f8-0f)
28.782: (move f9-0f f9-1f)
28.788: (move f9-0f f9-1f)
28.802: (move f9-0f f8-0f)
28.807: (move f9-0f f8-0f)
28.808: (move f8-3f f8-2f)
28.836: (move f7-1f f7-0f)
28.837: (move f8-0f f7-0f)
28.845: (move f8-0f f7-0f)
28.854: (move f7-1f f7-0f)
28.868: (move f8-2f f9-2f)
28.881: (move f8-2f f9-2f)
28.899: (move f8-2f f9-2f)
28.906: (move f7-1f f7-0f)
28.918: (move f8-2f f9-2f)
28.921: (putdown f9-0f key2-0)
28.924: (move f8-0f f7-0f)
28.926: (putdown f9-0f key2-0)
28.934: (move f8-2f f9-2f)
28.965: (move f8-1f f7-1f)
28.966: (putdown f9-0f key2-0)
28.967: (move f8-2f f9-2f)
28.970: (move f7-1f f7-0f)
28.971: (putdown f9-0f key2-0)
28.972: (move f7-2f f7-1f)
28.978: (putdown f9-0f key2-0)
28.985: (move f7-1f f7-0f)
28.985: (move f8-0f f7-0f)
28.987: (move f7-1f f7-0f)
28.996: (move f8-2f f9-2f)
28.998: (move f3-5f f3-4f)
29.003: (move f8-0f f7-0f)
26.583: (pickup-and-loose f4-2f key2-3 key2-0)
26.600: (pickup-and-loose f4-2f key2-3 key2-0)
26.807: (move f6-2f f5-2f)
26.814: (move f6-2f f5-2f)
26.840: (move f6-2f f5-2f)
26.874: (move f6-2f f5-2f)
26.882: (pickup-and-loose f5-2f key1-4 key2-0)
26.892: (pickup-and-loose f5-2f key1-4 key2-0)
26.932: (move f6-2f f5-2f)
26.935: (move f6-2f f5-2f)
26.941: (pickup-and-loose f5-2f key1-4 key2-0)
26.950: (pickup-and-loose f5-2f key1-4 key2-0)
26.967: (move f6-2f f5-2f)
26.981: (pickup-and-loose f5-2f key1-4 key2-0)
26.982: (move f6-2f f5-2f)
26.983: (move f6-2f f5-2f)
27.028: (pickup-and-loose f5-2f key1-4 key2-0)
27.037: (pickup-and-loose f5-2f key1-4 key2-0)
27.209: (move f7-3f f7-2f)
27.218: (move f8-2f f7-2f)
27.279: (move f7-3f f7-2f)
27.296: (move f8-2f f7-2f)
27.296: (move f7-3f f7-2f)
27.302: (move f8-2f f7-2f)
27.322: (move f7-3f f7-2f)
27.329: (move f8-2f f7-2f)
27.337: (move f8-2f f7-2f)
27.339: (move f7-3f f7-2f)
27.351: (move f7-3f f7-2f)
27.352: (move f8-2f f7-2f)
27.421: (move f7-3f f7-2f)
27.435: (move f8-2f f7-2f)
27.482: (pickup-and-loose f9-0f key0-2 key2-0)
27.492: (pickup-and-loose f9-0f key0-2 key2-0)
27.502: (pickup-and-loose f9-0f key0-2 key2-0)
27.530: (pickup-and-loose f9-0f key0-2 key2-0)
27.543: (pickup-and-loose f9-0f key0-2 key2-0)
27.594: (move f7-4f f7-3f)
27.612: (move f8-3f f7-3f)
27.613: (move f6-6f f6-5f)
27.620: (move f6-6f f6-5f)
27.652: (move f6-6f f6-5f)
27.669: (move f6-6f f6-5f)
27.718: (putdown f5-2f key2-0)
27.720: (move f6-2f f6-1f)
27.726: (move f7-1f f6-1f)
27.729: (putdown f5-2f key2-0)
27.731: (move f9-1f f8-1f)
27.731: (move f8-0f f8-1f)
27.738: (move f9-1f f8-1f)
27.738: (move f8-0f f8-1f)
27.777: (putdown f5-2f key2-0)
27.779: (move f6-2f f6-1f)
27.785: (unlock f5-1f f5-0f key2-0 shape2)
27.785: (move f6-2f f6-1f)
27.786: (move f6-1f f5-1f)
27.787: (putdown f5-2f key2-0)
27.791: (unlock f5-1f f5-0f key2-0 shape2)
27.792: (move f6-1f f5-1f)
27.796: (move f5-2f f5-1f)
27.802: (move f5-2f f5-1f)
27.817: (putdown f5-2f key2-0)
27.818: (move f6-2f f6-1f)
27.825: (move f6-2f f6-1f)
27.826: (move f6-2f f6-1f)
27.852: (move f6-2f f6-1f)
27.861: (putdown f5-2f key2-0)
27.871: (putdown f5-2f key2-0)
27.872: (move f5-6f f5-5f)
27.874: (move f5-1f f4-1f)
27.875: (move f6-5f f5-5f)
27.880: (move f4-2f f4-1f)
27.882: (move f6-5f f5-5f)
27.882: (move f5-1f f4-1f)
27.888: (move f5-6f f5-5f)
27.895: (move f4-2f f4-1f)
27.925: (move f6-2f f6-1f)
27.933: (move f6-2f f6-1f)
28.103: (move f7-2f f6-2f)
28.109: (move f7-2f f6-2f)
28.110: (move f6-1f f5-1f)
28.114: (move f5-2f f5-1f)
28.115: (move f5-2f f5-1f)
28.123: (move f8-0f f9-0f)
28.123: (move f9-1f f9-0f)
28.124: (move f5-2f f5-1f)
28.131: (move f7-2f f6-2f)
28.141: (move f9-1f f9-0f)
28.141: (move f8-0f f9-0f)
28.146: (move f7-2f f6-2f)
28.165: (move f7-2f f6-2f)
28.165: (move f6-1f f5-1f)
28.168: (move f6-1f f5-1f)
28.176: (move f5-2f f5-1f)
28.176: (move f5-2f f6-2f)
28.177: (move f8-0f f9-0f)
28.177: (move f9-1f f9-0f)
28.178: (move f9-1f f9-0f)
28.181: (move f7-2f f6-2f)
28.183: (move f5-2f f5-1f)
28.184: (move f5-2f f6-2f)
28.185: (move f8-0f f9-0f)
28.188: (move f8-2f f8-1f)
28.197: (move f6-1f f5-1f)
28.202: (move f6-1f f5-1f)
28.210: (move f5-2f f5-1f)
28.216: (move f5-2f f5-1f)
28.217: (move f7-2f f6-2f)
28.253: (move f5-5f f4-5f)
28.258: (move f8-2f f8-1f)
28.265: (move f7-2f f6-2f)
28.272: (move f7-2f f6-2f)
28.273: (move f8-2f f8-1f)
28.282: (move f8-2f f8-1f)
28.297: (move f7-2f f6-2f)
28.303: (move f8-2f f8-1f)
28.305: (pickup-and-loose f9-0f key1-2 key2-0)
28.313: (move f5-2f f4-2f)
28.315: (pickup-and-loose f9-0f key1-2 key2-0)
28.318: (unlock f4-2f f4-3f key2-0 shape2)
