/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.200: (move f3-2f f2-2f)
27.201: (move f6-4f f5-4f)
27.209: (pickup f7-1f key4-1)
27.210: (move f2-4f f2-5f)
27.212: (move f3-5f f2-5f)
27.238: (move f4-2f f4-3f)
27.261: (move f9-4f f9-5f)
27.263: (move f3-1f f3-2f)
27.266: (move f8-5f f9-5f)
27.275: (pickup f7-1f key2-2)
27.275: (move f4-2f f3-2f)
27.282: (move f9-4f f9-5f)
27.283: (move f8-5f f9-5f)
27.295: (move f8-0f f9-0f)
27.296: (move f9-1f f9-0f)
27.308: (move f9-4f f9-5f)
27.309: (move f8-5f f9-5f)
27.313: (move f7-6f f6-6f)
27.316: (move f6-5f f6-6f)
27.321: (move f3-9f f2-9f)
27.321: (move f8-5f f8-6f)
27.323: (move f7-6f f8-6f)
27.348: (move f8-5f f8-6f)
27.352: (pickup f7-1f key4-1)
27.358: (move f8-5f f9-5f)
27.363: (move f9-4f f9-5f)
27.367: (move f7-6f f7-7f)
27.375: (move f8-5f f8-6f)
27.384: (pickup f7-1f key2-2)
27.414: (move f8-5f f9-5f)
27.415: (move f8-5f f8-6f)
27.417: (move f3-3f f2-3f)
27.417: (move f9-4f f9-5f)
27.424: (move f2-4f f2-3f)
27.432: (move f2-4f f1-4f)
27.433: (move f9-4f f9-5f)
27.441: (move f8-5f f9-5f)
27.450: (move f1-4f f1-5f)
27.474: (move f2-5f f1-5f)
27.480: (move f3-9f f2-9f)
27.486: (move f8-5f f8-6f)
27.503: (move f7-2f f7-3f)
27.512: (move f8-5f f8-6f)
27.515: (move f8-5f f9-5f)
27.516: (move f9-4f f9-5f)
27.528: (move f3-4f f3-5f)
27.531: (move f9-1f f10-1f)
27.538: (pickup f7-1f key1-3)
27.554: (move f3-2f f2-2f)
27.558: (move f2-3f f2-2f)
27.559: (move f3-1f f3-2f)
27.567: (move f8-5f f8-6f)
27.572: (move f1-5f f1-6f)
27.576: (move f7-2f f7-3f)
27.577: (move f4-4f f4-3f)
27.583: (move f7-8f f6-8f)
27.586: (move f2-6f f1-6f)
27.607: (move f4-4f f4-3f)
27.622: (move f7-2f f7-3f)
27.630: (move f3-4f f2-4f)
27.632: (move f9-3f f9-4f)
27.636: (move f3-3f f3-2f)
27.643: (move f6-1f f5-1f)
27.646: (move f1-3f f1-2f)
27.648: (move f2-2f f1-2f)
27.661: (move f3-9f f2-9f)
27.663: (move f4-4f f4-3f)
27.666: (pickup f7-1f key1-3)
27.672: (move f9-5f f9-6f)
27.690: (move f7-1f f6-1f)
27.692: (move f10-4f f10-5f)
27.693: (move f4-3f f3-3f)
27.695: (move f3-4f f3-3f)
27.716: (move f9-5f f10-5f)
27.718: (move f9-5f f9-6f)
27.720: (move f6-1f f5-1f)
27.738: (move f10-3f f10-4f)
27.742: (move f9-4f f10-4f)
27.748: (move f9-3f f9-4f)
27.758: (move f6-1f f5-1f)
27.761: (move f9-3f f9-2f)
27.768: (move f7-1f f7-0f)
27.768: (move f9-4f f10-4f)
27.773: (move f9-3f f9-4f)
27.785: (move f9-4f f10-4f)
27.786: (move f7-1f f7-0f)
27.786: (move f8-1f f7-1f)
27.792: (move f7-1f f7-0f)
27.797: (move f7-1f f7-0f)
27.810: (move f9-5f f8-5f)
27.812: (move f10-3f f10-4f)
27.818: (move f7-2f f6-2f)
27.819: (move f7-1f f7-0f)
27.821: (move f6-1f f6-2f)
27.832: (move f7-1f f7-0f)
27.833: (move f1-4f f1-3f)
27.834: (move f2-3f f1-3f)
27.841: (move f9-4f f10-4f)
27.847: (move f7-1f f7-0f)
27.847: (move f10-3f f10-4f)
27.853: (move f10-3f f10-4f)
27.863: (move f8-6f f8-7f)
27.880: (move f9-5f f8-5f)
27.893: (move f9-4f f10-4f)
27.895: (move f7-2f f6-2f)
27.899: (move f9-5f f9-6f)
27.904: (move f6-1f f6-2f)
27.904: (move f7-1f f6-1f)
27.911: (move f9-4f f10-4f)
27.935: (move f7-2f f6-2f)
27.938: (move f6-1f f6-2f)
27.946: (move f10-3f f10-4f)
27.947: (move f3-2f f3-1f)
27.966: (move f10-3f f10-4f)
27.986: (move f0-4f f0-5f)
27.993: (move f1-5f f0-5f)
27.994: (move f7-1f f6-1f)
27.994: (move f7-1f f6-1f)
27.997: (move f9-4f f10-4f)
28.001: (move f7-1f f7-0f)
28.002: (move f7-1f f7-0f)
28.011: (move f7-1f f7-0f)
28.017: (move f7-1f f7-0f)
28.034: (move f8-5f f7-5f)
28.042: (move f9-5f f8-5f)
28.057: (move f10-3f f10-4f)
28.062: (move f7-4f f7-5f)
28.065: (move f7-1f f7-0f)
28.083: (move f2-5f f2-6f)
28.083: (move f8-5f f7-5f)
28.083: (move f7-1f f6-1f)
28.089: (move f7-1f f7-0f)
28.090: (move f1-3f f0-3f)
28.092: (move f7-4f f7-5f)
28.100: (move f3-1f f4-1f)
28.108: (move f0-4f f0-3f)
28.112: (move f8-5f f7-5f)
28.113: (move f5-9f f6-9f)
28.115: (move f1-4f f0-4f)
28.136: (move f4-10f f5-10f)
28.144: (move f7-4f f7-5f)
28.146: (move f5-9f f5-10f)
28.147: (move f7-4f f6-4f)
28.150: (move f3-1f f2-1f)
28.161: (move f7-1f f6-1f)
28.176: (move f8-5f f7-5f)
28.189: (move f9-3f f10-3f)
28.191: (move f7-4f f6-4f)
28.209: (move f9-5f f10-5f)
28.214: (move f7-4f f6-4f)
28.223: (move f8-5f f7-5f)
28.228: (move f7-1f f6-1f)
28.230: (move f1-9f f1-10f)
28.230: (move f2-10f f1-10f)
28.238: (move f7-1f f6-1f)
28.261: (move f5-9f f6-9f)
25.554: (pickup-and-loose f6-1f key1-0 key4-4)
25.946: (pickup-and-loose f6-1f key1-0 key4-4)
25.994: (pickup-and-loose f7-0f key1-0 key4-1)
26.004: (pickup-and-loose f7-0f key1-0 key2-2)
26.025: (pickup-and-loose f7-0f key1-0 key2-2)
26.026: (pickup-and-loose f7-0f key1-0 key4-1)
26.060: (pickup-and-loose f7-0f key1-0 key1-3)
26.070: (pickup-and-loose f7-0f key1-0 key1-3)
26.197: (pickup f6-1f key1-0)
26.245: (pickup-and-loose f7-0f key2-4 key2-2)
26.246: (pickup-and-loose f7-0f key2-4 key4-1)
26.273: (pickup-and-loose f7-0f key1-0 key4-1)
26.273: (pickup-and-loose f7-0f key2-4 key2-2)
26.286: (pickup-and-loose f7-0f key1-0 key2-2)
26.300: (pickup-and-loose f7-0f key2-4 key1-3)
26.311: (pickup f7-0f key1-0)
26.323: (pickup-and-loose f7-0f key2-4 key4-1)
26.326: (pickup-and-loose f7-0f key1-0 key4-1)
26.326: (pickup-and-loose f7-0f key1-0 key2-2)
26.326: (pickup-and-loose f7-0f key2-4 key1-3)
26.353: (pickup f7-0f key1-0)
26.385: (pickup-and-loose f6-1f key1-0 key4-1)
26.390: (pickup f7-0f key1-0)
26.392: (pickup-and-loose f6-1f key1-0 key2-2)
26.510: (pickup-and-loose f7-0f key2-4 key4-1)
26.510: (pickup-and-loose f7-0f key2-4 key2-2)
26.519: (pickup-and-loose f7-0f key2-4 key2-2)
26.545: (pickup-and-loose f7-0f key2-4 key4-1)
26.578: (pickup-and-loose f6-1f key1-0 key4-1)
26.600: (move f6-1f f6-0f)
26.603: (pickup-and-loose f6-1f key1-0 key2-2)
26.604: (move f7-0f f6-0f)
26.737: (move f7-1f f6-1f)
26.744: (move f4-4f f3-4f)
26.744: (move f3-3f f3-4f)
26.832: (move f7-1f f7-2f)
26.832: (move f8-2f f7-2f)
26.959: (pickup f7-0f key2-4)
26.961: (pickup f7-0f key2-4)
26.981: (pickup f7-0f key2-4)
26.986: (pickup-and-loose f7-0f key2-4 key1-0)
27.054: (move f6-5f f5-5f)
27.055: (move f5-4f f5-5f)
27.076: (move f2-2f f2-3f)
27.081: (move f3-3f f2-3f)
27.114: (move f5-4f f4-4f)
27.116: (move f3-2f f3-3f)
27.116: (move f4-3f f4-4f)
27.118: (move f4-3f f3-3f)
27.123: (move f8-7f f8-8f)
27.143: (move f2-1f f2-2f)
27.162: (move f3-2f f2-2f)
27.180: (move f6-4f f6-5f)
27.185: (move f7-5f f6-5f)
27.188: (move f8-6f f9-6f)
27.190: (move f9-5f f9-6f)
27.215: (move f7-5f f6-5f)
27.215: (move f6-4f f6-5f)
27.216: (move f7-1f f7-0f)
27.216: (move f8-0f f7-0f)
27.222: (move f9-6f f9-7f)
27.229: (move f8-6f f9-6f)
27.229: (move f9-5f f9-6f)
27.234: (move f8-7f f9-7f)
27.235: (move f7-5f f7-6f)
27.239: (move f8-6f f7-6f)
27.253: (move f6-4f f6-5f)
27.254: (move f7-5f f6-5f)
27.256: (move f8-6f f9-6f)
27.257: (move f9-5f f9-6f)
27.258: (move f8-6f f7-6f)
27.273: (move f6-5f f6-6f)
27.282: (move f8-6f f9-6f)
27.283: (move f7-6f f6-6f)
27.286: (move f7-5f f7-6f)
27.287: (move f9-5f f9-6f)
27.290: (move f8-6f f7-6f)
27.290: (move f7-5f f7-6f)
27.300: (move f7-5f f6-5f)
27.310: (move f8-7f f7-7f)
27.315: (move f6-4f f5-4f)
27.321: (move f6-8f f5-8f)
27.326: (move f7-6f f7-7f)
27.327: (move f7-5f f6-5f)
27.329: (move f8-2f f9-2f)
27.330: (move f9-1f f9-2f)
27.331: (move f6-1f f5-1f)
27.338: (move f6-4f f5-4f)
27.348: (move f3-4f f3-5f)
27.352: (move f8-6f f7-6f)
27.354: (move f9-5f f9-6f)
27.355: (move f7-5f f7-6f)
27.356: (move f8-6f f9-6f)
27.377: (move f8-6f f7-6f)
27.378: (move f8-6f f9-6f)
27.378: (move f6-4f f5-4f)
27.380: (move f3-2f f3-3f)
27.381: (move f9-5f f9-6f)
27.384: (move f3-4f f3-5f)
27.401: (move f7-5f f7-6f)
27.402: (move f3-4f f3-5f)
27.409: (move f2-4f f2-5f)
27.413: (move f3-5f f2-5f)
27.428: (move f3-2f f2-2f)
27.436: (move f3-4f f2-4f)
27.442: (move f9-5f f9-6f)
27.447: (move f8-6f f9-6f)
27.451: (move f8-6f f7-6f)
27.451: (move f1-4f f1-5f)
27.453: (move f8-3f f7-3f)
27.455: (pickup-and-loose f7-0f key0-1 key4-1)
27.456: (move f7-2f f7-3f)
27.461: (move f2-5f f1-5f)
27.465: (pickup-and-loose f7-0f key0-1 key2-2)
27.473: (move f3-4f f2-4f)
27.474: (pickup-and-loose f7-0f key0-1 key4-1)
27.474: (pickup-and-loose f7-0f key0-1 key1-3)
27.475: (pickup-and-loose f7-0f key0-1 key2-2)
27.480: (move f7-2f f6-2f)
27.480: (move f6-1f f6-2f)
27.484: (move f4-3f f3-3f)
27.491: (move f3-4f f3-3f)
27.491: (pickup-and-loose f7-0f key0-1 key1-3)
27.499: (move f9-4f f9-5f)
27.502: (move f2-2f f1-2f)
27.508: (move f3-4f f2-4f)
27.512: (move f4-3f f3-3f)
27.518: (pickup-and-loose f7-0f key4-4 key4-1)
27.518: (move f8-2f f8-3f)
27.519: (pickup-and-loose f7-0f key4-4 key2-2)
27.519: (pickup-and-loose f7-0f key4-4 key4-1)
27.521: (move f3-2f f2-2f)
27.526: (pickup-and-loose f7-0f key4-4 key1-3)
27.529: (move f3-4f f3-3f)
27.531: (putdown f7-0f key2-2)
27.531: (putdown f7-0f key4-1)
27.534: (putdown f7-0f key4-1)
27.537: (move f2-3f f2-2f)
27.538: (move f4-3f f3-3f)
27.541: (pickup-and-loose f7-0f key4-4 key2-2)
27.543: (putdown f7-0f key2-2)
27.557: (putdown f7-0f key1-3)
27.562: (pickup-and-loose f7-0f key4-4 key1-3)
27.563: (move f3-4f f3-3f)
27.570: (pickup-and-loose f6-1f key0-1 key4-4)
27.578: (putdown f7-0f key1-3)
27.624: (move f2-4f f2-3f)
27.631: (move f3-3f f2-3f)
27.634: (move f2-4f f1-4f)
27.635: (move f9-4f f9-5f)
27.638: (putdown f6-1f key4-4)
27.648: (move f8-3f f9-3f)
27.649: (move f9-4f f9-5f)
27.651: (move f9-2f f9-3f)
27.653: (move f7-7f f7-8f)
27.655: (move f10-5f f10-6f)
27.659: (move f9-6f f10-6f)
27.671: (move f7-7f f6-7f)
27.673: (move f6-6f f6-7f)
27.704: (move f9-1f f9-0f)
27.704: (move f8-0f f9-0f)
27.716: (move f1-5f f1-6f)
27.719: (move f9-6f f9-7f)
27.732: (move f10-4f f10-5f)
27.749: (move f9-5f f10-5f)
27.761: (move f10-4f f10-5f)
27.763: (move f9-6f f9-7f)
27.770: (pickup-and-loose f6-1f key0-1 key4-1)
27.771: (move f2-6f f1-6f)
27.774: (move f8-2f f9-2f)
27.776: (move f8-5f f8-6f)
27.777: (pickup-and-loose f7-0f key4-4 key4-1)
27.778: (move f9-1f f9-2f)
27.780: (move f9-5f f10-5f)
27.781: (pickup-and-loose f6-1f key0-1 key2-2)
27.790: (move f10-4f f10-5f)
27.791: (move f9-6f f8-6f)
27.803: (putdown f7-0f key2-2)
27.803: (putdown f7-0f key4-1)
27.804: (pickup-and-loose f7-0f key4-4 key2-2)
27.804: (pickup-and-loose f7-0f key4-4 key4-1)
27.805: (pickup-and-loose f7-0f key4-4 key2-2)
27.807: (putdown f7-0f key2-2)
27.811: (move f2-3f f1-3f)
27.811: (move f1-4f f1-3f)
27.812: (move f2-9f f1-9f)
27.812: (move f9-5f f10-5f)
27.812: (putdown f7-0f key4-1)
27.820: (pickup f7-0f key4-4)
27.820: (pickup f7-0f key4-4)
27.824: (putdown f6-1f key4-1)
27.831: (move f9-1f f9-2f)
27.833: (move f8-2f f9-2f)
27.834: (pickup f7-1f key4-4)
27.835: (move f9-6f f8-6f)
27.840: (putdown f6-1f key2-2)
27.840: (move f7-1f f7-0f)
27.843: (move f2-9f f2-10f)
27.844: (move f3-3f f3-2f)
27.845: (move f8-5f f8-6f)
24.329: (move f6-1f f7-1f)
24.473: (move f6-1f f7-1f)
24.536: (move f7-0f f7-1f)
24.613: (move f6-1f f7-1f)
24.631: (move f7-0f f7-1f)
24.665: (move f6-1f f7-1f)
24.678: (move f7-0f f7-1f)
24.741: (move f6-1f f7-1f)
24.850: (move f6-1f f7-1f)
24.915: (move f6-1f f7-1f)
25.399: (move f7-0f f7-1f)
25.437: (move f7-0f f7-1f)
25.502: (move f7-0f f7-1f)
25.528: (move f7-0f f7-1f)
25.538: (move f7-0f f7-1f)
25.632: (move f7-0f f7-1f)
25.655: (move f7-0f f8-0f)
25.670: (move f7-0f f8-0f)
25.698: (move f7-0f f8-0f)
25.726: (move f7-0f f8-0f)
25.759: (move f7-0f f8-0f)
25.784: (move f7-0f f8-0f)
25.801: (move f7-0f f8-0f)
25.816: (move f7-0f f8-0f)
25.831: (move f7-0f f6-0f)
25.839: (move f7-0f f8-0f)
25.845: (move f7-0f f6-0f)
25.870: (move f7-0f f6-0f)
25.902: (move f7-0f f6-0f)
25.935: (move f7-0f f6-0f)
25.954: (move f7-0f f6-0f)
25.964: (move f6-1f f6-0f)
25.975: (move f7-0f f6-0f)
25.978: (move f6-1f f6-0f)
25.983: (move f6-1f f6-0f)
25.990: (move f7-0f f6-0f)
26.015: (move f7-0f f6-0f)
26.030: (move f6-1f f6-0f)
26.060: (move f6-1f f6-0f)
26.101: (move f6-1f f6-0f)
26.279: (move f6-1f f6-0f)
26.363: (pickup-and-loose f7-0f key1-0 key4-4)
26.444: (move f6-1f f7-1f)
26.616: (move f6-1f f6-2f)
26.645: (move f6-1f f6-2f)
26.669: (move f6-1f f7-1f)
26.680: (move f6-1f f6-2f)
26.681: (move f6-1f f5-1f)
26.690: (move f6-1f f5-1f)
26.708: (move f6-1f f5-1f)
26.711: (move f3-3f f3-4f)
26.712: (move f4-4f f3-4f)
26.713: (move f6-1f f6-2f)
26.735: (move f6-1f f5-1f)
26.768: (move f6-1f f5-1f)
26.805: (move f6-1f f5-1f)
26.809: (move f7-0f f7-1f)
26.857: (move f6-1f f7-1f)
26.890: (move f6-1f f6-2f)
26.913: (move f6-1f f7-1f)
26.959: (move f3-3f f3-4f)
27.011: (move f6-1f f6-2f)
27.019: (move f3-4f f3-5f)
27.032: (move f6-1f f5-1f)
27.039: (move f2-2f f2-3f)
27.040: (move f3-3f f2-3f)
27.084: (move f2-3f f2-4f)
27.095: (move f3-4f f2-4f)
27.109: (move f5-4f f5-5f)
27.110: (move f6-7f f5-7f)
27.116: (move f6-1f f7-1f)
27.119: (move f6-5f f5-5f)
27.145: (move f6-5f f5-5f)
27.153: (move f5-4f f5-5f)
27.164: (move f9-7f f9-8f)
27.167: (move f5-4f f4-4f)
27.171: (move f7-8f f8-8f)
27.178: (move f8-8f f9-8f)
27.193: (move f6-1f f7-1f)
27.197: (move f2-4f f2-5f)
27.199: (move f5-4f f4-4f)
27.206: (move f3-5f f2-5f)
27.219: (move f7-0f f6-0f)
27.225: (move f5-4f f5-5f)
27.229: (move f6-5f f5-5f)
27.229: (move f6-1f f6-0f)
27.233: (move f6-5f f5-5f)
27.235: (move f3-5f f2-5f)
27.238: (move f2-4f f2-5f)
27.263: (move f9-6f f9-7f)
27.268: (move f6-5f f5-5f)
27.270: (move f5-4f f4-4f)
27.275: (move f7-8f f6-8f)
27.280: (move f6-7f f6-8f)
27.282: (move f3-5f f2-5f)
27.288: (move f2-4f f2-5f)
27.291: (move f6-1f f6-2f)
27.295: (move f9-6f f9-7f)
27.306: (move f9-6f f9-7f)
27.309: (move f3-3f f2-3f)
27.311: (move f2-2f f2-3f)
27.331: (move f7-6f f6-6f)
27.342: (move f6-5f f6-6f)
27.354: (move f9-6f f9-7f)
27.364: (move f7-6f f6-6f)
27.373: (move f7-0f f7-1f)
27.374: (move f6-5f f6-6f)
27.378: (move f7-0f f7-1f)
27.387: (move f7-6f f7-7f)
27.395: (move f5-8f f5-7f)
27.397: (move f7-0f f7-1f)
27.412: (move f2-4f f2-3f)
27.412: (move f2-4f f1-4f)
27.413: (move f3-3f f2-3f)
27.418: (move f9-6f f9-7f)
27.419: (move f7-6f f7-7f)
27.420: (move f9-5f f9-6f)
27.435: (move f7-6f f6-6f)
27.439: (move f9-6f f9-7f)
27.442: (move f6-5f f6-6f)
27.450: (move f3-3f f2-3f)
27.450: (move f7-6f f7-7f)
27.455: (move f2-4f f2-3f)
27.463: (move f2-2f f1-2f)
27.463: (move f2-4f f1-4f)
27.463: (move f6-5f f6-6f)
27.467: (move f2-3f f1-3f)
27.468: (move f1-2f f1-3f)
27.469: (move f7-6f f6-6f)
27.476: (move f3-3f f4-3f)
27.489: (pickup-and-loose f7-0f key2-4 key4-4)
27.490: (move f6-5f f6-6f)
27.494: (move f7-6f f6-6f)
27.496: (move f2-4f f2-3f)
27.507: (move f9-6f f9-7f)
27.509: (move f5-8f f4-8f)
27.513: (move f2-4f f1-4f)
27.516: (move f3-3f f2-3f)
27.519: (move f7-6f f7-7f)
27.528: (move f7-0f f7-1f)
27.547: (move f9-2f f9-3f)
27.551: (move f7-6f f7-7f)
27.560: (move f7-6f f6-6f)
27.565: (move f7-1f f8-1f)
27.567: (move f7-0f f7-1f)
27.569: (move f9-5f f9-6f)
27.578: (move f9-5f f8-5f)
27.585: (move f7-0f f7-1f)
27.596: (move f7-0f f7-1f)
27.597: (move f7-6f f7-7f)
27.605: (move f7-7f f7-8f)
27.608: (move f9-2f f9-3f)
27.617: (move f8-8f f7-8f)
27.620: (move f10-6f f10-7f)
27.627: (move f9-5f f9-6f)
27.627: (move f6-6f f6-7f)
27.629: (move f7-7f f6-7f)
27.633: (move f9-7f f10-7f)
27.634: (move f2-5f f1-5f)
27.634: (move f3-3f f3-2f)
27.634: (move f7-0f f7-1f)
27.668: (move f1-4f f1-5f)
27.669: (move f7-0f f7-1f)
27.673: (move f3-3f f3-2f)
27.677: (move f7-0f f7-1f)
27.682: (move f7-0f f7-1f)
27.682: (move f8-6f f7-6f)
27.687: (move f7-0f f7-1f)
27.690: (move f9-5f f8-5f)
27.690: (move f9-6f f10-6f)
27.695: (move f10-5f f10-6f)
27.702: (move f9-7f f9-8f)
27.716: (move f9-6f f10-6f)
27.717: (move f1-5f f1-6f)
27.720: (move f2-3f f2-2f)
27.726: (move f3-3f f3-2f)
27.737: (move f2-2f f1-2f)
27.741: (move f7-0f f7-1f)
27.747: (move f9-6f f10-6f)
27.749: (move f3-2f f2-2f)
27.752: (move f9-5f f8-5f)
27.757: (move f9-7f f9-8f)
27.762: (move f8-6f f7-6f)
27.763: (move f7-0f f7-1f)
27.764: (move f7-0f f7-1f)
27.765: (move f10-5f f10-6f)
27.776: (move f9-6f f10-6f)
27.795: (move f10-5f f10-6f)
27.818: (move f9-3f f9-4f)
27.827: (move f7-0f f8-0f)
27.829: (move f2-2f f1-2f)
27.830: (move f1-3f f1-2f)
27.831: (move f9-6f f10-6f)
27.835: (move f7-0f f7-1f)
27.843: (putdown f7-0f key4-4)
27.844: (pickup-and-loose f7-0f key2-4 key1-0)
27.845: (pickup-and-loose f7-0f key4-4 key1-0)
27.849: (move f7-0f f8-0f)
27.849: (move f7-0f f8-0f)
27.852: (pickup-and-loose f7-0f key4-4 key2-4)
24.491: (move f7-0f f7-1f)
25.812: (move f7-1f f8-1f)
25.874: (move f7-1f f8-1f)
25.993: (move f7-0f f8-0f)
26.003: (move f7-0f f6-0f)
26.040: (pickup-and-loose f8-1f key1-0 key4-4)
26.078: (move f7-1f f7-2f)
26.080: (move f6-2f f7-2f)
26.139: (move f7-1f f8-1f)
26.139: (move f7-1f f7-2f)
26.145: (move f6-2f f7-2f)
26.188: (move f6-2f f7-2f)
26.193: (move f7-1f f7-2f)
26.220: (move f7-1f f8-1f)
26.224: (move f7-1f f8-1f)
26.226: (move f8-0f f8-1f)
26.238: (move f6-2f f7-2f)
26.239: (move f7-1f f7-2f)
26.255: (move f6-2f f7-2f)
26.261: (move f7-1f f7-2f)
26.299: (move f7-1f f8-1f)
26.304: (putdown f7-1f key0-1)
26.313: (move f8-0f f8-1f)
26.317: (move f7-1f f8-1f)
26.359: (move f8-0f f8-1f)
26.362: (move f7-1f f8-1f)
26.376: (move f7-1f f8-1f)
26.376: (move f7-1f f7-2f)
26.380: (move f6-2f f7-2f)
26.442: (move f7-1f f8-1f)
26.446: (move f6-2f f7-2f)
26.447: (move f7-1f f7-2f)
26.456: (move f7-1f f6-1f)
26.473: (move f6-0f f6-1f)
26.546: (move f6-0f f6-1f)
26.550: (move f7-1f f6-1f)
26.570: (move f7-0f f7-1f)
26.586: (move f6-0f f7-0f)
26.587: (move f7-1f f7-0f)
26.597: (move f6-0f f6-1f)
26.599: (move f7-1f f6-1f)
26.610: (move f7-1f f7-0f)
26.612: (move f6-0f f7-0f)
26.651: (move f7-1f f7-0f)
26.656: (move f6-0f f7-0f)
26.678: (move f7-1f f7-0f)
26.681: (move f6-0f f7-0f)
26.725: (move f7-1f f7-0f)
26.727: (move f6-0f f7-0f)
26.728: (move f7-1f f7-2f)
26.758: (move f4-4f f3-4f)
26.775: (move f4-4f f3-4f)
26.780: (move f7-1f f7-0f)
26.786: (move f6-0f f7-0f)
26.793: (move f7-1f f8-1f)
26.802: (move f8-0f f8-1f)
26.821: (move f7-1f f8-1f)
26.824: (move f7-1f f7-2f)
26.825: (move f8-0f f8-1f)
26.838: (move f7-1f f8-1f)
26.842: (move f4-4f f3-4f)
26.845: (move f7-1f f7-0f)
26.851: (move f8-0f f8-1f)
26.855: (move f6-0f f7-0f)
26.866: (move f3-5f f2-5f)
26.867: (move f7-1f f8-1f)
26.868: (move f7-1f f7-2f)
26.868: (move f2-4f f2-5f)
26.874: (move f8-0f f8-1f)
26.910: (putdown f7-1f key0-1)
26.924: (pickup-and-loose f7-1f key4-4 key0-1)
26.931: (move f7-1f f8-1f)
26.934: (pickup-and-loose f7-1f key4-1 key0-1)
26.938: (move f8-0f f8-1f)
26.954: (move f7-1f f8-1f)
26.959: (move f8-0f f8-1f)
26.971: (pickup-and-loose f7-1f key2-2 key0-1)
26.981: (move f3-4f f3-5f)
26.995: (putdown f7-1f key0-1)
27.012: (move f6-8f f5-8f)
27.018: (pickup-and-loose f7-1f key4-4 key0-1)
27.020: (move f7-0f f7-1f)
27.024: (move f5-7f f5-8f)
27.025: (move f7-1f f6-1f)
27.048: (move f6-0f f6-1f)
27.054: (move f7-1f f6-1f)
27.068: (move f2-3f f2-4f)
27.069: (move f3-4f f2-4f)
27.073: (move f6-0f f6-1f)
27.076: (move f7-1f f6-1f)
27.086: (move f6-7f f5-7f)
27.087: (move f1-3f f1-4f)
27.091: (move f2-4f f1-4f)
27.093: (move f6-0f f6-1f)
27.105: (move f7-1f f6-1f)
27.122: (move f6-0f f6-1f)
27.147: (pickup-and-loose f7-1f key2-2 key1-0)
27.167: (move f7-1f f6-1f)
27.170: (move f6-0f f6-1f)
27.170: (pickup-and-loose f7-1f key4-1 key1-0)
27.191: (move f7-1f f6-1f)
27.191: (move f9-7f f9-8f)
27.193: (move f4-8f f3-8f)
27.204: (move f6-0f f6-1f)
27.204: (move f8-8f f9-8f)
27.207: (move f9-8f f9-9f)
27.219: (move f9-7f f9-8f)
27.228: (pickup f7-1f key4-1)
27.233: (pickup-and-loose f7-1f key1-3 key0-1)
27.246: (pickup f7-1f key4-4)
27.249: (move f4-4f f4-3f)
27.258: (move f9-7f f9-8f)
27.258: (move f6-7f f6-8f)
27.258: (move f7-8f f6-8f)
27.266: (move f3-4f f3-5f)
27.267: (move f4-4f f4-3f)
27.271: (pickup f7-1f key2-2)
27.279: (pickup-and-loose f7-1f key2-2 key1-0)
27.279: (move f9-7f f9-8f)
27.297: (pickup-and-loose f7-1f key4-1 key1-0)
27.300: (move f7-1f f7-2f)
27.308: (pickup-and-loose f7-1f key4-1 key1-0)
27.322: (pickup-and-loose f7-1f key2-2 key1-0)
27.326: (pickup f7-1f key4-4)
27.327: (move f4-4f f4-3f)
27.334: (move f7-1f f7-2f)
27.340: (move f2-3f f2-4f)
27.343: (move f3-4f f2-4f)
27.344: (move f7-1f f7-2f)
27.353: (move f9-7f f9-8f)
27.363: (move f5-5f f5-4f)
27.381: (move f7-1f f7-2f)
27.389: (move f6-6f f6-5f)
27.394: (move f3-4f f4-4f)
27.401: (move f5-5f f5-4f)
27.404: (move f4-3f f4-4f)
27.406: (move f8-0f f9-0f)
27.418: (pickup-and-loose f7-1f key0-1 key4-4)
27.419: (move f9-7f f9-8f)
27.432: (move f7-1f f7-2f)
27.434: (move f1-2f f1-3f)
27.435: (move f2-3f f1-3f)
27.442: (move f1-4f f1-5f)
27.449: (move f2-5f f1-5f)
27.451: (move f2-5f f1-5f)
27.455: (move f5-1f f4-1f)
27.455: (pickup-and-loose f7-1f key0-1 key4-4)
27.462: (move f7-1f f7-2f)
27.469: (move f4-8f f4-9f)
27.471: (move f9-7f f9-8f)
27.477: (move f8-0f f9-0f)
27.482: (move f5-1f f4-1f)
27.490: (move f1-4f f1-5f)
27.498: (pickup-and-loose f7-1f key0-1 key4-4)
27.501: (putdown f7-1f key4-4)
27.508: (move f2-5f f1-5f)
27.508: (move f9-6f f9-7f)
27.515: (move f8-0f f9-0f)
27.517: (putdown f7-1f key4-4)
27.518: (move f2-3f f2-2f)
27.520: (putdown f8-1f key4-4)
27.527: (pickup-and-loose f7-1f key1-3 key1-0)
27.528: (move f3-2f f2-2f)
27.545: (pickup f7-1f key1-3)
27.554: (move f9-6f f8-6f)
27.558: (move f1-4f f1-5f)
27.567: (move f8-5f f8-6f)
