/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.391: (unlock f2-10f f2-11f key1-6 shape1)
58.395: (move f3-8f f3-7f)
58.437: (putdown f3-8f key2-4)
58.444: (putdown f2-9f key2-4)
58.444: (move f4-10f f5-10f)
58.468: (move f2-8f f2-9f)
58.471: (unlock f2-10f f2-11f key1-6 shape1)
58.497: (move f2-9f f1-9f)
58.510: (move f3-8f f3-7f)
58.519: (pickup-and-loose f6-10f key4-1 key1-6)
58.534: (move f3-8f f4-8f)
58.538: (move f2-9f f1-9f)
58.558: (move f2-7f f1-7f)
58.564: (move f2-7f f3-7f)
58.582: (move f3-8f f3-7f)
58.592: (move f1-8f f1-7f)
58.607: (move f2-7f f1-7f)
58.608: (move f1-8f f1-7f)
58.616: (move f2-7f f3-7f)
58.638: (move f4-10f f5-10f)
58.649: (move f1-8f f1-7f)
58.657: (move f2-7f f1-7f)
58.663: (move f1-8f f1-7f)
58.663: (move f2-8f f3-8f)
58.664: (move f2-7f f1-7f)
58.673: (move f2-9f f1-9f)
58.692: (pickup-and-loose f2-10f key2-4 key1-6)
58.711: (move f1-8f f1-9f)
58.716: (move f3-8f f4-8f)
58.724: (move f2-9f f1-9f)
58.730: (move f1-8f f1-9f)
58.741: (pickup-and-loose f3-8f key2-4 key0-2)
58.749: (move f2-8f f2-9f)
58.757: (move f6-9f f6-10f)
58.760: (pickup-and-loose f2-9f key2-4 key0-2)
58.785: (move f3-8f f4-8f)
58.816: (move f5-10f f4-10f)
58.869: (move f3-8f f4-8f)
58.873: (move f3-8f f4-8f)
58.895: (putdown f3-8f key0-2)
58.899: (move f3-8f f4-8f)
58.914: (putdown f2-9f key0-2)
58.928: (move f5-10f f4-10f)
58.940: (move f6-11f f6-12f)
58.948: (putdown f2-7f key0-2)
58.961: (move f3-10f f4-10f)
58.961: (move f4-9f f4-10f)
58.965: (move f4-9f f4-10f)
58.972: (move f5-10f f5-9f)
58.980: (move f4-9f f4-10f)
58.997: (putdown f1-8f key0-2)
59.007: (move f4-9f f5-9f)
59.022: (move f2-9f f2-10f)
59.048: (move f3-11f f3-12f)
59.049: (move f5-10f f6-10f)
59.054: (move f3-9f f4-9f)
59.084: (move f7-10f f7-11f)
59.094: (move f6-11f f6-12f)
59.096: (move f6-11f f7-11f)
59.100: (move f5-12f f6-12f)
59.149: (putdown f2-7f key0-2)
59.154: (move f4-9f f3-9f)
59.160: (move f5-12f f6-12f)
59.165: (move f6-11f f6-12f)
59.168: (move f4-10f f4-9f)
59.181: (unlock f2-10f f2-11f key1-6 shape1)
59.181: (move f6-11f f7-11f)
59.185: (move f6-9f f5-9f)
59.203: (putdown f1-8f key0-2)
59.210: (move f2-9f f2-10f)
59.227: (move f4-10f f4-11f)
59.232: (move f2-8f f3-8f)
59.238: (putdown f4-9f key2-4)
59.245: (unlock f3-11f f2-11f key1-6 shape1)
59.252: (putdown f2-10f key1-6)
59.256: (putdown f3-10f key2-4)
59.260: (move f3-10f f3-11f)
59.265: (move f6-11f f7-11f)
59.270: (move f5-9f f5-8f)
59.279: (move f4-8f f5-8f)
59.283: (move f4-9f f5-9f)
59.298: (move f2-8f f2-9f)
59.300: (move f5-10f f4-10f)
59.305: (move f6-10f f6-11f)
59.318: (putdown f4-10f key1-6)
59.328: (move f4-9f f4-10f)
59.329: (move f2-8f f2-7f)
59.330: (move f4-8f f4-9f)
59.343: (move f2-8f f3-8f)
59.346: (move f2-9f f2-10f)
59.359: (move f4-11f f4-12f)
59.365: (move f2-9f f2-10f)
59.368: (putdown f5-9f key1-6)
59.376: (move f2-8f f1-8f)
59.401: (move f2-8f f2-9f)
59.402: (move f4-11f f4-12f)
59.408: (unlock f2-10f f2-11f key1-6 shape1)
59.409: (move f5-9f f6-9f)
59.411: (move f4-8f f5-8f)
59.420: (move f5-9f f5-8f)
59.441: (move f2-8f f2-7f)
59.479: (move f2-7f f2-6f)
59.481: (move f1-8f f0-8f)
59.490: (move f2-8f f1-8f)
59.494: (putdown f6-10f key1-6)
59.495: (move f3-11f f3-12f)
59.513: (move f2-8f f2-7f)
59.523: (move f4-10f f4-11f)
59.533: (putdown f3-11f key1-6)
59.540: (move f2-9f f2-10f)
59.549: (move f4-9f f3-9f)
59.552: (move f1-8f f0-8f)
59.556: (putdown f2-8f key1-6)
59.564: (move f1-8f f0-8f)
59.565: (move f2-8f f1-8f)
59.566: (move f2-7f f2-6f)
59.566: (move f3-11f f4-11f)
59.567: (move f4-10f f5-10f)
59.570: (move f5-9f f5-10f)
59.573: (move f2-7f f2-6f)
59.575: (move f4-9f f4-8f)
59.577: (putdown f4-10f key1-6)
59.579: (move f2-10f f1-10f)
59.583: (move f1-9f f1-10f)
59.585: (putdown f5-9f key1-6)
59.587: (move f5-9f f6-9f)
59.597: (move f3-11f f3-12f)
59.602: (move f1-8f f0-8f)
59.610: (move f3-7f f3-6f)
59.617: (move f2-9f f2-10f)
59.618: (move f6-10f f7-10f)
59.624: (putdown f2-8f key1-6)
59.626: (pickup-and-loose f6-10f key4-1 key2-4)
59.627: (move f2-8f f2-7f)
59.639: (move f3-10f f2-10f)
59.644: (move f2-7f f2-6f)
59.653: (move f6-10f f5-10f)
56.791: (move f3-11f f4-11f)
56.801: (move f4-10f f4-11f)
56.904: (move f4-10f f4-11f)
56.912: (move f4-10f f5-10f)
56.913: (move f5-9f f5-10f)
56.984: (move f6-10f f6-11f)
56.992: (move f2-9f f3-9f)
56.997: (move f3-11f f4-11f)
57.000: (move f4-10f f4-11f)
57.000: (move f3-8f f3-9f)
57.003: (move f3-8f f3-7f)
57.107: (move f4-10f f5-10f)
57.109: (move f5-9f f5-10f)
57.205: (pickup-and-loose f2-9f key2-4 key0-2)
57.217: (pickup-and-loose f3-8f key2-4 key0-2)
57.219: (move f2-9f f1-9f)
57.349: (move f3-8f f4-8f)
57.408: (move f2-9f f2-8f)
57.408: (move f3-8f f2-8f)
57.637: (move f5-9f f4-9f)
57.649: (move f4-10f f4-9f)
57.691: (move f4-10f f3-10f)
57.806: (move f1-8f f2-8f)
57.816: (move f2-9f f2-8f)
57.820: (move f2-7f f2-8f)
57.823: (putdown f6-9f key1-6)
57.843: (move f3-8f f2-8f)
57.846: (move f2-7f f2-8f)
57.849: (move f1-8f f2-8f)
57.910: (move f3-8f f2-8f)
57.930: (move f2-9f f2-8f)
57.992: (move f3-8f f3-9f)
58.009: (move f3-8f f3-7f)
58.010: (move f2-9f f3-9f)
58.012: (move f2-7f f3-7f)
58.013: (move f2-9f f3-9f)
58.026: (move f3-8f f3-9f)
58.063: (move f2-9f f2-8f)
58.075: (move f3-8f f2-8f)
58.081: (move f2-9f f2-10f)
58.145: (pickup f3-9f key0-2)
58.148: (move f1-8f f1-9f)
58.154: (move f3-11f f3-12f)
58.156: (pickup f3-9f key0-2)
58.168: (move f2-9f f1-9f)
58.169: (move f3-8f f3-7f)
58.171: (move f3-8f f3-9f)
58.177: (move f2-9f f3-9f)
58.205: (move f3-8f f3-9f)
58.208: (putdown f3-7f key0-2)
58.221: (putdown f3-9f key0-2)
58.222: (move f2-9f f3-9f)
58.223: (move f3-8f f3-9f)
58.227: (move f6-10f f7-10f)
58.227: (putdown f3-9f key0-2)
58.229: (move f2-9f f3-9f)
58.236: (putdown f3-8f key0-2)
58.255: (move f2-7f f3-7f)
58.257: (move f3-8f f3-7f)
58.286: (move f3-9f f3-10f)
58.291: (move f4-8f f4-9f)
58.295: (move f3-9f f4-9f)
58.316: (move f2-9f f1-9f)
58.319: (putdown f2-9f key0-2)
58.319: (move f2-10f f3-10f)
58.332: (putdown f1-9f key0-2)
58.339: (move f2-10f f3-10f)
58.343: (move f3-11f f3-12f)
58.362: (move f3-9f f4-9f)
58.369: (move f3-9f f3-10f)
58.370: (move f1-8f f1-9f)
58.371: (move f6-10f f5-10f)
58.381: (move f3-9f f3-10f)
58.382: (move f3-9f f4-9f)
58.390: (move f4-8f f4-9f)
58.393: (pickup-and-loose f6-10f key4-1 key2-4)
58.404: (move f2-10f f3-10f)
58.416: (move f2-9f f1-9f)
58.420: (move f4-8f f4-9f)
58.422: (move f5-9f f5-10f)
58.432: (move f2-10f f3-10f)
58.437: (pickup f2-8f key2-4)
58.446: (move f3-9f f4-9f)
58.450: (pickup f2-8f key2-4)
58.457: (move f3-9f f3-10f)
58.457: (move f3-9f f4-9f)
58.459: (move f3-9f f3-10f)
58.459: (move f2-7f f3-7f)
58.480: (move f4-8f f4-9f)
58.489: (move f5-9f f5-8f)
58.493: (move f4-8f f4-9f)
58.500: (move f2-10f f3-10f)
58.513: (move f2-7f f1-7f)
58.519: (move f3-9f f4-9f)
58.521: (move f2-7f f1-7f)
58.521: (move f3-9f f3-10f)
58.525: (move f1-8f f1-7f)
58.536: (move f1-8f f1-7f)
58.540: (move f3-8f f4-8f)
58.552: (move f3-8f f3-7f)
58.585: (move f1-8f f1-9f)
58.593: (putdown f3-8f key0-2)
58.650: (move f2-10f f3-10f)
58.676: (putdown f2-9f key0-2)
58.684: (move f3-8f f3-9f)
58.688: (move f2-9f f3-9f)
58.691: (move f2-9f f1-9f)
58.695: (move f3-8f f4-8f)
58.696: (move f3-11f f3-10f)
58.707: (move f3-8f f3-7f)
58.714: (pickup-and-loose f3-8f key1-6 key0-2)
58.729: (putdown f3-7f key0-2)
58.729: (move f2-7f f3-7f)
58.731: (move f1-8f f1-7f)
58.746: (move f2-7f f3-7f)
58.753: (move f5-9f f6-9f)
58.754: (move f6-10f f6-9f)
58.756: (putdown f1-7f key0-2)
58.763: (putdown f1-7f key0-2)
58.771: (move f2-7f f1-7f)
58.772: (move f2-7f f1-7f)
58.773: (pickup-and-loose f2-10f key2-4 key1-6)
58.780: (move f1-8f f1-9f)
58.782: (move f1-9f f1-10f)
58.783: (move f3-8f f4-8f)
58.785: (move f6-9f f6-10f)
58.786: (move f4-8f f5-8f)
58.786: (move f3-8f f3-7f)
58.789: (move f5-9f f5-8f)
58.794: (move f2-10f f1-10f)
58.804: (move f3-8f f3-7f)
58.806: (move f4-10f f4-11f)
58.808: (pickup-and-loose f2-9f key1-6 key0-2)
58.816: (move f6-12f f5-12f)
58.817: (move f3-8f f4-8f)
58.823: (putdown f4-8f key0-2)
58.837: (move f1-8f f1-7f)
58.839: (move f2-7f f1-7f)
58.850: (move f1-8f f1-7f)
58.861: (move f6-10f f7-10f)
58.864: (move f2-9f f1-9f)
58.879: (move f2-7f f1-7f)
58.891: (putdown f1-9f key0-2)
58.897: (move f3-6f f2-6f)
58.909: (move f3-7f f3-6f)
58.909: (move f5-9f f4-9f)
58.913: (move f1-9f f1-10f)
58.915: (move f5-9f f6-9f)
58.916: (move f2-10f f1-10f)
58.918: (move f5-9f f5-8f)
58.926: (putdown f5-9f key2-4)
58.928: (move f2-9f f1-9f)
58.937: (move f5-9f f5-8f)
58.938: (move f4-8f f5-8f)
58.939: (move f4-11f f4-12f)
58.958: (move f2-9f f1-9f)
58.971: (move f3-7f f2-7f)
58.976: (move f2-8f f2-7f)
58.979: (move f3-9f f3-10f)
58.982: (move f1-9f f1-8f)
58.985: (move f2-8f f1-8f)
58.989: (move f4-9f f4-10f)
58.990: (move f3-9f f4-9f)
59.004: (move f4-8f f4-9f)
59.012: (move f3-7f f3-6f)
59.012: (pickup f2-6f key2-5)
59.017: (pickup f2-6f key2-5)
59.027: (move f4-8f f5-8f)
59.027: (move f2-10f f3-10f)
59.031: (move f4-9f f5-9f)
59.033: (move f2-10f f3-10f)
59.035: (move f3-8f f4-8f)
59.035: (move f2-9f f2-10f)
59.037: (move f3-8f f4-8f)
59.038: (move f3-7f f2-7f)
59.039: (move f2-8f f3-8f)
59.045: (move f1-9f f1-8f)
59.045: (move f2-8f f2-7f)
59.046: (move f3-12f f4-12f)
59.060: (move f2-8f f1-8f)
59.073: (move f3-11f f3-12f)
59.082: (move f1-9f f1-10f)
59.084: (pickup-and-loose f2-6f key2-5 key0-2)
59.088: (pickup f6-10f key4-1)
59.090: (move f5-10f f6-10f)
59.093: (move f3-8f f4-8f)
59.095: (move f4-12f f5-12f)
59.097: (move f4-12f f5-12f)
59.098: (pickup-and-loose f6-9f key1-1 key1-6)
59.112: (move f2-8f f2-9f)
59.121: (pickup f0-8f key3-6)
59.123: (move f5-9f f6-9f)
59.123: (move f3-9f f4-9f)
59.125: (move f3-9f f3-10f)
59.127: (move f4-8f f5-8f)
59.130: (putdown f6-9f key1-6)
59.132: (move f2-10f f1-10f)
59.145: (move f1-9f f1-10f)
59.151: (move f3-7f f3-6f)
59.154: (pickup-and-loose f2-6f key2-5 key0-2)
56.934: (move f2-8f f3-8f)
56.958: (move f2-8f f2-9f)
57.129: (move f3-12f f4-12f)
57.133: (move f4-11f f4-12f)
57.217: (move f2-7f f1-7f)
57.220: (move f2-7f f1-7f)
57.228: (move f1-8f f1-7f)
57.236: (move f1-8f f1-7f)
57.292: (move f3-12f f4-12f)
57.316: (move f4-11f f4-12f)
57.447: (move f6-9f f6-10f)
57.449: (putdown f2-8f key2-4)
57.449: (move f5-10f f6-10f)
57.454: (putdown f2-8f key2-4)
57.474: (move f2-9f f3-9f)
57.504: (putdown f6-9f key2-4)
57.516: (move f3-8f f3-9f)
57.583: (move f3-8f f3-7f)
57.601: (move f6-9f f6-10f)
57.617: (move f2-9f f1-9f)
57.636: (move f5-10f f6-10f)
57.851: (move f1-8f f0-8f)
57.860: (move f1-8f f0-8f)
57.865: (move f3-8f f4-8f)
57.990: (move f3-9f f4-9f)
57.992: (move f4-8f f4-9f)
57.996: (move f3-9f f4-9f)
57.996: (move f3-9f f3-10f)
57.997: (move f3-10f f3-9f)
57.998: (move f2-10f f3-10f)
57.998: (move f3-9f f3-10f)
58.014: (move f2-9f f3-9f)
58.014: (move f3-8f f3-9f)
58.016: (move f3-8f f3-7f)
58.149: (move f2-9f f3-9f)
58.154: (move f3-8f f3-7f)
58.172: (move f3-8f f3-9f)
58.174: (pickup-and-loose f2-8f key1-6 key2-4)
58.178: (pickup-and-loose f2-8f key1-6 key2-4)
58.191: (move f2-9f f1-9f)
58.256: (move f2-7f f2-6f)
58.256: (move f3-6f f2-6f)
58.266: (move f3-8f f2-8f)
58.268: (move f6-11f f6-12f)
58.268: (move f2-7f f2-6f)
58.275: (move f2-9f f2-8f)
58.286: (move f2-9f f2-8f)
58.295: (move f3-6f f2-6f)
58.298: (move f2-9f f1-9f)
58.303: (move f3-12f f3-13f)
58.304: (move f3-8f f2-8f)
58.336: (putdown f3-7f key0-2)
58.345: (move f3-8f f4-8f)
58.353: (move f3-9f f3-10f)
58.356: (move f1-9f f2-9f)
58.356: (move f7-10f f7-11f)
58.356: (move f6-11f f7-11f)
58.357: (move f3-7f f3-8f)
58.358: (move f3-9f f4-9f)
58.377: (move f3-9f f3-10f)
58.383: (move f3-9f f4-9f)
58.384: (move f2-8f f3-8f)
58.387: (move f3-7f f3-8f)
58.388: (move f2-8f f3-8f)
58.396: (putdown f1-8f key2-4)
58.398: (move f4-8f f4-9f)
58.414: (move f3-9f f4-9f)
58.415: (move f3-9f f3-10f)
58.422: (move f3-9f f3-8f)
58.424: (move f2-8f f3-8f)
58.433: (move f6-10f f5-10f)
58.436: (move f4-8f f4-9f)
58.451: (putdown f1-9f key0-2)
58.454: (move f3-9f f4-9f)
58.464: (move f4-8f f3-8f)
58.469: (move f2-8f f2-9f)
58.471: (move f1-9f f2-9f)
58.477: (move f3-9f f3-10f)
58.480: (move f2-8f f2-9f)
58.494: (putdown f2-7f key2-4)
58.497: (move f3-9f f2-9f)
58.509: (move f2-8f f2-9f)
58.522: (move f4-11f f4-12f)
58.533: (move f4-8f f4-9f)
58.550: (move f2-9f f2-10f)
58.556: (move f2-10f f3-10f)
58.558: (move f3-10f f4-10f)
58.569: (move f3-9f f4-9f)
58.590: (move f3-9f f3-10f)
58.599: (move f4-8f f4-9f)
58.610: (putdown f3-10f key0-2)
58.621: (move f2-9f f2-8f)
58.627: (move f3-8f f2-8f)
58.634: (move f3-9f f4-9f)
58.655: (putdown f6-9f key2-4)
58.659: (move f3-9f f3-10f)
58.679: (move f3-8f f4-8f)
58.681: (move f2-6f f2-7f)
58.684: (putdown f4-9f key0-2)
58.688: (move f3-8f f3-9f)
58.707: (move f3-8f f3-7f)
58.709: (move f2-9f f3-9f)
58.720: (move f2-10f f1-10f)
58.744: (move f2-6f f3-6f)
58.750: (move f4-8f f5-8f)
58.771: (move f1-9f f1-10f)
58.774: (putdown f3-10f key0-2)
58.780: (putdown f2-7f key2-4)
58.782: (move f2-6f f2-7f)
58.783: (move f3-8f f3-7f)
58.794: (pickup f2-8f key1-6)
58.796: (move f3-10f f3-9f)
58.799: (move f3-8f f3-9f)
58.807: (move f0-8f f1-8f)
58.812: (pickup f2-8f key1-6)
58.815: (pickup f2-8f key1-6)
58.819: (move f4-9f f3-9f)
58.820: (move f3-10f f3-9f)
58.824: (putdown f1-8f key2-4)
58.826: (move f3-10f f4-10f)
58.829: (move f2-9f f3-9f)
58.833: (pickup f2-8f key1-6)
58.834: (putdown f4-9f key0-2)
58.839: (move f6-10f f7-10f)
58.847: (move f3-6f f4-6f)
58.851: (move f2-6f f3-6f)
58.855: (pickup f2-8f key1-6)
58.862: (pickup f2-8f key1-6)
58.862: (move f3-7f f3-6f)
58.864: (move f3-9f f3-8f)
58.866: (pickup-and-loose f6-10f key4-1 key1-6)
58.872: (move f2-8f f3-8f)
58.876: (move f2-9f f1-9f)
58.877: (move f2-9f f2-10f)
58.899: (putdown f4-8f key0-2)
58.900: (move f2-6f f2-7f)
58.908: (move f2-6f f2-7f)
58.912: (move f3-9f f3-10f)
58.923: (pickup f2-8f key1-6)
58.929: (pickup f2-8f key1-6)
58.929: (move f3-9f f2-9f)
58.931: (move f3-9f f4-9f)
58.932: (move f4-8f f4-9f)
58.934: (move f2-9f f1-9f)
58.934: (move f2-8f f2-7f)
58.935: (move f2-8f f2-9f)
58.949: (move f3-8f f2-8f)
58.951: (move f2-8f f1-8f)
58.958: (move f3-7f f2-7f)
58.960: (move f2-9f f2-8f)
58.965: (move f2-8f f2-7f)
58.966: (putdown f1-7f key0-2)
58.967: (move f1-9f f1-8f)
58.968: (putdown f3-12f key2-4)
58.970: (move f2-8f f1-8f)
58.970: (putdown f3-7f key0-2)
58.972: (putdown f1-7f key0-2)
58.974: (move f1-10f f1-11f)
58.974: (move f6-10f f7-10f)
58.980: (putdown f3-9f key0-2)
58.991: (move f4-8f f4-9f)
58.996: (putdown f3-9f key0-2)
58.996: (move f5-8f f4-8f)
59.003: (putdown f3-7f key0-2)
59.006: (move f4-9f f4-8f)
59.011: (move f3-12f f4-12f)
59.016: (move f3-8f f4-8f)
59.037: (move f2-8f f3-8f)
59.051: (move f2-8f f3-8f)
59.051: (move f3-7f f3-8f)
59.059: (putdown f3-9f key2-4)
59.061: (putdown f3-9f key2-4)
59.066: (move f3-9f f3-10f)
59.070: (move f1-9f f1-10f)
59.078: (move f3-9f f4-9f)
59.078: (move f3-10f f3-11f)
59.081: (move f4-11f f3-11f)
59.082: (move f3-6f f4-6f)
59.082: (putdown f2-9f key0-2)
59.091: (putdown f3-8f key0-2)
59.093: (move f3-8f f4-8f)
59.094: (pickup f2-8f key1-6)
59.095: (move f2-8f f2-9f)
59.102: (putdown f1-9f key0-2)
59.106: (pickup f2-8f key1-6)
59.112: (pickup-and-loose f6-9f key1-1 key2-4)
59.115: (move f2-8f f2-9f)
59.130: (move f4-8f f5-8f)
59.132: (move f1-9f f2-9f)
59.136: (move f2-8f f2-7f)
59.138: (putdown f5-10f key2-4)
59.142: (move f2-8f f2-7f)
59.150: (move f5-12f f6-12f)
59.163: (move f1-7f f2-7f)
59.165: (move f4-11f f4-12f)
59.165: (move f5-12f f4-12f)
59.173: (putdown f1-9f key0-2)
59.176: (putdown f4-11f key2-4)
59.177: (move f4-12f f4-13f)
59.181: (move f2-9f f2-10f)
56.806: (move f4-12f f5-12f)
56.858: (move f6-10f f6-11f)
56.988: (move f4-12f f5-12f)
56.994: (move f3-10f f4-10f)
56.994: (move f4-9f f4-10f)
56.994: (move f4-9f f4-10f)
56.995: (move f3-10f f4-10f)
57.038: (move f6-10f f6-11f)
57.076: (move f3-8f f3-7f)
57.095: (move f2-7f f3-7f)
57.141: (move f1-8f f1-7f)
57.141: (move f2-7f f1-7f)
57.147: (move f1-8f f1-7f)
57.147: (move f2-7f f1-7f)
57.181: (move f5-8f f5-9f)
57.199: (move f4-9f f5-9f)
57.211: (move f4-9f f5-9f)
57.257: (move f2-9f f1-9f)
57.270: (move f1-8f f1-9f)
57.281: (move f2-7f f2-8f)
57.289: (move f2-7f f2-8f)
57.389: (move f4-9f f4-8f)
57.405: (move f3-8f f4-8f)
57.455: (move f1-8f f2-8f)
57.563: (move f2-7f f2-8f)
57.571: (move f3-8f f3-9f)
57.581: (move f2-9f f3-9f)
57.584: (move f3-8f f3-7f)
57.586: (move f2-7f f2-8f)
57.703: (move f2-9f f1-9f)
57.728: (move f3-10f f3-11f)
57.740: (move f3-10f f3-11f)
57.742: (move f2-7f f3-7f)
57.751: (move f1-8f f0-8f)
57.760: (move f2-7f f3-7f)
57.767: (move f3-6f f3-7f)
57.777: (move f1-8f f0-8f)
57.794: (move f3-6f f3-7f)
57.799: (move f2-7f f2-8f)
57.802: (putdown f3-7f key0-2)
57.833: (move f1-8f f2-8f)
57.872: (putdown f3-9f key0-2)
57.896: (move f3-8f f4-8f)
57.949: (putdown f1-9f key0-2)
58.001: (move f3-8f f3-9f)
58.042: (move f3-8f f3-9f)
58.042: (move f3-8f f3-7f)
58.042: (move f1-8f f1-9f)
58.043: (move f2-9f f3-9f)
58.047: (move f2-9f f3-9f)
58.048: (move f2-9f f3-9f)
58.050: (move f3-8f f3-9f)
58.057: (move f1-8f f2-8f)
58.063: (move f2-7f f3-7f)
58.063: (move f2-9f f3-9f)
58.064: (move f2-7f f3-7f)
58.079: (move f3-8f f3-9f)
58.083: (move f2-7f f2-8f)
58.109: (move f3-8f f3-7f)
58.109: (move f3-8f f2-8f)
58.118: (move f2-9f f2-8f)
58.123: (move f3-8f f2-8f)
58.134: (move f3-10f f2-10f)
58.144: (move f2-7f f3-7f)
58.163: (move f3-8f f3-9f)
58.167: (move f2-9f f3-9f)
58.170: (move f2-7f f1-7f)
58.173: (move f3-8f f3-7f)
58.175: (move f2-9f f2-10f)
58.180: (move f4-9f f3-9f)
58.184: (move f3-6f f2-6f)
58.184: (move f2-7f f1-7f)
58.202: (move f2-7f f3-7f)
58.205: (move f2-7f f2-6f)
58.206: (move f2-9f f1-9f)
58.207: (move f3-10f f3-9f)
58.208: (move f2-7f f2-6f)
58.215: (move f6-12f f5-12f)
58.221: (move f2-7f f1-7f)
58.224: (move f3-8f f3-9f)
58.232: (move f2-7f f1-7f)
58.238: (move f4-9f f3-9f)
58.239: (move f3-10f f3-9f)
58.251: (move f3-8f f3-9f)
58.259: (move f4-12f f5-12f)
58.260: (move f4-9f f3-9f)
58.265: (move f2-9f f3-9f)
58.273: (putdown f4-8f key0-2)
58.278: (move f3-8f f3-7f)
58.291: (move f2-9f f1-9f)
58.291: (move f2-7f f1-7f)
58.292: (move f2-7f f3-7f)
58.293: (move f2-7f f3-7f)
58.294: (move f2-7f f1-7f)
58.299: (move f6-10f f7-10f)
58.307: (move f1-8f f1-7f)
58.308: (move f1-8f f1-7f)
58.329: (move f1-8f f1-7f)
58.350: (move f2-9f f1-9f)
58.411: (move f1-8f f1-9f)
58.454: (move f1-8f f1-9f)
58.477: (putdown f4-6f key2-4)
58.482: (move f6-10f f7-10f)
58.484: (move f3-8f f4-8f)
58.495: (move f4-8f f4-9f)
58.499: (move f3-9f f3-10f)
58.503: (move f3-8f f3-7f)
58.503: (move f3-9f f4-9f)
58.517: (move f2-10f f3-10f)
58.519: (move f2-10f f3-10f)
58.520: (move f3-9f f3-10f)
58.522: (move f3-9f f4-9f)
58.531: (move f4-8f f4-9f)
58.544: (move f1-9f f2-9f)
58.549: (move f3-7f f3-8f)
58.552: (move f3-9f f3-10f)
58.554: (move f3-9f f4-9f)
58.556: (move f4-12f f4-13f)
58.557: (move f2-10f f3-10f)
58.560: (move f2-7f f1-7f)
58.593: (move f2-9f f2-10f)
58.598: (move f4-8f f3-8f)
58.600: (move f2-9f f1-9f)
58.602: (move f3-8f f4-8f)
58.605: (move f3-8f f4-8f)
58.634: (move f3-9f f4-9f)
58.635: (move f3-9f f3-10f)
58.643: (putdown f3-8f key2-4)
58.669: (move f4-8f f4-9f)
58.670: (putdown f3-10f key0-2)
58.675: (move f4-9f f4-8f)
58.678: (move f3-8f f4-8f)
58.680: (putdown f2-7f key2-4)
58.686: (move f3-9f f4-9f)
58.693: (move f3-9f f4-9f)
58.701: (putdown f3-13f key2-4)
58.703: (move f4-9f f4-8f)
58.708: (move f3-9f f3-10f)
58.713: (putdown f2-7f key2-4)
58.718: (move f3-13f f4-13f)
58.736: (move f4-12f f4-13f)
58.737: (putdown f2-9f key2-4)
58.737: (move f3-7f f3-8f)
58.744: (putdown f4-9f key0-2)
58.744: (putdown f1-8f key2-4)
58.744: (putdown f1-8f key2-4)
58.746: (move f3-9f f3-8f)
58.750: (move f4-10f f4-9f)
58.778: (move f1-9f f2-9f)
58.786: (pickup f3-8f key2-4)
58.786: (putdown f2-10f key0-2)
58.793: (move f3-8f f4-8f)
58.799: (pickup f3-8f key2-4)
58.808: (move f7-10f f7-11f)
58.811: (move f3-8f f4-8f)
58.818: (move f3-9f f2-9f)
58.826: (move f3-8f f4-8f)
58.830: (putdown f0-8f key2-4)
58.834: (putdown f3-10f key0-2)
58.843: (putdown f1-8f key3-6)
58.848: (move f1-7f f1-6f)
58.855: (putdown f2-7f key2-5)
58.855: (move f3-6f f4-6f)
58.859: (move f2-6f f1-6f)
58.859: (pickup-and-loose f6-10f key4-1 key2-4)
58.860: (pickup f2-9f key2-4)
58.896: (pickup f2-9f key2-4)
58.900: (move f2-8f f3-8f)
58.911: (putdown f4-9f key0-2)
58.915: (move f2-8f f3-8f)
58.918: (putdown f2-7f key2-5)
58.947: (move f4-8f f4-9f)
58.954: (move f2-8f f3-8f)
58.956: (move f2-8f f2-9f)
58.964: (move f2-6f f1-6f)
58.969: (move f1-10f f1-11f)
58.973: (move f1-7f f1-6f)
58.975: (move f2-8f f2-9f)
59.008: (move f2-8f f2-9f)
59.011: (move f1-10f f2-10f)
59.012: (move f4-8f f4-9f)
59.015: (move f6-12f f6-11f)
59.021: (move f2-9f f2-10f)
59.026: (move f4-9f f4-8f)
59.031: (move f1-7f f0-7f)
59.039: (pickup-and-loose f6-10f key4-1 key2-4)
59.044: (move f0-8f f0-7f)
59.054: (putdown f2-7f key2-5)
59.057: (move f4-9f f4-8f)
59.063: (move f3-9f f4-9f)
59.063: (pickup-and-loose f3-8f key1-6 key2-4)
59.074: (pickup f3-8f key2-4)
59.074: (move f4-11f f4-10f)
59.083: (move f2-8f f3-8f)
59.083: (move f2-9f f2-10f)
59.084: (move f3-9f f3-10f)
59.094: (move f4-11f f4-12f)
59.103: (move f2-9f f2-10f)
59.110: (pickup f3-8f key2-4)
59.114: (move f3-9f f3-10f)
56.814: (move f3-11f f4-11f)
56.816: (move f4-10f f4-11f)
56.820: (move f3-11f f4-11f)
56.827: (move f4-10f f4-11f)
56.928: (pickup f3-8f key2-4)
56.928: (move f4-10f f5-10f)
56.932: (move f5-9f f5-10f)
56.935: (pickup f2-9f key2-4)
