/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.910: (move f3-4f f2-4f)
32.263: (move f7-4f f6-4f)
32.324: (move f3-4f f3-3f)
32.336: (move f9-7f f9-8f)
32.402: (move f3-4f f3-3f)
32.412: (move f9-7f f9-8f)
32.420: (move f8-8f f9-8f)
32.427: (move f9-9f f9-8f)
32.431: (move f8-8f f9-8f)
32.434: (move f3-4f f3-3f)
32.435: (move f9-9f f9-8f)
32.490: (move f8-8f f9-8f)
32.491: (move f9-9f f9-8f)
32.494: (move f3-4f f3-3f)
32.507: (move f3-4f f3-3f)
32.528: (move f9-7f f9-8f)
32.539: (move f9-7f f9-8f)
32.560: (move f9-7f f9-8f)
32.584: (move f9-7f f9-8f)
32.585: (move f9-7f f9-8f)
32.586: (move f9-7f f9-8f)
32.590: (move f9-7f f9-8f)
32.617: (move f7-9f f8-9f)
32.625: (move f7-9f f8-9f)
32.646: (move f3-4f f3-3f)
32.999: (move f3-5f f2-5f)
33.001: (move f2-6f f2-5f)
33.033: (move f4-4f f4-5f)
33.033: (move f4-4f f4-5f)
33.055: (move f4-6f f4-5f)
33.056: (move f5-5f f4-5f)
33.057: (move f3-5f f4-5f)
33.058: (move f3-5f f4-5f)
33.063: (move f5-5f f4-5f)
33.064: (move f4-6f f4-5f)
33.076: (move f5-3f f5-4f)
33.076: (move f5-3f f5-4f)
33.080: (move f4-4f f5-4f)
33.080: (move f4-4f f5-4f)
33.094: (move f2-6f f2-5f)
33.095: (move f5-5f f5-4f)
33.102: (move f4-6f f4-5f)
33.103: (move f5-5f f4-5f)
33.104: (move f5-5f f5-4f)
33.106: (move f4-6f f4-5f)
33.106: (move f2-6f f3-6f)
33.106: (move f5-5f f4-5f)
33.106: (move f3-5f f3-6f)
33.106: (move f3-5f f3-6f)
33.109: (move f2-4f f2-5f)
33.109: (move f3-5f f2-5f)
33.109: (move f3-5f f2-5f)
33.110: (move f4-6f f3-6f)
33.112: (move f5-6f f4-6f)
33.117: (move f8-9f f7-9f)
33.120: (move f4-6f f3-6f)
33.120: (move f9-6f f9-7f)
33.124: (move f4-7f f4-6f)
33.125: (move f5-4f f6-4f)
33.127: (move f7-4f f7-5f)
33.142: (move f6-5f f6-4f)
33.147: (move f5-5f f5-4f)
33.152: (move f8-9f f7-9f)
33.153: (move f5-5f f5-4f)
33.155: (move f4-6f f3-6f)
33.161: (move f9-6f f9-7f)
33.165: (move f4-6f f3-6f)
33.167: (move f5-6f f5-5f)
33.169: (move f6-5f f6-4f)
33.176: (move f4-7f f4-6f)
33.179: (move f5-6f f4-6f)
33.182: (move f6-5f f6-4f)
33.194: (move f4-4f f4-5f)
33.198: (move f5-4f f6-4f)
33.202: (move f3-5f f4-5f)
33.204: (move f5-6f f4-6f)
33.210: (move f5-6f f5-5f)
33.224: (move f6-5f f6-4f)
33.225: (move f4-7f f4-6f)
33.230: (move f9-6f f9-7f)
33.236: (move f3-5f f4-5f)
33.241: (move f5-3f f5-4f)
33.243: (move f4-4f f4-5f)
33.246: (move f5-6f f5-5f)
33.247: (move f4-4f f5-4f)
33.260: (move f5-6f f5-5f)
33.260: (move f4-7f f4-6f)
33.261: (move f3-5f f3-6f)
33.265: (move f5-6f f4-6f)
33.277: (move f2-4f f2-5f)
33.279: (move f3-5f f4-5f)
33.280: (move f4-4f f4-5f)
33.283: (move f1-3f f1-4f)
33.284: (move f2-4f f1-4f)
33.285: (move f3-5f f4-5f)
33.286: (move f4-4f f4-5f)
33.287: (move f3-5f f4-5f)
33.288: (move f4-4f f4-5f)
33.292: (move f4-7f f3-7f)
33.293: (move f3-5f f2-5f)
33.302: (unlock f9-6f f8-6f key2-3 shape2)
33.302: (move f5-3f f5-4f)
33.304: (move f3-5f f2-5f)
33.306: (move f3-5f f3-6f)
33.307: (move f4-4f f5-4f)
33.311: (move f2-4f f2-5f)
33.324: (move f5-6f f6-6f)
33.324: (move f5-3f f6-3f)
33.326: (move f6-4f f7-4f)
33.328: (move f4-5f f4-6f)
33.334: (move f6-4f f6-3f)
33.344: (move f3-5f f2-5f)
33.345: (move f2-4f f2-5f)
33.346: (move f4-4f f5-4f)
33.348: (move f4-7f f3-7f)
33.349: (move f5-3f f5-4f)
33.351: (move f4-4f f5-4f)
33.353: (move f9-6f f9-7f)
33.353: (move f4-4f f5-4f)
33.354: (move f5-3f f5-4f)
33.358: (move f3-5f f3-6f)
33.361: (move f9-6f f9-7f)
33.361: (move f5-3f f5-4f)
33.362: (move f3-5f f3-6f)
33.365: (move f6-5f f5-5f)
33.365: (move f4-5f f5-5f)
33.369: (move f2-4f f2-5f)
33.370: (move f3-5f f3-6f)
33.371: (move f3-5f f2-5f)
33.372: (move f3-5f f2-5f)
33.373: (move f4-5f f4-6f)
33.379: (move f6-6f f6-5f)
33.384: (move f2-4f f2-5f)
33.384: (move f6-6f f6-5f)
33.389: (move f6-4f f7-4f)
33.389: (move f9-6f f9-7f)
33.389: (move f4-5f f3-5f)
33.390: (move f5-6f f6-6f)
33.391: (move f3-6f f3-5f)
33.391: (move f4-5f f3-5f)
33.391: (move f5-6f f6-6f)
33.391: (move f4-5f f3-5f)
33.391: (move f6-4f f6-3f)
33.393: (move f4-5f f3-5f)
33.394: (move f3-6f f3-5f)
33.398: (move f5-5f f6-5f)
33.402: (move f2-5f f3-5f)
33.403: (move f5-5f f6-5f)
33.403: (move f4-7f f3-7f)
33.405: (move f5-3f f6-3f)
33.406: (move f6-5f f5-5f)
33.409: (move f3-4f f3-5f)
33.417: (move f6-6f f6-5f)
33.417: (putdown f3-5f key1-1)
33.418: (move f4-5f f5-5f)
33.420: (move f9-6f f9-7f)
33.427: (move f4-5f f4-4f)
33.431: (move f9-6f f9-7f)
33.431: (move f9-6f f9-7f)
33.432: (move f6-6f f6-5f)
33.433: (move f5-6f f6-6f)
33.435: (move f4-5f f4-4f)
33.438: (move f4-5f f4-4f)
33.439: (move f5-4f f4-4f)
33.440: (move f5-4f f4-4f)
33.440: (move f9-6f f9-7f)
33.442: (move f5-3f f6-3f)
33.443: (move f5-3f f6-3f)
33.443: (move f5-5f f6-5f)
33.444: (putdown f3-5f key1-1)
33.446: (move f4-5f f4-4f)
33.447: (move f4-7f f3-7f)
33.451: (putdown f4-4f key1-1)
33.457: (move f3-4f f4-4f)
33.457: (move f5-5f f6-5f)
33.458: (putdown f4-4f key1-1)
33.476: (move f3-4f f3-5f)
33.493: (move f2-4f f1-4f)
33.495: (move f3-4f f3-5f)
33.506: (move f2-3f f2-4f)
33.509: (move f3-4f f3-5f)
33.512: (move f5-4f f5-3f)
33.514: (move f3-4f f2-4f)
31.216: (move f9-8f f8-8f)
31.285: (move f9-8f f8-8f)
31.404: (move f9-8f f8-8f)
31.416: (move f9-8f f8-8f)
31.436: (move f9-8f f8-8f)
31.453: (move f3-5f f4-5f)
31.453: (move f4-4f f4-5f)
31.463: (move f8-9f f8-8f)
31.463: (move f8-9f f8-8f)
31.465: (move f9-8f f8-8f)
31.467: (move f9-8f f8-8f)
31.476: (move f9-8f f8-8f)
31.484: (move f9-8f f8-8f)
31.502: (move f4-4f f5-4f)
31.508: (move f3-5f f4-5f)
31.509: (move f4-4f f4-5f)
31.516: (move f3-5f f4-5f)
31.516: (move f4-4f f4-5f)
31.522: (move f3-5f f2-5f)
31.523: (move f2-4f f2-5f)
31.544: (move f3-5f f3-6f)
31.547: (move f3-3f f2-3f)
31.551: (move f2-4f f2-3f)
31.557: (move f4-4f f5-4f)
31.557: (move f4-4f f5-4f)
31.561: (move f3-5f f4-5f)
31.563: (move f4-4f f4-5f)
31.566: (move f2-4f f2-3f)
31.568: (move f3-3f f2-3f)
31.597: (move f2-4f f2-5f)
31.598: (move f3-5f f2-5f)
31.601: (move f3-5f f3-6f)
31.601: (move f3-5f f4-5f)
31.602: (move f4-4f f4-5f)
31.603: (move f2-4f f2-5f)
31.604: (move f3-5f f2-5f)
31.604: (move f3-5f f3-6f)
31.608: (move f4-4f f5-4f)
31.623: (move f4-4f f4-5f)
31.626: (move f2-4f f2-5f)
31.627: (move f3-5f f4-5f)
31.628: (move f3-5f f2-5f)
31.645: (move f4-4f f5-4f)
31.646: (move f2-4f f2-3f)
31.648: (move f3-3f f2-3f)
31.654: (move f3-5f f3-6f)
31.663: (move f2-4f f2-5f)
31.665: (move f3-5f f2-5f)
31.668: (move f4-4f f5-4f)
31.678: (move f2-4f f2-3f)
31.678: (move f3-3f f2-3f)
31.690: (move f6-4f f5-4f)
31.691: (move f3-5f f3-6f)
31.695: (move f3-5f f2-5f)
31.698: (move f2-4f f2-5f)
31.702: (move f2-4f f1-4f)
31.720: (move f3-5f f3-6f)
31.793: (move f2-4f f1-4f)
31.833: (move f2-4f f1-4f)
31.878: (move f2-4f f1-4f)
31.882: (move f3-3f f4-3f)
31.887: (move f4-4f f4-3f)
31.891: (move f3-3f f4-3f)
31.891: (move f2-4f f1-4f)
31.894: (move f3-3f f2-3f)
31.895: (move f2-4f f2-3f)
31.900: (move f4-4f f4-3f)
31.935: (move f4-4f f4-3f)
31.936: (move f3-3f f4-3f)
31.955: (move f3-3f f4-3f)
31.960: (move f4-4f f4-3f)
31.991: (move f4-4f f4-3f)
31.992: (move f3-3f f4-3f)
32.015: (move f3-3f f2-3f)
32.017: (move f2-4f f2-3f)
32.020: (move f3-3f f4-3f)
32.023: (move f4-4f f4-3f)
32.125: (move f2-4f f1-4f)
32.324: (move f9-7f f9-8f)
32.472: (move f7-5f f6-5f)
32.482: (move f6-4f f6-5f)
32.509: (move f9-7f f9-8f)
32.520: (move f6-4f f6-3f)
32.576: (move f9-7f f9-8f)
32.710: (move f9-7f f9-8f)
32.715: (move f9-7f f9-8f)
32.735: (move f9-7f f9-8f)
32.763: (move f4-6f f4-5f)
32.766: (move f5-5f f4-5f)
32.769: (move f9-7f f9-8f)
32.792: (move f9-7f f9-8f)
32.793: (move f9-7f f9-8f)
32.793: (move f9-7f f9-8f)
32.806: (move f5-5f f4-5f)
32.808: (move f4-6f f4-5f)
32.816: (move f4-6f f4-5f)
32.818: (move f5-5f f4-5f)
32.819: (move f5-5f f5-4f)
32.824: (move f4-6f f3-6f)
32.836: (move f4-6f f3-6f)
32.839: (move f3-7f f3-6f)
32.844: (move f3-7f f3-6f)
32.848: (move f5-5f f5-4f)
32.868: (move f5-5f f5-4f)
32.875: (move f4-6f f4-5f)
32.880: (move f5-5f f4-5f)
32.885: (move f9-8f f9-9f)
32.888: (move f4-6f f3-6f)
32.907: (move f3-7f f3-6f)
32.912: (move f3-7f f3-6f)
32.914: (move f4-6f f3-6f)
32.927: (move f5-5f f5-4f)
32.961: (move f9-8f f9-9f)
33.020: (move f5-5f f4-5f)
33.051: (move f3-5f f2-5f)
33.051: (move f5-5f f5-4f)
33.054: (move f6-4f f5-4f)
33.058: (move f3-5f f4-5f)
33.060: (move f5-5f f5-4f)
33.061: (move f4-6f f3-6f)
33.065: (move f3-5f f2-5f)
33.065: (move f4-4f f5-4f)
33.067: (move f3-5f f3-6f)
33.077: (move f4-4f f5-4f)
33.079: (move f9-8f f9-9f)
33.082: (move f5-5f f4-5f)
33.088: (move f4-4f f4-5f)
33.090: (move f9-8f f9-9f)
33.101: (move f5-5f f5-4f)
33.101: (move f4-4f f5-4f)
33.105: (move f5-5f f6-5f)
33.107: (move f3-5f f3-6f)
33.109: (move f6-4f f5-4f)
33.109: (move f6-6f f6-5f)
33.111: (move f9-8f f9-9f)
33.121: (move f5-5f f5-4f)
33.129: (move f4-6f f3-6f)
33.132: (move f3-5f f4-5f)
33.132: (move f3-5f f4-5f)
33.133: (move f3-5f f3-6f)
33.134: (move f8-9f f9-9f)
33.135: (move f8-9f f9-9f)
33.135: (move f5-5f f6-5f)
33.137: (move f9-8f f9-9f)
33.140: (move f9-8f f9-9f)
33.146: (move f9-8f f9-9f)
33.146: (move f6-6f f6-5f)
33.149: (move f9-8f f9-9f)
33.152: (move f9-6f f9-7f)
33.160: (move f5-5f f6-5f)
33.171: (move f6-6f f6-5f)
33.172: (move f3-5f f2-5f)
33.172: (move f2-4f f2-5f)
33.172: (move f3-5f f2-5f)
33.173: (move f3-5f f2-5f)
33.176: (move f6-3f f6-4f)
33.178: (move f5-4f f6-4f)
33.178: (move f6-5f f6-4f)
33.181: (move f5-4f f6-4f)
33.181: (move f5-4f f6-4f)
33.181: (move f6-5f f6-4f)
33.182: (putdown f2-5f key1-1)
33.188: (move f5-4f f6-4f)
33.197: (move f3-5f f3-6f)
33.197: (move f3-5f f3-6f)
33.198: (move f3-5f f2-5f)
33.198: (move f9-8f f9-7f)
33.206: (move f9-8f f9-7f)
33.206: (move f2-4f f2-5f)
33.209: (move f6-6f f6-5f)
33.212: (move f6-3f f6-4f)
33.219: (move f6-5f f6-4f)
33.223: (move f3-5f f4-5f)
33.224: (move f6-5f f6-4f)
33.225: (move f5-5f f6-5f)
33.225: (move f5-4f f6-4f)
33.242: (move f5-4f f6-4f)
33.262: (move f9-8f f9-7f)
33.300: (putdown f4-5f key1-2)
33.300: (putdown f4-5f key1-3)
33.306: (putdown f2-5f key1-2)
33.306: (putdown f2-5f key1-1)
33.307: (move f5-4f f6-4f)
33.314: (move f2-4f f1-4f)
33.321: (move f3-5f f2-5f)
33.329: (putdown f4-5f key1-1)
33.332: (move f3-5f f3-6f)
33.338: (putdown f4-5f key1-1)
33.340: (move f7-5f f7-6f)
33.341: (move f5-5f f6-5f)
33.379: (putdown f4-5f key1-1)
33.382: (move f5-4f f6-4f)
33.384: (putdown f3-6f key1-3)
33.385: (putdown f4-5f key1-1)
33.385: (putdown f3-6f key1-2)
33.386: (move f2-5f f2-4f)
33.388: (move f4-4f f4-5f)
33.391: (move f3-5f f4-5f)
33.395: (move f6-4f f7-4f)
33.398: (move f5-5f f6-5f)
31.202: (move f9-8f f8-8f)
31.396: (move f9-8f f8-8f)
31.460: (move f9-8f f8-8f)
31.595: (move f9-8f f8-8f)
31.599: (move f9-8f f8-8f)
31.621: (move f9-8f f8-8f)
31.649: (move f9-8f f8-8f)
31.650: (move f9-8f f8-8f)
31.655: (move f9-8f f8-8f)
31.658: (move f9-8f f8-8f)
31.730: (move f5-4f f4-4f)
32.070: (move f5-4f f6-4f)
32.195: (move f5-4f f6-4f)
32.206: (move f5-4f f6-4f)
32.232: (move f4-3f f5-3f)
32.246: (move f5-4f f6-4f)
32.247: (move f5-4f f5-3f)
32.291: (move f5-4f f6-4f)
32.304: (move f5-4f f6-4f)
32.343: (move f9-9f f8-9f)
32.353: (move f8-8f f8-9f)
32.404: (move f4-3f f5-3f)
32.405: (move f5-4f f5-3f)
32.415: (move f9-9f f8-9f)
32.423: (move f4-3f f5-3f)
32.425: (move f5-4f f5-3f)
32.427: (move f8-8f f8-9f)
32.433: (move f5-4f f5-3f)
32.435: (move f6-3f f5-3f)
32.462: (move f3-6f f3-7f)
32.467: (move f2-3f f1-3f)
32.470: (move f1-4f f1-3f)
32.477: (move f5-4f f5-3f)
32.481: (move f4-3f f5-3f)
32.484: (move f3-6f f2-6f)
32.485: (move f2-5f f2-6f)
32.499: (move f9-7f f9-8f)
32.520: (move f5-4f f5-3f)
32.521: (move f4-3f f5-3f)
32.538: (move f5-4f f5-3f)
32.539: (move f9-9f f8-9f)
32.542: (move f4-3f f5-3f)
32.544: (move f9-9f f8-9f)
32.550: (move f8-8f f8-9f)
32.560: (move f8-8f f8-9f)
32.567: (move f3-6f f2-6f)
32.570: (move f2-5f f2-6f)
32.573: (move f9-9f f8-9f)
32.584: (move f8-8f f8-9f)
32.594: (move f3-6f f3-7f)
32.603: (move f3-6f f3-7f)
32.606: (move f9-9f f8-9f)
32.617: (move f8-8f f8-9f)
32.617: (move f8-8f f8-9f)
32.618: (move f3-6f f2-6f)
32.618: (move f2-5f f2-6f)
32.620: (move f9-9f f8-9f)
32.643: (move f3-6f f3-7f)
32.656: (move f2-5f f2-6f)
32.658: (move f3-6f f2-6f)
32.684: (move f3-6f f3-7f)
32.692: (move f3-6f f2-6f)
32.693: (move f2-5f f2-6f)
32.703: (move f2-3f f1-3f)
32.707: (move f1-4f f1-3f)
32.708: (move f3-6f f3-7f)
32.721: (move f3-6f f2-6f)
32.721: (move f2-5f f2-6f)
32.786: (move f1-4f f1-3f)
32.790: (move f2-3f f1-3f)
32.792: (move f3-6f f4-6f)
32.793: (move f4-5f f4-6f)
32.793: (move f4-5f f5-5f)
32.793: (move f5-4f f5-5f)
32.877: (move f9-8f f9-9f)
32.895: (move f6-5f f6-4f)
32.896: (move f5-4f f6-4f)
32.908: (move f6-5f f6-4f)
32.917: (move f3-6f f4-6f)
32.918: (move f4-5f f4-6f)
32.919: (move f5-4f f6-4f)
32.919: (move f5-4f f5-5f)
32.922: (move f4-5f f5-5f)
32.926: (move f4-5f f4-6f)
32.926: (move f3-6f f4-6f)
32.929: (move f5-4f f5-5f)
32.929: (move f4-5f f5-5f)
32.959: (move f6-5f f6-4f)
32.961: (move f5-4f f6-4f)
32.966: (move f5-4f f5-5f)
32.967: (move f3-6f f4-6f)
32.970: (move f4-5f f4-6f)
32.970: (move f4-5f f5-5f)
32.988: (move f6-5f f6-4f)
32.990: (move f5-4f f6-4f)
32.996: (move f5-4f f5-5f)
33.002: (move f3-6f f4-6f)
33.002: (move f6-5f f5-5f)
33.008: (move f4-5f f5-5f)
33.008: (move f4-5f f4-6f)
33.009: (move f5-4f f5-5f)
33.011: (move f6-5f f6-6f)
33.021: (move f3-6f f4-6f)
33.033: (move f4-5f f4-6f)
33.034: (move f4-5f f5-5f)
33.039: (move f5-4f f5-5f)
33.045: (move f7-6f f6-6f)
33.068: (move f9-8f f9-9f)
33.108: (move f5-4f f6-4f)
33.121: (move f2-3f f2-2f)
33.123: (move f6-5f f6-4f)
33.135: (move f9-8f f9-9f)
33.151: (move f5-4f f6-4f)
33.160: (move f3-6f f3-5f)
33.163: (move f6-5f f6-4f)
33.163: (move f4-5f f3-5f)
33.168: (move f2-4f f1-4f)
33.170: (move f3-6f f3-5f)
33.173: (move f5-4f f6-4f)
33.174: (move f4-5f f3-5f)
33.180: (move f1-4f f1-3f)
33.181: (move f2-3f f1-3f)
33.195: (move f2-3f f1-3f)
33.202: (move f1-4f f1-3f)
33.217: (move f5-4f f4-4f)
33.217: (move f5-4f f4-4f)
33.218: (move f4-5f f4-4f)
33.221: (move f4-5f f4-4f)
33.223: (move f4-5f f3-5f)
33.223: (move f3-6f f3-5f)
33.225: (putdown f4-5f key3-1)
33.230: (move f1-4f f1-3f)
33.231: (move f2-3f f1-3f)
33.235: (move f3-6f f3-5f)
33.235: (move f4-5f f3-5f)
33.252: (move f5-4f f4-4f)
33.252: (move f4-5f f4-4f)
33.258: (move f4-5f f4-6f)
33.259: (move f5-4f f4-4f)
33.260: (move f4-5f f4-6f)
33.260: (move f4-5f f4-4f)
33.263: (move f9-8f f9-9f)
33.264: (move f4-5f f5-5f)
33.267: (move f4-5f f5-5f)
33.270: (putdown f4-5f key3-1)
33.273: (move f9-8f f9-9f)
33.294: (move f5-4f f5-3f)
33.294: (putdown f3-6f key3-1)
33.295: (move f9-8f f9-9f)
33.296: (move f2-3f f2-2f)
33.296: (move f3-6f f2-6f)
33.302: (move f5-4f f5-3f)
33.307: (move f3-6f f2-6f)
33.312: (move f5-4f f5-3f)
33.312: (move f5-4f f5-3f)
33.322: (putdown f5-4f key3-1)
33.325: (move f9-8f f9-9f)
33.328: (move f9-8f f9-9f)
33.329: (move f1-4f f1-5f)
33.341: (move f2-5f f1-5f)
33.342: (move f9-8f f9-9f)
33.347: (move f9-8f f9-9f)
33.356: (putdown f3-6f key3-1)
33.368: (move f4-5f f3-5f)
33.376: (putdown f5-4f key3-1)
33.381: (move f4-5f f4-4f)
33.383: (move f6-4f f6-5f)
33.387: (move f6-4f f6-5f)
33.387: (move f3-6f f2-6f)
33.389: (move f4-5f f4-6f)
33.401: (move f4-5f f3-5f)
33.405: (move f2-3f f2-2f)
33.406: (move f3-6f f2-6f)
33.414: (move f4-5f f3-5f)
33.427: (move f1-4f f1-5f)
33.428: (move f2-5f f2-4f)
33.430: (move f2-5f f1-5f)
33.440: (move f4-5f f4-6f)
33.442: (move f6-4f f7-4f)
33.443: (move f6-4f f7-4f)
33.445: (move f6-4f f7-4f)
33.446: (move f6-4f f6-3f)
33.447: (move f5-4f f4-4f)
33.448: (move f4-5f f4-4f)
33.450: (move f2-5f f2-4f)
33.452: (move f4-5f f4-4f)
33.453: (move f5-4f f4-4f)
33.463: (move f6-4f f6-3f)
33.464: (move f6-4f f7-4f)
33.471: (putdown f2-4f key1-1)
33.473: (move f5-4f f5-3f)
33.491: (move f2-5f f3-5f)
33.492: (move f1-4f f1-5f)
33.493: (move f6-4f f6-3f)
33.495: (move f6-4f f7-4f)
33.496: (move f5-4f f5-3f)
33.501: (move f6-4f f6-3f)
33.504: (move f2-5f f1-5f)
33.505: (move f6-4f f7-4f)
33.508: (move f2-5f f2-4f)
30.785: (move f4-4f f3-4f)
31.397: (move f9-8f f8-8f)
31.650: (move f4-4f f4-5f)
31.651: (move f5-5f f4-5f)
32.076: (move f5-3f f4-3f)
32.085: (move f4-4f f4-3f)
32.293: (move f5-5f f6-5f)
32.306: (move f6-4f f6-5f)
32.335: (move f5-3f f6-3f)
32.335: (move f6-4f f6-3f)
32.344: (move f9-9f f8-9f)
32.349: (move f8-8f f8-9f)
32.366: (move f6-4f f7-4f)
32.464: (move f5-5f f6-5f)
32.474: (move f6-4f f6-5f)
32.479: (move f5-5f f6-5f)
32.483: (move f6-4f f6-5f)
32.500: (move f5-3f f6-3f)
32.504: (move f6-4f f6-3f)
32.505: (move f5-3f f6-3f)
32.506: (move f6-4f f6-3f)
32.532: (move f5-5f f6-5f)
32.533: (move f6-4f f6-5f)
32.540: (move f6-4f f7-4f)
32.541: (move f6-4f f7-4f)
32.549: (move f9-9f f8-9f)
32.549: (move f8-8f f8-9f)
32.554: (move f5-3f f6-3f)
32.557: (move f6-4f f6-3f)
32.559: (move f5-5f f6-5f)
32.566: (move f3-7f f3-8f)
32.571: (move f6-4f f6-5f)
32.592: (move f5-5f f6-5f)
32.594: (move f6-4f f6-5f)
32.594: (move f6-4f f6-3f)
32.597: (move f5-3f f6-3f)
32.597: (move f6-4f f7-4f)
32.606: (move f9-9f f8-9f)
32.617: (move f6-4f f6-3f)
32.619: (move f5-3f f6-3f)
32.619: (move f8-8f f8-9f)
32.633: (move f6-4f f7-4f)
32.658: (move f6-4f f7-4f)
32.716: (move f4-6f f4-7f)
32.718: (move f3-7f f4-7f)
32.727: (move f2-2f f1-2f)
32.735: (move f3-7f f3-8f)
32.738: (move f1-3f f1-2f)
32.743: (move f9-9f f8-9f)
32.745: (move f8-8f f8-9f)
32.745: (move f3-7f f3-8f)
32.747: (move f9-9f f8-9f)
32.756: (move f8-8f f8-9f)
32.775: (move f9-9f f8-9f)
32.779: (move f8-8f f8-9f)
32.788: (move f3-7f f3-8f)
32.803: (move f9-9f f8-9f)
32.807: (move f2-6f f2-5f)
32.808: (move f3-5f f2-5f)
32.812: (move f8-8f f8-9f)
32.814: (move f8-8f f8-9f)
32.814: (move f9-9f f8-9f)
32.815: (move f9-9f f8-9f)
32.816: (move f9-9f f8-9f)
32.816: (move f8-8f f8-9f)
32.817: (move f8-8f f8-9f)
32.825: (move f2-2f f2-1f)
32.832: (move f3-7f f3-8f)
32.846: (move f2-6f f2-5f)
32.850: (move f3-7f f3-8f)
32.854: (move f3-5f f2-5f)
32.888: (move f3-7f f4-7f)
32.888: (move f3-7f f4-7f)
32.890: (move f4-6f f4-7f)
32.890: (move f4-6f f4-7f)
32.925: (move f1-3f f1-2f)
32.928: (move f3-5f f2-5f)
32.934: (move f2-6f f2-5f)
32.936: (move f5-5f f5-4f)
32.939: (move f4-4f f5-4f)
32.940: (move f2-2f f1-2f)
32.945: (move f4-6f f4-7f)
32.947: (move f3-7f f4-7f)
32.958: (move f3-5f f3-6f)
32.962: (move f4-6f f3-6f)
32.964: (move f3-5f f2-5f)
32.970: (move f2-6f f2-5f)
32.975: (move f3-5f f2-5f)
32.980: (move f4-6f f4-7f)
32.985: (move f3-7f f4-7f)
33.000: (move f4-6f f4-7f)
33.005: (move f3-7f f4-7f)
33.008: (move f2-2f f2-1f)
33.020: (move f2-2f f1-2f)
33.030: (move f1-3f f1-2f)
33.033: (move f1-3f f1-2f)
33.051: (move f3-5f f2-5f)
33.051: (move f4-6f f5-6f)
33.051: (move f5-5f f5-6f)
33.073: (move f9-8f f9-9f)
33.082: (move f4-6f f3-6f)
33.082: (move f3-5f f3-6f)
33.087: (move f2-2f f2-1f)
33.093: (move f8-9f f7-9f)
33.138: (move f3-5f f4-5f)
33.139: (move f4-6f f3-6f)
33.139: (move f3-5f f3-6f)
33.166: (move f5-3f f6-3f)
33.169: (move f8-9f f7-9f)
33.171: (move f6-4f f7-4f)
33.175: (move f6-4f f7-4f)
33.176: (move f3-5f f2-5f)
33.181: (move f6-4f f6-3f)
33.186: (move f6-4f f6-3f)
33.190: (move f5-3f f6-3f)
33.214: (move f3-5f f3-6f)
33.217: (move f2-4f f1-4f)
33.218: (move f5-5f f5-6f)
33.218: (move f4-6f f5-6f)
33.226: (move f5-5f f5-6f)
33.228: (move f5-3f f6-3f)
33.229: (move f4-6f f5-6f)
33.234: (move f2-4f f1-4f)
33.235: (move f5-5f f6-5f)
33.239: (move f6-4f f7-4f)
33.245: (move f5-5f f6-5f)
33.249: (move f5-5f f5-6f)
33.249: (move f6-4f f6-3f)
33.249: (move f6-6f f5-6f)
33.255: (move f6-4f f6-3f)
33.259: (move f6-4f f7-4f)
33.268: (move f1-3f f1-2f)
33.268: (move f4-6f f5-6f)
33.268: (move f5-3f f6-3f)
33.272: (move f1-3f f1-2f)
33.272: (move f5-5f f5-6f)
33.288: (move f8-9f f7-9f)
33.292: (move f8-9f f7-9f)
33.298: (move f2-4f f1-4f)
33.309: (move f4-6f f5-6f)
33.309: (move f5-5f f5-6f)
33.313: (move f8-9f f7-9f)
33.335: (move f4-6f f5-6f)
33.345: (move f4-4f f3-4f)
33.346: (move f3-5f f3-4f)
33.346: (move f8-9f f7-9f)
33.347: (move f5-5f f5-6f)
33.348: (move f8-9f f7-9f)
33.351: (move f1-3f f0-3f)
33.368: (move f6-4f f7-4f)
33.368: (move f6-4f f6-5f)
33.373: (move f6-4f f6-3f)
33.394: (move f4-4f f3-4f)
33.395: (move f3-5f f3-4f)
33.399: (move f3-5f f3-4f)
33.399: (move f4-4f f3-4f)
33.399: (putdown f1-4f key1-1)
33.405: (move f6-4f f7-4f)
33.410: (move f6-4f f6-3f)
33.420: (putdown f3-5f key3-1)
33.428: (move f4-4f f3-4f)
33.430: (move f3-5f f3-4f)
33.433: (move f6-4f f7-4f)
33.434: (move f5-3f f6-3f)
33.434: (move f6-4f f6-3f)
33.435: (move f2-4f f2-5f)
33.439: (putdown f4-4f key3-1)
33.442: (move f4-6f f3-6f)
33.443: (move f5-5f f5-4f)
33.443: (putdown f3-5f key3-1)
33.456: (putdown f4-4f key3-1)
33.457: (move f5-3f f6-3f)
33.532: (move f5-3f f5-2f)
33.535: (move f6-3f f5-3f)
33.542: (move f6-3f f5-3f)
33.567: (move f4-4f f4-3f)
33.568: (move f5-3f f4-3f)
33.570: (move f2-4f f2-3f)
33.574: (move f6-3f f5-3f)
33.577: (move f3-5f f3-4f)
33.577: (putdown f6-4f key3-1)
